/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.609: (move f3-10f f4-10f)
44.619: (move f5-10f f4-10f)
44.628: (move f4-11f f4-10f)
44.691: (move f4-11f f4-10f)
44.691: (move f9-0f f8-0f)
44.693: (move f8-1f f8-0f)
44.697: (move f1-10f f1-11f)
44.708: (move f2-11f f1-11f)
44.726: (move f7-1f f7-0f)
44.731: (move f8-0f f7-0f)
44.735: (move f9-1f f9-0f)
44.740: (move f8-0f f9-0f)
44.804: (move f9-1f f10-1f)
44.820: (unlock f4-11f f5-11f key1-4 shape1)
44.822: (move f10-2f f10-1f)
44.828: (move f3-10f f4-10f)
45.023: (move f5-10f f5-11f)
45.029: (move f4-11f f5-11f)
45.084: (move f4-11f f5-11f)
45.119: (move f6-2f f6-1f)
45.126: (move f7-1f f6-1f)
45.294: (move f8-0f f7-0f)
45.298: (move f7-1f f7-0f)
45.298: (putdown f8-1f key3-3)
45.316: (move f6-3f f7-3f)
45.329: (move f7-4f f7-3f)
45.342: (move f9-1f f9-0f)
45.342: (move f9-0f f10-0f)
45.342: (move f10-1f f10-0f)
45.343: (move f8-0f f9-0f)
45.440: (move f3-10f f2-10f)
45.440: (move f2-9f f2-10f)
45.457: (move f10-1f f11-1f)
45.461: (move f9-1f f9-2f)
45.525: (move f8-1f f8-2f)
45.528: (move f6-10f f7-10f)
45.546: (move f3-10f f2-10f)
45.558: (move f2-9f f2-10f)
45.605: (move f7-4f f6-4f)
45.619: (move f6-3f f6-4f)
45.620: (move f8-1f f9-1f)
45.639: (move f5-2f f6-2f)
45.645: (move f6-3f f6-2f)
45.686: (move f9-3f f9-4f)
45.687: (move f8-4f f9-4f)
45.699: (unlock f9-4f f9-5f key1-4 shape1)
45.710: (move f9-1f f9-2f)
45.716: (move f3-9f f2-9f)
45.771: (move f8-2f f9-2f)
45.776: (move f8-2f f9-2f)
45.803: (move f9-2f f10-2f)
45.803: (move f10-1f f10-2f)
45.813: (move f5-5f f5-6f)
45.818: (move f5-3f f5-2f)
45.827: (move f5-4f f5-5f)
45.829: (move f6-5f f5-5f)
45.831: (move f8-1f f7-1f)
45.835: (move f6-2f f5-2f)
45.837: (move f8-4f f8-5f)
45.840: (move f9-2f f9-3f)
45.842: (move f7-4f f8-4f)
45.850: (move f6-4f f6-3f)
45.854: (pickup-and-loose f8-1f key4-3 key3-3)
45.854: (move f4-4f f4-5f)
45.858: (move f5-3f f6-3f)
45.864: (move f4-4f f3-4f)
45.864: (move f5-5f f4-5f)
45.872: (move f5-2f f5-3f)
45.877: (move f6-3f f5-3f)
45.914: (putdown f9-1f key4-3)
45.916: (putdown f9-1f key3-3)
45.923: (move f6-4f f7-4f)
45.933: (move f3-9f f2-9f)
45.936: (putdown f9-2f key3-3)
45.953: (move f5-3f f5-4f)
45.964: (move f5-3f f5-2f)
45.966: (move f8-1f f8-2f)
45.982: (move f5-2f f5-1f)
45.996: (move f6-4f f5-4f)
46.012: (move f5-10f f6-10f)
46.023: (move f6-2f f6-3f)
46.023: (move f6-2f f6-3f)
46.029: (move f7-3f f6-3f)
46.036: (move f7-3f f6-3f)
46.049: (move f6-4f f6-5f)
46.055: (move f6-2f f5-2f)
46.057: (move f6-2f f5-2f)
46.057: (move f5-2f f5-1f)
46.058: (move f8-1f f9-1f)
46.070: (pickup f8-1f key4-3)
46.072: (move f9-1f f10-1f)
46.074: (move f8-1f f9-1f)
46.078: (move f8-4f f7-4f)
46.079: (move f5-4f f4-4f)
46.081: (move f5-6f f4-6f)
46.082: (move f6-1f f5-1f)
46.085: (move f7-3f f7-4f)
46.094: (move f4-5f f4-6f)
46.125: (move f5-2f f5-1f)
46.126: (move f8-2f f8-1f)
46.127: (move f5-2f f4-2f)
46.139: (move f6-1f f5-1f)
43.117: (move f4-11f f3-11f)
43.171: (move f3-10f f3-11f)
43.252: (move f9-1f f9-2f)
43.364: (move f3-10f f3-11f)
43.567: (move f9-1f f8-1f)
43.948: (move f4-10f f3-10f)
43.953: (move f3-11f f3-10f)
43.978: (move f4-10f f3-10f)
43.981: (move f3-11f f3-10f)
44.032: (move f9-1f f10-1f)
44.177: (move f8-1f f9-1f)
44.179: (move f9-2f f9-1f)
44.279: (move f9-3f f8-3f)
44.279: (move f8-4f f8-3f)
44.284: (move f8-2f f8-3f)
44.284: (move f7-3f f8-3f)
44.327: (move f8-2f f7-2f)
44.328: (move f6-2f f7-2f)
44.330: (move f7-1f f7-2f)
44.331: (move f7-3f f7-2f)
44.373: (move f9-1f f9-0f)
44.462: (move f8-1f f7-1f)
44.464: (move f7-2f f7-1f)
44.495: (move f2-10f f2-11f)
44.500: (move f3-11f f2-11f)
44.540: (move f3-11f f2-11f)
44.568: (move f3-11f f2-11f)
44.682: (move f2-10f f2-11f)
44.688: (move f3-11f f2-11f)
44.802: (move f4-11f f4-10f)
44.813: (move f7-2f f7-3f)
44.813: (move f8-3f f7-3f)
44.842: (move f3-10f f4-10f)
44.932: (move f6-2f f6-1f)
44.934: (move f7-1f f6-1f)
44.943: (move f5-1f f6-1f)
44.989: (move f3-10f f4-10f)
45.015: (move f3-11f f4-11f)
45.019: (move f4-10f f4-11f)
45.078: (move f7-1f f7-0f)
45.080: (move f8-0f f7-0f)
45.150: (move f7-2f f6-2f)
45.204: (move f4-11f f5-11f)
45.210: (move f8-3f f8-4f)
45.231: (move f3-11f f4-11f)
45.232: (move f4-10f f4-11f)
45.243: (move f8-1f f8-0f)
45.311: (move f2-10f f1-10f)
45.455: (pickup-and-loose f3-11f key1-3 key1-4)
45.483: (pickup-and-loose f3-11f key1-3 key1-4)
45.485: (pickup-and-loose f3-11f key1-3 key1-4)
45.506: (move f2-10f f1-10f)
45.554: (move f3-10f f2-10f)
45.556: (move f7-4f f7-3f)
45.563: (move f6-3f f7-3f)
45.571: (move f2-9f f2-10f)
45.643: (move f7-10f f7-9f)
45.649: (pickup-and-loose f3-11f key1-3 key1-4)
45.665: (move f5-3f f5-4f)
45.670: (move f6-4f f5-4f)
45.673: (pickup-and-loose f3-11f key3-1 key1-4)
45.697: (move f9-1f f9-2f)
45.704: (move f6-4f f6-5f)
45.736: (move f6-10f f7-10f)
45.774: (move f2-9f f2-10f)
45.777: (move f9-1f f9-2f)
45.790: (move f3-10f f2-10f)
45.839: (move f5-2f f5-1f)
45.839: (move f8-2f f9-2f)
45.840: (move f9-1f f9-2f)
45.853: (move f6-3f f6-4f)
45.854: (pickup-and-loose f3-11f key3-1 key1-4)
45.855: (pickup-and-loose f3-11f key3-1 key1-4)
45.859: (move f7-4f f6-4f)
45.863: (move f6-1f f5-1f)
45.868: (move f5-6f f4-6f)
45.869: (move f4-5f f4-6f)
45.877: (move f5-2f f6-2f)
45.879: (move f6-3f f6-2f)
45.886: (move f5-11f f5-10f)
45.893: (move f9-1f f10-1f)
45.902: (move f4-10f f5-10f)
45.915: (pickup-and-loose f3-11f key3-1 key1-4)
45.916: (move f7-10f f8-10f)
45.929: (move f6-3f f6-4f)
45.950: (move f7-1f f6-1f)
45.954: (move f8-4f f9-4f)
45.957: (move f9-3f f9-4f)
45.967: (move f9-2f f9-3f)
45.969: (move f8-3f f9-3f)
45.973: (move f7-4f f8-4f)
45.981: (move f6-5f f5-5f)
45.986: (putdown f9-2f key3-3)
45.991: (move f5-2f f4-2f)
45.991: (move f5-4f f5-5f)
46.021: (move f8-2f f8-3f)
46.036: (putdown f9-2f key3-3)
46.042: (move f5-5f f5-6f)
46.043: (putdown f8-1f key3-3)
46.046: (move f4-6f f4-7f)
46.062: (putdown f3-11f key1-4)
46.073: (move f4-4f f4-5f)
46.076: (move f7-1f f7-2f)
46.076: (move f3-4f f3-3f)
46.077: (move f8-2f f7-2f)
46.078: (move f6-3f f5-3f)
46.079: (move f5-5f f4-5f)
46.079: (move f5-2f f5-3f)
46.079: (putdown f3-11f key1-4)
46.080: (move f4-4f f3-4f)
46.082: (putdown f3-11f key1-4)
46.083: (move f5-2f f5-1f)
46.111: (move f8-1f f8-2f)
46.119: (putdown f3-10f key4-3)
46.132: (move f5-2f f5-3f)
46.135: (move f6-3f f5-3f)
46.138: (move f9-2f f10-2f)
46.144: (move f5-4f f4-4f)
46.149: (move f5-2f f4-2f)
46.157: (move f5-2f f5-1f)
43.695: (pickup-and-loose f3-11f key1-3 key4-3)
44.048: (move f9-2f f8-2f)
44.049: (move f8-1f f8-2f)
44.101: (move f4-10f f3-10f)
44.105: (move f3-11f f3-10f)
44.291: (putdown f3-11f key4-3)
44.366: (move f8-4f f8-3f)
44.374: (move f7-3f f8-3f)
44.409: (pickup-and-loose f3-11f key3-1 key4-3)
44.443: (move f7-3f f7-2f)
44.445: (move f6-2f f7-2f)
44.541: (pickup-and-loose f8-2f key1-4 key4-3)
44.641: (move f1-10f f1-11f)
44.644: (move f2-11f f1-11f)
44.689: (move f8-1f f7-1f)
44.693: (move f3-11f f2-11f)
44.698: (move f3-11f f2-11f)
44.698: (move f2-11f f1-11f)
44.703: (move f2-10f f2-11f)
44.766: (move f2-11f f1-11f)
44.772: (unlock f4-11f f5-11f key1-4 shape1)
44.826: (move f9-1f f10-1f)
44.846: (move f10-2f f10-1f)
44.859: (move f1-10f f1-11f)
44.866: (move f2-11f f1-11f)
44.924: (move f3-11f f2-11f)
44.933: (move f2-10f f2-11f)
44.987: (move f8-1f f8-0f)
44.988: (unlock f4-11f f5-11f key1-4 shape1)
44.994: (move f9-0f f8-0f)
45.059: (move f6-2f f6-1f)
45.065: (move f5-1f f6-1f)
45.135: (move f6-2f f6-1f)
45.141: (move f7-1f f6-1f)
45.241: (move f3-11f f4-11f)
45.245: (move f4-10f f4-11f)
45.309: (move f8-0f f7-0f)
45.314: (move f7-1f f7-0f)
45.331: (move f8-10f f9-10f)
45.346: (move f8-10f f8-9f)
45.353: (move f7-9f f8-9f)
45.358: (move f9-1f f9-0f)
45.361: (move f8-0f f9-0f)
45.401: (move f4-10f f4-11f)
45.409: (move f3-11f f4-11f)
45.442: (move f3-10f f2-10f)
45.446: (move f2-11f f2-10f)
45.491: (move f3-10f f2-10f)
45.498: (move f2-11f f2-10f)
45.517: (move f2-10f f1-10f)
45.556: (move f10-1f f10-0f)
45.559: (move f9-0f f10-0f)
45.583: (pickup-and-loose f3-11f key1-3 key1-4)
45.587: (unlock f9-4f f9-5f key1-4 shape1)
45.587: (move f8-4f f9-4f)
45.601: (move f5-4f f5-5f)
45.602: (move f6-5f f5-5f)
45.610: (move f8-2f f9-2f)
45.662: (pickup-and-loose f3-11f key1-3 key1-4)
45.689: (move f10-1f f11-1f)
45.734: (move f2-10f f1-10f)
45.746: (move f8-4f f8-5f)
45.768: (pickup-and-loose f3-11f key3-1 key1-4)
45.837: (move f4-7f f3-7f)
45.865: (move f4-6f f4-7f)
45.874: (move f7-10f f7-9f)
45.886: (move f5-4f f4-4f)
45.896: (move f5-3f f5-4f)
45.904: (move f3-10f f3-9f)
45.918: (move f6-4f f5-4f)
45.929: (pickup-and-loose f3-11f key3-1 key1-4)
45.950: (move f3-10f f3-9f)
45.954: (move f6-4f f6-5f)
45.965: (move f8-3f f7-3f)
45.967: (move f7-2f f7-3f)
46.000: (move f5-11f f5-10f)
46.003: (putdown f8-2f key4-3)
46.006: (move f6-4f f5-4f)
46.011: (move f4-10f f5-10f)
46.015: (move f5-3f f5-4f)
46.034: (move f9-2f f9-3f)
46.038: (move f9-2f f10-2f)
46.038: (move f10-1f f10-2f)
46.038: (move f7-3f f6-3f)
46.044: (move f6-2f f6-3f)
46.057: (move f6-4f f6-5f)
46.074: (move f8-2f f8-3f)
46.076: (move f5-10f f6-10f)
46.081: (pickup-and-loose f8-2f key3-3 key4-3)
46.082: (move f6-2f f5-2f)
46.103: (move f4-4f f4-5f)
46.106: (move f5-5f f5-6f)
46.113: (move f8-1f f8-2f)
46.122: (move f4-5f f4-6f)
46.127: (move f5-6f f4-6f)
46.131: (move f8-4f f7-4f)
46.132: (move f9-4f f10-4f)
46.133: (move f7-9f f7-8f)
46.136: (move f7-3f f7-4f)
46.142: (move f5-5f f4-5f)
46.144: (move f4-4f f3-4f)
46.155: (putdown f3-11f key1-4)
46.168: (move f7-10f f8-10f)
46.179: (move f6-4f f7-4f)
46.181: (move f9-3f f9-4f)
46.185: (move f8-4f f9-4f)
46.199: (move f7-2f f6-2f)
46.212: (move f6-1f f6-2f)
46.213: (move f8-2f f7-2f)
46.250: (putdown f3-11f key1-3)
46.253: (putdown f3-11f key3-1)
46.274: (move f3-10f f3-11f)
46.278: (move f3-4f f3-3f)
46.283: (putdown f3-11f key1-4)
46.347: (move f4-7f f4-8f)
46.367: (move f9-2f f8-2f)
46.373: (move f6-1f f5-1f)
46.376: (move f7-9f f6-9f)
46.387: (move f9-2f f9-1f)
46.395: (move f8-3f f8-4f)
43.066: (move f4-11f f3-11f)
43.283: (move f4-11f f3-11f)
43.413: (move f8-2f f9-2f)
43.683: (move f8-2f f8-1f)
43.748: (move f8-3f f8-2f)
43.750: (move f7-2f f8-2f)
44.048: (move f8-2f f7-2f)
44.064: (move f8-2f f8-3f)
44.547: (move f7-2f f7-1f)
44.553: (move f6-1f f7-1f)
44.600: (pickup f8-2f key1-4)
44.684: (move f9-3f f8-3f)
44.684: (move f8-2f f8-3f)
44.726: (move f7-1f f7-2f)
44.730: (move f8-2f f7-2f)
44.739: (move f8-9f f9-9f)
44.742: (move f9-10f f9-9f)
44.742: (move f4-11f f4-10f)
44.767: (move f3-11f f3-10f)
44.782: (pickup f8-2f key1-4)
44.828: (pickup f9-1f key1-4)
44.874: (move f2-11f f1-11f)
44.874: (move f1-10f f1-11f)
44.884: (move f2-11f f1-11f)
44.922: (move f7-8f f8-8f)
44.937: (move f8-9f f8-8f)
44.965: (move f4-11f f4-10f)
44.998: (unlock f4-11f f5-11f key1-4 shape1)
45.000: (move f9-10f f10-10f)
45.089: (move f2-11f f1-11f)
45.089: (move f1-10f f1-11f)
45.151: (move f7-1f f6-1f)
45.152: (move f4-11f f5-11f)
45.280: (move f3-9f f3-8f)
45.308: (move f7-1f f7-0f)
45.310: (move f3-9f f3-8f)
45.314: (move f8-0f f7-0f)
45.332: (move f3-11f f2-11f)
45.368: (move f4-11f f5-11f)
45.382: (move f2-10f f1-10f)
45.383: (move f1-11f f1-10f)
45.409: (move f1-11f f1-10f)
45.410: (move f2-10f f1-10f)
45.499: (move f3-11f f3-10f)
45.561: (move f4-8f f3-8f)
45.570: (move f3-7f f3-8f)
45.572: (move f2-11f f2-10f)
45.575: (move f3-10f f2-10f)
45.588: (move f3-9f f2-9f)
45.588: (move f8-10f f9-10f)
45.594: (move f8-10f f8-9f)
45.595: (move f2-10f f2-9f)
45.597: (move f7-9f f8-9f)
45.606: (move f4-7f f3-7f)
45.613: (move f3-9f f2-9f)
45.625: (move f2-10f f2-9f)
45.683: (move f9-3f f9-4f)
45.759: (pickup f3-11f key1-3)
45.771: (move f3-11f f3-10f)
45.802: (move f6-10f f7-10f)
45.802: (move f7-4f f6-4f)
45.805: (move f6-3f f6-4f)
45.811: (unlock f9-4f f9-5f key1-4 shape1)
45.836: (move f8-2f f9-2f)
45.845: (move f6-5f f5-5f)
45.846: (move f5-4f f5-5f)
45.856: (move f8-2f f9-2f)
45.859: (move f3-11f f4-11f)
45.887: (move f5-5f f5-6f)
45.900: (move f8-2f f9-2f)
45.925: (move f10-4f f11-4f)
45.943: (move f5-4f f5-5f)
45.944: (move f9-4f f9-3f)
45.945: (move f6-5f f5-5f)
45.945: (move f8-3f f9-3f)
45.946: (move f5-5f f4-5f)
45.954: (move f4-4f f4-5f)
45.972: (move f4-4f f3-4f)
45.994: (move f8-4f f9-4f)
46.039: (move f3-10f f3-9f)
46.061: (move f6-3f f5-3f)
46.061: (move f5-2f f5-3f)
46.067: (move f3-11f f2-11f)
46.083: (move f5-4f f4-4f)
46.093: (move f4-6f f4-7f)
46.094: (move f8-4f f8-5f)
46.124: (move f6-2f f6-3f)
46.130: (move f7-3f f6-3f)
46.130: (move f4-7f f4-8f)
46.156: (move f6-2f f5-2f)
46.170: (move f5-1f f5-2f)
46.171: (move f5-4f f4-4f)
46.180: (move f3-7f f2-7f)
46.183: (move f5-2f f5-1f)
46.201: (move f4-5f f4-6f)
46.202: (move f5-6f f4-6f)
46.208: (move f6-1f f5-1f)
46.214: (move f5-10f f6-10f)
46.230: (move f8-2f f8-1f)
46.231: (move f7-3f f7-4f)
46.233: (move f8-5f f9-5f)
46.234: (move f9-4f f9-5f)
46.235: (move f8-4f f7-4f)
46.242: (move f9-4f f10-4f)
46.246: (pickup f8-2f key4-3)
46.253: (move f5-2f f4-2f)
46.277: (move f7-4f f8-4f)
46.290: (move f7-8f f6-8f)
46.301: (move f8-2f f8-1f)
46.305: (move f6-9f f6-8f)
46.313: (putdown f2-11f key4-3)
46.314: (move f8-2f f8-3f)
46.328: (move f8-2f f8-1f)
46.331: (move f8-2f f8-3f)
46.337: (move f7-9f f7-8f)
46.338: (move f3-11f f2-11f)
46.352: (move f6-9f f5-9f)
46.353: (move f3-4f f3-3f)
46.362: (move f6-10f f6-11f)
46.367: (move f4-8f f5-8f)
43.138: (move f9-3f f9-2f)
43.146: (move f8-2f f9-2f)
43.282: (move f4-11f f3-11f)
43.346: (move f9-1f f9-2f)
43.400: (move f8-2f f9-2f)
43.419: (move f8-2f f9-2f)
43.447: (move f8-2f f8-1f)
43.466: (move f7-1f f8-1f)
43.466: (move f8-2f f8-1f)
43.648: (move f8-2f f8-1f)
43.652: (move f9-1f f8-1f)
44.026: (move f8-2f f7-2f)
44.049: (move f8-2f f8-3f)
44.077: (move f4-10f f3-10f)
44.078: (move f3-11f f3-10f)
44.086: (move f8-2f f7-2f)
44.116: (move f8-2f f8-3f)
44.181: (move f9-1f f10-1f)
44.260: (move f4-10f f3-10f)
44.261: (move f3-11f f3-10f)
44.289: (move f9-2f f9-1f)
44.289: (move f8-1f f9-1f)
44.535: (move f9-1f f9-0f)
44.586: (move f7-2f f7-1f)
44.593: (move f8-1f f7-1f)
44.665: (move f3-11f f2-11f)
44.848: (move f3-11f f2-11f)
44.909: (move f10-10f f10-9f)
44.914: (move f7-2f f7-3f)
44.914: (move f8-3f f7-3f)
44.922: (move f9-9f f10-9f)
44.977: (move f4-11f f4-10f)
44.980: (move f8-9f f9-9f)
44.980: (move f9-10f f9-9f)
45.146: (move f3-11f f3-10f)
45.159: (move f8-8f f9-8f)
45.160: (move f9-9f f9-8f)
45.173: (move f8-9f f8-8f)
45.194: (move f7-1f f7-0f)
45.235: (move f7-8f f8-8f)
45.237: (move f9-10f f10-10f)
45.264: (move f7-2f f6-2f)
45.319: (move f8-3f f8-4f)
45.328: (move f9-4f f8-4f)
45.352: (move f3-8f f3-7f)
45.371: (move f8-1f f8-0f)
45.371: (move f4-11f f5-11f)
45.395: (move f3-10f f4-10f)
45.400: (move f4-11f f4-10f)
45.421: (move f3-7f f3-8f)
45.429: (move f3-8f f3-7f)
45.432: (move f4-8f f3-8f)
45.456: (move f2-11f f1-11f)
45.462: (move f3-9f f3-8f)
45.522: (move f1-11f f1-10f)
45.523: (move f2-10f f1-10f)
45.546: (move f11-4f f11-5f)
45.608: (move f3-11f f2-11f)
45.612: (pickup-and-loose f3-11f key1-3 key1-4)
45.637: (unlock f4-11f f5-11f key1-3 shape1)
45.661: (move f8-2f f9-2f)
45.684: (move f8-3f f7-3f)
45.685: (move f7-2f f7-3f)
45.723: (move f3-9f f2-9f)
45.730: (move f2-10f f2-9f)
45.764: (pickup-and-loose f3-11f key1-3 key1-4)
45.854: (move f5-3f f5-4f)
45.854: (move f4-7f f3-7f)
45.862: (move f6-4f f5-4f)
45.877: (move f8-8f f8-7f)
45.885: (move f4-5f f4-6f)
45.888: (move f3-8f f4-8f)
45.904: (move f6-4f f6-5f)
45.905: (move f5-6f f4-6f)
45.934: (move f7-10f f7-9f)
45.944: (move f5-11f f5-10f)
45.949: (pickup-and-loose f3-11f key3-1 key1-4)
45.951: (move f4-10f f5-10f)
45.956: (move f3-8f f4-8f)
45.978: (move f6-10f f7-10f)
45.991: (move f6-1f f6-2f)
45.993: (move f7-2f f6-2f)
46.003: (pickup-and-loose f3-11f key3-1 key1-4)
46.028: (move f10-4f f11-4f)
46.036: (move f3-7f f2-7f)
46.057: (move f5-5f f5-6f)
46.064: (move f8-3f f8-4f)
46.070: (move f9-4f f8-4f)
46.071: (move f8-3f f9-3f)
46.073: (putdown f8-1f key3-3)
46.074: (move f9-4f f9-3f)
46.074: (move f9-2f f9-3f)
46.075: (move f2-11f f3-11f)
46.080: (move f4-4f f4-5f)
46.086: (move f7-4f f6-4f)
46.089: (move f4-4f f3-4f)
46.091: (move f6-3f f6-4f)
46.093: (move f5-5f f4-5f)
46.098: (putdown f9-2f key3-3)
46.099: (move f3-10f f4-10f)
46.122: (move f8-2f f8-3f)
46.131: (move f5-5f f5-6f)
46.147: (move f3-10f f2-10f)
46.154: (move f2-11f f2-10f)
46.159: (move f10-10f f10-11f)
46.160: (move f3-8f f3-9f)
46.165: (move f4-6f f4-7f)
46.167: (move f5-11f f5-10f)
46.167: (move f5-5f f4-5f)
46.169: (move f10-10f f11-10f)
46.169: (move f4-10f f5-10f)
46.169: (move f4-4f f4-5f)
46.172: (move f4-4f f3-4f)
46.175: (putdown f3-11f key1-4)
46.175: (move f2-11f f1-11f)
46.176: (move f4-8f f5-8f)
46.185: (move f3-4f f3-3f)
46.200: (move f6-1f f5-1f)
46.208: (putdown f3-10f key1-3)
46.214: (move f7-10f f8-10f)
43.831: (move f4-11f f3-11f)
44.080: (move f8-1f f9-1f)
44.082: (move f9-2f f9-1f)
44.136: (move f8-1f f8-2f)
44.138: (move f9-2f f8-2f)
44.270: (move f4-10f f3-10f)
44.271: (move f3-11f f3-10f)
44.286: (move f9-2f f9-1f)
44.286: (move f8-1f f9-1f)
44.289: (move f3-9f f3-10f)
44.366: (move f8-1f f7-1f)
44.369: (move f7-2f f7-1f)
44.387: (move f8-1f f7-1f)
44.388: (move f7-2f f7-1f)
44.537: (move f8-1f f9-1f)
44.537: (move f9-2f f9-1f)
44.575: (move f7-2f f7-3f)
44.577: (move f8-3f f7-3f)
44.628: (move f8-1f f7-1f)
44.773: (move f7-2f f7-3f)
44.775: (move f8-3f f7-3f)
44.813: (move f8-1f f8-0f)
44.817: (move f7-0f f8-0f)
44.819: (move f2-11f f1-11f)
44.859: (pickup-and-loose f3-10f key4-3 key1-3)
44.859: (move f3-11f f2-11f)
44.910: (move f8-1f f8-0f)
44.912: (move f9-0f f8-0f)
44.919: (move f7-2f f6-2f)
44.948: (move f9-1f f10-1f)
44.962: (move f8-3f f8-4f)
45.041: (move f2-11f f1-11f)
45.106: (move f7-2f f6-2f)
45.155: (move f10-10f f10-9f)
45.157: (move f8-1f f8-0f)
45.160: (move f9-9f f10-9f)
45.178: (move f8-1f f8-0f)
45.202: (move f8-3f f8-4f)
45.252: (move f6-2f f6-1f)
45.261: (move f7-1f f6-1f)
45.393: (move f8-8f f9-8f)
45.395: (move f9-9f f9-8f)
45.428: (move f7-1f f7-0f)
45.432: (move f8-0f f7-0f)
45.481: (move f8-0f f9-0f)
45.486: (move f9-1f f9-0f)
45.530: (move f9-0f f10-0f)
45.533: (move f10-1f f10-0f)
45.540: (move f4-11f f4-10f)
45.564: (putdown f3-10f key1-3)
45.565: (move f8-7f f9-7f)
45.577: (pickup f3-11f key1-3)
45.587: (move f9-8f f9-7f)
45.625: (move f2-11f f2-10f)
45.625: (move f11-4f f11-5f)
45.627: (move f3-10f f2-10f)
45.647: (move f8-10f f9-10f)
45.651: (move f3-7f f3-8f)
45.660: (move f10-1f f11-1f)
45.662: (move f7-9f f8-9f)
45.665: (move f4-8f f4-7f)
45.681: (move f3-7f f4-7f)
45.690: (move f3-8f f3-7f)
45.704: (move f8-10f f8-9f)
45.715: (move f9-2f f9-3f)
45.722: (move f8-3f f9-3f)
45.724: (move f3-10f f2-10f)
45.726: (move f2-11f f2-10f)
45.739: (move f4-8f f4-7f)
45.748: (move f3-7f f4-7f)
45.762: (move f6-5f f5-5f)
45.772: (move f5-4f f5-5f)
45.775: (pickup-and-loose f3-11f key1-3 key1-4)
45.832: (move f3-9f f2-9f)
45.852: (move f3-11f f3-10f)
45.857: (move f8-4f f8-5f)
45.875: (move f9-2f f10-2f)
45.902: (move f9-2f f10-2f)
45.919: (move f3-10f f4-10f)
45.935: (move f3-7f f2-7f)
45.940: (move f4-6f f4-7f)
45.958: (move f8-4f f8-5f)
45.958: (move f4-11f f5-11f)
45.961: (move f3-7f f2-7f)
45.995: (move f9-2f f9-3f)
46.001: (move f8-3f f9-3f)
46.010: (move f4-7f f3-7f)
46.019: (pickup-and-loose f3-11f key3-1 key1-4)
46.023: (move f3-10f f2-10f)
46.027: (move f6-2f f6-3f)
46.027: (move f2-11f f2-10f)
46.032: (move f4-8f f5-8f)
46.037: (move f5-1f f5-2f)
46.041: (move f7-3f f6-3f)
46.047: (move f1-11f f1-10f)
46.057: (move f5-4f f4-4f)
46.060: (move f8-8f f8-7f)
46.067: (move f6-2f f5-2f)
46.067: (move f2-10f f1-10f)
46.069: (move f3-8f f3-9f)
46.070: (move f8-4f f7-4f)
46.077: (move f10-1f f10-2f)
46.081: (move f9-2f f10-2f)
46.083: (move f4-8f f5-8f)
46.084: (move f7-3f f7-4f)
46.089: (move f3-10f f3-9f)
46.096: (move f6-4f f5-4f)
46.111: (move f9-8f f10-8f)
46.111: (move f10-9f f10-8f)
46.113: (move f9-2f f9-3f)
46.119: (move f5-6f f4-6f)
46.119: (move f4-5f f4-6f)
46.151: (move f6-4f f6-5f)
46.152: (move f5-10f f6-10f)
46.154: (move f6-2f f6-3f)
46.154: (move f7-3f f6-3f)
46.174: (move f7-10f f7-9f)
46.178: (move f4-10f f5-10f)
46.179: (move f6-2f f5-2f)
46.180: (move f5-11f f5-10f)
43.290: (move f3-10f f3-11f)
43.471: (pickup-and-loose f3-11f key4-3 key1-3)
44.064: (move f3-9f f3-10f)
44.085: (move f10-2f f10-1f)
44.092: (move f9-1f f10-1f)
44.398: (putdown f3-11f key1-3)
44.455: (move f9-1f f9-0f)
44.461: (move f8-0f f9-0f)
44.518: (pickup-and-loose f3-11f key3-1 key1-3)
44.570: (move f9-3f f8-3f)
44.590: (move f8-2f f8-3f)
44.653: (move f10-2f f10-1f)
44.655: (move f9-1f f10-1f)
44.674: (move f7-1f f7-2f)
44.675: (move f8-2f f7-2f)
44.728: (move f9-1f f10-1f)
44.882: (move f3-11f f3-10f)
44.913: (move f4-10f f3-10f)
44.918: (move f3-11f f3-10f)
44.958: (move f3-10f f4-10f)
44.965: (move f7-1f f6-1f)
44.972: (move f6-2f f6-1f)
45.054: (move f2-11f f1-11f)
45.073: (move f7-1f f6-1f)
45.076: (move f6-2f f6-1f)
45.079: (move f8-9f f9-9f)
45.080: (move f9-10f f9-9f)
45.096: (move f7-1f f6-1f)
45.133: (move f7-1f f7-0f)
45.149: (move f8-0f f7-0f)
45.194: (move f9-1f f9-0f)
45.197: (move f8-0f f9-0f)
45.246: (move f7-1f f7-0f)
45.251: (move f8-9f f8-8f)
45.253: (move f8-0f f7-0f)
45.258: (move f7-1f f7-0f)
45.258: (move f8-0f f7-0f)
45.306: (move f9-1f f9-0f)
45.309: (move f8-0f f9-0f)
45.338: (move f9-10f f10-10f)
45.340: (move f3-11f f2-11f)
45.412: (move f3-10f f3-11f)
