/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.959: (move f3-6f f2-6f)
33.970: (move f3-1f f3-2f)
33.987: (move f1-1f f2-1f)
34.045: (move f3-1f f3-2f)
34.068: (move f3-1f f4-1f)
34.092: (move f5-6f f6-6f)
34.112: (move f3-3f f4-3f)
34.170: (move f4-4f f4-3f)
34.269: (move f5-4f f6-4f)
34.297: (move f6-6f f7-6f)
34.318: (move f4-4f f4-3f)
34.357: (move f4-1f f5-1f)
34.376: (move f3-3f f4-3f)
34.381: (move f4-4f f4-3f)
34.430: (move f6-1f f7-1f)
34.456: (move f6-4f f6-5f)
34.462: (unlock f3-6f f4-6f key0-2 shape0)
34.463: (move f6-6f f7-6f)
34.466: (move f5-4f f6-4f)
34.467: (move f5-3f f5-2f)
34.468: (move f3-3f f4-3f)
34.468: (move f4-2f f5-2f)
34.472: (move f4-4f f4-3f)
34.476: (unlock f3-1f f3-2f key0-2 shape0)
34.488: (move f3-2f f3-1f)
34.498: (putdown f1-6f key0-1)
34.534: (move f3-1f f3-2f)
34.538: (move f2-2f f2-1f)
34.568: (unlock f3-3f f3-2f key0-2 shape0)
34.599: (unlock f3-3f f3-2f key0-2 shape0)
34.600: (unlock f3-6f f4-6f key0-2 shape0)
34.640: (move f6-6f f6-5f)
34.672: (move f5-3f f5-2f)
34.702: (move f4-1f f4-2f)
34.726: (move f6-1f f7-1f)
34.727: (move f2-6f f3-6f)
34.787: (move f4-1f f5-1f)
34.798: (move f3-1f f3-0f)
34.856: (move f6-6f f6-5f)
34.870: (move f4-3f f4-2f)
34.871: (move f3-2f f4-2f)
34.907: (unlock f1-5f f2-5f key0-2 shape0)
34.914: (move f1-6f f1-5f)
34.916: (move f2-5f f1-5f)
34.918: (move f1-6f f2-6f)
34.921: (move f2-6f f3-6f)
34.966: (move f6-5f f6-4f)
35.011: (move f2-6f f2-7f)
35.038: (move f4-1f f4-2f)
35.058: (move f2-1f f3-1f)
35.060: (move f3-2f f3-1f)
35.065: (putdown f2-6f key0-1)
35.068: (move f2-6f f2-7f)
35.083: (move f2-6f f2-7f)
35.091: (unlock f1-5f f2-5f key0-2 shape0)
35.091: (move f1-6f f1-5f)
35.095: (move f2-5f f1-5f)
35.127: (move f5-2f f5-1f)
35.131: (move f4-1f f5-1f)
35.155: (move f4-1f f5-1f)
35.180: (pickup-and-loose f2-5f key1-1 key0-1)
35.181: (putdown f6-1f key0-3)
35.197: (move f4-1f f4-2f)
35.199: (move f4-3f f5-3f)
35.199: (move f5-4f f5-3f)
35.235: (move f2-2f f3-2f)
35.239: (move f2-1f f3-1f)
35.241: (move f2-1f f3-1f)
35.242: (move f2-6f f2-7f)
35.262: (move f1-1f f0-1f)
35.278: (pickup-and-loose f5-2f key3-0 key0-1)
35.328: (move f1-4f f1-5f)
35.330: (move f3-3f f2-3f)
35.353: (move f5-2f f5-1f)
35.360: (move f5-2f f5-3f)
35.379: (move f4-4f f4-3f)
35.387: (move f4-3f f5-3f)
35.390: (move f5-3f f5-4f)
35.392: (move f4-4f f5-4f)
35.411: (putdown f5-2f key0-1)
35.412: (putdown f4-1f key0-1)
35.427: (move f5-3f f4-3f)
35.429: (move f5-2f f5-3f)
29.421: (move f5-1f f4-1f)
30.242: (move f5-1f f5-2f)
30.242: (move f6-2f f5-2f)
31.763: (move f6-1f f5-1f)
32.085: (pickup-and-loose f7-1f key0-3 key0-2)
32.211: (move f6-1f f6-2f)
32.389: (pickup-and-loose f7-1f key0-3 key0-2)
32.482: (move f5-1f f6-1f)
32.598: (move f6-1f f6-0f)
32.598: (move f7-0f f6-0f)
32.982: (move f5-1f f6-1f)
33.125: (move f3-6f f4-6f)
33.173: (move f3-6f f4-6f)
33.256: (move f5-1f f6-1f)
33.283: (move f5-6f f4-6f)
33.314: (move f5-1f f6-1f)
33.447: (move f3-4f f4-4f)
33.451: (move f4-3f f4-4f)
33.460: (move f5-6f f4-6f)
33.505: (move f2-6f f1-6f)
33.543: (move f5-1f f6-1f)
33.597: (move f3-4f f3-5f)
33.603: (move f1-5f f1-6f)
33.689: (move f6-5f f6-6f)
33.746: (move f5-1f f4-1f)
33.767: (move f3-3f f3-4f)
33.774: (move f2-5f f2-6f)
33.776: (unlock f4-2f f3-2f key0-2 shape0)
33.785: (move f3-2f f4-2f)
33.786: (move f3-1f f4-1f)
33.786: (move f4-2f f4-1f)
33.788: (move f4-1f f4-2f)
33.790: (move f4-2f f4-3f)
33.820: (move f5-6f f6-6f)
33.831: (move f3-1f f4-1f)
33.845: (move f5-1f f5-2f)
33.852: (move f4-2f f5-2f)
33.879: (move f4-2f f4-3f)
33.996: (move f3-3f f3-4f)
34.029: (move f3-3f f3-2f)
34.035: (move f6-6f f7-6f)
34.036: (move f4-2f f4-3f)
34.063: (move f5-6f f6-6f)
34.066: (move f5-1f f5-2f)
34.067: (move f4-2f f5-2f)
34.109: (move f3-3f f3-2f)
34.141: (move f2-6f f1-6f)
34.145: (move f3-1f f2-1f)
34.181: (move f3-1f f4-1f)
34.195: (move f3-6f f2-6f)
34.226: (unlock f4-2f f3-2f key0-2 shape0)
34.228: (move f4-1f f4-2f)
34.230: (move f3-2f f3-3f)
34.230: (move f3-2f f4-2f)
34.258: (move f3-6f f2-6f)
34.260: (move f3-2f f3-3f)
34.298: (move f6-6f f7-6f)
34.308: (move f6-6f f7-6f)
34.384: (move f3-3f f4-3f)
34.391: (move f3-0f f2-0f)
34.395: (move f4-2f f5-2f)
34.395: (move f5-1f f5-2f)
34.398: (move f2-1f f2-0f)
34.399: (move f3-2f f3-1f)
34.401: (move f4-1f f4-2f)
34.403: (unlock f4-2f f3-2f key0-2 shape0)
34.406: (move f3-2f f4-2f)
34.424: (unlock f3-1f f3-2f key0-2 shape0)
34.430: (move f5-4f f6-4f)
34.435: (move f4-1f f5-1f)
34.439: (move f6-4f f6-5f)
34.442: (unlock f3-1f f3-2f key0-2 shape0)
34.450: (move f2-1f f3-1f)
34.463: (move f6-6f f7-6f)
34.465: (move f3-3f f4-3f)
34.481: (move f1-6f f2-6f)
34.494: (move f6-5f f6-4f)
34.507: (move f3-2f f3-3f)
34.512: (move f6-1f f7-1f)
34.554: (move f4-4f f4-3f)
34.555: (move f4-6f f3-6f)
34.586: (putdown f5-1f key0-3)
34.587: (move f4-6f f4-5f)
34.593: (move f6-6f f7-6f)
34.595: (unlock f3-6f f4-6f key0-2 shape0)
34.620: (move f5-3f f5-2f)
34.621: (move f4-6f f3-6f)
34.627: (move f2-1f f1-1f)
34.645: (move f6-4f f6-5f)
34.668: (move f4-4f f4-3f)
34.712: (move f4-2f f5-2f)
34.713: (move f5-3f f5-2f)
34.716: (move f4-4f f4-3f)
34.723: (move f6-5f f6-4f)
34.723: (move f2-1f f1-1f)
34.762: (move f6-6f f6-5f)
34.777: (move f4-3f f4-2f)
34.777: (move f3-2f f4-2f)
34.782: (move f6-6f f7-6f)
34.795: (move f2-1f f1-1f)
34.803: (unlock f3-6f f4-6f key0-2 shape0)
34.827: (putdown f6-0f key0-3)
34.858: (unlock f2-5f f2-4f key1-1 shape1)
34.903: (putdown f2-6f key0-1)
34.949: (move f4-1f f5-1f)
34.974: (move f6-6f f6-5f)
34.982: (move f4-6f f4-5f)
35.008: (move f6-6f f6-5f)
35.053: (move f2-5f f1-5f)
35.113: (move f2-1f f3-1f)
35.114: (move f3-2f f3-1f)
35.119: (move f2-1f f1-1f)
35.121: (unlock f1-5f f2-5f key0-1 shape0)
35.139: (move f1-6f f1-5f)
35.199: (move f6-6f f6-5f)
35.203: (move f4-3f f5-3f)
35.205: (move f6-6f f6-7f)
35.205: (move f2-6f f2-7f)
35.218: (putdown f6-1f key0-3)
35.236: (move f4-3f f3-3f)
29.449: (move f5-1f f4-1f)
30.289: (move f6-2f f5-2f)
30.289: (move f5-1f f5-2f)
30.306: (move f4-1f f3-1f)
30.553: (move f7-1f f6-1f)
30.834: (move f7-1f f6-1f)
30.937: (move f5-2f f5-3f)
31.166: (move f5-2f f4-2f)
31.166: (move f4-1f f4-2f)
32.171: (move f4-1f f4-0f)
32.175: (pickup-and-loose f7-1f key0-3 key0-2)
32.283: (move f7-1f f7-0f)
32.415: (move f5-1f f4-1f)
32.573: (move f7-1f f7-0f)
32.586: (move f5-1f f6-1f)
32.705: (move f6-1f f7-1f)
33.145: (move f5-1f f6-1f)
33.148: (unlock f3-5f f2-5f key0-2 shape0)
33.149: (move f3-4f f3-5f)
33.252: (move f2-6f f1-6f)
33.285: (move f6-0f f6-1f)
33.310: (move f2-6f f1-6f)
33.375: (move f5-1f f5-2f)
33.424: (move f3-6f f4-6f)
33.428: (move f3-4f f4-4f)
33.428: (move f4-3f f4-4f)
33.434: (move f4-5f f4-4f)
33.477: (move f1-5f f1-6f)
33.482: (move f2-6f f1-6f)
33.483: (move f5-1f f6-1f)
33.519: (move f4-5f f4-4f)
33.526: (move f3-6f f4-6f)
33.545: (move f1-5f f1-6f)
33.620: (move f4-3f f4-4f)
33.621: (move f3-4f f4-4f)
33.669: (move f6-5f f6-6f)
33.723: (move f4-2f f4-1f)
33.728: (move f3-1f f4-1f)
33.752: (move f4-5f f3-5f)
33.753: (move f3-6f f3-5f)
33.754: (move f4-6f f5-6f)
33.761: (move f1-1f f1-2f)
33.775: (move f3-3f f4-3f)
33.775: (move f4-2f f4-3f)
33.807: (move f4-6f f5-6f)
33.811: (move f1-1f f0-1f)
33.817: (move f3-4f f3-5f)
33.832: (move f3-1f f4-1f)
33.842: (move f3-1f f2-1f)
33.850: (move f6-5f f6-6f)
33.865: (move f3-3f f4-3f)
33.866: (move f4-2f f4-3f)
33.898: (move f4-3f f4-4f)
33.900: (move f5-1f f5-2f)
33.908: (move f4-2f f5-2f)
33.919: (move f3-1f f2-1f)
33.937: (move f3-6f f2-6f)
33.944: (unlock f2-6f f2-5f key0-2 shape0)
33.953: (move f3-1f f3-2f)
33.977: (move f4-3f f4-4f)
33.987: (move f3-1f f3-2f)
34.026: (move f2-5f f2-6f)
34.026: (move f3-3f f4-3f)
34.033: (move f4-2f f4-3f)
34.062: (move f3-6f f2-6f)
34.065: (unlock f2-6f f2-5f key0-2 shape0)
34.125: (move f6-6f f7-6f)
34.128: (move f5-1f f5-2f)
34.131: (move f4-2f f5-2f)
34.173: (move f3-1f f4-1f)
34.182: (move f3-6f f2-6f)
34.185: (move f1-1f f1-2f)
34.247: (move f1-1f f1-2f)
34.281: (move f1-6f f2-6f)
34.293: (move f6-1f f7-1f)
34.349: (move f3-6f f2-6f)
34.358: (move f2-6f f1-6f)
34.367: (move f6-1f f7-1f)
34.374: (move f6-1f f7-1f)
34.427: (move f1-1f f1-2f)
34.431: (unlock f3-3f f3-2f key0-2 shape0)
34.452: (move f4-2f f5-2f)
34.459: (putdown f1-6f key0-1)
34.558: (move f4-3f f4-4f)
34.574: (move f5-2f f6-2f)
34.575: (move f6-1f f6-2f)
34.588: (move f6-6f f7-6f)
34.593: (move f6-5f f6-4f)
34.594: (move f6-4f f6-5f)
34.595: (putdown f5-1f key0-3)
34.630: (move f5-3f f5-2f)
34.662: (move f3-2f f3-1f)
34.662: (move f3-5f f3-6f)
34.664: (move f4-3f f5-3f)
34.667: (move f5-2f f5-3f)
34.670: (move f6-1f f7-1f)
34.671: (move f4-2f f5-2f)
34.707: (move f3-3f f2-3f)
34.734: (move f4-6f f4-5f)
34.736: (move f1-1f f0-1f)
34.748: (move f3-2f f3-1f)
34.750: (move f4-6f f3-6f)
34.778: (move f6-6f f7-6f)
34.779: (move f4-3f f5-3f)
34.782: (pickup-and-loose f2-5f key0-1 key1-1)
34.783: (move f5-2f f5-3f)
34.823: (move f6-5f f6-4f)
34.838: (move f4-3f f5-3f)
34.838: (move f5-2f f5-3f)
34.858: (move f4-3f f3-3f)
34.864: (move f6-5f f6-4f)
34.868: (putdown f6-0f key0-3)
34.873: (move f3-3f f2-3f)
34.897: (move f1-6f f1-5f)
34.902: (unlock f1-5f f2-5f key0-2 shape0)
34.905: (move f4-6f f3-6f)
34.916: (putdown f2-6f key1-1)
34.977: (move f4-3f f3-3f)
34.988: (putdown f4-1f key0-3)
34.993: (move f3-3f f2-3f)
28.835: (move f3-1f f2-1f)
29.627: (unlock f3-1f f3-2f key0-3 shape0)
29.627: (move f4-1f f3-1f)
29.919: (move f4-2f f4-3f)
29.919: (move f5-3f f4-3f)
30.418: (unlock f4-2f f3-2f key0-3 shape0)
30.418: (move f5-2f f4-2f)
30.418: (move f4-1f f4-2f)
30.631: (move f7-1f f6-1f)
30.764: (pickup-and-loose f7-1f key0-3 key0-2)
31.034: (move f3-1f f3-0f)
31.035: (move f4-0f f3-0f)
31.104: (move f5-2f f5-3f)
31.212: (move f5-3f f5-4f)
31.696: (move f6-1f f5-1f)
31.891: (pickup-and-loose f7-1f key0-3 key0-2)
31.997: (move f6-1f f5-1f)
32.036: (pickup-and-loose f7-1f key0-3 key0-2)
32.065: (pickup-and-loose f7-1f key0-3 key0-2)
32.167: (move f6-1f f6-2f)
32.254: (move f4-1f f4-0f)
32.313: (pickup-and-loose f7-1f key0-3 key0-2)
32.328: (pickup f5-2f key3-0)
32.374: (move f7-1f f7-0f)
32.441: (move f5-1f f4-1f)
32.442: (move f6-1f f6-2f)
32.526: (move f6-1f f6-0f)
32.526: (move f7-0f f6-0f)
32.804: (move f6-1f f6-0f)
32.804: (move f7-0f f6-0f)
32.808: (move f6-1f f7-1f)
32.935: (unlock f5-6f f5-7f key0-2 shape0)
32.986: (unlock f5-6f f5-7f key0-2 shape0)
33.271: (move f2-6f f1-6f)
33.280: (move f3-6f f3-5f)
33.281: (unlock f3-5f f2-5f key0-2 shape0)
33.282: (move f4-5f f3-5f)
33.388: (unlock f3-5f f2-5f key0-2 shape0)
33.415: (move f6-0f f6-1f)
33.422: (move f5-1f f5-2f)
33.502: (move f2-6f f1-6f)
33.558: (move f2-6f f1-6f)
33.609: (move f2-6f f1-6f)
33.611: (move f5-1f f6-1f)
33.618: (move f5-6f f6-6f)
33.656: (move f4-5f f4-4f)
33.658: (move f2-6f f1-6f)
33.676: (move f5-6f f6-6f)
33.823: (move f6-5f f6-6f)
33.899: (move f4-3f f4-4f)
33.946: (unlock f2-6f f2-5f key0-2 shape0)
33.947: (move f3-6f f2-6f)
33.949: (move f5-2f f5-3f)
33.966: (move f3-1f f4-1f)
33.974: (move f4-3f f4-4f)
33.979: (move f6-6f f7-6f)
34.007: (move f3-3f f3-2f)
34.031: (move f4-1f f3-1f)
34.049: (move f1-6f f2-6f)
34.055: (unlock f2-6f f2-5f key0-1 shape0)
34.059: (move f3-1f f4-1f)
34.075: (move f3-6f f2-6f)
34.078: (unlock f2-6f f2-5f key0-2 shape0)
34.081: (move f4-6f f5-6f)
34.089: (move f2-5f f2-6f)
34.131: (move f3-5f f3-4f)
34.133: (move f4-4f f3-4f)
34.171: (move f3-1f f2-1f)
34.179: (move f3-5f f2-5f)
34.186: (move f4-6f f5-6f)
34.215: (move f3-6f f2-6f)
34.227: (move f3-3f f4-3f)
34.244: (move f6-6f f7-6f)
34.249: (move f3-1f f2-1f)
34.288: (move f4-4f f4-3f)
34.291: (move f7-1f f7-0f)
34.370: (move f2-6f f1-6f)
34.386: (move f6-1f f7-1f)
34.447: (move f4-3f f4-4f)
34.453: (move f3-2f f3-3f)
34.455: (move f4-1f f4-2f)
34.457: (move f5-2f f4-2f)
34.494: (move f4-4f f4-3f)
34.527: (putdown f1-6f key1-1)
34.593: (move f3-3f f2-3f)
34.608: (putdown f1-6f key0-1)
34.609: (putdown f0-1f key0-2)
34.654: (move f3-5f f4-5f)
34.656: (move f4-4f f4-5f)
34.657: (move f5-2f f6-2f)
34.660: (move f6-1f f6-2f)
34.672: (unlock f3-6f f4-6f key0-2 shape0)
34.680: (putdown f4-0f key0-3)
34.692: (move f3-5f f3-6f)
34.738: (move f3-2f f4-2f)
34.739: (move f4-1f f4-2f)
34.743: (move f4-1f f3-1f)
34.795: (move f3-3f f2-3f)
34.825: (move f5-2f f5-3f)
34.826: (move f4-3f f5-3f)
34.855: (move f5-2f f5-3f)
34.855: (putdown f1-2f key0-2)
34.856: (move f4-3f f5-3f)
34.883: (move f3-2f f4-2f)
34.883: (move f4-1f f4-2f)
34.895: (move f5-3f f5-4f)
34.898: (move f4-4f f5-4f)
34.952: (move f6-1f f5-1f)
34.956: (move f3-5f f3-6f)
34.971: (putdown f4-1f key0-3)
34.973: (move f2-1f f2-2f)
34.975: (move f3-2f f2-2f)
34.984: (move f4-4f f5-4f)
34.989: (move f5-3f f5-4f)
34.991: (move f5-2f f5-3f)
34.997: (move f4-3f f5-3f)
35.000: (move f2-1f f1-1f)
35.011: (move f1-6f f2-6f)
35.014: (move f3-3f f2-3f)
35.042: (move f2-1f f1-1f)
28.925: (move f3-1f f2-1f)
29.300: (move f7-1f f6-1f)
29.403: (move f5-1f f4-1f)
29.470: (move f5-4f f4-4f)
29.471: (move f4-3f f4-4f)
29.620: (move f4-2f f3-2f)
29.620: (move f3-1f f3-2f)
29.739: (move f2-1f f1-1f)
29.813: (move f5-1f f4-1f)
29.914: (move f5-3f f4-3f)
29.915: (move f4-2f f4-3f)
30.175: (move f5-4f f6-4f)
30.263: (move f6-2f f5-2f)
30.263: (move f5-1f f5-2f)
30.418: (move f7-1f f6-1f)
30.486: (move f7-1f f6-1f)
30.513: (move f7-1f f6-1f)
30.553: (move f6-2f f5-2f)
30.553: (move f5-1f f5-2f)
30.681: (move f3-0f f2-0f)
30.681: (move f2-1f f2-0f)
30.770: (move f7-1f f6-1f)
30.871: (pickup-and-loose f7-1f key0-3 key0-2)
31.051: (move f3-1f f3-0f)
31.052: (move f4-0f f3-0f)
31.114: (move f7-1f f7-0f)
31.305: (move f4-3f f3-3f)
31.371: (move f5-3f f5-4f)
31.441: (move f2-1f f2-2f)
31.785: (move f6-1f f5-1f)
32.168: (pickup-and-loose f7-1f key0-3 key0-2)
32.212: (move f7-1f f7-0f)
32.229: (move f6-1f f6-2f)
32.233: (move f7-1f f7-0f)
32.235: (move f4-0f f4-1f)
32.262: (move f7-1f f7-0f)
32.315: (pickup f5-2f key3-0)
32.510: (move f7-1f f7-0f)
32.615: (move f6-1f f6-0f)
32.617: (move f7-0f f6-0f)
33.004: (move f5-2f f5-3f)
33.093: (move f5-6f f4-6f)
33.124: (move f4-1f f3-1f)
33.142: (move f5-6f f4-6f)
33.231: (move f2-6f f1-6f)
33.266: (unlock f5-6f f5-7f key0-2 shape0)
33.364: (move f3-6f f4-6f)
33.365: (move f4-5f f4-6f)
33.401: (unlock f5-6f f5-7f key0-2 shape0)
33.485: (move f4-3f f4-4f)
33.519: (move f2-6f f1-6f)
33.549: (move f4-1f f4-2f)
33.551: (move f5-2f f4-2f)
33.557: (move f5-2f f4-2f)
33.579: (move f2-6f f1-6f)
33.594: (move f5-6f f6-6f)
33.649: (move f5-6f f6-6f)
33.781: (move f2-6f f1-6f)
33.787: (move f5-4f f6-4f)
33.813: (move f5-1f f4-1f)
33.916: (move f5-4f f6-4f)
33.952: (move f5-6f f6-6f)
33.963: (move f3-6f f2-6f)
33.969: (move f2-5f f2-6f)
33.970: (unlock f2-6f f2-5f key0-2 shape0)
33.986: (move f4-1f f3-1f)
33.994: (move f2-2f f1-2f)
33.995: (move f1-1f f1-2f)
34.010: (move f3-1f f2-1f)
34.065: (move f6-6f f7-6f)
34.074: (move f5-6f f6-6f)
34.083: (move f5-2f f5-3f)
34.120: (putdown f2-1f key0-3)
34.187: (move f3-5f f3-4f)
34.189: (move f4-2f f4-3f)
34.220: (move f4-2f f4-3f)
34.220: (move f3-3f f4-3f)
34.223: (move f4-1f f4-2f)
34.243: (move f6-6f f7-6f)
34.265: (move f3-1f f2-1f)
34.287: (move f4-4f f3-4f)
34.287: (move f3-5f f3-4f)
34.304: (putdown f5-4f key0-3)
34.308: (move f5-2f f5-1f)
34.338: (move f4-0f f3-0f)
34.375: (move f5-3f f4-3f)
34.376: (move f4-2f f4-3f)
34.377: (move f6-6f f7-6f)
34.407: (move f7-1f f7-0f)
34.410: (move f3-6f f2-6f)
34.447: (move f4-2f f5-2f)
34.463: (move f3-2f f3-1f)
34.477: (move f3-5f f2-5f)
34.481: (move f2-6f f2-5f)
34.482: (move f1-6f f2-6f)
34.578: (move f3-5f f2-5f)
34.586: (move f1-1f f1-2f)
34.593: (move f1-6f f2-6f)
34.625: (putdown f5-1f key0-3)
34.700: (putdown f4-0f key0-3)
34.724: (move f5-1f f5-2f)
34.761: (move f2-5f f1-5f)
34.777: (move f4-2f f5-2f)
34.779: (move f6-6f f6-5f)
34.817: (putdown f1-6f key1-1)
34.824: (move f4-4f f4-3f)
34.835: (move f6-6f f6-5f)
34.838: (move f3-5f f4-5f)
34.839: (putdown f5-1f key0-3)
34.854: (move f3-2f f4-2f)
34.854: (move f4-3f f4-2f)
34.861: (putdown f6-0f key0-3)
34.867: (move f3-3f f2-3f)
34.973: (move f2-2f f2-3f)
34.982: (unlock f3-6f f4-6f key0-2 shape0)
34.988: (move f3-5f f3-6f)
35.004: (move f1-6f f1-5f)
35.005: (move f1-6f f1-5f)
35.018: (putdown f2-6f key0-1)
35.040: (move f4-1f f4-2f)
28.889: (move f1-1f f0-1f)
28.950: (move f2-2f f1-2f)
28.951: (move f1-1f f1-2f)
29.399: (move f7-1f f6-1f)
29.419: (move f5-1f f4-1f)
29.656: (move f5-4f f4-4f)
29.656: (move f4-3f f4-4f)
29.830: (move f2-1f f1-1f)
30.272: (move f5-4f f6-4f)
30.295: (move f5-1f f5-2f)
30.295: (move f6-2f f5-2f)
30.346: (move f4-1f f3-1f)
30.353: (move f6-4f f6-5f)
30.487: (move f1-1f f1-0f)
30.487: (move f2-0f f1-0f)
30.529: (move f6-1f f5-1f)
30.611: (move f4-1f f3-1f)
30.614: (move f3-2f f3-3f)
30.614: (move f4-3f f3-3f)
30.614: (unlock f3-3f f3-2f key0-3 shape0)
30.624: (move f7-1f f6-1f)
30.759: (move f2-2f f2-3f)
30.759: (move f3-3f f2-3f)
30.759: (move f2-1f f2-0f)
30.760: (move f3-0f f2-0f)
30.839: (move f6-1f f6-2f)
30.897: (move f5-2f f5-3f)
30.988: (move f3-2f f2-2f)
30.988: (move f2-1f f2-2f)
30.989: (unlock f2-2f f3-2f key0-3 shape0)
31.179: (move f5-2f f4-2f)
31.180: (move f4-1f f4-2f)
31.226: (move f7-1f f7-0f)
31.307: (move f5-2f f5-3f)
31.367: (move f6-1f f6-0f)
31.367: (move f7-0f f6-0f)
31.466: (move f5-2f f4-2f)
31.467: (move f4-1f f4-2f)
31.576: (pickup-and-loose f5-1f key0-3 key3-0)
31.599: (move f6-1f f5-1f)
31.653: (move f6-1f f5-1f)
31.661: (move f6-1f f5-1f)
31.704: (putdown f1-1f key0-3)
31.942: (move f6-1f f5-1f)
31.983: (move f6-1f f6-2f)
32.087: (move f5-1f f4-1f)
32.089: (move f4-2f f4-1f)
32.113: (move f6-1f f6-2f)
32.139: (move f6-1f f6-2f)
32.199: (move f4-4f f3-4f)
32.199: (move f3-3f f3-4f)
32.203: (move f4-1f f4-0f)
32.240: (move f4-0f f4-1f)
32.284: (move f6-4f f7-4f)
32.363: (move f7-1f f7-0f)
32.370: (move f5-4f f4-4f)
32.387: (move f6-1f f6-2f)
32.405: (move f5-1f f4-1f)
32.418: (pickup-and-loose f1-1f key3-3 key0-3)
32.459: (move f7-0f f6-0f)
32.460: (move f6-1f f6-0f)
32.471: (move f7-0f f6-0f)
32.472: (move f6-1f f6-0f)
32.480: (move f4-1f f4-0f)
32.500: (move f7-0f f6-0f)
32.502: (move f6-1f f6-0f)
32.568: (move f5-2f f4-2f)
32.715: (move f5-1f f4-1f)
32.748: (move f7-0f f6-0f)
32.750: (move f6-1f f6-0f)
32.954: (move f5-4f f6-4f)
33.137: (move f5-1f f6-1f)
33.140: (move f5-2f f5-3f)
33.262: (move f6-0f f6-1f)
33.360: (move f5-1f f5-2f)
33.391: (move f5-6f f4-6f)
33.455: (move f1-5f f1-6f)
33.456: (move f2-6f f1-6f)
33.465: (move f5-1f f6-1f)
33.524: (move f5-6f f4-6f)
33.619: (pickup f5-2f key3-0)
33.622: (move f2-6f f1-6f)
33.674: (move f5-1f f5-2f)
33.683: (move f4-4f f4-5f)
33.705: (move f4-5f f4-6f)
33.705: (move f3-6f f4-6f)
33.733: (move f5-4f f5-3f)
33.742: (move f4-2f f4-1f)
33.743: (move f3-1f f4-1f)
33.764: (move f4-5f f4-4f)
33.768: (move f3-4f f4-4f)
33.801: (move f5-1f f6-1f)
33.832: (putdown f5-3f key3-0)
33.894: (move f4-2f f3-2f)
33.896: (move f3-1f f3-2f)
33.922: (move f5-6f f6-6f)
33.944: (move f4-2f f5-2f)
33.947: (move f4-3f f4-4f)
33.947: (move f4-2f f4-3f)
33.948: (move f5-3f f4-3f)
33.953: (putdown f6-1f key0-3)
33.966: (move f4-3f f4-4f)
33.974: (move f6-4f f6-5f)
33.984: (move f3-1f f2-1f)
34.049: (move f3-1f f3-2f)
34.052: (move f4-2f f3-2f)
34.054: (move f4-6f f5-6f)
34.076: (move f5-6f f6-6f)
34.091: (move f4-1f f3-1f)
34.092: (move f3-0f f3-1f)
34.115: (move f6-4f f6-5f)
34.120: (move f3-1f f2-1f)
34.155: (putdown f2-1f key0-3)
34.159: (move f3-1f f2-1f)
34.182: (unlock f2-6f f2-5f key0-2 shape0)
34.183: (move f2-5f f2-6f)
34.183: (move f3-6f f2-6f)
34.246: (move f6-6f f7-6f)
34.306: (move f4-3f f4-4f)
34.313: (move f4-2f f4-3f)
28.825: (move f5-1f f4-1f)
28.861: (move f3-1f f2-1f)
28.985: (move f1-1f f0-1f)
29.040: (move f2-2f f1-2f)
29.040: (move f1-1f f1-2f)
29.099: (move f6-2f f5-2f)
29.100: (move f5-1f f5-2f)
29.142: (move f3-1f f2-1f)
29.145: (move f6-5f f6-6f)
29.270: (pickup-and-loose f0-1f key1-3 key0-3)
29.277: (move f5-1f f4-1f)
29.391: (move f5-1f f4-1f)
29.560: (move f5-1f f4-1f)
29.644: (move f4-1f f3-1f)
29.644: (unlock f3-1f f3-2f key0-3 shape0)
29.790: (move f5-1f f4-1f)
29.795: (move f5-1f f4-1f)
29.799: (move f5-1f f5-2f)
29.900: (move f4-2f f4-3f)
29.900: (move f5-3f f4-3f)
29.931: (unlock f3-1f f3-2f key0-3 shape0)
29.946: (putdown f0-1f key0-3)
30.169: (move f5-1f f5-2f)
30.169: (move f6-2f f5-2f)
30.217: (move f6-2f f5-2f)
30.221: (move f5-1f f5-2f)
30.233: (move f6-2f f5-2f)
30.235: (move f5-1f f5-2f)
30.283: (move f5-3f f4-3f)
30.283: (move f4-2f f4-3f)
30.435: (unlock f4-2f f3-2f key0-3 shape0)
30.438: (move f4-1f f4-2f)
30.438: (move f5-2f f4-2f)
30.450: (move f6-4f f6-5f)
30.495: (move f5-1f f5-2f)
30.499: (move f6-2f f5-2f)
30.594: (move f2-0f f1-0f)
30.595: (move f1-1f f1-0f)
30.608: (move f6-1f f5-1f)
30.687: (move f5-1f f6-1f)
30.714: (unlock f4-2f f3-2f key0-3 shape0)
30.866: (move f2-2f f2-3f)
30.866: (move f3-3f f2-3f)
30.881: (putdown f1-2f key0-3)
30.923: (move f6-1f f6-2f)
30.928: (move f1-2f f0-2f)
30.928: (move f0-1f f0-2f)
30.986: (unlock f4-5f f4-6f key0-3 shape0)
