/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.856: (move f3-3f f3-2f)
23.896: (move f2-3f f1-3f)
23.896: (move f1-4f f1-3f)
23.919: (move f2-5f f3-5f)
23.920: (move f3-4f f3-5f)
23.938: (move f2-4f f2-3f)
23.942: (move f3-3f f2-3f)
23.960: (move f4-4f f4-3f)
23.960: (move f3-3f f4-3f)
23.987: (pickup-and-loose f3-4f key1-1 key0-0)
24.011: (move f3-3f f3-2f)
24.018: (move f2-3f f3-3f)
24.018: (move f3-4f f3-3f)
24.020: (move f3-4f f4-4f)
24.041: (move f4-4f f4-5f)
24.043: (move f3-5f f4-5f)
24.104: (move f4-4f f4-3f)
24.110: (move f3-5f f4-5f)
24.126: (move f3-5f f4-5f)
24.138: (pickup-and-loose f3-4f key1-1 key0-0)
24.139: (move f1-3f f1-4f)
24.146: (move f3-5f f4-5f)
24.159: (move f3-5f f4-5f)
24.183: (move f6-4f f6-5f)
24.184: (move f5-5f f6-5f)
24.228: (putdown f4-5f key1-0)
24.322: (move f3-5f f4-5f)
24.322: (move f4-4f f4-5f)
24.331: (move f4-4f f4-3f)
24.361: (move f1-4f f1-3f)
24.378: (move f4-4f f5-4f)
24.381: (move f0-4f f0-3f)
24.382: (move f1-3f f0-3f)
24.387: (move f3-4f f3-5f)
24.404: (move f4-4f f5-4f)
24.423: (pickup-and-loose f4-4f key2-1 key1-1)
24.466: (move f2-4f f1-4f)
24.470: (move f3-5f f3-4f)
24.487: (pickup-and-loose f3-5f key1-0 key1-1)
24.496: (move f2-4f f1-4f)
24.498: (putdown f3-4f key0-0)
24.515: (pickup-and-loose f3-4f key1-1 key0-0)
24.519: (putdown f2-5f key0-0)
24.525: (move f3-4f f2-4f)
24.528: (move f2-4f f3-4f)
24.532: (move f3-4f f4-4f)
24.533: (putdown f3-5f key1-1)
24.540: (pickup-and-loose f3-5f key1-0 key1-1)
24.566: (move f5-4f f6-4f)
24.580: (move f3-4f f4-4f)
24.586: (putdown f3-5f key1-1)
24.589: (move f4-5f f5-5f)
24.591: (move f4-5f f5-5f)
24.596: (move f4-4f f4-3f)
24.622: (move f4-5f f4-6f)
24.665: (move f3-4f f3-3f)
24.667: (putdown f4-4f key1-1)
24.669: (move f2-4f f1-4f)
24.685: (pickup-and-loose f4-4f key2-1 key1-1)
24.693: (pickup-and-loose f3-4f key2-1 key0-0)
24.698: (unlock f2-2f f2-1f key1-1 shape1)
24.698: (move f2-4f f2-3f)
24.701: (putdown f3-4f key1-0)
24.711: (move f2-4f f2-3f)
24.739: (move f3-4f f3-3f)
24.743: (move f1-3f f1-2f)
24.768: (move f4-5f f5-5f)
24.779: (move f3-4f f3-3f)
24.780: (pickup-and-loose f3-4f key1-1 key0-0)
24.784: (move f5-4f f5-5f)
24.794: (unlock f3-1f f2-1f key1-1 shape1)
24.814: (move f3-2f f2-2f)
24.814: (unlock f2-2f f2-3f key1-1 shape1)
24.814: (move f2-3f f2-2f)
24.817: (move f4-5f f4-4f)
24.819: (putdown f3-4f key1-0)
24.819: (move f1-4f f0-4f)
24.820: (move f3-5f f3-4f)
24.846: (move f3-2f f2-2f)
24.854: (putdown f3-4f key2-1)
24.857: (putdown f4-4f key1-1)
24.877: (move f5-4f f6-4f)
21.504: (move f1-4f f2-4f)
22.288: (move f3-4f f4-4f)
22.327: (move f3-4f f4-4f)
22.396: (pickup-and-loose f3-5f key1-1 key0-0)
22.626: (move f3-4f f3-5f)
22.660: (move f4-4f f4-5f)
22.660: (move f3-5f f4-5f)
22.670: (move f3-3f f3-2f)
22.688: (move f3-4f f3-5f)
22.783: (move f4-4f f4-3f)
22.788: (move f3-3f f4-3f)
22.834: (move f3-4f f4-4f)
22.902: (move f3-4f f3-3f)
22.906: (move f3-4f f3-5f)
23.023: (move f3-5f f2-5f)
23.024: (move f2-4f f2-5f)
23.055: (move f3-4f f2-4f)
23.056: (unlock f2-4f f2-3f key1-1 shape1)
23.086: (pickup-and-loose f3-5f key2-1 key0-0)
23.093: (move f4-4f f5-4f)
23.122: (pickup-and-loose f3-5f key2-1 key0-0)
23.161: (pickup-and-loose f3-5f key1-0 key0-0)
23.196: (putdown f3-5f key0-0)
23.227: (move f2-4f f1-4f)
23.248: (move f4-4f f5-4f)
23.281: (move f3-4f f3-5f)
23.304: (unlock f2-4f f2-3f key1-1 shape1)
23.312: (move f3-3f f4-3f)
23.316: (move f4-4f f4-3f)
23.388: (pickup-and-loose f3-5f key3-1 key0-0)
23.389: (move f4-4f f4-3f)
23.389: (move f3-4f f2-4f)
23.458: (move f2-4f f1-4f)
23.490: (move f3-4f f2-4f)
23.490: (move f4-4f f5-4f)
23.515: (move f2-4f f2-3f)
23.526: (move f1-2f f2-2f)
23.535: (move f5-4f f5-5f)
23.535: (move f4-5f f5-5f)
23.542: (move f5-4f f5-5f)
23.543: (move f4-5f f5-5f)
23.574: (unlock f2-4f f2-3f key1-1 shape1)
23.593: (move f3-3f f3-2f)
23.604: (move f3-5f f4-5f)
23.606: (move f4-4f f4-5f)
23.607: (move f3-5f f4-5f)
23.646: (move f4-4f f4-3f)
23.649: (pickup-and-loose f3-5f key1-0 key0-0)
23.655: (putdown f3-5f key0-0)
23.673: (pickup-and-loose f3-5f key1-0 key0-0)
23.680: (pickup-and-loose f3-5f key1-0 key1-1)
23.691: (putdown f3-5f key0-0)
23.692: (pickup-and-loose f3-5f key1-0 key0-0)
23.697: (move f4-5f f5-5f)
23.720: (move f2-2f f3-2f)
23.720: (move f3-1f f3-2f)
23.798: (move f3-4f f3-5f)
23.800: (pickup-and-loose f3-5f key2-1 key1-1)
23.815: (pickup-and-loose f3-5f key1-0 key0-0)
23.840: (putdown f3-5f key0-0)
23.908: (move f3-5f f3-4f)
23.909: (putdown f3-5f key1-1)
23.915: (move f4-4f f4-5f)
23.915: (move f4-4f f4-3f)
23.916: (move f3-3f f4-3f)
23.918: (move f3-5f f4-5f)
23.921: (move f3-4f f2-4f)
23.922: (putdown f3-5f key0-0)
23.968: (move f4-4f f4-3f)
23.968: (move f3-3f f3-2f)
24.016: (move f2-4f f3-4f)
24.016: (move f3-5f f3-4f)
24.016: (move f1-4f f1-3f)
24.019: (move f3-4f f3-3f)
24.050: (move f3-5f f3-6f)
24.079: (move f3-3f f4-3f)
24.104: (move f3-5f f4-5f)
24.115: (move f4-4f f5-4f)
24.144: (move f3-5f f4-5f)
24.145: (move f3-5f f4-5f)
24.149: (move f2-4f f2-5f)
24.149: (move f3-5f f2-5f)
24.176: (move f3-5f f4-5f)
24.177: (putdown f4-5f key1-0)
24.213: (pickup-and-loose f3-4f key1-1 key0-0)
24.226: (move f3-4f f3-5f)
24.227: (putdown f4-5f key1-0)
24.254: (move f5-5f f6-5f)
24.255: (move f6-4f f6-5f)
24.259: (move f4-4f f4-5f)
24.260: (move f3-5f f4-5f)
24.268: (move f6-5f f6-6f)
24.277: (move f3-5f f4-5f)
24.293: (move f1-3f f1-2f)
24.302: (move f4-4f f4-5f)
24.304: (move f3-5f f4-5f)
24.322: (move f4-4f f4-3f)
24.325: (move f4-4f f4-5f)
24.326: (move f3-5f f4-5f)
24.365: (move f4-4f f5-4f)
24.368: (putdown f0-3f key0-0)
24.405: (pickup-and-loose f3-5f key1-0 key1-1)
24.411: (move f4-5f f5-5f)
24.418: (move f4-4f f5-4f)
24.420: (move f4-4f f4-3f)
24.461: (pickup-and-loose f3-5f key1-0 key1-1)
24.470: (move f3-5f f3-4f)
24.485: (move f5-4f f6-4f)
24.500: (move f4-5f f3-5f)
24.500: (move f2-4f f1-4f)
24.514: (putdown f3-5f key1-1)
24.521: (move f1-3f f0-3f)
24.524: (move f2-4f f1-4f)
24.528: (move f0-4f f0-3f)
24.530: (putdown f3-5f key1-1)
24.540: (move f1-3f f0-3f)
24.542: (move f1-3f f0-3f)
24.546: (move f4-5f f5-5f)
24.547: (putdown f4-4f key1-1)
24.559: (move f6-4f f6-5f)
22.113: (move f2-4f f3-4f)
22.119: (move f4-5f f5-5f)
22.119: (move f5-4f f5-5f)
22.158: (move f2-2f f3-2f)
22.196: (move f0-3f f1-3f)
22.563: (move f4-5f f5-5f)
22.610: (move f3-4f f3-5f)
22.610: (pickup f2-4f key0-2)
22.638: (move f3-5f f4-5f)
22.638: (move f4-4f f4-5f)
22.661: (move f3-5f f4-5f)
22.664: (move f4-4f f4-5f)
22.664: (move f3-5f f4-5f)
22.764: (pickup f2-4f key3-2)
22.870: (move f4-4f f4-3f)
22.999: (move f2-4f f2-5f)
22.999: (move f3-5f f2-5f)
23.024: (move f3-5f f2-5f)
23.036: (move f2-4f f2-5f)
23.036: (move f3-5f f2-5f)
23.056: (move f4-4f f5-4f)
23.074: (move f3-5f f4-5f)
23.108: (move f2-4f f2-3f)
23.119: (move f4-4f f5-4f)
23.122: (move f4-4f f4-3f)
23.161: (pickup-and-loose f3-5f key3-1 key0-0)
23.207: (move f3-4f f3-3f)
23.257: (move f2-4f f1-4f)
23.261: (move f2-4f f1-4f)
23.287: (move f3-3f f4-3f)
23.292: (move f3-5f f2-5f)
23.293: (move f2-4f f2-5f)
23.352: (move f3-5f f3-4f)
23.354: (unlock f2-4f f2-3f key1-1 shape1)
23.359: (move f3-3f f2-3f)
23.359: (move f2-4f f2-3f)
23.368: (move f3-5f f4-5f)
23.371: (move f2-4f f1-4f)
23.471: (move f5-4f f6-4f)
23.514: (unlock f5-5f f5-6f key0-0 shape0)
23.515: (pickup f3-5f key1-1)
23.533: (move f2-5f f1-5f)
23.534: (move f1-4f f1-5f)
23.540: (move f3-5f f4-5f)
23.540: (move f5-4f f5-5f)
23.541: (move f4-5f f5-5f)
23.551: (move f3-3f f3-2f)
23.556: (move f3-2f f2-2f)
23.569: (move f3-5f f4-5f)
23.570: (move f3-4f f2-4f)
23.597: (move f3-5f f3-4f)
23.611: (move f0-3f f0-4f)
23.621: (move f5-4f f5-5f)
23.664: (move f4-5f f5-5f)
23.671: (pickup f3-5f key1-1)
23.686: (move f4-5f f5-5f)
23.687: (move f2-4f f2-3f)
23.712: (move f4-5f f5-5f)
23.716: (move f5-4f f5-5f)
23.723: (move f4-5f f5-5f)
23.743: (move f4-5f f5-5f)
23.786: (move f3-4f f4-4f)
23.788: (move f4-5f f4-4f)
23.796: (pickup-and-loose f3-5f key1-0 key0-0)
23.801: (move f3-4f f2-4f)
23.820: (pickup-and-loose f3-4f key1-1 key2-1)
23.822: (move f3-5f f3-4f)
23.825: (putdown f3-5f key0-0)
23.832: (move f3-4f f3-5f)
23.843: (move f2-4f f3-4f)
23.882: (unlock f2-4f f2-3f key1-1 shape1)
23.928: (move f2-4f f2-3f)
23.933: (move f3-2f f3-1f)
23.937: (pickup-and-loose f3-5f key1-0 key1-1)
23.950: (pickup-and-loose f3-5f key2-1 key1-1)
23.957: (move f3-5f f4-5f)
23.998: (move f4-4f f4-3f)
24.004: (pickup-and-loose f3-5f key2-1 key1-1)
24.041: (move f3-3f f4-3f)
24.044: (pickup-and-loose f3-5f key1-0 key1-1)
24.065: (move f3-5f f3-6f)
24.072: (pickup f3-5f key1-0)
24.113: (move f1-4f f1-3f)
24.116: (putdown f3-5f key1-1)
24.127: (move f3-5f f3-4f)
24.138: (move f3-5f f4-5f)
24.166: (move f3-5f f3-4f)
24.172: (move f3-5f f4-5f)
24.173: (move f3-5f f4-5f)
24.174: (move f3-5f f4-5f)
24.175: (move f6-4f f6-5f)
24.176: (move f5-5f f6-5f)
24.176: (putdown f3-5f key1-1)
24.178: (move f5-4f f5-3f)
24.178: (move f4-4f f5-4f)
24.178: (move f4-3f f5-3f)
24.185: (pickup-and-loose f3-5f key3-1 key1-1)
24.210: (pickup-and-loose f3-5f key1-0 key1-1)
24.214: (move f3-5f f3-6f)
24.217: (move f3-5f f4-5f)
24.218: (putdown f4-5f key1-0)
24.220: (move f3-5f f4-5f)
24.221: (move f3-5f f4-5f)
24.247: (move f6-5f f6-6f)
24.250: (putdown f4-5f key1-1)
24.269: (move f3-5f f3-4f)
24.271: (move f3-5f f4-5f)
24.276: (putdown f3-4f key1-0)
24.285: (move f3-5f f4-5f)
24.329: (putdown f4-5f key1-0)
24.334: (putdown f3-5f key1-1)
24.348: (move f5-4f f6-4f)
24.353: (move f3-5f f3-4f)
24.372: (move f4-5f f5-5f)
24.375: (move f4-3f f4-2f)
24.376: (move f3-2f f4-2f)
24.384: (putdown f4-5f key0-0)
24.398: (move f3-5f f3-6f)
24.427: (move f4-5f f5-5f)
24.428: (putdown f2-5f key1-1)
20.371: (pickup f3-4f key1-1)
21.450: (move f3-4f f3-5f)
21.540: (move f3-4f f4-4f)
21.810: (move f1-3f f1-2f)
21.912: (move f4-5f f5-5f)
22.090: (move f5-4f f5-5f)
22.090: (move f4-5f f5-5f)
22.119: (move f4-5f f5-5f)
22.139: (move f4-5f f5-5f)
22.140: (move f5-4f f5-5f)
22.319: (move f4-5f f4-4f)
22.321: (move f3-4f f4-4f)
22.330: (move f3-4f f3-3f)
22.330: (move f3-2f f3-3f)
22.333: (move f1-3f f1-4f)
22.334: (move f0-4f f1-4f)
22.396: (unlock f5-5f f5-6f key0-0 shape0)
22.408: (move f4-5f f5-5f)
22.553: (move f4-5f f5-5f)
22.718: (move f3-5f f3-4f)
22.766: (move f3-5f f4-5f)
22.826: (move f5-4f f5-5f)
22.988: (move f4-5f f5-5f)
23.013: (move f2-4f f2-5f)
23.064: (move f4-5f f5-5f)
23.073: (move f3-3f f4-3f)
23.110: (move f6-4f f6-5f)
23.111: (move f5-5f f6-5f)
23.201: (move f3-4f f2-4f)
23.203: (move f2-5f f2-4f)
23.249: (move f3-2f f4-2f)
23.281: (move f2-4f f1-4f)
23.291: (move f3-5f f2-5f)
23.292: (move f2-4f f2-5f)
23.306: (move f4-5f f5-5f)
23.309: (move f3-5f f4-5f)
23.317: (unlock f2-2f f2-1f key1-1 shape1)
23.337: (move f3-4f f4-4f)
23.355: (move f2-4f f1-4f)
23.381: (putdown f3-4f key1-0)
23.385: (move f2-4f f2-3f)
23.386: (move f4-5f f5-5f)
23.458: (move f3-4f f4-4f)
23.460: (move f3-5f f3-4f)
23.479: (unlock f5-5f f5-6f key0-0 shape0)
23.497: (unlock f5-5f f5-6f key0-0 shape0)
23.499: (unlock f3-1f f2-1f key1-1 shape1)
23.514: (move f3-5f f4-5f)
23.536: (move f1-4f f1-5f)
23.536: (move f2-5f f1-5f)
23.536: (move f2-5f f1-5f)
23.540: (move f3-1f f3-0f)
23.549: (move f3-3f f3-2f)
23.551: (move f2-2f f1-2f)
23.556: (move f1-3f f1-2f)
23.561: (move f5-4f f6-4f)
23.576: (unlock f5-5f f5-6f key0-0 shape0)
23.662: (move f3-4f f3-5f)
23.664: (unlock f2-2f f2-3f key1-1 shape1)
23.665: (move f2-3f f2-2f)
23.667: (move f3-4f f3-5f)
23.679: (move f3-5f f4-5f)
23.684: (move f3-5f f4-5f)
23.702: (move f4-5f f5-5f)
23.713: (move f4-5f f5-5f)
23.774: (move f4-5f f4-4f)
23.775: (move f3-4f f4-4f)
23.783: (move f3-2f f2-2f)
23.784: (move f2-3f f2-2f)
23.794: (move f4-5f f5-5f)
23.805: (move f2-4f f3-4f)
23.815: (move f3-4f f2-4f)
23.815: (move f4-5f f4-4f)
23.816: (move f3-4f f2-4f)
23.817: (move f3-4f f4-4f)
23.822: (move f2-4f f3-4f)
23.828: (move f5-5f f5-4f)
23.841: (pickup f3-4f key1-1)
23.846: (move f1-4f f1-5f)
23.847: (move f5-4f f6-4f)
23.847: (move f2-5f f1-5f)
23.914: (pickup-and-loose f3-5f key1-0 key1-1)
23.943: (move f4-4f f4-3f)
23.951: (move f5-5f f6-5f)
23.954: (move f3-5f f4-5f)
23.957: (move f6-4f f6-5f)
23.958: (pickup-and-loose f3-5f key3-1 key1-1)
23.974: (move f3-2f f3-1f)
23.974: (pickup-and-loose f3-4f key1-1 key2-1)
23.997: (move f3-5f f4-5f)
24.012: (move f3-5f f4-5f)
24.069: (move f2-3f f1-3f)
24.070: (move f1-4f f1-3f)
24.071: (unlock f1-3f f2-3f key1-1 shape1)
24.076: (putdown f4-5f key1-0)
24.079: (move f0-4f f0-5f)
24.100: (move f2-5f f1-5f)
24.100: (move f1-4f f1-5f)
24.109: (pickup-and-loose f2-4f key0-2 key2-1)
24.116: (putdown f3-5f key1-1)
24.126: (move f4-5f f4-4f)
24.127: (pickup-and-loose f3-4f key1-1 key2-1)
24.144: (pickup-and-loose f2-4f key3-2 key2-1)
24.149: (move f3-5f f4-5f)
24.163: (move f5-5f f6-5f)
24.183: (move f3-5f f4-5f)
24.185: (move f3-5f f4-5f)
24.185: (move f3-5f f4-5f)
24.187: (putdown f4-5f key1-0)
24.187: (putdown f4-5f key1-0)
24.213: (move f4-5f f5-5f)
24.215: (move f4-5f f5-5f)
24.217: (move f4-5f f5-5f)
24.217: (move f4-5f f5-5f)
24.222: (move f3-5f f4-5f)
24.222: (putdown f4-5f key1-0)
24.223: (move f3-5f f4-5f)
24.264: (putdown f4-5f key1-1)
24.277: (move f5-4f f5-3f)
24.277: (move f4-3f f5-3f)
19.473: (pickup f4-4f key2-1)
20.001: (move f1-4f f2-4f)
20.888: (pickup f3-3f key3-1)
20.993: (move f3-3f f4-3f)
20.993: (move f4-4f f4-3f)
20.993: (move f4-2f f4-3f)
21.380: (pickup f3-5f key1-0)
21.385: (move f1-2f f2-2f)
21.772: (move f3-4f f3-5f)
21.791: (move f4-4f f5-4f)
21.879: (move f4-5f f5-5f)
22.168: (move f1-4f f1-5f)
22.170: (move f0-5f f1-5f)
22.220: (move f3-4f f2-4f)
22.282: (move f3-4f f4-4f)
22.324: (move f3-4f f4-4f)
22.386: (unlock f5-5f f5-6f key0-0 shape0)
22.389: (move f4-5f f5-5f)
22.448: (move f4-4f f4-5f)
22.448: (move f3-5f f4-5f)
22.625: (move f3-4f f3-5f)
22.702: (move f3-4f f3-5f)
22.771: (move f3-4f f4-4f)
22.773: (move f4-5f f4-4f)
22.782: (move f4-4f f4-3f)
22.922: (move f2-5f f3-5f)
23.001: (move f4-5f f5-5f)
23.023: (move f2-2f f3-2f)
23.023: (move f3-1f f3-2f)
23.037: (move f2-2f f3-2f)
23.044: (move f3-4f f2-4f)
23.046: (unlock f2-4f f2-3f key1-1 shape1)
23.062: (move f4-5f f5-5f)
23.067: (pickup f3-5f key2-1)
23.087: (pickup f3-5f key0-0)
23.092: (move f5-5f f5-4f)
23.092: (move f4-4f f5-4f)
23.112: (move f5-5f f6-5f)
23.171: (move f3-4f f3-5f)
23.181: (move f5-5f f5-4f)
23.191: (move f6-5f f6-6f)
23.201: (move f6-4f f6-5f)
23.202: (move f5-5f f6-5f)
23.222: (move f3-4f f4-4f)
23.234: (move f3-4f f2-4f)
23.249: (move f2-4f f1-4f)
23.250: (move f1-5f f1-4f)
23.255: (move f4-5f f5-5f)
23.257: (move f3-4f f2-4f)
23.295: (move f4-5f f5-5f)
23.347: (unlock f2-2f f2-1f key1-1 shape1)
23.348: (putdown f5-5f key1-0)
23.348: (unlock f2-2f f2-3f key1-1 shape1)
23.357: (move f3-4f f4-4f)
23.366: (move f4-5f f5-5f)
23.427: (putdown f4-4f key1-0)
23.455: (move f2-2f f1-2f)
23.478: (move f4-5f f5-5f)
23.483: (move f6-4f f6-5f)
23.484: (move f5-5f f6-5f)
23.511: (move f3-4f f2-4f)
23.513: (pickup-and-loose f3-4f key1-1 key3-2)
23.563: (move f2-2f f1-2f)
23.564: (move f4-5f f5-5f)
23.575: (move f1-3f f1-2f)
23.575: (move f2-2f f1-2f)
23.586: (move f1-2f f1-1f)
23.596: (unlock f2-2f f2-1f key1-1 shape1)
23.621: (move f3-1f f3-0f)
23.639: (move f3-1f f2-1f)
23.640: (move f2-2f f2-1f)
23.656: (move f1-4f f1-5f)
23.657: (move f2-5f f1-5f)
23.671: (move f3-4f f3-3f)
23.698: (move f5-5f f6-5f)
23.731: (move f5-5f f5-4f)
23.732: (move f3-5f f4-5f)
23.735: (pickup-and-loose f3-4f key1-1 key0-2)
23.747: (move f4-5f f5-5f)
23.749: (move f2-5f f1-5f)
23.750: (move f1-4f f1-5f)
23.784: (move f5-5f f5-4f)
23.804: (putdown f4-5f key1-0)
23.807: (move f4-5f f5-5f)
23.810: (move f5-5f f6-5f)
23.819: (move f5-5f f4-5f)
23.824: (move f4-5f f3-5f)
23.872: (move f2-3f f2-2f)
23.886: (move f4-5f f5-5f)
23.887: (move f3-4f f4-4f)
23.890: (move f4-5f f4-4f)
23.914: (move f4-4f f4-3f)
23.915: (move f4-4f f4-3f)
23.920: (move f4-4f f4-3f)
23.962: (move f3-5f f4-5f)
23.982: (move f3-2f f2-2f)
23.985: (move f5-5f f5-4f)
24.009: (move f4-5f f5-5f)
24.013: (move f4-5f f5-5f)
24.050: (pickup-and-loose f2-4f key0-2 key2-1)
24.063: (move f4-4f f4-3f)
24.078: (move f5-5f f6-5f)
24.095: (pickup-and-loose f2-4f key3-2 key2-1)
24.143: (move f3-5f f4-5f)
24.156: (move f3-4f f3-3f)
24.159: (putdown f4-5f key1-0)
24.171: (move f3-2f f3-1f)
24.173: (move f4-5f f5-5f)
24.187: (move f4-5f f5-5f)
24.189: (putdown f4-5f key1-0)
24.198: (pickup-and-loose f2-4f key0-2 key2-1)
24.212: (move f4-5f f3-5f)
24.217: (move f3-4f f3-3f)
24.219: (move f4-4f f4-3f)
24.222: (move f4-5f f3-5f)
24.224: (move f2-4f f2-3f)
24.232: (move f6-5f f6-6f)
24.232: (move f4-5f f5-5f)
24.258: (pickup-and-loose f2-4f key3-2 key2-1)
24.262: (move f3-4f f4-4f)
19.894: (move f4-4f f4-3f)
20.219: (move f2-2f f3-2f)
20.278: (move f4-4f f5-4f)
20.375: (move f3-3f f4-3f)
20.871: (move f4-4f f3-4f)
20.934: (move f2-4f f3-4f)
21.141: (move f5-4f f5-5f)
21.141: (move f4-5f f5-5f)
21.159: (move f3-3f f3-2f)
21.230: (pickup f2-4f key3-2)
21.258: (move f3-5f f3-4f)
21.278: (pickup f2-4f key0-2)
21.349: (move f4-4f f4-5f)
21.444: (move f3-3f f3-4f)
21.489: (pickup f1-5f key1-2)
21.632: (move f3-5f f4-5f)
21.665: (move f2-4f f2-5f)
21.665: (move f1-5f f2-5f)
22.190: (unlock f2-4f f2-3f key1-1 shape1)
22.197: (move f4-4f f4-3f)
22.199: (move f3-3f f4-3f)
22.575: (pickup f3-5f key1-1)
22.588: (pickup f3-5f key1-1)
22.631: (move f4-4f f4-5f)
22.631: (move f3-5f f4-5f)
22.645: (move f3-5f f4-5f)
22.665: (move f3-5f f4-5f)
22.665: (move f4-4f f4-5f)
22.767: (move f2-4f f1-4f)
22.864: (move f4-4f f4-3f)
22.873: (move f5-5f f5-4f)
22.991: (move f2-4f f2-5f)
22.991: (move f3-5f f2-5f)
23.004: (move f3-3f f4-3f)
23.006: (move f4-4f f4-3f)
23.009: (pickup-and-loose f6-6f key3-0 key1-1)
23.037: (move f3-4f f3-5f)
23.037: (move f3-5f f2-5f)
23.038: (move f2-4f f2-5f)
23.052: (move f4-4f f5-4f)
23.057: (move f4-4f f5-4f)
23.090: (unlock f2-4f f2-3f key1-1 shape1)
23.119: (move f4-4f f5-4f)
23.120: (move f4-4f f4-3f)
23.121: (move f2-4f f2-3f)
23.130: (move f2-2f f3-2f)
23.160: (move f6-5f f6-6f)
23.194: (move f6-5f f6-6f)
23.230: (unlock f2-4f f2-3f key1-1 shape1)
23.240: (move f4-5f f5-5f)
23.252: (move f4-3f f5-3f)
23.252: (move f5-4f f5-3f)
23.262: (move f4-4f f5-4f)
23.264: (move f5-5f f5-4f)
23.278: (move f2-4f f1-4f)
23.284: (move f3-4f f2-4f)
23.285: (move f2-4f f1-4f)
23.298: (move f5-5f f5-4f)
23.331: (putdown f5-5f key1-0)
23.353: (unlock f2-4f f2-3f key1-1 shape1)
23.357: (move f2-2f f2-3f)
23.358: (move f3-3f f3-2f)
23.374: (move f2-2f f3-2f)
23.378: (move f5-5f f6-5f)
23.385: (move f3-5f f2-5f)
23.385: (move f2-4f f2-5f)
23.392: (move f2-2f f2-3f)
23.406: (move f4-5f f4-6f)
23.430: (pickup f3-5f key0-0)
23.449: (move f2-2f f1-2f)
23.450: (unlock f2-2f f2-1f key1-1 shape1)
23.459: (move f3-5f f4-5f)
23.460: (move f4-4f f4-5f)
23.466: (move f3-4f f3-5f)
23.468: (move f2-2f f1-2f)
23.472: (move f3-3f f4-3f)
23.473: (move f4-4f f4-3f)
23.474: (move f6-5f f6-4f)
23.474: (move f5-4f f6-4f)
23.489: (pickup f3-5f key3-1)
23.525: (move f2-2f f2-1f)
23.534: (move f4-4f f5-4f)
23.534: (move f5-5f f5-4f)
23.547: (move f2-2f f3-2f)
23.553: (move f5-5f f5-4f)
23.557: (move f3-1f f3-0f)
23.559: (move f4-5f f5-5f)
23.570: (move f5-5f f6-5f)
23.583: (move f2-2f f1-2f)
23.587: (move f4-5f f5-5f)
23.588: (move f2-2f f1-2f)
23.591: (move f5-5f f4-5f)
23.600: (move f3-3f f3-2f)
23.601: (move f6-5f f6-6f)
23.612: (move f3-4f f2-4f)
23.621: (move f4-5f f3-5f)
23.624: (unlock f2-2f f2-1f key1-1 shape1)
23.636: (move f4-4f f3-4f)
23.638: (move f5-4f f6-4f)
23.645: (move f2-2f f2-1f)
23.649: (move f2-4f f1-4f)
23.685: (move f5-5f f6-5f)
23.699: (move f3-5f f3-4f)
23.735: (move f6-5f f6-4f)
23.750: (move f3-3f f3-2f)
23.766: (move f5-5f f5-4f)
23.767: (unlock f3-1f f2-1f key1-1 shape1)
23.769: (move f2-1f f1-1f)
23.770: (move f1-2f f1-1f)
23.817: (move f4-5f f3-5f)
23.847: (move f5-5f f4-5f)
23.883: (unlock f3-3f f2-3f key1-1 shape1)
23.894: (pickup-and-loose f4-4f key2-1 key1-1)
23.906: (move f1-1f f0-1f)
23.923: (move f3-5f f3-4f)
23.935: (pickup-and-loose f3-5f key1-0 key1-1)
23.952: (move f3-4f f4-4f)
23.963: (move f4-4f f4-3f)
23.971: (move f6-5f f6-6f)
23.984: (putdown f4-3f key1-0)
19.550: (pickup-and-loose f3-4f key1-1 key2-1)
19.620: (move f3-4f f3-5f)
19.620: (move f2-5f f3-5f)
19.691: (move f5-4f f5-5f)
19.692: (move f4-5f f5-5f)
19.811: (move f3-4f f4-4f)
19.958: (move f4-5f f3-5f)
19.959: (move f3-4f f3-5f)
20.014: (move f4-3f f3-3f)
20.014: (move f3-4f f3-3f)
20.044: (move f4-3f f4-4f)
20.044: (move f3-4f f4-4f)
20.081: (move f3-4f f2-4f)
20.391: (pickup-and-loose f3-4f key1-1 key3-1)
20.459: (move f3-4f f3-5f)
20.603: (pickup-and-loose f3-4f key1-1 key1-0)
20.703: (move f3-3f f3-4f)
20.707: (move f2-4f f3-4f)
20.891: (move f3-4f f2-4f)
21.165: (move f1-5f f2-5f)
21.184: (move f4-5f f5-5f)
21.215: (move f3-2f f3-3f)
21.215: (move f3-4f f3-3f)
21.216: (move f5-4f f6-4f)
21.324: (move f3-4f f4-4f)
21.325: (move f4-5f f4-4f)
21.399: (move f3-4f f2-4f)
21.436: (putdown f3-4f key1-0)
21.539: (move f4-3f f4-2f)
21.588: (move f5-4f f5-3f)
21.588: (move f4-3f f5-3f)
21.667: (pickup f3-4f key1-1)
21.717: (move f1-5f f1-4f)
21.740: (move f5-4f f5-5f)
