/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.065: (move f7-6f f7-7f)
61.100: (move f7-8f f8-8f)
61.333: (move f6-7f f6-8f)
61.345: (move f7-8f f6-8f)
61.353: (move f7-6f f7-7f)
61.428: (move f6-7f f6-8f)
61.440: (move f7-8f f6-8f)
61.505: (move f7-6f f7-7f)
61.511: (move f7-4f f6-4f)
61.570: (move f6-6f f6-7f)
61.571: (move f7-7f f6-7f)
61.571: (move f7-6f f7-7f)
61.610: (pickup-and-loose f7-4f key3-3 key1-3)
61.614: (move f7-4f f6-4f)
61.637: (move f7-4f f6-4f)
61.644: (move f6-5f f6-4f)
61.687: (move f6-7f f5-7f)
61.726: (pickup-and-loose f7-4f key3-3 key1-3)
61.733: (move f7-6f f7-7f)
61.743: (move f7-6f f7-7f)
61.758: (move f7-4f f6-4f)
61.758: (move f6-5f f6-4f)
61.787: (move f6-6f f6-7f)
61.789: (move f7-7f f6-7f)
61.791: (unlock f6-7f f6-8f key1-3 shape1)
61.793: (move f6-7f f5-7f)
61.822: (move f6-7f f5-7f)
61.834: (move f7-6f f7-7f)
61.880: (move f6-6f f6-7f)
61.884: (unlock f6-7f f6-8f key1-3 shape1)
61.886: (move f7-7f f6-7f)
61.963: (move f7-4f f7-3f)
61.992: (move f7-7f f8-7f)
62.003: (move f7-5f f7-4f)
62.032: (move f7-6f f8-6f)
62.062: (move f8-7f f9-7f)
62.077: (move f8-7f f9-7f)
62.080: (move f7-4f f7-3f)
62.121: (move f6-7f f5-7f)
62.180: (move f5-7f f4-7f)
62.181: (move f8-7f f9-7f)
62.220: (move f6-7f f5-7f)
62.276: (move f8-6f f8-7f)
62.281: (unlock f8-7f f8-6f key1-3 shape1)
62.293: (unlock f7-6f f8-6f key1-3 shape1)
62.309: (move f7-7f f8-7f)
62.377: (unlock f7-6f f8-6f key1-3 shape1)
62.381: (move f6-4f f6-5f)
62.391: (move f7-5f f6-5f)
62.392: (move f6-6f f6-5f)
62.416: (move f7-8f f8-8f)
62.426: (move f5-7f f4-7f)
62.436: (pickup-and-loose f7-7f key0-3 key1-3)
62.452: (unlock f7-6f f8-6f key1-3 shape1)
62.461: (unlock f7-6f f8-6f key1-3 shape1)
62.474: (move f7-5f f7-6f)
62.479: (move f5-7f f4-7f)
62.483: (move f6-4f f6-5f)
62.499: (move f6-6f f6-5f)
62.502: (move f7-5f f6-5f)
62.514: (move f7-8f f7-9f)
62.556: (move f7-5f f7-6f)
62.558: (move f6-4f f6-5f)
62.561: (move f7-6f f8-6f)
62.565: (move f7-7f f8-7f)
62.567: (move f7-5f f6-5f)
62.593: (move f8-6f f8-7f)
62.603: (move f7-7f f8-7f)
62.612: (move f7-8f f7-9f)
62.614: (move f7-5f f6-5f)
62.615: (move f6-6f f6-5f)
62.627: (move f7-8f f7-9f)
62.631: (pickup-and-loose f7-7f key0-3 key1-3)
62.647: (move f6-6f f5-6f)
62.655: (move f5-7f f5-6f)
62.664: (move f7-4f f8-4f)
62.668: (move f7-5f f6-5f)
62.670: (putdown f7-7f key1-3)
62.690: (move f6-4f f6-5f)
62.703: (move f7-7f f8-7f)
62.710: (move f7-8f f7-9f)
62.713: (move f7-6f f8-6f)
62.718: (move f7-4f f8-4f)
60.130: (unlock f7-8f f6-8f key1-3 shape1)
60.130: (move f7-7f f7-8f)
60.267: (move f7-7f f7-8f)
60.276: (move f7-7f f7-8f)
60.279: (unlock f7-8f f6-8f key1-3 shape1)
60.289: (move f7-6f f7-5f)
60.438: (move f7-7f f7-8f)
60.456: (pickup-and-loose f7-4f key3-3 key1-3)
60.496: (move f7-6f f7-5f)
60.533: (move f7-8f f8-8f)
60.545: (move f8-7f f8-8f)
60.561: (move f7-7f f7-8f)
60.593: (move f7-8f f6-8f)
60.651: (move f7-7f f7-8f)
60.694: (move f7-7f f7-8f)
60.739: (move f7-6f f6-6f)
60.751: (move f7-8f f8-8f)
60.761: (move f8-7f f8-8f)
60.761: (move f7-6f f7-5f)
60.809: (move f8-7f f8-8f)
60.809: (move f7-8f f8-8f)
60.819: (move f7-8f f6-8f)
60.850: (move f7-6f f7-5f)
60.852: (move f6-5f f6-6f)
60.857: (move f7-6f f6-6f)
60.872: (move f7-8f f8-8f)
60.873: (move f8-7f f8-8f)
60.910: (move f7-4f f7-5f)
60.920: (move f6-5f f6-6f)
60.922: (move f7-6f f6-6f)
60.922: (move f7-8f f8-8f)
60.934: (move f7-6f f6-6f)
60.969: (move f7-8f f8-8f)
60.986: (move f8-7f f8-8f)
60.989: (move f7-6f f6-6f)
61.007: (move f7-4f f7-5f)
61.050: (move f7-6f f6-6f)
61.093: (move f6-7f f6-8f)
61.100: (move f7-8f f6-8f)
61.189: (move f6-7f f6-8f)
61.195: (move f7-8f f6-8f)
61.337: (move f7-5f f7-6f)
61.379: (move f7-6f f7-7f)
61.404: (move f6-5f f6-4f)
61.420: (move f7-4f f6-4f)
61.424: (move f7-5f f7-6f)
61.431: (move f6-6f f6-7f)
61.432: (move f7-7f f6-7f)
61.557: (move f7-6f f7-7f)
61.562: (move f7-6f f7-7f)
61.659: (move f7-6f f7-7f)
61.724: (move f7-5f f6-5f)
61.724: (move f6-4f f6-5f)
61.738: (unlock f6-7f f6-8f key1-3 shape1)
61.738: (move f7-7f f6-7f)
61.745: (move f6-6f f6-7f)
61.756: (move f6-7f f5-7f)
61.771: (move f7-4f f7-3f)
61.777: (move f5-6f f5-7f)
61.800: (move f7-6f f7-7f)
61.834: (move f7-5f f6-5f)
61.838: (move f6-4f f6-5f)
61.858: (move f8-7f f9-7f)
61.868: (move f6-7f f5-7f)
61.871: (move f7-5f f7-4f)
61.889: (move f6-6f f6-7f)
61.892: (move f7-7f f6-7f)
61.893: (move f7-6f f7-7f)
61.901: (move f7-5f f6-5f)
61.903: (move f6-6f f6-5f)
61.971: (move f6-7f f5-7f)
62.028: (move f7-7f f8-7f)
62.030: (move f8-6f f8-7f)
62.031: (unlock f8-7f f8-6f key1-3 shape1)
62.100: (move f8-7f f9-7f)
62.190: (move f5-7f f4-7f)
62.240: (move f5-7f f4-7f)
62.289: (move f7-5f f7-4f)
62.294: (move f7-6f f8-6f)
62.313: (move f8-7f f9-7f)
62.362: (move f8-7f f9-7f)
62.379: (move f7-7f f8-7f)
62.417: (move f8-7f f9-7f)
62.447: (move f6-4f f6-3f)
62.460: (move f7-8f f7-9f)
62.462: (pickup-and-loose f7-7f key0-3 key1-3)
62.471: (move f7-6f f8-6f)
62.482: (move f7-7f f7-8f)
62.484: (move f7-5f f7-4f)
62.492: (move f7-7f f7-8f)
62.518: (move f5-7f f4-7f)
62.525: (move f6-6f f5-6f)
62.525: (unlock f7-6f f8-6f key1-3 shape1)
62.536: (move f6-4f f6-3f)
62.549: (move f7-4f f8-4f)
62.561: (move f8-8f f8-7f)
62.562: (move f7-7f f8-7f)
62.567: (move f8-7f f8-6f)
62.581: (move f7-8f f7-9f)
62.581: (pickup-and-loose f7-7f key0-3 key1-3)
62.582: (move f8-8f f8-7f)
62.584: (move f8-6f f8-7f)
62.587: (unlock f8-7f f8-6f key1-3 shape1)
62.596: (move f7-7f f8-7f)
62.608: (unlock f7-6f f8-6f key1-3 shape1)
62.614: (move f7-4f f6-4f)
62.661: (move f5-7f f5-6f)
62.678: (move f8-8f f8-7f)
62.683: (move f7-8f f7-9f)
62.684: (putdown f7-7f key1-3)
62.717: (move f7-4f f6-4f)
62.745: (pickup-and-loose f7-7f key0-3 key1-3)
62.745: (move f8-6f f8-7f)
62.760: (move f7-7f f8-7f)
62.760: (move f5-7f f4-7f)
62.769: (move f7-6f f8-6f)
62.778: (move f7-8f f7-9f)
62.778: (move f8-8f f8-7f)
62.791: (move f7-7f f8-7f)
62.795: (move f5-7f f5-6f)
59.885: (move f7-4f f7-5f)
60.047: (move f7-7f f7-8f)
60.058: (unlock f7-8f f6-8f key1-3 shape1)
60.212: (move f7-7f f7-8f)
60.326: (move f7-7f f7-8f)
60.350: (move f7-8f f6-8f)
60.406: (move f7-7f f7-8f)
60.499: (move f7-7f f7-8f)
60.562: (move f7-6f f7-5f)
60.575: (move f7-8f f6-8f)
60.589: (move f7-7f f7-8f)
60.595: (move f7-8f f8-8f)
60.595: (move f8-7f f8-8f)
60.628: (move f7-8f f8-8f)
60.638: (move f7-6f f7-5f)
60.643: (move f8-7f f8-8f)
60.650: (move f7-8f f6-8f)
60.653: (pickup-and-loose f7-4f key3-3 key1-3)
60.737: (move f7-8f f6-8f)
60.775: (move f7-8f f8-8f)
60.777: (move f8-7f f8-8f)
60.818: (move f7-8f f8-8f)
60.844: (move f8-7f f8-8f)
60.930: (pickup-and-loose f7-4f key3-3 key1-3)
60.955: (move f6-7f f6-8f)
60.959: (move f7-8f f6-8f)
60.974: (move f7-6f f6-6f)
60.980: (move f7-8f f8-8f)
60.984: (move f8-7f f8-8f)
60.988: (move f7-8f f8-8f)
61.003: (move f8-7f f8-8f)
61.043: (move f7-6f f6-6f)
61.070: (move f7-8f f8-8f)
61.139: (move f6-7f f6-8f)
61.154: (move f7-8f f6-8f)
61.269: (move f7-4f f6-4f)
61.371: (move f7-4f f6-4f)
61.376: (move f6-5f f6-4f)
61.419: (pickup-and-loose f7-4f key3-3 key1-3)
61.474: (move f6-5f f6-6f)
61.475: (move f7-6f f6-6f)
61.502: (move f6-7f f5-7f)
61.524: (move f5-6f f5-7f)
61.567: (move f6-5f f6-6f)
61.569: (move f7-6f f6-6f)
61.595: (move f7-7f f7-8f)
61.603: (unlock f6-7f f6-8f key1-3 shape1)
61.606: (move f7-7f f6-7f)
61.608: (move f7-6f f7-7f)
61.608: (move f6-6f f6-7f)
61.667: (move f7-6f f8-6f)
61.685: (move f7-6f f7-7f)
61.697: (move f7-4f f7-3f)
61.725: (move f7-4f f6-4f)
61.747: (move f7-7f f7-8f)
61.756: (move f6-6f f6-7f)
61.760: (move f7-7f f6-7f)
61.762: (move f7-6f f8-6f)
61.777: (move f7-6f f7-7f)
61.873: (move f7-6f f7-7f)
61.894: (move f8-7f f9-7f)
61.933: (move f6-7f f5-7f)
61.942: (move f6-6f f6-7f)
61.949: (move f7-7f f6-7f)
61.976: (move f7-4f f6-4f)
62.028: (move f7-5f f7-6f)
62.029: (move f6-6f f6-7f)
62.031: (move f7-7f f6-7f)
62.059: (move f7-5f f7-4f)
62.066: (move f7-4f f7-3f)
62.093: (move f8-7f f9-7f)
62.115: (move f6-7f f5-7f)
62.121: (move f7-5f f7-6f)
62.141: (move f7-8f f8-8f)
62.207: (move f7-5f f6-5f)
62.208: (move f6-6f f6-5f)
62.254: (move f7-5f f7-4f)
62.266: (move f7-7f f7-8f)
62.277: (move f8-7f f9-7f)
62.283: (move f8-7f f9-7f)
62.284: (move f5-7f f4-7f)
62.289: (move f8-7f f9-7f)
62.318: (move f7-4f f7-3f)
62.333: (move f7-8f f7-9f)
62.355: (move f6-4f f6-5f)
62.357: (move f7-5f f6-5f)
62.366: (move f6-3f f5-3f)
62.378: (move f7-8f f8-8f)
62.390: (move f8-7f f9-7f)
62.392: (move f8-7f f9-7f)
62.399: (move f7-5f f6-5f)
62.405: (move f6-6f f6-5f)
62.416: (move f8-6f f8-7f)
62.417: (unlock f8-7f f8-6f key1-3 shape1)
62.424: (move f7-7f f8-7f)
62.458: (move f6-3f f5-3f)
62.469: (move f7-5f f6-5f)
62.480: (move f6-4f f6-5f)
62.489: (move f7-4f f8-4f)
62.516: (move f7-6f f8-6f)
62.529: (move f7-4f f8-4f)
62.533: (move f5-7f f4-7f)
62.544: (move f7-4f f7-3f)
62.545: (move f7-5f f7-4f)
62.570: (move f8-7f f9-7f)
62.572: (move f5-7f f4-7f)
62.576: (move f8-7f f9-7f)
62.585: (unlock f8-7f f8-6f key1-3 shape1)
62.591: (move f8-7f f9-7f)
62.600: (move f4-7f f3-7f)
62.603: (move f8-6f f8-7f)
62.607: (move f7-6f f8-6f)
62.608: (move f7-7f f8-7f)
62.612: (move f7-7f f8-7f)
62.628: (move f7-8f f7-9f)
62.630: (move f7-5f f7-4f)
62.709: (move f7-7f f8-7f)
62.724: (move f8-7f f8-6f)
62.740: (move f8-8f f8-7f)
62.743: (move f7-8f f7-9f)
60.086: (move f7-4f f7-5f)
60.272: (move f7-7f f7-8f)
60.353: (move f7-4f f7-5f)
60.358: (move f7-7f f7-8f)
60.406: (move f7-8f f6-8f)
60.492: (move f7-8f f6-8f)
60.685: (move f7-8f f8-8f)
60.711: (move f8-7f f8-8f)
60.713: (move f6-7f f6-8f)
60.716: (move f7-8f f6-8f)
60.731: (move f7-4f f7-5f)
60.829: (move f8-7f f8-8f)
60.832: (move f7-8f f8-8f)
60.865: (move f7-8f f8-8f)
60.877: (move f8-7f f8-8f)
60.896: (move f6-7f f6-8f)
60.911: (move f7-8f f6-8f)
60.921: (move f7-8f f8-8f)
60.925: (move f8-7f f8-8f)
60.976: (pickup-and-loose f7-4f key3-3 key1-3)
61.007: (move f6-7f f6-8f)
61.015: (move f7-8f f6-8f)
61.046: (move f7-8f f8-8f)
61.069: (pickup-and-loose f7-4f key3-3 key1-3)
61.098: (move f6-7f f6-8f)
61.103: (move f7-8f f6-8f)
61.133: (move f7-8f f8-8f)
61.141: (move f7-5f f7-6f)
61.258: (move f7-7f f7-8f)
61.348: (move f7-7f f7-8f)
61.476: (move f7-4f f6-4f)
61.528: (move f6-4f f6-5f)
61.528: (move f7-5f f6-5f)
61.559: (move f7-4f f6-4f)
61.560: (move f6-5f f6-4f)
61.594: (pickup-and-loose f7-4f key3-3 key1-3)
61.691: (move f6-7f f5-7f)
61.744: (move f6-5f f6-6f)
61.746: (move f7-6f f6-6f)
61.754: (unlock f6-6f f6-7f key3-3 shape3)
61.806: (move f7-4f f6-4f)
61.809: (move f6-6f f6-7f)
61.816: (move f7-7f f6-7f)
61.824: (move f7-4f f6-4f)
61.828: (move f6-5f f6-4f)
61.835: (move f7-6f f6-6f)
61.839: (pickup-and-loose f7-4f key3-3 key1-3)
61.840: (move f6-5f f6-6f)
61.852: (unlock f6-6f f6-7f key3-3 shape3)
61.861: (move f7-4f f7-3f)
61.864: (move f6-7f f5-7f)
61.874: (move f7-8f f6-8f)
61.897: (move f6-6f f6-7f)
61.908: (move f7-7f f6-7f)
61.924: (move f6-4f f6-3f)
61.941: (move f7-3f f6-3f)
61.965: (move f6-8f f5-8f)
61.967: (move f5-7f f5-8f)
62.015: (move f3-7f f2-7f)
62.019: (move f7-4f f6-4f)
62.038: (move f5-7f f4-7f)
62.093: (move f7-8f f6-8f)
62.105: (move f5-7f f4-7f)
62.108: (move f7-4f f6-4f)
62.128: (move f7-4f f7-3f)
62.151: (move f8-7f f9-7f)
62.171: (move f6-7f f5-7f)
62.252: (unlock f7-7f f6-7f key3-3 shape3)
62.253: (move f7-6f f7-7f)
62.271: (move f6-7f f5-7f)
62.273: (move f7-8f f8-8f)
62.311: (move f7-5f f7-4f)
62.324: (move f7-8f f8-8f)
62.330: (move f8-7f f9-7f)
62.340: (move f8-7f f9-7f)
62.345: (move f7-7f f8-7f)
62.346: (unlock f7-7f f6-7f key3-3 shape3)
62.349: (move f8-6f f8-7f)
62.349: (move f7-6f f7-7f)
62.369: (move f7-4f f6-4f)
62.374: (move f7-4f f7-3f)
62.401: (move f7-5f f7-4f)
62.410: (move f3-7f f3-8f)
62.433: (move f7-7f f8-7f)
62.433: (move f8-6f f8-7f)
62.437: (move f8-7f f9-7f)
62.443: (move f7-5f f6-5f)
62.446: (move f6-6f f6-5f)
62.447: (move f7-4f f7-3f)
62.468: (move f7-6f f8-6f)
62.477: (move f3-7f f3-6f)
62.495: (move f7-8f f7-9f)
62.503: (move f7-8f f8-8f)
62.529: (move f6-8f f5-8f)
62.530: (move f8-7f f9-7f)
62.549: (move f7-5f f6-5f)
62.550: (move f6-6f f6-5f)
62.576: (move f7-6f f8-6f)
62.577: (move f6-4f f5-4f)
62.609: (move f5-7f f4-7f)
62.636: (move f8-6f f8-7f)
62.641: (unlock f8-7f f8-6f key1-3 shape1)
62.667: (move f7-7f f8-7f)
62.676: (move f7-8f f7-9f)
62.682: (move f7-4f f8-4f)
62.688: (move f7-4f f8-4f)
62.708: (move f7-3f f6-3f)
62.710: (move f6-4f f6-3f)
62.734: (unlock f8-7f f8-6f key1-3 shape1)
62.738: (move f7-4f f7-3f)
62.738: (move f8-6f f8-7f)
62.754: (move f7-7f f8-7f)
62.777: (move f4-7f f3-7f)
62.840: (move f6-8f f5-8f)
62.863: (move f7-8f f7-9f)
62.865: (move f7-4f f8-4f)
62.885: (move f8-8f f8-7f)
62.913: (move f6-8f f5-8f)
62.915: (move f6-4f f6-5f)
62.942: (move f7-4f f8-4f)
60.408: (move f7-4f f7-5f)
60.494: (move f7-4f f7-5f)
60.761: (move f6-7f f6-8f)
60.771: (move f7-8f f6-8f)
60.851: (move f6-7f f6-8f)
60.859: (move f7-8f f6-8f)
60.865: (move f7-8f f8-8f)
60.871: (move f8-7f f8-8f)
60.921: (move f7-8f f8-8f)
60.934: (move f8-7f f8-8f)
60.962: (move f7-8f f8-8f)
60.963: (move f7-4f f7-5f)
60.970: (move f8-7f f8-8f)
61.010: (move f7-8f f8-8f)
61.019: (move f8-7f f8-8f)
61.188: (move f7-4f f7-5f)
61.240: (move f6-3f f5-3f)
61.276: (move f7-6f f6-6f)
61.278: (move f6-5f f6-6f)
61.322: (move f7-5f f7-6f)
61.481: (move f7-6f f8-6f)
61.577: (move f7-5f f7-6f)
61.588: (move f7-6f f7-7f)
61.663: (move f7-7f f7-8f)
61.721: (move f5-7f f5-8f)
61.723: (move f7-5f f6-5f)
61.724: (move f6-4f f6-5f)
61.730: (move f6-8f f5-8f)
61.766: (move f7-7f f7-8f)
61.842: (move f7-5f f7-6f)
61.858: (move f7-4f f6-4f)
61.867: (move f7-4f f6-4f)
61.875: (move f6-5f f6-4f)
61.877: (move f5-7f f4-7f)
61.891: (move f5-4f f5-3f)
61.891: (move f6-3f f5-3f)
61.892: (pickup-and-loose f7-4f key3-3 key1-3)
61.910: (move f6-7f f5-7f)
61.949: (move f7-4f f6-4f)
61.968: (move f7-4f f6-4f)
61.975: (move f6-5f f6-4f)
61.979: (pickup-and-loose f7-4f key3-3 key1-3)
62.015: (move f6-7f f5-7f)
62.015: (move f7-5f f6-5f)
62.019: (move f6-4f f6-5f)
62.020: (move f5-7f f5-8f)
62.025: (move f6-8f f5-8f)
62.099: (move f5-7f f5-8f)
62.099: (move f6-8f f5-8f)
62.118: (move f5-7f f4-7f)
62.136: (move f6-4f f6-3f)
62.142: (move f7-3f f6-3f)
62.152: (move f6-4f f6-5f)
62.158: (move f7-5f f6-5f)
62.172: (move f7-4f f7-3f)
62.173: (move f3-7f f2-7f)
62.185: (move f5-7f f4-7f)
62.200: (move f8-7f f9-7f)
62.257: (move f7-4f f7-3f)
62.300: (move f8-7f f9-7f)
62.368: (move f5-8f f5-7f)
62.376: (move f5-7f f4-7f)
62.376: (move f3-8f f2-8f)
62.377: (move f2-7f f2-8f)
62.381: (move f8-7f f9-7f)
62.474: (move f8-7f f9-7f)
62.542: (move f7-8f f7-9f)
62.553: (move f7-4f f6-4f)
62.557: (move f3-7f f3-8f)
62.590: (move f6-8f f5-8f)
62.624: (move f3-7f f3-6f)
62.637: (move f5-8f f5-7f)
62.640: (move f7-8f f7-9f)
62.666: (move f6-8f f5-8f)
62.681: (move f8-7f f9-7f)
62.728: (move f5-8f f4-8f)
62.732: (move f7-8f f7-9f)
62.737: (move f5-8f f5-7f)
62.744: (move f6-4f f6-3f)
62.765: (move f6-6f f6-7f)
62.767: (move f7-7f f6-7f)
62.769: (move f8-6f f8-7f)
62.776: (move f7-7f f8-7f)
62.777: (move f6-4f f5-4f)
62.821: (move f7-8f f7-9f)
62.821: (move f4-7f f3-7f)
62.824: (move f8-8f f8-7f)
62.849: (move f7-4f f6-4f)
62.858: (move f6-6f f6-7f)
62.862: (move f7-7f f6-7f)
62.863: (move f6-4f f6-3f)
62.869: (move f5-7f f5-6f)
62.873: (move f7-3f f6-3f)
62.877: (move f7-7f f8-7f)
62.894: (move f8-6f f8-7f)
62.900: (unlock f8-7f f8-6f key1-3 shape1)
62.913: (move f8-8f f8-7f)
62.916: (move f7-4f f8-4f)
62.969: (move f6-4f f6-3f)
62.984: (move f2-7f f2-6f)
62.997: (move f5-8f f4-8f)
63.000: (move f5-8f f4-8f)
63.000: (move f4-7f f4-8f)
63.001: (move f3-6f f2-6f)
63.002: (move f7-4f f8-4f)
63.006: (move f5-7f f5-6f)
63.009: (move f7-4f f8-4f)
63.055: (move f5-8f f4-8f)
63.085: (move f7-4f f8-4f)
63.121: (move f5-7f f5-6f)
63.130: (move f6-4f f6-5f)
63.172: (move f7-4f f7-3f)
63.222: (move f8-8f f8-9f)
63.233: (move f6-4f f6-5f)
63.245: (move f7-9f f8-9f)
63.250: (move f2-7f f1-7f)
63.257: (move f7-4f f7-3f)
63.258: (move f5-7f f5-6f)
63.282: (move f4-7f f3-7f)
63.344: (move f7-3f f8-3f)
61.067: (move f7-7f f7-8f)
61.248: (move f7-4f f7-5f)
61.342: (move f7-4f f7-5f)
61.384: (move f6-3f f5-3f)
61.472: (move f7-6f f6-6f)
61.473: (move f6-5f f6-6f)
61.553: (move f6-5f f6-6f)
61.555: (unlock f6-6f f6-7f key3-3 shape3)
61.559: (move f7-6f f6-6f)
61.643: (move f7-5f f7-6f)
61.659: (move f7-6f f8-6f)
61.711: (move f6-5f f6-6f)
61.712: (move f7-6f f6-6f)
61.719: (move f7-6f f7-7f)
61.722: (move f7-5f f7-6f)
61.743: (move f7-8f f8-8f)
61.762: (move f8-7f f8-8f)
61.788: (move f5-7f f5-8f)
61.792: (move f6-8f f5-8f)
61.841: (move f7-8f f8-8f)
61.866: (move f5-7f f5-8f)
61.866: (move f6-8f f5-8f)
61.880: (move f8-7f f8-8f)
61.892: (move f5-7f f4-7f)
61.932: (move f7-6f f8-6f)
61.959: (move f5-7f f4-7f)
61.979: (move f7-6f f7-7f)
62.053: (unlock f7-7f f6-7f key3-3 shape3)
62.056: (move f7-6f f7-7f)
62.059: (move f7-5f f6-5f)
62.062: (move f6-4f f6-5f)
62.089: (move f6-3f f5-3f)
62.096: (move f5-4f f5-3f)
62.149: (move f8-6f f8-7f)
62.150: (move f7-7f f8-7f)
62.160: (move f7-5f f6-5f)
62.162: (move f6-4f f6-5f)
62.195: (move f7-5f f7-6f)
62.202: (move f3-7f f3-8f)
62.210: (move f3-7f f3-6f)
62.278: (move f7-6f f8-6f)
62.411: (move f5-8f f5-7f)
62.432: (move f7-5f f7-6f)
62.445: (move f6-4f f6-5f)
62.446: (move f7-5f f6-5f)
62.514: (move f5-8f f5-7f)
62.539: (move f3-8f f2-8f)
62.543: (move f2-7f f2-8f)
62.548: (move f4-8f f3-8f)
62.614: (move f8-7f f9-7f)
62.638: (move f3-7f f3-6f)
62.644: (move f2-6f f2-5f)
62.650: (move f6-3f f5-3f)
62.652: (move f3-7f f3-8f)
62.693: (move f4-8f f3-8f)
62.700: (move f7-5f f6-5f)
62.706: (move f8-7f f9-7f)
62.723: (move f6-7f f5-7f)
62.730: (move f6-4f f6-5f)
62.732: (move f4-7f f4-8f)
62.733: (move f5-8f f4-8f)
62.747: (move f5-3f f4-3f)
62.781: (move f5-8f f4-8f)
62.791: (move f5-7f f4-7f)
62.795: (move f4-8f f4-7f)
62.804: (move f6-4f f6-3f)
62.806: (move f7-3f f6-3f)
62.830: (move f6-7f f5-7f)
62.835: (move f4-8f f3-8f)
62.837: (move f5-3f f4-3f)
62.840: (move f4-8f f3-8f)
62.855: (move f5-8f f4-8f)
62.855: (move f6-6f f5-6f)
62.856: (move f8-7f f8-6f)
62.887: (move f7-3f f6-3f)
62.887: (move f6-4f f6-3f)
62.900: (move f7-4f f6-4f)
62.938: (move f6-3f f5-3f)
63.000: (move f7-4f f6-4f)
63.014: (move f2-6f f1-6f)
63.014: (move f1-7f f1-6f)
63.016: (move f4-7f f3-7f)
63.016: (move f5-7f f5-6f)
63.019: (move f4-8f f4-7f)
63.039: (move f5-7f f4-7f)
63.047: (move f5-8f f4-8f)
63.049: (move f4-7f f4-8f)
63.069: (move f4-8f f4-7f)
63.071: (move f8-7f f9-7f)
63.101: (move f5-7f f4-7f)
63.118: (move f6-3f f7-3f)
63.119: (move f5-8f f4-8f)
63.121: (move f4-7f f4-8f)
63.130: (move f6-4f f6-3f)
63.146: (move f2-7f f2-6f)
63.148: (move f3-6f f2-6f)
63.149: (move f5-7f f5-6f)
63.170: (move f8-8f f8-9f)
63.170: (move f7-9f f8-9f)
63.189: (move f8-7f f9-7f)
63.260: (move f5-3f f5-4f)
63.266: (move f8-8f f8-9f)
63.267: (move f7-9f f8-9f)
63.268: (move f4-7f f3-7f)
63.333: (move f4-8f f4-9f)
63.340: (move f8-6f f8-5f)
63.353: (move f4-7f f3-7f)
63.399: (move f7-8f f7-9f)
63.418: (move f2-7f f1-7f)
63.450: (move f7-9f f8-9f)
63.450: (move f5-8f f5-9f)
63.465: (move f8-8f f8-9f)
63.477: (move f7-3f f6-3f)
63.480: (move f6-4f f6-3f)
63.495: (move f7-8f f7-9f)
63.501: (move f4-8f f4-9f)
63.523: (move f6-4f f5-4f)
63.533: (move f5-8f f5-9f)
63.534: (move f7-9f f8-9f)
63.541: (move f7-9f f6-9f)
60.167: (move f7-7f f7-8f)
60.400: (move f7-7f f7-8f)
60.675: (move f7-8f f8-8f)
60.676: (move f8-7f f8-8f)
61.288: (pickup-and-loose f6-9f key1-1 key1-3)
61.474: (move f7-7f f7-8f)
61.724: (unlock f6-6f f6-7f key3-3 shape3)
61.729: (move f7-6f f6-6f)
61.731: (move f6-5f f6-6f)
61.764: (move f7-6f f6-6f)
61.767: (move f6-5f f6-6f)
61.855: (move f7-6f f6-6f)
61.857: (move f6-5f f6-6f)
61.865: (move f6-3f f5-3f)
61.957: (move f7-6f f6-6f)
61.957: (move f6-5f f6-6f)
61.960: (unlock f6-6f f6-7f key3-3 shape3)
61.990: (move f7-6f f8-6f)
62.015: (move f8-7f f9-7f)
62.034: (move f7-6f f7-7f)
62.079: (move f7-6f f8-6f)
62.125: (move f7-6f f7-7f)
62.316: (unlock f7-7f f6-7f key3-3 shape3)
62.319: (move f7-6f f7-7f)
62.339: (move f8-6f f8-7f)
62.340: (move f7-7f f8-7f)
62.357: (move f7-8f f7-9f)
62.368: (move f3-7f f3-8f)
62.369: (move f3-7f f3-6f)
62.436: (move f3-7f f3-8f)
62.436: (move f4-8f f3-8f)
62.479: (move f7-6f f8-6f)
62.493: (move f7-5f f7-6f)
62.549: (unlock f7-7f f6-7f key3-3 shape3)
62.552: (move f7-6f f7-7f)
62.575: (move f7-5f f7-6f)
62.577: (move f7-7f f6-7f)
62.579: (move f6-6f f6-7f)
62.585: (move f8-6f f8-7f)
62.586: (move f7-7f f8-7f)
62.587: (unlock f1-6f f0-6f key1-3 shape1)
62.601: (move f4-8f f3-8f)
62.611: (move f8-6f f8-7f)
62.611: (move f7-7f f8-7f)
62.629: (move f4-8f f3-8f)
62.659: (move f2-5f f2-4f)
62.689: (move f6-3f f5-3f)
62.705: (move f5-4f f5-3f)
62.715: (move f3-7f f2-7f)
62.723: (move f7-6f f8-6f)
62.731: (move f6-4f f6-5f)
62.740: (move f7-5f f6-5f)
62.744: (move f4-8f f3-8f)
62.780: (move f3-7f f3-6f)
62.782: (move f3-7f f3-8f)
