/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.723: (move f9-1f f9-2f)
15.723: (move f8-2f f9-2f)
15.738: (move f0-4f f0-5f)
15.742: (move f1-5f f0-5f)
15.751: (move f5-4f f5-5f)
15.763: (move f6-2f f6-1f)
15.768: (move f1-6f f0-6f)
15.770: (move f0-5f f0-6f)
15.781: (move f0-4f f0-5f)
15.787: (move f5-5f f4-5f)
15.787: (move f1-5f f0-5f)
15.806: (move f6-2f f6-1f)
15.819: (move f9-0f f9-1f)
15.821: (move f8-1f f9-1f)
15.861: (move f8-1f f9-1f)
15.864: (move f9-0f f9-1f)
15.865: (move f5-5f f4-5f)
15.867: (move f5-4f f5-5f)
15.875: (move f4-2f f5-2f)
15.900: (move f4-2f f5-2f)
15.972: (unlock f3-4f f4-4f key1-3 shape1)
15.980: (move f6-3f f7-3f)
15.980: (move f7-2f f7-3f)
16.009: (unlock f3-4f f4-4f key1-3 shape1)
16.019: (putdown f4-3f key1-3)
16.025: (move f7-2f f7-3f)
16.025: (move f6-3f f7-3f)
16.033: (move f5-4f f5-5f)
16.073: (move f5-4f f5-5f)
16.081: (putdown f4-3f key1-3)
16.102: (putdown f4-3f key1-3)
16.150: (putdown f4-3f key1-3)
16.251: (move f2-4f f3-4f)
16.251: (move f3-3f f3-4f)
16.272: (move f3-3f f3-4f)
16.272: (move f2-4f f3-4f)
16.303: (unlock f6-4f f7-4f key1-3 shape1)
16.323: (unlock f6-4f f7-4f key1-3 shape1)
16.416: (move f4-2f f4-3f)
16.442: (move f4-2f f4-3f)
16.473: (move f4-3f f5-3f)
16.480: (move f5-2f f5-3f)
16.491: (move f4-3f f5-3f)
16.493: (move f6-2f f5-2f)
16.496: (move f6-2f f6-1f)
16.496: (move f5-2f f5-3f)
16.496: (pickup f6-2f key2-3)
16.527: (move f6-2f f5-2f)
16.536: (move f6-2f f6-1f)
16.539: (pickup f6-2f key2-3)
16.650: (move f5-4f f6-4f)
16.668: (move f4-3f f5-3f)
16.677: (move f5-4f f6-4f)
16.678: (pickup f6-2f key2-3)
16.687: (move f4-3f f5-3f)
16.719: (pickup f6-2f key2-3)
16.755: (move f5-4f f6-4f)
16.762: (move f6-3f f6-4f)
16.783: (move f6-3f f6-4f)
16.784: (move f5-4f f6-4f)
16.786: (pickup-and-loose f3-4f key0-1 key1-3)
16.833: (pickup-and-loose f3-4f key0-1 key1-3)
16.944: (move f5-2f f6-2f)
16.986: (move f5-2f f6-2f)
16.987: (move f5-1f f5-2f)
16.995: (move f6-2f f5-2f)
13.793: (pickup-and-loose f5-2f key1-3 key2-3)
13.825: (pickup-and-loose f5-2f key1-3 key2-3)
13.855: (pickup-and-loose f6-1f key1-3 key2-3)
13.896: (pickup-and-loose f6-1f key1-3 key2-3)
13.992: (move f4-2f f5-2f)
13.993: (move f5-3f f5-2f)
14.014: (move f5-3f f5-2f)
14.015: (move f4-2f f5-2f)
14.231: (move f4-3f f4-2f)
14.259: (move f4-3f f4-2f)
14.824: (move f4-3f f5-3f)
14.827: (move f5-4f f5-3f)
14.851: (move f5-4f f5-3f)
14.853: (move f4-3f f5-3f)
15.103: (move f5-4f f4-4f)
15.106: (move f4-3f f4-4f)
15.115: (move f3-4f f4-4f)
15.157: (move f7-3f f8-3f)
15.186: (move f5-5f f5-6f)
15.189: (move f3-5f f3-6f)
15.189: (move f1-6f f1-7f)
15.190: (move f2-6f f3-6f)
15.191: (move f5-5f f5-6f)
15.199: (move f7-3f f8-3f)
15.204: (move f7-3f f8-3f)
15.208: (move f8-2f f8-3f)
15.241: (move f5-5f f5-6f)
15.247: (move f1-6f f1-7f)
15.249: (move f7-3f f8-3f)
15.254: (move f6-4f f7-4f)
15.254: (move f8-2f f8-3f)
15.254: (move f7-3f f7-4f)
15.257: (move f5-5f f4-5f)
15.257: (unlock f4-5f f4-4f key1-3 shape1)
15.260: (move f4-4f f4-5f)
15.273: (move f5-5f f5-6f)
15.286: (move f6-4f f7-4f)
15.289: (move f7-3f f7-4f)
15.312: (move f5-6f f5-7f)
15.333: (move f4-3f f4-4f)
15.334: (move f5-4f f4-4f)
15.337: (move f3-4f f4-4f)
15.340: (move f7-3f f7-2f)
15.347: (move f5-6f f5-7f)
15.380: (move f7-3f f7-2f)
15.433: (move f1-6f f2-6f)
15.434: (move f2-5f f2-6f)
15.448: (move f2-5f f3-5f)
15.450: (move f4-5f f3-5f)
15.454: (move f3-4f f3-5f)
15.461: (move f2-5f f2-6f)
15.463: (move f1-6f f2-6f)
15.465: (move f2-5f f3-5f)
15.465: (move f5-2f f5-1f)
15.467: (move f6-1f f5-1f)
15.471: (move f3-4f f3-5f)
15.472: (move f4-5f f3-5f)
15.495: (move f6-2f f5-2f)
15.500: (move f6-1f f5-1f)
15.507: (move f5-2f f5-1f)
15.532: (move f3-4f f3-5f)
15.533: (move f6-2f f5-2f)
15.534: (move f7-3f f6-3f)
15.544: (move f5-3f f6-3f)
15.548: (move f6-4f f6-3f)
15.557: (move f3-5f f3-6f)
15.557: (move f2-6f f3-6f)
15.558: (move f4-4f f4-5f)
15.558: (unlock f4-5f f4-4f key1-3 shape1)
15.561: (move f5-5f f4-5f)
15.561: (move f6-4f f6-3f)
15.564: (move f7-3f f6-3f)
15.564: (move f5-3f f6-3f)
15.568: (move f6-4f f6-3f)
15.577: (move f5-6f f4-6f)
15.578: (move f6-4f f6-3f)
15.586: (move f4-5f f4-6f)
15.596: (move f3-4f f3-5f)
15.612: (unlock f7-3f f7-4f key1-3 shape1)
15.638: (move f6-2f f6-1f)
15.639: (move f3-4f f2-4f)
15.643: (move f3-4f f2-4f)
15.645: (move f1-6f f0-6f)
15.645: (move f4-5f f4-6f)
15.646: (unlock f7-3f f7-4f key1-3 shape1)
15.648: (move f0-5f f0-6f)
15.649: (move f5-6f f4-6f)
15.651: (move f4-3f f3-3f)
15.655: (move f3-4f f3-3f)
15.656: (move f8-3f f9-3f)
15.666: (move f4-3f f3-3f)
15.667: (move f9-2f f9-3f)
15.670: (move f3-4f f3-3f)
15.684: (move f6-2f f6-1f)
15.692: (move f0-5f f0-6f)
15.696: (move f1-6f f0-6f)
15.700: (move f8-3f f9-3f)
15.703: (move f9-2f f9-3f)
15.718: (move f8-3f f8-4f)
15.749: (move f9-1f f9-2f)
15.751: (move f8-2f f9-2f)
15.759: (move f8-3f f8-4f)
15.759: (move f0-6f f0-7f)
15.761: (move f1-7f f0-7f)
15.775: (putdown f5-2f key2-3)
15.782: (move f1-7f f2-7f)
15.788: (move f2-6f f2-7f)
15.792: (move f9-1f f9-2f)
15.792: (move f6-2f f6-1f)
15.797: (move f8-2f f9-2f)
15.802: (move f1-7f f0-7f)
15.803: (move f0-6f f0-7f)
15.816: (putdown f5-2f key2-3)
15.819: (move f5-4f f5-5f)
15.836: (move f6-2f f6-1f)
15.843: (move f1-7f f2-7f)
15.843: (move f6-4f f5-4f)
15.850: (move f2-6f f2-7f)
15.854: (move f3-5f f4-5f)
15.857: (move f5-5f f4-5f)
13.529: (pickup-and-loose f5-1f key1-3 key2-3)
13.568: (pickup-and-loose f5-1f key1-3 key2-3)
13.591: (move f5-2f f5-1f)
13.607: (move f5-2f f5-1f)
13.738: (move f5-2f f5-1f)
13.777: (move f5-2f f5-1f)
13.797: (move f6-1f f5-1f)
13.837: (move f6-1f f5-1f)
13.938: (pickup-and-loose f6-1f key1-3 key2-3)
13.969: (pickup-and-loose f6-1f key1-3 key2-3)
14.062: (move f4-2f f5-2f)
14.063: (move f5-3f f5-2f)
14.084: (move f5-3f f5-2f)
14.086: (move f4-2f f5-2f)
14.348: (move f5-2f f4-2f)
14.384: (move f5-2f f4-2f)
14.818: (move f6-3f f5-3f)
14.823: (move f5-4f f5-3f)
14.830: (move f6-3f f5-3f)
15.103: (move f2-4f f2-5f)
15.104: (move f3-5f f2-5f)
15.117: (move f2-6f f3-6f)
15.118: (move f3-5f f3-6f)
15.119: (move f4-6f f3-6f)
15.153: (move f6-1f f6-2f)
15.177: (move f5-2f f6-2f)
15.183: (move f3-5f f2-5f)
15.183: (move f2-4f f2-5f)
15.193: (move f6-1f f6-2f)
15.197: (move f5-2f f5-3f)
15.211: (move f5-2f f5-3f)
15.213: (move f3-5f f3-6f)
15.218: (move f7-3f f8-3f)
15.218: (move f8-4f f8-5f)
15.218: (move f5-2f f6-2f)
15.244: (move f7-4f f8-4f)
15.245: (move f8-3f f8-4f)
15.250: (unlock f8-4f f7-4f key1-3 shape1)
15.252: (move f7-3f f8-3f)
15.254: (move f5-5f f5-6f)
15.258: (move f8-4f f8-5f)
15.279: (move f7-4f f8-4f)
15.280: (move f5-7f f4-7f)
15.286: (move f8-3f f8-4f)
15.290: (move f4-6f f4-7f)
15.291: (move f3-6f f3-7f)
15.295: (unlock f8-4f f7-4f key1-3 shape1)
15.305: (move f2-7f f3-7f)
15.307: (move f5-7f f4-7f)
15.309: (move f4-6f f4-7f)
15.310: (move f7-3f f7-4f)
15.321: (move f3-5f f4-5f)
15.327: (move f4-4f f4-5f)
15.328: (unlock f5-4f f4-4f key1-3 shape1)
15.328: (move f7-2f f7-1f)
15.338: (move f5-5f f4-5f)
15.343: (move f5-6f f5-7f)
15.344: (unlock f4-5f f4-4f key1-3 shape1)
15.351: (move f7-3f f7-4f)
15.353: (move f6-1f f7-1f)
15.360: (move f5-6f f5-7f)
15.367: (move f7-2f f7-1f)
15.382: (move f5-6f f5-7f)
15.384: (move f2-4f f1-4f)
15.394: (move f6-3f f6-2f)
15.394: (move f7-3f f7-2f)
15.395: (move f5-2f f6-2f)
15.395: (move f6-1f f7-1f)
15.396: (move f6-3f f6-2f)
15.396: (move f2-4f f1-4f)
15.397: (move f7-2f f6-2f)
15.405: (move f5-7f f5-8f)
15.405: (move f6-3f f6-2f)
15.408: (move f5-2f f6-2f)
15.419: (move f5-6f f5-7f)
15.437: (move f7-3f f7-2f)
15.441: (move f7-2f f6-2f)
15.441: (move f6-3f f6-2f)
15.441: (move f5-7f f5-8f)
15.452: (move f4-5f f3-5f)
15.478: (move f2-6f f3-6f)
15.479: (move f3-5f f3-6f)
15.481: (move f4-6f f3-6f)
15.498: (move f5-2f f5-1f)
15.501: (move f6-1f f5-1f)
15.516: (putdown f5-1f key2-3)
15.526: (move f4-5f f3-5f)
15.539: (move f3-5f f3-6f)
15.541: (move f5-2f f5-1f)
15.543: (move f6-1f f5-1f)
15.560: (putdown f5-1f key2-3)
15.564: (move f8-3f f8-2f)
15.568: (move f7-2f f8-2f)
15.590: (move f5-6f f4-6f)
15.591: (move f4-5f f4-6f)
15.601: (move f7-3f f6-3f)
15.605: (move f5-6f f4-6f)
15.607: (move f4-5f f4-6f)
15.608: (move f8-3f f8-2f)
15.611: (move f7-2f f8-2f)
15.619: (move f5-3f f6-3f)
15.628: (move f7-3f f6-3f)
15.628: (move f3-5f f4-5f)
15.637: (move f4-4f f4-5f)
15.638: (move f5-3f f6-3f)
15.653: (move f3-6f f4-6f)
15.654: (move f5-6f f4-6f)
15.661: (move f6-1f f6-0f)
15.679: (move f8-4f f9-4f)
15.684: (move f1-7f f0-7f)
15.685: (move f2-7f f3-7f)
15.687: (move f9-3f f9-4f)
15.688: (move f3-6f f3-7f)
15.692: (move f0-6f f0-7f)
15.696: (move f8-3f f9-3f)
15.701: (move f6-1f f6-0f)
15.707: (move f1-7f f2-7f)
15.714: (move f3-6f f4-6f)
15.716: (move f5-6f f4-6f)
15.716: (move f9-2f f9-3f)
13.601: (pickup-and-loose f5-1f key1-3 key2-3)
13.619: (move f5-1f f5-2f)
13.638: (move f5-1f f6-1f)
13.643: (pickup-and-loose f5-1f key1-3 key2-3)
13.652: (move f5-1f f5-2f)
13.663: (move f5-2f f5-1f)
13.678: (move f5-2f f5-1f)
13.679: (move f5-1f f6-1f)
13.693: (move f5-1f f6-1f)
13.695: (move f6-2f f6-1f)
13.720: (move f6-2f f5-2f)
13.720: (move f5-1f f5-2f)
13.732: (move f5-1f f6-1f)
13.739: (move f6-2f f6-1f)
13.751: (move f5-1f f5-2f)
13.755: (move f6-2f f5-2f)
13.871: (move f6-1f f5-1f)
13.913: (move f6-1f f5-1f)
14.052: (move f5-1f f6-1f)
14.053: (move f5-3f f5-2f)
14.056: (move f6-2f f6-1f)
14.059: (move f6-2f f5-2f)
14.068: (move f5-1f f6-1f)
14.072: (move f6-2f f6-1f)
14.073: (move f6-2f f6-1f)
14.076: (move f7-1f f6-1f)
14.086: (move f5-3f f5-2f)
14.100: (move f6-2f f5-2f)
14.111: (move f7-1f f6-1f)
14.114: (move f6-2f f6-1f)
14.137: (move f5-1f f5-0f)
14.177: (move f5-1f f5-0f)
14.186: (move f5-1f f5-0f)
14.227: (move f5-1f f5-0f)
14.232: (move f5-1f f5-0f)
14.243: (move f5-1f f5-0f)
14.248: (move f5-1f f5-0f)
14.254: (move f6-0f f5-0f)
14.280: (move f6-0f f5-0f)
14.284: (move f5-1f f5-0f)
14.408: (move f4-2f f4-3f)
14.411: (move f5-3f f4-3f)
14.446: (move f4-2f f4-3f)
14.450: (move f5-3f f4-3f)
14.477: (move f5-3f f4-3f)
14.516: (move f5-3f f4-3f)
14.797: (move f5-4f f5-3f)
14.888: (move f6-3f f5-3f)
14.901: (move f6-3f f5-3f)
15.039: (move f3-5f f2-5f)
15.055: (move f6-2f f7-2f)
15.098: (move f6-2f f7-2f)
15.101: (move f6-2f f7-2f)
15.102: (move f7-1f f7-2f)
15.104: (move f5-4f f4-4f)
15.117: (move f3-5f f2-5f)
15.141: (move f6-2f f7-2f)
15.141: (move f7-1f f7-2f)
15.151: (move f4-6f f3-6f)
15.151: (move f3-5f f3-6f)
15.204: (move f6-2f f6-3f)
15.205: (move f5-3f f6-3f)
15.206: (move f8-4f f8-5f)
15.218: (move f4-7f f3-7f)
15.219: (move f3-6f f3-7f)
15.225: (move f6-1f f6-2f)
15.229: (move f2-7f f3-7f)
15.236: (move f5-3f f6-3f)
15.236: (move f6-2f f6-3f)
15.242: (move f8-4f f8-5f)
15.249: (move f7-1f f8-1f)
15.253: (move f7-1f f8-1f)
15.261: (move f5-7f f4-7f)
15.261: (move f8-2f f8-1f)
15.263: (move f6-2f f6-3f)
15.267: (move f6-1f f6-2f)
15.280: (move f8-2f f8-1f)
15.284: (move f4-6f f4-7f)
15.290: (move f7-1f f8-1f)
15.295: (move f6-2f f6-3f)
15.296: (move f7-1f f8-1f)
15.306: (move f7-4f f8-4f)
15.314: (move f8-3f f8-4f)
15.322: (move f5-7f f4-7f)
15.343: (move f3-6f f3-7f)
15.344: (move f7-4f f8-4f)
15.350: (move f8-3f f8-4f)
15.352: (move f5-7f f4-7f)
15.353: (move f4-6f f4-7f)
15.364: (move f6-2f f7-2f)
15.365: (move f4-6f f4-7f)
15.367: (move f3-7f f4-7f)
15.370: (move f3-7f f4-7f)
15.370: (move f5-7f f4-7f)
15.377: (move f7-2f f7-1f)
15.381: (move f6-2f f7-2f)
15.397: (move f4-6f f4-7f)
15.412: (move f5-6f f5-7f)
15.419: (move f7-2f f7-1f)
15.425: (move f6-1f f7-1f)
15.428: (move f5-8f f6-8f)
15.446: (move f5-7f f5-8f)
15.456: (move f3-5f f3-6f)
15.459: (move f5-7f f5-8f)
15.461: (move f7-2f f6-2f)
15.462: (move f5-2f f6-2f)
15.465: (move f6-3f f6-2f)
15.466: (move f6-1f f7-1f)
15.469: (move f5-7f f5-8f)
15.471: (move f5-8f f6-8f)
15.474: (move f4-6f f3-6f)
15.477: (move f5-2f f6-2f)
15.478: (move f6-3f f6-2f)
15.480: (move f6-3f f6-2f)
15.484: (move f7-1f f7-0f)
15.500: (move f6-0f f7-0f)
15.504: (move f7-2f f6-2f)
15.510: (move f6-3f f6-2f)
15.520: (move f5-7f f5-8f)
15.521: (move f3-6f f2-6f)
13.615: (move f5-2f f5-1f)
13.617: (move f6-1f f5-1f)
13.656: (move f5-2f f5-1f)
13.656: (move f6-1f f5-1f)
13.693: (move f5-1f f5-2f)
13.712: (move f5-1f f6-1f)
13.725: (move f5-1f f5-2f)
13.753: (move f5-1f f6-1f)
13.783: (move f6-2f f5-2f)
13.792: (move f5-1f f5-2f)
13.821: (move f6-2f f5-2f)
13.824: (move f5-1f f5-2f)
13.832: (unlock f4-3f f4-4f key1-3 shape1)
13.842: (unlock f4-3f f4-4f key1-3 shape1)
13.903: (move f4-4f f4-3f)
13.907: (unlock f4-3f f4-4f key1-3 shape1)
13.914: (unlock f4-3f f4-4f key1-3 shape1)
13.914: (move f5-3f f4-3f)
13.920: (move f5-0f f4-0f)
13.949: (move f5-0f f4-0f)
13.963: (move f5-0f f4-0f)
13.992: (move f5-0f f4-0f)
14.039: (move f5-0f f4-0f)
14.050: (move f5-3f f5-2f)
14.058: (move f5-0f f4-0f)
14.070: (move f5-0f f4-0f)
14.082: (move f5-0f f4-0f)
14.112: (move f6-2f f6-1f)
14.117: (move f5-2f f4-2f)
14.122: (move f5-1f f6-1f)
14.131: (move f5-3f f5-2f)
14.135: (move f6-2f f5-2f)
14.135: (move f6-2f f6-1f)
14.137: (move f7-1f f6-1f)
14.137: (move f6-2f f6-1f)
14.138: (move f5-1f f6-1f)
14.151: (move f5-3f f5-2f)
14.155: (move f5-2f f4-2f)
14.157: (move f6-2f f5-2f)
14.173: (move f6-2f f6-1f)
14.178: (move f7-1f f6-1f)
14.207: (move f5-1f f5-0f)
14.207: (move f5-2f f4-2f)
14.243: (move f5-2f f4-2f)
14.247: (move f5-1f f5-0f)
14.263: (move f5-2f f4-2f)
14.267: (move f4-3f f4-2f)
14.299: (move f5-1f f5-0f)
14.305: (move f5-2f f4-2f)
14.307: (move f4-3f f4-2f)
14.315: (move f5-1f f5-0f)
14.317: (move f5-1f f5-0f)
14.354: (move f5-1f f5-0f)
14.543: (move f5-3f f4-3f)
14.573: (move f5-3f f4-3f)
14.729: (move f5-2f f5-3f)
14.737: (move f6-3f f5-3f)
14.745: (move f5-2f f5-3f)
14.750: (move f6-3f f5-3f)
14.807: (move f5-2f f5-3f)
14.824: (move f5-2f f5-3f)
15.115: (move f6-1f f6-2f)
15.116: (move f5-2f f6-2f)
15.156: (move f5-2f f6-2f)
15.156: (move f6-1f f6-2f)
15.167: (move f6-2f f7-2f)
15.181: (move f7-1f f7-2f)
15.202: (move f7-1f f7-2f)
15.204: (move f7-2f f7-1f)
15.206: (move f6-1f f7-1f)
15.211: (move f6-2f f7-2f)
15.245: (move f7-2f f7-1f)
15.246: (move f6-1f f7-1f)
15.265: (move f2-6f f1-6f)
15.272: (move f8-4f f8-5f)
15.276: (move f3-6f f3-7f)
15.280: (move f4-7f f3-7f)
15.298: (move f6-1f f7-1f)
15.302: (move f8-4f f8-5f)
15.315: (move f7-2f f7-1f)
15.318: (move f4-4f f4-5f)
15.322: (move f6-1f f7-1f)
15.322: (move f7-1f f8-1f)
15.322: (move f6-8f f7-8f)
15.330: (move f6-2f f6-3f)
15.332: (move f7-1f f8-1f)
15.337: (move f6-1f f7-1f)
15.341: (move f6-1f f7-1f)
15.344: (move f7-2f f7-1f)
15.350: (move f7-1f f8-1f)
15.352: (move f6-8f f7-8f)
15.354: (move f5-7f f4-7f)
15.363: (move f7-1f f8-1f)
15.366: (move f6-2f f6-3f)
15.394: (move f3-7f f4-7f)
15.430: (move f6-2f f7-2f)
15.453: (move f6-2f f7-2f)
15.459: (move f3-6f f2-6f)
15.465: (move f2-5f f2-6f)
15.472: (move f7-2f f8-2f)
15.478: (move f4-3f f3-3f)
15.486: (move f5-8f f6-8f)
15.494: (move f8-1f f8-2f)
15.498: (move f7-2f f8-2f)
15.502: (move f3-6f f2-6f)
15.502: (move f5-0f f6-0f)
15.503: (move f2-5f f2-6f)
15.504: (move f6-1f f6-0f)
15.506: (move f5-8f f6-8f)
15.512: (move f7-2f f8-2f)
15.515: (move f5-8f f6-8f)
15.517: (move f4-3f f3-3f)
15.521: (move f5-7f f5-8f)
15.536: (move f2-5f f1-5f)
15.538: (move f7-2f f8-2f)
15.539: (move f8-1f f8-2f)
15.543: (move f6-1f f6-0f)
15.544: (move f5-8f f6-8f)
15.547: (move f5-0f f6-0f)
15.552: (move f2-5f f1-5f)
13.653: (move f5-2f f5-1f)
13.688: (move f5-2f f5-1f)
13.689: (move f6-1f f5-1f)
13.727: (move f5-2f f5-1f)
13.727: (move f6-1f f5-1f)
13.984: (unlock f4-3f f4-4f key1-3 shape1)
13.989: (unlock f4-3f f4-4f key1-3 shape1)
14.014: (move f5-0f f4-0f)
14.058: (move f5-0f f4-0f)
14.102: (move f5-0f f4-0f)
14.115: (move f5-0f f4-0f)
14.128: (move f5-0f f4-0f)
14.140: (move f5-0f f4-0f)
14.193: (move f5-2f f4-2f)
14.224: (move f5-2f f4-2f)
14.225: (move f4-3f f4-2f)
14.230: (move f5-2f f4-2f)
14.242: (move f4-0f f3-0f)
14.247: (move f4-0f f3-0f)
14.250: (move f4-0f f3-0f)
14.253: (move f5-1f f5-0f)
14.254: (move f4-3f f4-2f)
14.280: (move f5-2f f4-2f)
14.283: (move f4-0f f3-0f)
14.291: (move f4-0f f3-0f)
14.292: (move f4-0f f3-0f)
14.294: (move f5-1f f5-0f)
14.313: (move f4-3f f4-2f)
14.315: (move f5-2f f4-2f)
14.327: (move f5-2f f4-2f)
14.329: (move f4-0f f3-0f)
14.331: (move f4-3f f4-2f)
14.339: (move f5-3f f4-3f)
14.343: (move f4-3f f4-2f)
14.346: (move f4-0f f3-0f)
14.349: (move f5-3f f4-3f)
14.349: (move f4-2f f4-3f)
14.354: (move f4-2f f4-3f)
14.362: (move f4-3f f4-2f)
14.368: (move f5-2f f4-2f)
14.372: (move f5-3f f4-3f)
14.382: (move f5-3f f4-3f)
14.387: (move f4-2f f4-3f)
14.394: (move f4-2f f4-3f)
14.801: (move f6-3f f5-3f)
14.801: (move f5-2f f5-3f)
14.806: (move f6-3f f5-3f)
14.817: (move f5-2f f5-3f)
14.821: (move f4-3f f5-3f)
14.876: (move f5-2f f5-3f)
14.893: (move f5-2f f5-3f)
14.975: (move f4-3f f4-4f)
15.059: (move f8-2f f8-3f)
15.063: (move f7-1f f7-2f)
15.065: (move f6-2f f7-2f)
15.080: (move f8-2f f8-3f)
15.085: (move f8-2f f8-3f)
15.101: (move f7-1f f7-2f)
15.102: (move f6-2f f7-2f)
15.112: (move f8-2f f8-3f)
15.115: (move f7-1f f8-1f)
15.126: (move f8-2f f8-1f)
15.147: (move f7-1f f8-1f)
15.154: (move f7-1f f8-1f)
15.158: (move f8-2f f8-1f)
15.173: (move f1-5f f1-6f)
15.174: (move f6-2f f6-3f)
15.175: (move f5-3f f6-3f)
15.178: (move f2-6f f1-6f)
15.186: (move f4-3f f5-3f)
15.186: (move f6-1f f6-2f)
15.186: (move f5-2f f6-2f)
15.195: (move f7-1f f8-1f)
15.197: (move f1-5f f1-6f)
15.202: (move f4-3f f4-4f)
15.209: (move f5-3f f6-3f)
15.210: (move f2-6f f1-6f)
15.210: (move f6-2f f6-3f)
15.216: (move f4-3f f5-3f)
15.227: (move f6-1f f6-2f)
15.227: (move f5-2f f6-2f)
15.245: (move f7-1f f8-1f)
15.265: (move f7-1f f8-1f)
15.311: (move f1-5f f1-4f)
15.313: (move f1-6f f1-7f)
15.316: (move f1-5f f1-4f)
15.331: (move f4-3f f4-4f)
15.351: (move f6-8f f7-8f)
15.370: (move f6-1f f7-1f)
15.374: (move f7-2f f7-1f)
15.374: (move f6-8f f7-8f)
15.385: (move f6-8f f7-8f)
15.396: (move f6-1f f7-1f)
15.410: (move f6-1f f7-1f)
15.411: (move f7-2f f7-1f)
15.413: (move f6-1f f7-1f)
15.417: (move f6-8f f7-8f)
15.424: (move f4-7f f5-7f)
15.431: (move f5-2f f6-2f)
15.441: (move f7-1f f7-0f)
15.450: (move f7-1f f7-0f)
15.451: (move f6-0f f7-0f)
15.472: (move f6-0f f7-0f)
15.486: (move f7-1f f7-0f)
15.498: (move f7-1f f7-0f)
15.528: (move f4-3f f3-3f)
15.530: (move f4-5f f3-5f)
15.546: (move f4-3f f3-3f)
15.556: (move f5-8f f6-8f)
15.558: (move f7-1f f7-0f)
15.564: (move f8-1f f8-2f)
15.566: (move f7-8f f7-7f)
15.566: (move f7-2f f8-2f)
15.580: (move f7-1f f7-0f)
15.606: (move f1-6f f1-5f)
15.609: (move f7-2f f8-2f)
15.609: (move f8-1f f8-2f)
15.611: (move f7-8f f7-7f)
15.613: (move f8-2f f9-2f)
15.635: (move f8-1f f8-2f)
13.772: (move f5-3f f5-2f)
13.782: (unlock f4-3f f4-4f key1-3 shape1)
13.787: (unlock f4-3f f4-4f key1-3 shape1)
13.788: (unlock f4-3f f4-4f key1-3 shape1)
13.790: (move f4-2f f5-2f)
13.794: (unlock f4-3f f4-4f key1-3 shape1)
13.801: (move f5-3f f5-2f)
13.811: (move f4-2f f5-2f)
14.065: (move f5-3f f5-2f)
14.068: (move f4-2f f5-2f)
14.072: (move f5-0f f4-0f)
14.101: (move f6-2f f6-1f)
14.108: (move f5-1f f6-1f)
14.117: (move f5-0f f4-0f)
14.257: (move f4-0f f3-0f)
14.261: (move f4-0f f3-0f)
14.293: (move f5-1f f5-0f)
14.298: (move f4-0f f3-0f)
14.302: (move f4-0f f3-0f)
14.314: (move f4-3f f4-2f)
14.322: (move f5-1f f5-0f)
14.332: (move f4-0f f3-0f)
14.341: (move f4-3f f4-2f)
14.349: (move f4-0f f3-0f)
14.361: (move f5-1f f5-0f)
14.406: (move f4-2f f4-3f)
14.415: (move f5-3f f4-3f)
14.419: (move f5-3f f4-3f)
14.419: (move f4-2f f4-3f)
14.454: (move f4-2f f4-3f)
14.457: (move f5-3f f4-3f)
14.458: (move f4-2f f4-3f)
14.462: (move f5-3f f4-3f)
14.680: (move f3-0f f3-1f)
14.709: (move f3-0f f3-1f)
14.720: (move f3-0f f3-1f)
14.745: (move f3-0f f3-1f)
14.751: (move f3-0f f3-1f)
14.790: (move f3-0f f3-1f)
14.826: (move f3-0f f3-1f)
14.841: (move f3-0f f3-1f)
14.888: (move f4-3f f5-3f)
14.917: (move f4-3f f5-3f)
15.092: (move f3-5f f2-5f)
15.120: (move f7-1f f7-2f)
15.131: (move f6-2f f7-2f)
15.143: (move f8-2f f8-3f)
15.147: (move f7-1f f7-2f)
15.167: (move f6-2f f7-2f)
15.175: (move f8-2f f8-3f)
15.189: (move f7-7f f8-7f)
15.190: (move f4-3f f4-4f)
15.207: (move f7-1f f8-1f)
15.220: (move f4-4f f4-5f)
15.227: (move f7-7f f8-7f)
15.234: (move f5-3f f6-3f)
15.243: (move f6-2f f6-3f)
15.247: (move f1-6f f1-7f)
15.251: (move f1-6f f1-7f)
15.254: (move f5-3f f6-3f)
15.254: (move f7-1f f8-1f)
15.258: (move f5-3f f6-3f)
15.260: (move f5-7f f5-6f)
15.266: (move f4-4f f5-4f)
15.266: (move f5-3f f5-4f)
15.278: (move f4-4f f5-4f)
15.279: (move f5-3f f5-4f)
15.282: (move f6-2f f6-3f)
15.284: (move f5-3f f6-3f)
15.306: (move f4-4f f5-4f)
15.306: (move f5-3f f5-4f)
15.309: (move f7-1f f8-1f)
15.333: (move f7-1f f8-1f)
15.372: (move f6-2f f7-2f)
15.419: (move f4-3f f4-4f)
15.420: (move f6-8f f7-8f)
15.477: (move f8-1f f8-2f)
15.482: (move f7-2f f8-2f)
15.489: (move f7-7f f7-6f)
15.493: (move f4-3f f3-3f)
