/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.223: (move f5-5f f5-6f)
16.229: (move f6-2f f7-2f)
16.229: (move f6-2f f7-2f)
16.229: (move f7-4f f7-5f)
16.231: (move f6-2f f7-2f)
16.234: (move f7-3f f7-2f)
16.236: (move f1-5f f1-6f)
16.236: (move f1-5f f1-6f)
16.242: (move f2-6f f1-6f)
16.242: (move f2-6f f1-6f)
16.242: (move f6-2f f7-2f)
16.243: (move f6-2f f7-2f)
16.244: (move f6-2f f7-2f)
16.249: (move f6-2f f7-2f)
16.253: (move f6-2f f5-2f)
16.253: (move f6-2f f5-2f)
16.257: (move f5-3f f5-2f)
16.258: (move f5-3f f5-2f)
16.267: (move f6-2f f5-2f)
16.268: (move f5-3f f5-2f)
16.269: (move f5-3f f5-2f)
16.274: (move f6-2f f5-2f)
16.305: (move f2-6f f2-7f)
16.318: (move f2-6f f2-7f)
16.321: (move f2-6f f2-7f)
16.334: (move f6-2f f6-1f)
16.340: (move f6-2f f6-1f)
16.341: (move f6-2f f6-1f)
16.344: (move f6-2f f6-1f)
16.345: (move f6-2f f6-1f)
16.346: (move f6-2f f6-1f)
16.347: (move f6-2f f6-1f)
16.358: (move f6-2f f6-1f)
16.362: (move f6-2f f6-1f)
16.366: (move f6-2f f6-1f)
16.368: (move f6-2f f6-1f)
16.436: (move f7-2f f7-1f)
16.439: (move f6-1f f7-1f)
16.452: (move f7-4f f7-3f)
16.454: (move f6-3f f7-3f)
16.467: (move f6-6f f6-7f)
16.468: (move f7-4f f7-3f)
16.469: (move f6-3f f7-3f)
16.470: (move f6-6f f6-7f)
16.484: (move f6-6f f6-7f)
16.486: (move f6-6f f6-7f)
16.489: (move f6-6f f6-7f)
16.490: (move f6-6f f6-7f)
16.491: (putdown f7-2f key1-1)
16.492: (move f3-5f f3-4f)
16.492: (move f3-5f f3-4f)
16.496: (move f4-4f f3-4f)
16.497: (move f4-4f f3-4f)
16.497: (move f4-4f f3-4f)
16.498: (move f6-1f f7-1f)
15.918: (move f4-5f f5-5f)
15.919: (move f5-6f f5-5f)
15.965: (move f4-5f f4-4f)
16.021: (move f3-6f f2-6f)
16.030: (move f4-5f f3-5f)
16.030: (move f3-6f f3-5f)
16.034: (move f4-5f f5-5f)
16.035: (move f4-5f f5-5f)
16.036: (move f5-4f f5-5f)
16.037: (move f5-4f f5-5f)
16.040: (move f4-5f f5-5f)
16.041: (move f4-5f f5-5f)
16.041: (move f5-4f f5-5f)
16.042: (move f5-4f f5-5f)
16.052: (move f5-4f f6-4f)
16.052: (move f5-4f f6-4f)
16.057: (move f5-4f f6-4f)
16.057: (move f5-4f f6-4f)
16.059: (move f6-4f f5-4f)
16.059: (move f5-3f f5-4f)
16.071: (move f5-6f f6-6f)
16.082: (move f5-4f f5-3f)
16.083: (move f5-4f f5-3f)
16.088: (move f6-4f f6-5f)
16.092: (move f7-5f f6-5f)
16.094: (move f5-4f f5-3f)
16.095: (move f5-4f f5-3f)
16.102: (move f3-4f f2-4f)
16.102: (move f3-4f f2-4f)
16.106: (move f3-4f f2-4f)
16.107: (move f3-4f f2-4f)
16.109: (move f2-5f f2-4f)
16.109: (move f2-5f f2-4f)
16.115: (move f2-5f f2-6f)
16.115: (move f3-6f f2-6f)
16.116: (move f3-6f f2-6f)
16.116: (move f2-5f f2-6f)
16.116: (move f3-6f f2-6f)
16.116: (move f2-5f f2-6f)
16.117: (move f2-5f f2-6f)
16.117: (move f2-5f f2-6f)
16.118: (move f3-6f f2-6f)
16.119: (move f3-6f f2-6f)
16.132: (move f3-4f f3-5f)
16.133: (move f3-4f f3-5f)
16.133: (move f4-5f f3-5f)
16.137: (move f4-5f f3-5f)
16.140: (move f4-5f f3-5f)
16.141: (move f4-5f f3-5f)
16.170: (move f7-3f f7-2f)
16.175: (move f6-2f f7-2f)
16.182: (move f7-3f f7-2f)
16.185: (move f2-5f f1-5f)
16.187: (move f1-4f f1-5f)
16.188: (move f2-5f f1-5f)
16.188: (move f2-5f f1-5f)
16.190: (move f1-4f f1-5f)
16.190: (move f2-5f f1-5f)
16.190: (move f2-5f f1-5f)
16.190: (move f6-2f f7-2f)
16.193: (move f1-4f f1-5f)
16.197: (move f6-5f f6-6f)
16.197: (move f5-6f f6-6f)
16.197: (move f6-5f f6-6f)
16.199: (move f5-6f f6-6f)
16.241: (move f6-5f f7-5f)
16.241: (move f7-4f f7-5f)
16.242: (move f7-4f f7-5f)
16.243: (move f6-5f f7-5f)
16.261: (move f5-3f f5-2f)
16.301: (move f6-2f f6-1f)
16.315: (move f6-2f f6-1f)
16.437: (move f7-2f f7-3f)
16.482: (move f7-2f f7-3f)
16.487: (move f7-2f f7-3f)
16.487: (move f7-4f f7-3f)
16.489: (move f7-4f f7-3f)
16.490: (move f7-2f f7-3f)
16.497: (move f7-2f f7-3f)
16.497: (move f7-2f f7-3f)
16.517: (move f3-6f f4-6f)
16.520: (move f7-2f f7-3f)
16.520: (move f7-2f f7-3f)
16.521: (move f7-2f f7-3f)
16.526: (move f4-5f f3-5f)
16.529: (move f4-5f f3-5f)
16.530: (move f7-2f f7-3f)
16.544: (move f7-2f f7-3f)
16.559: (move f5-3f f4-3f)
16.563: (move f4-5f f4-6f)
16.564: (move f5-6f f4-6f)
16.565: (move f5-6f f4-6f)
16.566: (move f3-6f f4-6f)
16.566: (move f4-5f f4-6f)
16.567: (move f4-5f f4-6f)
16.568: (move f4-5f f4-6f)
16.568: (move f5-6f f4-6f)
16.570: (move f3-6f f4-6f)
16.572: (move f3-6f f3-7f)
16.574: (move f4-5f f4-6f)
16.578: (move f7-2f f6-2f)
16.582: (move f5-6f f4-6f)
16.583: (move f4-5f f4-6f)
16.585: (move f3-6f f4-6f)
16.585: (move f4-5f f4-6f)
16.587: (putdown f3-6f key1-1)
16.589: (move f3-6f f4-6f)
16.592: (move f4-5f f4-6f)
16.596: (putdown f4-5f key1-1)
16.601: (move f3-6f f4-6f)
16.604: (putdown f5-6f key1-1)
16.605: (move f3-6f f4-6f)
16.611: (move f5-6f f5-7f)
16.686: (move f7-1f f8-1f)
16.687: (move f7-2f f7-1f)
16.691: (move f6-1f f7-1f)
16.694: (move f6-1f f7-1f)
16.694: (move f7-2f f7-1f)
16.695: (move f7-2f f7-1f)
16.695: (move f6-1f f7-1f)
15.931: (move f4-4f f5-4f)
15.931: (move f5-5f f5-4f)
15.957: (move f5-5f f6-5f)
15.958: (move f6-6f f6-5f)
15.971: (move f2-6f f2-5f)
15.972: (move f3-5f f2-5f)
16.031: (move f5-4f f5-5f)
16.032: (move f6-5f f5-5f)
16.052: (move f5-4f f4-4f)
16.052: (move f4-3f f4-4f)
16.074: (move f3-5f f2-5f)
16.077: (move f3-5f f2-5f)
16.081: (move f5-5f f6-5f)
16.081: (move f6-4f f6-5f)
16.081: (move f6-4f f6-5f)
16.081: (move f5-5f f6-5f)
16.083: (move f5-5f f6-5f)
16.083: (move f6-4f f6-5f)
16.084: (move f6-4f f6-5f)
16.084: (move f5-5f f6-5f)
16.085: (move f3-5f f2-5f)
16.085: (move f2-4f f2-5f)
16.086: (move f3-5f f2-5f)
16.088: (move f2-4f f2-5f)
16.092: (move f5-3f f6-3f)
16.093: (move f5-3f f6-3f)
16.093: (move f6-4f f6-3f)
16.094: (move f6-4f f6-3f)
16.097: (move f5-3f f6-3f)
16.098: (move f6-4f f6-3f)
16.098: (move f5-3f f6-3f)
16.098: (move f6-4f f6-3f)
16.115: (move f4-6f f3-6f)
16.117: (move f3-5f f3-6f)
16.118: (move f4-6f f3-6f)
16.119: (move f3-5f f3-6f)
16.123: (move f7-3f f6-3f)
16.124: (move f6-2f f6-3f)
16.144: (move f3-7f f2-7f)
16.145: (move f2-6f f2-7f)
16.148: (move f2-6f f1-6f)
16.153: (move f6-4f f7-4f)
16.154: (move f6-4f f7-4f)
16.158: (move f6-4f f7-4f)
16.158: (move f6-4f f7-4f)
16.159: (move f4-6f f3-6f)
16.160: (move f4-6f f3-6f)
16.162: (move f4-6f f3-6f)
16.166: (move f3-5f f3-6f)
16.166: (move f4-6f f3-6f)
16.169: (move f3-5f f3-6f)
16.171: (move f3-5f f3-6f)
16.174: (move f3-5f f3-6f)
16.185: (move f6-5f f6-6f)
16.188: (move f4-6f f5-6f)
16.189: (move f4-6f f5-6f)
16.192: (move f4-6f f5-6f)
16.192: (move f4-6f f5-6f)
16.198: (move f5-5f f5-6f)
16.199: (move f5-5f f5-6f)
16.200: (move f5-5f f5-6f)
16.202: (move f5-5f f5-6f)
16.211: (move f2-4f f1-4f)
16.211: (move f2-4f f1-4f)
16.212: (move f2-4f f1-4f)
16.213: (move f1-5f f1-4f)
16.214: (move f1-5f f1-4f)
16.214: (move f2-4f f1-4f)
16.216: (move f7-3f f7-4f)
16.219: (move f1-5f f1-6f)
16.220: (move f2-6f f1-6f)
16.224: (move f2-6f f1-6f)
16.224: (move f1-5f f1-6f)
16.224: (move f1-5f f1-6f)
16.226: (move f1-5f f1-6f)
16.226: (move f2-6f f1-6f)
16.226: (move f2-6f f1-6f)
16.227: (move f1-5f f1-6f)
16.228: (move f2-6f f1-6f)
16.234: (move f5-3f f5-2f)
16.235: (move f5-3f f5-2f)
16.240: (move f5-3f f5-2f)
16.240: (move f5-3f f5-2f)
16.249: (move f6-2f f5-2f)
16.293: (move f6-6f f6-7f)
16.296: (move f5-7f f6-7f)
16.305: (move f2-6f f2-7f)
16.308: (move f2-6f f2-7f)
16.308: (move f2-6f f2-7f)
16.310: (move f2-6f f2-7f)
16.314: (move f2-6f f2-7f)
16.335: (move f6-2f f6-1f)
16.369: (move f4-4f f3-4f)
16.369: (move f3-5f f3-4f)
16.446: (move f4-4f f4-3f)
16.469: (move f6-6f f6-7f)
16.469: (move f4-6f f4-7f)
16.472: (move f6-6f f6-7f)
16.476: (move f4-6f f4-7f)
16.479: (move f4-6f f4-7f)
16.479: (move f4-6f f4-7f)
16.498: (move f4-6f f4-7f)
16.498: (move f4-6f f4-7f)
16.505: (move f4-6f f4-7f)
16.508: (move f4-6f f4-7f)
16.508: (move f4-6f f4-7f)
16.509: (move f3-5f f3-4f)
16.511: (move f3-5f f3-4f)
16.519: (move f4-6f f4-7f)
16.521: (move f4-6f f4-7f)
16.530: (move f4-6f f4-7f)
16.538: (move f4-6f f4-7f)
16.555: (move f5-3f f4-3f)
16.555: (move f5-3f f4-3f)
16.562: (putdown f4-4f key1-1)
16.563: (move f2-4f f2-3f)
16.563: (move f2-4f f2-3f)
16.563: (move f4-6f f4-5f)
16.564: (move f2-4f f2-3f)
16.565: (move f7-3f f7-4f)
15.968: (move f5-4f f6-4f)
15.968: (move f6-5f f6-4f)
15.974: (move f4-3f f5-3f)
15.976: (move f5-4f f5-3f)
16.075: (move f7-4f f6-4f)
16.077: (move f6-3f f6-4f)
16.107: (move f3-4f f2-4f)
16.108: (move f3-4f f2-4f)
16.111: (move f2-5f f2-6f)
16.112: (move f2-5f f2-6f)
16.113: (move f2-5f f2-4f)
16.114: (move f2-5f f2-4f)
16.114: (move f6-3f f5-3f)
16.115: (move f3-6f f2-6f)
16.115: (move f3-6f f2-6f)
16.117: (move f5-2f f5-3f)
16.118: (move f6-5f f7-5f)
16.119: (move f2-5f f2-6f)
16.120: (move f2-5f f2-6f)
16.122: (move f3-6f f2-6f)
16.123: (move f3-6f f2-6f)
16.130: (move f5-2f f6-2f)
16.132: (move f5-2f f6-2f)
16.132: (move f6-3f f6-2f)
16.133: (move f6-3f f6-2f)
16.134: (move f5-2f f6-2f)
16.135: (move f5-2f f6-2f)
16.137: (move f6-3f f6-2f)
16.137: (move f6-3f f6-2f)
16.149: (move f5-5f f4-5f)
16.149: (move f4-4f f4-5f)
16.177: (move f6-5f f6-6f)
16.178: (move f6-5f f6-6f)
16.179: (move f5-6f f6-6f)
16.181: (move f5-6f f6-6f)
16.183: (move f2-5f f1-5f)
16.183: (move f6-5f f6-6f)
16.183: (move f2-5f f1-5f)
16.184: (move f6-5f f6-6f)
16.186: (move f5-6f f6-6f)
16.186: (move f5-6f f6-6f)
16.189: (move f1-4f f1-5f)
16.190: (move f1-4f f1-5f)
16.191: (move f2-5f f1-5f)
16.192: (move f2-5f f1-5f)
16.196: (move f5-5f f5-6f)
16.197: (move f6-6f f5-6f)
16.226: (move f6-5f f7-5f)
16.226: (move f6-5f f7-5f)
16.227: (move f7-4f f7-5f)
16.228: (move f7-4f f7-5f)
16.231: (move f7-4f f7-5f)
16.231: (move f6-5f f7-5f)
16.232: (move f7-4f f7-5f)
16.232: (move f6-5f f7-5f)
16.239: (move f7-4f f7-5f)
16.409: (move f3-4f f2-4f)
16.414: (move f2-5f f2-4f)
16.470: (move f6-6f f6-7f)
16.478: (move f4-4f f3-4f)
16.487: (move f7-4f f7-3f)
16.487: (pickup f4-7f key1-1)
16.487: (move f7-4f f7-3f)
16.488: (move f7-4f f7-3f)
16.489: (move f6-3f f7-3f)
16.490: (move f6-3f f7-3f)
16.490: (move f7-4f f7-3f)
16.494: (move f6-3f f7-3f)
16.494: (move f6-3f f7-3f)
16.513: (pickup f4-7f key1-1)
16.516: (pickup f4-7f key1-1)
16.518: (pickup f4-7f key1-1)
16.537: (move f2-5f f1-5f)
16.538: (pickup f4-7f key1-1)
16.539: (move f1-6f f1-5f)
16.541: (pickup f4-7f key1-1)
16.550: (move f3-6f f2-6f)
16.553: (move f3-6f f2-6f)
16.556: (pickup f4-7f key0-0)
16.557: (putdown f2-5f key1-1)
16.562: (pickup f4-7f key0-0)
16.563: (pickup f4-7f key0-0)
16.565: (pickup f4-7f key0-0)
16.582: (pickup f4-7f key0-0)
16.588: (pickup f4-7f key0-0)
16.591: (pickup f4-7f key0-0)
16.591: (pickup f4-7f key0-0)
16.594: (pickup f4-7f key0-0)
16.599: (pickup f4-7f key2-2)
16.601: (pickup f4-7f key2-2)
16.601: (pickup f4-7f key0-0)
16.601: (pickup f4-7f key2-2)
16.601: (pickup f4-7f key0-0)
16.609: (pickup f4-7f key2-2)
16.615: (pickup f4-7f key0-0)
16.616: (pickup f4-7f key2-2)
16.618: (pickup f4-7f key0-0)
16.620: (pickup f4-7f key2-2)
16.625: (putdown f5-4f key1-1)
16.629: (pickup f4-7f key2-2)
16.641: (move f4-4f f5-4f)
16.654: (putdown f6-5f key1-1)
16.660: (move f4-4f f4-5f)
16.691: (putdown f1-6f key1-1)
16.694: (putdown f2-7f key1-1)
16.695: (move f4-4f f3-4f)
16.705: (move f1-6f f0-6f)
16.706: (move f3-6f f3-7f)
16.710: (move f4-7f f3-7f)
16.710: (move f4-7f f3-7f)
16.711: (move f3-6f f3-7f)
16.715: (move f4-7f f3-7f)
16.716: (move f4-7f f3-7f)
16.716: (move f2-7f f3-7f)
16.716: (move f4-7f f3-7f)
16.717: (move f2-7f f3-7f)
16.718: (move f3-6f f3-7f)
16.719: (move f2-7f f3-7f)
16.720: (move f2-7f f3-7f)
16.720: (move f4-7f f3-7f)
15.970: (move f6-4f f6-3f)
15.971: (move f5-3f f6-3f)
16.032: (move f7-5f f7-4f)
16.032: (move f6-4f f7-4f)
16.057: (move f6-4f f5-4f)
16.058: (move f5-3f f5-4f)
16.088: (move f6-4f f6-5f)
16.092: (move f7-5f f6-5f)
16.106: (move f3-4f f2-4f)
16.120: (move f4-5f f3-5f)
16.122: (move f3-4f f3-5f)
16.123: (move f5-3f f5-2f)
16.153: (move f5-4f f5-5f)
16.153: (move f4-5f f5-5f)
16.193: (move f2-6f f1-6f)
16.197: (move f2-6f f1-6f)
16.204: (move f2-4f f1-4f)
16.204: (move f2-4f f1-4f)
16.205: (move f1-5f f1-4f)
16.206: (move f1-5f f1-4f)
16.210: (move f6-2f f7-2f)
16.211: (move f6-2f f7-2f)
16.213: (move f7-3f f7-2f)
16.214: (move f7-3f f7-2f)
16.214: (move f6-2f f7-2f)
16.215: (move f6-2f f7-2f)
16.215: (move f7-3f f7-2f)
16.215: (move f7-3f f7-2f)
16.220: (move f2-6f f1-6f)
16.221: (move f2-6f f1-6f)
16.221: (move f1-5f f1-6f)
16.221: (move f1-5f f1-6f)
16.224: (move f5-4f f6-4f)
16.228: (move f2-6f f1-6f)
16.228: (move f2-6f f1-6f)
16.231: (move f1-5f f1-6f)
16.232: (move f1-5f f1-6f)
16.276: (move f5-4f f5-3f)
16.303: (move f3-7f f2-7f)
16.304: (move f3-7f f2-7f)
16.304: (move f2-6f f2-7f)
16.306: (move f2-6f f2-7f)
16.306: (move f3-7f f2-7f)
16.306: (move f2-6f f2-7f)
16.307: (move f2-6f f2-7f)
16.313: (move f2-6f f2-7f)
16.314: (move f4-5f f3-5f)
16.315: (move f2-6f f2-7f)
16.316: (move f3-4f f3-5f)
16.334: (move f6-2f f6-1f)
16.336: (move f6-2f f6-1f)
16.339: (move f6-2f f6-1f)
16.339: (move f6-2f f6-1f)
16.427: (move f2-4f f2-3f)
16.427: (move f4-7f f4-6f)
16.446: (move f4-7f f4-6f)
16.455: (move f4-7f f4-6f)
16.455: (move f4-7f f4-6f)
16.458: (move f4-7f f4-6f)
16.467: (move f1-5f f1-4f)
16.467: (move f6-6f f6-7f)
16.468: (move f2-4f f1-4f)
16.470: (move f6-6f f6-7f)
16.471: (move f6-6f f6-7f)
16.473: (move f4-7f f4-6f)
16.474: (move f6-6f f6-7f)
16.481: (move f4-7f f4-6f)
16.492: (move f4-7f f4-6f)
16.495: (move f4-7f f4-6f)
16.497: (move f4-7f f4-6f)
16.497: (move f4-7f f4-6f)
16.499: (move f4-7f f4-6f)
16.505: (move f4-7f f4-6f)
16.512: (move f4-7f f4-6f)
16.516: (move f4-7f f4-6f)
16.517: (move f4-7f f4-6f)
16.519: (move f4-7f f4-6f)
16.521: (move f4-7f f4-6f)
16.521: (move f4-7f f4-6f)
16.523: (move f4-7f f4-6f)
16.531: (move f4-7f f4-6f)
16.533: (move f4-7f f4-6f)
16.536: (move f4-7f f4-6f)
16.541: (move f4-7f f4-6f)
16.542: (move f4-7f f4-6f)
16.552: (move f4-7f f4-6f)
16.556: (move f5-6f f4-6f)
16.556: (move f4-5f f4-6f)
16.559: (move f5-3f f4-3f)
16.572: (move f4-7f f3-7f)
16.575: (move f2-4f f2-3f)
16.576: (move f2-4f f2-3f)
16.603: (move f4-7f f3-7f)
16.604: (putdown f6-4f key1-1)
16.606: (putdown f5-3f key1-1)
16.606: (move f5-4f f5-5f)
16.609: (move f4-7f f3-7f)
16.611: (move f6-5f f5-5f)
16.612: (move f4-7f f3-7f)
16.613: (move f4-7f f3-7f)
16.613: (move f6-5f f6-4f)
16.616: (move f4-7f f5-7f)
16.621: (move f5-4f f6-4f)
16.625: (move f4-7f f3-7f)
16.630: (move f4-7f f5-7f)
16.631: (move f5-4f f4-4f)
16.638: (move f4-7f f5-7f)
16.644: (move f4-7f f3-7f)
16.644: (move f5-4f f5-3f)
16.644: (move f4-7f f5-7f)
16.645: (move f4-7f f3-7f)
16.648: (move f4-7f f3-7f)
16.648: (move f4-7f f3-7f)
16.649: (move f4-7f f3-7f)
16.650: (move f4-7f f3-7f)
16.650: (move f4-7f f3-7f)
16.654: (move f4-7f f3-7f)
16.654: (move f4-7f f3-7f)
16.655: (move f4-7f f3-7f)
16.658: (move f4-7f f3-7f)
15.968: (move f3-7f f3-6f)
15.973: (move f4-6f f4-5f)
15.977: (move f4-6f f3-6f)
15.986: (move f4-6f f3-6f)
15.987: (move f3-7f f3-6f)
15.990: (move f4-6f f4-5f)
16.005: (move f4-6f f4-5f)
16.008: (move f4-6f f4-5f)
16.009: (move f4-6f f5-6f)
16.010: (move f4-6f f4-5f)
16.012: (move f4-6f f3-6f)
16.014: (move f3-7f f3-6f)
16.014: (move f4-6f f4-5f)
16.016: (move f4-6f f3-6f)
16.018: (move f4-6f f3-6f)
16.018: (move f4-6f f4-5f)
16.021: (move f5-2f f6-2f)
16.021: (move f6-3f f6-2f)
16.022: (move f4-6f f4-5f)
16.023: (move f4-6f f3-6f)
16.024: (move f4-6f f4-5f)
16.027: (move f4-6f f3-6f)
16.028: (move f6-5f f5-5f)
16.028: (move f3-7f f3-6f)
16.028: (move f5-4f f5-5f)
16.029: (move f3-7f f3-6f)
16.030: (move f4-6f f3-6f)
16.030: (move f5-7f f5-6f)
16.032: (move f4-6f f5-6f)
16.033: (move f3-7f f3-6f)
16.034: (move f5-7f f5-6f)
16.034: (move f4-6f f3-6f)
16.038: (move f5-7f f5-6f)
16.043: (move f4-6f f4-5f)
16.045: (move f4-6f f4-5f)
16.046: (move f4-6f f5-6f)
16.051: (move f4-6f f5-6f)
16.052: (move f5-4f f4-4f)
16.053: (move f3-7f f3-6f)
16.055: (move f3-7f f3-6f)
16.055: (move f4-3f f4-4f)
16.056: (move f4-6f f4-5f)
16.057: (move f4-6f f5-6f)
16.058: (move f4-6f f4-5f)
16.059: (move f4-6f f5-6f)
16.059: (move f4-6f f5-6f)
16.060: (move f3-7f f3-6f)
16.060: (move f5-7f f5-6f)
16.060: (move f4-6f f4-5f)
16.060: (move f4-6f f4-5f)
16.061: (move f3-7f f3-6f)
16.061: (move f3-7f f3-6f)
16.062: (move f4-6f f3-6f)
16.062: (move f4-6f f3-6f)
16.062: (move f4-6f f4-5f)
16.063: (move f4-6f f5-6f)
16.063: (move f4-6f f3-6f)
16.063: (move f4-6f f3-6f)
16.063: (move f4-6f f4-5f)
16.065: (move f4-6f f5-6f)
16.070: (move f3-7f f3-6f)
16.071: (move f4-6f f3-6f)
16.071: (move f4-6f f4-5f)
16.073: (move f4-6f f3-6f)
16.073: (move f4-6f f3-6f)
16.074: (move f4-6f f3-6f)
16.076: (move f3-5f f2-5f)
16.076: (move f2-4f f2-5f)
16.076: (move f4-6f f3-6f)
16.077: (move f4-6f f4-5f)
16.077: (move f4-6f f3-6f)
16.077: (move f3-7f f3-6f)
16.077: (move f4-6f f4-5f)
16.077: (move f4-6f f4-5f)
16.079: (move f4-6f f3-6f)
16.079: (move f3-7f f3-6f)
16.079: (move f4-6f f3-6f)
16.081: (move f3-7f f3-6f)
16.082: (move f4-6f f4-5f)
16.084: (move f3-7f f3-6f)
16.084: (move f4-6f f3-6f)
16.085: (move f4-6f f3-6f)
16.085: (move f4-6f f4-5f)
16.087: (move f3-7f f3-6f)
16.089: (move f4-6f f3-6f)
16.089: (move f4-6f f3-6f)
16.091: (move f4-6f f5-6f)
16.091: (move f4-6f f4-5f)
16.091: (move f4-6f f5-6f)
16.093: (move f4-6f f5-6f)
16.097: (move f4-6f f5-6f)
16.097: (move f4-6f f5-6f)
16.098: (move f4-6f f3-6f)
16.099: (move f4-6f f5-6f)
16.104: (move f4-6f f5-6f)
16.106: (move f4-6f f5-6f)
16.110: (move f4-6f f5-6f)
16.114: (move f4-6f f5-6f)
16.116: (move f4-6f f5-6f)
16.119: (move f4-6f f5-6f)
16.120: (move f4-6f f5-6f)
16.125: (move f4-6f f5-6f)
16.128: (move f4-6f f5-6f)
16.142: (move f3-7f f2-7f)
16.157: (move f4-6f f3-6f)
16.161: (move f3-7f f2-7f)
16.161: (move f3-7f f2-7f)
16.164: (move f3-5f f3-6f)
16.169: (move f3-7f f2-7f)
16.170: (move f3-7f f2-7f)
16.174: (move f3-7f f2-7f)
16.181: (move f3-7f f2-7f)
16.182: (move f6-5f f6-6f)
16.191: (move f6-4f f5-4f)
16.191: (move f5-5f f5-4f)
16.192: (move f3-7f f2-7f)
16.194: (move f4-4f f4-5f)
16.194: (move f5-5f f4-5f)
16.195: (move f3-7f f2-7f)
16.196: (move f3-7f f2-7f)
15.926: (move f4-5f f5-5f)
15.927: (move f5-6f f5-5f)
15.950: (move f4-5f f5-5f)
15.953: (move f5-6f f5-5f)
15.957: (move f4-5f f5-5f)
15.960: (move f5-6f f5-5f)
15.966: (move f4-5f f4-4f)
15.967: (move f5-6f f5-5f)
15.970: (move f4-5f f5-5f)
15.981: (move f4-5f f5-5f)
15.983: (move f4-5f f5-5f)
15.984: (move f5-6f f5-5f)
15.984: (move f5-6f f5-5f)
15.985: (move f4-5f f5-5f)
15.987: (move f5-6f f5-5f)
15.990: (move f4-5f f4-4f)
15.993: (move f4-5f f4-4f)
15.995: (move f2-7f f2-6f)
15.998: (move f3-6f f2-6f)
16.002: (move f5-6f f5-5f)
16.003: (move f4-5f f4-4f)
16.005: (move f5-6f f5-5f)
16.006: (move f4-5f f5-5f)
16.010: (move f5-6f f5-5f)
16.010: (move f5-6f f5-5f)
16.010: (move f5-6f f5-5f)
16.011: (move f4-5f f4-4f)
16.012: (move f4-5f f3-5f)
16.012: (move f3-6f f3-5f)
16.013: (move f4-5f f5-5f)
16.014: (move f5-6f f5-5f)
16.016: (move f4-5f f5-5f)
16.016: (move f4-5f f5-5f)
16.017: (move f4-5f f5-5f)
16.017: (move f4-5f f5-5f)
16.017: (move f4-5f f5-5f)
16.019: (move f4-5f f5-5f)
16.022: (move f4-5f f4-4f)
16.022: (move f4-5f f5-5f)
16.025: (move f3-6f f2-6f)
16.025: (move f2-7f f2-6f)
16.026: (move f5-6f f5-5f)
16.026: (move f5-6f f5-5f)
16.027: (move f5-6f f5-5f)
16.028: (move f2-7f f2-6f)
16.029: (move f4-5f f4-4f)
16.033: (move f4-5f f4-4f)
16.034: (move f3-6f f2-6f)
16.035: (move f3-6f f2-6f)
16.036: (move f2-7f f2-6f)
16.042: (move f3-6f f3-5f)
16.042: (move f4-5f f3-5f)
16.045: (move f4-5f f4-4f)
16.045: (move f4-5f f4-4f)
16.046: (move f4-5f f4-4f)
16.048: (move f4-5f f4-4f)
16.054: (move f3-6f f2-6f)
16.057: (move f4-5f f4-4f)
16.058: (move f4-5f f4-4f)
16.059: (move f2-7f f2-6f)
16.062: (move f4-5f f3-5f)
16.062: (move f4-5f f4-4f)
16.062: (move f3-6f f3-5f)
16.064: (move f2-7f f2-6f)
16.070: (move f4-5f f3-5f)
16.070: (move f4-5f f4-4f)
16.073: (move f3-6f f3-5f)
16.073: (move f4-5f f4-4f)
16.073: (move f3-6f f3-5f)
16.074: (move f4-5f f3-5f)
16.077: (move f3-6f f3-5f)
16.077: (move f2-7f f2-6f)
16.079: (move f4-5f f4-4f)
16.079: (move f3-6f f2-6f)
16.079: (move f3-6f f2-6f)
16.080: (move f3-6f f2-6f)
16.081: (move f3-6f f3-5f)
16.081: (move f2-7f f2-6f)
16.081: (move f2-7f f2-6f)
16.081: (move f3-6f f3-5f)
16.082: (move f3-6f f2-6f)
16.082: (move f3-6f f2-6f)
16.082: (move f3-6f f2-6f)
16.082: (move f3-6f f2-6f)
16.085: (move f4-5f f3-5f)
16.086: (move f4-5f f3-5f)
16.086: (move f4-5f f3-5f)
16.087: (move f3-6f f2-6f)
16.088: (move f3-6f f2-6f)
16.089: (move f3-6f f2-6f)
16.090: (move f3-6f f3-5f)
16.091: (move f4-5f f3-5f)
16.093: (move f4-5f f3-5f)
16.094: (move f3-6f f2-6f)
16.095: (move f5-6f f6-6f)
16.095: (move f3-6f f2-6f)
16.095: (move f3-6f f2-6f)
16.095: (move f4-5f f3-5f)
16.096: (move f3-6f f2-6f)
16.097: (move f3-6f f3-5f)
16.097: (move f6-2f f7-2f)
16.097: (move f3-6f f3-5f)
16.098: (move f3-6f f2-6f)
16.099: (move f3-6f f3-5f)
16.099: (move f3-6f f2-6f)
16.099: (move f5-6f f6-6f)
16.101: (move f4-5f f4-4f)
16.104: (move f3-6f f3-5f)
16.104: (move f4-5f f3-5f)
