/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.832: (putdown f3-2f key1-2)
18.936: (unlock f4-1f f5-1f key1-0 shape1)
18.982: (pickup-and-loose f4-1f key1-0 key2-2)
19.009: (move f3-1f f2-1f)
19.029: (putdown f1-3f key1-2)
19.032: (pickup-and-loose f3-1f key1-0 key2-2)
19.054: (move f3-0f f2-0f)
19.058: (move f2-3f f2-2f)
19.069: (move f4-1f f4-2f)
19.112: (pickup-and-loose f3-1f key2-2 key1-2)
19.173: (move f2-4f f2-5f)
19.188: (move f3-4f f3-5f)
19.188: (move f2-5f f3-5f)
19.189: (unlock f3-5f f2-5f key0-1 shape0)
19.224: (move f4-2f f4-1f)
19.224: (move f3-1f f4-1f)
19.224: (move f4-1f f4-0f)
19.244: (move f2-3f f1-3f)
19.272: (pickup f4-1f key1-0)
19.288: (move f3-2f f3-1f)
19.294: (move f3-3f f2-3f)
19.297: (move f3-1f f3-2f)
19.302: (move f3-1f f3-2f)
19.304: (move f3-3f f2-3f)
19.307: (move f3-1f f3-2f)
19.311: (pickup f4-1f key1-0)
19.313: (move f3-3f f2-3f)
19.329: (move f3-2f f4-2f)
19.337: (move f3-3f f2-3f)
19.351: (move f3-1f f3-2f)
13.885: (move f4-1f f3-1f)
14.816: (pickup f3-5f key1-2)
14.935: (pickup-and-loose f4-1f key1-0 key0-2)
14.989: (unlock f4-1f f5-1f key1-0 shape1)
15.697: (move f4-1f f4-2f)
15.851: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.091: (move f4-1f f4-0f)
16.266: (move f3-4f f3-5f)
16.310: (pickup-and-loose f3-4f key2-0 key2-1)
16.320: (move f3-3f f3-4f)
16.322: (putdown f3-4f key2-1)
16.327: (move f2-4f f3-4f)
16.359: (move f3-4f f3-5f)
16.412: (move f4-4f f4-5f)
16.412: (move f3-5f f4-5f)
16.428: (move f1-3f f1-2f)
16.520: (putdown f4-1f key0-2)
16.551: (move f2-3f f3-3f)
16.551: (move f3-2f f3-3f)
16.572: (move f4-3f f3-3f)
16.572: (move f3-2f f3-3f)
16.574: (move f2-3f f3-3f)
16.574: (move f3-2f f3-3f)
16.609: (move f3-4f f3-3f)
16.647: (move f3-2f f3-1f)
16.679: (move f3-2f f3-1f)
16.681: (move f3-2f f3-1f)
16.681: (move f4-1f f3-1f)
16.692: (move f3-2f f3-1f)
16.706: (putdown f3-1f key2-2)
16.840: (move f4-3f f4-2f)
16.840: (move f3-2f f4-2f)
16.877: (move f4-1f f4-0f)
16.882: (move f3-2f f4-2f)
16.889: (move f2-3f f1-3f)
16.892: (move f2-3f f1-3f)
16.897: (move f2-3f f1-3f)
16.897: (move f3-2f f4-2f)
16.897: (move f1-2f f0-2f)
16.903: (move f2-3f f1-3f)
16.959: (move f4-3f f4-4f)
16.959: (move f3-4f f4-4f)
16.966: (pickup f4-0f key1-1)
16.973: (move f3-4f f4-4f)
16.981: (move f4-3f f4-4f)
17.035: (move f2-3f f2-4f)
17.035: (move f1-4f f2-4f)
17.077: (move f1-3f f0-3f)
17.124: (move f2-3f f2-4f)
17.245: (move f3-4f f2-4f)
17.248: (putdown f1-2f key1-2)
17.265: (pickup-and-loose f4-1f key1-0 key2-2)
17.355: (move f1-3f f1-2f)
17.356: (move f2-2f f1-2f)
17.361: (move f2-2f f1-2f)
17.361: (move f1-3f f1-2f)
17.408: (move f2-2f f1-2f)
17.603: (move f4-1f f4-2f)
17.603: (move f3-2f f4-2f)
17.621: (move f3-1f f2-1f)
17.623: (move f3-1f f2-1f)
17.629: (unlock f3-1f f2-1f key2-2 shape2)
17.644: (move f3-1f f2-1f)
17.684: (putdown f3-2f key0-2)
17.685: (putdown f3-2f key2-1)
17.700: (move f2-2f f3-2f)
17.714: (move f2-2f f3-2f)
17.724: (move f3-3f f3-2f)
17.729: (move f3-3f f3-4f)
17.735: (move f2-2f f3-2f)
17.736: (move f2-2f f3-2f)
17.737: (move f2-2f f3-2f)
17.773: (putdown f4-3f key0-2)
17.792: (move f3-3f f4-3f)
17.854: (move f3-2f f3-3f)
17.879: (move f1-2f f1-1f)
17.929: (move f4-1f f3-1f)
17.934: (putdown f4-3f key2-1)
17.935: (move f2-1f f1-1f)
17.979: (putdown f4-1f key2-2)
18.022: (move f4-1f f3-1f)
18.035: (move f4-1f f3-1f)
18.091: (move f4-1f f3-1f)
18.093: (move f3-1f f4-1f)
18.117: (move f2-0f f1-0f)
18.135: (move f4-1f f4-0f)
18.136: (move f3-0f f4-0f)
18.137: (move f2-2f f2-1f)
18.140: (move f2-2f f2-1f)
18.140: (move f1-1f f2-1f)
18.145: (move f1-2f f1-1f)
18.154: (pickup f2-3f key2-1)
18.169: (move f2-2f f2-3f)
18.179: (unlock f1-1f f2-1f key2-1 shape2)
18.179: (move f1-2f f1-1f)
18.180: (pickup f1-1f key2-1)
18.183: (move f1-2f f2-2f)
18.190: (move f2-2f f2-3f)
18.191: (move f1-3f f2-3f)
18.196: (move f3-3f f2-3f)
18.204: (move f1-2f f1-1f)
18.210: (move f1-2f f1-1f)
18.211: (move f3-2f f3-3f)
18.216: (putdown f5-2f key0-2)
18.228: (move f2-4f f2-3f)
18.230: (move f1-2f f2-2f)
18.236: (putdown f2-2f key2-1)
18.237: (move f1-2f f2-2f)
18.258: (move f2-2f f2-3f)
18.259: (move f1-3f f2-3f)
18.264: (move f1-3f f2-3f)
18.264: (move f2-2f f2-3f)
18.268: (move f3-2f f3-3f)
18.273: (move f3-1f f3-2f)
18.274: (move f2-2f f2-3f)
18.274: (move f1-3f f2-3f)
18.278: (move f3-2f f3-3f)
18.281: (move f4-4f f5-4f)
18.282: (move f5-3f f5-4f)
13.733: (pickup-and-loose f3-1f key2-2 key1-0)
13.841: (move f4-1f f3-1f)
13.897: (move f4-1f f3-1f)
14.155: (move f3-5f f3-4f)
14.229: (move f3-5f f4-5f)
14.560: (move f4-2f f3-2f)
14.560: (move f3-1f f3-2f)
14.614: (pickup-and-loose f3-5f key1-2 key2-0)
14.917: (move f4-1f f3-1f)
14.924: (unlock f4-1f f5-1f key1-0 shape1)
14.926: (pickup-and-loose f3-5f key1-2 key2-1)
15.009: (move f3-1f f3-0f)
15.009: (move f4-0f f3-0f)
15.559: (move f4-1f f4-2f)
15.674: (move f4-1f f4-2f)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
15.844: (unlock f1-3f f0-3f key1-2 shape1)
15.849: (unlock f1-3f f0-3f key1-2 shape1)
15.855: (unlock f1-3f f0-3f key1-2 shape1)
16.023: (move f1-2f f0-2f)
16.024: (move f0-3f f0-2f)
16.024: (unlock f0-2f f0-3f key1-2 shape1)
16.071: (move f4-1f f5-1f)
16.115: (move f4-1f f4-0f)
16.200: (move f4-2f f4-3f)
16.215: (move f4-1f f4-0f)
16.225: (putdown f1-2f key1-2)
16.225: (move f3-1f f4-1f)
16.225: (move f4-2f f4-1f)
16.231: (move f2-4f f3-4f)
16.231: (move f3-3f f3-4f)
16.239: (putdown f0-3f key1-2)
16.308: (move f3-3f f3-4f)
16.308: (move f4-4f f3-4f)
16.358: (move f2-4f f3-4f)
16.359: (move f3-3f f3-4f)
16.359: (move f3-5f f4-5f)
16.360: (move f3-4f f3-5f)
16.360: (move f4-4f f4-5f)
16.382: (move f4-4f f4-5f)
16.383: (move f3-5f f4-5f)
16.392: (pickup f3-4f key2-0)
16.395: (putdown f3-1f key1-0)
16.401: (pickup f3-4f key2-0)
16.410: (move f4-4f f4-5f)
16.422: (move f3-2f f3-3f)
16.435: (move f1-3f f1-2f)
16.444: (move f4-0f f4-1f)
16.448: (move f3-1f f4-1f)
16.449: (move f4-2f f4-1f)
16.451: (move f3-2f f3-3f)
16.452: (move f2-3f f3-3f)
16.457: (move f1-3f f1-2f)
16.464: (move f1-2f f1-1f)
16.469: (move f3-2f f3-3f)
16.471: (move f2-3f f3-3f)
16.492: (move f2-3f f3-3f)
16.493: (putdown f1-2f key2-2)
16.497: (move f3-2f f3-3f)
16.497: (move f3-1f f4-1f)
16.499: (move f2-3f f3-3f)
16.500: (move f3-4f f3-3f)
16.500: (move f3-4f f3-3f)
16.507: (move f2-3f f3-3f)
16.507: (move f3-2f f3-3f)
16.514: (move f3-2f f3-3f)
16.515: (move f2-3f f3-3f)
16.522: (move f3-4f f3-3f)
16.532: (putdown f4-1f key1-0)
16.539: (move f3-2f f3-3f)
16.539: (move f2-3f f3-3f)
16.544: (move f4-3f f3-3f)
16.601: (move f4-3f f3-3f)
16.608: (putdown f3-5f key2-0)
16.656: (move f4-2f f4-1f)
16.656: (move f3-1f f4-1f)
16.662: (move f3-2f f3-1f)
16.666: (move f3-2f f3-1f)
16.676: (unlock f3-1f f2-1f key2-1 shape2)
16.677: (move f2-1f f3-1f)
16.678: (move f3-2f f3-1f)
16.687: (move f3-2f f3-1f)
16.690: (move f3-2f f3-1f)
16.699: (move f4-1f f3-1f)
16.704: (move f3-2f f3-1f)
16.705: (move f2-1f f3-1f)
16.705: (putdown f3-3f key0-2)
16.705: (putdown f3-1f key2-1)
16.710: (move f3-2f f3-1f)
16.715: (move f3-2f f3-1f)
16.716: (putdown f3-1f key0-2)
16.716: (move f3-4f f3-5f)
16.718: (putdown f3-3f key2-0)
16.740: (move f3-4f f3-5f)
16.773: (putdown f3-5f key2-1)
16.813: (move f3-2f f4-2f)
16.823: (pickup f4-2f key0-2)
16.827: (move f4-1f f4-2f)
16.828: (pickup f4-2f key0-2)
16.829: (move f3-2f f4-2f)
16.853: (move f3-2f f4-2f)
16.859: (move f5-2f f4-2f)
16.867: (pickup-and-loose f4-2f key0-2 key2-1)
16.868: (move f3-2f f4-2f)
16.869: (move f4-3f f4-2f)
16.872: (putdown f4-0f key0-2)
16.876: (putdown f4-2f key2-1)
16.882: (move f3-2f f4-2f)
16.883: (move f3-2f f4-2f)
16.887: (move f3-2f f4-2f)
16.892: (move f3-2f f4-2f)
16.892: (move f4-3f f4-2f)
16.900: (move f4-1f f4-0f)
16.904: (move f1-2f f0-2f)
16.906: (move f1-2f f0-2f)
16.911: (move f4-3f f4-2f)
16.927: (move f3-4f f3-5f)
16.958: (move f4-1f f4-2f)
16.959: (move f3-4f f4-4f)
16.962: (move f1-3f f0-3f)
13.234: (move f3-1f f3-2f)
13.605: (unlock f3-1f f2-1f key2-2 shape2)
13.755: (pickup-and-loose f3-1f key2-2 key1-0)
13.874: (move f3-4f f3-3f)
13.881: (move f3-2f f3-3f)
13.881: (move f4-3f f3-3f)
13.953: (move f4-1f f3-1f)
13.960: (move f3-1f f3-0f)
14.002: (pickup-and-loose f3-1f key2-2 key1-0)
14.054: (move f3-1f f4-1f)
14.129: (unlock f4-5f f5-5f key1-2 shape1)
14.137: (move f4-5f f4-4f)
14.137: (move f3-4f f4-4f)
14.162: (move f3-4f f2-4f)
14.188: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.241: (move f0-3f f1-3f)
14.518: (move f4-2f f3-2f)
14.518: (move f3-1f f3-2f)
14.549: (move f3-1f f3-2f)
14.549: (move f4-2f f3-2f)
14.553: (move f3-5f f4-5f)
14.619: (move f3-5f f4-5f)
14.672: (move f0-3f f0-2f)
14.688: (pickup f3-5f key1-2)
14.705: (pickup f3-5f key1-2)
14.856: (move f3-1f f3-2f)
14.926: (pickup-and-loose f3-5f key1-2 key2-0)
14.934: (pickup f3-5f key1-2)
14.945: (pickup-and-loose f4-1f key1-0 key1-1)
14.954: (pickup-and-loose f4-1f key1-0 key2-1)
14.998: (move f4-3f f4-4f)
15.008: (pickup f4-1f key1-0)
15.015: (pickup f4-1f key1-0)
15.031: (pickup f4-1f key1-0)
15.119: (move f4-0f f3-0f)
15.120: (move f3-1f f3-0f)
15.205: (move f4-0f f3-0f)
15.206: (move f3-1f f3-0f)
15.266: (move f3-1f f4-1f)
15.383: (pickup f1-1f key0-1)
15.508: (move f1-2f f1-1f)
15.533: (pickup-and-loose f3-4f key2-0 key1-2)
15.542: (move f4-1f f4-2f)
15.555: (move f3-2f f2-2f)
15.704: (move f3-1f f3-0f)
15.722: (move f3-0f f2-0f)
15.736: (putdown f3-1f key1-0)
15.832: (putdown f3-2f key1-0)
15.884: (putdown f3-4f key1-2)
15.926: (move f1-2f f1-1f)
15.929: (move f1-2f f0-2f)
15.929: (unlock f0-2f f0-3f key1-2 shape1)
15.929: (move f0-3f f0-2f)
15.972: (move f3-1f f3-2f)
15.972: (move f4-2f f3-2f)
15.978: (unlock f0-2f f0-3f key1-2 shape1)
15.982: (move f1-2f f0-2f)
15.985: (move f4-2f f4-1f)
15.996: (move f4-2f f4-3f)
16.062: (pickup-and-loose f4-1f key0-2 key1-0)
16.126: (putdown f0-3f key1-2)
16.162: (move f3-4f f3-5f)
16.181: (move f4-2f f4-3f)
16.184: (move f3-1f f4-1f)
16.185: (move f4-2f f4-1f)
16.194: (move f3-4f f3-5f)
16.230: (putdown f1-2f key1-2)
16.240: (move f4-1f f5-1f)
16.241: (move f3-3f f3-4f)
16.241: (putdown f1-2f key1-2)
16.242: (move f4-2f f4-1f)
16.246: (move f3-3f f3-4f)
16.250: (move f0-2f f0-1f)
16.254: (putdown f3-1f key1-0)
16.262: (move f3-3f f3-4f)
16.273: (pickup f3-4f key2-0)
16.276: (move f4-2f f4-1f)
16.276: (move f3-1f f4-1f)
16.278: (pickup-and-loose f3-4f key2-0 key0-2)
16.280: (move f4-2f f4-1f)
16.283: (move f3-3f f3-4f)
16.292: (putdown f4-5f key2-0)
16.298: (putdown f4-5f key2-1)
16.301: (move f3-3f f3-4f)
16.306: (move f3-3f f3-4f)
16.308: (move f3-3f f3-4f)
16.312: (move f3-3f f3-4f)
16.313: (move f3-5f f3-4f)
16.315: (move f3-3f f3-4f)
16.324: (putdown f3-4f key0-2)
16.324: (putdown f4-5f key0-2)
16.325: (move f3-3f f3-4f)
16.325: (move f4-1f f4-0f)
16.335: (move f3-1f f3-0f)
16.349: (move f3-3f f3-4f)
16.365: (unlock f4-1f f5-1f key1-1 shape1)
16.382: (move f3-5f f4-5f)
16.383: (move f4-4f f4-5f)
16.399: (putdown f4-1f key1-0)
16.406: (putdown f3-1f key1-0)
16.407: (move f3-5f f4-5f)
16.418: (move f3-3f f3-4f)
16.418: (move f3-5f f4-5f)
16.419: (move f3-5f f4-5f)
16.419: (move f3-5f f4-5f)
16.421: (pickup f3-4f key2-0)
16.423: (move f3-5f f4-5f)
16.428: (move f3-5f f3-4f)
16.430: (move f4-2f f4-1f)
16.431: (move f3-1f f4-1f)
16.449: (move f1-3f f1-2f)
16.450: (move f1-3f f1-2f)
16.456: (move f4-2f f4-1f)
16.458: (move f1-3f f1-2f)
16.460: (move f4-2f f4-1f)
16.460: (move f1-3f f1-2f)
16.504: (move f4-2f f5-2f)
16.507: (move f3-4f f3-3f)
16.517: (move f4-2f f4-1f)
11.745: (move f3-2f f3-3f)
13.174: (move f3-3f f2-3f)
13.174: (move f2-4f f2-3f)
13.199: (move f3-1f f3-2f)
13.223: (move f3-1f f3-2f)
13.228: (move f3-1f f3-2f)
13.258: (move f0-2f f1-2f)
13.258: (move f1-3f f1-2f)
13.476: (move f3-2f f2-2f)
13.561: (move f3-3f f3-2f)
13.566: (move f0-2f f0-1f)
13.587: (move f4-1f f4-2f)
13.587: (move f3-2f f4-2f)
13.593: (unlock f3-1f f2-1f key2-2 shape2)
13.607: (unlock f3-1f f2-1f key2-2 shape2)
13.615: (move f3-1f f2-1f)
13.632: (move f3-1f f4-1f)
13.658: (move f4-4f f4-3f)
13.658: (move f3-3f f4-3f)
13.754: (move f3-1f f4-1f)
13.821: (move f3-4f f3-3f)
13.842: (move f4-1f f3-1f)
13.843: (move f4-1f f3-1f)
13.850: (move f3-4f f3-3f)
13.870: (move f3-2f f3-3f)
13.871: (move f4-3f f3-3f)
13.873: (move f3-2f f3-3f)
13.873: (move f4-3f f3-3f)
13.882: (move f4-1f f3-1f)
13.897: (move f3-1f f3-0f)
13.900: (move f4-1f f3-1f)
13.901: (pickup-and-loose f3-1f key1-0 key2-2)
13.905: (move f4-1f f3-1f)
14.023: (move f3-2f f3-3f)
14.026: (move f3-1f f3-0f)
14.027: (move f3-1f f3-0f)
14.097: (move f3-1f f4-1f)
14.110: (move f4-4f f5-4f)
14.115: (move f3-4f f2-4f)
14.117: (move f4-5f f4-4f)
14.117: (move f3-4f f4-4f)
14.127: (move f3-4f f4-4f)
14.127: (move f4-5f f4-4f)
14.128: (move f4-5f f4-4f)
14.150: (move f3-4f f2-4f)
14.154: (move f3-5f f3-4f)
14.156: (unlock f4-5f f5-5f key1-2 shape1)
14.156: (pickup-and-loose f3-1f key2-2 key1-0)
14.174: (move f3-5f f3-4f)
14.188: (move f3-5f f3-4f)
14.188: (unlock f4-5f f5-5f key1-2 shape1)
14.202: (move f3-5f f3-4f)
14.205: (move f3-5f f4-5f)
14.209: (move f3-5f f4-5f)
14.228: (move f3-5f f4-5f)
14.242: (move f1-1f f1-2f)
14.247: (move f0-3f f1-3f)
14.277: (move f4-4f f3-4f)
14.278: (move f3-3f f3-4f)
14.350: (move f3-0f f2-0f)
14.359: (pickup f1-1f key0-1)
14.406: (move f4-1f f4-0f)
14.406: (move f3-0f f4-0f)
14.442: (pickup-and-loose f3-5f key1-2 key2-0)
14.467: (pickup-and-loose f3-5f key1-2 key2-0)
14.511: (move f3-1f f3-2f)
14.511: (move f4-2f f3-2f)
14.554: (move f3-5f f4-5f)
14.557: (move f0-3f f0-2f)
14.610: (pickup f1-1f key0-1)
14.831: (move f3-1f f3-2f)
14.832: (putdown f3-3f key1-2)
14.841: (move f4-3f f4-4f)
14.842: (move f3-1f f3-2f)
14.887: (move f4-5f f3-5f)
14.944: (pickup-and-loose f4-1f key1-0 key0-2)
14.946: (pickup-and-loose f4-1f key1-0 key1-1)
14.947: (unlock f4-1f f5-1f key1-0 shape1)
14.950: (pickup-and-loose f4-1f key1-0 key0-2)
14.954: (pickup-and-loose f4-1f key1-0 key0-2)
14.959: (unlock f4-1f f5-1f key1-0 shape1)
14.964: (pickup f4-1f key1-0)
14.968: (pickup f4-1f key1-0)
14.977: (pickup f4-1f key1-0)
14.987: (move f4-3f f4-4f)
14.989: (pickup f4-1f key1-0)
14.989: (pickup-and-loose f4-1f key1-0 key2-1)
14.995: (unlock f4-1f f5-1f key1-0 shape1)
15.003: (unlock f4-1f f5-1f key1-0 shape1)
15.017: (unlock f4-1f f5-1f key1-0 shape1)
15.049: (pickup f4-1f key1-0)
15.063: (move f3-2f f3-3f)
15.202: (move f3-1f f4-1f)
15.243: (move f3-1f f4-1f)
15.294: (move f4-4f f4-5f)
15.316: (move f4-5f f5-5f)
15.334: (move f4-0f f3-0f)
15.335: (move f3-1f f3-0f)
15.367: (move f1-3f f2-3f)
15.421: (move f1-2f f1-1f)
15.482: (move f1-2f f1-1f)
15.544: (move f3-2f f2-2f)
15.548: (move f3-2f f2-2f)
15.627: (move f4-1f f4-2f)
15.654: (move f4-1f f4-2f)
15.668: (pickup-and-loose f3-4f key2-0 key1-2)
15.679: (move f3-1f f3-0f)
15.682: (move f4-1f f4-2f)
15.705: (move f4-1f f4-2f)
15.705: (move f4-1f f4-2f)
15.712: (putdown f3-2f key1-0)
15.761: (move f3-2f f2-2f)
15.847: (move f3-0f f2-0f)
15.873: (move f4-1f f4-2f)
15.874: (move f3-2f f4-2f)
15.892: (move f3-1f f3-0f)
15.908: (move f3-0f f2-0f)
15.927: (move f3-0f f2-0f)
15.947: (move f4-1f f4-0f)
15.959: (move f4-1f f4-0f)
11.274: (move f3-3f f3-4f)
11.734: (move f3-2f f3-3f)
11.751: (move f3-2f f3-3f)
11.762: (move f3-2f f3-3f)
12.182: (move f3-2f f3-1f)
12.381: (move f4-3f f4-2f)
12.382: (move f3-2f f4-2f)
12.585: (move f2-3f f1-3f)
13.128: (move f3-3f f2-3f)
13.128: (move f2-2f f2-3f)
13.149: (pickup-and-loose f1-2f key1-2 key0-1)
13.183: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.191: (move f3-1f f3-2f)
13.191: (move f3-1f f3-2f)
13.195: (move f3-3f f2-3f)
13.196: (move f2-4f f2-3f)
13.202: (move f3-3f f4-3f)
13.202: (move f4-2f f4-3f)
13.217: (move f3-1f f3-2f)
13.234: (move f1-1f f1-2f)
13.265: (move f1-3f f1-2f)
13.265: (move f0-2f f1-2f)
13.399: (move f3-1f f4-1f)
13.416: (putdown f3-2f key1-2)
13.452: (move f2-1f f1-1f)
13.455: (move f0-2f f0-1f)
13.457: (move f3-2f f2-2f)
13.457: (unlock f2-2f f2-1f key2-2 shape2)
13.457: (move f2-1f f2-2f)
13.459: (move f3-2f f2-2f)
13.483: (move f3-2f f2-2f)
13.493: (move f2-2f f1-2f)
13.522: (move f1-1f f1-2f)
13.572: (move f3-3f f3-2f)
13.576: (move f3-3f f3-2f)
13.577: (move f4-1f f4-2f)
13.577: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.584: (move f3-2f f4-2f)
13.592: (move f3-2f f4-2f)
13.593: (move f4-1f f4-2f)
13.603: (move f3-1f f2-1f)
13.606: (move f3-1f f2-1f)
13.617: (move f2-0f f1-0f)
13.636: (move f3-1f f4-1f)
13.645: (pickup-and-loose f3-1f key2-2 key1-0)
13.658: (move f4-4f f4-3f)
13.664: (move f3-3f f4-3f)
13.664: (move f4-4f f4-3f)
13.666: (move f4-4f f4-3f)
13.667: (move f3-3f f4-3f)
13.687: (move f2-1f f2-0f)
13.689: (unlock f2-0f f2-1f key2-2 shape2)
13.689: (move f3-0f f2-0f)
13.729: (unlock f3-1f f2-1f key2-2 shape2)
13.810: (move f3-4f f3-3f)
13.814: (move f3-1f f4-1f)
13.816: (move f4-1f f3-1f)
13.821: (move f3-4f f3-3f)
13.826: (move f3-4f f3-3f)
13.830: (pickup-and-loose f3-1f key1-0 key2-2)
13.843: (move f4-1f f3-1f)
13.848: (move f4-1f f3-1f)
13.849: (pickup-and-loose f3-1f key2-2 key1-0)
13.853: (move f4-1f f3-1f)
13.853: (pickup-and-loose f3-1f key2-2 key1-0)
13.859: (move f4-1f f3-1f)
13.863: (move f3-2f f3-3f)
13.869: (move f3-4f f3-3f)
13.870: (move f4-1f f3-1f)
13.871: (move f3-3f f3-4f)
13.873: (move f4-1f f3-1f)
13.874: (move f2-3f f2-2f)
13.874: (move f3-2f f2-2f)
13.888: (pickup-and-loose f3-1f key1-0 key2-2)
13.888: (move f4-1f f3-1f)
13.889: (move f4-1f f3-1f)
13.903: (move f4-1f f3-1f)
13.903: (move f4-1f f3-1f)
13.906: (move f4-1f f3-1f)
13.915: (move f0-1f f1-1f)
13.915: (move f1-2f f1-1f)
13.918: (move f4-1f f3-1f)
13.921: (move f4-1f f3-1f)
13.931: (move f2-3f f2-2f)
13.932: (move f1-2f f2-2f)
13.968: (pickup-and-loose f3-1f key2-2 key1-0)
13.975: (move f3-1f f3-0f)
13.975: (move f3-2f f3-3f)
14.000: (move f3-1f f3-0f)
14.012: (move f3-2f f3-3f)
14.089: (move f3-1f f3-0f)
14.100: (move f3-4f f2-4f)
14.105: (move f3-4f f2-4f)
14.109: (move f4-5f f4-4f)
14.112: (move f3-4f f2-4f)
14.115: (move f3-4f f2-4f)
14.116: (move f4-4f f5-4f)
14.117: (move f5-5f f5-4f)
14.118: (unlock f5-4f f5-5f key1-2 shape1)
14.118: (move f4-4f f5-4f)
14.119: (move f4-5f f4-4f)
14.120: (move f4-4f f5-4f)
14.125: (move f4-5f f4-4f)
14.125: (unlock f4-5f f5-5f key1-2 shape1)
14.127: (move f3-4f f4-4f)
14.128: (move f3-4f f4-4f)
14.128: (move f4-5f f4-4f)
14.133: (unlock f4-5f f5-5f key1-2 shape1)
14.136: (move f4-5f f4-4f)
14.136: (move f3-4f f4-4f)
14.136: (move f3-4f f4-4f)
14.137: (move f4-5f f4-4f)
14.142: (unlock f4-0f f5-0f key2-2 shape2)
14.148: (unlock f4-5f f5-5f key1-2 shape1)
14.154: (move f3-5f f3-4f)
14.155: (move f4-4f f3-4f)
14.157: (unlock f4-5f f5-5f key1-2 shape1)
14.157: (move f5-4f f5-3f)
11.168: (pickup f1-1f key0-1)
11.245: (move f3-3f f3-4f)
11.441: (move f3-3f f3-4f)
11.469: (move f3-3f f3-4f)
11.740: (move f3-2f f3-3f)
11.753: (move f3-2f f3-3f)
11.766: (move f3-2f f3-3f)
11.823: (move f3-4f f3-5f)
11.917: (move f4-3f f4-4f)
11.918: (move f3-4f f4-4f)
12.077: (unlock f1-3f f0-3f key1-2 shape1)
12.147: (move f2-3f f1-3f)
12.186: (move f3-2f f3-1f)
12.191: (pickup-and-loose f1-2f key1-2 key0-1)
12.196: (move f3-2f f3-1f)
12.387: (move f3-2f f4-2f)
12.387: (move f4-3f f4-2f)
12.390: (move f4-3f f4-2f)
12.390: (move f3-2f f4-2f)
12.395: (move f4-3f f4-2f)
12.479: (move f2-3f f1-3f)
12.541: (move f2-3f f2-4f)
12.541: (move f3-4f f2-4f)
12.565: (pickup-and-loose f3-1f key2-2 key1-2)
12.774: (move f3-2f f3-1f)
12.839: (move f1-2f f0-2f)
12.884: (putdown f3-1f key1-2)
12.930: (move f3-2f f4-2f)
13.119: (move f2-2f f2-3f)
13.120: (move f3-3f f2-3f)
13.122: (move f2-2f f2-3f)
13.122: (move f3-3f f2-3f)
13.138: (move f2-2f f2-3f)
13.139: (move f3-3f f2-3f)
13.165: (move f2-4f f2-3f)
13.166: (move f3-3f f2-3f)
13.166: (move f3-3f f4-3f)
13.167: (move f4-2f f4-3f)
13.168: (move f2-4f f2-3f)
13.171: (move f3-3f f2-3f)
13.183: (move f2-4f f2-3f)
13.183: (move f3-3f f2-3f)
13.185: (move f3-1f f3-2f)
13.188: (move f4-2f f4-3f)
13.188: (move f3-3f f4-3f)
13.207: (move f4-2f f4-3f)
13.208: (move f3-3f f4-3f)
13.209: (move f2-4f f2-3f)
13.210: (move f3-3f f2-3f)
13.226: (move f3-1f f3-2f)
13.227: (move f3-1f f3-2f)
13.259: (move f3-1f f3-2f)
13.269: (move f3-1f f3-2f)
13.304: (putdown f3-2f key1-2)
13.379: (putdown f3-2f key1-2)
13.383: (move f2-1f f1-1f)
13.429: (move f2-1f f1-1f)
13.447: (unlock f2-2f f2-1f key2-2 shape2)
13.447: (move f3-2f f2-2f)
13.447: (move f2-1f f2-2f)
13.454: (move f1-1f f0-1f)
13.461: (move f3-1f f4-1f)
13.467: (move f1-2f f1-1f)
13.467: (move f1-0f f1-1f)
13.468: (move f4-2f f4-1f)
13.468: (move f3-1f f4-1f)
13.469: (move f2-1f f2-2f)
13.469: (unlock f2-2f f2-1f key2-2 shape2)
13.469: (move f3-2f f2-2f)
13.484: (move f2-2f f1-2f)
13.490: (move f1-1f f1-2f)
13.490: (move f2-2f f1-2f)
13.499: (move f2-2f f1-2f)
13.500: (move f3-2f f2-2f)
13.537: (move f3-0f f2-0f)
13.538: (move f2-1f f2-0f)
13.558: (move f3-3f f3-2f)
13.569: (move f4-3f f5-3f)
13.570: (move f3-2f f4-2f)
13.570: (move f4-1f f4-2f)
13.575: (move f3-3f f3-2f)
13.576: (move f3-3f f3-2f)
13.583: (move f3-2f f4-2f)
13.584: (move f4-1f f4-2f)
13.584: (unlock f3-1f f2-1f key2-2 shape2)
13.584: (move f3-3f f3-2f)
13.585: (move f3-2f f4-2f)
