/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.071: (unlock f3-4f f3-5f key1-2 shape1)
14.075: (putdown f2-3f key2-1)
14.083: (putdown f2-3f key3-2)
14.115: (move f6-3f f5-3f)
14.145: (move f6-3f f6-4f)
14.208: (move f1-2f f1-1f)
14.220: (putdown f0-3f key3-1)
14.230: (move f6-3f f6-4f)
14.292: (move f1-5f f1-6f)
14.340: (move f1-5f f0-5f)
14.341: (move f0-4f f0-5f)
14.389: (pickup-and-loose f6-1f key0-0 key1-0)
14.408: (pickup-and-loose f6-1f key0-0 key3-0)
14.438: (move f3-2f f2-2f)
14.438: (move f2-3f f2-2f)
14.465: (pickup-and-loose f3-4f key2-0 key1-2)
14.474: (move f6-4f f6-5f)
14.492: (move f2-4f f2-5f)
14.496: (putdown f3-4f key1-2)
14.522: (move f1-2f f2-2f)
14.573: (move f2-3f f2-2f)
14.573: (move f2-3f f2-2f)
14.592: (move f6-2f f6-3f)
14.622: (move f6-2f f6-3f)
14.632: (putdown f5-0f key0-0)
14.653: (move f3-4f f4-4f)
14.656: (pickup-and-loose f3-4f key2-0 key3-2)
14.662: (putdown f6-3f key0-0)
14.684: (unlock f6-1f f5-1f key3-0 shape3)
14.692: (putdown f3-4f key3-2)
14.694: (pickup-and-loose f3-4f key2-0 key2-1)
14.710: (putdown f3-4f key2-1)
14.773: (move f6-3f f5-3f)
14.785: (move f6-3f f5-3f)
14.791: (move f6-2f f6-3f)
14.806: (pickup f5-3f key1-1)
14.857: (move f2-4f f3-4f)
14.859: (putdown f6-3f key1-0)
14.867: (putdown f6-3f key3-0)
14.935: (putdown f6-1f key1-0)
14.950: (putdown f3-2f key1-2)
14.956: (putdown f6-1f key3-0)
14.973: (move f3-4f f4-4f)
15.039: (move f3-4f f4-4f)
15.093: (move f3-4f f4-4f)
15.121: (move f6-1f f6-0f)
15.142: (move f6-0f f5-0f)
15.177: (move f6-2f f6-1f)
15.229: (move f6-1f f6-0f)
15.292: (move f6-2f f6-1f)
15.356: (move f3-4f f3-3f)
15.390: (move f6-2f f6-1f)
15.526: (move f6-0f f6-1f)
15.599: (move f3-4f f3-3f)
15.600: (move f2-3f f3-3f)
15.652: (move f2-3f f3-3f)
15.654: (move f3-4f f3-3f)
17.203: (move f4-4f f4-5f)
inf: (move f4-4f f3-4f)
inf: (move f3-2f f3-3f)
inf: (putdown f3-4f key2-0)
inf: (move f5-3f f6-3f)
inf: (move f6-1f f6-2f)
inf: (pickup f6-0f key0-0)
inf: (move f6-1f f6-2f)
inf: (pickup-and-loose f6-2f key0-0 key1-0)
inf: (move f6-4f f6-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-4f f2-4f)
inf: (move f1-4f f2-4f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f2-3f f2-4f)
inf: (move f6-3f f6-2f)
inf: (move f1-5f f1-4f)
inf: (move f5-0f f6-0f)
inf: (move f0-4f f0-3f)
inf: (move f0-4f f1-4f)
inf: (move f3-4f f2-4f)
inf: (pickup-and-loose f6-2f key3-0 key1-0)
inf: (putdown f6-2f key1-0)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f6-2f key1-0 key3-0)
inf: (putdown f6-2f key3-0)
inf: (pickup-and-loose f6-2f key0-0 key3-0)
inf: (pickup f6-2f key1-0)
inf: (pickup f6-2f key3-0)
inf: (pickup f6-2f key0-0)
inf: (move f6-3f f6-2f)
inf: (move f6-3f f6-2f)
inf: (move f3-4f f2-4f)
12.694: (move f5-3f f5-4f)
12.694: (move f6-4f f5-4f)
12.955: (move f1-4f f1-3f)
12.957: (move f2-3f f1-3f)
13.075: (move f5-3f f5-4f)
13.143: (putdown f1-3f key1-2)
13.232: (putdown f1-3f key3-1)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.299: (move f0-3f f1-3f)
13.398: (move f2-3f f1-3f)
13.398: (unlock f5-3f f4-3f key0-0 shape0)
13.409: (move f1-2f f1-3f)
13.431: (move f1-4f f1-3f)
13.434: (move f1-4f f1-3f)
13.438: (move f4-4f f5-4f)
13.472: (move f2-3f f1-3f)
13.474: (move f2-3f f1-3f)
13.478: (move f1-4f f1-5f)
13.479: (move f2-5f f1-5f)
13.479: (unlock f1-5f f2-5f key3-2 shape3)
13.521: (move f4-4f f5-4f)
13.573: (move f5-3f f5-4f)
13.573: (move f6-4f f5-4f)
13.602: (move f1-3f f1-2f)
13.602: (move f2-4f f1-4f)
13.603: (move f2-2f f1-2f)
13.612: (pickup-and-loose f2-4f key2-1 key2-0)
13.624: (putdown f2-4f key2-0)
13.634: (move f3-4f f3-5f)
13.639: (move f4-4f f5-4f)
13.640: (move f5-3f f5-4f)
13.644: (move f6-4f f5-4f)
13.653: (move f2-4f f1-4f)
13.653: (move f1-3f f1-4f)
13.666: (move f4-4f f5-4f)
13.669: (pickup-and-loose f2-4f key3-2 key2-0)
13.672: (move f2-5f f2-6f)
13.682: (move f2-2f f1-2f)
13.685: (move f1-3f f1-2f)
13.697: (move f0-4f f1-4f)
13.698: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.731: (move f6-4f f6-5f)
13.735: (move f1-3f f1-2f)
13.736: (move f2-2f f1-2f)
13.901: (move f2-4f f1-4f)
13.908: (pickup-and-loose f2-4f key2-1 key1-2)
13.917: (move f2-4f f2-3f)
13.919: (move f4-0f f3-0f)
13.920: (move f3-3f f2-3f)
13.949: (putdown f2-4f key1-2)
13.949: (move f3-4f f2-4f)
13.955: (move f2-4f f2-3f)
13.963: (move f3-4f f2-4f)
13.971: (move f1-3f f2-3f)
13.972: (move f2-2f f2-3f)
13.985: (pickup-and-loose f2-4f key3-2 key1-2)
13.994: (move f3-4f f2-4f)
14.009: (pickup-and-loose f3-4f key2-0 key1-2)
14.045: (putdown f3-4f key1-2)
14.051: (move f1-6f f2-6f)
14.067: (move f4-5f f5-5f)
14.071: (move f6-5f f5-5f)
14.072: (move f5-4f f5-5f)
14.081: (pickup-and-loose f6-1f key0-0 key3-0)
14.089: (move f3-4f f2-4f)
14.116: (move f2-2f f2-1f)
14.118: (move f3-4f f2-4f)
14.119: (move f3-4f f2-4f)
14.123: (putdown f1-4f key3-2)
14.132: (move f2-4f f2-3f)
14.137: (move f1-3f f0-3f)
14.150: (putdown f1-5f key2-1)
14.162: (putdown f1-5f key3-2)
14.173: (move f6-3f f6-4f)
14.174: (move f3-4f f2-4f)
14.185: (move f1-4f f0-4f)
14.197: (move f2-2f f2-1f)
14.200: (move f1-1f f2-1f)
14.210: (putdown f2-3f key3-2)
14.245: (move f6-3f f6-4f)
14.247: (move f1-3f f0-3f)
14.249: (move f0-4f f0-3f)
14.262: (putdown f1-1f key3-1)
14.266: (move f2-2f f2-1f)
14.277: (move f6-1f f6-2f)
14.278: (putdown f6-4f key0-0)
14.283: (move f6-3f f6-4f)
14.297: (move f1-3f f0-3f)
14.297: (move f0-4f f0-3f)
14.298: (move f6-1f f6-2f)
14.302: (putdown f0-4f key3-1)
14.306: (move f0-4f f0-5f)
14.331: (move f1-5f f1-6f)
14.331: (move f2-2f f2-1f)
14.344: (putdown f0-4f key2-1)
14.346: (putdown f0-4f key3-2)
14.350: (move f2-4f f2-5f)
14.360: (move f1-4f f2-4f)
14.361: (move f1-4f f2-4f)
14.379: (move f1-5f f0-5f)
14.381: (move f0-4f f0-5f)
14.392: (move f1-5f f1-6f)
14.427: (move f2-3f f2-4f)
14.437: (move f1-5f f0-5f)
14.438: (move f0-4f f0-5f)
14.439: (move f2-3f f2-4f)
14.442: (move f2-3f f2-4f)
14.451: (move f6-1f f6-0f)
14.454: (putdown f4-4f key2-0)
14.459: (pickup-and-loose f5-3f key1-1 key0-0)
14.466: (move f0-3f f0-4f)
14.469: (move f6-1f f6-0f)
14.472: (move f5-3f f6-3f)
14.483: (putdown f6-4f key1-0)
14.491: (move f6-4f f6-5f)
14.525: (move f2-4f f2-5f)
14.525: (putdown f5-3f key0-0)
14.528: (putdown f2-5f key3-2)
11.328: (move f6-5f f5-5f)
11.328: (move f5-4f f5-5f)
12.428: (move f5-4f f4-4f)
12.793: (move f3-5f f3-6f)
12.836: (move f2-3f f1-3f)
12.838: (move f1-4f f1-3f)
12.877: (move f1-4f f1-3f)
12.878: (move f2-3f f1-3f)
12.907: (move f2-3f f1-3f)
12.910: (move f1-4f f1-3f)
12.924: (move f5-3f f5-4f)
13.234: (unlock f6-5f f6-6f key0-0 shape0)
13.266: (unlock f2-1f f3-1f key3-1 shape3)
13.277: (unlock f2-4f f2-5f key3-2 shape3)
13.330: (putdown f1-3f key3-2)
13.355: (move f2-5f f1-5f)
13.357: (move f1-4f f1-5f)
13.398: (unlock f2-1f f3-1f key3-2 shape3)
13.399: (move f1-4f f1-5f)
13.402: (move f2-6f f3-6f)
13.404: (move f2-5f f1-5f)
13.424: (move f2-6f f3-6f)
13.438: (move f1-3f f1-2f)
13.441: (move f5-3f f5-4f)
13.499: (move f6-4f f5-4f)
13.500: (move f1-1f f1-2f)
13.503: (move f1-4f f1-3f)
13.510: (move f6-4f f5-4f)
13.539: (move f3-4f f3-5f)
13.541: (move f3-0f f2-0f)
13.542: (move f2-5f f2-6f)
13.545: (move f2-4f f1-4f)
13.545: (move f2-3f f1-3f)
13.562: (putdown f5-4f key1-1)
13.571: (move f6-4f f5-4f)
13.579: (move f2-4f f1-4f)
13.584: (move f2-5f f2-6f)
13.600: (move f2-4f f1-4f)
13.609: (putdown f5-4f key0-0)
13.614: (unlock f2-4f f2-5f key3-2 shape3)
13.621: (move f2-4f f1-4f)
13.625: (move f2-4f f1-4f)
13.638: (move f2-4f f2-3f)
13.644: (move f5-3f f5-4f)
13.647: (move f2-4f f1-4f)
13.647: (move f2-4f f1-4f)
13.669: (move f2-4f f2-3f)
13.672: (move f1-3f f1-2f)
13.679: (move f2-4f f1-4f)
13.711: (move f3-4f f3-5f)
13.718: (move f2-4f f2-3f)
13.722: (move f2-4f f1-4f)
13.723: (move f2-4f f1-4f)
13.724: (move f1-3f f1-4f)
13.724: (move f2-4f f1-4f)
13.725: (move f1-3f f1-4f)
13.728: (move f2-4f f2-3f)
13.735: (move f2-4f f1-4f)
13.743: (pickup-and-loose f5-3f key1-1 key0-0)
13.759: (move f1-3f f1-4f)
13.769: (move f2-4f f1-4f)
13.794: (putdown f1-5f key3-2)
13.805: (move f1-3f f1-2f)
13.805: (move f1-3f f1-2f)
13.815: (move f6-4f f5-4f)
13.819: (move f2-4f f2-3f)
13.820: (putdown f5-3f key0-0)
13.822: (move f1-3f f1-2f)
13.823: (move f1-3f f1-4f)
13.825: (move f1-3f f1-2f)
13.831: (move f0-4f f1-4f)
13.837: (putdown f5-4f key1-2)
13.838: (move f6-2f f6-3f)
13.838: (move f2-4f f1-4f)
13.843: (move f1-3f f1-4f)
13.848: (move f2-4f f2-3f)
13.850: (putdown f1-2f key1-2)
13.854: (move f1-3f f1-2f)
13.856: (move f2-4f f2-3f)
13.857: (move f2-4f f1-4f)
13.870: (putdown f3-5f key1-2)
13.872: (putdown f5-4f key2-0)
13.877: (move f4-4f f5-4f)
13.879: (move f6-2f f6-3f)
13.880: (move f2-4f f2-3f)
13.883: (move f2-5f f2-4f)
13.883: (move f5-4f f5-5f)
13.888: (move f1-3f f1-2f)
13.890: (pickup f2-4f key2-1)
13.897: (move f2-4f f1-4f)
13.907: (move f2-4f f2-3f)
13.908: (move f2-4f f2-3f)
13.915: (move f2-5f f1-5f)
13.915: (move f1-4f f1-5f)
13.918: (move f2-4f f2-3f)
13.927: (move f6-4f f5-4f)
13.936: (move f2-5f f2-6f)
13.941: (move f0-3f f0-4f)
13.941: (move f1-4f f2-4f)
13.944: (move f1-4f f0-4f)
13.947: (move f1-3f f1-2f)
13.957: (move f1-3f f0-3f)
13.957: (putdown f1-2f key3-2)
13.958: (move f5-3f f4-3f)
13.959: (pickup f2-4f key3-2)
13.963: (move f2-4f f2-3f)
13.963: (move f5-4f f5-5f)
13.966: (putdown f5-4f key1-0)
13.968: (putdown f2-6f key3-2)
13.969: (move f2-4f f2-3f)
13.969: (pickup-and-loose f2-4f key2-1 key2-0)
13.970: (move f2-4f f2-3f)
13.973: (move f1-3f f2-3f)
13.974: (move f1-3f f2-3f)
13.976: (putdown f1-4f key2-0)
13.983: (putdown f2-4f key2-0)
13.989: (putdown f2-4f key2-0)
13.989: (move f1-3f f2-3f)
13.991: (move f1-3f f1-4f)
13.992: (move f1-3f f1-4f)
11.135: (pickup-and-loose f3-6f key0-2 key1-2)
11.409: (move f6-5f f5-5f)
11.488: (move f4-4f f4-5f)
11.488: (move f5-5f f4-5f)
11.551: (move f5-4f f5-5f)
11.688: (pickup-and-loose f3-6f key0-2 key3-2)
11.970: (move f4-3f f4-4f)
11.971: (unlock f4-4f f4-3f key0-0 shape0)
11.971: (move f5-4f f4-4f)
11.980: (move f5-5f f5-6f)
12.608: (move f2-3f f1-3f)
12.608: (move f1-4f f1-3f)
12.674: (move f2-3f f1-3f)
12.678: (move f1-4f f1-3f)
12.683: (move f2-3f f1-3f)
12.683: (move f1-4f f1-3f)
12.691: (move f1-4f f1-3f)
12.691: (move f2-3f f1-3f)
12.713: (move f2-3f f1-3f)
12.713: (move f1-4f f1-3f)
12.721: (putdown f3-6f key1-2)
12.726: (move f3-5f f3-6f)
12.727: (move f1-4f f1-3f)
12.729: (move f1-4f f1-3f)
12.732: (move f2-3f f1-3f)
12.734: (move f2-3f f1-3f)
12.776: (move f1-2f f1-3f)
12.782: (move f2-3f f1-3f)
12.784: (move f1-4f f1-3f)
12.798: (move f2-3f f1-3f)
12.799: (move f6-5f f6-6f)
12.799: (move f1-4f f1-3f)
12.832: (move f2-3f f1-3f)
12.837: (move f1-4f f1-3f)
12.837: (move f2-3f f1-3f)
12.838: (move f3-5f f3-6f)
12.845: (move f1-4f f1-3f)
12.866: (move f1-4f f1-3f)
12.904: (pickup f3-6f key0-2)
12.936: (move f1-4f f1-3f)
12.939: (move f2-3f f1-3f)
12.977: (move f3-5f f3-6f)
13.087: (move f2-4f f1-4f)
13.116: (putdown f5-5f key0-0)
13.129: (move f2-4f f1-4f)
13.200: (pickup-and-loose f2-4f key2-0 key3-2)
13.200: (pickup-and-loose f2-4f key2-1 key3-2)
13.211: (putdown f2-4f key3-2)
13.281: (putdown f1-3f key2-0)
13.301: (move f1-2f f1-3f)
13.321: (move f2-6f f3-6f)
13.322: (putdown f3-6f key3-2)
13.327: (putdown f1-3f key2-1)
13.357: (unlock f2-4f f2-5f key3-2 shape3)
13.411: (move f1-2f f1-3f)
13.414: (putdown f2-1f key3-1)
13.437: (move f2-0f f2-1f)
13.441: (move f2-6f f3-6f)
13.450: (move f6-3f f6-4f)
13.454: (move f6-3f f6-4f)
13.454: (move f1-4f f1-3f)
13.470: (move f2-4f f2-3f)
13.480: (pickup f2-4f key2-1)
13.505: (move f2-4f f2-3f)
13.512: (pickup-and-loose f2-4f key2-1 key3-2)
13.512: (pickup-and-loose f2-4f key1-2 key3-2)
13.527: (move f2-6f f3-6f)
13.546: (pickup f2-4f key2-1)
13.552: (putdown f2-4f key3-2)
13.554: (putdown f2-1f key3-2)
13.585: (move f2-6f f3-6f)
13.595: (move f6-5f f6-4f)
13.624: (move f5-3f f5-4f)
13.639: (move f2-4f f2-3f)
13.647: (move f2-4f f1-4f)
13.697: (move f1-3f f1-2f)
13.715: (move f5-4f f6-4f)
13.764: (move f1-3f f1-2f)
13.766: (move f2-4f f1-4f)
13.773: (putdown f1-5f key2-1)
13.794: (putdown f5-4f key0-0)
13.809: (move f2-4f f2-3f)
13.815: (move f2-4f f1-4f)
13.826: (move f5-3f f5-4f)
13.834: (move f2-4f f1-4f)
13.843: (putdown f3-5f key2-0)
13.845: (move f1-3f f1-2f)
13.856: (putdown f5-4f key1-1)
13.856: (move f1-3f f1-4f)
13.865: (move f2-4f f1-4f)
13.868: (move f1-4f f1-5f)
13.870: (putdown f5-5f key1-1)
13.872: (move f1-5f f1-4f)
13.877: (putdown f2-3f key2-0)
13.880: (move f2-4f f2-3f)
13.890: (move f1-4f f0-4f)
13.899: (putdown f5-4f key1-0)
13.901: (putdown f1-4f key2-0)
13.912: (putdown f2-3f key2-1)
13.912: (move f1-3f f1-2f)
13.916: (move f1-4f f1-5f)
13.916: (move f1-4f f1-5f)
13.917: (putdown f5-5f key1-2)
13.922: (putdown f2-3f key3-2)
13.925: (move f1-4f f2-4f)
13.930: (move f1-4f f1-5f)
13.931: (putdown f1-4f key2-0)
13.933: (move f2-4f f1-4f)
13.935: (move f1-4f f0-4f)
13.935: (move f2-3f f2-4f)
13.937: (move f1-4f f0-4f)
13.941: (move f1-3f f1-2f)
13.946: (putdown f5-4f key3-0)
13.946: (putdown f2-6f key2-1)
13.950: (move f1-4f f0-4f)
13.954: (move f1-4f f1-5f)
13.972: (move f1-4f f1-5f)
13.972: (putdown f1-4f key3-2)
13.974: (putdown f1-4f key2-1)
13.974: (move f1-4f f0-4f)
11.127: (pickup-and-loose f3-6f key0-2 key2-0)
11.307: (move f5-5f f5-6f)
11.307: (unlock f5-6f f6-6f key0-0 shape0)
11.308: (move f6-6f f5-6f)
11.330: (unlock f3-6f f4-6f key0-2 shape0)
11.363: (unlock f4-5f f4-6f key0-0 shape0)
11.443: (move f3-6f f3-5f)
11.545: (move f5-5f f4-5f)
11.575: (move f4-4f f4-5f)
11.576: (move f5-5f f4-5f)
11.578: (unlock f3-6f f4-6f key0-2 shape0)
11.612: (unlock f5-6f f4-6f key0-0 shape0)
11.618: (move f3-6f f2-6f)
11.627: (unlock f3-6f f4-6f key0-2 shape0)
11.670: (pickup-and-loose f3-6f key0-2 key2-1)
11.951: (pickup f3-6f key0-2)
11.981: (pickup f3-6f key0-2)
12.120: (move f5-5f f5-6f)
12.143: (move f3-6f f2-6f)
12.609: (move f2-3f f1-3f)
12.612: (move f1-4f f1-3f)
12.629: (move f2-3f f1-3f)
12.631: (move f1-4f f1-3f)
12.676: (move f2-3f f1-3f)
12.676: (move f1-4f f1-3f)
12.695: (putdown f4-5f key0-0)
12.712: (move f2-3f f1-3f)
12.712: (move f1-4f f1-3f)
12.713: (putdown f3-6f key2-0)
12.724: (pickup f3-6f key0-2)
12.758: (move f6-4f f5-4f)
12.758: (move f6-4f f5-4f)
12.822: (move f1-4f f1-3f)
12.834: (pickup f3-6f key0-2)
12.843: (move f1-4f f1-3f)
12.846: (move f2-3f f1-3f)
12.847: (move f5-5f f5-4f)
12.848: (move f6-4f f5-4f)
12.976: (move f1-4f f1-3f)
12.985: (move f3-5f f3-6f)
13.002: (move f1-4f f1-3f)
13.006: (pickup f3-6f key0-2)
13.150: (putdown f1-3f key2-0)
13.152: (putdown f1-3f key3-2)
13.156: (putdown f1-3f key2-1)
13.161: (move f3-6f f2-6f)
13.169: (putdown f5-5f key0-0)
13.192: (move f2-4f f1-4f)
13.218: (move f2-4f f1-4f)
13.248: (putdown f1-3f key2-0)
13.252: (putdown f1-3f key2-0)
13.272: (putdown f5-5f key0-0)
13.281: (putdown f1-3f key2-1)
13.283: (putdown f1-3f key3-2)
13.304: (putdown f3-6f key2-1)
13.356: (putdown f1-3f key1-2)
13.392: (move f2-3f f1-3f)
13.400: (move f2-3f f1-3f)
13.402: (move f2-3f f1-3f)
13.414: (move f1-4f f1-5f)
13.435: (putdown f5-6f key0-0)
13.438: (move f1-4f f1-3f)
13.438: (move f1-4f f1-5f)
13.441: (move f1-4f f1-3f)
13.449: (move f1-4f f1-3f)
13.454: (move f1-4f f1-3f)
13.484: (move f1-3f f1-2f)
13.503: (move f1-3f f1-2f)
13.518: (move f1-4f f1-5f)
13.521: (move f2-6f f3-6f)
13.523: (move f2-4f f2-3f)
13.535: (move f2-4f f2-3f)
13.539: (move f1-3f f1-2f)
13.549: (putdown f1-4f key2-1)
13.555: (move f2-4f f2-3f)
13.559: (putdown f1-4f key3-2)
13.576: (move f2-4f f1-4f)
13.587: (move f1-3f f1-2f)
13.591: (move f1-3f f1-2f)
13.613: (move f1-3f f1-2f)
13.613: (move f2-1f f1-1f)
13.634: (move f1-3f f1-2f)
13.634: (move f1-3f f1-2f)
13.636: (move f1-3f f1-4f)
13.648: (move f1-3f f1-2f)
13.682: (move f1-3f f2-3f)
13.684: (move f1-3f f1-4f)
13.698: (move f1-3f f1-2f)
13.724: (putdown f2-4f key3-2)
13.728: (move f3-6f f3-5f)
13.729: (move f1-3f f1-2f)
13.734: (move f1-3f f1-2f)
13.735: (move f2-4f f1-4f)
13.735: (move f2-4f f1-4f)
13.736: (move f3-6f f2-6f)
13.742: (move f1-4f f1-5f)
13.744: (putdown f2-3f key2-1)
13.746: (move f2-4f f2-3f)
13.749: (putdown f2-3f key3-2)
13.750: (move f1-3f f1-4f)
13.751: (move f1-3f f1-2f)
13.762: (putdown f4-4f key0-0)
13.773: (move f2-4f f2-3f)
13.787: (move f6-4f f6-5f)
13.790: (move f6-4f f6-5f)
13.797: (move f2-4f f1-4f)
13.797: (move f5-5f f5-4f)
13.823: (move f2-4f f1-4f)
13.827: (move f1-4f f0-4f)
13.831: (move f1-4f f0-4f)
13.833: (move f1-4f f1-5f)
13.860: (move f1-3f f0-3f)
13.865: (move f1-3f f2-3f)
13.871: (move f2-1f f2-2f)
13.876: (putdown f2-3f key2-1)
13.893: (pickup f2-4f key2-1)
13.899: (move f2-4f f1-4f)
13.902: (move f1-3f f1-2f)
13.928: (move f1-4f f1-5f)
13.937: (move f2-4f f2-5f)
9.096: (move f3-6f f4-6f)
9.329: (move f3-6f f4-6f)
9.698: (move f5-6f f4-6f)
9.699: (move f4-5f f4-6f)
10.105: (move f3-6f f4-6f)
10.513: (move f3-5f f4-5f)
10.940: (move f5-6f f5-5f)
10.940: (move f4-5f f5-5f)
11.192: (unlock f3-6f f4-6f key0-2 shape0)
11.275: (unlock f5-6f f6-6f key0-0 shape0)
11.275: (unlock f5-6f f4-6f key0-0 shape0)
11.298: (putdown f3-6f key0-2)
11.315: (unlock f3-6f f4-6f key0-2 shape0)
11.326: (unlock f3-6f f4-6f key0-2 shape0)
11.375: (move f6-5f f5-5f)
11.376: (move f6-5f f5-5f)
