/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.853: (move f3-5f f3-4f)
24.864: (move f3-5f f3-4f)
24.919: (move f4-3f f3-3f)
24.922: (move f4-4f f3-4f)
24.922: (move f3-3f f3-4f)
24.974: (move f4-3f f3-3f)
24.979: (move f3-5f f3-4f)
25.009: (move f3-5f f3-4f)
25.131: (move f3-5f f3-4f)
25.550: (move f3-4f f3-3f)
25.625: (move f3-3f f3-4f)
25.626: (move f4-4f f3-4f)
25.630: (move f3-4f f3-3f)
25.678: (move f3-3f f3-4f)
25.682: (move f4-4f f3-4f)
25.826: (move f2-4f f1-4f)
25.846: (move f2-4f f1-4f)
25.898: (move f2-4f f1-4f)
25.927: (putdown f3-4f key3-2)
25.946: (move f3-3f f3-4f)
25.949: (move f4-4f f3-4f)
25.967: (move f3-3f f3-4f)
25.967: (move f4-4f f3-4f)
25.988: (putdown f3-4f key3-2)
25.989: (move f3-5f f3-4f)
26.123: (pickup-and-loose f3-5f key1-2 key3-2)
26.190: (move f4-3f f4-4f)
26.354: (move f3-4f f3-3f)
26.416: (move f3-4f f3-3f)
26.429: (putdown f3-5f key3-2)
26.433: (unlock f3-5f f2-5f key3-2 shape3)
26.466: (unlock f3-5f f2-5f key3-2 shape3)
26.472: (unlock f3-5f f2-5f key3-2 shape3)
26.484: (pickup-and-loose f3-5f key3-2 key1-2)
26.487: (move f4-3f f4-4f)
26.505: (move f1-3f f1-2f)
26.506: (move f2-2f f1-2f)
26.522: (move f3-4f f3-3f)
26.534: (move f4-3f f4-4f)
26.545: (move f3-4f f3-3f)
26.550: (move f3-4f f3-3f)
26.550: (pickup-and-loose f3-5f key3-2 key1-2)
26.568: (move f4-3f f4-4f)
26.570: (move f3-5f f2-5f)
26.584: (pickup-and-loose f3-5f key3-2 key1-2)
26.623: (move f2-3f f2-4f)
26.624: (move f3-4f f2-4f)
26.666: (move f4-3f f3-3f)
26.690: (move f1-4f f1-3f)
26.691: (move f2-3f f1-3f)
26.700: (move f5-3f f5-4f)
26.700: (putdown f3-3f key3-2)
26.700: (move f4-4f f5-4f)
26.704: (move f3-4f f3-5f)
26.739: (putdown f3-5f key1-2)
26.748: (move f2-3f f1-3f)
26.749: (move f1-4f f1-3f)
26.806: (putdown f3-5f key1-2)
26.889: (putdown f3-5f key1-2)
27.038: (move f1-4f f1-3f)
27.039: (move f2-3f f1-3f)
27.047: (unlock f4-3f f4-2f key1-1 shape1)
27.068: (move f1-4f f1-3f)
27.073: (move f2-3f f1-3f)
27.098: (move f1-4f f1-3f)
27.099: (move f2-3f f1-3f)
27.141: (move f3-4f f4-4f)
27.148: (move f2-3f f1-3f)
27.160: (move f2-4f f2-3f)
27.161: (move f3-3f f2-3f)
27.213: (putdown f4-4f key3-2)
27.223: (move f3-3f f2-3f)
27.224: (move f3-2f f2-2f)
27.227: (move f2-3f f2-2f)
27.237: (move f3-3f f2-3f)
27.249: (putdown f3-2f key1-2)
27.252: (move f3-3f f2-3f)
27.252: (move f2-4f f2-3f)
27.268: (unlock f3-2f f4-2f key1-2 shape1)
27.270: (move f3-3f f3-2f)
27.287: (unlock f3-2f f4-2f key1-2 shape1)
27.289: (move f3-3f f3-2f)
27.294: (move f3-3f f3-2f)
27.299: (move f3-2f f2-2f)
27.305: (move f2-3f f2-2f)
27.310: (move f3-3f f2-3f)
27.311: (move f2-4f f2-3f)
27.407: (move f1-4f f1-3f)
27.423: (move f3-3f f4-3f)
27.438: (move f1-4f f1-3f)
27.441: (move f3-3f f2-3f)
27.546: (move f2-3f f2-2f)
27.607: (move f2-3f f2-2f)
27.607: (move f3-3f f3-2f)
27.615: (move f3-4f f3-3f)
27.621: (move f2-3f f2-2f)
27.648: (move f1-3f f1-2f)
27.649: (move f2-2f f1-2f)
27.649: (move f2-3f f2-2f)
27.649: (move f3-2f f2-2f)
27.653: (move f1-3f f1-2f)
27.654: (move f2-2f f1-2f)
27.717: (move f4-4f f5-4f)
27.749: (putdown f3-3f key3-2)
27.757: (putdown f3-5f key3-2)
27.786: (move f1-3f f1-2f)
27.858: (move f3-5f f4-5f)
27.872: (move f3-3f f4-3f)
27.996: (move f4-3f f5-3f)
28.000: (putdown f3-2f key1-2)
28.010: (move f3-5f f2-5f)
28.011: (move f3-4f f4-4f)
24.006: (move f3-2f f3-3f)
24.012: (move f3-2f f3-3f)
24.474: (move f3-5f f3-4f)
24.723: (putdown f3-4f key3-2)
24.763: (putdown f3-4f key3-2)
24.797: (putdown f3-4f key3-2)
24.799: (move f3-5f f3-4f)
24.807: (move f3-5f f3-4f)
24.825: (move f3-5f f3-4f)
24.834: (move f3-5f f3-4f)
24.837: (move f4-4f f3-4f)
24.838: (move f3-3f f3-4f)
24.840: (move f3-5f f3-4f)
24.849: (move f3-5f f3-4f)
24.854: (move f3-5f f3-4f)
24.892: (move f4-4f f3-4f)
24.893: (move f3-3f f3-4f)
24.894: (move f3-3f f3-4f)
24.895: (move f4-4f f3-4f)
24.943: (putdown f3-4f key3-2)
25.099: (move f3-5f f3-4f)
25.113: (move f3-5f f3-4f)
25.170: (move f3-5f f3-4f)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.554: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.560: (move f3-4f f3-3f)
25.606: (move f3-4f f3-3f)
25.624: (move f3-4f f3-3f)
25.632: (move f3-4f f3-3f)
25.633: (pickup-and-loose f4-4f key3-0 key3-2)
25.635: (move f3-4f f3-3f)
25.901: (putdown f3-4f key3-2)
26.046: (move f3-5f f3-4f)
26.059: (move f1-3f f1-4f)
26.059: (move f2-4f f1-4f)
26.115: (pickup-and-loose f3-5f key1-2 key3-2)
26.136: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.221: (move f3-3f f3-4f)
26.224: (move f4-4f f3-4f)
26.360: (move f3-3f f3-4f)
26.412: (move f3-4f f3-3f)
26.418: (putdown f3-5f key3-2)
26.441: (move f4-4f f3-4f)
26.441: (unlock f3-5f f2-5f key3-2 shape3)
26.448: (move f1-3f f1-2f)
26.448: (move f2-2f f1-2f)
26.449: (move f3-4f f3-3f)
26.453: (move f3-4f f2-4f)
26.454: (move f2-3f f2-4f)
26.461: (putdown f3-5f key3-2)
26.464: (unlock f3-5f f2-5f key3-2 shape3)
26.465: (putdown f3-5f key3-2)
26.466: (move f1-3f f1-2f)
26.467: (move f2-2f f1-2f)
26.467: (unlock f3-5f f2-5f key3-2 shape3)
26.471: (move f3-4f f2-4f)
26.471: (move f2-3f f2-4f)
26.475: (move f3-3f f3-4f)
26.490: (move f3-4f f3-3f)
26.501: (move f3-5f f2-5f)
26.502: (move f3-2f f2-2f)
26.547: (move f3-5f f2-5f)
26.607: (move f3-4f f3-5f)
26.612: (move f3-4f f3-5f)
26.615: (putdown f3-3f key3-2)
26.652: (putdown f3-3f key3-2)
26.702: (move f3-2f f2-2f)
26.708: (move f3-4f f2-4f)
26.708: (pickup-and-loose f3-5f key3-2 key1-2)
26.713: (move f2-3f f2-4f)
26.731: (move f1-3f f1-2f)
26.735: (move f2-2f f1-2f)
26.770: (move f3-4f f3-5f)
26.796: (move f3-5f f2-5f)
26.845: (move f3-4f f3-5f)
26.851: (move f3-3f f4-3f)
26.854: (move f4-4f f4-3f)
26.897: (move f2-2f f1-2f)
26.901: (move f1-3f f1-2f)
26.909: (move f1-4f f1-3f)
26.912: (move f2-3f f1-3f)
26.929: (move f1-4f f1-3f)
26.932: (move f2-3f f1-3f)
26.943: (move f3-5f f2-5f)
26.978: (move f2-3f f1-3f)
26.978: (move f1-4f f1-3f)
27.008: (putdown f3-5f key1-2)
27.011: (move f2-3f f1-3f)
27.017: (move f2-3f f1-3f)
27.028: (putdown f2-5f key3-2)
27.043: (move f3-3f f4-3f)
27.157: (unlock f4-3f f4-2f key1-1 shape1)
27.165: (putdown f3-2f key1-2)
27.243: (move f4-4f f5-4f)
27.277: (move f3-3f f3-2f)
27.285: (move f1-2f f1-1f)
27.288: (move f3-3f f3-2f)
27.295: (move f3-5f f2-5f)
27.315: (putdown f3-2f key1-2)
27.349: (move f3-3f f2-3f)
27.350: (move f3-3f f3-2f)
27.351: (move f2-3f f1-3f)
27.382: (move f3-3f f2-3f)
27.444: (move f2-3f f2-2f)
27.452: (putdown f3-2f key1-2)
27.455: (move f3-3f f2-3f)
27.457: (move f2-3f f2-2f)
27.533: (move f2-3f f2-2f)
27.543: (move f3-2f f2-2f)
27.546: (move f2-3f f2-2f)
27.567: (move f3-2f f2-2f)
27.567: (move f2-3f f2-2f)
27.570: (move f3-4f f2-4f)
27.572: (move f2-5f f2-4f)
27.609: (move f3-2f f4-2f)
27.624: (move f1-3f f1-2f)
27.624: (move f2-2f f1-2f)
23.406: (pickup-and-loose f2-4f key1-1 key3-2)
24.004: (move f3-2f f3-3f)
24.005: (move f3-2f f3-3f)
24.005: (move f3-2f f3-3f)
24.431: (move f3-5f f3-4f)
24.478: (move f3-5f f3-4f)
24.544: (move f4-4f f3-4f)
24.623: (move f3-5f f3-4f)
24.706: (putdown f3-4f key3-2)
24.719: (putdown f3-4f key3-2)
24.800: (move f3-5f f3-4f)
24.803: (move f3-5f f3-4f)
24.815: (move f3-5f f3-4f)
24.820: (move f3-5f f3-4f)
24.823: (move f3-5f f3-4f)
24.843: (putdown f3-4f key3-2)
24.891: (move f3-5f f3-4f)
24.896: (putdown f3-4f key3-2)
24.911: (move f3-5f f3-4f)
24.917: (move f3-4f f3-3f)
24.919: (putdown f3-4f key3-2)
24.977: (putdown f3-4f key3-2)
25.082: (move f3-3f f3-4f)
25.238: (move f3-5f f3-4f)
25.460: (move f3-4f f3-3f)
25.468: (move f3-4f f3-3f)
25.474: (move f3-4f f3-3f)
25.540: (move f3-4f f3-3f)
25.543: (putdown f3-3f key3-2)
25.545: (move f3-4f f3-3f)
25.549: (putdown f3-3f key3-2)
25.561: (move f3-4f f3-3f)
25.564: (move f3-4f f3-3f)
25.568: (putdown f3-3f key3-2)
25.608: (move f3-4f f3-3f)
25.608: (move f3-4f f3-3f)
25.610: (putdown f3-3f key3-2)
25.613: (move f3-4f f3-3f)
25.616: (move f3-4f f3-3f)
25.620: (move f3-4f f3-3f)
25.630: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.920: (move f1-3f f1-4f)
25.923: (move f2-4f f1-4f)
25.930: (move f1-3f f1-4f)
25.931: (move f2-4f f1-4f)
26.010: (move f3-4f f2-4f)
26.010: (move f2-5f f2-4f)
26.011: (move f4-4f f4-3f)
26.063: (pickup f3-5f key1-2)
26.107: (move f3-3f f3-4f)
26.121: (pickup-and-loose f3-5f key1-2 key3-2)
26.132: (pickup-and-loose f3-5f key1-2 key3-2)
26.136: (pickup-and-loose f3-5f key1-2 key3-2)
26.157: (move f3-3f f3-4f)
26.161: (move f3-3f f4-3f)
26.161: (move f4-2f f4-3f)
26.225: (move f3-3f f3-4f)
26.271: (move f2-4f f1-4f)
26.272: (move f1-3f f1-4f)
26.325: (move f3-3f f3-4f)
26.371: (move f3-4f f3-5f)
26.396: (move f2-5f f3-5f)
26.398: (move f3-2f f2-2f)
26.402: (move f3-4f f3-3f)
26.424: (putdown f3-5f key3-2)
26.451: (putdown f3-5f key3-2)
26.453: (putdown f3-5f key3-2)
26.468: (unlock f3-5f f2-5f key3-2 shape3)
26.495: (move f3-4f f3-3f)
26.505: (move f3-2f f2-2f)
26.524: (move f3-4f f4-4f)
26.567: (putdown f3-3f key3-2)
26.587: (move f2-3f f2-4f)
26.590: (move f3-4f f2-4f)
26.598: (move f2-2f f1-2f)
26.600: (move f1-3f f1-2f)
26.606: (move f1-3f f1-2f)
26.608: (pickup-and-loose f3-5f key3-2 key1-2)
26.610: (move f2-2f f1-2f)
26.618: (move f2-3f f2-4f)
26.619: (pickup-and-loose f3-5f key3-2 key1-2)
26.626: (move f3-4f f2-4f)
26.658: (move f2-4f f1-4f)
26.672: (move f2-2f f1-2f)
26.675: (move f1-3f f1-2f)
26.676: (move f3-5f f2-5f)
26.691: (move f3-4f f3-5f)
26.699: (move f3-5f f2-5f)
26.708: (move f3-4f f3-5f)
26.711: (move f3-4f f2-4f)
26.712: (move f2-3f f2-4f)
26.723: (move f3-2f f2-2f)
26.763: (move f3-4f f3-5f)
26.763: (move f3-4f f3-5f)
26.768: (move f2-2f f1-2f)
26.768: (move f1-3f f1-2f)
26.769: (move f1-3f f1-2f)
26.770: (move f2-2f f1-2f)
26.773: (move f3-5f f2-5f)
26.792: (pickup-and-loose f3-5f key3-2 key1-2)
26.825: (move f3-4f f3-5f)
26.844: (move f3-3f f4-3f)
26.846: (move f3-4f f3-5f)
26.857: (move f3-5f f2-5f)
26.876: (move f3-3f f4-3f)
26.916: (putdown f3-5f key1-2)
26.918: (move f3-5f f2-5f)
26.929: (putdown f3-5f key1-2)
26.933: (move f3-3f f4-3f)
26.937: (putdown f2-5f key3-2)
26.981: (move f3-3f f4-3f)
26.997: (putdown f2-5f key3-2)
27.011: (move f3-3f f4-3f)
27.029: (putdown f3-5f key1-2)
27.062: (move f3-3f f4-3f)
27.103: (move f3-5f f2-5f)
27.134: (move f1-3f f1-2f)
27.160: (move f1-2f f1-1f)
27.167: (move f3-5f f2-5f)
22.032: (move f4-3f f3-3f)
22.033: (move f3-4f f3-3f)
24.064: (move f2-4f f3-4f)
24.162: (move f3-5f f3-4f)
24.587: (move f3-5f f3-4f)
24.594: (move f3-5f f3-4f)
24.650: (move f3-5f f3-4f)
24.790: (putdown f3-4f key3-2)
24.807: (move f3-5f f3-4f)
24.820: (putdown f3-4f key3-2)
24.847: (move f3-5f f3-4f)
24.859: (move f3-4f f3-3f)
24.873: (putdown f3-4f key3-2)
24.874: (move f3-5f f3-4f)
24.877: (move f3-5f f3-4f)
24.883: (move f3-5f f3-4f)
24.892: (move f3-5f f3-4f)
24.912: (move f3-3f f3-4f)
24.935: (move f3-5f f3-4f)
24.955: (move f3-4f f3-3f)
24.962: (move f3-5f f3-4f)
25.027: (putdown f3-4f key3-2)
25.054: (move f3-3f f3-4f)
25.099: (move f3-3f f3-4f)
25.141: (move f3-4f f3-3f)
25.169: (move f2-4f f1-4f)
25.196: (move f3-5f f3-4f)
25.209: (move f3-5f f3-4f)
25.227: (move f3-3f f3-4f)
25.381: (move f3-5f f3-4f)
25.450: (move f3-4f f3-3f)
25.461: (move f3-4f f3-3f)
25.484: (move f3-4f f3-3f)
25.530: (putdown f3-3f key3-2)
25.533: (move f3-4f f3-3f)
25.539: (move f3-4f f3-3f)
25.542: (move f3-4f f3-3f)
25.545: (move f2-4f f1-4f)
25.566: (putdown f3-3f key3-2)
25.575: (move f3-4f f3-3f)
25.584: (move f2-4f f2-5f)
25.591: (move f3-3f f4-3f)
25.592: (move f4-4f f4-3f)
25.595: (move f3-4f f3-3f)
25.600: (putdown f3-3f key3-2)
25.605: (putdown f3-3f key3-2)
25.612: (move f3-4f f3-3f)
25.612: (putdown f3-3f key3-2)
25.614: (move f3-4f f3-3f)
25.615: (putdown f3-3f key3-2)
25.655: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.678: (move f3-4f f3-3f)
25.679: (move f3-4f f3-3f)
25.832: (move f2-5f f2-4f)
25.836: (move f3-4f f2-4f)
25.903: (pickup f3-5f key1-2)
25.909: (pickup f3-5f key1-2)
25.921: (move f3-4f f2-4f)
25.994: (pickup f3-5f key1-2)
26.010: (move f3-4f f3-5f)
26.049: (pickup f3-5f key1-2)
26.061: (pickup f3-5f key1-2)
26.088: (move f3-4f f2-4f)
26.116: (move f2-4f f1-4f)
26.123: (move f3-3f f3-4f)
26.136: (move f3-3f f4-3f)
26.141: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (move f3-3f f3-4f)
26.144: (move f2-4f f1-4f)
26.166: (move f2-4f f1-4f)
26.175: (move f3-3f f3-4f)
26.283: (move f3-3f f4-3f)
26.307: (move f3-3f f4-3f)
26.336: (move f2-4f f2-3f)
26.360: (move f3-4f f3-5f)
26.362: (move f3-3f f3-4f)
26.382: (move f3-4f f3-5f)
26.384: (move f3-4f f3-5f)
26.407: (move f2-5f f3-5f)
26.409: (move f2-5f f3-5f)
26.458: (unlock f3-5f f2-5f key3-2 shape3)
26.461: (putdown f3-5f key3-2)
26.498: (unlock f3-5f f2-5f key3-2 shape3)
26.501: (unlock f3-5f f2-5f key3-2 shape3)
26.559: (move f3-4f f4-4f)
26.604: (move f3-4f f4-4f)
26.622: (move f3-4f f4-4f)
26.714: (pickup-and-loose f3-5f key3-2 key1-2)
26.735: (pickup-and-loose f3-5f key3-2 key1-2)
26.774: (pickup-and-loose f3-5f key3-2 key1-2)
26.781: (putdown f3-4f key3-0)
26.785: (move f3-4f f3-5f)
26.804: (move f3-5f f2-5f)
26.856: (move f3-4f f3-5f)
26.863: (move f3-3f f4-3f)
26.865: (move f3-4f f3-5f)
26.899: (move f3-3f f4-3f)
26.925: (move f3-3f f4-3f)
26.931: (move f3-5f f2-5f)
26.946: (move f3-4f f3-5f)
26.948: (move f3-3f f4-3f)
26.965: (putdown f3-5f key1-2)
26.980: (putdown f3-5f key1-2)
27.016: (move f3-5f f2-5f)
27.020: (move f3-3f f4-3f)
27.031: (move f3-3f f4-3f)
27.051: (move f3-5f f2-5f)
27.072: (putdown f3-5f key1-2)
27.087: (move f3-5f f2-5f)
27.107: (putdown f2-5f key3-2)
27.127: (putdown f2-5f key3-2)
27.168: (move f3-3f f4-3f)
27.180: (putdown f2-5f key3-2)
27.207: (move f2-4f f2-3f)
27.209: (move f3-3f f2-3f)
27.251: (move f3-3f f4-3f)
27.252: (move f3-3f f4-3f)
27.275: (putdown f1-4f key3-2)
27.311: (move f3-3f f4-3f)
23.941: (move f2-3f f3-3f)
23.944: (move f3-4f f3-3f)
24.007: (move f3-3f f3-2f)
24.085: (move f3-5f f3-4f)
24.123: (move f3-5f f3-4f)
24.162: (move f3-5f f3-4f)
24.174: (move f3-5f f3-4f)
24.252: (pickup-and-loose f3-5f key1-2 key3-0)
24.344: (move f3-5f f3-4f)
24.366: (move f3-4f f3-3f)
24.487: (move f3-4f f3-3f)
24.506: (move f2-3f f1-3f)
24.509: (move f1-4f f1-3f)
24.767: (move f2-5f f3-5f)
24.771: (move f3-4f f3-5f)
24.793: (move f3-5f f3-4f)
24.799: (move f3-5f f3-4f)
24.800: (move f3-5f f3-4f)
24.833: (move f3-5f f3-4f)
24.836: (move f3-5f f3-4f)
24.873: (move f3-5f f3-4f)
24.889: (move f3-5f f3-4f)
24.894: (move f3-3f f3-4f)
24.911: (putdown f3-4f key3-2)
24.915: (move f3-3f f3-4f)
24.940: (move f3-5f f3-4f)
24.942: (move f3-5f f3-4f)
24.982: (putdown f3-4f key3-2)
24.996: (putdown f3-4f key3-2)
24.996: (move f3-5f f3-4f)
25.029: (move f3-3f f3-4f)
25.031: (move f3-4f f3-3f)
25.098: (move f3-4f f3-3f)
25.155: (unlock f4-3f f4-2f key1-2 shape1)
25.195: (putdown f3-4f key3-2)
25.198: (move f3-4f f3-3f)
25.201: (move f3-3f f3-4f)
25.209: (move f3-3f f3-4f)
25.271: (move f3-3f f3-4f)
25.297: (move f3-5f f3-4f)
25.356: (unlock f3-5f f2-5f key3-0 shape3)
25.359: (move f3-5f f3-4f)
25.360: (move f3-5f f3-4f)
25.389: (move f2-4f f1-4f)
25.456: (move f2-4f f1-4f)
25.495: (move f3-4f f3-3f)
25.524: (move f3-4f f3-3f)
25.527: (move f3-4f f3-3f)
25.532: (move f3-4f f3-3f)
25.571: (putdown f3-3f key3-2)
25.572: (move f3-4f f3-3f)
25.573: (putdown f3-5f key3-0)
25.580: (move f4-4f f4-3f)
25.580: (move f3-4f f3-3f)
25.584: (move f3-4f f4-4f)
25.584: (move f3-3f f4-3f)
25.586: (move f3-4f f3-3f)
25.594: (putdown f3-3f key3-2)
25.602: (putdown f3-3f key3-2)
25.611: (putdown f3-3f key3-2)
25.612: (move f3-4f f3-3f)
25.630: (move f3-4f f3-3f)
25.651: (move f3-4f f3-3f)
25.651: (move f3-4f f3-3f)
25.661: (move f3-4f f3-3f)
25.666: (move f3-4f f3-3f)
25.673: (move f3-4f f3-3f)
25.679: (move f3-4f f3-3f)
25.721: (move f4-4f f4-3f)
25.723: (move f3-3f f4-3f)
25.754: (move f4-4f f4-3f)
25.757: (move f3-3f f4-3f)
25.770: (move f2-4f f1-4f)
25.893: (pickup f3-5f key1-2)
25.909: (pickup f3-5f key1-2)
25.916: (pickup f3-5f key1-2)
25.917: (pickup f3-5f key1-2)
25.923: (pickup f3-5f key1-2)
25.970: (move f3-4f f2-4f)
26.001: (pickup f3-5f key1-2)
26.012: (pickup f3-5f key1-2)
26.066: (pickup f3-5f key1-2)
26.072: (move f3-4f f2-4f)
26.141: (pickup-and-loose f3-5f key1-2 key3-2)
26.146: (move f3-4f f2-4f)
26.164: (pickup-and-loose f3-5f key1-2 key3-2)
26.168: (pickup-and-loose f3-5f key1-2 key3-2)
26.174: (pickup f3-5f key1-2)
26.350: (move f3-4f f2-4f)
26.370: (move f3-4f f3-5f)
26.371: (move f3-4f f3-5f)
26.377: (move f3-4f f3-5f)
26.389: (move f3-4f f4-4f)
26.398: (move f2-5f f3-5f)
26.400: (move f2-5f f3-5f)
26.425: (move f2-5f f3-5f)
26.431: (move f3-4f f3-5f)
26.450: (move f3-4f f2-4f)
26.459: (unlock f3-5f f2-5f key3-2 shape3)
26.463: (putdown f3-5f key3-2)
26.476: (move f3-4f f3-5f)
26.478: (putdown f3-5f key3-2)
26.481: (putdown f3-5f key3-2)
26.491: (unlock f3-5f f2-5f key3-2 shape3)
26.493: (unlock f3-5f f2-5f key3-2 shape3)
26.525: (move f2-3f f2-2f)
26.582: (move f3-4f f4-4f)
26.652: (putdown f3-4f key1-1)
26.665: (move f4-4f f5-4f)
26.687: (move f3-4f f4-4f)
26.705: (move f3-4f f4-4f)
26.715: (move f3-5f f2-5f)
26.724: (move f3-5f f2-5f)
26.765: (move f3-4f f3-5f)
26.778: (move f3-4f f4-4f)
26.830: (move f3-4f f3-5f)
26.836: (move f3-5f f2-5f)
26.849: (move f3-4f f3-5f)
26.875: (move f3-5f f2-5f)
26.879: (move f2-5f f1-5f)
22.429: (pickup f2-4f key1-1)
23.193: (move f3-5f f3-4f)
23.424: (move f3-4f f2-4f)
23.696: (pickup-and-loose f3-5f key1-2 key3-0)
23.833: (pickup-and-loose f3-5f key1-2 key1-1)
24.044: (move f3-5f f3-4f)
24.075: (move f3-2f f2-2f)
24.096: (move f3-5f f3-4f)
24.114: (move f3-5f f3-4f)
24.166: (move f3-5f f3-4f)
24.274: (move f3-5f f3-4f)
24.286: (move f3-5f f3-4f)
24.286: (move f3-4f f3-3f)
24.312: (move f3-5f f3-4f)
24.375: (move f3-5f f3-4f)
24.399: (move f3-5f f3-4f)
24.401: (move f3-5f f3-4f)
24.438: (move f3-4f f3-3f)
24.502: (move f3-4f f3-3f)
24.588: (move f3-4f f3-3f)
24.610: (move f1-3f f1-2f)
24.614: (move f2-2f f1-2f)
24.639: (move f3-4f f3-3f)
24.696: (move f3-4f f3-3f)
24.733: (move f3-5f f3-4f)
24.749: (move f3-5f f3-4f)
24.766: (move f4-4f f4-3f)
24.772: (move f3-3f f4-3f)
24.827: (move f3-5f f3-4f)
24.827: (move f3-5f f3-4f)
24.834: (move f2-4f f1-4f)
24.844: (move f3-5f f3-4f)
24.845: (move f3-5f f3-4f)
24.854: (move f3-5f f3-4f)
24.854: (move f3-5f f3-4f)
24.868: (putdown f3-4f key3-2)
24.881: (putdown f3-4f key3-2)
24.889: (move f3-5f f3-4f)
24.937: (move f3-5f f3-4f)
24.951: (move f3-5f f3-4f)
24.960: (move f3-5f f3-4f)
24.992: (move f3-3f f3-4f)
25.007: (move f3-3f f3-4f)
25.037: (move f3-4f f3-3f)
25.038: (move f4-3f f3-3f)
25.049: (putdown f3-5f key3-0)
25.069: (move f3-3f f3-4f)
25.089: (putdown f3-4f key3-2)
25.092: (putdown f3-4f key3-2)
25.142: (move f4-4f f4-3f)
25.143: (move f3-5f f3-4f)
25.149: (unlock f4-3f f4-2f key1-2 shape1)
25.150: (move f3-3f f4-3f)
25.150: (unlock f4-3f f4-2f key1-2 shape1)
25.163: (unlock f4-3f f4-2f key1-2 shape1)
25.169: (putdown f3-4f key3-2)
25.170: (putdown f3-4f key3-2)
25.173: (putdown f3-2f key3-0)
25.213: (putdown f3-5f key1-1)
25.314: (move f3-4f f3-5f)
25.328: (move f3-3f f3-4f)
25.441: (pickup f4-4f key3-2)
25.482: (move f3-4f f3-3f)
25.493: (move f2-4f f1-4f)
25.495: (move f3-4f f3-3f)
25.495: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.563: (putdown f3-3f key3-2)
25.571: (move f3-4f f3-3f)
25.576: (putdown f3-3f key3-2)
25.581: (move f3-4f f3-3f)
25.591: (move f3-4f f3-3f)
25.603: (putdown f3-3f key3-2)
25.612: (move f3-4f f3-3f)
25.615: (move f3-4f f3-3f)
25.626: (move f3-4f f3-3f)
25.634: (move f3-4f f3-3f)
25.634: (move f3-4f f3-3f)
25.634: (putdown f3-3f key3-2)
25.636: (move f2-4f f1-4f)
25.638: (move f3-4f f3-3f)
25.642: (move f3-4f f3-3f)
25.649: (move f2-4f f1-4f)
25.657: (move f3-4f f3-3f)
25.703: (move f3-4f f3-3f)
25.704: (move f2-4f f1-4f)
25.735: (move f3-5f f2-5f)
25.775: (move f4-4f f4-3f)
25.776: (move f3-3f f4-3f)
25.846: (move f4-4f f4-3f)
25.847: (move f3-3f f4-3f)
25.898: (pickup f3-5f key1-2)
25.903: (pickup f3-5f key1-2)
25.903: (pickup f3-5f key1-2)
25.905: (pickup f3-5f key1-2)
25.910: (pickup f3-5f key1-2)
25.912: (pickup f3-5f key1-2)
25.915: (move f4-4f f4-3f)
25.917: (pickup f3-5f key1-2)
25.919: (move f3-3f f4-3f)
25.926: (move f3-4f f2-4f)
25.926: (move f2-5f f2-4f)
25.933: (pickup f3-5f key1-2)
25.947: (move f1-3f f0-3f)
25.966: (move f3-4f f2-4f)
25.981: (pickup f3-5f key1-2)
25.990: (pickup f3-5f key1-2)
26.125: (move f3-3f f4-3f)
26.126: (move f4-4f f4-3f)
26.141: (pickup-and-loose f3-5f key1-2 key3-2)
26.150: (pickup-and-loose f3-5f key1-2 key3-2)
26.153: (pickup-and-loose f3-5f key1-2 key3-2)
26.202: (move f3-4f f2-4f)
26.237: (move f3-4f f2-4f)
26.294: (move f3-4f f4-4f)
26.323: (move f3-4f f2-4f)
26.406: (move f3-4f f4-4f)
26.416: (move f3-4f f3-5f)
26.417: (move f3-3f f2-3f)
26.420: (move f2-4f f2-3f)
19.796: (move f3-2f f3-3f)
21.865: (move f3-2f f2-2f)
22.048: (move f3-4f f3-3f)
22.243: (move f2-4f f1-4f)
22.826: (move f3-4f f3-3f)
23.013: (move f3-5f f3-4f)
23.131: (move f3-5f f3-4f)
23.232: (pickup f2-4f key3-2)
23.304: (pickup f2-3f key2-1)
23.459: (move f2-4f f2-3f)
23.906: (move f3-5f f2-5f)
23.969: (move f3-4f f4-4f)
24.068: (unlock f4-3f f4-2f key1-1 shape1)
24.209: (move f3-5f f3-4f)
24.230: (move f3-5f f3-4f)
24.243: (move f3-5f f3-4f)
24.276: (move f3-5f f3-4f)
