/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.718: (move f1-1f f1-2f)
11.742: (move f2-2f f1-2f)
11.801: (move f2-2f f3-2f)
11.815: (putdown f1-2f key0-2)
11.858: (move f1-1f f1-2f)
11.858: (move f2-2f f1-2f)
11.979: (move f3-2f f2-2f)
12.338: (move f2-1f f2-2f)
12.405: (move f2-1f f3-1f)
12.430: (putdown f2-3f key0-2)
12.460: (move f2-3f f2-2f)
12.460: (move f3-2f f2-2f)
12.462: (move f1-2f f2-2f)
12.525: (move f2-2f f1-2f)
12.609: (move f1-1f f2-1f)
12.609: (pickup-and-loose f2-1f key1-0 key0-2)
12.634: (move f2-1f f1-1f)
12.634: (putdown f1-1f key0-2)
12.689: (move f2-2f f3-2f)
12.694: (putdown f2-2f key0-2)
12.725: (move f2-1f f2-2f)
12.759: (move f2-1f f1-1f)
12.765: (move f1-1f f2-1f)
12.777: (move f2-0f f2-1f)
12.780: (putdown f2-2f key0-2)
12.854: (move f2-2f f2-1f)
12.859: (unlock f3-2f f3-1f key0-1 shape0)
12.908: (move f2-1f f2-2f)
12.915: (move f2-1f f2-2f)
12.928: (move f2-2f f1-2f)
12.979: (move f1-3f f2-3f)
12.980: (move f2-2f f2-3f)
13.006: (move f2-3f f2-4f)
13.009: (pickup-and-loose f2-1f key0-2 key0-1)
13.010: (unlock f2-1f f3-1f key0-2 shape0)
13.054: (move f2-3f f1-3f)
13.054: (move f1-2f f1-3f)
13.054: (putdown f3-2f key0-2)
13.062: (move f3-2f f3-3f)
13.062: (move f2-3f f3-3f)
13.071: (move f2-3f f2-4f)
13.076: (move f2-1f f1-1f)
13.109: (move f2-3f f3-3f)
13.110: (move f3-2f f3-3f)
13.129: (move f2-3f f1-3f)
13.129: (move f1-2f f1-3f)
13.225: (move f2-1f f3-1f)
13.239: (move f0-1f f0-2f)
13.240: (move f1-2f f0-2f)
13.255: (putdown f1-1f key0-2)
13.286: (move f1-1f f1-0f)
13.286: (move f2-0f f1-0f)
13.290: (move f2-2f f3-2f)
13.311: (move f2-2f f2-3f)
13.330: (move f2-1f f2-2f)
13.339: (move f2-1f f2-0f)
13.347: (move f2-2f f3-2f)
13.366: (move f2-1f f2-0f)
13.380: (move f2-2f f2-3f)
13.409: (putdown f2-1f key0-1)
13.422: (move f2-1f f1-1f)
13.462: (move f1-1f f2-1f)
13.473: (move f1-1f f1-0f)
13.496: (move f1-1f f1-2f)
13.502: (move f1-2f f2-2f)
13.513: (move f1-2f f1-3f)
13.519: (move f1-3f f2-3f)
13.519: (move f2-2f f2-3f)
13.542: (move f1-1f f2-1f)
13.549: (move f1-2f f1-3f)
13.566: (move f1-1f f0-1f)
13.576: (move f3-2f f3-1f)
13.618: (move f2-1f f1-1f)
13.663: (unlock f2-1f f3-1f key0-2 shape0)
13.688: (putdown f3-1f key0-2)
13.694: (move f2-2f f3-2f)
13.695: (move f1-1f f1-0f)
13.695: (move f2-0f f1-0f)
13.703: (move f3-1f f4-1f)
13.716: (pickup-and-loose f2-1f key0-2 key0-1)
13.746: (move f0-1f f0-2f)
13.747: (move f1-2f f0-2f)
13.760: (unlock f1-3f f1-4f key0-1 shape0)
13.770: (move f2-1f f2-2f)
13.783: (unlock f2-1f f3-1f key0-2 shape0)
13.822: (move f1-2f f2-2f)
13.828: (move f1-1f f0-1f)
13.832: (move f2-1f f3-1f)
13.855: (move f2-3f f1-3f)
13.855: (move f1-2f f1-3f)
13.866: (move f2-1f f2-0f)
13.876: (move f2-3f f3-3f)
13.876: (move f3-2f f3-3f)
13.884: (move f2-2f f3-2f)
8.555: (pickup f1-1f key1-0)
8.655: (pickup-and-loose f1-1f key1-0 key0-2)
9.189: (pickup-and-loose f2-1f key1-0 key0-1)
9.561: (pickup-and-loose f2-1f key1-0 key0-1)
10.008: (pickup f2-2f key0-1)
10.396: (move f1-2f f1-1f)
10.396: (move f2-1f f1-1f)
10.436: (unlock f2-1f f3-1f key0-1 shape0)
10.436: (move f2-2f f2-1f)
10.456: (unlock f2-1f f3-1f key0-1 shape0)
10.538: (move f2-2f f1-2f)
10.591: (move f1-1f f1-2f)
10.605: (move f2-2f f2-3f)
10.617: (pickup-and-loose f1-1f key0-1 key0-2)
10.899: (unlock f3-2f f3-1f key0-1 shape0)
10.899: (move f2-2f f3-2f)
10.994: (unlock f3-2f f3-1f key0-1 shape0)
11.202: (move f1-1f f2-1f)
11.532: (move f2-2f f1-2f)
11.532: (move f1-1f f1-2f)
11.546: (move f2-1f f1-1f)
11.635: (move f2-2f f2-3f)
11.636: (move f1-1f f1-2f)
11.637: (move f2-2f f1-2f)
11.637: (move f1-1f f1-2f)
11.656: (move f2-2f f1-2f)
11.692: (move f3-1f f3-2f)
11.694: (move f2-2f f3-2f)
11.720: (move f2-2f f1-2f)
11.738: (putdown f1-2f key0-2)
11.742: (move f1-1f f1-2f)
11.743: (move f2-2f f2-3f)
11.761: (move f2-2f f1-2f)
11.762: (move f1-1f f1-2f)
11.810: (move f3-1f f3-2f)
11.810: (move f2-2f f3-2f)
11.821: (putdown f1-2f key0-2)
12.037: (move f1-1f f2-1f)
12.038: (putdown f3-2f key0-2)
12.065: (move f2-2f f3-2f)
12.122: (putdown f2-3f key0-2)
12.126: (move f2-2f f2-3f)
12.131: (move f2-2f f2-1f)
12.153: (move f3-1f f2-1f)
12.227: (move f2-1f f2-2f)
12.332: (unlock f4-1f f5-1f key0-2 shape0)
12.343: (move f1-1f f1-2f)
12.345: (move f2-2f f1-2f)
12.381: (move f2-1f f2-0f)
12.401: (move f1-2f f1-3f)
12.401: (move f2-3f f1-3f)
12.420: (move f3-2f f3-3f)
12.420: (move f2-3f f3-3f)
12.464: (move f2-2f f1-2f)
12.465: (move f2-1f f3-1f)
12.467: (move f3-2f f3-1f)
12.477: (move f2-3f f2-4f)
12.479: (move f2-3f f1-3f)
12.479: (move f1-2f f1-3f)
12.536: (move f2-3f f2-4f)
12.545: (move f2-3f f3-3f)
12.545: (move f3-2f f3-3f)
12.551: (move f1-3f f1-2f)
12.572: (pickup-and-loose f2-1f key0-2 key1-0)
12.585: (putdown f2-1f key1-0)
12.638: (move f2-1f f2-0f)
12.649: (putdown f2-2f key0-2)
12.704: (move f2-2f f1-2f)
12.716: (move f2-2f f2-1f)
12.720: (move f2-1f f2-2f)
12.725: (move f2-1f f2-2f)
12.726: (move f1-2f f2-2f)
12.728: (unlock f2-2f f2-1f key1-0 shape1)
12.769: (move f2-1f f2-2f)
12.773: (move f2-2f f1-2f)
12.774: (move f1-1f f1-2f)
12.803: (move f1-1f f2-1f)
12.907: (move f2-1f f1-1f)
12.909: (move f1-2f f1-1f)
12.917: (move f2-1f f1-1f)
12.917: (move f2-2f f3-2f)
12.917: (move f3-1f f3-2f)
12.917: (unlock f3-2f f3-1f key0-1 shape0)
12.922: (move f2-3f f2-4f)
12.924: (putdown f1-1f key0-2)
12.959: (unlock f2-2f f2-1f key1-0 shape1)
12.960: (move f2-1f f2-2f)
12.960: (move f1-2f f2-2f)
12.968: (move f2-3f f1-3f)
12.968: (move f1-2f f1-3f)
12.978: (move f2-1f f1-1f)
12.991: (move f2-2f f2-3f)
12.993: (move f1-3f f2-3f)
13.023: (move f1-2f f0-2f)
13.025: (move f0-1f f0-2f)
13.031: (move f1-1f f1-0f)
13.031: (move f2-3f f2-4f)
13.037: (move f2-1f f2-2f)
13.044: (move f3-2f f3-3f)
13.044: (move f2-3f f3-3f)
13.053: (move f2-3f f1-3f)
13.055: (move f1-2f f1-3f)
13.056: (move f1-2f f2-2f)
13.056: (move f2-1f f2-2f)
13.060: (move f2-1f f1-1f)
13.064: (putdown f3-3f key0-2)
13.066: (move f3-2f f3-3f)
13.067: (move f2-3f f3-3f)
13.071: (unlock f2-4f f1-4f key0-2 shape0)
13.086: (pickup-and-loose f2-1f key0-2 key0-1)
13.087: (unlock f2-1f f3-1f key0-2 shape0)
13.093: (move f1-2f f0-2f)
13.109: (unlock f1-3f f1-4f key0-2 shape0)
13.113: (move f2-0f f1-0f)
13.113: (move f1-1f f1-0f)
13.113: (move f2-3f f1-3f)
13.113: (move f1-2f f1-3f)
13.114: (move f1-1f f0-1f)
13.122: (move f2-3f f1-3f)
13.122: (move f1-2f f1-3f)
7.901: (move f1-1f f1-2f)
8.022: (move f2-1f f2-2f)
8.261: (move f2-1f f2-2f)
8.481: (move f2-1f f1-1f)
8.545: (move f1-1f f1-2f)
8.783: (pickup-and-loose f2-1f key1-0 key0-1)
9.142: (pickup-and-loose f2-1f key1-0 key0-1)
9.381: (move f2-1f f2-0f)
9.387: (move f2-1f f2-0f)
9.585: (move f1-1f f2-1f)
9.586: (pickup-and-loose f2-1f key1-0 key0-1)
9.587: (move f1-1f f0-1f)
9.642: (move f1-1f f1-0f)
9.923: (pickup f2-2f key0-1)
9.940: (move f2-1f f2-2f)
9.941: (move f1-2f f2-2f)
9.942: (pickup f2-2f key0-1)
9.982: (move f1-1f f0-1f)
10.045: (move f1-1f f1-0f)
10.096: (move f2-1f f1-1f)
10.096: (move f1-2f f1-1f)
10.325: (pickup f1-1f key0-1)
10.326: (move f2-1f f1-1f)
10.426: (unlock f2-1f f3-1f key0-1 shape0)
10.426: (move f1-1f f2-1f)
10.531: (move f1-1f f1-2f)
10.595: (move f2-2f f1-2f)
10.649: (move f2-2f f2-3f)
11.478: (move f2-3f f2-2f)
11.481: (move f1-2f f2-2f)
11.596: (move f3-2f f3-1f)
11.596: (move f2-1f f3-1f)
11.642: (move f2-2f f1-2f)
11.658: (move f1-1f f1-2f)
11.705: (move f2-2f f2-3f)
11.706: (move f2-2f f2-3f)
11.706: (move f1-3f f2-3f)
11.707: (move f2-4f f2-3f)
11.714: (move f3-3f f2-3f)
11.719: (move f1-3f f1-2f)
11.740: (move f2-2f f1-2f)
11.741: (move f1-1f f1-2f)
11.742: (putdown f1-2f key0-2)
11.764: (move f1-1f f1-2f)
11.765: (move f2-2f f1-2f)
11.792: (move f3-2f f3-1f)
11.793: (move f2-1f f3-1f)
11.901: (unlock f2-1f f3-1f key0-2 shape0)
12.030: (move f2-2f f2-1f)
12.062: (move f2-1f f2-0f)
12.104: (move f1-1f f2-1f)
12.205: (move f3-2f f3-3f)
12.278: (move f1-2f f1-3f)
12.278: (move f2-3f f1-3f)
12.307: (move f2-1f f2-0f)
12.323: (pickup f2-1f key1-0)
12.338: (move f2-3f f2-4f)
12.342: (move f1-1f f1-2f)
12.348: (move f2-2f f1-2f)
12.352: (move f2-3f f3-3f)
12.352: (move f3-2f f3-3f)
12.420: (pickup f2-1f key1-0)
12.440: (move f1-0f f2-0f)
12.441: (move f2-1f f2-0f)
12.471: (move f1-1f f1-2f)
12.501: (move f1-2f f1-3f)
12.502: (pickup f2-1f key1-0)
12.516: (unlock f1-3f f1-4f key0-1 shape0)
12.576: (unlock f2-4f f1-4f key0-1 shape0)
12.599: (unlock f1-3f f1-4f key0-1 shape0)
12.606: (move f3-3f f3-4f)
12.606: (move f2-4f f3-4f)
12.640: (unlock f2-4f f1-4f key0-1 shape0)
12.669: (move f2-2f f3-2f)
12.705: (move f2-2f f3-2f)
12.707: (move f2-1f f1-1f)
12.729: (move f3-3f f3-2f)
12.742: (move f1-2f f1-1f)
12.743: (move f2-1f f1-1f)
12.744: (move f1-2f f1-1f)
12.763: (move f2-4f f2-5f)
12.770: (move f1-2f f2-2f)
12.770: (move f2-1f f2-2f)
12.771: (move f2-1f f2-2f)
12.772: (move f1-2f f2-2f)
12.776: (move f1-2f f2-2f)
12.778: (move f2-1f f2-2f)
12.783: (move f2-1f f1-1f)
12.793: (move f2-2f f1-2f)
12.802: (move f2-4f f3-4f)
12.802: (move f3-3f f3-4f)
12.806: (move f0-2f f0-3f)
12.809: (move f1-3f f0-3f)
12.813: (move f2-1f f2-2f)
12.816: (pickup-and-loose f2-1f key0-2 key0-1)
12.837: (move f3-2f f2-2f)
12.839: (move f2-1f f2-2f)
12.851: (move f1-1f f1-0f)
12.920: (move f1-1f f0-1f)
12.927: (move f2-3f f2-4f)
12.952: (move f2-4f f2-5f)
12.966: (move f1-2f f1-3f)
12.966: (move f2-3f f1-3f)
12.966: (move f1-2f f1-3f)
12.972: (move f1-2f f1-3f)
12.979: (move f4-1f f3-1f)
12.979: (putdown f4-1f key0-2)
12.982: (move f2-3f f2-4f)
12.984: (unlock f2-4f f1-4f key0-2 shape0)
12.988: (putdown f2-4f key0-2)
13.000: (move f1-2f f0-2f)
13.014: (move f1-3f f0-3f)
13.021: (unlock f1-3f f1-4f key0-2 shape0)
13.025: (move f2-3f f1-3f)
13.025: (move f1-2f f1-3f)
13.030: (move f1-2f f1-3f)
13.036: (move f3-2f f3-3f)
13.040: (putdown f1-3f key0-2)
13.041: (putdown f2-1f key0-1)
13.041: (move f2-3f f3-3f)
7.937: (move f1-2f f2-2f)
7.938: (move f2-1f f2-2f)
7.955: (move f2-1f f2-2f)
8.061: (move f2-2f f2-3f)
8.218: (move f2-1f f2-2f)
8.242: (move f2-1f f1-1f)
8.349: (move f2-1f f1-1f)
8.498: (move f2-2f f2-3f)
8.511: (move f1-1f f1-2f)
8.511: (move f2-2f f1-2f)
8.643: (move f1-2f f1-3f)
8.714: (move f1-2f f1-3f)
8.819: (move f1-2f f0-2f)
8.820: (move f0-1f f0-2f)
8.882: (move f0-1f f0-2f)
8.883: (move f1-2f f0-2f)
9.086: (move f2-2f f3-2f)
9.103: (move f2-1f f2-0f)
9.104: (move f2-1f f2-0f)
9.194: (pickup-and-loose f2-1f key1-0 key0-1)
9.366: (move f1-0f f2-0f)
9.367: (move f2-1f f2-0f)
9.474: (move f2-2f f3-2f)
9.601: (move f1-1f f0-1f)
9.683: (move f1-1f f1-0f)
9.683: (move f2-0f f1-0f)
9.796: (pickup f2-2f key0-1)
9.796: (move f1-2f f2-2f)
9.796: (move f2-1f f2-2f)
9.809: (pickup f2-2f key0-1)
9.909: (move f2-1f f3-1f)
9.975: (move f2-1f f3-1f)
10.316: (move f2-0f f3-0f)
10.324: (move f2-0f f3-0f)
10.602: (move f1-3f f1-2f)
10.673: (move f1-3f f2-3f)
10.673: (move f2-4f f2-3f)
10.680: (move f1-3f f1-2f)
10.707: (move f2-2f f1-2f)
10.736: (move f1-3f f2-3f)
10.737: (move f2-2f f2-3f)
10.738: (move f2-2f f2-3f)
10.740: (move f2-4f f2-3f)
10.741: (move f1-3f f2-3f)
11.103: (move f2-1f f2-2f)
11.132: (move f2-1f f2-2f)
11.203: (move f2-2f f2-1f)
11.385: (move f2-1f f1-1f)
11.419: (move f2-1f f1-1f)
11.431: (move f3-1f f2-1f)
11.482: (move f3-1f f3-2f)
11.602: (move f2-1f f3-1f)
11.624: (move f1-3f f2-3f)
11.628: (move f2-2f f2-3f)
11.629: (move f2-2f f2-3f)
11.629: (move f3-3f f2-3f)
11.641: (move f2-4f f2-3f)
11.641: (move f1-3f f2-3f)
11.642: (move f1-3f f1-2f)
11.650: (move f1-1f f1-2f)
11.650: (move f2-2f f1-2f)
11.671: (move f1-3f f2-3f)
11.671: (move f2-4f f2-3f)
11.688: (move f1-3f f1-2f)
11.691: (move f2-2f f3-2f)
11.720: (move f2-2f f1-2f)
11.787: (move f2-2f f3-2f)
11.813: (move f2-2f f3-2f)
11.831: (putdown f2-1f key0-2)
11.837: (putdown f1-2f key0-2)
11.860: (move f2-2f f1-2f)
11.952: (move f1-1f f2-1f)
12.108: (move f1-0f f2-0f)
12.110: (move f2-1f f2-0f)
12.182: (move f1-2f f1-3f)
12.182: (move f2-3f f1-3f)
12.261: (move f2-3f f2-4f)
12.291: (move f1-2f f1-3f)
12.309: (pickup f2-1f key1-0)
12.327: (move f1-1f f1-2f)
12.338: (move f3-3f f3-4f)
12.377: (unlock f1-3f f1-4f key0-1 shape0)
12.387: (pickup f2-1f key1-0)
12.415: (move f2-2f f2-1f)
12.420: (unlock f2-4f f1-4f key0-1 shape0)
12.442: (move f2-1f f3-1f)
12.534: (move f2-1f f3-1f)
12.551: (putdown f2-3f key0-2)
12.557: (move f2-4f f3-4f)
12.557: (move f3-3f f3-4f)
12.578: (move f1-3f f1-4f)
12.578: (move f2-4f f1-4f)
12.594: (move f2-2f f2-1f)
12.625: (unlock f1-3f f1-4f key0-1 shape0)
12.718: (move f2-4f f2-5f)
12.720: (putdown f2-2f key0-2)
12.733: (pickup-and-loose f2-1f key1-0 key0-2)
12.744: (move f1-2f f2-2f)
12.750: (move f1-2f f2-2f)
12.750: (move f2-1f f2-2f)
12.751: (move f2-1f f2-2f)
12.779: (move f1-3f f0-3f)
12.781: (move f0-2f f0-3f)
12.782: (move f2-4f f3-4f)
12.796: (move f1-3f f1-4f)
12.797: (move f2-4f f1-4f)
12.849: (move f2-1f f2-0f)
12.874: (move f1-2f f0-2f)
12.875: (move f2-1f f1-1f)
12.891: (move f2-1f f1-1f)
12.898: (move f1-2f f1-1f)
12.924: (move f2-1f f1-1f)
12.924: (putdown f1-1f key0-1)
12.925: (move f1-2f f1-1f)
12.925: (move f2-1f f1-1f)
12.931: (move f2-3f f2-2f)
12.931: (move f1-2f f2-2f)
12.940: (move f2-1f f2-0f)
12.976: (move f1-2f f1-3f)
12.978: (move f1-2f f1-3f)
7.867: (move f2-1f f2-2f)
7.930: (move f1-1f f1-2f)
7.931: (move f2-2f f1-2f)
8.042: (move f1-3f f2-3f)
8.042: (move f2-2f f2-3f)
8.079: (move f2-2f f2-3f)
8.215: (move f2-2f f3-2f)
8.216: (move f3-1f f3-2f)
8.411: (move f2-3f f3-3f)
8.411: (move f3-2f f3-3f)
8.413: (move f2-3f f3-3f)
8.414: (move f3-2f f3-3f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-1f f1-2f)
8.484: (move f2-2f f2-3f)
8.485: (move f2-1f f1-1f)
8.639: (move f3-1f f3-2f)
8.639: (move f2-2f f3-2f)
8.696: (unlock f3-0f f4-0f key1-0 shape1)
8.702: (unlock f3-0f f4-0f key1-0 shape1)
8.705: (move f1-2f f1-3f)
8.705: (move f2-3f f1-3f)
8.720: (move f1-3f f0-3f)
8.720: (move f0-2f f0-3f)
8.737: (move f2-3f f2-4f)
8.738: (move f1-3f f0-3f)
8.738: (move f0-2f f0-3f)
8.810: (move f2-3f f2-4f)
8.887: (move f0-1f f0-2f)
8.890: (move f1-2f f0-2f)
9.070: (move f2-1f f2-0f)
9.098: (move f2-2f f3-2f)
9.525: (pickup-and-loose f2-1f key1-0 key0-1)
9.599: (move f1-1f f0-1f)
9.625: (move f1-1f f0-1f)
9.637: (move f2-0f f1-0f)
9.637: (move f1-1f f1-0f)
9.697: (move f2-0f f1-0f)
9.697: (move f1-1f f1-0f)
9.774: (move f3-1f f3-0f)
9.774: (move f2-0f f3-0f)
9.812: (move f2-0f f3-0f)
9.812: (move f3-1f f3-0f)
9.869: (move f3-1f f4-1f)
9.883: (move f3-1f f4-1f)
10.012: (move f2-1f f3-1f)
10.342: (move f2-0f f3-0f)
10.436: (unlock f2-1f f3-1f key0-1 shape0)
10.445: (move f2-1f f1-1f)
10.445: (move f1-2f f1-1f)
10.465: (move f2-3f f2-2f)
10.465: (move f1-2f f2-2f)
10.467: (move f3-2f f4-2f)
10.523: (move f3-2f f4-2f)
10.541: (move f1-3f f1-2f)
10.561: (move f2-2f f2-1f)
10.596: (move f1-3f f1-2f)
10.601: (move f2-4f f2-3f)
10.601: (move f1-3f f2-3f)
10.640: (move f2-2f f1-2f)
10.660: (move f1-2f f1-1f)
10.671: (move f1-3f f2-3f)
10.673: (move f2-2f f2-3f)
10.690: (move f2-2f f2-3f)
10.748: (move f1-3f f2-3f)
10.763: (move f2-3f f2-2f)
10.763: (move f1-2f f2-2f)
10.764: (pickup-and-loose f2-2f key0-1 key0-2)
10.856: (pickup-and-loose f1-1f key0-1 key0-2)
10.863: (move f2-2f f3-2f)
10.889: (move f1-2f f1-1f)
10.969: (move f3-1f f3-2f)
10.970: (move f2-2f f3-2f)
10.970: (unlock f3-2f f3-1f key0-1 shape0)
10.975: (unlock f3-2f f3-1f key0-1 shape0)
11.405: (putdown f2-1f key0-2)
11.521: (move f3-1f f3-2f)
11.522: (move f2-2f f3-2f)
11.527: (move f3-1f f3-2f)
11.528: (move f2-2f f3-2f)
11.531: (move f1-1f f1-2f)
11.533: (move f1-1f f1-2f)
11.557: (putdown f3-1f key1-0)
11.642: (putdown f3-1f key1-0)
11.642: (move f2-2f f2-3f)
11.649: (move f1-1f f1-2f)
11.649: (move f2-2f f1-2f)
11.661: (move f2-2f f2-3f)
11.667: (move f1-1f f1-2f)
11.668: (move f2-2f f1-2f)
11.691: (move f1-1f f1-2f)
11.691: (move f2-2f f1-2f)
11.711: (putdown f3-2f key0-2)
11.730: (move f2-2f f1-2f)
11.739: (putdown f1-2f key0-2)
11.836: (unlock f2-1f f3-1f key0-1 shape0)
11.846: (putdown f1-2f key0-2)
11.935: (move f2-2f f2-1f)
11.992: (putdown f2-2f key0-2)
12.156: (pickup-and-loose f2-1f key1-0 key0-2)
12.202: (pickup f2-1f key1-0)
12.246: (putdown f2-3f key0-2)
12.255: (putdown f1-1f key0-2)
12.273: (unlock f1-3f f1-4f key0-1 shape0)
12.287: (move f3-2f f2-2f)
12.288: (move f2-1f f2-2f)
12.332: (unlock f2-4f f1-4f key0-1 shape0)
12.389: (unlock f1-3f f1-4f key0-1 shape0)
12.431: (move f2-2f f3-2f)
12.503: (move f2-4f f2-5f)
12.519: (move f2-1f f1-1f)
12.534: (move f2-1f f2-0f)
12.538: (move f2-1f f2-2f)
12.545: (move f1-3f f1-4f)
12.545: (move f1-3f f0-3f)
12.546: (move f2-4f f1-4f)
12.546: (move f0-2f f0-3f)
12.611: (move f1-2f f1-3f)
12.611: (move f2-3f f1-3f)
12.616: (move f2-3f f3-3f)
7.912: (unlock f3-0f f4-0f key1-0 shape1)
7.947: (unlock f3-0f f4-0f key1-0 shape1)
7.952: (move f2-1f f2-2f)
8.019: (move f3-0f f4-0f)
8.041: (move f3-0f f4-0f)
8.042: (move f2-2f f2-3f)
8.117: (unlock f4-1f f4-0f key1-0 shape1)
8.119: (unlock f4-1f f4-0f key1-0 shape1)
8.240: (move f2-2f f3-2f)
8.241: (move f3-1f f3-2f)
8.266: (move f2-3f f3-3f)
8.266: (move f3-2f f3-3f)
8.285: (move f2-3f f3-3f)
8.285: (move f3-2f f3-3f)
8.423: (move f2-3f f3-3f)
8.424: (move f3-2f f3-3f)
8.478: (move f2-1f f1-1f)
8.523: (move f2-2f f1-2f)
8.523: (move f1-1f f1-2f)
8.699: (move f1-2f f1-3f)
8.699: (move f2-3f f1-3f)
8.722: (unlock f3-0f f4-0f key1-0 shape1)
8.732: (move f1-2f f1-3f)
8.732: (move f2-3f f1-3f)
8.735: (move f2-4f f2-5f)
8.742: (move f0-2f f0-3f)
8.742: (move f1-3f f0-3f)
8.747: (move f2-4f f2-5f)
8.761: (move f2-3f f2-4f)
8.785: (move f3-0f f2-0f)
8.794: (move f2-3f f2-4f)
8.812: (move f3-0f f2-0f)
8.850: (move f2-4f f3-4f)
8.851: (move f3-3f f3-4f)
8.863: (move f2-4f f3-4f)
8.863: (move f3-3f f3-4f)
8.867: (move f2-3f f2-4f)
8.873: (move f0-1f f0-2f)
8.874: (move f1-2f f0-2f)
8.947: (move f0-1f f0-2f)
8.947: (move f1-2f f0-2f)
9.045: (pickup-and-loose f2-1f key1-0 key0-1)
9.104: (pickup-and-loose f2-1f key1-0 key0-1)
9.397: (move f3-3f f4-3f)
9.399: (move f4-2f f4-3f)
9.412: (move f3-3f f4-3f)
9.413: (move f4-2f f4-3f)
9.473: (move f2-1f f2-0f)
9.599: (move f0-3f f0-4f)
9.611: (move f0-3f f0-4f)
9.786: (move f2-1f f2-2f)
9.786: (move f3-2f f2-2f)
9.817: (move f2-0f f3-0f)
9.818: (move f3-1f f3-0f)
9.882: (move f3-1f f4-1f)
9.892: (move f1-1f f0-1f)
9.946: (move f1-1f f1-0f)
9.947: (move f2-0f f1-0f)
10.099: (pickup-and-loose f2-2f key0-1 key0-2)
10.110: (move f1-2f f1-1f)
10.110: (move f2-1f f1-1f)
10.112: (pickup-and-loose f3-3f key0-0 key1-0)
10.137: (move f2-1f f1-1f)
10.228: (pickup-and-loose f3-3f key0-0 key1-0)
10.239: (move f2-3f f2-2f)
10.239: (move f1-2f f2-2f)
10.356: (move f1-2f f1-1f)
10.399: (move f4-2f f4-1f)
10.403: (move f4-2f f4-1f)
10.431: (move f4-1f f4-2f)
10.431: (move f3-2f f4-2f)
10.475: (move f4-1f f4-2f)
10.476: (move f3-2f f4-2f)
10.483: (move f3-2f f4-2f)
10.535: (move f1-3f f1-2f)
10.535: (move f1-1f f1-2f)
10.599: (move f1-3f f1-2f)
10.611: (move f2-3f f2-2f)
10.611: (move f1-2f f2-2f)
10.643: (move f1-3f f2-3f)
10.643: (move f2-4f f2-3f)
10.666: (move f1-1f f2-1f)
10.670: (move f1-3f f2-3f)
10.704: (move f3-1f f3-2f)
10.820: (move f3-1f f3-2f)
10.939: (putdown f4-1f key1-0)
11.001: (putdown f4-1f key1-0)
11.107: (move f1-2f f1-1f)
11.423: (move f2-2f f2-3f)
11.427: (move f1-1f f1-2f)
11.428: (move f2-2f f1-2f)
11.430: (move f2-2f f2-1f)
11.430: (move f1-1f f2-1f)
11.482: (move f2-2f f2-1f)
11.483: (move f1-1f f2-1f)
11.492: (move f2-1f f2-2f)
11.507: (move f3-1f f2-1f)
11.537: (move f2-2f f1-2f)
11.625: (move f3-1f f2-1f)
11.627: (putdown f3-1f key1-0)
11.668: (move f3-2f f3-1f)
11.669: (move f2-1f f3-1f)
11.694: (move f2-1f f3-1f)
11.694: (move f3-2f f3-1f)
11.701: (unlock f3-2f f3-1f key0-2 shape0)
11.746: (putdown f1-2f key0-2)
11.837: (putdown f4-2f key1-0)
11.916: (putdown f4-2f key1-0)
11.921: (move f2-2f f3-2f)
11.944: (putdown f3-0f key1-0)
11.949: (putdown f3-0f key1-0)
12.034: (move f2-2f f3-2f)
12.142: (move f2-2f f1-2f)
12.157: (move f2-1f f2-0f)
12.181: (pickup f2-1f key1-0)
12.192: (move f2-2f f3-2f)
12.199: (move f1-1f f1-2f)
12.203: (putdown f3-2f key0-2)
12.232: (putdown f1-2f key0-2)
12.300: (move f3-2f f3-3f)
6.704: (move f4-0f f5-0f)
6.715: (move f4-0f f5-0f)
7.761: (move f2-1f f2-2f)
7.869: (move f2-2f f1-2f)
7.870: (move f1-1f f1-2f)
7.878: (move f4-1f f4-0f)
7.878: (move f3-0f f4-0f)
7.886: (move f2-1f f2-2f)
7.889: (move f4-1f f4-0f)
7.889: (move f3-0f f4-0f)
7.954: (unlock f3-0f f4-0f key1-0 shape1)
8.047: (move f2-2f f2-3f)
8.049: (move f3-0f f4-0f)
8.119: (unlock f4-1f f4-0f key1-0 shape1)
8.132: (move f2-1f f1-1f)
8.231: (move f2-1f f1-1f)
8.286: (move f2-3f f3-3f)
8.287: (move f3-2f f3-3f)
8.674: (move f3-0f f2-0f)
8.676: (move f3-0f f2-0f)
8.708: (unlock f4-1f f4-0f key1-0 shape1)
8.708: (move f4-0f f4-1f)
8.718: (unlock f4-1f f4-0f key1-0 shape1)
8.720: (move f4-0f f4-1f)
8.732: (move f2-4f f2-5f)
8.737: (move f1-2f f1-3f)
8.737: (move f2-3f f1-3f)
8.764: (move f3-0f f2-0f)
8.774: (move f1-3f f0-3f)
