/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.007: (move f6-5f f6-4f)
50.024: (move f7-3f f7-4f)
50.029: (move f7-3f f7-4f)
50.041: (move f7-3f f7-4f)
50.044: (move f7-3f f7-4f)
50.064: (move f7-3f f7-4f)
50.078: (move f7-3f f7-4f)
50.088: (move f6-6f f6-5f)
50.116: (move f7-3f f7-4f)
50.153: (pickup-and-loose f6-6f key2-0 key3-3)
50.306: (move f5-6f f6-6f)
50.306: (move f5-6f f6-6f)
50.316: (move f5-6f f6-6f)
50.323: (move f5-6f f6-6f)
50.463: (move f6-5f f6-6f)
50.498: (putdown f5-6f key0-3)
50.546: (putdown f5-6f key0-3)
50.647: (move f7-3f f7-4f)
50.687: (move f7-3f f7-4f)
50.735: (move f6-6f f6-5f)
50.857: (move f6-3f f6-4f)
50.861: (unlock f7-3f f7-4f key3-0 shape3)
50.865: (move f4-6f f5-6f)
50.887: (move f4-6f f5-6f)
50.909: (move f7-3f f7-4f)
50.926: (move f6-5f f7-5f)
50.951: (move f5-6f f5-5f)
50.952: (move f5-6f f5-5f)
50.952: (pickup-and-loose f7-3f key3-0 key2-0)
50.953: (unlock f5-5f f4-5f key0-3 shape0)
50.955: (move f3-6f f4-6f)
50.959: (unlock f5-5f f4-5f key0-3 shape0)
50.981: (move f4-6f f5-6f)
50.998: (unlock f7-3f f7-4f key3-0 shape3)
50.999: (unlock f7-3f f7-2f key3-0 shape3)
51.015: (pickup-and-loose f6-6f key2-0 key1-0)
51.022: (move f6-4f f6-5f)
51.057: (move f6-4f f6-5f)
51.071: (move f6-4f f6-5f)
51.079: (move f6-4f f6-5f)
51.128: (move f6-4f f6-5f)
51.128: (move f6-4f f6-5f)
51.135: (move f6-4f f6-5f)
51.156: (unlock f7-3f f7-4f key3-0 shape3)
51.177: (move f6-4f f6-5f)
51.180: (move f6-4f f6-5f)
51.184: (move f6-4f f6-5f)
51.189: (pickup-and-loose f7-3f key3-0 key1-0)
51.191: (move f6-3f f6-4f)
51.198: (move f6-4f f6-5f)
51.221: (unlock f7-6f f7-7f key2-0 shape2)
51.226: (move f6-4f f6-5f)
51.232: (move f6-4f f6-5f)
51.244: (unlock f7-3f f7-2f key3-0 shape3)
51.250: (move f6-4f f6-5f)
51.281: (move f6-4f f6-5f)
51.305: (move f6-6f f7-6f)
51.308: (unlock f7-6f f7-7f key2-0 shape2)
51.322: (unlock f5-3f f4-3f key2-0 shape2)
51.351: (pickup-and-loose f7-3f key2-0 key3-0)
51.454: (putdown f5-6f key0-3)
51.459: (pickup-and-loose f7-3f key3-0 key1-0)
51.492: (putdown f5-6f key0-3)
51.504: (putdown f5-6f key0-3)
51.511: (pickup-and-loose f4-6f key2-3 key0-3)
51.523: (move f5-6f f5-5f)
51.525: (move f5-6f f5-5f)
51.587: (unlock f7-3f f7-2f key3-0 shape3)
51.588: (move f6-4f f6-5f)
51.593: (move f6-4f f6-5f)
51.595: (move f6-3f f5-3f)
51.607: (move f6-4f f6-5f)
51.609: (putdown f5-6f key0-3)
51.618: (unlock f7-3f f7-4f key3-0 shape3)
51.672: (move f6-4f f6-5f)
51.674: (move f6-6f f6-7f)
51.677: (move f6-3f f7-3f)
51.692: (unlock f6-4f f5-4f key3-0 shape3)
51.723: (unlock f6-4f f7-4f key3-0 shape3)
51.723: (move f7-4f f6-4f)
51.746: (pickup-and-loose f7-3f key2-0 key3-0)
51.746: (pickup-and-loose f4-6f key2-3 key0-3)
51.791: (move f7-3f f6-3f)
51.802: (move f5-6f f5-7f)
51.818: (move f7-3f f6-3f)
51.820: (move f5-6f f5-7f)
51.822: (unlock f7-3f f7-4f key3-0 shape3)
51.824: (unlock f7-3f f7-2f key3-0 shape3)
51.828: (unlock f6-4f f7-4f key3-0 shape3)
51.830: (putdown f6-2f key2-0)
47.374: (move f5-6f f6-6f)
47.375: (move f5-6f f6-6f)
47.465: (move f5-6f f6-6f)
47.465: (move f5-6f f6-6f)
47.736: (move f6-6f f6-5f)
47.844: (move f6-6f f6-5f)
47.844: (move f5-5f f6-5f)
47.847: (move f6-6f f6-5f)
47.847: (move f5-5f f6-5f)
48.152: (move f4-6f f5-6f)
48.159: (move f4-6f f5-6f)
48.171: (putdown f5-6f key2-3)
48.179: (putdown f5-6f key2-3)
48.202: (move f6-6f f6-5f)
48.203: (move f5-5f f6-5f)
48.203: (move f5-5f f6-5f)
48.203: (move f6-6f f6-5f)
48.410: (move f5-6f f6-6f)
48.410: (move f5-6f f6-6f)
48.411: (move f5-6f f6-6f)
48.421: (move f5-6f f6-6f)
48.490: (move f5-5f f6-5f)
48.491: (move f6-6f f6-5f)
48.496: (move f6-6f f6-5f)
48.497: (move f5-5f f6-5f)
48.624: (move f5-6f f5-5f)
48.624: (move f5-6f f5-5f)
48.856: (move f5-6f f6-6f)
48.857: (move f5-6f f6-6f)
49.018: (move f7-3f f7-4f)
49.057: (move f7-3f f7-4f)
49.102: (move f7-3f f7-4f)
49.153: (putdown f5-6f key2-3)
49.161: (putdown f5-6f key2-3)
49.181: (putdown f5-6f key2-3)
49.192: (putdown f5-6f key2-3)
49.282: (move f5-6f f6-6f)
49.291: (move f5-6f f6-6f)
49.295: (move f5-6f f5-5f)
49.297: (move f5-6f f5-5f)
49.301: (move f5-6f f6-6f)
49.398: (move f7-3f f7-4f)
49.551: (move f6-6f f6-5f)
49.561: (move f6-6f f6-5f)
49.610: (move f6-6f f6-5f)
49.613: (move f6-6f f6-5f)
49.623: (move f6-6f f6-5f)
49.638: (move f5-6f f5-5f)
49.649: (move f5-6f f5-5f)
49.681: (move f5-6f f5-5f)
49.683: (move f5-6f f5-5f)
49.713: (move f7-5f f7-6f)
49.714: (move f6-6f f7-6f)
49.828: (move f5-6f f6-6f)
49.832: (move f5-6f f6-6f)
49.867: (unlock f4-6f f5-6f key0-3 shape0)
49.868: (move f5-6f f6-6f)
49.880: (move f5-6f f6-6f)
50.005: (unlock f4-6f f4-5f key0-3 shape0)
50.018: (move f6-5f f6-4f)
50.051: (move f6-5f f6-4f)
50.103: (pickup-and-loose f6-4f key1-0 key2-0)
50.157: (move f6-4f f6-5f)
50.296: (move f6-6f f7-6f)
50.340: (move f6-6f f7-6f)
50.342: (move f5-6f f4-6f)
50.368: (putdown f5-6f key0-3)
50.397: (putdown f5-6f key0-3)
50.432: (move f6-2f f6-3f)
50.516: (move f5-6f f5-5f)
50.516: (move f5-6f f5-5f)
50.519: (putdown f5-6f key0-3)
50.525: (move f5-6f f4-6f)
50.545: (move f6-4f f6-5f)
50.553: (unlock f7-3f f7-4f key3-0 shape3)
50.556: (move f5-6f f5-7f)
50.558: (move f5-3f f6-3f)
50.575: (move f5-6f f5-7f)
50.629: (move f6-5f f6-6f)
50.639: (unlock f7-3f f7-4f key3-0 shape3)
50.657: (move f7-3f f7-4f)
50.683: (move f7-3f f7-4f)
50.730: (move f6-3f f6-4f)
50.731: (move f7-4f f6-4f)
50.732: (unlock f6-4f f7-4f key3-0 shape3)
50.747: (unlock f6-4f f5-4f key3-0 shape3)
50.767: (move f6-3f f6-4f)
50.815: (move f7-4f f7-5f)
50.828: (pickup-and-loose f7-3f key3-0 key2-0)
50.892: (unlock f7-3f f7-2f key3-0 shape3)
50.893: (unlock f7-3f f7-4f key3-0 shape3)
50.909: (pickup-and-loose f6-6f key2-0 key1-0)
50.918: (pickup-and-loose f4-6f key2-3 key0-3)
50.945: (move f7-4f f7-5f)
50.956: (unlock f7-3f f7-2f key3-0 shape3)
50.956: (move f5-6f f5-5f)
50.965: (move f5-6f f5-5f)
50.998: (move f5-6f f5-5f)
51.013: (move f7-4f f6-4f)
51.021: (move f6-4f f6-5f)
51.045: (unlock f7-3f f7-4f key3-0 shape3)
51.055: (move f7-4f f6-4f)
51.057: (move f6-4f f6-5f)
51.074: (move f6-5f f7-5f)
51.104: (move f6-5f f6-4f)
51.134: (move f5-6f f4-6f)
51.163: (move f5-6f f4-6f)
51.164: (unlock f7-3f f7-2f key3-0 shape3)
51.167: (unlock f7-3f f7-4f key3-0 shape3)
51.179: (unlock f7-3f f7-2f key3-0 shape3)
51.184: (move f6-4f f6-5f)
51.225: (pickup-and-loose f7-3f key3-0 key2-0)
51.246: (move f7-3f f6-3f)
51.248: (pickup-and-loose f7-3f key2-0 key3-0)
51.257: (move f6-6f f7-6f)
51.308: (unlock f5-3f f4-3f key2-0 shape2)
51.346: (pickup-and-loose f6-4f key1-0 key3-0)
51.368: (move f6-6f f7-6f)
51.376: (pickup-and-loose f6-4f key1-0 key2-0)
51.376: (pickup-and-loose f7-3f key2-0 key3-0)
46.425: (move f5-6f f6-6f)
46.426: (move f5-6f f6-6f)
46.732: (move f5-5f f6-5f)
46.734: (move f6-6f f6-5f)
46.736: (move f5-5f f6-5f)
46.736: (move f6-6f f6-5f)
46.794: (move f6-6f f6-5f)
46.794: (move f5-5f f6-5f)
46.800: (move f6-6f f6-5f)
46.800: (move f5-5f f6-5f)
47.123: (move f5-5f f6-5f)
47.125: (move f5-5f f6-5f)
47.125: (move f6-6f f6-5f)
47.126: (move f6-6f f6-5f)
47.378: (move f5-6f f6-6f)
47.388: (move f5-6f f6-6f)
47.404: (move f5-6f f6-6f)
47.405: (move f5-6f f6-6f)
47.471: (move f5-6f f6-6f)
47.480: (move f5-6f f6-6f)
47.848: (move f5-5f f6-5f)
47.849: (move f6-6f f6-5f)
47.859: (move f6-6f f6-5f)
47.859: (move f5-5f f6-5f)
47.915: (move f6-6f f6-5f)
47.915: (move f5-5f f6-5f)
47.917: (move f6-6f f6-5f)
47.920: (move f5-5f f6-5f)
48.175: (putdown f5-6f key2-3)
48.186: (putdown f5-6f key2-3)
48.208: (move f6-6f f6-5f)
48.217: (move f6-6f f6-5f)
48.248: (move f5-6f f5-5f)
48.249: (move f5-6f f5-5f)
48.278: (move f6-6f f6-5f)
48.279: (move f6-6f f6-5f)
48.316: (move f6-5f f6-4f)
48.426: (move f7-3f f7-4f)
48.494: (move f6-6f f6-5f)
48.495: (move f5-5f f6-5f)
48.506: (move f6-6f f6-5f)
48.507: (move f5-5f f6-5f)
48.560: (move f6-6f f6-5f)
48.564: (move f5-5f f6-5f)
48.628: (move f5-6f f5-5f)
48.633: (pickup-and-loose f6-4f key1-0 key0-3)
48.638: (move f5-6f f5-5f)
48.640: (pickup-and-loose f6-4f key1-0 key0-3)
48.809: (move f6-5f f6-4f)
48.809: (move f6-5f f6-4f)
48.822: (move f5-6f f6-6f)
48.831: (unlock f4-6f f4-5f key0-3 shape0)
48.831: (unlock f4-6f f5-6f key0-3 shape0)
48.863: (move f5-6f f6-6f)
48.871: (move f5-6f f6-6f)
48.977: (move f6-5f f6-4f)
49.007: (move f6-5f f6-4f)
49.010: (move f6-5f f6-4f)
49.034: (move f7-3f f7-4f)
49.087: (move f7-3f f7-4f)
49.095: (move f6-5f f6-4f)
49.126: (move f7-3f f7-4f)
49.234: (pickup f4-6f key2-3)
49.238: (pickup f4-6f key2-3)
49.300: (move f5-6f f5-5f)
49.310: (move f5-6f f5-5f)
49.341: (move f6-4f f6-5f)
49.344: (move f7-5f f6-5f)
49.373: (move f5-6f f5-5f)
49.374: (move f5-6f f5-5f)
49.375: (move f4-6f f5-6f)
49.392: (move f6-4f f6-5f)
49.392: (move f7-5f f6-5f)
49.418: (move f7-3f f7-4f)
49.448: (pickup-and-loose f6-6f key2-0 key1-0)
49.466: (move f7-3f f7-4f)
49.504: (move f6-3f f6-4f)
49.522: (pickup-and-loose f7-3f key2-0 key3-0)
49.563: (pickup-and-loose f4-6f key2-3 key0-3)
49.692: (move f6-6f f6-5f)
49.715: (move f7-3f f7-4f)
49.729: (move f6-6f f7-6f)
49.729: (move f7-5f f7-6f)
49.875: (move f6-3f f7-3f)
49.932: (pickup-and-loose f7-3f key2-0 key3-0)
49.932: (move f7-5f f7-6f)
49.946: (pickup f7-6f key3-3)
49.948: (pickup f7-6f key3-3)
49.956: (pickup-and-loose f4-6f key2-3 key0-3)
50.004: (move f6-5f f6-4f)
50.006: (move f6-4f f6-5f)
50.034: (move f6-5f f6-4f)
50.034: (move f6-5f f6-4f)
50.036: (move f6-5f f6-4f)
50.054: (move f6-4f f6-5f)
50.066: (move f7-5f f7-6f)
50.072: (move f5-6f f4-6f)
50.149: (pickup-and-loose f6-4f key1-0 key3-3)
50.153: (move f5-6f f4-6f)
50.168: (move f6-4f f6-5f)
50.206: (move f6-4f f6-5f)
50.248: (move f5-6f f4-6f)
50.267: (pickup f4-6f key0-3)
50.288: (pickup f4-6f key0-3)
50.297: (unlock f7-6f f7-7f key2-0 shape2)
50.320: (move f5-6f f5-7f)
50.331: (move f5-6f f5-7f)
50.346: (unlock f7-6f f7-7f key2-0 shape2)
50.353: (move f6-6f f7-6f)
50.364: (move f5-6f f4-6f)
50.416: (move f6-5f f7-5f)
50.418: (move f7-6f f7-5f)
50.439: (move f4-6f f4-7f)
50.450: (unlock f7-3f f7-4f key3-0 shape3)
50.463: (move f4-6f f4-7f)
50.470: (move f6-5f f7-5f)
50.484: (move f4-6f f3-6f)
50.485: (move f5-6f f5-7f)
50.488: (move f5-6f f4-6f)
50.507: (move f4-6f f3-6f)
45.552: (move f6-6f f6-5f)
45.552: (move f5-5f f6-5f)
45.555: (move f6-6f f6-5f)
45.555: (move f5-5f f6-5f)
46.431: (move f5-6f f6-6f)
46.439: (move f5-6f f6-6f)
46.548: (pickup f6-4f key1-0)
46.550: (pickup f6-4f key1-0)
46.689: (move f4-6f f5-6f)
46.738: (move f5-5f f6-5f)
46.739: (move f6-6f f6-5f)
46.748: (move f5-5f f6-5f)
46.750: (move f6-6f f6-5f)
46.803: (move f5-5f f6-5f)
46.804: (move f6-6f f6-5f)
46.809: (move f5-5f f6-5f)
46.809: (move f6-6f f6-5f)
46.853: (move f6-6f f6-5f)
46.855: (move f5-5f f6-5f)
46.858: (move f6-6f f6-5f)
46.859: (move f5-5f f6-5f)
47.004: (move f6-5f f6-4f)
47.008: (move f6-5f f6-4f)
47.129: (move f6-6f f6-5f)
47.136: (move f6-6f f6-5f)
47.200: (move f6-6f f6-5f)
47.570: (pickup-and-loose f6-4f key1-0 key0-3)
47.577: (pickup-and-loose f6-4f key1-0 key0-3)
47.699: (move f7-3f f7-4f)
47.702: (move f5-6f f6-6f)
47.710: (move f6-5f f6-4f)
47.711: (move f6-5f f6-4f)
47.741: (move f4-6f f5-6f)
47.789: (move f4-6f f5-6f)
47.930: (move f6-5f f6-4f)
47.930: (move f6-5f f6-4f)
48.060: (move f6-4f f6-5f)
48.064: (move f6-4f f6-5f)
48.096: (move f6-6f f6-5f)
48.114: (move f6-6f f7-6f)
48.252: (move f5-6f f5-5f)
48.264: (move f5-6f f5-5f)
48.383: (move f4-6f f5-6f)
48.489: (move f7-3f f7-4f)
48.496: (pickup-and-loose f6-4f key1-0 key2-3)
48.505: (pickup-and-loose f6-4f key1-0 key2-3)
48.609: (pickup-and-loose f4-6f key2-3 key0-3)
48.633: (pickup-and-loose f6-4f key1-0 key0-3)
48.646: (pickup-and-loose f6-4f key1-0 key0-3)
48.659: (pickup-and-loose f6-4f key1-0 key0-3)
48.668: (pickup-and-loose f6-4f key1-0 key0-3)
48.813: (move f6-5f f6-4f)
48.823: (move f6-5f f6-4f)
48.824: (putdown f5-6f key0-3)
48.830: (move f6-5f f6-4f)
48.831: (move f6-5f f6-4f)
48.931: (move f6-5f f6-4f)
48.954: (move f4-6f f5-6f)
48.956: (move f6-5f f6-4f)
48.958: (move f6-5f f6-4f)
48.960: (move f4-6f f5-6f)
48.976: (move f6-5f f6-4f)
48.983: (move f6-4f f6-5f)
48.989: (move f6-5f f6-4f)
49.135: (move f6-4f f6-5f)
49.212: (unlock f4-6f f4-5f key0-3 shape0)
49.215: (pickup f4-6f key0-3)
49.218: (unlock f4-6f f4-5f key0-3 shape0)
49.218: (pickup f4-6f key0-3)
49.257: (move f6-5f f6-4f)
49.261: (move f7-6f f7-5f)
49.282: (move f6-5f f6-4f)
49.388: (move f7-6f f7-5f)
49.423: (pickup-and-loose f7-3f key2-0 key3-0)
49.491: (move f4-6f f3-6f)
49.508: (move f4-6f f3-6f)
49.535: (move f5-6f f5-5f)
49.538: (move f7-6f f6-6f)
49.538: (move f7-6f f6-6f)
49.613: (move f7-4f f7-5f)
49.680: (move f6-6f f7-6f)
49.689: (move f6-5f f7-5f)
49.695: (move f4-6f f4-5f)
49.698: (move f5-5f f4-5f)
49.700: (move f4-6f f4-5f)
49.702: (move f5-5f f4-5f)
49.754: (move f5-7f f4-7f)
49.754: (move f4-6f f4-7f)
49.768: (move f6-6f f7-6f)
49.793: (move f6-5f f7-5f)
49.794: (move f4-6f f3-6f)
49.800: (move f5-7f f4-7f)
49.801: (move f4-6f f4-7f)
49.817: (move f6-4f f6-3f)
49.818: (move f6-5f f7-5f)
49.825: (move f6-4f f6-3f)
49.870: (move f4-6f f4-7f)
49.884: (move f6-5f f7-5f)
49.899: (move f5-6f f4-6f)
49.905: (move f4-6f f4-5f)
49.959: (putdown f4-6f key0-3)
50.003: (move f6-6f f6-7f)
50.006: (move f5-7f f6-7f)
50.007: (move f6-6f f6-7f)
50.010: (move f5-7f f6-7f)
50.079: (move f7-6f f6-6f)
50.085: (move f7-4f f6-4f)
50.094: (move f6-4f f6-3f)
50.094: (move f6-4f f6-3f)
50.109: (move f6-5f f7-5f)
50.132: (move f6-4f f6-3f)
50.135: (move f6-4f f6-3f)
50.148: (pickup-and-loose f6-4f key1-0 key2-0)
50.188: (move f5-6f f4-6f)
50.222: (move f6-6f f6-7f)
50.232: (move f6-5f f7-5f)
50.238: (pickup f4-6f key0-3)
50.256: (pickup f4-6f key0-3)
50.257: (pickup f4-6f key0-3)
50.275: (move f6-4f f6-3f)
44.590: (pickup f6-4f key1-0)
44.594: (pickup f6-4f key1-0)
45.273: (move f6-4f f6-5f)
45.276: (move f6-4f f6-5f)
45.488: (pickup f6-4f key1-0)
45.489: (pickup f6-4f key1-0)
45.559: (move f5-5f f6-5f)
45.559: (move f6-6f f6-5f)
45.564: (move f5-5f f6-5f)
45.566: (move f6-6f f6-5f)
45.704: (move f4-6f f5-6f)
45.826: (move f5-6f f6-6f)
46.097: (move f6-5f f6-4f)
46.178: (move f5-6f f6-6f)
46.180: (move f5-6f f6-6f)
46.203: (move f6-5f f6-4f)
46.273: (move f5-6f f6-6f)
46.276: (move f5-6f f6-6f)
46.552: (pickup f6-4f key1-0)
46.563: (pickup f6-4f key1-0)
46.594: (pickup f6-4f key1-0)
46.596: (pickup f6-4f key1-0)
46.661: (move f5-6f f6-6f)
46.694: (putdown f5-6f key2-3)
46.950: (move f6-6f f6-5f)
46.952: (move f5-5f f6-5f)
46.988: (move f6-4f f6-5f)
46.990: (move f6-4f f6-5f)
47.028: (move f6-5f f6-4f)
47.077: (move f6-5f f6-4f)
47.096: (move f6-5f f6-4f)
47.158: (move f6-5f f6-4f)
47.160: (move f5-6f f5-5f)
47.185: (move f6-4f f6-3f)
47.186: (move f6-4f f6-3f)
47.287: (move f5-6f f6-6f)
47.294: (pickup f7-5f key0-0)
47.398: (pickup f7-5f key0-0)
47.441: (pickup-and-loose f6-4f key1-0 key2-3)
47.447: (pickup-and-loose f6-4f key1-0 key2-3)
47.458: (pickup f7-5f key0-0)
47.526: (pickup f7-5f key0-0)
47.540: (move f5-6f f5-5f)
47.544: (move f5-6f f5-5f)
47.569: (pickup-and-loose f6-4f key1-0 key0-3)
47.586: (pickup-and-loose f6-4f key1-0 key0-3)
47.598: (pickup-and-loose f6-4f key1-0 key0-3)
47.652: (move f6-6f f6-5f)
47.653: (move f7-5f f6-5f)
47.653: (move f6-6f f6-5f)
47.655: (move f7-5f f6-5f)
47.709: (move f6-5f f6-4f)
47.725: (move f6-5f f6-4f)
47.743: (move f6-6f f6-5f)
47.761: (move f7-3f f7-4f)
47.786: (pickup f7-6f key3-3)
47.820: (putdown f5-6f key0-3)
47.882: (pickup f7-6f key3-3)
47.933: (move f4-6f f5-6f)
47.936: (pickup-and-loose f5-6f key0-3 key2-3)
47.937: (move f4-6f f5-6f)
47.937: (move f6-5f f6-4f)
47.939: (pickup-and-loose f5-6f key0-3 key2-3)
47.944: (move f6-5f f6-4f)
47.958: (move f6-5f f6-4f)
48.059: (move f6-4f f6-5f)
48.072: (move f6-4f f6-5f)
48.082: (unlock f7-6f f7-7f key2-0 shape2)
48.087: (move f6-4f f6-5f)
48.089: (move f6-4f f6-5f)
48.120: (move f5-6f f5-5f)
48.125: (move f5-6f f5-5f)
48.126: (move f6-4f f6-5f)
48.132: (move f6-4f f6-5f)
48.303: (move f5-6f f5-5f)
48.305: (move f4-5f f5-5f)
48.305: (unlock f5-5f f4-5f key0-3 shape0)
48.378: (move f6-4f f6-5f)
48.378: (move f7-5f f6-5f)
48.418: (move f6-4f f6-3f)
48.423: (move f6-4f f6-3f)
48.496: (pickup-and-loose f6-4f key1-0 key2-3)
48.511: (pickup-and-loose f6-4f key1-0 key2-3)
48.523: (pickup-and-loose f6-4f key1-0 key2-3)
48.531: (pickup-and-loose f6-4f key1-0 key2-3)
48.700: (putdown f6-6f key3-3)
48.712: (move f7-5f f7-6f)
48.745: (putdown f6-6f key3-3)
48.763: (move f6-4f f6-3f)
48.769: (move f6-4f f6-3f)
48.832: (move f6-5f f6-6f)
48.833: (move f6-5f f6-6f)
48.856: (move f6-3f f7-3f)
48.861: (move f6-3f f7-3f)
48.864: (move f7-6f f7-5f)
48.865: (putdown f4-5f key0-3)
48.869: (move f6-5f f7-5f)
48.883: (unlock f7-5f f7-4f key3-3 shape3)
48.885: (pickup-and-loose f5-6f key2-3 key0-3)
48.887: (move f4-6f f4-5f)
48.897: (move f4-6f f4-5f)
48.932: (pickup-and-loose f5-6f key2-3 key0-3)
48.934: (move f4-6f f5-6f)
48.961: (move f4-6f f5-6f)
48.962: (move f7-6f f7-5f)
48.963: (move f5-6f f5-7f)
48.964: (move f6-5f f7-5f)
48.974: (move f4-6f f5-6f)
48.983: (move f4-6f f5-6f)
48.992: (putdown f5-6f key2-3)
49.004: (move f6-4f f6-3f)
49.004: (move f6-4f f6-3f)
49.012: (unlock f7-5f f7-4f key3-3 shape3)
49.042: (putdown f5-6f key2-3)
49.068: (move f5-6f f5-5f)
49.128: (move f6-4f f6-3f)
49.129: (move f6-4f f6-3f)
49.133: (move f4-5f f4-4f)
49.133: (move f6-3f f7-3f)
49.138: (move f6-3f f7-3f)
43.383: (pickup f6-4f key1-0)
43.385: (pickup f6-4f key1-0)
43.856: (move f6-4f f6-5f)
43.864: (move f6-4f f6-5f)
44.181: (move f6-4f f6-5f)
44.184: (move f6-4f f6-5f)
44.593: (pickup f6-4f key1-0)
44.600: (move f6-6f f6-5f)
44.601: (move f5-5f f6-5f)
44.602: (pickup f6-4f key1-0)
44.606: (move f6-6f f6-5f)
44.607: (move f5-5f f6-5f)
44.675: (pickup f6-4f key1-0)
44.678: (pickup f6-4f key1-0)
44.766: (move f5-6f f6-6f)
44.814: (move f6-6f f6-5f)
44.817: (move f5-5f f6-5f)
44.821: (move f6-6f f6-5f)
44.822: (move f5-5f f6-5f)
44.825: (move f5-6f f6-6f)
45.109: (move f7-6f f6-6f)
45.112: (move f7-6f f6-6f)
45.232: (move f5-6f f6-6f)
45.237: (move f5-6f f6-6f)
45.261: (move f6-6f f6-5f)
45.261: (move f5-5f f6-5f)
45.275: (move f6-4f f6-5f)
45.287: (move f6-4f f6-5f)
45.348: (move f6-4f f6-5f)
45.351: (move f6-4f f6-5f)
45.430: (move f6-3f f7-3f)
45.432: (move f6-3f f7-3f)
45.443: (move f7-5f f6-5f)
45.447: (move f7-5f f6-5f)
45.463: (move f6-4f f6-3f)
45.471: (move f6-4f f6-3f)
45.490: (pickup f6-4f key1-0)
45.502: (pickup f6-4f key1-0)
45.512: (move f6-5f f7-5f)
45.538: (pickup f6-4f key1-0)
45.570: (move f6-5f f7-5f)
45.649: (move f5-5f f6-5f)
45.652: (move f6-6f f6-5f)
45.699: (putdown f5-6f key2-3)
45.768: (move f7-5f f6-5f)
45.770: (move f6-6f f6-5f)
45.770: (move f7-5f f6-5f)
45.771: (move f5-5f f6-5f)
45.771: (move f6-5f f6-6f)
45.773: (move f6-5f f6-6f)
45.984: (move f6-5f f6-4f)
46.007: (move f5-6f f5-5f)
46.054: (move f7-5f f7-4f)
46.057: (move f7-5f f7-4f)
46.117: (move f5-6f f6-6f)
46.159: (move f6-4f f6-3f)
46.161: (move f6-4f f6-3f)
46.189: (move f5-6f f6-6f)
46.198: (move f5-6f f6-6f)
46.226: (move f5-6f f6-6f)
46.405: (move f6-5f f6-4f)
46.605: (pickup f7-5f key0-0)
46.647: (move f5-6f f6-6f)
46.652: (move f5-6f f6-6f)
46.689: (move f6-6f f6-5f)
46.692: (move f6-6f f6-5f)
46.706: (pickup f7-5f key0-0)
46.799: (move f5-6f f5-5f)
46.894: (move f6-5f f6-4f)
46.979: (move f6-4f f6-5f)
46.981: (move f6-4f f6-5f)
46.983: (move f6-5f f6-4f)
46.989: (move f6-4f f6-5f)
47.003: (move f6-4f f6-5f)
47.058: (move f6-4f f6-5f)
47.099: (move f5-6f f5-5f)
47.099: (unlock f5-5f f4-5f key0-3 shape0)
47.103: (move f4-5f f5-5f)
47.105: (move f5-6f f5-5f)
47.107: (move f4-5f f5-5f)
47.107: (unlock f5-5f f4-5f key0-3 shape0)
47.163: (move f4-5f f5-5f)
47.188: (move f6-4f f6-3f)
47.189: (move f6-4f f6-3f)
47.189: (move f6-4f f6-3f)
47.199: (move f6-4f f6-3f)
47.225: (move f5-6f f4-6f)
47.232: (move f5-6f f6-6f)
47.234: (move f5-6f f6-6f)
47.255: (move f6-4f f6-3f)
47.259: (move f6-4f f6-3f)
47.276: (move f7-6f f7-5f)
47.295: (move f5-6f f6-6f)
47.374: (move f7-6f f7-5f)
47.442: (pickup-and-loose f6-4f key1-0 key2-3)
47.442: (move f6-5f f6-4f)
47.459: (pickup-and-loose f6-4f key1-0 key2-3)
47.463: (move f4-5f f4-6f)
47.472: (move f6-5f f5-5f)
47.475: (move f6-5f f5-5f)
47.606: (putdown f4-5f key0-3)
47.614: (move f7-5f f6-5f)
47.616: (move f7-5f f6-5f)
47.618: (putdown f4-5f key0-3)
47.669: (move f6-3f f5-3f)
47.670: (move f6-3f f5-3f)
47.777: (move f6-3f f7-3f)
47.781: (move f6-3f f7-3f)
47.796: (move f6-5f f6-6f)
47.797: (move f6-5f f6-6f)
47.857: (move f4-5f f4-4f)
47.864: (move f6-6f f7-6f)
47.867: (move f4-5f f4-4f)
47.877: (move f6-6f f7-6f)
47.878: (move f6-3f f6-2f)
47.879: (move f6-3f f6-2f)
47.905: (pickup-and-loose f7-3f key3-0 key2-3)
47.905: (move f5-6f f5-7f)
47.909: (move f5-6f f5-5f)
47.930: (pickup-and-loose f7-3f key3-0 key2-3)
42.593: (move f6-4f f6-5f)
42.599: (move f6-4f f6-5f)
43.386: (pickup f6-4f key1-0)
43.396: (pickup f6-4f key1-0)
43.450: (move f6-5f f6-6f)
43.453: (move f6-5f f6-6f)
43.586: (move f6-6f f6-5f)
43.590: (move f5-5f f6-5f)
43.592: (move f6-6f f6-5f)
43.596: (move f5-5f f6-5f)
43.788: (move f5-6f f6-6f)
43.865: (move f6-4f f6-5f)
43.873: (move f6-4f f6-5f)
43.914: (move f6-4f f6-5f)
43.922: (move f6-4f f6-5f)
