/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.525: (move f4-4f f4-3f)
31.532: (move f3-5f f2-5f)
31.537: (pickup-and-loose f5-4f key0-2 key3-1)
31.539: (move f4-4f f4-3f)
31.542: (unlock f1-5f f1-6f key1-1 shape1)
31.552: (putdown f3-3f key3-0)
31.563: (move f3-5f f2-5f)
31.570: (pickup f4-4f key3-1)
31.583: (move f4-3f f5-3f)
31.598: (move f3-3f f2-3f)
31.627: (move f4-4f f4-5f)
31.630: (move f3-5f f4-5f)
31.679: (move f4-4f f5-4f)
31.685: (move f0-4f f0-3f)
31.689: (move f0-4f f0-3f)
31.707: (move f4-4f f5-4f)
31.795: (move f0-4f f0-3f)
31.796: (move f4-3f f4-4f)
31.796: (move f3-4f f4-4f)
31.814: (move f3-1f f2-1f)
31.820: (move f3-1f f2-1f)
31.836: (pickup-and-loose f5-4f key2-2 key1-1)
31.836: (unlock f4-6f f5-6f key1-1 shape1)
31.837: (move f3-4f f2-4f)
31.848: (pickup-and-loose f5-4f key0-2 key1-1)
27.684: (move f3-4f f3-5f)
27.777: (move f4-3f f4-2f)
27.805: (move f3-4f f3-5f)
27.814: (move f3-4f f3-5f)
28.141: (move f2-3f f1-3f)
28.235: (move f3-4f f4-4f)
28.235: (move f4-3f f4-4f)
28.239: (move f3-4f f4-4f)
28.239: (move f4-3f f4-4f)
28.367: (pickup f4-5f key1-1)
28.388: (move f3-3f f4-3f)
28.494: (move f4-3f f4-2f)
28.548: (move f3-3f f4-3f)
28.775: (move f4-4f f4-3f)
28.780: (move f4-4f f4-3f)
29.001: (move f4-2f f4-1f)
29.042: (move f4-2f f4-1f)
29.180: (move f4-5f f3-5f)
29.181: (move f3-4f f3-5f)
29.233: (move f3-3f f4-3f)
29.261: (move f3-3f f3-4f)
29.338: (move f4-2f f4-1f)
29.345: (move f3-3f f3-4f)
29.369: (move f2-3f f1-3f)
29.377: (pickup f4-5f key1-1)
29.452: (move f1-3f f1-2f)
29.455: (move f4-3f f4-2f)
29.455: (move f3-3f f4-3f)
29.473: (move f3-3f f4-3f)
29.570: (move f4-4f f4-3f)
29.586: (move f4-4f f3-4f)
29.693: (move f3-4f f4-4f)
29.694: (move f4-3f f4-4f)
29.718: (move f3-3f f4-3f)
29.742: (pickup f2-4f key0-0)
29.768: (move f3-3f f3-4f)
29.788: (move f4-4f f3-4f)
29.811: (move f3-4f f2-4f)
29.814: (move f2-3f f2-4f)
29.867: (move f4-3f f5-3f)
29.872: (move f3-4f f3-5f)
29.902: (move f4-3f f5-3f)
29.924: (move f2-4f f3-4f)
29.925: (move f0-5f f1-5f)
29.926: (move f0-5f f1-5f)
29.931: (move f4-3f f5-3f)
29.959: (move f3-3f f4-3f)
29.975: (move f2-4f f1-4f)
29.979: (putdown f3-3f key3-0)
29.986: (move f4-1f f3-1f)
29.988: (move f3-4f f3-5f)
30.006: (pickup f2-4f key0-0)
30.022: (move f0-5f f1-5f)
30.035: (move f3-3f f3-4f)
30.052: (move f2-4f f2-5f)
30.070: (move f4-3f f4-2f)
30.077: (move f3-4f f3-5f)
30.083: (move f3-3f f3-4f)
30.086: (move f4-3f f4-2f)
30.100: (move f4-2f f4-1f)
30.104: (move f3-3f f3-4f)
30.107: (unlock f5-5f f5-6f key1-1 shape1)
30.123: (unlock f5-5f f5-6f key1-1 shape1)
30.150: (move f5-4f f4-4f)
30.151: (move f5-4f f4-4f)
30.153: (move f4-3f f4-2f)
30.354: (move f3-4f f2-4f)
30.356: (move f4-3f f4-2f)
30.400: (pickup f5-4f key0-2)
30.413: (move f3-4f f3-5f)
30.420: (move f4-3f f4-2f)
30.425: (pickup f5-4f key2-2)
30.428: (move f3-5f f2-5f)
30.428: (move f2-4f f2-5f)
30.463: (pickup f0-5f key3-2)
30.473: (pickup f0-5f key3-2)
30.554: (unlock f5-5f f5-6f key1-1 shape1)
30.585: (move f3-4f f3-5f)
30.591: (move f3-4f f3-5f)
30.602: (move f4-1f f4-0f)
30.614: (move f2-5f f1-5f)
30.616: (pickup f0-5f key3-2)
30.625: (pickup f5-4f key0-2)
30.628: (pickup f5-4f key2-2)
30.644: (move f3-5f f2-5f)
30.649: (move f2-4f f2-5f)
30.656: (putdown f4-4f key1-1)
30.659: (putdown f4-4f key1-1)
30.669: (move f4-1f f3-1f)
30.672: (move f4-4f f4-5f)
30.673: (move f4-3f f4-2f)
30.699: (move f4-3f f5-3f)
30.701: (move f5-4f f5-3f)
30.711: (move f4-4f f4-3f)
30.721: (move f3-5f f2-5f)
30.724: (move f4-4f f4-3f)
30.730: (move f4-4f f4-5f)
30.731: (move f2-3f f2-4f)
30.733: (move f3-4f f2-4f)
30.754: (move f4-4f f5-4f)
30.761: (move f4-3f f4-2f)
30.778: (move f3-3f f2-3f)
30.809: (move f3-5f f2-5f)
30.810: (move f2-4f f2-5f)
30.814: (move f4-4f f5-4f)
30.827: (putdown f4-4f key1-1)
30.866: (move f4-4f f3-4f)
30.869: (move f3-5f f3-4f)
30.925: (move f4-4f f5-4f)
30.935: (move f5-4f f5-3f)
30.947: (unlock f5-4f f5-5f key1-1 shape1)
30.949: (move f5-5f f5-4f)
30.949: (move f4-4f f5-4f)
30.952: (move f5-4f f5-3f)
31.032: (move f3-4f f2-4f)
31.066: (move f5-4f f5-3f)
31.068: (move f4-3f f5-3f)
31.084: (move f3-3f f2-3f)
31.117: (move f3-3f f2-3f)
31.127: (move f4-3f f5-3f)
26.691: (move f4-2f f4-1f)
27.169: (move f4-2f f4-1f)
27.324: (move f3-4f f3-5f)
27.661: (move f3-4f f3-5f)
27.748: (move f4-3f f4-2f)
27.981: (move f4-2f f4-1f)
27.991: (move f3-4f f3-5f)
28.050: (move f4-5f f3-5f)
28.087: (move f3-4f f3-5f)
28.094: (move f3-4f f3-5f)
28.103: (move f4-3f f4-2f)
28.156: (unlock f4-5f f5-5f key1-1 shape1)
28.299: (move f2-4f f2-5f)
28.299: (move f3-5f f2-5f)
28.410: (move f4-3f f4-2f)
28.456: (pickup f4-5f key1-1)
28.499: (move f4-3f f4-2f)
28.505: (move f3-3f f4-3f)
28.509: (move f4-3f f4-4f)
28.510: (move f3-4f f4-4f)
28.513: (move f4-3f f4-4f)
28.514: (move f3-4f f4-4f)
28.604: (move f4-5f f4-4f)
28.650: (unlock f4-5f f5-5f key1-1 shape1)
28.661: (move f4-2f f4-1f)
28.677: (move f4-2f f4-1f)
28.794: (move f4-5f f3-5f)
28.815: (move f1-4f f1-3f)
28.840: (move f4-4f f4-3f)
28.857: (move f3-5f f2-5f)
28.894: (move f3-5f f2-5f)
29.009: (move f4-2f f4-1f)
29.071: (move f0-5f f1-5f)
29.071: (move f0-5f f1-5f)
29.116: (move f4-5f f3-5f)
29.118: (move f3-4f f3-5f)
29.133: (move f2-3f f1-3f)
29.141: (move f2-3f f1-3f)
29.167: (move f0-5f f1-5f)
29.189: (move f1-3f f1-2f)
29.208: (move f3-4f f3-5f)
29.209: (move f4-5f f3-5f)
29.230: (move f2-5f f1-5f)
29.230: (move f1-4f f1-5f)
29.285: (move f4-2f f4-1f)
29.287: (move f2-4f f1-4f)
29.287: (move f4-3f f4-2f)
29.347: (move f3-1f f2-1f)
29.361: (move f4-2f f4-1f)
29.433: (move f4-5f f4-4f)
29.434: (pickup f2-4f key0-0)
29.439: (move f4-3f f4-2f)
29.452: (move f3-4f f2-4f)
29.464: (move f1-3f f1-2f)
29.519: (move f2-5f f3-5f)
29.520: (move f3-4f f3-5f)
29.540: (unlock f2-5f f2-6f key0-0 shape0)
29.543: (move f3-3f f3-4f)
29.656: (move f2-4f f3-4f)
29.679: (move f3-4f f4-4f)
29.680: (move f4-3f f4-4f)
29.690: (move f2-4f f1-4f)
29.732: (move f3-4f f2-4f)
29.753: (move f2-4f f2-5f)
29.821: (move f3-5f f2-5f)
29.857: (pickup-and-loose f5-4f key0-2 key3-1)
29.863: (pickup-and-loose f5-4f key2-2 key3-1)
29.872: (move f4-3f f5-3f)
29.910: (move f4-4f f4-5f)
29.910: (move f3-5f f4-5f)
29.911: (move f3-4f f2-4f)
29.919: (move f2-3f f1-3f)
29.960: (move f4-1f f3-1f)
29.977: (move f5-4f f4-4f)
29.990: (move f4-3f f4-4f)
29.990: (move f3-4f f4-4f)
29.997: (move f4-1f f3-1f)
29.999: (move f4-4f f3-4f)
30.011: (move f2-4f f3-4f)
30.021: (move f2-4f f2-5f)
30.025: (move f5-4f f4-4f)
30.047: (move f3-5f f4-5f)
30.048: (move f4-4f f4-5f)
30.062: (move f3-5f f4-5f)
30.062: (move f4-4f f4-5f)
30.115: (move f5-3f f5-4f)
30.115: (move f4-4f f5-4f)
30.128: (pickup-and-loose f4-4f key1-1 key0-2)
30.128: (pickup-and-loose f4-4f key1-1 key2-2)
30.137: (move f4-2f f4-1f)
30.138: (move f3-1f f2-1f)
30.150: (move f2-4f f1-4f)
30.150: (move f1-3f f1-4f)
30.162: (move f4-3f f5-3f)
30.207: (move f4-4f f5-4f)
30.207: (move f5-3f f5-4f)
30.225: (move f4-3f f5-3f)
30.226: (move f4-3f f5-3f)
30.229: (move f4-4f f5-4f)
30.230: (move f5-3f f5-4f)
30.239: (pickup f5-4f key0-2)
30.261: (pickup f5-4f key2-2)
30.266: (move f2-5f f1-5f)
30.269: (putdown f5-4f key3-1)
30.272: (move f2-3f f2-4f)
30.272: (move f3-4f f2-4f)
30.281: (move f4-1f f3-1f)
30.294: (move f5-4f f5-3f)
30.308: (move f5-4f f5-3f)
30.324: (move f3-4f f3-5f)
30.325: (move f4-2f f4-1f)
30.338: (pickup f5-4f key0-2)
30.360: (pickup f5-4f key2-2)
30.363: (move f4-3f f4-2f)
30.365: (move f3-5f f2-5f)
30.366: (move f2-4f f2-5f)
30.372: (move f4-3f f4-2f)
30.377: (pickup f4-5f key3-0)
30.379: (move f4-3f f4-2f)
30.412: (move f4-4f f4-5f)
26.666: (move f4-2f f4-1f)
27.008: (move f4-2f f4-1f)
27.117: (pickup f4-5f key1-1)
27.123: (move f4-2f f4-1f)
27.131: (move f4-2f f4-1f)
27.221: (pickup f4-5f key1-1)
27.229: (pickup f4-5f key1-1)
27.486: (move f4-4f f4-3f)
27.844: (move f5-4f f4-4f)
27.867: (move f5-4f f4-4f)
27.896: (move f4-2f f4-1f)
27.928: (move f3-4f f3-5f)
28.024: (move f4-1f f4-0f)
28.041: (move f4-3f f4-2f)
28.051: (move f4-1f f4-0f)
28.077: (move f4-5f f3-5f)
28.098: (move f3-5f f2-5f)
28.099: (move f4-5f f3-5f)
28.100: (move f2-4f f2-5f)
28.165: (unlock f4-5f f5-5f key1-1 shape1)
28.210: (pickup f2-5f key0-2)
28.210: (move f3-5f f3-4f)
28.211: (move f4-4f f3-4f)
28.251: (pickup f2-5f key2-2)
28.278: (move f4-2f f4-1f)
28.299: (unlock f1-5f f1-4f key3-2 shape3)
28.300: (unlock f1-5f f1-4f key3-2 shape3)
28.304: (move f4-4f f4-3f)
28.395: (unlock f1-5f f1-4f key3-2 shape3)
28.403: (move f4-3f f4-2f)
28.497: (move f2-4f f2-5f)
28.497: (move f3-5f f2-5f)
28.516: (move f5-4f f4-4f)
28.560: (move f1-4f f1-3f)
28.680: (move f4-5f f4-4f)
28.725: (move f4-5f f4-4f)
28.729: (move f1-5f f2-5f)
28.732: (move f1-5f f2-5f)
28.782: (move f4-4f f4-3f)
28.785: (move f5-3f f4-3f)
28.806: (move f5-3f f4-3f)
28.808: (move f4-4f f4-3f)
28.847: (move f1-5f f2-5f)
28.854: (move f4-5f f3-5f)
28.887: (move f4-4f f3-4f)
28.887: (move f3-5f f3-4f)
28.899: (move f1-4f f1-3f)
28.944: (move f4-2f f4-1f)
28.947: (move f1-4f f1-5f)
28.947: (move f2-5f f1-5f)
28.964: (move f4-2f f4-1f)
29.054: (move f3-5f f2-5f)
29.081: (move f2-4f f1-4f)
29.093: (move f3-5f f2-5f)
29.099: (move f4-4f f3-4f)
29.157: (pickup f2-4f key0-0)
29.163: (move f4-4f f3-4f)
29.166: (move f1-3f f1-2f)
29.184: (move f3-4f f2-4f)
29.225: (unlock f2-5f f2-6f key0-0 shape0)
29.226: (move f1-3f f1-2f)
29.228: (move f4-5f f3-5f)
29.243: (move f1-3f f1-2f)
29.289: (move f4-5f f3-5f)
29.292: (move f3-4f f3-5f)
29.308: (move f4-1f f4-0f)
29.321: (move f3-1f f2-1f)
29.354: (move f3-1f f2-1f)
29.369: (move f2-4f f1-4f)
29.440: (move f2-4f f1-4f)
29.466: (move f1-4f f1-5f)
29.501: (pickup f5-4f key0-2)
29.504: (move f4-5f f4-4f)
29.508: (move f2-5f f3-5f)
29.508: (move f3-4f f3-5f)
29.522: (unlock f2-5f f2-6f key0-0 shape0)
29.531: (pickup f2-4f key0-0)
29.541: (move f5-4f f5-3f)
29.546: (pickup f5-4f key2-2)
29.560: (move f2-5f f1-5f)
29.561: (move f1-4f f1-5f)
29.589: (move f5-4f f5-3f)
29.589: (move f3-5f f2-5f)
29.592: (move f2-4f f2-5f)
29.601: (pickup-and-loose f4-4f key3-1 key1-1)
29.602: (pickup f4-5f key3-0)
29.609: (move f3-1f f2-1f)
29.653: (move f2-5f f3-5f)
29.727: (move f2-4f f2-5f)
29.733: (pickup f2-4f key0-0)
29.736: (move f4-1f f3-1f)
29.737: (move f2-4f f1-4f)
29.743: (move f4-1f f3-1f)
29.758: (move f2-4f f3-4f)
29.791: (move f3-5f f2-5f)
29.815: (move f3-4f f3-5f)
29.815: (move f2-5f f1-5f)
29.815: (move f2-5f f3-5f)
29.817: (pickup f5-4f key2-2)
29.823: (move f3-5f f2-5f)
29.837: (pickup f5-4f key0-2)
29.840: (move f1-3f f1-2f)
29.892: (move f4-1f f3-1f)
29.926: (move f3-5f f4-5f)
29.926: (move f4-1f f3-1f)
29.927: (move f4-4f f4-5f)
29.932: (move f3-4f f4-4f)
29.932: (move f4-3f f4-4f)
29.947: (move f5-4f f4-4f)
29.967: (move f4-1f f3-1f)
29.975: (move f5-4f f4-4f)
29.993: (move f5-4f f4-4f)
30.019: (move f5-4f f4-4f)
30.057: (putdown f1-4f key0-0)
30.068: (move f4-4f f4-5f)
30.100: (move f4-4f f4-5f)
30.112: (move f4-4f f5-4f)
30.112: (move f5-3f f5-4f)
30.153: (move f2-5f f1-5f)
30.160: (move f3-5f f4-5f)
24.951: (move f4-5f f4-4f)
24.953: (move f4-5f f4-4f)
25.012: (move f4-5f f3-5f)
25.021: (move f4-5f f3-5f)
25.103: (move f4-5f f3-5f)
26.056: (move f4-5f f4-4f)
26.518: (unlock f4-5f f5-5f key1-1 shape1)
26.591: (unlock f4-5f f5-5f key1-1 shape1)
26.605: (unlock f4-5f f5-5f key1-1 shape1)
26.735: (pickup f3-1f key3-1)
26.773: (move f2-5f f3-5f)
26.853: (move f2-5f f3-5f)
26.872: (move f2-5f f3-5f)
26.951: (move f4-2f f4-1f)
27.166: (move f2-5f f3-5f)
27.193: (move f2-5f f3-5f)
27.221: (pickup f4-5f key1-1)
27.281: (move f1-5f f1-4f)
27.293: (move f1-5f f1-4f)
27.376: (move f4-2f f4-1f)
27.383: (move f1-5f f1-4f)
27.422: (pickup f4-5f key1-1)
27.433: (move f2-4f f2-5f)
27.450: (pickup f3-1f key3-1)
27.482: (move f4-3f f4-2f)
27.490: (move f4-4f f4-3f)
27.496: (move f4-4f f4-3f)
27.599: (move f5-4f f4-4f)
27.609: (move f4-5f f4-6f)
27.619: (move f5-4f f4-4f)
27.716: (move f2-4f f2-5f)
27.777: (unlock f2-5f f2-6f key0-2 shape0)
27.872: (move f3-5f f3-4f)
27.905: (move f4-5f f4-6f)
27.918: (move f4-5f f4-6f)
27.999: (move f4-1f f4-0f)
27.999: (move f4-1f f4-0f)
28.012: (move f4-1f f4-0f)
28.113: (move f1-4f f1-3f)
28.125: (move f1-4f f1-3f)
28.143: (move f4-5f f3-5f)
28.169: (move f3-5f f3-4f)
28.169: (move f4-4f f3-4f)
28.180: (move f3-1f f2-1f)
28.253: (move f1-2f f1-1f)
28.275: (move f3-5f f2-5f)
28.278: (move f2-4f f2-5f)
28.304: (pickup f2-4f key0-0)
28.334: (move f4-1f f4-0f)
28.347: (move f4-3f f4-2f)
28.371: (pickup-and-loose f4-5f key1-1 key0-2)
28.396: (pickup f2-5f key0-2)
28.400: (pickup-and-loose f4-5f key1-1 key2-2)
28.440: (pickup f2-5f key2-2)
28.444: (move f2-5f f1-5f)
28.446: (move f1-4f f1-5f)
28.448: (move f2-4f f1-4f)
28.500: (move f4-4f f3-4f)
28.501: (move f3-5f f3-4f)
28.505: (move f4-3f f4-2f)
28.526: (move f4-4f f4-3f)
28.536: (move f3-1f f2-1f)
28.686: (move f4-5f f3-5f)
28.687: (move f3-4f f3-5f)
28.703: (pickup-and-loose f2-5f key3-0 key3-2)
28.703: (move f3-4f f3-5f)
28.705: (pickup-and-loose f2-5f key3-0 key3-2)
28.706: (move f4-5f f3-5f)
28.736: (putdown f4-3f key2-2)
28.743: (move f2-5f f1-5f)
28.744: (move f1-4f f1-5f)
28.752: (putdown f4-3f key0-2)
28.768: (move f2-4f f3-4f)
28.778: (move f4-4f f4-3f)
28.786: (move f4-4f f4-3f)
28.797: (putdown f4-4f key0-2)
28.801: (move f4-5f f4-4f)
28.801: (move f4-4f f4-3f)
28.812: (putdown f4-4f key2-2)
28.815: (pickup-and-loose f2-5f key3-0 key3-2)
28.816: (move f4-4f f4-3f)
28.853: (move f1-3f f1-2f)
28.882: (move f1-5f f2-5f)
28.885: (move f1-5f f2-5f)
28.981: (move f5-3f f4-3f)
28.982: (move f5-4f f4-4f)
28.984: (move f4-4f f4-3f)
28.987: (move f5-3f f4-3f)
28.987: (move f4-4f f4-3f)
29.001: (move f1-5f f2-5f)
29.050: (move f4-4f f3-4f)
29.053: (move f5-4f f4-4f)
29.060: (move f2-4f f2-5f)
29.061: (putdown f2-5f key3-2)
29.063: (putdown f2-5f key3-2)
29.069: (move f4-4f f3-4f)
29.074: (move f2-5f f1-5f)
29.085: (move f3-5f f3-4f)
29.085: (move f2-4f f3-4f)
29.088: (move f4-4f f3-4f)
29.091: (move f4-4f f3-4f)
29.110: (move f3-1f f2-1f)
29.127: (move f3-1f f2-1f)
29.134: (putdown f1-3f key0-0)
29.139: (move f2-4f f3-4f)
29.140: (move f4-4f f3-4f)
29.143: (move f2-5f f2-4f)
29.152: (move f2-5f f2-4f)
29.155: (move f1-4f f1-3f)
29.175: (move f1-3f f1-2f)
29.179: (putdown f2-5f key3-2)
29.199: (move f2-5f f1-5f)
29.200: (move f1-4f f1-5f)
29.211: (unlock f2-5f f2-6f key0-0 shape0)
29.229: (move f4-4f f4-3f)
29.241: (move f2-5f f2-4f)
29.244: (move f4-1f f4-0f)
29.251: (move f2-4f f1-4f)
29.257: (move f4-5f f3-5f)
29.277: (move f5-4f f5-3f)
24.840: (move f3-1f f4-1f)
25.064: (move f4-5f f4-4f)
25.066: (move f4-5f f4-4f)
25.102: (move f4-5f f3-5f)
25.109: (move f4-5f f3-5f)
25.119: (move f4-5f f3-5f)
25.123: (move f4-5f f3-5f)
25.132: (move f4-5f f3-5f)
25.386: (move f3-1f f4-1f)
25.670: (move f4-4f f4-3f)
25.766: (move f2-5f f3-5f)
25.853: (move f2-5f f3-5f)
25.870: (move f2-5f f3-5f)
25.895: (move f3-5f f2-5f)
26.035: (move f4-5f f5-5f)
26.050: (move f4-5f f5-5f)
26.131: (move f4-5f f4-4f)
26.140: (move f4-5f f4-4f)
26.323: (move f3-1f f2-1f)
26.348: (move f4-5f f4-4f)
26.384: (move f4-2f f4-1f)
26.388: (move f3-5f f2-5f)
26.411: (move f4-4f f4-3f)
26.429: (move f3-5f f2-5f)
26.430: (move f4-4f f4-3f)
26.581: (move f4-4f f3-4f)
26.581: (move f3-5f f3-4f)
26.620: (unlock f4-5f f5-5f key1-1 shape1)
26.710: (move f3-5f f3-4f)
26.710: (move f4-4f f3-4f)
26.756: (move f3-5f f3-4f)
26.756: (move f4-4f f3-4f)
26.804: (putdown f4-4f key1-1)
26.809: (putdown f4-4f key1-1)
26.823: (unlock f4-5f f5-5f key1-1 shape1)
26.915: (move f4-2f f4-1f)
26.922: (unlock f2-5f f2-6f key0-0 shape0)
26.989: (move f4-2f f4-1f)
27.017: (move f3-1f f2-1f)
27.056: (move f4-4f f5-4f)
27.078: (move f2-5f f3-5f)
27.132: (move f4-5f f5-5f)
27.146: (unlock f4-6f f5-6f key1-1 shape1)
27.154: (move f2-5f f3-5f)
27.173: (move f2-5f f3-5f)
27.226: (unlock f2-5f f2-6f key0-0 shape0)
27.244: (move f2-5f f3-5f)
27.345: (move f4-4f f5-4f)
27.357: (unlock f4-2f f3-2f key0-2 shape0)
27.367: (move f4-4f f5-4f)
27.397: (unlock f4-6f f5-6f key1-1 shape1)
27.411: (unlock f4-6f f5-6f key1-1 shape1)
27.436: (move f2-4f f2-5f)
27.436: (move f2-5f f3-5f)
27.438: (move f3-4f f3-5f)
27.449: (move f3-5f f3-6f)
27.450: (move f4-6f f3-6f)
27.452: (move f2-5f f3-5f)
27.477: (move f2-5f f3-5f)
27.488: (putdown f4-4f key1-1)
27.524: (move f4-4f f4-3f)
27.568: (move f4-3f f4-2f)
27.584: (move f3-5f f3-6f)
27.585: (move f4-6f f3-6f)
27.589: (move f3-5f f3-6f)
27.590: (move f4-6f f3-6f)
27.627: (move f1-4f f1-3f)
27.628: (move f1-4f f1-3f)
27.635: (move f4-5f f4-6f)
27.732: (move f1-4f f1-3f)
27.735: (move f4-3f f4-2f)
27.774: (move f4-5f f4-6f)
27.782: (move f2-5f f3-5f)
27.783: (move f3-4f f3-5f)
27.796: (move f4-4f f4-3f)
27.798: (move f4-5f f4-6f)
27.801: (move f5-3f f4-3f)
27.804: (move f4-4f f4-3f)
27.938: (move f2-1f f1-1f)
27.947: (move f4-5f f3-5f)
27.947: (move f4-5f f3-5f)
27.971: (unlock f2-5f f2-6f key0-2 shape0)
27.975: (unlock f2-4f f2-3f key3-2 shape3)
27.985: (unlock f2-4f f2-3f key3-2 shape3)
28.044: (move f4-5f f4-6f)
28.056: (move f4-5f f4-6f)
28.072: (unlock f2-4f f2-3f key3-2 shape3)
28.073: (unlock f4-5f f5-5f key1-1 shape1)
28.076: (unlock f4-5f f5-5f key1-1 shape1)
28.113: (putdown f2-5f key0-0)
28.119: (move f3-5f f3-4f)
28.138: (move f2-5f f2-4f)
28.146: (move f2-5f f2-4f)
28.206: (move f1-4f f1-5f)
28.208: (move f2-5f f1-5f)
28.208: (putdown f3-5f key0-2)
28.222: (putdown f3-5f key2-2)
28.230: (move f4-1f f4-0f)
28.237: (move f2-5f f2-4f)
28.263: (move f4-3f f4-2f)
28.265: (move f2-5f f3-5f)
28.276: (move f4-1f f4-0f)
28.287: (move f4-3f f4-2f)
28.294: (move f4-3f f4-2f)
28.346: (move f2-5f f3-5f)
28.351: (move f4-3f f4-2f)
28.366: (move f2-5f f3-5f)
28.410: (move f4-5f f4-4f)
28.421: (move f4-3f f4-2f)
28.422: (move f4-5f f4-4f)
28.440: (move f2-5f f1-5f)
28.447: (putdown f4-2f key0-2)
28.451: (putdown f2-5f key0-0)
28.456: (putdown f4-2f key2-2)
28.463: (move f3-5f f3-4f)
28.465: (move f4-4f f3-4f)
28.465: (move f1-1f f2-1f)
28.491: (move f2-1f f1-1f)
28.505: (move f4-3f f4-2f)
28.529: (putdown f4-4f key0-2)
23.863: (move f4-3f f4-2f)
25.122: (move f4-5f f3-5f)
25.168: (move f4-5f f3-5f)
25.384: (unlock f5-5f f5-6f key1-1 shape1)
25.400: (unlock f5-5f f5-6f key1-1 shape1)
25.535: (move f2-5f f1-5f)
25.613: (move f4-4f f4-3f)
25.615: (move f4-3f f5-3f)
25.617: (move f5-4f f5-3f)
25.680: (move f5-4f f5-3f)
25.680: (move f4-3f f5-3f)
25.711: (move f4-3f f4-2f)
25.714: (move f2-1f f1-1f)
25.726: (move f4-3f f4-2f)
25.777: (move f4-4f f4-3f)
25.835: (move f4-4f f4-3f)
25.836: (move f3-5f f2-5f)
25.951: (move f4-1f f4-0f)
25.962: (move f4-4f f4-3f)
26.091: (move f4-2f f4-1f)
26.092: (move f3-5f f2-5f)
26.093: (move f4-1f f4-2f)
26.132: (move f3-5f f2-5f)
26.213: (move f4-5f f4-4f)
26.249: (move f2-4f f3-4f)
26.255: (move f3-5f f3-4f)
26.256: (move f2-4f f3-4f)
26.259: (move f3-5f f3-4f)
26.302: (move f3-5f f3-4f)
26.304: (move f2-4f f3-4f)
26.416: (move f2-1f f1-1f)
26.434: (move f4-5f f4-4f)
26.450: (unlock f4-1f f5-1f key2-2 shape2)
26.472: (move f5-5f f5-4f)
26.472: (unlock f5-4f f5-5f key1-1 shape1)
26.472: (move f4-2f f4-1f)
26.474: (move f4-4f f5-4f)
26.519: (unlock f1-3f f2-3f key3-2 shape3)
26.521: (unlock f1-3f f2-3f key3-2 shape3)
26.536: (move f4-4f f3-4f)
26.536: (move f3-5f f3-4f)
26.562: (unlock f1-3f f2-3f key3-2 shape3)
26.593: (move f4-4f f4-3f)
26.602: (move f3-5f f2-5f)
26.612: (move f4-4f f4-3f)
26.624: (move f4-2f f4-1f)
26.643: (move f3-5f f2-5f)
26.656: (move f4-1f f4-2f)
26.686: (unlock f5-5f f5-6f key1-1 shape1)
26.699: (move f2-5f f1-5f)
26.705: (move f4-4f f3-4f)
26.708: (move f2-5f f1-5f)
26.742: (move f5-4f f5-3f)
26.744: (move f4-3f f5-3f)
26.808: (move f3-5f f3-4f)
26.808: (move f4-4f f3-4f)
26.809: (move f4-1f f4-0f)
26.812: (move f4-2f f4-1f)
26.829: (move f5-5f f6-5f)
26.880: (move f4-4f f3-4f)
26.882: (move f3-5f f3-4f)
26.890: (move f4-2f f4-1f)
26.900: (move f3-5f f3-4f)
26.900: (move f4-4f f3-4f)
26.908: (putdown f4-4f key1-1)
26.912: (putdown f4-4f key1-1)
26.920: (move f4-2f f4-1f)
26.939: (unlock f2-5f f2-6f key0-0 shape0)
26.946: (move f3-5f f3-4f)
26.946: (move f4-4f f3-4f)
26.966: (unlock f5-4f f5-5f key1-1 shape1)
26.967: (move f4-4f f5-4f)
26.967: (move f5-5f f5-4f)
26.988: (unlock f5-4f f5-5f key1-1 shape1)
26.989: (move f4-4f f5-4f)
26.989: (move f5-5f f5-4f)
26.994: (move f4-2f f4-1f)
27.016: (move f4-3f f3-3f)
27.017: (move f3-4f f3-3f)
27.030: (move f4-3f f3-3f)
27.031: (move f3-4f f3-3f)
27.074: (move f4-3f f3-3f)
27.075: (move f3-4f f3-3f)
27.104: (move f4-2f f4-1f)
27.106: (pickup-and-loose f5-4f key0-2 key1-1)
27.109: (move f4-2f f4-1f)
27.149: (pickup-and-loose f5-4f key2-2 key1-1)
27.159: (move f4-4f f5-4f)
27.165: (unlock f4-6f f5-6f key1-1 shape1)
27.184: (move f2-5f f2-4f)
27.185: (move f3-4f f2-4f)
27.194: (move f5-5f f6-5f)
27.213: (move f5-5f f6-5f)
27.215: (move f4-3f f4-2f)
27.217: (move f4-3f f4-2f)
27.219: (move f4-5f f5-5f)
27.228: (move f4-1f f4-0f)
27.241: (move f4-2f f4-1f)
27.244: (move f4-2f f4-1f)
27.272: (move f5-4f f6-4f)
27.272: (unlock f2-4f f2-3f key3-0 shape3)
27.279: (unlock f4-2f f3-2f key0-2 shape0)
