/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.102: (move f4-3f f4-2f)
34.145: (putdown f4-1f key1-2)
34.145: (move f4-2f f4-1f)
34.147: (move f1-2f f2-2f)
34.147: (move f3-1f f4-1f)
34.152: (pickup-and-loose f2-3f key1-2 key3-0)
34.189: (pickup-and-loose f4-5f key2-3 key1-2)
34.189: (pickup-and-loose f4-5f key1-0 key1-2)
34.191: (move f1-2f f1-1f)
34.208: (move f0-2f f0-3f)
34.224: (pickup-and-loose f4-5f key2-3 key3-0)
34.238: (unlock f4-5f f5-5f key1-2 shape1)
34.246: (pickup-and-loose f4-5f key1-0 key3-0)
34.255: (move f4-2f f5-2f)
34.279: (putdown f2-3f key3-0)
34.293: (move f4-3f f4-4f)
34.323: (putdown f4-1f key1-2)
34.348: (putdown f4-3f key0-1)
34.355: (pickup-and-loose f4-1f key0-0 key1-2)
34.373: (move f2-1f f1-1f)
34.373: (move f1-2f f1-1f)
34.408: (move f4-4f f5-4f)
34.414: (putdown f3-2f key3-0)
34.496: (putdown f4-1f key1-2)
34.540: (move f2-3f f3-3f)
34.558: (move f3-2f f3-3f)
34.591: (move f3-2f f3-3f)
34.613: (move f0-2f f0-3f)
34.650: (move f4-4f f4-5f)
34.666: (putdown f2-1f key3-0)
34.681: (move f4-2f f4-1f)
28.797: (unlock f1-2f f1-3f key1-3 shape1)
28.797: (move f2-2f f1-2f)
28.797: (move f1-3f f1-2f)
29.493: (move f2-2f f3-2f)
29.862: (move f4-2f f4-3f)
30.016: (putdown f1-2f key1-3)
30.347: (move f1-1f f2-1f)
30.348: (move f2-2f f2-1f)
30.419: (move f4-2f f4-3f)
30.545: (move f1-2f f1-1f)
30.546: (move f2-1f f1-1f)
30.676: (move f2-2f f1-2f)
30.799: (move f2-2f f1-2f)
30.859: (move f3-3f f4-3f)
30.861: (move f4-2f f4-3f)
30.876: (move f2-2f f2-1f)
30.962: (move f4-2f f4-3f)
30.965: (move f3-3f f4-3f)
30.971: (move f4-1f f4-2f)
31.056: (move f2-2f f2-1f)
31.074: (move f0-2f f1-2f)
31.086: (move f1-2f f2-2f)
31.107: (move f3-2f f3-3f)
31.107: (move f2-3f f3-3f)
31.124: (move f4-2f f4-3f)
31.128: (move f2-2f f2-3f)
31.137: (move f3-3f f3-2f)
31.140: (move f2-2f f3-2f)
31.254: (move f3-1f f3-2f)
31.254: (move f4-2f f3-2f)
31.351: (move f4-2f f4-3f)
31.399: (move f4-2f f4-3f)
31.410: (move f4-1f f4-2f)
31.440: (pickup f4-2f key1-1)
31.506: (pickup-and-loose f1-2f key2-2 key3-0)
31.515: (pickup f0-2f key0-3)
31.544: (move f2-2f f1-2f)
31.566: (move f4-1f f4-2f)
31.589: (pickup-and-loose f4-2f key1-1 key0-0)
31.610: (move f4-1f f3-1f)
31.673: (move f3-4f f4-4f)
31.674: (move f4-3f f4-4f)
31.698: (unlock f4-2f f5-2f key0-0 shape0)
31.787: (move f4-1f f4-2f)
31.848: (move f0-2f f0-3f)
31.854: (move f3-1f f3-2f)
31.857: (move f4-2f f3-2f)
31.886: (move f3-1f f2-1f)
31.897: (move f2-2f f3-2f)
31.903: (move f2-2f f1-2f)
31.928: (move f2-3f f2-2f)
31.928: (pickup f2-2f key3-0)
31.941: (move f1-3f f0-3f)
31.945: (putdown f1-2f key3-0)
31.954: (move f3-4f f4-4f)
31.956: (move f4-3f f4-4f)
31.980: (move f4-3f f4-4f)
31.982: (move f3-4f f4-4f)
31.990: (move f1-2f f1-1f)
31.992: (move f0-1f f1-1f)
32.012: (move f2-3f f1-3f)
32.018: (move f1-2f f2-2f)
32.095: (move f4-1f f4-2f)
32.153: (move f0-1f f1-1f)
32.157: (move f1-2f f1-1f)
32.174: (putdown f4-2f key0-0)
32.179: (move f4-2f f3-2f)
32.182: (move f4-2f f3-2f)
32.249: (move f2-2f f2-1f)
32.254: (move f4-3f f3-3f)
32.256: (move f3-2f f3-3f)
32.257: (move f4-1f f3-1f)
32.257: (move f4-3f f4-4f)
32.266: (move f4-2f f3-2f)
32.295: (pickup-and-loose f1-2f key2-2 key0-3)
32.345: (move f1-2f f2-2f)
32.359: (move f3-3f f3-2f)
32.360: (move f2-2f f3-2f)
32.390: (move f2-3f f3-3f)
32.394: (move f1-2f f0-2f)
32.401: (move f3-2f f2-2f)
32.410: (move f1-1f f2-1f)
32.410: (move f2-2f f2-1f)
32.417: (move f2-1f f2-2f)
32.455: (move f1-2f f0-2f)
32.464: (pickup f2-2f key3-0)
32.469: (move f4-1f f3-1f)
32.474: (move f2-2f f3-2f)
32.483: (move f4-2f f4-3f)
32.485: (move f4-4f f5-4f)
32.486: (move f5-3f f5-4f)
32.489: (move f4-1f f4-2f)
32.493: (move f1-2f f2-2f)
32.501: (move f3-1f f2-1f)
32.550: (putdown f2-2f key1-2)
32.563: (putdown f2-2f key1-3)
32.570: (move f2-3f f1-3f)
32.610: (move f3-5f f4-5f)
32.613: (move f4-4f f4-5f)
32.644: (unlock f5-4f f5-5f key1-2 shape1)
32.823: (move f4-1f f3-1f)
32.837: (move f2-3f f2-2f)
32.848: (move f2-2f f2-1f)
32.855: (move f1-2f f1-1f)
32.878: (move f3-3f f4-3f)
32.901: (move f2-1f f1-1f)
32.902: (move f1-2f f1-1f)
32.909: (unlock f4-1f f5-1f key1-2 shape1)
32.925: (move f3-3f f3-4f)
32.939: (unlock f2-3f f2-4f key2-2 shape2)
32.974: (move f3-3f f3-2f)
32.974: (move f2-2f f3-2f)
32.982: (move f2-2f f3-2f)
33.001: (move f3-3f f3-4f)
33.085: (move f3-3f f3-4f)
33.106: (move f3-2f f3-3f)
33.147: (move f3-2f f3-3f)
33.197: (move f2-2f f2-1f)
33.213: (putdown f2-2f key0-3)
33.215: (move f1-2f f1-3f)
28.652: (putdown f1-2f key1-3)
29.373: (move f2-2f f1-2f)
29.523: (move f2-2f f1-2f)
29.533: (move f1-3f f1-2f)
29.534: (unlock f1-2f f1-3f key1-2 shape1)
29.563: (move f2-2f f3-2f)
29.567: (move f4-2f f4-3f)
29.603: (move f2-2f f3-2f)
29.760: (move f4-2f f4-3f)
29.861: (move f2-2f f3-2f)
29.882: (move f0-2f f1-2f)
29.893: (putdown f1-2f key1-2)
29.901: (move f4-2f f4-3f)
30.117: (move f4-2f f4-3f)
30.117: (move f4-2f f4-3f)
30.121: (move f4-2f f4-3f)
30.140: (move f2-1f f1-1f)
30.140: (move f1-2f f1-1f)
30.158: (putdown f1-2f key3-0)
30.192: (move f1-3f f1-2f)
30.192: (move f4-3f f4-4f)
30.251: (move f4-2f f4-3f)
30.438: (move f3-3f f4-3f)
30.461: (move f4-3f f3-3f)
30.461: (move f3-2f f3-3f)
30.520: (move f2-2f f2-1f)
30.520: (move f1-1f f2-1f)
30.523: (move f4-2f f4-3f)
30.552: (move f2-3f f3-3f)
30.552: (move f3-2f f3-3f)
30.595: (move f2-2f f1-2f)
30.619: (pickup f4-2f key1-1)
30.621: (move f2-2f f2-1f)
30.628: (move f1-1f f2-1f)
30.667: (move f2-2f f3-2f)
30.671: (move f3-3f f3-2f)
30.684: (move f2-2f f2-1f)
30.687: (move f4-2f f4-3f)
30.689: (move f4-2f f4-3f)
30.719: (move f0-2f f0-3f)
30.722: (move f2-2f f2-1f)
30.725: (move f1-1f f2-1f)
30.767: (move f4-3f f4-4f)
30.827: (pickup-and-loose f4-2f key1-1 key0-0)
31.005: (unlock f4-2f f5-2f key0-0 shape0)
31.012: (move f1-2f f0-2f)
31.016: (move f3-1f f3-2f)
31.022: (move f4-2f f3-2f)
31.053: (move f4-2f f3-2f)
31.058: (move f4-3f f3-3f)
31.059: (putdown f4-3f key0-0)
31.059: (move f3-2f f3-3f)
31.070: (move f1-2f f2-2f)
31.118: (move f2-2f f2-1f)
31.191: (move f3-3f f3-4f)
31.201: (move f2-2f f2-3f)
31.210: (move f2-3f f2-2f)
31.211: (move f1-2f f2-2f)
31.221: (move f4-2f f3-2f)
31.238: (move f2-2f f3-2f)
31.271: (pickup f4-2f key1-1)
31.286: (move f3-3f f4-3f)
31.404: (move f2-3f f3-3f)
31.405: (move f2-2f f2-3f)
31.405: (putdown f4-2f key0-0)
31.419: (move f2-2f f3-2f)
31.424: (pickup-and-loose f4-2f key1-1 key0-0)
31.426: (unlock f4-2f f5-2f key0-0 shape0)
31.464: (move f4-2f f3-2f)
31.465: (move f3-1f f3-2f)
31.478: (move f1-2f f2-2f)
31.480: (move f4-2f f3-2f)
31.538: (move f4-2f f3-2f)
31.540: (move f3-1f f3-2f)
31.540: (move f1-2f f1-3f)
31.542: (move f0-3f f1-3f)
31.565: (move f4-2f f3-2f)
31.573: (pickup-and-loose f4-2f key1-1 key0-0)
31.581: (pickup f4-2f key1-1)
31.611: (move f3-1f f2-1f)
31.614: (move f3-1f f2-1f)
31.662: (move f2-2f f1-2f)
31.761: (pickup-and-loose f4-2f key1-1 key0-0)
31.770: (move f4-3f f4-4f)
31.770: (move f3-4f f4-4f)
31.771: (unlock f4-2f f5-2f key0-0 shape0)
31.780: (move f2-2f f2-3f)
31.801: (move f4-3f f4-4f)
31.804: (move f3-4f f4-4f)
31.901: (putdown f4-2f key0-0)
31.902: (move f1-3f f0-3f)
31.912: (move f2-2f f1-2f)
31.923: (move f4-3f f3-3f)
31.925: (move f3-2f f3-3f)
31.935: (move f4-2f f3-2f)
31.941: (move f3-1f f3-2f)
31.964: (move f1-2f f1-1f)
31.984: (move f4-2f f3-2f)
32.084: (move f4-3f f4-4f)
32.107: (move f3-1f f2-1f)
32.133: (pickup-and-loose f2-2f key2-2 key0-3)
32.148: (move f4-2f f3-2f)
32.168: (putdown f4-2f key0-0)
32.181: (move f3-1f f2-1f)
32.252: (move f2-2f f2-1f)
32.254: (move f2-2f f2-1f)
32.271: (move f2-2f f2-1f)
32.284: (putdown f4-2f key0-0)
32.293: (move f2-2f f2-1f)
32.298: (move f2-2f f3-2f)
32.316: (move f4-4f f5-4f)
32.336: (move f4-3f f3-3f)
32.341: (move f3-2f f3-3f)
32.356: (move f4-3f f4-4f)
32.374: (move f3-3f f3-4f)
32.385: (move f2-2f f2-1f)
32.385: (move f4-3f f4-4f)
32.397: (move f2-2f f3-2f)
32.404: (move f2-2f f3-2f)
32.404: (move f2-2f f2-1f)
28.517: (putdown f1-2f key1-2)
28.616: (pickup f0-2f key0-3)
29.463: (move f2-2f f3-2f)
29.560: (putdown f1-2f key3-0)
29.578: (move f4-2f f4-3f)
29.620: (move f2-2f f3-2f)
29.677: (move f4-3f f3-3f)
29.678: (move f3-2f f3-3f)
29.718: (move f4-2f f4-3f)
29.824: (move f4-2f f4-3f)
29.905: (move f4-3f f4-4f)
30.009: (move f2-2f f3-2f)
30.026: (move f4-3f f3-3f)
30.028: (move f3-2f f3-3f)
30.088: (move f4-2f f4-3f)
30.095: (move f4-2f f4-3f)
30.122: (move f4-2f f4-3f)
30.129: (pickup f2-2f key3-0)
30.154: (move f4-3f f3-3f)
30.160: (move f3-2f f3-3f)
30.173: (move f4-2f f4-3f)
30.203: (move f4-3f f4-4f)
30.213: (move f4-2f f4-3f)
30.228: (move f4-2f f4-3f)
30.247: (move f3-2f f3-3f)
30.250: (move f2-3f f3-3f)
30.258: (move f1-1f f2-1f)
30.261: (move f4-3f f4-4f)
30.264: (move f2-2f f2-1f)
30.276: (move f2-2f f3-2f)
30.277: (move f3-3f f3-2f)
30.337: (move f4-2f f4-3f)
30.402: (move f0-3f f1-3f)
30.406: (move f1-2f f1-3f)
30.446: (move f1-2f f0-2f)
30.453: (move f4-3f f3-3f)
30.453: (move f3-2f f3-3f)
30.460: (move f4-3f f4-4f)
30.475: (move f2-2f f2-1f)
30.475: (move f4-3f f4-4f)
30.489: (move f4-2f f4-3f)
30.539: (move f4-3f f4-4f)
30.543: (move f4-3f f3-3f)
30.544: (move f3-2f f3-3f)
30.634: (move f1-2f f1-3f)
30.647: (move f3-2f f3-3f)
30.649: (move f4-3f f3-3f)
30.657: (move f4-4f f5-4f)
30.700: (pickup-and-loose f1-2f key2-2 key1-2)
30.700: (move f3-3f f4-3f)
30.716: (move f2-2f f2-1f)
30.735: (move f4-3f f3-3f)
30.735: (move f3-2f f3-3f)
30.737: (move f2-3f f3-3f)
30.738: (move f4-2f f4-3f)
30.739: (move f3-2f f3-3f)
30.746: (move f4-3f f4-4f)
30.765: (putdown f4-3f key0-0)
30.774: (move f4-2f f4-3f)
30.784: (move f4-2f f4-3f)
30.796: (move f1-2f f2-2f)
30.812: (move f4-3f f4-4f)
30.812: (move f3-2f f3-3f)
30.815: (pickup-and-loose f4-2f key1-1 key0-0)
30.816: (move f4-3f f3-3f)
30.826: (move f4-4f f4-5f)
30.831: (move f1-2f f0-2f)
30.893: (putdown f4-3f key1-1)
30.902: (move f3-3f f4-3f)
30.907: (move f3-3f f3-4f)
30.907: (move f4-4f f3-4f)
30.939: (move f1-2f f2-2f)
30.941: (move f3-3f f3-4f)
30.942: (unlock f3-4f f2-4f key2-2 shape2)
30.969: (move f3-3f f3-4f)
30.984: (move f2-3f f3-3f)
30.984: (move f3-2f f3-3f)
31.007: (move f4-2f f3-2f)
31.023: (move f3-2f f3-3f)
31.026: (move f4-3f f3-3f)
31.048: (move f4-3f f4-4f)
31.053: (move f1-2f f0-2f)
31.057: (move f2-2f f2-1f)
31.059: (move f4-2f f3-2f)
31.073: (putdown f4-3f key1-1)
31.083: (move f4-3f f4-4f)
31.098: (move f1-2f f2-2f)
31.147: (putdown f1-2f key1-2)
31.149: (putdown f4-4f key0-0)
31.164: (move f4-4f f5-4f)
31.179: (move f4-2f f3-2f)
31.215: (putdown f4-2f key0-0)
31.240: (move f1-2f f1-1f)
31.255: (move f4-2f f3-2f)
31.275: (move f4-3f f4-4f)
31.281: (move f1-2f f1-1f)
31.292: (putdown f4-3f key0-0)
31.298: (move f4-2f f3-2f)
31.313: (putdown f4-3f key0-0)
31.336: (pickup-and-loose f1-2f key2-2 key0-3)
31.337: (move f4-2f f3-2f)
31.343: (move f3-2f f3-3f)
31.344: (move f4-3f f3-3f)
31.345: (putdown f4-3f key0-0)
31.362: (move f4-2f f3-2f)
31.378: (move f4-3f f4-4f)
31.380: (move f1-3f f2-3f)
31.381: (move f3-4f f4-4f)
31.392: (move f4-4f f4-5f)
31.410: (pickup-and-loose f4-2f key1-1 key0-0)
31.514: (move f3-3f f3-4f)
31.514: (move f4-4f f3-4f)
31.539: (move f3-4f f3-5f)
31.566: (move f4-2f f3-2f)
31.601: (move f3-2f f3-1f)
31.604: (move f2-1f f3-1f)
31.628: (move f4-3f f3-3f)
31.644: (move f4-2f f3-2f)
31.666: (unlock f1-2f f1-3f key1-2 shape1)
31.695: (move f4-2f f3-2f)
27.418: (move f0-2f f1-2f)
28.191: (pickup f0-2f key0-3)
28.414: (pickup f0-2f key0-3)
28.640: (pickup f0-2f key0-3)
28.801: (move f2-2f f3-2f)
29.205: (move f2-2f f3-2f)
29.385: (move f2-2f f3-2f)
29.471: (move f2-2f f3-2f)
29.473: (pickup f2-2f key1-3)
29.556: (move f2-2f f2-1f)
29.572: (move f4-3f f3-3f)
29.574: (move f3-2f f3-3f)
29.607: (move f3-2f f3-3f)
29.611: (move f4-3f f3-3f)
29.628: (move f0-2f f0-1f)
29.815: (move f2-2f f1-2f)
29.882: (pickup f2-2f key3-0)
29.938: (move f4-2f f4-3f)
29.977: (move f2-2f f2-1f)
29.977: (move f1-1f f2-1f)
30.028: (move f4-3f f3-3f)
30.030: (move f3-2f f3-3f)
30.032: (move f4-3f f4-4f)
30.091: (move f4-3f f4-4f)
30.109: (move f1-1f f2-1f)
30.116: (move f2-2f f2-1f)
30.126: (move f4-3f f3-3f)
30.127: (move f1-2f f2-2f)
30.142: (move f3-2f f3-3f)
30.144: (move f4-3f f3-3f)
30.160: (pickup f2-2f key3-0)
30.235: (move f2-2f f2-1f)
30.235: (move f3-2f f3-3f)
30.237: (move f4-3f f3-3f)
30.253: (move f4-3f f4-4f)
30.259: (move f1-2f f0-2f)
30.262: (move f0-2f f0-3f)
30.263: (move f1-3f f0-3f)
30.334: (move f3-3f f4-3f)
30.347: (pickup-and-loose f1-2f key2-2 key1-2)
30.378: (move f4-4f f5-4f)
30.390: (move f4-2f f4-3f)
30.398: (move f3-2f f3-3f)
30.405: (move f4-3f f3-3f)
30.408: (move f4-4f f4-3f)
30.429: (move f1-2f f1-3f)
30.453: (move f4-3f f4-4f)
30.470: (move f4-3f f4-4f)
30.488: (move f3-2f f3-3f)
30.529: (move f4-3f f4-4f)
30.550: (move f4-4f f4-5f)
30.560: (move f1-3f f2-3f)
30.594: (move f4-3f f4-4f)
30.601: (move f4-4f f3-4f)
30.601: (move f3-3f f3-4f)
30.605: (putdown f4-3f key1-1)
30.616: (move f4-3f f3-3f)
30.616: (move f3-2f f3-3f)
30.644: (move f1-2f f2-2f)
30.657: (move f4-3f f3-3f)
30.666: (move f1-2f f2-2f)
30.672: (move f4-4f f5-4f)
30.678: (move f0-2f f0-3f)
30.705: (move f3-3f f4-3f)
30.716: (move f3-2f f3-3f)
30.723: (move f4-4f f5-4f)
30.727: (move f3-2f f3-3f)
30.728: (move f4-3f f4-4f)
30.728: (move f4-3f f3-3f)
30.744: (move f3-3f f3-4f)
30.752: (move f4-3f f4-4f)
30.773: (move f4-3f f4-4f)
30.778: (move f4-3f f3-3f)
30.784: (move f3-2f f3-3f)
30.786: (putdown f4-3f key1-1)
30.792: (move f4-3f f4-4f)
30.806: (pickup f4-5f key1-0)
30.832: (putdown f3-3f key0-0)
30.861: (pickup f4-5f key2-3)
30.862: (pickup-and-loose f4-5f key1-0 key0-0)
30.863: (putdown f4-4f key0-0)
30.870: (move f4-3f f3-3f)
30.873: (move f3-2f f3-3f)
30.879: (move f4-4f f5-4f)
30.882: (putdown f1-2f key1-2)
30.886: (move f4-4f f5-4f)
30.911: (move f4-4f f3-4f)
30.914: (move f3-3f f3-4f)
30.914: (pickup-and-loose f4-5f key2-3 key0-0)
30.918: (move f4-4f f4-5f)
30.923: (move f4-4f f5-4f)
30.945: (move f1-3f f2-3f)
30.946: (move f2-2f f2-3f)
30.978: (move f4-4f f4-5f)
30.980: (move f4-4f f3-4f)
30.981: (move f1-2f f0-2f)
30.983: (move f3-3f f3-4f)
30.998: (putdown f4-3f key0-0)
31.002: (move f4-3f f4-4f)
31.006: (move f4-2f f4-3f)
31.012: (move f4-3f f4-4f)
31.022: (move f2-3f f3-3f)
31.024: (move f4-3f f4-4f)
31.028: (move f3-2f f3-3f)
31.054: (move f4-3f f3-3f)
31.060: (move f4-4f f5-4f)
31.073: (move f3-3f f3-4f)
31.085: (move f4-3f f4-4f)
31.090: (move f4-4f f4-5f)
31.110: (move f4-4f f4-5f)
31.115: (move f1-2f f1-1f)
31.125: (move f4-4f f5-4f)
31.154: (move f4-3f f4-4f)
31.158: (putdown f4-4f key1-1)
31.170: (putdown f4-3f key1-1)
31.177: (move f4-4f f4-5f)
31.178: (move f4-4f f5-4f)
31.181: (putdown f4-3f key1-1)
31.191: (move f4-2f f3-2f)
31.194: (move f4-4f f3-4f)
26.540: (move f0-2f f1-2f)
27.238: (move f0-2f f0-3f)
27.290: (move f0-2f f1-2f)
27.549: (move f0-2f f1-2f)
27.920: (move f2-2f f2-1f)
27.982: (pickup f0-2f key0-3)
28.053: (move f2-2f f1-2f)
28.054: (pickup-and-loose f1-2f key1-3 key3-0)
28.104: (putdown f1-2f key3-0)
28.288: (move f1-2f f2-2f)
28.426: (move f0-1f f1-1f)
28.426: (move f1-2f f1-1f)
28.488: (move f2-2f f3-2f)
28.637: (move f2-2f f3-2f)
28.715: (move f2-2f f3-2f)
28.764: (pickup f0-2f key0-3)
28.804: (pickup-and-loose f1-2f key1-3 key0-3)
28.917: (unlock f5-4f f5-5f key1-1 shape1)
28.971: (unlock f5-4f f5-5f key1-1 shape1)
29.103: (move f2-2f f3-2f)
29.133: (pickup f2-3f key1-2)
29.154: (move f0-2f f0-1f)
29.405: (move f2-2f f2-1f)
29.407: (move f0-2f f0-1f)
29.417: (move f2-2f f2-1f)
29.495: (move f2-2f f1-2f)
29.634: (move f0-2f f0-1f)
29.652: (move f2-2f f3-2f)
29.701: (move f2-2f f1-2f)
29.827: (move f2-2f f2-1f)
29.831: (move f1-1f f2-1f)
29.846: (move f4-3f f3-3f)
29.926: (pickup f2-2f key3-0)
30.026: (move f4-5f f4-4f)
30.056: (move f3-2f f3-3f)
30.056: (move f2-3f f3-3f)
30.089: (move f2-2f f2-1f)
30.107: (move f4-4f f4-3f)
30.120: (move f3-2f f3-3f)
30.121: (move f1-3f f0-3f)
30.123: (move f0-2f f0-3f)
30.145: (move f2-3f f3-3f)
30.149: (move f4-5f f4-4f)
30.209: (move f4-5f f4-4f)
30.234: (move f2-2f f2-1f)
30.246: (unlock f4-5f f5-5f key1-0 shape1)
30.248: (move f2-2f f3-2f)
30.300: (unlock f4-5f f5-5f key1-0 shape1)
30.301: (move f4-3f f4-4f)
30.333: (move f4-5f f4-4f)
30.340: (unlock f4-5f f5-5f key1-1 shape1)
30.371: (move f3-3f f3-2f)
30.406: (unlock f4-5f f5-5f key1-1 shape1)
30.414: (move f4-4f f4-3f)
30.418: (move f4-3f f3-3f)
30.425: (move f3-2f f3-3f)
30.430: (move f4-3f f3-3f)
30.487: (move f0-2f f0-3f)
30.505: (move f4-4f f5-4f)
30.547: (move f3-2f f3-3f)
30.557: (move f4-4f f5-4f)
30.588: (pickup f4-5f key1-0)
30.590: (pickup f4-5f key2-3)
30.599: (move f4-4f f5-4f)
30.631: (pickup-and-loose f4-5f key2-3 key0-0)
30.638: (move f3-3f f4-3f)
30.649: (pickup f4-5f key2-3)
30.658: (pickup f4-5f key1-0)
30.669: (move f0-2f f0-3f)
30.673: (move f3-2f f3-3f)
30.700: (move f4-3f f3-3f)
30.705: (pickup-and-loose f4-5f key1-0 key0-0)
30.714: (move f1-2f f2-2f)
30.714: (move f4-4f f3-4f)
30.714: (move f3-3f f3-4f)
30.720: (move f3-3f f4-3f)
30.726: (move f4-3f f4-4f)
30.759: (move f4-4f f4-5f)
30.777: (move f4-4f f5-4f)
30.782: (move f4-4f f3-4f)
30.783: (move f3-3f f3-4f)
30.791: (move f3-3f f3-4f)
30.800: (unlock f3-4f f2-4f key2-2 shape2)
30.801: (move f4-3f f4-4f)
30.805: (putdown f3-3f key1-1)
30.807: (move f2-2f f2-3f)
30.817: (move f4-4f f4-5f)
30.834: (putdown f3-3f key1-1)
30.845: (move f4-4f f5-4f)
30.856: (move f4-4f f5-4f)
30.882: (move f3-3f f4-3f)
30.884: (putdown f4-4f key1-1)
30.888: (move f2-2f f2-3f)
30.888: (move f1-3f f2-3f)
30.892: (move f4-4f f5-4f)
30.900: (move f4-4f f4-5f)
30.909: (move f2-2f f2-3f)
30.916: (move f3-3f f4-3f)
30.917: (pickup-and-loose f4-5f key1-0 key1-1)
30.954: (putdown f4-4f key1-1)
30.954: (pickup-and-loose f4-5f key2-3 key1-1)
30.964: (move f4-4f f3-4f)
30.966: (move f3-3f f3-4f)
30.970: (move f4-4f f4-5f)
30.978: (pickup-and-loose f4-5f key1-0 key1-1)
30.986: (move f4-4f f5-4f)
30.994: (move f4-3f f4-4f)
31.003: (move f4-4f f4-5f)
31.006: (move f4-5f f4-6f)
31.013: (putdown f4-3f key1-1)
31.013: (pickup-and-loose f4-5f key2-3 key1-1)
31.043: (move f4-4f f3-4f)
31.045: (move f2-2f f2-3f)
31.049: (move f4-4f f5-4f)
31.057: (move f3-3f f3-4f)
31.083: (move f4-5f f4-6f)
31.093: (move f4-4f f3-4f)
31.095: (move f3-3f f3-4f)
31.101: (move f4-3f f4-4f)
31.116: (move f4-4f f5-4f)
26.351: (move f0-2f f1-2f)
26.539: (move f2-2f f3-2f)
26.716: (move f2-2f f2-1f)
26.716: (move f1-1f f2-1f)
27.013: (move f0-2f f0-3f)
27.025: (move f0-2f f1-2f)
27.299: (move f0-3f f1-3f)
27.299: (move f1-2f f1-3f)
27.404: (move f2-2f f2-3f)
27.729: (unlock f1-2f f1-3f key1-3 shape1)
27.732: (pickup-and-loose f1-2f key1-3 key3-0)
27.783: (putdown f1-2f key3-0)
27.962: (move f1-2f f1-1f)
27.967: (move f1-2f f1-1f)
27.969: (move f0-1f f1-1f)
28.032: (putdown f1-2f key3-0)
28.132: (move f1-2f f2-2f)
28.154: (move f0-1f f1-1f)
28.156: (move f1-2f f1-1f)
28.188: (unlock f1-2f f1-3f key1-3 shape1)
28.189: (pickup-and-loose f1-2f key1-3 key0-3)
28.204: (move f1-2f f2-2f)
28.348: (move f1-2f f2-2f)
28.393: (move f2-1f f1-1f)
28.393: (move f1-2f f1-1f)
28.474: (move f0-1f f1-1f)
28.476: (move f1-2f f1-1f)
28.539: (move f2-2f f3-2f)
28.661: (move f2-3f f2-2f)
28.741: (unlock f5-4f f5-5f key1-1 shape1)
28.789: (unlock f5-4f f5-5f key1-1 shape1)
28.847: (pickup-and-loose f1-2f key1-2 key3-0)
28.942: (move f0-2f f0-1f)
28.947: (move f2-3f f3-3f)
28.968: (move f1-2f f2-2f)
29.102: (unlock f5-4f f5-5f key1-1 shape1)
29.129: (move f1-2f f2-2f)
29.233: (unlock f5-4f f5-5f key1-1 shape1)
29.238: (move f3-3f f3-2f)
29.250: (pickup f2-3f key1-3)
29.261: (move f2-2f f2-1f)
29.297: (unlock f5-4f f5-5f key1-1 shape1)
29.369: (move f2-2f f1-2f)
29.534: (move f2-3f f1-3f)
29.545: (move f4-5f f5-5f)
29.690: (move f5-4f f5-5f)
29.692: (move f4-5f f5-5f)
29.694: (putdown f2-2f key0-3)
29.729: (move f4-5f f5-5f)
29.745: (move f5-4f f5-5f)
29.745: (move f4-5f f5-5f)
29.803: (move f0-2f f0-1f)
29.822: (move f4-4f f4-3f)
29.836: (move f3-2f f3-3f)
29.842: (move f2-3f f3-3f)
29.847: (move f4-4f f4-3f)
29.861: (move f4-5f f4-4f)
29.862: (move f4-5f f4-4f)
29.878: (putdown f5-4f key1-1)
29.878: (move f1-1f f1-0f)
29.912: (move f3-2f f3-3f)
29.912: (move f2-3f f3-3f)
29.921: (move f4-5f f4-4f)
29.925: (putdown f5-4f key1-1)
29.943: (pickup-and-loose f2-3f key1-2 key3-0)
29.943: (move f3-2f f3-3f)
29.944: (move f4-4f f4-3f)
29.953: (move f2-3f f3-3f)
29.971: (move f4-4f f4-3f)
29.990: (move f3-2f f3-3f)
29.991: (move f4-4f f4-3f)
30.019: (pickup-and-loose f1-2f key1-2 key0-3)
30.023: (unlock f4-5f f5-5f key1-0 shape1)
30.027: (move f1-2f f0-2f)
30.036: (move f4-5f f4-4f)
30.043: (move f4-5f f4-4f)
30.084: (unlock f4-5f f5-5f key1-0 shape1)
30.089: (move f5-4f f4-4f)
30.090: (move f4-5f f4-4f)
30.097: (move f4-5f f4-4f)
30.099: (putdown f2-3f key3-0)
30.129: (move f4-4f f4-3f)
30.135: (unlock f4-5f f5-5f key1-0 shape1)
30.145: (move f5-4f f4-4f)
30.148: (move f4-5f f4-4f)
30.177: (unlock f4-5f f5-5f key1-1 shape1)
30.192: (pickup-and-loose f4-5f key0-0 key1-0)
30.199: (move f4-5f f4-4f)
30.208: (move f2-2f f2-1f)
30.209: (move f2-2f f3-2f)
30.219: (pickup-and-loose f4-5f key2-3 key1-0)
30.226: (unlock f2-3f f1-3f key1-3 shape1)
