/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.350: (move f7-3f f7-4f)
85.356: (putdown f6-3f key0-3)
85.359: (move f6-9f f5-9f)
85.368: (move f7-5f f6-5f)
85.372: (move f5-8f f5-9f)
85.417: (move f6-4f f6-3f)
85.421: (move f2-0f f1-0f)
85.438: (move f5-5f f5-4f)
85.452: (move f7-5f f7-4f)
85.471: (putdown f10-2f key2-0)
85.471: (move f2-1f f1-1f)
85.475: (move f1-0f f1-1f)
85.493: (move f7-2f f7-3f)
85.503: (move f7-2f f6-2f)
85.507: (move f12-6f f12-5f)
85.511: (move f2-0f f2-1f)
85.520: (move f3-0f f4-0f)
85.547: (move f7-5f f6-5f)
85.547: (putdown f5-4f key0-3)
85.552: (move f6-4f f7-4f)
85.565: (move f2-0f f3-0f)
85.569: (move f6-4f f5-4f)
85.584: (move f7-4f f6-4f)
85.622: (move f6-3f f6-4f)
85.677: (move f6-4f f6-5f)
85.680: (move f7-2f f7-3f)
85.701: (move f1-0f f0-0f)
85.717: (move f6-3f f6-4f)
85.751: (pickup-and-loose f7-2f key3-6 key4-6)
85.758: (pickup-and-loose f7-2f key3-6 key3-5)
82.146: (move f12-8f f12-9f)
82.491: (move f8-2f f7-2f)
82.624: (move f12-8f f12-7f)
82.739: (move f8-2f f7-2f)
82.872: (move f8-2f f7-2f)
82.874: (move f12-8f f11-8f)
82.888: (move f8-2f f7-2f)
82.903: (move f8-2f f7-2f)
82.958: (move f8-2f f9-2f)
82.962: (move f8-2f f9-2f)
82.979: (move f8-2f f7-2f)
83.029: (move f8-2f f7-2f)
83.056: (move f8-2f f7-2f)
83.101: (move f5-3f f6-3f)
83.110: (move f8-2f f9-2f)
83.125: (move f8-2f f9-2f)
83.131: (move f8-2f f9-2f)
83.260: (putdown f8-2f key2-0)
83.273: (move f5-3f f4-3f)
83.274: (move f5-3f f5-4f)
83.287: (move f8-2f f9-2f)
83.311: (move f8-2f f9-2f)
83.380: (move f10-2f f9-2f)
83.388: (putdown f7-2f key2-0)
83.418: (move f5-3f f5-2f)
83.424: (move f8-2f f7-2f)
83.525: (putdown f8-2f key3-6)
83.530: (pickup-and-loose f8-2f key4-6 key2-0)
83.559: (move f8-2f f9-2f)
83.652: (move f8-2f f9-2f)
83.652: (putdown f7-2f key0-3)
83.654: (pickup-and-loose f8-2f key3-5 key2-0)
83.698: (move f7-4f f7-3f)
83.699: (pickup f9-2f key2-0)
83.714: (move f2-1f f3-1f)
83.718: (move f3-0f f3-1f)
83.728: (move f7-3f f7-2f)
83.773: (pickup f5-9f key2-5)
83.776: (pickup-and-loose f8-2f key4-6 key3-6)
83.810: (putdown f8-2f key2-0)
83.815: (move f7-4f f7-3f)
83.821: (move f7-4f f7-3f)
83.840: (unlock f8-2f f8-1f key2-0 shape2)
83.867: (move f8-2f f8-1f)
83.868: (move f6-3f f7-3f)
83.883: (move f6-3f f7-3f)
83.897: (putdown f8-3f key0-3)
83.899: (move f7-3f f8-3f)
83.948: (pickup-and-loose f5-3f key3-6 key0-3)
83.956: (pickup-and-loose f8-2f key3-5 key3-6)
83.961: (unlock f5-11f f6-11f key2-2 shape2)
83.972: (move f9-2f f8-2f)
84.066: (move f6-3f f6-2f)
84.073: (move f6-3f f6-2f)
84.082: (pickup-and-loose f8-2f key4-6 key2-0)
84.088: (move f7-2f f6-2f)
84.110: (move f6-3f f6-2f)
84.115: (move f6-3f f7-3f)
84.115: (move f6-3f f6-2f)
84.127: (move f6-3f f6-2f)
84.142: (putdown f6-2f key0-3)
84.161: (move f7-2f f6-2f)
84.196: (pickup-and-loose f8-2f key3-5 key2-0)
84.205: (move f7-2f f6-2f)
84.223: (move f5-11f f4-11f)
84.226: (move f8-2f f7-2f)
84.277: (move f7-2f f7-3f)
84.290: (move f6-3f f6-2f)
84.387: (move f2-1f f3-1f)
84.387: (move f3-0f f3-1f)
84.387: (move f5-11f f4-11f)
84.395: (unlock f8-2f f8-3f key0-3 shape0)
84.396: (move f5-11f f5-10f)
84.404: (move f7-2f f6-2f)
84.424: (move f7-2f f8-2f)
84.436: (move f8-3f f8-2f)
84.448: (move f9-2f f10-2f)
84.461: (pickup-and-loose f7-2f key3-6 key2-0)
84.495: (move f3-1f f4-1f)
84.506: (move f4-0f f4-1f)
84.526: (move f8-2f f9-2f)
84.547: (move f5-11f f5-10f)
84.556: (pickup f9-2f key3-6)
84.628: (pickup f5-2f key1-1)
84.647: (move f7-2f f7-3f)
84.659: (move f6-5f f5-5f)
84.663: (putdown f8-2f key0-3)
84.680: (move f7-2f f8-2f)
84.689: (move f7-4f f6-4f)
84.697: (move f6-5f f6-4f)
84.697: (move f9-2f f10-2f)
84.710: (move f6-3f f6-4f)
84.710: (move f6-3f f5-3f)
84.720: (move f4-11f f3-11f)
84.730: (move f7-2f f8-2f)
84.742: (move f7-4f f6-4f)
84.745: (move f3-0f f3-1f)
84.746: (move f2-1f f3-1f)
84.786: (putdown f7-2f key2-0)
84.801: (move f7-2f f7-3f)
84.802: (move f5-4f f5-3f)
84.805: (unlock f1-1f f1-2f key4-3 shape4)
84.820: (move f2-1f f1-1f)
84.821: (pickup-and-loose f8-2f key3-6 key2-0)
84.822: (move f1-0f f1-1f)
84.830: (move f6-5f f6-4f)
84.835: (move f7-4f f6-4f)
84.837: (move f7-2f f8-2f)
84.844: (move f3-0f f4-0f)
84.845: (move f5-4f f6-4f)
84.858: (putdown f7-2f key2-0)
84.860: (putdown f9-2f key4-6)
84.866: (move f8-2f f9-2f)
84.867: (pickup-and-loose f8-2f key4-6 key0-3)
84.902: (move f6-3f f5-3f)
84.905: (move f5-4f f5-3f)
84.905: (move f6-3f f5-3f)
84.906: (move f6-3f f5-3f)
84.907: (move f7-2f f6-2f)
84.911: (move f5-4f f5-3f)
82.143: (move f7-2f f7-3f)
82.211: (move f12-7f f12-6f)
82.257: (move f6-3f f7-3f)
82.441: (move f7-2f f6-2f)
82.499: (move f8-2f f7-2f)
82.578: (move f6-3f f6-2f)
82.579: (move f5-2f f6-2f)
82.671: (move f12-9f f12-10f)
82.838: (move f11-8f f11-7f)
82.839: (move f12-7f f11-7f)
82.890: (move f8-2f f7-2f)
82.895: (move f8-2f f7-2f)
82.976: (move f8-2f f9-2f)
82.995: (move f8-2f f7-2f)
83.062: (move f8-2f f7-2f)
83.062: (move f8-2f f7-2f)
83.075: (move f8-2f f7-2f)
83.088: (move f8-2f f7-2f)
83.150: (move f8-2f f9-2f)
83.164: (move f6-3f f6-4f)
83.171: (move f5-4f f6-4f)
83.181: (move f7-3f f7-2f)
83.220: (unlock f7-3f f8-3f key0-3 shape0)
83.227: (move f4-3f f4-4f)
83.229: (move f5-4f f4-4f)
83.248: (move f9-2f f8-2f)
83.290: (move f7-3f f7-2f)
83.306: (move f6-2f f7-2f)
83.314: (move f8-2f f9-2f)
83.324: (move f8-2f f7-2f)
83.330: (move f8-2f f9-2f)
83.335: (move f6-2f f7-2f)
83.337: (move f7-3f f7-2f)
83.338: (move f7-3f f7-2f)
83.338: (move f6-2f f7-2f)
83.345: (unlock f7-3f f8-3f key0-3 shape0)
83.359: (move f7-3f f7-2f)
83.378: (move f8-2f f9-2f)
83.380: (move f8-2f f7-2f)
83.395: (move f8-2f f7-2f)
83.408: (move f6-2f f7-2f)
83.431: (putdown f7-2f key2-0)
83.455: (move f8-2f f7-2f)
83.459: (move f8-2f f7-2f)
83.461: (move f7-2f f8-2f)
83.496: (move f4-3f f3-3f)
83.498: (move f9-2f f10-2f)
83.509: (putdown f8-2f key3-5)
83.557: (move f5-3f f6-3f)
83.599: (move f8-2f f9-2f)
83.605: (move f11-8f f11-9f)
83.606: (move f12-9f f11-9f)
83.607: (move f8-2f f9-2f)
83.618: (move f12-9f f13-9f)
83.623: (move f8-2f f9-2f)
83.625: (pickup f5-3f key3-6)
83.649: (move f5-2f f6-2f)
83.662: (pickup f5-3f key3-6)
83.667: (move f7-2f f7-3f)
83.668: (pickup f5-3f key3-6)
83.668: (move f8-2f f9-2f)
83.672: (pickup-and-loose f5-11f key0-4 key2-2)
83.678: (move f8-2f f9-2f)
83.682: (pickup f5-3f key3-6)
83.697: (move f8-3f f7-3f)
83.699: (move f5-3f f5-2f)
83.711: (move f8-2f f9-2f)
83.731: (move f5-3f f4-3f)
83.744: (move f8-2f f9-2f)
83.746: (move f5-3f f5-4f)
83.749: (putdown f9-2f key0-3)
83.752: (move f8-2f f9-2f)
83.763: (putdown f8-2f key2-0)
83.772: (move f8-2f f9-2f)
83.783: (pickup-and-loose f8-2f key4-6 key3-5)
83.795: (move f8-2f f9-2f)
83.831: (move f4-3f f4-2f)
83.834: (move f5-2f f4-2f)
83.835: (pickup-and-loose f9-2f key2-0 key0-3)
83.845: (putdown f7-2f key2-0)
83.876: (move f8-2f f8-1f)
83.878: (move f8-2f f9-2f)
83.913: (move f8-2f f8-1f)
83.935: (pickup-and-loose f5-3f key3-6 key0-3)
83.986: (move f5-4f f5-5f)
83.993: (putdown f7-3f key0-3)
84.009: (putdown f9-2f key2-0)
84.044: (putdown f7-3f key0-3)
84.058: (pickup-and-loose f8-2f key4-6 key2-0)
84.086: (move f8-2f f8-1f)
84.130: (move f8-2f f8-1f)
84.134: (move f4-11f f3-11f)
84.151: (putdown f8-1f key2-0)
84.161: (move f4-11f f4-10f)
84.164: (pickup-and-loose f8-2f key3-5 key2-0)
84.189: (move f5-10f f4-10f)
84.249: (move f8-2f f7-2f)
84.288: (putdown f6-2f key0-3)
84.321: (move f4-11f f4-10f)
84.338: (move f5-10f f4-10f)
84.349: (move f4-11f f3-11f)
84.358: (putdown f5-11f key2-2)
84.378: (move f7-2f f6-2f)
84.436: (move f4-11f f4-12f)
84.448: (move f9-2f f10-2f)
84.491: (move f4-0f f4-1f)
84.497: (move f9-2f f8-2f)
84.498: (move f3-1f f4-1f)
84.508: (pickup-and-loose f8-2f key4-6 key0-3)
84.522: (putdown f7-2f key4-6)
84.527: (pickup-and-loose f5-2f key1-1 key3-6)
84.528: (move f5-2f f5-3f)
84.551: (move f5-11f f4-11f)
84.566: (move f7-2f f6-2f)
84.587: (putdown f8-2f key0-3)
84.588: (move f8-2f f9-2f)
84.636: (move f4-11f f4-12f)
84.645: (move f8-3f f8-2f)
84.645: (move f7-2f f7-3f)
84.655: (move f7-2f f8-2f)
80.638: (move f12-6f f12-5f)
80.776: (move f6-2f f7-2f)
80.778: (move f7-3f f7-2f)
82.022: (move f7-2f f7-3f)
82.173: (move f6-3f f7-3f)
82.237: (move f6-2f f6-3f)
82.237: (move f7-3f f6-3f)
82.295: (move f12-10f f12-11f)
82.315: (move f6-2f f5-2f)
82.318: (move f7-2f f6-2f)
82.323: (move f12-6f f13-6f)
82.520: (move f5-2f f6-2f)
82.527: (move f6-3f f6-2f)
82.607: (move f8-2f f7-2f)
82.636: (move f8-2f f8-3f)
82.927: (move f8-2f f7-2f)
82.931: (move f8-2f f7-2f)
82.989: (move f5-3f f6-3f)
83.037: (move f6-2f f7-2f)
83.039: (move f5-3f f6-3f)
83.054: (move f5-3f f6-3f)
83.088: (move f8-2f f7-2f)
83.094: (move f13-9f f13-10f)
83.101: (move f12-10f f13-10f)
83.101: (move f8-2f f9-2f)
83.116: (move f5-4f f6-4f)
83.120: (move f6-3f f6-4f)
83.162: (move f7-3f f7-4f)
83.174: (move f8-2f f9-2f)
83.189: (move f5-4f f4-4f)
83.193: (move f4-3f f4-4f)
83.194: (move f5-3f f4-3f)
83.228: (move f5-3f f4-3f)
83.229: (move f5-3f f5-4f)
83.234: (move f5-3f f4-3f)
83.235: (move f5-3f f4-3f)
83.240: (move f4-2f f4-1f)
83.247: (move f5-3f f5-4f)
83.248: (move f5-3f f5-4f)
83.267: (pickup f9-2f key2-0)
83.300: (move f8-2f f9-2f)
83.303: (move f9-2f f10-2f)
83.317: (move f5-3f f5-2f)
83.321: (unlock f5-5f f5-6f key3-6 shape3)
83.360: (move f8-2f f7-2f)
83.364: (move f5-3f f5-2f)
83.367: (move f5-3f f5-2f)
83.370: (move f5-3f f5-2f)
83.378: (move f8-2f f7-2f)
83.388: (move f7-3f f7-2f)
83.403: (move f10-2f f10-3f)
83.421: (move f5-3f f6-3f)
83.431: (move f7-2f f8-2f)
83.442: (move f4-3f f3-3f)
83.442: (move f11-7f f10-7f)
83.455: (move f10-2f f10-1f)
83.459: (move f3-3f f3-4f)
83.471: (move f7-3f f7-2f)
83.477: (move f4-4f f3-4f)
83.485: (pickup f8-2f key4-6)
83.485: (move f8-2f f7-2f)
83.486: (putdown f8-1f key4-6)
83.509: (move f7-3f f7-2f)
83.510: (move f5-3f f6-3f)
83.523: (move f8-2f f7-2f)
83.534: (putdown f8-1f key3-5)
83.536: (move f5-5f f4-5f)
83.547: (putdown f7-2f key0-3)
83.550: (move f4-4f f4-5f)
83.557: (move f8-2f f7-2f)
83.566: (move f6-2f f7-2f)
83.570: (move f7-3f f7-2f)
83.572: (pickup-and-loose f5-3f key3-6 key1-1)
83.575: (putdown f7-2f key0-3)
83.579: (move f8-2f f9-2f)
83.592: (move f7-3f f7-2f)
83.594: (pickup f8-2f key3-5)
83.604: (pickup f9-2f key2-0)
83.604: (move f8-2f f9-2f)
83.607: (move f5-3f f5-4f)
83.614: (move f7-3f f7-4f)
83.619: (move f6-4f f7-4f)
83.619: (move f7-3f f8-3f)
83.629: (move f5-2f f6-2f)
83.655: (pickup f9-2f key2-0)
83.669: (pickup f9-2f key2-0)
83.672: (move f7-3f f8-3f)
83.674: (pickup f8-2f key4-6)
83.679: (putdown f7-3f key0-3)
83.705: (move f5-5f f6-5f)
83.705: (putdown f7-3f key0-3)
83.724: (move f7-3f f8-3f)
83.732: (move f8-2f f9-2f)
83.737: (move f5-3f f5-4f)
83.745: (move f5-3f f5-2f)
83.746: (move f8-2f f8-3f)
83.752: (pickup f9-2f key2-0)
83.753: (move f6-4f f6-5f)
83.768: (move f5-3f f4-3f)
83.780: (pickup f8-2f key3-5)
83.785: (move f8-2f f9-2f)
83.790: (move f5-2f f4-2f)
83.796: (move f4-3f f4-2f)
83.839: (putdown f9-2f key0-3)
83.852: (putdown f7-3f key3-6)
83.855: (putdown f7-2f key2-0)
83.885: (move f7-2f f7-3f)
83.886: (move f4-2f f3-2f)
83.888: (move f3-3f f3-2f)
83.889: (putdown f6-2f key1-1)
83.904: (move f5-4f f5-5f)
83.920: (pickup-and-loose f9-2f key2-0 key0-3)
83.925: (move f7-2f f6-2f)
83.972: (move f8-2f f8-1f)
83.983: (putdown f6-2f key3-6)
84.005: (move f8-2f f9-2f)
84.006: (move f8-1f f8-2f)
84.009: (move f10-2f f11-2f)
84.033: (putdown f9-2f key2-0)
84.042: (move f9-2f f8-2f)
80.695: (move f6-2f f7-2f)
80.702: (move f7-3f f7-2f)
81.131: (putdown f7-2f key3-6)
81.220: (move f12-5f f12-4f)
81.393: (move f8-3f f7-3f)
81.393: (move f7-2f f7-3f)
81.598: (move f6-3f f7-3f)
81.777: (move f6-3f f5-3f)
81.778: (move f5-2f f5-3f)
81.781: (move f7-4f f6-4f)
81.781: (move f6-3f f6-4f)
81.802: (move f13-6f f13-5f)
81.802: (move f12-5f f13-5f)
81.954: (move f6-2f f6-3f)
81.956: (move f7-3f f6-3f)
82.041: (move f6-2f f5-2f)
82.050: (move f7-2f f8-2f)
82.075: (move f6-2f f7-2f)
82.113: (move f6-3f f7-3f)
82.202: (move f6-3f f7-3f)
82.212: (move f6-2f f7-2f)
82.277: (move f5-2f f4-2f)
82.283: (move f10-7f f9-7f)
82.324: (move f7-3f f7-2f)
82.369: (move f6-3f f7-3f)
82.378: (move f7-3f f7-4f)
82.417: (move f7-2f f6-2f)
82.444: (move f3-2f f3-1f)
82.452: (move f5-2f f6-2f)
82.470: (move f6-3f f6-2f)
82.475: (move f4-1f f3-1f)
82.552: (move f5-2f f6-2f)
82.557: (move f6-3f f6-2f)
82.572: (move f5-2f f6-2f)
82.572: (move f5-2f f6-2f)
82.575: (move f6-3f f6-2f)
82.582: (move f6-3f f6-2f)
82.677: (move f6-3f f6-2f)
82.678: (move f6-3f f7-3f)
82.680: (move f5-2f f6-2f)
82.781: (move f8-2f f7-2f)
82.872: (move f8-2f f7-2f)
82.882: (move f12-5f f11-5f)
82.925: (move f11-2f f12-2f)
83.013: (move f8-2f f9-2f)
83.017: (move f7-3f f7-4f)
83.027: (move f6-4f f7-4f)
83.071: (move f8-2f f7-2f)
83.106: (move f5-4f f6-4f)
83.108: (move f5-4f f6-4f)
83.110: (move f6-3f f6-4f)
83.112: (move f6-3f f6-4f)
83.119: (move f5-5f f6-5f)
83.153: (pickup f9-2f key2-0)
83.162: (move f8-2f f9-2f)
83.164: (move f6-4f f6-5f)
83.165: (move f10-2f f10-3f)
83.167: (move f5-4f f4-4f)
83.181: (move f4-3f f4-4f)
83.181: (move f5-4f f4-4f)
83.183: (move f8-2f f9-2f)
83.184: (move f4-3f f4-4f)
83.186: (move f5-4f f4-4f)
83.189: (move f4-2f f4-1f)
83.189: (move f4-3f f4-4f)
83.191: (move f5-4f f4-4f)
83.199: (move f8-2f f7-2f)
83.199: (move f8-3f f8-4f)
83.202: (move f6-3f f6-4f)
83.202: (move f4-3f f4-4f)
83.204: (move f5-4f f6-4f)
83.206: (move f5-2f f5-1f)
83.209: (move f5-4f f4-4f)
83.219: (move f4-3f f4-4f)
83.223: (move f8-2f f7-2f)
83.225: (move f12-11f f13-11f)
83.235: (move f5-5f f5-4f)
83.239: (move f13-10f f13-11f)
83.260: (move f7-4f f7-5f)
83.269: (unlock f5-5f f5-6f key3-6 shape3)
83.272: (move f10-2f f10-1f)
83.304: (move f8-2f f9-2f)
83.315: (move f12-11f f12-12f)
83.316: (move f7-2f f7-3f)
83.339: (move f9-2f f8-2f)
83.396: (move f8-2f f9-2f)
83.402: (move f4-3f f3-3f)
83.408: (move f4-4f f3-4f)
83.419: (move f8-2f f9-2f)
83.424: (move f9-2f f10-2f)
83.425: (move f8-3f f7-3f)
83.430: (move f3-3f f3-4f)
83.444: (move f8-2f f7-2f)
83.445: (move f5-5f f5-6f)
83.462: (move f4-3f f3-3f)
83.465: (move f4-3f f3-3f)
83.467: (move f5-3f f5-2f)
83.471: (move f5-5f f4-5f)
83.472: (move f4-3f f3-3f)
83.475: (move f4-3f f3-3f)
83.475: (move f4-4f f4-5f)
83.477: (move f6-2f f7-2f)
83.479: (move f7-2f f7-3f)
83.480: (putdown f7-2f key1-1)
83.483: (move f10-3f f11-3f)
83.516: (putdown f7-2f key2-0)
83.521: (move f5-5f f4-5f)
83.532: (move f11-2f f11-3f)
83.540: (move f5-3f f6-3f)
83.593: (move f3-4f f3-5f)
83.601: (move f4-5f f3-5f)
83.640: (move f4-1f f4-0f)
83.641: (putdown f12-5f key0-6)
83.651: (move f5-4f f6-4f)
83.655: (move f5-4f f6-4f)
83.663: (move f6-3f f6-4f)
83.666: (move f6-3f f6-4f)
83.668: (move f10-1f f11-1f)
83.687: (pickup f8-2f key4-6)
83.702: (putdown f7-2f key0-3)
80.527: (putdown f8-2f key3-6)
80.658: (move f7-3f f7-2f)
80.666: (move f6-2f f7-2f)
80.689: (move f11-5f f11-4f)
80.694: (move f12-4f f11-4f)
80.745: (move f6-2f f7-2f)
80.746: (move f7-3f f7-2f)
80.761: (pickup-and-loose f8-2f key4-6 key3-6)
80.765: (move f6-2f f7-2f)
80.769: (move f7-3f f7-2f)
80.782: (move f12-4f f12-3f)
80.889: (move f7-3f f7-2f)
80.890: (move f6-2f f7-2f)
80.978: (move f6-2f f7-2f)
80.981: (move f7-3f f7-2f)
81.057: (putdown f7-2f key3-6)
81.202: (move f7-3f f8-3f)
81.249: (move f8-2f f9-2f)
81.508: (move f6-3f f6-4f)
81.513: (move f5-2f f5-3f)
81.513: (move f6-3f f5-3f)
81.522: (move f7-4f f6-4f)
81.957: (move f7-2f f8-2f)
81.996: (move f5-2f f4-2f)
82.014: (move f7-3f f6-3f)
82.014: (move f6-2f f6-3f)
82.069: (putdown f5-3f key4-6)
82.132: (move f6-3f f6-2f)
82.133: (move f4-2f f4-3f)
82.136: (move f5-2f f6-2f)
82.138: (move f5-3f f4-3f)
82.155: (move f5-3f f5-4f)
82.155: (move f6-4f f5-4f)
82.188: (move f6-2f f5-2f)
82.213: (move f9-7f f8-7f)
82.235: (move f6-3f f7-3f)
82.341: (move f7-2f f7-3f)
82.422: (move f7-3f f7-4f)
82.423: (move f4-1f f3-1f)
82.435: (move f8-4f f7-4f)
82.507: (move f7-2f f6-2f)
82.547: (putdown f7-2f key1-1)
82.618: (move f7-4f f7-5f)
82.679: (move f4-2f f4-1f)
82.696: (move f5-1f f4-1f)
82.814: (move f9-7f f9-8f)
82.840: (move f12-2f f12-3f)
82.869: (move f11-3f f12-3f)
82.912: (move f5-2f f5-1f)
82.987: (move f6-4f f7-4f)
82.991: (move f6-4f f7-4f)
83.002: (move f7-3f f7-4f)
83.006: (move f7-3f f7-4f)
83.015: (move f8-2f f7-2f)
83.020: (move f7-2f f8-2f)
83.021: (move f6-4f f6-5f)
83.030: (move f7-5f f6-5f)
83.033: (move f6-4f f7-4f)
83.041: (move f8-2f f9-2f)
83.082: (move f7-3f f7-4f)
83.115: (move f7-2f f7-1f)
83.148: (move f6-4f f6-5f)
83.151: (move f8-2f f7-2f)
83.156: (move f6-3f f6-4f)
83.176: (move f6-4f f6-5f)
83.176: (move f5-5f f6-5f)
83.179: (move f11-3f f11-4f)
83.183: (move f10-2f f10-3f)
83.184: (move f10-3f f11-3f)
83.196: (move f6-4f f6-5f)
83.234: (move f3-5f f3-6f)
83.245: (move f5-4f f6-4f)
83.259: (move f3-1f f2-1f)
83.283: (move f5-4f f4-4f)
83.284: (move f4-2f f3-2f)
83.284: (move f4-0f f3-0f)
83.288: (pickup-and-loose f5-3f key3-6 key4-6)
83.305: (move f4-5f f4-4f)
83.305: (move f3-1f f3-0f)
83.309: (move f7-4f f7-5f)
83.311: (move f5-2f f4-2f)
83.314: (move f6-5f f7-5f)
83.339: (move f8-4f f8-5f)
83.359: (putdown f8-2f key2-0)
83.373: (move f13-11f f13-12f)
83.375: (move f9-2f f8-2f)
83.379: (move f5-5f f5-6f)
83.381: (move f12-12f f13-12f)
83.383: (move f7-2f f7-3f)
83.383: (move f3-5f f2-5f)
83.396: (move f4-4f f3-4f)
83.399: (move f10-2f f10-1f)
83.405: (move f3-3f f3-4f)
83.405: (move f3-3f f3-4f)
83.414: (move f3-3f f3-4f)
83.416: (move f3-3f f3-4f)
83.421: (move f5-6f f6-6f)
83.424: (move f7-5f f7-6f)
83.424: (move f4-4f f3-4f)
83.429: (move f4-4f f3-4f)
83.434: (move f4-4f f3-4f)
83.435: (move f4-4f f3-4f)
83.437: (move f3-3f f3-4f)
83.451: (move f10-1f f11-1f)
83.471: (move f5-5f f4-5f)
83.482: (move f4-4f f4-5f)
83.485: (move f4-4f f4-5f)
83.497: (move f4-4f f4-5f)
83.499: (move f6-4f f7-4f)
83.507: (move f6-4f f7-4f)
83.509: (move f4-4f f4-5f)
83.522: (move f7-3f f7-4f)
83.542: (move f7-3f f7-4f)
83.551: (move f4-1f f4-0f)
83.557: (move f12-12f f12-13f)
83.585: (move f3-4f f3-5f)
83.586: (move f9-7f f9-6f)
83.592: (move f6-4f f6-5f)
83.592: (move f4-5f f3-5f)
83.612: (pickup-and-loose f7-3f key0-3 key3-6)
79.440: (move f8-2f f7-2f)
79.630: (move f8-2f f7-2f)
79.860: (move f8-2f f9-2f)
80.156: (move f8-2f f9-2f)
80.455: (putdown f8-2f key3-6)
80.695: (pickup-and-loose f8-2f key4-6 key3-6)
80.781: (move f7-3f f7-2f)
80.782: (move f6-2f f7-2f)
80.995: (putdown f7-2f key3-6)
81.085: (putdown f7-2f key3-6)
81.130: (putdown f7-2f key3-6)
81.137: (putdown f7-2f key3-6)
81.167: (move f8-2f f9-2f)
81.218: (putdown f7-2f key3-6)
81.265: (move f2-1f f2-0f)
81.266: (move f3-0f f2-0f)
81.375: (pickup-and-loose f9-2f key2-0 key3-6)
81.425: (putdown f9-2f key3-6)
81.455: (move f8-2f f9-2f)
81.644: (putdown f8-3f key3-6)
81.645: (move f7-4f f6-4f)
81.654: (move f6-3f f5-3f)
81.655: (move f6-3f f6-4f)
81.660: (move f5-2f f5-3f)
81.721: (move f12-3f f13-3f)
81.812: (putdown f5-3f key4-6)
81.831: (move f12-3f f12-2f)
81.854: (move f5-4f f4-4f)
81.854: (move f4-3f f4-4f)
81.860: (move f5-3f f5-4f)
81.860: (move f6-4f f5-4f)
81.863: (move f5-3f f4-3f)
81.869: (move f4-2f f4-3f)
81.897: (move f8-3f f8-2f)
81.902: (move f7-2f f8-2f)
81.941: (move f7-2f f8-2f)
81.981: (move f3-2f f3-1f)
81.990: (move f4-1f f3-1f)
82.015: (move f7-2f f8-2f)
82.027: (move f3-2f f3-3f)
82.029: (move f4-3f f3-3f)
82.041: (move f7-2f f8-2f)
82.049: (move f7-2f f8-2f)
82.114: (move f7-3f f7-2f)
82.136: (pickup f8-2f key4-6)
82.146: (move f9-6f f8-6f)
82.156: (move f5-2f f4-2f)
82.207: (move f8-7f f8-6f)
82.231: (move f7-5f f6-5f)
82.240: (move f6-4f f6-5f)
82.272: (move f7-2f f7-3f)
82.390: (move f12-3f f11-3f)
82.395: (move f11-4f f11-3f)
82.417: (move f4-2f f4-1f)
82.419: (move f5-1f f4-1f)
82.456: (move f8-3f f8-4f)
82.461: (move f7-2f f6-2f)
82.470: (move f7-4f f8-4f)
82.489: (move f5-4f f5-5f)
82.491: (move f6-5f f5-5f)
82.585: (move f11-3f f12-3f)
82.587: (move f9-2f f10-2f)
82.649: (move f8-7f f7-7f)
82.653: (move f9-8f f8-8f)
82.670: (move f8-7f f8-8f)
82.698: (move f7-5f f7-6f)
82.714: (move f8-5f f7-5f)
82.735: (move f7-4f f7-5f)
82.839: (unlock f9-6f f9-5f key0-6 shape0)
82.880: (move f11-3f f11-4f)
82.906: (move f8-5f f8-6f)
82.912: (move f5-3f f4-3f)
82.930: (move f7-2f f8-2f)
82.939: (move f5-3f f5-4f)
83.009: (move f5-3f f6-3f)
83.014: (pickup-and-loose f5-3f key3-6 key4-6)
83.023: (move f4-2f f3-2f)
83.033: (move f7-2f f7-1f)
83.044: (move f9-8f f9-9f)
83.055: (move f7-6f f8-6f)
83.065: (move f5-2f f5-1f)
83.093: (move f8-2f f7-2f)
83.099: (move f5-3f f5-2f)
83.113: (move f4-1f f4-0f)
83.126: (move f8-3f f9-3f)
83.160: (move f8-2f f7-2f)
83.168: (move f3-1f f2-1f)
83.176: (move f6-4f f6-3f)
83.189: (move f3-5f f3-6f)
83.202: (move f4-0f f3-0f)
83.206: (move f3-1f f3-0f)
83.228: (move f6-5f f6-4f)
83.253: (move f11-4f f10-4f)
83.262: (move f4-5f f4-4f)
83.266: (move f4-2f f4-1f)
83.290: (move f6-2f f6-3f)
83.291: (move f7-3f f6-3f)
83.304: (move f6-5f f7-5f)
83.311: (move f7-4f f7-5f)
83.326: (move f10-3f f11-3f)
83.326: (move f7-5f f8-5f)
83.327: (move f3-5f f2-5f)
83.341: (move f7-4f f7-5f)
83.344: (move f5-6f f6-6f)
83.354: (move f6-5f f7-5f)
83.365: (move f8-2f f9-2f)
83.367: (move f4-4f f4-3f)
83.376: (putdown f8-2f key2-0)
83.396: (move f6-5f f6-6f)
83.408: (move f7-5f f7-6f)
