/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.334: (move f5-1f f5-2f)
15.398: (move f4-3f f5-3f)
15.615: (move f6-4f f5-4f)
15.615: (move f5-3f f5-4f)
15.694: (move f6-6f f5-6f)
15.716: (move f3-3f f4-3f)
15.723: (move f3-5f f4-5f)
15.727: (move f4-4f f4-5f)
15.739: (unlock f4-1f f4-0f key1-2 shape1)
15.742: (pickup-and-loose f4-5f key2-0 key2-1)
15.742: (move f1-3f f0-3f)
15.745: (move f0-4f f0-3f)
15.764: (move f1-4f f0-4f)
15.770: (move f4-5f f5-5f)
15.790: (move f6-6f f5-6f)
15.800: (putdown f5-1f key2-1)
15.806: (move f3-3f f3-4f)
15.818: (putdown f5-2f key2-1)
15.841: (move f4-3f f4-2f)
15.841: (move f3-2f f4-2f)
15.843: (move f5-1f f5-0f)
15.863: (move f2-1f f1-1f)
15.863: (move f1-2f f1-1f)
15.867: (unlock f4-1f f4-0f key1-2 shape1)
15.867: (move f6-6f f5-6f)
15.886: (move f4-1f f5-1f)
15.901: (putdown f6-2f key2-1)
15.919: (move f5-2f f5-3f)
15.927: (move f2-5f f2-6f)
15.928: (move f3-6f f2-6f)
15.952: (move f6-6f f5-6f)
15.985: (move f4-1f f5-1f)
16.004: (move f2-1f f2-0f)
16.012: (move f6-2f f6-3f)
16.021: (move f6-2f f6-3f)
16.029: (move f3-1f f3-2f)
16.062: (move f6-3f f5-3f)
16.106: (move f6-3f f6-4f)
16.113: (move f4-1f f4-2f)
16.153: (putdown f6-3f key2-1)
16.166: (putdown f6-2f key2-1)
16.168: (move f4-1f f4-2f)
16.178: (putdown f1-5f key2-1)
16.194: (move f3-3f f2-3f)
16.233: (move f5-2f f4-2f)
16.236: (move f3-3f f3-2f)
16.237: (putdown f4-1f key2-1)
16.257: (pickup-and-loose f1-3f key1-1 key2-1)
16.263: (move f1-2f f0-2f)
16.266: (pickup-and-loose f2-6f key3-0 key2-1)
16.286: (move f5-3f f4-3f)
11.842: (move f3-4f f2-4f)
11.842: (move f2-5f f2-4f)
13.039: (move f5-3f f5-2f)
13.040: (move f6-2f f5-2f)
13.702: (move f5-2f f5-1f)
13.772: (move f6-5f f6-6f)
13.880: (move f5-4f f5-5f)
13.881: (move f6-5f f5-5f)
14.020: (move f4-3f f4-2f)
14.021: (move f5-2f f4-2f)
14.087: (pickup-and-loose f5-1f key2-1 key1-2)
14.156: (move f2-5f f1-5f)
14.179: (pickup-and-loose f5-1f key2-1 key1-2)
14.239: (move f5-3f f4-3f)
14.481: (move f3-4f f3-3f)
14.482: (move f4-3f f3-3f)
14.517: (putdown f6-6f key2-1)
14.526: (putdown f6-6f key2-1)
14.526: (move f5-3f f5-2f)
14.541: (putdown f5-5f key1-0)
14.550: (move f6-4f f5-4f)
14.550: (move f5-3f f5-4f)
14.555: (move f6-5f f5-5f)
14.555: (move f5-6f f5-5f)
14.575: (move f4-3f f5-3f)
14.577: (pickup-and-loose f6-6f key0-2 key2-1)
14.582: (pickup-and-loose f6-6f key0-2 key2-1)
14.652: (move f6-5f f5-5f)
14.654: (move f5-6f f5-5f)
14.658: (move f4-3f f4-4f)
14.660: (move f3-4f f4-4f)
14.678: (move f4-3f f4-4f)
14.679: (move f5-4f f4-4f)
14.692: (move f3-2f f4-2f)
14.692: (move f4-3f f4-2f)
14.704: (move f6-4f f6-5f)
14.705: (move f5-5f f6-5f)
14.732: (move f6-5f f5-5f)
14.733: (move f5-3f f4-3f)
14.734: (move f4-4f f4-3f)
14.734: (move f5-6f f5-5f)
14.754: (move f5-2f f4-2f)
14.755: (move f4-3f f4-2f)
14.793: (move f3-4f f3-5f)
14.805: (move f2-3f f1-3f)
14.818: (move f6-5f f5-5f)
14.819: (move f5-6f f5-5f)
14.843: (move f4-2f f5-2f)
14.844: (move f5-1f f5-2f)
14.852: (move f4-3f f4-2f)
14.853: (move f5-2f f4-2f)
14.912: (move f4-3f f4-2f)
14.913: (move f3-2f f4-2f)
14.939: (move f5-4f f5-5f)
14.941: (move f5-1f f5-2f)
14.942: (move f4-5f f5-5f)
14.959: (move f6-5f f6-4f)
14.987: (move f6-2f f5-2f)
14.999: (putdown f6-4f key1-0)
15.008: (move f6-4f f6-5f)
15.033: (move f2-3f f2-4f)
15.034: (move f3-4f f2-4f)
15.036: (move f4-3f f3-3f)
15.058: (move f6-5f f6-4f)
15.065: (move f5-1f f5-2f)
15.066: (move f6-2f f5-2f)
15.075: (move f6-6f f6-5f)
15.124: (putdown f5-3f key1-0)
15.132: (move f6-4f f6-5f)
15.133: (move f5-5f f6-5f)
15.151: (move f6-5f f6-4f)
15.209: (move f2-3f f2-2f)
15.211: (move f3-2f f2-2f)
15.212: (move f3-2f f3-1f)
15.225: (move f1-5f f1-6f)
15.225: (move f2-6f f1-6f)
15.234: (move f6-6f f6-5f)
15.237: (move f6-5f f6-4f)
15.239: (move f1-5f f0-5f)
15.240: (move f0-4f f0-5f)
15.254: (move f4-2f f5-2f)
15.260: (move f5-4f f6-4f)
15.272: (move f5-5f f5-6f)
15.274: (move f5-4f f5-3f)
15.275: (move f4-3f f5-3f)
15.277: (move f5-3f f5-2f)
15.291: (move f2-5f f2-6f)
15.377: (move f3-2f f4-2f)
15.420: (move f6-4f f6-3f)
15.422: (move f5-3f f6-3f)
15.488: (move f4-5f f5-5f)
15.575: (putdown f4-4f key1-0)
15.621: (move f5-5f f4-5f)
15.623: (move f4-4f f4-5f)
15.656: (move f3-2f f2-2f)
15.690: (move f6-6f f5-6f)
15.719: (move f6-2f f6-3f)
15.774: (move f0-2f f0-3f)
15.775: (move f1-3f f0-3f)
15.777: (move f0-4f f0-3f)
15.786: (move f4-3f f3-3f)
15.806: (move f5-5f f5-6f)
15.830: (putdown f5-1f key2-1)
15.837: (move f2-1f f1-1f)
15.837: (move f1-2f f1-1f)
15.849: (move f3-1f f3-2f)
15.849: (move f6-6f f5-6f)
15.881: (move f5-1f f5-0f)
15.889: (putdown f5-2f key2-1)
15.939: (putdown f6-2f key2-1)
15.967: (move f1-3f f1-2f)
15.971: (move f6-2f f6-3f)
15.974: (move f2-1f f2-0f)
15.979: (move f4-1f f5-1f)
16.004: (putdown f4-1f key1-2)
16.008: (move f5-1f f4-1f)
16.013: (putdown f6-2f key2-1)
16.038: (move f2-0f f1-0f)
16.038: (move f1-1f f1-0f)
16.041: (putdown f5-1f key1-2)
12.075: (putdown f2-4f key0-2)
13.280: (move f5-3f f5-2f)
13.281: (move f4-2f f5-2f)
13.311: (move f5-1f f5-2f)
13.415: (move f5-1f f5-2f)
13.756: (move f5-3f f6-3f)
13.757: (move f5-6f f6-6f)
13.759: (move f6-5f f6-6f)
13.807: (move f5-2f f5-1f)
13.845: (move f4-2f f5-2f)
13.845: (move f5-3f f5-2f)
13.850: (move f6-5f f6-6f)
13.950: (move f5-4f f5-5f)
13.950: (move f6-5f f5-5f)
14.059: (move f5-1f f4-1f)
14.059: (move f3-1f f4-1f)
14.059: (move f4-2f f4-1f)
14.063: (move f4-2f f4-1f)
14.105: (move f4-4f f5-4f)
14.107: (move f5-3f f5-4f)
14.110: (move f5-2f f4-2f)
14.110: (move f4-3f f4-2f)
14.130: (pickup-and-loose f5-1f key2-1 key1-2)
14.137: (move f1-5f f1-4f)
14.137: (move f2-4f f1-4f)
14.157: (move f5-6f f6-6f)
14.157: (move f6-5f f6-6f)
14.165: (move f2-4f f2-3f)
14.166: (move f3-3f f2-3f)
14.195: (putdown f6-6f key2-1)
14.309: (move f5-1f f4-1f)
14.317: (pickup-and-loose f6-6f key0-2 key2-1)
14.336: (move f5-6f f5-5f)
14.339: (move f6-5f f5-5f)
14.414: (move f3-3f f3-2f)
14.417: (move f4-2f f3-2f)
14.429: (move f5-1f f4-1f)
14.520: (move f5-6f f5-5f)
14.521: (move f6-5f f5-5f)
14.617: (move f5-3f f6-3f)
14.618: (move f6-4f f6-3f)
14.621: (move f6-5f f6-4f)
14.654: (move f4-3f f4-2f)
14.654: (move f5-2f f4-2f)
14.795: (move f5-4f f4-4f)
14.795: (move f4-3f f4-4f)
14.839: (move f6-5f f6-4f)
14.924: (move f4-2f f4-1f)
14.930: (move f3-5f f4-5f)
14.931: (move f4-4f f4-5f)
14.961: (move f5-5f f4-5f)
14.963: (move f4-4f f4-5f)
14.967: (putdown f5-2f key1-0)
14.992: (move f6-2f f5-2f)
15.039: (move f5-5f f5-4f)
15.045: (move f6-4f f5-4f)
15.051: (move f2-2f f2-1f)
15.051: (move f3-1f f2-1f)
15.059: (move f1-3f f1-2f)
15.060: (move f2-2f f1-2f)
15.072: (move f5-1f f5-2f)
15.083: (move f6-2f f5-2f)
15.088: (move f6-4f f5-4f)
15.090: (move f5-5f f5-4f)
15.091: (move f4-3f f3-3f)
15.097: (move f5-1f f5-2f)
15.129: (move f6-4f f5-4f)
15.130: (move f5-5f f5-4f)
15.182: (putdown f4-3f key1-0)
15.186: (move f5-3f f5-2f)
15.193: (move f5-5f f5-4f)
15.193: (move f4-2f f3-2f)
15.194: (move f3-3f f3-2f)
15.196: (move f6-4f f5-4f)
15.202: (move f6-4f f5-4f)
15.203: (move f5-5f f5-4f)
15.209: (pickup-and-loose f3-1f key3-2 key2-1)
15.213: (move f3-3f f3-2f)
15.215: (move f4-2f f3-2f)
15.252: (move f6-6f f5-6f)
15.252: (move f5-5f f5-6f)
15.270: (move f5-3f f5-4f)
15.298: (move f6-6f f6-5f)
15.305: (unlock f5-6f f4-6f key1-0 shape1)
15.307: (move f6-6f f6-5f)
15.331: (move f5-3f f4-3f)
15.340: (move f4-4f f4-3f)
15.349: (unlock f4-5f f4-6f key1-0 shape1)
15.370: (putdown f6-5f key1-0)
15.374: (move f5-1f f5-2f)
15.380: (move f4-4f f5-4f)
15.405: (move f3-2f f4-2f)
15.454: (move f4-5f f3-5f)
15.459: (move f6-4f f6-3f)
15.470: (move f6-6f f6-5f)
15.478: (putdown f5-2f key1-2)
15.480: (move f6-6f f6-5f)
15.521: (move f5-5f f6-5f)
15.522: (move f6-4f f6-5f)
15.526: (move f5-5f f6-5f)
15.548: (move f6-4f f6-5f)
15.549: (move f4-3f f3-3f)
15.568: (move f6-4f f6-3f)
15.582: (putdown f5-2f key1-2)
15.610: (move f5-5f f4-5f)
15.635: (move f6-4f f6-3f)
15.637: (pickup f6-3f key1-0)
15.652: (move f5-5f f4-5f)
15.663: (move f2-2f f1-2f)
15.670: (putdown f4-5f key1-0)
15.676: (pickup-and-loose f3-3f key0-1 key0-2)
15.679: (move f5-5f f4-5f)
15.695: (putdown f2-4f key2-1)
15.723: (move f1-3f f0-3f)
15.726: (move f6-4f f6-3f)
15.731: (move f6-2f f6-3f)
15.748: (move f5-5f f4-5f)
15.760: (putdown f6-3f key1-0)
15.761: (pickup f3-3f key0-1)
15.777: (pickup-and-loose f3-3f key0-1 key2-1)
11.578: (move f2-4f f3-4f)
11.727: (move f2-4f f2-5f)
12.109: (move f2-4f f2-3f)
12.113: (move f2-4f f1-4f)
13.408: (move f5-1f f5-2f)
13.745: (move f5-1f f4-1f)
13.844: (move f4-5f f5-5f)
13.844: (move f5-4f f5-5f)
13.853: (pickup-and-loose f6-6f key2-1 key1-0)
14.082: (move f6-3f f6-4f)
14.082: (move f5-4f f6-4f)
14.120: (move f4-2f f4-1f)
14.120: (move f5-1f f4-1f)
14.126: (move f4-1f f5-1f)
14.128: (move f5-2f f5-1f)
14.211: (move f5-4f f4-4f)
14.214: (move f4-5f f4-4f)
14.240: (move f4-5f f3-5f)
14.245: (move f5-2f f4-2f)
14.246: (move f4-1f f4-2f)
14.249: (putdown f6-6f key2-1)
14.265: (move f5-6f f6-6f)
14.289: (move f4-5f f3-5f)
14.303: (move f1-4f f1-3f)
14.303: (move f2-3f f1-3f)
14.308: (move f4-5f f4-4f)
14.313: (putdown f6-6f key2-1)
14.314: (move f6-5f f6-6f)
14.315: (move f6-5f f6-6f)
14.317: (move f5-4f f4-4f)
14.351: (pickup-and-loose f6-6f key0-2 key2-1)
14.354: (putdown f6-6f key1-0)
14.379: (move f5-2f f4-2f)
14.379: (move f4-1f f4-2f)
14.408: (move f6-5f f6-6f)
14.434: (pickup-and-loose f6-6f key0-2 key2-1)
14.447: (pickup-and-loose f6-6f key0-2 key1-0)
14.456: (move f5-6f f5-5f)
14.457: (move f4-5f f5-5f)
14.462: (move f3-2f f2-2f)
14.467: (move f2-3f f2-2f)
14.487: (move f3-3f f3-2f)
14.488: (move f4-2f f3-2f)
14.497: (move f6-5f f5-5f)
14.497: (move f5-4f f5-5f)
14.504: (pickup f5-4f key1-0)
14.512: (move f5-4f f5-5f)
14.518: (move f5-2f f6-2f)
14.580: (move f4-5f f5-5f)
14.592: (move f5-2f f5-3f)
14.605: (move f5-2f f6-2f)
14.611: (move f5-2f f5-1f)
14.611: (move f4-1f f5-1f)
14.612: (pickup f5-4f key1-0)
14.636: (move f5-2f f6-2f)
14.636: (move f6-3f f6-2f)
14.650: (move f6-5f f5-5f)
14.666: (move f6-5f f6-6f)
14.678: (move f5-4f f5-3f)
14.678: (move f5-2f f5-3f)
14.681: (move f4-3f f5-3f)
14.711: (move f5-4f f5-3f)
14.751: (move f5-4f f5-3f)
14.784: (move f4-3f f4-2f)
14.789: (move f6-5f f5-5f)
14.805: (move f6-5f f5-5f)
14.817: (move f1-4f f0-4f)
14.818: (move f4-5f f3-5f)
14.830: (move f5-4f f6-4f)
14.831: (move f6-5f f6-4f)
14.850: (move f4-3f f4-2f)
14.850: (move f5-2f f4-2f)
14.891: (move f5-4f f6-4f)
14.960: (move f6-5f f5-5f)
14.974: (move f6-5f f5-5f)
14.987: (move f4-2f f3-2f)
14.990: (move f3-3f f3-2f)
15.017: (move f6-5f f6-4f)
15.036: (move f5-5f f4-5f)
15.036: (move f4-4f f4-5f)
15.073: (move f5-4f f5-3f)
15.075: (move f6-3f f5-3f)
15.085: (move f6-6f f6-5f)
15.135: (move f4-3f f5-3f)
15.135: (move f6-3f f6-2f)
15.137: (move f5-2f f6-2f)
15.145: (move f6-5f f6-4f)
15.156: (move f6-5f f6-4f)
15.160: (move f4-1f f3-1f)
15.163: (move f5-4f f5-3f)
15.169: (move f6-3f f5-3f)
15.172: (putdown f4-2f key1-0)
15.178: (move f5-4f f5-3f)
15.178: (move f6-3f f5-3f)
15.201: (move f6-3f f5-3f)
15.209: (move f1-2f f1-3f)
15.209: (move f3-2f f2-2f)
15.246: (move f6-3f f5-3f)
15.252: (move f4-3f f4-2f)
15.253: (move f5-4f f5-3f)
15.262: (move f6-6f f6-5f)
15.277: (move f4-1f f3-1f)
15.277: (move f3-2f f3-1f)
15.286: (move f5-2f f5-3f)
15.291: (move f4-1f f3-1f)
15.293: (move f4-5f f4-4f)
15.300: (move f6-3f f6-4f)
15.333: (move f6-4f f5-4f)
15.334: (move f5-5f f5-4f)
15.339: (move f6-4f f6-3f)
15.342: (move f6-5f f6-4f)
15.346: (move f5-4f f4-4f)
15.347: (move f4-3f f4-4f)
15.352: (move f6-5f f6-4f)
15.355: (move f5-5f f5-6f)
15.356: (move f6-6f f5-6f)
15.377: (move f5-2f f4-2f)
15.382: (pickup f4-5f key2-0)
15.383: (move f5-4f f4-4f)
15.384: (putdown f4-5f key1-0)
11.727: (move f2-5f f1-5f)
11.727: (move f1-4f f1-5f)
11.857: (move f2-5f f3-5f)
11.857: (move f3-4f f3-5f)
11.865: (move f2-3f f1-3f)
11.865: (move f1-4f f1-3f)
11.945: (move f3-4f f4-4f)
12.078: (move f2-3f f2-2f)
12.125: (move f3-4f f3-3f)
12.125: (move f2-3f f3-3f)
12.393: (move f1-4f f0-4f)
12.882: (move f2-5f f2-6f)
13.550: (move f3-5f f3-4f)
13.550: (move f4-4f f3-4f)
13.618: (move f3-5f f3-4f)
13.618: (move f4-4f f3-4f)
13.807: (pickup-and-loose f6-6f key2-1 key1-0)
13.827: (pickup f6-6f key2-1)
13.906: (move f5-3f f6-3f)
13.907: (move f6-2f f6-3f)
13.908: (pickup f6-6f key2-1)
13.993: (move f6-2f f6-3f)
13.994: (move f5-3f f6-3f)
14.101: (move f5-4f f4-4f)
14.103: (move f3-5f f2-5f)
14.205: (move f5-2f f4-2f)
14.205: (move f4-1f f4-2f)
14.223: (move f6-5f f5-5f)
14.245: (move f3-5f f2-5f)
14.278: (move f5-4f f5-5f)
14.322: (move f5-3f f4-3f)
14.323: (move f4-2f f4-3f)
14.364: (putdown f6-6f key1-0)
14.376: (move f5-4f f5-5f)
14.400: (pickup-and-loose f6-6f key0-2 key1-0)
14.404: (move f4-2f f4-3f)
14.406: (move f5-3f f4-3f)
14.412: (move f6-5f f5-5f)
14.420: (pickup f6-6f key0-2)
14.426: (move f5-3f f5-2f)
14.429: (move f5-4f f5-3f)
14.501: (move f5-3f f5-2f)
14.505: (move f5-3f f5-4f)
14.510: (pickup f6-6f key0-2)
14.519: (move f3-1f f3-2f)
14.523: (move f4-2f f3-2f)
14.531: (move f5-4f f5-3f)
14.583: (move f5-4f f5-3f)
14.583: (move f6-3f f5-3f)
14.593: (move f5-3f f5-4f)
14.595: (move f5-3f f5-2f)
14.595: (move f3-1f f2-1f)
14.596: (move f4-2f f5-2f)
14.599: (move f5-2f f6-2f)
14.607: (move f4-5f f5-5f)
14.626: (putdown f5-5f key1-0)
14.635: (move f5-3f f5-2f)
14.639: (move f5-4f f6-4f)
14.643: (move f5-3f f5-2f)
14.654: (move f5-5f f6-5f)
14.654: (move f6-4f f6-5f)
14.662: (move f4-2f f5-2f)
14.663: (move f5-3f f5-2f)
14.679: (move f5-2f f5-3f)
14.685: (move f6-6f f6-5f)
14.712: (move f5-5f f5-4f)
14.712: (move f5-3f f5-2f)
14.736: (move f5-4f f6-4f)
14.739: (move f5-3f f5-2f)
14.744: (move f5-3f f5-4f)
14.749: (move f5-3f f5-4f)
14.765: (move f6-4f f5-4f)
14.765: (move f5-3f f5-4f)
14.766: (move f5-5f f5-4f)
14.768: (move f6-4f f5-4f)
14.787: (move f5-5f f5-4f)
14.793: (move f4-4f f5-4f)
14.855: (move f5-3f f5-2f)
14.862: (move f5-3f f4-3f)
14.865: (move f4-2f f4-3f)
14.886: (move f5-3f f4-3f)
14.901: (move f5-3f f4-3f)
14.903: (move f4-5f f3-5f)
14.909: (move f5-3f f4-3f)
14.911: (move f4-4f f4-3f)
14.918: (move f4-4f f4-3f)
14.951: (move f5-3f f4-3f)
14.989: (putdown f6-6f key2-1)
14.996: (pickup-and-loose f6-6f key0-2 key2-1)
15.003: (move f5-3f f4-3f)
15.005: (move f4-4f f4-3f)
15.029: (move f4-2f f3-2f)
15.040: (move f5-3f f4-3f)
15.052: (move f6-6f f6-5f)
15.057: (move f6-6f f6-5f)
15.060: (move f3-1f f3-2f)
15.061: (move f4-2f f3-2f)
15.086: (move f2-2f f2-1f)
15.086: (move f3-1f f2-1f)
15.089: (move f2-2f f1-2f)
15.090: (move f4-4f f4-3f)
15.094: (move f5-3f f4-3f)
15.102: (move f4-2f f3-2f)
15.102: (move f6-5f f6-4f)
15.132: (move f5-4f f4-4f)
15.174: (move f4-2f f3-2f)
15.182: (move f4-2f f3-2f)
15.191: (move f4-2f f5-2f)
15.214: (move f6-6f f6-5f)
15.221: (move f5-5f f5-6f)
15.227: (move f6-6f f6-5f)
15.233: (move f4-1f f3-1f)
15.237: (move f5-4f f4-4f)
15.237: (move f5-5f f6-5f)
15.243: (move f6-6f f5-6f)
15.265: (move f5-5f f5-4f)
15.265: (move f6-4f f5-4f)
15.284: (move f5-5f f5-4f)
15.284: (move f6-4f f5-4f)
15.284: (move f3-2f f2-2f)
11.463: (move f3-3f f4-3f)
11.463: (move f4-4f f4-3f)
11.523: (move f4-4f f5-4f)
11.708: (move f2-2f f3-2f)
11.708: (move f3-3f f3-2f)
11.752: (move f2-5f f2-4f)
11.752: (move f3-4f f2-4f)
11.765: (move f3-4f f2-4f)
11.766: (move f2-5f f2-4f)
11.811: (pickup f1-3f key1-1)
11.820: (pickup f3-3f key0-1)
12.060: (pickup f1-3f key2-2)
12.201: (move f4-4f f4-5f)
12.201: (move f3-5f f4-5f)
12.285: (move f2-2f f1-2f)
12.286: (move f1-3f f1-2f)
12.321: (move f2-2f f2-1f)
12.383: (move f0-4f f0-5f)
12.383: (move f1-5f f0-5f)
12.499: (move f2-6f f1-6f)
12.499: (move f1-5f f1-6f)
12.735: (pickup f2-6f key3-0)
12.910: (move f0-4f f0-3f)
12.910: (move f1-3f f0-3f)
13.223: (move f2-6f f3-6f)
13.223: (move f3-5f f3-6f)
13.729: (move f6-5f f6-6f)
13.729: (move f5-6f f6-6f)
13.768: (move f5-6f f5-5f)
13.772: (move f6-5f f5-5f)
13.876: (move f4-4f f3-4f)
13.993: (move f6-2f f6-3f)
13.994: (move f5-3f f6-3f)
14.060: (move f6-5f f6-4f)
14.153: (move f6-5f f5-5f)
14.235: (move f6-5f f6-6f)
14.249: (move f6-5f f5-5f)
14.261: (move f2-5f f1-5f)
14.267: (move f5-4f f5-5f)
14.284: (move f2-5f f1-5f)
14.307: (move f6-5f f5-5f)
14.330: (move f3-4f f3-3f)
14.335: (move f4-3f f3-3f)
14.349: (move f5-4f f5-5f)
14.379: (move f3-4f f3-3f)
14.380: (move f4-3f f3-3f)
14.388: (move f5-4f f5-5f)
14.406: (move f5-3f f4-3f)
14.407: (move f4-2f f4-3f)
14.427: (move f6-5f f5-5f)
14.432: (move f5-4f f5-5f)
14.457: (putdown f5-5f key1-0)
14.498: (move f6-5f f6-4f)
14.536: (move f5-3f f5-2f)
14.542: (putdown f5-5f key1-0)
14.583: (move f6-5f f6-4f)
14.594: (move f6-3f f6-4f)
14.595: (move f4-2f f3-2f)
14.597: (move f5-4f f6-4f)
14.598: (move f5-4f f5-3f)
14.601: (move f3-1f f3-2f)
14.615: (move f5-3f f5-4f)
14.622: (move f5-3f f5-2f)
14.651: (move f5-4f f5-3f)
14.660: (move f5-3f f5-2f)
14.675: (move f6-5f f6-4f)
14.679: (move f3-1f f2-1f)
14.681: (move f5-4f f6-4f)
14.681: (move f6-3f f6-4f)
14.698: (move f4-3f f5-3f)
14.699: (move f5-4f f5-3f)
14.708: (move f6-6f f5-6f)
14.708: (move f5-2f f4-2f)
14.711: (move f4-3f f4-2f)
14.732: (move f4-4f f4-3f)
14.732: (pickup f5-4f key1-0)
14.734: (move f5-3f f4-3f)
14.746: (move f5-4f f6-4f)
14.757: (move f6-6f f6-5f)
14.764: (pickup f5-4f key1-0)
14.765: (move f5-2f f4-2f)
14.768: (move f5-2f f5-3f)
14.768: (move f4-3f f4-2f)
14.770: (move f6-5f f6-4f)
14.774: (move f5-4f f6-4f)
14.786: (move f6-5f f6-4f)
14.795: (move f5-4f f6-4f)
14.799: (move f6-4f f5-4f)
14.800: (move f5-5f f5-4f)
14.815: (move f5-5f f5-4f)
14.816: (move f4-3f f4-2f)
14.817: (move f5-2f f4-2f)
14.823: (move f6-6f f6-5f)
14.830: (move f4-4f f4-3f)
14.834: (move f1-2f f1-3f)
14.836: (move f5-3f f4-3f)
14.846: (move f4-3f f4-2f)
14.881: (move f5-4f f6-4f)
14.955: (putdown f6-4f key1-0)
15.008: (move f6-6f f6-5f)
15.039: (putdown f6-4f key1-0)
15.048: (move f5-5f f6-5f)
15.049: (move f6-4f f6-5f)
15.050: (putdown f5-3f key1-0)
15.076: (move f4-3f f3-3f)
15.077: (move f3-2f f3-3f)
15.113: (move f3-2f f3-3f)
15.118: (move f4-3f f3-3f)
15.122: (move f6-6f f6-5f)
15.126: (move f6-6f f5-6f)
15.127: (move f3-2f f2-2f)
15.140: (putdown f5-3f key1-0)
15.147: (move f5-5f f6-5f)
15.147: (move f2-2f f2-1f)
15.149: (move f6-4f f6-5f)
15.162: (move f2-2f f1-2f)
15.184: (move f2-1f f2-2f)
15.186: (move f3-2f f2-2f)
15.186: (move f5-4f f4-4f)
15.187: (move f4-3f f4-4f)
11.016: (move f5-4f f5-5f)
11.016: (move f4-5f f5-5f)
11.018: (pickup f5-4f key1-0)
11.050: (move f4-3f f4-2f)
11.050: (move f3-2f f4-2f)
11.399: (move f5-4f f6-4f)
11.456: (move f5-4f f5-3f)
11.456: (move f4-3f f5-3f)
11.716: (move f3-4f f2-4f)
11.909: (move f1-3f f2-3f)
11.914: (move f1-3f f1-4f)
12.008: (putdown f2-4f key0-2)
12.059: (putdown f2-4f key0-2)
12.126: (pickup f2-1f key3-1)
12.128: (move f1-3f f1-2f)
12.130: (pickup f4-5f key2-0)
12.174: (move f1-3f f2-3f)
12.181: (move f1-3f f1-4f)
12.253: (move f3-2f f3-1f)
12.253: (move f2-1f f3-1f)
12.360: (move f1-3f f1-2f)
12.723: (move f1-3f f0-3f)
12.774: (move f1-2f f1-1f)
12.775: (move f2-1f f1-1f)
12.979: (move f1-3f f0-3f)
13.000: (move f2-1f f2-0f)
13.135: (move f0-3f f0-2f)
13.135: (move f1-2f f0-2f)
13.232: (move f0-5f f0-6f)
13.232: (move f1-6f f0-6f)
13.463: (move f3-3f f4-3f)
13.468: (move f2-4f f2-3f)
13.468: (move f3-3f f2-3f)
13.561: (move f6-4f f6-3f)
13.655: (move f3-3f f3-4f)
13.718: (move f5-4f f4-4f)
13.725: (move f3-3f f3-2f)
13.735: (pickup f6-6f key2-1)
13.778: (move f2-6f f2-5f)
13.786: (move f6-5f f5-5f)
13.786: (move f5-6f f5-5f)
13.868: (move f6-4f f5-4f)
13.868: (move f5-5f f5-4f)
13.886: (move f1-5f f1-4f)
13.888: (move f2-4f f1-4f)
13.938: (move f3-3f f2-3f)
13.938: (move f2-4f f2-3f)
13.970: (move f6-5f f5-5f)
14.037: (move f2-4f f1-4f)
14.038: (move f1-5f f1-4f)
14.055: (move f6-5f f6-6f)
14.104: (move f6-5f f5-5f)
14.151: (move f6-5f f6-6f)
14.153: (move f6-5f f6-4f)
14.160: (putdown f6-6f key2-1)
14.167: (move f6-5f f5-5f)
14.167: (move f5-6f f5-5f)
14.173: (move f3-4f f3-5f)
14.175: (move f3-3f f2-3f)
14.202: (move f6-5f f6-4f)
14.289: (move f3-4f f3-3f)
14.297: (pickup-and-loose f6-6f key0-2 key2-1)
14.329: (pickup f6-6f key0-2)
14.352: (move f5-4f f5-5f)
14.408: (move f6-5f f6-4f)
14.454: (move f2-6f f1-6f)
14.474: (move f5-5f f5-4f)
14.482: (move f6-4f f5-4f)
14.501: (move f5-4f f5-5f)
14.509: (move f2-2f f1-2f)
14.529: (move f5-4f f5-5f)
14.559: (move f6-4f f5-4f)
14.561: (move f5-5f f5-4f)
14.590: (move f6-5f f6-4f)
14.603: (move f5-3f f5-2f)
14.637: (move f5-3f f5-2f)
14.671: (move f5-4f f5-3f)
14.678: (move f5-2f f4-2f)
14.683: (move f5-4f f6-4f)
14.683: (move f6-3f f6-4f)
14.695: (move f5-4f f5-3f)
14.695: (move f5-5f f5-4f)
14.696: (move f5-4f f5-3f)
14.701: (move f6-4f f5-4f)
14.706: (move f5-3f f5-2f)
14.708: (move f4-2f f5-2f)
14.714: (move f5-6f f4-6f)
14.721: (move f5-5f f5-4f)
14.722: (move f6-4f f5-4f)
14.790: (move f5-3f f5-4f)
14.801: (move f5-5f f4-5f)
14.822: (move f5-4f f6-4f)
14.830: (move f6-4f f6-5f)
14.832: (move f5-5f f6-5f)
14.846: (move f5-3f f4-3f)
14.848: (move f5-4f f6-4f)
14.867: (move f5-3f f4-3f)
