/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.908: (unlock f1-5f f2-5f key0-2 shape0)
33.911: (unlock f0-5f f1-5f key2-0 shape2)
33.912: (move f1-5f f0-5f)
33.912: (move f0-4f f0-5f)
33.952: (move f1-3f f2-3f)
33.996: (unlock f1-3f f1-2f key0-2 shape0)
33.999: (move f1-4f f1-5f)
34.025: (move f1-4f f1-3f)
34.027: (move f0-4f f1-4f)
34.027: (move f0-3f f1-3f)
34.035: (move f1-5f f1-4f)
34.035: (move f0-4f f1-4f)
34.045: (move f1-4f f0-4f)
34.045: (move f0-3f f0-4f)
34.087: (move f0-4f f0-3f)
34.127: (move f1-3f f1-4f)
34.141: (move f1-4f f1-3f)
34.150: (move f1-5f f1-4f)
34.151: (move f0-4f f1-4f)
34.155: (move f0-4f f0-5f)
34.164: (pickup-and-loose f0-2f key2-2 key0-2)
34.165: (move f1-5f f1-4f)
34.171: (pickup-and-loose f0-3f key2-2 key0-0)
34.244: (move f0-3f f0-2f)
30.894: (pickup-and-loose f0-5f key0-2 key2-0)
31.033: (move f1-3f f0-3f)
31.033: (move f0-2f f0-3f)
31.130: (move f0-2f f1-2f)
31.130: (move f1-3f f1-2f)
31.161: (move f0-5f f0-4f)
31.178: (move f0-5f f0-4f)
31.292: (move f1-5f f1-4f)
31.472: (move f0-5f f0-4f)
31.482: (move f0-4f f0-3f)
31.492: (move f0-5f f0-4f)
31.792: (pickup-and-loose f0-5f key0-2 key0-0)
31.947: (move f0-5f f0-4f)
31.977: (move f0-4f f0-3f)
31.986: (move f1-4f f0-4f)
31.997: (move f1-4f f0-4f)
32.080: (move f1-4f f1-3f)
32.081: (move f0-3f f1-3f)
32.128: (unlock f1-3f f1-2f key0-2 shape0)
32.167: (move f1-3f f1-4f)
32.168: (pickup-and-loose f0-5f key0-2 key2-0)
32.190: (pickup-and-loose f0-5f key0-2 key2-0)
32.212: (pickup-and-loose f0-5f key0-2 key0-0)
32.216: (pickup-and-loose f1-4f key0-2 key2-0)
32.244: (pickup-and-loose f1-4f key2-0 key0-2)
32.244: (unlock f1-4f f1-5f key2-0 shape2)
32.282: (pickup-and-loose f0-5f key0-2 key2-0)
32.305: (move f0-4f f0-3f)
32.305: (move f1-3f f0-3f)
32.308: (move f1-5f f0-5f)
32.325: (move f1-3f f0-3f)
32.326: (move f0-4f f0-3f)
32.337: (move f1-4f f0-4f)
32.342: (move f2-3f f2-4f)
32.357: (pickup-and-loose f0-5f key0-2 key2-0)
32.379: (move f1-4f f0-4f)
32.430: (move f1-4f f0-4f)
32.451: (move f1-3f f0-3f)
32.521: (move f0-4f f0-3f)
32.521: (move f1-3f f0-3f)
32.527: (move f1-4f f1-3f)
32.543: (pickup-and-loose f1-4f key2-0 key2-2)
32.544: (unlock f1-4f f1-5f key2-0 shape2)
32.627: (move f0-4f f0-5f)
32.642: (move f0-4f f0-3f)
32.642: (move f1-3f f0-3f)
32.680: (move f0-4f f1-4f)
32.681: (move f1-5f f0-5f)
32.681: (move f0-4f f0-5f)
32.682: (unlock f0-5f f1-5f key2-0 shape2)
32.684: (move f1-3f f0-3f)
32.684: (move f0-4f f0-3f)
32.733: (move f0-4f f0-3f)
32.733: (move f1-3f f0-3f)
32.754: (pickup-and-loose f0-5f key0-2 key2-0)
32.821: (move f1-4f f1-5f)
32.839: (move f1-4f f0-4f)
32.895: (pickup-and-loose f0-5f key0-2 key2-0)
33.002: (move f1-3f f1-4f)
33.006: (move f1-3f f0-3f)
33.007: (move f0-4f f0-3f)
33.007: (unlock f1-4f f1-5f key2-0 shape2)
33.043: (move f0-4f f0-3f)
33.045: (move f1-3f f0-3f)
33.046: (move f0-4f f0-3f)
33.057: (move f0-4f f0-3f)
33.066: (move f0-3f f0-4f)
33.077: (move f0-4f f0-5f)
33.197: (move f0-3f f0-4f)
33.211: (move f1-5f f0-5f)
33.211: (unlock f0-5f f1-5f key2-0 shape2)
33.211: (move f0-4f f0-5f)
33.239: (move f0-4f f1-4f)
33.295: (move f1-4f f1-3f)
33.298: (unlock f0-5f f1-5f key2-0 shape2)
33.298: (move f1-5f f0-5f)
33.299: (move f0-4f f0-5f)
33.300: (move f1-4f f1-3f)
33.324: (unlock f0-5f f1-5f key2-0 shape2)
33.324: (move f1-5f f0-5f)
33.324: (move f0-4f f0-5f)
33.327: (move f1-3f f0-3f)
33.345: (move f1-4f f1-3f)
33.383: (move f1-3f f0-3f)
33.392: (unlock f1-3f f1-2f key0-0 shape0)
33.392: (pickup-and-loose f1-3f key0-0 key0-2)
33.393: (move f1-3f f0-3f)
33.405: (move f1-3f f2-3f)
33.440: (move f0-3f f0-4f)
33.442: (move f1-4f f0-4f)
33.447: (move f2-3f f1-3f)
33.449: (pickup-and-loose f1-3f key0-0 key2-0)
33.462: (move f0-3f f0-4f)
33.465: (move f1-4f f0-4f)
33.472: (move f1-3f f1-4f)
33.488: (move f1-5f f2-5f)
33.501: (pickup-and-loose f1-3f key2-2 key2-0)
33.539: (move f0-3f f0-2f)
33.541: (move f1-3f f0-3f)
33.545: (move f0-5f f1-5f)
33.563: (move f0-2f f0-3f)
33.564: (move f0-2f f0-1f)
33.567: (pickup-and-loose f1-3f key0-0 key2-0)
33.575: (pickup-and-loose f1-4f key2-2 key0-0)
33.585: (move f1-3f f1-4f)
33.607: (move f1-4f f0-4f)
33.625: (pickup-and-loose f1-4f key0-0 key2-0)
33.674: (move f0-4f f0-5f)
33.704: (move f0-1f f1-1f)
33.714: (move f0-4f f1-4f)
33.716: (unlock f0-2f f1-2f key0-2 shape0)
33.718: (move f1-3f f2-3f)
33.722: (unlock f1-3f f1-2f key0-0 shape0)
33.737: (move f0-3f f1-3f)
33.737: (move f1-4f f1-3f)
33.750: (pickup-and-loose f0-3f key2-2 key2-0)
33.768: (move f1-4f f1-3f)
33.769: (move f1-4f f1-3f)
33.783: (move f0-4f f0-3f)
33.809: (move f0-4f f0-5f)
30.782: (pickup-and-loose f0-5f key0-2 key2-0)
30.798: (move f0-5f f0-4f)
31.106: (move f0-5f f0-4f)
31.106: (move f1-4f f0-4f)
31.128: (move f0-5f f0-4f)
31.134: (move f0-5f f0-4f)
31.158: (move f0-5f f0-4f)
31.164: (move f0-5f f0-4f)
31.233: (move f0-4f f1-4f)
31.237: (move f0-5f f0-4f)
31.242: (move f0-4f f1-4f)
31.271: (move f1-3f f1-4f)
31.360: (move f1-4f f1-3f)
31.433: (move f0-5f f0-4f)
31.460: (move f0-4f f0-3f)
31.472: (move f0-5f f0-4f)
31.493: (move f0-5f f0-4f)
31.514: (move f1-3f f0-3f)
31.521: (move f0-5f f1-5f)
31.581: (move f0-4f f0-3f)
31.600: (move f0-4f f0-3f)
31.665: (move f1-4f f0-4f)
31.738: (pickup-and-loose f0-5f key0-2 key2-0)
31.742: (move f1-4f f0-4f)
31.742: (move f0-3f f0-4f)
31.754: (pickup-and-loose f0-5f key0-2 key2-2)
31.794: (pickup-and-loose f0-5f key0-2 key0-0)
31.907: (move f0-4f f0-3f)
31.981: (move f0-4f f0-3f)
31.988: (move f1-4f f0-4f)
32.083: (move f1-4f f1-3f)
32.090: (move f0-3f f0-4f)
32.095: (unlock f1-3f f1-2f key0-2 shape0)
32.169: (pickup-and-loose f0-5f key0-2 key2-0)
32.206: (pickup-and-loose f0-5f key0-2 key2-0)
32.242: (pickup-and-loose f1-4f key2-0 key0-2)
32.268: (unlock f1-1f f1-2f key0-2 shape0)
32.268: (move f0-1f f1-1f)
32.271: (move f1-2f f1-1f)
32.291: (pickup-and-loose f0-5f key0-2 key2-0)
32.302: (move f1-4f f0-4f)
32.320: (pickup-and-loose f0-5f key0-2 key2-0)
32.321: (move f1-3f f0-3f)
32.321: (move f0-4f f0-3f)
32.355: (move f1-3f f1-4f)
32.355: (move f2-4f f1-4f)
32.356: (unlock f1-4f f2-4f key1-0 shape1)
32.362: (pickup-and-loose f1-4f key2-0 key1-0)
32.390: (move f1-4f f0-4f)
32.425: (pickup-and-loose f1-3f key2-0 key0-0)
32.542: (move f0-2f f0-3f)
32.607: (move f0-4f f1-4f)
32.620: (move f0-4f f0-5f)
32.662: (move f0-4f f0-3f)
32.662: (move f1-3f f0-3f)
32.670: (move f1-3f f0-3f)
32.670: (move f0-4f f0-3f)
32.692: (move f0-3f f0-2f)
32.716: (move f1-4f f1-5f)
32.737: (move f0-4f f1-4f)
32.747: (move f0-3f f1-3f)
32.747: (move f1-4f f1-3f)
32.763: (move f0-4f f0-3f)
32.764: (move f1-3f f0-3f)
32.833: (move f1-4f f1-5f)
32.846: (unlock f0-5f f1-5f key2-0 shape2)
32.846: (move f0-4f f0-5f)
32.945: (move f2-4f f3-4f)
32.949: (move f1-3f f0-3f)
32.950: (move f1-4f f0-4f)
32.951: (move f0-3f f0-4f)
32.968: (move f0-4f f0-3f)
32.969: (move f1-3f f0-3f)
33.002: (move f0-4f f0-3f)
33.004: (move f1-3f f0-3f)
33.063: (move f0-4f f0-5f)
33.071: (move f0-3f f1-3f)
33.072: (move f1-4f f1-3f)
33.109: (move f0-4f f1-4f)
33.110: (move f1-5f f1-4f)
33.131: (move f1-3f f1-2f)
33.148: (pickup-and-loose f1-4f key2-0 key0-2)
33.198: (move f0-5f f1-5f)
33.252: (move f1-4f f1-3f)
33.270: (move f0-4f f0-5f)
33.270: (unlock f0-5f f1-5f key2-0 shape2)
33.270: (move f1-5f f0-5f)
33.283: (move f1-3f f0-3f)
33.300: (move f1-4f f1-3f)
33.325: (move f0-3f f0-2f)
33.341: (move f1-3f f0-3f)
33.366: (move f0-4f f0-5f)
33.368: (move f1-3f f0-3f)
33.373: (move f1-3f f1-4f)
33.384: (move f1-3f f0-3f)
33.433: (move f1-3f f1-4f)
33.435: (unlock f1-5f f2-5f key0-2 shape0)
33.439: (unlock f1-3f f1-2f key0-0 shape0)
33.449: (unlock f0-2f f1-2f key0-2 shape0)
33.471: (move f0-3f f0-4f)
33.471: (move f1-4f f0-4f)
33.491: (move f1-4f f0-4f)
33.536: (move f1-3f f1-2f)
33.538: (move f1-3f f0-3f)
33.539: (move f1-3f f1-4f)
33.540: (unlock f1-4f f1-5f key2-2 shape2)
33.557: (move f0-3f f0-4f)
33.579: (move f1-4f f0-4f)
33.592: (move f1-4f f0-4f)
33.592: (move f0-3f f0-4f)
33.600: (pickup-and-loose f1-4f key2-0 key0-2)
33.603: (pickup-and-loose f1-3f key0-0 key2-0)
33.628: (move f1-3f f2-3f)
33.641: (move f0-3f f1-3f)
33.647: (move f1-4f f1-5f)
33.659: (move f0-3f f0-2f)
33.661: (unlock f1-3f f1-2f key0-0 shape0)
33.675: (move f1-3f f2-3f)
33.676: (pickup-and-loose f1-3f key2-2 key0-0)
33.693: (unlock f1-4f f1-5f key2-2 shape2)
30.793: (move f0-5f f0-4f)
30.797: (move f0-5f f0-4f)
30.799: (move f0-5f f0-4f)
31.098: (move f0-5f f0-4f)
31.126: (move f0-5f f0-4f)
31.138: (move f0-5f f0-4f)
31.149: (move f1-3f f0-3f)
31.149: (move f0-4f f0-3f)
31.160: (move f0-4f f0-3f)
31.183: (move f0-5f f1-5f)
31.218: (move f0-5f f0-4f)
31.220: (move f1-4f f0-4f)
31.221: (move f0-3f f0-4f)
31.269: (move f0-4f f1-4f)
31.272: (move f0-4f f1-4f)
31.282: (move f0-4f f1-4f)
31.314: (move f0-4f f1-4f)
31.314: (move f1-5f f1-4f)
31.341: (move f1-3f f1-4f)
31.364: (move f0-4f f0-3f)
31.386: (unlock f1-5f f2-5f key0-2 shape0)
31.413: (move f0-4f f0-3f)
31.446: (move f0-5f f0-4f)
31.450: (unlock f1-3f f1-2f key0-2 shape0)
31.497: (move f1-3f f0-3f)
31.520: (move f0-5f f1-5f)
31.528: (move f0-4f f0-3f)
31.564: (move f0-4f f0-3f)
31.572: (move f0-4f f0-3f)
31.572: (move f1-3f f0-3f)
31.580: (move f0-4f f1-4f)
31.582: (move f0-4f f0-3f)
31.677: (move f0-4f f1-4f)
31.718: (pickup-and-loose f1-4f key2-0 key1-0)
31.739: (pickup-and-loose f0-5f key0-2 key2-0)
31.798: (move f0-5f f1-5f)
31.802: (move f0-4f f1-4f)
31.827: (move f0-4f f0-3f)
31.868: (pickup-and-loose f0-5f key0-2 key2-0)
31.910: (move f0-4f f0-3f)
31.946: (move f0-4f f0-3f)
32.092: (pickup-and-loose f1-4f key2-0 key0-2)
32.097: (unlock f1-3f f1-2f key0-2 shape0)
32.117: (move f1-4f f1-3f)
32.117: (move f0-3f f1-3f)
32.120: (move f0-3f f1-3f)
32.120: (move f1-4f f1-3f)
32.142: (pickup-and-loose f1-4f key2-0 key0-2)
32.156: (pickup-and-loose f0-5f key0-2 key2-0)
32.211: (move f1-4f f0-4f)
32.212: (move f0-3f f0-4f)
32.278: (move f1-4f f0-4f)
32.287: (pickup-and-loose f0-5f key0-2 key2-0)
32.289: (move f1-3f f0-3f)
32.300: (move f1-4f f0-4f)
32.342: (pickup-and-loose f1-3f key2-0 key0-0)
32.354: (move f1-3f f1-4f)
32.454: (unlock f1-4f f1-5f key2-0 shape2)
32.519: (move f0-2f f0-3f)
32.590: (move f1-4f f1-5f)
32.597: (pickup-and-loose f1-3f key2-0 key0-0)
32.599: (move f1-4f f1-3f)
32.644: (move f0-3f f0-2f)
32.648: (move f0-4f f0-3f)
32.648: (move f1-3f f0-3f)
32.652: (move f1-4f f1-3f)
32.652: (move f0-3f f1-3f)
32.665: (move f0-4f f1-4f)
32.674: (move f1-4f f0-4f)
32.736: (move f0-4f f0-3f)
32.737: (move f1-3f f0-3f)
32.785: (move f0-5f f1-5f)
32.793: (move f1-5f f1-4f)
32.794: (move f0-4f f1-4f)
32.816: (unlock f0-2f f1-2f key0-2 shape0)
32.836: (unlock f1-3f f1-2f key0-2 shape0)
32.839: (unlock f0-5f f1-5f key2-0 shape2)
32.839: (move f0-4f f0-5f)
32.869: (putdown f3-4f key1-0)
32.914: (move f1-4f f0-4f)
32.963: (move f0-4f f0-3f)
32.986: (move f1-4f f1-3f)
32.986: (unlock f1-3f f1-2f key0-2 shape0)
32.987: (move f0-3f f1-3f)
33.054: (move f0-3f f0-4f)
33.054: (unlock f1-5f f2-5f key0-2 shape0)
33.086: (move f1-4f f1-3f)
33.087: (move f0-3f f1-3f)
33.089: (move f1-5f f1-4f)
33.107: (move f1-3f f1-2f)
33.167: (unlock f1-4f f1-5f key2-0 shape2)
33.230: (move f1-4f f1-3f)
33.248: (pickup-and-loose f1-3f key0-0 key0-2)
33.248: (move f1-4f f1-3f)
33.248: (unlock f0-5f f1-5f key2-0 shape2)
33.249: (move f1-5f f0-5f)
33.249: (move f0-4f f0-5f)
33.262: (move f1-3f f0-3f)
33.278: (pickup-and-loose f1-4f key2-2 key0-2)
33.317: (move f1-3f f0-3f)
33.335: (move f1-3f f1-4f)
33.360: (move f0-3f f0-2f)
33.381: (move f1-3f f0-3f)
33.434: (move f1-4f f0-4f)
33.435: (move f0-3f f0-4f)
33.456: (move f1-4f f0-4f)
33.457: (move f0-3f f0-4f)
33.482: (move f1-4f f1-5f)
33.489: (pickup-and-loose f1-4f key2-0 key0-2)
33.501: (move f1-3f f0-3f)
33.503: (move f1-5f f0-5f)
33.504: (move f0-4f f0-5f)
33.505: (unlock f0-5f f1-5f key2-0 shape2)
33.511: (unlock f1-5f f2-5f key0-2 shape0)
33.512: (move f1-3f f1-2f)
33.528: (pickup-and-loose f1-3f key2-2 key0-0)
33.550: (move f1-3f f1-4f)
33.555: (pickup-and-loose f1-3f key0-0 key2-2)
33.557: (pickup-and-loose f0-4f key2-2 key0-2)
33.560: (move f1-4f f0-4f)
30.672: (move f3-4f f2-4f)
30.794: (move f0-5f f0-4f)
30.814: (move f0-5f f0-4f)
31.035: (move f1-3f f0-3f)
31.077: (unlock f1-5f f2-5f key0-2 shape0)
31.141: (move f0-4f f0-3f)
31.143: (move f0-4f f1-4f)
31.143: (move f1-5f f1-4f)
31.144: (move f1-3f f1-2f)
31.187: (move f0-5f f0-4f)
31.187: (move f1-4f f0-4f)
31.187: (move f0-3f f0-4f)
31.208: (move f0-3f f1-3f)
31.208: (move f1-4f f1-3f)
31.219: (move f0-5f f0-4f)
31.249: (move f1-5f f1-4f)
31.250: (move f0-4f f1-4f)
31.266: (move f1-4f f0-4f)
31.310: (move f1-5f f1-4f)
31.321: (move f0-4f f1-4f)
31.331: (move f1-5f f1-4f)
31.332: (move f0-4f f1-4f)
31.337: (move f1-3f f1-4f)
31.347: (move f0-4f f0-3f)
31.385: (unlock f1-5f f2-5f key0-2 shape0)
31.407: (move f0-2f f0-3f)
31.407: (move f1-3f f0-3f)
31.475: (move f0-4f f0-3f)
31.498: (move f1-3f f0-3f)
31.511: (move f0-4f f0-3f)
31.562: (move f0-4f f0-3f)
31.601: (move f1-4f f1-5f)
31.603: (move f0-5f f1-5f)
31.667: (move f1-5f f1-4f)
31.668: (move f0-4f f1-4f)
31.680: (move f0-4f f1-4f)
31.688: (unlock f1-5f f2-5f key0-2 shape0)
31.689: (move f0-4f f1-4f)
31.741: (move f0-4f f1-4f)
31.815: (unlock f1-4f f1-5f key2-0 shape2)
31.824: (move f0-4f f0-3f)
31.837: (move f0-4f f0-3f)
31.843: (move f0-4f f0-3f)
31.858: (pickup-and-loose f0-5f key0-2 key2-0)
31.923: (move f1-4f f0-4f)
32.083: (move f1-4f f1-3f)
32.083: (move f0-3f f1-3f)
32.101: (move f0-3f f1-3f)
32.102: (move f1-4f f1-3f)
32.108: (move f1-4f f1-3f)
32.109: (move f0-3f f1-3f)
32.131: (move f0-3f f0-2f)
32.133: (move f1-4f f1-3f)
32.133: (unlock f1-3f f1-2f key0-2 shape0)
32.133: (move f0-3f f1-3f)
32.134: (unlock f1-3f f1-2f key0-2 shape0)
32.143: (pickup-and-loose f1-4f key2-0 key0-2)
32.178: (move f1-3f f1-4f)
32.179: (pickup-and-loose f1-4f key0-2 key2-0)
32.187: (move f0-4f f0-5f)
32.192: (move f1-5f f1-4f)
32.213: (move f1-3f f0-3f)
32.215: (move f0-4f f0-3f)
32.245: (unlock f1-4f f1-5f key2-0 shape2)
32.259: (move f1-3f f0-3f)
32.261: (move f1-4f f0-4f)
32.263: (pickup-and-loose f0-5f key0-2 key2-0)
32.271: (move f0-3f f1-3f)
32.272: (move f1-4f f1-3f)
32.277: (move f1-5f f0-5f)
32.280: (move f1-3f f1-4f)
32.280: (unlock f1-4f f1-5f key2-0 shape2)
32.288: (pickup-and-loose f1-4f key2-0 key0-2)
32.288: (unlock f1-4f f1-5f key2-0 shape2)
32.301: (move f3-4f f3-3f)
32.332: (move f1-4f f0-4f)
32.358: (move f1-4f f0-4f)
32.358: (move f0-3f f0-4f)
32.386: (move f1-4f f0-4f)
32.458: (move f1-3f f1-2f)
32.553: (pickup-and-loose f1-4f key2-0 key0-2)
32.574: (move f1-4f f1-3f)
32.613: (move f0-3f f1-3f)
32.613: (move f1-4f f1-3f)
32.618: (move f1-4f f1-3f)
32.653: (move f1-4f f1-3f)
32.653: (move f1-4f f0-4f)
32.662: (move f0-4f f0-3f)
32.663: (move f1-3f f0-3f)
32.678: (unlock f1-5f f2-5f key0-2 shape0)
32.682: (move f1-4f f1-5f)
32.712: (move f0-5f f1-5f)
32.732: (move f0-2f f1-2f)
32.732: (move f1-3f f1-2f)
32.732: (move f1-3f f0-3f)
32.733: (move f0-4f f0-3f)
32.744: (unlock f1-3f f1-2f key0-2 shape0)
32.766: (unlock f0-2f f1-2f key0-2 shape0)
32.786: (move f1-5f f1-4f)
32.891: (move f1-5f f0-5f)
32.896: (move f1-4f f0-4f)
32.903: (move f0-3f f0-2f)
32.991: (move f0-4f f0-5f)
33.002: (unlock f1-3f f1-2f key0-2 shape0)
33.003: (move f1-4f f1-3f)
33.004: (move f0-3f f1-3f)
33.015: (move f0-3f f1-3f)
33.016: (move f1-4f f1-3f)
33.020: (move f0-3f f0-4f)
33.102: (move f1-3f f1-2f)
33.103: (pickup-and-loose f1-4f key1-0 key2-0)
33.121: (move f1-3f f1-4f)
33.141: (move f0-4f f0-3f)
33.157: (pickup-and-loose f1-4f key0-0 key0-2)
33.179: (move f1-4f f1-3f)
33.181: (move f1-3f f1-2f)
33.214: (move f1-4f f2-4f)
33.216: (move f0-4f f0-5f)
33.221: (move f0-3f f0-2f)
33.278: (move f0-3f f0-2f)
28.947: (move f2-4f f1-4f)
30.553: (move f1-5f f0-5f)
30.808: (move f0-5f f0-4f)
30.858: (move f3-3f f2-3f)
30.858: (move f2-4f f2-3f)
31.045: (move f0-3f f1-3f)
31.045: (move f1-4f f1-3f)
31.105: (move f0-5f f0-4f)
31.105: (move f1-4f f0-4f)
31.125: (move f1-5f f1-4f)
31.136: (unlock f1-3f f1-2f key0-2 shape0)
31.166: (move f0-3f f0-4f)
31.166: (move f1-4f f0-4f)
31.187: (move f0-5f f0-4f)
31.219: (move f1-5f f1-4f)
31.253: (move f1-4f f0-4f)
31.288: (move f0-4f f1-4f)
31.289: (move f1-3f f1-4f)
31.312: (pickup-and-loose f1-4f key0-2 key2-0)
31.328: (move f1-5f f1-4f)
31.350: (move f1-4f f1-3f)
31.379: (move f1-5f f1-4f)
31.380: (move f0-4f f1-4f)
31.381: (move f1-3f f0-3f)
31.381: (move f0-2f f0-3f)
31.465: (move f0-4f f0-3f)
31.465: (unlock f1-5f f2-5f key0-2 shape0)
31.465: (move f1-4f f1-5f)
31.465: (move f1-3f f0-3f)
31.466: (unlock f1-5f f2-5f key0-2 shape0)
31.472: (move f0-5f f0-4f)
31.472: (move f1-4f f0-4f)
31.490: (move f0-4f f0-3f)
31.506: (move f1-3f f0-3f)
31.506: (move f0-4f f0-3f)
31.545: (move f1-4f f1-5f)
31.602: (move f0-5f f1-5f)
31.645: (move f1-5f f1-4f)
31.647: (move f1-4f f0-4f)
31.650: (pickup-and-loose f0-5f key0-2 key1-0)
31.720: (move f0-3f f0-4f)
31.720: (move f1-4f f0-4f)
31.753: (move f0-4f f1-4f)
31.805: (move f0-4f f0-3f)
31.822: (move f0-4f f1-4f)
31.822: (move f1-5f f1-4f)
31.835: (move f0-4f f0-3f)
31.952: (move f1-4f f0-4f)
31.954: (move f0-3f f0-4f)
31.977: (move f1-4f f0-4f)
32.066: (move f0-3f f1-3f)
32.067: (move f1-4f f1-3f)
32.070: (move f1-4f f1-3f)
32.070: (move f0-3f f1-3f)
32.085: (move f1-4f f1-3f)
32.098: (unlock f1-3f f1-2f key0-2 shape0)
32.106: (move f1-4f f1-3f)
32.106: (move f0-3f f1-3f)
32.117: (unlock f1-3f f1-2f key0-2 shape0)
32.118: (pickup-and-loose f0-5f key0-2 key2-0)
32.124: (move f1-4f f1-3f)
32.124: (move f0-3f f1-3f)
32.124: (unlock f1-3f f1-2f key0-2 shape0)
32.189: (move f1-5f f0-5f)
32.197: (move f0-4f f0-3f)
32.199: (move f1-3f f0-3f)
32.209: (pickup f3-3f key1-2)
32.210: (move f0-4f f0-3f)
32.212: (move f1-3f f0-3f)
32.264: (unlock f0-2f f1-2f key0-2 shape0)
32.264: (move f0-3f f0-2f)
32.264: (move f1-2f f0-2f)
32.282: (pickup-and-loose f1-4f key2-0 key0-2)
32.287: (move f1-5f f0-5f)
32.288: (unlock f1-3f f1-2f key0-2 shape0)
32.293: (move f1-4f f0-4f)
32.294: (unlock f1-4f f1-5f key2-0 shape2)
32.294: (move f0-4f f0-5f)
32.295: (move f1-5f f0-5f)
32.299: (move f1-5f f0-5f)
32.309: (move f1-2f f1-1f)
32.323: (move f0-3f f0-4f)
32.324: (move f1-4f f0-4f)
32.354: (move f1-4f f0-4f)
32.359: (move f0-4f f0-5f)
32.384: (move f1-4f f0-4f)
32.388: (move f1-4f f1-5f)
32.468: (move f1-3f f1-2f)
32.480: (unlock f1-4f f2-4f key1-0 shape1)
32.480: (pickup-and-loose f1-4f key1-0 key2-0)
32.531: (move f1-4f f1-3f)
32.552: (move f0-3f f1-3f)
32.552: (move f1-4f f1-3f)
32.553: (unlock f1-3f f1-2f key0-2 shape0)
32.554: (pickup-and-loose f1-4f key2-0 key0-2)
32.568: (pickup-and-loose f1-4f key2-0 key0-2)
32.569: (unlock f1-5f f2-5f key0-2 shape0)
32.618: (move f0-4f f0-5f)
32.618: (move f1-4f f1-3f)
32.618: (move f0-3f f1-3f)
32.635: (move f0-3f f1-3f)
32.635: (move f1-4f f1-3f)
32.645: (move f1-3f f0-3f)
32.645: (move f0-2f f1-2f)
32.645: (move f1-3f f1-2f)
32.645: (move f0-4f f0-3f)
32.689: (move f0-4f f0-3f)
32.704: (move f1-4f f1-5f)
32.720: (move f0-5f f1-5f)
32.741: (unlock f1-4f f1-5f key2-0 shape2)
32.742: (unlock f1-3f f1-2f key0-2 shape0)
32.771: (move f0-4f f0-3f)
32.794: (move f1-4f f1-5f)
32.819: (move f1-3f f2-3f)
32.819: (unlock f0-2f f1-2f key0-2 shape0)
32.878: (move f0-3f f0-2f)
32.915: (move f1-4f f0-4f)
32.917: (unlock f0-2f f1-2f key0-2 shape0)
32.934: (unlock f1-3f f1-2f key0-2 shape0)
32.967: (move f1-2f f1-1f)
26.306: (pickup f1-4f key2-0)
28.899: (move f1-4f f0-4f)
29.896: (move f2-3f f1-3f)
29.896: (move f1-4f f1-3f)
30.140: (move f0-5f f0-4f)
30.718: (pickup-and-loose f0-5f key0-2 key2-0)
30.824: (move f3-3f f2-3f)
30.934: (move f1-4f f1-3f)
30.985: (unlock f1-3f f1-2f key0-2 shape0)
31.077: (move f0-5f f0-4f)
31.077: (move f1-4f f0-4f)
31.105: (move f1-4f f0-4f)
31.106: (move f0-5f f0-4f)
31.113: (move f1-4f f0-4f)
31.114: (move f0-5f f0-4f)
31.115: (move f0-2f f0-3f)
31.118: (move f1-3f f0-3f)
31.136: (move f0-5f f0-4f)
31.140: (move f1-4f f0-4f)
31.141: (move f0-4f f0-3f)
31.142: (move f1-3f f0-3f)
31.232: (move f1-3f f1-4f)
31.352: (move f1-3f f0-3f)
31.358: (move f0-4f f1-4f)
31.359: (move f1-5f f1-4f)
31.359: (move f1-3f f1-4f)
31.360: (pickup-and-loose f1-4f key0-2 key2-0)
31.375: (move f1-5f f1-4f)
31.386: (move f1-3f f0-3f)
31.396: (move f0-2f f0-3f)
31.398: (move f1-3f f0-3f)
31.437: (unlock f1-3f f1-2f key0-2 shape0)
31.442: (move f1-4f f0-4f)
31.442: (move f0-5f f0-4f)
31.466: (unlock f1-5f f2-5f key0-2 shape0)
31.485: (pickup-and-loose f0-5f key0-2 key2-0)
31.487: (move f1-3f f0-3f)
31.488: (move f0-4f f0-3f)
31.532: (move f1-4f f1-5f)
31.533: (move f1-3f f1-4f)
31.563: (move f1-3f f0-3f)
31.563: (move f0-4f f0-3f)
31.586: (move f2-3f f2-2f)
31.738: (move f1-3f f1-4f)
31.778: (pickup-and-loose f1-4f key0-2 key2-0)
31.802: (move f0-4f f0-3f)
31.818: (move f1-5f f1-4f)
31.829: (move f0-4f f1-4f)
31.830: (move f1-5f f1-4f)
31.854: (move f1-5f f0-5f)
31.877: (move f1-3f f0-3f)
31.920: (move f0-3f f0-4f)
31.948: (move f0-4f f0-3f)
31.967: (move f1-4f f0-4f)
31.976: (move f1-4f f0-4f)
31.989: (move f1-4f f0-4f)
32.069: (move f1-4f f1-3f)
32.072: (move f1-4f f1-3f)
32.080: (unlock f1-3f f1-2f key0-2 shape0)
32.082: (move f1-4f f1-3f)
