/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.589: (move f5-3f f4-3f)
50.590: (move f4-2f f4-3f)
50.799: (move f6-1f f6-0f)
51.222: (move f6-1f f7-1f)
51.222: (move f7-2f f7-1f)
51.565: (move f6-2f f6-1f)
51.893: (move f3-1f f3-2f)
51.895: (move f3-3f f3-2f)
52.078: (move f4-5f f4-6f)
52.094: (move f4-2f f3-2f)
52.116: (move f4-3f f3-3f)
52.140: (move f4-2f f4-3f)
52.146: (move f3-3f f4-3f)
52.147: (move f4-3f f4-4f)
52.244: (pickup-and-loose f2-2f key3-3 key3-0)
52.263: (move f4-5f f4-6f)
52.286: (move f4-5f f4-6f)
52.308: (move f4-7f f4-6f)
52.315: (move f4-5f f4-6f)
52.326: (move f6-2f f7-2f)
52.339: (unlock f5-4f f6-4f key2-1 shape2)
52.435: (move f5-5f f4-5f)
52.436: (move f3-5f f4-5f)
52.447: (unlock f5-4f f6-4f key2-3 shape2)
52.449: (move f4-5f f4-6f)
52.453: (move f4-5f f4-6f)
52.610: (move f5-5f f5-4f)
52.619: (move f3-5f f4-5f)
52.619: (move f5-5f f4-5f)
52.637: (move f2-2f f2-1f)
52.641: (move f2-2f f2-3f)
52.645: (move f3-3f f2-3f)
52.672: (move f5-5f f5-4f)
52.727: (move f4-2f f5-2f)
52.761: (move f5-5f f4-5f)
52.763: (move f3-5f f4-5f)
52.873: (move f5-5f f4-5f)
52.873: (move f4-4f f4-5f)
52.899: (move f3-5f f3-4f)
52.933: (move f4-5f f3-5f)
52.966: (move f3-5f f3-4f)
53.004: (move f4-5f f4-6f)
53.009: (move f6-1f f6-0f)
53.072: (move f5-5f f4-5f)
53.073: (move f3-5f f4-5f)
53.082: (putdown f0-2f key0-3)
53.095: (move f4-5f f3-5f)
53.115: (move f4-5f f4-4f)
53.120: (move f4-4f f4-3f)
53.129: (putdown f1-3f key0-3)
53.200: (move f4-4f f4-3f)
53.214: (move f5-5f f4-5f)
53.215: (move f3-5f f4-5f)
53.215: (move f5-3f f6-3f)
53.216: (move f6-2f f6-3f)
53.222: (move f1-3f f1-4f)
53.228: (move f1-3f f1-2f)
53.228: (move f0-2f f1-2f)
53.230: (move f1-0f f2-0f)
53.273: (move f2-0f f3-0f)
53.274: (move f3-1f f3-0f)
53.299: (move f3-1f f4-1f)
53.302: (move f6-3f f7-3f)
53.304: (move f7-2f f7-3f)
53.309: (move f0-4f f0-5f)
53.314: (move f1-5f f0-5f)
53.331: (move f1-5f f1-6f)
53.340: (move f5-5f f4-5f)
53.372: (move f5-5f f5-4f)
53.395: (move f5-5f f5-4f)
53.436: (move f5-5f f5-4f)
53.437: (move f1-3f f0-3f)
53.438: (move f0-2f f0-3f)
53.458: (move f5-5f f5-4f)
53.461: (move f0-2f f0-1f)
53.468: (move f1-4f f0-4f)
53.515: (move f1-4f f1-5f)
53.567: (move f4-5f f5-5f)
53.604: (move f4-2f f4-1f)
53.619: (pickup-and-loose f4-5f key0-2 key2-1)
53.658: (pickup f0-2f key2-3)
53.672: (move f3-5f f3-4f)
53.688: (move f3-5f f3-4f)
53.688: (pickup-and-loose f0-2f key2-3 key0-3)
53.726: (move f4-5f f3-5f)
53.792: (pickup-and-loose f4-4f key2-1 key2-3)
53.826: (move f6-0f f7-0f)
53.855: (move f5-5f f5-6f)
53.855: (pickup-and-loose f4-5f key0-2 key2-3)
53.881: (move f5-5f f5-6f)
53.883: (move f4-6f f5-6f)
53.926: (move f4-5f f4-4f)
53.927: (pickup-and-loose f4-5f key3-0 key2-3)
53.934: (move f5-5f f5-6f)
53.935: (move f4-6f f4-7f)
53.967: (move f5-5f f5-6f)
53.973: (move f4-6f f5-6f)
53.996: (move f6-1f f7-1f)
54.001: (move f1-4f f2-4f)
54.016: (move f6-0f f5-0f)
54.017: (pickup-and-loose f4-4f key2-1 key2-3)
54.036: (move f5-5f f6-5f)
54.070: (move f5-5f f5-6f)
54.078: (move f4-6f f5-6f)
54.097: (move f4-5f f4-4f)
54.108: (pickup f1-5f key2-2)
54.112: (pickup-and-loose f4-5f key3-0 key2-1)
54.119: (move f4-6f f4-7f)
54.128: (move f5-5f f5-6f)
54.135: (move f5-5f f6-5f)
54.182: (move f4-6f f5-6f)
54.190: (pickup-and-loose f4-7f key2-1 key2-3)
54.200: (move f5-5f f5-6f)
54.217: (pickup-and-loose f4-7f key2-1 key2-3)
54.243: (move f1-1f f1-2f)
54.265: (putdown f0-1f key0-3)
54.307: (move f3-5f f3-6f)
54.308: (move f1-3f f1-2f)
54.321: (move f0-2f f0-1f)
47.465: (pickup f4-4f key0-2)
50.426: (move f6-0f f5-0f)
50.462: (putdown f1-2f key0-3)
51.010: (move f4-3f f4-4f)
51.067: (move f6-1f f6-0f)
51.299: (move f6-1f f7-1f)
51.300: (move f7-2f f7-1f)
51.332: (move f4-4f f4-5f)
51.429: (move f3-3f f2-3f)
51.458: (move f2-0f f3-0f)
51.744: (move f6-0f f7-0f)
51.744: (move f7-1f f7-0f)
51.858: (putdown f5-2f key3-0)
51.953: (pickup f4-4f key1-2)
51.996: (move f4-5f f4-6f)
51.999: (move f3-6f f4-6f)
52.000: (move f5-6f f4-6f)
52.066: (move f3-3f f3-2f)
52.082: (move f4-3f f3-3f)
52.082: (move f3-2f f3-3f)
52.184: (move f4-5f f4-6f)
52.186: (move f5-6f f4-6f)
52.200: (move f4-5f f4-6f)
52.201: (move f5-6f f4-6f)
52.204: (move f4-7f f4-6f)
52.215: (move f4-7f f4-6f)
52.267: (move f4-5f f4-6f)
52.268: (move f5-6f f4-6f)
52.299: (move f4-3f f5-3f)
52.313: (unlock f5-4f f6-4f key2-1 shape2)
52.327: (move f5-6f f4-6f)
52.330: (move f4-5f f4-6f)
52.338: (move f2-2f f3-2f)
52.350: (move f5-6f f4-6f)
52.352: (move f4-3f f4-4f)
52.353: (move f4-5f f4-6f)
52.396: (move f5-4f f5-5f)
52.397: (move f2-2f f2-1f)
52.402: (move f2-2f f2-3f)
52.423: (unlock f5-4f f6-4f key2-3 shape2)
52.446: (move f4-5f f4-6f)
52.447: (move f5-6f f4-6f)
52.535: (move f4-6f f4-5f)
52.559: (move f5-4f f5-5f)
52.687: (move f4-5f f4-6f)
52.730: (move f0-1f f1-1f)
52.732: (move f1-2f f1-1f)
52.854: (move f5-2f f5-3f)
52.854: (move f4-3f f5-3f)
52.894: (move f4-6f f4-7f)
52.916: (unlock f3-5f f2-5f key2-3 shape2)
52.931: (move f1-6f f2-6f)
52.935: (move f4-5f f3-5f)
52.977: (move f3-4f f4-4f)
52.978: (move f4-5f f4-4f)
52.988: (move f2-3f f1-3f)
53.011: (move f2-1f f1-1f)
53.057: (move f4-5f f5-5f)
53.060: (move f4-5f f3-5f)
53.073: (move f4-5f f4-6f)
53.082: (unlock f3-5f f2-5f key2-1 shape2)
53.097: (move f4-5f f3-5f)
53.111: (move f0-1f f1-1f)
53.129: (move f4-5f f3-5f)
53.138: (move f5-4f f4-4f)
53.138: (move f4-5f f4-4f)
53.139: (move f4-4f f4-3f)
53.150: (move f4-5f f4-6f)
53.180: (move f5-4f f4-4f)
53.190: (move f4-5f f5-5f)
53.195: (move f4-4f f4-3f)
53.197: (move f4-5f f4-6f)
53.247: (move f0-4f f0-5f)
53.247: (move f1-5f f0-5f)
53.255: (move f4-5f f5-5f)
53.273: (move f4-4f f4-3f)
53.274: (move f1-5f f1-6f)
53.285: (move f4-4f f4-3f)
53.298: (move f4-4f f4-3f)
53.324: (move f7-2f f7-3f)
53.324: (move f6-3f f7-3f)
53.353: (move f5-2f f6-2f)
53.411: (pickup-and-loose f5-0f key3-2 key3-0)
53.427: (move f4-5f f4-4f)
53.449: (unlock f0-4f f0-3f key0-3 shape0)
53.451: (move f0-3f f0-4f)
53.451: (move f1-4f f0-4f)
53.455: (move f4-5f f5-5f)
53.521: (move f1-4f f1-5f)
53.538: (move f3-2f f3-1f)
53.541: (move f4-1f f3-1f)
53.630: (pickup-and-loose f4-5f key0-2 key2-1)
53.638: (move f3-4f f4-4f)
53.638: (move f4-5f f4-4f)
53.674: (move f4-6f f4-7f)
53.694: (move f0-1f f0-2f)
53.730: (pickup-and-loose f7-0f key1-3 key3-0)
53.736: (move f4-5f f3-5f)
53.737: (move f0-1f f1-1f)
53.755: (move f2-2f f1-2f)
53.784: (pickup-and-loose f4-5f key0-2 key2-1)
53.797: (move f4-5f f4-4f)
53.797: (move f5-4f f4-4f)
53.807: (move f5-4f f6-4f)
53.808: (move f4-5f f3-5f)
53.811: (move f6-5f f6-4f)
53.820: (pickup-and-loose f4-5f key0-2 key2-1)
53.848: (move f4-6f f5-6f)
53.852: (move f5-4f f4-4f)
53.875: (pickup-and-loose f4-5f key0-2 key2-3)
53.892: (putdown f5-6f key2-1)
53.926: (move f4-6f f4-7f)
53.958: (pickup-and-loose f1-5f key2-2 key0-3)
53.959: (move f7-0f f7-1f)
53.963: (putdown f0-3f key0-3)
53.968: (move f4-6f f5-6f)
53.971: (move f4-6f f5-6f)
53.976: (move f1-5f f1-4f)
53.999: (putdown f5-6f key2-1)
54.001: (putdown f5-6f key2-3)
46.759: (pickup f4-4f key0-2)
46.911: (pickup f4-5f key2-3)
47.639: (pickup f4-4f key0-2)
48.020: (move f4-4f f4-5f)
48.049: (move f4-4f f4-3f)
49.187: (pickup f7-0f key1-3)
49.624: (unlock f3-0f f4-0f key0-3 shape0)
49.900: (move f4-5f f4-6f)
49.948: (move f5-2f f4-2f)
50.065: (move f4-4f f4-5f)
50.337: (move f4-5f f3-5f)
50.505: (move f1-2f f1-1f)
50.528: (move f1-2f f1-3f)
50.612: (move f4-4f f4-3f)
50.613: (move f6-0f f5-0f)
50.729: (move f2-3f f1-3f)
50.788: (move f1-2f f0-2f)
50.795: (move f5-2f f5-3f)
50.819: (pickup f4-4f key1-2)
50.943: (pickup f4-5f key1-0)
51.118: (move f4-5f f5-5f)
51.289: (move f4-4f f4-5f)
51.351: (move f5-2f f6-2f)
51.458: (move f3-3f f2-3f)
51.463: (move f3-1f f2-1f)
51.607: (move f4-4f f4-5f)
51.653: (move f2-6f f3-6f)
51.863: (move f0-5f f0-6f)
51.863: (move f1-6f f0-6f)
51.942: (move f7-0f f6-0f)
51.983: (unlock f4-4f f3-4f key1-2 shape1)
52.024: (move f6-0f f7-0f)
52.024: (move f7-1f f7-0f)
52.043: (unlock f4-4f f5-4f key1-2 shape1)
52.157: (pickup f4-4f key1-2)
52.361: (move f5-4f f5-5f)
52.363: (unlock f5-5f f6-5f key2-3 shape2)
52.526: (unlock f5-5f f6-5f key2-1 shape2)
52.528: (move f5-4f f5-5f)
52.548: (move f1-6f f1-7f)
52.694: (pickup-and-loose f1-2f key0-3 key3-3)
52.775: (putdown f3-0f key0-3)
52.777: (move f1-2f f1-3f)
52.779: (move f2-3f f1-3f)
52.781: (move f5-0f f6-0f)
52.789: (pickup f5-0f key3-2)
52.796: (move f1-2f f1-1f)
52.796: (move f2-1f f1-1f)
52.876: (move f5-5f f4-5f)
52.878: (move f3-5f f4-5f)
52.879: (move f4-4f f4-5f)
52.887: (move f5-6f f5-5f)
52.890: (move f4-5f f5-5f)
52.920: (unlock f3-5f f2-5f key2-3 shape2)
52.947: (move f3-0f f3-1f)
52.973: (move f4-6f f4-5f)
52.989: (move f4-6f f4-5f)
52.994: (move f6-2f f6-1f)
53.003: (move f5-3f f6-3f)
53.028: (move f4-5f f3-5f)
53.048: (move f4-5f f4-6f)
53.055: (move f0-3f f1-3f)
53.084: (unlock f3-5f f2-5f key2-1 shape2)
53.098: (move f5-6f f4-6f)
53.100: (move f4-5f f4-6f)
53.114: (move f4-4f f4-3f)
53.117: (move f4-4f f4-3f)
53.120: (move f4-4f f4-3f)
53.128: (move f4-5f f4-6f)
53.132: (move f4-5f f4-6f)
53.157: (putdown f1-1f key0-3)
53.166: (move f1-1f f1-0f)
53.184: (move f4-4f f4-3f)
53.193: (move f4-4f f4-3f)
53.208: (move f5-6f f5-5f)
53.208: (move f4-4f f4-3f)
53.210: (move f1-5f f0-5f)
53.211: (move f0-4f f0-5f)
53.213: (move f7-0f f7-1f)
53.217: (move f4-5f f5-5f)
53.224: (move f4-5f f5-5f)
53.235: (move f4-5f f4-4f)
53.274: (move f5-6f f4-6f)
53.287: (move f1-5f f1-6f)
53.310: (move f4-4f f4-3f)
53.327: (move f1-6f f2-6f)
53.329: (move f2-3f f3-3f)
53.329: (move f3-2f f3-3f)
53.331: (move f4-5f f3-5f)
53.341: (move f4-4f f4-5f)
53.343: (move f5-5f f4-5f)
53.346: (move f3-5f f4-5f)
53.351: (move f5-3f f5-2f)
53.395: (move f4-5f f3-5f)
53.397: (move f5-5f f5-4f)
53.451: (move f5-4f f4-4f)
53.460: (move f5-5f f5-4f)
53.519: (move f4-5f f5-5f)
53.522: (move f5-6f f5-5f)
53.532: (move f3-2f f3-1f)
53.541: (move f1-4f f1-3f)
53.543: (move f4-6f f4-7f)
53.597: (pickup-and-loose f4-5f key3-0 key2-1)
53.601: (move f0-3f f0-2f)
53.602: (move f4-5f f5-5f)
53.631: (move f3-1f f3-0f)
53.669: (move f5-6f f4-6f)
53.681: (move f2-3f f2-4f)
53.732: (putdown f1-6f key0-3)
53.747: (move f4-5f f3-5f)
53.753: (move f4-6f f4-7f)
53.767: (move f6-2f f7-2f)
53.807: (move f4-5f f3-5f)
53.813: (unlock f6-4f f6-5f key2-1 shape2)
53.818: (move f5-4f f6-4f)
53.834: (move f0-3f f0-4f)
53.896: (move f4-6f f4-7f)
53.960: (move f4-6f f4-7f)
53.966: (pickup-and-loose f1-5f key2-2 key0-3)
53.977: (move f7-1f f7-2f)
46.644: (move f4-4f f4-5f)
46.697: (move f4-5f f4-6f)
46.757: (pickup-and-loose f4-5f key2-3 key0-2)
46.780: (move f4-5f f4-6f)
46.847: (pickup f4-5f key2-1)
46.920: (pickup-and-loose f4-5f key2-3 key1-2)
46.928: (pickup f4-5f key2-3)
46.964: (pickup-and-loose f4-4f key0-2 key1-2)
47.019: (pickup-and-loose f4-4f key0-2 key1-2)
47.416: (move f4-5f f3-5f)
47.701: (move f4-5f f3-5f)
47.769: (move f4-4f f4-3f)
48.070: (move f4-5f f4-4f)
48.073: (move f4-4f f4-3f)
48.095: (move f4-5f f5-5f)
48.099: (move f7-0f f6-0f)
48.178: (move f7-0f f7-1f)
48.208: (move f4-5f f5-5f)
48.262: (move f4-4f f4-5f)
48.653: (move f4-2f f3-2f)
49.056: (move f4-3f f3-3f)
49.082: (move f5-3f f4-3f)
49.083: (move f4-2f f4-3f)
49.223: (move f4-3f f5-3f)
49.469: (pickup f7-0f key1-3)
49.505: (move f4-5f f4-6f)
49.506: (move f3-6f f4-6f)
49.659: (pickup f4-5f key1-0)
49.772: (move f4-5f f4-6f)
49.917: (move f3-0f f4-0f)
49.952: (move f4-5f f4-6f)
50.021: (move f4-5f f5-5f)
50.023: (move f4-4f f4-5f)
50.038: (move f6-2f f6-1f)
50.056: (pickup-and-loose f4-5f key1-0 key0-2)
50.150: (move f4-4f f5-4f)
50.171: (move f4-5f f3-5f)
50.172: (move f3-6f f3-5f)
50.199: (move f4-5f f4-6f)
50.292: (move f4-5f f3-5f)
50.338: (move f4-4f f4-3f)
50.338: (move f4-4f f3-4f)
50.383: (move f4-5f f3-5f)
50.395: (move f4-5f f3-5f)
50.424: (putdown f4-5f key0-2)
50.565: (putdown f4-3f key1-2)
50.578: (move f4-4f f4-3f)
50.583: (move f4-4f f4-3f)
50.602: (move f4-4f f4-3f)
50.632: (move f3-0f f3-1f)
50.739: (move f2-1f f1-1f)
50.745: (move f2-3f f1-3f)
50.818: (move f3-0f f2-0f)
50.839: (unlock f4-4f f3-4f key1-2 shape1)
50.941: (unlock f4-4f f5-4f key1-2 shape1)
50.964: (move f5-0f f6-0f)
51.035: (move f4-5f f5-5f)
51.059: (move f1-3f f1-2f)
51.185: (move f6-2f f7-2f)
51.200: (move f4-5f f5-5f)
51.219: (pickup f4-5f key1-0)
51.221: (move f0-6f f0-7f)
51.222: (move f1-7f f0-7f)
51.233: (move f1-3f f2-3f)
51.242: (move f1-1f f2-1f)
51.289: (pickup-and-loose f4-5f key1-0 key1-2)
51.398: (move f4-5f f5-5f)
51.442: (move f3-1f f2-1f)
51.448: (move f3-1f f4-1f)
51.451: (move f4-6f f5-6f)
51.452: (move f5-5f f5-6f)
51.480: (move f1-2f f2-2f)
51.565: (move f4-4f f4-5f)
51.592: (putdown f3-0f key0-3)
51.658: (move f4-4f f4-5f)
51.688: (move f5-3f f6-3f)
51.689: (move f6-2f f6-3f)
51.691: (move f4-4f f4-5f)
51.716: (putdown f4-5f key1-2)
51.773: (pickup f0-2f key2-3)
51.817: (move f3-5f f3-6f)
51.817: (move f4-6f f3-6f)
51.865: (move f2-6f f3-6f)
51.874: (move f0-5f f0-6f)
51.874: (move f1-6f f0-6f)
51.943: (move f1-1f f1-0f)
51.984: (move f1-3f f1-4f)
52.041: (move f4-6f f4-7f)
52.110: (move f4-2f f4-1f)
52.112: (move f4-3f f3-3f)
52.113: (unlock f4-4f f3-4f key1-2 shape1)
52.115: (unlock f4-4f f5-4f key1-2 shape1)
52.117: (move f2-4f f1-4f)
52.120: (move f1-3f f1-4f)
52.170: (putdown f4-4f key1-2)
52.190: (unlock f4-4f f3-4f key1-2 shape1)
52.216: (move f4-5f f4-4f)
52.226: (putdown f4-4f key1-2)
52.241: (unlock f4-4f f5-4f key1-2 shape1)
52.270: (move f4-5f f4-6f)
52.324: (move f4-3f f5-3f)
52.340: (move f0-2f f0-3f)
52.340: (move f1-3f f0-3f)
52.351: (move f0-2f f0-1f)
52.352: (move f1-1f f0-1f)
52.420: (move f6-0f f5-0f)
52.444: (move f4-5f f4-6f)
52.474: (move f3-6f f3-7f)
52.578: (pickup-and-loose f4-4f key2-3 key2-1)
52.621: (move f4-5f f4-6f)
52.628: (move f1-6f f1-7f)
52.679: (move f1-2f f1-1f)
52.687: (move f1-2f f1-3f)
52.786: (move f3-3f f4-3f)
52.831: (move f5-2f f6-2f)
52.833: (move f6-3f f6-2f)
52.835: (move f4-5f f5-5f)
52.838: (unlock f5-5f f6-5f key2-1 shape2)
52.963: (pickup f4-6f key1-0)
52.973: (putdown f4-3f key0-2)
45.411: (move f4-5f f4-6f)
46.110: (move f4-5f f3-5f)
46.113: (pickup-and-loose f4-5f key2-1 key0-2)
46.147: (move f4-5f f4-4f)
46.178: (move f4-5f f4-6f)
46.678: (pickup-and-loose f4-4f key0-2 key1-2)
46.754: (pickup-and-loose f4-4f key0-2 key1-2)
46.823: (move f4-5f f3-5f)
46.846: (move f4-5f f4-6f)
46.855: (move f4-5f f4-6f)
46.855: (pickup-and-loose f4-4f key0-2 key1-2)
46.858: (pickup-and-loose f4-5f key2-1 key1-2)
46.892: (move f4-4f f4-3f)
46.920: (pickup-and-loose f4-5f key2-3 key1-2)
46.921: (pickup-and-loose f4-5f key2-3 key1-2)
46.930: (move f4-5f f5-5f)
46.940: (pickup-and-loose f4-5f key2-3 key1-2)
46.971: (move f4-5f f4-6f)
46.998: (pickup-and-loose f4-5f key2-3 key0-2)
47.022: (move f4-5f f5-5f)
47.067: (move f4-5f f4-6f)
47.097: (pickup-and-loose f4-4f key0-2 key1-2)
47.179: (pickup-and-loose f4-4f key0-2 key1-2)
47.298: (move f6-0f f5-0f)
47.369: (move f4-5f f4-4f)
47.429: (move f5-5f f5-6f)
47.429: (move f4-6f f5-6f)
47.431: (move f3-3f f2-3f)
47.608: (move f4-5f f3-5f)
47.669: (unlock f3-5f f2-5f key2-3 shape2)
47.696: (move f4-5f f3-5f)
47.718: (move f4-5f f3-5f)
47.737: (move f4-5f f5-5f)
47.739: (move f4-5f f3-5f)
47.789: (unlock f5-5f f6-5f key2-3 shape2)
47.792: (pickup-and-loose f4-4f key0-2 key1-0)
47.824: (move f4-4f f5-4f)
47.847: (move f4-6f f3-6f)
47.847: (move f3-5f f3-6f)
47.903: (move f7-1f f6-1f)
47.903: (move f6-0f f6-1f)
47.903: (move f4-0f f5-0f)
48.031: (move f4-4f f4-3f)
48.034: (move f4-4f f4-3f)
48.055: (move f4-4f f3-4f)
48.092: (move f7-1f f7-2f)
48.152: (move f3-3f f3-2f)
48.194: (move f4-4f f4-5f)
48.199: (move f4-5f f4-4f)
48.246: (move f4-4f f4-5f)
48.280: (move f4-5f f4-4f)
48.350: (move f7-0f f7-1f)
48.369: (move f7-0f f6-0f)
48.398: (move f4-5f f5-5f)
48.415: (move f4-6f f4-7f)
48.475: (move f4-5f f5-5f)
48.599: (move f4-5f f5-5f)
48.605: (move f4-6f f4-7f)
48.713: (move f5-5f f5-6f)
48.713: (move f4-6f f5-6f)
48.783: (pickup-and-loose f4-5f key1-0 key0-2)
48.791: (move f4-3f f3-3f)
48.866: (move f4-3f f4-2f)
49.057: (move f4-3f f3-3f)
49.114: (putdown f6-0f key1-3)
49.153: (putdown f4-5f key0-2)
49.187: (move f4-3f f5-3f)
49.192: (move f3-5f f3-6f)
49.192: (move f4-6f f3-6f)
49.229: (move f4-3f f5-3f)
49.242: (pickup-and-loose f4-0f key3-1 key0-3)
49.270: (move f5-3f f6-3f)
49.357: (pickup-and-loose f4-4f key0-2 key2-3)
49.514: (move f4-5f f4-6f)
49.556: (move f4-5f f4-6f)
49.581: (move f4-5f f4-6f)
49.607: (move f3-2f f3-3f)
49.607: (move f4-3f f3-3f)
49.621: (move f4-0f f4-1f)
49.622: (move f3-1f f4-1f)
49.622: (move f4-5f f4-6f)
49.623: (unlock f4-1f f4-0f key0-3 shape0)
49.818: (move f4-4f f5-4f)
49.868: (move f3-6f f4-6f)
49.947: (move f4-5f f4-6f)
49.963: (move f4-5f f5-5f)
50.014: (unlock f3-5f f3-4f key1-0 shape1)
50.023: (pickup-and-loose f4-5f key1-0 key1-2)
50.042: (pickup f4-7f key2-1)
50.065: (move f4-5f f3-5f)
50.065: (unlock f3-5f f3-4f key1-2 shape1)
50.065: (move f3-4f f3-5f)
50.071: (move f4-5f f5-5f)
50.083: (move f4-5f f4-6f)
50.091: (move f4-5f f4-6f)
50.098: (move f4-4f f5-4f)
50.119: (move f3-2f f2-2f)
50.130: (move f4-4f f5-4f)
50.130: (move f4-5f f3-5f)
50.135: (move f4-4f f3-4f)
50.140: (move f5-3f f5-2f)
50.151: (move f4-4f f5-4f)
50.183: (move f4-5f f3-5f)
50.211: (move f6-0f f7-0f)
50.221: (move f4-5f f3-5f)
50.222: (putdown f4-6f key1-0)
50.223: (move f4-5f f3-5f)
50.240: (putdown f5-4f key1-2)
50.252: (move f4-5f f4-6f)
50.273: (move f4-5f f4-4f)
50.281: (move f4-4f f3-4f)
50.281: (move f4-3f f4-4f)
50.297: (pickup-and-loose f4-5f key1-0 key0-2)
50.305: (move f4-5f f4-4f)
50.312: (move f4-4f f3-4f)
50.314: (move f4-4f f4-3f)
50.332: (move f4-4f f4-3f)
50.346: (move f4-5f f3-5f)
50.350: (move f4-4f f3-4f)
50.353: (move f4-5f f4-6f)
45.369: (move f4-5f f4-6f)
45.697: (move f4-5f f4-6f)
45.951: (pickup-and-loose f5-0f key3-2 key0-3)
45.982: (move f4-5f f4-4f)
46.023: (move f4-5f f3-5f)
46.086: (unlock f3-5f f2-5f key2-3 shape2)
46.255: (move f4-5f f5-5f)
46.293: (move f4-5f f4-4f)
46.331: (move f4-5f f3-5f)
46.416: (move f2-3f f1-3f)
46.470: (move f4-6f f5-6f)
46.470: (move f5-5f f5-6f)
46.528: (unlock f5-5f f6-5f key2-3 shape2)
46.529: (pickup f2-2f key3-3)
46.720: (pickup-and-loose f5-0f key3-2 key1-3)
46.726: (putdown f5-0f key0-3)
46.758: (move f4-4f f4-3f)
46.817: (move f4-4f f4-5f)
46.842: (move f4-5f f4-6f)
46.890: (move f5-5f f4-5f)
46.894: (move f4-4f f4-3f)
46.896: (move f4-4f f4-3f)
46.903: (move f4-4f f4-5f)
46.905: (move f3-5f f4-5f)
46.915: (move f3-4f f3-5f)
46.916: (move f4-5f f3-5f)
46.934: (pickup-and-loose f4-5f key2-3 key0-2)
46.944: (move f4-5f f4-6f)
46.949: (move f4-5f f4-6f)
46.984: (pickup-and-loose f4-5f key2-3 key0-2)
47.033: (move f3-5f f3-6f)
47.033: (move f4-6f f3-6f)
47.197: (move f3-3f f2-3f)
47.198: (move f4-5f f5-5f)
47.222: (move f4-4f f4-3f)
47.251: (move f4-6f f5-6f)
47.252: (move f5-5f f5-6f)
47.306: (move f4-6f f4-7f)
47.372: (move f4-5f f4-6f)
47.391: (move f4-5f f4-6f)
47.431: (move f5-5f f5-6f)
47.431: (move f4-6f f5-6f)
47.454: (move f3-3f f2-3f)
47.478: (move f4-5f f4-6f)
47.490: (move f4-4f f5-4f)
47.501: (move f4-5f f4-4f)
47.543: (move f4-5f f3-5f)
47.546: (putdown f5-0f key1-3)
47.553: (move f4-0f f5-0f)
47.569: (move f6-0f f5-0f)
47.582: (unlock f3-5f f2-5f key2-1 shape2)
47.652: (move f4-5f f3-5f)
47.652: (move f4-5f f5-5f)
47.653: (move f5-4f f5-5f)
47.682: (move f4-3f f3-3f)
47.687: (unlock f3-5f f2-5f key2-3 shape2)
47.688: (move f3-5f f3-6f)
47.688: (move f4-6f f3-6f)
47.690: (move f4-5f f3-5f)
47.711: (unlock f3-5f f2-5f key2-3 shape2)
47.723: (unlock f5-5f f6-5f key2-1 shape2)
47.733: (move f4-5f f3-5f)
47.734: (move f4-4f f4-3f)
47.742: (move f4-3f f5-3f)
47.742: (move f4-4f f4-5f)
47.743: (move f4-5f f3-5f)
47.745: (move f4-4f f4-3f)
47.748: (move f4-4f f4-3f)
47.780: (unlock f5-0f f5-1f key0-3 shape0)
47.796: (move f4-2f f4-1f)
47.812: (move f4-4f f5-4f)
47.823: (move f4-4f f5-4f)
47.835: (move f4-6f f4-7f)
47.842: (unlock f5-5f f6-5f key2-3 shape2)
47.867: (move f4-4f f3-4f)
47.870: (move f4-6f f3-6f)
47.872: (move f3-5f f3-6f)
47.915: (pickup-and-loose f4-4f key0-2 key2-1)
47.919: (move f7-1f f6-1f)
47.919: (move f6-0f f6-1f)
47.931: (move f4-5f f5-5f)
47.949: (move f4-5f f5-5f)
47.975: (move f3-3f f3-2f)
47.997: (move f4-4f f4-3f)
48.018: (unlock f5-5f f6-5f key2-3 shape2)
48.023: (move f4-4f f3-4f)
48.057: (putdown f5-6f key0-2)
48.058: (move f4-4f f4-3f)
48.060: (move f4-4f f4-3f)
48.062: (move f4-4f f4-3f)
48.068: (move f4-4f f3-4f)
48.098: (move f7-1f f7-2f)
48.103: (move f7-2f f7-3f)
48.134: (move f4-4f f4-5f)
48.146: (move f4-6f f4-7f)
48.152: (move f5-0f f6-0f)
48.158: (move f6-1f f6-2f)
48.158: (move f7-2f f6-2f)
48.164: (move f4-2f f3-2f)
48.164: (move f3-3f f3-2f)
48.253: (move f4-5f f4-4f)
48.277: (move f4-0f f3-0f)
48.353: (move f4-5f f4-4f)
48.408: (move f4-5f f4-4f)
48.411: (move f4-4f f4-5f)
48.436: (move f4-4f f4-5f)
48.436: (move f4-0f f4-1f)
48.439: (pickup-and-loose f4-7f key2-1 key0-2)
48.458: (move f4-5f f5-5f)
48.490: (move f4-4f f4-5f)
48.641: (move f2-2f f2-3f)
48.643: (move f3-3f f2-3f)
48.646: (move f2-2f f2-1f)
48.646: (move f6-0f f5-0f)
