/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.660: (move f4-2f f4-1f)
28.667: (move f4-2f f4-1f)
28.712: (move f4-2f f4-1f)
28.865: (move f5-4f f5-3f)
28.867: (move f4-1f f3-1f)
28.867: (move f3-2f f3-1f)
28.896: (move f4-1f f4-0f)
28.938: (move f5-4f f5-3f)
28.954: (move f5-4f f5-3f)
29.063: (move f4-2f f5-2f)
29.066: (putdown f4-2f key0-2)
29.077: (putdown f4-2f key0-2)
29.120: (putdown f4-2f key0-2)
29.245: (move f4-2f f3-2f)
29.414: (move f5-4f f5-3f)
29.423: (move f5-4f f5-3f)
29.448: (move f5-4f f5-3f)
29.479: (move f5-4f f5-3f)
29.479: (unlock f5-3f f4-3f key2-2 shape2)
29.557: (move f5-4f f5-3f)
29.571: (move f5-4f f5-3f)
29.624: (move f5-4f f5-3f)
29.744: (move f5-4f f5-3f)
29.796: (move f5-3f f5-2f)
29.798: (move f4-2f f5-2f)
29.822: (move f5-3f f5-2f)
29.824: (move f4-2f f5-2f)
29.895: (move f5-3f f5-2f)
29.896: (move f4-2f f5-2f)
29.971: (move f3-3f f3-2f)
29.972: (move f4-2f f3-2f)
29.984: (move f3-3f f3-2f)
29.985: (move f4-2f f3-2f)
30.027: (move f4-2f f3-2f)
30.027: (move f3-3f f3-2f)
30.282: (move f5-2f f4-2f)
30.283: (move f4-3f f4-2f)
30.286: (move f4-1f f3-1f)
30.336: (move f4-2f f4-3f)
30.510: (move f3-2f f3-1f)
30.510: (move f4-1f f3-1f)
30.514: (move f5-2f f5-3f)
30.531: (move f5-1f f4-1f)
30.534: (move f5-1f f4-1f)
30.537: (move f5-1f f4-1f)
30.582: (move f4-1f f4-0f)
30.583: (move f5-0f f4-0f)
30.586: (move f5-1f f4-1f)
30.699: (move f5-4f f4-4f)
30.699: (move f5-2f f4-2f)
30.700: (move f4-1f f4-2f)
30.724: (move f5-4f f4-4f)
31.041: (move f5-4f f4-4f)
31.053: (move f5-4f f4-4f)
31.079: (move f5-4f f4-4f)
31.086: (move f4-1f f4-0f)
31.200: (move f5-2f f4-2f)
31.269: (move f5-3f f5-2f)
31.325: (move f4-2f f4-1f)
31.326: (unlock f4-4f f4-3f key2-2 shape2)
31.327: (move f5-4f f4-4f)
31.359: (move f5-4f f4-4f)
31.381: (move f5-3f f5-2f)
31.395: (move f5-4f f4-4f)
31.422: (move f5-3f f5-2f)
31.433: (move f5-3f f5-2f)
31.444: (move f5-4f f4-4f)
31.460: (move f5-3f f5-2f)
31.478: (move f5-3f f5-2f)
31.486: (move f5-3f f5-2f)
31.537: (move f4-3f f3-3f)
31.542: (move f3-4f f3-3f)
31.623: (move f5-1f f5-2f)
31.629: (putdown f4-1f key0-1)
31.662: (move f5-1f f5-2f)
31.708: (move f5-3f f5-2f)
31.720: (move f5-1f f5-2f)
31.727: (move f5-4f f4-4f)
31.735: (move f5-4f f4-4f)
31.745: (move f5-1f f5-2f)
31.755: (putdown f5-3f key0-2)
31.761: (move f4-1f f4-0f)
31.764: (move f5-0f f4-0f)
31.766: (move f4-1f f3-1f)
31.769: (move f4-1f f4-0f)
31.769: (move f5-0f f4-0f)
31.769: (move f3-2f f3-1f)
31.774: (move f4-1f f3-1f)
31.775: (putdown f5-3f key0-2)
31.775: (move f3-2f f3-1f)
31.777: (move f5-4f f5-5f)
31.784: (putdown f5-3f key0-2)
31.813: (move f4-1f f4-0f)
31.815: (move f5-0f f4-0f)
31.818: (move f4-1f f3-1f)
31.821: (move f3-2f f3-1f)
31.871: (move f5-4f f5-5f)
31.885: (move f4-4f f4-5f)
31.887: (move f5-5f f4-5f)
31.893: (move f5-5f f4-5f)
31.896: (move f4-4f f4-5f)
31.909: (move f4-1f f5-1f)
31.909: (move f5-2f f5-1f)
32.012: (move f5-3f f5-2f)
32.046: (move f5-5f f4-5f)
32.060: (move f5-3f f5-2f)
32.061: (move f4-2f f3-2f)
32.071: (move f5-1f f5-0f)
32.080: (move f5-3f f5-2f)
32.096: (move f4-2f f4-1f)
32.105: (putdown f5-3f key2-2)
32.115: (move f5-1f f5-0f)
32.186: (move f5-1f f5-0f)
32.229: (move f5-1f f5-0f)
32.283: (move f5-4f f5-5f)
32.347: (putdown f5-3f key3-0)
32.367: (move f5-2f f4-2f)
32.377: (move f4-4f f4-5f)
32.378: (move f5-5f f4-5f)
26.939: (move f4-1f f3-1f)
26.939: (move f3-2f f3-1f)
27.393: (move f4-2f f4-1f)
27.432: (move f4-2f f4-1f)
27.547: (move f4-2f f4-1f)
27.702: (move f4-1f f4-0f)
28.860: (move f3-2f f3-1f)
28.860: (move f4-1f f3-1f)
28.867: (move f3-2f f3-1f)
28.868: (move f4-1f f3-1f)
28.889: (move f4-1f f4-0f)
28.896: (move f4-1f f4-0f)
28.914: (move f3-2f f3-1f)
28.915: (move f4-1f f3-1f)
28.944: (move f4-1f f4-0f)
29.032: (move f4-2f f5-2f)
29.080: (move f4-2f f5-2f)
29.155: (move f4-2f f5-2f)
29.240: (move f4-2f f3-2f)
29.251: (move f4-2f f3-2f)
29.268: (putdown f4-2f key0-1)
29.295: (move f4-2f f3-2f)
29.334: (move f4-3f f5-3f)
29.335: (move f5-2f f5-3f)
29.526: (move f4-2f f4-1f)
29.812: (unlock f4-2f f4-3f key2-2 shape2)
29.812: (move f5-2f f4-2f)
29.885: (move f4-1f f3-1f)
30.109: (move f5-2f f4-2f)
30.247: (move f5-2f f4-2f)
30.266: (move f5-2f f4-2f)
30.278: (move f4-1f f3-1f)
30.279: (move f4-1f f3-1f)
30.287: (move f4-1f f3-1f)
30.294: (move f5-2f f4-2f)
30.312: (move f5-2f f4-2f)
30.332: (move f4-1f f3-1f)
30.336: (move f4-2f f4-3f)
30.343: (move f4-2f f4-3f)
30.363: (move f4-2f f4-3f)
30.459: (move f3-1f f3-2f)
30.459: (move f4-2f f3-2f)
30.496: (move f5-2f f5-1f)
30.496: (move f4-1f f5-1f)
30.505: (move f5-2f f5-3f)
30.510: (move f5-2f f5-3f)
30.510: (move f5-2f f5-3f)
30.524: (move f5-2f f5-3f)
30.549: (move f4-1f f3-1f)
30.554: (move f4-1f f4-0f)
30.554: (move f3-2f f3-1f)
30.554: (move f5-0f f4-0f)
30.567: (move f4-0f f5-0f)
30.567: (move f5-1f f5-0f)
30.578: (move f5-3f f5-2f)
30.585: (move f4-1f f4-2f)
30.596: (move f4-1f f4-0f)
30.598: (move f5-0f f4-0f)
30.658: (move f5-2f f4-2f)
30.680: (move f5-2f f4-2f)
30.682: (move f4-1f f4-2f)
30.684: (move f4-2f f4-1f)
30.702: (move f5-2f f4-2f)
30.704: (move f4-1f f4-2f)
30.710: (move f4-1f f4-0f)
30.710: (move f5-0f f4-0f)
30.740: (move f3-3f f3-2f)
30.742: (move f4-2f f3-2f)
30.769: (move f3-2f f2-2f)
30.784: (putdown f4-2f key3-0)
30.787: (move f5-2f f4-2f)
30.790: (move f4-1f f4-2f)
30.804: (move f3-2f f3-3f)
30.805: (move f4-3f f3-3f)
30.873: (move f5-0f f4-0f)
30.877: (move f4-1f f4-0f)
30.906: (move f4-5f f4-4f)
30.928: (move f5-2f f4-2f)
30.930: (move f4-1f f4-2f)
30.953: (putdown f3-1f key0-2)
30.963: (move f4-1f f4-0f)
30.968: (move f4-3f f4-4f)
31.013: (move f5-3f f5-2f)
31.041: (move f4-2f f4-1f)
31.118: (move f4-1f f4-0f)
31.243: (move f5-3f f5-2f)
31.250: (move f5-3f f5-2f)
31.296: (move f5-3f f5-2f)
31.346: (move f4-4f f4-5f)
31.452: (move f5-3f f5-2f)
31.462: (move f5-3f f5-2f)
31.471: (putdown f5-3f key0-1)
31.480: (move f5-3f f5-2f)
31.488: (move f5-3f f5-2f)
31.491: (move f5-3f f5-2f)
31.505: (move f5-3f f5-2f)
31.558: (putdown f3-1f key0-1)
31.601: (putdown f4-1f key0-1)
31.640: (putdown f4-1f key0-1)
31.677: (putdown f4-0f key0-2)
31.703: (move f4-1f f3-1f)
31.743: (putdown f4-1f key0-1)
31.782: (putdown f4-1f key0-1)
31.869: (move f5-3f f5-2f)
31.881: (move f5-2f f5-1f)
31.881: (move f4-1f f5-1f)
31.885: (putdown f4-2f key2-2)
31.920: (move f5-2f f5-1f)
31.920: (move f4-1f f5-1f)
31.920: (move f5-3f f5-2f)
32.005: (move f4-2f f4-3f)
32.006: (move f5-3f f4-3f)
32.025: (putdown f5-3f key2-2)
32.029: (move f5-3f f5-2f)
32.032: (move f4-1f f5-1f)
32.033: (move f5-2f f5-1f)
32.040: (move f5-3f f5-2f)
32.073: (unlock f5-1f f6-1f key0-2 shape0)
32.081: (move f5-3f f5-2f)
32.084: (putdown f5-3f key2-2)
26.903: (move f4-1f f3-1f)
26.904: (move f3-2f f3-1f)
26.954: (move f4-1f f3-1f)
26.955: (move f3-2f f3-1f)
27.070: (move f4-1f f3-1f)
27.070: (move f3-2f f3-1f)
27.550: (pickup f5-1f key0-1)
27.670: (move f4-1f f4-0f)
27.713: (move f4-1f f4-0f)
27.824: (move f4-1f f4-0f)
28.118: (putdown f4-2f key2-2)
28.549: (move f4-0f f5-0f)
28.550: (move f5-1f f5-0f)
28.677: (move f5-1f f4-1f)
29.257: (putdown f4-2f key0-1)
29.260: (putdown f4-2f key0-1)
29.266: (putdown f4-2f key0-1)
29.311: (putdown f4-2f key0-1)
29.325: (move f4-3f f5-3f)
29.326: (move f5-2f f5-3f)
29.330: (move f4-3f f5-3f)
29.331: (move f5-2f f5-3f)
29.350: (move f4-3f f5-3f)
29.351: (move f5-2f f5-3f)
29.457: (move f4-1f f3-1f)
29.458: (move f3-2f f3-1f)
29.477: (move f4-2f f4-1f)
29.483: (unlock f4-2f f4-3f key2-2 shape2)
29.483: (move f5-2f f4-2f)
29.500: (move f4-2f f4-1f)
29.507: (move f4-2f f3-2f)
29.511: (move f4-2f f4-1f)
29.543: (move f4-2f f4-1f)
29.554: (move f4-2f f4-1f)
29.573: (move f4-2f f4-1f)
29.674: (move f4-4f f4-5f)
29.687: (move f2-2f f1-2f)
29.789: (move f5-2f f4-2f)
29.794: (move f5-2f f4-2f)
29.846: (move f5-2f f4-2f)
29.880: (move f4-1f f3-1f)
29.881: (move f4-2f f4-3f)
29.882: (move f4-1f f3-1f)
29.954: (move f4-1f f3-1f)
29.978: (move f4-2f f4-1f)
30.046: (move f4-1f f3-1f)
30.079: (move f4-2f f4-1f)
30.118: (unlock f3-1f f2-1f key2-2 shape2)
30.126: (move f5-1f f5-2f)
30.172: (move f4-2f f3-2f)
30.260: (move f4-2f f3-2f)
30.270: (move f4-1f f4-0f)
30.273: (move f4-2f f4-1f)
30.277: (move f5-2f f4-2f)
30.294: (move f5-2f f4-2f)
30.318: (move f5-2f f4-2f)
30.333: (move f5-3f f5-2f)
30.452: (move f3-1f f3-2f)
30.452: (move f5-2f f4-2f)
30.452: (move f4-2f f3-2f)
30.452: (move f4-2f f3-2f)
30.454: (move f3-1f f3-2f)
30.464: (move f4-0f f3-0f)
30.464: (move f3-1f f3-0f)
30.465: (move f3-1f f3-2f)
30.465: (move f5-2f f5-1f)
30.465: (move f4-1f f5-1f)
30.466: (move f4-2f f3-2f)
30.505: (move f4-2f f3-2f)
30.506: (move f3-1f f3-2f)
30.508: (move f4-1f f5-1f)
30.508: (move f5-2f f5-1f)
30.508: (move f4-3f f4-4f)
30.535: (move f5-1f f5-0f)
30.537: (move f4-0f f5-0f)
30.556: (move f5-3f f5-2f)
30.568: (move f4-2f f5-2f)
30.568: (move f4-1f f4-2f)
30.578: (move f5-1f f5-0f)
30.580: (move f4-0f f5-0f)
30.587: (move f4-1f f4-2f)
30.617: (move f5-2f f5-1f)
30.617: (move f4-1f f5-1f)
30.636: (move f5-2f f4-2f)
30.642: (move f3-1f f4-1f)
30.642: (move f3-1f f3-2f)
30.645: (move f5-2f f4-2f)
30.662: (move f4-3f f3-3f)
30.665: (move f4-1f f4-2f)
30.666: (move f3-2f f3-3f)
30.687: (move f5-2f f4-2f)
30.697: (move f4-0f f5-0f)
30.700: (move f5-1f f5-0f)
30.709: (putdown f4-2f key3-0)
30.730: (move f4-2f f4-1f)
30.740: (move f3-2f f2-2f)
30.741: (move f4-2f f3-2f)
30.742: (move f4-2f f3-2f)
30.746: (putdown f4-2f key3-0)
30.751: (move f4-2f f3-2f)
30.766: (putdown f4-2f key3-0)
30.769: (move f4-1f f4-2f)
30.781: (move f3-2f f2-2f)
30.782: (putdown f4-2f key3-0)
30.793: (move f3-2f f3-3f)
30.795: (move f4-3f f3-3f)
30.795: (putdown f4-2f key2-2)
30.800: (move f3-2f f3-3f)
30.802: (move f4-3f f3-3f)
30.815: (move f4-4f f3-4f)
30.816: (move f3-3f f3-4f)
30.847: (move f3-2f f3-3f)
30.847: (move f4-3f f3-3f)
30.885: (move f5-1f f5-0f)
30.893: (move f3-2f f2-2f)
30.925: (putdown f3-1f key0-2)
30.935: (move f4-1f f4-0f)
30.940: (move f5-2f f4-2f)
30.941: (move f4-2f f3-2f)
30.954: (move f4-3f f4-4f)
25.791: (move f5-1f f4-1f)
26.491: (pickup f3-0f key2-1)
27.051: (unlock f5-1f f6-1f key0-1 shape0)
27.090: (move f5-1f f5-0f)
27.336: (pickup f4-3f key0-2)
27.519: (pickup f5-1f key0-1)
27.527: (move f5-1f f5-2f)
27.560: (pickup f5-1f key0-1)
27.600: (move f4-2f f4-1f)
27.669: (pickup f5-1f key0-1)
27.781: (putdown f4-2f key2-2)
28.107: (putdown f4-2f key2-2)
28.111: (putdown f4-2f key2-2)
28.134: (putdown f4-2f key2-2)
28.508: (move f4-1f f4-0f)
28.515: (move f5-1f f5-0f)
28.518: (move f4-0f f5-0f)
28.531: (move f3-2f f3-1f)
28.531: (move f4-1f f3-1f)
28.557: (move f5-1f f5-0f)
28.560: (move f4-0f f5-0f)
28.668: (move f5-1f f5-0f)
28.672: (move f4-0f f5-0f)
28.887: (move f4-1f f3-1f)
28.890: (move f4-1f f4-0f)
28.890: (move f5-0f f4-0f)
28.931: (move f4-2f f3-2f)
29.089: (move f1-2f f1-1f)
29.144: (move f4-2f f4-1f)
29.289: (move f5-2f f4-2f)
29.289: (move f4-1f f4-2f)
29.296: (move f4-3f f4-4f)
29.337: (move f5-2f f5-3f)
29.339: (move f4-3f f5-3f)
29.370: (move f4-3f f3-3f)
29.370: (move f3-2f f3-3f)
29.376: (move f4-2f f5-2f)
29.431: (move f3-2f f3-1f)
29.431: (move f4-1f f3-1f)
29.450: (move f4-1f f3-1f)
29.451: (move f4-1f f3-1f)
29.451: (move f4-2f f4-1f)
29.452: (move f3-2f f3-1f)
29.453: (move f3-2f f3-1f)
29.458: (move f4-2f f4-1f)
29.463: (move f4-1f f3-1f)
29.463: (move f3-2f f3-1f)
29.464: (move f3-2f f3-1f)
29.465: (move f4-1f f3-1f)
29.500: (move f4-2f f3-2f)
29.501: (move f4-2f f4-1f)
29.503: (move f4-2f f3-2f)
29.512: (move f4-2f f3-2f)
29.527: (move f4-2f f4-1f)
29.540: (move f4-2f f4-1f)
29.552: (move f4-2f f3-2f)
29.566: (move f4-2f f4-1f)
29.566: (move f4-2f f4-1f)
29.569: (move f4-2f f4-1f)
29.571: (move f4-2f f4-1f)
29.618: (move f4-2f f4-1f)
29.636: (pickup f1-2f key1-0)
29.681: (move f2-2f f1-2f)
29.682: (move f2-2f f1-2f)
29.758: (move f2-2f f1-2f)
29.836: (move f4-4f f4-5f)
29.864: (move f4-2f f4-3f)
29.878: (move f4-2f f3-2f)
29.878: (move f4-2f f4-3f)
29.902: (move f4-2f f4-3f)
29.948: (move f4-1f f3-1f)
29.954: (move f4-1f f4-0f)
30.033: (move f4-2f f4-1f)
30.037: (move f4-1f f3-1f)
30.041: (move f4-2f f4-1f)
30.053: (move f4-2f f4-1f)
30.064: (move f4-2f f4-1f)
30.074: (move f4-2f f4-1f)
30.092: (move f4-2f f4-1f)
30.106: (move f4-2f f4-3f)
30.154: (move f4-2f f3-2f)
30.159: (move f4-2f f3-2f)
30.193: (move f4-2f f3-2f)
30.234: (move f4-2f f3-2f)
30.240: (move f4-1f f4-0f)
30.241: (move f4-2f f4-1f)
30.247: (move f4-2f f3-2f)
30.252: (move f4-1f f4-0f)
30.253: (move f5-2f f4-2f)
30.254: (move f4-2f f4-1f)
30.271: (move f4-1f f4-0f)
30.271: (move f4-2f f4-3f)
30.285: (move f4-2f f3-2f)
30.287: (move f3-2f f3-1f)
30.288: (move f4-1f f4-0f)
30.288: (move f4-1f f3-1f)
30.295: (move f4-2f f4-1f)
30.312: (move f4-1f f4-0f)
30.429: (move f4-4f f4-5f)
30.432: (move f4-0f f3-0f)
30.433: (move f3-1f f3-0f)
30.475: (move f4-0f f3-0f)
30.476: (move f3-1f f3-0f)
30.497: (move f4-1f f4-0f)
30.560: (move f4-2f f5-2f)
30.562: (move f4-2f f5-2f)
30.565: (move f4-2f f5-2f)
30.587: (move f3-1f f3-0f)
30.587: (move f4-0f f3-0f)
30.595: (move f4-2f f5-2f)
30.608: (move f4-2f f3-2f)
30.655: (move f3-2f f3-3f)
30.657: (move f3-2f f3-3f)
30.659: (move f3-2f f3-3f)
30.674: (putdown f4-2f key3-0)
30.691: (putdown f4-2f key3-0)
30.705: (move f3-2f f3-3f)
30.712: (putdown f4-2f key3-0)
30.777: (move f4-2f f3-2f)
30.806: (move f4-4f f3-4f)
24.911: (move f3-0f f3-1f)
25.276: (move f3-0f f4-0f)
25.454: (move f4-1f f3-1f)
25.758: (move f5-1f f4-1f)
25.807: (move f5-1f f4-1f)
25.872: (move f5-1f f4-1f)
25.927: (move f5-1f f4-1f)
26.243: (move f4-1f f4-0f)
26.243: (move f5-0f f4-0f)
26.457: (pickup f3-0f key2-1)
26.502: (pickup f3-0f key2-1)
26.610: (pickup f3-0f key2-1)
27.020: (unlock f5-1f f6-1f key0-1 shape0)
27.040: (move f5-2f f5-3f)
27.049: (move f4-3f f4-2f)
27.060: (move f5-1f f5-0f)
27.065: (unlock f5-1f f6-1f key0-1 shape0)
27.102: (move f5-1f f5-0f)
27.174: (move f5-1f f5-0f)
27.178: (unlock f5-1f f6-1f key0-1 shape0)
27.214: (move f5-1f f5-0f)
27.225: (move f4-1f f4-0f)
27.228: (move f4-1f f3-1f)
27.228: (move f3-2f f3-1f)
27.278: (pickup f4-3f key0-2)
27.304: (move f4-2f f4-1f)
27.334: (pickup f4-3f key0-2)
27.335: (pickup f4-3f key0-2)
27.342: (pickup f4-3f key0-2)
27.360: (pickup f4-3f key0-2)
27.499: (move f5-1f f5-2f)
27.544: (move f5-1f f5-2f)
27.568: (move f4-2f f4-1f)
27.579: (move f4-2f f4-1f)
27.600: (move f5-1f f5-2f)
27.618: (move f5-1f f5-2f)
27.622: (move f4-2f f4-1f)
27.632: (move f4-1f f4-2f)
27.632: (move f5-2f f4-2f)
27.847: (move f4-2f f3-2f)
28.239: (move f4-3f f3-3f)
28.253: (move f5-2f f5-3f)
28.255: (move f4-3f f5-3f)
28.500: (move f4-1f f4-0f)
28.506: (move f4-1f f4-0f)
28.507: (move f4-1f f4-0f)
28.523: (move f4-1f f3-1f)
28.523: (move f3-2f f3-1f)
28.524: (move f1-2f f1-1f)
28.530: (move f3-2f f3-1f)
28.530: (move f4-1f f3-1f)
28.531: (move f3-2f f3-1f)
28.532: (move f4-1f f3-1f)
28.532: (move f4-3f f5-3f)
28.553: (move f4-1f f4-0f)
28.576: (move f3-2f f3-1f)
28.578: (move f4-1f f3-1f)
28.578: (move f4-3f f4-4f)
28.627: (unlock f3-1f f2-1f key2-2 shape2)
28.927: (move f4-2f f3-2f)
28.934: (move f4-2f f3-2f)
28.941: (move f4-2f f3-2f)
29.034: (move f4-1f f3-1f)
29.036: (move f3-2f f3-1f)
29.054: (move f1-2f f1-1f)
29.098: (move f1-2f f1-1f)
29.116: (putdown f4-2f key0-2)
29.121: (move f4-2f f5-2f)
29.148: (move f3-2f f3-1f)
29.152: (move f4-1f f3-1f)
29.213: (move f1-2f f1-1f)
29.281: (move f4-3f f4-4f)
29.286: (move f4-3f f4-4f)
29.291: (move f4-3f f4-4f)
29.329: (move f5-2f f5-3f)
29.331: (move f4-3f f5-3f)
29.335: (move f5-2f f5-3f)
29.335: (move f5-2f f5-3f)
29.335: (move f4-3f f5-3f)
29.335: (move f4-3f f5-3f)
29.342: (move f4-3f f5-3f)
29.343: (move f5-2f f5-3f)
29.347: (move f4-2f f5-2f)
29.356: (move f4-2f f5-2f)
29.359: (move f4-3f f3-3f)
29.359: (move f3-2f f3-3f)
29.363: (move f4-3f f3-3f)
29.363: (move f3-2f f3-3f)
29.365: (move f4-3f f3-3f)
29.367: (move f3-2f f3-3f)
29.369: (move f3-2f f3-3f)
29.369: (move f4-3f f3-3f)
29.373: (move f4-3f f4-4f)
29.382: (move f4-3f f4-4f)
29.387: (move f4-4f f4-5f)
29.396: (move f4-2f f5-2f)
29.397: (move f4-1f f3-1f)
29.398: (move f3-2f f3-1f)
29.411: (move f3-2f f3-3f)
29.412: (move f4-3f f3-3f)
29.414: (move f4-1f f3-1f)
29.416: (move f3-2f f3-1f)
29.434: (move f3-2f f3-1f)
29.435: (move f4-1f f3-1f)
29.443: (move f3-2f f3-1f)
29.443: (move f4-1f f3-1f)
29.454: (move f3-2f f3-1f)
29.455: (move f4-1f f3-1f)
29.487: (move f4-1f f3-1f)
29.488: (move f3-2f f3-1f)
29.539: (move f3-1f f3-0f)
29.539: (move f4-0f f3-0f)
29.630: (pickup f1-2f key1-0)
29.636: (pickup f1-2f key1-0)
29.642: (move f4-1f f4-0f)
29.684: (pickup f1-2f key1-0)
29.706: (move f5-1f f6-1f)
29.732: (putdown f4-1f key0-1)
29.769: (unlock f3-1f f2-1f key2-2 shape2)
29.943: (move f4-1f f3-1f)
24.877: (unlock f3-1f f2-1f key2-1 shape2)
24.902: (move f3-0f f3-1f)
24.912: (move f3-0f f3-1f)
24.956: (move f3-0f f3-1f)
25.122: (move f4-0f f4-1f)
25.122: (move f3-1f f4-1f)
25.243: (move f3-0f f4-0f)
25.289: (move f3-0f f4-0f)
25.405: (move f4-2f f3-2f)
25.405: (move f3-1f f3-2f)
25.406: (move f3-0f f4-0f)
25.423: (move f4-1f f3-1f)
25.469: (move f4-1f f3-1f)
25.580: (move f4-1f f3-1f)
25.704: (move f4-1f f3-1f)
25.839: (move f5-1f f4-1f)
25.887: (move f5-1f f4-1f)
25.963: (pickup f3-0f key2-1)
26.006: (move f5-1f f4-1f)
26.156: (move f4-1f f3-1f)
26.157: (move f3-2f f3-1f)
26.212: (move f4-0f f5-0f)
26.213: (move f5-0f f4-0f)
26.214: (move f4-1f f4-0f)
26.255: (move f5-0f f4-0f)
26.255: (move f4-1f f4-0f)
26.292: (move f4-2f f3-2f)
26.293: (move f3-3f f3-2f)
26.367: (move f5-0f f4-0f)
26.367: (move f4-1f f4-0f)
26.377: (move f4-2f f4-1f)
26.489: (move f5-0f f4-0f)
26.489: (move f4-1f f4-0f)
26.503: (move f4-2f f4-3f)
26.503: (move f5-3f f4-3f)
26.568: (move f4-3f f4-2f)
26.798: (move f4-1f f4-0f)
26.921: (move f4-3f f5-3f)
26.980: (move f5-2f f5-3f)
27.007: (move f5-2f f5-3f)
27.019: (move f4-3f f4-2f)
27.037: (move f4-1f f3-1f)
27.053: (move f5-2f f5-3f)
27.065: (move f4-3f f4-2f)
27.084: (move f3-1f f3-2f)
27.145: (move f5-1f f5-0f)
27.184: (move f4-3f f4-2f)
27.186: (move f5-1f f5-0f)
27.221: (move f4-1f f4-0f)
27.223: (move f3-2f f3-1f)
27.223: (move f4-1f f3-1f)
27.227: (move f4-1f f4-0f)
27.229: (move f3-2f f3-1f)
27.230: (move f4-1f f3-1f)
27.231: (move f4-1f f4-0f)
27.232: (move f3-2f f3-1f)
27.233: (move f4-1f f3-1f)
27.270: (move f5-2f f5-3f)
27.298: (move f5-1f f5-0f)
27.303: (move f5-2f f5-3f)
27.304: (move f4-3f f4-2f)
27.433: (move f5-3f f5-2f)
27.433: (move f4-2f f5-2f)
27.435: (putdown f3-1f key0-1)
27.463: (move f4-0f f3-0f)
27.463: (move f3-1f f3-0f)
27.519: (move f4-2f f4-1f)
27.571: (move f5-1f f5-2f)
27.602: (move f4-1f f4-2f)
27.602: (move f5-2f f4-2f)
27.617: (move f5-1f f5-2f)
27.624: (unlock f3-1f f2-1f key2-2 shape2)
27.648: (move f4-1f f4-2f)
27.648: (move f5-2f f4-2f)
27.667: (move f4-1f f4-0f)
27.690: (move f5-1f f5-2f)
27.761: (move f4-1f f4-2f)
27.762: (move f5-2f f4-2f)
27.825: (putdown f5-3f key0-1)
27.884: (move f5-2f f4-2f)
27.884: (move f4-1f f4-2f)
27.959: (putdown f4-0f key0-1)
28.035: (move f4-4f f4-5f)
28.230: (move f4-3f f3-3f)
28.235: (move f4-3f f3-3f)
28.238: (move f4-3f f3-3f)
28.251: (move f5-2f f5-3f)
28.253: (move f5-2f f5-3f)
28.253: (move f5-2f f5-3f)
28.257: (move f3-2f f3-3f)
28.282: (move f4-3f f3-3f)
28.384: (move f5-3f f5-4f)
28.437: (move f4-3f f3-3f)
28.507: (move f1-2f f1-1f)
28.523: (move f4-3f f5-3f)
28.525: (move f1-2f f1-1f)
28.529: (move f4-3f f5-3f)
28.530: (move f4-3f f5-3f)
28.546: (move f4-3f f5-3f)
28.563: (move f4-3f f4-4f)
28.564: (move f4-3f f4-4f)
28.577: (move f4-3f f4-4f)
28.586: (move f4-3f f4-4f)
28.616: (move f4-3f f4-4f)
28.618: (move f1-2f f1-1f)
28.623: (unlock f3-1f f2-1f key2-2 shape2)
28.631: (unlock f3-1f f2-1f key2-2 shape2)
28.634: (unlock f3-1f f2-1f key2-2 shape2)
28.944: (move f4-1f f4-2f)
29.122: (move f3-3f f3-4f)
29.122: (move f4-4f f3-4f)
29.139: (move f4-2f f5-2f)
29.171: (putdown f1-1f key1-0)
29.180: (move f4-0f f5-0f)
29.199: (move f4-1f f5-1f)
29.235: (move f4-2f f3-2f)
29.254: (putdown f3-1f key2-1)
29.302: (move f3-3f f2-3f)
29.358: (move f3-1f f4-1f)
29.358: (move f3-2f f3-3f)
24.279: (move f3-1f f2-1f)
24.869: (unlock f3-1f f2-1f key2-1 shape2)
24.878: (unlock f3-1f f2-1f key2-1 shape2)
24.925: (unlock f3-1f f2-1f key2-1 shape2)
25.112: (pickup-and-loose f3-0f key2-1 key0-1)
25.113: (move f3-1f f4-1f)
25.113: (move f4-0f f4-1f)
25.124: (move f4-0f f4-1f)
25.124: (move f3-1f f4-1f)
25.136: (move f3-1f f4-1f)
25.167: (move f3-1f f4-1f)
25.167: (move f4-0f f4-1f)
25.397: (move f4-2f f3-2f)
25.398: (move f3-1f f3-2f)
25.401: (move f3-1f f3-2f)
25.403: (move f4-2f f3-2f)
25.412: (move f3-1f f3-2f)
25.413: (move f4-2f f3-2f)
25.450: (move f3-1f f3-2f)
25.451: (move f4-2f f3-2f)
25.672: (move f4-1f f3-1f)
25.718: (move f4-1f f3-1f)
25.829: (move f4-1f f3-1f)
25.851: (move f4-2f f4-1f)
25.913: (move f4-1f f3-1f)
25.913: (move f3-2f f3-1f)
25.918: (move f3-2f f4-2f)
25.918: (move f4-1f f4-2f)
25.982: (move f4-2f f3-2f)
25.983: (move f3-3f f3-2f)
26.181: (move f4-0f f5-0f)
26.215: (move f5-3f f4-3f)
