/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.596: (putdown f3-2f key2-0)
17.597: (putdown f3-2f key2-0)
17.604: (move f1-1f f2-1f)
17.610: (putdown f2-1f key2-1)
17.654: (move f2-2f f2-1f)
17.744: (putdown f2-3f key1-1)
17.747: (move f2-4f f2-3f)
17.765: (move f2-4f f2-3f)
17.775: (move f3-3f f2-3f)
17.788: (move f3-4f f4-4f)
17.804: (move f3-4f f4-4f)
17.822: (move f0-4f f1-4f)
17.842: (putdown f3-3f key2-0)
17.847: (move f2-3f f1-3f)
17.862: (move f2-2f f2-3f)
17.870: (move f2-2f f1-2f)
17.871: (move f1-1f f1-2f)
17.898: (move f0-4f f0-3f)
17.913: (move f3-2f f2-2f)
17.913: (move f2-3f f2-2f)
17.923: (putdown f3-3f key2-0)
17.936: (move f2-2f f2-3f)
17.949: (move f2-3f f1-3f)
11.519: (move f2-2f f2-1f)
12.124: (move f2-3f f2-2f)
13.581: (pickup f0-4f key0-0)
13.742: (putdown f2-3f key2-1)
14.023: (pickup-and-loose f0-4f key0-0 key2-1)
14.052: (move f0-4f f0-3f)
14.136: (move f0-4f f1-4f)
14.342: (move f1-4f f0-4f)
14.755: (putdown f0-4f key2-1)
14.792: (move f1-4f f0-4f)
15.091: (move f1-3f f0-3f)
15.091: (move f0-4f f0-3f)
15.105: (move f2-1f f2-2f)
15.122: (move f3-3f f3-2f)
15.189: (move f2-3f f3-3f)
15.189: (move f3-4f f3-3f)
15.207: (move f3-4f f3-3f)
15.243: (move f3-3f f3-2f)
15.283: (putdown f4-2f key1-1)
15.293: (putdown f1-4f key2-1)
15.372: (move f2-1f f2-2f)
15.447: (move f2-2f f2-1f)
15.467: (move f0-4f f0-3f)
15.467: (move f1-3f f0-3f)
15.488: (pickup-and-loose f2-1f key2-0 key1-1)
15.492: (move f1-4f f1-3f)
15.492: (move f2-3f f1-3f)
15.522: (pickup-and-loose f2-1f key1-1 key2-0)
15.535: (move f2-4f f1-4f)
15.540: (move f3-4f f2-4f)
15.604: (pickup-and-loose f2-1f key1-1 key2-0)
15.668: (putdown f3-4f key2-0)
15.671: (putdown f3-4f key2-1)
15.679: (putdown f3-3f key2-1)
15.707: (putdown f3-4f key2-0)
15.740: (move f3-4f f4-4f)
15.753: (move f3-4f f4-4f)
15.762: (move f3-4f f3-3f)
15.762: (move f2-3f f3-3f)
15.769: (move f2-2f f3-2f)
15.769: (move f3-3f f3-2f)
15.799: (move f3-4f f3-3f)
15.810: (move f3-4f f3-3f)
15.882: (putdown f3-2f key1-1)
15.891: (putdown f3-4f key2-0)
15.948: (move f0-3f f0-2f)
15.953: (move f2-3f f2-2f)
15.963: (putdown f3-4f key2-0)
16.002: (move f2-2f f2-1f)
16.019: (move f3-4f f4-4f)
16.028: (putdown f4-4f key2-1)
16.028: (move f3-4f f4-4f)
16.029: (move f3-4f f4-4f)
16.039: (move f2-2f f2-1f)
16.040: (move f2-2f f2-1f)
16.044: (putdown f1-3f key2-1)
16.048: (move f4-4f f4-3f)
16.048: (move f3-3f f4-3f)
16.049: (move f3-3f f4-3f)
16.049: (move f4-4f f4-3f)
16.084: (move f2-3f f1-3f)
16.087: (move f2-3f f2-4f)
16.087: (move f3-4f f2-4f)
16.091: (move f1-4f f1-3f)
16.111: (move f3-4f f2-4f)
16.118: (move f3-4f f2-4f)
16.118: (move f1-4f f2-4f)
16.135: (putdown f3-2f key2-0)
16.155: (move f1-3f f2-3f)
16.166: (move f1-1f f2-1f)
16.201: (move f1-4f f2-4f)
16.203: (move f1-4f f2-4f)
16.208: (move f2-3f f2-2f)
16.209: (move f3-2f f4-2f)
16.243: (putdown f3-2f key2-0)
16.273: (move f2-3f f2-2f)
16.280: (pickup-and-loose f2-4f key2-0 key0-0)
16.303: (putdown f2-3f key2-0)
16.371: (move f3-2f f2-2f)
16.376: (move f3-2f f3-3f)
16.379: (move f2-3f f3-3f)
16.410: (move f2-2f f2-1f)
16.418: (move f3-3f f2-3f)
16.418: (move f2-4f f2-3f)
16.423: (move f2-2f f2-1f)
16.437: (move f2-2f f2-1f)
16.445: (putdown f2-1f key2-1)
16.499: (move f2-2f f2-1f)
16.542: (move f3-3f f3-2f)
16.543: (move f3-2f f2-2f)
16.596: (move f2-1f f1-1f)
16.613: (move f3-3f f3-2f)
16.630: (move f2-4f f3-4f)
16.630: (move f3-3f f3-4f)
16.633: (pickup-and-loose f3-4f key2-0 key2-1)
16.639: (pickup-and-loose f1-3f key0-0 key2-0)
16.664: (move f2-1f f1-1f)
16.670: (move f2-1f f1-1f)
16.742: (move f3-2f f2-2f)
16.747: (move f2-3f f2-4f)
16.829: (putdown f3-2f key2-1)
16.852: (move f3-3f f3-4f)
16.852: (move f2-4f f3-4f)
16.866: (putdown f2-1f key2-0)
16.896: (putdown f2-1f key1-1)
16.914: (move f2-2f f3-2f)
16.947: (putdown f2-1f key2-0)
16.964: (move f2-3f f2-2f)
16.964: (move f3-2f f2-2f)
16.972: (putdown f2-2f key2-0)
16.974: (move f1-4f f2-4f)
16.987: (move f2-2f f3-2f)
17.030: (move f2-1f f2-2f)
17.032: (move f2-3f f2-2f)
17.035: (move f2-3f f2-2f)
17.058: (move f2-2f f3-2f)
17.224: (move f2-2f f3-2f)
17.251: (putdown f2-3f key1-1)
17.292: (move f2-2f f2-3f)
17.306: (move f0-3f f1-3f)
11.520: (move f2-2f f2-1f)
12.054: (move f2-3f f2-2f)
12.097: (putdown f2-2f key2-1)
12.596: (move f4-2f f3-2f)
12.639: (move f2-1f f1-1f)
12.894: (move f3-3f f3-2f)
12.900: (move f3-3f f3-2f)
12.900: (unlock f3-2f f2-2f key2-1 shape2)
12.901: (move f2-2f f3-2f)
13.370: (move f2-2f f3-2f)
13.588: (pickup-and-loose f0-4f key0-0 key2-1)
13.598: (move f0-4f f0-3f)
13.662: (move f2-4f f2-3f)
13.662: (move f3-3f f2-3f)
13.682: (move f0-4f f1-4f)
13.956: (move f0-3f f0-2f)
14.041: (pickup f0-4f key0-0)
14.041: (move f0-4f f0-3f)
14.065: (move f0-4f f1-4f)
14.210: (move f1-4f f2-4f)
14.214: (move f0-3f f1-3f)
14.214: (move f1-4f f1-3f)
14.357: (putdown f0-4f key2-1)
14.362: (move f1-4f f0-4f)
14.548: (move f2-2f f3-2f)
14.752: (move f1-4f f0-4f)
14.836: (putdown f0-3f key0-0)
14.911: (putdown f1-4f key0-0)
14.954: (putdown f3-2f key2-1)
14.976: (move f0-2f f0-1f)
15.080: (unlock f2-2f f1-2f key1-1 shape1)
15.104: (move f1-3f f0-3f)
15.104: (move f0-4f f0-3f)
15.122: (putdown f3-3f key2-1)
15.134: (move f3-4f f3-3f)
15.135: (move f2-3f f3-3f)
15.160: (move f2-4f f1-4f)
15.200: (move f3-4f f3-3f)
15.211: (move f3-4f f3-3f)
15.238: (move f3-3f f3-2f)
15.246: (move f2-1f f2-2f)
15.269: (move f3-3f f3-2f)
15.287: (move f3-3f f3-2f)
15.287: (putdown f4-2f key1-1)
15.308: (move f3-3f f3-2f)
15.345: (unlock f2-2f f1-2f key1-1 shape1)
15.362: (move f2-1f f2-2f)
15.407: (move f2-4f f2-3f)
15.408: (move f1-3f f2-3f)
15.462: (move f2-2f f2-1f)
15.482: (move f1-3f f0-3f)
15.482: (move f0-4f f0-3f)
15.482: (move f1-3f f0-3f)
15.491: (move f0-4f f0-3f)
15.495: (move f2-3f f1-3f)
15.498: (move f1-3f f0-3f)
15.501: (putdown f1-3f key2-1)
15.507: (pickup-and-loose f2-1f key1-1 key2-0)
15.508: (move f1-3f f1-4f)
15.508: (move f2-4f f1-4f)
15.511: (move f2-4f f1-4f)
15.513: (move f0-4f f1-4f)
15.518: (move f3-4f f2-4f)
15.518: (move f2-3f f2-4f)
15.520: (move f1-4f f1-3f)
15.542: (move f3-4f f3-3f)
15.544: (move f3-4f f2-4f)
15.556: (move f3-4f f2-4f)
15.556: (move f1-4f f2-4f)
15.605: (putdown f0-3f key2-1)
15.614: (putdown f3-4f key2-0)
15.633: (pickup-and-loose f2-4f key2-0 key0-0)
15.638: (pickup-and-loose f2-4f key2-0 key0-0)
15.678: (move f0-3f f0-2f)
15.752: (putdown f4-4f key2-1)
15.753: (move f4-2f f4-3f)
15.755: (move f3-4f f4-4f)
15.760: (move f2-3f f2-2f)
15.764: (move f4-4f f4-3f)
15.764: (move f3-4f f4-4f)
15.764: (move f2-2f f3-2f)
15.764: (move f3-3f f3-2f)
15.764: (move f3-3f f4-3f)
15.767: (move f3-4f f2-4f)
15.772: (move f3-3f f4-3f)
15.772: (move f4-4f f4-3f)
15.773: (move f3-4f f2-4f)
15.793: (move f3-4f f4-4f)
15.831: (move f3-4f f3-3f)
15.856: (putdown f3-4f key2-0)
15.933: (move f0-3f f0-2f)
15.936: (move f2-4f f3-4f)
15.947: (move f2-2f f2-1f)
15.952: (move f4-4f f3-4f)
15.957: (move f2-4f f2-3f)
15.958: (move f2-4f f2-3f)
15.960: (move f3-3f f3-4f)
15.962: (move f3-4f f4-4f)
16.023: (move f3-4f f4-4f)
16.056: (putdown f4-3f key2-1)
16.066: (move f4-4f f4-3f)
16.069: (move f4-4f f4-3f)
16.069: (move f3-3f f4-3f)
16.074: (move f4-4f f4-3f)
16.074: (move f3-3f f4-3f)
16.091: (move f3-3f f4-3f)
16.091: (move f4-4f f4-3f)
16.105: (move f3-3f f4-3f)
16.114: (putdown f3-2f key2-0)
16.124: (move f2-1f f2-2f)
16.137: (pickup-and-loose f2-1f key2-0 key1-1)
16.161: (putdown f2-2f key1-1)
16.184: (move f4-3f f4-2f)
16.184: (move f3-2f f4-2f)
16.188: (move f2-3f f2-2f)
16.205: (move f3-2f f4-2f)
16.205: (move f4-3f f4-2f)
16.216: (move f1-3f f2-3f)
16.230: (move f2-3f f2-2f)
16.240: (pickup f2-1f key1-1)
11.471: (move f2-2f f2-1f)
11.551: (move f2-2f f2-1f)
11.552: (putdown f2-1f key2-1)
12.139: (move f2-3f f2-2f)
12.139: (move f3-2f f2-2f)
12.306: (move f3-2f f2-2f)
12.592: (move f4-2f f3-2f)
12.638: (move f2-1f f1-1f)
12.736: (putdown f3-2f key2-1)
12.814: (move f2-2f f3-2f)
12.814: (move f3-3f f3-2f)
12.879: (move f3-2f f4-2f)
12.907: (move f0-2f f0-1f)
12.917: (move f3-3f f3-2f)
12.940: (move f3-3f f3-2f)
12.943: (move f3-3f f3-2f)
13.132: (move f2-2f f3-2f)
13.364: (move f2-2f f3-2f)
13.387: (pickup-and-loose f2-1f key1-1 key2-1)
13.393: (pickup-and-loose f3-2f key2-0 key1-1)
13.421: (move f1-4f f1-3f)
13.421: (move f0-3f f1-3f)
13.436: (move f1-4f f2-4f)
13.463: (move f0-1f f1-1f)
13.542: (move f0-3f f0-2f)
13.602: (move f0-4f f0-3f)
13.604: (pickup f0-4f key0-0)
13.611: (move f3-3f f2-3f)
13.612: (move f2-4f f2-3f)
13.618: (move f3-3f f2-3f)
13.618: (move f1-3f f2-3f)
13.618: (move f2-4f f2-3f)
13.628: (move f0-4f f1-4f)
13.681: (move f3-3f f2-3f)
13.861: (move f2-2f f2-3f)
13.951: (move f0-3f f0-2f)
14.011: (move f2-4f f3-4f)
14.020: (pickup f0-4f key0-0)
14.029: (move f2-1f f2-2f)
14.070: (move f0-4f f1-4f)
14.082: (move f0-4f f0-3f)
14.215: (move f1-4f f1-3f)
14.215: (move f0-3f f1-3f)
14.238: (move f1-4f f2-4f)
14.246: (putdown f3-2f key1-1)
14.337: (move f1-4f f0-4f)
14.404: (move f1-1f f1-0f)
14.423: (putdown f0-3f key0-0)
14.495: (move f2-2f f3-2f)
14.504: (putdown f1-4f key0-0)
14.536: (move f2-2f f3-2f)
14.542: (move f1-1f f0-1f)
14.542: (move f0-2f f0-1f)
14.594: (move f2-2f f3-2f)
14.609: (putdown f1-3f key0-0)
14.626: (pickup-and-loose f2-4f key2-1 key0-0)
14.644: (putdown f2-4f key0-0)
14.656: (move f3-2f f3-3f)
14.738: (putdown f0-2f key0-0)
14.759: (move f0-3f f0-4f)
14.760: (move f1-4f f0-4f)
14.788: (move f0-3f f0-4f)
14.788: (move f1-4f f0-4f)
14.795: (move f2-4f f2-3f)
14.795: (move f1-3f f2-3f)
14.841: (putdown f0-3f key0-0)
14.857: (move f3-4f f3-3f)
14.858: (pickup f0-1f key1-0)
14.873: (putdown f1-4f key0-0)
14.884: (putdown f3-4f key2-0)
14.967: (move f0-2f f0-1f)
15.006: (move f2-4f f1-4f)
15.093: (move f1-3f f0-3f)
15.098: (move f2-1f f1-1f)
15.111: (move f2-2f f3-2f)
15.112: (move f0-4f f0-3f)
15.112: (move f1-3f f0-3f)
15.121: (move f2-4f f1-4f)
15.121: (move f1-3f f1-4f)
15.124: (move f1-3f f0-3f)
15.125: (move f3-3f f3-2f)
15.125: (move f0-4f f0-3f)
15.129: (move f3-4f f2-4f)
15.145: (move f2-4f f1-4f)
15.149: (move f0-4f f1-4f)
15.168: (move f2-1f f2-2f)
15.222: (unlock f2-2f f1-2f key1-1 shape1)
15.236: (move f2-3f f2-2f)
15.265: (move f3-3f f3-2f)
15.268: (putdown f0-3f key2-1)
15.297: (move f4-3f f3-3f)
15.297: (move f3-2f f3-3f)
15.334: (unlock f2-2f f1-2f key1-1 shape1)
15.513: (pickup-and-loose f2-1f key1-1 key2-0)
15.520: (move f3-4f f3-3f)
15.525: (move f2-4f f3-4f)
15.532: (move f3-3f f2-3f)
15.532: (move f2-4f f2-3f)
15.537: (move f2-4f f3-4f)
15.554: (move f0-3f f0-4f)
15.555: (move f2-2f f2-1f)
15.568: (move f0-3f f0-2f)
15.592: (move f3-2f f3-3f)
15.594: (move f3-2f f4-2f)
15.594: (move f4-3f f4-2f)
15.607: (move f1-4f f0-4f)
15.619: (move f3-2f f4-2f)
15.620: (move f4-3f f4-2f)
15.646: (move f2-3f f2-2f)
15.655: (move f2-3f f2-2f)
15.675: (move f0-3f f0-2f)
15.682: (move f4-4f f3-4f)
15.683: (pickup-and-loose f2-3f key2-0 key0-0)
15.685: (move f3-4f f4-4f)
15.687: (move f0-3f f1-3f)
15.700: (move f3-3f f3-4f)
15.732: (move f1-4f f1-3f)
15.749: (pickup f2-4f key2-1)
15.762: (move f3-2f f4-2f)
15.765: (move f4-2f f4-3f)
11.514: (move f2-2f f2-1f)
11.644: (move f2-2f f2-1f)
11.897: (move f1-3f f2-3f)
11.897: (move f2-4f f2-3f)
11.932: (move f0-1f f1-1f)
12.086: (move f3-2f f2-2f)
12.134: (move f3-2f f2-2f)
12.134: (move f2-3f f2-2f)
12.136: (move f2-1f f2-2f)
12.139: (move f3-2f f2-2f)
12.139: (move f2-3f f2-2f)
12.151: (move f2-3f f2-2f)
12.151: (move f3-2f f2-2f)
12.183: (move f1-1f f2-1f)
12.289: (move f3-2f f2-2f)
12.446: (putdown f4-2f key1-1)
12.462: (move f0-2f f0-1f)
12.516: (move f2-1f f2-2f)
12.601: (move f2-1f f1-1f)
12.655: (move f2-1f f1-1f)
12.727: (move f2-1f f1-1f)
12.771: (putdown f1-1f key2-1)
12.785: (move f3-3f f3-2f)
12.822: (move f3-3f f2-3f)
12.822: (move f2-4f f2-3f)
12.889: (move f3-2f f4-2f)
12.914: (move f0-2f f0-1f)
13.216: (putdown f2-2f key1-1)
13.248: (move f2-1f f1-1f)
13.419: (move f1-4f f1-3f)
13.420: (move f0-3f f1-3f)
13.443: (move f0-1f f1-1f)
13.453: (move f1-4f f2-4f)
13.457: (move f0-1f f1-1f)
13.521: (pickup-and-loose f3-2f key2-0 key1-1)
13.547: (move f0-3f f0-2f)
13.549: (move f2-4f f3-4f)
13.570: (pickup f0-4f key0-0)
13.623: (move f2-2f f3-2f)
13.638: (move f0-4f f1-4f)
13.641: (move f0-4f f0-3f)
13.705: (putdown f0-1f key0-0)
13.722: (move f3-2f f3-3f)
13.727: (pickup-and-loose f0-1f key1-0 key0-0)
13.928: (move f3-3f f2-3f)
13.928: (move f2-2f f2-3f)
13.938: (move f0-3f f0-2f)
13.943: (putdown f1-3f key0-0)
13.968: (pickup-and-loose f2-4f key2-1 key0-0)
13.972: (move f2-4f f3-4f)
13.988: (putdown f2-4f key0-0)
14.006: (move f3-4f f4-4f)
14.013: (pickup f0-4f key0-0)
14.017: (unlock f2-2f f1-2f key1-1 shape1)
14.019: (pickup f0-4f key0-0)
14.054: (move f2-3f f3-3f)
14.054: (move f3-4f f3-3f)
14.061: (pickup f0-4f key0-0)
14.082: (move f0-4f f0-3f)
14.101: (move f0-1f f0-0f)
14.132: (move f0-4f f1-4f)
14.201: (move f0-3f f1-3f)
14.201: (move f1-4f f1-3f)
14.230: (move f1-4f f2-4f)
14.241: (putdown f3-2f key1-1)
14.333: (putdown f0-2f key0-0)
14.352: (move f0-3f f0-4f)
14.359: (move f1-4f f0-4f)
14.391: (move f1-4f f0-4f)
14.391: (pickup f0-1f key1-0)
14.391: (move f0-3f f0-4f)
14.400: (move f1-1f f1-0f)
14.436: (move f2-2f f3-2f)
14.442: (putdown f0-3f key0-0)
14.467: (putdown f3-4f key2-0)
14.476: (move f2-2f f3-2f)
14.477: (putdown f1-4f key0-0)
14.489: (putdown f3-4f key2-0)
14.533: (move f0-2f f0-1f)
14.535: (move f1-1f f0-1f)
14.535: (move f0-2f f0-1f)
14.580: (move f2-2f f3-2f)
14.599: (move f2-4f f1-4f)
14.609: (putdown f1-3f key0-0)
14.635: (putdown f2-4f key0-0)
14.636: (move f3-4f f2-4f)
14.659: (move f3-2f f3-3f)
14.728: (putdown f0-2f key0-0)
14.769: (putdown f3-4f key0-0)
14.809: (move f1-3f f2-3f)
14.809: (move f2-4f f2-3f)
14.866: (putdown f0-3f key0-0)
14.869: (move f2-4f f1-4f)
14.869: (pickup-and-loose f1-4f key2-1 key0-0)
14.874: (putdown f1-4f key0-0)
14.877: (move f2-4f f3-4f)
14.903: (move f2-4f f3-4f)
14.911: (move f1-1f f0-1f)
14.941: (move f1-3f f0-3f)
14.942: (move f0-2f f0-1f)
14.953: (move f1-1f f1-0f)
14.960: (move f2-2f f2-3f)
14.973: (move f2-4f f1-4f)
14.978: (putdown f0-1f key2-1)
14.997: (move f1-1f f1-0f)
15.001: (pickup-and-loose f0-1f key1-0 key2-1)
15.001: (move f3-2f f3-3f)
15.006: (move f2-4f f1-4f)
15.027: (move f3-3f f4-3f)
15.028: (move f4-2f f4-3f)
15.046: (move f0-3f f1-3f)
15.049: (putdown f2-3f key0-0)
15.096: (unlock f1-1f f1-2f key1-1 shape1)
15.100: (unlock f2-2f f1-2f key1-1 shape1)
15.105: (move f1-4f f1-3f)
15.119: (move f3-3f f3-2f)
15.134: (pickup f2-4f key2-1)
15.152: (move f2-1f f2-2f)
15.159: (move f3-2f f4-2f)
15.179: (move f1-4f f2-4f)
10.198: (putdown f3-2f key1-1)
10.763: (move f2-3f f2-2f)
11.063: (move f0-1f f1-1f)
11.181: (move f1-1f f2-1f)
11.475: (move f2-2f f2-1f)
11.509: (move f4-2f f3-2f)
11.511: (move f2-2f f2-1f)
11.533: (move f2-2f f2-1f)
11.556: (move f2-2f f2-1f)
11.572: (move f1-1f f2-1f)
11.737: (move f2-2f f2-1f)
11.856: (move f2-4f f2-3f)
11.856: (move f1-3f f2-3f)
11.934: (move f0-1f f1-1f)
11.944: (move f3-2f f2-2f)
11.944: (move f2-3f f2-2f)
11.971: (move f3-2f f4-2f)
12.176: (move f1-1f f2-1f)
12.179: (move f1-1f f2-1f)
12.401: (putdown f2-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.468: (move f0-2f f0-1f)
12.497: (unlock f2-2f f1-2f key1-1 shape1)
12.619: (move f0-1f f1-1f)
12.621: (move f2-2f f3-2f)
12.632: (putdown f1-1f key0-0)
12.638: (move f2-1f f1-1f)
12.644: (putdown f2-3f key0-0)
12.675: (move f2-1f f1-1f)
12.790: (move f2-4f f2-3f)
12.794: (move f2-4f f2-3f)
12.816: (move f2-4f f2-3f)
12.879: (move f0-0f f1-0f)
12.879: (move f1-1f f1-0f)
12.916: (move f0-2f f0-1f)
12.964: (move f2-2f f3-2f)
13.051: (move f0-1f f1-1f)
13.056: (move f0-1f f1-1f)
13.150: (move f3-4f f3-3f)
13.150: (move f2-3f f3-3f)
13.183: (putdown f2-2f key1-1)
13.211: (unlock f1-1f f1-2f key1-1 shape1)
13.254: (putdown f0-1f key0-0)
13.278: (pickup-and-loose f0-1f key1-0 key0-0)
13.317: (unlock f1-1f f1-2f key1-0 shape1)
13.411: (move f1-4f f1-3f)
13.411: (move f0-3f f1-3f)
13.433: (move f0-1f f1-1f)
13.448: (move f1-4f f2-4f)
13.471: (move f0-1f f1-1f)
13.474: (move f0-1f f1-1f)
13.477: (move f0-1f f1-1f)
13.496: (putdown f1-1f key1-0)
13.516: (putdown f1-1f key2-1)
13.518: (move f2-4f f3-4f)
13.535: (move f0-3f f0-2f)
13.565: (move f3-4f f4-4f)
13.580: (pickup f0-4f key0-0)
13.585: (move f3-3f f2-3f)
13.585: (move f2-2f f2-3f)
13.589: (pickup f0-4f key0-0)
13.608: (move f0-1f f0-0f)
13.612: (move f2-2f f3-2f)
13.631: (move f0-4f f0-3f)
13.634: (pickup f0-4f key0-0)
13.643: (move f1-3f f2-3f)
13.648: (move f2-4f f2-3f)
13.648: (move f1-3f f2-3f)
13.650: (move f2-2f f2-3f)
13.681: (move f0-4f f1-4f)
13.714: (putdown f0-1f key0-0)
13.728: (move f3-2f f3-3f)
13.737: (pickup-and-loose f0-1f key1-0 key0-0)
13.930: (move f2-2f f2-3f)
13.955: (move f2-2f f1-2f)
13.956: (putdown f1-3f key0-0)
13.976: (move f0-3f f0-2f)
13.979: (move f3-4f f2-4f)
13.979: (putdown f2-4f key0-0)
14.007: (move f3-4f f4-4f)
14.013: (move f2-4f f3-4f)
14.022: (move f3-2f f3-3f)
14.023: (move f2-3f f3-3f)
14.035: (move f0-4f f0-3f)
14.036: (move f3-4f f3-3f)
14.037: (move f2-3f f3-3f)
14.044: (move f4-2f f4-3f)
14.057: (move f0-4f f0-3f)
14.093: (move f0-4f f1-4f)
14.101: (move f0-1f f0-0f)
14.103: (move f0-2f f0-1f)
14.111: (move f0-4f f1-4f)
14.111: (move f0-4f f0-3f)
14.146: (move f0-4f f1-4f)
14.168: (move f3-3f f4-3f)
14.169: (move f4-4f f4-3f)
14.176: (move f1-4f f1-3f)
14.176: (move f0-3f f1-3f)
14.183: (move f3-3f f3-2f)
14.237: (move f1-4f f2-4f)
14.308: (pickup f0-1f key1-0)
14.335: (move f2-2f f2-3f)
14.337: (putdown f0-2f key0-0)
14.348: (putdown f3-4f key0-0)
14.369: (move f1-1f f0-1f)
14.410: (move f1-1f f1-0f)
14.418: (move f1-1f f1-0f)
14.422: (move f2-2f f3-2f)
14.433: (move f2-2f f3-2f)
14.436: (putdown f3-3f key0-0)
14.438: (move f1-1f f1-0f)
14.458: (move f2-4f f3-4f)
14.464: (putdown f0-3f key0-0)
14.474: (pickup-and-loose f1-4f key2-1 key0-0)
14.481: (putdown f1-4f key0-0)
14.515: (move f1-1f f1-0f)
14.526: (move f1-3f f0-3f)
14.539: (putdown f2-3f key1-1)
14.539: (move f0-2f f0-1f)
14.543: (putdown f0-1f key2-1)
9.956: (putdown f3-2f key1-1)
10.367: (putdown f3-2f key1-1)
10.504: (move f2-2f f2-1f)
10.505: (move f1-1f f2-1f)
10.746: (move f2-3f f2-2f)
11.067: (move f0-1f f1-1f)
11.154: (unlock f2-1f f2-0f key0-0 shape0)
11.176: (move f1-1f f2-1f)
11.328: (putdown f2-2f key0-0)
11.427: (putdown f4-2f key1-1)
11.459: (move f2-2f f2-1f)
11.504: (move f1-1f f2-1f)
11.544: (move f3-2f f4-2f)
11.634: (unlock f2-1f f3-1f key0-0 shape0)
11.651: (move f3-3f f3-2f)
11.651: (move f2-2f f3-2f)
11.671: (move f4-2f f3-2f)
11.701: (move f2-3f f2-2f)
11.805: (pickup-and-loose f2-1f key1-1 key0-0)
11.806: (move f3-2f f3-3f)
11.863: (move f3-2f f2-2f)
11.864: (move f2-4f f2-3f)
11.864: (move f1-3f f2-3f)
11.890: (putdown f1-1f key0-0)
11.910: (move f2-3f f2-2f)
11.920: (move f2-3f f2-2f)
11.936: (move f2-3f f2-2f)
11.940: (move f0-1f f1-1f)
11.955: (move f3-2f f4-2f)
11.979: (move f3-2f f4-2f)
12.028: (unlock f3-2f f3-1f key0-0 shape0)
12.103: (putdown f2-1f key0-0)
12.122: (move f3-2f f2-2f)
12.143: (move f2-1f f2-2f)
12.158: (move f1-1f f2-1f)
12.165: (move f2-3f f2-2f)
12.165: (move f2-3f f2-2f)
12.177: (move f1-1f f2-1f)
12.182: (move f1-1f f2-1f)
12.188: (move f1-1f f2-1f)
12.190: (move f1-1f f2-1f)
12.197: (move f1-1f f2-1f)
12.198: (putdown f2-1f key1-0)
12.200: (move f1-1f f2-1f)
12.207: (putdown f2-1f key2-1)
12.214: (move f0-1f f1-1f)
12.215: (move f0-1f f1-1f)
12.224: (move f1-1f f2-1f)
12.249: (move f4-3f f3-3f)
12.250: (move f3-2f f3-3f)
12.271: (move f1-1f f2-1f)
12.303: (move f1-1f f1-0f)
12.303: (move f0-0f f1-0f)
12.307: (move f1-1f f2-1f)
12.368: (putdown f2-2f key1-1)
12.480: (move f0-2f f0-1f)
12.591: (putdown f2-3f key0-0)
12.592: (unlock f1-1f f1-2f key1-0 shape1)
12.607: (move f2-2f f3-2f)
12.613: (move f2-1f f1-1f)
12.613: (move f0-1f f1-1f)
12.633: (putdown f1-1f key0-0)
12.639: (move f2-1f f1-1f)
12.648: (move f2-1f f1-1f)
12.648: (move f1-2f f1-1f)
12.651: (move f2-1f f1-1f)
12.652: (move f0-1f f1-1f)
12.668: (move f2-1f f1-1f)
12.676: (move f3-3f f4-3f)
12.676: (move f4-2f f4-3f)
12.737: (putdown f1-1f key1-0)
12.789: (move f2-4f f2-3f)
12.792: (move f1-3f f2-3f)
12.802: (unlock f1-0f f2-0f key0-0 shape0)
12.836: (move f2-2f f2-1f)
12.884: (move f1-1f f1-0f)
12.884: (move f0-0f f1-0f)
12.897: (move f0-2f f0-1f)
12.917: (unlock f1-1f f1-2f key1-0 shape1)
12.947: (putdown f2-3f key2-1)
12.956: (putdown f2-3f key2-1)
13.055: (move f0-1f f1-1f)
13.061: (move f0-1f f1-1f)
13.129: (move f3-4f f3-3f)
13.129: (move f2-3f f3-3f)
13.148: (putdown f1-1f key1-0)
13.263: (putdown f0-1f key0-0)
13.286: (pickup-and-loose f0-1f key1-0 key0-0)
13.336: (unlock f1-1f f1-2f key1-0 shape1)
13.378: (pickup-and-loose f2-1f key1-1 key1-0)
13.385: (pickup-and-loose f2-1f key1-1 key2-1)
13.386: (move f2-2f f2-1f)
13.386: (move f1-1f f2-1f)
13.404: (move f1-4f f1-3f)
13.404: (move f0-3f f1-3f)
13.411: (putdown f1-1f key1-0)
13.423: (move f0-1f f1-1f)
13.435: (move f0-1f f1-1f)
13.452: (move f1-4f f2-4f)
13.503: (putdown f3-3f key1-1)
13.514: (putdown f1-1f key1-0)
13.556: (move f0-3f f0-2f)
13.561: (move f2-4f f3-4f)
13.576: (move f3-4f f4-4f)
13.600: (move f0-4f f0-3f)
13.615: (move f0-1f f0-0f)
13.617: (move f0-4f f0-3f)
13.635: (move f0-4f f0-3f)
