/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.350: (move f3-4f f2-4f)
14.350: (unlock f2-4f f3-4f key2-1 shape2)
14.359: (move f3-3f f3-4f)
14.369: (move f3-4f f2-4f)
14.369: (move f2-3f f2-4f)
14.370: (unlock f2-4f f3-4f key2-1 shape2)
14.374: (move f3-3f f2-3f)
14.379: (move f3-4f f2-4f)
14.379: (unlock f2-4f f3-4f key2-1 shape2)
14.379: (move f2-3f f2-4f)
14.394: (move f3-3f f3-4f)
14.440: (move f3-3f f3-2f)
14.471: (putdown f1-3f key2-1)
14.514: (move f3-3f f2-3f)
14.550: (move f3-2f f3-3f)
14.580: (move f2-3f f2-2f)
14.581: (move f3-2f f2-2f)
14.638: (move f1-3f f0-3f)
14.654: (pickup f3-3f key2-1)
14.684: (putdown f2-1f key1-0)
14.698: (move f3-1f f2-1f)
14.772: (putdown f2-4f key2-1)
14.797: (pickup f0-2f key2-0)
14.860: (move f1-3f f1-2f)
14.868: (putdown f2-4f key2-1)
14.880: (move f1-2f f0-2f)
14.880: (move f0-1f f0-2f)
14.907: (pickup-and-loose f0-2f key2-0 key2-1)
14.940: (putdown f0-2f key2-1)
14.945: (move f1-3f f0-3f)
14.948: (move f3-3f f2-3f)
15.044: (move f3-3f f2-3f)
15.106: (move f1-2f f1-3f)
15.142: (putdown f1-3f key2-1)
15.145: (move f0-3f f1-3f)
15.146: (putdown f1-3f key2-1)
15.147: (putdown f1-3f key2-1)
15.161: (putdown f1-3f key2-1)
15.163: (pickup-and-loose f1-3f key2-0 key2-1)
15.170: (move f2-3f f2-2f)
15.189: (putdown f1-3f key2-1)
15.192: (putdown f1-3f key2-1)
15.226: (move f4-3f f4-2f)
15.227: (move f3-2f f4-2f)
15.246: (move f4-3f f4-2f)
15.246: (move f3-2f f4-2f)
15.246: (move f1-2f f1-3f)
15.264: (move f0-4f f1-4f)
15.266: (move f3-2f f4-2f)
15.266: (move f4-3f f4-2f)
15.268: (move f3-3f f3-2f)
15.281: (move f0-4f f0-3f)
15.289: (move f4-3f f4-2f)
10.709: (move f2-1f f2-2f)
11.271: (putdown f1-4f key2-1)
11.306: (move f2-3f f3-3f)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.668: (move f1-3f f1-4f)
11.668: (move f2-4f f1-4f)
11.793: (move f1-3f f1-2f)
11.871: (move f2-1f f3-1f)
12.243: (move f2-4f f1-4f)
12.243: (move f1-3f f1-4f)
12.246: (move f1-3f f1-4f)
12.246: (move f2-4f f1-4f)
12.254: (move f1-3f f1-4f)
12.255: (move f2-4f f1-4f)
12.257: (move f2-4f f1-4f)
12.257: (move f1-3f f1-4f)
12.275: (move f1-3f f1-4f)
12.275: (move f2-4f f1-4f)
12.293: (move f2-4f f1-4f)
12.294: (move f1-3f f1-4f)
12.328: (move f3-3f f2-3f)
12.328: (move f1-3f f2-3f)
12.328: (move f2-4f f2-3f)
12.365: (move f4-1f f3-1f)
12.381: (move f0-4f f0-3f)
12.381: (move f1-3f f0-3f)
12.468: (unlock f1-3f f1-4f key2-1 shape2)
12.478: (move f1-2f f1-1f)
12.598: (move f2-1f f1-1f)
12.669: (unlock f2-4f f1-4f key2-1 shape2)
12.669: (unlock f2-4f f3-4f key2-1 shape2)
12.689: (pickup-and-loose f2-2f key2-0 key2-1)
12.705: (putdown f2-2f key2-1)
12.909: (move f1-3f f1-2f)
12.914: (move f2-3f f2-2f)
12.914: (move f1-2f f2-2f)
13.004: (move f3-2f f3-1f)
13.084: (move f1-2f f1-1f)
13.098: (unlock f1-3f f1-4f key2-1 shape2)
13.102: (move f2-3f f1-3f)
13.103: (unlock f1-3f f1-4f key2-1 shape2)
13.104: (move f2-3f f1-3f)
13.104: (unlock f1-3f f1-4f key2-1 shape2)
13.114: (move f4-0f f4-1f)
13.125: (unlock f1-3f f1-4f key2-1 shape2)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.233: (move f0-2f f1-2f)
13.253: (move f2-2f f1-2f)
13.256: (putdown f1-2f key2-0)
13.311: (pickup-and-loose f3-3f key2-1 key1-0)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.340: (unlock f2-4f f3-4f key2-1 shape2)
13.344: (move f2-3f f2-4f)
13.344: (unlock f2-4f f1-4f key2-1 shape2)
13.344: (move f3-4f f2-4f)
13.344: (unlock f2-4f f3-4f key2-1 shape2)
13.348: (pickup f2-1f key0-1)
13.356: (unlock f2-4f f1-4f key2-1 shape2)
13.356: (unlock f2-4f f3-4f key2-1 shape2)
13.373: (unlock f2-4f f1-4f key2-1 shape2)
13.373: (unlock f2-4f f3-4f key2-1 shape2)
13.391: (unlock f2-4f f1-4f key2-1 shape2)
13.391: (move f3-4f f2-4f)
13.391: (move f2-3f f2-4f)
13.392: (unlock f2-4f f3-4f key2-1 shape2)
13.402: (move f3-3f f3-2f)
13.457: (move f2-3f f1-3f)
13.484: (putdown f1-3f key2-1)
13.509: (move f0-3f f0-4f)
13.510: (unlock f0-4f f1-4f key2-1 shape2)
13.510: (move f1-4f f0-4f)
13.579: (move f2-3f f1-3f)
13.615: (move f2-2f f2-3f)
13.624: (move f2-2f f3-2f)
13.630: (move f2-2f f3-2f)
13.638: (move f2-2f f2-3f)
13.650: (move f1-2f f1-1f)
13.775: (move f0-3f f0-4f)
13.801: (move f2-3f f2-4f)
13.805: (move f2-3f f2-4f)
13.865: (move f1-2f f0-2f)
13.867: (move f2-2f f2-3f)
13.868: (move f3-3f f2-3f)
13.871: (move f2-1f f2-2f)
13.871: (move f3-2f f2-2f)
13.872: (move f3-2f f2-2f)
13.878: (move f2-2f f1-2f)
13.879: (move f1-3f f1-2f)
13.891: (putdown f4-1f key1-0)
13.891: (move f2-1f f2-2f)
13.944: (putdown f2-2f key1-0)
14.004: (move f1-3f f0-3f)
14.015: (move f4-1f f4-2f)
14.107: (move f3-2f f3-1f)
14.127: (move f1-2f f1-3f)
14.127: (move f2-3f f1-3f)
14.131: (move f2-1f f3-1f)
14.153: (putdown f1-3f key2-1)
14.155: (putdown f1-3f key2-1)
14.156: (putdown f1-3f key2-1)
14.164: (pickup-and-loose f1-3f key2-0 key2-1)
14.164: (unlock f1-3f f1-4f key2-0 shape2)
14.165: (putdown f1-3f key2-1)
14.185: (putdown f2-4f key2-1)
14.189: (putdown f1-3f key2-1)
14.196: (putdown f1-3f key2-1)
14.267: (move f2-3f f3-3f)
14.268: (move f3-2f f3-3f)
14.303: (putdown f1-2f key2-1)
14.400: (move f3-2f f4-2f)
14.405: (move f1-3f f2-3f)
14.405: (move f2-4f f2-3f)
14.413: (move f1-3f f2-3f)
14.413: (move f2-4f f2-3f)
14.450: (move f1-3f f2-3f)
14.452: (move f3-2f f3-1f)
10.630: (move f2-1f f2-2f)
10.671: (putdown f1-4f key2-1)
10.699: (move f3-3f f2-3f)
11.110: (move f2-2f f2-3f)
11.174: (move f3-1f f3-2f)
11.174: (move f2-2f f3-2f)
11.190: (move f1-1f f1-2f)
11.190: (move f2-2f f1-2f)
11.224: (move f1-4f f1-3f)
11.248: (putdown f1-4f key2-1)
11.258: (putdown f1-4f key2-1)
11.265: (move f2-2f f3-2f)
11.265: (move f3-3f f3-2f)
11.303: (putdown f1-4f key2-1)
11.321: (putdown f1-4f key2-1)
11.323: (putdown f1-4f key2-1)
11.326: (move f2-3f f3-3f)
11.326: (move f3-4f f3-3f)
11.330: (pickup f0-2f key2-0)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.371: (move f3-3f f4-3f)
11.374: (pickup f3-4f key0-0)
11.408: (move f1-4f f2-4f)
11.412: (putdown f1-4f key2-1)
11.676: (move f1-3f f1-4f)
11.676: (move f2-4f f1-4f)
11.685: (move f1-1f f0-1f)
11.721: (move f3-3f f3-2f)
11.862: (unlock f3-1f f3-0f key0-1 shape0)
11.888: (move f2-1f f3-1f)
12.255: (move f1-3f f1-4f)
12.255: (move f2-4f f1-4f)
12.255: (move f2-4f f1-4f)
12.255: (move f1-3f f1-4f)
12.264: (move f1-3f f1-4f)
12.264: (move f2-4f f1-4f)
12.264: (move f1-3f f1-4f)
12.264: (move f2-4f f1-4f)
12.294: (move f1-3f f1-4f)
12.294: (move f2-4f f1-4f)
12.335: (move f1-4f f0-4f)
12.335: (move f2-4f f2-3f)
12.335: (move f1-3f f2-3f)
12.371: (move f4-1f f3-1f)
12.430: (unlock f1-3f f1-4f key2-1 shape2)
12.558: (unlock f1-3f f1-4f key2-1 shape2)
12.567: (move f2-1f f1-1f)
12.618: (unlock f1-1f f1-0f key0-1 shape0)
12.709: (move f1-2f f2-2f)
12.789: (putdown f2-2f key0-1)
12.799: (unlock f2-4f f1-4f key2-1 shape2)
12.807: (move f3-4f f4-4f)
12.809: (unlock f2-4f f1-4f key2-1 shape2)
12.865: (move f4-2f f3-2f)
12.866: (move f3-1f f3-2f)
12.920: (move f1-3f f1-2f)
12.928: (move f1-2f f2-2f)
12.928: (move f2-3f f2-2f)
13.032: (move f0-3f f0-4f)
13.033: (unlock f0-4f f1-4f key2-1 shape2)
13.033: (move f1-4f f0-4f)
13.057: (pickup-and-loose f3-1f key2-1 key1-0)
13.088: (move f0-2f f0-1f)
13.089: (move f1-1f f0-1f)
13.221: (move f1-2f f1-1f)
13.265: (unlock f3-1f f2-1f key1-0 shape1)
13.274: (putdown f1-2f key2-0)
13.278: (putdown f3-1f key1-0)
13.279: (move f2-2f f1-2f)
13.301: (putdown f1-2f key2-1)
13.321: (move f4-1f f3-1f)
13.346: (unlock f3-3f f3-4f key2-1 shape2)
13.376: (move f3-1f f4-1f)
13.402: (putdown f1-1f key2-0)
13.422: (putdown f3-1f key2-1)
13.426: (pickup-and-loose f3-1f key2-0 key2-1)
13.444: (move f1-3f f2-3f)
13.466: (move f2-4f f2-3f)
13.500: (putdown f1-3f key2-1)
13.507: (move f1-4f f0-4f)
13.514: (move f3-3f f4-3f)
13.578: (move f1-4f f0-4f)
13.595: (move f2-3f f2-2f)
13.595: (move f1-2f f2-2f)
13.595: (move f3-2f f2-2f)
13.598: (move f2-2f f3-2f)
13.610: (move f2-2f f3-2f)
13.630: (move f1-4f f0-4f)
13.642: (move f2-2f f2-3f)
13.647: (move f1-3f f1-2f)
13.658: (move f1-2f f1-1f)
13.662: (move f2-2f f2-3f)
13.666: (move f1-4f f0-4f)
13.711: (putdown f2-3f key2-0)
13.720: (putdown f3-2f key2-0)
13.732: (pickup f0-2f key2-0)
13.742: (putdown f3-1f key0-1)
13.747: (move f1-2f f1-1f)
13.779: (putdown f1-1f key0-1)
13.797: (move f1-2f f1-1f)
13.800: (move f1-3f f1-2f)
13.811: (unlock f2-4f f3-4f key2-1 shape2)
13.817: (unlock f2-4f f3-4f key2-1 shape2)
13.828: (move f1-4f f0-4f)
13.835: (move f2-4f f3-4f)
13.880: (move f1-4f f0-4f)
13.898: (putdown f0-3f key2-1)
13.902: (move f2-2f f2-3f)
13.907: (putdown f4-1f key1-0)
13.913: (move f2-2f f2-3f)
13.930: (move f2-2f f3-2f)
13.930: (move f3-1f f3-2f)
13.945: (move f2-2f f2-3f)
13.961: (move f2-2f f2-3f)
13.979: (move f2-2f f3-2f)
13.987: (putdown f2-3f key1-0)
14.012: (move f1-3f f0-3f)
14.030: (move f4-1f f4-2f)
14.140: (move f2-1f f2-0f)
10.586: (move f1-4f f1-3f)
10.626: (move f0-1f f0-2f)
10.626: (move f1-2f f0-2f)
10.671: (putdown f1-4f key2-1)
10.678: (move f1-4f f2-4f)
10.708: (move f3-3f f2-3f)
10.871: (move f3-2f f3-3f)
10.871: (move f2-3f f3-3f)
11.090: (move f3-2f f2-2f)
11.090: (move f2-3f f2-2f)
11.121: (move f2-2f f2-3f)
11.128: (move f1-2f f1-3f)
11.128: (move f2-3f f1-3f)
11.152: (move f2-3f f1-3f)
11.165: (move f3-1f f3-2f)
11.172: (move f3-1f f3-2f)
11.172: (move f2-2f f3-2f)
11.189: (pickup-and-loose f3-1f key2-1 key1-0)
11.199: (move f1-1f f1-2f)
11.204: (move f1-4f f1-3f)
11.211: (move f1-4f f1-3f)
11.212: (move f1-1f f1-2f)
11.212: (move f2-2f f1-2f)
11.212: (move f1-4f f1-3f)
11.231: (move f3-2f f3-1f)
11.235: (move f1-4f f1-3f)
11.236: (move f1-4f f1-3f)
11.266: (move f1-4f f1-3f)
11.269: (move f3-2f f4-2f)
11.270: (move f4-3f f4-2f)
11.271: (move f2-2f f3-2f)
11.271: (move f3-3f f3-2f)
11.276: (putdown f1-4f key2-1)
11.285: (putdown f1-4f key2-1)
11.298: (move f3-4f f3-3f)
11.342: (pickup f0-2f key2-0)
11.348: (move f1-4f f2-4f)
11.360: (move f1-4f f2-4f)
11.367: (move f3-3f f4-3f)
11.367: (move f4-4f f4-3f)
11.371: (move f1-4f f2-4f)
11.375: (putdown f1-4f key2-1)
11.377: (putdown f1-4f key2-1)
11.386: (move f1-4f f2-4f)
11.401: (move f1-4f f2-4f)
11.411: (move f3-4f f2-4f)
11.477: (putdown f1-4f key2-1)
11.552: (move f0-2f f0-3f)
11.579: (move f1-3f f2-3f)
11.580: (move f2-4f f2-3f)
11.598: (move f0-4f f0-3f)
11.598: (move f1-3f f0-3f)
11.652: (move f1-4f f2-4f)
11.678: (move f2-4f f1-4f)
11.678: (move f1-3f f1-4f)
11.681: (pickup-and-loose f2-2f key2-0 key2-1)
11.687: (move f1-1f f0-1f)
11.695: (putdown f2-2f key2-1)
11.711: (move f1-3f f1-4f)
11.711: (move f2-4f f1-4f)
11.756: (move f3-3f f3-2f)
11.771: (move f0-2f f1-2f)
11.808: (move f1-3f f1-2f)
11.846: (move f1-4f f0-4f)
11.860: (move f4-1f f4-2f)
11.861: (move f3-2f f4-2f)
11.862: (move f1-1f f0-1f)
11.886: (unlock f3-1f f3-0f key0-1 shape0)
11.896: (move f2-3f f2-4f)
12.024: (move f3-4f f4-4f)
12.164: (putdown f2-3f key0-1)
12.221: (move f0-2f f1-2f)
12.308: (move f2-3f f2-4f)
12.334: (move f1-4f f0-4f)
12.408: (putdown f1-2f key0-1)
12.429: (move f1-4f f0-4f)
12.451: (move f1-4f f0-4f)
12.452: (move f1-4f f0-4f)
12.466: (move f2-2f f3-2f)
12.480: (move f2-2f f2-3f)
12.505: (move f0-2f f0-1f)
12.538: (move f1-4f f0-4f)
12.587: (unlock f1-1f f1-0f key0-1 shape0)
12.602: (move f3-3f f3-4f)
12.684: (move f1-4f f0-4f)
12.690: (move f1-2f f2-2f)
12.727: (move f3-2f f2-2f)
12.740: (move f2-3f f2-2f)
12.768: (putdown f2-2f key0-1)
12.812: (unlock f2-4f f1-4f key2-1 shape2)
12.813: (unlock f2-4f f3-4f key2-1 shape2)
12.824: (unlock f2-4f f3-4f key2-1 shape2)
12.824: (unlock f2-4f f1-4f key2-1 shape2)
12.829: (putdown f2-3f key2-1)
12.844: (move f1-3f f1-2f)
12.865: (move f4-2f f3-2f)
12.866: (move f3-1f f3-2f)
12.894: (move f3-2f f3-1f)
12.952: (move f3-1f f2-1f)
13.012: (putdown f3-2f key0-1)
13.032: (move f1-2f f2-2f)
13.103: (pickup-and-loose f3-1f key2-1 key1-0)
13.226: (move f4-3f f4-4f)
13.270: (move f1-1f f1-2f)
13.271: (move f4-3f f4-2f)
13.272: (move f3-2f f4-2f)
13.273: (move f1-1f f0-1f)
13.273: (move f0-2f f0-1f)
13.305: (putdown f3-1f key1-0)
13.326: (move f3-1f f3-0f)
13.326: (putdown f1-2f key2-1)
13.329: (move f0-3f f0-4f)
13.330: (move f1-4f f0-4f)
13.365: (move f3-1f f4-1f)
13.365: (move f3-1f f4-1f)
13.413: (move f1-1f f2-1f)
13.421: (move f3-1f f2-1f)
13.423: (putdown f1-1f key2-0)
13.455: (move f1-3f f2-3f)
13.477: (move f4-1f f3-1f)
9.391: (move f1-3f f2-3f)
9.391: (move f2-4f f2-3f)
9.626: (pickup-and-loose f0-2f key2-0 key0-1)
9.661: (putdown f0-2f key0-1)
9.850: (move f1-3f f1-2f)
10.127: (unlock f1-3f f1-4f key2-1 shape2)
10.604: (move f1-4f f1-3f)
10.624: (move f1-2f f0-2f)
10.625: (move f0-1f f0-2f)
10.629: (move f0-1f f0-2f)
10.630: (move f1-2f f0-2f)
10.683: (putdown f1-4f key2-1)
10.695: (move f1-4f f2-4f)
10.711: (move f1-2f f2-2f)
10.711: (move f2-1f f2-2f)
10.714: (move f2-1f f2-2f)
10.714: (move f3-2f f2-2f)
10.717: (putdown f1-4f key2-1)
10.770: (move f3-2f f3-3f)
10.770: (move f2-3f f3-3f)
10.949: (move f1-3f f0-3f)
10.949: (move f0-4f f0-3f)
10.953: (move f3-1f f2-1f)
10.954: (move f2-2f f2-1f)
10.979: (move f3-1f f2-1f)
11.000: (move f3-2f f3-3f)
11.112: (pickup-and-loose f2-1f key0-1 key1-0)
11.127: (move f1-2f f1-3f)
11.128: (move f2-3f f1-3f)
11.128: (move f1-2f f1-3f)
11.139: (move f2-3f f2-2f)
11.139: (move f3-2f f2-2f)
11.147: (move f1-3f f1-2f)
11.147: (move f2-2f f1-2f)
11.168: (move f2-3f f1-3f)
11.172: (move f3-1f f3-2f)
11.187: (pickup-and-loose f3-3f key2-1 key0-1)
11.191: (move f4-2f f4-3f)
11.192: (move f3-3f f4-3f)
11.205: (pickup f1-3f key2-0)
11.205: (move f1-2f f1-3f)
11.205: (move f0-3f f1-3f)
11.212: (move f1-4f f1-3f)
11.218: (move f1-4f f1-3f)
11.224: (move f1-1f f1-2f)
11.225: (putdown f3-3f key0-1)
11.231: (move f1-4f f1-3f)
11.242: (move f1-4f f1-3f)
11.265: (move f3-3f f3-2f)
11.273: (move f1-4f f1-3f)
11.283: (move f3-2f f4-2f)
11.283: (move f4-3f f4-2f)
11.288: (move f3-2f f3-1f)
11.288: (move f2-3f f3-3f)
11.307: (unlock f2-4f f1-4f key2-1 shape2)
11.308: (move f1-3f f0-3f)
11.308: (move f0-2f f0-3f)
11.332: (putdown f3-3f key0-0)
11.334: (move f4-2f f4-1f)
11.335: (move f3-1f f4-1f)
11.357: (move f1-4f f2-4f)
11.362: (move f1-2f f0-2f)
11.362: (move f0-3f f0-2f)
11.363: (move f1-4f f2-4f)
11.366: (move f3-3f f4-3f)
11.366: (move f4-4f f4-3f)
11.374: (move f1-4f f2-4f)
11.391: (move f1-4f f2-4f)
11.397: (move f2-4f f3-4f)
11.398: (move f2-4f f2-3f)
11.398: (move f1-3f f2-3f)
11.399: (move f1-4f f2-4f)
11.450: (move f2-4f f1-4f)
11.471: (move f1-3f f2-3f)
11.471: (move f2-4f f2-3f)
11.476: (putdown f2-4f key0-0)
11.511: (move f2-4f f2-3f)
11.511: (move f1-3f f2-3f)
11.515: (move f2-4f f2-3f)
11.516: (move f3-3f f2-3f)
11.555: (putdown f1-3f key0-1)
11.557: (move f2-4f f2-3f)
11.557: (move f1-3f f2-3f)
11.563: (move f2-4f f2-3f)
11.563: (move f1-3f f2-3f)
11.575: (move f2-4f f2-3f)
11.575: (move f1-3f f2-3f)
11.597: (move f1-3f f1-2f)
11.597: (putdown f1-2f key2-0)
11.619: (move f0-4f f0-3f)
11.620: (move f1-3f f0-3f)
11.630: (move f1-3f f0-3f)
11.631: (move f0-4f f0-3f)
11.681: (move f3-1f f3-2f)
11.686: (move f2-4f f1-4f)
11.719: (move f2-4f f1-4f)
11.763: (move f2-3f f2-4f)
11.763: (unlock f2-4f f3-4f key2-1 shape2)
11.763: (move f3-4f f2-4f)
11.771: (move f1-2f f2-2f)
11.775: (move f1-3f f1-2f)
11.782: (move f0-4f f0-3f)
11.783: (move f1-3f f0-3f)
11.783: (move f0-2f f1-2f)
11.785: (move f1-3f f1-2f)
11.786: (move f1-1f f0-1f)
11.803: (move f1-3f f1-2f)
11.817: (move f0-2f f0-3f)
11.819: (move f1-3f f1-2f)
11.823: (move f1-3f f1-2f)
11.835: (move f3-2f f4-2f)
11.835: (move f4-1f f4-2f)
11.840: (move f0-4f f0-3f)
11.840: (move f1-3f f0-3f)
11.840: (putdown f0-3f key2-0)
11.840: (move f1-3f f0-3f)
11.841: (move f0-4f f0-3f)
11.860: (move f3-2f f4-2f)
11.861: (move f4-1f f4-2f)
11.861: (move f1-2f f1-3f)
9.264: (move f0-2f f1-2f)
9.313: (move f0-2f f1-2f)
9.393: (move f1-3f f2-3f)
9.393: (move f2-4f f2-3f)
9.396: (move f0-2f f0-3f)
9.442: (move f2-4f f1-4f)
9.442: (move f1-3f f1-4f)
9.444: (move f0-2f f0-3f)
9.576: (move f2-3f f2-2f)
9.576: (move f1-2f f2-2f)
9.628: (pickup-and-loose f0-2f key2-0 key0-1)
9.652: (putdown f0-2f key0-1)
9.716: (pickup-and-loose f0-2f key2-0 key0-1)
9.734: (move f1-3f f2-3f)
9.734: (move f2-4f f2-3f)
9.857: (move f1-3f f1-2f)
9.891: (putdown f0-2f key0-1)
10.073: (move f0-2f f0-1f)
10.136: (move f3-3f f2-3f)
10.151: (unlock f1-3f f1-4f key2-1 shape2)
10.183: (move f1-3f f1-2f)
10.338: (move f0-2f f0-1f)
10.559: (move f1-2f f0-2f)
10.559: (move f0-3f f0-2f)
10.575: (move f1-4f f1-3f)
10.628: (move f1-2f f2-2f)
10.630: (move f2-3f f3-3f)
10.633: (move f0-1f f0-2f)
10.633: (move f1-2f f0-2f)
10.639: (move f3-2f f2-2f)
10.672: (move f2-1f f2-2f)
10.678: (move f2-1f f1-1f)
10.683: (putdown f1-4f key2-1)
10.691: (move f1-4f f1-3f)
10.745: (putdown f1-4f key2-1)
10.783: (move f2-4f f3-4f)
10.816: (move f1-4f f2-4f)
10.819: (move f1-4f f2-4f)
10.958: (pickup-and-loose f2-1f key0-1 key2-1)
10.964: (move f3-2f f3-3f)
11.025: (pickup-and-loose f2-1f key0-1 key2-1)
11.066: (pickup-and-loose f3-3f key2-1 key0-1)
11.073: (move f3-3f f3-2f)
11.091: (putdown f3-3f key0-1)
11.095: (move f3-2f f2-2f)
11.095: (move f2-1f f2-2f)
11.103: (move f1-3f f2-3f)
11.104: (move f2-2f f2-3f)
11.108: (move f1-3f f0-3f)
11.108: (move f2-1f f3-1f)
11.111: (move f2-2f f2-3f)
11.111: (move f3-3f f2-3f)
11.129: (move f2-1f f1-1f)
11.129: (move f1-2f f1-1f)
11.130: (move f1-2f f1-3f)
11.136: (move f2-1f f1-1f)
11.154: (putdown f3-2f key0-0)
11.160: (putdown f2-1f key2-1)
11.161: (move f2-2f f1-2f)
11.161: (move f1-3f f1-2f)
11.165: (move f2-2f f3-2f)
11.184: (unlock f2-4f f3-4f key2-1 shape2)
11.185: (unlock f2-4f f1-4f key2-1 shape2)
11.191: (move f3-3f f4-3f)
11.191: (move f4-2f f4-3f)
11.192: (move f3-3f f4-3f)
11.192: (move f4-2f f4-3f)
11.195: (move f2-2f f1-2f)
11.214: (move f1-2f f1-3f)
11.214: (move f0-3f f1-3f)
11.216: (pickup f1-3f key2-0)
11.218: (putdown f2-1f key2-1)
11.228: (pickup f3-3f key2-0)
11.231: (pickup-and-loose f3-3f key2-1 key0-1)
11.233: (move f3-3f f4-3f)
11.244: (move f1-3f f1-4f)
11.246: (move f2-3f f3-3f)
11.246: (move f2-3f f3-3f)
11.258: (move f2-3f f3-3f)
11.266: (move f1-4f f1-3f)
11.266: (move f2-3f f1-3f)
11.272: (move f2-3f f3-3f)
11.276: (move f4-3f f4-2f)
11.276: (move f3-2f f4-2f)
11.276: (move f2-3f f3-3f)
11.288: (putdown f3-3f key0-1)
11.300: (move f0-3f f0-2f)
11.300: (move f1-2f f0-2f)
11.303: (move f0-2f f0-3f)
11.303: (move f1-3f f0-3f)
11.303: (move f1-3f f2-3f)
11.306: (move f1-3f f0-3f)
11.306: (move f0-2f f0-3f)
11.309: (move f3-1f f2-1f)
11.309: (move f2-2f f2-1f)
11.314: (move f3-4f f3-3f)
11.314: (move f2-3f f3-3f)
11.318: (move f3-3f f3-2f)
11.321: (move f3-3f f3-2f)
11.327: (move f2-4f f3-4f)
11.336: (move f2-4f f3-4f)
11.338: (move f4-2f f4-1f)
11.343: (move f2-4f f3-4f)
11.343: (move f2-4f f3-4f)
11.347: (move f1-2f f0-2f)
11.347: (move f0-3f f0-2f)
11.352: (move f0-3f f0-2f)
11.352: (move f1-2f f0-2f)
11.352: (move f1-2f f0-2f)
11.359: (move f2-4f f3-4f)
11.359: (move f3-3f f4-3f)
11.362: (pickup f3-4f key0-0)
11.365: (move f1-2f f0-2f)
11.365: (move f0-3f f0-2f)
11.372: (putdown f4-3f key0-0)
11.374: (move f1-2f f1-1f)
11.376: (move f0-3f f0-2f)
11.376: (move f1-2f f0-2f)
11.388: (move f3-3f f4-3f)
11.390: (putdown f2-3f key0-0)
7.734: (move f1-2f f2-2f)
7.752: (move f1-2f f2-2f)
8.115: (move f0-3f f1-3f)
8.115: (move f1-2f f1-3f)
8.124: (move f1-2f f1-3f)
8.124: (move f0-3f f1-3f)
9.275: (move f0-2f f1-2f)
9.290: (move f0-2f f1-2f)
9.324: (move f0-2f f1-2f)
9.338: (move f0-2f f1-2f)
9.344: (putdown f1-2f key2-0)
9.366: (move f2-2f f3-2f)
9.366: (move f3-3f f3-2f)
9.385: (move f0-2f f0-3f)
9.403: (move f0-2f f0-3f)
9.434: (move f0-2f f0-3f)
9.447: (putdown f0-3f key2-0)
9.452: (move f0-2f f0-3f)
9.579: (move f1-2f f2-2f)
9.579: (move f2-3f f2-2f)
9.594: (move f0-1f f1-1f)
9.594: (move f1-2f f1-1f)
9.616: (move f1-2f f1-1f)
9.616: (move f0-1f f1-1f)
9.654: (move f2-4f f1-4f)
9.655: (move f1-3f f1-4f)
9.665: (pickup-and-loose f0-2f key2-0 key0-1)
9.731: (move f1-3f f2-3f)
9.731: (move f2-4f f2-3f)
9.773: (move f1-3f f1-2f)
9.811: (putdown f0-2f key0-1)
9.841: (move f2-3f f1-3f)
10.007: (move f0-2f f0-1f)
10.074: (putdown f1-4f key2-1)
10.131: (move f2-1f f2-2f)
10.134: (move f3-3f f2-3f)
10.135: (move f2-1f f1-1f)
10.135: (move f2-1f f2-2f)
10.141: (move f3-3f f2-3f)
10.145: (move f2-1f f1-1f)
10.184: (move f1-2f f2-2f)
10.184: (move f2-3f f2-2f)
10.198: (move f1-3f f1-2f)
10.213: (move f1-2f f1-1f)
10.252: (putdown f0-1f key2-0)
10.254: (move f0-2f f0-1f)
10.276: (move f0-2f f0-1f)
10.511: (move f0-2f f0-1f)
10.572: (move f1-2f f0-2f)
10.573: (move f0-3f f0-2f)
10.594: (move f1-4f f1-3f)
10.631: (move f1-2f f0-2f)
10.645: (move f2-3f f3-3f)
10.645: (move f3-4f f3-3f)
10.647: (move f2-2f f2-3f)
10.669: (move f2-3f f2-4f)
10.710: (move f1-4f f1-3f)
10.715: (unlock f1-1f f1-0f key0-1 shape0)
10.765: (move f3-3f f4-3f)
10.768: (pickup f3-4f key0-0)
10.839: (move f1-4f f2-4f)
10.847: (move f1-4f f2-4f)
10.965: (move f1-3f f0-3f)
11.039: (move f1-3f f2-3f)
11.040: (move f2-4f f2-3f)
11.066: (move f3-3f f3-2f)
11.081: (move f1-3f f0-3f)
11.082: (move f3-3f f3-2f)
11.097: (move f1-1f f1-2f)
11.097: (move f2-2f f1-2f)
