/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
155.660: (move f3-2f f4-2f)
155.700: (move f3-3f f3-2f)
155.824: (unlock f5-6f f5-7f key2-3 shape2)
155.824: (pickup-and-loose f5-6f key2-3 key3-6)
155.912: (move f6-7f f5-7f)
155.913: (move f6-7f f5-7f)
155.922: (move f5-6f f6-6f)
155.924: (move f5-6f f5-7f)
155.926: (move f5-6f f5-7f)
155.967: (move f3-3f f3-2f)
156.059: (move f4-7f f5-7f)
156.063: (move f5-6f f5-7f)
156.079: (unlock f1-4f f1-3f key0-4 shape0)
156.094: (unlock f1-4f f1-3f key0-4 shape0)
156.105: (move f3-4f f4-4f)
156.284: (move f4-3f f4-2f)
156.294: (move f3-2f f4-2f)
156.295: (move f5-6f f6-6f)
156.350: (unlock f1-4f f1-3f key0-4 shape0)
156.379: (unlock f1-4f f1-3f key0-4 shape0)
156.508: (move f8-6f f8-5f)
156.512: (move f2-7f f1-7f)
156.533: (move f1-6f f1-7f)
156.537: (move f5-4f f6-4f)
156.545: (pickup-and-loose f3-5f key0-4 key3-6)
156.565: (move f1-4f f1-3f)
156.565: (move f2-6f f3-6f)
156.599: (move f8-6f f8-5f)
156.612: (move f1-4f f1-3f)
156.659: (move f4-6f f4-7f)
156.663: (pickup-and-loose f3-5f key0-4 key3-6)
156.668: (unlock f3-5f f2-5f key0-4 shape0)
156.689: (move f8-6f f9-6f)
156.717: (move f2-6f f2-7f)
156.743: (move f2-6f f3-6f)
156.747: (pickup-and-loose f3-5f key3-6 key2-3)
156.748: (move f6-6f f6-5f)
156.748: (move f2-6f f3-6f)
156.776: (move f2-6f f3-6f)
156.791: (move f8-6f f9-6f)
156.824: (move f2-6f f3-6f)
156.833: (move f5-5f f6-5f)
156.903: (move f7-7f f6-7f)
156.906: (move f6-6f f6-7f)
156.921: (move f4-6f f5-6f)
157.012: (move f6-6f f6-7f)
157.026: (pickup-and-loose f5-6f key2-3 key3-6)
157.037: (move f5-6f f4-6f)
157.052: (move f2-4f f1-4f)
157.054: (move f5-4f f5-5f)
157.075: (move f2-4f f1-4f)
157.104: (move f2-6f f1-6f)
157.106: (pickup-and-loose f3-5f key3-6 key0-4)
157.111: (move f2-7f f2-8f)
157.115: (move f1-6f f1-7f)
157.118: (move f2-7f f1-7f)
157.155: (move f3-3f f3-2f)
157.217: (move f3-6f f4-6f)
157.218: (move f5-6f f5-5f)
157.246: (move f4-7f f4-8f)
157.271: (move f2-8f f1-8f)
157.287: (move f1-7f f1-8f)
157.376: (move f3-3f f3-2f)
157.454: (move f4-3f f5-3f)
157.455: (move f4-3f f5-3f)
157.501: (move f5-6f f5-5f)
157.521: (move f3-3f f4-3f)
157.548: (move f5-6f f5-5f)
157.568: (move f2-6f f2-7f)
157.668: (move f2-6f f2-7f)
157.678: (pickup-and-loose f5-6f key2-3 key0-4)
157.694: (move f2-7f f2-8f)
149.708: (move f3-5f f3-4f)
150.292: (move f3-5f f3-4f)
150.385: (move f3-5f f3-4f)
150.428: (move f3-5f f3-4f)
151.711: (move f3-4f f3-3f)
152.344: (move f3-4f f3-3f)
152.392: (move f3-5f f2-5f)
152.398: (move f2-4f f2-5f)
152.400: (move f3-6f f2-6f)
152.404: (move f2-5f f2-6f)
152.441: (move f3-4f f3-3f)
152.656: (move f5-3f f4-3f)
152.931: (move f4-4f f5-4f)
153.101: (move f4-4f f4-3f)
153.113: (unlock f4-3f f4-4f key3-6 shape3)
153.113: (move f3-3f f4-3f)
153.159: (move f3-4f f3-3f)
153.266: (move f6-6f f6-7f)
153.269: (move f5-7f f6-7f)
153.292: (move f3-4f f3-3f)
153.312: (unlock f2-4f f2-5f key0-4 shape0)
153.321: (move f1-4f f2-4f)
153.501: (move f3-5f f2-5f)
153.503: (unlock f2-4f f2-5f key0-4 shape0)
153.508: (move f1-4f f2-4f)
153.656: (move f2-5f f2-6f)
153.691: (move f3-5f f3-6f)
153.711: (move f2-5f f2-6f)
153.798: (move f3-5f f3-6f)
153.910: (move f1-4f f2-4f)
153.916: (unlock f5-3f f6-3f key3-6 shape3)
153.930: (unlock f5-3f f6-3f key3-6 shape3)
153.947: (move f6-6f f7-6f)
153.996: (move f5-3f f5-4f)
154.009: (move f4-6f f3-6f)
154.033: (move f5-5f f5-4f)
154.090: (move f3-6f f2-6f)
154.143: (move f1-4f f2-4f)
154.207: (move f3-4f f2-4f)
154.210: (move f6-6f f7-6f)
154.223: (move f5-3f f5-4f)
154.375: (move f5-3f f5-4f)
154.396: (move f5-5f f5-4f)
154.484: (move f3-5f f3-6f)
154.495: (unlock f5-3f f6-3f key3-6 shape3)
154.531: (move f5-4f f5-3f)
154.532: (move f4-3f f5-3f)
154.606: (move f3-5f f3-6f)
154.650: (move f6-6f f6-7f)
154.781: (move f6-6f f7-6f)
154.881: (move f3-5f f3-6f)
154.916: (move f3-6f f2-6f)
154.952: (move f3-2f f4-2f)
154.961: (move f4-3f f4-2f)
154.987: (move f3-4f f2-4f)
155.031: (move f3-4f f2-4f)
155.103: (move f5-4f f5-3f)
155.105: (move f4-3f f5-3f)
155.122: (move f4-3f f5-3f)
155.195: (move f5-6f f6-6f)
155.309: (move f6-6f f6-7f)
155.357: (move f2-4f f3-4f)
155.364: (unlock f6-4f f6-3f key3-6 shape3)
155.430: (move f5-6f f5-7f)
155.440: (move f3-3f f3-2f)
155.497: (move f5-6f f6-6f)
155.516: (move f2-6f f3-6f)
155.518: (move f2-4f f3-4f)
155.560: (move f3-2f f4-2f)
155.574: (move f4-3f f4-2f)
155.631: (move f2-6f f3-6f)
155.750: (move f3-2f f4-2f)
155.751: (move f4-3f f4-2f)
155.776: (move f3-6f f2-6f)
156.016: (move f5-6f f6-6f)
156.024: (unlock f1-4f f1-3f key0-4 shape0)
156.046: (unlock f5-6f f5-7f key2-3 shape2)
156.047: (pickup-and-loose f5-6f key2-3 key3-6)
156.062: (move f5-4f f6-4f)
156.103: (move f6-4f f6-5f)
156.140: (move f6-6f f6-5f)
156.150: (move f5-5f f6-5f)
156.154: (move f9-6f f9-7f)
156.164: (move f4-7f f5-7f)
156.179: (move f5-5f f6-5f)
156.185: (unlock f1-4f f1-3f key0-4 shape0)
156.185: (move f5-6f f5-7f)
156.215: (move f1-4f f1-3f)
156.254: (move f1-4f f1-3f)
156.299: (unlock f3-5f f2-5f key0-4 shape0)
156.320: (pickup-and-loose f3-5f key0-4 key3-6)
156.353: (move f9-6f f9-7f)
156.458: (move f6-6f f6-5f)
156.512: (move f5-5f f6-5f)
156.513: (move f6-7f f7-7f)
156.518: (move f7-6f f7-7f)
156.546: (move f5-7f f5-8f)
156.570: (move f2-7f f1-7f)
156.585: (move f4-8f f5-8f)
156.587: (move f1-6f f1-7f)
156.590: (move f5-4f f6-4f)
156.681: (move f3-4f f4-4f)
156.744: (move f1-7f f1-8f)
156.755: (move f2-8f f1-8f)
156.793: (move f7-6f f8-6f)
156.795: (move f1-4f f1-3f)
156.806: (move f3-3f f3-2f)
156.820: (move f6-6f f6-5f)
156.853: (move f5-5f f6-5f)
156.855: (move f5-4f f5-5f)
156.875: (move f1-4f f1-3f)
156.896: (move f2-7f f1-7f)
156.919: (move f5-6f f4-6f)
156.968: (move f5-4f f6-4f)
156.982: (move f2-7f f1-7f)
157.009: (move f2-6f f2-7f)
157.014: (move f3-6f f4-6f)
157.022: (move f3-3f f3-2f)
157.026: (move f6-5f f6-4f)
157.064: (move f5-6f f4-6f)
149.137: (unlock f3-4f f4-4f key3-6 shape3)
149.757: (unlock f3-4f f4-4f key3-6 shape3)
149.896: (move f3-4f f3-3f)
150.165: (move f3-5f f3-4f)
150.808: (move f4-3f f3-3f)
150.982: (move f3-4f f3-3f)
151.364: (move f3-4f f3-3f)
151.396: (move f3-4f f2-4f)
151.879: (move f3-4f f3-3f)
151.915: (move f3-6f f2-6f)
151.920: (move f2-5f f2-6f)
152.126: (move f5-3f f4-3f)
152.304: (move f2-5f f2-4f)
152.315: (move f3-4f f2-4f)
152.317: (unlock f2-4f f2-5f key0-4 shape0)
152.323: (move f3-4f f2-4f)
152.613: (unlock f2-4f f1-4f key0-4 shape0)
152.788: (move f5-3f f4-3f)
152.823: (unlock f6-7f f5-7f key2-3 shape2)
152.836: (move f6-6f f6-7f)
152.838: (move f5-7f f6-7f)
152.871: (move f2-5f f2-6f)
152.884: (move f3-6f f2-6f)
152.889: (unlock f2-6f f2-5f key0-4 shape0)
153.101: (move f5-3f f5-4f)
153.107: (unlock f5-4f f4-4f key3-6 shape3)
153.121: (move f6-4f f5-4f)
153.123: (unlock f2-4f f2-5f key0-4 shape0)
153.135: (move f1-4f f2-4f)
153.149: (move f3-5f f2-5f)
153.314: (move f3-4f f3-3f)
153.320: (unlock f2-4f f2-5f key0-4 shape0)
153.355: (move f1-4f f2-4f)
153.360: (move f6-6f f6-7f)
153.393: (move f5-7f f6-7f)
153.419: (unlock f4-3f f4-4f key3-6 shape3)
153.423: (move f5-3f f4-3f)
153.437: (unlock f5-3f f6-3f key3-6 shape3)
153.458: (move f3-4f f3-3f)
153.581: (move f6-6f f7-6f)
153.739: (move f4-4f f5-4f)
153.815: (move f4-6f f3-6f)
153.860: (move f3-4f f2-4f)
153.900: (move f4-6f f3-6f)
153.907: (move f5-3f f5-4f)
154.017: (unlock f5-3f f6-3f key3-6 shape3)
154.019: (unlock f5-3f f6-3f key3-6 shape3)
154.041: (move f6-6f f7-6f)
154.058: (move f5-3f f5-4f)
154.073: (move f3-3f f4-3f)
154.097: (move f3-6f f2-6f)
154.100: (move f4-4f f4-3f)
154.267: (unlock f7-7f f7-8f key3-6 shape3)
154.295: (move f5-3f f5-4f)
154.303: (move f6-6f f7-6f)
154.400: (move f3-5f f3-6f)
154.440: (move f2-4f f2-5f)
154.502: (move f3-6f f2-6f)
154.597: (move f3-6f f2-6f)
154.619: (move f4-3f f5-3f)
154.620: (move f5-4f f5-3f)
154.686: (move f2-4f f2-5f)
154.748: (move f6-6f f6-7f)
154.890: (unlock f6-4f f6-3f key3-6 shape3)
154.996: (move f2-4f f3-4f)
155.034: (move f3-2f f4-2f)
155.049: (move f4-3f f4-2f)
155.219: (move f2-4f f3-4f)
155.278: (move f3-6f f2-6f)
155.287: (move f5-6f f6-6f)
155.301: (move f2-4f f3-4f)
155.305: (move f2-6f f3-6f)
155.419: (move f2-6f f3-6f)
155.431: (unlock f6-4f f6-3f key3-6 shape3)
155.519: (move f5-6f f5-7f)
155.523: (move f2-4f f3-4f)
155.529: (move f6-5f f6-6f)
155.737: (move f6-7f f7-7f)
155.746: (move f7-6f f7-7f)
155.747: (move f5-4f f6-4f)
155.765: (unlock f6-4f f6-3f key3-6 shape3)
155.811: (move f6-4f f6-5f)
155.873: (move f5-5f f6-5f)
155.886: (move f6-7f f7-7f)
155.887: (move f7-6f f7-7f)
155.961: (move f6-6f f6-5f)
155.962: (move f4-6f f4-7f)
155.995: (move f6-4f f6-5f)
156.041: (move f7-6f f8-6f)
156.063: (move f4-6f f5-6f)
156.066: (move f5-5f f5-6f)
156.116: (move f5-4f f6-4f)
156.146: (move f5-7f f4-7f)
156.153: (move f4-3f f4-2f)
156.169: (move f6-4f f6-5f)
156.173: (move f4-6f f4-7f)
156.217: (move f5-7f f5-8f)
156.226: (move f6-6f f6-5f)
156.238: (move f3-3f f3-2f)
156.267: (move f7-6f f8-6f)
156.324: (move f3-3f f3-2f)
156.341: (move f3-4f f4-4f)
156.444: (move f2-7f f1-7f)
156.486: (move f2-6f f2-7f)
156.497: (move f5-4f f6-4f)
156.504: (move f1-4f f1-3f)
156.518: (move f1-4f f1-3f)
156.525: (move f3-6f f4-6f)
156.529: (move f6-6f f6-5f)
156.542: (move f3-3f f3-2f)
156.544: (move f2-6f f2-7f)
156.578: (move f6-5f f6-4f)
156.610: (move f7-6f f7-7f)
156.614: (move f6-7f f7-7f)
156.660: (move f5-7f f5-8f)
156.662: (move f3-3f f4-3f)
156.688: (move f8-6f f8-5f)
156.712: (putdown f4-2f key3-6)
156.742: (move f2-6f f1-6f)
156.787: (move f1-3f f1-2f)
150.224: (move f3-4f f3-3f)
150.274: (move f4-3f f3-3f)
150.480: (move f2-4f f3-4f)
150.582: (move f3-3f f3-4f)
150.934: (move f4-3f f3-3f)
151.165: (move f4-3f f3-3f)
151.320: (move f3-4f f3-3f)
151.509: (unlock f2-4f f2-5f key0-4 shape0)
151.511: (unlock f2-4f f1-4f key0-4 shape0)
151.533: (move f3-4f f3-3f)
151.849: (move f3-3f f4-3f)
151.903: (move f3-4f f2-4f)
151.959: (move f2-5f f2-4f)
151.966: (move f3-4f f2-4f)
151.974: (unlock f2-4f f2-5f key0-4 shape0)
152.251: (move f5-3f f4-3f)
152.267: (unlock f2-4f f1-4f key0-4 shape0)
152.304: (move f4-2f f4-3f)
152.335: (move f3-6f f2-6f)
152.538: (move f2-5f f2-6f)
152.546: (unlock f2-6f f2-5f key0-4 shape0)
152.548: (move f3-6f f2-6f)
152.796: (move f5-3f f5-4f)
152.800: (unlock f5-4f f4-4f key3-6 shape3)
152.803: (move f6-4f f5-4f)
152.830: (move f3-4f f2-4f)
152.894: (move f5-3f f4-3f)
152.897: (unlock f4-3f f4-4f key3-6 shape3)
152.908: (move f5-7f f6-7f)
152.908: (unlock f6-7f f5-7f key2-3 shape2)
152.912: (move f6-6f f6-7f)
152.970: (move f3-4f f3-3f)
153.058: (move f3-3f f4-3f)
153.115: (move f3-4f f3-3f)
153.199: (move f6-4f f5-4f)
153.200: (move f5-3f f5-4f)
153.209: (unlock f5-4f f4-4f key3-6 shape3)
153.523: (move f5-3f f4-3f)
153.529: (unlock f5-3f f6-3f key3-6 shape3)
153.533: (move f4-4f f5-4f)
153.541: (unlock f4-3f f4-4f key3-6 shape3)
153.585: (unlock f7-7f f7-8f key3-6 shape3)
153.587: (move f3-4f f3-3f)
153.639: (move f4-2f f3-2f)
153.668: (move f6-6f f7-6f)
153.697: (move f3-4f f3-3f)
153.726: (move f3-3f f4-3f)
153.727: (move f4-4f f4-3f)
153.955: (move f7-7f f7-6f)
153.971: (move f5-3f f5-4f)
154.053: (move f6-6f f7-6f)
154.123: (move f2-5f f2-6f)
154.124: (move f3-6f f2-6f)
154.171: (move f2-5f f2-6f)
154.250: (move f3-3f f4-3f)
154.260: (move f2-4f f2-5f)
154.314: (unlock f7-7f f7-8f key3-6 shape3)
154.502: (move f2-4f f2-5f)
154.612: (move f6-6f f6-7f)
154.963: (unlock f6-4f f6-3f key3-6 shape3)
155.064: (move f2-4f f3-4f)
155.078: (move f3-3f f3-2f)
155.101: (pickup-and-loose f5-6f key2-3 key3-6)
155.140: (move f7-7f f6-7f)
155.221: (move f7-6f f7-7f)
155.233: (move f6-7f f7-7f)
155.258: (move f6-5f f6-6f)
155.266: (move f5-4f f6-4f)
155.277: (move f5-6f f6-6f)
155.322: (unlock f6-4f f6-3f key3-6 shape3)
155.330: (move f4-3f f5-3f)
155.340: (move f5-4f f5-3f)
155.346: (move f2-4f f3-4f)
155.455: (move f5-6f f5-7f)
155.455: (move f4-7f f5-7f)
155.512: (move f4-3f f4-2f)
155.581: (move f6-5f f6-6f)
155.600: (move f6-5f f6-6f)
155.623: (move f4-3f f4-2f)
155.624: (move f7-6f f8-6f)
155.688: (move f3-4f f4-4f)
155.709: (move f6-4f f6-5f)
155.822: (move f7-6f f7-7f)
155.828: (move f5-4f f6-4f)
155.842: (move f6-7f f7-7f)
155.900: (move f6-4f f6-5f)
155.927: (move f1-6f f1-7f)
155.934: (move f2-7f f1-7f)
155.949: (move f7-6f f7-7f)
155.959: (move f6-7f f7-7f)
155.963: (move f4-6f f4-7f)
155.977: (move f3-3f f3-2f)
156.017: (move f2-6f f2-7f)
156.034: (move f6-6f f6-5f)
156.042: (move f6-4f f6-5f)
156.064: (move f4-3f f4-2f)
156.070: (move f3-3f f3-2f)
156.089: (move f3-2f f4-2f)
156.098: (move f8-6f f8-5f)
156.105: (move f4-2f f3-2f)
156.111: (move f7-6f f8-6f)
156.171: (move f5-7f f4-7f)
156.172: (move f8-6f f8-5f)
156.222: (move f4-6f f5-6f)
156.252: (move f4-3f f4-2f)
156.258: (move f3-4f f3-5f)
156.267: (move f4-2f f5-2f)
156.286: (move f3-3f f3-2f)
156.291: (move f5-7f f5-8f)
156.303: (move f8-6f f9-6f)
156.344: (move f7-6f f8-6f)
156.363: (move f8-6f f9-6f)
156.407: (move f2-6f f1-6f)
156.459: (move f3-4f f4-4f)
156.464: (move f3-6f f3-5f)
156.472: (move f2-7f f1-7f)
156.507: (move f2-4f f1-4f)
156.512: (move f3-3f f3-2f)
156.555: (move f2-7f f2-8f)
156.563: (move f4-3f f4-4f)
150.034: (move f3-3f f3-4f)
150.122: (move f3-3f f3-4f)
150.126: (unlock f3-4f f4-4f key3-6 shape3)
150.152: (move f4-4f f3-4f)
150.154: (move f2-4f f3-4f)
150.281: (move f3-3f f3-4f)
150.399: (move f4-3f f3-3f)
150.469: (move f2-4f f3-4f)
150.643: (move f4-3f f3-3f)
151.237: (unlock f2-4f f2-5f key0-4 shape0)
151.238: (unlock f2-4f f1-4f key0-4 shape0)
151.281: (move f4-3f f3-3f)
151.941: (move f3-4f f3-3f)
152.372: (move f4-3f f3-3f)
152.378: (move f3-2f f3-3f)
152.435: (move f4-4f f5-4f)
152.533: (move f4-4f f4-3f)
152.541: (move f3-3f f4-3f)
152.541: (unlock f4-3f f4-4f key3-6 shape3)
152.660: (move f5-7f f6-7f)
152.661: (move f6-6f f6-7f)
152.878: (unlock f5-4f f4-4f key3-6 shape3)
152.885: (move f5-3f f5-4f)
152.889: (move f6-4f f5-4f)
152.986: (move f2-6f f2-5f)
153.012: (unlock f4-3f f4-4f key3-6 shape3)
153.015: (move f5-3f f4-3f)
153.192: (move f3-4f f2-4f)
153.198: (move f7-7f f6-7f)
153.214: (move f3-5f f3-6f)
153.240: (move f3-4f f3-3f)
153.348: (move f3-4f f3-3f)
153.483: (move f7-7f f7-6f)
153.568: (move f6-6f f7-6f)
153.619: (move f2-4f f2-5f)
153.662: (move f4-4f f5-4f)
153.688: (unlock f7-7f f7-8f key3-6 shape3)
153.695: (move f3-5f f3-4f)
153.720: (move f3-3f f4-3f)
153.725: (unlock f4-3f f4-4f key3-6 shape3)
153.782: (move f2-5f f2-6f)
153.852: (move f2-5f f2-6f)
153.887: (move f4-4f f4-3f)
153.902: (move f3-3f f4-3f)
154.055: (move f7-7f f7-6f)
154.100: (move f6-6f f7-6f)
154.102: (move f6-6f f7-6f)
154.383: (move f5-6f f6-6f)
154.568: (move f4-3f f5-3f)
154.632: (move f6-6f f6-7f)
154.661: (move f5-6f f5-7f)
154.667: (move f6-6f f6-7f)
154.835: (move f3-3f f3-2f)
154.973: (move f4-3f f4-2f)
155.011: (move f5-4f f5-3f)
155.014: (move f4-3f f5-3f)
155.160: (move f4-3f f4-2f)
155.170: (move f3-2f f4-2f)
155.228: (move f7-7f f6-7f)
155.292: (move f7-6f f7-7f)
155.304: (move f6-5f f6-6f)
155.309: (move f6-7f f7-7f)
155.349: (move f5-4f f6-4f)
155.352: (move f6-5f f6-6f)
155.476: (move f4-3f f5-3f)
155.539: (move f4-2f f3-2f)
155.544: (move f3-3f f3-2f)
155.591: (move f4-3f f4-2f)
155.600: (move f2-6f f3-6f)
155.645: (move f8-6f f8-5f)
155.647: (move f6-5f f6-6f)
155.702: (move f2-6f f3-6f)
155.704: (move f4-3f f5-3f)
155.705: (move f7-6f f8-6f)
155.723: (move f4-3f f4-2f)
155.732: (move f4-3f f4-2f)
155.738: (move f3-2f f4-2f)
155.744: (move f6-4f f6-5f)
155.789: (move f5-6f f6-6f)
155.820: (move f8-6f f9-6f)
155.829: (move f9-6f f9-7f)
155.845: (move f7-6f f7-7f)
155.854: (move f6-7f f7-7f)
155.874: (move f3-3f f3-2f)
155.884: (move f4-2f f3-2f)
155.917: (move f5-7f f5-8f)
155.954: (move f1-6f f1-7f)
155.962: (move f9-6f f9-7f)
155.968: (move f2-7f f1-7f)
155.969: (move f5-6f f5-7f)
155.992: (move f4-7f f5-7f)
156.032: (move f3-3f f3-2f)
156.046: (move f4-3f f4-4f)
156.047: (move f5-4f f4-4f)
156.069: (move f4-3f f5-3f)
156.111: (move f5-2f f5-3f)
156.131: (move f2-8f f1-8f)
156.159: (move f1-7f f1-8f)
156.164: (move f5-6f f5-5f)
156.166: (move f3-3f f3-2f)
156.170: (move f7-6f f8-6f)
156.176: (move f8-6f f8-5f)
156.207: (move f4-3f f4-2f)
156.213: (move f3-3f f3-2f)
156.227: (move f3-2f f4-2f)
156.237: (move f4-2f f3-2f)
156.242: (move f8-6f f8-5f)
156.282: (move f5-6f f4-6f)
156.298: (move f2-4f f1-4f)
156.307: (move f6-4f f6-5f)
156.362: (move f7-7f f7-8f)
156.365: (move f8-6f f9-6f)
156.383: (move f4-3f f4-2f)
156.386: (move f3-2f f4-2f)
156.418: (move f8-6f f9-6f)
156.442: (move f5-4f f6-4f)
156.500: (pickup-and-loose f3-5f key2-3 key3-6)
156.571: (move f2-7f f2-8f)
156.613: (move f5-4f f4-4f)
156.615: (move f4-3f f4-4f)
149.579: (move f3-3f f3-4f)
149.581: (unlock f3-4f f4-4f key3-6 shape3)
149.615: (move f4-4f f3-4f)
149.733: (move f3-3f f3-4f)
149.816: (move f3-3f f3-4f)
149.823: (unlock f3-4f f4-4f key3-6 shape3)
149.837: (move f4-4f f3-4f)
150.287: (move f2-4f f3-4f)
150.291: (move f3-5f f3-4f)
150.757: (move f4-3f f3-3f)
151.231: (move f3-4f f2-4f)
151.308: (move f3-4f f3-3f)
151.593: (move f3-4f f3-3f)
151.843: (move f6-6f f6-7f)
151.849: (move f5-7f f6-7f)
152.220: (move f3-4f f3-3f)
152.399: (move f3-3f f3-4f)
152.501: (move f5-5f f5-4f)
152.658: (move f6-6f f6-7f)
152.659: (move f3-4f f2-4f)
152.702: (move f6-6f f6-7f)
152.733: (move f2-5f f2-4f)
152.812: (move f6-6f f7-6f)
152.877: (move f6-6f f6-7f)
152.931: (move f5-7f f6-7f)
153.264: (move f2-4f f2-5f)
153.265: (move f7-7f f6-7f)
153.302: (move f4-6f f3-6f)
153.347: (move f2-5f f2-6f)
153.458: (unlock f5-3f f6-3f key3-6 shape3)
153.532: (move f5-3f f5-4f)
153.564: (move f7-7f f7-6f)
153.571: (move f3-6f f2-6f)
153.605: (move f6-6f f7-6f)
153.614: (move f6-6f f7-6f)
153.732: (move f3-4f f2-4f)
153.779: (move f6-6f f7-6f)
153.840: (move f5-3f f5-4f)
153.862: (unlock f7-7f f7-8f key3-6 shape3)
153.941: (move f3-4f f2-4f)
154.026: (move f3-5f f3-6f)
154.083: (move f4-3f f5-3f)
154.086: (move f5-4f f5-3f)
154.140: (move f6-6f f7-6f)
154.218: (move f7-8f f7-9f)
154.269: (move f7-8f f8-8f)
154.331: (move f3-3f f4-3f)
154.460: (move f3-2f f4-2f)
154.478: (move f4-3f f4-2f)
154.496: (move f5-3f f5-4f)
154.601: (unlock f5-3f f6-3f key3-6 shape3)
154.688: (move f6-6f f6-7f)
155.061: (move f4-3f f4-2f)
155.131: (move f5-4f f5-3f)
155.132: (move f4-3f f5-3f)
155.140: (unlock f9-7f f9-8f key3-6 shape3)
155.204: (move f6-6f f6-5f)
155.215: (move f4-3f f5-3f)
155.223: (move f7-6f f7-7f)
155.230: (move f6-7f f7-7f)
155.246: (move f5-7f f5-8f)
155.282: (move f5-5f f6-5f)
155.329: (move f9-6f f9-7f)
155.338: (move f4-2f f3-2f)
155.345: (move f3-3f f3-2f)
155.382: (move f2-6f f3-6f)
155.383: (move f6-5f f6-6f)
155.403: (move f5-7f f4-7f)
155.455: (move f4-6f f4-7f)
155.487: (move f2-6f f3-6f)
155.607: (move f5-4f f6-4f)
155.658: (move f7-6f f8-6f)
155.685: (move f3-3f f3-2f)
155.687: (move f4-2f f3-2f)
155.693: (move f4-3f f4-2f)
155.699: (move f3-2f f4-2f)
155.727: (move f8-6f f8-5f)
155.761: (move f5-3f f5-4f)
155.860: (move f4-3f f4-2f)
155.863: (move f3-2f f4-2f)
155.892: (move f9-6f f9-7f)
155.893: (move f6-7f f7-7f)
155.896: (move f7-6f f7-7f)
155.904: (move f8-6f f9-6f)
155.905: (move f6-7f f7-7f)
155.907: (move f7-6f f7-7f)
155.909: (move f6-5f f6-6f)
155.923: (move f3-6f f4-6f)
156.007: (move f3-3f f3-2f)
156.021: (move f6-6f f5-6f)
156.022: (move f4-2f f3-2f)
156.023: (move f9-6f f9-7f)
156.080: (move f8-6f f8-5f)
156.093: (move f5-4f f4-4f)
156.100: (move f4-3f f4-4f)
156.134: (move f6-6f f6-5f)
156.145: (move f6-6f f5-6f)
156.154: (move f5-7f f5-8f)
156.180: (move f2-8f f1-8f)
156.190: (putdown f7-6f key3-6)
156.194: (move f1-7f f1-8f)
156.203: (move f7-6f f8-6f)
156.226: (move f7-6f f8-6f)
156.284: (move f8-6f f9-6f)
156.359: (move f3-4f f3-5f)
156.372: (move f6-4f f6-5f)
156.380: (move f7-6f f8-6f)
156.420: (move f3-4f f3-5f)
156.426: (move f7-7f f7-8f)
156.474: (move f2-4f f1-4f)
156.483: (move f9-7f f10-7f)
156.487: (putdown f7-6f key3-6)
156.500: (move f9-7f f10-7f)
156.505: (move f6-4f f6-5f)
156.520: (move f5-4f f5-5f)
156.533: (move f5-4f f6-4f)
156.580: (move f3-3f f3-2f)
156.589: (move f3-4f f4-4f)
156.589: (putdown f7-6f key3-6)
156.603: (putdown f4-2f key3-6)
149.292: (move f3-3f f3-4f)
149.293: (unlock f3-4f f4-4f key3-6 shape3)
149.329: (move f4-4f f3-4f)
150.726: (move f3-4f f2-4f)
151.103: (move f3-4f f3-3f)
151.648: (move f5-3f f4-3f)
151.732: (move f3-4f f2-4f)
151.874: (move f3-4f f3-3f)
152.061: (move f4-2f f4-3f)
152.713: (move f6-6f f6-7f)
152.861: (move f5-3f f4-3f)
152.994: (unlock f5-3f f6-3f key3-6 shape3)
153.018: (move f2-5f f2-6f)
153.204: (move f3-4f f2-4f)
153.206: (unlock f7-7f f7-8f key3-6 shape3)
153.266: (unlock f8-8f f8-9f key3-6 shape3)
153.271: (move f2-4f f2-5f)
153.293: (move f6-6f f6-7f)
153.341: (unlock f8-8f f9-8f key3-6 shape3)
153.351: (move f5-3f f5-4f)
153.357: (unlock f5-4f f4-4f key3-6 shape3)
153.448: (move f5-3f f5-4f)
153.549: (move f3-6f f2-6f)
153.556: (move f4-2f f3-2f)
153.566: (move f7-7f f7-6f)
153.607: (move f3-4f f2-4f)
153.651: (move f6-6f f7-6f)
153.689: (unlock f7-9f f8-9f key3-6 shape3)
153.767: (move f4-4f f5-4f)
153.808: (unlock f7-7f f7-8f key3-6 shape3)
153.823: (move f2-4f f3-4f)
153.929: (unlock f7-7f f7-8f key3-6 shape3)
153.956: (move f4-4f f4-3f)
153.979: (move f3-3f f4-3f)
154.109: (move f5-4f f5-3f)
154.110: (unlock f5-3f f6-3f key3-6 shape3)
154.245: (move f3-5f f3-6f)
154.274: (move f7-8f f7-9f)
154.280: (move f6-6f f7-6f)
154.318: (move f7-8f f8-8f)
154.339: (move f3-6f f2-6f)
154.343: (move f3-5f f3-6f)
154.416: (unlock f6-4f f6-3f key3-6 shape3)
154.420: (move f5-3f f5-4f)
154.452: (move f7-6f f7-7f)
154.462: (move f6-7f f7-7f)
