/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.835: (putdown f4-3f key2-0)
17.868: (pickup-and-loose f4-3f key0-0 key2-0)
18.112: (move f4-3f f3-3f)
18.203: (unlock f1-2f f0-2f key2-0 shape2)
18.227: (unlock f4-3f f4-2f key1-0 shape1)
18.291: (move f2-1f f3-1f)
18.603: (pickup-and-loose f4-3f key1-0 key2-0)
18.709: (pickup-and-loose f4-0f key2-1 key2-0)
18.886: (putdown f3-3f key1-0)
18.903: (move f3-1f f3-2f)
18.904: (move f2-2f f3-2f)
18.954: (move f2-2f f3-2f)
18.955: (move f3-3f f3-2f)
18.986: (move f2-2f f3-2f)
19.058: (pickup-and-loose f2-2f key2-0 key1-1)
19.086: (move f3-3f f3-4f)
19.086: (move f4-4f f3-4f)
19.106: (move f4-3f f4-4f)
19.113: (pickup f4-3f key1-0)
19.128: (move f3-4f f4-4f)
19.128: (move f4-3f f4-4f)
19.139: (move f4-3f f4-4f)
19.154: (move f2-3f f3-3f)
19.154: (move f3-2f f3-3f)
19.188: (move f2-1f f1-1f)
19.188: (move f1-2f f1-1f)
19.204: (move f4-3f f3-3f)
19.212: (unlock f2-3f f2-4f key2-0 shape2)
19.245: (pickup-and-loose f4-3f key0-0 key1-0)
19.266: (move f3-3f f2-3f)
19.269: (putdown f4-3f key1-0)
19.285: (move f2-2f f2-3f)
19.286: (move f2-2f f2-3f)
19.291: (move f4-1f f4-0f)
19.326: (move f2-2f f2-3f)
19.528: (putdown f3-3f key0-0)
19.551: (move f1-1f f2-1f)
19.638: (pickup f4-3f key1-0)
19.661: (pickup f4-3f key1-0)
19.810: (putdown f4-4f key2-0)
19.820: (move f2-1f f3-1f)
19.821: (move f3-2f f3-1f)
19.849: (move f2-1f f3-1f)
19.849: (move f3-2f f3-1f)
19.867: (move f4-0f f4-1f)
19.892: (move f2-1f f2-2f)
19.892: (move f1-2f f2-2f)
19.937: (putdown f3-2f key2-0)
19.951: (putdown f3-2f key2-0)
19.965: (pickup f4-3f key0-0)
19.971: (move f1-1f f1-0f)
20.001: (move f3-3f f4-3f)
20.009: (putdown f3-1f key1-1)
20.011: (move f4-1f f4-0f)
20.030: (putdown f4-4f key1-0)
20.034: (move f1-1f f1-2f)
20.039: (move f2-1f f3-1f)
20.080: (putdown f0-1f key2-0)
20.136: (putdown f2-2f key1-1)
20.184: (move f2-1f f2-2f)
20.186: (move f1-1f f0-1f)
20.190: (putdown f2-3f key2-0)
20.286: (pickup f4-3f key0-0)
20.301: (move f4-3f f4-4f)
20.349: (move f4-3f f4-4f)
20.393: (move f4-3f f3-3f)
20.426: (putdown f4-4f key0-0)
20.442: (move f4-3f f3-3f)
20.446: (pickup f4-3f key0-0)
20.460: (move f3-2f f3-3f)
20.460: (move f2-3f f3-3f)
20.483: (move f3-3f f4-3f)
20.536: (move f0-1f f0-0f)
20.537: (move f4-1f f4-0f)
20.575: (move f3-4f f4-4f)
20.616: (putdown f3-4f key2-0)
20.630: (move f1-0f f0-0f)
20.630: (move f0-1f f0-0f)
20.742: (move f3-4f f3-3f)
20.765: (move f3-3f f3-4f)
20.769: (move f2-0f f2-1f)
20.803: (putdown f2-1f key2-0)
20.837: (putdown f2-1f key2-0)
20.839: (move f0-1f f1-1f)
20.843: (putdown f0-0f key2-0)
20.849: (move f3-3f f3-2f)
20.868: (move f1-0f f2-0f)
20.868: (move f2-1f f2-0f)
20.888: (move f3-3f f3-2f)
20.888: (move f2-2f f3-2f)
20.941: (move f3-4f f4-4f)
20.941: (move f4-3f f4-4f)
20.943: (move f2-1f f3-1f)
20.953: (move f3-1f f4-1f)
20.959: (putdown f1-0f key2-0)
20.965: (move f2-1f f3-1f)
21.029: (move f3-2f f3-3f)
21.075: (move f3-3f f3-4f)
21.075: (move f4-4f f3-4f)
13.416: (move f3-3f f4-3f)
14.507: (move f2-3f f3-3f)
14.507: (move f3-2f f3-3f)
15.085: (move f3-2f f3-1f)
15.085: (move f2-1f f3-1f)
15.101: (move f3-3f f3-4f)
15.178: (move f3-1f f4-1f)
16.517: (move f2-3f f2-2f)
16.517: (move f3-2f f2-2f)
16.571: (move f1-2f f2-2f)
16.698: (move f3-2f f3-1f)
16.807: (move f4-2f f4-1f)
16.828: (unlock f3-2f f4-2f key1-0 shape1)
16.828: (move f3-3f f3-2f)
16.828: (move f4-2f f3-2f)
16.995: (pickup f4-0f key2-1)
17.008: (putdown f3-2f key1-0)
17.022: (move f4-1f f3-1f)
17.128: (move f1-2f f1-1f)
17.148: (putdown f2-3f key1-0)
17.231: (unlock f2-3f f1-3f key1-0 shape1)
17.245: (move f3-3f f2-3f)
17.446: (move f1-0f f0-0f)
17.446: (move f0-1f f0-0f)
17.552: (putdown f1-2f key2-0)
17.603: (move f4-3f f4-2f)
17.633: (move f2-1f f2-0f)
17.633: (move f1-0f f2-0f)
17.677: (pickup f2-0f key1-1)
17.836: (putdown f4-3f key1-0)
17.869: (pickup-and-loose f4-3f key0-0 key1-0)
17.926: (move f4-3f f4-2f)
17.965: (move f4-3f f4-2f)
18.020: (putdown f4-2f key1-0)
18.030: (move f4-3f f3-3f)
18.128: (move f2-2f f1-2f)
18.146: (pickup-and-loose f4-3f key2-0 key1-0)
18.314: (move f2-1f f3-1f)
18.352: (move f4-3f f3-3f)
18.356: (move f4-3f f3-3f)
18.373: (move f3-3f f3-2f)
18.394: (move f3-3f f4-3f)
18.495: (move f2-2f f3-2f)
18.495: (move f3-1f f3-2f)
18.553: (unlock f4-3f f4-2f key1-0 shape1)
18.751: (move f3-1f f4-1f)
18.785: (move f3-3f f2-3f)
18.798: (unlock f3-2f f4-2f key1-1 shape1)
18.803: (move f2-2f f2-3f)
18.828: (unlock f4-3f f4-2f key1-0 shape1)
18.875: (putdown f3-3f key1-0)
18.894: (move f2-3f f2-2f)
18.894: (move f1-2f f2-2f)
18.913: (move f3-3f f3-2f)
18.916: (move f2-2f f3-2f)
18.920: (unlock f4-1f f4-2f key1-1 shape1)
18.962: (move f2-2f f3-2f)
18.964: (move f3-1f f3-2f)
18.964: (move f2-2f f3-2f)
18.971: (move f3-1f f3-2f)
18.986: (putdown f3-2f key1-1)
18.991: (pickup f2-2f key2-0)
19.011: (putdown f3-2f key0-0)
19.069: (move f4-3f f4-4f)
19.077: (move f4-4f f3-4f)
19.077: (move f3-3f f3-4f)
19.106: (move f4-3f f4-4f)
19.113: (putdown f1-1f key2-0)
19.119: (pickup f4-3f key1-0)
19.144: (pickup f4-0f key2-1)
19.157: (move f4-3f f3-3f)
19.162: (move f2-3f f3-3f)
19.169: (move f1-2f f1-1f)
19.196: (move f2-2f f2-3f)
19.199: (move f4-3f f3-3f)
19.235: (unlock f4-3f f4-2f key1-0 shape1)
19.258: (unlock f2-3f f1-3f key1-1 shape1)
19.267: (move f3-3f f4-3f)
19.270: (move f3-3f f2-3f)
19.284: (move f2-1f f3-1f)
19.291: (move f2-2f f2-3f)
19.295: (move f2-1f f3-1f)
19.297: (move f2-2f f2-3f)
19.306: (putdown f2-3f key1-1)
19.315: (move f2-1f f3-1f)
19.326: (putdown f2-3f key0-0)
19.342: (unlock f4-3f f4-2f key1-0 shape1)
19.397: (putdown f3-4f key1-0)
19.426: (move f4-3f f3-3f)
19.476: (move f4-4f f4-3f)
19.479: (move f4-1f f4-0f)
19.484: (move f3-3f f3-2f)
19.491: (move f4-3f f3-3f)
19.501: (move f3-3f f4-3f)
19.528: (move f1-2f f0-2f)
19.532: (move f3-2f f3-3f)
19.533: (move f2-3f f3-3f)
19.536: (putdown f4-1f key2-1)
19.552: (move f3-2f f3-3f)
19.552: (move f2-3f f3-3f)
19.580: (move f3-2f f3-3f)
19.580: (move f2-3f f3-3f)
19.676: (pickup f4-3f key1-0)
19.727: (move f4-0f f4-1f)
19.764: (move f4-4f f3-4f)
19.764: (move f3-3f f3-4f)
19.765: (pickup f4-0f key2-1)
19.768: (move f3-3f f3-4f)
19.791: (move f3-2f f3-1f)
19.794: (putdown f4-4f key1-0)
19.801: (move f3-3f f2-3f)
19.829: (move f4-3f f4-4f)
19.831: (move f4-3f f3-3f)
19.840: (move f3-1f f4-1f)
19.849: (move f3-1f f4-1f)
19.849: (putdown f4-4f key2-0)
19.858: (move f4-4f f4-3f)
19.862: (move f4-3f f3-3f)
19.870: (move f4-3f f3-3f)
19.886: (move f3-2f f3-3f)
13.159: (pickup f4-3f key1-0)
13.288: (pickup f4-3f key0-0)
13.442: (move f3-3f f4-3f)
13.519: (move f4-1f f4-0f)
14.456: (move f4-3f f4-4f)
14.456: (move f3-4f f4-4f)
14.944: (move f2-2f f3-2f)
15.132: (move f3-3f f3-4f)
15.212: (move f3-1f f4-1f)
15.227: (move f2-2f f2-3f)
15.449: (pickup-and-loose f2-2f key2-0 key1-0)
15.513: (move f3-1f f2-1f)
15.673: (move f3-1f f3-2f)
16.398: (putdown f2-2f key1-0)
16.508: (move f2-3f f2-2f)
16.508: (move f3-2f f2-2f)
16.526: (move f2-3f f2-2f)
16.607: (move f1-2f f2-2f)
16.650: (move f3-2f f3-1f)
16.651: (move f4-1f f3-1f)
16.799: (move f2-2f f2-1f)
16.799: (move f3-1f f2-1f)
16.829: (move f4-3f f4-2f)
16.840: (move f3-1f f4-1f)
17.003: (putdown f3-2f key1-0)
17.019: (putdown f2-3f key1-0)
17.052: (move f2-0f f2-1f)
17.065: (putdown f3-1f key1-0)
17.096: (move f3-2f f3-1f)
17.102: (move f1-1f f2-1f)
17.102: (move f2-2f f2-1f)
17.134: (putdown f2-3f key1-0)
17.143: (move f1-2f f1-1f)
17.169: (move f1-1f f0-1f)
17.233: (unlock f2-3f f1-3f key1-0 shape1)
17.314: (move f3-3f f3-2f)
17.397: (move f3-3f f2-3f)
17.494: (move f2-0f f1-0f)
17.502: (move f1-1f f1-0f)
17.524: (move f2-2f f1-2f)
17.533: (putdown f1-2f key2-0)
17.546: (move f1-2f f0-2f)
17.574: (move f4-3f f4-2f)
17.605: (move f4-3f f4-2f)
17.621: (move f4-2f f4-1f)
17.682: (move f4-0f f4-1f)
17.699: (move f4-1f f4-0f)
17.702: (pickup f2-0f key1-1)
17.732: (putdown f4-3f key1-0)
17.746: (pickup-and-loose f4-3f key0-0 key1-0)
17.867: (putdown f4-3f key2-0)
17.916: (putdown f4-1f key1-0)
17.920: (pickup-and-loose f4-3f key0-0 key2-0)
17.963: (move f4-1f f4-2f)
17.963: (move f3-2f f4-2f)
18.001: (move f4-3f f3-3f)
18.009: (move f4-3f f3-3f)
18.040: (pickup-and-loose f3-3f key2-0 key1-0)
18.047: (putdown f4-2f key0-0)
18.048: (putdown f3-1f key2-1)
18.048: (move f4-0f f4-1f)
18.091: (move f2-3f f2-2f)
18.096: (move f2-2f f1-2f)
18.100: (move f3-2f f2-2f)
18.127: (move f2-3f f3-3f)
18.128: (move f3-2f f3-3f)
18.128: (move f2-3f f3-3f)
18.158: (move f4-1f f4-0f)
18.183: (unlock f1-2f f0-2f key2-0 shape2)
18.232: (move f4-3f f4-2f)
18.280: (move f4-2f f3-2f)
18.342: (move f4-3f f3-3f)
18.343: (move f4-3f f3-3f)
18.349: (move f3-3f f3-2f)
18.353: (move f2-3f f1-3f)
18.360: (move f4-2f f4-1f)
18.390: (move f4-3f f3-3f)
18.445: (pickup-and-loose f4-3f key1-0 key2-0)
18.495: (pickup-and-loose f4-3f key2-0 key1-0)
18.498: (putdown f3-3f key1-0)
18.507: (move f3-1f f3-2f)
18.585: (move f3-2f f3-3f)
18.587: (move f4-1f f4-0f)
18.600: (move f2-3f f3-3f)
18.601: (move f3-2f f3-1f)
18.753: (move f4-1f f4-0f)
18.755: (move f3-3f f4-3f)
18.760: (move f4-2f f3-2f)
18.761: (move f3-3f f3-2f)
18.773: (move f3-1f f4-1f)
18.774: (move f4-3f f4-2f)
18.784: (move f3-3f f2-3f)
18.787: (move f3-3f f3-2f)
18.788: (move f4-2f f3-2f)
18.795: (move f4-3f f4-2f)
18.831: (move f4-3f f4-2f)
18.831: (move f3-3f f3-2f)
18.835: (unlock f4-3f f4-2f key1-0 shape1)
18.854: (putdown f3-2f key1-1)
18.856: (move f3-3f f3-2f)
18.862: (move f3-3f f3-2f)
18.862: (move f2-2f f3-2f)
18.870: (move f2-2f f3-2f)
18.899: (move f4-2f f4-1f)
18.924: (move f4-1f f3-1f)
18.931: (move f4-2f f4-1f)
18.931: (putdown f4-1f key1-1)
18.998: (putdown f4-2f key1-0)
19.017: (pickup f4-3f key1-0)
19.064: (pickup f4-3f key1-0)
19.070: (move f4-3f f4-4f)
19.073: (move f4-3f f4-4f)
19.091: (pickup f4-3f key1-0)
19.092: (pickup-and-loose f3-3f key2-0 key0-0)
19.105: (pickup f4-3f key1-0)
19.112: (move f2-3f f3-3f)
19.112: (move f4-3f f3-3f)
19.112: (move f3-2f f3-3f)
19.115: (putdown f1-1f key2-0)
19.119: (move f4-3f f4-4f)
12.729: (unlock f4-3f f4-2f key1-0 shape1)
13.064: (move f4-3f f3-3f)
13.314: (pickup f4-3f key0-0)
13.375: (pickup f4-3f key1-0)
13.530: (move f4-1f f4-0f)
13.929: (move f4-3f f4-4f)
14.315: (pickup f4-0f key2-1)
14.396: (pickup f4-0f key2-1)
14.403: (move f4-3f f4-4f)
14.427: (move f4-3f f3-3f)
14.480: (move f3-2f f3-3f)
14.481: (move f2-3f f3-3f)
14.485: (move f4-3f f4-4f)
14.485: (move f3-4f f4-4f)
14.634: (move f2-2f f1-2f)
14.644: (move f2-1f f1-1f)
14.975: (move f2-2f f3-2f)
15.040: (move f2-1f f3-1f)
15.073: (move f2-1f f3-1f)
15.073: (move f3-2f f3-1f)
15.120: (putdown f1-2f key1-0)
15.257: (move f2-2f f2-3f)
15.434: (pickup-and-loose f2-2f key2-0 key1-0)
15.447: (pickup-and-loose f2-2f key2-0 key1-0)
15.568: (move f1-2f f1-1f)
15.568: (move f2-1f f1-1f)
15.869: (move f3-2f f3-3f)
15.939: (move f4-1f f3-1f)
15.992: (move f2-2f f3-2f)
16.177: (putdown f3-2f key2-1)
16.342: (move f3-2f f2-2f)
16.342: (move f2-1f f2-2f)
16.345: (move f2-2f f2-1f)
16.350: (move f2-2f f2-3f)
16.384: (putdown f2-2f key1-0)
16.410: (putdown f2-2f key1-0)
16.474: (pickup f2-2f key2-0)
16.483: (pickup f2-2f key2-0)
16.505: (move f2-3f f2-4f)
16.519: (move f2-3f f2-2f)
16.559: (move f2-1f f2-2f)
16.580: (putdown f2-1f key2-1)
16.584: (move f1-2f f2-2f)
16.603: (move f3-1f f3-2f)
16.618: (move f2-2f f3-2f)
16.662: (putdown f4-0f key1-0)
16.798: (move f3-1f f2-1f)
16.798: (move f2-2f f2-1f)
16.826: (move f2-2f f2-1f)
16.880: (move f2-2f f3-2f)
16.881: (move f3-3f f3-2f)
16.940: (putdown f2-1f key1-0)
17.003: (move f3-2f f3-1f)
17.009: (putdown f2-3f key1-0)
17.011: (move f3-2f f4-2f)
17.024: (move f0-2f f0-3f)
17.027: (move f2-2f f2-3f)
17.070: (move f1-0f f1-1f)
17.071: (move f2-1f f1-1f)
17.071: (putdown f3-1f key1-0)
17.086: (move f3-2f f3-1f)
17.087: (move f2-0f f2-1f)
17.113: (move f1-2f f1-1f)
17.125: (move f2-2f f2-1f)
17.135: (move f2-2f f2-1f)
17.135: (move f1-1f f2-1f)
17.149: (putdown f2-1f key1-1)
17.157: (move f1-1f f0-1f)
17.157: (move f0-2f f0-1f)
17.320: (pickup-and-loose f3-2f key2-0 key1-0)
17.329: (unlock f3-2f f4-2f key1-0 shape1)
17.329: (move f4-2f f3-2f)
17.329: (move f3-3f f3-2f)
17.390: (move f3-3f f2-3f)
17.404: (unlock f2-3f f1-3f key1-0 shape1)
17.404: (move f3-3f f2-3f)
17.415: (move f1-0f f0-0f)
17.432: (pickup-and-loose f2-3f key2-0 key1-0)
17.433: (move f0-1f f0-0f)
17.433: (move f1-0f f0-0f)
17.435: (move f4-2f f4-1f)
17.466: (move f4-1f f4-0f)
17.480: (move f3-1f f4-1f)
17.502: (putdown f1-0f key1-1)
17.503: (unlock f1-2f f1-3f key1-0 shape1)
17.504: (move f2-2f f1-2f)
17.506: (move f1-3f f1-2f)
17.510: (move f2-0f f1-0f)
17.510: (putdown f1-2f key2-0)
17.515: (putdown f1-2f key2-0)
17.517: (move f1-1f f1-0f)
17.526: (move f2-2f f1-2f)
17.570: (move f2-2f f1-2f)
17.584: (move f4-3f f4-2f)
17.620: (move f4-2f f4-1f)
17.622: (move f4-2f f4-1f)
17.626: (move f1-0f f2-0f)
17.626: (move f2-1f f2-0f)
17.656: (putdown f1-3f key1-0)
17.662: (move f2-1f f2-0f)
17.667: (pickup-and-loose f4-0f key2-1 key1-0)
17.704: (move f3-1f f3-2f)
17.720: (putdown f4-0f key2-0)
17.737: (putdown f4-3f key2-0)
17.750: (putdown f4-0f key2-0)
17.772: (pickup-and-loose f4-3f key0-0 key2-0)
17.809: (putdown f2-3f key1-0)
17.817: (putdown f4-1f key1-0)
17.899: (move f4-1f f4-2f)
17.920: (move f4-1f f4-2f)
17.943: (putdown f3-2f key1-0)
17.981: (move f4-1f f3-1f)
17.992: (move f3-2f f4-2f)
18.022: (pickup-and-loose f3-3f key2-0 key1-0)
18.038: (pickup-and-loose f3-3f key2-0 key1-0)
18.056: (putdown f4-2f key1-1)
18.066: (move f2-3f f2-2f)
18.075: (move f2-3f f2-2f)
18.095: (move f4-3f f3-3f)
18.097: (move f4-3f f3-3f)
11.495: (move f4-3f f4-2f)
12.750: (move f3-3f f3-2f)
12.751: (unlock f4-3f f4-2f key1-0 shape1)
13.049: (move f3-3f f3-4f)
13.049: (move f4-4f f3-4f)
13.055: (move f4-3f f3-3f)
13.097: (move f4-3f f3-3f)
13.152: (move f3-3f f2-3f)
13.222: (pickup-and-loose f4-3f key0-0 key1-0)
13.333: (putdown f3-3f key1-0)
13.338: (putdown f4-3f key1-0)
13.372: (putdown f1-1f key2-1)
