/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.670: (move f6-5f f6-6f)
19.702: (putdown f6-4f key3-1)
19.726: (putdown f5-4f key0-1)
19.756: (move f5-3f f4-3f)
19.764: (move f5-4f f6-4f)
19.766: (move f6-3f f6-4f)
19.811: (pickup f6-3f key0-1)
19.831: (putdown f6-5f key0-1)
19.836: (move f6-3f f6-2f)
19.842: (unlock f6-2f f6-1f key0-1 shape0)
19.854: (putdown f5-4f key3-1)
19.893: (move f5-4f f6-4f)
19.923: (move f6-3f f6-2f)
19.932: (unlock f6-2f f6-1f key0-1 shape0)
19.935: (move f5-4f f6-4f)
19.993: (move f5-3f f5-4f)
19.995: (pickup f6-6f key0-0)
20.005: (move f6-3f f5-3f)
20.035: (move f5-3f f5-4f)
20.039: (move f6-3f f6-2f)
20.040: (move f4-3f f4-2f)
20.040: (move f5-2f f4-2f)
20.045: (unlock f6-2f f6-1f key0-1 shape0)
20.052: (putdown f5-4f key1-2)
20.062: (move f6-3f f6-2f)
20.078: (putdown f6-5f key0-1)
20.089: (move f6-2f f6-3f)
20.107: (move f5-3f f6-3f)
20.108: (move f6-4f f6-3f)
20.110: (move f5-3f f5-4f)
20.115: (move f6-4f f6-3f)
20.120: (move f5-3f f6-3f)
20.130: (move f6-2f f6-3f)
20.133: (move f6-3f f5-3f)
20.168: (move f6-5f f6-6f)
20.171: (move f5-3f f6-3f)
20.172: (putdown f6-5f key0-1)
20.172: (move f6-2f f6-3f)
20.177: (putdown f6-3f key1-2)
20.182: (putdown f5-2f key0-1)
20.187: (putdown f5-2f key1-2)
20.192: (move f6-5f f6-4f)
20.200: (move f5-4f f6-4f)
20.204: (move f6-3f f6-4f)
20.212: (move f5-3f f6-3f)
20.213: (move f6-4f f6-3f)
20.217: (move f5-3f f5-4f)
20.218: (move f6-4f f5-4f)
20.220: (putdown f5-2f key3-1)
20.222: (putdown f6-3f key3-1)
20.230: (move f6-3f f5-3f)
20.238: (move f6-5f f6-6f)
20.240: (move f5-3f f5-2f)
20.247: (move f6-4f f5-4f)
20.255: (move f6-3f f5-3f)
20.276: (move f6-4f f6-3f)
20.278: (putdown f5-2f key0-1)
20.281: (putdown f4-2f key0-1)
20.284: (move f5-3f f6-3f)
20.291: (putdown f5-2f key0-1)
20.294: (pickup f6-6f key3-2)
20.294: (move f4-3f f3-3f)
20.295: (move f5-2f f4-2f)
20.308: (move f6-4f f5-4f)
20.310: (putdown f5-3f key0-1)
20.322: (move f6-4f f5-4f)
20.323: (move f5-3f f6-3f)
20.337: (move f5-3f f6-3f)
17.081: (pickup-and-loose f6-6f key0-0 key0-1)
17.124: (pickup-and-loose f6-6f key3-2 key0-1)
17.141: (move f3-3f f3-2f)
17.142: (move f4-2f f3-2f)
17.212: (pickup-and-loose f6-6f key3-2 key0-1)
17.244: (putdown f6-6f key0-1)
17.269: (pickup-and-loose f6-6f key0-0 key0-1)
17.273: (pickup-and-loose f6-6f key3-2 key0-1)
17.347: (move f3-2f f2-2f)
17.359: (pickup-and-loose f6-6f key0-0 key0-1)
17.423: (putdown f6-6f key0-1)
17.464: (move f4-2f f3-2f)
17.470: (move f3-3f f2-3f)
17.519: (putdown f6-6f key0-1)
17.546: (move f6-5f f6-6f)
17.585: (move f6-5f f6-6f)
17.622: (move f6-5f f6-6f)
17.703: (move f6-5f f6-6f)
17.823: (move f6-5f f6-6f)
17.992: (move f6-3f f6-4f)
18.095: (move f6-5f f6-6f)
18.106: (move f6-3f f6-4f)
18.142: (move f6-3f f6-4f)
18.320: (move f6-3f f6-4f)
18.337: (move f6-3f f6-4f)
18.348: (move f6-3f f6-4f)
18.563: (move f6-6f f6-5f)
18.595: (move f6-6f f6-5f)
18.623: (move f6-6f f5-6f)
18.624: (move f6-3f f6-4f)
18.662: (move f6-6f f5-6f)
18.673: (move f6-3f f6-4f)
18.676: (move f3-2f f3-1f)
18.682: (pickup-and-loose f3-2f key2-1 key0-1)
18.732: (move f6-3f f6-4f)
18.767: (move f5-3f f4-3f)
18.857: (move f6-6f f5-6f)
18.906: (move f6-4f f6-5f)
18.989: (move f6-4f f6-5f)
19.056: (move f5-3f f4-3f)
19.079: (move f5-3f f4-3f)
19.095: (move f6-4f f6-5f)
19.105: (move f6-4f f6-5f)
19.145: (move f6-6f f5-6f)
19.150: (move f4-2f f3-2f)
19.164: (move f5-6f f4-6f)
19.178: (move f6-6f f5-6f)
19.181: (move f5-3f f4-3f)
19.189: (move f6-6f f6-5f)
19.189: (move f6-4f f6-5f)
19.244: (move f6-6f f5-6f)
19.265: (move f5-3f f5-4f)
19.266: (move f6-4f f5-4f)
19.280: (pickup f6-3f key0-1)
19.293: (putdown f3-2f key0-1)
19.306: (move f5-3f f5-4f)
19.312: (move f6-4f f5-4f)
19.325: (pickup f6-3f key0-1)
19.325: (putdown f4-3f key0-1)
19.338: (move f6-4f f5-4f)
19.338: (move f5-3f f5-4f)
19.347: (putdown f4-3f key0-1)
19.429: (pickup f6-3f key0-1)
19.450: (move f5-3f f5-2f)
19.450: (move f6-2f f5-2f)
19.498: (move f6-4f f5-4f)
19.499: (move f5-4f f6-4f)
19.500: (move f5-3f f5-4f)
19.513: (move f6-2f f6-3f)
19.516: (unlock f6-2f f6-1f key0-1 shape0)
19.521: (pickup f6-6f key3-2)
19.523: (move f6-3f f6-4f)
19.524: (move f6-4f f6-5f)
19.539: (move f6-3f f6-4f)
19.540: (move f6-2f f5-2f)
19.541: (move f5-3f f5-2f)
19.550: (putdown f6-4f key1-2)
19.562: (pickup f6-3f key0-1)
19.565: (move f6-2f f6-3f)
19.570: (move f5-4f f6-4f)
19.572: (move f6-3f f6-4f)
19.576: (move f5-4f f6-4f)
19.577: (move f6-3f f6-4f)
19.584: (move f6-5f f6-6f)
19.587: (move f6-2f f5-2f)
19.592: (pickup f6-6f key0-0)
19.610: (unlock f6-2f f6-1f key0-1 shape0)
19.618: (pickup-and-loose f6-3f key0-1 key3-1)
19.624: (putdown f4-3f key0-1)
19.625: (pickup-and-loose f6-3f key0-1 key3-1)
19.643: (move f6-3f f6-4f)
19.662: (move f6-2f f5-2f)
19.662: (move f5-3f f5-2f)
19.663: (move f5-3f f5-2f)
19.667: (pickup f6-3f key0-1)
19.716: (putdown f5-2f key0-1)
19.719: (unlock f6-2f f6-1f key0-1 shape0)
19.724: (move f6-2f f5-2f)
19.748: (move f6-5f f6-6f)
19.755: (move f4-2f f4-3f)
19.757: (move f6-3f f6-2f)
19.758: (move f5-4f f6-4f)
19.782: (move f6-2f f5-2f)
19.795: (putdown f6-4f key3-1)
19.818: (putdown f5-2f key0-1)
19.825: (putdown f5-2f key0-1)
19.826: (move f6-5f f6-4f)
19.850: (move f6-5f f6-6f)
19.878: (move f4-3f f3-3f)
19.893: (move f6-3f f5-3f)
19.900: (unlock f6-2f f6-1f key0-1 shape0)
19.914: (putdown f5-4f key0-1)
19.919: (putdown f6-5f key0-1)
19.931: (move f5-3f f4-3f)
19.970: (putdown f5-4f key0-1)
20.012: (putdown f6-5f key0-1)
20.020: (move f6-3f f6-2f)
20.035: (move f5-4f f6-4f)
20.047: (move f6-3f f6-4f)
20.052: (putdown f6-5f key0-1)
17.126: (pickup-and-loose f6-6f key3-2 key0-1)
17.168: (pickup-and-loose f6-6f key0-0 key0-1)
17.208: (pickup-and-loose f6-6f key3-2 key0-1)
17.215: (move f2-3f f2-2f)
17.217: (move f3-2f f2-2f)
17.238: (pickup-and-loose f6-6f key0-0 key0-1)
17.248: (pickup-and-loose f6-6f key3-2 key0-1)
17.257: (pickup-and-loose f6-6f key0-0 key0-1)
17.307: (pickup-and-loose f6-6f key3-2 key0-1)
17.328: (putdown f6-6f key0-1)
17.339: (move f3-3f f3-2f)
17.356: (pickup-and-loose f6-6f key0-0 key0-1)
17.392: (putdown f6-6f key0-1)
17.395: (pickup-and-loose f6-6f key3-2 key0-1)
17.420: (putdown f6-6f key0-1)
17.451: (pickup-and-loose f6-6f key0-0 key0-1)
17.486: (pickup-and-loose f6-6f key3-2 key0-1)
17.506: (putdown f6-6f key0-1)
17.521: (move f6-5f f6-6f)
17.545: (move f3-2f f2-2f)
17.574: (move f2-2f f2-3f)
17.607: (putdown f6-6f key0-1)
17.610: (move f6-5f f6-6f)
17.610: (pickup-and-loose f6-6f key0-0 key0-1)
17.618: (move f3-3f f2-3f)
17.669: (move f6-5f f6-6f)
17.727: (move f6-5f f6-6f)
17.762: (move f6-5f f6-6f)
17.814: (putdown f6-6f key0-1)
17.900: (move f6-5f f6-4f)
17.950: (move f6-3f f6-4f)
17.953: (move f6-5f f6-4f)
18.059: (move f6-3f f6-4f)
18.068: (move f6-5f f6-6f)
18.140: (unlock f5-6f f5-5f key3-2 shape3)
18.151: (move f6-3f f6-4f)
18.199: (unlock f6-5f f5-5f key3-2 shape3)
18.206: (move f6-3f f6-4f)
18.276: (move f6-3f f6-4f)
18.314: (move f6-3f f6-4f)
18.323: (unlock f4-6f f4-5f key0-1 shape0)
18.326: (move f6-3f f6-4f)
18.389: (move f2-2f f1-2f)
18.432: (move f6-3f f6-4f)
18.438: (move f6-6f f6-5f)
18.471: (move f6-5f f6-4f)
18.478: (move f6-3f f6-4f)
18.517: (move f6-6f f5-6f)
18.529: (move f5-3f f5-2f)
18.530: (move f6-2f f5-2f)
18.547: (move f3-2f f3-1f)
18.556: (move f3-3f f3-4f)
18.591: (pickup-and-loose f3-2f key2-1 key0-1)
18.593: (move f6-6f f6-5f)
18.654: (move f6-6f f5-6f)
18.674: (move f6-6f f6-5f)
18.690: (move f6-6f f6-5f)
18.740: (move f6-6f f5-6f)
18.749: (move f6-6f f6-5f)
18.756: (move f6-6f f5-6f)
18.760: (move f5-6f f4-6f)
18.774: (move f6-6f f6-5f)
18.806: (move f6-6f f5-6f)
18.841: (move f5-6f f4-6f)
18.841: (move f6-6f f5-6f)
18.849: (move f3-2f f3-1f)
18.911: (move f6-4f f6-5f)
18.937: (pickup-and-loose f3-2f key2-1 key0-1)
18.941: (move f6-4f f6-5f)
18.953: (move f5-3f f4-3f)
18.966: (move f6-4f f6-5f)
18.979: (move f4-6f f3-6f)
19.000: (move f6-6f f5-6f)
19.032: (move f6-6f f5-6f)
19.032: (move f6-6f f6-5f)
19.037: (move f6-4f f5-4f)
19.037: (move f6-4f f6-5f)
19.040: (move f5-6f f4-6f)
19.092: (move f6-4f f6-5f)
19.100: (move f6-6f f5-6f)
19.128: (move f6-6f f5-6f)
19.150: (putdown f3-2f key0-1)
19.172: (move f6-4f f6-5f)
19.208: (move f6-6f f5-6f)
19.223: (putdown f4-3f key0-1)
19.253: (putdown f4-3f key0-1)
19.275: (pickup-and-loose f4-3f key1-2 key0-1)
19.278: (move f6-6f f6-5f)
19.297: (move f5-3f f5-4f)
19.303: (move f6-4f f5-4f)
19.308: (move f5-6f f4-6f)
19.322: (move f6-4f f5-4f)
19.327: (move f6-4f f6-5f)
19.328: (move f6-6f f5-6f)
19.332: (move f6-6f f5-6f)
19.337: (move f5-6f f4-6f)
19.366: (move f6-4f f6-5f)
19.370: (move f6-6f f6-5f)
19.379: (move f5-6f f4-6f)
19.416: (putdown f4-3f key0-1)
19.420: (move f6-4f f5-4f)
19.423: (move f6-6f f5-6f)
19.438: (move f6-6f f6-5f)
19.444: (move f6-6f f6-5f)
19.448: (move f6-4f f5-4f)
19.479: (move f6-4f f5-4f)
19.481: (move f6-2f f6-3f)
19.485: (putdown f3-2f key0-1)
19.508: (pickup f6-6f key0-0)
19.536: (putdown f4-3f key0-1)
19.549: (pickup f6-6f key3-2)
19.585: (move f6-2f f6-3f)
19.611: (putdown f2-2f key0-1)
19.615: (unlock f6-2f f6-1f key0-1 shape0)
19.622: (move f6-4f f5-4f)
19.636: (move f6-2f f5-2f)
19.648: (move f5-4f f6-4f)
19.654: (pickup f6-6f key3-2)
19.670: (pickup f6-6f key0-0)
19.671: (move f6-5f f6-6f)
17.134: (pickup-and-loose f6-6f key0-0 key0-1)
17.174: (move f6-5f f6-6f)
17.175: (move f5-6f f6-6f)
17.246: (pickup-and-loose f6-6f key3-2 key0-1)
17.247: (pickup-and-loose f6-6f key3-2 key0-1)
17.255: (pickup-and-loose f6-6f key3-2 key0-1)
17.255: (pickup-and-loose f6-6f key0-0 key0-1)
17.294: (putdown f6-6f key0-1)
17.330: (pickup-and-loose f6-6f key3-2 key0-1)
17.341: (pickup-and-loose f6-6f key0-0 key0-1)
17.347: (pickup-and-loose f6-6f key0-0 key0-1)
17.409: (putdown f6-6f key0-1)
17.410: (move f3-2f f2-2f)
17.410: (move f2-3f f2-2f)
17.428: (pickup-and-loose f6-6f key3-2 key0-1)
17.434: (pickup-and-loose f6-6f key0-0 key0-1)
17.495: (move f6-5f f6-6f)
17.497: (putdown f6-6f key0-1)
17.506: (putdown f6-6f key0-1)
17.506: (putdown f6-6f key0-1)
17.516: (move f6-5f f6-6f)
17.539: (move f6-5f f6-4f)
17.544: (move f6-5f f6-6f)
17.584: (pickup-and-loose f6-6f key0-0 key0-1)
17.646: (pickup-and-loose f6-6f key3-2 key0-1)
17.674: (move f6-5f f6-6f)
17.707: (move f6-5f f6-6f)
17.722: (move f2-2f f2-3f)
17.786: (putdown f6-6f key0-1)
17.790: (move f6-5f f6-6f)
17.892: (move f6-5f f6-6f)
17.917: (move f6-5f f6-4f)
17.936: (move f6-5f f6-6f)
18.006: (unlock f4-6f f4-5f key0-0 shape0)
18.033: (move f6-5f f6-4f)
18.058: (move f5-6f f5-5f)
18.059: (move f6-5f f5-5f)
18.061: (move f6-5f f6-4f)
18.063: (move f6-5f f6-4f)
18.066: (move f6-5f f6-4f)
18.091: (move f6-5f f6-4f)
18.114: (move f6-5f f6-4f)
18.140: (move f1-2f f1-1f)
18.167: (unlock f5-6f f5-5f key3-2 shape3)
18.204: (unlock f4-6f f4-5f key0-1 shape0)
18.209: (move f6-3f f6-4f)
18.224: (unlock f6-5f f5-5f key3-2 shape3)
18.243: (unlock f5-6f f5-5f key3-2 shape3)
18.262: (move f2-2f f1-2f)
18.282: (unlock f6-5f f5-5f key3-2 shape3)
18.306: (move f6-4f f5-4f)
18.325: (unlock f5-6f f5-5f key3-2 shape3)
18.364: (move f6-4f f5-4f)
18.377: (unlock f6-5f f5-5f key3-2 shape3)
18.380: (move f6-3f f6-4f)
18.486: (unlock f4-6f f4-5f key0-1 shape0)
18.515: (move f6-4f f6-5f)
18.529: (move f6-6f f6-5f)
18.547: (unlock f4-6f f4-5f key0-1 shape0)
18.563: (move f2-2f f1-2f)
18.579: (move f4-6f f3-6f)
18.597: (move f6-6f f6-5f)
18.609: (move f6-6f f5-6f)
18.615: (move f6-6f f6-5f)
18.631: (move f6-5f f6-4f)
18.636: (move f6-5f f6-4f)
18.657: (move f6-6f f5-6f)
18.666: (move f6-6f f6-5f)
18.676: (move f6-6f f6-5f)
18.693: (move f6-6f f5-6f)
18.705: (move f6-6f f6-5f)
18.716: (move f5-6f f4-6f)
18.716: (move f3-2f f3-1f)
18.732: (move f6-6f f5-6f)
18.738: (move f6-6f f5-6f)
18.772: (move f6-6f f5-6f)
18.776: (move f6-6f f6-5f)
18.779: (move f6-6f f6-5f)
18.790: (move f5-6f f4-6f)
18.804: (move f6-2f f5-2f)
18.830: (pickup-and-loose f3-2f key2-1 key0-1)
18.832: (move f4-6f f3-6f)
18.835: (move f6-6f f5-6f)
18.843: (move f6-6f f5-6f)
18.844: (move f5-6f f4-6f)
18.854: (move f4-6f f3-6f)
18.861: (move f6-6f f6-5f)
18.868: (move f6-4f f6-5f)
18.874: (move f6-6f f6-5f)
18.883: (move f5-6f f4-6f)
18.923: (move f6-6f f5-6f)
18.936: (move f6-4f f6-5f)
18.936: (move f6-4f f6-5f)
18.936: (move f5-6f f4-6f)
18.940: (move f6-6f f5-6f)
18.944: (move f5-6f f4-6f)
18.958: (move f6-6f f6-5f)
18.968: (move f6-4f f5-4f)
18.979: (move f6-6f f5-6f)
18.986: (move f2-2f f3-2f)
19.013: (move f4-6f f3-6f)
19.019: (move f5-6f f4-6f)
19.024: (move f6-6f f5-6f)
19.055: (move f4-6f f3-6f)
19.055: (move f6-4f f6-5f)
19.063: (move f6-6f f5-6f)
19.081: (move f2-3f f2-4f)
19.086: (move f3-4f f2-4f)
19.095: (move f4-6f f5-6f)
19.109: (move f6-4f f6-5f)
19.115: (move f4-6f f3-6f)
19.119: (move f6-6f f6-5f)
19.139: (move f6-6f f6-5f)
19.144: (move f6-4f f5-4f)
19.162: (move f6-6f f5-6f)
19.171: (move f6-4f f6-5f)
19.180: (move f6-6f f5-6f)
19.182: (move f6-4f f6-5f)
19.185: (move f6-4f f5-4f)
19.187: (move f6-6f f5-6f)
17.171: (pickup-and-loose f6-6f key0-0 key0-1)
17.192: (pickup-and-loose f6-6f key0-0 key3-2)
17.192: (pickup-and-loose f6-6f key0-0 key0-1)
17.209: (move f5-6f f6-6f)
17.211: (move f6-5f f6-6f)
17.217: (pickup-and-loose f6-6f key0-0 key0-1)
17.280: (pickup-and-loose f6-6f key3-2 key0-1)
17.281: (move f6-5f f6-6f)
17.281: (move f5-6f f6-6f)
17.316: (pickup-and-loose f6-6f key0-0 key0-1)
17.321: (pickup-and-loose f6-6f key3-2 key0-1)
17.329: (putdown f6-6f key0-1)
17.337: (pickup-and-loose f6-6f key0-0 key0-1)
17.352: (pickup-and-loose f6-6f key3-2 key0-1)
17.353: (putdown f6-6f key3-2)
17.358: (move f5-6f f6-6f)
17.358: (move f6-5f f6-6f)
17.360: (putdown f6-6f key0-1)
17.372: (pickup-and-loose f6-6f key3-2 key0-1)
17.385: (putdown f6-6f key0-1)
17.392: (move f6-5f f6-6f)
17.401: (putdown f6-6f key0-1)
17.426: (pickup-and-loose f6-6f key3-2 key0-1)
17.435: (pickup-and-loose f6-6f key0-0 key0-1)
17.436: (pickup-and-loose f6-6f key3-2 key0-1)
17.470: (pickup-and-loose f6-6f key3-2 key0-1)
17.476: (putdown f6-6f key0-1)
17.498: (move f6-5f f6-6f)
17.506: (move f6-5f f6-6f)
17.514: (pickup-and-loose f6-6f key3-2 key0-1)
17.516: (pickup-and-loose f6-6f key0-1 key3-2)
17.522: (pickup-and-loose f6-6f key0-0 key0-1)
17.533: (move f6-4f f5-4f)
17.552: (move f6-5f f6-6f)
17.554: (move f6-4f f6-3f)
17.577: (putdown f6-6f key0-1)
17.593: (putdown f6-6f key0-1)
17.611: (pickup-and-loose f6-6f key0-0 key0-1)
17.617: (move f6-5f f6-6f)
17.661: (move f6-5f f6-6f)
17.672: (putdown f6-6f key0-1)
17.679: (unlock f5-4f f5-5f key3-2 shape3)
17.681: (move f5-5f f5-4f)
17.681: (move f6-4f f5-4f)
17.682: (move f6-5f f6-6f)
17.697: (move f6-5f f6-4f)
17.700: (move f5-6f f6-6f)
17.711: (move f6-5f f6-4f)
17.801: (move f6-5f f6-6f)
17.878: (unlock f4-6f f4-5f key0-0 shape0)
17.918: (move f6-5f f5-5f)
17.918: (move f5-4f f5-5f)
17.951: (move f6-5f f6-4f)
17.981: (move f6-5f f6-4f)
18.005: (move f6-5f f5-5f)
18.006: (move f1-2f f1-1f)
18.006: (move f5-6f f5-5f)
18.024: (move f6-5f f6-4f)
18.030: (move f6-5f f6-4f)
18.043: (move f5-4f f4-4f)
18.047: (move f6-5f f6-4f)
18.089: (move f1-1f f0-1f)
18.141: (unlock f2-4f f2-5f key0-1 shape0)
18.144: (move f6-5f f6-4f)
18.149: (move f6-5f f6-4f)
18.150: (move f6-5f f6-4f)
18.158: (unlock f4-6f f4-5f key0-0 shape0)
18.160: (unlock f4-6f f4-5f key0-0 shape0)
18.172: (move f6-5f f6-4f)
18.178: (unlock f5-6f f5-5f key3-2 shape3)
18.179: (move f6-5f f5-5f)
18.179: (move f5-6f f5-5f)
18.206: (move f6-5f f5-5f)
18.206: (move f5-6f f5-5f)
18.208: (move f6-5f f6-4f)
18.229: (move f6-5f f6-4f)
18.233: (unlock f6-5f f5-5f key3-2 shape3)
18.255: (unlock f5-6f f5-5f key3-2 shape3)
18.267: (move f6-5f f6-4f)
18.274: (unlock f5-6f f5-5f key3-2 shape3)
18.310: (unlock f6-5f f5-5f key3-2 shape3)
18.313: (unlock f6-5f f5-5f key3-2 shape3)
18.314: (move f1-2f f1-1f)
18.350: (unlock f5-6f f5-5f key3-2 shape3)
18.354: (move f1-1f f1-0f)
18.377: (move f6-5f f6-4f)
18.408: (unlock f6-5f f5-5f key3-2 shape3)
18.409: (move f6-5f f6-4f)
18.427: (unlock f5-6f f5-5f key3-2 shape3)
18.432: (move f2-2f f1-2f)
18.475: (unlock f6-5f f5-5f key3-2 shape3)
18.494: (move f6-4f f5-4f)
18.505: (move f6-6f f6-5f)
18.528: (move f6-4f f5-4f)
18.534: (unlock f5-6f f5-5f key3-2 shape3)
18.556: (move f3-6f f2-6f)
18.583: (move f6-6f f5-6f)
18.592: (unlock f6-5f f5-5f key3-2 shape3)
18.594: (move f4-6f f3-6f)
18.614: (move f4-6f f3-6f)
18.616: (move f6-6f f6-5f)
18.694: (move f4-6f f3-6f)
18.695: (move f6-6f f5-6f)
18.704: (move f4-6f f3-6f)
18.706: (move f6-6f f6-5f)
18.714: (move f6-6f f6-5f)
18.721: (move f6-6f f6-5f)
18.722: (move f6-6f f6-5f)
18.754: (move f6-6f f6-5f)
18.754: (move f4-6f f5-6f)
18.771: (move f6-6f f5-6f)
18.780: (move f4-6f f3-6f)
18.783: (move f6-6f f5-6f)
18.785: (move f6-6f f5-6f)
18.788: (move f6-6f f6-5f)
18.789: (move f5-6f f4-6f)
18.792: (move f6-6f f5-6f)
18.810: (move f5-6f f4-6f)
18.824: (move f6-6f f5-6f)
18.845: (move f6-6f f6-5f)
15.624: (move f4-4f f4-3f)
16.780: (move f6-3f f5-3f)
16.783: (move f5-4f f5-3f)
16.904: (move f5-5f f5-4f)
16.904: (move f6-4f f5-4f)
16.908: (unlock f5-4f f5-5f key3-2 shape3)
17.068: (pickup-and-loose f6-6f key0-0 key0-1)
17.075: (pickup-and-loose f6-6f key0-0 key3-2)
17.173: (pickup-and-loose f6-6f key0-0 key0-1)
17.174: (pickup-and-loose f6-6f key0-0 key0-1)
17.176: (pickup-and-loose f6-6f key0-0 key0-1)
17.207: (move f6-5f f6-6f)
17.212: (move f5-6f f6-6f)
17.229: (pickup-and-loose f6-6f key3-2 key0-1)
17.234: (putdown f6-6f key0-1)
17.241: (putdown f6-6f key3-2)
17.277: (unlock f5-5f f4-5f key0-1 shape0)
17.279: (pickup-and-loose f6-6f key0-0 key3-2)
17.290: (move f6-5f f6-6f)
17.291: (move f5-6f f6-6f)
17.296: (pickup-and-loose f6-6f key0-0 key0-1)
17.301: (pickup-and-loose f6-6f key3-2 key0-1)
17.305: (pickup-and-loose f6-6f key0-0 key0-1)
17.313: (move f6-5f f6-6f)
17.314: (move f5-6f f6-6f)
17.332: (pickup-and-loose f6-6f key3-2 key0-1)
17.335: (pickup-and-loose f6-6f key0-0 key0-1)
17.336: (putdown f6-6f key0-1)
17.337: (pickup-and-loose f6-6f key3-2 key0-1)
17.344: (putdown f6-6f key0-1)
17.346: (putdown f6-6f key0-1)
17.370: (pickup-and-loose f6-6f key0-0 key3-2)
17.370: (move f2-4f f2-3f)
17.371: (move f5-6f f6-6f)
17.372: (pickup-and-loose f6-6f key0-0 key0-1)
17.383: (pickup-and-loose f6-6f key3-2 key0-1)
17.388: (move f6-5f f6-6f)
17.388: (move f5-6f f6-6f)
17.404: (pickup-and-loose f6-6f key0-1 key3-2)
17.405: (pickup-and-loose f6-6f key3-2 key0-1)
17.424: (pickup-and-loose f6-6f key0-0 key0-1)
17.436: (putdown f6-6f key3-2)
17.437: (move f2-6f f1-6f)
17.458: (putdown f6-6f key0-1)
17.461: (move f5-6f f6-6f)
17.461: (move f6-5f f6-6f)
17.465: (putdown f6-6f key0-1)
17.474: (putdown f6-6f key0-1)
17.481: (putdown f6-6f key0-1)
17.501: (putdown f6-6f key0-1)
17.524: (pickup-and-loose f6-6f key3-2 key0-1)
17.530: (pickup-and-loose f6-6f key3-2 key0-1)
17.532: (putdown f6-6f key3-2)
17.566: (move f6-5f f6-6f)
17.566: (move f5-6f f6-6f)
17.598: (move f6-5f f6-4f)
17.599: (move f5-4f f4-4f)
17.608: (move f6-4f f6-3f)
17.612: (pickup-and-loose f6-6f key3-2 key0-1)
17.652: (pickup-and-loose f6-6f key0-1 key3-2)
17.693: (pickup-and-loose f6-6f key0-1 key3-2)
17.711: (move f6-4f f5-4f)
17.733: (move f6-4f f6-3f)
17.749: (move f6-4f f6-3f)
17.752: (move f6-4f f5-4f)
17.779: (move f6-5f f6-4f)
17.864: (move f6-4f f5-4f)
17.864: (move f5-5f f5-4f)
17.865: (unlock f5-4f f5-5f key3-2 shape3)
17.874: (move f6-5f f6-4f)
17.876: (unlock f2-6f f2-5f key0-0 shape0)
17.893: (unlock f5-4f f5-5f key3-2 shape3)
17.895: (move f6-4f f5-4f)
17.895: (move f5-5f f5-4f)
17.947: (move f6-5f f6-4f)
17.964: (move f1-1f f0-1f)
18.038: (unlock f4-6f f4-5f key0-0 shape0)
18.053: (move f5-4f f4-4f)
18.060: (move f6-5f f6-4f)
18.069: (move f6-5f f6-4f)
18.085: (move f6-5f f5-5f)
18.089: (move f5-6f f5-5f)
18.110: (move f6-5f f6-4f)
18.111: (move f6-5f f6-4f)
18.114: (move f6-6f f5-6f)
18.116: (move f5-6f f5-5f)
18.116: (move f6-5f f5-5f)
18.118: (move f6-5f f6-4f)
18.134: (move f6-5f f6-4f)
18.135: (move f6-5f f6-4f)
18.152: (move f6-5f f5-5f)
18.152: (move f5-6f f5-5f)
18.161: (move f6-5f f6-4f)
18.163: (move f5-4f f4-4f)
18.165: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
18.184: (move f1-2f f1-1f)
18.221: (move f1-1f f1-0f)
18.229: (move f6-5f f6-4f)
18.247: (move f2-4f f3-4f)
18.252: (move f6-5f f5-5f)
18.252: (move f5-6f f5-5f)
18.277: (move f1-1f f0-1f)
18.278: (unlock f5-6f f5-5f key3-2 shape3)
18.282: (move f6-5f f6-4f)
18.296: (unlock f5-6f f5-5f key3-2 shape3)
18.302: (unlock f5-6f f5-5f key3-2 shape3)
18.320: (move f6-5f f5-5f)
18.320: (unlock f6-5f f5-5f key3-2 shape3)
18.321: (move f5-6f f5-5f)
18.321: (move f6-4f f5-4f)
18.356: (unlock f6-5f f5-5f key3-2 shape3)
18.358: (unlock f6-5f f5-5f key3-2 shape3)
18.359: (move f6-6f f5-6f)
18.361: (move f5-5f f5-6f)
18.397: (unlock f6-5f f5-5f key3-2 shape3)
18.428: (move f3-6f f2-6f)
18.450: (move f6-6f f5-6f)
18.451: (move f6-5f f6-4f)
18.478: (move f5-6f f5-5f)
14.965: (move f5-3f f4-3f)
14.968: (move f4-4f f4-3f)
15.541: (move f1-6f f1-5f)
15.772: (move f4-4f f4-3f)
15.809: (move f4-4f f4-3f)
15.812: (move f4-4f f4-3f)
16.228: (putdown f4-3f key3-2)
16.865: (move f6-3f f5-3f)
16.870: (move f5-4f f5-3f)
16.917: (move f6-3f f5-3f)
16.918: (move f5-4f f5-3f)
16.953: (move f4-4f f3-4f)
16.954: (move f5-4f f5-3f)
16.955: (move f6-3f f5-3f)
17.006: (move f2-6f f2-5f)
17.086: (unlock f5-4f f5-5f key3-2 shape3)
