/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.745: (move f0-4f f0-5f)
23.772: (move f0-4f f0-5f)
23.775: (pickup-and-loose f1-3f key2-1 key0-0)
23.799: (unlock f1-2f f1-1f key0-1 shape0)
23.822: (pickup-and-loose f1-3f key2-1 key0-2)
23.837: (move f0-3f f1-3f)
23.896: (pickup-and-loose f0-3f key0-1 key1-1)
23.922: (move f1-3f f0-3f)
23.950: (unlock f1-4f f1-5f key0-0 shape0)
23.956: (move f0-4f f0-5f)
23.991: (move f0-3f f0-4f)
24.045: (pickup-and-loose f1-3f key2-1 key2-2)
24.046: (move f0-4f f0-5f)
24.047: (move f0-4f f1-4f)
24.057: (move f2-3f f1-3f)
24.058: (move f1-4f f1-3f)
24.070: (move f1-3f f0-3f)
24.091: (move f1-4f f1-3f)
24.103: (pickup-and-loose f0-3f key0-1 key2-1)
24.106: (move f1-4f f1-3f)
24.109: (move f1-4f f1-3f)
24.109: (move f2-3f f1-3f)
24.115: (move f1-3f f1-4f)
24.123: (move f1-3f f0-3f)
24.129: (move f1-4f f0-4f)
24.133: (move f1-3f f0-3f)
24.153: (move f2-4f f3-4f)
24.164: (move f1-4f f0-4f)
24.164: (move f0-3f f0-4f)
24.166: (move f1-3f f0-3f)
24.176: (move f1-3f f0-3f)
24.191: (move f1-3f f0-3f)
24.192: (move f1-3f f1-2f)
24.198: (move f1-3f f0-3f)
24.207: (move f1-3f f0-3f)
24.207: (pickup-and-loose f0-3f key0-1 key2-2)
24.217: (move f1-3f f0-3f)
24.223: (move f1-3f f0-3f)
24.227: (move f1-3f f0-3f)
24.236: (pickup-and-loose f0-3f key0-1 key2-1)
24.238: (move f1-4f f0-4f)
24.240: (move f0-3f f0-4f)
24.262: (move f1-4f f0-4f)
24.263: (move f0-3f f0-4f)
24.264: (move f1-4f f0-4f)
24.265: (move f0-3f f0-4f)
24.268: (move f1-4f f0-4f)
24.268: (move f0-3f f0-4f)
24.269: (move f1-3f f0-3f)
24.278: (putdown f1-4f key0-2)
24.283: (pickup-and-loose f0-3f key0-1 key2-1)
24.292: (putdown f1-4f key0-2)
24.320: (pickup-and-loose f0-3f key0-1 key2-1)
24.325: (unlock f1-4f f1-5f key0-2 shape0)
24.338: (move f1-4f f2-4f)
24.362: (move f1-4f f2-4f)
24.362: (move f2-4f f1-4f)
24.364: (move f2-4f f1-4f)
24.371: (move f1-4f f2-4f)
24.376: (move f1-4f f2-4f)
24.383: (move f1-4f f2-4f)
24.403: (move f2-4f f1-4f)
20.658: (unlock f1-4f f1-5f key0-1 shape0)
21.156: (move f0-5f f1-5f)
21.156: (move f1-4f f1-5f)
21.715: (move f1-3f f1-4f)
21.715: (move f0-4f f1-4f)
21.719: (move f1-3f f1-4f)
21.719: (move f0-4f f1-4f)
21.731: (move f1-3f f1-4f)
21.731: (move f0-4f f1-4f)
21.733: (move f1-3f f1-4f)
21.733: (move f0-4f f1-4f)
21.734: (move f0-4f f1-4f)
21.736: (move f1-3f f1-4f)
21.749: (move f1-3f f1-4f)
21.750: (move f0-4f f1-4f)
21.870: (move f1-4f f2-4f)
21.971: (unlock f1-4f f1-5f key0-1 shape0)
21.977: (move f1-2f f1-3f)
21.990: (move f0-4f f0-3f)
22.012: (move f0-4f f1-4f)
22.043: (move f0-3f f1-3f)
22.089: (pickup f1-3f key2-1)
22.126: (move f0-3f f1-3f)
22.127: (move f1-4f f1-3f)
22.153: (move f1-4f f1-3f)
22.160: (move f0-4f f0-3f)
22.218: (move f0-4f f1-4f)
22.222: (move f0-4f f1-4f)
22.316: (move f0-4f f0-3f)
22.361: (pickup-and-loose f0-4f key1-1 key0-1)
22.370: (pickup-and-loose f0-4f key1-1 key0-1)
22.377: (pickup-and-loose f0-4f key1-1 key0-1)
22.378: (pickup-and-loose f0-4f key1-1 key0-1)
22.389: (pickup-and-loose f0-4f key1-1 key0-1)
22.431: (pickup-and-loose f0-4f key1-1 key0-1)
22.444: (move f0-5f f0-4f)
22.444: (move f1-4f f0-4f)
22.519: (move f0-4f f0-3f)
22.560: (pickup f0-4f key1-1)
22.640: (move f0-4f f1-4f)
22.667: (move f0-3f f0-4f)
22.715: (move f1-4f f1-3f)
22.715: (move f0-3f f1-3f)
22.731: (move f1-4f f1-3f)
22.731: (move f0-3f f1-3f)
22.839: (unlock f0-5f f1-5f key0-1 shape0)
22.862: (move f1-4f f2-4f)
22.876: (move f1-4f f2-4f)
22.946: (unlock f0-5f f1-5f key0-1 shape0)
23.009: (move f0-4f f0-3f)
23.010: (move f0-4f f1-4f)
23.010: (move f1-3f f1-4f)
23.037: (move f0-4f f0-3f)
23.043: (pickup-and-loose f1-3f key2-1 key2-2)
23.046: (pickup-and-loose f0-4f key1-1 key0-1)
23.064: (move f0-4f f1-4f)
23.087: (unlock f3-4f f3-5f key2-1 shape2)
23.105: (pickup-and-loose f0-4f key1-1 key2-1)
23.113: (pickup-and-loose f0-4f key1-1 key2-1)
23.120: (pickup-and-loose f0-4f key1-1 key2-1)
23.131: (pickup-and-loose f0-4f key1-1 key2-1)
23.141: (pickup-and-loose f0-4f key1-1 key2-1)
23.144: (move f1-3f f1-4f)
23.145: (move f1-3f f1-2f)
23.154: (move f3-4f f3-5f)
23.185: (move f0-4f f0-3f)
23.209: (move f1-3f f1-4f)
23.236: (move f1-3f f0-3f)
23.284: (move f1-4f f2-4f)
23.305: (pickup-and-loose f1-3f key2-1 key0-1)
23.307: (pickup-and-loose f1-3f key2-1 key0-1)
23.307: (pickup-and-loose f1-3f key2-1 key0-1)
23.309: (move f1-3f f1-2f)
23.310: (move f0-2f f1-2f)
23.314: (pickup-and-loose f1-3f key2-1 key0-1)
23.315: (pickup-and-loose f1-3f key2-1 key0-1)
23.331: (pickup-and-loose f1-3f key2-1 key0-1)
23.334: (putdown f1-4f key0-2)
23.346: (move f1-2f f0-2f)
23.347: (move f0-3f f0-2f)
23.374: (move f1-4f f2-4f)
23.378: (move f3-4f f2-4f)
23.380: (move f0-4f f1-4f)
23.399: (unlock f1-4f f1-5f key0-2 shape0)
23.414: (move f0-3f f0-4f)
23.417: (move f1-4f f0-4f)
23.420: (pickup-and-loose f0-4f key1-1 key2-2)
23.424: (move f0-4f f1-4f)
23.432: (move f1-3f f0-3f)
23.466: (move f0-4f f0-3f)
23.474: (move f1-3f f2-3f)
23.493: (move f1-4f f0-4f)
23.493: (move f0-3f f0-4f)
23.496: (move f0-3f f1-3f)
23.496: (move f1-4f f1-3f)
23.517: (move f1-3f f1-4f)
23.520: (move f1-3f f1-4f)
23.537: (move f1-3f f0-3f)
23.558: (move f1-3f f1-4f)
23.564: (pickup-and-loose f0-3f key0-1 key2-2)
23.593: (move f0-3f f0-2f)
23.601: (move f0-3f f0-2f)
23.635: (move f1-3f f1-4f)
23.645: (move f1-3f f0-3f)
23.689: (move f0-4f f0-3f)
23.690: (move f1-3f f0-3f)
23.696: (move f0-4f f0-5f)
23.765: (move f0-4f f0-5f)
23.766: (move f0-4f f0-5f)
23.778: (move f0-3f f1-3f)
23.781: (move f0-4f f1-4f)
23.783: (move f0-3f f1-3f)
23.791: (move f0-3f f1-3f)
23.791: (move f0-3f f1-3f)
23.795: (move f0-4f f0-5f)
23.801: (move f0-3f f1-3f)
23.803: (move f1-3f f1-4f)
23.814: (move f0-4f f0-5f)
23.830: (move f0-3f f0-4f)
23.844: (move f0-3f f1-3f)
20.642: (unlock f1-4f f1-5f key0-1 shape0)
20.646: (unlock f1-4f f1-5f key0-1 shape0)
20.656: (unlock f1-4f f1-5f key0-1 shape0)
20.660: (unlock f1-4f f1-5f key0-1 shape0)
20.668: (unlock f1-4f f1-5f key0-1 shape0)
20.677: (unlock f1-4f f1-5f key0-1 shape0)
20.732: (move f1-3f f1-4f)
20.743: (move f1-3f f1-4f)
20.744: (move f0-4f f1-4f)
21.166: (move f1-4f f1-5f)
21.166: (move f0-5f f1-5f)
21.315: (pickup-and-loose f0-4f key1-1 key0-1)
21.374: (pickup-and-loose f0-4f key1-1 key0-1)
21.551: (putdown f1-5f key0-1)
21.740: (move f1-4f f1-3f)
21.740: (move f0-3f f1-3f)
21.757: (move f1-4f f1-3f)
21.757: (move f0-3f f1-3f)
21.867: (move f1-4f f2-4f)
21.912: (pickup-and-loose f0-3f key0-1 key1-1)
21.947: (unlock f1-4f f1-5f key0-1 shape0)
21.950: (pickup-and-loose f0-4f key1-1 key2-1)
22.011: (move f0-4f f1-4f)
22.012: (move f0-4f f1-4f)
22.024: (move f0-4f f1-4f)
22.024: (move f0-4f f1-4f)
22.038: (move f0-4f f1-4f)
22.038: (move f0-4f f1-4f)
22.136: (move f0-3f f1-3f)
22.136: (move f1-4f f1-3f)
22.160: (move f1-4f f0-4f)
22.167: (move f0-3f f0-4f)
22.200: (move f1-4f f1-3f)
22.222: (move f1-3f f0-3f)
22.240: (move f0-4f f0-3f)
22.254: (move f0-4f f0-3f)
22.256: (pickup-and-loose f0-3f key0-1 key2-1)
22.258: (move f0-4f f0-3f)
22.263: (move f0-4f f0-3f)
22.264: (move f0-4f f0-3f)
22.268: (move f1-4f f1-3f)
22.268: (move f0-3f f1-3f)
22.305: (pickup-and-loose f1-3f key2-1 key0-1)
22.317: (pickup-and-loose f1-3f key2-1 key0-1)
22.330: (pickup-and-loose f1-3f key2-1 key0-1)
22.331: (putdown f3-5f key2-1)
22.354: (move f0-4f f0-3f)
22.367: (move f1-4f f1-3f)
22.367: (move f0-3f f1-3f)
22.406: (pickup-and-loose f0-4f key1-1 key2-1)
22.582: (move f0-3f f0-2f)
22.583: (move f0-4f f0-3f)
22.591: (move f0-3f f0-2f)
22.596: (move f1-3f f0-3f)
22.669: (unlock f0-5f f1-5f key0-1 shape0)
22.677: (move f0-4f f0-3f)
22.677: (move f1-3f f0-3f)
22.694: (move f0-5f f1-5f)
22.695: (move f1-4f f1-5f)
22.701: (unlock f0-5f f1-5f key0-1 shape0)
22.734: (move f1-3f f1-4f)
22.772: (move f0-4f f1-4f)
22.797: (move f1-3f f1-4f)
22.829: (move f0-3f f1-3f)
22.833: (move f1-4f f1-3f)
22.852: (move f1-4f f2-4f)
22.857: (move f0-5f f0-4f)
22.857: (move f1-4f f0-4f)
22.861: (move f1-3f f1-4f)
22.864: (move f1-4f f2-4f)
22.867: (move f1-4f f2-4f)
22.870: (move f1-4f f2-4f)
22.893: (move f1-4f f2-4f)
22.910: (move f1-4f f2-4f)
22.953: (move f1-4f f2-4f)
22.962: (unlock f0-5f f1-5f key0-1 shape0)
22.963: (unlock f0-5f f1-5f key0-1 shape0)
22.973: (move f2-4f f3-4f)
22.980: (unlock f0-5f f1-5f key0-1 shape0)
23.004: (move f1-3f f1-4f)
23.008: (move f0-4f f0-3f)
23.012: (move f0-4f f0-3f)
23.020: (move f0-4f f0-3f)
23.023: (move f0-4f f0-3f)
23.024: (move f1-3f f1-4f)
23.027: (move f0-4f f1-4f)
23.027: (move f1-3f f1-4f)
23.037: (move f1-3f f1-4f)
23.039: (move f0-4f f0-3f)
23.042: (move f0-4f f0-3f)
23.048: (move f0-4f f1-4f)
23.064: (pickup-and-loose f0-4f key1-1 key0-1)
23.105: (move f1-4f f1-3f)
23.105: (move f0-3f f1-3f)
23.136: (move f0-3f f0-4f)
23.136: (move f1-4f f0-4f)
23.138: (move f3-4f f3-5f)
23.144: (move f1-3f f1-4f)
23.204: (move f1-3f f1-4f)
23.206: (pickup-and-loose f0-3f key0-1 key1-1)
23.206: (move f1-3f f1-4f)
23.216: (move f1-3f f1-4f)
23.222: (move f1-3f f1-4f)
23.227: (move f1-3f f1-4f)
23.229: (move f1-3f f1-4f)
23.242: (move f1-4f f2-4f)
23.267: (move f0-3f f0-4f)
23.271: (move f1-4f f2-4f)
23.281: (pickup-and-loose f1-3f key2-1 key1-1)
23.311: (move f1-3f f1-2f)
23.311: (move f0-2f f1-2f)
23.327: (unlock f2-4f f2-5f key1-1 shape1)
23.329: (move f0-2f f1-2f)
23.330: (move f1-3f f1-2f)
23.343: (move f1-4f f2-4f)
23.356: (move f3-4f f2-4f)
23.357: (move f1-2f f0-2f)
23.357: (move f0-3f f0-2f)
23.369: (putdown f1-4f key0-2)
23.372: (move f1-4f f2-4f)
19.260: (move f1-5f f1-4f)
19.657: (unlock f1-4f f1-5f key0-1 shape0)
19.668: (unlock f1-4f f1-5f key0-1 shape0)
21.012: (move f0-4f f1-4f)
21.029: (move f0-4f f1-4f)
21.081: (move f3-5f f3-4f)
21.139: (move f1-4f f1-5f)
21.139: (move f0-5f f1-5f)
21.144: (move f1-4f f1-5f)
21.144: (move f0-5f f1-5f)
21.146: (move f1-4f f1-5f)
21.159: (move f1-4f f1-5f)
21.159: (move f0-5f f1-5f)
21.168: (move f1-4f f1-5f)
21.169: (move f0-5f f1-5f)
21.215: (move f0-3f f0-4f)
21.220: (move f1-4f f1-5f)
21.234: (move f0-3f f1-3f)
21.268: (move f0-4f f0-3f)
21.308: (move f0-4f f0-3f)
21.330: (move f1-4f f1-3f)
21.330: (move f0-3f f1-3f)
21.406: (pickup-and-loose f0-4f key1-1 key0-1)
21.483: (move f3-5f f4-5f)
21.572: (putdown f1-5f key0-1)
21.686: (unlock f1-4f f1-5f key0-1 shape0)
21.774: (move f1-3f f1-4f)
21.775: (move f0-4f f1-4f)
21.840: (unlock f1-4f f1-5f key0-1 shape0)
21.846: (move f1-4f f2-4f)
21.853: (move f1-4f f2-4f)
21.856: (move f1-4f f2-4f)
21.856: (move f0-3f f0-4f)
21.856: (move f1-4f f0-4f)
21.858: (move f1-4f f2-4f)
21.859: (move f1-4f f2-4f)
21.889: (move f1-4f f2-4f)
21.896: (move f1-4f f2-4f)
21.897: (move f0-4f f0-3f)
21.900: (unlock f3-4f f3-5f key2-1 shape2)
21.903: (pickup-and-loose f0-3f key0-1 key2-1)
21.918: (pickup-and-loose f0-4f key1-1 key2-1)
21.943: (unlock f1-4f f1-5f key0-1 shape0)
21.944: (move f1-4f f2-4f)
21.957: (unlock f1-4f f1-5f key0-1 shape0)
21.962: (unlock f1-4f f1-5f key0-1 shape0)
21.972: (unlock f1-4f f1-5f key0-1 shape0)
21.998: (move f1-4f f0-4f)
22.000: (move f0-3f f0-4f)
22.006: (move f2-4f f1-4f)
22.022: (move f0-4f f1-4f)
22.036: (pickup-and-loose f0-3f key0-1 key1-1)
22.120: (move f1-4f f1-3f)
22.123: (move f1-4f f1-3f)
22.124: (move f0-3f f1-3f)
22.136: (move f1-4f f1-3f)
22.138: (move f1-4f f1-3f)
22.138: (move f0-3f f1-3f)
22.141: (move f0-3f f1-3f)
22.141: (move f1-4f f1-3f)
22.142: (move f0-3f f1-3f)
22.142: (move f1-4f f1-3f)
22.144: (move f0-3f f1-3f)
22.144: (move f1-4f f1-3f)
22.145: (move f1-4f f1-3f)
22.155: (move f1-4f f1-3f)
22.169: (move f1-4f f1-3f)
22.170: (move f0-3f f1-3f)
22.194: (move f1-4f f1-3f)
22.215: (move f1-3f f1-4f)
22.222: (move f1-4f f1-3f)
22.223: (move f1-3f f1-4f)
22.245: (move f1-3f f1-4f)
22.247: (move f0-4f f0-3f)
22.301: (pickup-and-loose f1-3f key2-1 key1-1)
22.310: (putdown f3-5f key2-1)
22.324: (move f0-2f f1-2f)
22.324: (move f1-3f f1-2f)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.332: (move f0-4f f1-4f)
22.342: (move f1-3f f1-2f)
22.343: (move f0-2f f1-2f)
22.367: (move f0-5f f0-4f)
22.367: (move f1-4f f0-4f)
22.464: (move f0-3f f1-3f)
22.467: (move f1-3f f2-3f)
22.469: (move f1-3f f2-3f)
22.488: (move f1-3f f0-3f)
22.505: (move f1-4f f0-4f)
22.506: (move f0-5f f0-4f)
22.528: (move f1-3f f0-3f)
22.528: (move f0-3f f0-4f)
22.531: (move f1-3f f0-3f)
22.564: (move f1-4f f0-4f)
22.565: (move f0-5f f0-4f)
22.589: (move f1-4f f0-4f)
22.590: (move f0-5f f0-4f)
22.594: (move f1-4f f0-4f)
22.646: (pickup-and-loose f0-4f key1-1 key2-1)
22.668: (move f1-4f f1-5f)
22.668: (move f0-5f f1-5f)
22.759: (putdown f1-5f key0-1)
22.772: (move f1-3f f0-3f)
22.773: (move f0-4f f0-3f)
22.824: (move f1-5f f0-5f)
22.828: (move f0-4f f0-5f)
22.837: (move f1-4f f2-4f)
22.852: (move f1-4f f2-4f)
22.852: (move f1-4f f2-4f)
22.861: (pickup-and-loose f1-4f key2-2 key2-1)
22.864: (move f1-4f f1-3f)
22.873: (move f1-4f f2-4f)
22.885: (move f1-4f f2-4f)
22.888: (pickup-and-loose f1-3f key2-1 key1-1)
22.900: (move f0-3f f1-3f)
22.931: (move f1-4f f2-4f)
22.933: (move f2-4f f3-4f)
22.943: (move f2-4f f3-4f)
22.945: (pickup-and-loose f1-3f key2-1 key1-1)
22.953: (move f0-4f f0-5f)
19.252: (move f1-5f f1-4f)
19.847: (move f1-4f f1-3f)
20.144: (move f1-4f f1-5f)
20.153: (move f1-4f f2-4f)
20.173: (move f1-4f f1-5f)
20.417: (move f1-5f f1-4f)
20.528: (move f4-5f f4-4f)
20.528: (move f3-4f f4-4f)
20.536: (move f0-3f f1-3f)
20.585: (move f3-4f f2-4f)
20.723: (unlock f1-4f f1-5f key0-1 shape0)
20.837: (move f1-4f f2-4f)
20.851: (move f1-4f f2-4f)
21.025: (move f0-4f f1-4f)
21.049: (move f3-5f f3-4f)
21.054: (pickup f3-4f key0-2)
21.115: (move f1-4f f1-3f)
21.122: (move f0-3f f0-4f)
21.138: (move f1-4f f1-3f)
21.138: (move f0-3f f1-3f)
21.140: (move f1-4f f1-3f)
21.140: (move f0-3f f1-3f)
21.251: (pickup-and-loose f0-4f key1-1 key0-1)
21.282: (move f1-4f f1-3f)
21.306: (move f0-4f f0-3f)
21.309: (pickup-and-loose f1-3f key2-1 key1-1)
21.370: (pickup-and-loose f0-4f key1-1 key0-1)
21.370: (pickup-and-loose f0-4f key1-1 key0-1)
21.382: (pickup-and-loose f0-4f key1-1 key0-1)
21.383: (pickup-and-loose f0-4f key1-1 key0-1)
21.401: (pickup-and-loose f0-4f key1-1 key0-1)
21.460: (move f3-5f f4-5f)
21.479: (move f0-3f f1-3f)
21.488: (move f1-4f f1-3f)
21.550: (move f1-4f f0-4f)
21.550: (move f0-5f f0-4f)
21.575: (putdown f1-5f key0-1)
21.576: (putdown f1-5f key0-1)
21.576: (putdown f1-5f key0-1)
21.591: (putdown f1-5f key0-1)
21.781: (move f0-3f f0-4f)
21.784: (putdown f1-5f key0-1)
21.819: (move f1-4f f2-4f)
21.823: (move f1-4f f2-4f)
21.832: (move f1-4f f0-4f)
21.847: (move f1-4f f2-4f)
21.859: (putdown f1-5f key0-1)
21.862: (unlock f3-4f f3-5f key2-1 shape2)
21.869: (unlock f3-4f f3-5f key2-1 shape2)
21.878: (move f0-4f f0-3f)
21.946: (pickup-and-loose f0-4f key1-1 key2-1)
22.030: (move f0-4f f0-5f)
22.061: (move f3-4f f3-5f)
22.082: (move f0-3f f1-3f)
22.082: (move f1-4f f1-3f)
22.134: (move f1-4f f1-3f)
22.136: (pickup f0-5f key1-2)
22.137: (move f3-4f f3-3f)
22.137: (move f1-3f f1-2f)
22.228: (move f1-3f f1-4f)
22.237: (move f1-4f f0-4f)
22.254: (pickup-and-loose f1-3f key2-1 key0-1)
22.287: (move f3-4f f2-4f)
22.317: (move f0-4f f1-4f)
22.319: (pickup-and-loose f1-3f key2-1 key0-1)
22.320: (move f1-5f f0-5f)
22.323: (move f1-3f f2-3f)
22.325: (pickup-and-loose f1-3f key2-1 key0-1)
22.326: (pickup-and-loose f1-3f key2-1 key0-1)
22.331: (pickup-and-loose f1-3f key2-1 key0-1)
22.335: (pickup-and-loose f1-3f key2-1 key0-1)
22.344: (move f1-4f f2-4f)
22.347: (pickup-and-loose f1-3f key2-1 key0-1)
22.373: (move f1-4f f2-4f)
22.373: (move f1-4f f0-4f)
22.418: (move f1-4f f1-5f)
22.460: (move f1-4f f0-4f)
22.460: (move f0-3f f0-4f)
22.473: (move f4-5f f5-5f)
22.487: (move f1-4f f1-3f)
22.489: (move f0-3f f1-3f)
22.537: (move f1-3f f0-3f)
22.576: (pickup-and-loose f0-4f key1-1 key0-1)
22.616: (move f1-3f f1-2f)
22.644: (putdown f0-4f key2-1)
22.655: (move f1-4f f1-5f)
22.660: (move f1-3f f0-3f)
22.661: (move f0-4f f0-3f)
22.668: (move f1-3f f0-3f)
22.670: (move f0-4f f0-3f)
22.671: (move f1-3f f0-3f)
22.672: (move f0-4f f0-3f)
22.675: (move f1-4f f1-5f)
22.676: (move f1-4f f1-5f)
22.678: (move f1-4f f1-5f)
22.679: (move f1-4f f1-5f)
22.681: (move f1-3f f0-3f)
22.681: (move f0-4f f0-3f)
22.693: (move f0-4f f0-3f)
22.693: (move f1-3f f0-3f)
22.740: (putdown f1-5f key0-1)
22.766: (move f1-3f f2-3f)
22.770: (putdown f1-3f key1-1)
22.794: (move f0-4f f0-5f)
22.804: (move f1-3f f0-3f)
22.808: (pickup-and-loose f0-4f key1-0 key2-1)
22.813: (move f1-4f f1-3f)
22.820: (move f1-4f f1-3f)
22.826: (move f1-4f f1-3f)
22.838: (move f1-4f f1-3f)
22.841: (move f1-4f f0-4f)
22.842: (move f0-3f f0-4f)
22.859: (move f1-3f f0-3f)
22.869: (move f0-3f f0-4f)
22.872: (move f1-4f f0-4f)
22.877: (move f0-4f f0-5f)
22.893: (move f0-3f f0-2f)
22.911: (move f1-5f f0-5f)
22.920: (move f3-4f f4-4f)
22.933: (move f1-4f f1-3f)
17.529: (pickup f0-4f key1-1)
18.810: (pickup f1-3f key2-1)
19.245: (move f1-5f f1-4f)
19.250: (move f1-5f f1-4f)
19.258: (move f1-5f f1-4f)
19.258: (move f1-5f f1-4f)
19.260: (move f1-5f f1-4f)
19.277: (move f1-5f f1-4f)
19.629: (move f0-4f f0-3f)
19.629: (move f1-3f f0-3f)
19.871: (move f1-4f f1-3f)
19.879: (move f2-4f f1-4f)
20.131: (move f1-4f f2-4f)
20.302: (pickup-and-loose f0-4f key1-1 key0-1)
20.426: (move f1-5f f1-4f)
20.508: (move f4-5f f4-4f)
20.508: (move f3-4f f4-4f)
20.562: (move f3-4f f2-4f)
20.569: (move f3-4f f4-4f)
20.621: (move f3-4f f2-4f)
20.695: (move f1-4f f1-3f)
20.977: (unlock f0-5f f1-5f key0-1 shape0)
20.994: (pickup f3-4f key0-2)
20.999: (move f0-4f f1-4f)
21.023: (move f0-4f f1-4f)
21.024: (move f0-4f f1-4f)
21.035: (move f0-4f f1-4f)
21.039: (move f0-4f f1-4f)
21.047: (move f1-3f f2-3f)
21.047: (move f2-4f f2-3f)
21.051: (move f0-4f f1-4f)
21.073: (putdown f1-5f key0-1)
21.073: (move f0-5f f0-4f)
21.147: (move f0-3f f1-3f)
21.147: (move f1-4f f1-3f)
21.169: (move f1-3f f1-2f)
21.225: (move f0-4f f0-3f)
21.264: (move f0-4f f0-3f)
21.277: (move f0-4f f0-3f)
21.279: (move f0-4f f0-3f)
21.279: (move f0-4f f0-5f)
21.286: (pickup-and-loose f1-3f key2-1 key0-1)
21.287: (move f0-4f f0-3f)
21.287: (move f0-4f f0-3f)
21.289: (pickup-and-loose f0-4f key1-1 key2-1)
21.301: (pickup-and-loose f1-3f key2-1 key0-1)
21.305: (pickup f4-4f key2-2)
21.318: (pickup f0-4f key1-0)
21.327: (move f1-4f f1-5f)
21.349: (pickup-and-loose f0-4f key1-1 key2-1)
21.401: (putdown f3-5f key2-1)
21.425: (pickup-and-loose f0-4f key1-1 key2-1)
21.438: (putdown f1-5f key0-1)
21.474: (move f1-4f f2-4f)
21.490: (move f4-4f f4-3f)
21.492: (move f3-3f f4-3f)
21.533: (move f0-5f f1-5f)
21.534: (move f5-5f f5-4f)
21.536: (move f4-4f f5-4f)
21.569: (pickup-and-loose f0-4f key1-1 key2-2)
21.599: (move f0-2f f1-2f)
21.602: (move f1-3f f1-2f)
21.652: (unlock f1-2f f1-1f key0-1 shape0)
21.654: (move f1-3f f0-3f)
21.655: (move f3-3f f2-3f)
21.655: (move f2-4f f2-3f)
21.656: (move f0-4f f0-3f)
21.702: (move f1-4f f0-4f)
21.705: (move f0-5f f0-4f)
21.709: (pickup f0-5f key1-2)
21.747: (pickup-and-loose f1-3f key2-1 key0-1)
21.754: (move f1-3f f0-3f)
21.794: (move f1-3f f2-3f)
21.838: (move f1-4f f2-4f)
21.847: (move f2-4f f3-4f)
21.847: (pickup-and-loose f0-3f key0-1 key2-1)
21.887: (move f0-5f f0-4f)
21.890: (move f1-4f f0-4f)
21.971: (move f1-4f f1-3f)
21.976: (pickup-and-loose f0-4f key1-1 key0-1)
22.016: (move f3-4f f3-5f)
22.037: (move f3-4f f3-5f)
22.091: (move f1-3f f1-2f)
22.116: (move f3-4f f3-3f)
22.210: (move f3-4f f3-3f)
22.224: (move f1-3f f1-4f)
22.228: (move f1-3f f1-4f)
22.238: (move f1-3f f1-4f)
22.244: (move f1-3f f1-4f)
22.246: (move f3-4f f2-4f)
22.246: (move f1-3f f1-4f)
22.248: (move f1-3f f1-4f)
22.255: (move f1-3f f0-3f)
22.255: (move f0-4f f0-3f)
22.270: (move f0-4f f1-4f)
22.270: (move f3-4f f2-4f)
22.271: (move f1-3f f1-4f)
22.277: (pickup f0-5f key1-2)
22.289: (pickup-and-loose f1-3f key2-1 key1-1)
22.297: (unlock f2-4f f2-5f key1-1 shape1)
22.301: (move f1-5f f0-5f)
22.302: (pickup-and-loose f1-3f key2-1 key1-1)
22.306: (putdown f0-4f key2-2)
22.313: (move f2-4f f3-4f)
22.315: (move f3-5f f4-5f)
22.315: (move f4-4f f4-5f)
22.330: (putdown f1-5f key0-1)
22.332: (unlock f2-4f f2-5f key1-1 shape1)
22.342: (move f0-4f f0-3f)
22.360: (move f0-4f f1-4f)
22.360: (move f1-3f f1-4f)
22.369: (move f1-4f f2-4f)
22.370: (move f1-3f f2-3f)
22.372: (move f2-4f f3-4f)
22.373: (move f1-4f f0-4f)
22.377: (move f1-3f f0-3f)
22.377: (move f0-4f f0-3f)
22.383: (move f2-4f f3-4f)
22.410: (move f3-4f f3-5f)
22.457: (move f1-3f f0-3f)
15.859: (move f0-4f f1-4f)
16.048: (move f0-4f f0-3f)
17.173: (pickup f0-4f key1-1)
17.486: (pickup-and-loose f0-4f key1-1 key1-2)
17.533: (pickup f0-4f key1-1)
18.027: (move f1-3f f1-4f)
18.252: (move f1-5f f1-4f)
18.266: (move f1-5f f1-4f)
18.279: (move f1-3f f0-3f)
18.777: (pickup f1-3f key2-1)
19.229: (move f0-4f f1-4f)
19.229: (move f1-5f f1-4f)
19.239: (move f0-4f f1-4f)
19.336: (move f0-4f f0-5f)
19.574: (move f1-5f f1-4f)
19.581: (move f0-4f f0-3f)
19.597: (move f1-3f f0-3f)
19.597: (move f0-4f f0-3f)
19.599: (move f0-4f f0-3f)
19.826: (move f1-4f f1-3f)
19.829: (move f1-4f f1-3f)
19.834: (move f1-4f f1-3f)
19.849: (move f1-4f f1-3f)
19.855: (move f1-4f f1-3f)
19.856: (move f3-5f f3-4f)
19.874: (move f2-4f f1-4f)
19.899: (move f2-4f f1-4f)
19.905: (move f1-4f f1-3f)
19.925: (move f1-3f f2-3f)
19.926: (move f1-4f f1-3f)
19.927: (move f2-3f f1-3f)
