/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.418: (move f7-6f f7-7f)
58.479: (move f6-4f f6-5f)
58.483: (move f7-5f f6-5f)
58.497: (move f5-6f f5-7f)
58.499: (move f6-7f f5-7f)
58.503: (move f5-7f f5-8f)
58.503: (move f6-8f f5-8f)
58.577: (move f6-4f f6-5f)
58.583: (move f5-3f f5-2f)
58.583: (move f6-2f f5-2f)
58.590: (move f6-8f f7-8f)
58.591: (move f6-8f f5-8f)
58.592: (move f5-7f f5-8f)
58.593: (move f7-7f f7-8f)
58.612: (move f5-3f f5-2f)
58.613: (move f6-2f f5-2f)
58.623: (move f5-7f f4-7f)
58.625: (move f4-6f f4-7f)
58.626: (move f5-7f f4-7f)
58.628: (move f4-6f f4-7f)
58.648: (move f6-7f f6-8f)
58.656: (move f6-5f f5-5f)
58.673: (move f6-4f f6-5f)
58.676: (move f6-8f f7-8f)
58.677: (move f6-5f f5-5f)
58.678: (move f7-7f f7-8f)
58.723: (move f6-7f f6-8f)
58.761: (move f7-6f f6-6f)
58.783: (move f8-5f f8-4f)
58.808: (move f6-7f f5-7f)
58.809: (move f6-7f f5-7f)
58.812: (move f5-6f f5-7f)
58.816: (move f6-7f f6-8f)
58.816: (move f5-6f f5-7f)
58.856: (move f7-6f f6-6f)
58.907: (move f8-5f f8-4f)
59.077: (move f8-7f f7-7f)
59.109: (move f4-4f f3-4f)
59.116: (move f4-4f f3-4f)
59.124: (move f8-6f f8-7f)
59.135: (move f8-7f f7-7f)
59.193: (move f5-5f f5-4f)
59.193: (move f6-4f f5-4f)
59.197: (move f8-5f f8-4f)
59.208: (move f8-6f f8-7f)
59.237: (move f8-4f f8-3f)
59.253: (move f5-5f f5-4f)
59.286: (move f5-6f f4-6f)
59.363: (move f8-5f f8-6f)
59.367: (move f8-5f f8-6f)
59.375: (move f8-4f f8-3f)
59.397: (putdown f8-5f key1-3)
59.402: (move f8-5f f8-4f)
59.416: (move f8-7f f8-8f)
59.476: (move f8-5f f8-6f)
59.477: (putdown f8-5f key1-3)
59.477: (move f6-3f f6-4f)
59.501: (move f8-7f f8-8f)
59.505: (putdown f6-5f key2-1)
59.508: (move f8-4f f8-5f)
59.512: (putdown f6-5f key2-1)
59.516: (putdown f7-5f key2-1)
59.550: (move f6-3f f6-2f)
59.552: (move f8-5f f8-6f)
59.576: (move f6-5f f6-6f)
59.580: (putdown f6-5f key2-1)
59.589: (move f5-4f f5-3f)
59.592: (move f6-3f f5-3f)
59.592: (putdown f7-5f key2-1)
59.613: (move f8-4f f8-5f)
59.614: (move f6-6f f5-6f)
59.619: (move f5-5f f5-6f)
59.677: (move f8-4f f8-3f)
59.682: (move f6-4f f6-3f)
59.686: (move f5-5f f5-6f)
59.687: (move f6-6f f5-6f)
59.724: (move f5-6f f4-6f)
59.779: (move f6-5f f6-4f)
59.849: (move f6-5f f6-4f)
59.871: (move f8-3f f8-2f)
59.880: (move f8-3f f7-3f)
59.881: (move f7-4f f7-3f)
59.889: (move f8-4f f8-3f)
59.943: (move f6-6f f6-7f)
59.967: (pickup f6-4f key0-3)
59.990: (move f8-3f f7-3f)
59.990: (move f7-4f f7-3f)
60.031: (unlock f5-5f f4-5f key2-1 shape2)
60.032: (move f6-3f f5-3f)
60.032: (move f5-4f f5-3f)
60.034: (move f5-4f f4-4f)
60.036: (pickup f6-8f key2-2)
60.042: (move f5-6f f4-6f)
60.042: (move f6-3f f7-3f)
60.046: (move f6-2f f5-2f)
56.440: (move f6-6f f6-7f)
56.526: (move f6-6f f6-7f)
56.745: (move f6-5f f6-6f)
56.845: (move f6-5f f6-6f)
56.927: (move f6-5f f6-6f)
57.703: (move f7-7f f7-8f)
57.708: (move f8-8f f7-8f)
57.731: (move f6-8f f5-8f)
57.731: (move f5-7f f5-8f)
57.790: (move f7-7f f7-8f)
57.799: (move f6-5f f6-4f)
57.799: (move f8-8f f7-8f)
57.799: (move f8-7f f7-7f)
57.813: (move f4-6f f3-6f)
57.816: (move f6-7f f7-7f)
57.820: (move f7-7f f7-8f)
57.820: (move f6-8f f7-8f)
57.836: (move f8-7f f7-7f)
57.852: (move f3-6f f3-7f)
57.853: (move f4-7f f3-7f)
57.863: (move f3-6f f3-7f)
57.867: (move f4-7f f3-7f)
57.873: (move f6-5f f6-4f)
57.897: (move f6-4f f5-4f)
57.906: (move f5-5f f5-4f)
57.908: (move f6-4f f5-4f)
57.909: (move f5-5f f5-4f)
57.934: (move f6-7f f7-7f)
57.943: (move f6-6f f6-7f)
57.944: (move f7-7f f6-7f)
57.955: (move f6-5f f6-6f)
57.955: (move f6-6f f6-7f)
57.957: (move f7-7f f6-7f)
57.959: (move f6-7f f6-8f)
58.028: (move f6-5f f6-6f)
58.059: (move f6-2f f5-2f)
58.060: (move f5-3f f5-2f)
58.085: (move f5-7f f4-7f)
58.088: (move f4-6f f4-7f)
58.139: (move f6-7f f6-8f)
58.237: (move f5-5f f5-6f)
58.239: (move f6-6f f5-6f)
58.245: (move f4-6f f3-6f)
58.246: (move f5-5f f5-6f)
58.250: (move f6-6f f5-6f)
58.284: (move f5-6f f5-7f)
58.285: (move f6-7f f5-7f)
58.291: (move f6-4f f6-3f)
58.310: (move f6-5f f6-6f)
58.342: (move f5-6f f5-7f)
58.349: (move f6-7f f5-7f)
58.383: (move f6-4f f6-3f)
58.411: (move f6-5f f6-6f)
58.479: (move f5-3f f5-2f)
58.494: (move f5-7f f5-8f)
58.495: (move f6-8f f5-8f)
58.519: (move f4-6f f4-7f)
58.521: (move f5-7f f4-7f)
58.546: (move f4-6f f3-6f)
58.571: (move f5-7f f5-8f)
58.572: (move f6-8f f5-8f)
58.578: (move f4-4f f3-4f)
58.581: (move f7-7f f7-8f)
58.581: (move f6-8f f7-8f)
58.585: (move f6-6f f7-6f)
58.603: (move f6-4f f6-5f)
58.606: (move f6-6f f7-6f)
58.611: (move f6-5f f5-5f)
58.664: (move f6-8f f5-8f)
58.664: (move f5-7f f5-8f)
58.673: (move f7-7f f7-8f)
58.676: (move f6-8f f7-8f)
58.763: (move f7-7f f7-8f)
58.764: (move f5-5f f6-5f)
58.765: (move f6-8f f7-8f)
58.824: (move f5-7f f4-7f)
58.825: (move f4-6f f4-7f)
58.826: (move f5-7f f4-7f)
58.833: (move f6-5f f5-5f)
58.837: (move f8-5f f8-4f)
58.851: (move f6-8f f7-8f)
58.863: (move f6-5f f5-5f)
58.885: (move f7-5f f7-4f)
58.934: (move f7-5f f7-4f)
58.956: (move f8-5f f8-4f)
58.957: (pickup f7-3f key3-0)
58.981: (move f3-6f f2-6f)
58.985: (move f6-8f f6-7f)
58.992: (move f3-6f f2-6f)
58.996: (move f6-8f f5-8f)
59.098: (move f8-6f f8-7f)
59.121: (move f8-4f f8-3f)
59.157: (move f8-6f f8-7f)
59.211: (move f8-4f f8-3f)
59.237: (move f8-2f f7-2f)
59.249: (move f8-6f f8-7f)
59.273: (move f7-7f f7-8f)
59.315: (move f6-2f f7-2f)
59.317: (move f7-3f f7-2f)
59.338: (move f8-6f f8-7f)
59.346: (move f6-3f f7-3f)
59.347: (move f8-7f f8-8f)
59.347: (move f8-4f f8-3f)
59.349: (move f6-6f f5-6f)
59.354: (move f6-6f f5-6f)
59.362: (move f7-7f f7-8f)
59.389: (move f8-4f f8-3f)
59.406: (pickup f6-8f key2-2)
59.440: (move f8-7f f8-8f)
59.461: (move f8-5f f8-6f)
59.503: (move f5-6f f4-6f)
59.517: (move f7-7f f8-7f)
59.530: (putdown f6-5f key2-1)
59.540: (move f7-7f f6-7f)
59.541: (move f8-5f f8-6f)
59.561: (move f5-6f f4-6f)
59.561: (putdown f6-5f key2-1)
59.592: (putdown f6-5f key2-1)
59.630: (pickup f6-4f key0-3)
59.631: (move f7-7f f6-7f)
56.038: (move f7-8f f7-7f)
56.045: (move f6-7f f7-7f)
56.220: (move f6-5f f6-6f)
56.243: (move f6-5f f6-6f)
56.277: (pickup f3-7f key1-1)
56.288: (pickup f3-7f key1-1)
56.445: (move f6-6f f6-7f)
56.468: (move f7-6f f7-7f)
56.468: (move f6-7f f7-7f)
56.474: (move f6-6f f6-7f)
56.500: (move f7-6f f7-7f)
56.501: (move f6-7f f7-7f)
56.556: (move f6-6f f6-7f)
56.653: (move f6-7f f6-8f)
56.737: (move f6-7f f6-8f)
56.797: (move f6-7f f6-6f)
56.884: (move f6-7f f5-7f)
56.885: (move f5-6f f5-7f)
56.901: (move f5-6f f5-7f)
56.901: (move f6-7f f5-7f)
56.916: (move f6-5f f6-6f)
57.168: (move f6-4f f7-4f)
57.208: (move f6-5f f7-5f)
57.208: (move f6-4f f7-4f)
57.266: (move f6-5f f7-5f)
57.317: (move f3-6f f3-7f)
57.320: (move f4-7f f3-7f)
57.517: (move f6-5f f6-4f)
57.592: (move f6-5f f6-4f)
57.636: (move f7-7f f7-8f)
57.643: (move f8-8f f7-8f)
57.711: (move f6-7f f6-8f)
57.712: (move f7-8f f6-8f)
57.720: (move f7-7f f7-8f)
57.724: (move f8-8f f7-8f)
57.726: (move f8-7f f7-7f)
57.759: (move f4-7f f3-7f)
57.761: (move f3-6f f3-7f)
57.796: (move f7-8f f6-8f)
57.798: (move f6-7f f6-8f)
57.801: (move f5-7f f5-8f)
57.802: (move f5-6f f5-7f)
57.804: (move f6-8f f5-8f)
57.805: (move f6-7f f5-7f)
57.807: (move f5-6f f5-7f)
57.808: (move f6-7f f5-7f)
57.842: (move f2-6f f2-7f)
57.842: (move f3-7f f2-7f)
57.844: (move f6-5f f6-4f)
57.846: (move f8-7f f7-7f)
57.860: (move f2-6f f2-7f)
57.863: (move f3-7f f2-7f)
57.864: (move f5-5f f5-4f)
57.886: (move f6-4f f5-4f)
57.891: (move f5-5f f5-4f)
57.894: (putdown f5-8f key2-2)
57.902: (move f6-8f f7-8f)
57.905: (move f7-7f f7-8f)
57.921: (move f8-7f f7-7f)
57.957: (pickup f6-4f key0-3)
57.967: (move f6-4f f5-4f)
57.971: (move f5-5f f5-4f)
57.972: (move f5-7f f5-8f)
57.972: (move f6-8f f5-8f)
57.980: (move f7-7f f6-7f)
57.981: (move f7-7f f6-7f)
57.995: (move f8-7f f7-7f)
58.011: (move f4-6f f3-6f)
58.032: (pickup f6-4f key0-3)
58.034: (unlock f7-3f f7-4f key3-0 shape3)
58.035: (pickup f7-3f key3-0)
58.038: (move f4-7f f3-7f)
58.044: (move f3-6f f3-7f)
58.044: (move f4-7f f3-7f)
58.075: (move f6-8f f7-8f)
58.076: (move f7-7f f7-8f)
58.088: (move f4-6f f3-6f)
58.107: (move f6-3f f7-3f)
58.117: (move f5-6f f4-6f)
58.124: (putdown f6-7f key2-2)
58.132: (move f5-6f f4-6f)
58.174: (move f6-5f f5-5f)
58.190: (move f5-5f f5-6f)
58.193: (move f6-6f f5-6f)
58.197: (move f6-5f f5-5f)
58.215: (move f6-8f f7-8f)
58.223: (move f6-5f f6-6f)
58.225: (move f6-3f f7-3f)
58.243: (move f6-3f f6-2f)
58.287: (move f5-7f f4-7f)
58.291: (move f4-6f f4-7f)
58.295: (move f6-5f f6-6f)
58.332: (move f6-3f f6-2f)
58.349: (move f2-6f f1-6f)
58.351: (move f2-6f f1-6f)
58.360: (move f6-8f f5-8f)
58.362: (move f4-6f f4-7f)
58.365: (move f5-7f f4-7f)
58.367: (move f6-4f f6-3f)
58.372: (move f6-8f f6-7f)
58.378: (move f6-3f f5-3f)
58.378: (move f5-4f f5-3f)
58.434: (move f5-4f f5-3f)
58.435: (move f6-3f f5-3f)
58.450: (move f6-6f f5-6f)
58.454: (move f3-6f f2-6f)
58.454: (move f5-5f f5-6f)
58.473: (move f6-6f f5-6f)
58.475: (move f5-5f f5-6f)
58.479: (move f6-4f f6-3f)
58.559: (move f6-6f f7-6f)
58.573: (putdown f7-8f key2-2)
58.581: (move f2-6f f2-5f)
58.582: (move f2-6f f2-5f)
58.644: (move f5-8f f5-7f)
58.645: (move f6-7f f5-7f)
58.662: (move f6-6f f7-6f)
58.680: (move f6-5f f7-5f)
58.709: (move f7-6f f8-6f)
58.742: (move f6-6f f7-6f)
55.336: (move f7-8f f7-7f)
55.339: (move f6-7f f7-7f)
55.743: (pickup f3-7f key1-1)
55.825: (move f3-7f f2-7f)
55.845: (move f3-7f f2-7f)
56.081: (move f6-7f f6-6f)
56.113: (move f6-6f f7-6f)
56.115: (move f7-7f f7-6f)
56.183: (pickup f3-7f key1-1)
56.216: (move f3-7f f3-6f)
56.217: (move f3-7f f3-6f)
56.235: (move f6-6f f6-7f)
56.258: (move f6-6f f6-7f)
56.445: (move f6-7f f7-7f)
56.453: (move f7-6f f7-7f)
56.455: (pickup f3-7f key1-1)
56.467: (pickup f3-7f key1-1)
56.504: (move f6-8f f5-8f)
56.505: (move f5-7f f5-8f)
56.507: (move f7-6f f7-7f)
56.513: (move f6-7f f7-7f)
56.553: (move f6-6f f6-7f)
56.581: (move f6-8f f7-8f)
56.582: (move f7-7f f7-8f)
56.584: (move f5-7f f5-8f)
56.584: (move f6-8f f5-8f)
56.597: (move f7-6f f7-7f)
56.599: (move f6-7f f7-7f)
56.604: (move f3-7f f4-7f)
56.606: (move f3-7f f4-7f)
56.631: (move f4-6f f3-6f)
56.639: (move f4-6f f3-6f)
56.643: (pickup f2-7f key2-3)
56.655: (move f6-7f f6-8f)
56.661: (move f7-7f f7-8f)
56.662: (move f6-8f f7-8f)
56.672: (pickup f2-7f key2-3)
56.691: (move f6-7f f6-8f)
56.774: (move f6-7f f6-8f)
56.810: (move f6-6f f6-5f)
56.840: (move f6-7f f5-7f)
56.842: (move f5-6f f5-7f)
56.878: (move f5-3f f5-2f)
56.878: (move f6-2f f5-2f)
56.896: (move f5-7f f4-7f)
56.897: (pickup f6-8f key2-2)
56.900: (move f4-6f f4-7f)
56.905: (move f5-7f f4-7f)
56.907: (move f4-6f f4-7f)
56.912: (move f5-3f f5-2f)
56.913: (move f6-2f f5-2f)
56.940: (move f7-3f f8-3f)
56.972: (putdown f6-6f key2-2)
56.995: (pickup f6-8f key2-2)
57.079: (move f7-3f f8-3f)
57.097: (move f6-7f f5-7f)
57.099: (move f5-6f f5-7f)
57.102: (move f6-7f f5-7f)
57.105: (move f5-6f f5-7f)
57.139: (putdown f5-8f key2-2)
57.197: (move f7-4f f8-4f)
57.214: (move f6-4f f7-4f)
57.214: (move f7-5f f7-4f)
57.263: (move f6-4f f7-4f)
57.265: (move f7-5f f7-4f)
57.280: (move f6-4f f7-4f)
57.314: (move f7-4f f8-4f)
57.321: (move f6-4f f5-4f)
57.323: (move f5-5f f5-4f)
57.324: (move f2-6f f2-7f)
57.325: (move f3-7f f2-7f)
57.346: (putdown f6-7f key2-2)
57.353: (move f5-5f f5-4f)
57.353: (move f6-4f f5-4f)
57.367: (move f6-3f f7-3f)
57.375: (move f7-4f f7-3f)
57.430: (move f5-8f f5-7f)
57.469: (move f6-3f f7-3f)
57.473: (move f7-4f f7-3f)
57.497: (move f3-6f f3-7f)
57.500: (move f4-7f f3-7f)
57.513: (move f5-7f f4-7f)
57.589: (pickup f6-4f key0-3)
57.594: (move f3-6f f3-7f)
57.594: (move f4-7f f3-7f)
57.600: (move f6-7f f7-7f)
57.615: (move f7-7f f7-8f)
57.620: (move f3-7f f3-8f)
57.622: (move f3-7f f3-8f)
57.625: (pickup f6-4f key0-3)
57.673: (move f6-8f f5-8f)
57.677: (move f5-7f f5-8f)
57.695: (move f7-7f f7-8f)
57.698: (move f7-8f f6-8f)
57.699: (move f6-7f f6-8f)
57.712: (move f7-5f f8-5f)
57.724: (move f6-7f f5-7f)
57.727: (move f6-7f f5-7f)
57.745: (move f7-7f f7-8f)
57.756: (move f3-7f f2-7f)
57.757: (move f6-6f f5-6f)
57.758: (move f6-8f f5-8f)
57.760: (move f5-7f f5-8f)
57.761: (pickup f7-3f key2-0)
57.763: (move f6-7f f6-6f)
57.768: (move f5-5f f5-6f)
57.779: (move f6-6f f5-6f)
57.786: (putdown f7-8f key2-2)
57.787: (move f7-8f f6-8f)
57.788: (move f5-5f f5-6f)
57.790: (move f6-7f f6-8f)
57.792: (move f7-5f f8-5f)
57.811: (pickup f7-3f key3-0)
57.812: (move f2-6f f1-6f)
57.822: (move f7-7f f7-8f)
57.824: (pickup f6-8f key2-2)
57.824: (move f5-7f f4-7f)
57.829: (move f5-7f f4-7f)
57.837: (move f8-6f f8-7f)
57.851: (move f7-7f f8-7f)
55.299: (move f3-7f f2-7f)
55.461: (move f6-6f f7-6f)
55.462: (move f7-7f f7-6f)
55.669: (move f3-7f f3-6f)
55.740: (move f3-7f f2-7f)
55.917: (move f6-8f f7-8f)
55.918: (pickup f3-7f key1-1)
56.004: (move f6-7f f7-7f)
56.010: (move f6-8f f7-8f)
56.012: (move f3-7f f2-7f)
56.025: (pickup f3-7f key1-1)
56.029: (move f6-8f f5-8f)
56.030: (move f3-7f f2-7f)
56.032: (move f6-7f f7-7f)
56.058: (move f3-7f f4-7f)
56.103: (move f4-7f f3-7f)
56.115: (move f3-7f f3-6f)
56.125: (move f6-8f f5-8f)
56.130: (move f4-7f f3-7f)
56.130: (move f3-6f f3-7f)
56.131: (pickup f2-7f key2-3)
56.133: (move f3-6f f3-7f)
56.134: (move f4-7f f3-7f)
56.138: (move f6-6f f6-5f)
56.195: (putdown f6-6f key2-2)
56.332: (pickup-and-loose f2-7f key2-3 key1-1)
56.362: (pickup-and-loose f2-7f key2-3 key1-1)
56.363: (move f6-7f f5-7f)
56.368: (move f5-6f f5-7f)
56.386: (move f6-7f f5-7f)
56.387: (move f5-6f f5-7f)
56.396: (move f7-3f f8-3f)
56.422: (move f3-7f f3-6f)
56.425: (move f3-7f f3-6f)
56.470: (move f6-7f f6-8f)
56.503: (move f5-7f f5-8f)
56.504: (move f3-7f f4-7f)
56.506: (move f6-8f f5-8f)
56.533: (move f6-8f f5-8f)
56.533: (move f5-7f f5-8f)
56.554: (move f6-7f f6-8f)
56.563: (pickup f2-7f key2-3)
56.572: (move f6-7f f7-7f)
56.581: (move f6-8f f7-8f)
56.581: (move f7-7f f7-8f)
56.584: (move f6-5f f5-5f)
56.588: (move f6-8f f6-7f)
56.610: (move f6-8f f6-7f)
56.613: (move f6-8f f5-8f)
56.614: (move f5-7f f5-8f)
56.630: (move f6-8f f7-8f)
56.634: (move f7-7f f7-8f)
56.656: (move f6-8f f7-8f)
56.711: (move f6-8f f7-8f)
56.712: (move f7-7f f7-8f)
56.742: (move f5-7f f4-7f)
56.757: (move f6-7f f6-8f)
56.783: (move f2-7f f3-7f)
56.783: (move f6-8f f5-8f)
56.801: (move f6-8f f6-7f)
56.805: (move f4-7f f5-7f)
56.806: (move f4-7f f5-7f)
56.808: (move f3-7f f4-7f)
56.812: (move f3-7f f4-7f)
56.813: (move f2-7f f3-7f)
56.845: (move f5-7f f4-7f)
56.866: (move f6-7f f7-7f)
56.898: (move f8-5f f8-4f)
56.899: (move f7-4f f8-4f)
56.915: (move f4-7f f3-7f)
56.917: (move f5-8f f5-7f)
56.927: (move f4-7f f3-7f)
56.946: (pickup f6-8f key2-2)
56.952: (move f8-4f f8-3f)
56.953: (move f7-3f f8-3f)
56.982: (move f6-7f f6-6f)
57.005: (pickup f8-4f key1-3)
57.012: (move f8-5f f8-4f)
57.016: (pickup f7-3f key2-0)
57.017: (move f7-4f f8-4f)
57.025: (putdown f2-7f key1-1)
57.040: (pickup f6-8f key2-2)
57.044: (putdown f2-7f key1-1)
57.073: (move f3-7f f3-8f)
57.088: (move f8-4f f8-3f)
57.094: (move f7-3f f8-3f)
57.094: (pickup f8-4f key1-3)
57.101: (move f5-7f f4-7f)
57.120: (move f6-6f f5-6f)
57.121: (move f5-7f f4-7f)
57.172: (move f7-4f f7-3f)
57.181: (move f6-6f f6-7f)
57.191: (move f6-7f f5-7f)
57.211: (move f2-7f f2-6f)
57.211: (move f3-6f f2-6f)
57.223: (move f3-6f f2-6f)
57.223: (move f2-7f f2-6f)
57.238: (unlock f7-3f f7-4f key3-0 shape3)
57.242: (pickup f7-3f key3-0)
57.257: (move f7-4f f8-4f)
57.271: (move f3-6f f2-6f)
57.276: (move f3-6f f2-6f)
57.283: (move f7-4f f7-3f)
57.375: (move f2-7f f2-8f)
57.383: (move f3-8f f2-8f)
57.386: (move f2-7f f2-8f)
57.392: (move f3-8f f2-8f)
57.451: (move f7-4f f7-3f)
57.456: (move f7-8f f7-7f)
57.468: (move f2-7f f1-7f)
57.480: (putdown f7-7f key2-2)
57.512: (move f3-7f f2-7f)
57.519: (move f3-7f f3-8f)
57.560: (move f2-7f f1-7f)
57.563: (move f8-3f f8-4f)
57.580: (move f5-6f f4-6f)
57.605: (move f3-7f f2-7f)
57.606: (move f5-6f f4-6f)
57.610: (move f6-7f f5-7f)
57.623: (move f5-7f f5-8f)
53.892: (move f7-8f f7-7f)
53.895: (move f6-7f f7-7f)
54.634: (move f7-8f f7-7f)
54.636: (pickup f3-7f key1-1)
54.636: (move f6-7f f7-7f)
54.638: (pickup f3-7f key1-1)
54.661: (move f6-7f f6-6f)
54.728: (move f7-8f f7-7f)
54.731: (move f6-7f f7-7f)
55.421: (pickup f3-7f key1-1)
55.430: (pickup f3-7f key1-1)
55.485: (move f3-7f f2-7f)
55.577: (move f3-7f f2-7f)
55.676: (pickup-and-loose f1-7f key1-0 key1-1)
55.706: (move f8-4f f8-3f)
55.756: (pickup-and-loose f1-7f key1-0 key1-1)
55.813: (pickup-and-loose f2-7f key2-3 key1-1)
55.854: (move f6-5f f5-5f)
55.877: (move f3-7f f3-6f)
55.879: (putdown f5-8f key2-2)
55.900: (move f8-4f f8-3f)
55.941: (move f6-7f f5-7f)
55.941: (move f5-8f f5-7f)
55.948: (move f3-7f f3-6f)
55.956: (move f6-8f f7-8f)
56.016: (move f6-7f f5-7f)
56.022: (move f5-8f f5-7f)
56.031: (move f6-7f f6-6f)
56.048: (move f8-4f f7-4f)
56.051: (move f6-8f f7-8f)
56.077: (move f6-8f f5-8f)
56.087: (move f4-7f f3-7f)
56.097: (move f4-6f f3-6f)
56.101: (move f8-4f f7-4f)
56.119: (putdown f6-7f key2-2)
56.122: (move f4-6f f3-6f)
56.123: (move f2-6f f2-7f)
56.124: (move f3-7f f2-7f)
56.130: (move f6-7f f6-6f)
56.132: (move f2-6f f2-7f)
56.132: (move f3-7f f2-7f)
56.171: (move f6-8f f5-8f)
56.184: (unlock f5-5f f4-5f key2-2 shape2)
56.189: (move f3-7f f2-7f)
56.207: (move f5-7f f4-7f)
56.253: (pickup-and-loose f2-7f key2-3 key1-1)
56.261: (move f4-7f f5-7f)
56.263: (move f8-4f f8-5f)
56.264: (move f3-7f f4-7f)
56.264: (move f2-7f f3-7f)
56.315: (move f7-8f f8-8f)
56.334: (move f5-7f f5-8f)
56.335: (move f6-8f f5-8f)
56.335: (move f3-7f f4-7f)
56.341: (move f4-7f f3-7f)
56.345: (move f8-4f f8-5f)
56.351: (move f6-8f f7-8f)
56.351: (move f7-7f f7-8f)
56.354: (move f4-7f f3-7f)
56.368: (move f5-7f f4-7f)
56.379: (move f4-6f f4-7f)
56.380: (pickup f2-7f key2-3)
56.384: (move f5-7f f4-7f)
56.401: (move f4-6f f4-7f)
56.404: (pickup-and-loose f3-7f key1-1 key2-3)
56.412: (move f7-8f f8-8f)
56.414: (pickup f2-7f key2-3)
56.415: (move f6-8f f5-8f)
56.416: (move f5-7f f5-8f)
56.422: (pickup-and-loose f3-7f key1-1 key2-3)
56.423: (move f7-3f f8-3f)
56.433: (move f7-7f f7-8f)
56.434: (move f6-8f f7-8f)
56.484: (move f2-6f f1-6f)
56.487: (move f2-6f f1-6f)
56.493: (move f1-7f f1-6f)
56.498: (putdown f2-7f key1-1)
56.503: (move f1-7f f1-6f)
56.568: (putdown f7-8f key2-2)
56.570: (pickup-and-loose f2-7f key2-3 key1-1)
56.580: (move f6-8f f6-7f)
56.597: (move f5-7f f6-7f)
56.599: (move f6-8f f6-7f)
56.600: (pickup-and-loose f2-7f key2-3 key1-1)
56.602: (move f5-7f f6-7f)
56.603: (move f6-6f f5-6f)
56.604: (move f5-7f f5-8f)
56.613: (move f6-8f f5-8f)
56.637: (move f2-6f f1-6f)
56.642: (move f2-6f f1-6f)
56.660: (move f5-8f f5-7f)
56.661: (move f6-7f f5-7f)
56.664: (move f6-6f f6-7f)
56.677: (move f3-6f f2-6f)
56.677: (move f2-7f f2-6f)
56.688: (move f7-3f f7-4f)
56.698: (move f2-7f f1-7f)
56.701: (move f2-7f f3-7f)
56.703: (move f7-3f f8-3f)
56.705: (move f4-7f f5-7f)
56.709: (move f8-4f f8-3f)
56.713: (move f7-7f f7-8f)
56.715: (move f6-8f f7-8f)
56.716: (move f3-7f f3-6f)
56.719: (move f4-7f f3-7f)
56.731: (move f2-6f f2-5f)
56.732: (pickup f8-4f key1-3)
56.737: (move f2-6f f2-5f)
56.830: (pickup f8-4f key1-3)
56.834: (pickup f7-3f key2-0)
56.849: (move f3-8f f2-8f)
56.852: (move f8-4f f8-3f)
56.854: (move f2-7f f2-8f)
56.855: (move f7-3f f8-3f)
56.872: (putdown f5-8f key2-2)
56.888: (move f2-6f f2-5f)
56.896: (move f2-6f f2-5f)
56.901: (move f3-7f f2-7f)
56.916: (move f3-7f f2-7f)
56.939: (putdown f2-7f key1-1)
53.444: (move f7-7f f7-6f)
53.444: (move f6-6f f7-6f)
54.183: (move f3-7f f2-7f)
54.193: (move f3-7f f2-7f)
54.366: (move f6-6f f6-5f)
54.568: (move f3-7f f3-6f)
54.578: (move f3-7f f3-6f)
54.590: (pickup f3-7f key1-1)
54.662: (move f7-8f f7-7f)
54.672: (move f6-7f f7-7f)
54.758: (move f7-8f f7-7f)
54.761: (move f5-7f f4-7f)
54.769: (move f6-7f f7-7f)
54.783: (move f5-7f f4-7f)
54.846: (pickup f3-7f key1-1)
54.851: (pickup f3-7f key1-1)
54.890: (putdown f6-6f key2-2)
54.904: (pickup-and-loose f1-7f key1-0 key1-1)
54.923: (pickup f2-7f key2-3)
54.944: (pickup f2-7f key2-3)
54.956: (move f3-7f f4-7f)
54.966: (move f3-7f f4-7f)
54.978: (move f7-4f f7-3f)
54.980: (move f8-3f f7-3f)
54.980: (move f3-7f f2-7f)
54.996: (move f3-7f f2-7f)
55.017: (pickup f3-7f key1-1)
55.037: (move f8-3f f7-3f)
55.040: (move f7-4f f7-3f)
55.076: (move f7-7f f8-7f)
55.078: (move f8-8f f8-7f)
55.172: (move f7-7f f8-7f)
55.178: (move f8-8f f8-7f)
55.250: (move f6-6f f7-6f)
55.250: (move f7-7f f7-6f)
55.343: (move f6-6f f7-6f)
55.345: (move f7-7f f7-6f)
55.355: (move f7-4f f6-4f)
55.358: (move f8-3f f8-2f)
55.385: (move f8-4f f8-3f)
55.409: (move f1-7f f2-7f)
55.425: (move f7-4f f6-4f)
55.429: (move f1-7f f2-7f)
55.486: (unlock f5-5f f4-5f key2-2 shape2)
55.518: (move f5-7f f4-7f)
55.536: (move f3-7f f3-6f)
55.539: (move f3-7f f3-6f)
55.564: (move f8-4f f8-3f)
55.596: (move f6-7f f7-7f)
55.603: (move f3-7f f2-7f)
55.604: (move f8-3f f8-2f)
55.609: (move f3-6f f3-7f)
55.614: (move f3-6f f3-7f)
55.615: (move f4-7f f3-7f)
55.616: (move f3-7f f2-7f)
55.623: (move f4-7f f3-7f)
55.702: (move f1-7f f1-6f)
55.704: (move f1-7f f1-8f)
