/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.987: (move f3-6f f4-6f)
65.990: (move f4-3f f4-4f)
66.108: (pickup-and-loose f5-5f key2-3 key3-0)
66.119: (move f4-5f f5-5f)
66.124: (move f6-5f f6-6f)
66.211: (move f3-5f f3-4f)
66.265: (pickup-and-loose f5-5f key2-3 key3-0)
66.318: (pickup-and-loose f5-5f key2-3 key3-0)
66.356: (move f6-5f f6-6f)
66.360: (move f5-6f f6-6f)
66.419: (move f6-5f f6-4f)
66.425: (move f5-4f f6-4f)
66.434: (move f4-6f f5-6f)
66.437: (move f5-5f f5-6f)
66.543: (move f4-6f f5-6f)
66.545: (move f5-5f f5-6f)
66.559: (move f3-6f f3-7f)
66.589: (move f3-5f f2-5f)
66.664: (move f4-6f f3-6f)
66.682: (move f5-5f f6-5f)
66.813: (move f5-5f f6-5f)
66.872: (move f5-5f f6-5f)
66.884: (move f4-3f f5-3f)
66.885: (move f5-4f f5-3f)
66.896: (move f4-3f f5-3f)
66.899: (move f5-4f f5-3f)
66.912: (move f4-6f f3-6f)
66.945: (move f4-3f f4-2f)
66.946: (move f5-5f f6-5f)
66.948: (move f3-2f f4-2f)
66.966: (move f4-6f f3-6f)
66.985: (move f3-7f f4-7f)
66.988: (move f6-3f f6-2f)
66.989: (move f4-6f f4-7f)
67.019: (move f4-4f f3-4f)
67.021: (move f4-7f f5-7f)
67.026: (move f4-4f f3-4f)
67.032: (move f5-6f f5-7f)
67.036: (move f6-5f f6-6f)
67.038: (move f5-4f f5-3f)
67.040: (move f4-3f f5-3f)
67.049: (move f5-6f f6-6f)
67.059: (move f4-6f f3-6f)
67.081: (move f6-3f f6-2f)
67.081: (move f3-7f f4-7f)
67.082: (move f4-4f f3-4f)
67.092: (move f4-6f f4-7f)
67.097: (pickup-and-loose f5-5f key3-0 key1-0)
67.102: (move f4-4f f4-3f)
67.150: (move f4-7f f5-7f)
67.158: (move f4-4f f4-3f)
67.167: (move f5-6f f5-7f)
67.219: (move f6-5f f6-6f)
67.222: (move f4-6f f3-6f)
67.230: (move f4-4f f3-4f)
67.235: (move f4-7f f5-7f)
67.238: (move f2-5f f2-6f)
67.239: (move f3-6f f2-6f)
67.243: (move f4-4f f4-3f)
67.280: (pickup-and-loose f5-5f key3-0 key1-0)
67.319: (move f4-6f f3-6f)
67.339: (move f5-4f f5-3f)
67.442: (move f5-6f f5-7f)
67.453: (move f4-7f f5-7f)
67.457: (move f5-5f f5-6f)
67.482: (move f4-6f f5-6f)
67.483: (move f4-4f f4-3f)
67.485: (move f5-3f f4-3f)
67.497: (move f6-6f f5-6f)
67.515: (move f4-3f f3-3f)
67.522: (move f4-7f f3-7f)
67.528: (move f3-6f f3-7f)
67.594: (move f6-4f f6-3f)
67.601: (move f5-3f f6-3f)
67.612: (move f6-4f f6-3f)
67.613: (move f5-3f f6-3f)
67.633: (move f7-6f f7-5f)
67.638: (move f6-5f f7-5f)
67.648: (move f4-7f f4-8f)
67.657: (move f4-3f f3-3f)
67.713: (move f3-6f f3-7f)
64.138: (move f5-5f f4-5f)
64.178: (move f5-5f f4-5f)
64.358: (move f4-4f f4-5f)
64.851: (move f5-4f f4-4f)
64.852: (move f4-5f f4-4f)
65.117: (move f4-4f f5-4f)
65.121: (move f5-5f f5-4f)
65.166: (move f5-5f f4-5f)
65.208: (move f5-5f f5-4f)
65.270: (move f5-5f f5-4f)
65.300: (move f6-4f f6-5f)
65.300: (move f6-6f f6-5f)
65.309: (move f5-5f f5-4f)
65.342: (move f5-5f f5-4f)
65.355: (unlock f4-5f f5-5f key3-0 shape3)
65.367: (move f5-5f f4-5f)
65.389: (move f3-4f f4-4f)
65.390: (move f4-5f f4-4f)
65.447: (move f6-6f f6-5f)
65.449: (move f6-4f f6-5f)
65.481: (move f5-3f f6-3f)
65.486: (move f6-4f f6-3f)
65.524: (move f6-4f f6-5f)
65.636: (move f4-4f f5-4f)
65.917: (move f3-6f f4-6f)
65.919: (move f4-5f f4-6f)
66.011: (move f4-5f f4-6f)
66.026: (move f5-3f f6-3f)
66.033: (move f6-4f f6-3f)
66.034: (move f5-6f f4-6f)
66.071: (move f5-6f f6-6f)
66.081: (move f6-5f f6-6f)
66.181: (move f5-6f f6-6f)
66.186: (move f6-5f f6-6f)
66.215: (move f4-4f f3-4f)
66.255: (move f5-3f f6-3f)
66.261: (move f6-4f f6-3f)
66.336: (move f4-4f f4-3f)
66.459: (move f6-5f f6-4f)
66.459: (move f5-4f f6-4f)
66.479: (move f3-7f f4-7f)
66.480: (move f4-6f f4-7f)
66.483: (move f3-6f f3-7f)
66.483: (move f5-5f f6-5f)
66.540: (move f5-3f f5-2f)
66.545: (move f6-5f f6-4f)
66.545: (move f5-4f f6-4f)
66.654: (move f6-5f f6-4f)
66.662: (move f5-4f f6-4f)
66.676: (move f5-3f f5-2f)
66.686: (move f5-3f f5-2f)
66.690: (move f4-2f f5-2f)
66.706: (move f5-5f f6-5f)
66.709: (move f5-5f f6-5f)
66.789: (move f5-4f f6-4f)
66.795: (move f6-5f f6-4f)
66.817: (unlock f3-3f f3-2f key3-0 shape3)
66.827: (move f4-5f f4-4f)
66.863: (move f5-5f f6-5f)
66.899: (move f5-5f f6-5f)
66.918: (move f3-4f f3-3f)
66.943: (move f6-3f f6-2f)
66.972: (move f5-6f f5-7f)
66.975: (move f4-7f f5-7f)
66.986: (unlock f3-3f f3-2f key3-0 shape3)
67.017: (move f6-5f f6-6f)
67.023: (move f4-4f f4-3f)
67.057: (move f5-7f f6-7f)
67.061: (move f6-6f f6-7f)
67.065: (move f4-7f f5-7f)
67.066: (move f5-6f f5-7f)
67.088: (move f4-5f f3-5f)
67.141: (move f6-5f f6-6f)
67.144: (move f4-4f f4-3f)
67.144: (move f5-6f f6-6f)
67.153: (move f6-6f f5-6f)
67.155: (move f5-3f f4-3f)
67.157: (move f6-3f f6-2f)
67.168: (move f3-6f f2-6f)
67.169: (move f2-5f f2-6f)
67.175: (move f6-5f f6-6f)
67.204: (move f5-7f f6-7f)
67.204: (move f4-5f f4-6f)
67.206: (move f6-6f f6-7f)
67.257: (move f6-5f f6-6f)
67.285: (move f5-7f f6-7f)
67.363: (move f6-2f f6-1f)
67.364: (move f5-4f f5-3f)
67.371: (move f4-6f f5-6f)
67.372: (move f5-5f f5-6f)
67.464: (move f6-4f f7-4f)
67.508: (move f5-5f f5-6f)
67.533: (move f5-5f f5-6f)
67.574: (move f3-4f f3-5f)
67.582: (move f3-6f f3-5f)
67.603: (move f4-5f f5-5f)
67.608: (move f6-6f f7-6f)
67.633: (move f3-4f f3-5f)
67.635: (move f3-6f f3-5f)
67.683: (move f5-7f f5-6f)
67.716: (move f3-4f f3-5f)
67.719: (move f3-6f f3-5f)
67.762: (move f6-6f f7-6f)
67.791: (move f6-5f f7-5f)
67.805: (move f6-6f f6-7f)
67.872: (move f6-5f f7-5f)
67.894: (move f3-6f f3-5f)
67.897: (move f4-3f f5-3f)
67.898: (move f3-4f f3-5f)
67.902: (move f5-4f f5-3f)
67.906: (move f4-6f f4-7f)
67.907: (move f3-7f f4-7f)
67.918: (move f5-4f f5-3f)
67.921: (move f4-3f f5-3f)
67.955: (move f4-6f f4-7f)
67.977: (move f4-6f f5-6f)
67.984: (move f3-6f f3-5f)
67.990: (move f5-5f f5-6f)
67.993: (move f5-6f f5-7f)
68.007: (move f6-2f f5-2f)
64.948: (move f4-5f f4-4f)
64.948: (move f5-4f f4-4f)
64.987: (move f5-4f f4-4f)
64.988: (move f4-5f f4-4f)
65.082: (move f3-3f f4-3f)
65.109: (move f3-3f f4-3f)
65.109: (move f4-4f f4-3f)
65.222: (move f3-3f f4-3f)
65.375: (move f5-2f f6-2f)
65.377: (move f6-3f f6-2f)
65.465: (move f6-3f f6-2f)
65.470: (move f5-2f f6-2f)
65.484: (move f5-4f f6-4f)
65.502: (move f4-4f f5-4f)
65.681: (move f6-7f f6-6f)
65.682: (move f6-5f f6-6f)
65.682: (move f6-3f f6-2f)
65.683: (move f5-6f f6-6f)
65.687: (move f5-2f f6-2f)
65.790: (unlock f5-4f f5-5f key3-0 shape3)
65.795: (move f5-5f f5-4f)
65.797: (move f4-4f f5-4f)
65.873: (move f3-5f f3-6f)
65.873: (move f4-6f f3-6f)
66.018: (move f5-6f f6-6f)
66.081: (move f5-6f f4-6f)
66.082: (move f4-5f f4-6f)
66.090: (move f5-6f f4-6f)
66.094: (move f4-5f f4-6f)
66.103: (move f5-6f f4-6f)
66.112: (move f4-5f f4-6f)
66.138: (move f3-3f f3-4f)
66.224: (move f3-3f f3-4f)
66.356: (move f5-4f f6-4f)
66.357: (move f6-5f f6-4f)
66.366: (move f4-6f f4-7f)
66.369: (move f3-7f f4-7f)
66.453: (pickup-and-loose f3-5f key1-0 key2-3)
66.460: (move f6-3f f7-3f)
66.471: (move f7-4f f7-3f)
66.474: (move f3-3f f3-2f)
66.490: (move f3-3f f3-2f)
66.501: (pickup-and-loose f5-5f key2-3 key3-0)
66.528: (move f4-3f f4-2f)
66.564: (move f6-5f f6-4f)
66.568: (move f5-4f f6-4f)
66.592: (move f6-5f f6-4f)
66.594: (move f5-4f f6-4f)
66.634: (move f3-5f f2-5f)
66.646: (move f3-3f f3-2f)
66.660: (move f6-5f f6-4f)
66.666: (move f5-4f f6-4f)
66.692: (move f4-5f f4-4f)
66.710: (move f5-4f f6-4f)
66.711: (move f6-5f f6-4f)
66.747: (move f4-5f f4-6f)
66.761: (move f5-6f f4-6f)
66.901: (move f4-5f f4-6f)
66.906: (move f4-5f f4-4f)
66.906: (move f5-4f f4-4f)
66.929: (move f6-5f f6-6f)
66.939: (move f5-6f f6-6f)
66.994: (pickup-and-loose f3-5f key1-0 key3-0)
67.045: (move f5-6f f6-6f)
67.054: (move f6-5f f6-6f)
67.058: (move f3-5f f3-4f)
67.066: (move f4-4f f3-4f)
67.066: (move f4-5f f4-6f)
67.111: (move f6-5f f6-6f)
67.119: (pickup-and-loose f3-5f key1-0 key3-0)
67.183: (move f4-5f f4-4f)
67.183: (move f5-4f f4-4f)
67.192: (move f4-5f f3-5f)
67.197: (move f6-5f f6-6f)
67.203: (move f5-6f f6-6f)
67.213: (move f6-5f f6-6f)
67.224: (move f5-6f f6-6f)
67.230: (move f6-7f f5-7f)
67.230: (move f5-6f f5-7f)
67.233: (move f4-3f f5-3f)
67.233: (move f4-5f f3-5f)
67.237: (move f5-4f f5-3f)
67.269: (move f5-5f f6-5f)
67.274: (move f4-5f f3-5f)
67.281: (move f4-6f f3-6f)
67.281: (move f3-4f f3-5f)
67.350: (move f5-4f f5-3f)
67.355: (move f4-3f f5-3f)
67.377: (move f5-4f f5-3f)
67.390: (move f5-4f f5-3f)
67.470: (move f4-5f f5-5f)
67.564: (move f4-7f f5-7f)
67.565: (move f5-6f f5-7f)
67.577: (move f3-5f f2-5f)
67.741: (move f6-5f f7-5f)
67.748: (move f7-4f f7-5f)
67.750: (move f7-6f f7-5f)
67.751: (move f3-5f f2-5f)
67.757: (move f4-7f f3-7f)
67.762: (move f5-2f f4-2f)
67.800: (move f3-5f f2-5f)
67.813: (move f4-3f f3-3f)
67.817: (move f4-6f f5-6f)
67.819: (move f6-4f f6-3f)
67.820: (move f5-3f f6-3f)
67.828: (move f6-5f f7-5f)
67.839: (pickup-and-loose f3-5f key3-0 key2-3)
67.840: (move f7-6f f7-5f)
67.849: (move f4-5f f3-5f)
67.852: (move f4-7f f5-7f)
67.857: (move f4-5f f3-5f)
67.879: (putdown f3-4f key1-0)
67.891: (pickup-and-loose f3-5f key2-3 key3-0)
67.895: (move f4-7f f5-7f)
67.900: (move f3-5f f2-5f)
67.901: (move f5-2f f4-2f)
67.904: (move f5-6f f5-7f)
67.912: (move f6-6f f6-7f)
67.916: (move f5-7f f6-7f)
67.928: (move f4-3f f3-3f)
63.840: (move f3-5f f4-5f)
64.207: (move f3-5f f4-5f)
64.224: (move f5-5f f4-5f)
64.369: (move f3-5f f4-5f)
65.289: (move f4-3f f4-4f)
65.291: (move f3-4f f4-4f)
65.394: (move f5-4f f6-4f)
65.447: (move f4-3f f4-4f)
65.448: (move f3-4f f4-4f)
65.495: (move f5-5f f5-4f)
65.655: (move f5-5f f5-4f)
65.659: (unlock f5-4f f5-5f key3-0 shape3)
65.660: (move f4-4f f5-4f)
65.691: (move f3-5f f3-6f)
65.857: (move f6-4f f6-5f)
65.858: (move f6-6f f6-5f)
65.902: (move f5-6f f6-6f)
66.056: (move f4-6f f3-6f)
66.063: (move f3-5f f3-6f)
66.082: (move f4-6f f3-6f)
66.100: (move f3-5f f3-6f)
66.209: (move f3-5f f3-6f)
66.209: (move f4-6f f3-6f)
66.246: (move f3-5f f3-6f)
66.363: (move f3-2f f4-2f)
66.366: (move f4-3f f4-2f)
66.385: (move f3-5f f3-6f)
66.418: (pickup-and-loose f5-5f key2-3 key3-0)
66.516: (move f3-5f f3-4f)
66.549: (pickup-and-loose f3-5f key1-0 key2-3)
66.573: (move f3-5f f2-5f)
66.593: (move f5-3f f6-3f)
66.598: (move f6-4f f6-3f)
66.711: (move f3-5f f3-4f)
66.712: (move f5-7f f4-7f)
66.717: (move f4-6f f4-7f)
66.795: (move f4-4f f3-4f)
66.802: (move f3-5f f3-4f)
66.807: (move f4-4f f3-4f)
66.809: (move f3-5f f3-4f)
66.832: (move f3-5f f3-4f)
66.910: (move f5-3f f5-2f)
66.913: (move f4-2f f5-2f)
66.919: (pickup-and-loose f3-5f key3-0 key1-0)
66.925: (move f3-5f f2-5f)
66.944: (move f3-5f f2-5f)
66.954: (move f3-5f f2-5f)
67.040: (unlock f4-2f f3-2f key3-0 shape3)
67.042: (move f3-2f f4-2f)
67.044: (move f4-3f f4-2f)
67.081: (move f3-4f f3-5f)
67.094: (move f6-5f f6-4f)
67.098: (move f5-4f f6-4f)
67.101: (move f5-5f f6-5f)
67.109: (move f4-3f f5-3f)
67.110: (move f4-6f f3-6f)
67.128: (move f3-5f f3-6f)
67.138: (move f4-3f f5-3f)
67.147: (move f5-4f f5-3f)
67.147: (move f4-3f f5-3f)
67.152: (move f3-5f f2-5f)
67.157: (move f5-5f f6-5f)
67.157: (move f3-4f f3-5f)
67.157: (move f4-4f f4-3f)
67.159: (move f5-3f f4-3f)
67.184: (move f4-6f f3-6f)
67.190: (move f3-5f f3-6f)
67.192: (move f4-4f f4-3f)
67.192: (move f5-3f f4-3f)
67.197: (unlock f4-2f f3-2f key3-0 shape3)
67.206: (move f4-3f f4-2f)
67.210: (move f3-2f f4-2f)
67.248: (move f4-6f f3-6f)
67.270: (unlock f3-3f f2-3f key2-3 shape2)
67.282: (move f4-4f f4-3f)
67.297: (move f3-5f f2-5f)
67.323: (move f4-4f f4-3f)
67.338: (pickup-and-loose f3-5f key1-0 key3-0)
67.364: (move f4-4f f3-4f)
67.375: (move f3-5f f3-4f)
67.416: (unlock f3-3f f2-3f key2-3 shape2)
67.451: (move f4-7f f5-7f)
67.454: (move f5-6f f5-7f)
67.469: (move f3-5f f3-4f)
67.493: (move f4-4f f3-4f)
67.526: (move f3-5f f2-5f)
67.579: (move f3-2f f3-1f)
67.580: (move f6-5f f6-6f)
67.605: (move f6-2f f6-1f)
67.609: (move f5-7f f6-7f)
67.612: (move f6-6f f6-7f)
67.654: (move f4-4f f3-4f)
67.747: (move f5-5f f5-6f)
67.768: (move f4-4f f4-3f)
67.774: (move f6-2f f6-1f)
67.796: (move f6-3f f6-2f)
67.827: (move f6-2f f6-1f)
67.831: (move f3-6f f3-7f)
67.834: (move f6-6f f7-6f)
67.882: (move f4-6f f4-7f)
67.991: (putdown f3-4f key3-0)
68.011: (move f3-6f f3-5f)
68.021: (move f3-5f f2-5f)
68.035: (move f3-5f f2-5f)
68.046: (move f3-4f f2-4f)
68.047: (move f2-5f f2-4f)
68.050: (move f3-4f f2-4f)
68.084: (move f4-6f f4-7f)
68.087: (putdown f3-4f key3-0)
68.091: (move f4-6f f4-7f)
68.092: (move f2-5f f2-6f)
68.093: (move f3-6f f2-6f)
68.095: (move f4-7f f4-8f)
68.102: (move f4-2f f3-2f)
68.117: (move f4-6f f4-7f)
68.141: (move f4-6f f5-6f)
68.146: (move f6-6f f5-6f)
68.161: (move f6-6f f7-6f)
68.216: (move f3-4f f2-4f)
68.231: (move f2-5f f1-5f)
64.033: (move f3-5f f4-5f)
64.268: (move f5-5f f4-5f)
64.568: (move f3-5f f4-5f)
64.570: (move f3-5f f4-5f)
64.725: (move f4-4f f4-5f)
64.729: (move f3-5f f4-5f)
64.889: (move f4-4f f4-5f)
64.895: (move f3-5f f4-5f)
65.094: (move f3-5f f3-6f)
65.101: (move f4-5f f4-4f)
65.103: (move f5-4f f4-4f)
65.253: (move f3-5f f3-6f)
65.286: (move f3-6f f4-6f)
65.287: (move f4-5f f4-6f)
65.350: (move f5-3f f5-4f)
65.357: (move f4-4f f5-4f)
65.407: (move f5-5f f5-4f)
65.412: (move f3-5f f3-6f)
65.505: (move f4-4f f5-4f)
65.506: (move f5-3f f5-4f)
65.550: (move f4-5f f4-4f)
65.554: (move f3-4f f4-4f)
65.618: (move f4-5f f5-5f)
65.637: (move f4-5f f4-4f)
65.639: (move f3-4f f4-4f)
65.742: (move f6-4f f6-5f)
65.743: (move f6-6f f6-5f)
65.783: (move f4-5f f4-4f)
65.785: (move f3-4f f4-4f)
65.811: (move f5-3f f6-3f)
65.860: (move f3-5f f3-6f)
65.906: (move f3-5f f3-4f)
65.957: (move f4-5f f4-6f)
65.960: (move f4-5f f5-5f)
65.961: (move f3-6f f4-6f)
65.965: (move f6-3f f6-2f)
65.968: (move f5-2f f6-2f)
66.114: (move f3-6f f4-6f)
66.118: (move f4-5f f4-6f)
66.121: (move f4-5f f5-5f)
66.252: (unlock f3-4f f3-3f key1-0 shape1)
66.304: (move f4-5f f4-6f)
66.304: (move f3-5f f2-5f)
66.313: (move f5-6f f4-6f)
66.343: (move f5-3f f6-3f)
66.429: (move f3-5f f3-4f)
66.444: (move f2-4f f2-5f)
66.453: (move f3-5f f2-5f)
66.486: (move f6-4f f6-3f)
66.487: (move f5-3f f6-3f)
66.593: (move f3-5f f3-6f)
66.618: (move f2-4f f2-5f)
66.626: (move f3-5f f2-5f)
66.772: (move f3-3f f3-4f)
66.780: (move f4-2f f5-2f)
66.781: (move f5-3f f5-2f)
66.808: (move f4-2f f5-2f)
66.810: (move f5-3f f5-2f)
66.819: (move f3-5f f2-5f)
66.821: (move f3-3f f3-4f)
66.918: (move f4-2f f5-2f)
66.920: (move f5-3f f5-2f)
66.921: (move f3-5f f3-4f)
66.944: (move f5-4f f6-4f)
66.944: (move f6-5f f6-4f)
66.979: (move f5-5f f6-5f)
67.005: (move f5-4f f6-4f)
67.009: (move f6-5f f6-4f)
67.084: (move f2-4f f1-4f)
67.105: (move f3-6f f3-7f)
67.185: (move f4-3f f3-3f)
67.190: (move f3-4f f3-3f)
67.210: (move f3-3f f4-3f)
67.239: (move f2-4f f1-4f)
67.274: (move f3-6f f3-7f)
67.279: (move f4-7f f3-7f)
67.293: (pickup-and-loose f3-5f key1-0 key3-0)
67.329: (move f3-3f f4-3f)
67.383: (pickup-and-loose f3-5f key1-0 key3-0)
67.388: (move f4-5f f3-5f)
67.396: (pickup-and-loose f3-5f key1-0 key3-0)
67.432: (move f5-6f f6-6f)
67.436: (move f6-5f f6-6f)
67.458: (move f3-3f f2-3f)
67.468: (move f2-5f f2-6f)
67.470: (move f3-6f f2-6f)
67.477: (unlock f2-4f f2-3f key2-3 shape2)
67.477: (move f6-5f f6-6f)
67.495: (move f5-7f f6-7f)
67.504: (move f6-6f f6-7f)
67.513: (move f3-5f f2-5f)
67.523: (move f3-3f f2-3f)
67.575: (move f2-5f f1-5f)
67.634: (move f5-5f f5-6f)
67.640: (move f5-4f f5-3f)
67.767: (move f3-6f f3-7f)
67.803: (move f3-2f f3-1f)
67.895: (move f3-6f f3-7f)
67.902: (move f4-7f f3-7f)
67.917: (move f3-6f f3-7f)
67.919: (move f3-6f f3-7f)
67.923: (move f2-5f f2-6f)
67.926: (move f3-4f f3-3f)
67.926: (move f3-6f f2-6f)
67.938: (move f4-7f f3-7f)
67.970: (move f3-5f f3-4f)
67.979: (move f3-4f f3-3f)
67.984: (move f4-3f f3-3f)
67.999: (move f3-6f f3-5f)
68.003: (move f4-3f f5-3f)
68.005: (move f3-4f f3-5f)
68.041: (move f3-7f f4-7f)
68.051: (move f4-7f f5-7f)
68.053: (move f6-6f f7-6f)
68.059: (move f4-3f f5-3f)
68.063: (move f7-6f f7-5f)
68.064: (move f4-7f f5-7f)
68.082: (move f2-4f f1-4f)
68.083: (move f1-5f f1-4f)
68.114: (move f3-4f f2-4f)
64.385: (move f3-5f f4-5f)
64.473: (move f3-5f f4-5f)
64.494: (move f5-5f f5-4f)
64.494: (move f4-4f f5-4f)
64.536: (move f3-5f f4-5f)
64.937: (move f5-5f f5-4f)
64.939: (move f4-4f f5-4f)
64.988: (move f3-4f f4-4f)
64.995: (move f4-3f f4-4f)
65.037: (move f4-5f f4-4f)
65.038: (move f5-4f f4-4f)
65.076: (move f3-4f f4-4f)
65.077: (move f4-3f f4-4f)
65.135: (unlock f4-5f f5-5f key3-0 shape3)
65.145: (move f4-4f f5-4f)
65.146: (move f5-5f f5-4f)
65.163: (move f3-4f f4-4f)
65.163: (move f4-5f f4-4f)
65.185: (move f6-3f f6-4f)
65.190: (move f5-4f f6-4f)
65.265: (unlock f4-5f f5-5f key3-0 shape3)
65.267: (move f5-4f f6-4f)
65.269: (move f6-3f f6-4f)
65.368: (unlock f4-5f f5-5f key3-0 shape3)
65.451: (move f4-5f f4-6f)
65.454: (move f3-6f f4-6f)
65.490: (unlock f5-4f f5-5f key3-0 shape3)
65.581: (move f3-4f f4-4f)
65.623: (move f4-5f f4-6f)
65.624: (move f3-6f f4-6f)
65.659: (unlock f5-4f f5-5f key3-0 shape3)
65.694: (move f6-3f f6-2f)
65.695: (move f4-5f f4-4f)
65.696: (move f5-2f f6-2f)
65.699: (move f3-4f f4-4f)
65.776: (move f6-3f f6-2f)
65.777: (move f5-2f f6-2f)
65.790: (move f3-6f f4-6f)
65.790: (move f4-5f f4-6f)
65.791: (move f4-5f f5-5f)
65.825: (move f5-5f f6-5f)
65.878: (move f6-3f f6-2f)
65.881: (move f5-2f f6-2f)
65.939: (move f3-4f f4-4f)
65.946: (move f3-6f f4-6f)
65.947: (move f4-5f f4-4f)
65.950: (move f4-5f f4-6f)
66.173: (move f4-6f f3-6f)
66.178: (pickup-and-loose f5-5f key2-3 key1-0)
66.182: (move f3-5f f3-6f)
66.186: (move f3-6f f3-7f)
66.210: (move f4-5f f4-6f)
66.214: (move f5-6f f4-6f)
66.224: (move f3-5f f3-6f)
66.253: (move f3-5f f3-4f)
66.288: (move f5-5f f6-5f)
66.311: (move f3-6f f4-6f)
66.319: (move f4-5f f4-6f)
66.323: (move f4-5f f5-5f)
66.332: (pickup-and-loose f5-5f key2-3 key1-0)
66.354: (move f3-6f f3-7f)
66.363: (move f3-5f f3-4f)
66.382: (move f3-5f f3-6f)
66.436: (move f3-4f f3-5f)
66.464: (move f5-5f f6-5f)
66.512: (move f3-6f f3-7f)
66.555: (move f4-6f f5-6f)
66.557: (move f5-5f f5-6f)
66.574: (move f3-5f f3-6f)
66.779: (unlock f3-3f f2-3f key2-3 shape2)
66.788: (move f6-3f f7-3f)
66.831: (move f6-5f f6-4f)
66.831: (move f5-4f f6-4f)
66.841: (move f2-4f f2-5f)
66.841: (pickup-and-loose f3-5f key1-0 key2-3)
66.873: (move f3-6f f2-6f)
66.874: (move f2-5f f2-6f)
66.982: (move f3-5f f2-5f)
67.023: (move f4-6f f5-6f)
67.025: (move f5-5f f5-6f)
67.039: (move f3-6f f2-6f)
67.041: (move f2-5f f2-6f)
67.048: (move f3-5f f2-5f)
67.091: (move f3-5f f2-5f)
67.115: (move f4-6f f4-7f)
67.116: (move f3-7f f4-7f)
67.151: (move f4-4f f4-3f)
67.167: (move f5-5f f5-6f)
67.167: (move f4-6f f5-6f)
67.174: (move f3-4f f3-5f)
67.196: (move f3-6f f2-6f)
67.202: (move f2-5f f2-6f)
67.214: (move f2-4f f3-4f)
67.237: (move f3-3f f4-3f)
67.239: (move f3-4f f3-5f)
67.252: (move f4-4f f4-3f)
67.263: (move f3-6f f3-7f)
67.323: (move f6-5f f6-6f)
67.324: (move f4-5f f3-5f)
67.334: (move f5-6f f6-6f)
67.340: (move f2-3f f2-4f)
67.342: (move f3-4f f2-4f)
67.343: (move f3-5f f3-4f)
67.351: (move f4-4f f3-4f)
67.400: (pickup-and-loose f5-5f key3-0 key1-0)
67.401: (move f4-3f f5-3f)
67.424: (move f2-3f f2-4f)
67.437: (move f3-4f f2-4f)
67.449: (move f3-5f f3-4f)
67.468: (unlock f3-3f f2-3f key2-3 shape2)
67.494: (move f4-3f f5-3f)
67.497: (move f5-4f f5-3f)
67.518: (move f3-5f f2-5f)
67.524: (move f4-4f f4-3f)
67.544: (unlock f2-4f f2-3f key2-3 shape2)
67.546: (move f3-7f f4-7f)
67.551: (move f4-6f f4-7f)
67.619: (move f1-5f f1-4f)
67.643: (move f3-4f f3-3f)
67.649: (move f3-6f f2-6f)
63.902: (move f3-5f f4-5f)
63.910: (move f4-4f f4-5f)
64.137: (move f4-4f f4-5f)
64.163: (move f4-4f f4-5f)
64.165: (move f3-5f f4-5f)
64.187: (move f3-5f f4-5f)
64.210: (move f3-5f f4-5f)
64.546: (move f4-4f f5-4f)
64.649: (move f4-4f f5-4f)
64.650: (move f5-5f f5-4f)
64.689: (move f5-5f f4-5f)
64.847: (move f5-5f f4-5f)
65.041: (move f3-4f f4-4f)
65.049: (move f3-3f f4-3f)
65.052: (move f4-4f f4-3f)
65.180: (move f4-4f f5-4f)
65.233: (move f4-4f f5-4f)
65.234: (move f5-3f f5-4f)
65.267: (move f5-3f f5-4f)
65.282: (move f4-4f f5-4f)
65.340: (move f5-5f f5-4f)
65.357: (move f5-5f f5-4f)
65.372: (move f4-4f f5-4f)
65.502: (move f5-5f f5-4f)
65.506: (move f5-5f f4-5f)
65.577: (move f5-5f f5-4f)
65.613: (move f5-4f f6-4f)
65.613: (move f6-4f f6-5f)
65.614: (move f6-5f f6-4f)
65.720: (move f3-5f f3-6f)
65.779: (move f6-4f f6-5f)
65.940: (move f3-4f f4-4f)
65.942: (move f3-4f f4-4f)
65.944: (move f4-5f f4-4f)
65.951: (move f4-5f f4-4f)
66.001: (move f5-5f f6-5f)
66.038: (move f3-5f f3-6f)
66.064: (move f4-6f f4-7f)
66.068: (move f3-7f f4-7f)
66.074: (move f3-5f f3-6f)
66.096: (move f3-5f f3-6f)
66.109: (move f4-5f f4-6f)
66.110: (move f3-6f f4-6f)
66.154: (move f4-5f f4-4f)
66.157: (move f3-4f f4-4f)
66.186: (move f3-5f f3-6f)
66.191: (move f4-6f f3-6f)
66.206: (move f3-6f f4-6f)
66.211: (move f5-6f f6-6f)
66.213: (move f6-5f f6-4f)
66.213: (move f5-4f f6-4f)
66.215: (move f4-5f f4-6f)
66.220: (move f6-5f f6-6f)
66.242: (move f3-7f f4-7f)
66.246: (move f4-6f f4-7f)
66.308: (move f3-6f f4-6f)
66.315: (move f4-5f f5-5f)
66.316: (move f4-5f f4-6f)
66.396: (move f3-7f f4-7f)
66.396: (move f4-6f f4-7f)
66.407: (move f6-5f f6-4f)
