/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.476: (move f3-1f f3-2f)
91.505: (move f1-5f f1-6f)
91.701: (move f1-3f f1-4f)
91.724: (move f2-5f f3-5f)
91.764: (move f1-3f f1-4f)
91.776: (move f7-2f f8-2f)
91.819: (move f1-3f f1-4f)
91.887: (move f0-7f f0-8f)
91.929: (unlock f9-2f f9-1f key0-1 shape0)
91.953: (move f3-1f f4-1f)
91.989: (move f1-6f f1-7f)
92.011: (move f3-1f f4-1f)
92.019: (move f3-6f f3-7f)
92.024: (move f1-4f f1-5f)
92.037: (move f3-5f f2-5f)
92.039: (move f1-5f f2-5f)
92.084: (move f3-5f f2-5f)
92.096: (move f1-4f f1-5f)
92.124: (move f6-3f f7-3f)
92.134: (move f1-4f f1-5f)
92.165: (move f1-5f f2-5f)
92.194: (move f7-2f f7-3f)
92.205: (move f2-5f f3-5f)
92.256: (move f9-3f f9-2f)
92.256: (move f8-2f f9-2f)
92.355: (move f7-4f f8-4f)
92.374: (move f8-3f f8-4f)
92.493: (unlock f2-0f f1-0f key1-1 shape1)
92.647: (move f5-4f f6-4f)
92.648: (putdown f1-6f key4-4)
92.648: (move f6-3f f6-4f)
92.661: (move f1-1f f0-1f)
92.684: (move f1-3f f1-4f)
92.693: (move f1-5f f1-4f)
92.747: (move f1-3f f1-4f)
92.754: (unlock f3-6f f4-6f key0-0 shape0)
92.765: (move f1-7f f2-7f)
92.768: (move f2-6f f2-7f)
92.794: (move f3-5f f2-5f)
92.814: (move f1-7f f2-7f)
92.823: (move f2-6f f2-7f)
92.824: (move f1-5f f0-5f)
92.833: (move f1-5f f1-6f)
92.858: (move f3-1f f4-1f)
92.860: (move f4-2f f4-1f)
92.863: (move f1-5f f0-5f)
92.863: (move f4-0f f5-0f)
92.865: (move f5-1f f5-0f)
92.905: (putdown f2-5f key4-4)
92.919: (move f3-1f f4-1f)
92.920: (move f4-2f f4-1f)
93.026: (move f4-1f f5-1f)
93.067: (move f1-5f f2-5f)
93.104: (move f0-5f f0-6f)
93.106: (move f1-6f f0-6f)
93.141: (move f4-1f f4-0f)
93.146: (move f5-1f f5-2f)
93.146: (move f4-2f f5-2f)
93.342: (move f3-5f f3-6f)
93.346: (move f6-2f f6-3f)
93.356: (move f2-6f f3-6f)
93.358: (move f5-3f f6-3f)
93.385: (move f3-5f f3-6f)
93.387: (move f9-2f f9-3f)
93.391: (move f2-6f f3-6f)
93.393: (move f8-3f f9-3f)
93.417: (move f5-3f f5-4f)
93.476: (move f5-3f f5-4f)
93.494: (move f2-1f f3-1f)
93.507: (move f5-3f f6-3f)
93.533: (move f1-8f f0-8f)
93.561: (move f2-1f f3-1f)
93.581: (move f1-7f f1-8f)
93.606: (putdown f5-3f key1-1)
93.637: (move f1-7f f1-8f)
93.645: (putdown f5-3f key1-1)
88.698: (move f3-6f f2-6f)
88.728: (pickup f1-5f key0-0)
88.967: (move f1-2f f2-2f)
89.030: (move f1-2f f2-2f)
89.159: (move f1-5f f1-6f)
89.382: (move f1-6f f2-6f)
89.385: (move f3-6f f2-6f)
89.387: (move f2-5f f2-6f)
89.698: (pickup-and-loose f1-5f key0-0 key1-1)
89.705: (move f2-2f f2-1f)
89.705: (move f1-1f f2-1f)
89.769: (move f7-3f f8-3f)
89.851: (move f1-5f f2-5f)
89.924: (move f2-0f f2-1f)
89.927: (move f1-1f f2-1f)
89.970: (move f2-5f f2-6f)
90.030: (move f2-5f f2-6f)
90.156: (move f2-1f f3-1f)
90.157: (move f1-5f f1-4f)
90.253: (move f1-5f f1-6f)
90.351: (move f1-3f f1-2f)
90.409: (move f1-2f f1-1f)
90.467: (move f1-2f f1-1f)
90.579: (move f1-2f f1-3f)
90.602: (move f1-2f f1-3f)
90.627: (move f3-1f f4-1f)
90.671: (move f3-1f f4-1f)
90.680: (move f2-5f f2-6f)
90.687: (move f1-6f f2-6f)
90.705: (move f2-5f f2-6f)
90.732: (move f1-4f f1-3f)
90.764: (move f7-3f f8-3f)
90.766: (move f8-2f f8-3f)
90.780: (move f1-5f f0-5f)
90.794: (move f7-2f f8-2f)
90.804: (move f3-2f f4-2f)
90.805: (move f4-1f f4-2f)
90.849: (pickup-and-loose f1-5f key0-0 key1-1)
90.913: (pickup-and-loose f1-5f key0-0 key1-1)
90.917: (pickup-and-loose f1-5f key0-0 key1-1)
90.945: (move f1-5f f2-5f)
91.039: (move f1-4f f1-5f)
91.051: (move f1-5f f2-5f)
91.064: (move f1-6f f1-7f)
91.095: (move f1-4f f1-5f)
91.098: (move f2-5f f1-5f)
91.124: (pickup-and-loose f1-5f key0-0 key0-1)
91.143: (move f1-4f f1-5f)
91.155: (move f1-1f f1-2f)
91.159: (move f2-2f f3-2f)
91.201: (move f6-3f f7-3f)
91.208: (move f7-2f f7-3f)
91.218: (move f1-5f f1-6f)
91.221: (move f2-6f f1-6f)
91.256: (move f1-6f f2-6f)
91.278: (move f2-5f f1-5f)
91.300: (move f3-6f f3-7f)
91.338: (move f2-5f f1-5f)
91.353: (move f3-6f f3-5f)
91.394: (move f2-5f f2-6f)
91.394: (move f1-5f f1-6f)
91.435: (move f3-6f f3-7f)
91.453: (move f1-5f f1-6f)
91.512: (move f1-5f f1-6f)
91.517: (move f3-1f f3-2f)
91.527: (move f2-2f f3-2f)
91.539: (move f2-5f f2-6f)
91.540: (move f1-6f f2-6f)
91.553: (unlock f3-5f f4-5f key4-4 shape4)
91.569: (move f3-1f f3-2f)
91.586: (move f2-2f f3-2f)
91.614: (move f3-6f f3-7f)
91.616: (move f2-7f f3-7f)
91.631: (move f3-2f f4-2f)
91.634: (move f4-1f f4-2f)
91.671: (move f2-7f f3-7f)
91.672: (move f3-6f f3-7f)
91.692: (move f3-2f f4-2f)
91.699: (move f4-1f f4-2f)
91.774: (putdown f2-6f key4-4)
91.839: (unlock f9-2f f9-1f key0-1 shape0)
91.851: (move f1-5f f0-5f)
91.934: (move f5-2f f5-3f)
91.969: (move f2-6f f2-7f)
91.971: (move f4-1f f5-1f)
91.973: (move f3-7f f2-7f)
91.989: (move f1-3f f1-4f)
92.036: (move f1-7f f2-7f)
92.037: (move f2-6f f2-7f)
92.050: (move f1-3f f1-4f)
92.070: (move f1-6f f1-7f)
92.080: (putdown f3-5f key0-1)
92.107: (move f6-4f f7-4f)
92.116: (move f7-3f f7-4f)
92.168: (move f4-1f f4-0f)
92.211: (move f1-5f f2-5f)
92.230: (pickup-and-loose f1-7f key0-3 key4-4)
92.259: (move f1-3f f1-4f)
92.270: (move f1-5f f2-5f)
92.310: (move f1-4f f1-5f)
92.323: (move f1-5f f2-5f)
92.338: (move f6-3f f7-3f)
92.348: (move f0-5f f0-6f)
92.359: (move f1-6f f0-6f)
92.370: (move f1-4f f1-5f)
92.378: (move f3-6f f3-5f)
92.380: (move f2-5f f3-5f)
92.456: (move f9-2f f8-2f)
92.482: (move f8-2f f9-2f)
92.504: (putdown f1-3f key4-4)
92.669: (move f1-5f f1-4f)
92.682: (move f2-6f f3-6f)
92.686: (move f3-5f f3-6f)
92.809: (move f5-4f f6-4f)
92.809: (move f6-3f f6-4f)
92.840: (move f1-5f f1-6f)
92.863: (move f6-3f f6-4f)
92.866: (move f5-4f f6-4f)
92.883: (move f1-1f f0-1f)
92.925: (putdown f1-7f key4-4)
87.455: (move f1-4f f1-3f)
87.511: (move f1-6f f2-6f)
87.515: (move f2-5f f2-6f)
88.254: (move f1-5f f1-6f)
88.540: (move f2-7f f3-7f)
88.544: (move f3-6f f3-7f)
88.872: (move f2-5f f3-5f)
88.888: (move f1-2f f2-2f)
88.891: (move f2-1f f2-2f)
88.952: (pickup f1-5f key0-0)
89.022: (pickup f1-5f key0-0)
89.072: (move f1-5f f1-6f)
89.082: (move f1-2f f2-2f)
89.194: (move f1-6f f1-7f)
89.289: (move f1-5f f1-6f)
89.346: (move f1-5f f1-6f)
89.378: (pickup f1-5f key0-1)
89.381: (move f1-2f f1-1f)
89.385: (move f1-5f f1-6f)
89.425: (move f1-5f f2-5f)
89.443: (move f1-5f f1-4f)
89.712: (move f1-6f f2-6f)
89.712: (move f2-5f f2-6f)
89.774: (move f7-3f f8-3f)
89.777: (move f8-2f f8-3f)
89.829: (move f2-6f f1-6f)
89.839: (move f1-5f f2-5f)
89.895: (pickup-and-loose f1-5f key0-0 key1-1)
89.928: (pickup-and-loose f1-5f key0-0 key1-1)
89.930: (move f1-1f f2-1f)
89.930: (move f2-2f f2-1f)
89.965: (move f7-3f f8-3f)
89.969: (move f1-5f f2-5f)
89.988: (move f2-2f f2-1f)
89.988: (pickup-and-loose f1-5f key0-0 key1-1)
89.991: (move f1-1f f2-1f)
90.041: (move f1-5f f2-5f)
90.076: (move f1-5f f2-5f)
90.328: (move f1-5f f0-5f)
90.340: (move f1-5f f1-4f)
90.387: (move f1-5f f1-4f)
90.415: (move f1-5f f1-6f)
90.428: (move f1-5f f1-4f)
90.476: (move f1-5f f1-6f)
90.536: (move f1-5f f1-6f)
90.542: (move f1-5f f0-5f)
90.648: (move f3-2f f4-2f)
90.659: (move f1-5f f1-4f)
90.736: (move f2-6f f2-5f)
90.740: (move f3-5f f2-5f)
90.835: (move f2-5f f2-6f)
90.857: (move f1-6f f2-6f)
90.858: (move f7-4f f8-4f)
90.866: (move f8-3f f8-4f)
90.897: (move f2-5f f2-6f)
90.898: (move f1-6f f2-6f)
90.917: (move f1-5f f0-5f)
90.926: (move f1-2f f1-3f)
90.946: (move f1-6f f2-6f)
90.948: (move f2-5f f2-6f)
90.963: (move f1-4f f1-3f)
90.966: (move f3-2f f4-2f)
90.973: (move f1-5f f0-5f)
90.977: (move f4-1f f4-2f)
91.010: (move f1-5f f0-5f)
91.027: (move f3-2f f4-2f)
91.039: (move f4-1f f4-2f)
91.059: (pickup-and-loose f1-5f key0-0 key1-1)
91.072: (pickup-and-loose f1-5f key0-0 key1-1)
91.083: (move f1-3f f1-2f)
91.091: (move f1-6f f1-7f)
91.138: (move f2-7f f1-7f)
91.140: (move f1-6f f1-7f)
91.145: (move f2-5f f3-5f)
91.168: (move f1-6f f0-6f)
91.172: (move f0-5f f0-6f)
91.203: (move f2-6f f2-7f)
91.206: (move f3-7f f2-7f)
91.209: (move f1-5f f2-5f)
91.223: (pickup-and-loose f3-5f key0-1 key2-0)
91.258: (move f2-5f f2-6f)
91.265: (move f1-6f f2-6f)
91.267: (move f1-5f f2-5f)
91.271: (putdown f3-7f key2-0)
91.284: (move f3-1f f3-2f)
91.324: (move f1-4f f1-5f)
91.333: (move f8-2f f8-3f)
91.334: (move f1-5f f2-5f)
91.373: (move f3-5f f2-5f)
91.383: (move f2-2f f3-2f)
91.385: (move f1-4f f1-5f)
91.389: (move f2-6f f1-6f)
91.401: (move f1-5f f1-6f)
91.402: (move f1-5f f1-6f)
91.437: (move f2-2f f3-2f)
91.451: (move f2-6f f1-6f)
91.462: (move f1-5f f1-6f)
91.501: (move f8-2f f9-2f)
91.522: (move f8-3f f8-2f)
91.566: (move f1-3f f1-4f)
91.680: (move f1-5f f1-6f)
91.746: (move f1-5f f1-6f)
91.811: (move f3-1f f4-1f)
91.837: (move f8-3f f9-3f)
91.858: (move f3-7f f3-8f)
91.903: (move f1-4f f1-5f)
91.911: (move f1-5f f2-5f)
91.955: (move f3-5f f2-5f)
92.024: (move f1-5f f0-5f)
92.067: (move f1-6f f1-7f)
92.081: (move f1-5f f0-5f)
92.106: (move f8-3f f8-4f)
92.135: (move f2-6f f2-7f)
92.137: (move f1-5f f0-5f)
92.142: (move f6-4f f7-4f)
92.144: (move f4-1f f5-1f)
92.148: (move f7-3f f7-4f)
92.202: (move f2-6f f2-7f)
92.205: (move f4-1f f5-1f)
92.234: (move f2-5f f3-5f)
86.158: (move f1-3f f1-2f)
86.561: (move f1-6f f2-6f)
86.563: (move f2-5f f2-6f)
86.944: (move f1-6f f2-6f)
86.945: (move f2-5f f2-6f)
87.662: (move f1-6f f2-6f)
87.662: (move f2-5f f2-6f)
87.684: (move f1-4f f1-3f)
87.696: (move f1-4f f1-3f)
87.717: (move f1-6f f2-6f)
87.718: (move f2-5f f2-6f)
87.733: (move f2-5f f2-6f)
87.737: (move f1-6f f2-6f)
87.748: (move f1-4f f1-3f)
87.799: (move f1-4f f1-3f)
87.981: (move f1-6f f1-7f)
87.983: (move f1-4f f1-3f)
88.268: (move f1-6f f1-7f)
88.340: (move f2-5f f3-5f)
88.388: (move f3-5f f3-6f)
88.388: (move f2-6f f3-6f)
88.448: (move f1-5f f1-6f)
88.483: (move f1-5f f1-6f)
88.541: (move f1-5f f1-6f)
88.558: (move f1-6f f1-5f)
88.567: (move f2-5f f1-5f)
88.814: (move f1-2f f2-2f)
88.989: (move f2-7f f1-7f)
88.993: (move f1-6f f1-7f)
89.001: (move f2-2f f2-1f)
89.001: (move f2-5f f3-5f)
89.006: (move f1-1f f2-1f)
89.063: (move f2-5f f3-5f)
89.083: (pickup-and-loose f2-2f key4-2 key4-4)
89.088: (move f2-5f f3-5f)
89.174: (move f2-5f f3-5f)
89.213: (move f2-5f f2-6f)
89.292: (move f1-5f f1-6f)
89.331: (move f3-7f f3-8f)
89.338: (move f1-6f f1-7f)
89.360: (move f1-5f f1-6f)
89.394: (move f2-6f f2-7f)
89.394: (move f1-7f f2-7f)
89.399: (move f1-6f f1-7f)
89.424: (move f1-6f f1-7f)
89.493: (move f1-5f f1-6f)
89.512: (move f1-6f f2-6f)
89.518: (move f2-5f f2-6f)
89.530: (move f1-5f f1-6f)
89.557: (move f1-5f f2-5f)
89.622: (move f1-5f f2-5f)
89.631: (move f1-5f f1-4f)
89.639: (move f1-3f f2-3f)
89.641: (move f2-5f f2-6f)
89.650: (move f1-5f f2-5f)
89.670: (move f1-5f f1-4f)
89.724: (move f1-5f f1-4f)
89.764: (move f3-7f f4-7f)
89.771: (move f0-5f f0-6f)
89.775: (move f1-6f f0-6f)
89.812: (putdown f3-8f key2-0)
89.878: (pickup f1-7f key0-3)
89.882: (move f2-5f f2-6f)
89.890: (move f1-6f f2-6f)
89.934: (move f2-5f f2-6f)
89.949: (move f1-6f f2-6f)
89.981: (move f2-5f f2-6f)
89.998: (move f1-6f f2-6f)
90.057: (move f1-5f f2-5f)
90.064: (move f1-6f f0-6f)
90.073: (unlock f2-5f f2-4f key2-0 shape2)
90.120: (pickup-and-loose f1-5f key0-0 key1-1)
90.132: (move f1-5f f2-5f)
90.132: (move f3-5f f3-4f)
90.173: (move f1-5f f2-5f)
90.185: (pickup-and-loose f1-5f key0-0 key1-1)
90.212: (move f1-5f f2-5f)
90.270: (move f3-5f f2-5f)
90.280: (move f1-2f f1-1f)
90.299: (move f4-2f f4-1f)
90.302: (move f1-7f f1-8f)
90.373: (move f3-8f f3-9f)
90.391: (putdown f2-2f key4-4)
90.393: (move f1-5f f2-5f)
90.452: (move f1-5f f0-5f)
90.481: (move f2-2f f3-2f)
90.502: (move f1-5f f0-5f)
90.548: (move f1-5f f0-5f)
90.566: (move f1-5f f1-4f)
90.580: (move f1-5f f1-4f)
90.618: (putdown f3-7f key4-4)
90.697: (move f1-5f f1-6f)
90.707: (move f0-5f f0-6f)
90.710: (move f1-6f f0-6f)
90.758: (move f1-7f f0-7f)
90.760: (move f1-5f f0-5f)
90.761: (move f0-6f f0-7f)
90.763: (move f1-5f f1-6f)
90.773: (pickup-and-loose f1-5f key0-0 key1-1)
90.829: (move f1-5f f0-5f)
90.864: (move f3-2f f4-2f)
90.878: (move f1-5f f1-4f)
90.918: (move f3-2f f4-2f)
90.919: (move f1-4f f1-5f)
90.949: (move f1-6f f1-7f)
90.951: (move f1-5f f1-4f)
90.971: (putdown f1-6f key2-0)
91.041: (move f1-5f f1-6f)
91.066: (move f8-3f f8-4f)
91.111: (move f7-4f f8-4f)
91.114: (move f1-5f f0-5f)
91.118: (move f8-3f f8-4f)
91.128: (move f1-6f f2-6f)
91.140: (move f1-5f f0-5f)
91.152: (move f2-5f f1-5f)
91.190: (move f1-6f f2-6f)
91.199: (putdown f3-5f key0-0)
91.234: (move f1-5f f1-6f)
91.265: (move f1-6f f1-7f)
91.304: (move f1-6f f0-6f)
86.226: (pickup-and-loose f1-5f key0-0 key2-0)
86.337: (move f1-3f f1-2f)
86.386: (move f1-3f f1-2f)
86.447: (move f1-3f f1-2f)
86.756: (move f1-6f f2-6f)
86.766: (move f2-5f f2-6f)
86.790: (move f2-5f f2-6f)
86.790: (move f1-6f f2-6f)
86.849: (move f1-6f f2-6f)
86.853: (move f2-5f f2-6f)
86.889: (move f1-2f f1-1f)
87.140: (move f1-3f f1-2f)
87.158: (move f1-6f f2-6f)
87.162: (move f2-5f f2-6f)
87.227: (move f1-6f f2-6f)
87.229: (move f2-5f f2-6f)
87.251: (move f1-3f f1-2f)
87.645: (move f2-6f f2-7f)
87.646: (move f1-7f f2-7f)
87.839: (move f1-6f f2-6f)
87.839: (move f2-5f f2-6f)
87.878: (move f1-6f f2-6f)
87.886: (move f2-5f f2-6f)
87.900: (move f1-4f f1-3f)
87.909: (move f2-6f f3-6f)
87.910: (move f3-5f f3-6f)
87.918: (move f2-6f f3-6f)
87.922: (move f3-5f f3-6f)
87.954: (unlock f3-6f f4-6f key0-0 shape0)
87.960: (move f1-4f f1-3f)
87.976: (move f1-2f f2-2f)
87.986: (move f2-3f f2-2f)
88.024: (move f1-4f f1-3f)
88.041: (move f1-4f f1-3f)
88.094: (move f1-4f f1-3f)
88.196: (move f1-4f f1-3f)
88.204: (move f1-6f f1-7f)
88.272: (move f1-6f f1-7f)
88.283: (move f1-4f f1-3f)
88.415: (move f1-6f f2-6f)
88.435: (move f1-7f f2-7f)
88.436: (move f2-6f f2-7f)
88.466: (move f1-6f f1-7f)
88.467: (move f2-5f f3-5f)
88.485: (move f2-7f f3-7f)
88.488: (move f3-6f f3-7f)
88.504: (move f1-6f f1-7f)
88.520: (move f3-5f f3-6f)
88.521: (move f2-6f f3-6f)
88.536: (move f2-5f f3-5f)
88.565: (move f1-6f f1-7f)
88.567: (move f2-5f f3-5f)
88.575: (move f3-5f f3-6f)
88.576: (move f2-6f f3-6f)
88.595: (move f3-8f f3-7f)
88.597: (move f3-5f f3-6f)
88.603: (move f2-6f f3-6f)
88.688: (move f1-5f f1-6f)
88.712: (move f1-6f f2-6f)
88.718: (move f2-5f f2-6f)
88.749: (move f1-5f f1-6f)
88.771: (move f2-5f f1-5f)
88.781: (move f1-6f f1-7f)
88.782: (move f2-5f f2-6f)
88.782: (move f1-2f f0-2f)
88.895: (move f3-8f f3-9f)
88.901: (pickup f1-5f key0-0)
88.958: (putdown f1-5f key2-0)
89.002: (move f2-2f f2-1f)
89.042: (move f1-6f f1-5f)
89.202: (move f2-5f f3-5f)
89.228: (move f1-6f f1-7f)
89.236: (move f2-5f f3-5f)
89.288: (move f1-5f f1-6f)
89.298: (move f2-5f f2-4f)
89.322: (move f3-5f f3-4f)
89.358: (move f2-5f f3-5f)
89.382: (move f2-5f f3-5f)
89.393: (move f1-7f f1-8f)
89.442: (move f2-5f f1-5f)
89.477: (move f1-7f f1-8f)
89.506: (move f1-6f f1-7f)
89.541: (move f1-7f f2-7f)
89.544: (move f1-6f f1-7f)
89.545: (move f2-6f f2-7f)
89.567: (move f1-8f f0-8f)
89.584: (move f0-7f f0-8f)
89.595: (move f1-7f f2-7f)
89.598: (move f2-6f f2-7f)
89.614: (move f1-7f f2-7f)
89.618: (move f2-6f f2-7f)
89.705: (move f3-5f f3-4f)
89.708: (move f2-5f f2-6f)
89.760: (move f1-7f f0-7f)
89.763: (move f0-6f f0-7f)
89.764: (move f1-5f f2-5f)
89.798: (move f1-1f f2-1f)
89.799: (move f2-2f f2-1f)
89.802: (move f1-5f f2-5f)
89.805: (move f1-6f f0-6f)
89.834: (move f1-3f f2-3f)
89.862: (move f1-5f f1-4f)
89.863: (pickup-and-loose f1-5f key0-0 key1-1)
89.867: (move f1-3f f2-3f)
89.911: (move f3-2f f4-2f)
89.920: (move f1-5f f1-4f)
89.927: (move f1-3f f2-3f)
89.966: (move f1-5f f2-5f)
89.991: (move f1-6f f0-6f)
89.995: (move f0-5f f0-6f)
90.055: (move f1-6f f0-6f)
90.062: (move f0-5f f0-6f)
90.065: (unlock f3-8f f4-8f key4-4 shape4)
90.089: (move f1-7f f1-6f)
90.119: (move f1-5f f1-4f)
90.143: (move f1-3f f2-3f)
90.165: (move f1-6f f2-6f)
90.196: (pickup-and-loose f3-5f key0-1 key0-0)
90.200: (move f2-5f f3-5f)
90.215: (move f1-6f f2-6f)
85.039: (move f2-3f f2-2f)
85.039: (move f1-2f f2-2f)
85.240: (move f1-2f f2-2f)
86.275: (move f2-2f f2-1f)
86.282: (move f1-1f f2-1f)
86.332: (move f1-2f f1-1f)
86.395: (pickup-and-loose f1-5f key0-0 key2-0)
86.567: (move f1-3f f1-2f)
86.620: (move f1-2f f1-1f)
86.625: (move f1-3f f1-2f)
86.891: (move f1-2f f1-1f)
86.976: (move f2-5f f2-6f)
86.992: (move f1-6f f2-6f)
87.032: (move f2-5f f2-6f)
87.054: (move f1-6f f2-6f)
87.119: (move f1-2f f1-1f)
87.178: (move f1-2f f1-1f)
87.244: (move f1-5f f1-6f)
87.325: (move f1-3f f1-2f)
87.364: (move f1-3f f1-2f)
87.384: (move f2-2f f3-2f)
87.408: (move f2-5f f2-6f)
87.409: (move f1-6f f2-6f)
87.415: (move f3-6f f2-6f)
87.425: (move f1-3f f1-2f)
87.469: (move f1-3f f1-2f)
87.488: (unlock f3-6f f4-6f key0-0 shape0)
87.493: (move f1-5f f1-4f)
87.506: (unlock f3-6f f4-6f key0-0 shape0)
87.510: (pickup f1-7f key0-3)
87.516: (move f2-7f f3-7f)
87.518: (move f3-6f f3-7f)
87.541: (move f1-3f f1-2f)
87.582: (pickup f1-5f key0-0)
87.714: (move f1-5f f0-5f)
87.864: (move f1-7f f2-7f)
87.865: (move f2-6f f2-7f)
87.931: (move f1-7f f2-7f)
87.934: (move f2-6f f2-7f)
88.041: (move f3-5f f3-6f)
88.046: (move f2-6f f3-6f)
88.050: (move f2-7f f3-7f)
88.056: (move f3-6f f3-7f)
88.085: (unlock f3-6f f4-6f key0-0 shape0)
88.093: (move f2-6f f3-6f)
88.100: (move f3-5f f3-6f)
88.109: (move f2-6f f3-6f)
88.111: (move f1-2f f2-2f)
88.111: (move f2-3f f2-2f)
88.116: (move f3-5f f3-6f)
88.117: (move f2-6f f3-6f)
88.128: (move f3-5f f3-6f)
88.132: (move f2-6f f3-6f)
88.132: (move f3-5f f3-6f)
88.135: (move f1-5f f2-5f)
88.146: (unlock f3-6f f4-6f key0-0 shape0)
88.163: (move f2-3f f2-2f)
88.171: (move f1-2f f2-2f)
88.177: (unlock f3-6f f4-6f key0-0 shape0)
88.189: (move f2-3f f2-2f)
88.198: (move f1-2f f2-2f)
88.239: (move f1-4f f1-3f)
88.294: (move f1-4f f1-3f)
88.325: (pickup-and-loose f1-5f key0-0 key0-1)
88.354: (move f1-5f f1-6f)
88.401: (move f1-4f f1-3f)
88.535: (move f3-6f f3-7f)
88.624: (move f1-2f f0-2f)
88.632: (move f1-7f f2-7f)
88.633: (move f2-6f f2-7f)
88.665: (move f2-6f f2-7f)
88.665: (move f1-7f f2-7f)
88.672: (move f2-5f f3-5f)
88.680: (move f2-7f f3-7f)
88.686: (move f3-6f f3-7f)
88.696: (move f1-6f f1-7f)
88.700: (move f2-5f f3-5f)
88.701: (move f2-7f f3-7f)
88.710: (move f3-5f f3-6f)
88.712: (move f2-6f f3-6f)
88.717: (move f3-6f f3-7f)
88.720: (move f1-7f f2-7f)
88.723: (move f2-6f f2-7f)
88.734: (move f2-6f f3-6f)
88.735: (move f3-5f f3-6f)
88.753: (move f1-6f f1-7f)
88.768: (move f3-6f f3-5f)
88.769: (move f2-5f f3-5f)
88.772: (move f2-7f f3-7f)
88.778: (move f3-6f f3-7f)
88.782: (move f1-2f f0-2f)
88.925: (move f1-2f f0-2f)
88.935: (move f1-8f f0-8f)
88.940: (move f0-7f f0-8f)
88.975: (move f1-2f f0-2f)
89.004: (move f1-2f f0-2f)
89.084: (move f1-8f f0-8f)
89.096: (move f3-9f f4-9f)
89.139: (putdown f1-5f key2-0)
89.223: (move f1-6f f1-7f)
89.243: (move f3-8f f3-7f)
89.312: (move f1-5f f1-6f)
89.347: (move f1-6f f2-6f)
89.385: (move f2-1f f1-1f)
89.401: (move f3-4f f4-4f)
89.450: (unlock f1-4f f2-4f key2-0 shape2)
89.458: (move f2-4f f1-4f)
89.460: (move f1-5f f1-4f)
89.523: (move f1-5f f2-5f)
89.528: (move f4-2f f4-1f)
89.544: (move f3-5f f3-4f)
89.562: (move f3-5f f3-4f)
89.578: (move f1-5f f1-4f)
89.593: (move f1-7f f1-8f)
89.616: (pickup-and-loose f2-2f key0-1 key0-0)
89.620: (move f1-7f f1-8f)
89.651: (move f1-7f f1-8f)
89.676: (move f1-7f f1-8f)
89.683: (move f1-7f f1-8f)
89.726: (move f1-7f f2-7f)
85.242: (move f1-2f f2-2f)
85.267: (move f1-2f f2-2f)
85.331: (move f1-2f f2-2f)
85.459: (move f1-4f f1-3f)
85.460: (move f1-2f f2-2f)
85.535: (move f1-2f f2-2f)
85.820: (move f2-5f f2-6f)
85.825: (move f1-6f f2-6f)
85.938: (move f1-6f f1-7f)
86.025: (move f2-2f f2-1f)
86.025: (move f1-1f f2-1f)
86.283: (move f2-2f f2-1f)
86.284: (move f1-1f f2-1f)
86.324: (move f1-2f f1-1f)
86.360: (move f3-2f f3-1f)
86.362: (move f2-1f f3-1f)
86.421: (move f2-2f f2-1f)
86.428: (move f1-1f f2-1f)
86.461: (move f3-6f f2-6f)
86.462: (move f1-6f f2-6f)
86.464: (move f2-5f f2-6f)
86.512: (move f1-1f f2-1f)
86.513: (move f2-2f f2-1f)
86.562: (move f1-2f f1-1f)
86.572: (move f2-2f f2-1f)
86.573: (move f1-1f f2-1f)
86.617: (move f1-2f f1-1f)
86.709: (move f1-5f f1-4f)
86.809: (move f1-6f f2-6f)
86.811: (move f3-6f f2-6f)
86.839: (move f1-2f f1-1f)
86.907: (move f1-2f f1-1f)
87.029: (move f2-2f f1-2f)
87.120: (move f0-5f f0-6f)
87.120: (move f1-6f f0-6f)
87.121: (move f1-2f f1-1f)
87.136: (move f2-2f f2-1f)
87.178: (move f1-2f f1-1f)
87.348: (move f1-5f f2-5f)
87.443: (move f1-5f f1-6f)
87.461: (move f3-2f f4-2f)
87.475: (move f2-2f f3-2f)
87.558: (move f1-3f f1-2f)
87.565: (move f3-6f f3-7f)
87.567: (move f3-6f f2-6f)
87.576: (move f2-2f f3-2f)
87.611: (unlock f3-6f f4-6f key0-0 shape0)
87.614: (move f2-2f f3-2f)
87.616: (move f3-6f f2-6f)
87.617: (move f1-3f f1-2f)
87.642: (move f3-6f f2-6f)
87.666: (unlock f3-6f f4-6f key0-0 shape0)
87.673: (move f2-2f f3-2f)
87.686: (unlock f3-6f f4-6f key0-0 shape0)
87.687: (move f2-2f f3-2f)
87.700: (unlock f3-6f f4-6f key0-0 shape0)
87.701: (move f2-7f f3-7f)
87.714: (move f3-6f f3-7f)
87.723: (unlock f3-6f f4-6f key0-0 shape0)
87.725: (move f2-7f f3-7f)
87.742: (move f3-6f f3-7f)
87.785: (move f2-7f f3-7f)
87.796: (move f3-6f f3-7f)
87.919: (move f1-4f f1-3f)
87.924: (move f1-5f f0-5f)
