/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.978: (move f8-1f f8-2f)
44.999: (move f9-0f f8-0f)
45.018: (unlock f5-1f f5-0f key2-0 shape2)
45.029: (move f8-7f f7-7f)
45.031: (move f7-6f f7-7f)
45.034: (putdown f1-8f key0-2)
39.225: (move f7-7f f8-7f)
39.225: (move f8-8f f8-7f)
39.899: (move f6-6f f7-6f)
39.899: (move f7-7f f7-6f)
40.168: (unlock f5-5f f5-4f key0-2 shape0)
40.568: (move f4-4f f3-4f)
40.570: (move f3-5f f3-4f)
40.724: (move f1-8f f1-7f)
40.780: (pickup-and-loose f4-9f key0-2 key2-0)
40.924: (unlock f4-4f f5-4f key0-2 shape0)
41.155: (move f2-6f f2-5f)
41.156: (move f3-5f f2-5f)
41.260: (move f0-9f f0-8f)
41.263: (move f1-8f f0-8f)
41.381: (move f6-7f f6-6f)
41.382: (move f5-6f f6-6f)
41.415: (move f4-9f f4-8f)
41.473: (move f1-7f f1-6f)
41.473: (move f2-6f f1-6f)
41.765: (move f1-8f f2-8f)
41.819: (move f8-8f f9-8f)
42.007: (move f8-2f f8-1f)
42.012: (move f5-5f f6-5f)
42.012: (move f6-6f f6-5f)
42.115: (move f5-2f f4-2f)
42.167: (move f4-8f f3-8f)
42.170: (move f3-9f f3-8f)
42.177: (move f4-4f f4-3f)
42.189: (move f7-3f f7-2f)
42.191: (move f8-2f f7-2f)
42.347: (move f4-8f f5-8f)
42.350: (move f5-9f f5-8f)
42.378: (move f1-7f f0-7f)
42.540: (move f1-8f f1-7f)
42.546: (move f2-7f f1-7f)
42.550: (move f6-7f f6-6f)
42.554: (move f5-6f f6-6f)
42.632: (unlock f1-8f f0-8f key0-2 shape0)
42.692: (move f0-9f f1-9f)
42.694: (move f1-8f f1-9f)
42.720: (move f7-6f f6-6f)
42.726: (move f5-6f f5-5f)
42.727: (move f4-5f f5-5f)
42.765: (move f5-2f f5-1f)
42.765: (move f6-1f f5-1f)
42.919: (move f4-4f f4-5f)
42.931: (move f4-9f f5-9f)
42.966: (move f5-7f f5-8f)
42.980: (move f4-8f f4-7f)
42.992: (move f7-8f f7-7f)
42.997: (move f6-7f f7-7f)
42.999: (move f7-8f f7-7f)
43.015: (move f5-5f f4-5f)
43.015: (move f4-6f f4-5f)
43.094: (move f3-9f f2-9f)
43.100: (move f4-9f f3-9f)
43.201: (move f9-2f f8-2f)
43.210: (move f8-3f f8-2f)
43.215: (move f4-5f f3-5f)
43.225: (move f4-6f f4-5f)
43.225: (move f5-5f f4-5f)
43.230: (move f2-7f f2-6f)
43.277: (pickup-and-loose f4-2f key3-3 key2-0)
43.290: (move f7-1f f7-0f)
43.299: (move f8-0f f7-0f)
43.342: (move f3-4f f3-3f)
43.389: (move f3-9f f2-9f)
43.401: (move f2-8f f2-9f)
43.403: (move f6-7f f6-6f)
43.449: (move f4-7f f4-8f)
43.452: (move f5-8f f4-8f)
43.518: (move f7-1f f6-1f)
43.525: (move f7-8f f8-8f)
43.533: (move f6-2f f6-1f)
43.566: (move f7-8f f8-8f)
43.601: (move f4-6f f4-7f)
43.605: (move f8-0f f8-1f)
43.616: (move f5-7f f4-7f)
43.634: (move f6-2f f5-2f)
43.640: (move f8-7f f9-7f)
43.709: (move f4-4f f3-4f)
43.817: (move f4-5f f4-4f)
43.851: (move f5-6f f5-5f)
43.862: (move f4-2f f5-2f)
43.872: (move f4-1f f5-1f)
43.873: (move f5-2f f5-1f)
43.884: (move f1-8f f1-7f)
43.896: (move f2-7f f1-7f)
43.911: (move f9-2f f9-1f)
43.918: (move f8-3f f7-3f)
43.957: (move f6-7f f7-7f)
43.959: (move f7-8f f7-7f)
43.968: (move f3-8f f4-8f)
43.974: (move f4-2f f5-2f)
43.981: (move f6-6f f6-7f)
43.983: (move f7-7f f6-7f)
43.986: (move f8-0f f8-1f)
43.991: (move f8-2f f9-2f)
44.018: (move f6-7f f6-6f)
44.038: (move f5-2f f6-2f)
44.054: (putdown f8-8f key0-2)
44.055: (move f4-2f f4-3f)
44.065: (putdown f7-7f key0-2)
44.081: (putdown f4-9f key2-0)
44.092: (move f2-5f f2-4f)
44.094: (move f3-4f f2-4f)
44.184: (move f8-0f f8-1f)
44.187: (move f3-2f f3-1f)
44.199: (pickup f4-2f key3-3)
44.208: (move f8-2f f7-2f)
44.212: (move f4-1f f3-1f)
44.212: (move f4-2f f4-1f)
44.215: (putdown f4-2f key2-0)
44.233: (move f4-2f f5-2f)
44.246: (putdown f9-0f key2-3)
44.316: (move f7-8f f8-8f)
44.326: (move f5-8f f4-8f)
44.340: (unlock f2-5f f1-5f key2-3 shape2)
44.353: (move f6-7f f7-7f)
44.437: (pickup-and-loose f8-0f key2-1 key2-3)
38.728: (move f7-6f f8-6f)
38.728: (move f8-7f f8-6f)
39.478: (move f9-8f f9-7f)
39.480: (move f8-7f f9-7f)
39.951: (move f5-5f f4-5f)
39.953: (move f4-4f f4-5f)
39.981: (move f5-5f f5-6f)
40.079: (move f4-4f f3-4f)
40.538: (move f4-9f f4-8f)
40.831: (move f3-4f f3-3f)
40.903: (move f3-4f f2-4f)
40.904: (move f2-5f f2-4f)
41.203: (move f2-8f f3-8f)
41.238: (putdown f8-7f key0-2)
41.333: (move f5-5f f5-4f)
41.336: (move f4-4f f5-4f)
41.345: (pickup-and-loose f8-7f key2-0 key0-2)
41.587: (move f1-7f f1-6f)
41.622: (move f2-8f f2-7f)
41.624: (move f1-7f f2-7f)
41.758: (pickup-and-loose f9-8f key3-4 key0-2)
41.907: (move f2-8f f2-9f)
41.913: (move f1-9f f2-9f)
41.932: (move f7-7f f6-7f)
41.957: (move f4-7f f4-8f)
41.964: (move f0-8f f0-7f)
41.964: (move f1-7f f0-7f)
41.966: (unlock f0-7f f0-8f key0-2 shape0)
41.967: (move f5-8f f4-8f)
41.977: (unlock f4-2f f4-3f key2-3 shape2)
41.977: (move f4-3f f4-2f)
42.035: (move f4-9f f5-9f)
42.056: (move f4-9f f3-9f)
42.081: (move f5-5f f6-5f)
42.128: (unlock f5-5f f5-4f key0-2 shape0)
42.203: (move f9-1f f8-1f)
42.215: (move f8-2f f8-1f)
42.224: (move f4-8f f3-8f)
42.230: (move f3-9f f3-8f)
42.242: (move f5-1f f4-1f)
42.242: (move f4-2f f4-1f)
42.321: (move f5-2f f4-2f)
42.395: (unlock f5-1f f5-0f key2-3 shape2)
42.399: (move f3-5f f3-4f)
42.401: (move f5-9f f5-8f)
42.403: (move f4-4f f3-4f)
42.403: (move f4-8f f5-8f)
42.403: (move f7-3f f7-2f)
42.408: (move f8-2f f7-2f)
42.474: (move f4-3f f3-3f)
42.479: (move f3-4f f3-3f)
42.480: (unlock f3-3f f4-3f key2-3 shape2)
42.513: (move f7-7f f7-6f)
42.517: (move f6-6f f7-6f)
42.522: (move f1-6f f0-6f)
42.525: (move f0-7f f0-6f)
42.633: (move f1-8f f1-7f)
42.721: (move f8-8f f8-7f)
42.721: (move f7-7f f8-7f)
42.759: (move f6-2f f7-2f)
42.782: (move f3-3f f3-2f)
42.788: (move f4-2f f3-2f)
42.900: (move f8-1f f8-0f)
42.923: (move f7-7f f8-7f)
42.925: (move f8-8f f8-7f)
42.927: (unlock f5-5f f5-4f key0-0 shape0)
42.927: (pickup-and-loose f4-2f key3-3 key2-3)
42.933: (unlock f4-4f f5-4f key0-2 shape0)
42.979: (putdown f9-8f key0-2)
42.986: (move f5-2f f5-1f)
42.987: (move f6-1f f5-1f)
43.005: (move f3-5f f2-5f)
43.009: (move f2-6f f2-5f)
43.013: (move f7-7f f6-7f)
43.029: (move f6-6f f6-7f)
43.030: (move f9-1f f9-0f)
43.038: (move f7-7f f7-6f)
43.039: (move f4-8f f4-7f)
43.066: (move f7-2f f6-2f)
43.092: (move f1-8f f2-8f)
43.158: (move f3-9f f2-9f)
43.162: (move f1-8f f0-8f)
43.252: (move f7-7f f8-7f)
43.296: (move f1-7f f1-6f)
43.297: (move f2-6f f1-6f)
43.308: (move f6-6f f5-6f)
43.341: (move f4-7f f5-7f)
43.343: (move f5-8f f5-7f)
43.356: (move f8-1f f7-1f)
43.359: (move f7-2f f7-1f)
43.379: (move f8-8f f8-7f)
43.434: (move f4-3f f5-3f)
43.475: (move f5-8f f5-9f)
43.622: (move f7-7f f7-6f)
43.638: (move f4-3f f3-3f)
43.711: (move f8-1f f9-1f)
43.715: (move f9-2f f9-1f)
43.771: (move f4-1f f5-1f)
43.773: (move f5-2f f5-1f)
43.820: (move f4-5f f5-5f)
43.849: (move f4-7f f4-6f)
43.866: (move f8-0f f8-1f)
43.919: (move f5-2f f6-2f)
43.924: (move f5-1f f6-1f)
43.932: (move f6-2f f6-1f)
43.971: (move f2-9f f2-8f)
43.981: (move f3-8f f2-8f)
44.011: (move f4-1f f3-1f)
44.023: (move f4-2f f5-2f)
44.037: (move f5-2f f5-1f)
44.048: (move f6-6f f6-5f)
44.049: (move f1-8f f1-9f)
44.053: (move f5-5f f6-5f)
44.092: (move f3-4f f2-4f)
44.123: (move f5-5f f4-5f)
44.129: (move f4-2f f5-2f)
44.132: (move f5-2f f5-1f)
44.142: (putdown f6-5f key0-2)
44.191: (move f5-2f f6-2f)
44.196: (move f7-7f f7-8f)
39.282: (pickup-and-loose f9-7f key2-3 key0-2)
39.346: (move f5-6f f6-6f)
39.347: (move f6-5f f6-6f)
39.769: (move f3-8f f4-8f)
40.442: (move f5-6f f5-7f)
40.464: (move f8-6f f8-5f)
40.608: (move f5-4f f5-3f)
40.845: (move f3-4f f3-3f)
40.858: (move f3-3f f3-2f)
40.925: (move f3-4f f2-4f)
40.996: (move f8-7f f8-6f)
41.059: (move f5-6f f4-6f)
41.059: (move f4-5f f4-6f)
41.070: (move f8-7f f8-6f)
41.071: (move f7-6f f8-6f)
41.204: (move f8-6f f9-6f)
41.204: (move f9-7f f9-6f)
41.218: (move f2-4f f2-3f)
41.219: (move f3-3f f2-3f)
41.261: (move f8-7f f8-6f)
41.272: (putdown f9-7f key0-2)
41.340: (move f4-8f f3-8f)
41.342: (move f3-9f f3-8f)
41.393: (move f4-5f f3-5f)
41.395: (move f3-4f f3-5f)
41.398: (move f2-8f f3-8f)
41.418: (move f1-6f f2-6f)
41.418: (move f2-7f f2-6f)
41.435: (move f5-9f f5-8f)
41.435: (move f4-8f f5-8f)
41.861: (move f8-7f f9-7f)
41.935: (move f8-7f f9-7f)
41.972: (move f4-2f f5-2f)
42.020: (move f5-5f f4-5f)
42.024: (move f4-2f f4-1f)
42.026: (move f4-4f f4-5f)
42.051: (move f5-5f f5-6f)
42.052: (move f2-4f f1-4f)
42.087: (move f4-8f f4-7f)
42.153: (move f4-4f f3-4f)
42.168: (move f3-9f f2-9f)
42.178: (move f2-8f f2-9f)
42.180: (move f5-9f f4-9f)
42.182: (move f4-8f f4-9f)
42.196: (unlock f4-2f f4-3f key2-3 shape2)
42.207: (move f1-9f f2-9f)
42.208: (move f8-7f f8-8f)
42.233: (move f8-7f f7-7f)
42.310: (move f5-1f f4-1f)
42.323: (move f8-7f f9-7f)
42.354: (move f4-2f f4-1f)
42.369: (move f5-7f f6-7f)
42.462: (move f9-8f f9-7f)
42.466: (move f5-1f f4-1f)
42.471: (move f4-2f f4-1f)
42.472: (move f4-2f f3-2f)
42.481: (pickup f8-7f key2-0)
42.494: (move f8-7f f7-7f)
42.543: (pickup f8-7f key2-0)
42.559: (move f6-7f f6-6f)
42.563: (move f7-6f f6-6f)
42.571: (move f1-6f f0-6f)
42.575: (move f0-7f f0-6f)
42.583: (move f3-8f f3-9f)
42.584: (move f2-9f f3-9f)
42.588: (pickup f8-7f key2-0)
42.592: (move f6-2f f7-2f)
42.599: (move f4-6f f4-5f)
42.610: (move f3-4f f3-3f)
42.618: (pickup-and-loose f4-2f key3-3 key2-3)
42.619: (move f9-8f f9-7f)
42.625: (unlock f5-1f f5-0f key2-3 shape2)
42.655: (move f9-8f f8-8f)
42.668: (move f5-7f f5-6f)
42.680: (move f4-6f f5-6f)
42.743: (move f2-5f f2-4f)
42.748: (move f3-4f f2-4f)
42.752: (move f6-5f f6-6f)
42.813: (move f4-8f f3-8f)
42.902: (move f8-7f f8-6f)
42.909: (move f4-2f f3-2f)
42.910: (move f7-6f f8-6f)
42.912: (move f6-2f f7-2f)
42.913: (move f3-3f f3-2f)
42.925: (move f9-1f f9-0f)
42.928: (move f8-0f f9-0f)
42.938: (move f8-7f f8-8f)
42.987: (move f5-5f f5-6f)
42.992: (move f3-2f f3-1f)
42.994: (move f4-1f f3-1f)
42.999: (move f9-0f f8-0f)
43.009: (move f8-1f f8-0f)
43.016: (move f4-2f f3-2f)
43.067: (move f5-5f f5-6f)
43.100: (pickup-and-loose f4-2f key3-3 key2-3)
43.117: (move f7-1f f7-0f)
43.123: (move f8-0f f7-0f)
43.167: (move f7-6f f8-6f)
43.171: (move f8-7f f8-6f)
43.289: (move f6-2f f5-2f)
43.301: (move f6-2f f6-1f)
43.302: (move f7-1f f6-1f)
43.307: (move f7-2f f6-2f)
43.368: (move f5-5f f5-4f)
43.370: (move f4-4f f5-4f)
43.378: (move f9-8f f8-8f)
43.401: (move f5-8f f5-7f)
43.401: (move f5-1f f6-1f)
43.402: (move f4-7f f5-7f)
43.414: (move f1-7f f1-6f)
43.449: (move f5-1f f5-2f)
43.489: (move f8-7f f8-6f)
43.509: (move f2-8f f2-7f)
43.513: (move f1-7f f2-7f)
43.525: (move f4-2f f5-2f)
43.529: (move f5-3f f5-2f)
43.586: (move f8-1f f7-1f)
43.586: (move f7-2f f7-1f)
43.600: (move f7-2f f8-2f)
43.631: (move f8-7f f9-7f)
39.051: (move f6-6f f6-7f)
39.051: (move f5-7f f6-7f)
39.534: (move f9-7f f8-7f)
39.734: (pickup-and-loose f9-7f key2-3 key2-0)
39.928: (move f3-2f f4-2f)
39.963: (move f5-3f f5-2f)
40.036: (move f6-6f f7-6f)
40.249: (unlock f3-2f f2-2f key0-2 shape0)
40.327: (move f3-2f f3-1f)
40.512: (pickup f9-7f key2-3)
40.532: (unlock f2-3f f2-2f key0-2 shape0)
40.584: (move f5-7f f5-8f)
40.606: (move f3-8f f4-8f)
40.672: (move f8-5f f8-4f)
40.682: (move f4-8f f5-8f)
40.896: (move f3-3f f3-2f)
41.147: (move f4-6f f4-7f)
41.149: (move f5-7f f4-7f)
41.183: (move f2-3f f1-3f)
41.185: (move f1-4f f1-3f)
41.194: (move f2-4f f2-5f)
41.197: (move f3-5f f2-5f)
41.236: (move f4-8f f4-7f)
41.258: (move f3-3f f2-3f)
41.258: (move f2-4f f2-3f)
41.268: (pickup f9-7f key2-3)
41.275: (move f2-6f f2-5f)
41.495: (move f3-9f f4-9f)
41.496: (move f7-7f f6-7f)
41.502: (move f4-8f f4-9f)
41.535: (move f5-6f f6-6f)
41.543: (move f9-7f f9-6f)
41.633: (move f9-7f f8-7f)
41.718: (pickup-and-loose f4-9f key0-2 key2-3)
41.805: (move f8-7f f8-6f)
41.812: (putdown f9-7f key2-0)
41.895: (move f7-7f f6-7f)
41.921: (move f8-5f f9-5f)
41.923: (move f9-6f f9-5f)
41.946: (move f4-2f f4-3f)
41.960: (move f4-2f f5-2f)
42.020: (move f9-7f f9-8f)
42.036: (move f8-8f f8-7f)
42.038: (move f9-7f f8-7f)
42.040: (move f4-2f f5-2f)
42.066: (move f5-6f f6-6f)
42.069: (move f6-7f f6-6f)
42.079: (pickup-and-loose f9-7f key2-3 key0-2)
42.089: (move f2-4f f1-4f)
42.092: (move f4-2f f4-1f)
42.134: (move f5-2f f4-2f)
42.182: (move f4-2f f4-1f)
42.194: (move f5-2f f4-2f)
42.197: (move f4-1f f4-2f)
42.221: (pickup f9-7f key2-3)
42.365: (move f8-7f f8-6f)
42.397: (move f4-2f f4-3f)
42.433: (move f5-7f f6-7f)
42.463: (move f3-8f f3-9f)
42.464: (move f2-9f f3-9f)
42.483: (move f5-6f f6-6f)
42.484: (move f3-3f f3-2f)
42.495: (move f8-6f f7-6f)
42.499: (move f7-7f f7-6f)
42.501: (move f4-7f f5-7f)
42.504: (move f5-8f f5-7f)
42.506: (move f5-6f f5-7f)
42.519: (move f5-1f f4-1f)
42.563: (move f5-4f f5-3f)
42.563: (move f8-7f f8-8f)
42.569: (move f4-2f f3-2f)
42.570: (move f8-7f f8-6f)
42.580: (move f8-2f f8-1f)
42.581: (move f4-2f f4-1f)
42.595: (move f8-7f f7-7f)
42.619: (move f4-2f f3-2f)
42.685: (move f3-4f f3-3f)
42.716: (move f8-7f f9-7f)
42.729: (move f5-6f f6-6f)
42.731: (move f5-7f f5-6f)
42.731: (move f8-8f f7-8f)
42.739: (move f7-7f f7-8f)
42.783: (pickup-and-loose f4-2f key3-3 key2-3)
42.791: (move f5-2f f5-1f)
42.791: (move f6-1f f5-1f)
42.811: (move f3-4f f2-4f)
42.813: (move f5-2f f5-1f)
42.813: (move f4-1f f5-1f)
42.839: (move f5-2f f5-1f)
42.847: (move f4-1f f5-1f)
42.866: (move f5-2f f6-2f)
42.908: (move f8-6f f7-6f)
42.910: (move f7-7f f7-6f)
42.919: (move f8-6f f8-5f)
42.930: (putdown f3-2f key0-2)
43.000: (move f5-6f f4-6f)
43.001: (move f4-5f f4-6f)
43.002: (move f8-7f f7-7f)
43.007: (move f4-7f f4-6f)
43.048: (move f3-2f f3-1f)
43.050: (move f4-1f f3-1f)
43.050: (move f2-4f f2-3f)
43.051: (move f3-3f f2-3f)
43.068: (pickup-and-loose f9-7f key2-3 key3-4)
43.094: (move f4-1f f3-1f)
43.128: (move f8-8f f8-7f)
43.130: (move f5-2f f6-2f)
43.134: (move f9-7f f8-7f)
43.135: (move f4-2f f3-2f)
43.135: (move f2-9f f2-8f)
43.136: (move f3-8f f2-8f)
43.152: (move f4-1f f3-1f)
43.153: (move f3-2f f3-1f)
43.153: (move f5-2f f6-2f)
43.156: (move f6-1f f6-2f)
43.177: (putdown f9-6f key0-2)
43.222: (move f4-1f f3-1f)
43.226: (move f8-6f f8-5f)
43.241: (move f3-2f f3-1f)
43.254: (move f3-2f f3-3f)
38.784: (move f7-6f f8-6f)
39.200: (move f9-6f f8-6f)
39.204: (move f8-7f f8-6f)
39.584: (move f9-7f f8-7f)
39.658: (move f9-7f f8-7f)
39.675: (move f5-8f f4-8f)
39.676: (move f4-7f f4-8f)
39.685: (pickup-and-loose f4-2f key3-3 key0-2)
39.951: (move f3-2f f4-2f)
39.952: (move f8-4f f8-3f)
39.952: (move f5-2f f4-2f)
40.001: (move f3-2f f4-2f)
40.040: (move f6-7f f7-7f)
40.042: (move f7-6f f7-7f)
40.056: (move f5-2f f5-1f)
40.063: (move f3-2f f2-2f)
40.064: (move f2-3f f2-2f)
40.133: (move f4-2f f5-2f)
40.256: (move f5-2f f6-2f)
40.286: (unlock f3-2f f2-2f key0-2 shape0)
40.328: (move f4-2f f4-1f)
40.328: (move f3-1f f4-1f)
40.351: (move f3-2f f3-1f)
40.398: (move f3-2f f3-1f)
40.460: (move f8-7f f7-7f)
40.549: (move f5-8f f5-7f)
40.555: (move f4-7f f5-7f)
40.567: (unlock f2-3f f2-2f key0-2 shape0)
40.786: (pickup-and-loose f7-7f key0-2 key2-0)
40.860: (move f2-3f f3-3f)
40.861: (move f3-2f f3-3f)
40.889: (move f7-6f f6-6f)
40.898: (move f6-7f f6-6f)
40.911: (move f2-3f f2-4f)
40.911: (move f9-8f f8-8f)
40.913: (move f8-7f f8-8f)
40.916: (pickup-and-loose f8-8f key0-2 key2-0)
40.933: (pickup-and-loose f9-7f key2-3 key2-0)
41.034: (move f2-5f f2-4f)
41.059: (move f1-3f f1-2f)
41.092: (move f6-2f f7-2f)
41.144: (move f3-2f f4-2f)
41.147: (move f4-8f f4-9f)
41.149: (move f3-9f f4-9f)
41.172: (move f4-7f f4-6f)
41.178: (unlock f1-3f f0-3f key0-2 shape0)
41.212: (move f2-3f f1-3f)
41.215: (move f2-3f f1-3f)
41.220: (move f1-4f f1-3f)
41.248: (move f9-7f f8-7f)
41.271: (putdown f8-7f key2-3)
41.293: (move f8-7f f8-6f)
41.320: (move f3-1f f2-1f)
41.331: (unlock f9-8f f9-9f key2-3 shape2)
41.334: (move f2-5f f2-6f)
41.403: (move f7-7f f6-7f)
41.404: (pickup-and-loose f8-7f key2-0 key2-3)
41.456: (move f5-8f f5-9f)
41.473: (move f5-7f f5-8f)
41.492: (move f2-5f f3-5f)
41.514: (move f4-8f f5-8f)
41.521: (move f4-9f f4-8f)
41.549: (move f9-6f f8-6f)
41.552: (move f5-8f f5-9f)
41.559: (move f4-9f f5-9f)
41.595: (move f3-1f f3-0f)
41.686: (move f5-3f f5-2f)
41.721: (move f9-7f f8-7f)
41.729: (putdown f4-2f key0-2)
41.785: (move f5-7f f6-7f)
41.816: (pickup-and-loose f9-8f key3-4 key2-3)
41.870: (move f6-6f f6-7f)
41.871: (unlock f3-2f f2-2f key0-2 shape0)
41.873: (move f5-7f f6-7f)
41.917: (move f8-7f f8-6f)
41.947: (move f9-7f f9-6f)
41.963: (putdown f5-2f key0-2)
41.964: (pickup f8-7f key2-0)
41.971: (move f5-1f f6-1f)
41.972: (move f6-2f f6-1f)
41.977: (unlock f4-2f f4-3f key2-3 shape2)
42.009: (move f4-2f f5-2f)
42.038: (move f4-6f f4-5f)
42.054: (unlock f4-2f f4-3f key2-3 shape2)
42.090: (move f4-6f f5-6f)
42.092: (move f5-7f f5-6f)
42.108: (move f4-2f f4-3f)
42.110: (move f9-7f f8-7f)
42.111: (move f8-4f f7-4f)
42.114: (move f9-6f f9-7f)
42.122: (move f3-2f f3-1f)
42.130: (move f4-6f f4-7f)
42.131: (move f6-7f f6-6f)
42.134: (move f5-6f f6-6f)
42.140: (move f5-7f f4-7f)
42.160: (move f4-8f f4-7f)
42.170: (move f7-7f f6-7f)
42.178: (move f5-8f f6-8f)
42.181: (move f6-7f f6-8f)
42.185: (move f6-2f f7-2f)
42.229: (move f4-2f f4-1f)
42.263: (move f4-2f f4-1f)
42.264: (move f5-1f f4-1f)
42.266: (move f5-8f f6-8f)
42.273: (move f7-7f f7-8f)
42.318: (move f6-2f f7-2f)
42.348: (move f7-6f f6-6f)
42.356: (unlock f2-3f f2-2f key0-2 shape0)
42.360: (move f6-7f f6-6f)
42.390: (move f8-6f f7-6f)
42.393: (move f7-7f f7-6f)
42.397: (move f9-6f f9-5f)
42.400: (move f4-1f f4-2f)
42.403: (move f9-7f f9-8f)
42.413: (unlock f5-1f f5-0f key2-3 shape2)
42.432: (move f8-5f f8-4f)
42.480: (unlock f5-1f f5-0f key2-3 shape2)
42.491: (pickup-and-loose f5-2f key1-4 key0-2)
42.529: (move f6-6f f6-7f)
42.546: (move f3-3f f3-4f)
39.035: (move f6-8f f6-7f)
39.038: (move f5-7f f6-7f)
39.146: (move f8-7f f8-6f)
39.154: (move f9-6f f8-6f)
39.219: (move f6-2f f7-2f)
39.294: (pickup-and-loose f8-7f key0-2 key2-3)
39.295: (move f7-7f f8-7f)
39.296: (move f8-6f f8-7f)
39.309: (pickup-and-loose f8-7f key0-2 key2-3)
39.325: (move f7-7f f6-7f)
39.325: (move f9-8f f9-7f)
39.672: (pickup-and-loose f4-2f key3-3 key0-2)
39.695: (pickup-and-loose f4-2f key3-3 key0-2)
39.760: (move f8-3f f8-2f)
39.790: (move f7-7f f6-7f)
39.800: (move f8-7f f8-6f)
39.801: (pickup-and-loose f7-8f key0-2 key2-0)
39.804: (pickup f8-7f key0-2)
40.004: (move f4-6f f4-5f)
40.004: (move f3-5f f4-5f)
40.023: (move f3-2f f4-2f)
40.031: (move f4-1f f5-1f)
40.033: (move f5-2f f5-1f)
40.078: (move f3-2f f2-2f)
40.080: (move f2-3f f2-2f)
40.087: (move f4-6f f5-6f)
40.095: (move f5-7f f5-6f)
40.127: (move f6-8f f7-8f)
40.135: (move f6-2f f6-1f)
40.137: (move f5-1f f6-1f)
40.137: (move f7-7f f7-8f)
40.191: (move f4-2f f5-2f)
40.223: (move f5-2f f6-2f)
40.233: (move f6-8f f7-8f)
40.252: (move f4-2f f5-2f)
40.325: (move f7-7f f7-6f)
40.329: (move f8-6f f7-6f)
40.333: (move f7-7f f8-7f)
40.352: (move f5-1f f4-1f)
40.353: (move f4-2f f4-1f)
40.356: (move f3-1f f4-1f)
40.375: (move f3-1f f4-1f)
40.379: (move f4-2f f4-1f)
40.387: (move f2-2f f1-2f)
40.388: (move f1-3f f1-2f)
40.391: (unlock f1-2f f2-2f key0-2 shape0)
40.401: (move f4-2f f4-1f)
40.404: (move f8-7f f7-7f)
40.410: (move f8-8f f8-7f)
40.424: (move f3-2f f3-1f)
40.501: (move f1-2f f1-1f)
40.510: (move f2-1f f1-1f)
40.543: (move f7-7f f7-6f)
40.552: (move f7-4f f7-3f)
40.555: (move f4-7f f4-8f)
40.562: (move f5-8f f4-8f)
40.565: (move f8-3f f7-3f)
40.570: (move f9-8f f8-8f)
40.610: (move f8-6f f8-5f)
40.618: (move f3-3f f3-4f)
40.618: (move f2-4f f3-4f)
40.644: (move f2-2f f2-1f)
40.645: (move f3-1f f2-1f)
40.647: (unlock f2-1f f2-2f key0-2 shape0)
40.673: (move f8-7f f8-6f)
40.697: (move f2-4f f3-4f)
40.701: (move f3-5f f3-4f)
40.726: (pickup f9-7f key2-3)
40.739: (move f9-7f f8-7f)
40.775: (move f8-8f f7-8f)
40.775: (move f7-7f f7-8f)
40.873: (move f2-3f f3-3f)
40.875: (move f3-2f f3-3f)
40.889: (move f4-2f f3-2f)
40.895: (move f8-7f f8-8f)
40.898: (move f7-7f f7-8f)
40.899: (move f9-8f f8-8f)
40.928: (move f2-3f f2-4f)
40.974: (move f8-6f f8-5f)
40.978: (move f8-8f f7-8f)
40.982: (move f9-5f f8-5f)
41.034: (move f8-7f f8-6f)
41.038: (move f8-7f f7-7f)
41.071: (move f8-7f f9-7f)
41.096: (move f1-3f f1-2f)
41.098: (move f8-7f f8-6f)
41.114: (move f4-8f f3-8f)
41.169: (move f6-7f f6-6f)
41.180: (move f7-6f f6-6f)
41.208: (move f3-2f f4-2f)
41.215: (move f2-4f f2-5f)
41.217: (move f5-2f f4-2f)
41.220: (unlock f1-3f f0-3f key0-2 shape0)
41.222: (pickup-and-loose f9-8f key3-4 key2-3)
41.224: (move f8-6f f9-6f)
41.230: (move f8-7f f7-7f)
41.233: (unlock f1-3f f0-3f key0-2 shape0)
41.244: (move f2-3f f1-3f)
41.272: (move f8-7f f8-6f)
41.278: (putdown f8-7f key2-3)
41.286: (move f8-7f f8-6f)
41.346: (move f2-4f f2-3f)
41.352: (move f3-1f f2-1f)
41.354: (move f3-0f f2-0f)
41.356: (move f2-1f f2-0f)
41.356: (move f1-3f f1-2f)
41.395: (move f5-9f f4-9f)
41.405: (move f4-8f f4-9f)
41.408: (pickup-and-loose f8-7f key2-0 key2-3)
41.423: (move f5-6f f6-6f)
41.435: (move f6-7f f6-6f)
41.482: (move f1-3f f2-3f)
41.503: (move f2-6f f1-6f)
41.505: (putdown f8-7f key2-3)
41.536: (move f2-6f f2-7f)
41.538: (move f8-7f f8-8f)
41.619: (move f5-2f f5-3f)
41.627: (move f3-1f f3-0f)
41.648: (move f3-1f f3-0f)
41.701: (putdown f4-2f key0-2)
38.223: (move f8-7f f8-6f)
38.707: (move f8-2f f8-1f)
38.708: (move f8-7f f8-6f)
38.880: (pickup-and-loose f9-7f key2-3 key2-0)
