/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.975: (pickup f6-3f key3-0)
30.983: (move f6-4f f6-3f)
30.985: (move f6-4f f6-5f)
31.004: (pickup-and-loose f6-3f key3-0 key1-1)
31.024: (move f6-5f f6-4f)
31.025: (pickup-and-loose f6-5f key3-2 key0-1)
31.028: (move f3-5f f3-6f)
31.040: (move f6-4f f6-3f)
31.051: (move f2-4f f1-4f)
31.065: (move f6-4f f7-4f)
31.065: (move f5-4f f4-4f)
31.074: (move f6-5f f5-5f)
31.085: (pickup f6-3f key3-0)
31.095: (pickup f6-3f key3-0)
31.137: (move f6-4f f6-3f)
31.157: (move f6-4f f6-3f)
31.158: (move f6-4f f6-3f)
31.159: (pickup-and-loose f7-4f key1-1 key0-1)
31.160: (move f2-2f f2-1f)
31.184: (putdown f6-4f key3-1)
31.187: (putdown f6-5f key2-3)
31.251: (pickup-and-loose f6-3f key3-0 key0-1)
31.252: (move f6-5f f6-6f)
31.272: (putdown f6-3f key0-1)
31.277: (move f6-4f f6-3f)
31.282: (putdown f6-5f key3-0)
31.287: (pickup f6-5f key3-2)
31.292: (pickup f6-5f key3-2)
31.296: (move f6-5f f6-4f)
31.323: (pickup-and-loose f6-3f key3-0 key1-1)
31.331: (putdown f6-5f key1-1)
31.348: (move f6-4f f6-5f)
31.354: (move f6-4f f6-5f)
31.362: (move f6-4f f6-3f)
31.363: (move f6-4f f6-5f)
27.784: (move f4-2f f3-2f)
27.784: (move f3-3f f3-2f)
27.846: (unlock f2-4f f2-5f key3-1 shape3)
27.846: (move f3-4f f2-4f)
27.899: (unlock f4-2f f5-2f key3-1 shape3)
28.059: (move f4-2f f3-2f)
28.059: (move f3-3f f3-2f)
28.130: (move f4-2f f3-2f)
28.212: (unlock f4-2f f5-2f key3-1 shape3)
28.287: (move f4-1f f3-1f)
28.287: (move f3-2f f3-1f)
28.540: (move f2-3f f2-2f)
28.540: (move f3-2f f2-2f)
28.645: (move f4-3f f3-3f)
28.647: (move f3-4f f3-3f)
28.663: (move f4-3f f4-2f)
28.718: (move f4-2f f4-1f)
28.856: (move f2-4f f2-3f)
28.857: (move f3-3f f2-3f)
28.898: (move f7-5f f7-6f)
28.898: (move f6-6f f7-6f)
28.957: (move f3-3f f2-3f)
28.958: (move f2-4f f2-3f)
28.982: (move f4-2f f4-1f)
29.041: (move f4-2f f4-1f)
29.049: (move f6-2f f6-3f)
29.061: (unlock f5-6f f4-6f key3-1 shape3)
29.076: (move f6-5f f7-5f)
29.077: (move f7-4f f7-5f)
29.177: (move f6-6f f7-6f)
29.178: (move f7-5f f7-6f)
29.245: (move f4-2f f4-3f)
29.308: (move f6-6f f6-7f)
29.400: (pickup-and-loose f6-5f key3-2 key3-1)
29.474: (move f3-6f f2-6f)
29.489: (move f6-6f f5-6f)
29.493: (move f6-5f f6-4f)
29.548: (move f6-6f f6-7f)
29.564: (move f6-5f f6-6f)
29.577: (pickup-and-loose f3-3f key2-3 key3-1)
29.610: (unlock f3-5f f2-5f key3-1 shape3)
29.613: (move f3-4f f3-5f)
29.669: (move f2-4f f2-5f)
29.669: (move f3-5f f2-5f)
29.716: (pickup-and-loose f3-3f key2-3 key3-1)
29.776: (move f6-6f f5-6f)
29.784: (move f3-3f f3-2f)
29.796: (move f7-3f f7-2f)
29.796: (move f6-2f f7-2f)
29.817: (unlock f5-6f f4-6f key3-2 shape3)
29.832: (move f6-5f f6-4f)
29.882: (move f6-6f f7-6f)
29.882: (move f7-5f f7-6f)
29.906: (pickup f6-4f key0-1)
29.949: (pickup-and-loose f6-5f key3-2 key2-1)
29.990: (move f6-4f f6-5f)
30.045: (move f6-6f f6-7f)
30.068: (move f4-1f f4-0f)
30.081: (move f6-6f f6-5f)
30.114: (move f7-3f f7-2f)
30.120: (move f6-2f f7-2f)
30.124: (unlock f6-2f f5-2f key3-1 shape3)
30.178: (pickup f6-4f key0-1)
30.197: (move f6-2f f7-2f)
30.236: (move f5-5f f5-6f)
30.271: (move f6-2f f5-2f)
30.273: (move f4-2f f5-2f)
30.277: (pickup-and-loose f6-5f key3-2 key0-1)
30.291: (pickup f6-3f key3-0)
30.345: (move f6-6f f5-6f)
30.360: (move f6-4f f6-5f)
30.373: (move f6-5f f6-6f)
30.378: (putdown f6-5f key0-1)
30.380: (move f6-5f f6-6f)
30.381: (unlock f6-2f f5-2f key3-1 shape3)
30.401: (move f7-4f f7-3f)
30.401: (move f6-3f f7-3f)
30.442: (move f7-4f f6-4f)
30.448: (move f6-3f f6-4f)
30.485: (move f6-5f f7-5f)
30.489: (move f6-5f f7-5f)
30.494: (move f6-6f f6-5f)
30.507: (move f6-6f f7-6f)
30.528: (pickup-and-loose f6-6f key2-1 key3-1)
30.563: (pickup f6-3f key3-0)
30.565: (move f6-3f f6-4f)
30.603: (move f3-3f f2-3f)
30.604: (unlock f3-6f f4-6f key3-1 shape3)
30.607: (move f6-3f f6-4f)
30.644: (move f7-4f f6-4f)
30.655: (pickup f6-5f key3-2)
30.657: (pickup f7-4f key1-1)
30.667: (move f3-3f f4-3f)
30.671: (pickup-and-loose f6-6f key2-1 key3-1)
30.724: (putdown f3-5f key3-1)
30.729: (move f3-3f f3-4f)
30.733: (move f1-4f f1-5f)
30.738: (move f6-3f f6-2f)
30.748: (pickup-and-loose f6-6f key2-1 key0-1)
30.751: (move f6-7f f5-7f)
30.752: (move f5-6f f5-7f)
30.753: (pickup-and-loose f6-4f key0-1 key3-0)
30.766: (move f6-4f f7-4f)
30.779: (move f6-5f f6-4f)
30.779: (move f6-6f f5-6f)
30.781: (move f5-5f f5-6f)
30.784: (putdown f6-6f key3-1)
30.787: (pickup f6-3f key3-0)
30.793: (pickup-and-loose f6-3f key3-0 key0-1)
30.817: (move f3-5f f3-6f)
30.845: (move f2-4f f1-4f)
30.848: (move f6-5f f6-6f)
30.854: (move f6-4f f6-3f)
30.866: (move f6-3f f6-4f)
30.867: (putdown f6-5f key2-3)
30.867: (move f6-4f f7-4f)
30.873: (move f6-5f f6-4f)
30.874: (move f6-4f f6-3f)
30.880: (move f6-4f f6-3f)
30.897: (putdown f6-6f key3-1)
27.002: (move f2-2f f2-1f)
27.002: (move f3-1f f2-1f)
27.698: (pickup-and-loose f6-4f key3-1 key1-1)
27.843: (move f4-2f f3-2f)
27.843: (move f3-3f f3-2f)
27.878: (pickup-and-loose f6-4f key3-1 key3-0)
27.922: (move f4-2f f3-2f)
27.961: (unlock f4-2f f5-2f key3-1 shape3)
28.032: (pickup-and-loose f6-4f key3-1 key1-1)
28.071: (move f3-2f f3-1f)
28.072: (move f4-1f f3-1f)
28.127: (pickup-and-loose f6-4f key3-1 key3-0)
28.198: (move f4-2f f3-2f)
28.255: (move f6-3f f6-4f)
28.309: (move f2-5f f2-6f)
28.311: (unlock f2-6f f2-5f key3-1 shape3)
28.326: (move f3-2f f2-2f)
28.326: (move f2-3f f2-2f)
28.351: (move f3-2f f3-1f)
28.352: (move f4-1f f3-1f)
28.578: (move f3-2f f3-1f)
28.579: (move f4-1f f3-1f)
28.587: (move f2-3f f2-2f)
28.587: (move f3-2f f2-2f)
28.744: (move f6-2f f6-3f)
28.749: (move f2-4f f2-3f)
28.750: (move f3-3f f2-3f)
28.782: (move f4-2f f4-1f)
28.816: (move f3-2f f2-2f)
28.841: (unlock f5-6f f4-6f key3-1 shape3)
28.846: (move f4-2f f4-1f)
28.968: (move f7-5f f7-6f)
28.968: (move f6-6f f7-6f)
29.069: (pickup-and-loose f6-5f key3-2 key2-1)
29.089: (move f3-2f f3-3f)
29.090: (move f4-3f f3-3f)
29.107: (move f4-2f f4-3f)
29.114: (move f4-2f f4-1f)
29.131: (unlock f5-6f f4-6f key3-1 shape3)
29.132: (move f6-2f f6-3f)
29.268: (move f3-6f f2-6f)
29.308: (move f4-2f f4-3f)
29.375: (move f6-6f f6-7f)
29.459: (move f3-5f f2-5f)
29.461: (move f2-4f f2-5f)
29.503: (unlock f6-5f f5-5f key2-1 shape2)
29.529: (move f6-5f f6-4f)
29.560: (move f4-3f f4-4f)
29.561: (pickup-and-loose f3-3f key2-3 key3-1)
29.567: (move f6-6f f5-6f)
29.661: (unlock f5-6f f4-6f key3-2 shape3)
29.688: (move f6-4f f6-5f)
29.705: (move f3-6f f2-6f)
29.729: (move f6-3f f6-4f)
29.731: (move f2-5f f1-5f)
29.732: (unlock f1-5f f2-5f key3-1 shape3)
29.739: (move f7-4f f6-4f)
29.796: (move f3-3f f3-2f)
29.814: (move f3-3f f3-2f)
29.843: (unlock f2-3f f1-3f key2-3 shape2)
29.851: (move f6-6f f6-5f)
29.852: (move f4-1f f4-0f)
29.859: (move f5-6f f6-6f)
29.866: (move f7-3f f7-2f)
29.869: (move f6-2f f7-2f)
29.873: (unlock f5-6f f4-6f key3-2 shape3)
29.879: (move f6-6f f7-6f)
29.881: (move f7-5f f7-6f)
29.922: (move f6-6f f7-6f)
29.922: (move f7-5f f7-6f)
29.944: (move f6-4f f6-5f)
29.951: (move f6-2f f7-2f)
30.007: (unlock f4-3f f5-3f key2-3 shape2)
30.019: (move f6-4f f6-5f)
30.039: (move f6-2f f5-2f)
30.039: (move f4-2f f5-2f)
30.080: (move f6-6f f6-7f)
30.086: (move f6-6f f6-7f)
30.120: (move f6-6f f6-5f)
30.132: (move f4-1f f4-0f)
30.141: (move f5-6f f4-6f)
30.145: (move f3-6f f4-6f)
30.162: (move f1-5f f1-6f)
30.167: (move f2-6f f1-6f)
30.168: (putdown f6-5f key2-1)
30.193: (unlock f6-2f f5-2f key3-1 shape3)
30.201: (move f6-4f f6-5f)
30.233: (pickup f6-4f key0-1)
30.262: (move f6-4f f6-5f)
30.272: (move f6-6f f6-5f)
30.274: (move f6-6f f6-5f)
30.280: (move f6-2f f7-2f)
30.309: (move f6-4f f6-5f)
30.332: (move f6-2f f5-2f)
30.336: (move f4-2f f5-2f)
30.336: (pickup-and-loose f6-4f key0-1 key1-1)
30.341: (move f6-6f f5-6f)
30.354: (move f4-1f f4-0f)
30.354: (move f6-6f f7-6f)
30.384: (move f3-3f f2-3f)
30.394: (unlock f3-6f f4-6f key3-1 shape3)
30.394: (pickup-and-loose f6-4f key0-1 key3-0)
30.396: (move f6-6f f5-6f)
30.404: (move f3-5f f3-4f)
30.407: (putdown f6-5f key0-1)
30.414: (move f6-5f f6-6f)
30.444: (move f3-3f f2-3f)
30.496: (move f3-2f f3-1f)
30.511: (move f6-6f f6-5f)
30.515: (pickup-and-loose f6-5f key2-3 key0-1)
30.516: (move f3-3f f3-4f)
30.519: (move f1-4f f1-5f)
30.523: (move f6-3f f6-4f)
30.525: (pickup-and-loose f6-4f key0-1 key3-0)
30.527: (move f6-5f f7-5f)
30.527: (move f6-3f f6-4f)
30.537: (move f5-6f f5-7f)
30.537: (move f6-7f f5-7f)
30.554: (move f6-6f f7-6f)
30.564: (putdown f3-5f key3-1)
26.797: (move f2-2f f2-1f)
26.797: (move f3-1f f2-1f)
27.060: (move f2-2f f2-1f)
27.060: (move f3-1f f2-1f)
27.277: (move f2-2f f2-1f)
27.277: (move f3-1f f2-1f)
27.964: (pickup-and-loose f6-4f key3-1 key3-0)
27.991: (move f4-2f f3-2f)
28.093: (move f2-5f f2-6f)
28.093: (unlock f2-6f f2-5f key3-1 shape3)
28.127: (pickup-and-loose f6-4f key3-1 key3-0)
28.134: (move f3-2f f3-1f)
28.136: (move f4-1f f3-1f)
28.271: (move f6-3f f6-4f)
28.288: (move f6-4f f6-5f)
28.321: (move f6-4f f6-5f)
28.332: (move f6-3f f6-4f)
28.368: (move f4-1f f3-1f)
28.368: (move f3-2f f3-1f)
28.372: (move f3-2f f2-2f)
28.373: (move f2-3f f2-2f)
28.478: (pickup-and-loose f6-5f key3-2 key2-1)
28.520: (move f6-4f f6-5f)
28.549: (unlock f2-6f f2-5f key3-1 shape3)
28.596: (move f2-1f f1-1f)
28.604: (move f6-4f f6-5f)
28.606: (move f3-2f f2-2f)
28.618: (move f6-4f f6-5f)
28.654: (move f3-2f f3-1f)
28.654: (move f4-1f f3-1f)
28.696: (move f6-6f f6-5f)
28.789: (move f6-4f f6-3f)
28.831: (move f6-2f f6-3f)
28.834: (pickup-and-loose f6-5f key3-2 key2-1)
28.859: (move f6-4f f6-3f)
28.875: (move f3-2f f2-2f)
28.883: (move f3-2f f3-3f)
28.884: (move f4-3f f3-3f)
28.892: (move f6-4f f6-3f)
28.909: (unlock f5-6f f4-6f key3-1 shape3)
28.920: (move f4-2f f4-1f)
29.087: (move f6-4f f7-4f)
29.128: (pickup-and-loose f6-5f key3-2 key2-1)
29.136: (move f4-3f f3-3f)
29.137: (move f3-2f f3-3f)
29.169: (move f4-2f f4-3f)
29.170: (move f6-4f f6-3f)
29.187: (move f6-4f f5-4f)
29.188: (move f6-4f f5-4f)
29.257: (unlock f6-5f f5-5f key2-1 shape2)
29.266: (pickup-and-loose f6-5f key3-2 key2-1)
29.349: (move f2-2f f2-3f)
29.349: (move f3-3f f2-3f)
29.390: (move f6-4f f5-4f)
29.404: (move f6-4f f5-4f)
29.432: (move f6-4f f7-4f)
29.438: (move f6-4f f7-4f)
29.457: (move f4-4f f5-4f)
29.460: (move f6-4f f5-4f)
29.464: (move f6-6f f7-6f)
29.498: (move f3-6f f2-6f)
29.508: (move f2-5f f1-5f)
29.519: (unlock f1-5f f2-5f key3-1 shape3)
29.538: (unlock f6-5f f5-5f key2-1 shape2)
29.539: (move f3-4f f2-4f)
29.578: (putdown f6-5f key2-1)
29.620: (move f4-3f f4-4f)
29.644: (move f6-5f f6-6f)
29.648: (pickup-and-loose f6-4f key0-1 key3-0)
29.650: (pickup-and-loose f6-4f key0-1 key1-1)
29.654: (unlock f5-6f f4-6f key3-2 shape3)
29.665: (move f4-3f f4-4f)
29.704: (unlock f6-5f f5-5f key2-1 shape2)
29.705: (unlock f5-6f f4-6f key3-2 shape3)
29.713: (unlock f2-3f f1-3f key2-3 shape2)
29.714: (unlock f2-3f f1-3f key2-3 shape2)
29.720: (move f6-4f f7-4f)
29.769: (move f5-6f f6-6f)
29.820: (move f6-4f f7-4f)
29.825: (move f3-3f f3-2f)
29.828: (move f6-6f f6-7f)
29.892: (move f6-4f f6-5f)
29.917: (move f6-5f f5-5f)
29.918: (move f2-3f f3-3f)
29.919: (move f4-1f f4-0f)
29.920: (move f6-6f f7-6f)
29.921: (move f7-5f f7-6f)
29.923: (move f3-6f f4-6f)
29.926: (move f5-6f f4-6f)
29.932: (putdown f6-5f key2-1)
29.936: (move f6-4f f6-5f)
29.938: (move f5-6f f6-6f)
29.951: (move f2-6f f1-6f)
29.961: (move f1-5f f1-6f)
29.965: (pickup-and-loose f3-3f key2-3 key3-1)
29.972: (move f4-3f f3-3f)
30.001: (putdown f6-5f key0-1)
30.032: (move f6-2f f7-2f)
30.044: (move f3-3f f3-4f)
30.048: (move f4-4f f3-4f)
30.055: (move f1-5f f1-6f)
30.057: (move f2-6f f1-6f)
30.083: (move f6-5f f6-4f)
30.099: (move f6-2f f5-2f)
30.102: (move f4-2f f5-2f)
30.115: (move f6-6f f6-7f)
30.134: (move f6-4f f6-5f)
30.137: (move f6-4f f6-5f)
30.144: (move f4-1f f4-0f)
30.168: (move f6-4f f6-5f)
30.180: (putdown f6-5f key2-1)
30.208: (move f5-6f f4-6f)
30.213: (putdown f6-4f key1-1)
30.213: (putdown f6-4f key3-0)
30.217: (move f3-3f f2-3f)
30.218: (move f3-1f f2-1f)
30.253: (move f6-4f f6-5f)
30.255: (pickup-and-loose f6-5f key2-3 key0-1)
30.255: (unlock f6-5f f5-5f key2-3 shape2)
30.287: (move f6-4f f6-5f)
26.855: (move f2-2f f2-1f)
26.855: (move f3-1f f2-1f)
27.077: (move f3-1f f2-1f)
27.079: (move f2-2f f2-1f)
27.346: (move f2-2f f2-1f)
27.347: (move f3-1f f2-1f)
28.202: (unlock f1-1f f1-0f key3-1 shape3)
28.239: (pickup-and-loose f6-5f key3-2 key2-1)
28.270: (move f6-4f f6-5f)
28.333: (unlock f2-6f f2-5f key3-1 shape3)
28.348: (move f6-3f f6-4f)
28.349: (move f6-5f f6-4f)
28.384: (move f2-1f f1-1f)
28.442: (move f4-1f f3-1f)
28.443: (move f3-2f f3-1f)
28.520: (move f6-4f f6-3f)
28.531: (pickup-and-loose f6-5f key3-2 key2-1)
28.633: (move f6-4f f6-5f)
28.662: (move f6-4f f6-5f)
28.664: (move f3-2f f2-2f)
28.665: (move f2-1f f1-1f)
28.679: (move f6-4f f6-5f)
28.688: (pickup-and-loose f6-5f key3-2 key2-1)
28.710: (move f6-6f f6-5f)
28.757: (move f6-6f f6-5f)
28.859: (move f6-4f f6-3f)
28.871: (move f2-1f f1-1f)
28.910: (pickup-and-loose f3-3f key3-1 key2-3)
28.928: (move f7-4f f7-5f)
28.929: (move f4-3f f3-3f)
28.930: (move f3-2f f3-3f)
28.931: (move f6-5f f7-5f)
28.960: (pickup-and-loose f3-3f key3-1 key2-3)
29.100: (move f7-4f f7-5f)
29.102: (move f6-5f f7-5f)
29.142: (move f3-3f f2-3f)
29.142: (move f2-2f f2-3f)
29.182: (move f7-4f f7-5f)
29.182: (move f6-5f f7-5f)
29.208: (move f5-4f f4-4f)
29.247: (move f5-4f f4-4f)
29.253: (move f2-2f f2-3f)
29.253: (move f3-3f f2-3f)
29.256: (move f6-6f f7-6f)
29.345: (putdown f6-5f key2-1)
29.379: (move f7-4f f7-5f)
29.383: (move f6-5f f7-5f)
29.422: (move f6-4f f7-4f)
29.439: (move f6-4f f5-4f)
29.446: (move f5-4f f4-4f)
29.446: (move f5-4f f4-4f)
29.456: (move f7-4f f7-5f)
29.459: (move f6-5f f7-5f)
29.468: (move f6-4f f5-4f)
29.483: (move f6-4f f7-4f)
29.487: (move f4-4f f5-4f)
29.489: (move f6-4f f5-4f)
29.500: (move f6-6f f7-6f)
29.506: (move f3-4f f2-4f)
29.507: (move f6-5f f6-6f)
29.510: (move f2-3f f2-4f)
29.516: (pickup-and-loose f6-6f key3-1 key3-2)
29.530: (move f6-4f f5-4f)
29.533: (move f4-4f f5-4f)
29.536: (move f7-6f f7-5f)
29.538: (move f6-5f f7-5f)
29.538: (move f6-5f f6-6f)
29.540: (move f6-6f f7-6f)
29.546: (move f6-5f f6-6f)
29.594: (putdown f6-5f key2-1)
29.613: (move f6-5f f6-6f)
29.646: (pickup-and-loose f6-5f key3-2 key3-1)
29.662: (move f6-6f f6-7f)
29.664: (move f5-5f f5-6f)
29.697: (pickup-and-loose f6-5f key3-2 key3-1)
29.697: (move f6-5f f6-6f)
29.720: (move f6-5f f6-6f)
29.727: (move f4-3f f4-4f)
29.728: (unlock f2-3f f1-3f key2-3 shape2)
29.748: (move f6-5f f6-6f)
29.764: (move f3-3f f3-2f)
29.768: (move f2-3f f3-3f)
29.774: (move f3-3f f3-2f)
29.775: (move f3-3f f3-2f)
29.783: (move f6-5f f6-6f)
29.791: (putdown f6-5f key2-1)
29.795: (move f6-4f f7-4f)
29.807: (pickup-and-loose f3-3f key2-3 key3-1)
29.814: (move f1-1f f0-1f)
29.838: (move f1-5f f1-6f)
29.842: (move f2-6f f1-6f)
29.849: (move f5-6f f6-6f)
29.861: (move f6-5f f6-6f)
29.867: (pickup-and-loose f6-5f key3-2 key3-1)
29.884: (move f3-3f f3-4f)
29.889: (move f6-4f f7-4f)
29.889: (move f6-4f f6-3f)
29.892: (move f4-4f f3-4f)
29.901: (pickup-and-loose f6-5f key3-2 key3-1)
29.907: (move f6-6f f6-7f)
29.911: (move f6-5f f5-5f)
29.912: (move f2-3f f3-3f)
29.941: (move f6-6f f6-7f)
29.949: (move f3-3f f3-4f)
29.952: (move f4-4f f3-4f)
29.955: (move f6-5f f6-4f)
29.955: (pickup-and-loose f3-3f key2-3 key3-1)
29.990: (move f5-6f f4-6f)
30.002: (pickup-and-loose f6-5f key3-2 key3-1)
30.004: (move f6-4f f5-4f)
30.024: (move f2-6f f2-5f)
30.079: (pickup-and-loose f6-5f key3-2 key3-1)
30.093: (move f6-4f f7-4f)
30.109: (move f6-5f f6-4f)
30.112: (move f6-6f f5-6f)
30.115: (move f6-5f f6-4f)
30.134: (move f6-4f f6-5f)
30.136: (move f6-5f f6-4f)
30.168: (move f6-4f f6-5f)
30.212: (move f6-5f f5-5f)
26.994: (move f1-1f f2-1f)
27.146: (move f3-1f f2-1f)
27.147: (move f2-2f f2-1f)
27.989: (unlock f1-1f f1-0f key3-1 shape3)
28.218: (move f3-3f f3-2f)
28.263: (unlock f1-1f f1-0f key3-1 shape3)
28.266: (move f3-3f f3-2f)
28.268: (move f3-3f f2-3f)
28.341: (move f3-4f f2-4f)
28.345: (move f3-3f f4-3f)
28.351: (move f2-3f f2-4f)
28.351: (unlock f2-4f f2-5f key3-1 shape3)
28.367: (move f6-5f f6-4f)
28.369: (move f6-6f f6-5f)
28.425: (move f6-5f f6-4f)
28.438: (move f2-5f f2-4f)
28.453: (move f2-1f f1-1f)
28.485: (unlock f1-1f f1-0f key3-1 shape3)
28.541: (move f5-5f f5-4f)
28.543: (move f6-4f f5-4f)
28.663: (move f2-1f f1-1f)
28.691: (move f6-4f f6-5f)
28.704: (pickup-and-loose f3-3f key3-1 key2-3)
28.764: (move f6-6f f6-5f)
28.782: (move f6-6f f5-6f)
28.788: (move f5-5f f5-6f)
28.946: (pickup-and-loose f3-3f key3-1 key2-3)
28.948: (move f2-1f f1-1f)
29.040: (move f7-4f f7-5f)
29.043: (move f6-5f f7-5f)
29.044: (move f7-5f f7-6f)
29.045: (move f6-6f f7-6f)
29.050: (move f2-2f f2-3f)
29.051: (move f3-3f f2-3f)
29.059: (move f4-4f f4-3f)
29.063: (move f6-6f f7-6f)
29.078: (move f7-5f f7-6f)
29.080: (move f6-6f f7-6f)
29.081: (move f4-4f f4-3f)
29.225: (move f6-4f f6-3f)
29.259: (move f4-4f f4-3f)
29.290: (move f7-4f f7-5f)
29.291: (move f4-4f f4-3f)
29.294: (move f6-5f f7-5f)
29.299: (move f7-5f f7-6f)
29.299: (move f2-3f f2-4f)
29.301: (move f3-4f f2-4f)
29.307: (move f6-6f f7-6f)
29.312: (move f7-5f f7-6f)
29.315: (move f6-6f f7-6f)
29.336: (move f6-6f f7-6f)
29.339: (move f3-3f f2-3f)
29.342: (move f3-3f f4-3f)
29.343: (move f6-6f f7-6f)
29.357: (move f1-1f f1-0f)
29.369: (move f7-6f f7-5f)
29.370: (move f6-5f f7-5f)
29.374: (move f0-1f f0-2f)
29.386: (move f7-5f f7-6f)
29.393: (move f6-6f f7-6f)
29.407: (move f6-6f f7-6f)
29.418: (move f6-6f f6-7f)
29.420: (pickup-and-loose f6-6f key3-1 key3-2)
29.438: (move f6-6f f6-7f)
29.441: (move f6-6f f6-7f)
29.448: (move f6-5f f6-6f)
29.449: (move f7-4f f7-5f)
29.453: (move f6-5f f7-5f)
29.464: (unlock f5-6f f4-6f key3-2 shape3)
29.491: (move f5-4f f4-4f)
29.498: (move f5-4f f4-4f)
29.533: (move f7-4f f7-5f)
29.535: (move f6-5f f7-5f)
29.549: (move f6-4f f5-4f)
29.554: (move f4-4f f5-4f)
29.554: (move f6-6f f7-6f)
29.558: (move f6-4f f7-4f)
29.559: (move f6-4f f5-4f)
29.583: (move f6-5f f6-6f)
29.585: (pickup-and-loose f6-6f key3-1 key3-2)
29.592: (move f6-5f f6-4f)
29.592: (move f1-1f f0-1f)
29.602: (pickup-and-loose f6-6f key3-1 key3-2)
29.602: (move f6-5f f6-6f)
29.609: (pickup-and-loose f6-5f key3-2 key3-1)
29.613: (move f7-6f f7-5f)
29.614: (move f6-5f f7-5f)
29.623: (move f6-4f f6-3f)
29.636: (move f6-6f f5-6f)
29.639: (move f6-6f f6-7f)
29.641: (pickup-and-loose f6-5f key3-2 key3-1)
29.647: (move f6-4f f5-4f)
29.649: (move f6-6f f5-6f)
29.653: (move f6-5f f6-4f)
29.657: (move f6-6f f5-6f)
29.666: (move f6-5f f6-6f)
29.681: (move f6-6f f6-7f)
29.690: (move f6-4f f6-3f)
29.706: (move f4-4f f3-4f)
29.718: (pickup-and-loose f6-5f key3-2 key3-1)
29.723: (move f4-4f f3-4f)
29.740: (move f6-6f f6-7f)
29.756: (move f2-3f f3-3f)
29.758: (move f6-4f f6-3f)
29.768: (move f6-6f f6-7f)
29.772: (move f6-5f f6-6f)
29.781: (move f3-3f f3-2f)
29.782: (move f3-3f f3-4f)
29.790: (move f4-4f f3-4f)
29.790: (move f3-3f f3-2f)
29.799: (move f7-5f f7-4f)
29.800: (move f3-3f f3-2f)
29.800: (move f3-3f f3-2f)
29.802: (move f6-4f f7-4f)
29.806: (move f6-6f f6-7f)
29.806: (pickup-and-loose f3-3f key2-3 key3-1)
29.818: (move f2-6f f2-5f)
29.818: (move f6-5f f6-4f)
29.830: (move f6-6f f6-7f)
29.843: (move f6-5f f6-4f)
26.791: (move f1-1f f2-1f)
27.063: (move f1-1f f2-1f)
27.282: (move f1-1f f2-1f)
28.004: (move f3-3f f3-2f)
28.012: (move f6-5f f6-4f)
28.050: (unlock f1-1f f1-0f key3-1 shape3)
28.059: (move f3-3f f2-3f)
28.138: (move f3-4f f2-4f)
28.140: (unlock f2-4f f2-5f key3-1 shape3)
28.142: (move f2-3f f2-4f)
28.152: (move f6-6f f6-5f)
28.168: (move f3-3f f2-3f)
28.173: (unlock f5-6f f4-6f key3-2 shape3)
28.228: (move f2-5f f2-4f)
28.277: (unlock f1-1f f1-0f key3-1 shape3)
28.277: (move f3-3f f3-2f)
28.378: (move f6-6f f6-5f)
28.413: (move f6-6f f6-5f)
28.436: (move f6-6f f5-6f)
28.443: (move f6-5f f6-4f)
28.511: (move f3-2f f3-1f)
28.552: (unlock f1-1f f1-0f key3-1 shape3)
28.556: (move f3-2f f3-1f)
28.557: (move f3-2f f2-2f)
28.558: (move f2-3f f2-2f)
28.571: (move f2-1f f3-1f)
28.602: (move f6-6f f5-6f)
28.740: (move f2-1f f1-1f)
28.741: (pickup-and-loose f3-3f key3-1 key2-3)
28.757: (move f4-3f f3-3f)
28.763: (move f4-3f f4-2f)
28.764: (move f3-4f f3-3f)
28.781: (move f4-3f f3-3f)
28.783: (move f4-3f f4-2f)
28.783: (move f3-4f f3-3f)
28.811: (move f3-2f f2-2f)
28.813: (move f2-3f f2-2f)
28.819: (move f2-1f f2-2f)
28.850: (move f6-6f f5-6f)
28.851: (move f3-2f f4-2f)
28.851: (move f4-3f f4-2f)
28.852: (move f6-6f f7-6f)
28.930: (move f6-4f f6-3f)
28.941: (move f2-3f f1-3f)
28.966: (move f4-3f f3-3f)
28.969: (move f4-3f f4-2f)
28.986: (move f4-3f f3-3f)
28.993: (move f4-3f f4-2f)
29.003: (unlock f5-6f f4-6f key3-1 shape3)
29.009: (move f6-6f f7-6f)
29.012: (move f7-5f f7-6f)
29.013: (unlock f5-6f f4-6f key3-1 shape3)
29.031: (unlock f5-6f f4-6f key3-1 shape3)
29.045: (move f4-3f f4-2f)
29.045: (move f3-2f f4-2f)
29.062: (move f6-6f f7-6f)
29.134: (move f6-6f f7-6f)
29.136: (move f4-4f f4-3f)
29.154: (move f1-1f f1-0f)
29.165: (move f0-1f f0-2f)
29.166: (move f3-4f f2-4f)
29.180: (move f7-5f f7-6f)
29.191: (move f3-4f f2-4f)
29.191: (move f6-6f f7-6f)
29.203: (move f3-3f f4-3f)
29.205: (move f6-5f f7-5f)
