/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.384: (move f7-2f f8-2f)
76.386: (move f9-6f f8-6f)
76.390: (move f9-7f f9-8f)
76.391: (move f8-5f f8-6f)
76.397: (move f10-8f f11-8f)
76.398: (move f9-7f f9-8f)
76.404: (move f11-7f f11-8f)
76.413: (move f10-5f f9-5f)
76.415: (move f9-7f f9-8f)
76.418: (move f9-7f f9-8f)
76.434: (move f9-7f f8-7f)
76.480: (move f10-8f f11-8f)
76.480: (move f8-5f f7-5f)
76.488: (move f11-7f f11-8f)
76.490: (putdown f9-5f key0-0)
76.499: (move f7-2f f8-2f)
76.499: (move f10-8f f11-8f)
76.503: (move f11-7f f11-8f)
76.527: (move f11-7f f11-6f)
76.545: (move f11-6f f11-5f)
76.551: (move f11-4f f11-5f)
76.554: (move f9-7f f8-7f)
74.088: (move f10-6f f9-6f)
74.089: (move f9-5f f9-6f)
74.297: (move f10-6f f10-7f)
74.384: (move f10-6f f10-7f)
74.516: (move f10-6f f9-6f)
74.526: (move f10-4f f10-5f)
74.527: (move f9-5f f9-6f)
74.539: (move f9-5f f10-5f)
74.662: (move f9-5f f10-5f)
74.665: (move f10-6f f10-5f)
74.667: (move f9-5f f10-5f)
74.667: (move f10-6f f10-5f)
74.752: (move f10-4f f10-5f)
74.885: (pickup-and-loose f3-6f key3-4 key0-4)
74.891: (move f3-5f f3-4f)
75.016: (move f9-5f f10-5f)
75.035: (move f9-4f f9-5f)
75.036: (move f8-5f f9-5f)
75.267: (move f9-5f f10-5f)
75.320: (move f11-5f f11-4f)
75.328: (move f10-4f f11-4f)
75.372: (move f10-5f f9-5f)
75.374: (move f9-6f f9-5f)
75.441: (unlock f10-7f f9-7f key3-4 shape3)
75.442: (move f10-5f f9-5f)
75.444: (move f9-6f f9-5f)
75.445: (move f10-6f f10-7f)
75.454: (pickup-and-loose f11-8f key3-4 key1-2)
75.472: (move f8-4f f9-4f)
75.503: (move f8-7f f8-8f)
75.508: (move f9-8f f8-8f)
75.515: (pickup-and-loose f11-8f key3-4 key1-2)
75.516: (move f10-5f f10-4f)
75.529: (move f10-5f f9-5f)
75.529: (move f9-6f f9-5f)
75.531: (pickup-and-loose f11-8f key2-4 key1-2)
75.535: (pickup-and-loose f11-8f key3-4 key1-2)
75.544: (move f9-5f f9-4f)
75.567: (move f10-5f f10-4f)
75.569: (move f10-8f f9-8f)
75.571: (move f8-7f f7-7f)
75.574: (move f9-7f f9-8f)
75.580: (move f8-7f f8-8f)
75.585: (move f10-6f f11-6f)
75.585: (move f9-8f f8-8f)
75.589: (putdown f10-5f key2-4)
75.593: (move f8-7f f8-8f)
75.593: (move f11-5f f11-6f)
75.597: (pickup-and-loose f11-8f key2-4 key1-2)
75.601: (putdown f10-5f key2-4)
75.603: (pickup-and-loose f11-8f key2-4 key1-2)
75.612: (putdown f10-5f key3-4)
75.612: (move f9-8f f8-8f)
75.630: (move f10-4f f9-4f)
75.636: (move f9-5f f9-4f)
75.639: (move f9-5f f8-5f)
75.652: (move f8-7f f7-7f)
75.661: (move f7-4f f8-4f)
75.667: (move f8-7f f7-7f)
75.681: (move f10-5f f10-4f)
75.719: (move f9-8f f8-8f)
75.721: (move f8-7f f8-8f)
75.752: (move f3-6f f3-5f)
75.752: (move f2-6f f1-6f)
75.762: (move f2-6f f2-5f)
75.764: (move f3-5f f2-5f)
75.766: (move f10-6f f11-6f)
75.772: (move f9-5f f8-5f)
75.785: (move f8-7f f7-7f)
75.821: (move f3-6f f3-5f)
75.842: (move f2-6f f1-6f)
75.843: (move f2-6f f1-6f)
75.935: (move f2-6f f1-6f)
75.993: (move f3-7f f4-7f)
76.004: (pickup-and-loose f10-5f key0-0 key2-4)
76.020: (pickup-and-loose f10-5f key0-0 key2-4)
76.021: (move f9-4f f10-4f)
76.024: (move f9-5f f9-6f)
76.028: (pickup-and-loose f10-5f key0-0 key3-4)
76.038: (move f10-6f f9-6f)
76.047: (move f10-5f f9-5f)
76.051: (move f9-6f f9-5f)
76.073: (move f3-6f f2-6f)
76.075: (move f2-5f f2-6f)
76.078: (move f9-5f f9-6f)
76.082: (move f9-6f f9-5f)
76.082: (move f10-5f f9-5f)
76.083: (move f3-7f f4-7f)
76.105: (move f3-7f f4-7f)
76.129: (move f10-5f f9-5f)
76.130: (move f9-6f f9-5f)
76.132: (move f10-5f f9-5f)
76.132: (move f9-6f f9-5f)
76.139: (move f10-4f f9-4f)
76.149: (move f9-5f f9-4f)
76.149: (move f1-6f f1-7f)
76.152: (move f9-5f f8-5f)
76.156: (pickup-and-loose f10-5f key2-5 key2-4)
76.163: (move f3-6f f2-6f)
76.170: (move f10-6f f9-6f)
76.172: (move f3-6f f3-7f)
76.188: (move f9-5f f9-6f)
76.199: (move f7-4f f7-3f)
76.202: (move f3-7f f4-7f)
76.208: (pickup-and-loose f10-5f key2-5 key2-4)
76.224: (move f10-4f f11-4f)
76.226: (pickup-and-loose f10-5f key1-4 key2-4)
76.232: (move f1-6f f1-7f)
76.236: (pickup-and-loose f10-5f key1-4 key2-4)
76.249: (pickup-and-loose f10-5f key1-4 key3-4)
76.253: (move f3-6f f2-6f)
76.255: (pickup-and-loose f10-5f key2-5 key3-4)
76.273: (move f8-7f f7-7f)
76.276: (move f10-5f f10-4f)
76.277: (move f6-3f f5-3f)
76.287: (move f10-6f f9-6f)
76.300: (move f9-6f f8-6f)
76.306: (move f3-6f f3-7f)
76.311: (move f10-5f f10-4f)
76.311: (move f8-7f f8-6f)
74.104: (pickup f10-5f key1-2)
74.319: (move f10-4f f10-5f)
74.330: (pickup f10-5f key1-2)
74.342: (move f9-5f f10-5f)
74.781: (move f9-6f f9-7f)
74.783: (move f10-7f f9-7f)
74.802: (move f3-5f f3-4f)
74.846: (move f10-7f f9-7f)
74.847: (move f9-6f f9-7f)
74.892: (move f3-5f f3-4f)
75.109: (move f7-3f f6-3f)
75.260: (move f10-7f f10-8f)
75.452: (move f3-4f f3-3f)
75.477: (move f5-3f f4-3f)
75.539: (move f8-4f f9-4f)
75.544: (move f10-7f f10-8f)
75.565: (move f8-5f f8-4f)
75.572: (move f9-4f f8-4f)
75.596: (move f8-8f f7-8f)
75.599: (move f7-7f f7-8f)
75.609: (move f3-6f f3-5f)
75.620: (pickup f10-5f key2-5)
75.640: (move f8-5f f8-4f)
75.646: (move f9-4f f8-4f)
75.656: (move f9-4f f8-4f)
75.667: (move f7-7f f7-8f)
75.668: (move f8-8f f7-8f)
75.671: (move f8-8f f7-8f)
75.675: (move f3-5f f2-5f)
75.677: (move f2-6f f2-5f)
75.678: (move f7-7f f7-8f)
75.686: (pickup f10-5f key1-4)
75.732: (move f9-4f f9-5f)
75.734: (move f8-4f f8-5f)
75.743: (move f2-6f f1-6f)
75.774: (move f3-5f f2-5f)
75.782: (move f2-6f f2-5f)
75.811: (move f7-7f f7-8f)
75.814: (move f8-8f f7-8f)
75.818: (move f9-6f f8-6f)
75.832: (move f9-4f f10-4f)
75.854: (move f10-4f f11-4f)
75.854: (move f9-4f f9-5f)
75.855: (move f9-6f f8-6f)
75.857: (move f10-5f f9-5f)
75.861: (move f8-5f f8-6f)
75.861: (move f2-6f f1-6f)
75.874: (move f10-7f f11-7f)
75.880: (move f10-5f f10-4f)
75.883: (move f9-4f f10-4f)
75.896: (move f11-6f f11-7f)
75.973: (move f10-7f f11-7f)
75.976: (move f11-6f f11-7f)
75.981: (move f2-6f f1-6f)
75.985: (move f3-7f f4-7f)
76.029: (move f10-5f f10-6f)
76.030: (move f3-6f f2-6f)
76.081: (move f10-4f f11-4f)
76.095: (move f7-3f f7-2f)
76.099: (unlock f11-4f f11-3f key3-4 shape3)
76.121: (move f9-5f f9-6f)
76.136: (move f10-4f f11-4f)
76.175: (move f3-6f f3-7f)
76.186: (move f10-4f f11-4f)
76.188: (move f3-7f f4-7f)
76.202: (move f1-6f f1-7f)
76.218: (putdown f10-5f key3-4)
76.255: (move f10-5f f10-6f)
76.268: (putdown f10-5f key3-4)
76.285: (move f7-7f f7-8f)
76.286: (move f1-6f f1-7f)
76.295: (move f10-5f f10-6f)
76.303: (move f9-6f f10-6f)
76.307: (move f1-6f f1-7f)
76.363: (putdown f10-5f key3-4)
76.378: (move f1-6f f1-7f)
76.432: (move f5-3f f5-2f)
76.456: (move f10-5f f10-6f)
76.460: (move f10-4f f10-3f)
76.460: (move f9-6f f10-6f)
76.467: (move f9-5f f8-5f)
76.521: (move f3-4f f2-4f)
76.525: (move f8-6f f8-5f)
76.537: (move f2-5f f2-4f)
76.551: (move f9-8f f8-8f)
76.551: (move f9-6f f9-5f)
76.572: (move f9-5f f8-5f)
76.580: (move f9-4f f10-4f)
76.581: (move f10-5f f10-4f)
76.588: (move f11-8f f11-7f)
76.608: (move f9-5f f9-4f)
76.610: (move f10-4f f9-4f)
76.621: (move f11-8f f11-7f)
76.642: (move f11-8f f11-7f)
76.656: (move f8-5f f7-5f)
76.668: (move f11-8f f11-7f)
76.671: (move f4-7f f5-7f)
76.684: (move f10-4f f9-4f)
76.695: (move f9-5f f9-4f)
76.698: (move f9-6f f9-7f)
76.701: (move f10-4f f9-4f)
76.704: (move f10-5f f10-4f)
76.706: (move f9-5f f9-4f)
76.708: (move f11-8f f11-7f)
76.715: (move f11-8f f11-7f)
76.739: (move f4-7f f5-7f)
76.749: (move f4-7f f5-7f)
76.755: (move f9-8f f9-9f)
76.763: (move f9-6f f9-7f)
76.791: (move f9-5f f8-5f)
76.810: (pickup-and-loose f10-5f key2-5 key3-4)
76.811: (move f11-6f f11-5f)
76.825: (move f4-7f f5-7f)
76.827: (move f1-6f f1-5f)
76.841: (pickup-and-loose f10-5f key1-4 key3-4)
76.841: (move f7-3f f8-3f)
76.851: (move f10-5f f10-4f)
76.852: (move f8-4f f8-3f)
76.858: (pickup-and-loose f10-5f key2-5 key3-4)
76.874: (move f7-7f f6-7f)
74.647: (move f3-5f f3-4f)
74.653: (move f10-4f f10-5f)
74.656: (move f9-5f f10-5f)
74.735: (move f3-3f f2-3f)
74.757: (move f2-4f f2-3f)
74.874: (move f10-5f f9-5f)
74.920: (move f10-5f f10-6f)
74.942: (move f11-7f f10-7f)
74.974: (move f11-7f f10-7f)
74.990: (move f11-7f f10-7f)
74.997: (move f10-5f f9-5f)
75.010: (move f9-9f f9-10f)
75.021: (move f11-7f f10-7f)
75.032: (move f11-7f f10-7f)
75.037: (move f11-7f f10-7f)
75.133: (move f10-5f f10-6f)
75.309: (pickup-and-loose f4-3f key0-4 key3-1)
75.314: (move f10-5f f10-4f)
75.329: (move f3-4f f3-3f)
75.389: (move f10-3f f10-2f)
75.412: (move f3-4f f3-3f)
75.430: (move f4-3f f3-3f)
75.430: (move f9-7f f9-8f)
75.432: (move f10-8f f9-8f)
75.449: (move f3-3f f4-3f)
75.457: (unlock f9-6f f9-7f key3-1 shape3)
75.495: (move f9-5f f9-6f)
75.517: (move f10-5f f10-4f)
75.538: (move f3-5f f2-5f)
75.545: (move f2-6f f2-5f)
75.675: (move f9-6f f10-6f)
75.690: (move f10-5f f10-6f)
75.724: (move f2-6f f1-6f)
75.725: (move f8-4f f8-5f)
75.733: (move f6-7f f5-7f)
75.734: (move f9-5f f8-5f)
75.737: (move f9-4f f9-5f)
75.756: (move f8-5f f9-5f)
75.785: (move f9-7f f9-8f)
75.787: (move f10-8f f9-8f)
75.867: (move f10-6f f10-7f)
75.913: (unlock f11-4f f11-3f key3-1 shape3)
75.941: (unlock f11-4f f11-3f key3-4 shape3)
75.948: (move f9-7f f8-7f)
75.948: (move f8-6f f8-7f)
75.949: (move f8-8f f7-8f)
75.956: (move f9-4f f10-4f)
75.976: (move f7-5f f7-4f)
75.988: (move f8-4f f7-4f)
76.003: (move f3-7f f4-7f)
76.012: (move f3-3f f3-2f)
76.069: (move f8-4f f7-4f)
76.096: (move f10-6f f10-7f)
76.114: (move f11-4f f10-4f)
76.193: (move f1-6f f1-7f)
76.197: (move f6-3f f5-3f)
76.271: (move f6-7f f6-6f)
76.279: (move f1-6f f1-7f)
76.285: (move f11-7f f11-6f)
76.313: (move f10-6f f9-6f)
76.345: (move f11-7f f11-6f)
76.348: (move f10-4f f11-4f)
76.350: (move f11-7f f11-6f)
76.367: (move f1-6f f1-7f)
76.374: (move f9-7f f8-7f)
76.375: (move f8-4f f7-4f)
76.377: (move f11-7f f11-6f)
76.382: (move f8-6f f8-7f)
76.399: (move f10-4f f11-4f)
76.401: (move f8-5f f8-6f)
76.420: (move f11-7f f11-6f)
76.423: (move f11-7f f11-6f)
76.434: (move f3-4f f2-4f)
76.435: (move f9-5f f8-5f)
76.436: (move f2-5f f2-4f)
76.454: (move f7-8f f7-9f)
76.463: (move f6-3f f6-4f)
76.472: (unlock f10-3f f11-3f key3-1 shape3)
76.485: (move f10-5f f10-6f)
76.489: (move f7-2f f8-2f)
76.505: (move f10-5f f9-5f)
76.513: (move f2-5f f2-4f)
76.513: (move f3-4f f2-4f)
76.518: (move f8-3f f8-2f)
76.535: (move f7-8f f7-9f)
76.536: (move f10-6f f9-6f)
76.538: (move f7-8f f7-9f)
76.543: (move f9-5f f9-6f)
76.544: (move f10-5f f10-6f)
76.547: (move f2-4f f1-4f)
76.550: (move f7-8f f8-8f)
76.552: (move f10-5f f9-5f)
76.557: (move f11-5f f11-4f)
76.615: (move f10-6f f11-6f)
76.619: (move f10-8f f11-8f)
76.632: (move f11-7f f11-8f)
76.644: (move f10-4f f10-3f)
76.649: (move f4-7f f5-7f)
76.661: (move f10-4f f10-3f)
76.665: (move f7-8f f7-9f)
76.747: (move f4-7f f5-7f)
76.764: (move f11-4f f11-5f)
76.795: (move f8-5f f7-5f)
76.802: (putdown f9-5f key0-0)
76.806: (move f1-6f f1-5f)
76.812: (move f10-5f f11-5f)
76.813: (move f11-4f f11-5f)
76.823: (move f10-6f f11-6f)
76.826: (move f11-4f f11-5f)
76.827: (move f10-5f f11-5f)
76.845: (move f10-4f f10-3f)
76.859: (move f11-4f f11-5f)
76.871: (move f2-6f f2-7f)
76.877: (move f2-5f f1-5f)
76.877: (move f1-6f f1-5f)
76.882: (move f3-7f f2-7f)
76.893: (pickup f10-5f key1-4)
76.905: (move f8-4f f8-3f)
76.908: (move f10-5f f10-4f)
76.945: (pickup-and-loose f10-5f key1-4 key2-5)
74.364: (move f9-5f f9-6f)
74.364: (move f10-6f f9-6f)
74.393: (move f10-6f f9-6f)
74.394: (move f9-5f f9-6f)
74.637: (move f3-3f f2-3f)
74.653: (move f2-4f f2-3f)
74.696: (move f3-3f f2-3f)
74.716: (move f3-3f f2-3f)
74.746: (move f2-4f f2-3f)
74.746: (move f10-4f f10-5f)
74.755: (move f10-4f f10-5f)
74.755: (move f9-5f f10-5f)
74.842: (move f3-3f f3-4f)
74.931: (move f7-9f f7-10f)
74.950: (move f9-5f f10-5f)
74.996: (move f7-9f f7-10f)
75.012: (move f7-9f f7-10f)
75.052: (move f5-7f f4-7f)
75.100: (move f9-6f f9-5f)
75.141: (move f7-9f f7-10f)
75.222: (move f3-4f f3-3f)
75.280: (pickup-and-loose f4-3f key0-4 key3-1)
75.297: (move f10-6f f10-7f)
75.312: (move f3-3f f4-3f)
75.355: (move f5-3f f4-3f)
75.379: (move f4-3f f3-3f)
75.383: (putdown f10-5f key0-4)
75.393: (move f3-3f f4-3f)
75.429: (move f10-3f f10-2f)
75.435: (move f9-5f f9-4f)
75.439: (move f10-4f f9-4f)
75.456: (unlock f10-7f f9-7f key3-4 shape3)
75.471: (move f10-6f f10-7f)
75.473: (move f9-5f f9-4f)
75.489: (move f11-6f f10-6f)
75.489: (move f10-4f f9-4f)
75.516: (move f10-7f f10-6f)
75.555: (move f11-6f f10-6f)
75.566: (move f10-7f f9-7f)
75.574: (move f10-3f f10-2f)
75.583: (move f9-5f f9-6f)
75.585: (move f10-7f f9-7f)
75.588: (unlock f9-6f f9-7f key3-4 shape3)
75.595: (move f10-7f f10-6f)
75.613: (move f10-7f f9-7f)
75.623: (move f10-4f f9-4f)
75.649: (move f11-6f f10-6f)
75.657: (move f10-7f f9-7f)
75.668: (move f10-7f f10-6f)
75.680: (move f11-6f f10-6f)
75.680: (move f10-7f f9-7f)
75.691: (move f10-7f f9-7f)
75.693: (unlock f10-7f f9-7f key3-4 shape3)
75.702: (pickup-and-loose f11-8f key3-4 key1-2)
75.706: (move f10-3f f10-2f)
75.710: (move f10-7f f10-6f)
75.717: (move f11-6f f10-6f)
75.720: (move f9-8f f8-8f)
75.722: (pickup-and-loose f11-8f key2-4 key1-2)
75.728: (move f8-7f f8-8f)
75.738: (move f11-6f f10-6f)
75.758: (move f10-7f f10-6f)
75.758: (move f10-7f f10-6f)
75.793: (move f9-6f f10-6f)
75.798: (move f11-4f f10-4f)
75.800: (move f8-7f f7-7f)
75.848: (unlock f9-6f f9-7f key3-4 shape3)
75.888: (move f10-3f f10-2f)
75.907: (move f3-3f f3-2f)
75.934: (pickup-and-loose f10-5f key1-4 key0-4)
75.956: (pickup-and-loose f10-5f key2-5 key0-4)
75.970: (move f3-3f f3-2f)
75.986: (move f3-3f f3-2f)
76.003: (move f9-5f f8-5f)
76.029: (move f9-5f f8-5f)
76.053: (putdown f9-5f key1-4)
76.058: (putdown f9-5f key2-5)
76.061: (move f10-6f f10-7f)
76.125: (move f9-8f f8-8f)
76.127: (move f8-7f f8-8f)
76.132: (move f7-4f f7-3f)
76.143: (move f1-6f f1-7f)
76.193: (move f2-7f f1-7f)
76.199: (unlock f11-4f f11-3f key3-4 shape3)
76.199: (move f9-5f f9-6f)
76.201: (move f8-7f f7-7f)
76.211: (move f10-6f f9-6f)
76.219: (move f7-4f f7-3f)
76.222: (move f10-6f f9-6f)
76.224: (move f4-3f f5-3f)
76.227: (move f8-3f f7-3f)
76.241: (move f9-6f f10-6f)
76.243: (move f9-5f f9-6f)
76.245: (move f10-5f f10-6f)
76.264: (move f9-5f f9-6f)
76.286: (move f5-3f f5-2f)
76.300: (move f3-4f f2-4f)
76.301: (move f2-5f f2-4f)
76.312: (move f4-3f f5-3f)
76.337: (pickup-and-loose f9-5f key0-0 key1-4)
76.340: (move f7-4f f6-4f)
76.350: (pickup-and-loose f9-5f key0-0 key2-5)
76.361: (putdown f9-5f key1-2)
76.401: (move f10-3f f10-4f)
76.422: (move f11-4f f10-4f)
76.436: (move f7-4f f7-3f)
76.439: (move f7-4f f6-4f)
76.443: (move f2-4f f1-4f)
76.466: (putdown f9-5f key1-2)
76.478: (move f10-4f f11-4f)
76.497: (move f1-5f f1-4f)
76.512: (move f8-3f f8-2f)
76.539: (move f2-4f f1-4f)
76.600: (move f7-8f f7-7f)
76.605: (pickup-and-loose f9-5f key0-0 key1-2)
76.607: (move f4-7f f5-7f)
76.630: (move f10-4f f11-4f)
76.643: (move f11-5f f11-4f)
76.654: (move f10-6f f11-6f)
76.670: (move f11-5f f11-6f)
73.937: (move f10-4f f10-5f)
73.995: (pickup f10-5f key1-2)
74.242: (move f10-6f f10-5f)
74.319: (move f10-6f f10-5f)
74.443: (move f10-6f f10-5f)
74.445: (move f9-5f f10-5f)
74.481: (move f3-3f f2-3f)
74.490: (move f10-6f f10-5f)
74.499: (move f2-4f f2-3f)
74.551: (move f10-6f f10-5f)
74.557: (move f10-4f f10-5f)
74.562: (move f10-6f f10-5f)
74.599: (move f10-6f f10-5f)
74.650: (move f3-3f f2-3f)
74.736: (move f10-7f f9-7f)
74.742: (move f9-6f f9-7f)
74.801: (move f3-3f f3-4f)
74.827: (unlock f4-7f f4-6f key1-2 shape1)
74.882: (move f9-6f f9-7f)
74.889: (move f10-7f f9-7f)
74.965: (move f9-7f f9-6f)
74.965: (move f10-6f f9-6f)
74.982: (move f10-6f f9-6f)
74.986: (move f9-7f f9-6f)
75.013: (move f10-6f f9-6f)
75.016: (move f9-7f f9-6f)
75.030: (move f10-6f f9-6f)
75.034: (move f9-7f f9-6f)
75.036: (move f10-6f f9-6f)
75.042: (move f9-7f f9-6f)
75.072: (move f10-6f f9-6f)
75.075: (move f9-7f f9-6f)
75.089: (move f7-3f f6-3f)
75.100: (move f5-3f f6-3f)
75.104: (move f6-4f f6-3f)
75.128: (pickup-and-loose f4-3f key3-4 key3-1)
75.132: (move f3-3f f4-3f)
75.161: (move f7-3f f6-3f)
75.203: (move f6-4f f6-3f)
75.213: (pickup-and-loose f4-3f key3-4 key3-1)
75.258: (move f5-3f f6-3f)
75.277: (pickup-and-loose f4-3f key3-4 key0-4)
75.310: (move f9-5f f10-5f)
75.334: (move f4-7f f3-7f)
75.348: (move f4-3f f3-3f)
75.363: (move f4-3f f3-3f)
75.394: (move f9-5f f9-4f)
75.404: (move f10-7f f10-8f)
75.411: (putdown f10-5f key0-4)
75.421: (move f9-5f f10-5f)
75.470: (pickup f10-5f key1-4)
75.486: (move f7-3f f6-3f)
75.509: (move f10-4f f9-4f)
75.527: (move f9-5f f8-5f)
75.587: (move f10-7f f10-8f)
75.594: (move f10-6f f10-7f)
75.607: (unlock f10-7f f9-7f key3-1 shape3)
75.610: (move f10-6f f10-7f)
75.616: (pickup f10-5f key2-5)
75.635: (move f9-4f f8-4f)
75.693: (move f9-6f f9-5f)
75.742: (move f9-6f f8-6f)
75.746: (move f8-5f f8-6f)
75.751: (move f3-3f f3-2f)
75.763: (move f3-4f f3-5f)
75.811: (move f9-7f f9-8f)
75.825: (move f7-7f f7-8f)
75.829: (move f8-8f f7-8f)
75.849: (move f9-7f f9-8f)
75.854: (move f9-7f f9-8f)
75.854: (move f10-5f f9-5f)
75.859: (move f9-4f f9-5f)
75.872: (move f9-7f f9-8f)
75.872: (move f9-7f f9-8f)
75.874: (move f9-7f f9-8f)
75.884: (move f9-6f f8-6f)
75.889: (move f8-5f f8-6f)
75.913: (move f3-3f f3-2f)
75.943: (move f9-6f f9-5f)
75.951: (move f9-5f f9-6f)
75.962: (pickup-and-loose f10-5f key1-4 key0-4)
75.975: (move f10-5f f10-6f)
75.981: (move f9-6f f10-6f)
75.986: (pickup-and-loose f10-5f key2-5 key0-4)
76.033: (move f9-5f f9-6f)
76.048: (move f7-3f f7-2f)
76.072: (move f8-2f f7-2f)
76.116: (move f9-5f f10-5f)
76.119: (move f7-3f f7-2f)
76.136: (putdown f7-10f key1-2)
76.146: (move f9-6f f10-6f)
76.149: (move f10-7f f10-6f)
76.161: (putdown f7-10f key1-2)
76.169: (putdown f7-10f key1-2)
76.193: (move f9-5f f10-5f)
76.195: (move f4-3f f5-3f)
76.196: (move f4-3f f5-3f)
76.208: (move f8-8f f7-8f)
76.214: (move f7-7f f7-8f)
76.256: (move f10-5f f10-6f)
76.266: (move f4-3f f5-3f)
76.272: (move f5-3f f5-2f)
76.280: (move f11-4f f10-4f)
76.284: (move f9-5f f9-6f)
76.298: (putdown f7-10f key1-2)
76.303: (move f2-4f f1-4f)
76.316: (move f9-5f f9-6f)
76.354: (move f5-3f f5-2f)
76.361: (putdown f10-5f key3-4)
76.362: (move f9-5f f10-5f)
76.367: (move f9-6f f10-6f)
76.371: (move f9-6f f10-6f)
76.371: (move f10-5f f10-6f)
76.372: (move f10-7f f10-6f)
76.375: (move f9-5f f9-6f)
76.412: (move f10-7f f11-7f)
76.417: (move f7-3f f7-2f)
76.450: (move f11-6f f11-7f)
76.452: (move f7-10f f8-10f)
76.454: (move f10-5f f10-4f)
74.114: (move f3-7f f3-6f)
74.150: (pickup-and-loose f10-5f key1-2 key0-0)
74.443: (pickup f10-5f key1-2)
74.606: (move f3-3f f2-3f)
74.635: (move f10-5f f10-6f)
74.655: (move f9-5f f10-5f)
74.660: (move f3-3f f2-3f)
74.668: (move f10-6f f10-5f)
74.762: (move f3-3f f3-4f)
74.805: (move f3-3f f3-4f)
74.833: (move f8-10f f9-10f)
74.876: (move f9-5f f10-5f)
74.970: (move f10-4f f10-5f)
74.982: (move f10-6f f10-5f)
75.020: (move f3-5f f3-6f)
75.085: (putdown f10-5f key0-0)
75.094: (move f10-5f f10-4f)
75.104: (move f5-3f f6-3f)
75.160: (move f5-3f f6-3f)
75.264: (move f9-4f f9-5f)
75.265: (move f10-5f f9-5f)
75.279: (move f4-7f f4-6f)
75.285: (move f5-3f f6-3f)
75.291: (move f4-3f f3-3f)
75.298: (move f4-3f f3-3f)
75.328: (move f10-5f f9-5f)
75.406: (move f8-5f f8-4f)
75.424: (move f10-5f f10-4f)
75.432: (move f8-10f f8-11f)
75.432: (move f9-4f f8-4f)
75.477: (move f10-5f f10-4f)
75.492: (move f9-4f f8-4f)
75.509: (move f9-5f f9-4f)
75.521: (move f10-5f f10-6f)
75.540: (move f9-6f f9-5f)
75.542: (move f10-5f f9-5f)
75.572: (move f10-5f f10-4f)
75.592: (move f10-5f f9-5f)
75.605: (move f9-7f f9-8f)
75.606: (move f10-5f f10-4f)
75.610: (move f4-7f f3-7f)
75.620: (move f9-5f f8-5f)
75.623: (move f10-8f f9-8f)
75.625: (move f10-5f f10-4f)
75.630: (putdown f10-5f key3-4)
75.632: (move f10-5f f10-4f)
75.636: (move f9-6f f9-5f)
75.638: (move f10-5f f9-5f)
75.666: (putdown f10-5f key0-0)
75.701: (move f10-5f f9-5f)
75.704: (move f9-6f f9-5f)
75.709: (move f9-5f f8-5f)
75.714: (move f8-4f f8-5f)
75.726: (move f3-5f f2-5f)
75.737: (move f10-5f f9-5f)
75.739: (move f9-6f f9-5f)
75.754: (move f3-4f f3-5f)
75.756: (move f10-6f f10-7f)
75.771: (move f9-5f f9-4f)
75.774: (move f9-7f f9-8f)
75.787: (move f9-6f f9-5f)
75.793: (move f10-8f f9-8f)
75.794: (move f10-5f f9-5f)
75.814: (move f9-6f f9-5f)
75.817: (move f10-5f f9-5f)
75.824: (move f10-4f f9-4f)
75.869: (putdown f10-5f key2-4)
75.880: (move f3-3f f3-2f)
75.881: (move f9-5f f8-5f)
75.881: (move f4-7f f5-7f)
75.912: (putdown f10-5f key3-4)
75.926: (move f10-5f f10-6f)
75.927: (move f3-3f f3-2f)
75.991: (move f3-7f f2-7f)
76.018: (move f9-6f f8-6f)
76.046: (pickup-and-loose f10-5f key0-0 key3-4)
76.047: (move f9-6f f8-6f)
76.054: (move f8-4f f7-4f)
76.073: (move f9-6f f8-6f)
76.096: (move f4-3f f5-3f)
76.100: (move f10-6f f10-7f)
76.133: (putdown f10-5f key2-4)
76.145: (move f9-7f f8-7f)
76.151: (move f9-6f f8-6f)
76.156: (move f4-3f f5-3f)
76.161: (move f6-3f f5-3f)
76.166: (move f10-5f f10-4f)
76.167: (move f4-3f f5-3f)
76.168: (move f8-6f f8-7f)
76.170: (move f6-3f f7-3f)
76.170: (putdown f10-5f key3-4)
76.173: (move f9-6f f8-6f)
76.176: (putdown f10-5f key2-4)
76.179: (move f9-4f f10-4f)
76.180: (move f9-6f f8-6f)
76.217: (putdown f10-5f key3-4)
76.236: (move f5-3f f5-2f)
76.238: (move f6-3f f5-3f)
76.258: (move f9-6f f10-6f)
76.263: (pickup-and-loose f10-5f key1-4 key3-4)
76.273: (pickup-and-loose f10-5f key2-5 key3-4)
76.275: (move f5-3f f5-2f)
76.282: (move f10-5f f10-6f)
76.313: (move f9-7f f8-7f)
76.320: (move f10-5f f10-6f)
76.325: (move f8-6f f8-7f)
76.338: (move f6-3f f7-3f)
76.378: (pickup-and-loose f10-5f key0-0 key2-4)
76.383: (move f5-3f f5-2f)
76.387: (move f10-5f f10-6f)
76.420: (pickup-and-loose f10-5f key0-0 key3-4)
