/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.335: (move f7-2f f7-3f)
38.335: (putdown f5-1f key1-2)
34.301: (move f5-5f f5-4f)
34.320: (move f5-5f f5-4f)
34.466: (move f7-5f f7-4f)
34.576: (unlock f6-2f f7-2f key1-2 shape1)
34.585: (unlock f6-2f f7-2f key1-2 shape1)
34.608: (move f7-5f f7-4f)
34.784: (move f5-5f f4-5f)
34.795: (move f7-1f f6-1f)
34.821: (move f5-5f f4-5f)
34.944: (unlock f6-2f f6-3f key0-0 shape0)
35.112: (move f5-5f f5-6f)
35.112: (move f6-6f f5-6f)
35.202: (move f5-5f f5-6f)
35.202: (move f6-6f f5-6f)
35.916: (unlock f5-1f f6-1f key1-2 shape1)
35.948: (move f6-6f f6-7f)
35.983: (move f5-1f f5-2f)
35.984: (move f5-1f f5-2f)
35.989: (move f5-1f f5-2f)
35.994: (move f5-1f f5-2f)
36.027: (move f5-1f f5-2f)
36.035: (move f6-6f f6-7f)
36.069: (unlock f5-1f f6-1f key1-2 shape1)
36.069: (unlock f5-1f f6-1f key1-2 shape1)
36.076: (unlock f5-1f f6-1f key1-2 shape1)
36.078: (move f5-0f f6-0f)
36.085: (move f5-0f f6-0f)
36.117: (pickup-and-loose f5-1f key0-3 key1-2)
36.191: (pickup-and-loose f5-1f key2-1 key1-2)
36.194: (unlock f5-1f f6-1f key1-2 shape1)
36.201: (move f5-0f f6-0f)
36.202: (move f5-0f f6-0f)
36.206: (move f5-0f f6-0f)
36.209: (move f5-0f f6-0f)
36.211: (move f5-0f f6-0f)
36.214: (move f5-0f f6-0f)
36.241: (move f5-1f f4-1f)
36.258: (unlock f5-1f f6-1f key1-2 shape1)
36.283: (pickup-and-loose f5-1f key2-1 key1-2)
36.323: (move f6-0f f5-0f)
36.324: (move f5-1f f5-0f)
36.325: (pickup-and-loose f5-1f key2-1 key1-2)
36.349: (move f5-0f f6-0f)
36.351: (move f6-1f f5-1f)
36.367: (move f5-0f f6-0f)
36.398: (pickup-and-loose f5-1f key2-1 key1-2)
36.436: (pickup-and-loose f5-1f key2-1 key1-2)
36.440: (move f6-1f f6-0f)
36.512: (move f5-0f f5-1f)
36.524: (putdown f5-1f key1-2)
36.537: (unlock f6-0f f6-1f key1-2 shape1)
36.541: (move f6-2f f7-2f)
36.609: (move f4-1f f5-1f)
36.613: (move f5-0f f5-1f)
36.637: (putdown f5-1f key1-2)
36.651: (unlock f6-0f f6-1f key1-2 shape1)
36.659: (move f4-1f f5-1f)
36.663: (unlock f6-2f f6-1f key1-2 shape1)
36.664: (move f5-0f f5-1f)
36.665: (move f6-1f f6-2f)
36.665: (move f5-2f f6-2f)
36.678: (putdown f5-2f key1-2)
36.680: (putdown f5-1f key1-2)
36.730: (move f5-0f f5-1f)
36.730: (move f4-1f f5-1f)
36.735: (move f5-0f f5-1f)
36.736: (move f4-1f f5-1f)
36.736: (move f5-0f f5-1f)
36.736: (move f4-1f f5-1f)
36.752: (move f4-1f f5-1f)
36.754: (move f5-0f f5-1f)
36.758: (move f4-1f f5-1f)
36.761: (move f5-0f f5-1f)
36.763: (move f6-1f f6-2f)
36.764: (move f5-2f f6-2f)
36.770: (unlock f6-2f f6-1f key1-2 shape1)
36.775: (putdown f5-2f key1-2)
36.777: (move f5-0f f5-1f)
36.778: (move f4-1f f5-1f)
36.783: (unlock f6-0f f6-1f key1-2 shape1)
36.786: (move f4-1f f5-1f)
36.786: (move f5-0f f5-1f)
36.787: (putdown f5-1f key1-2)
36.801: (putdown f5-1f key1-2)
36.818: (unlock f6-0f f6-1f key1-2 shape1)
36.857: (move f6-0f f5-0f)
36.859: (move f5-1f f5-0f)
36.867: (unlock f6-0f f6-1f key1-2 shape1)
36.887: (move f5-0f f5-1f)
36.888: (move f4-1f f5-1f)
36.934: (unlock f6-0f f6-1f key1-2 shape1)
36.947: (move f5-1f f5-2f)
36.967: (move f5-1f f5-2f)
36.971: (move f6-0f f6-1f)
36.972: (move f5-1f f6-1f)
36.984: (pickup-and-loose f6-1f key2-3 key1-2)
37.002: (move f5-1f f5-2f)
37.017: (move f5-1f f5-0f)
37.018: (move f6-0f f5-0f)
37.024: (move f2-3f f2-2f)
37.040: (move f5-1f f5-0f)
37.048: (move f6-0f f5-0f)
37.049: (move f5-1f f5-0f)
37.096: (move f6-0f f7-0f)
37.104: (move f6-0f f5-0f)
37.106: (move f5-1f f5-0f)
37.122: (move f6-0f f6-1f)
37.125: (move f5-1f f6-1f)
37.141: (move f7-1f f7-0f)
37.180: (move f6-0f f6-1f)
37.182: (move f5-1f f6-1f)
37.208: (pickup-and-loose f6-1f key2-3 key1-2)
37.210: (move f6-0f f7-0f)
37.215: (move f6-0f f7-0f)
37.215: (move f5-1f f4-1f)
37.216: (move f6-0f f6-1f)
37.217: (move f6-2f f6-3f)
37.218: (move f5-1f f6-1f)
37.271: (move f7-0f f7-1f)
37.300: (move f6-0f f6-1f)
33.882: (move f6-2f f7-2f)
33.890: (move f6-2f f7-2f)
34.111: (move f7-4f f7-3f)
34.230: (move f7-4f f7-3f)
34.256: (move f4-5f f4-4f)
34.256: (move f5-4f f4-4f)
34.272: (move f5-4f f4-4f)
34.272: (move f4-5f f4-4f)
34.412: (move f6-1f f5-1f)
34.457: (unlock f6-2f f7-2f key1-2 shape1)
34.459: (unlock f6-2f f6-1f key1-2 shape1)
34.512: (move f5-6f f4-6f)
34.513: (move f4-5f f4-6f)
34.554: (unlock f6-2f f7-2f key1-2 shape1)
34.557: (unlock f6-2f f6-1f key1-2 shape1)
34.565: (move f5-6f f4-6f)
34.565: (move f4-5f f4-6f)
34.786: (unlock f5-6f f5-7f key1-1 shape1)
34.798: (unlock f5-6f f5-7f key1-1 shape1)
34.868: (move f6-1f f6-0f)
34.868: (move f7-0f f6-0f)
34.981: (move f5-4f f5-3f)
35.002: (move f5-4f f5-3f)
35.024: (unlock f6-7f f5-7f key1-1 shape1)
35.122: (unlock f6-7f f5-7f key1-1 shape1)
35.720: (unlock f5-1f f6-1f key1-2 shape1)
35.744: (unlock f5-1f f6-1f key1-2 shape1)
35.767: (unlock f5-1f f6-1f key1-2 shape1)
35.886: (unlock f5-1f f6-1f key1-2 shape1)
35.935: (unlock f5-1f f6-1f key1-2 shape1)
35.937: (unlock f5-1f f6-1f key1-2 shape1)
35.972: (move f5-1f f5-2f)
35.986: (move f5-1f f5-2f)
35.988: (move f5-1f f5-2f)
35.989: (unlock f5-1f f6-1f key1-2 shape1)
36.011: (move f5-1f f5-2f)
36.027: (move f5-1f f5-2f)
36.070: (unlock f5-1f f6-1f key1-2 shape1)
36.133: (unlock f5-1f f6-1f key1-2 shape1)
36.202: (move f5-1f f5-2f)
36.221: (move f6-2f f7-2f)
36.250: (unlock f5-1f f6-1f key1-2 shape1)
36.280: (putdown f6-2f key1-2)
36.283: (putdown f6-2f key1-2)
36.284: (pickup-and-loose f7-1f key0-0 key1-2)
36.320: (pickup-and-loose f5-1f key2-1 key1-2)
36.340: (pickup-and-loose f5-1f key0-3 key1-2)
36.364: (move f5-1f f4-1f)
36.369: (unlock f6-0f f6-1f key1-2 shape1)
36.401: (move f6-1f f6-2f)
36.407: (pickup-and-loose f5-1f key2-1 key1-2)
36.415: (unlock f7-1f f7-2f key1-2 shape1)
36.415: (pickup-and-loose f5-1f key2-1 key1-2)
36.422: (putdown f6-1f key0-0)
36.425: (move f5-1f f4-1f)
36.462: (unlock f6-0f f6-1f key1-2 shape1)
36.507: (move f6-0f f5-0f)
36.508: (move f5-1f f5-0f)
36.548: (pickup-and-loose f5-1f key2-1 key1-2)
36.563: (unlock f6-0f f6-1f key1-2 shape1)
36.566: (pickup-and-loose f5-1f key2-1 key1-2)
36.576: (move f5-2f f6-2f)
36.581: (move f6-1f f6-2f)
36.590: (unlock f6-0f f6-1f key1-2 shape1)
36.601: (move f6-0f f5-0f)
36.603: (move f5-1f f5-0f)
36.615: (unlock f6-0f f6-1f key1-2 shape1)
36.617: (pickup-and-loose f5-1f key2-1 key1-2)
36.640: (move f5-2f f6-2f)
36.642: (move f6-1f f6-2f)
36.665: (putdown f5-2f key1-2)
36.684: (putdown f5-2f key1-2)
36.702: (putdown f5-1f key1-2)
36.723: (putdown f5-2f key1-2)
36.724: (unlock f6-0f f6-1f key1-2 shape1)
36.741: (unlock f6-0f f6-1f key1-2 shape1)
36.783: (putdown f5-2f key1-2)
36.802: (pickup-and-loose f6-1f key2-3 key1-2)
36.826: (unlock f6-0f f6-1f key1-2 shape1)
36.844: (move f6-1f f6-2f)
36.845: (move f5-2f f6-2f)
36.846: (pickup-and-loose f6-1f key2-3 key1-2)
36.856: (putdown f5-1f key1-2)
36.858: (putdown f5-1f key1-2)
36.863: (putdown f5-1f key1-2)
36.871: (unlock f6-0f f6-1f key1-2 shape1)
36.924: (pickup-and-loose f5-0f key0-3 key1-2)
36.933: (move f5-2f f6-2f)
36.935: (move f6-1f f6-2f)
36.936: (move f6-0f f7-0f)
36.941: (move f5-2f f6-2f)
36.943: (putdown f5-2f key1-2)
36.944: (move f6-1f f6-2f)
36.944: (move f5-1f f5-2f)
36.945: (move f5-1f f5-2f)
36.964: (move f5-1f f5-2f)
36.979: (putdown f5-1f key1-2)
36.983: (move f5-1f f5-2f)
37.006: (putdown f5-1f key1-2)
37.021: (move f5-1f f6-1f)
37.024: (pickup-and-loose f6-1f key1-1 key0-0)
37.027: (move f6-0f f6-1f)
37.028: (move f5-1f f5-2f)
37.034: (unlock f6-0f f6-1f key1-2 shape1)
37.059: (move f5-2f f5-1f)
37.064: (pickup-and-loose f5-1f key0-3 key1-2)
37.072: (move f6-0f f5-0f)
37.076: (move f5-1f f5-0f)
37.090: (move f6-0f f7-0f)
37.097: (move f4-1f f3-1f)
37.112: (move f6-0f f7-0f)
37.127: (putdown f5-1f key1-2)
37.136: (move f5-0f f6-0f)
37.139: (move f5-1f f5-2f)
37.143: (move f6-7f f7-7f)
37.172: (move f6-0f f6-1f)
37.172: (move f5-1f f6-1f)
37.173: (move f5-1f f6-1f)
37.174: (move f6-0f f6-1f)
37.192: (move f5-1f f5-0f)
33.570: (unlock f6-2f f6-3f key0-0 shape0)
33.700: (move f5-3f f5-2f)
33.715: (move f5-3f f5-2f)
33.770: (pickup-and-loose f7-1f key0-0 key1-2)
33.983: (unlock f7-3f f7-2f key1-1 shape1)
34.099: (unlock f7-3f f7-2f key1-1 shape1)
34.213: (move f4-4f f3-4f)
34.236: (move f4-4f f3-4f)
34.294: (move f5-3f f4-3f)
34.294: (move f4-4f f4-3f)
34.312: (move f4-4f f4-3f)
34.312: (move f5-3f f4-3f)
34.321: (move f5-6f f5-5f)
34.334: (move f5-6f f5-5f)
34.368: (move f6-7f f6-6f)
34.369: (move f5-6f f6-6f)
34.371: (unlock f6-2f f7-2f key1-2 shape1)
34.438: (unlock f6-2f f7-2f key1-2 shape1)
34.498: (move f6-7f f6-6f)
34.498: (move f5-6f f6-6f)
34.571: (move f7-1f f7-2f)
34.573: (unlock f7-2f f7-1f key1-2 shape1)
34.574: (unlock f7-2f f7-1f key1-2 shape1)
34.632: (unlock f6-2f f7-2f key1-2 shape1)
34.686: (move f5-6f f4-6f)
34.719: (unlock f6-2f f7-2f key1-2 shape1)
34.731: (unlock f6-2f f7-2f key1-2 shape1)
34.748: (move f5-6f f4-6f)
34.910: (pickup-and-loose f5-1f key0-3 key0-0)
35.028: (putdown f5-1f key0-0)
35.356: (putdown f6-2f key1-2)
35.358: (pickup-and-loose f7-3f key1-0 key1-1)
35.446: (putdown f6-2f key1-2)
35.452: (pickup-and-loose f7-3f key1-0 key1-1)
35.484: (move f6-2f f5-2f)
35.504: (move f6-2f f5-2f)
35.577: (pickup f5-1f key2-1)
35.836: (move f5-1f f5-2f)
35.842: (move f5-1f f5-2f)
35.864: (move f5-1f f5-2f)
35.884: (move f5-1f f5-2f)
35.906: (move f6-2f f7-2f)
35.943: (move f6-2f f7-2f)
35.977: (move f5-1f f5-2f)
35.990: (move f5-1f f5-2f)
35.990: (move f5-1f f5-2f)
36.001: (pickup-and-loose f5-1f key0-3 key1-2)
36.010: (pickup-and-loose f5-1f key0-3 key1-2)
36.040: (move f5-1f f4-1f)
36.042: (move f5-1f f5-2f)
36.054: (putdown f7-2f key1-2)
36.058: (putdown f7-2f key1-2)
36.095: (move f5-1f f5-2f)
36.145: (pickup-and-loose f5-1f key0-3 key1-2)
36.229: (move f5-1f f5-2f)
36.237: (move f6-1f f5-1f)
36.241: (pickup-and-loose f5-1f key2-1 key1-2)
36.250: (move f6-7f f5-7f)
36.252: (move f5-6f f5-7f)
36.253: (pickup-and-loose f5-1f key2-1 key1-2)
36.265: (move f5-1f f4-1f)
36.268: (pickup-and-loose f5-1f key2-1 key1-2)
36.294: (move f7-2f f7-1f)
36.297: (pickup-and-loose f5-1f key2-1 key1-2)
36.306: (move f5-6f f5-7f)
36.307: (move f6-7f f5-7f)
36.370: (move f6-0f f5-0f)
36.370: (move f5-1f f5-0f)
36.379: (pickup-and-loose f5-1f key2-1 key1-2)
36.427: (pickup-and-loose f5-1f key2-1 key1-2)
36.428: (pickup-and-loose f5-1f key2-1 key1-2)
36.462: (pickup-and-loose f5-1f key2-1 key1-2)
36.491: (move f5-1f f5-2f)
36.493: (move f6-2f f5-2f)
36.496: (pickup-and-loose f4-1f key0-3 key1-2)
36.512: (putdown f5-1f key1-2)
36.528: (move f7-1f f7-0f)
36.528: (putdown f5-1f key1-2)
36.540: (move f5-0f f5-1f)
36.540: (pickup-and-loose f5-1f key2-1 key1-2)
36.546: (move f5-1f f4-1f)
36.561: (putdown f5-1f key1-2)
36.569: (move f7-2f f7-3f)
36.572: (move f7-2f f7-3f)
36.596: (putdown f7-3f key1-1)
36.646: (move f5-1f f4-1f)
36.666: (putdown f5-1f key1-2)
36.677: (putdown f5-2f key1-2)
36.679: (move f6-1f f5-1f)
36.680: (putdown f5-1f key1-2)
36.685: (putdown f7-3f key1-1)
36.685: (putdown f5-1f key1-2)
36.703: (putdown f5-2f key1-2)
36.708: (putdown f5-2f key1-2)
36.730: (move f6-0f f5-0f)
36.731: (move f5-1f f5-0f)
36.742: (pickup-and-loose f5-1f key2-1 key1-2)
36.758: (move f5-2f f6-2f)
36.759: (move f5-1f f5-0f)
36.760: (move f6-1f f6-2f)
36.764: (move f6-0f f5-0f)
36.775: (move f6-0f f5-0f)
36.778: (putdown f5-1f key1-2)
36.781: (move f5-1f f5-0f)
36.813: (putdown f5-1f key1-2)
36.819: (move f5-2f f6-2f)
36.826: (move f6-1f f6-2f)
36.873: (move f5-1f f5-0f)
36.876: (move f6-0f f5-0f)
36.880: (move f5-2f f6-2f)
36.884: (move f6-0f f5-0f)
36.885: (move f5-1f f5-0f)
36.887: (move f6-1f f6-2f)
36.913: (pickup-and-loose f6-0f key0-3 key1-2)
36.920: (putdown f5-1f key1-2)
36.925: (putdown f5-2f key1-2)
36.940: (move f6-1f f6-0f)
36.943: (move f5-1f f5-2f)
36.947: (move f6-0f f5-0f)
36.948: (move f5-1f f5-0f)
31.396: (move f7-3f f7-2f)
31.510: (move f7-3f f7-2f)
32.498: (move f3-4f f2-4f)
32.523: (move f3-4f f2-4f)
32.997: (move f5-2f f5-1f)
33.200: (move f5-2f f5-1f)
33.213: (move f3-4f f3-3f)
33.213: (move f4-3f f3-3f)
33.228: (move f3-4f f3-3f)
33.228: (move f4-3f f3-3f)
34.061: (move f6-6f f6-5f)
34.061: (move f5-5f f6-5f)
34.220: (move f7-1f f7-2f)
34.340: (move f5-5f f5-4f)
34.358: (move f5-5f f5-4f)
34.391: (move f5-5f f6-5f)
34.392: (move f6-6f f6-5f)
34.544: (unlock f6-2f f7-2f key1-2 shape1)
34.609: (unlock f6-2f f7-2f key1-2 shape1)
34.660: (unlock f6-2f f7-2f key1-2 shape1)
34.696: (move f5-2f f6-2f)
34.739: (move f7-3f f7-4f)
34.799: (move f5-2f f6-2f)
34.819: (move f6-2f f6-1f)
34.878: (move f7-3f f7-4f)
35.041: (move f4-6f f4-5f)
35.042: (move f5-5f f4-5f)
35.057: (move f6-2f f6-3f)
35.102: (pickup-and-loose f5-1f key0-3 key1-1)
35.152: (move f5-5f f4-5f)
35.152: (move f4-6f f4-5f)
35.176: (unlock f7-3f f7-2f key1-0 shape1)
35.176: (pickup-and-loose f7-3f key1-0 key1-1)
35.220: (putdown f5-1f key1-1)
35.231: (move f7-3f f7-4f)
35.268: (putdown f6-2f key1-2)
35.269: (unlock f7-3f f7-2f key1-0 shape1)
35.270: (pickup-and-loose f7-3f key1-0 key1-1)
35.275: (move f7-3f f7-4f)
35.276: (move f7-3f f7-4f)
35.284: (pickup-and-loose f7-3f key1-0 key1-2)
35.286: (pickup-and-loose f7-3f key1-0 key1-2)
35.332: (putdown f6-2f key1-2)
35.375: (move f7-3f f7-4f)
35.469: (move f6-2f f5-2f)
35.475: (move f6-2f f5-2f)
35.482: (move f6-2f f5-2f)
35.488: (move f6-2f f5-2f)
35.534: (putdown f6-2f key1-2)
35.568: (putdown f7-2f key1-2)
35.568: (putdown f7-2f key1-2)
35.589: (move f7-2f f6-2f)
35.593: (move f6-2f f5-2f)
35.617: (putdown f6-2f key1-2)
35.623: (putdown f6-2f key1-2)
35.635: (move f7-2f f6-2f)
35.659: (pickup f5-1f key0-3)
35.774: (pickup-and-loose f5-7f key1-3 key1-1)
35.812: (move f6-2f f7-2f)
35.837: (pickup-and-loose f5-7f key1-3 key1-1)
35.885: (move f6-2f f7-2f)
36.020: (move f5-2f f5-1f)
36.055: (move f5-1f f6-1f)
36.080: (move f6-2f f7-2f)
36.116: (move f6-2f f7-2f)
36.155: (move f6-2f f7-2f)
36.205: (move f5-2f f5-1f)
36.213: (move f6-2f f5-2f)
36.233: (move f7-1f f7-0f)
36.264: (putdown f5-2f key1-2)
36.324: (unlock f7-2f f7-1f key1-2 shape1)
36.368: (unlock f7-2f f7-1f key1-2 shape1)
36.405: (putdown f5-2f key1-2)
36.417: (move f5-1f f6-1f)
36.429: (pickup-and-loose f5-1f key2-1 key0-3)
36.493: (putdown f7-2f key1-2)
36.523: (putdown f7-2f key1-2)
36.523: (move f7-2f f7-1f)
36.580: (putdown f5-2f key1-2)
36.581: (putdown f5-2f key1-2)
36.593: (putdown f7-3f key1-1)
36.606: (pickup-and-loose f4-1f key0-3 key1-2)
36.609: (putdown f5-2f key1-2)
36.632: (move f7-2f f7-3f)
36.652: (move f5-1f f5-2f)
36.658: (putdown f5-2f key1-2)
36.658: (pickup-and-loose f5-2f key0-3 key1-2)
36.663: (move f4-1f f5-1f)
36.672: (putdown f5-2f key1-2)
36.674: (move f5-2f f6-2f)
36.683: (move f5-2f f6-2f)
36.688: (putdown f7-3f key1-1)
36.695: (move f5-1f f4-1f)
36.724: (move f5-2f f6-2f)
36.726: (move f7-2f f7-3f)
36.741: (putdown f5-2f key1-2)
36.758: (move f6-2f f7-2f)
36.777: (move f5-2f f6-2f)
36.785: (move f6-2f f5-2f)
36.786: (move f5-1f f5-2f)
36.795: (move f7-2f f7-3f)
36.796: (move f6-2f f7-2f)
36.800: (putdown f5-2f key1-2)
36.817: (move f5-1f f5-2f)
36.820: (move f5-1f f5-2f)
36.822: (move f5-2f f6-2f)
36.832: (move f5-2f f6-2f)
36.834: (move f5-1f f5-2f)
36.836: (move f5-1f f5-2f)
36.852: (putdown f5-2f key1-2)
36.872: (move f5-2f f6-2f)
36.902: (move f7-2f f7-3f)
36.940: (move f5-1f f5-2f)
36.948: (move f5-1f f5-2f)
36.949: (putdown f4-1f key0-3)
36.969: (move f5-2f f6-2f)
36.972: (putdown f5-2f key1-2)
36.984: (move f6-2f f5-2f)
36.996: (move f5-1f f5-2f)
37.002: (move f5-2f f5-3f)
30.891: (move f7-2f f6-2f)
30.893: (unlock f6-2f f7-2f key1-1 shape1)
30.999: (move f7-2f f6-2f)
31.000: (unlock f6-2f f7-2f key1-1 shape1)
31.595: (unlock f7-2f f7-1f key1-1 shape1)
31.689: (unlock f7-2f f7-1f key1-1 shape1)
32.069: (move f3-3f f2-3f)
32.069: (move f2-4f f2-3f)
32.085: (move f3-3f f2-3f)
32.085: (move f2-4f f2-3f)
32.185: (move f7-3f f7-2f)
32.299: (move f7-3f f7-2f)
32.500: (move f3-3f f3-2f)
32.600: (move f3-3f f3-2f)
32.716: (unlock f5-1f f6-1f key1-1 shape1)
32.894: (unlock f5-1f f6-1f key1-1 shape1)
32.895: (move f2-4f f1-4f)
32.982: (move f2-4f f1-4f)
33.646: (move f5-1f f5-0f)
33.719: (unlock f6-2f f6-1f key1-1 shape1)
33.888: (unlock f6-2f f6-1f key1-1 shape1)
33.898: (pickup-and-loose f7-1f key0-0 key1-2)
33.983: (move f5-1f f5-0f)
34.073: (move f7-3f f7-2f)
34.085: (move f7-3f f7-2f)
34.294: (move f4-5f f4-4f)
34.294: (move f5-4f f4-4f)
34.309: (move f4-5f f4-4f)
34.310: (move f5-4f f4-4f)
34.331: (move f5-7f f5-6f)
34.335: (move f5-7f f5-6f)
34.470: (unlock f6-2f f7-2f key1-2 shape1)
34.479: (unlock f6-2f f7-2f key1-2 shape1)
34.512: (unlock f6-2f f7-2f key1-2 shape1)
34.562: (move f5-7f f6-7f)
34.575: (move f6-1f f5-1f)
34.576: (move f5-2f f5-1f)
34.576: (unlock f6-2f f7-2f key1-2 shape1)
34.613: (unlock f6-2f f7-2f key1-2 shape1)
34.619: (move f6-5f f7-5f)
34.621: (unlock f6-2f f7-2f key1-2 shape1)
34.652: (move f5-7f f6-7f)
34.664: (unlock f6-2f f7-2f key1-2 shape1)
34.671: (move f5-1f f4-1f)
34.753: (unlock f5-3f f6-3f key0-0 shape0)
34.761: (move f6-3f f5-3f)
34.762: (move f5-2f f5-3f)
34.764: (unlock f6-2f f7-2f key1-2 shape1)
34.816: (move f7-4f f7-5f)
34.878: (move f6-5f f7-5f)
34.994: (move f5-1f f4-1f)
35.024: (move f5-4f f5-3f)
35.026: (move f7-2f f7-3f)
35.045: (move f5-4f f5-3f)
35.068: (move f6-1f f6-0f)
35.073: (move f7-4f f7-5f)
35.088: (move f7-4f f7-5f)
35.219: (move f7-4f f7-5f)
35.225: (move f7-4f f7-5f)
35.334: (move f7-4f f7-5f)
35.444: (pickup-and-loose f5-1f key2-1 key1-1)
35.446: (putdown f6-2f key1-2)
35.457: (pickup-and-loose f5-1f key2-1 key1-1)
35.458: (move f6-2f f5-2f)
35.470: (move f6-2f f5-2f)
35.470: (move f6-2f f5-2f)
35.505: (move f7-3f f7-4f)
35.509: (putdown f6-2f key1-2)
35.532: (move f7-3f f7-4f)
35.533: (move f7-3f f7-4f)
35.535: (pickup-and-loose f7-3f key1-0 key1-2)
35.535: (pickup-and-loose f7-3f key1-0 key1-2)
35.545: (move f5-2f f6-2f)
35.567: (putdown f6-2f key1-2)
35.598: (move f7-2f f6-2f)
35.644: (move f7-3f f7-4f)
35.657: (move f5-2f f6-2f)
35.701: (move f7-2f f6-2f)
35.832: (move f5-1f f6-1f)
35.911: (move f7-3f f7-4f)
35.943: (move f7-3f f7-4f)
35.988: (move f6-2f f7-2f)
35.994: (move f7-3f f7-4f)
35.996: (move f7-3f f7-4f)
36.060: (move f6-2f f7-2f)
36.061: (move f5-1f f6-1f)
36.069: (putdown f6-2f key1-2)
36.080: (move f5-2f f5-1f)
36.095: (move f6-2f f7-2f)
36.115: (putdown f6-2f key1-2)
36.120: (move f7-2f f6-2f)
36.123: (unlock f6-2f f6-1f key1-2 shape1)
36.200: (move f5-2f f5-1f)
36.215: (move f7-2f f6-2f)
36.218: (unlock f6-2f f6-1f key1-2 shape1)
36.234: (move f5-2f f5-1f)
36.238: (unlock f7-2f f7-1f key1-2 shape1)
36.251: (putdown f5-2f key1-2)
36.252: (pickup-and-loose f5-1f key0-3 key1-2)
36.262: (putdown f5-2f key1-2)
36.285: (move f6-1f f6-0f)
36.318: (unlock f7-2f f7-1f key1-2 shape1)
36.322: (putdown f6-1f key0-3)
36.347: (putdown f5-2f key1-2)
36.348: (move f7-2f f6-2f)
36.359: (move f5-2f f5-1f)
36.359: (pickup-and-loose f7-3f key1-0 key1-2)
36.382: (move f5-2f f5-1f)
36.384: (putdown f6-1f key0-0)
36.393: (pickup-and-loose f7-3f key1-0 key1-2)
36.401: (move f7-2f f6-2f)
36.416: (putdown f7-2f key1-2)
36.421: (putdown f5-2f key1-2)
36.428: (move f7-2f f6-2f)
36.445: (move f5-1f f6-1f)
36.501: (move f6-3f f7-3f)
36.502: (putdown f7-2f key1-2)
36.511: (unlock f7-2f f7-1f key1-2 shape1)
36.518: (unlock f7-2f f7-1f key1-2 shape1)
36.525: (move f5-2f f5-1f)
31.490: (move f2-3f f2-2f)
31.490: (move f3-2f f2-2f)
31.507: (move f3-2f f2-2f)
31.507: (move f2-3f f2-2f)
31.517: (unlock f6-2f f6-1f key1-1 shape1)
31.517: (unlock f6-2f f7-2f key1-1 shape1)
31.686: (unlock f6-2f f6-1f key1-1 shape1)
31.688: (unlock f6-2f f7-2f key1-1 shape1)
31.693: (move f7-2f f6-2f)
31.804: (move f7-2f f6-2f)
32.071: (pickup-and-loose f5-1f key2-1 key1-1)
32.137: (pickup-and-loose f5-1f key2-1 key1-1)
32.316: (move f1-4f f1-3f)
32.316: (move f2-3f f1-3f)
32.320: (unlock f7-2f f7-1f key1-0 shape1)
32.331: (move f1-4f f1-3f)
32.331: (move f2-3f f1-3f)
32.428: (unlock f7-2f f7-1f key1-0 shape1)
32.537: (move f7-2f f7-1f)
32.613: (move f7-2f f6-2f)
32.623: (move f7-2f f7-1f)
32.737: (move f7-2f f6-2f)
32.754: (move f5-1f f5-2f)
32.754: (move f6-2f f5-2f)
33.037: (move f6-2f f5-2f)
33.038: (move f5-1f f5-2f)
33.124: (move f5-0f f6-0f)
33.130: (move f7-2f f7-3f)
33.144: (move f5-1f f6-1f)
33.146: (move f6-2f f6-1f)
33.221: (move f7-2f f7-3f)
33.233: (move f5-0f f6-0f)
33.243: (move f6-2f f5-2f)
33.254: (move f6-2f f5-2f)
33.292: (move f5-1f f6-1f)
33.294: (move f6-2f f6-1f)
33.727: (move f5-3f f5-2f)
33.737: (move f7-2f f6-2f)
33.746: (move f5-3f f5-2f)
33.771: (move f7-2f f6-2f)
33.887: (move f5-1f f5-0f)
34.159: (move f5-1f f5-0f)
34.260: (move f7-1f f7-2f)
34.311: (move f4-4f f3-4f)
34.311: (move f7-5f f6-5f)
34.332: (move f5-3f f4-3f)
34.332: (move f4-4f f4-3f)
34.350: (move f4-4f f4-3f)
34.353: (move f5-3f f4-3f)
34.367: (move f4-4f f3-4f)
34.525: (pickup-and-loose f6-1f key0-0 key0-3)
34.601: (move f1-4f f1-5f)
34.609: (move f5-1f f4-1f)
34.620: (move f7-5f f6-5f)
34.656: (move f7-5f f6-5f)
34.697: (move f1-4f f1-5f)
34.706: (move f7-3f f7-2f)
34.708: (move f7-3f f7-2f)
34.709: (unlock f7-2f f7-1f key1-0 shape1)
34.711: (unlock f7-2f f7-1f key1-0 shape1)
34.745: (move f7-5f f7-4f)
34.804: (move f5-6f f5-5f)
34.815: (move f6-7f f6-6f)
34.817: (move f5-6f f6-6f)
34.837: (move f5-6f f5-5f)
34.842: (move f6-7f f6-6f)
34.842: (move f5-6f f6-6f)
34.883: (move f5-1f f4-1f)
34.884: (move f7-5f f7-4f)
34.893: (pickup-and-loose f6-1f key0-0 key0-3)
