/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.286: (pickup-and-loose f7-4f key3-2 key0-4)
66.607: (move f4-6f f3-6f)
66.729: (pickup f4-6f key3-3)
66.760: (move f4-6f f4-7f)
67.090: (move f3-4f f3-3f)
67.091: (move f4-3f f3-3f)
67.105: (move f4-6f f4-5f)
67.164: (pickup f7-5f key4-2)
67.195: (move f4-5f f3-5f)
67.200: (move f3-6f f3-5f)
67.370: (move f4-5f f4-4f)
67.554: (putdown f3-6f key0-4)
67.561: (move f4-7f f4-6f)
67.566: (move f5-6f f4-6f)
67.725: (move f5-4f f4-4f)
67.728: (move f4-3f f4-4f)
67.814: (pickup f4-2f key3-4)
67.843: (move f4-6f f3-6f)
67.908: (move f3-5f f3-4f)
67.908: (move f4-4f f3-4f)
68.006: (move f4-6f f4-7f)
68.165: (move f4-6f f3-6f)
68.166: (move f3-5f f3-6f)
68.184: (move f7-5f f7-6f)
68.259: (putdown f4-7f key0-4)
68.320: (pickup-and-loose f3-6f key2-0 key0-4)
68.335: (move f7-5f f6-5f)
68.390: (move f4-6f f4-7f)
68.454: (move f3-5f f4-5f)
68.479: (move f4-3f f4-2f)
68.521: (move f5-6f f4-6f)
68.521: (move f4-7f f4-6f)
68.580: (move f4-4f f4-3f)
68.681: (putdown f6-7f key0-4)
68.784: (move f4-3f f3-3f)
68.843: (move f7-5f f7-4f)
68.851: (putdown f4-7f key1-0)
68.880: (move f6-6f f7-6f)
68.897: (move f6-6f f6-5f)
68.911: (move f3-6f f4-6f)
68.945: (move f4-7f f3-7f)
68.950: (move f3-6f f3-7f)
68.960: (putdown f5-6f key1-0)
68.976: (move f5-7f f5-6f)
69.004: (move f7-5f f8-5f)
69.012: (move f4-7f f4-8f)
69.016: (move f4-4f f4-5f)
69.043: (move f5-6f f5-5f)
69.076: (move f3-2f f2-2f)
69.077: (move f5-7f f5-6f)
69.083: (move f2-3f f2-2f)
69.084: (move f3-6f f3-5f)
69.090: (move f4-2f f3-2f)
69.093: (move f5-7f f4-7f)
69.107: (move f3-3f f3-2f)
69.141: (move f2-1f f2-2f)
69.158: (move f2-1f f2-2f)
69.214: (move f4-7f f3-7f)
69.221: (move f3-6f f3-7f)
69.234: (move f5-5f f6-5f)
69.237: (move f2-2f f3-2f)
69.243: (move f3-1f f3-2f)
69.302: (move f8-5f f8-4f)
69.304: (move f7-4f f8-4f)
69.379: (move f3-2f f3-3f)
69.392: (move f2-3f f3-3f)
69.404: (move f6-7f f6-8f)
69.419: (move f4-4f f3-4f)
69.425: (move f3-2f f3-3f)
69.426: (move f3-2f f3-3f)
69.429: (move f2-3f f3-3f)
69.435: (move f2-3f f3-3f)
69.448: (move f7-4f f7-3f)
69.449: (move f6-6f f6-7f)
69.455: (move f3-5f f3-4f)
69.456: (move f5-7f f4-7f)
69.505: (move f5-3f f4-3f)
69.506: (move f4-4f f4-3f)
69.565: (move f3-1f f3-2f)
69.565: (move f2-2f f3-2f)
69.572: (move f3-1f f3-2f)
69.579: (move f2-2f f3-2f)
69.596: (move f4-7f f3-7f)
69.607: (putdown f5-7f key1-0)
69.608: (move f5-3f f4-3f)
69.611: (move f2-2f f3-2f)
69.615: (move f3-1f f3-2f)
69.641: (move f3-6f f2-6f)
69.666: (move f5-5f f5-4f)
69.668: (move f4-4f f5-4f)
69.700: (move f5-5f f4-5f)
69.747: (move f8-3f f9-3f)
69.761: (putdown f5-3f key2-3)
69.773: (move f7-5f f7-6f)
69.774: (move f4-5f f5-5f)
69.781: (putdown f7-6f key0-4)
69.815: (move f4-7f f4-8f)
69.848: (putdown f8-7f key1-0)
69.941: (move f5-7f f4-7f)
69.943: (move f3-6f f2-6f)
69.955: (move f5-7f f5-6f)
69.989: (move f4-4f f3-4f)
69.997: (move f4-2f f4-1f)
70.017: (move f3-5f f3-6f)
70.055: (move f5-6f f5-5f)
70.085: (move f4-4f f4-5f)
70.102: (move f8-3f f8-2f)
70.111: (move f8-5f f9-5f)
70.140: (move f4-3f f4-2f)
70.172: (move f3-1f f4-1f)
70.225: (move f7-7f f7-8f)
70.245: (move f3-4f f2-4f)
70.249: (move f8-4f f8-3f)
70.250: (move f7-3f f8-3f)
70.318: (putdown f4-3f key0-4)
70.324: (move f5-3f f4-3f)
70.339: (unlock f5-3f f6-3f key2-3 shape2)
70.390: (move f5-4f f5-5f)
70.438: (pickup-and-loose f6-7f key1-0 key0-4)
65.213: (move f4-5f f4-4f)
65.767: (putdown f4-6f key1-0)
66.060: (move f4-5f f3-5f)
66.060: (move f3-6f f3-5f)
66.092: (move f4-7f f3-7f)
66.093: (move f3-6f f3-7f)
66.207: (move f4-7f f4-8f)
66.439: (move f4-7f f4-6f)
66.464: (move f5-6f f4-6f)
66.662: (pickup-and-loose f4-6f key2-0 key1-0)
66.677: (move f4-5f f4-4f)
66.826: (move f7-4f f8-4f)
66.838: (move f3-6f f2-6f)
66.944: (move f4-2f f3-2f)
66.993: (move f3-6f f4-6f)
67.031: (move f7-4f f7-5f)
67.121: (pickup-and-loose f4-2f key3-4 key0-4)
67.211: (move f4-7f f4-6f)
67.216: (move f4-2f f3-2f)
67.220: (move f3-3f f3-2f)
67.331: (move f4-3f f3-3f)
67.334: (move f3-4f f3-3f)
67.346: (putdown f4-2f key0-4)
67.398: (pickup-and-loose f4-6f key3-3 key2-0)
67.412: (move f4-5f f5-5f)
67.463: (move f3-6f f3-5f)
67.470: (move f4-5f f3-5f)
67.471: (pickup-and-loose f8-4f key2-1 key0-4)
67.474: (move f3-6f f3-5f)
67.516: (move f4-7f f4-6f)
67.527: (move f5-6f f4-6f)
67.531: (move f3-6f f3-7f)
67.535: (move f3-4f f4-4f)
67.539: (move f4-5f f4-4f)
67.540: (move f4-7f f3-7f)
67.541: (move f3-6f f3-7f)
67.554: (move f3-6f f4-6f)
67.579: (move f4-7f f5-7f)
67.663: (move f4-7f f4-8f)
67.665: (move f5-6f f4-6f)
67.665: (move f4-7f f4-6f)
67.669: (move f4-2f f4-3f)
67.684: (pickup-and-loose f4-2f key3-4 key2-3)
67.726: (move f7-4f f8-4f)
67.728: (move f8-5f f8-4f)
67.763: (move f3-4f f3-3f)
67.786: (putdown f3-6f key3-3)
67.799: (move f7-4f f6-4f)
67.843: (move f4-3f f3-3f)
67.881: (move f5-6f f5-7f)
67.896: (move f6-8f f6-9f)
67.918: (move f4-3f f4-4f)
67.926: (move f4-3f f3-3f)
67.955: (putdown f5-5f key1-0)
67.968: (move f4-7f f3-7f)
67.977: (putdown f4-4f key2-3)
67.992: (move f3-6f f3-5f)
68.036: (pickup f3-6f key2-0)
68.045: (move f3-5f f3-4f)
68.045: (move f4-4f f3-4f)
68.058: (move f4-2f f4-1f)
68.061: (move f3-6f f3-7f)
68.064: (move f3-4f f3-3f)
68.095: (move f4-3f f3-3f)
68.097: (move f4-2f f4-1f)
68.132: (pickup f3-6f key2-0)
68.140: (pickup-and-loose f7-3f key0-0 key0-4)
68.178: (move f4-6f f4-5f)
68.189: (move f7-4f f7-3f)
68.207: (move f5-5f f4-5f)
68.213: (move f4-6f f4-5f)
68.225: (move f3-6f f2-6f)
68.233: (move f3-6f f2-6f)
68.248: (move f4-6f f3-6f)
68.255: (putdown f4-6f key2-0)
68.268: (move f3-6f f4-6f)
68.268: (move f4-5f f4-6f)
68.283: (putdown f4-5f key3-3)
68.292: (move f4-7f f4-8f)
68.325: (unlock f3-7f f2-7f key0-4 shape0)
68.342: (move f7-5f f7-6f)
68.366: (move f7-4f f6-4f)
68.372: (move f6-5f f6-4f)
68.412: (putdown f7-3f key0-4)
68.436: (move f4-3f f3-3f)
68.534: (unlock f4-6f f5-6f key2-0 shape2)
68.539: (pickup-and-loose f3-6f key2-0 key3-3)
68.546: (move f4-6f f4-7f)
68.567: (putdown f4-7f key3-3)
68.599: (move f5-6f f5-5f)
68.614: (pickup-and-loose f5-3f key0-4 key2-3)
68.628: (move f5-6f f4-6f)
68.636: (move f4-7f f4-6f)
68.642: (move f6-5f f7-5f)
68.646: (move f7-6f f7-5f)
68.653: (move f5-5f f4-5f)
68.667: (move f4-4f f4-5f)
68.704: (move f4-5f f4-6f)
68.760: (move f3-6f f2-6f)
68.773: (putdown f6-8f key0-4)
68.785: (move f3-6f f3-7f)
68.788: (move f4-7f f3-7f)
68.818: (move f4-3f f4-4f)
68.826: (move f4-7f f3-7f)
68.838: (move f4-3f f4-2f)
68.839: (move f4-5f f5-5f)
68.856: (move f4-3f f4-4f)
68.878: (putdown f4-7f key1-0)
68.883: (move f4-7f f3-7f)
68.897: (move f3-3f f2-3f)
68.899: (move f2-4f f2-3f)
68.903: (move f3-2f f2-2f)
68.917: (move f8-4f f8-3f)
68.922: (move f7-3f f8-3f)
68.937: (move f3-4f f3-5f)
68.938: (move f4-3f f3-3f)
68.942: (move f3-3f f3-2f)
68.949: (move f4-5f f3-5f)
68.968: (move f4-2f f3-2f)
68.979: (move f4-8f f3-8f)
65.396: (move f4-4f f3-4f)
65.396: (move f3-5f f3-4f)
65.543: (move f4-3f f4-4f)
65.677: (move f8-4f f8-3f)
65.681: (move f7-3f f8-3f)
65.866: (putdown f4-6f key1-0)
65.920: (move f4-2f f3-2f)
65.950: (pickup-and-loose f4-6f key3-3 key2-0)
65.970: (move f4-8f f3-8f)
65.970: (move f3-7f f3-8f)
65.996: (move f4-4f f4-3f)
66.234: (pickup f4-2f key3-4)
66.374: (pickup f4-6f key3-3)
66.376: (move f6-4f f6-5f)
66.393: (move f7-5f f6-5f)
66.471: (move f5-5f f6-5f)
66.490: (move f4-2f f3-2f)
66.493: (move f4-5f f3-5f)
66.502: (move f3-6f f3-5f)
66.525: (move f4-7f f4-6f)
66.543: (pickup f4-6f key3-3)
66.545: (move f6-9f f6-10f)
66.598: (move f7-5f f7-6f)
66.669: (pickup f7-5f key4-2)
66.669: (move f3-2f f2-2f)
66.672: (move f4-3f f3-3f)
66.676: (putdown f4-6f key2-0)
66.677: (move f3-2f f3-3f)
66.698: (move f2-6f f1-6f)
66.718: (move f4-6f f4-5f)
66.748: (pickup-and-loose f4-6f key2-0 key1-0)
66.818: (unlock f6-9f f7-9f key0-4 shape0)
66.851: (move f4-2f f4-1f)
66.982: (pickup-and-loose f4-6f key3-3 key2-0)
67.032: (move f3-2f f2-2f)
67.047: (move f4-1f f3-1f)
67.048: (move f7-5f f8-5f)
67.048: (move f8-4f f8-5f)
67.048: (move f2-3f f2-2f)
67.059: (move f3-5f f3-4f)
67.060: (move f3-2f f3-1f)
67.068: (move f4-4f f3-4f)
67.076: (move f4-2f f3-2f)
67.096: (unlock f4-6f f5-6f key2-0 shape2)
67.108: (move f5-5f f4-5f)
67.112: (move f8-4f f9-4f)
67.114: (move f4-6f f4-5f)
67.131: (move f4-5f f4-4f)
67.203: (move f4-4f f5-4f)
67.203: (move f5-5f f5-4f)
67.234: (pickup f4-6f key2-0)
67.263: (move f3-6f f4-6f)
67.295: (move f6-4f f5-4f)
67.311: (move f4-6f f4-5f)
67.350: (pickup f4-6f key2-0)
67.357: (move f3-5f f3-4f)
67.377: (move f4-2f f4-1f)
67.380: (move f4-6f f5-6f)
67.457: (move f4-6f f4-5f)
67.460: (pickup f4-6f key3-3)
67.464: (move f4-6f f4-5f)
67.464: (move f3-5f f4-5f)
67.482: (move f3-5f f3-4f)
67.522: (move f4-6f f4-5f)
67.523: (move f5-5f f4-5f)
67.529: (move f4-6f f4-7f)
67.545: (move f3-3f f3-2f)
67.563: (move f4-6f f4-5f)
67.571: (move f3-6f f4-6f)
67.577: (move f4-2f f3-2f)
67.585: (move f4-2f f4-3f)
67.596: (move f8-4f f8-3f)
67.613: (move f4-8f f3-8f)
67.624: (move f3-7f f3-8f)
67.625: (move f4-5f f4-4f)
67.636: (pickup f5-5f key0-4)
67.638: (move f3-5f f4-5f)
67.640: (move f4-6f f4-5f)
67.669: (move f4-4f f4-3f)
67.673: (move f3-6f f3-5f)
67.686: (move f4-5f f4-4f)
67.690: (move f4-7f f5-7f)
67.711: (move f4-2f f4-3f)
67.739: (move f3-6f f3-7f)
67.774: (move f5-7f f4-7f)
67.776: (move f4-6f f4-7f)
67.807: (move f3-6f f4-6f)
67.861: (move f8-3f f9-3f)
67.896: (putdown f4-6f key2-0)
67.918: (move f3-7f f3-8f)
67.956: (unlock f4-1f f4-0f key0-4 shape0)
67.966: (move f3-6f f3-5f)
68.002: (move f4-8f f5-8f)
68.007: (move f3-6f f3-5f)
68.008: (pickup-and-loose f8-4f key2-1 key3-2)
68.033: (move f4-7f f4-6f)
68.044: (move f4-6f f5-6f)
68.053: (move f3-7f f3-8f)
68.054: (move f7-3f f8-3f)
68.069: (move f4-5f f4-6f)
68.077: (putdown f4-4f key2-3)
68.093: (move f3-6f f3-7f)
68.098: (move f4-5f f3-5f)
68.114: (pickup f4-6f key3-3)
68.119: (move f5-7f f5-6f)
68.133: (move f4-6f f5-6f)
68.144: (move f3-7f f3-6f)
68.159: (move f4-7f f3-7f)
68.162: (move f4-6f f3-6f)
68.163: (move f4-7f f3-7f)
68.166: (move f4-5f f3-5f)
68.168: (move f4-2f f4-3f)
68.173: (move f3-6f f3-5f)
68.183: (move f3-4f f3-3f)
68.186: (move f4-6f f4-7f)
68.195: (move f5-5f f5-6f)
68.214: (move f4-2f f4-1f)
68.234: (pickup-and-loose f7-5f key4-2 key3-2)
68.246: (move f7-3f f8-3f)
68.247: (move f3-3f f3-2f)
64.189: (move f3-4f f3-3f)
64.189: (move f4-3f f3-3f)
65.335: (move f4-4f f4-5f)
65.393: (move f4-2f f3-2f)
65.425: (pickup-and-loose f4-6f key3-3 key2-0)
65.465: (pickup-and-loose f4-6f key3-3 key2-0)
65.480: (move f4-5f f4-4f)
65.553: (move f4-3f f4-2f)
65.597: (move f4-3f f4-4f)
65.675: (move f4-2f f4-3f)
65.738: (move f4-5f f4-4f)
65.778: (move f3-2f f2-2f)
65.814: (move f3-2f f3-3f)
65.818: (move f5-8f f6-8f)
65.831: (move f4-3f f3-3f)
65.834: (move f3-4f f3-3f)
65.844: (move f4-3f f3-3f)
65.989: (pickup-and-loose f4-6f key3-3 key2-0)
65.993: (move f4-6f f4-5f)
66.016: (move f9-4f f9-3f)
66.033: (move f8-3f f9-3f)
66.035: (move f5-4f f4-4f)
66.119: (move f3-4f f3-3f)
66.160: (move f4-6f f3-6f)
66.191: (move f8-3f f9-3f)
66.198: (move f8-3f f8-2f)
66.201: (putdown f4-6f key2-0)
66.222: (move f3-4f f3-3f)
66.272: (move f4-5f f4-4f)
66.292: (move f3-2f f2-2f)
66.359: (move f3-2f f3-3f)
66.364: (putdown f4-6f key2-0)
66.376: (move f4-3f f3-3f)
66.436: (move f8-3f f8-2f)
66.462: (move f6-9f f6-10f)
66.488: (move f4-5f f4-4f)
66.499: (move f4-2f f4-1f)
66.571: (move f3-3f f3-4f)
66.571: (move f4-4f f3-4f)
66.576: (move f6-5f f7-5f)
66.589: (move f4-6f f3-6f)
66.650: (move f3-2f f3-3f)
66.673: (move f4-7f f5-7f)
66.673: (move f4-3f f3-3f)
66.674: (move f5-6f f5-7f)
66.701: (move f6-5f f6-6f)
66.703: (putdown f4-6f key2-0)
66.710: (move f4-3f f4-4f)
66.713: (move f3-2f f2-2f)
66.766: (unlock f4-6f f5-6f key2-0 shape2)
66.772: (move f4-5f f3-5f)
66.787: (move f4-6f f4-7f)
66.833: (move f4-6f f4-5f)
66.844: (move f3-5f f3-4f)
66.845: (move f4-4f f3-4f)
66.852: (move f5-6f f4-6f)
66.874: (move f5-5f f4-5f)
66.885: (move f4-5f f4-6f)
66.949: (putdown f6-10f key0-4)
66.999: (move f4-5f f4-4f)
67.016: (move f5-8f f5-9f)
67.047: (move f4-5f f4-4f)
67.056: (move f3-4f f4-4f)
67.067: (move f3-8f f3-9f)
67.083: (move f8-3f f9-3f)
67.091: (move f4-5f f3-5f)
67.109: (move f3-2f f3-1f)
67.128: (move f4-6f f4-5f)
67.141: (move f4-5f f4-4f)
67.142: (move f3-4f f4-4f)
67.160: (move f8-3f f9-3f)
67.164: (move f4-1f f3-1f)
67.172: (unlock f4-6f f5-6f key2-0 shape2)
67.226: (move f4-6f f4-5f)
67.234: (move f4-3f f4-2f)
67.246: (move f3-2f f3-1f)
67.249: (move f4-1f f3-1f)
67.259: (move f4-3f f4-4f)
67.265: (putdown f3-1f key3-4)
67.286: (move f4-5f f4-4f)
67.300: (move f3-2f f2-2f)
67.310: (move f4-5f f3-5f)
67.313: (move f5-4f f6-4f)
67.315: (move f6-5f f6-4f)
67.339: (move f1-6f f1-5f)
67.339: (move f3-4f f2-4f)
67.370: (move f4-6f f4-5f)
67.416: (move f4-6f f4-5f)
67.435: (pickup f4-6f key2-0)
67.438: (move f4-7f f5-7f)
67.439: (move f5-6f f5-7f)
67.443: (move f5-6f f5-7f)
67.449: (move f4-4f f5-4f)
67.456: (move f2-2f f2-3f)
67.456: (move f3-3f f2-3f)
67.476: (move f4-5f f3-5f)
67.476: (pickup f4-1f key3-0)
67.486: (move f4-6f f4-5f)
67.496: (move f4-6f f5-6f)
67.522: (move f3-5f f3-4f)
67.560: (move f4-6f f4-5f)
67.576: (move f4-6f f4-7f)
67.629: (move f4-6f f4-5f)
67.661: (move f3-5f f3-4f)
67.693: (move f5-6f f5-5f)
67.699: (move f8-3f f8-2f)
67.703: (move f4-5f f5-5f)
67.720: (unlock f3-5f f2-5f key1-0 shape1)
67.727: (move f4-6f f4-5f)
67.737: (move f3-5f f4-5f)
67.740: (move f4-6f f4-5f)
67.745: (move f8-3f f8-2f)
67.755: (move f4-6f f5-6f)
67.779: (move f4-5f f3-5f)
67.783: (move f5-4f f5-3f)
67.784: (move f4-1f f3-1f)
67.786: (move f4-3f f5-3f)
67.812: (move f3-1f f2-1f)
67.813: (move f3-2f f3-1f)
67.815: (move f2-2f f2-1f)
64.310: (move f4-2f f3-2f)
64.311: (move f3-3f f3-2f)
64.618: (pickup f4-2f key3-4)
64.703: (move f4-5f f4-6f)
64.898: (pickup-and-loose f4-6f key3-3 key2-0)
64.941: (move f4-3f f4-4f)
65.021: (move f3-2f f3-3f)
65.022: (move f4-3f f3-3f)
65.092: (move f3-2f f2-2f)
65.199: (move f3-4f f3-5f)
65.213: (move f4-5f f3-5f)
65.236: (move f4-2f f4-1f)
65.258: (move f4-5f f4-4f)
65.353: (move f4-4f f4-5f)
65.459: (move f4-1f f3-1f)
65.461: (unlock f8-2f f7-2f key2-1 shape2)
65.480: (move f3-2f f3-1f)
65.501: (move f4-5f f4-4f)
65.548: (pickup-and-loose f4-6f key3-3 key2-0)
65.616: (move f6-6f f6-7f)
65.634: (move f6-8f f6-7f)
65.740: (move f5-6f f6-6f)
65.832: (move f4-6f f4-5f)
65.846: (putdown f4-6f key2-0)
65.860: (move f4-5f f4-4f)
65.861: (move f4-6f f4-5f)
65.981: (move f3-3f f3-2f)
65.992: (move f4-2f f3-2f)
66.007: (move f3-3f f2-3f)
66.017: (move f2-4f f2-3f)
66.032: (pickup f3-1f key2-2)
66.082: (move f4-5f f3-5f)
66.087: (move f3-6f f3-5f)
66.108: (move f4-7f f3-7f)
66.109: (move f3-6f f3-7f)
66.154: (move f4-5f f3-5f)
66.167: (move f3-4f f3-3f)
66.167: (move f3-6f f3-5f)
66.204: (move f3-6f f3-7f)
66.247: (move f4-7f f4-8f)
66.276: (move f3-3f f3-2f)
66.282: (move f6-10f f7-10f)
66.284: (putdown f4-6f key2-0)
66.303: (move f4-6f f3-6f)
66.303: (move f6-10f f6-9f)
66.304: (move f6-8f f7-8f)
66.316: (move f4-5f f4-4f)
66.317: (move f4-4f f3-4f)
66.345: (move f4-5f f4-4f)
66.375: (move f4-6f f4-5f)
66.384: (move f3-3f f3-2f)
66.410: (move f4-5f f4-4f)
66.417: (move f4-6f f5-6f)
66.440: (move f4-5f f4-6f)
66.456: (move f4-4f f4-5f)
66.461: (move f4-6f f3-6f)
66.483: (move f4-6f f3-6f)
66.496: (move f8-2f f9-2f)
66.496: (move f9-3f f9-2f)
66.501: (move f7-5f f7-6f)
66.501: (move f6-6f f7-6f)
66.574: (move f3-3f f3-4f)
66.587: (move f4-4f f3-4f)
66.613: (move f3-4f f3-3f)
66.622: (move f3-4f f4-4f)
66.646: (move f4-6f f4-7f)
66.646: (move f4-6f f4-7f)
66.676: (putdown f4-5f key0-4)
66.744: (move f4-5f f4-4f)
66.759: (move f3-9f f2-9f)
66.806: (move f4-7f f5-7f)
66.806: (move f4-5f f5-5f)
66.807: (move f5-6f f5-7f)
66.813: (move f5-4f f5-5f)
66.846: (move f4-4f f4-3f)
66.867: (move f3-6f f2-6f)
66.876: (move f4-2f f4-1f)
66.882: (move f4-5f f3-5f)
66.897: (move f4-6f f4-7f)
66.899: (move f2-4f f1-4f)
66.899: (move f1-5f f1-4f)
66.901: (putdown f4-5f key3-4)
66.907: (putdown f6-10f key0-4)
66.941: (move f3-6f f2-6f)
66.941: (move f4-1f f5-1f)
66.946: (move f4-5f f4-4f)
66.987: (move f4-6f f4-5f)
66.992: (move f4-5f f4-4f)
67.031: (move f4-4f f3-4f)
67.049: (move f3-3f f3-4f)
67.074: (pickup f5-5f key0-4)
67.095: (move f4-6f f4-5f)
67.100: (move f4-1f f4-2f)
67.156: (move f4-5f f3-5f)
67.184: (move f4-4f f4-5f)
67.185: (move f7-5f f7-4f)
67.211: (move f6-4f f7-4f)
67.222: (move f4-5f f3-5f)
67.252: (move f4-5f f4-4f)
67.339: (putdown f3-1f key3-4)
67.355: (move f4-4f f5-4f)
67.382: (move f4-5f f3-5f)
67.383: (move f5-4f f6-4f)
67.400: (move f7-5f f8-5f)
67.400: (move f4-5f f4-4f)
67.436: (putdown f3-6f key3-3)
67.443: (move f2-2f f2-3f)
67.443: (move f3-3f f2-3f)
67.459: (putdown f3-1f key3-4)
67.461: (move f4-5f f5-5f)
67.464: (pickup-and-loose f7-5f key4-2 key3-3)
67.486: (move f4-5f f3-5f)
67.502: (move f4-6f f3-6f)
67.504: (putdown f9-3f key0-0)
67.533: (move f4-6f f3-6f)
67.536: (move f3-1f f3-2f)
67.542: (move f3-4f f4-4f)
67.577: (putdown f8-2f key0-0)
67.598: (move f4-7f f3-7f)
67.599: (unlock f2-1f f2-0f key3-4 shape3)
63.491: (pickup-and-loose f4-6f key3-3 key3-4)
63.785: (move f4-2f f3-2f)
64.148: (move f2-3f f2-2f)
64.149: (move f3-2f f2-2f)
64.166: (putdown f4-6f key3-4)
64.170: (move f4-5f f4-4f)
64.375: (move f4-4f f4-5f)
64.573: (move f4-4f f3-4f)
64.573: (move f3-3f f3-4f)
64.668: (putdown f4-6f key0-4)
64.692: (move f4-5f f4-4f)
64.716: (move f4-5f f4-6f)
64.788: (move f4-2f f4-3f)
64.893: (move f4-2f f4-1f)
64.980: (move f6-10f f6-9f)
65.010: (move f4-5f f4-4f)
65.064: (move f3-4f f3-3f)
65.065: (move f4-3f f3-3f)
65.136: (move f4-5f f4-6f)
65.162: (move f4-7f f4-8f)
65.179: (move f5-6f f6-6f)
65.207: (move f3-4f f3-5f)
65.229: (move f4-5f f3-5f)
65.446: (move f3-5f f3-4f)
65.453: (move f4-4f f3-4f)
65.486: (move f6-9f f5-9f)
65.547: (move f6-10f f7-10f)
65.557: (pickup-and-loose f4-6f key2-0 key0-4)
65.613: (move f3-2f f3-1f)
65.614: (move f4-1f f3-1f)
65.632: (move f6-9f f6-8f)
65.641: (move f7-10f f8-10f)
65.665: (move f4-6f f4-5f)
65.692: (putdown f3-1f key3-4)
65.722: (move f4-5f f4-6f)
65.745: (move f3-1f f3-2f)
65.774: (move f3-2f f2-2f)
65.799: (move f4-5f f3-5f)
65.804: (move f9-2f f9-1f)
65.804: (move f3-6f f3-5f)
65.868: (move f4-7f f3-7f)
65.875: (move f3-6f f3-7f)
65.889: (pickup-and-loose f7-4f key3-2 key3-3)
65.895: (move f2-2f f2-3f)
65.896: (move f3-3f f2-3f)
65.900: (move f3-5f f3-4f)
65.909: (move f4-4f f3-4f)
65.928: (move f3-6f f3-5f)
65.931: (move f4-5f f3-5f)
65.976: (move f4-7f f3-7f)
65.979: (move f3-6f f3-7f)
66.009: (move f4-7f f4-8f)
66.021: (move f3-7f f3-8f)
66.025: (move f4-8f f3-8f)
66.043: (move f4-5f f4-4f)
66.050: (move f3-2f f2-2f)
66.054: (move f4-4f f4-3f)
66.097: (move f3-6f f3-5f)
66.104: (move f4-5f f3-5f)
66.126: (move f4-6f f5-6f)
66.142: (move f4-6f f3-6f)
66.169: (move f4-5f f3-5f)
66.178: (move f3-2f f2-2f)
66.241: (move f2-2f f2-1f)
66.241: (move f4-7f f4-8f)
66.243: (move f3-1f f2-1f)
66.254: (move f4-5f f5-5f)
66.257: (move f4-1f f5-1f)
66.264: (move f5-6f f5-5f)
66.270: (move f4-4f f5-4f)
66.274: (move f4-6f f4-5f)
66.290: (move f5-5f f4-5f)
66.337: (move f3-3f f3-2f)
66.340: (move f4-6f f5-6f)
66.349: (move f4-6f f3-6f)
66.422: (move f2-2f f1-2f)
66.427: (move f4-3f f4-2f)
66.438: (move f4-5f f4-6f)
66.468: (move f4-2f f3-2f)
66.469: (move f4-6f f4-7f)
66.480: (move f3-7f f3-8f)
66.488: (move f4-5f f4-4f)
66.492: (move f8-5f f8-4f)
66.493: (move f7-4f f8-4f)
66.504: (move f3-1f f3-2f)
66.530: (move f5-5f f6-5f)
66.562: (move f4-5f f5-5f)
66.625: (move f7-4f f7-3f)
66.679: (move f4-6f f4-7f)
66.687: (move f4-5f f4-4f)
66.708: (move f4-6f f3-6f)
66.709: (move f3-5f f3-6f)
66.710: (move f4-4f f3-4f)
66.716: (move f4-5f f5-5f)
66.726: (move f3-6f f2-6f)
66.729: (move f3-3f f3-2f)
66.735: (move f3-5f f3-4f)
66.745: (pickup-and-loose f6-7f key1-0 key3-3)
66.749: (move f5-4f f5-5f)
66.752: (move f4-5f f5-5f)
66.762: (move f2-6f f1-6f)
66.763: (pickup-and-loose f3-1f key2-2 key3-4)
66.783: (move f4-6f f4-7f)
66.795: (move f3-1f f4-1f)
66.803: (putdown f6-7f key3-3)
66.826: (move f4-5f f3-5f)
66.828: (move f3-4f f3-5f)
66.844: (move f4-5f f5-5f)
66.853: (move f3-6f f2-6f)
66.864: (move f2-1f f2-2f)
66.866: (move f4-5f f4-4f)
66.871: (putdown f5-5f key3-4)
66.911: (move f5-5f f6-5f)
66.925: (putdown f4-5f key3-4)
66.926: (move f6-4f f6-5f)
66.940: (move f4-6f f4-5f)
66.942: (pickup f4-1f key3-0)
67.002: (move f3-6f f3-7f)
67.014: (move f4-6f f4-7f)
67.041: (move f4-7f f3-7f)
63.456: (move f4-3f f3-3f)
63.456: (move f3-2f f3-3f)
63.486: (move f3-2f f2-2f)
63.501: (pickup-and-loose f4-6f key3-3 key3-4)
63.515: (move f4-5f f4-6f)
63.850: (putdown f4-5f key3-4)
63.856: (move f3-2f f3-1f)
63.859: (move f4-1f f3-1f)
63.999: (move f4-6f f4-5f)
64.014: (move f4-5f f4-4f)
64.150: (move f4-3f f4-4f)
64.165: (move f3-4f f3-5f)
64.165: (move f4-5f f3-5f)
64.178: (putdown f4-6f key3-4)
64.219: (move f4-3f f3-3f)
64.226: (move f3-4f f3-3f)
64.281: (move f5-6f f6-6f)
64.304: (move f6-8f f7-8f)
64.466: (move f7-10f f7-9f)
64.469: (move f6-9f f7-9f)
