/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.519: (move f2-5f f2-4f)
21.520: (move f1-4f f2-4f)
21.526: (move f0-6f f1-6f)
21.544: (move f2-5f f2-4f)
21.562: (move f3-5f f2-5f)
21.572: (pickup-and-loose f0-5f key0-1 key1-2)
21.586: (unlock f0-5f f0-4f key0-1 shape0)
21.594: (move f2-5f f2-4f)
21.614: (pickup-and-loose f0-5f key0-1 key1-2)
21.618: (putdown f1-3f key1-2)
21.622: (unlock f0-5f f0-4f key0-1 shape0)
21.623: (move f3-5f f2-5f)
21.639: (move f2-5f f2-4f)
21.661: (move f3-5f f3-4f)
21.663: (move f1-4f f1-3f)
21.664: (move f0-7f f0-6f)
21.678: (move f2-5f f2-4f)
21.678: (move f1-4f f2-4f)
21.681: (putdown f1-3f key1-2)
21.682: (move f2-6f f2-5f)
21.693: (move f2-5f f2-4f)
21.697: (move f2-5f f2-6f)
19.199: (move f1-4f f1-3f)
19.214: (pickup f2-6f key2-1)
19.252: (pickup f2-6f key2-1)
19.254: (move f1-4f f1-3f)
19.427: (pickup f2-6f key2-1)
19.467: (move f2-5f f3-5f)
19.477: (pickup f2-6f key2-1)
19.522: (move f2-5f f3-5f)
19.565: (move f1-6f f2-6f)
19.585: (pickup-and-loose f2-6f key2-1 key1-2)
19.618: (move f1-6f f2-6f)
19.636: (pickup-and-loose f2-6f key2-1 key1-2)
19.665: (putdown f2-6f key1-2)
19.680: (move f2-6f f2-5f)
19.698: (move f6-3f f5-3f)
19.718: (putdown f2-6f key1-2)
19.730: (move f2-6f f2-5f)
19.762: (move f2-5f f2-4f)
19.762: (move f1-4f f2-4f)
19.800: (move f6-3f f5-3f)
19.814: (move f2-5f f2-4f)
19.814: (move f1-4f f2-4f)
19.848: (move f1-6f f2-6f)
19.849: (move f1-6f f2-6f)
19.852: (move f1-6f f2-6f)
19.977: (move f2-6f f2-5f)
19.977: (move f1-5f f2-5f)
19.985: (move f1-6f f1-5f)
19.985: (move f0-5f f1-5f)
20.018: (move f1-6f f2-6f)
20.031: (move f1-5f f2-5f)
20.032: (move f2-6f f2-5f)
20.040: (move f0-5f f1-5f)
20.041: (move f1-6f f1-5f)
20.048: (move f1-6f f2-6f)
20.049: (move f1-6f f2-6f)
20.066: (move f1-6f f2-6f)
20.076: (move f1-6f f2-6f)
20.101: (move f1-5f f1-4f)
20.121: (move f1-6f f2-6f)
20.153: (move f1-5f f1-4f)
20.271: (move f0-5f f1-5f)
20.273: (move f1-6f f1-5f)
20.276: (move f0-5f f1-5f)
20.286: (move f1-6f f1-5f)
20.290: (move f0-5f f1-5f)
20.299: (putdown f1-5f key0-1)
20.303: (move f1-5f f2-5f)
20.317: (move f0-5f f1-5f)
20.320: (move f1-5f f2-5f)
20.321: (move f2-6f f2-5f)
20.328: (move f0-5f f1-5f)
20.341: (move f1-5f f2-5f)
20.347: (move f1-5f f1-4f)
20.349: (move f3-4f f3-3f)
20.353: (putdown f1-5f key0-1)
20.371: (move f0-5f f1-5f)
20.372: (move f1-5f f2-5f)
20.373: (move f2-6f f2-5f)
20.380: (move f1-5f f1-4f)
20.383: (move f1-5f f1-4f)
20.384: (move f0-5f f1-5f)
20.385: (move f1-6f f1-5f)
20.401: (move f2-3f f3-3f)
20.419: (move f0-5f f1-5f)
20.435: (move f1-5f f1-4f)
20.441: (move f1-6f f1-5f)
20.452: (putdown f1-5f key1-2)
20.454: (move f1-6f f1-5f)
20.485: (move f2-3f f3-3f)
20.505: (putdown f1-5f key1-2)
20.506: (move f2-6f f1-6f)
20.522: (move f6-3f f7-3f)
20.526: (move f2-3f f3-3f)
20.558: (move f2-6f f1-6f)
20.573: (move f1-5f f2-5f)
20.574: (move f2-6f f2-5f)
20.580: (move f6-2f f6-3f)
20.581: (move f0-6f f1-6f)
20.590: (move f0-6f f1-6f)
20.595: (move f2-6f f2-5f)
20.596: (move f1-5f f2-5f)
20.597: (move f6-3f f7-3f)
20.608: (move f6-2f f6-3f)
20.609: (move f1-6f f1-5f)
20.615: (move f2-3f f3-3f)
20.628: (move f1-6f f1-5f)
20.640: (move f1-6f f1-5f)
20.648: (putdown f1-6f key1-2)
20.657: (move f1-5f f1-4f)
20.685: (move f1-6f f1-5f)
20.701: (putdown f1-6f key1-2)
20.752: (move f1-6f f1-7f)
20.765: (move f1-5f f1-4f)
20.771: (pickup f3-5f key1-3)
20.807: (move f1-6f f1-7f)
20.817: (move f0-5f f0-4f)
20.858: (move f1-7f f1-6f)
20.860: (move f0-5f f0-4f)
20.864: (move f0-6f f1-6f)
20.873: (move f0-6f f1-6f)
20.886: (pickup f3-5f key1-3)
20.943: (pickup f3-5f key1-3)
20.950: (move f1-3f f1-2f)
20.960: (pickup f3-5f key1-3)
20.964: (pickup-and-loose f0-6f key1-2 key0-1)
20.983: (move f2-3f f1-3f)
21.006: (pickup f3-5f key1-3)
21.019: (move f0-6f f1-6f)
21.024: (move f1-7f f1-6f)
21.025: (pickup-and-loose f0-6f key1-2 key0-1)
21.026: (pickup f3-5f key1-3)
21.033: (move f2-3f f1-3f)
21.057: (move f0-6f f1-6f)
21.064: (pickup f3-5f key1-3)
21.096: (move f0-6f f1-6f)
21.102: (move f1-3f f1-2f)
21.122: (pickup f2-6f key2-1)
21.128: (putdown f0-6f key0-1)
21.130: (move f6-2f f5-2f)
18.985: (move f1-4f f1-3f)
19.038: (move f1-4f f1-3f)
19.064: (pickup f3-5f key1-3)
19.104: (pickup-and-loose f5-3f key2-0 key0-3)
19.118: (pickup f3-5f key1-3)
19.182: (pickup f2-6f key2-1)
19.184: (pickup-and-loose f5-3f key2-0 key0-3)
19.186: (pickup f2-6f key2-1)
19.207: (pickup f2-6f key2-1)
19.210: (pickup f2-6f key2-1)
19.226: (pickup f2-6f key2-1)
19.230: (move f1-3f f1-2f)
19.247: (move f2-5f f3-5f)
19.283: (move f1-3f f1-2f)
19.292: (move f1-4f f1-3f)
19.297: (move f2-5f f3-5f)
19.339: (move f2-5f f3-5f)
19.349: (move f1-4f f1-3f)
19.354: (move f1-4f f1-3f)
19.390: (move f1-4f f1-3f)
19.390: (move f2-5f f3-5f)
19.465: (move f1-4f f1-3f)
19.500: (move f2-5f f2-4f)
19.513: (move f1-4f f2-4f)
19.517: (move f2-5f f2-4f)
19.552: (move f2-5f f2-4f)
19.557: (move f2-5f f3-5f)
19.564: (move f2-5f f3-5f)
19.566: (move f2-5f f2-4f)
19.567: (move f1-4f f2-4f)
19.597: (move f2-5f f3-5f)
19.611: (move f2-5f f3-5f)
19.628: (move f1-3f f2-3f)
19.629: (move f2-4f f2-3f)
19.637: (move f2-6f f2-5f)
19.673: (pickup-and-loose f2-6f key2-1 key1-2)
19.678: (move f2-6f f2-5f)
19.681: (move f1-3f f2-3f)
19.683: (move f2-4f f2-3f)
19.688: (move f1-6f f2-6f)
19.695: (putdown f2-6f key1-2)
19.723: (pickup-and-loose f2-6f key2-1 key1-2)
19.745: (putdown f2-6f key1-2)
19.747: (move f2-5f f3-5f)
19.748: (move f2-5f f3-5f)
19.801: (putdown f5-3f key0-3)
19.814: (pickup f2-6f key2-1)
19.826: (move f2-6f f2-5f)
19.830: (move f2-5f f2-6f)
19.837: (move f1-6f f2-6f)
19.841: (pickup-and-loose f2-6f key2-1 key1-2)
19.843: (pickup-and-loose f2-6f key2-1 key1-2)
19.852: (move f1-4f f2-4f)
19.852: (pickup-and-loose f5-3f key0-0 key0-3)
19.852: (move f2-5f f2-4f)
19.865: (move f2-5f f2-6f)
19.867: (pickup f2-6f key2-1)
19.869: (unlock f5-3f f5-2f key0-3 shape0)
19.873: (move f6-3f f5-3f)
19.873: (move f1-6f f2-6f)
19.876: (move f5-2f f5-3f)
19.877: (move f2-6f f2-5f)
19.878: (move f1-6f f2-6f)
19.887: (move f6-3f f5-3f)
19.889: (move f1-6f f2-6f)
19.889: (move f1-6f f2-6f)
19.890: (unlock f5-3f f5-2f key0-3 shape0)
19.894: (putdown f5-3f key0-3)
19.908: (move f2-5f f2-4f)
19.909: (move f1-4f f2-4f)
19.925: (pickup-and-loose f5-3f key0-0 key0-3)
19.927: (move f1-4f f2-4f)
19.928: (move f2-5f f2-4f)
19.934: (move f1-4f f1-3f)
19.945: (putdown f2-6f key1-2)
19.947: (move f1-5f f2-5f)
19.948: (move f2-6f f2-5f)
19.948: (putdown f2-6f key1-2)
19.966: (move f2-5f f2-4f)
19.966: (move f1-4f f2-4f)
19.988: (move f1-5f f2-5f)
19.991: (move f2-6f f2-5f)
20.037: (move f2-6f f2-5f)
20.042: (move f1-5f f2-5f)
20.042: (move f1-6f f2-6f)
20.043: (move f2-6f f2-5f)
20.043: (move f1-6f f1-5f)
20.043: (move f2-5f f1-5f)
20.081: (move f2-5f f2-4f)
20.081: (move f1-4f f2-4f)
20.085: (unlock f1-6f f1-7f key2-1 shape2)
20.088: (move f2-6f f2-5f)
20.088: (move f2-6f f1-6f)
20.096: (move f1-5f f2-5f)
20.096: (move f1-6f f1-5f)
20.096: (move f2-5f f1-5f)
20.096: (move f2-5f f2-4f)
20.097: (move f2-6f f2-5f)
20.098: (move f1-4f f2-4f)
20.137: (unlock f1-6f f1-7f key2-1 shape2)
20.140: (move f2-6f f1-6f)
20.152: (putdown f2-5f key2-1)
20.158: (move f1-6f f1-5f)
20.174: (move f1-6f f2-6f)
20.185: (move f1-5f f2-5f)
20.187: (move f1-5f f1-4f)
20.205: (putdown f2-5f key2-1)
20.219: (move f1-6f f1-5f)
20.225: (move f1-6f f2-6f)
20.238: (move f1-5f f2-5f)
20.238: (move f1-5f f1-4f)
20.241: (move f1-6f f1-5f)
20.243: (move f1-5f f1-4f)
20.252: (move f1-5f f1-4f)
20.270: (move f2-6f f2-5f)
20.270: (move f1-5f f2-5f)
20.283: (move f1-6f f1-5f)
20.283: (move f1-6f f1-5f)
20.284: (move f2-6f f2-5f)
20.301: (move f1-5f f1-4f)
18.724: (pickup f3-5f key1-3)
18.758: (move f2-3f f3-3f)
18.771: (pickup f3-5f key1-3)
18.836: (move f2-3f f3-3f)
19.023: (move f1-4f f1-3f)
19.050: (move f1-3f f1-2f)
19.063: (move f1-4f f1-3f)
19.099: (move f1-4f f1-3f)
19.104: (move f1-3f f1-2f)
19.144: (move f1-4f f1-3f)
19.151: (pickup f2-6f key2-1)
19.157: (pickup f3-5f key1-3)
19.179: (pickup f2-6f key2-1)
19.200: (move f1-3f f1-2f)
19.212: (pickup f3-5f key1-3)
19.226: (pickup-and-loose f5-3f key2-0 key0-3)
19.247: (pickup-and-loose f3-5f key1-3 key1-2)
19.253: (pickup-and-loose f5-3f key2-0 key0-3)
19.284: (move f2-5f f3-5f)
19.290: (move f2-5f f3-5f)
19.296: (pickup-and-loose f3-5f key1-3 key2-1)
19.298: (pickup-and-loose f3-5f key1-3 key1-2)
19.331: (move f1-3f f1-2f)
19.334: (move f2-5f f3-5f)
19.336: (move f2-5f f3-5f)
19.337: (move f2-5f f3-5f)
19.340: (move f2-5f f3-5f)
19.348: (pickup-and-loose f3-5f key1-3 key2-1)
19.369: (putdown f3-5f key1-2)
19.379: (move f2-5f f3-5f)
19.382: (move f1-3f f1-2f)
19.383: (move f1-3f f1-2f)
19.389: (move f2-5f f3-5f)
19.401: (move f2-5f f3-5f)
19.420: (move f1-3f f1-2f)
19.420: (putdown f3-5f key1-2)
19.422: (pickup-and-loose f3-5f key1-3 key0-1)
19.428: (putdown f3-5f key2-1)
19.432: (move f2-4f f2-3f)
19.434: (move f1-3f f2-3f)
19.473: (move f2-4f f2-3f)
19.476: (pickup-and-loose f3-5f key1-3 key0-1)
19.478: (putdown f3-5f key2-1)
19.478: (move f2-5f f3-5f)
19.488: (move f2-4f f2-3f)
19.488: (move f1-3f f1-2f)
19.489: (move f1-3f f2-3f)
19.518: (move f2-5f f3-5f)
19.522: (move f2-4f f2-3f)
19.543: (move f2-5f f3-5f)
19.547: (move f5-3f f6-3f)
19.550: (putdown f3-5f key0-1)
19.554: (move f2-5f f3-5f)
19.565: (move f2-5f f2-6f)
19.567: (move f2-5f f3-5f)
19.573: (move f5-3f f6-3f)
19.575: (move f2-5f f2-4f)
19.578: (move f1-4f f2-4f)
19.584: (move f1-4f f2-4f)
19.584: (move f2-5f f2-4f)
19.596: (move f2-5f f2-4f)
19.599: (move f2-5f f2-4f)
19.602: (move f2-5f f2-4f)
19.603: (putdown f3-5f key0-1)
19.615: (move f2-6f f2-5f)
19.616: (move f2-5f f2-4f)
19.616: (move f2-5f f2-6f)
19.622: (move f1-4f f2-4f)
19.623: (move f2-5f f2-4f)
19.627: (move f3-5f f2-5f)
19.631: (move f2-5f f2-4f)
19.631: (move f1-4f f2-4f)
19.644: (move f2-6f f2-5f)
19.649: (move f2-5f f2-4f)
19.655: (move f2-6f f2-5f)
19.673: (move f2-5f f2-4f)
19.673: (move f1-4f f2-4f)
19.676: (pickup-and-loose f2-6f key2-1 key1-2)
19.678: (putdown f1-3f key1-2)
19.680: (move f3-5f f2-5f)
19.684: (move f2-5f f2-4f)
19.704: (move f2-5f f2-4f)
19.707: (move f1-4f f1-3f)
19.726: (move f2-5f f2-4f)
19.728: (move f1-3f f2-3f)
19.729: (move f2-4f f2-3f)
19.732: (putdown f1-3f key1-2)
19.733: (pickup-and-loose f2-6f key2-1 key0-1)
19.738: (move f3-5f f3-4f)
19.742: (move f2-5f f2-4f)
19.742: (putdown f1-3f key0-1)
19.746: (move f2-6f f2-5f)
19.776: (move f1-3f f2-3f)
19.780: (move f2-4f f2-3f)
19.780: (move f1-3f f2-3f)
19.783: (pickup-and-loose f2-6f key2-1 key0-1)
19.785: (putdown f2-6f key1-2)
19.788: (move f2-4f f2-3f)
19.792: (move f3-5f f3-4f)
19.796: (move f2-6f f2-5f)
19.797: (putdown f1-3f key0-1)
19.807: (putdown f2-6f key0-1)
19.811: (move f2-4f f2-3f)
19.817: (move f1-3f f2-3f)
19.839: (pickup-and-loose f2-6f key2-1 key1-2)
19.859: (putdown f2-6f key0-1)
19.872: (pickup-and-loose f2-6f key2-1 key1-2)
19.881: (move f2-6f f2-5f)
19.903: (move f2-5f f3-5f)
19.923: (move f2-6f f2-5f)
19.924: (move f1-5f f2-5f)
19.925: (move f2-6f f2-5f)
19.933: (pickup-and-loose f2-6f key2-1 key1-2)
19.934: (move f1-3f f2-3f)
19.935: (pickup f2-6f key2-1)
19.935: (move f2-4f f2-3f)
19.935: (pickup-and-loose f2-6f key2-1 key1-2)
19.948: (move f2-6f f2-5f)
19.951: (move f2-5f f3-5f)
19.952: (putdown f2-6f key1-2)
17.951: (pickup f1-2f key3-3)
18.474: (move f3-4f f3-3f)
18.526: (move f2-3f f3-3f)
18.550: (move f3-4f f3-3f)
18.602: (move f2-3f f3-3f)
18.664: (move f2-3f f3-3f)
18.738: (move f2-3f f3-3f)
18.848: (move f2-3f f3-3f)
18.887: (pickup f3-5f key1-3)
18.917: (move f2-3f f3-3f)
18.925: (move f2-3f f3-3f)
18.941: (pickup f3-5f key1-3)
18.971: (move f2-3f f3-3f)
18.977: (move f1-3f f1-2f)
18.977: (pickup f3-5f key1-3)
19.044: (pickup f3-5f key1-3)
19.049: (move f1-3f f1-2f)
19.053: (move f2-3f f1-3f)
19.102: (move f1-3f f1-2f)
19.103: (move f2-3f f1-3f)
19.158: (move f1-3f f1-2f)
19.198: (pickup f2-6f key2-1)
19.213: (move f1-3f f1-2f)
19.238: (pickup-and-loose f3-5f key1-3 key2-1)
19.246: (pickup f2-6f key2-1)
19.292: (pickup-and-loose f3-5f key1-3 key2-1)
19.294: (move f2-5f f3-5f)
19.313: (move f2-5f f3-5f)
19.331: (pickup-and-loose f3-5f key1-3 key1-2)
19.343: (pickup-and-loose f3-5f key1-3 key1-2)
19.375: (pickup-and-loose f3-5f key1-3 key1-2)
19.382: (putdown f3-5f key2-1)
19.388: (move f2-5f f3-5f)
19.391: (move f2-5f f3-5f)
19.400: (pickup-and-loose f3-5f key1-3 key1-2)
19.400: (pickup-and-loose f3-5f key1-3 key2-1)
19.434: (putdown f3-5f key2-1)
19.436: (move f2-5f f3-5f)
19.448: (move f1-3f f2-3f)
19.452: (move f2-4f f2-3f)
19.455: (pickup-and-loose f3-5f key1-3 key2-1)
19.455: (move f2-4f f2-3f)
19.467: (putdown f3-5f key1-2)
19.472: (move f3-4f f2-4f)
19.474: (move f2-5f f2-4f)
19.490: (move f2-4f f2-3f)
19.497: (move f2-4f f2-3f)
19.501: (move f1-3f f2-3f)
19.520: (putdown f3-5f key1-2)
19.522: (move f3-4f f2-4f)
19.524: (move f2-5f f3-5f)
19.524: (putdown f1-2f key1-2)
19.526: (move f2-5f f2-4f)
19.526: (move f2-5f f2-4f)
19.528: (putdown f3-5f key2-1)
19.535: (move f2-4f f2-3f)
19.540: (move f2-5f f2-4f)
19.540: (move f1-3f f2-3f)
19.546: (move f2-5f f2-4f)
19.546: (pickup-and-loose f3-5f key1-3 key2-1)
19.547: (move f2-4f f2-3f)
19.556: (move f2-5f f2-4f)
19.562: (move f2-5f f3-5f)
19.565: (move f2-5f f2-4f)
19.566: (pickup-and-loose f3-5f key1-3 key2-1)
19.567: (move f2-5f f2-4f)
19.571: (move f2-5f f2-4f)
19.579: (putdown f1-2f key1-2)
19.580: (putdown f3-5f key2-1)
19.585: (pickup f3-5f key1-3)
19.595: (move f1-3f f2-3f)
19.601: (move f2-4f f2-3f)
19.604: (move f2-4f f2-3f)
19.609: (move f2-5f f2-6f)
19.613: (pickup f3-5f key1-3)
19.623: (move f3-5f f2-5f)
19.629: (putdown f3-5f key1-2)
19.629: (putdown f1-2f key0-1)
19.634: (putdown f3-5f key1-2)
19.660: (putdown f3-5f key2-1)
19.662: (putdown f3-5f key2-1)
19.662: (move f2-5f f2-6f)
19.668: (move f2-4f f2-3f)
19.674: (move f3-5f f2-5f)
19.679: (move f2-4f f2-3f)
19.683: (putdown f1-2f key0-1)
19.688: (move f1-3f f2-3f)
19.688: (move f2-4f f2-3f)
19.689: (move f3-5f f2-5f)
19.712: (move f2-4f f2-3f)
19.717: (move f2-4f f2-3f)
19.724: (move f2-4f f2-3f)
19.729: (move f3-5f f2-5f)
19.743: (move f3-5f f2-5f)
19.744: (move f2-5f f3-5f)
19.748: (move f2-5f f3-5f)
19.764: (move f1-3f f1-2f)
19.764: (move f2-3f f2-2f)
19.770: (move f1-2f f2-2f)
19.774: (move f3-5f f2-5f)
19.784: (putdown f1-3f key1-2)
19.816: (move f1-3f f1-2f)
19.827: (move f2-3f f2-2f)
19.838: (putdown f1-3f key1-2)
19.844: (move f3-5f f3-4f)
19.845: (move f2-3f f2-2f)
19.848: (move f1-3f f1-2f)
19.850: (move f1-2f f2-2f)
19.856: (move f5-3f f6-3f)
19.856: (move f2-6f f2-5f)
19.857: (move f2-5f f2-4f)
19.859: (move f5-3f f6-3f)
19.880: (move f2-5f f2-4f)
19.888: (move f2-6f f2-5f)
19.892: (move f1-3f f1-2f)
19.897: (move f3-5f f3-4f)
19.905: (move f2-3f f2-2f)
19.920: (move f3-5f f2-5f)
19.931: (move f2-6f f2-5f)
19.933: (move f2-6f f2-5f)
18.121: (move f1-2f f1-3f)
18.562: (pickup-and-loose f1-2f key3-3 key1-2)
18.565: (move f2-3f f3-3f)
18.571: (move f2-3f f3-3f)
18.579: (move f3-4f f3-3f)
18.628: (move f2-3f f3-3f)
18.648: (move f2-3f f3-3f)
18.649: (move f3-4f f3-3f)
18.667: (move f2-3f f3-3f)
18.703: (move f2-3f f3-3f)
18.711: (move f2-3f f3-3f)
18.737: (move f2-3f f3-3f)
18.856: (move f2-3f f3-3f)
18.864: (move f1-2f f2-2f)
18.922: (move f2-3f f3-3f)
18.985: (putdown f3-3f key1-3)
19.001: (move f2-3f f1-3f)
19.011: (putdown f3-3f key2-1)
19.020: (putdown f3-3f key1-2)
19.041: (move f2-3f f1-3f)
19.056: (putdown f3-3f key1-3)
19.079: (move f2-2f f1-2f)
19.082: (putdown f3-3f key2-1)
19.085: (move f1-3f f1-2f)
19.091: (putdown f3-3f key1-2)
19.097: (move f2-3f f1-3f)
19.124: (putdown f1-2f key1-2)
19.129: (move f2-2f f1-2f)
19.136: (move f1-3f f1-2f)
19.176: (putdown f3-3f key0-1)
19.183: (move f2-3f f1-3f)
19.244: (move f2-3f f1-3f)
19.246: (putdown f3-3f key0-1)
19.269: (move f2-3f f1-3f)
19.275: (move f2-3f f1-3f)
19.286: (pickup-and-loose f3-5f key1-3 key1-2)
19.288: (move f2-3f f1-3f)
19.291: (move f2-5f f3-5f)
19.322: (pickup-and-loose f3-5f key1-3 key1-2)
19.335: (pickup-and-loose f3-5f key1-3 key2-1)
19.352: (move f2-5f f2-6f)
19.393: (pickup-and-loose f3-5f key1-3 key2-1)
19.400: (pickup-and-loose f3-5f key1-3 key2-1)
19.401: (move f2-5f f2-6f)
19.441: (move f2-5f f2-4f)
19.445: (move f2-4f f2-3f)
19.446: (move f3-3f f2-3f)
19.462: (putdown f3-5f key1-2)
19.462: (putdown f3-5f key2-1)
19.466: (move f3-5f f2-5f)
19.486: (move f6-3f f6-2f)
19.490: (move f2-5f f2-4f)
19.491: (move f2-4f f2-3f)
19.499: (move f2-5f f2-6f)
19.499: (putdown f3-5f key2-1)
19.500: (move f2-4f f2-3f)
19.501: (move f3-3f f2-3f)
19.517: (putdown f3-5f key2-1)
19.518: (move f3-5f f2-5f)
19.534: (pickup-and-loose f3-5f key1-3 key2-1)
19.538: (move f6-3f f6-2f)
19.542: (move f2-4f f2-3f)
19.545: (move f3-5f f2-5f)
19.548: (move f2-5f f2-4f)
19.563: (move f3-5f f3-4f)
19.566: (move f3-4f f2-4f)
19.566: (move f2-5f f2-4f)
19.566: (pickup-and-loose f3-5f key1-3 key2-1)
19.568: (move f2-5f f3-5f)
19.575: (move f2-4f f2-3f)
19.578: (move f3-5f f3-4f)
19.591: (move f2-5f f2-4f)
19.599: (move f3-5f f2-5f)
19.601: (move f2-4f f2-3f)
19.606: (move f2-5f f2-4f)
19.614: (move f2-5f f2-4f)
19.616: (move f2-6f f2-5f)
19.617: (move f3-5f f3-4f)
19.626: (move f3-4f f2-4f)
19.628: (move f2-5f f2-6f)
19.633: (move f2-5f f3-5f)
19.633: (move f2-5f f2-4f)
19.633: (move f3-5f f2-5f)
19.633: (putdown f1-2f key1-2)
19.643: (putdown f3-5f key1-2)
19.644: (move f3-5f f2-5f)
19.652: (move f3-5f f2-5f)
19.657: (pickup-and-loose f2-6f key2-1 key1-3)
19.667: (move f2-6f f2-5f)
19.672: (putdown f3-5f key2-1)
19.676: (move f2-5f f2-6f)
19.678: (putdown f1-3f key2-1)
19.682: (move f2-4f f2-3f)
19.684: (move f2-4f f2-3f)
19.685: (pickup-and-loose f3-5f key1-3 key2-1)
19.688: (putdown f1-2f key1-2)
19.689: (pickup-and-loose f3-5f key1-3 key2-1)
19.689: (move f3-5f f2-5f)
19.693: (move f3-5f f2-5f)
19.703: (move f2-3f f1-3f)
19.710: (pickup-and-loose f2-6f key2-1 key1-3)
19.716: (move f3-5f f3-4f)
19.724: (putdown f3-5f key2-1)
19.732: (putdown f2-6f key1-3)
19.733: (putdown f1-3f key2-1)
19.743: (move f2-5f f3-5f)
19.743: (move f3-5f f2-5f)
19.762: (move f2-5f f2-4f)
19.769: (move f2-3f f2-2f)
19.770: (move f1-2f f2-2f)
19.771: (move f2-3f f2-2f)
19.777: (putdown f3-5f key2-1)
19.780: (putdown f3-5f key2-1)
19.785: (putdown f2-6f key1-3)
19.800: (move f2-5f f2-4f)
19.823: (move f2-5f f2-4f)
19.825: (move f2-3f f2-2f)
19.830: (unlock f2-2f f2-1f key1-2 shape1)
19.834: (move f1-2f f1-3f)
19.847: (move f1-2f f2-2f)
18.298: (move f3-4f f3-3f)
18.300: (move f3-4f f3-3f)
18.379: (move f3-4f f3-3f)
18.450: (move f3-4f f3-3f)
18.536: (move f2-2f f2-3f)
18.536: (move f1-3f f2-3f)
18.681: (move f2-3f f3-3f)
18.739: (move f1-2f f1-3f)
18.751: (move f2-3f f3-3f)
18.955: (move f1-3f f1-2f)
18.987: (move f1-3f f1-2f)
19.006: (move f1-3f f1-2f)
19.015: (putdown f3-3f key2-1)
19.036: (move f2-3f f1-3f)
19.043: (move f1-3f f1-2f)
19.047: (move f2-2f f1-2f)
19.078: (move f2-3f f1-3f)
19.079: (move f2-2f f1-2f)
19.081: (putdown f3-3f key1-3)
19.082: (move f1-3f f1-2f)
19.088: (putdown f3-3f key2-1)
19.091: (move f2-3f f1-3f)
19.125: (putdown f3-3f key2-1)
19.125: (putdown f3-3f key1-2)
19.130: (move f2-3f f1-3f)
19.133: (move f1-3f f1-2f)
19.153: (putdown f3-3f key1-3)
19.155: (move f1-3f f1-4f)
19.156: (putdown f1-3f key3-3)
19.171: (move f2-5f f3-5f)
19.195: (putdown f3-3f key2-1)
19.197: (putdown f3-3f key1-2)
19.198: (move f1-3f f1-2f)
19.202: (move f2-3f f1-3f)
19.204: (move f2-3f f1-3f)
19.213: (move f2-5f f2-6f)
19.229: (move f2-5f f3-5f)
19.238: (move f2-2f f1-2f)
19.254: (move f2-5f f2-6f)
19.269: (move f1-3f f1-2f)
19.273: (move f2-3f f1-3f)
19.276: (move f2-3f f1-3f)
19.293: (move f2-5f f2-4f)
19.293: (move f3-4f f2-4f)
19.295: (move f2-5f f2-6f)
19.296: (pickup-and-loose f3-5f key1-3 key2-1)
19.322: (move f1-3f f1-2f)
19.332: (move f2-5f f2-4f)
19.339: (move f2-5f f2-6f)
19.352: (move f3-4f f2-4f)
19.352: (move f2-5f f2-4f)
19.382: (move f2-5f f2-4f)
19.392: (move f3-4f f2-4f)
19.393: (move f2-5f f2-4f)
19.407: (move f2-4f f2-3f)
19.440: (move f2-4f f2-3f)
19.456: (move f2-5f f2-4f)
19.456: (move f3-4f f2-4f)
19.462: (move f2-4f f2-3f)
19.468: (move f1-2f f2-2f)
19.469: (move f2-5f f2-6f)
19.502: (pickup-and-loose f3-5f key1-3 key2-1)
19.515: (pickup-and-loose f3-5f key1-3 key2-1)
19.519: (putdown f1-2f key2-1)
19.524: (move f2-5f f2-6f)
19.541: (move f2-4f f2-3f)
19.541: (pickup-and-loose f2-5f key2-1 key1-3)
19.545: (move f3-3f f2-3f)
19.550: (move f2-5f f2-4f)
19.565: (move f2-5f f2-6f)
19.571: (putdown f1-2f key2-1)
19.583: (move f2-2f f2-3f)
19.590: (pickup-and-loose f2-5f key2-1 key1-3)
19.596: (move f2-5f f2-4f)
19.598: (move f2-4f f2-3f)
19.600: (move f3-3f f2-3f)
19.614: (move f2-5f f2-4f)
19.620: (putdown f3-5f key2-1)
19.624: (move f3-5f f2-5f)
19.624: (putdown f2-5f key1-3)
19.627: (putdown f3-5f key2-1)
19.641: (move f2-5f f2-4f)
19.645: (putdown f3-5f key2-1)
19.653: (move f3-5f f2-5f)
19.656: (putdown f2-2f key3-3)
19.662: (move f3-5f f2-5f)
19.669: (putdown f1-3f key2-1)
19.670: (move f2-4f f2-3f)
19.672: (move f3-5f f2-5f)
19.674: (putdown f2-5f key1-3)
19.682: (pickup-and-loose f3-5f key1-3 key2-1)
19.688: (move f2-6f f2-5f)
19.690: (move f1-3f f2-3f)
19.701: (move f2-3f f3-3f)
19.704: (move f2-4f f2-3f)
19.716: (putdown f2-6f key1-3)
19.724: (putdown f1-3f key2-1)
19.725: (move f3-5f f2-5f)
