/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.670: (move f3-1f f4-1f)
42.743: (pickup-and-loose f3-1f key0-2 key2-0)
42.757: (move f3-0f f3-1f)
42.758: (move f4-1f f3-1f)
42.797: (pickup-and-loose f3-1f key0-2 key2-0)
42.831: (putdown f4-1f key0-2)
42.857: (putdown f4-5f key0-1)
42.873: (move f4-5f f5-5f)
42.900: (move f3-2f f3-3f)
42.911: (move f3-2f f2-2f)
42.912: (move f2-1f f2-2f)
42.916: (move f2-1f f2-2f)
42.918: (move f3-2f f2-2f)
42.918: (putdown f4-1f key0-2)
42.926: (move f3-2f f3-3f)
42.929: (move f4-5f f4-4f)
42.950: (pickup f3-1f key0-2)
43.003: (putdown f4-1f key0-2)
43.013: (move f4-1f f3-1f)
43.014: (move f3-0f f3-1f)
43.032: (move f4-5f f5-5f)
43.038: (pickup f3-1f key0-2)
43.041: (unlock f5-5f f5-6f key0-1 shape0)
43.041: (move f5-5f f6-5f)
43.049: (unlock f5-5f f5-6f key0-1 shape0)
43.057: (pickup f3-1f key0-2)
43.063: (pickup f3-1f key0-2)
43.079: (putdown f4-1f key0-2)
43.091: (putdown f4-5f key0-1)
43.114: (move f4-5f f4-4f)
43.179: (move f2-1f f2-2f)
43.181: (move f3-2f f2-2f)
43.182: (putdown f4-1f key0-2)
43.185: (move f3-2f f2-2f)
43.185: (move f2-1f f2-2f)
43.204: (pickup f3-1f key0-2)
43.215: (putdown f3-1f key2-0)
43.235: (unlock f3-0f f4-0f key0-2 shape0)
43.236: (pickup f3-1f key0-2)
43.249: (putdown f4-1f key0-2)
43.260: (putdown f4-5f key0-0)
43.269: (pickup-and-loose f6-6f key2-1 key1-0)
43.279: (move f4-1f f5-1f)
43.287: (move f2-1f f3-1f)
43.290: (move f3-0f f2-0f)
43.292: (putdown f3-1f key2-0)
43.294: (pickup-and-loose f4-5f key0-1 key1-0)
43.308: (pickup f3-1f key0-2)
43.321: (move f4-1f f5-1f)
43.360: (move f2-1f f3-1f)
39.062: (move f3-4f f3-5f)
39.083: (move f3-4f f3-5f)
39.412: (pickup-and-loose f3-5f key0-1 key2-0)
39.437: (pickup f3-5f key0-1)
39.967: (move f3-4f f2-4f)
39.967: (move f2-3f f2-4f)
39.982: (move f2-3f f2-4f)
39.982: (move f3-4f f2-4f)
40.173: (move f3-3f f3-4f)
40.206: (move f3-3f f3-4f)
40.212: (move f3-3f f3-4f)
40.235: (move f3-3f f3-4f)
40.465: (pickup-and-loose f5-2f key0-0 key0-2)
40.483: (pickup-and-loose f5-2f key0-0 key0-2)
40.512: (unlock f5-5f f5-6f key0-1 shape0)
40.582: (move f5-1f f5-2f)
40.582: (move f4-2f f5-2f)
40.598: (move f5-1f f5-2f)
40.600: (move f4-2f f5-2f)
40.600: (move f4-2f f5-2f)
40.600: (move f5-1f f5-2f)
40.601: (move f5-1f f5-2f)
40.601: (move f4-2f f5-2f)
40.605: (move f4-2f f5-2f)
40.605: (move f5-1f f5-2f)
40.608: (move f4-2f f5-2f)
40.609: (move f5-1f f5-2f)
40.702: (unlock f5-5f f5-6f key0-1 shape0)
40.722: (unlock f3-5f f2-5f key2-0 shape2)
40.870: (move f5-5f f4-5f)
40.871: (unlock f4-5f f4-6f key0-1 shape0)
41.105: (move f4-5f f5-5f)
41.334: (move f4-3f f4-4f)
41.334: (move f3-4f f4-4f)
41.345: (move f4-3f f4-4f)
41.346: (move f3-4f f4-4f)
41.466: (unlock f5-5f f5-6f key0-0 shape0)
41.670: (putdown f3-5f key2-0)
41.790: (putdown f4-2f key0-2)
41.792: (putdown f4-2f key0-2)
41.797: (pickup-and-loose f3-5f key3-1 key1-0)
41.801: (putdown f4-2f key0-2)
41.807: (putdown f4-2f key0-2)
41.818: (putdown f4-2f key0-2)
41.833: (putdown f4-2f key0-2)
41.837: (putdown f5-1f key0-2)
41.842: (putdown f5-1f key0-2)
41.842: (putdown f5-1f key0-2)
41.843: (pickup-and-loose f5-1f key2-2 key0-2)
41.845: (putdown f5-1f key0-2)
41.851: (move f4-1f f5-1f)
41.863: (pickup-and-loose f5-1f key2-2 key0-2)
41.864: (putdown f5-1f key0-2)
41.869: (move f4-1f f5-1f)
41.880: (pickup-and-loose f5-1f key2-2 key0-2)
41.883: (putdown f5-1f key0-2)
41.894: (pickup-and-loose f5-1f key2-2 key0-2)
41.966: (move f5-1f f5-2f)
41.972: (move f5-1f f5-2f)
41.981: (move f3-3f f2-3f)
41.983: (move f2-2f f2-3f)
41.986: (move f3-3f f2-3f)
41.988: (move f2-2f f2-3f)
42.047: (move f5-5f f4-5f)
42.073: (move f4-1f f5-1f)
42.077: (move f2-2f f2-3f)
42.078: (move f4-1f f5-1f)
42.079: (move f3-3f f2-3f)
42.089: (move f2-2f f2-3f)
42.090: (move f3-3f f2-3f)
42.099: (move f4-1f f5-1f)
42.100: (move f4-1f f5-1f)
42.103: (move f5-1f f5-2f)
42.111: (move f3-2f f4-2f)
42.112: (move f4-1f f4-2f)
42.116: (move f5-1f f5-2f)
42.119: (move f5-1f f5-2f)
42.122: (move f4-1f f4-2f)
42.126: (move f5-1f f5-2f)
42.130: (move f4-2f f5-2f)
42.133: (move f3-2f f4-2f)
42.135: (move f4-1f f4-2f)
42.137: (move f4-1f f5-1f)
42.137: (move f4-2f f5-2f)
42.144: (move f4-1f f4-2f)
42.144: (move f3-2f f4-2f)
42.147: (move f4-1f f5-1f)
42.150: (move f4-1f f5-1f)
42.152: (move f3-2f f4-2f)
42.153: (move f4-1f f4-2f)
42.170: (unlock f5-5f f5-6f key0-1 shape0)
42.171: (move f3-1f f3-2f)
42.174: (move f4-1f f5-1f)
42.179: (move f4-1f f4-2f)
42.184: (move f5-5f f4-5f)
42.187: (move f4-1f f4-2f)
42.188: (move f3-2f f4-2f)
42.188: (move f4-6f f4-5f)
42.196: (move f3-1f f3-2f)
42.198: (move f5-5f f6-5f)
42.201: (move f4-1f f4-2f)
42.202: (unlock f4-1f f4-0f key0-2 shape0)
42.202: (move f3-2f f4-2f)
42.202: (move f4-1f f4-2f)
42.209: (move f3-1f f3-2f)
42.210: (unlock f4-1f f4-0f key0-2 shape0)
42.215: (move f4-1f f4-2f)
42.215: (unlock f4-1f f4-0f key0-2 shape0)
42.239: (move f3-1f f3-2f)
42.249: (move f3-1f f3-2f)
42.249: (move f4-2f f3-2f)
42.253: (unlock f4-1f f4-0f key0-2 shape0)
42.258: (move f4-5f f5-5f)
42.262: (move f3-1f f3-2f)
42.294: (move f4-2f f4-3f)
42.298: (move f3-1f f3-2f)
42.305: (move f4-2f f4-3f)
42.310: (move f3-1f f3-2f)
42.325: (unlock f4-1f f4-0f key0-2 shape0)
42.325: (move f3-3f f4-3f)
38.236: (pickup-and-loose f3-5f key0-1 key0-2)
38.253: (pickup-and-loose f3-5f key0-1 key0-2)
38.384: (pickup-and-loose f3-5f key0-1 key2-0)
39.044: (move f3-4f f3-5f)
39.070: (move f3-4f f3-5f)
39.115: (move f3-4f f3-5f)
39.127: (move f3-5f f4-5f)
39.170: (move f3-4f f3-5f)
39.206: (move f3-5f f4-5f)
39.495: (move f3-5f f4-5f)
39.496: (move f4-4f f4-5f)
39.534: (move f3-5f f4-5f)
39.535: (move f4-4f f4-5f)
39.985: (move f2-3f f2-4f)
39.985: (move f3-4f f2-4f)
39.988: (move f3-4f f2-4f)
39.989: (move f2-3f f2-4f)
40.106: (move f2-3f f2-4f)
40.106: (move f3-4f f2-4f)
40.113: (move f2-3f f2-4f)
40.114: (move f3-4f f2-4f)
40.336: (putdown f3-5f key0-2)
40.353: (putdown f3-5f key0-2)
40.468: (pickup-and-loose f5-2f key0-0 key0-2)
40.477: (pickup-and-loose f5-2f key0-0 key0-2)
40.482: (pickup-and-loose f5-2f key0-0 key0-2)
40.495: (pickup-and-loose f5-2f key0-0 key0-2)
40.535: (pickup-and-loose f5-2f key0-0 key0-2)
40.541: (pickup-and-loose f5-2f key0-0 key0-2)
40.554: (move f5-1f f5-2f)
40.554: (move f4-2f f5-2f)
40.565: (move f4-2f f5-2f)
40.565: (move f5-1f f5-2f)
40.568: (move f4-2f f5-2f)
40.568: (move f5-1f f5-2f)
40.598: (pickup f5-2f key0-0)
40.598: (move f4-2f f5-2f)
40.601: (move f5-1f f5-2f)
40.602: (move f5-1f f5-2f)
40.603: (move f4-2f f5-2f)
40.605: (move f5-1f f5-2f)
40.608: (move f4-2f f5-2f)
40.609: (pickup f5-2f key0-0)
40.610: (move f5-1f f5-2f)
40.611: (move f4-2f f5-2f)
40.612: (move f5-1f f5-2f)
40.612: (move f4-2f f5-2f)
40.617: (move f5-1f f5-2f)
40.617: (move f4-2f f5-2f)
40.638: (putdown f3-5f key2-0)
40.642: (unlock f5-5f f5-6f key0-1 shape0)
40.645: (move f4-2f f5-2f)
40.645: (move f5-1f f5-2f)
40.735: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.813: (move f5-2f f4-2f)
40.827: (move f5-2f f4-2f)
40.842: (unlock f4-5f f4-6f key0-1 shape0)
40.845: (move f5-5f f4-5f)
41.015: (unlock f4-5f f4-6f key0-1 shape0)
41.016: (move f5-5f f4-5f)
41.069: (move f3-5f f3-4f)
41.083: (move f3-5f f3-4f)
41.182: (putdown f4-4f key0-2)
41.197: (putdown f4-4f key0-2)
41.294: (move f4-3f f4-4f)
41.303: (move f4-3f f4-4f)
41.312: (move f3-4f f4-4f)
41.315: (move f4-3f f4-4f)
41.330: (move f3-4f f4-4f)
41.371: (move f3-4f f4-4f)
41.418: (move f3-4f f4-4f)
41.617: (move f3-5f f4-5f)
41.709: (unlock f3-5f f3-6f key3-1 shape3)
41.797: (move f6-5f f6-6f)
41.804: (putdown f5-1f key0-2)
41.804: (putdown f4-2f key0-2)
41.808: (putdown f4-2f key0-2)
41.816: (putdown f5-1f key0-2)
41.829: (putdown f4-2f key0-2)
41.832: (putdown f4-2f key0-2)
41.832: (putdown f4-2f key0-2)
41.842: (putdown f4-2f key0-2)
41.844: (putdown f4-2f key0-2)
41.844: (putdown f5-1f key0-2)
41.844: (putdown f5-1f key0-2)
41.856: (putdown f5-1f key0-2)
41.859: (pickup-and-loose f5-1f key2-2 key0-2)
41.860: (pickup-and-loose f5-2f key0-0 key2-2)
41.863: (pickup-and-loose f5-1f key2-2 key0-2)
41.869: (pickup-and-loose f5-2f key0-0 key2-2)
41.871: (putdown f5-1f key0-2)
41.880: (putdown f5-1f key0-2)
41.881: (putdown f5-1f key0-2)
41.886: (putdown f5-1f key0-2)
41.891: (putdown f4-2f key0-2)
41.900: (putdown f4-2f key0-2)
41.933: (putdown f5-1f key0-2)
41.935: (unlock f5-5f f5-6f key0-1 shape0)
41.937: (putdown f4-2f key0-2)
41.983: (move f5-5f f4-5f)
42.013: (move f2-4f f1-4f)
42.021: (move f2-4f f1-4f)
42.089: (pickup f5-2f key0-0)
42.094: (putdown f5-2f key2-2)
42.106: (pickup f5-2f key0-0)
42.107: (putdown f5-2f key2-2)
42.109: (move f4-1f f5-1f)
42.112: (move f4-1f f5-1f)
42.123: (move f5-1f f5-2f)
42.123: (move f5-1f f5-2f)
42.125: (move f4-2f f5-2f)
42.127: (move f5-1f f5-2f)
42.130: (pickup f5-2f key0-0)
42.130: (move f4-1f f5-1f)
42.132: (move f5-1f f5-2f)
42.133: (move f4-2f f5-2f)
42.134: (move f5-1f f5-2f)
42.136: (move f5-1f f5-2f)
42.137: (move f5-5f f5-6f)
36.343: (unlock f4-5f f4-6f key0-1 shape0)
36.388: (unlock f4-5f f4-6f key0-1 shape0)
36.730: (unlock f4-5f f4-6f key0-2 shape0)
36.770: (unlock f4-5f f4-6f key0-2 shape0)
36.934: (move f3-5f f4-5f)
36.954: (move f3-5f f4-5f)
38.062: (move f4-5f f5-5f)
38.064: (move f4-5f f5-5f)
38.137: (move f3-5f f4-5f)
38.224: (pickup-and-loose f3-5f key0-1 key0-2)
38.239: (pickup-and-loose f3-5f key0-1 key0-2)
38.359: (pickup-and-loose f3-5f key0-1 key0-2)
38.385: (pickup-and-loose f3-5f key0-1 key0-2)
39.148: (move f3-5f f3-4f)
39.149: (move f3-5f f3-4f)
39.466: (move f4-4f f4-5f)
39.477: (move f3-5f f4-5f)
39.477: (move f4-4f f4-5f)
39.501: (move f4-4f f4-5f)
39.515: (move f4-4f f4-5f)
39.517: (move f3-5f f4-5f)
39.584: (move f3-5f f4-5f)
39.585: (move f4-4f f4-5f)
39.632: (move f4-4f f4-5f)
39.633: (move f3-5f f4-5f)
39.651: (move f4-5f f4-4f)
39.651: (move f3-4f f4-4f)
39.660: (putdown f4-5f key0-2)
39.661: (putdown f4-5f key0-2)
39.670: (move f4-5f f4-4f)
39.671: (move f3-4f f4-4f)
39.697: (move f4-5f f5-5f)
39.706: (move f4-5f f5-5f)
39.793: (move f5-2f f5-1f)
39.806: (move f5-2f f5-1f)
39.819: (move f5-2f f4-2f)
39.835: (move f5-2f f4-2f)
39.955: (move f3-5f f3-4f)
40.194: (move f4-4f f3-4f)
40.225: (move f4-4f f3-4f)
40.326: (putdown f3-5f key0-2)
40.338: (putdown f3-5f key0-2)
40.394: (move f4-2f f4-1f)
40.394: (move f5-1f f4-1f)
40.457: (putdown f3-5f key0-2)
40.483: (putdown f3-5f key0-2)
40.485: (pickup-and-loose f5-2f key0-0 key0-2)
40.487: (pickup-and-loose f5-2f key0-0 key0-2)
40.492: (pickup-and-loose f5-2f key0-0 key0-2)
40.504: (pickup-and-loose f5-2f key0-0 key0-2)
40.521: (move f4-2f f4-1f)
40.521: (move f5-1f f4-1f)
40.522: (pickup-and-loose f5-2f key0-0 key0-2)
40.537: (pickup-and-loose f5-2f key0-0 key0-2)
40.540: (pickup-and-loose f5-2f key0-0 key0-2)
40.548: (pickup-and-loose f5-2f key0-0 key0-2)
40.554: (pickup-and-loose f5-2f key0-0 key0-2)
40.569: (move f5-1f f5-2f)
40.579: (pickup-and-loose f5-2f key0-0 key0-2)
40.581: (move f5-1f f5-2f)
40.581: (move f5-1f f5-2f)
40.634: (move f4-4f f4-5f)
40.643: (move f4-4f f4-5f)
40.741: (move f5-2f f5-1f)
40.744: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.754: (move f5-2f f5-1f)
40.816: (move f5-2f f5-1f)
40.820: (move f5-2f f4-2f)
40.821: (move f5-2f f4-2f)
40.824: (move f5-2f f4-2f)
40.830: (move f5-2f f5-1f)
40.830: (move f5-2f f4-2f)
40.830: (move f5-2f f4-2f)
40.839: (move f3-4f f3-3f)
40.845: (move f5-2f f4-2f)
40.876: (move f3-4f f3-3f)
40.882: (move f3-5f f2-5f)
40.991: (move f5-5f f4-5f)
41.061: (move f3-5f f4-5f)
41.072: (move f3-5f f4-5f)
41.131: (move f5-2f f4-2f)
41.139: (move f5-2f f4-2f)
41.149: (move f5-2f f4-2f)
41.155: (move f5-2f f4-2f)
41.157: (putdown f4-4f key0-2)
41.164: (move f5-2f f5-1f)
41.165: (putdown f4-5f key2-0)
41.167: (putdown f4-4f key0-2)
41.173: (putdown f4-4f key0-2)
41.181: (putdown f4-4f key0-2)
41.301: (putdown f4-4f key0-2)
41.326: (putdown f4-4f key0-2)
41.405: (move f5-2f f4-2f)
41.451: (putdown f4-5f key0-1)
41.455: (putdown f4-5f key0-1)
41.474: (move f5-2f f5-1f)
41.501: (move f5-2f f5-1f)
41.553: (move f3-5f f4-5f)
41.665: (move f4-4f f3-4f)
41.669: (move f4-4f f3-4f)
41.673: (pickup-and-loose f6-6f key2-1 key1-0)
41.716: (move f5-2f f5-1f)
41.755: (move f5-2f f5-1f)
41.810: (putdown f4-2f key0-0)
41.815: (move f4-5f f5-5f)
41.824: (putdown f4-2f key0-0)
41.835: (pickup-and-loose f5-2f key0-0 key2-2)
41.842: (putdown f5-1f key0-2)
41.849: (move f4-2f f3-2f)
41.853: (putdown f5-1f key0-0)
41.863: (move f4-2f f3-2f)
41.866: (pickup-and-loose f3-5f key1-0 key3-1)
41.869: (putdown f5-1f key0-2)
41.870: (putdown f5-1f key0-0)
41.876: (putdown f5-1f key0-2)
41.877: (pickup-and-loose f5-2f key0-0 key2-2)
41.884: (move f4-2f f4-3f)
41.890: (move f4-2f f4-3f)
41.893: (pickup-and-loose f5-1f key2-2 key0-0)
34.559: (unlock f4-5f f4-6f key0-1 shape0)
34.569: (unlock f4-5f f4-6f key0-1 shape0)
35.345: (unlock f4-5f f4-6f key0-1 shape0)
36.465: (move f4-5f f5-5f)
36.471: (move f4-5f f5-5f)
36.473: (move f4-5f f5-5f)
36.476: (move f4-5f f5-5f)
36.630: (putdown f4-5f key0-2)
36.639: (putdown f4-5f key0-2)
36.733: (unlock f4-5f f4-6f key0-2 shape0)
36.765: (unlock f4-5f f4-6f key0-2 shape0)
36.771: (unlock f4-5f f4-6f key0-2 shape0)
36.771: (unlock f4-5f f4-6f key0-2 shape0)
36.790: (unlock f4-5f f4-6f key0-2 shape0)
36.804: (unlock f4-5f f4-6f key0-2 shape0)
36.921: (move f4-5f f4-6f)
36.922: (move f3-5f f4-5f)
36.937: (move f3-5f f4-5f)
36.995: (move f4-5f f4-6f)
37.035: (move f4-5f f5-5f)
37.088: (move f3-5f f4-5f)
37.114: (move f3-5f f4-5f)
37.156: (unlock f5-5f f5-6f key0-1 shape0)
37.166: (unlock f5-5f f5-6f key0-1 shape0)
37.242: (unlock f5-5f f5-6f key0-2 shape0)
37.252: (unlock f5-5f f5-6f key0-2 shape0)
37.400: (move f4-5f f3-5f)
37.422: (move f4-5f f3-5f)
37.483: (move f4-5f f5-5f)
37.506: (move f4-5f f5-5f)
37.725: (move f4-5f f3-5f)
37.771: (move f4-5f f3-5f)
37.853: (move f4-5f f4-4f)
37.853: (move f3-4f f4-4f)
37.860: (move f3-4f f4-4f)
37.860: (move f4-5f f4-4f)
37.969: (move f4-5f f4-4f)
37.969: (move f4-5f f4-4f)
38.333: (move f4-5f f4-6f)
38.450: (move f4-5f f4-6f)
38.532: (move f4-5f f4-4f)
38.533: (move f3-4f f4-4f)
38.676: (putdown f4-5f key0-1)
38.695: (putdown f4-5f key0-1)
38.822: (move f4-5f f3-5f)
38.825: (move f4-5f f3-5f)
38.868: (move f4-5f f4-4f)
38.884: (move f4-5f f4-4f)
39.013: (move f3-4f f3-5f)
39.014: (move f5-5f f6-5f)
39.015: (move f4-5f f3-5f)
39.029: (move f3-4f f3-5f)
39.030: (move f4-5f f3-5f)
39.075: (move f4-5f f5-5f)
39.080: (move f4-5f f5-5f)
39.098: (move f5-5f f6-5f)
39.156: (move f4-2f f4-1f)
39.156: (move f5-1f f4-1f)
39.158: (move f3-5f f3-4f)
39.162: (move f3-5f f3-4f)
39.245: (move f3-5f f3-4f)
39.248: (move f3-5f f3-4f)
39.255: (move f5-1f f4-1f)
39.255: (move f4-2f f4-1f)
39.269: (putdown f4-5f key0-1)
39.279: (putdown f4-5f key0-1)
39.401: (move f3-3f f3-2f)
39.471: (move f3-3f f3-2f)
39.650: (move f4-5f f5-5f)
39.654: (move f4-5f f5-5f)
39.665: (putdown f4-5f key0-2)
39.671: (move f4-5f f5-5f)
39.680: (putdown f4-5f key0-2)
39.687: (move f4-5f f5-5f)
39.725: (putdown f4-5f key0-2)
39.733: (putdown f4-5f key0-2)
39.758: (move f4-5f f5-5f)
39.764: (move f3-4f f3-3f)
39.776: (putdown f4-5f key0-2)
39.777: (putdown f4-5f key0-2)
39.807: (move f4-5f f5-5f)
40.013: (move f3-4f f2-4f)
40.028: (move f3-4f f2-4f)
40.179: (unlock f4-1f f4-0f key0-0 shape0)
40.180: (move f5-1f f4-1f)
40.180: (move f4-2f f4-1f)
40.247: (move f4-5f f5-5f)
40.261: (move f4-2f f4-1f)
40.263: (move f5-1f f4-1f)
40.277: (move f4-5f f5-5f)
40.298: (move f5-1f f4-1f)
40.298: (move f4-2f f4-1f)
40.298: (unlock f4-1f f4-0f key0-0 shape0)
40.320: (move f4-2f f4-1f)
40.320: (move f5-1f f4-1f)
40.325: (move f4-4f f5-4f)
40.325: (move f5-5f f5-4f)
40.342: (move f5-1f f4-1f)
40.342: (move f4-2f f4-1f)
40.375: (move f5-1f f4-1f)
40.377: (move f4-2f f4-1f)
40.381: (move f4-2f f4-1f)
40.381: (move f5-1f f4-1f)
40.382: (putdown f4-5f key0-1)
40.393: (move f5-1f f4-1f)
40.395: (move f4-2f f4-1f)
40.404: (move f5-5f f5-4f)
40.404: (move f4-4f f5-4f)
40.443: (move f3-3f f4-3f)
40.444: (move f4-4f f4-3f)
40.491: (move f4-2f f4-1f)
40.492: (move f5-1f f4-1f)
40.497: (move f4-2f f4-1f)
40.497: (move f5-1f f4-1f)
40.498: (pickup-and-loose f5-2f key0-0 key0-2)
40.520: (move f3-3f f4-3f)
40.524: (move f4-4f f4-3f)
40.552: (pickup-and-loose f5-2f key0-0 key0-2)
40.554: (pickup-and-loose f5-2f key0-0 key0-2)
40.565: (move f4-5f f4-4f)
34.569: (unlock f4-5f f4-6f key0-1 shape0)
34.573: (unlock f4-5f f4-6f key0-1 shape0)
34.663: (unlock f4-5f f4-6f key0-1 shape0)
34.671: (unlock f4-5f f4-6f key0-1 shape0)
34.976: (move f4-5f f5-5f)
34.982: (move f4-5f f5-5f)
35.450: (move f4-5f f5-5f)
35.573: (unlock f5-5f f5-6f key0-1 shape0)
35.578: (unlock f5-5f f5-6f key0-1 shape0)
35.684: (unlock f5-5f f5-6f key0-1 shape0)
35.693: (unlock f5-5f f5-6f key0-1 shape0)
35.828: (pickup-and-loose f4-6f key1-0 key0-2)
35.843: (pickup-and-loose f4-6f key1-0 key0-2)
35.888: (unlock f5-5f f5-6f key0-2 shape0)
35.897: (move f4-5f f4-6f)
35.903: (move f4-5f f4-6f)
35.909: (unlock f5-5f f5-6f key0-2 shape0)
36.145: (unlock f5-5f f5-6f key0-1 shape0)
36.340: (move f4-5f f3-5f)
36.346: (move f4-5f f3-5f)
36.369: (move f4-5f f4-4f)
36.377: (move f4-5f f4-4f)
36.471: (move f4-5f f5-5f)
36.478: (move f4-5f f5-5f)
36.564: (move f4-5f f5-5f)
36.567: (move f4-5f f5-5f)
36.625: (move f4-5f f4-6f)
36.636: (move f4-5f f4-6f)
36.639: (putdown f4-5f key0-2)
36.647: (putdown f4-5f key0-2)
36.681: (putdown f4-5f key0-2)
36.689: (putdown f4-5f key0-2)
36.727: (pickup f3-5f key0-1)
36.733: (pickup f3-5f key0-1)
36.737: (putdown f4-5f key0-2)
36.742: (putdown f4-5f key0-2)
36.787: (pickup-and-loose f4-6f key1-0 key0-1)
36.825: (move f4-5f f3-5f)
36.844: (pickup-and-loose f3-5f key0-1 key0-2)
36.845: (move f4-5f f3-5f)
36.861: (pickup-and-loose f3-5f key0-1 key0-2)
36.861: (move f4-5f f3-5f)
36.863: (putdown f4-5f key0-1)
36.865: (pickup-and-loose f4-6f key1-0 key0-1)
36.870: (move f4-5f f5-5f)
36.872: (putdown f4-5f key0-1)
36.876: (move f4-5f f5-5f)
36.882: (move f4-5f f4-6f)
36.897: (move f4-5f f4-6f)
36.926: (move f4-5f f4-6f)
36.931: (move f4-5f f4-4f)
36.963: (move f4-5f f4-6f)
36.964: (move f4-5f f4-6f)
37.025: (move f4-5f f4-6f)
37.207: (unlock f5-5f f5-6f key0-2 shape0)
37.218: (unlock f5-5f f5-6f key0-2 shape0)
37.224: (unlock f5-5f f5-6f key0-2 shape0)
37.230: (unlock f5-5f f5-6f key0-2 shape0)
37.283: (unlock f5-5f f5-6f key0-2 shape0)
37.309: (move f5-5f f4-5f)
37.315: (move f5-5f f4-5f)
37.332: (unlock f5-5f f5-6f key0-2 shape0)
37.365: (move f4-5f f3-5f)
37.380: (move f4-5f f3-5f)
37.383: (move f4-5f f3-5f)
37.409: (move f4-5f f3-5f)
37.436: (move f4-5f f3-5f)
37.470: (move f5-5f f4-5f)
37.477: (move f4-5f f5-5f)
37.492: (move f4-5f f3-5f)
37.506: (move f4-5f f5-5f)
37.508: (move f4-5f f5-5f)
37.511: (move f5-5f f4-5f)
37.515: (move f4-5f f5-5f)
37.523: (move f4-5f f5-5f)
37.537: (move f4-5f f5-5f)
37.606: (move f4-5f f5-5f)
37.611: (move f4-5f f5-5f)
37.629: (move f4-5f f4-6f)
37.638: (putdown f4-5f key0-1)
37.768: (move f4-5f f4-6f)
37.771: (move f5-5f f6-5f)
37.795: (move f5-5f f6-5f)
37.864: (move f3-4f f4-4f)
37.865: (move f4-5f f4-4f)
37.866: (move f3-4f f4-4f)
37.868: (move f4-5f f4-4f)
37.927: (move f5-5f f6-5f)
37.930: (move f3-4f f4-4f)
37.931: (move f4-5f f4-4f)
37.934: (move f5-5f f6-5f)
37.934: (move f5-5f f6-5f)
37.938: (move f3-4f f4-4f)
37.941: (move f4-5f f4-4f)
38.135: (move f4-5f f4-6f)
38.195: (pickup-and-loose f3-5f key0-1 key0-2)
38.203: (pickup-and-loose f3-5f key0-1 key0-2)
38.212: (putdown f4-6f key0-2)
38.225: (putdown f4-6f key0-2)
38.234: (move f3-3f f3-2f)
38.256: (pickup-and-loose f4-1f key0-2 key0-0)
38.335: (pickup-and-loose f4-1f key0-2 key0-0)
38.458: (putdown f3-5f key0-2)
38.465: (move f5-5f f6-5f)
38.465: (move f5-5f f6-5f)
38.476: (putdown f3-5f key0-2)
38.479: (move f4-5f f4-4f)
38.487: (move f4-5f f4-4f)
38.529: (move f5-5f f6-5f)
38.590: (unlock f4-6f f5-6f key0-2 shape0)
38.610: (move f4-4f f3-4f)
38.610: (move f3-5f f3-4f)
38.620: (move f5-5f f6-5f)
38.636: (move f4-4f f3-4f)
38.637: (move f3-5f f3-4f)
38.687: (putdown f5-5f key0-2)
38.699: (putdown f5-5f key0-2)
38.715: (move f5-5f f6-5f)
38.717: (move f5-5f f6-5f)
38.736: (unlock f4-6f f5-6f key0-2 shape0)
33.612: (pickup f4-6f key1-0)
33.626: (pickup f4-6f key1-0)
34.220: (unlock f5-5f f5-6f key0-1 shape0)
34.225: (unlock f5-5f f5-6f key0-1 shape0)
34.667: (unlock f5-5f f5-6f key0-1 shape0)
34.765: (pickup f3-5f key0-1)
34.771: (pickup f3-5f key0-1)
34.983: (move f4-5f f5-5f)
34.990: (move f4-5f f5-5f)
35.062: (move f4-5f f5-5f)
35.067: (move f4-5f f5-5f)
35.373: (move f5-5f f4-5f)
35.380: (move f5-5f f4-5f)
35.581: (unlock f5-5f f5-6f key0-1 shape0)
35.587: (unlock f5-5f f5-6f key0-1 shape0)
35.664: (unlock f5-5f f5-6f key0-1 shape0)
35.665: (unlock f5-5f f5-6f key0-1 shape0)
35.698: (pickup-and-loose f4-6f key1-0 key0-1)
35.710: (pickup-and-loose f4-6f key1-0 key0-1)
35.782: (pickup f4-6f key1-0)
35.787: (pickup f4-6f key1-0)
35.792: (pickup-and-loose f4-6f key1-0 key0-2)
35.800: (pickup-and-loose f4-6f key1-0 key0-2)
35.815: (pickup-and-loose f4-6f key1-0 key0-2)
35.822: (pickup-and-loose f4-6f key1-0 key0-2)
35.883: (unlock f5-5f f5-6f key0-2 shape0)
35.904: (move f4-6f f4-5f)
35.907: (move f4-5f f4-6f)
35.910: (move f4-6f f4-5f)
35.915: (move f4-5f f4-6f)
35.915: (unlock f5-5f f5-6f key0-2 shape0)
35.917: (unlock f5-5f f5-6f key0-2 shape0)
35.919: (unlock f5-5f f5-6f key0-2 shape0)
