/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.133: (pickup f8-7f key2-1)
56.137: (move f7-7f f7-8f)
56.144: (move f7-7f f8-7f)
56.147: (pickup-and-loose f7-6f key3-3 key0-2)
56.167: (pickup-and-loose f8-7f key2-2 key3-3)
56.179: (pickup-and-loose f8-7f key2-2 key1-3)
56.181: (move f7-7f f7-8f)
56.186: (pickup-and-loose f8-7f key2-1 key3-3)
56.190: (move f7-7f f6-7f)
56.193: (move f7-7f f7-8f)
56.200: (move f7-7f f6-7f)
56.227: (move f6-7f f5-7f)
56.238: (putdown f8-7f key2-1)
56.241: (pickup-and-loose f7-6f key3-3 key1-2)
56.244: (move f7-7f f6-7f)
56.245: (move f7-7f f8-7f)
56.248: (move f8-6f f8-7f)
56.265: (move f9-8f f9-7f)
56.295: (putdown f8-7f key3-3)
56.329: (putdown f8-7f key1-3)
56.332: (pickup-and-loose f8-7f key2-2 key2-1)
56.354: (move f7-7f f6-7f)
56.368: (move f7-7f f6-7f)
56.372: (move f6-7f f6-6f)
56.374: (unlock f8-7f f8-6f key1-3 shape1)
56.374: (move f7-7f f8-7f)
56.377: (move f8-6f f8-7f)
56.379: (pickup-and-loose f8-7f key2-1 key0-2)
56.392: (move f6-7f f6-8f)
56.397: (pickup-and-loose f7-6f key3-3 key1-2)
56.399: (move f8-8f f7-8f)
56.403: (pickup-and-loose f8-7f key2-2 key3-3)
56.406: (pickup-and-loose f8-7f key2-2 key1-3)
52.492: (pickup-and-loose f8-7f key3-3 key2-1)
53.156: (putdown f8-7f key2-1)
53.221: (pickup-and-loose f8-7f key2-2 key2-1)
53.265: (pickup-and-loose f8-7f key1-3 key2-1)
53.510: (pickup-and-loose f6-7f key1-2 key3-3)
53.683: (pickup-and-loose f6-7f key1-2 key2-1)
53.833: (pickup-and-loose f6-7f key1-2 key1-3)
53.936: (pickup-and-loose f6-7f key1-2 key2-2)
54.237: (move f8-7f f7-7f)
54.239: (move f7-8f f7-7f)
54.475: (pickup-and-loose f6-7f key1-2 key3-3)
54.499: (pickup-and-loose f6-7f key1-2 key3-3)
54.532: (move f7-7f f7-8f)
54.554: (move f6-8f f7-8f)
54.721: (move f7-8f f6-8f)
54.797: (move f7-7f f7-8f)
54.804: (pickup-and-loose f6-7f key1-2 key1-3)
54.819: (move f6-7f f7-7f)
54.821: (pickup-and-loose f6-7f key1-2 key1-3)
54.827: (move f6-7f f7-7f)
54.833: (pickup-and-loose f6-7f key1-2 key3-3)
54.836: (move f6-7f f7-7f)
54.856: (move f6-7f f7-7f)
54.881: (pickup-and-loose f6-7f key1-2 key3-3)
54.882: (move f7-7f f7-6f)
54.887: (move f6-6f f7-6f)
54.898: (pickup-and-loose f6-7f key1-2 key3-3)
55.038: (move f7-7f f7-6f)
55.080: (move f8-7f f7-7f)
55.083: (move f7-6f f7-7f)
55.084: (move f6-7f f7-7f)
55.121: (move f6-7f f7-7f)
55.124: (move f6-7f f7-7f)
55.142: (move f6-7f f7-7f)
55.150: (pickup-and-loose f6-7f key1-2 key1-3)
55.154: (move f6-7f f7-7f)
55.238: (unlock f7-6f f8-6f key1-2 shape1)
55.247: (move f8-7f f8-8f)
55.390: (move f6-7f f7-7f)
55.417: (move f7-6f f7-7f)
55.555: (pickup-and-loose f8-7f key3-3 key2-1)
55.578: (move f7-7f f6-7f)
55.591: (move f7-6f f7-7f)
55.623: (move f7-6f f7-7f)
55.637: (move f7-7f f8-7f)
55.652: (move f8-7f f7-7f)
55.664: (move f7-6f f8-6f)
55.679: (pickup-and-loose f8-7f key3-3 key2-1)
55.715: (move f6-7f f7-7f)
55.729: (move f8-7f f7-7f)
55.736: (move f8-7f f7-7f)
55.738: (move f6-7f f7-7f)
55.740: (move f8-7f f7-7f)
55.741: (move f8-7f f7-7f)
55.742: (move f8-7f f7-7f)
55.745: (move f8-7f f7-7f)
55.746: (move f7-6f f7-7f)
55.752: (pickup-and-loose f8-7f key2-1 key3-3)
55.756: (move f7-7f f6-7f)
55.756: (move f6-7f f7-7f)
55.762: (move f6-7f f7-7f)
55.779: (pickup-and-loose f8-7f key2-1 key1-3)
55.809: (move f8-7f f9-7f)
55.826: (move f7-7f f6-7f)
55.846: (move f7-7f f8-7f)
55.872: (move f7-7f f6-7f)
55.898: (pickup-and-loose f8-7f key2-1 key3-3)
55.902: (move f8-8f f8-7f)
55.921: (move f9-7f f8-7f)
55.946: (pickup-and-loose f7-6f key3-3 key2-1)
55.953: (unlock f8-7f f8-6f key1-2 shape1)
55.965: (move f8-6f f8-7f)
55.967: (move f7-7f f8-7f)
55.973: (move f6-7f f7-7f)
55.988: (move f8-6f f8-7f)
55.994: (move f7-7f f8-7f)
55.996: (move f7-7f f7-6f)
56.001: (move f7-7f f6-7f)
56.017: (pickup-and-loose f8-7f key2-1 key3-3)
56.025: (move f7-7f f6-7f)
56.039: (pickup-and-loose f8-7f key2-1 key3-3)
56.064: (move f7-7f f7-8f)
56.108: (move f8-6f f7-6f)
56.113: (move f7-7f f7-6f)
56.117: (move f8-7f f8-8f)
56.169: (move f7-7f f7-8f)
56.192: (pickup-and-loose f8-7f key2-1 key3-3)
56.200: (move f6-7f f5-7f)
56.201: (putdown f8-7f key2-1)
56.210: (move f6-7f f5-7f)
56.224: (move f6-7f f5-7f)
56.239: (putdown f8-7f key3-3)
56.270: (pickup-and-loose f8-7f key0-2 key3-3)
56.277: (move f7-7f f7-8f)
56.295: (putdown f8-7f key2-1)
56.297: (putdown f8-7f key1-3)
56.313: (pickup-and-loose f8-7f key2-2 key3-3)
56.313: (putdown f8-7f key3-3)
56.321: (pickup-and-loose f8-7f key1-3 key2-1)
56.324: (move f7-7f f7-8f)
56.329: (pickup-and-loose f8-7f key2-1 key3-3)
56.329: (move f7-7f f7-8f)
56.333: (pickup-and-loose f8-7f key2-2 key1-3)
56.340: (move f6-7f f6-6f)
56.344: (move f6-7f f6-6f)
56.354: (move f8-7f f7-7f)
56.358: (move f9-6f f9-5f)
56.359: (move f8-7f f7-7f)
56.360: (move f8-7f f7-7f)
56.362: (move f8-7f f7-7f)
56.362: (pickup-and-loose f8-7f key2-2 key2-1)
56.363: (move f6-7f f5-7f)
56.365: (move f6-7f f6-8f)
56.365: (putdown f8-7f key2-1)
56.372: (move f7-7f f8-7f)
56.373: (move f8-6f f8-7f)
56.374: (move f7-7f f7-8f)
56.375: (move f6-7f f6-8f)
56.389: (move f6-7f f6-8f)
56.398: (move f8-6f f9-6f)
53.395: (unlock f8-7f f8-6f key1-3 shape1)
53.771: (move f8-7f f8-8f)
53.786: (move f6-8f f6-7f)
53.789: (move f7-7f f6-7f)
53.990: (move f8-7f f7-7f)
54.138: (pickup-and-loose f6-7f key1-2 key3-3)
54.157: (move f7-7f f7-6f)
54.233: (move f6-7f f7-7f)
54.293: (move f6-7f f7-7f)
54.357: (move f8-7f f9-7f)
54.490: (move f6-7f f7-7f)
54.509: (move f7-7f f7-8f)
54.512: (move f7-7f f7-8f)
54.516: (move f6-8f f7-8f)
54.524: (move f6-8f f7-8f)
54.530: (move f7-7f f7-8f)
54.548: (move f6-8f f7-8f)
54.597: (move f7-7f f7-8f)
54.622: (move f6-7f f7-7f)
54.624: (move f8-7f f8-8f)
54.655: (move f6-8f f5-8f)
54.659: (move f8-7f f8-8f)
54.771: (move f7-7f f7-8f)
54.781: (move f7-7f f7-8f)
54.793: (move f7-7f f7-8f)
54.826: (move f8-7f f7-7f)
54.834: (pickup-and-loose f6-7f key1-2 key3-3)
54.841: (move f6-7f f7-7f)
54.848: (move f6-7f f7-7f)
54.859: (move f7-7f f7-8f)
54.863: (move f8-7f f7-7f)
54.914: (move f7-7f f7-6f)
54.944: (move f6-6f f7-6f)
54.951: (move f7-7f f7-6f)
54.973: (move f8-7f f8-8f)
54.993: (pickup-and-loose f6-7f key1-2 key2-1)
55.019: (move f7-7f f8-7f)
55.031: (pickup-and-loose f6-7f key1-2 key3-3)
55.064: (move f7-7f f7-6f)
55.083: (move f6-7f f7-7f)
55.086: (move f6-7f f7-7f)
55.097: (move f7-7f f7-8f)
55.099: (move f7-7f f7-6f)
55.102: (unlock f7-6f f8-6f key1-2 shape1)
55.105: (move f7-7f f8-7f)
55.109: (move f7-7f f7-6f)
55.116: (move f6-7f f7-7f)
55.143: (move f7-7f f6-7f)
55.144: (move f6-7f f7-7f)
55.153: (move f6-7f f7-7f)
55.155: (pickup-and-loose f6-7f key1-2 key2-1)
55.158: (pickup-and-loose f6-7f key1-2 key2-1)
55.166: (move f7-7f f7-8f)
55.178: (move f8-7f f7-7f)
55.212: (move f8-7f f9-7f)
55.221: (move f7-7f f7-8f)
55.228: (move f7-7f f8-7f)
55.251: (move f8-7f f9-7f)
55.261: (unlock f7-6f f8-6f key1-2 shape1)
55.263: (move f7-7f f7-6f)
55.272: (move f8-7f f8-8f)
55.322: (move f7-7f f8-7f)
55.323: (move f8-7f f7-7f)
55.326: (move f6-6f f7-6f)
55.332: (move f7-7f f7-6f)
55.349: (move f7-7f f6-7f)
55.368: (move f7-7f f7-8f)
55.369: (move f7-6f f7-7f)
55.392: (move f6-7f f7-7f)
55.394: (move f7-7f f6-7f)
55.405: (move f7-7f f7-6f)
55.409: (move f7-7f f6-7f)
55.415: (move f7-7f f7-8f)
55.437: (move f7-7f f8-7f)
55.438: (move f8-7f f8-8f)
55.440: (move f7-6f f7-7f)
55.494: (move f7-7f f7-6f)
55.510: (move f7-7f f6-7f)
55.514: (move f7-7f f6-7f)
55.514: (move f7-7f f6-7f)
55.516: (move f7-7f f6-7f)
55.517: (move f7-7f f6-7f)
55.522: (move f7-7f f6-7f)
55.528: (move f7-7f f6-7f)
55.561: (move f8-7f f9-7f)
55.562: (move f7-7f f7-6f)
55.568: (move f7-7f f8-7f)
55.570: (move f7-7f f7-6f)
55.578: (move f7-7f f8-7f)
55.617: (move f7-7f f7-8f)
55.639: (move f7-7f f8-7f)
55.640: (move f8-7f f7-7f)
55.665: (move f7-7f f8-7f)
55.728: (unlock f9-5f f9-4f key2-1 shape2)
55.736: (pickup-and-loose f7-6f key3-3 key1-2)
55.763: (move f7-7f f7-6f)
55.779: (move f7-7f f8-7f)
55.787: (move f7-7f f7-6f)
55.801: (move f8-7f f7-7f)
55.807: (move f8-7f f7-7f)
55.812: (move f8-7f f8-6f)
55.812: (move f8-7f f7-7f)
55.813: (move f7-7f f6-7f)
55.821: (move f7-7f f8-7f)
55.823: (move f8-7f f7-7f)
55.825: (move f8-7f f8-6f)
55.827: (move f8-7f f8-6f)
55.827: (move f8-7f f7-7f)
55.828: (unlock f8-7f f8-6f key1-2 shape1)
55.831: (move f8-7f f9-7f)
55.833: (move f7-7f f7-8f)
55.840: (move f8-7f f7-7f)
55.840: (move f8-8f f7-8f)
55.851: (move f8-7f f8-6f)
55.860: (pickup-and-loose f7-6f key2-1 key1-2)
55.873: (move f7-7f f8-7f)
55.890: (move f7-7f f7-8f)
55.920: (move f6-7f f5-7f)
55.930: (move f8-6f f8-5f)
55.941: (move f7-7f f7-8f)
52.616: (pickup-and-loose f8-7f key3-3 key1-3)
52.805: (pickup-and-loose f8-7f key2-1 key1-3)
53.323: (putdown f8-7f key1-3)
53.358: (pickup-and-loose f8-7f key2-2 key1-3)
53.504: (pickup-and-loose f6-7f key1-2 key2-1)
53.570: (move f7-7f f6-7f)
53.969: (move f7-7f f7-6f)
54.063: (move f7-7f f7-8f)
54.063: (move f8-8f f7-8f)
54.140: (move f7-7f f7-8f)
54.162: (move f7-7f f7-8f)
54.324: (move f7-7f f6-7f)
54.351: (move f7-7f f7-8f)
54.352: (move f8-8f f9-8f)
54.355: (move f9-7f f9-8f)
54.400: (move f7-7f f6-7f)
54.429: (pickup-and-loose f6-7f key1-2 key3-3)
54.442: (pickup-and-loose f6-7f key1-2 key3-3)
54.444: (move f7-7f f7-8f)
54.479: (pickup-and-loose f6-7f key1-2 key3-3)
54.559: (pickup-and-loose f6-7f key1-2 key2-1)
54.569: (pickup-and-loose f6-7f key1-2 key2-1)
54.576: (pickup-and-loose f6-7f key1-2 key2-1)
54.577: (pickup-and-loose f6-7f key1-2 key2-1)
54.578: (pickup-and-loose f6-7f key1-2 key2-1)
54.580: (pickup-and-loose f6-7f key1-2 key2-1)
54.582: (move f7-7f f7-8f)
54.589: (pickup-and-loose f6-7f key1-2 key2-1)
54.598: (move f7-7f f7-8f)
54.658: (move f6-7f f7-7f)
54.676: (move f7-7f f7-6f)
54.692: (move f7-7f f7-6f)
54.719: (move f7-7f f6-7f)
54.730: (move f5-8f f5-7f)
54.730: (move f6-7f f5-7f)
54.760: (move f7-7f f7-6f)
54.834: (move f8-7f f8-8f)
54.846: (move f7-7f f7-8f)
54.851: (move f8-8f f7-8f)
54.857: (move f7-7f f7-8f)
54.865: (move f7-7f f7-6f)
54.872: (move f7-7f f7-8f)
54.923: (move f8-8f f7-8f)
54.924: (move f7-7f f7-8f)
54.985: (move f7-7f f7-6f)
54.988: (move f8-7f f7-7f)
55.004: (move f6-7f f7-7f)
55.016: (move f7-7f f8-7f)
55.044: (pickup-and-loose f6-7f key1-2 key3-3)
55.048: (move f6-7f f7-7f)
55.057: (move f8-7f f8-6f)
55.060: (move f7-7f f7-8f)
55.070: (move f8-8f f8-9f)
55.075: (move f7-7f f7-8f)
55.082: (move f7-7f f7-6f)
55.093: (move f7-7f f7-8f)
55.115: (move f6-7f f7-7f)
55.132: (move f9-7f f9-8f)
55.133: (move f7-7f f8-7f)
55.137: (move f7-7f f7-6f)
55.143: (move f8-8f f9-8f)
55.155: (unlock f7-6f f8-6f key1-2 shape1)
55.166: (move f7-7f f7-6f)
55.171: (unlock f7-6f f8-6f key1-2 shape1)
55.197: (move f9-7f f9-8f)
55.201: (move f6-7f f7-7f)
55.214: (move f8-8f f9-8f)
55.219: (move f9-7f f9-6f)
55.225: (move f7-7f f8-7f)
55.228: (unlock f8-7f f8-6f key1-2 shape1)
55.232: (move f7-7f f7-6f)
55.235: (move f7-7f f8-7f)
55.244: (move f8-8f f7-8f)
55.245: (move f7-7f f7-8f)
55.315: (move f7-7f f8-7f)
55.315: (unlock f7-6f f8-6f key1-2 shape1)
55.316: (unlock f8-7f f8-6f key1-2 shape1)
55.331: (unlock f7-6f f8-6f key1-2 shape1)
55.332: (move f7-7f f7-8f)
55.344: (move f7-7f f8-7f)
55.367: (move f7-7f f7-6f)
55.398: (move f7-7f f7-8f)
55.409: (move f7-7f f7-6f)
55.423: (move f7-7f f6-7f)
55.430: (move f8-7f f9-7f)
55.440: (unlock f8-7f f8-6f key1-2 shape1)
55.451: (move f7-7f f8-7f)
55.512: (move f9-7f f9-8f)
55.515: (move f7-7f f7-6f)
55.516: (unlock f7-6f f8-6f key1-2 shape1)
55.516: (move f7-7f f8-7f)
55.523: (move f7-7f f7-6f)
55.525: (move f9-5f f9-6f)
55.529: (unlock f8-7f f8-6f key1-2 shape1)
55.529: (pickup-and-loose f7-6f key3-3 key2-1)
55.529: (move f8-8f f9-8f)
55.579: (move f7-7f f8-7f)
55.592: (move f7-7f f6-7f)
55.598: (move f7-7f f8-7f)
55.605: (pickup-and-loose f8-7f key2-1 key3-3)
55.612: (unlock f7-6f f8-6f key1-2 shape1)
55.630: (move f7-7f f7-6f)
55.644: (move f7-7f f6-7f)
55.650: (move f7-7f f6-7f)
55.671: (unlock f7-6f f8-6f key1-2 shape1)
55.671: (move f7-7f f7-6f)
55.728: (pickup-and-loose f8-7f key2-1 key3-3)
55.729: (move f7-7f f6-7f)
55.743: (pickup-and-loose f7-6f key3-3 key2-1)
55.745: (unlock f8-7f f8-6f key1-2 shape1)
55.761: (move f7-7f f8-7f)
55.788: (pickup-and-loose f8-7f key2-1 key3-3)
55.796: (move f7-7f f6-7f)
55.801: (unlock f7-6f f8-6f key1-2 shape1)
55.811: (move f7-7f f8-7f)
55.833: (move f7-7f f6-7f)
55.838: (move f5-8f f5-9f)
55.856: (move f8-8f f8-9f)
55.858: (move f8-8f f7-8f)
55.858: (move f7-7f f6-7f)
52.691: (pickup f6-7f key1-2)
53.391: (pickup-and-loose f6-7f key1-2 key3-3)
53.572: (pickup-and-loose f6-7f key1-2 key3-3)
53.669: (pickup-and-loose f6-7f key1-2 key2-1)
53.700: (pickup-and-loose f6-7f key1-2 key1-3)
53.774: (pickup-and-loose f6-7f key1-2 key2-2)
53.956: (move f8-7f f8-8f)
54.135: (move f8-7f f7-7f)
54.158: (move f8-7f f8-6f)
54.217: (move f8-7f f8-8f)
54.380: (move f8-7f f7-7f)
54.423: (move f8-7f f8-6f)
54.482: (move f6-7f f5-7f)
54.485: (move f6-7f f6-8f)
54.486: (move f7-8f f6-8f)
54.504: (unlock f7-6f f8-6f key1-3 shape1)
54.509: (move f8-6f f7-6f)
54.510: (move f7-7f f7-6f)
54.544: (move f6-7f f7-7f)
54.559: (move f8-7f f9-7f)
54.568: (move f6-7f f5-7f)
54.644: (pickup-and-loose f6-7f key1-2 key2-1)
54.662: (pickup-and-loose f6-7f key1-2 key2-1)
54.703: (move f7-7f f6-7f)
54.719: (move f6-7f f7-7f)
54.720: (move f6-7f f6-8f)
54.767: (move f7-7f f7-8f)
54.787: (move f9-6f f9-7f)
54.787: (move f6-7f f7-7f)
54.796: (move f6-7f f7-7f)
54.803: (move f6-7f f7-7f)
54.811: (move f6-7f f7-7f)
54.821: (move f6-7f f7-7f)
54.825: (move f8-7f f9-7f)
54.835: (move f6-7f f7-7f)
54.846: (move f8-7f f8-8f)
54.847: (move f6-7f f7-7f)
54.863: (move f6-7f f7-7f)
54.872: (move f7-7f f7-8f)
54.890: (move f7-7f f7-8f)
54.920: (unlock f7-6f f8-6f key1-2 shape1)
54.958: (move f6-7f f7-7f)
54.995: (pickup-and-loose f6-7f key1-2 key2-1)
55.011: (move f8-7f f7-7f)
55.022: (pickup-and-loose f6-7f key1-2 key2-1)
55.036: (pickup-and-loose f6-7f key1-2 key2-1)
55.053: (move f8-7f f8-6f)
55.077: (pickup f7-6f key0-2)
55.113: (move f7-7f f7-6f)
55.132: (unlock f7-6f f8-6f key1-2 shape1)
55.165: (move f8-7f f8-8f)
55.177: (move f7-7f f7-6f)
55.196: (move f5-9f f4-9f)
55.206: (move f7-7f f7-8f)
55.222: (move f7-7f f7-8f)
55.226: (move f7-7f f8-7f)
55.235: (unlock f8-7f f8-6f key1-2 shape1)
55.235: (move f7-7f f7-8f)
55.236: (move f8-8f f7-8f)
55.245: (unlock f7-6f f8-6f key1-2 shape1)
55.250: (move f6-7f f7-7f)
55.260: (move f6-7f f6-8f)
55.262: (move f7-8f f6-8f)
55.268: (move f6-7f f5-7f)
55.329: (move f8-7f f7-7f)
55.335: (move f7-8f f6-8f)
55.336: (move f6-7f f6-8f)
55.341: (move f6-7f f5-7f)
55.356: (move f8-7f f8-6f)
55.360: (unlock f8-7f f8-6f key1-2 shape1)
55.396: (unlock f7-6f f8-6f key1-2 shape1)
55.398: (move f7-6f f7-7f)
55.425: (move f8-7f f7-7f)
55.427: (move f7-6f f7-7f)
55.430: (unlock f8-7f f8-6f key1-2 shape1)
55.430: (move f7-6f f7-7f)
55.432: (move f7-6f f7-7f)
55.452: (move f7-7f f8-7f)
55.456: (move f8-7f f9-7f)
55.488: (move f7-7f f7-6f)
55.504: (unlock f7-6f f8-6f key1-2 shape1)
55.511: (move f7-6f f7-7f)
55.571: (unlock f8-7f f8-6f key1-2 shape1)
55.578: (move f9-7f f9-8f)
55.578: (move f8-8f f9-8f)
55.588: (move f9-7f f9-6f)
55.596: (move f8-6f f9-6f)
55.601: (unlock f7-6f f8-6f key1-2 shape1)
55.649: (unlock f8-7f f8-6f key1-2 shape1)
55.651: (move f8-7f f7-7f)
55.660: (move f7-8f f6-8f)
55.681: (move f8-6f f8-5f)
55.686: (move f6-7f f5-7f)
55.687: (move f6-7f f6-8f)
55.689: (unlock f7-6f f8-6f key1-2 shape1)
55.728: (move f6-7f f6-6f)
55.730: (move f7-6f f6-6f)
55.741: (move f7-7f f7-6f)
55.768: (move f8-7f f9-7f)
55.772: (unlock f7-6f f8-6f key1-2 shape1)
55.777: (unlock f8-7f f8-6f key1-2 shape1)
55.793: (move f6-7f f6-6f)
55.804: (unlock f8-7f f8-6f key1-2 shape1)
55.834: (move f8-7f f7-7f)
55.835: (move f8-7f f7-7f)
55.871: (move f7-7f f8-7f)
55.881: (move f7-7f f8-7f)
55.892: (move f7-7f f8-7f)
56.028: (putdown f8-7f key2-1)
56.055: (unlock f8-7f f8-6f key1-2 shape1)
56.079: (move f7-8f f6-8f)
56.082: (pickup-and-loose f7-6f key0-2 key3-3)
56.088: (move f9-6f f9-5f)
56.102: (move f7-8f f6-8f)
56.110: (putdown f7-6f key3-3)
56.119: (move f9-8f f9-9f)
56.133: (move f8-9f f9-9f)
56.140: (pickup-and-loose f8-7f key2-2 key2-1)
56.160: (move f5-7f f5-6f)
56.163: (putdown f8-7f key2-1)
52.862: (move f9-7f f8-7f)
53.610: (move f7-7f f8-7f)
53.661: (move f6-6f f7-6f)
53.664: (move f7-7f f7-6f)
53.686: (move f8-6f f7-6f)
53.687: (move f7-7f f7-6f)
53.889: (move f7-7f f7-8f)
53.896: (move f7-7f f7-8f)
53.900: (move f7-7f f7-6f)
53.901: (move f8-6f f7-6f)
53.908: (move f7-7f f6-7f)
53.977: (move f7-7f f7-8f)
53.979: (move f6-8f f7-8f)
54.135: (move f7-7f f6-7f)
54.188: (pickup-and-loose f6-7f key1-2 key1-3)
54.263: (move f6-7f f7-7f)
54.282: (move f6-7f f7-7f)
54.389: (move f7-7f f7-8f)
54.415: (move f8-8f f7-8f)
54.416: (move f7-7f f7-8f)
54.419: (move f5-7f f5-8f)
54.421: (move f6-8f f5-8f)
54.489: (move f7-7f f7-8f)
54.489: (move f7-7f f7-8f)
54.491: (move f7-7f f7-8f)
54.494: (move f7-7f f7-8f)
54.497: (move f7-7f f7-8f)
54.502: (move f7-7f f7-8f)
54.507: (move f7-7f f7-6f)
54.507: (move f8-6f f7-6f)
54.511: (move f7-7f f7-8f)
54.555: (move f6-7f f5-7f)
54.561: (move f6-7f f7-7f)
54.590: (move f8-7f f7-7f)
54.595: (move f7-6f f7-7f)
54.668: (move f7-7f f7-8f)
54.668: (move f8-8f f7-8f)
54.705: (move f5-6f f4-6f)
54.713: (move f6-7f f6-8f)
54.725: (move f9-7f f9-6f)
54.726: (move f8-6f f9-6f)
54.745: (move f7-7f f6-7f)
54.760: (move f8-8f f9-8f)
54.761: (move f9-7f f9-8f)
54.781: (move f9-7f f9-8f)
54.787: (move f7-7f f7-6f)
54.799: (move f6-7f f7-7f)
54.811: (move f6-7f f7-7f)
54.813: (move f6-7f f5-7f)
54.815: (move f7-6f f7-7f)
54.821: (move f7-7f f7-6f)
54.824: (move f8-6f f7-6f)
54.826: (move f8-6f f8-5f)
54.837: (move f7-7f f7-6f)
54.841: (move f6-7f f7-7f)
54.845: (move f6-7f f5-7f)
54.848: (move f8-7f f7-7f)
54.861: (move f7-6f f7-7f)
54.865: (move f5-7f f5-8f)
54.865: (move f6-7f f7-7f)
54.866: (move f6-8f f5-8f)
54.894: (move f7-7f f7-6f)
54.916: (move f7-7f f8-7f)
54.947: (move f7-7f f8-7f)
54.963: (move f6-7f f6-8f)
54.973: (move f7-7f f8-7f)
54.974: (move f8-7f f7-7f)
54.978: (move f7-6f f7-7f)
54.988: (move f7-7f f8-7f)
54.999: (move f6-7f f6-8f)
55.001: (move f9-7f f9-6f)
55.003: (move f8-6f f9-6f)
55.011: (move f9-7f f9-8f)
55.012: (move f8-8f f9-8f)
55.034: (move f7-7f f8-7f)
55.043: (move f7-7f f8-7f)
55.054: (move f6-7f f7-7f)
55.066: (move f8-6f f8-5f)
55.075: (move f6-7f f7-7f)
55.078: (move f7-7f f6-7f)
55.082: (move f7-7f f8-7f)
55.104: (move f6-7f f7-7f)
55.107: (move f8-7f f7-7f)
55.116: (move f7-6f f7-7f)
55.126: (move f7-6f f7-7f)
55.127: (move f8-7f f7-7f)
55.186: (move f5-7f f5-8f)
55.186: (move f6-8f f5-8f)
55.203: (move f7-7f f6-7f)
55.204: (move f7-7f f6-7f)
55.220: (move f7-7f f7-6f)
55.232: (move f7-7f f7-8f)
55.249: (move f7-7f f7-6f)
55.253: (move f7-7f f7-8f)
55.255: (move f7-7f f7-6f)
55.259: (move f7-7f f7-6f)
55.261: (move f5-7f f5-8f)
55.265: (move f6-8f f5-8f)
55.280: (move f8-8f f7-8f)
55.283: (move f7-7f f7-8f)
55.289: (move f5-6f f5-5f)
55.295: (move f7-7f f7-6f)
55.314: (move f6-7f f7-7f)
55.324: (move f7-7f f7-6f)
55.335: (move f7-7f f7-8f)
55.341: (move f7-7f f6-7f)
55.342: (move f6-7f f5-7f)
55.367: (move f7-7f f7-6f)
55.367: (move f7-7f f7-8f)
55.378: (move f7-7f f6-7f)
55.378: (move f7-7f f6-7f)
55.419: (unlock f6-6f f6-5f key3-3 shape3)
55.421: (move f7-7f f7-8f)
55.429: (move f7-6f f7-7f)
55.429: (move f7-6f f7-7f)
55.430: (move f8-7f f7-7f)
55.430: (move f8-7f f7-7f)
55.432: (move f7-7f f8-7f)
55.439: (move f7-7f f7-6f)
55.491: (move f7-7f f7-8f)
52.597: (pickup-and-loose f8-7f key3-3 key2-1)
53.021: (move f7-7f f8-7f)
53.261: (pickup f6-7f key1-2)
53.271: (putdown f8-7f key2-1)
53.360: (pickup-and-loose f8-7f key1-3 key2-1)
53.403: (pickup-and-loose f8-7f key2-2 key2-1)
53.593: (unlock f7-6f f8-6f key1-2 shape1)
53.671: (move f7-7f f7-6f)
53.699: (move f7-7f f8-7f)
53.745: (unlock f8-7f f8-6f key1-2 shape1)
53.748: (move f7-7f f8-7f)
53.828: (move f6-6f f6-7f)
53.841: (move f7-7f f8-7f)
53.869: (move f7-7f f7-6f)
53.873: (pickup-and-loose f6-7f key1-2 key3-3)
53.921: (move f7-7f f7-6f)
53.984: (pickup-and-loose f6-7f key1-2 key2-1)
53.989: (move f6-8f f7-8f)
53.990: (move f7-7f f7-8f)
54.148: (move f7-7f f7-8f)
54.171: (move f7-7f f7-8f)
54.175: (move f6-6f f7-6f)
54.191: (move f6-8f f7-8f)
54.192: (move f7-7f f7-8f)
54.214: (move f9-8f f8-8f)
54.216: (move f8-7f f8-8f)
54.242: (move f7-7f f7-8f)
54.242: (move f6-8f f7-8f)
54.253: (pickup-and-loose f6-7f key1-2 key2-2)
54.273: (move f7-7f f6-7f)
54.409: (move f5-5f f5-4f)
54.421: (move f8-7f f7-7f)
54.436: (unlock f8-5f f8-4f key2-1 shape2)
54.437: (pickup-and-loose f6-7f key1-2 key3-3)
54.441: (pickup-and-loose f6-7f key1-2 key3-3)
54.459: (move f7-7f f6-7f)
54.540: (move f7-7f f6-7f)
54.544: (move f7-7f f6-7f)
54.567: (move f7-7f f7-8f)
54.569: (move f7-7f f7-8f)
54.572: (pickup f7-6f key0-2)
54.720: (move f6-7f f5-7f)
54.740: (move f6-7f f6-8f)
54.744: (move f7-8f f6-8f)
54.758: (move f7-7f f7-8f)
54.809: (move f7-7f f7-6f)
54.880: (move f6-8f f5-8f)
54.880: (move f5-7f f5-8f)
54.930: (move f7-7f f7-6f)
54.942: (move f7-7f f8-7f)
54.970: (move f7-7f f7-8f)
54.972: (move f6-7f f5-7f)
54.982: (move f6-7f f6-8f)
54.986: (move f7-8f f6-8f)
