/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.144: (move f6-1f f6-0f)
82.145: (move f5-0f f6-0f)
82.154: (move f6-1f f6-0f)
82.159: (move f5-0f f6-0f)
82.201: (move f6-2f f6-3f)
82.203: (move f5-3f f6-3f)
82.254: (move f6-2f f6-3f)
82.267: (putdown f8-0f key0-1)
82.267: (putdown f2-0f key1-3)
82.305: (move f7-0f f6-0f)
82.347: (move f6-1f f6-2f)
82.405: (putdown f6-2f key0-0)
82.419: (putdown f6-2f key0-1)
67.831: (move f1-2f f1-3f)
67.831: (move f0-3f f1-3f)
70.839: (pickup f2-4f key3-3)
70.882: (move f0-3f f0-4f)
71.230: (move f2-3f f1-3f)
71.497: (move f2-3f f1-3f)
72.798: (move f0-3f f1-3f)
73.235: (pickup-and-loose f0-3f key2-0 key0-2)
73.248: (move f2-2f f1-2f)
73.262: (move f0-3f f1-3f)
73.369: (unlock f2-2f f2-1f key1-3 shape1)
73.485: (move f2-3f f2-4f)
73.486: (move f3-4f f2-4f)
73.547: (move f2-3f f2-4f)
73.611: (move f3-3f f3-4f)
73.911: (move f3-4f f3-5f)
73.941: (move f1-5f f2-5f)
73.943: (move f3-5f f2-5f)
73.943: (move f2-4f f2-5f)
74.195: (move f3-2f f2-2f)
74.313: (pickup-and-loose f0-3f key3-0 key0-2)
74.474: (move f3-2f f3-3f)
74.547: (move f0-2f f1-2f)
74.658: (unlock f2-3f f2-2f key1-3 shape1)
74.658: (move f3-3f f2-3f)
74.658: (move f2-2f f2-3f)
74.744: (putdown f0-3f key0-2)
74.915: (move f0-3f f0-4f)
75.074: (move f2-0f f2-1f)
75.108: (move f4-2f f3-2f)
75.133: (move f3-3f f3-4f)
75.152: (pickup f1-5f key1-1)
75.393: (pickup-and-loose f4-1f key1-3 key0-0)
75.536: (move f1-0f f1-1f)
75.906: (move f3-3f f3-4f)
75.925: (move f1-1f f1-2f)
76.087: (unlock f1-0f f0-0f key1-3 shape1)
76.113: (move f1-0f f2-0f)
76.161: (move f4-0f f3-0f)
76.226: (move f0-3f f0-2f)
76.226: (move f3-3f f2-3f)
76.242: (move f2-0f f1-0f)
76.261: (pickup-and-loose f2-3f key2-1 key1-3)
76.303: (move f0-3f f0-4f)
76.455: (move f2-3f f3-3f)
76.615: (move f0-2f f0-1f)
76.649: (putdown f1-2f key0-2)
76.793: (putdown f3-2f key0-1)
76.830: (move f0-3f f0-2f)
76.915: (move f1-5f f1-6f)
76.924: (move f3-2f f3-3f)
76.996: (move f2-0f f3-0f)
77.086: (move f5-1f f6-1f)
77.110: (move f4-2f f3-2f)
77.137: (move f4-2f f3-2f)
77.144: (move f4-2f f4-1f)
77.173: (move f0-2f f0-3f)
77.173: (move f4-2f f3-2f)
77.176: (move f4-2f f3-2f)
77.190: (move f4-2f f3-2f)
77.256: (move f4-1f f4-0f)
77.375: (move f4-1f f4-2f)
77.420: (move f4-1f f4-2f)
77.422: (move f1-5f f0-5f)
77.423: (move f0-4f f0-5f)
77.443: (move f4-0f f5-0f)
77.443: (move f5-1f f5-0f)
77.536: (move f3-2f f4-2f)
77.537: (move f4-1f f5-1f)
77.550: (putdown f2-2f key1-3)
77.637: (move f3-3f f2-3f)
77.698: (move f5-2f f4-2f)
77.701: (move f4-1f f4-2f)
77.715: (move f4-1f f4-0f)
77.803: (move f4-1f f5-1f)
77.892: (move f1-1f f0-1f)
77.898: (move f6-3f f6-4f)
77.905: (putdown f3-3f key1-3)
77.907: (move f4-1f f4-0f)
77.909: (move f5-0f f4-0f)
77.931: (move f1-0f f1-1f)
77.980: (move f6-1f f5-1f)
78.064: (move f6-1f f5-1f)
78.183: (putdown f2-3f key1-3)
78.189: (putdown f4-2f key1-3)
78.218: (move f5-1f f4-1f)
78.297: (putdown f6-3f key1-3)
78.300: (move f3-3f f3-2f)
78.327: (move f3-3f f3-4f)
78.411: (putdown f5-1f key0-0)
78.462: (move f5-1f f5-2f)
78.463: (move f4-2f f5-2f)
78.514: (move f2-0f f1-0f)
78.594: (putdown f4-2f key1-3)
79.025: (move f1-1f f1-0f)
79.069: (move f3-5f f3-6f)
79.108: (move f6-4f f6-5f)
79.195: (move f4-0f f3-0f)
79.201: (putdown f3-4f key1-3)
79.230: (move f2-0f f3-0f)
79.233: (move f4-0f f3-0f)
79.235: (move f7-0f f8-0f)
79.290: (move f4-0f f3-0f)
79.314: (putdown f1-0f key0-1)
79.377: (move f4-2f f5-2f)
79.395: (move f4-0f f4-1f)
79.397: (move f4-0f f4-1f)
79.459: (move f4-2f f3-2f)
79.462: (move f5-1f f4-1f)
79.495: (move f6-0f f5-0f)
79.495: (move f5-1f f5-0f)
79.544: (putdown f4-1f key0-0)
79.650: (move f4-0f f4-1f)
79.650: (move f5-1f f4-1f)
79.662: (pickup-and-loose f5-0f key0-1 key0-0)
79.679: (move f4-2f f4-1f)
79.690: (move f3-3f f2-3f)
79.719: (move f5-1f f4-1f)
79.719: (move f4-2f f4-1f)
79.742: (move f4-2f f4-1f)
68.241: (move f0-3f f1-3f)
68.351: (move f1-3f f1-4f)
68.351: (move f0-4f f1-4f)
69.529: (move f0-3f f1-3f)
69.532: (move f0-3f f1-3f)
70.420: (move f2-4f f2-5f)
70.756: (move f1-3f f1-4f)
70.757: (move f2-4f f1-4f)
70.766: (move f2-4f f2-5f)
70.796: (move f2-4f f2-5f)
70.796: (move f3-5f f2-5f)
71.004: (move f0-3f f0-4f)
71.035: (move f1-2f f1-3f)
71.042: (move f1-2f f1-3f)
71.042: (move f2-3f f1-3f)
71.053: (move f0-3f f1-3f)
71.053: (move f1-2f f1-3f)
71.087: (putdown f0-4f key0-2)
71.150: (move f2-4f f1-4f)
71.150: (move f1-3f f1-4f)
71.247: (move f2-4f f1-4f)
71.422: (pickup f2-3f key2-1)
71.473: (move f2-3f f1-3f)
71.629: (move f2-3f f1-3f)
71.667: (move f0-4f f0-5f)
71.754: (pickup-and-loose f2-4f key3-3 key2-1)
71.781: (move f1-2f f1-3f)
72.004: (pickup f2-3f key2-1)
72.400: (move f0-4f f1-4f)
72.400: (move f1-3f f1-4f)
72.621: (move f1-5f f2-5f)
72.636: (move f0-3f f0-4f)
72.656: (move f0-3f f0-4f)
72.707: (putdown f1-3f key0-2)
72.712: (move f2-4f f2-3f)
72.731: (move f1-3f f2-3f)
72.821: (move f1-5f f1-4f)
72.830: (unlock f2-1f f2-2f key1-3 shape1)
72.831: (move f2-2f f2-1f)
72.908: (move f2-2f f1-2f)
73.104: (move f2-2f f1-2f)
73.284: (move f2-3f f1-3f)
73.355: (move f3-4f f2-4f)
73.355: (move f2-3f f2-4f)
73.430: (pickup-and-loose f2-4f key3-3 key1-3)
73.459: (pickup f0-3f key2-0)
73.464: (move f2-0f f3-0f)
73.476: (move f1-3f f1-2f)
73.482: (putdown f1-3f key3-0)
73.773: (move f3-4f f3-5f)
73.791: (move f3-2f f3-3f)
73.915: (move f2-4f f3-4f)
74.021: (move f0-3f f0-2f)
74.163: (move f1-3f f1-4f)
74.165: (move f0-4f f1-4f)
74.170: (move f2-2f f1-2f)
74.307: (move f1-2f f0-2f)
74.365: (move f1-1f f1-2f)
74.366: (move f1-3f f1-2f)
74.393: (move f0-3f f0-4f)
74.435: (putdown f1-3f key2-1)
74.462: (move f2-3f f1-3f)
74.546: (move f0-2f f1-2f)
74.547: (move f1-3f f1-2f)
74.620: (move f2-2f f2-3f)
74.626: (move f2-3f f1-3f)
74.663: (unlock f3-2f f2-2f key1-3 shape1)
74.890: (move f3-3f f3-4f)
74.892: (move f2-4f f3-4f)
74.986: (unlock f1-1f f2-1f key1-3 shape1)
74.987: (move f1-3f f0-3f)
74.987: (move f1-0f f1-1f)
74.988: (move f2-1f f1-1f)
74.990: (move f3-3f f3-4f)
74.990: (pickup f2-3f key2-1)
75.040: (move f2-3f f2-4f)
75.076: (move f1-3f f2-3f)
75.154: (move f1-2f f1-1f)
75.190: (move f1-3f f0-3f)
75.317: (move f2-3f f2-4f)
75.318: (move f3-4f f2-4f)
75.375: (move f1-0f f1-1f)
75.381: (move f1-1f f1-2f)
75.408: (move f3-6f f2-6f)
75.410: (move f1-6f f2-6f)
75.411: (move f2-5f f2-6f)
75.467: (pickup-and-loose f4-1f key1-3 key0-0)
75.518: (move f0-3f f0-2f)
75.519: (move f0-3f f0-2f)
75.546: (move f3-3f f2-3f)
75.546: (move f2-2f f2-3f)
75.612: (putdown f0-4f key2-0)
75.622: (move f2-3f f3-3f)
75.628: (pickup-and-loose f2-3f key2-1 key1-3)
75.666: (move f1-0f f0-0f)
75.683: (move f0-4f f0-5f)
75.702: (move f6-4f f6-5f)
75.729: (move f3-5f f3-6f)
75.732: (move f3-3f f3-4f)
75.732: (move f3-4f f3-5f)
75.739: (move f3-3f f3-2f)
75.768: (putdown f2-4f key2-1)
75.870: (move f2-2f f3-2f)
75.981: (unlock f1-0f f0-0f key1-3 shape1)
76.071: (move f1-5f f1-6f)
76.102: (move f4-1f f4-2f)
76.140: (move f4-1f f5-1f)
76.175: (putdown f3-2f key1-3)
76.185: (move f1-3f f1-2f)
76.186: (move f0-2f f1-2f)
76.209: (move f4-1f f4-0f)
76.211: (move f1-1f f0-1f)
76.281: (pickup f4-1f key1-3)
76.294: (putdown f1-3f key1-3)
76.342: (move f4-2f f3-2f)
76.369: (move f3-3f f3-4f)
76.397: (move f4-2f f3-2f)
76.416: (move f4-2f f3-2f)
76.446: (move f0-2f f0-1f)
76.512: (move f3-3f f2-3f)
68.418: (move f0-4f f1-4f)
68.473: (move f0-4f f1-4f)
68.474: (move f1-3f f1-4f)
68.642: (move f2-4f f2-5f)
69.403: (move f2-3f f1-3f)
69.443: (move f2-3f f1-3f)
69.443: (move f1-4f f1-3f)
69.446: (move f2-4f f1-4f)
69.541: (pickup f2-4f key3-3)
69.675: (putdown f1-3f key3-0)
69.928: (move f1-3f f1-4f)
70.244: (move f0-3f f1-3f)
70.250: (move f1-3f f1-4f)
70.251: (move f0-4f f1-4f)
70.288: (move f1-3f f1-4f)
70.289: (move f0-4f f1-4f)
70.456: (move f2-4f f2-5f)
70.542: (move f2-5f f2-6f)
70.640: (move f2-4f f1-4f)
70.641: (move f1-3f f1-4f)
70.680: (move f3-5f f2-5f)
70.680: (move f2-4f f2-5f)
70.982: (move f2-4f f1-4f)
70.993: (move f2-3f f1-3f)
70.997: (move f1-2f f1-3f)
71.023: (move f1-4f f1-3f)
71.060: (putdown f0-4f key2-0)
71.155: (pickup f2-3f key2-1)
71.248: (move f1-2f f1-3f)
71.248: (move f2-3f f1-3f)
71.359: (move f1-4f f2-4f)
71.359: (move f2-3f f2-4f)
71.405: (move f2-3f f1-3f)
71.422: (move f2-5f f2-6f)
71.424: (move f2-3f f1-3f)
71.608: (move f0-4f f0-5f)
71.629: (move f1-4f f1-5f)
71.630: (move f0-5f f1-5f)
71.732: (move f2-4f f2-3f)
71.748: (move f0-4f f0-5f)
71.830: (move f1-4f f0-4f)
71.830: (move f0-3f f0-4f)
71.880: (move f1-3f f1-4f)
71.952: (move f2-3f f3-3f)
72.211: (move f2-3f f2-4f)
72.219: (move f3-6f f2-6f)
72.222: (move f2-5f f2-6f)
72.350: (move f0-4f f1-4f)
72.351: (move f1-3f f1-4f)
72.361: (move f1-2f f1-3f)
72.368: (move f0-3f f0-4f)
72.454: (move f2-4f f2-5f)
72.462: (move f0-4f f0-3f)
72.483: (move f1-2f f1-3f)
72.487: (move f2-3f f1-3f)
72.499: (move f1-4f f0-4f)
72.502: (move f0-3f f0-4f)
72.509: (move f1-3f f1-4f)
72.529: (move f2-4f f1-4f)
72.529: (move f1-3f f1-4f)
72.529: (move f2-4f f1-4f)
72.530: (move f1-3f f1-4f)
72.568: (pickup-and-loose f0-3f key2-0 key1-3)
72.620: (putdown f1-3f key2-0)
72.640: (move f3-5f f2-5f)
72.640: (move f2-4f f2-5f)
72.730: (move f0-2f f1-2f)
72.734: (move f1-3f f1-2f)
72.736: (move f1-3f f2-3f)
72.809: (move f2-3f f1-3f)
72.844: (move f1-4f f0-4f)
72.928: (move f3-3f f3-4f)
72.970: (move f2-3f f3-3f)
72.971: (move f3-4f f3-3f)
72.978: (putdown f0-4f key3-0)
72.984: (move f3-0f f4-0f)
72.985: (move f0-4f f1-4f)
73.056: (move f2-3f f3-3f)
73.057: (move f2-4f f3-4f)
73.061: (move f2-3f f3-3f)
73.166: (move f1-6f f2-6f)
73.173: (move f2-5f f2-6f)
73.287: (pickup-and-loose f2-3f key2-1 key0-1)
73.288: (move f2-3f f2-4f)
73.303: (move f2-5f f3-5f)
73.304: (move f3-4f f3-5f)
73.308: (pickup-and-loose f2-4f key3-3 key1-3)
73.348: (move f3-2f f2-2f)
73.356: (move f1-4f f1-5f)
73.357: (move f2-5f f1-5f)
73.402: (pickup-and-loose f2-3f key2-1 key0-2)
73.451: (move f0-3f f0-2f)
73.453: (move f1-2f f0-2f)
73.542: (move f1-4f f1-5f)
73.544: (move f2-5f f1-5f)
73.551: (move f2-4f f2-5f)
73.577: (move f0-4f f0-5f)
73.578: (pickup-and-loose f2-4f key3-3 key2-1)
73.597: (move f3-2f f3-3f)
73.605: (move f0-4f f0-5f)
73.641: (move f3-4f f3-5f)
73.643: (move f2-5f f3-5f)
73.685: (move f1-3f f1-4f)
73.754: (move f2-4f f3-4f)
73.763: (move f2-3f f2-4f)
73.768: (move f1-4f f2-4f)
73.782: (move f0-5f f0-6f)
73.812: (move f3-2f f3-3f)
73.815: (move f2-3f f3-3f)
73.816: (putdown f1-4f key0-2)
73.847: (move f1-3f f1-4f)
73.948: (move f2-4f f1-4f)
73.975: (move f1-4f f2-4f)
73.977: (move f2-5f f2-4f)
74.031: (move f1-4f f0-4f)
74.059: (move f2-4f f2-3f)
74.068: (move f3-2f f3-3f)
74.092: (move f3-2f f3-3f)
74.106: (move f1-1f f1-2f)
74.168: (putdown f1-4f key3-0)
68.166: (move f2-4f f2-5f)
68.166: (move f1-5f f2-5f)
68.275: (move f0-3f f1-3f)
68.275: (move f1-4f f1-3f)
68.377: (move f0-4f f1-4f)
68.405: (move f2-3f f1-3f)
68.487: (move f2-5f f2-6f)
69.049: (move f2-4f f2-5f)
69.159: (move f2-4f f2-5f)
69.255: (move f2-3f f1-3f)
69.351: (move f0-3f f1-3f)
69.360: (move f1-3f f1-4f)
69.362: (move f2-4f f1-4f)
69.592: (move f1-4f f1-3f)
69.636: (move f2-4f f1-4f)
69.807: (move f1-3f f1-4f)
69.835: (pickup-and-loose f2-4f key3-3 key0-2)
69.838: (move f1-4f f1-3f)
69.841: (move f2-3f f1-3f)
70.157: (move f1-4f f1-3f)
70.157: (move f2-3f f1-3f)
70.298: (putdown f1-4f key3-0)
70.302: (move f1-3f f1-4f)
70.345: (move f2-4f f2-5f)
70.382: (move f2-3f f3-3f)
70.458: (move f2-4f f2-5f)
70.468: (pickup-and-loose f2-4f key3-3 key2-1)
70.480: (move f1-4f f2-4f)
70.514: (move f0-4f f1-4f)
70.596: (move f1-3f f1-4f)
70.596: (move f2-4f f1-4f)
70.624: (move f2-4f f2-5f)
70.763: (move f1-4f f0-4f)
70.796: (move f2-4f f2-5f)
70.855: (move f2-4f f1-4f)
70.871: (move f0-4f f1-4f)
70.873: (move f1-3f f1-4f)
70.908: (move f2-5f f2-6f)
70.936: (move f1-3f f1-2f)
70.950: (move f2-4f f1-4f)
71.002: (move f1-2f f1-3f)
71.142: (move f1-5f f1-6f)
71.142: (move f0-6f f1-6f)
71.191: (putdown f2-6f key2-1)
71.215: (move f1-4f f1-5f)
71.215: (move f0-5f f1-5f)
71.354: (move f2-3f f2-4f)
71.360: (move f2-4f f2-3f)
71.362: (move f1-4f f2-4f)
71.379: (move f3-3f f3-4f)
71.379: (move f2-4f f3-4f)
71.408: (move f3-3f f3-2f)
71.440: (move f2-3f f1-3f)
71.554: (move f0-4f f0-5f)
71.563: (move f2-5f f3-5f)
71.564: (move f3-4f f3-5f)
71.610: (move f3-3f f3-2f)
71.658: (move f1-4f f1-5f)
71.658: (move f2-5f f1-5f)
71.685: (move f1-5f f1-6f)
71.688: (move f2-6f f1-6f)
71.691: (move f1-4f f0-4f)
71.706: (move f2-4f f3-4f)
71.740: (move f0-3f f0-4f)
71.744: (move f1-4f f1-5f)
71.744: (move f0-5f f1-5f)
71.745: (move f1-3f f1-2f)
71.821: (move f2-3f f2-4f)
71.845: (pickup f0-3f key2-0)
71.980: (move f3-3f f3-2f)
72.014: (move f2-3f f2-4f)
72.062: (move f2-5f f2-6f)
72.070: (pickup-and-loose f2-4f key3-3 key1-1)
72.329: (putdown f0-4f key2-1)
72.338: (move f1-3f f1-4f)
72.374: (pickup-and-loose f2-4f key3-3 key2-0)
72.395: (move f1-3f f1-4f)
72.398: (move f0-4f f0-3f)
72.403: (move f1-3f f0-3f)
