/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.993: (move f1-4f f1-5f)
21.057: (move f1-4f f0-4f)
21.064: (move f1-4f f0-4f)
21.072: (move f2-3f f3-3f)
21.073: (move f3-2f f3-3f)
21.173: (move f3-2f f3-3f)
21.173: (move f2-3f f3-3f)
21.192: (move f1-4f f0-4f)
21.211: (putdown f1-4f key0-1)
21.212: (move f3-3f f3-2f)
21.213: (move f2-2f f3-2f)
21.216: (move f0-5f f1-5f)
21.222: (move f3-2f f2-2f)
21.241: (move f2-2f f3-2f)
21.241: (move f3-3f f3-2f)
21.326: (move f1-5f f1-6f)
21.335: (move f3-3f f4-3f)
21.379: (move f2-3f f3-3f)
21.392: (unlock f2-3f f1-3f key3-1 shape3)
21.586: (move f2-4f f2-3f)
21.586: (move f3-2f f3-3f)
21.586: (move f2-3f f3-3f)
21.688: (move f4-1f f5-1f)
21.762: (move f1-4f f1-5f)
21.770: (move f4-3f f4-4f)
21.773: (move f2-3f f3-3f)
21.779: (move f2-3f f3-3f)
21.792: (move f1-4f f0-4f)
21.798: (pickup f3-2f key1-1)
21.868: (move f1-4f f0-4f)
21.874: (move f1-4f f1-5f)
21.909: (pickup-and-loose f2-2f key2-1 key0-1)
21.930: (move f3-3f f3-2f)
21.931: (move f2-2f f3-2f)
21.941: (move f1-4f f2-4f)
21.956: (move f3-4f f3-3f)
21.957: (move f2-3f f3-3f)
21.968: (pickup-and-loose f0-4f key0-0 key0-1)
21.972: (pickup-and-loose f2-2f key3-1 key0-1)
21.984: (move f1-4f f0-4f)
22.027: (move f1-5f f0-5f)
22.032: (move f0-4f f0-5f)
22.040: (move f3-3f f4-3f)
22.044: (move f4-2f f4-3f)
22.052: (move f3-3f f4-3f)
22.065: (move f3-3f f4-3f)
22.084: (move f3-4f f4-4f)
22.106: (move f2-3f f3-3f)
22.107: (move f1-4f f2-4f)
22.110: (move f4-2f f5-2f)
22.115: (move f2-3f f2-2f)
22.146: (move f2-3f f2-2f)
22.160: (move f2-3f f3-3f)
22.160: (unlock f3-3f f3-4f key1-2 shape1)
22.160: (move f3-4f f3-3f)
22.215: (move f2-2f f3-2f)
22.236: (move f1-5f f0-5f)
22.241: (move f0-4f f0-5f)
22.250: (move f1-4f f0-4f)
22.257: (move f1-5f f0-5f)
22.257: (move f0-4f f0-5f)
22.261: (move f2-3f f2-2f)
22.294: (move f2-2f f3-2f)
22.300: (putdown f0-4f key0-1)
22.321: (move f2-3f f2-2f)
22.365: (move f1-4f f2-4f)
22.396: (putdown f2-2f key0-1)
22.425: (putdown f0-4f key0-1)
22.458: (move f1-4f f1-5f)
22.465: (move f2-2f f2-3f)
22.481: (move f2-2f f2-3f)
22.497: (move f2-3f f3-3f)
22.507: (move f0-4f f0-3f)
22.533: (move f3-3f f4-3f)
22.539: (move f1-4f f0-4f)
22.559: (move f3-4f f4-4f)
22.596: (pickup-and-loose f3-2f key1-1 key2-1)
22.599: (putdown f0-4f key0-1)
22.609: (pickup f3-2f key1-1)
22.614: (move f2-2f f1-2f)
22.615: (pickup-and-loose f3-2f key1-1 key3-1)
22.653: (move f3-3f f3-2f)
22.653: (move f2-2f f3-2f)
22.657: (move f3-3f f3-2f)
22.658: (move f2-2f f3-2f)
22.661: (move f1-4f f1-5f)
22.669: (move f1-5f f1-4f)
22.670: (move f0-4f f1-4f)
22.755: (putdown f0-4f key0-1)
22.761: (move f1-4f f1-5f)
22.769: (move f0-4f f0-3f)
22.802: (putdown f2-3f key2-1)
22.807: (move f4-3f f4-2f)
22.807: (move f3-2f f4-2f)
22.814: (pickup-and-loose f2-1f key0-0 key2-1)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
18.778: (move f2-3f f3-3f)
18.778: (move f3-4f f3-3f)
18.916: (move f3-3f f4-3f)
18.948: (move f3-4f f4-4f)
19.158: (move f3-2f f4-2f)
19.158: (move f4-3f f4-2f)
19.370: (unlock f2-1f f3-1f key0-1 shape0)
19.492: (move f3-3f f3-2f)
19.493: (move f2-2f f3-2f)
19.588: (move f4-2f f4-3f)
19.646: (move f4-2f f5-2f)
19.872: (move f4-3f f4-4f)
19.887: (move f2-4f f1-4f)
19.925: (move f2-2f f1-2f)
19.929: (move f2-4f f2-3f)
19.933: (move f0-4f f0-5f)
19.936: (move f1-5f f0-5f)
20.002: (unlock f2-4f f1-4f key0-1 shape0)
20.181: (move f0-4f f1-4f)
20.187: (move f2-3f f2-2f)
20.199: (move f0-4f f1-4f)
20.199: (move f1-2f f0-2f)
20.200: (move f0-3f f0-2f)
20.219: (move f0-4f f1-4f)
20.310: (move f1-4f f0-4f)
20.382: (move f2-4f f2-3f)
20.410: (unlock f3-3f f3-4f key1-1 shape1)
20.445: (move f0-4f f0-3f)
20.475: (move f1-5f f0-5f)
20.475: (move f0-4f f0-5f)
20.493: (move f1-4f f0-4f)
20.516: (move f2-2f f2-1f)
20.522: (move f2-4f f2-3f)
20.642: (move f1-4f f1-5f)
20.712: (move f2-2f f3-2f)
20.783: (move f2-2f f3-2f)
20.802: (move f3-2f f3-3f)
20.803: (unlock f3-2f f3-1f key0-1 shape0)
20.806: (unlock f3-2f f3-1f key0-1 shape0)
20.822: (move f0-4f f0-5f)
20.907: (move f4-2f f3-2f)
20.911: (move f1-4f f1-5f)
20.923: (move f4-2f f4-1f)
20.928: (move f4-2f f5-2f)
21.023: (pickup-and-loose f1-4f key0-2 key0-1)
21.035: (pickup f0-4f key0-0)
21.095: (move f2-1f f1-1f)
21.096: (move f1-2f f1-1f)
21.108: (unlock f3-2f f3-1f key0-1 shape0)
21.114: (move f1-5f f1-6f)
21.123: (move f2-3f f3-3f)
21.130: (move f3-2f f3-3f)
21.131: (move f3-4f f3-5f)
21.144: (move f2-3f f3-3f)
21.162: (move f2-2f f1-2f)
21.184: (pickup-and-loose f2-2f key2-1 key1-1)
21.192: (move f2-3f f3-3f)
21.194: (move f3-2f f3-3f)
21.212: (move f3-3f f4-3f)
21.216: (move f3-3f f4-3f)
21.226: (move f3-2f f3-3f)
21.231: (move f3-2f f3-3f)
21.231: (move f2-3f f3-3f)
21.261: (pickup-and-loose f2-2f key3-1 key1-1)
21.279: (move f2-4f f2-3f)
21.299: (move f3-2f f2-2f)
21.310: (move f2-2f f3-2f)
21.316: (move f2-2f f1-2f)
21.326: (move f0-4f f0-5f)
21.379: (pickup f1-4f key0-0)
21.399: (move f0-4f f0-5f)
21.413: (move f0-4f f1-4f)
21.415: (putdown f1-4f key0-1)
21.475: (putdown f3-3f key1-1)
21.476: (move f0-4f f0-5f)
21.483: (move f0-4f f0-5f)
21.485: (move f1-5f f0-5f)
21.493: (unlock f2-4f f3-4f key1-2 shape1)
21.558: (move f3-2f f3-3f)
21.585: (move f0-4f f1-4f)
21.613: (move f3-2f f2-2f)
21.623: (move f4-3f f4-4f)
21.631: (move f3-2f f2-2f)
21.634: (move f4-3f f4-4f)
21.641: (move f0-4f f1-4f)
21.643: (move f1-5f f1-4f)
21.652: (putdown f0-4f key0-2)
21.660: (move f2-3f f1-3f)
21.663: (putdown f2-2f key1-1)
21.670: (move f2-2f f2-3f)
21.672: (unlock f2-3f f1-3f key3-1 shape3)
21.681: (move f3-3f f4-3f)
21.711: (move f3-3f f4-3f)
21.717: (move f4-2f f4-1f)
21.721: (pickup f2-2f key2-1)
21.724: (move f0-4f f0-5f)
21.724: (move f2-2f f3-2f)
21.725: (move f3-3f f3-2f)
21.725: (move f0-4f f0-5f)
21.726: (move f1-5f f0-5f)
21.728: (move f1-4f f2-4f)
21.730: (move f2-2f f1-2f)
21.738: (move f5-2f f5-1f)
21.750: (move f2-2f f3-2f)
21.750: (move f3-3f f3-2f)
21.761: (move f3-3f f4-3f)
21.774: (move f2-4f f2-3f)
21.779: (move f2-3f f2-2f)
21.790: (putdown f3-3f key2-1)
21.799: (move f3-2f f2-2f)
21.816: (move f2-2f f2-3f)
21.823: (pickup f2-2f key3-1)
21.828: (putdown f3-3f key3-1)
21.838: (pickup-and-loose f0-4f key0-0 key0-1)
21.840: (unlock f3-2f f3-1f key0-1 shape0)
21.845: (unlock f3-2f f3-1f key0-1 shape0)
21.854: (move f0-4f f0-3f)
21.866: (unlock f4-3f f5-3f key1-2 shape1)
21.878: (putdown f2-1f key0-1)
18.445: (pickup f1-4f key0-2)
18.662: (unlock f3-2f f3-1f key0-1 shape0)
18.703: (pickup f1-4f key0-2)
18.786: (move f4-2f f5-2f)
18.959: (move f4-3f f4-2f)
18.960: (move f3-2f f4-2f)
18.972: (move f3-3f f4-3f)
18.972: (move f4-4f f4-3f)
19.028: (pickup f2-4f key0-1)
19.143: (move f2-4f f1-4f)
19.201: (move f3-2f f3-3f)
19.201: (move f4-3f f3-3f)
19.205: (move f3-2f f4-2f)
19.216: (move f2-3f f3-3f)
19.342: (unlock f2-1f f3-1f key0-1 shape0)
19.345: (move f3-2f f3-3f)
19.369: (move f2-3f f3-3f)
19.480: (move f2-3f f2-2f)
19.614: (move f4-1f f5-1f)
19.614: (move f5-2f f5-1f)
19.617: (move f3-2f f2-2f)
19.631: (pickup-and-loose f1-4f key0-2 key0-0)
19.631: (pickup f1-4f key0-2)
19.640: (move f2-2f f3-2f)
19.640: (move f3-3f f3-2f)
19.695: (pickup f1-4f key0-2)
19.749: (move f2-3f f3-3f)
19.750: (move f1-5f f0-5f)
19.753: (move f0-4f f0-5f)
19.826: (move f4-2f f4-1f)
19.878: (move f4-3f f4-4f)
19.882: (move f1-4f f0-4f)
19.888: (move f3-2f f2-2f)
19.888: (move f2-1f f2-2f)
19.902: (move f2-3f f2-2f)
19.961: (pickup f1-4f key1-2)
19.961: (pickup-and-loose f1-4f key1-2 key0-0)
20.003: (move f1-2f f0-2f)
20.005: (move f0-3f f0-2f)
20.101: (move f2-3f f2-2f)
20.171: (pickup f1-4f key0-0)
20.172: (move f0-4f f1-4f)
20.202: (move f2-2f f1-2f)
20.312: (pickup f3-2f key1-1)
20.365: (unlock f3-3f f3-4f key1-1 shape1)
20.408: (move f2-4f f2-3f)
20.495: (move f2-3f f3-3f)
20.566: (move f3-2f f3-1f)
20.566: (move f2-1f f3-1f)
20.586: (move f4-4f f4-5f)
20.616: (move f2-1f f2-2f)
20.626: (move f1-4f f2-4f)
20.639: (move f1-4f f1-5f)
20.650: (putdown f0-5f key0-0)
20.677: (move f3-5f f4-5f)
20.678: (move f4-4f f4-5f)
20.684: (move f0-4f f0-3f)
20.696: (pickup-and-loose f1-4f key1-2 key0-1)
20.719: (move f1-4f f0-4f)
20.721: (move f0-4f f0-5f)
20.721: (move f1-5f f0-5f)
20.743: (move f0-4f f0-5f)
20.753: (pickup-and-loose f3-2f key1-1 key2-1)
20.757: (move f2-2f f2-1f)
20.768: (pickup-and-loose f3-2f key1-1 key3-1)
20.801: (putdown f2-1f key0-1)
20.837: (unlock f4-1f f3-1f key0-1 shape0)
20.838: (putdown f1-4f key0-1)
20.847: (move f2-3f f2-2f)
20.851: (move f5-2f f6-2f)
20.854: (unlock f3-3f f3-4f key1-1 shape1)
20.878: (unlock f3-3f f3-4f key1-1 shape1)
20.905: (unlock f3-2f f3-1f key0-1 shape0)
20.927: (unlock f3-2f f3-1f key0-1 shape0)
20.943: (move f2-4f f3-4f)
20.955: (move f3-3f f4-3f)
20.981: (pickup-and-loose f4-2f key2-0 key0-1)
20.986: (move f1-1f f1-0f)
20.995: (unlock f1-2f f1-3f key3-1 shape3)
21.016: (unlock f4-3f f5-3f key1-1 shape1)
21.019: (move f2-3f f3-3f)
21.021: (move f2-1f f1-1f)
21.051: (move f1-4f f1-5f)
21.055: (move f0-4f f1-4f)
21.073: (move f4-3f f4-4f)
21.105: (move f1-2f f1-1f)
21.108: (move f2-1f f1-1f)
21.111: (move f2-4f f1-4f)
21.120: (move f1-4f f1-5f)
21.142: (pickup f1-4f key1-2)
21.149: (move f0-2f f0-1f)
21.151: (move f1-1f f0-1f)
21.155: (putdown f0-5f key0-2)
21.202: (putdown f3-2f key2-1)
21.219: (putdown f3-2f key3-1)
21.259: (pickup-and-loose f2-2f key2-1 key1-1)
21.260: (move f2-3f f3-3f)
21.271: (putdown f3-3f key1-1)
21.333: (pickup f1-4f key1-2)
21.335: (pickup-and-loose f2-2f key3-1 key1-1)
21.344: (move f1-5f f1-6f)
21.357: (move f2-2f f3-2f)
21.373: (move f2-4f f2-3f)
21.395: (move f2-2f f3-2f)
21.414: (move f2-3f f2-2f)
21.429: (move f2-3f f3-3f)
21.435: (move f3-2f f3-3f)
21.452: (move f3-3f f3-4f)
21.478: (putdown f3-3f key1-1)
21.500: (putdown f0-4f key0-2)
21.518: (pickup-and-loose f1-4f key0-0 key0-1)
21.526: (move f3-2f f3-3f)
21.530: (move f3-2f f3-3f)
21.534: (move f2-3f f3-3f)
21.538: (move f3-2f f3-3f)
21.551: (pickup f1-4f key1-2)
21.570: (pickup-and-loose f2-2f key2-1 key1-1)
21.584: (unlock f2-3f f1-3f key3-1 shape3)
21.589: (move f2-1f f1-1f)
21.593: (move f1-4f f2-4f)
17.938: (move f1-4f f0-4f)
18.399: (move f4-1f f5-1f)
18.400: (move f5-2f f5-1f)
18.451: (move f1-4f f1-5f)
18.656: (move f3-3f f4-3f)
18.714: (move f4-2f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.716: (move f3-1f f4-1f)
18.784: (move f4-2f f5-2f)
18.793: (move f3-3f f4-3f)
18.805: (move f2-3f f2-2f)
18.810: (unlock f3-2f f3-1f key0-1 shape0)
18.821: (move f2-3f f3-3f)
18.827: (move f4-2f f5-2f)
18.975: (move f2-4f f1-4f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.006: (move f3-2f f4-2f)
19.145: (move f1-4f f1-5f)
19.183: (move f1-4f f0-4f)
19.186: (move f3-3f f4-3f)
19.188: (move f3-2f f4-2f)
19.189: (move f4-3f f4-2f)
19.232: (move f2-4f f2-3f)
19.235: (move f1-4f f1-5f)
19.271: (move f1-4f f0-4f)
19.342: (pickup f1-4f key0-1)
19.364: (move f3-2f f3-3f)
19.367: (move f0-5f f0-4f)
19.383: (move f1-4f f0-4f)
19.390: (pickup-and-loose f0-4f key0-2 key0-1)
19.390: (move f1-4f f0-4f)
19.410: (move f3-3f f3-2f)
19.411: (move f2-2f f3-2f)
19.514: (move f2-2f f2-3f)
19.514: (move f3-3f f2-3f)
19.561: (move f0-5f f1-5f)
19.613: (unlock f2-1f f3-1f key0-1 shape0)
19.624: (pickup-and-loose f1-4f key1-2 key0-1)
19.656: (move f2-4f f2-3f)
19.700: (move f2-4f f2-3f)
19.740: (move f3-3f f3-2f)
19.740: (move f2-2f f3-2f)
19.774: (putdown f1-4f key0-1)
19.794: (move f3-3f f3-2f)
19.794: (move f2-2f f3-2f)
19.826: (move f4-2f f4-1f)
19.828: (move f2-2f f3-2f)
19.841: (move f5-2f f6-2f)
19.846: (move f2-2f f1-2f)
19.854: (move f3-2f f2-2f)
19.855: (move f2-1f f2-2f)
19.916: (unlock f4-5f f5-5f key0-1 shape0)
19.917: (move f2-3f f3-3f)
19.924: (move f3-4f f3-3f)
19.924: (unlock f3-3f f3-4f key1-2 shape1)
19.990: (move f1-5f f0-5f)
19.993: (move f0-4f f0-5f)
19.993: (move f1-5f f0-5f)
19.994: (move f0-4f f0-5f)
19.997: (move f1-1f f1-2f)
19.998: (move f2-2f f1-2f)
20.003: (move f1-4f f1-5f)
20.015: (move f3-3f f4-3f)
20.019: (unlock f4-5f f5-5f key0-1 shape0)
20.037: (move f1-4f f1-5f)
20.069: (move f3-3f f2-3f)
20.070: (move f2-2f f2-3f)
20.123: (pickup-and-loose f1-4f key0-1 key1-2)
20.177: (move f3-4f f4-4f)
20.200: (move f1-1f f1-2f)
20.201: (move f2-2f f1-2f)
20.211: (pickup f2-2f key2-1)
20.228: (move f2-2f f1-2f)
20.241: (move f4-2f f5-2f)
20.249: (pickup f2-2f key3-1)
20.255: (move f1-2f f0-2f)
20.256: (move f0-3f f0-2f)
20.305: (pickup-and-loose f2-4f key0-1 key0-0)
20.393: (move f4-2f f4-3f)
20.411: (move f2-1f f2-2f)
20.442: (move f0-4f f0-3f)
20.445: (unlock f4-4f f5-4f key2-0 shape2)
20.471: (move f3-3f f4-3f)
20.494: (move f3-3f f3-2f)
20.495: (move f2-2f f3-2f)
20.567: (move f2-1f f3-1f)
20.567: (move f3-2f f3-1f)
20.583: (move f2-2f f2-3f)
20.597: (move f4-4f f4-5f)
20.604: (move f1-4f f2-4f)
20.611: (putdown f0-5f key0-0)
20.628: (putdown f2-4f key0-0)
20.634: (move f2-2f f2-1f)
20.648: (move f2-2f f1-2f)
20.656: (pickup-and-loose f1-4f key0-2 key0-1)
20.663: (move f4-4f f4-5f)
20.714: (move f2-2f f1-2f)
20.741: (pickup-and-loose f1-4f key0-2 key1-2)
20.778: (putdown f2-1f key0-1)
20.780: (move f1-1f f1-0f)
20.803: (pickup-and-loose f4-2f key2-0 key0-1)
20.812: (move f6-2f f6-1f)
20.816: (move f1-4f f0-4f)
20.817: (move f5-1f f6-1f)
20.835: (pickup-and-loose f2-2f key2-1 key1-2)
20.843: (move f2-1f f3-1f)
20.871: (pickup-and-loose f2-2f key3-1 key1-2)
20.894: (move f3-3f f4-3f)
20.896: (move f3-3f f4-3f)
20.917: (pickup f1-4f key1-2)
20.922: (move f4-3f f3-3f)
20.933: (move f1-1f f0-1f)
20.940: (move f0-2f f0-1f)
20.966: (pickup-and-loose f4-2f key2-0 key0-1)
20.975: (putdown f0-5f key0-2)
20.985: (move f4-2f f3-2f)
20.997: (move f3-3f f3-2f)
20.998: (move f2-2f f1-2f)
21.000: (move f2-2f f3-2f)
16.717: (move f1-5f f0-5f)
16.717: (move f0-4f f0-5f)
16.878: (move f1-4f f0-4f)
17.223: (move f1-5f f0-5f)
17.225: (move f0-4f f0-5f)
17.229: (move f1-5f f0-5f)
17.231: (move f0-4f f0-5f)
17.302: (move f0-4f f0-5f)
17.303: (move f1-5f f0-5f)
18.097: (move f4-1f f5-1f)
18.097: (move f5-2f f5-1f)
18.267: (move f2-3f f2-2f)
18.309: (move f3-3f f4-3f)
18.326: (move f0-4f f0-5f)
18.327: (move f1-5f f0-5f)
18.406: (move f4-1f f5-1f)
18.407: (move f5-2f f5-1f)
18.428: (move f1-4f f1-5f)
18.442: (move f1-4f f0-4f)
18.453: (putdown f0-4f key0-1)
18.479: (move f1-4f f1-5f)
18.571: (unlock f3-2f f3-1f key0-1 shape0)
18.649: (move f3-2f f3-3f)
18.714: (move f4-2f f4-1f)
18.716: (unlock f4-1f f3-1f key0-1 shape0)
18.717: (move f3-1f f4-1f)
18.721: (move f3-1f f3-2f)
18.721: (move f2-2f f3-2f)
18.827: (move f4-2f f5-2f)
18.901: (move f3-1f f4-1f)
18.905: (pickup f3-2f key1-1)
18.906: (unlock f3-2f f3-1f key0-2 shape0)
18.915: (move f2-3f f2-4f)
18.942: (move f2-3f f2-2f)
18.954: (move f2-4f f1-4f)
18.956: (move f3-2f f4-2f)
18.957: (move f4-3f f4-2f)
18.984: (move f4-2f f4-3f)
18.985: (move f3-3f f4-3f)
19.016: (move f4-5f f4-4f)
19.040: (move f0-4f f0-3f)
19.075: (move f4-2f f5-2f)
19.078: (pickup-and-loose f0-4f key0-1 key0-2)
19.078: (move f1-4f f0-4f)
19.217: (move f2-2f f3-2f)
19.235: (move f3-2f f4-2f)
19.247: (move f0-4f f0-3f)
19.266: (move f0-5f f0-4f)
19.282: (move f2-2f f3-2f)
19.362: (unlock f4-3f f5-3f key1-2 shape1)
19.398: (unlock f2-1f f3-1f key0-1 shape0)
19.443: (move f2-2f f3-2f)
19.443: (move f3-3f f3-2f)
19.444: (move f2-3f f3-3f)
19.482: (move f0-5f f1-5f)
19.545: (unlock f3-2f f3-1f key0-1 shape0)
19.577: (pickup-and-loose f0-4f key0-1 key0-2)
19.578: (move f2-2f f1-2f)
19.586: (move f1-5f f1-4f)
19.587: (move f0-4f f1-4f)
19.601: (move f2-4f f2-3f)
19.638: (move f4-4f f4-3f)
19.649: (move f5-2f f6-2f)
19.671: (move f4-3f f4-4f)
19.712: (pickup-and-loose f0-4f key0-1 key0-2)
19.720: (move f0-4f f0-3f)
19.734: (move f2-2f f1-2f)
19.748: (move f4-3f f4-4f)
19.759: (move f2-3f f2-2f)
19.846: (pickup-and-loose f1-4f key1-2 key0-1)
19.903: (move f0-4f f0-3f)
19.924: (move f5-2f f5-1f)
19.925: (unlock f4-5f f5-5f key0-1 shape0)
19.925: (move f5-2f f6-2f)
19.938: (move f4-3f f4-4f)
19.941: (move f4-5f f4-4f)
19.975: (putdown f1-4f key0-1)
19.995: (move f2-2f f2-3f)
20.003: (move f1-4f f2-4f)
20.004: (move f2-2f f1-2f)
20.006: (pickup f2-2f key2-1)
20.008: (move f0-4f f0-3f)
20.042: (pickup f2-2f key3-1)
20.057: (move f2-2f f1-2f)
20.060: (move f1-2f f1-1f)
20.074: (move f4-2f f4-1f)
20.077: (move f4-2f f3-2f)
20.094: (move f3-2f f2-2f)
20.095: (move f2-1f f2-2f)
20.116: (move f4-2f f4-1f)
20.117: (move f0-3f f0-2f)
20.118: (move f1-2f f0-2f)
20.135: (move f2-2f f1-2f)
20.137: (move f2-2f f2-3f)
20.138: (move f4-4f f4-3f)
20.138: (move f3-3f f4-3f)
20.140: (move f4-3f f4-4f)
20.149: (move f1-2f f1-1f)
20.162: (pickup f3-2f key1-1)
20.177: (move f4-3f f4-2f)
20.178: (move f3-2f f4-2f)
20.194: (move f4-2f f5-2f)
20.197: (move f4-5f f4-6f)
20.202: (putdown f0-4f key0-2)
20.227: (move f1-5f f1-6f)
20.242: (move f4-2f f5-2f)
20.248: (move f1-2f f0-2f)
20.300: (move f1-5f f1-6f)
20.306: (move f2-3f f3-3f)
20.315: (move f1-5f f1-6f)
20.320: (move f1-2f f0-2f)
20.367: (move f1-4f f2-4f)
20.369: (pickup-and-loose f1-4f key0-0 key0-1)
20.369: (move f4-2f f4-3f)
20.379: (move f2-1f f2-2f)
20.391: (move f4-2f f4-3f)
20.394: (move f2-2f f2-3f)
20.396: (move f3-3f f2-3f)
20.422: (pickup f0-4f key0-0)
20.436: (move f3-2f f3-3f)
16.719: (move f0-4f f1-4f)
17.018: (pickup f1-4f key0-1)
17.295: (move f0-4f f0-5f)
17.429: (move f1-4f f0-4f)
17.664: (pickup f3-2f key1-1)
17.825: (move f1-5f f0-5f)
17.825: (move f0-4f f0-5f)
17.904: (unlock f2-4f f2-5f key2-0 shape2)
18.003: (move f4-3f f4-2f)
18.006: (move f3-2f f4-2f)
18.103: (move f4-1f f5-1f)
18.103: (move f5-2f f5-1f)
18.107: (move f2-2f f3-2f)
18.172: (move f2-2f f3-2f)
18.314: (move f0-4f f0-3f)
18.328: (move f2-2f f2-1f)
18.395: (putdown f0-5f key0-2)
18.423: (move f0-4f f0-5f)
18.424: (move f1-5f f0-5f)
18.533: (move f4-2f f5-2f)
18.663: (move f4-2f f5-2f)
18.695: (move f5-2f f5-1f)
18.697: (move f4-1f f5-1f)
18.717: (move f2-2f f3-2f)
18.736: (move f2-2f f2-1f)
18.813: (move f0-5f f0-6f)
18.817: (move f1-6f f0-6f)
18.830: (move f0-4f f0-3f)
18.895: (move f3-3f f4-3f)
18.941: (move f4-1f f5-1f)
18.962: (putdown f0-4f key0-2)
18.977: (move f3-2f f4-2f)
19.001: (unlock f4-1f f3-1f key0-1 shape0)
19.002: (move f4-2f f4-1f)
19.018: (move f2-3f f3-3f)
19.034: (putdown f0-5f key0-2)
19.039: (move f3-3f f4-3f)
19.039: (move f4-2f f4-3f)
19.054: (putdown f0-5f key0-2)
19.070: (putdown f0-5f key0-2)
19.115: (move f4-2f f5-2f)
19.186: (move f4-4f f4-3f)
19.195: (putdown f2-4f key2-0)
19.197: (move f0-4f f1-4f)
19.207: (unlock f3-2f f3-1f key0-1 shape0)
19.224: (move f3-2f f3-3f)
19.242: (move f4-4f f4-3f)
19.259: (pickup-and-loose f3-2f key1-1 key2-1)
19.268: (pickup-and-loose f3-2f key1-1 key3-1)
19.297: (unlock f1-2f f1-3f key3-1 shape3)
19.326: (move f4-3f f4-4f)
19.331: (move f3-2f f3-3f)
19.362: (move f2-3f f2-2f)
19.425: (move f2-2f f1-2f)
19.453: (pickup f1-4f key1-2)
19.455: (move f0-3f f0-2f)
19.466: (move f3-3f f3-2f)
19.467: (move f2-2f f3-2f)
19.482: (move f4-3f f3-3f)
19.487: (unlock f4-3f f5-3f key1-2 shape1)
19.488: (move f1-4f f1-5f)
19.509: (putdown f0-4f key0-1)
19.510: (move f5-2f f5-1f)
19.510: (move f4-1f f5-1f)
19.524: (move f4-2f f4-1f)
19.539: (move f1-2f f0-2f)
19.541: (move f0-3f f0-2f)
19.553: (move f2-4f f3-4f)
19.579: (move f2-2f f1-2f)
19.612: (move f3-2f f3-3f)
19.620: (move f3-2f f3-3f)
19.657: (move f0-4f f0-5f)
19.660: (move f4-2f f4-1f)
19.673: (move f3-2f f3-1f)
19.697: (move f3-2f f2-2f)
19.717: (putdown f3-2f key2-1)
19.718: (move f1-2f f1-1f)
19.726: (putdown f3-2f key3-1)
19.739: (move f4-6f f3-6f)
19.742: (move f5-2f f6-2f)
19.749: (move f3-2f f2-2f)
19.764: (move f0-4f f0-5f)
19.771: (move f1-5f f1-4f)
19.771: (move f0-4f f1-4f)
19.772: (unlock f2-3f f1-3f key3-1 shape3)
19.798: (pickup-and-loose f2-4f key0-1 key2-0)
19.811: (move f4-3f f4-2f)
19.812: (move f1-4f f1-5f)
19.834: (move f2-1f f2-2f)
19.836: (move f3-2f f2-2f)
19.851: (move f3-2f f3-3f)
19.854: (move f2-3f f3-3f)
19.856: (move f2-2f f2-3f)
19.898: (move f5-2f f6-2f)
19.928: (move f2-3f f3-3f)
19.932: (move f3-2f f3-3f)
19.934: (move f3-3f f3-4f)
19.935: (move f5-2f f5-1f)
19.940: (unlock f2-4f f3-4f key1-2 shape1)
19.945: (move f4-3f f4-4f)
19.951: (move f4-5f f4-4f)
19.956: (move f0-4f f1-4f)
19.962: (move f3-3f f4-3f)
19.973: (pickup f2-2f key2-1)
19.981: (move f0-4f f1-4f)
19.996: (move f2-2f f2-3f)
19.997: (move f2-4f f2-3f)
20.000: (move f0-2f f0-3f)
20.004: (move f3-2f f2-2f)
20.011: (move f1-4f f0-4f)
20.013: (pickup f2-2f key3-1)
20.035: (putdown f2-1f key0-1)
20.055: (move f2-2f f1-2f)
20.061: (move f0-4f f0-3f)
20.065: (move f1-4f f1-5f)
20.075: (move f1-4f f2-4f)
20.076: (move f2-2f f1-2f)
20.086: (move f2-2f f3-2f)
20.103: (move f0-4f f0-5f)
20.106: (move f4-3f f5-3f)
14.373: (pickup f1-4f key0-2)
16.449: (move f1-4f f0-4f)
16.458: (pickup f1-4f key1-2)
16.561: (move f2-4f f2-5f)
17.241: (pickup f1-4f key0-1)
17.258: (move f1-4f f1-5f)
17.489: (unlock f2-4f f1-4f key0-1 shape0)
17.664: (pickup f3-2f key1-1)
17.716: (unlock f2-1f f3-1f key0-0 shape0)
17.816: (move f1-4f f2-4f)
18.028: (move f0-4f f1-4f)
18.106: (move f2-2f f3-2f)
18.118: (unlock f2-1f f3-1f key0-0 shape0)
18.119: (move f3-2f f4-2f)
18.147: (pickup-and-loose f3-2f key1-1 key2-1)
18.157: (pickup-and-loose f3-2f key1-1 key3-1)
