/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.600: (move f3-4f f4-4f)
48.607: (move f3-5f f3-4f)
48.919: (move f0-5f f0-4f)
48.919: (move f1-4f f0-4f)
48.944: (pickup-and-loose f4-7f key1-3 key1-1)
48.955: (pickup-and-loose f3-5f key2-1 key0-1)
49.028: (move f3-1f f2-1f)
49.030: (move f2-2f f2-1f)
49.248: (move f1-7f f0-7f)
49.253: (move f4-7f f3-7f)
49.312: (move f2-4f f1-4f)
49.323: (move f1-4f f2-4f)
49.332: (move f0-4f f0-3f)
49.495: (putdown f3-5f key0-1)
49.533: (move f2-4f f3-4f)
49.535: (move f3-5f f3-4f)
49.566: (move f3-5f f4-5f)
49.649: (move f2-6f f1-6f)
49.650: (move f1-7f f1-6f)
49.661: (pickup f0-7f key3-3)
49.707: (move f6-6f f7-6f)
49.724: (move f1-5f f2-5f)
49.731: (move f0-6f f0-5f)
49.744: (move f2-0f f1-0f)
49.807: (pickup f3-4f key2-3)
49.841: (move f1-5f f1-6f)
49.841: (move f0-6f f1-6f)
49.849: (move f0-7f f1-7f)
49.850: (move f1-6f f1-7f)
49.876: (move f3-4f f4-4f)
49.892: (move f2-5f f2-6f)
49.893: (move f1-6f f2-6f)
49.936: (move f0-6f f0-7f)
50.006: (move f3-4f f3-3f)
50.018: (move f3-4f f4-4f)
50.059: (pickup-and-loose f0-4f key0-1 key1-1)
50.098: (move f4-3f f5-3f)
50.104: (pickup f0-3f key1-1)
50.105: (move f3-5f f3-6f)
50.122: (move f4-3f f3-3f)
50.138: (move f3-5f f2-5f)
50.150: (move f4-3f f4-4f)
50.155: (move f3-7f f4-7f)
50.158: (move f0-4f f0-3f)
50.217: (move f2-7f f1-7f)
50.290: (move f2-7f f3-7f)
50.299: (move f2-7f f3-7f)
50.319: (putdown f1-4f key0-1)
50.347: (move f3-4f f4-4f)
50.347: (move f4-5f f4-4f)
50.357: (move f3-1f f4-1f)
50.360: (move f4-7f f5-7f)
50.462: (move f2-3f f2-2f)
50.464: (unlock f2-2f f2-3f key2-0 shape2)
50.464: (move f3-2f f2-2f)
50.499: (move f0-4f f0-5f)
50.518: (move f4-5f f5-5f)
50.526: (move f1-4f f1-5f)
50.527: (move f0-5f f1-5f)
50.550: (move f3-7f f4-7f)
50.554: (move f3-4f f4-4f)
50.559: (move f0-5f f0-6f)
50.637: (move f2-7f f3-7f)
50.666: (move f2-7f f3-7f)
50.686: (move f4-7f f5-7f)
50.694: (move f0-3f f0-4f)
50.704: (putdown f2-7f key1-1)
50.712: (putdown f0-3f key1-1)
50.713: (move f2-7f f3-7f)
50.716: (putdown f2-7f key1-1)
50.718: (move f2-7f f3-7f)
50.774: (move f0-3f f0-4f)
50.776: (putdown f2-7f key0-1)
50.780: (move f2-7f f1-7f)
50.786: (move f1-4f f2-4f)
50.787: (putdown f2-7f key0-1)
50.801: (move f1-4f f0-4f)
50.802: (putdown f4-4f key0-1)
50.804: (move f3-5f f3-4f)
50.814: (putdown f3-1f key2-0)
50.825: (putdown f2-7f key0-1)
50.853: (move f6-6f f6-5f)
50.854: (move f5-5f f6-5f)
50.855: (move f2-7f f3-7f)
50.860: (move f3-6f f3-7f)
50.861: (move f1-5f f1-4f)
50.903: (move f3-7f f4-7f)
50.911: (move f2-7f f1-7f)
50.911: (unlock f4-4f f5-4f key0-1 shape0)
50.933: (move f4-3f f5-3f)
50.941: (move f6-3f f5-3f)
50.942: (move f4-3f f5-3f)
50.946: (move f0-4f f1-4f)
50.958: (move f2-7f f1-7f)
45.307: (move f0-4f f0-3f)
45.964: (move f0-5f f0-4f)
46.579: (pickup f4-7f key1-3)
46.588: (move f3-1f f3-0f)
46.621: (move f0-3f f0-4f)
46.624: (unlock f3-1f f3-0f key2-0 shape2)
46.645: (unlock f0-3f f0-2f key1-1 shape1)
46.685: (move f0-4f f1-4f)
46.686: (move f1-5f f1-4f)
46.764: (pickup f0-3f key1-1)
47.287: (move f0-4f f0-3f)
47.298: (move f3-5f f4-5f)
47.408: (move f1-5f f2-5f)
47.453: (move f3-1f f2-1f)
47.484: (move f1-4f f2-4f)
47.484: (move f3-5f f3-4f)
47.485: (move f2-4f f3-4f)
47.566: (move f3-3f f4-3f)
47.566: (move f4-4f f4-3f)
47.648: (move f3-4f f3-3f)
47.669: (move f3-4f f4-4f)
47.669: (move f4-5f f4-4f)
47.705: (putdown f1-4f key1-1)
47.735: (pickup f3-5f key2-1)
47.786: (putdown f0-5f key1-1)
47.834: (putdown f0-4f key0-1)
47.938: (unlock f3-7f f2-7f key1-3 shape1)
47.938: (move f4-7f f3-7f)
47.979: (move f3-1f f3-2f)
47.979: (move f0-4f f1-4f)
48.008: (move f0-4f f0-5f)
48.023: (pickup-and-loose f0-5f key0-1 key1-1)
48.039: (move f0-4f f1-4f)
48.054: (move f0-4f f0-5f)
48.102: (move f0-3f f0-4f)
48.113: (move f0-3f f0-2f)
48.120: (move f3-1f f4-1f)
48.127: (move f0-2f f1-2f)
48.135: (move f1-4f f1-5f)
48.135: (move f0-5f f1-5f)
48.141: (putdown f0-3f key1-1)
48.158: (putdown f0-4f key1-1)
48.186: (putdown f0-4f key1-1)
48.195: (move f0-6f f0-7f)
48.211: (move f0-5f f0-6f)
48.215: (move f2-1f f2-0f)
48.268: (move f2-4f f3-4f)
48.331: (move f1-4f f2-4f)
48.331: (move f2-5f f2-4f)
48.339: (move f0-5f f0-6f)
48.432: (move f0-5f f1-5f)
48.485: (pickup-and-loose f4-4f key2-0 key0-1)
48.606: (move f0-6f f1-6f)
48.606: (move f1-5f f1-6f)
48.642: (move f3-4f f3-3f)
48.645: (move f0-4f f1-4f)
48.657: (move f1-4f f0-4f)
48.689: (move f3-4f f4-4f)
48.689: (move f4-5f f4-4f)
48.699: (move f2-5f f3-5f)
48.721: (pickup-and-loose f3-4f key2-0 key0-1)
48.765: (putdown f0-2f key1-1)
48.802: (move f3-3f f4-3f)
48.802: (move f4-4f f4-3f)
48.868: (pickup-and-loose f0-3f key1-1 key0-1)
48.929: (move f0-4f f0-5f)
48.963: (pickup-and-loose f4-7f key1-3 key1-1)
49.001: (move f0-4f f0-5f)
49.012: (putdown f4-5f key2-1)
49.023: (putdown f3-4f key2-1)
49.024: (move f2-2f f2-1f)
49.030: (move f3-1f f2-1f)
49.031: (move f0-4f f1-4f)
49.051: (move f0-3f f0-4f)
49.056: (move f0-5f f0-4f)
49.069: (move f0-3f f0-2f)
49.074: (pickup-and-loose f4-7f key1-3 key1-1)
49.124: (move f4-7f f5-7f)
49.153: (move f0-4f f0-3f)
49.229: (move f4-4f f4-5f)
49.250: (move f3-5f f3-6f)
49.250: (move f0-3f f0-4f)
49.250: (move f2-6f f3-6f)
49.266: (move f4-4f f4-3f)
49.371: (move f3-5f f3-4f)
49.384: (move f1-4f f2-4f)
49.470: (move f4-4f f3-4f)
49.509: (move f2-5f f2-4f)
49.511: (move f3-4f f2-4f)
49.529: (move f0-7f f0-6f)
49.545: (move f4-5f f5-5f)
49.551: (move f1-7f f2-7f)
49.551: (move f2-6f f2-7f)
49.661: (pickup f0-7f key3-3)
49.664: (pickup f4-4f key2-0)
49.704: (putdown f0-5f key3-3)
49.747: (move f3-3f f3-2f)
49.751: (move f6-5f f7-5f)
49.751: (move f0-4f f0-5f)
49.753: (move f7-6f f7-5f)
49.789: (move f3-5f f3-6f)
49.795: (pickup-and-loose f3-4f key2-3 key2-1)
49.822: (move f3-5f f4-5f)
49.867: (move f0-7f f1-7f)
49.867: (move f0-7f f1-7f)
49.867: (move f1-6f f1-7f)
49.871: (move f3-5f f2-5f)
49.905: (pickup-and-loose f5-3f key1-2 key2-0)
49.916: (move f3-6f f3-7f)
49.965: (pickup f3-4f key2-3)
49.976: (move f1-6f f2-6f)
49.976: (move f2-5f f2-6f)
50.030: (pickup-and-loose f4-4f key2-0 key2-1)
50.039: (pickup f0-3f key1-1)
50.066: (putdown f1-0f key1-1)
50.067: (move f1-6f f1-5f)
50.067: (move f1-4f f1-5f)
50.089: (pickup-and-loose f0-4f key0-1 key1-1)
50.089: (move f3-7f f4-7f)
50.092: (move f3-5f f3-4f)
45.246: (pickup f4-3f key2-0)
45.276: (move f0-4f f0-3f)
45.289: (pickup f0-3f key1-1)
45.564: (move f4-7f f3-7f)
46.051: (move f2-4f f3-4f)
46.125: (move f4-7f f5-7f)
46.300: (pickup f4-3f key2-0)
46.439: (move f0-4f f0-5f)
46.463: (move f2-1f f2-0f)
46.463: (move f3-0f f2-0f)
46.465: (unlock f2-0f f3-0f key2-0 shape2)
46.474: (move f0-4f f1-4f)
46.478: (pickup f4-7f key1-3)
46.500: (move f0-3f f0-2f)
46.538: (move f3-3f f4-3f)
46.538: (move f4-4f f4-3f)
46.625: (move f0-3f f0-4f)
46.663: (unlock f0-3f f0-2f key1-1 shape1)
46.667: (move f3-5f f4-5f)
46.701: (move f0-3f f0-4f)
46.723: (move f1-5f f1-4f)
46.723: (move f0-4f f1-4f)
46.810: (move f4-5f f4-4f)
46.810: (move f3-4f f4-4f)
46.811: (move f3-5f f3-4f)
46.872: (move f3-1f f3-0f)
46.937: (putdown f0-4f key1-1)
46.972: (move f2-5f f3-5f)
47.009: (unlock f3-0f f4-0f key2-0 shape2)
47.200: (move f1-2f f2-2f)
47.345: (move f0-4f f0-3f)
47.365: (putdown f0-3f key1-1)
47.391: (move f3-3f f3-2f)
47.405: (move f2-5f f2-4f)
47.405: (move f1-4f f2-4f)
47.426: (move f3-4f f4-4f)
47.437: (move f3-1f f2-1f)
47.454: (move f3-7f f2-7f)
47.459: (move f1-5f f2-5f)
47.461: (move f2-4f f2-5f)
47.562: (move f3-3f f4-3f)
47.563: (move f1-4f f2-4f)
47.564: (move f4-4f f4-3f)
47.587: (move f1-4f f2-4f)
47.616: (putdown f2-4f key1-1)
47.667: (unlock f3-3f f2-3f key2-1 shape2)
47.692: (move f3-5f f4-5f)
47.719: (move f0-6f f0-7f)
47.720: (unlock f4-1f f4-0f key2-0 shape2)
47.732: (move f3-5f f3-4f)
47.733: (move f2-4f f3-4f)
47.739: (putdown f1-4f key1-1)
47.775: (putdown f1-4f key1-1)
47.823: (putdown f0-5f key1-1)
47.847: (putdown f0-5f key1-1)
47.913: (putdown f0-6f key1-1)
47.916: (move f1-5f f2-5f)
47.937: (move f4-7f f3-7f)
47.946: (putdown f3-3f key2-1)
47.946: (putdown f1-5f key1-1)
47.969: (move f3-1f f3-2f)
47.972: (putdown f4-4f key2-1)
47.988: (move f4-7f f3-7f)
48.054: (pickup-and-loose f0-5f key0-1 key1-1)
48.062: (pickup f3-4f key2-3)
48.063: (move f1-5f f1-6f)
48.063: (move f0-6f f1-6f)
48.070: (move f0-4f f1-4f)
48.083: (pickup-and-loose f0-5f key0-1 key1-1)
48.089: (move f0-4f f0-5f)
48.118: (move f0-4f f0-3f)
48.125: (move f3-1f f4-1f)
48.138: (putdown f0-4f key2-0)
48.156: (move f0-6f f0-5f)
48.158: (move f0-2f f1-2f)
48.183: (pickup f0-3f key1-1)
48.200: (move f0-5f f1-5f)
48.200: (move f1-4f f1-5f)
48.203: (putdown f0-4f key1-1)
48.222: (move f0-5f f1-5f)
48.223: (move f1-4f f1-5f)
48.247: (move f2-1f f2-0f)
48.247: (move f0-6f f0-7f)
48.249: (move f0-5f f0-6f)
48.262: (pickup f0-7f key3-3)
48.287: (move f0-5f f0-6f)
48.301: (move f1-4f f2-4f)
48.334: (move f1-4f f2-4f)
48.363: (pickup-and-loose f3-0f key2-2 key2-0)
48.389: (move f2-1f f2-2f)
48.390: (move f3-2f f2-2f)
48.520: (move f0-7f f1-7f)
48.520: (move f1-6f f1-7f)
48.524: (move f2-4f f3-4f)
48.559: (move f4-5f f5-5f)
48.569: (move f1-6f f2-6f)
48.570: (move f2-5f f2-6f)
48.579: (move f4-5f f4-4f)
48.594: (move f4-3f f5-3f)
48.600: (move f3-4f f3-3f)
48.647: (move f3-4f f4-4f)
48.656: (move f3-4f f3-3f)
48.663: (move f3-5f f3-6f)
48.671: (move f0-6f f1-6f)
48.671: (move f1-5f f1-6f)
48.673: (move f3-5f f2-5f)
48.689: (move f0-4f f1-4f)
48.729: (move f2-4f f1-4f)
48.790: (putdown f0-2f key1-1)
48.811: (pickup-and-loose f0-4f key0-1 key1-1)
48.812: (move f1-4f f2-4f)
48.819: (pickup f3-4f key2-3)
48.832: (move f0-5f f1-5f)
48.859: (move f1-4f f1-5f)
48.890: (move f0-5f f0-6f)
48.899: (move f3-4f f3-5f)
48.926: (move f1-4f f0-4f)
48.940: (move f0-5f f0-4f)
48.956: (unlock f0-3f f0-2f key1-1 shape1)
48.963: (move f0-5f f1-5f)
44.580: (move f3-7f f2-7f)
44.972: (move f0-3f f0-4f)
45.052: (move f5-7f f6-7f)
45.099: (pickup-and-loose f4-3f key2-0 key2-1)
45.125: (move f4-3f f5-3f)
45.257: (pickup f4-3f key2-0)
45.281: (move f1-4f f2-4f)
45.338: (pickup f0-3f key1-1)
45.388: (move f3-4f f4-4f)
45.402: (unlock f0-3f f0-2f key1-1 shape1)
45.409: (move f4-3f f3-3f)
45.439: (move f3-4f f3-3f)
45.492: (move f4-3f f4-4f)
45.492: (pickup f4-4f key2-0)
45.492: (move f4-7f f3-7f)
45.737: (move f3-4f f4-4f)
45.737: (move f4-5f f4-4f)
45.901: (move f2-2f f2-1f)
46.011: (move f4-7f f5-7f)
46.118: (move f2-4f f3-4f)
46.177: (move f4-3f f5-3f)
46.258: (move f3-7f f3-6f)
46.309: (putdown f3-4f key1-1)
46.330: (putdown f1-4f key1-1)
46.333: (move f2-4f f3-4f)
46.407: (putdown f0-5f key1-1)
46.437: (pickup-and-loose f3-4f key2-3 key1-1)
46.451: (move f0-4f f0-5f)
46.470: (move f2-2f f3-2f)
46.486: (pickup-and-loose f0-5f key0-1 key1-1)
46.486: (move f4-3f f3-3f)
46.488: (move f0-4f f1-4f)
46.506: (move f2-4f f3-4f)
46.507: (move f3-5f f3-4f)
46.509: (move f0-3f f0-2f)
46.526: (move f0-4f f0-5f)
46.533: (move f3-3f f4-3f)
46.554: (pickup f4-4f key2-0)
46.554: (move f4-3f f4-4f)
46.559: (move f0-4f f1-4f)
46.580: (move f1-4f f1-5f)
46.580: (move f0-5f f1-5f)
46.625: (move f0-5f f0-6f)
46.626: (move f0-2f f1-2f)
46.688: (unlock f2-0f f3-0f key2-0 shape2)
46.691: (move f2-1f f2-0f)
46.691: (move f3-0f f2-0f)
46.700: (move f5-7f f5-6f)
46.705: (move f0-3f f0-4f)
46.806: (move f3-4f f3-5f)
46.807: (move f2-5f f3-5f)
46.812: (pickup f3-5f key2-1)
46.824: (move f4-5f f4-4f)
46.824: (move f3-4f f4-4f)
46.824: (move f3-0f f2-0f)
46.834: (move f3-0f f3-1f)
46.836: (move f4-1f f3-1f)
46.920: (move f3-2f f3-1f)
46.941: (putdown f0-4f key1-1)
46.986: (putdown f0-4f key1-1)
47.038: (move f0-3f f0-4f)
47.122: (move f2-4f f3-4f)
47.185: (putdown f4-5f key2-1)
47.201: (putdown f0-3f key1-1)
47.206: (move f1-2f f2-2f)
47.265: (putdown f0-2f key1-1)
47.294: (unlock f3-0f f4-0f key2-0 shape2)
47.298: (putdown f3-4f key2-1)
47.367: (move f3-3f f4-3f)
47.369: (move f4-4f f4-3f)
47.379: (move f3-3f f3-2f)
47.383: (move f2-5f f2-4f)
47.385: (move f3-4f f2-4f)
47.407: (move f2-6f f3-6f)
47.409: (move f3-5f f3-6f)
47.429: (move f3-5f f4-5f)
47.441: (move f2-5f f2-4f)
47.441: (move f1-4f f2-4f)
47.461: (move f3-7f f2-7f)
47.470: (move f3-7f f2-7f)
47.484: (move f0-3f f0-2f)
47.489: (move f3-4f f4-4f)
47.496: (move f2-4f f3-4f)
47.498: (putdown f4-3f key2-1)
47.516: (move f0-4f f0-5f)
47.537: (move f2-4f f2-5f)
47.538: (move f1-5f f2-5f)
47.550: (move f4-4f f4-3f)
47.561: (move f4-3f f5-3f)
47.567: (move f3-3f f4-3f)
47.567: (move f4-4f f4-3f)
47.621: (move f4-5f f5-5f)
47.659: (move f0-5f f0-4f)
47.659: (move f3-3f f4-3f)
47.660: (move f4-4f f4-3f)
47.669: (move f1-4f f2-4f)
47.671: (move f0-3f f0-4f)
47.671: (move f0-4f f1-4f)
47.688: (putdown f2-4f key1-1)
47.724: (unlock f4-1f f4-0f key2-0 shape2)
47.730: (putdown f2-4f key1-1)
47.736: (move f2-5f f3-5f)
47.748: (move f0-6f f0-7f)
47.777: (move f3-4f f3-3f)
47.784: (pickup f5-3f key1-2)
47.802: (move f0-6f f0-7f)
47.810: (putdown f1-4f key1-1)
47.880: (move f3-0f f3-1f)
47.892: (putdown f0-5f key1-1)
47.905: (putdown f3-7f key1-3)
47.908: (move f1-5f f2-5f)
47.911: (move f2-4f f2-5f)
47.920: (move f2-4f f3-4f)
47.930: (pickup-and-loose f0-3f key1-1 key3-3)
47.960: (putdown f0-6f key1-1)
47.985: (putdown f3-3f key2-1)
47.999: (putdown f1-5f key1-1)
48.006: (move f2-4f f3-4f)
48.009: (move f1-4f f0-4f)
48.012: (putdown f1-5f key1-1)
44.107: (move f2-1f f2-0f)
44.333: (unlock f6-7f f7-7f key1-3 shape1)
44.415: (move f2-4f f3-4f)
44.419: (move f3-3f f3-2f)
44.474: (move f3-3f f4-3f)
44.475: (move f4-4f f4-3f)
44.529: (pickup-and-loose f2-7f key1-1 key1-3)
44.648: (move f3-7f f2-7f)
44.922: (putdown f0-4f key1-1)
44.938: (move f0-4f f1-4f)
44.953: (move f5-7f f6-7f)
45.003: (move f0-3f f0-4f)
45.053: (move f0-3f f0-4f)
45.068: (move f4-3f f5-3f)
45.091: (pickup-and-loose f4-3f key2-0 key2-1)
45.123: (move f4-3f f5-3f)
45.180: (pickup f4-3f key2-0)
45.186: (pickup f4-3f key2-0)
45.239: (pickup f4-3f key2-0)
45.253: (move f0-4f f0-5f)
45.260: (pickup f4-3f key2-0)
45.265: (pickup-and-loose f4-4f key2-0 key2-1)
45.271: (move f4-4f f4-5f)
45.344: (putdown f0-3f key1-1)
45.350: (move f0-3f f0-2f)
45.354: (move f1-4f f2-4f)
45.356: (move f1-4f f2-4f)
45.359: (pickup f3-4f key2-0)
45.361: (move f3-3f f3-4f)
45.361: (move f4-4f f3-4f)
45.365: (move f5-3f f6-3f)
45.368: (move f4-3f f3-3f)
45.380: (move f3-3f f3-2f)
45.386: (move f6-7f f6-6f)
45.387: (move f5-6f f6-6f)
45.435: (unlock f3-3f f2-3f key2-0 shape2)
45.444: (move f4-3f f4-4f)
45.444: (unlock f0-3f f0-2f key1-1 shape1)
45.463: (move f3-4f f4-4f)
45.473: (move f4-3f f3-3f)
45.479: (move f3-4f f4-4f)
45.496: (move f3-4f f3-3f)
45.512: (move f3-4f f3-3f)
45.514: (move f3-2f f3-3f)
45.529: (unlock f3-1f f3-0f key2-1 shape2)
45.569: (move f4-3f f4-4f)
45.572: (pickup f4-4f key2-0)
45.576: (move f3-6f f2-6f)
45.578: (move f2-7f f2-6f)
45.606: (putdown f2-4f key1-1)
45.656: (move f2-7f f1-7f)
45.744: (move f5-3f f5-2f)
45.859: (move f3-5f f3-4f)
45.929: (move f2-2f f2-1f)
45.947: (move f3-5f f4-5f)
45.948: (move f4-4f f4-5f)
45.959: (move f2-4f f2-5f)
45.960: (move f1-5f f2-5f)
46.083: (move f1-4f f2-4f)
46.158: (move f3-7f f3-6f)
46.196: (move f1-2f f2-2f)
46.203: (putdown f2-7f key1-3)
46.211: (move f0-6f f0-7f)
46.257: (move f1-4f f2-4f)
46.279: (putdown f0-5f key1-1)
46.328: (move f4-4f f4-5f)
46.346: (putdown f1-4f key1-1)
46.368: (putdown f3-4f key1-1)
46.388: (putdown f1-4f key1-1)
46.392: (move f3-3f f3-2f)
46.396: (pickup f3-4f key2-0)
46.397: (move f2-4f f3-4f)
46.400: (move f4-4f f3-4f)
46.400: (move f3-3f f3-4f)
46.415: (pickup-and-loose f5-3f key1-2 key2-0)
46.426: (move f5-3f f6-3f)
46.443: (putdown f1-5f key1-1)
46.477: (move f2-2f f3-2f)
46.496: (pickup-and-loose f3-4f key2-3 key1-1)
46.499: (unlock f3-3f f2-3f key2-0 shape2)
46.505: (pickup-and-loose f0-5f key0-1 key1-1)
46.520: (putdown f4-4f key2-1)
46.520: (move f3-4f f3-3f)
46.521: (move f1-5f f1-6f)
46.521: (move f0-6f f1-6f)
46.538: (move f0-4f f0-5f)
46.550: (pickup-and-loose f0-5f key0-1 key1-1)
46.556: (move f3-4f f4-4f)
46.578: (putdown f3-4f key1-1)
46.578: (move f0-4f f1-4f)
46.580: (pickup-and-loose f3-4f key2-3 key1-1)
46.614: (move f5-7f f5-6f)
46.624: (move f3-6f f3-5f)
46.624: (pickup f4-4f key2-0)
46.629: (move f4-4f f4-3f)
46.633: (move f3-3f f4-3f)
46.633: (pickup f3-4f key2-3)
46.636: (move f0-2f f1-2f)
46.643: (move f0-5f f0-6f)
46.655: (move f0-5f f1-5f)
46.656: (move f0-5f f1-5f)
46.656: (move f1-4f f1-5f)
46.657: (move f1-4f f1-5f)
46.695: (pickup-and-loose f0-4f key0-1 key1-1)
46.699: (move f0-5f f0-6f)
46.715: (pickup-and-loose f3-5f key2-1 key1-1)
46.729: (move f2-4f f3-4f)
46.729: (move f3-5f f3-4f)
46.744: (putdown f4-4f key1-1)
46.757: (putdown f3-3f key1-1)
46.808: (move f5-3f f5-2f)
46.824: (move f4-1f f3-1f)
46.828: (move f3-0f f3-1f)
46.841: (putdown f0-5f key1-1)
46.867: (move f3-4f f3-3f)
46.883: (move f3-4f f4-4f)
46.884: (move f3-4f f3-5f)
46.885: (move f2-5f f3-5f)
46.886: (move f3-2f f3-1f)
46.892: (putdown f0-6f key1-1)
42.810: (move f3-2f f3-1f)
43.534: (move f3-2f f3-1f)
43.786: (move f3-4f f4-4f)
44.125: (move f2-1f f2-0f)
44.259: (unlock f6-7f f7-7f key1-3 shape1)
44.333: (move f2-2f f2-1f)
44.397: (move f3-3f f3-2f)
44.412: (move f3-3f f3-2f)
44.415: (move f3-3f f3-2f)
44.418: (putdown f3-4f key1-1)
44.470: (move f3-3f f4-3f)
44.470: (move f4-4f f4-3f)
44.481: (move f2-4f f3-4f)
44.506: (pickup-and-loose f4-3f key2-0 key1-1)
44.526: (pickup-and-loose f3-4f key2-3 key1-1)
44.551: (move f4-4f f4-3f)
44.551: (move f3-3f f4-3f)
44.642: (move f3-2f f2-2f)
44.687: (move f2-4f f3-4f)
44.693: (move f1-4f f2-4f)
44.746: (move f2-5f f3-5f)
44.746: (move f3-4f f3-5f)
44.759: (move f3-4f f2-4f)
44.784: (pickup-and-loose f2-0f key3-2 key1-1)
44.848: (putdown f1-4f key1-1)
44.848: (move f6-7f f7-7f)
44.928: (move f6-7f f6-6f)
44.941: (putdown f0-5f key1-1)
44.967: (putdown f0-4f key1-1)
44.969: (putdown f0-4f key1-1)
44.977: (move f0-4f f1-4f)
45.020: (move f0-4f f1-4f)
45.025: (move f6-7f f5-7f)
45.049: (move f4-3f f5-3f)
45.064: (move f6-6f f7-6f)
45.084: (move f0-3f f0-4f)
45.088: (move f4-3f f5-3f)
45.113: (move f4-3f f5-3f)
45.135: (move f4-3f f5-3f)
45.137: (move f4-3f f5-3f)
45.168: (move f3-4f f3-5f)
45.169: (move f4-5f f3-5f)
45.211: (move f4-5f f5-5f)
45.215: (move f4-3f f3-3f)
45.233: (move f2-7f f1-7f)
45.238: (move f3-3f f4-3f)
45.239: (move f5-2f f6-2f)
45.240: (putdown f2-0f key1-1)
45.242: (move f6-3f f6-2f)
45.258: (pickup-and-loose f0-5f key0-1 key1-1)
45.264: (move f4-4f f4-5f)
45.289: (move f2-7f f3-7f)
45.302: (move f0-4f f0-5f)
45.306: (move f5-6f f6-6f)
45.307: (move f6-7f f6-6f)
45.311: (putdown f0-3f key1-1)
45.321: (pickup-and-loose f3-4f key2-0 key2-1)
45.328: (move f4-4f f4-5f)
45.331: (move f0-4f f0-5f)
45.347: (move f3-3f f3-2f)
45.349: (move f4-4f f4-5f)
45.352: (move f3-3f f3-4f)
45.355: (move f4-4f f3-4f)
45.359: (move f2-4f f3-4f)
45.364: (move f4-3f f5-3f)
45.365: (move f5-3f f6-3f)
45.373: (unlock f6-3f f7-3f key2-0 shape2)
45.380: (move f5-3f f6-3f)
45.382: (move f4-3f f3-3f)
45.391: (move f4-3f f3-3f)
45.398: (move f0-3f f0-2f)
45.402: (unlock f3-3f f2-3f key2-0 shape2)
45.402: (move f4-3f f3-3f)
45.417: (pickup-and-loose f2-7f key0-1 key1-3)
45.421: (move f3-3f f3-4f)
45.422: (move f4-4f f3-4f)
45.429: (move f4-3f f4-4f)
45.435: (move f1-4f f2-4f)
45.448: (move f4-3f f4-4f)
45.450: (pickup f3-4f key2-0)
45.451: (move f3-3f f3-4f)
45.451: (move f4-4f f3-4f)
45.464: (move f0-2f f1-2f)
45.479: (move f3-4f f3-3f)
45.484: (move f4-3f f4-4f)
45.485: (move f4-3f f3-3f)
45.487: (move f4-3f f4-4f)
45.491: (unlock f3-3f f2-3f key2-0 shape2)
45.496: (move f2-7f f2-6f)
45.499: (move f3-6f f2-6f)
45.509: (unlock f3-1f f3-0f key2-1 shape2)
45.542: (move f2-4f f3-4f)
45.552: (move f3-4f f4-4f)
45.573: (move f3-4f f3-3f)
45.575: (move f3-2f f3-3f)
45.582: (move f3-3f f2-3f)
45.593: (move f2-7f f1-7f)
45.594: (move f0-5f f0-6f)
45.601: (move f0-5f f1-5f)
45.601: (move f1-4f f1-5f)
45.608: (move f2-7f f2-6f)
45.668: (putdown f3-1f key2-1)
45.675: (move f3-2f f2-2f)
45.677: (putdown f2-4f key1-1)
45.687: (putdown f2-4f key1-1)
45.745: (move f5-3f f5-2f)
45.752: (move f3-1f f3-2f)
45.754: (move f3-3f f4-3f)
45.760: (move f5-3f f5-2f)
45.765: (move f4-4f f4-3f)
45.798: (move f0-4f f1-4f)
45.937: (move f2-6f f1-6f)
45.937: (move f1-7f f1-6f)
45.977: (move f4-4f f4-3f)
45.977: (move f3-3f f4-3f)
45.987: (move f0-3f f0-4f)
45.992: (move f0-4f f0-5f)
46.026: (move f3-5f f4-5f)
46.026: (move f4-4f f4-5f)
46.034: (move f1-5f f2-5f)
40.818: (unlock f3-1f f3-0f key2-0 shape2)
41.933: (unlock f3-1f f3-0f key2-0 shape2)
42.509: (move f2-1f f2-0f)
42.726: (move f3-2f f3-1f)
42.744: (move f2-4f f1-4f)
42.755: (move f3-2f f3-1f)
42.784: (move f3-2f f3-1f)
43.194: (move f2-2f f2-1f)
43.195: (move f3-1f f2-1f)
43.513: (move f3-2f f3-1f)
43.679: (move f2-4f f3-4f)
43.845: (move f3-4f f4-4f)
43.857: (move f3-4f f4-4f)
43.871: (pickup-and-loose f4-4f key2-0 key1-1)
44.017: (putdown f2-4f key1-1)
44.197: (move f4-4f f4-5f)
44.198: (move f3-5f f4-5f)
44.220: (move f3-4f f4-4f)
44.245: (move f2-2f f2-1f)
44.247: (move f3-1f f2-1f)
44.261: (move f3-3f f3-2f)
44.299: (unlock f7-6f f7-7f key1-3 shape1)
44.301: (move f6-6f f7-6f)
44.301: (move f7-7f f7-6f)
44.357: (move f2-4f f2-5f)
44.359: (move f1-5f f2-5f)
44.394: (move f3-3f f3-2f)
