/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.090: (move f4-4f f4-5f)
31.092: (unlock f4-5f f4-4f key1-2 shape1)
31.095: (move f5-5f f4-5f)
31.108: (move f3-5f f4-5f)
31.111: (move f4-6f f5-6f)
31.112: (move f5-5f f5-6f)
31.112: (move f5-6f f4-6f)
31.113: (move f4-5f f4-6f)
31.123: (move f4-4f f4-3f)
31.146: (move f3-5f f4-5f)
31.218: (move f5-5f f4-5f)
31.220: (move f4-5f f5-5f)
31.246: (move f3-3f f3-2f)
31.257: (move f3-1f f4-1f)
31.283: (move f5-3f f5-4f)
31.291: (move f4-5f f5-5f)
31.322: (move f5-3f f5-4f)
31.327: (move f6-4f f6-5f)
31.327: (move f5-5f f6-5f)
31.338: (move f2-1f f1-1f)
31.357: (move f5-5f f5-6f)
31.374: (move f3-1f f2-1f)
31.385: (move f3-2f f3-1f)
31.404: (pickup-and-loose f6-4f key1-2 key3-1)
31.420: (unlock f4-1f f5-1f key0-3 shape0)
31.431: (move f3-1f f3-2f)
31.485: (move f3-1f f2-1f)
31.499: (move f3-2f f3-1f)
31.519: (pickup-and-loose f6-4f key1-2 key3-1)
31.527: (unlock f4-1f f5-1f key0-3 shape0)
31.534: (pickup-and-loose f6-4f key1-2 key3-1)
31.537: (move f4-6f f5-6f)
31.538: (move f5-5f f5-6f)
31.553: (move f3-3f f2-3f)
31.560: (move f5-3f f6-3f)
31.567: (putdown f4-0f key2-1)
31.569: (move f3-2f f3-3f)
31.584: (move f4-2f f5-2f)
31.597: (putdown f4-0f key2-1)
31.612: (unlock f1-5f f1-6f key2-1 shape2)
31.616: (move f4-6f f5-6f)
31.620: (putdown f3-2f key3-1)
31.620: (move f5-5f f5-6f)
31.644: (move f5-3f f6-3f)
31.664: (move f6-4f f5-4f)
31.667: (move f5-5f f5-4f)
31.679: (unlock f6-4f f6-5f key2-1 shape2)
31.680: (move f4-5f f4-6f)
31.686: (move f3-1f f2-1f)
31.686: (move f3-6f f4-6f)
31.686: (move f3-2f f3-3f)
31.693: (move f6-4f f5-4f)
31.725: (unlock f5-2f f6-2f key3-1 shape3)
31.736: (move f3-5f f3-6f)
31.752: (move f3-1f f2-1f)
31.764: (pickup-and-loose f4-0f key0-3 key2-1)
31.764: (move f3-3f f4-3f)
31.776: (unlock f6-4f f6-5f key2-1 shape2)
31.782: (move f5-4f f5-3f)
31.786: (move f4-3f f5-3f)
31.787: (move f3-5f f3-6f)
31.788: (move f4-0f f5-0f)
31.793: (pickup-and-loose f4-0f key0-3 key2-1)
31.812: (move f5-4f f6-4f)
31.826: (unlock f6-4f f7-4f key3-1 shape3)
31.840: (move f3-3f f4-3f)
31.843: (move f4-0f f5-0f)
31.870: (putdown f4-0f key2-1)
31.891: (move f4-1f f4-2f)
31.896: (move f3-2f f4-2f)
31.904: (move f4-1f f4-0f)
31.909: (unlock f6-4f f6-5f key2-1 shape2)
31.914: (move f5-0f f4-0f)
31.916: (move f4-1f f4-0f)
31.944: (unlock f6-4f f7-4f key3-1 shape3)
31.968: (pickup-and-loose f3-5f key3-1 key2-1)
31.968: (move f6-3f f6-4f)
31.978: (move f6-4f f6-3f)
31.978: (move f5-5f f5-4f)
31.981: (move f5-4f f6-4f)
27.727: (move f3-1f f4-1f)
27.728: (move f4-2f f4-1f)
27.833: (move f4-2f f4-1f)
27.833: (move f3-1f f4-1f)
28.797: (unlock f2-1f f2-0f key2-1 shape2)
28.934: (move f3-2f f3-1f)
29.029: (move f4-2f f4-1f)
29.064: (move f4-2f f4-1f)
29.068: (move f3-1f f4-1f)
29.307: (move f3-1f f2-1f)
29.376: (move f3-1f f4-1f)
29.412: (move f3-1f f2-1f)
29.456: (pickup-and-loose f3-2f key2-1 key3-1)
29.488: (move f3-1f f4-1f)
29.505: (move f4-2f f4-1f)
29.506: (move f3-1f f4-1f)
29.527: (putdown f3-0f key3-1)
29.610: (move f3-1f f4-1f)
29.623: (move f4-2f f4-1f)
29.660: (move f3-2f f4-2f)
29.921: (move f4-3f f4-2f)
29.956: (move f3-4f f3-3f)
29.959: (move f4-3f f3-3f)
30.011: (pickup-and-loose f3-2f key2-1 key3-1)
30.120: (move f4-5f f5-5f)
30.120: (move f5-4f f5-5f)
30.163: (move f5-4f f5-5f)
30.165: (move f4-5f f5-5f)
30.193: (move f5-2f f4-2f)
30.206: (move f3-1f f3-0f)
30.219: (move f1-5f f1-4f)
30.258: (move f3-2f f4-2f)
30.259: (move f4-3f f4-2f)
30.263: (unlock f5-5f f6-5f key2-1 shape2)
30.288: (move f4-1f f4-0f)
30.316: (move f3-1f f3-0f)
30.317: (putdown f4-1f key2-1)
30.415: (move f3-5f f3-4f)
30.449: (pickup f4-2f key2-0)
30.545: (putdown f4-0f key3-1)
30.560: (pickup f4-2f key2-0)
30.568: (putdown f4-1f key3-1)
30.568: (move f5-2f f5-3f)
30.569: (move f4-3f f5-3f)
30.604: (move f3-2f f4-2f)
30.610: (move f4-1f f4-2f)
30.614: (move f3-1f f4-1f)
30.670: (move f4-1f f4-2f)
30.682: (putdown f4-1f key3-1)
30.684: (move f6-4f f6-5f)
30.689: (move f5-5f f6-5f)
30.733: (move f3-2f f3-3f)
30.741: (pickup-and-loose f4-0f key0-3 key3-1)
30.771: (move f4-1f f4-0f)
30.792: (unlock f3-1f f3-0f key3-1 shape3)
30.807: (move f3-1f f4-1f)
30.818: (move f3-2f f3-1f)
30.879: (move f4-1f f4-0f)
30.921: (move f4-1f f3-1f)
30.933: (move f3-2f f4-2f)
30.936: (move f4-2f f4-3f)
30.940: (move f3-3f f4-3f)
31.012: (move f4-2f f3-2f)
31.029: (move f3-4f f3-5f)
31.030: (move f4-5f f3-5f)
31.042: (pickup-and-loose f3-5f key3-1 key1-2)
31.045: (move f4-2f f4-3f)
31.047: (move f3-3f f4-3f)
31.050: (move f6-4f f5-4f)
31.051: (move f5-5f f5-4f)
31.106: (putdown f4-1f key3-1)
31.118: (unlock f4-0f f3-0f key3-1 shape3)
31.119: (move f3-0f f4-0f)
31.120: (move f4-1f f4-0f)
31.168: (move f4-5f f4-6f)
31.176: (move f3-6f f4-6f)
31.192: (move f3-3f f3-4f)
31.204: (move f5-5f f5-6f)
31.217: (move f4-5f f4-6f)
31.224: (move f3-6f f4-6f)
31.228: (move f4-5f f4-6f)
31.303: (move f3-3f f3-4f)
31.328: (move f2-1f f1-1f)
31.342: (unlock f5-4f f4-4f key1-2 shape1)
31.392: (move f4-1f f4-0f)
31.405: (move f5-6f f4-6f)
31.405: (move f4-5f f4-6f)
31.405: (move f2-1f f1-1f)
31.411: (move f5-4f f5-3f)
31.411: (pickup-and-loose f4-0f key2-1 key0-3)
31.423: (move f5-2f f6-2f)
31.439: (putdown f3-2f key3-1)
31.466: (move f3-2f f3-3f)
31.487: (move f5-5f f4-5f)
31.500: (move f6-3f f6-4f)
31.504: (move f5-4f f6-4f)
31.517: (move f4-0f f4-1f)
31.522: (move f3-1f f3-2f)
31.530: (move f4-5f f3-5f)
31.540: (pickup-and-loose f2-3f key2-3 key2-1)
31.541: (move f2-1f f1-1f)
31.550: (move f5-4f f6-4f)
31.551: (move f6-3f f6-4f)
31.565: (move f5-5f f4-5f)
31.566: (move f5-5f f4-5f)
31.570: (putdown f3-5f key1-2)
31.576: (move f3-4f f2-4f)
31.580: (move f3-1f f2-1f)
31.594: (move f3-2f f3-1f)
31.602: (move f5-5f f6-5f)
31.603: (move f6-4f f6-5f)
31.609: (pickup-and-loose f6-4f key1-2 key3-1)
31.629: (move f3-3f f2-3f)
31.629: (pickup f2-1f key1-1)
31.631: (pickup-and-loose f6-4f key1-2 key3-1)
31.631: (move f5-2f f5-3f)
31.635: (move f3-1f f3-2f)
31.635: (move f5-5f f5-6f)
31.640: (move f6-4f f6-3f)
31.662: (putdown f3-2f key3-1)
27.408: (move f3-2f f3-1f)
27.995: (move f4-2f f4-1f)
27.995: (move f3-1f f4-1f)
28.601: (move f3-2f f3-1f)
28.619: (move f4-2f f4-1f)
28.635: (move f2-1f f3-1f)
28.718: (move f4-0f f4-1f)
28.883: (move f4-0f f4-1f)
28.956: (unlock f2-1f f2-0f key2-1 shape2)
28.974: (move f3-1f f4-1f)
28.975: (move f4-2f f4-1f)
29.003: (move f4-2f f4-1f)
29.062: (unlock f2-1f f2-0f key2-1 shape2)
29.191: (putdown f4-1f key2-0)
29.201: (move f3-2f f3-3f)
29.206: (move f3-2f f4-2f)
29.212: (move f4-2f f4-1f)
29.319: (move f4-2f f4-1f)
29.322: (move f3-2f f4-2f)
29.534: (pickup f4-2f key2-0)
29.569: (move f3-1f f2-1f)
29.586: (move f3-1f f4-1f)
29.623: (pickup-and-loose f3-2f key2-1 key3-1)
29.624: (putdown f3-0f key3-1)
29.706: (move f3-1f f4-1f)
29.718: (move f4-2f f4-1f)
29.719: (pickup-and-loose f3-2f key2-1 key3-1)
29.736: (putdown f3-0f key3-1)
29.775: (unlock f5-5f f6-5f key2-1 shape2)
29.817: (move f3-4f f3-3f)
29.817: (move f3-0f f3-1f)
29.834: (unlock f5-5f f6-5f key2-1 shape2)
29.927: (pickup-and-loose f3-2f key2-1 key2-0)
30.022: (move f4-0f f4-1f)
30.405: (putdown f4-1f key2-1)
30.413: (move f3-1f f3-0f)
30.428: (move f3-2f f3-3f)
30.459: (move f4-1f f4-0f)
30.471: (putdown f4-0f key2-1)
30.516: (move f3-5f f3-4f)
30.519: (putdown f4-1f key2-1)
30.565: (move f4-1f f4-0f)
30.629: (pickup-and-loose f4-0f key0-3 key2-1)
30.632: (move f4-1f f3-1f)
30.638: (putdown f4-0f key3-1)
30.674: (unlock f3-1f f3-0f key3-1 shape3)
30.684: (move f4-1f f4-2f)
30.702: (move f4-1f f4-2f)
30.714: (move f3-2f f4-2f)
30.715: (move f4-3f f5-3f)
30.731: (pickup f4-2f key2-0)
30.747: (move f3-2f f4-2f)
30.753: (putdown f4-0f key3-1)
30.753: (move f4-1f f4-2f)
30.776: (putdown f4-1f key3-1)
30.817: (move f3-2f f4-2f)
30.819: (move f4-1f f4-2f)
30.828: (move f4-3f f5-3f)
30.833: (pickup-and-loose f4-0f key0-3 key3-1)
30.878: (move f4-1f f4-2f)
30.882: (move f5-4f f5-3f)
30.890: (move f6-3f f5-3f)
30.902: (move f5-3f f5-4f)
30.906: (move f3-3f f3-2f)
30.907: (move f4-2f f3-2f)
30.932: (move f4-1f f3-1f)
30.944: (pickup-and-loose f4-0f key0-3 key3-1)
30.967: (unlock f4-1f f5-1f key0-3 shape0)
30.968: (move f2-1f f3-1f)
30.968: (move f4-1f f4-2f)
30.974: (move f5-3f f6-3f)
30.979: (move f4-1f f4-0f)
31.009: (putdown f4-0f key3-1)
31.024: (move f4-1f f3-1f)
31.028: (move f3-2f f3-1f)
31.056: (move f5-4f f4-4f)
31.064: (pickup-and-loose f3-2f key3-1 key2-0)
31.065: (move f4-0f f5-0f)
31.078: (pickup-and-loose f3-5f key3-1 key1-2)
31.125: (move f3-0f f4-0f)
31.132: (move f3-2f f4-2f)
31.142: (move f4-1f f3-1f)
31.185: (move f4-0f f5-0f)
31.192: (putdown f4-1f key3-1)
31.194: (move f4-1f f3-1f)
31.196: (move f3-2f f3-1f)
31.198: (move f3-3f f4-3f)
31.199: (move f4-2f f3-2f)
31.201: (move f4-2f f4-3f)
31.211: (pickup-and-loose f4-0f key0-3 key3-1)
31.214: (unlock f4-0f f3-0f key3-1 shape3)
31.218: (move f4-1f f4-0f)
31.220: (move f3-0f f4-0f)
31.240: (move f5-5f f5-6f)
31.241: (move f4-6f f5-6f)
31.263: (unlock f2-1f f2-2f key1-1 shape1)
31.282: (pickup f4-0f key0-3)
31.294: (move f3-1f f2-1f)
31.299: (move f5-5f f5-6f)
31.303: (move f4-2f f3-2f)
31.305: (move f4-6f f5-6f)
31.307: (move f4-2f f3-2f)
31.309: (putdown f4-1f key3-1)
31.321: (unlock f4-0f f3-0f key3-1 shape3)
31.327: (move f4-1f f4-0f)
31.327: (move f3-0f f4-0f)
31.327: (move f4-1f f4-0f)
31.332: (move f3-5f f3-4f)
31.343: (putdown f3-2f key2-0)
31.414: (move f3-2f f3-1f)
31.428: (move f2-3f f3-3f)
31.434: (move f5-4f f6-4f)
31.445: (move f3-3f f3-4f)
31.449: (unlock f6-4f f6-5f key2-1 shape2)
31.451: (move f2-1f f1-1f)
31.484: (move f3-1f f2-1f)
31.487: (move f4-1f f4-0f)
31.498: (move f5-4f f5-3f)
31.524: (move f2-1f f2-0f)
31.547: (move f2-1f f1-1f)
26.854: (move f3-1f f3-0f)
27.578: (move f3-2f f3-1f)
27.579: (move f3-1f f4-1f)
27.580: (move f4-2f f4-1f)
27.675: (move f3-1f f4-1f)
27.676: (move f4-2f f4-1f)
27.685: (move f3-2f f3-1f)
27.854: (move f3-1f f4-1f)
28.267: (unlock f4-1f f5-1f key0-3 shape0)
28.650: (move f3-1f f2-1f)
28.673: (move f3-2f f3-1f)
28.795: (move f2-1f f3-1f)
28.805: (move f4-0f f4-1f)
28.847: (move f4-0f f4-1f)
28.902: (move f2-1f f3-1f)
28.911: (move f4-0f f4-1f)
28.968: (move f4-0f f4-1f)
29.007: (move f4-0f f4-1f)
29.038: (move f4-0f f4-1f)
29.085: (move f4-0f f4-1f)
29.168: (move f3-2f f4-2f)
29.216: (move f4-0f f4-1f)
29.219: (move f3-1f f4-1f)
29.220: (unlock f2-1f f2-0f key2-1 shape2)
29.256: (move f3-1f f4-1f)
29.258: (move f3-1f f2-1f)
29.291: (putdown f4-1f key2-0)
29.302: (move f4-0f f4-1f)
29.367: (move f3-2f f4-2f)
29.402: (putdown f4-1f key2-0)
29.412: (move f4-0f f4-1f)
29.454: (move f3-2f f3-3f)
29.477: (move f3-2f f4-2f)
29.484: (move f3-1f f4-1f)
29.494: (move f4-2f f4-1f)
29.533: (move f3-2f f3-3f)
29.536: (move f3-1f f4-1f)
29.543: (move f4-2f f4-1f)
29.546: (move f3-3f f3-4f)
29.548: (pickup f4-2f key2-0)
29.647: (move f4-2f f4-3f)
29.647: (move f3-3f f4-3f)
29.703: (move f3-2f f4-2f)
29.747: (move f3-5f f3-4f)
29.748: (pickup-and-loose f3-2f key2-1 key1-2)
29.785: (move f4-1f f4-2f)
29.786: (pickup f4-2f key2-0)
29.807: (pickup f4-2f key2-0)
29.833: (putdown f3-0f key3-1)
29.875: (pickup f4-2f key2-0)
29.881: (move f3-4f f3-3f)
29.962: (move f3-1f f4-1f)
29.963: (move f4-2f f4-1f)
30.006: (move f3-1f f2-1f)
30.040: (move f3-0f f3-1f)
30.048: (move f4-0f f3-0f)
30.070: (pickup-and-loose f3-2f key2-1 key3-1)
30.089: (pickup-and-loose f3-2f key2-1 key2-0)
30.106: (move f3-0f f3-1f)
30.167: (move f4-0f f3-0f)
30.190: (pickup-and-loose f3-2f key2-1 key2-0)
30.194: (move f3-1f f3-2f)
30.199: (move f4-2f f4-1f)
30.283: (putdown f4-1f key0-3)
30.294: (move f3-1f f3-0f)
30.311: (move f3-3f f2-3f)
30.344: (move f3-1f f3-2f)
30.362: (putdown f4-1f key1-2)
30.388: (pickup f4-2f key2-0)
30.399: (move f3-2f f3-3f)
30.421: (move f4-1f f3-1f)
30.502: (move f3-4f f3-3f)
30.507: (move f4-1f f4-2f)
30.538: (move f4-1f f3-1f)
30.542: (move f3-2f f3-1f)
30.547: (move f3-2f f4-2f)
30.562: (putdown f4-0f key2-1)
30.581: (move f4-1f f4-0f)
30.584: (move f4-1f f3-1f)
30.597: (move f4-2f f5-2f)
30.598: (putdown f4-1f key3-1)
30.599: (move f4-4f f3-4f)
30.613: (putdown f4-1f key2-1)
30.646: (putdown f4-1f key3-1)
30.677: (putdown f4-0f key2-1)
30.711: (move f3-3f f3-2f)
30.720: (pickup-and-loose f4-0f key0-3 key2-1)
30.727: (move f4-1f f4-0f)
30.755: (move f4-1f f4-2f)
30.766: (move f3-2f f3-1f)
30.769: (move f4-1f f4-2f)
30.799: (move f4-1f f5-1f)
30.802: (move f5-0f f5-1f)
30.802: (pickup f4-2f key2-0)
30.823: (move f5-4f f6-4f)
30.823: (move f6-3f f6-4f)
30.833: (pickup-and-loose f4-0f key0-3 key2-1)
30.846: (move f4-1f f3-1f)
30.852: (putdown f4-0f key3-1)
30.859: (move f3-3f f4-3f)
30.863: (move f4-2f f4-3f)
30.871: (move f4-1f f4-0f)
30.875: (move f4-1f f3-1f)
30.879: (move f3-2f f3-1f)
30.890: (move f5-4f f5-5f)
30.893: (move f4-1f f4-2f)
30.900: (move f4-1f f4-2f)
30.913: (move f4-1f f3-1f)
30.929: (move f4-1f f4-0f)
30.960: (move f4-1f f4-2f)
30.962: (move f3-1f f3-0f)
30.982: (move f4-3f f5-3f)
31.031: (pickup-and-loose f4-0f key0-3 key3-1)
31.038: (move f4-1f f3-1f)
31.049: (move f3-5f f4-5f)
31.054: (putdown f3-1f key1-1)
31.056: (move f5-3f f5-4f)
31.078: (unlock f3-2f f2-2f key1-2 shape1)
31.107: (move f4-1f f3-1f)
31.118: (putdown f4-0f key3-1)
26.080: (pickup f3-2f key2-1)
26.177: (unlock f3-0f f2-0f key2-1 shape2)
27.010: (move f3-1f f3-0f)
27.116: (move f3-1f f3-0f)
27.467: (move f3-1f f4-1f)
27.470: (move f4-2f f4-1f)
27.743: (move f4-2f f4-1f)
27.744: (move f3-1f f4-1f)
27.850: (move f3-1f f4-1f)
27.850: (move f4-2f f4-1f)
28.014: (move f3-1f f4-1f)
28.122: (move f3-1f f4-1f)
28.212: (unlock f2-1f f2-0f key2-1 shape2)
28.351: (unlock f4-1f f5-1f key0-3 shape0)
28.381: (unlock f4-1f f5-1f key0-3 shape0)
28.422: (move f3-2f f3-1f)
28.424: (unlock f4-1f f5-1f key0-3 shape0)
28.465: (unlock f4-1f f5-1f key0-3 shape0)
28.549: (pickup-and-loose f4-1f key3-1 key2-0)
28.627: (move f3-1f f4-1f)
28.630: (move f4-2f f4-1f)
28.668: (move f3-2f f3-1f)
28.812: (move f3-1f f2-1f)
28.827: (move f3-2f f3-1f)
28.832: (move f4-1f f4-2f)
28.858: (unlock f4-1f f5-1f key0-3 shape0)
28.909: (unlock f2-1f f2-0f key2-1 shape2)
28.917: (move f3-1f f2-1f)
28.929: (move f3-2f f3-3f)
28.931: (move f4-0f f4-1f)
28.942: (move f3-2f f3-1f)
29.005: (move f4-0f f4-1f)
29.036: (move f4-0f f4-1f)
29.063: (move f2-1f f3-1f)
29.113: (move f3-2f f4-2f)
29.133: (move f4-0f f4-1f)
29.151: (move f4-2f f4-1f)
29.172: (move f4-0f f4-1f)
29.197: (move f5-2f f5-3f)
29.202: (move f4-3f f5-3f)
29.233: (move f4-0f f4-1f)
29.263: (move f3-2f f4-2f)
29.276: (move f4-2f f4-1f)
29.310: (move f3-2f f4-2f)
29.335: (move f3-1f f2-1f)
29.427: (move f3-2f f4-2f)
29.431: (pickup f2-1f key1-1)
29.432: (move f3-1f f4-1f)
29.449: (move f4-1f f3-1f)
29.460: (putdown f4-1f key1-1)
29.480: (move f4-1f f4-2f)
29.481: (move f3-2f f4-2f)
29.493: (putdown f4-1f key2-0)
29.497: (move f3-1f f4-1f)
29.497: (move f4-0f f4-1f)
29.510: (move f3-1f f4-1f)
29.541: (putdown f3-0f key0-3)
29.556: (move f4-2f f4-1f)
29.612: (pickup-and-loose f3-2f key2-1 key1-2)
29.649: (putdown f3-0f key3-1)
29.699: (move f4-1f f4-0f)
29.699: (move f3-0f f4-0f)
29.724: (move f3-2f f3-3f)
29.731: (move f3-2f f4-2f)
29.808: (move f3-3f f3-4f)
29.819: (pickup f4-2f key2-0)
29.868: (move f3-3f f3-4f)
29.879: (move f4-1f f4-2f)
29.880: (pickup f4-2f key2-0)
29.910: (pickup-and-loose f3-2f key2-1 key1-2)
29.913: (move f3-3f f4-3f)
29.914: (move f4-2f f4-3f)
29.922: (move f4-1f f4-2f)
29.950: (move f3-4f f3-3f)
29.976: (move f3-3f f4-3f)
29.977: (move f4-2f f4-3f)
29.995: (move f4-1f f4-2f)
30.020: (move f3-2f f4-2f)
30.020: (move f4-2f f4-1f)
30.021: (move f4-1f f4-2f)
30.147: (move f4-0f f3-0f)
30.152: (pickup f4-2f key2-0)
30.158: (pickup f4-2f key2-0)
30.178: (move f3-0f f3-1f)
30.188: (move f4-1f f3-1f)
30.196: (putdown f3-0f key2-1)
30.201: (move f4-1f f4-2f)
30.225: (move f3-1f f2-1f)
30.241: (putdown f4-1f key0-3)
30.278: (move f4-1f f5-1f)
30.290: (move f3-1f f2-1f)
30.304: (move f3-2f f3-1f)
30.310: (move f3-0f f3-1f)
30.331: (move f4-1f f4-2f)
30.336: (move f3-2f f4-2f)
30.340: (move f3-2f f3-3f)
30.350: (move f3-1f f3-2f)
30.369: (putdown f4-1f key0-3)
30.373: (putdown f4-1f key0-3)
30.380: (move f3-3f f4-3f)
30.382: (unlock f5-5f f6-5f key2-1 shape2)
30.383: (move f4-2f f4-3f)
30.386: (move f4-2f f4-1f)
30.394: (move f4-1f f4-0f)
30.428: (unlock f3-1f f3-0f key3-1 shape3)
30.434: (move f3-1f f3-2f)
30.437: (putdown f4-1f key2-1)
30.441: (move f3-3f f2-3f)
30.450: (move f4-1f f4-2f)
30.455: (move f3-1f f3-2f)
30.471: (move f4-1f f3-1f)
30.471: (putdown f4-0f key1-2)
30.488: (putdown f4-1f key0-3)
30.489: (move f3-2f f3-3f)
30.495: (move f4-2f f4-1f)
30.498: (putdown f4-1f key2-1)
30.514: (move f4-1f f3-1f)
30.518: (putdown f4-1f key2-0)
30.533: (move f4-1f f3-1f)
30.537: (move f4-1f f4-2f)
24.818: (move f3-2f f3-1f)
25.719: (move f3-2f f4-2f)
26.036: (move f3-2f f3-3f)
26.268: (pickup f3-2f key2-1)
26.328: (unlock f3-0f f2-0f key2-1 shape2)
26.433: (unlock f3-0f f2-0f key2-1 shape2)
27.343: (pickup-and-loose f4-1f key2-1 key2-0)
27.439: (move f4-2f f4-1f)
27.440: (move f3-1f f4-1f)
27.514: (move f2-1f f3-1f)
27.515: (move f3-0f f3-1f)
27.625: (move f4-2f f4-1f)
27.629: (move f3-1f f4-1f)
27.709: (move f3-1f f4-1f)
27.710: (move f4-2f f4-1f)
27.733: (move f4-2f f4-1f)
27.734: (move f3-1f f4-1f)
28.199: (move f3-1f f3-2f)
28.202: (move f4-2f f3-2f)
28.261: (move f3-2f f3-1f)
28.282: (move f3-1f f4-1f)
28.369: (unlock f2-1f f2-0f key2-1 shape2)
28.443: (move f3-1f f4-1f)
28.450: (move f4-2f f4-1f)
28.472: (unlock f4-1f f5-1f key0-3 shape0)
28.477: (unlock f2-1f f2-0f key2-1 shape2)
28.488: (move f4-2f f4-1f)
28.554: (unlock f4-1f f5-1f key0-3 shape0)
28.586: (unlock f4-1f f5-1f key0-3 shape0)
28.649: (pickup-and-loose f4-1f key3-1 key2-0)
28.739: (move f2-1f f3-1f)
28.747: (pickup-and-loose f4-1f key3-1 key2-0)
28.747: (move f3-2f f3-1f)
28.762: (move f4-0f f4-1f)
28.820: (move f3-2f f3-3f)
28.836: (move f2-1f f2-0f)
28.837: (move f3-0f f2-0f)
28.872: (pickup f4-2f key2-0)
28.933: (move f4-1f f4-2f)
28.956: (move f3-3f f3-4f)
28.970: (move f3-2f f4-2f)
28.979: (unlock f2-1f f2-0f key2-1 shape2)
29.003: (move f3-0f f3-1f)
29.018: (move f3-1f f2-1f)
29.051: (move f4-2f f4-1f)
29.080: (move f3-1f f2-1f)
29.106: (unlock f2-1f f2-2f key1-1 shape1)
29.120: (move f2-1f f3-1f)
29.170: (move f3-1f f4-1f)
29.316: (putdown f4-1f key2-0)
29.319: (move f3-1f f2-1f)
29.358: (move f3-2f f3-3f)
29.416: (move f4-1f f5-1f)
29.442: (pickup f4-2f key2-0)
29.465: (move f4-3f f5-3f)
29.492: (move f3-1f f2-1f)
29.495: (move f4-2f f4-3f)
29.502: (move f3-2f f4-2f)
29.524: (move f4-3f f5-3f)
29.527: (move f4-1f f3-1f)
29.598: (move f3-1f f2-1f)
29.623: (move f5-3f f5-4f)
29.633: (pickup f4-2f key2-0)
29.643: (move f4-1f f4-2f)
29.644: (move f3-2f f4-2f)
29.645: (pickup f2-1f key1-1)
29.700: (pickup f2-1f key1-1)
29.712: (move f3-1f f4-1f)
29.718: (move f3-0f f3-1f)
29.750: (move f3-2f f4-2f)
29.751: (move f4-1f f4-2f)
29.758: (putdown f4-1f key2-0)
29.807: (move f4-1f f4-2f)
29.869: (move f3-0f f4-0f)
29.869: (move f4-1f f4-0f)
29.914: (move f3-3f f3-4f)
29.925: (move f3-2f f3-3f)
29.945: (move f3-0f f4-0f)
29.957: (move f4-1f f4-2f)
29.974: (move f3-0f f4-0f)
29.974: (move f4-1f f4-0f)
30.017: (move f4-1f f4-2f)
30.047: (move f2-1f f1-1f)
30.053: (putdown f3-0f key2-1)
30.075: (move f3-0f f3-1f)
30.084: (move f4-1f f4-2f)
30.134: (move f4-1f f4-2f)
30.172: (move f3-0f f4-0f)
30.177: (move f5-3f f6-3f)
30.188: (move f3-3f f4-3f)
30.188: (move f4-2f f4-3f)
30.203: (move f4-2f f4-1f)
30.224: (move f3-3f f4-3f)
30.225: (move f4-1f f4-2f)
30.226: (move f4-2f f4-3f)
30.228: (move f4-1f f4-2f)
30.231: (move f3-2f f4-2f)
30.233: (putdown f4-1f key2-1)
30.241: (move f3-1f f3-0f)
30.266: (move f4-1f f3-1f)
30.267: (move f3-3f f3-4f)
30.294: (putdown f3-0f key2-1)
30.295: (move f4-1f f4-2f)
30.297: (move f4-1f f4-2f)
30.309: (move f4-2f f4-1f)
30.334: (putdown f4-1f key0-3)
30.335: (move f4-1f f3-1f)
30.335: (putdown f4-1f key2-0)
30.337: (move f4-2f f5-2f)
30.340: (move f4-1f f4-2f)
30.344: (move f4-1f f4-0f)
30.368: (move f4-1f f5-1f)
30.396: (putdown f4-1f key3-1)
30.406: (putdown f3-0f key2-1)
30.412: (move f4-1f f4-2f)
30.457: (putdown f4-1f key0-3)
30.460: (move f4-1f f4-2f)
30.474: (move f4-1f f3-1f)
30.483: (move f4-1f f5-1f)
30.484: (move f4-3f f5-3f)
24.827: (move f3-1f f4-1f)
24.828: (move f4-2f f4-1f)
24.928: (move f3-1f f3-0f)
24.994: (move f3-2f f3-1f)
25.898: (move f3-2f f4-2f)
25.991: (move f3-3f f3-4f)
26.166: (move f3-1f f2-1f)
26.208: (move f3-2f f3-3f)
26.284: (move f4-2f f4-3f)
26.284: (move f3-3f f4-3f)
26.595: (move f3-3f f2-3f)
27.084: (move f4-2f f5-2f)
27.330: (move f4-2f f4-1f)
27.333: (move f3-1f f4-1f)
27.509: (pickup-and-loose f4-1f key2-1 key2-0)
27.616: (pickup-and-loose f4-1f key2-1 key2-0)
27.675: (move f3-0f f3-1f)
27.677: (move f2-1f f3-1f)
27.783: (move f3-0f f3-1f)
27.783: (move f2-1f f3-1f)
27.790: (pickup f4-0f key0-3)
27.814: (move f3-1f f4-1f)
27.814: (move f4-0f f4-1f)
27.876: (move f4-2f f4-1f)
27.880: (move f3-1f f4-1f)
27.892: (pickup-and-loose f3-2f key2-1 key0-3)
27.966: (move f3-1f f4-1f)
27.975: (putdown f3-1f key2-1)
28.231: (pickup-and-loose f3-2f key3-1 key0-3)
28.378: (move f4-2f f4-1f)
28.383: (move f4-2f f3-2f)
