/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.271: (move f6-5f f6-6f)
24.291: (pickup f5-5f key1-1)
24.416: (move f6-1f f6-0f)
24.477: (pickup f6-1f key0-0)
24.515: (move f6-5f f5-5f)
24.658: (move f6-0f f5-0f)
24.755: (move f6-2f f6-1f)
24.771: (move f6-5f f6-6f)
24.775: (move f0-3f f0-2f)
24.775: (move f1-2f f0-2f)
24.788: (move f6-2f f6-3f)
24.804: (move f6-2f f6-1f)
24.870: (move f6-3f f6-2f)
24.884: (move f5-0f f6-0f)
24.918: (move f2-3f f1-3f)
24.934: (move f1-2f f0-2f)
24.944: (move f3-3f f2-3f)
24.944: (move f2-4f f2-3f)
24.960: (move f3-4f f2-4f)
24.984: (move f6-5f f5-5f)
24.991: (move f3-4f f3-3f)
24.995: (unlock f6-2f f5-2f key3-1 shape3)
25.107: (move f6-4f f6-5f)
25.157: (move f6-3f f6-4f)
25.188: (move f4-4f f3-4f)
25.188: (move f3-5f f3-4f)
25.195: (putdown f6-3f key3-1)
25.204: (move f5-3f f5-4f)
25.204: (move f6-4f f5-4f)
25.228: (move f4-5f f3-5f)
25.231: (move f5-4f f4-4f)
25.231: (move f4-5f f4-4f)
25.232: (unlock f4-4f f5-4f key0-1 shape0)
25.240: (putdown f6-3f key3-1)
25.248: (move f5-5f f4-5f)
25.250: (move f6-2f f5-2f)
25.327: (move f6-6f f5-6f)
25.327: (move f5-5f f5-6f)
25.333: (move f3-4f f2-4f)
25.346: (move f3-4f f3-3f)
25.394: (move f3-3f f3-2f)
25.437: (putdown f6-3f key3-1)
25.475: (move f4-0f f3-0f)
25.483: (move f4-0f f3-0f)
25.499: (move f2-4f f1-4f)
25.578: (move f5-0f f4-0f)
25.584: (move f6-3f f6-2f)
25.590: (move f6-4f f6-5f)
25.592: (move f6-3f f6-2f)
25.637: (move f6-4f f6-5f)
25.654: (move f6-2f f5-2f)
25.660: (pickup-and-loose f2-4f key2-2 key0-1)
25.680: (putdown f2-4f key0-1)
25.719: (pickup f6-1f key0-0)
25.733: (move f5-4f f4-4f)
25.754: (move f6-1f f6-2f)
25.755: (unlock f6-2f f5-2f key3-1 shape3)
25.760: (move f4-5f f5-5f)
25.760: (unlock f5-5f f5-4f key0-1 shape0)
25.850: (move f6-4f f5-4f)
25.892: (move f6-1f f6-0f)
25.902: (pickup f6-1f key0-0)
25.918: (move f5-4f f5-5f)
25.918: (unlock f5-5f f5-4f key0-1 shape0)
25.935: (move f5-2f f4-2f)
25.954: (move f1-2f f1-1f)
25.955: (move f6-3f f6-4f)
25.960: (move f1-2f f1-1f)
25.968: (move f5-4f f5-3f)
25.996: (move f3-0f f3-1f)
26.009: (move f6-2f f6-1f)
26.025: (move f6-3f f5-3f)
26.041: (putdown f5-0f key0-1)
26.044: (move f6-0f f6-1f)
26.113: (move f6-4f f6-3f)
26.113: (move f5-3f f6-3f)
26.118: (move f6-3f f6-4f)
26.118: (move f6-3f f5-3f)
26.124: (move f3-3f f2-3f)
26.127: (move f3-3f f2-3f)
26.128: (move f2-4f f2-3f)
26.139: (move f1-3f f0-3f)
26.143: (move f2-4f f2-3f)
26.145: (move f1-3f f2-3f)
26.193: (move f1-3f f0-3f)
26.204: (move f1-3f f0-3f)
26.228: (move f4-0f f3-0f)
26.229: (move f6-2f f5-2f)
26.233: (move f5-3f f5-2f)
26.270: (move f4-5f f4-6f)
26.273: (move f5-6f f4-6f)
26.317: (move f6-2f f6-1f)
26.443: (move f3-0f f2-0f)
26.490: (move f4-3f f3-3f)
26.514: (move f5-5f f4-5f)
26.517: (move f4-4f f4-5f)
26.518: (move f6-2f f5-2f)
26.580: (move f3-3f f3-2f)
26.584: (move f3-3f f3-2f)
22.079: (move f6-2f f6-3f)
22.787: (move f6-6f f6-5f)
23.013: (move f6-2f f6-1f)
23.109: (move f5-0f f4-0f)
23.319: (pickup f6-6f key2-0)
23.354: (pickup-and-loose f5-0f key0-1 key3-0)
23.373: (pickup f6-6f key2-0)
23.420: (move f6-6f f5-6f)
23.657: (pickup-and-loose f6-0f key3-0 key0-0)
23.701: (move f6-2f f6-3f)
23.716: (move f2-3f f1-3f)
23.716: (move f1-4f f1-3f)
23.723: (move f6-2f f6-1f)
23.762: (pickup f6-1f key3-0)
23.763: (move f6-0f f6-1f)
23.792: (pickup f6-1f key3-0)
23.793: (move f6-0f f6-1f)
23.794: (move f6-1f f6-2f)
23.875: (pickup f6-6f key2-0)
23.948: (move f6-0f f5-0f)
23.991: (move f6-0f f5-0f)
24.110: (move f5-4f f5-5f)
24.112: (move f6-5f f5-5f)
24.169: (pickup f6-0f key3-0)
24.232: (pickup f5-5f key1-1)
24.366: (move f6-1f f6-0f)
24.401: (move f6-5f f6-6f)
24.411: (putdown f6-3f key3-1)
24.432: (move f6-3f f6-4f)
24.472: (move f6-3f f6-4f)
24.552: (move f6-3f f6-2f)
24.560: (pickup f5-5f key1-1)
24.560: (move f6-1f f6-0f)
24.568: (move f3-3f f2-3f)
24.569: (move f2-4f f2-3f)
24.575: (move f3-2f f2-2f)
24.577: (move f2-3f f2-2f)
24.580: (pickup f6-1f key0-0)
24.596: (putdown f6-0f key0-0)
24.654: (move f6-1f f6-0f)
24.718: (pickup f6-1f key0-0)
24.723: (putdown f5-0f key3-0)
24.744: (pickup-and-loose f6-1f key0-0 key0-1)
24.776: (unlock f1-4f f1-5f key0-1 shape0)
24.846: (move f5-5f f6-5f)
24.870: (move f6-5f f5-5f)
24.871: (move f5-4f f5-5f)
24.884: (pickup f5-5f key1-1)
24.890: (move f6-5f f6-6f)
24.910: (move f2-3f f1-3f)
24.922: (move f6-2f f6-1f)
24.925: (move f2-3f f1-3f)
24.938: (move f3-3f f2-3f)
24.938: (move f2-4f f2-3f)
24.951: (move f6-5f f6-6f)
24.954: (move f3-4f f2-4f)
24.984: (move f0-3f f0-2f)
24.988: (move f3-4f f3-3f)
24.990: (move f1-2f f0-2f)
24.993: (move f6-3f f6-4f)
25.025: (move f1-2f f0-2f)
25.025: (move f0-3f f0-2f)
25.031: (putdown f6-1f key0-1)
25.041: (move f3-3f f3-2f)
25.085: (move f6-3f f6-2f)
25.120: (move f6-1f f6-2f)
25.165: (move f1-2f f0-2f)
25.202: (move f6-5f f5-5f)
25.204: (move f5-3f f5-2f)
25.205: (move f6-2f f5-2f)
25.248: (pickup-and-loose f2-4f key2-2 key0-1)
25.262: (move f5-5f f4-5f)
25.263: (move f4-4f f4-5f)
25.276: (putdown f2-4f key0-1)
25.294: (move f5-0f f4-0f)
25.295: (putdown f6-3f key3-1)
25.338: (move f5-5f f4-5f)
25.367: (move f5-5f f4-5f)
25.387: (move f3-3f f3-2f)
25.399: (move f5-0f f4-0f)
25.406: (pickup-and-loose f6-1f key2-0 key0-1)
25.415: (move f5-5f f5-6f)
25.419: (move f6-6f f5-6f)
25.421: (move f5-5f f5-6f)
25.450: (move f2-4f f1-4f)
25.488: (move f6-6f f5-6f)
25.488: (move f5-5f f5-6f)
25.493: (putdown f6-3f key3-1)
25.495: (putdown f6-3f key3-1)
25.498: (move f6-3f f6-4f)
25.537: (move f6-4f f6-5f)
25.544: (putdown f6-3f key3-1)
25.582: (move f3-2f f3-1f)
25.599: (move f4-2f f3-2f)
25.608: (move f3-1f f3-2f)
25.612: (unlock f5-3f f4-3f key3-1 shape3)
25.651: (pickup-and-loose f2-4f key2-2 key0-1)
25.661: (move f4-0f f3-0f)
25.670: (move f5-2f f5-3f)
25.671: (unlock f5-3f f5-2f key3-1 shape3)
25.672: (move f6-3f f5-3f)
25.704: (putdown f2-4f key0-1)
25.711: (putdown f6-2f key0-0)
25.731: (move f5-4f f4-4f)
25.762: (move f6-0f f5-0f)
25.767: (move f6-3f f6-4f)
25.768: (move f4-4f f3-4f)
25.775: (move f4-5f f3-5f)
25.778: (move f6-4f f6-5f)
25.779: (move f2-3f f2-2f)
25.781: (move f3-2f f2-2f)
25.788: (move f2-3f f2-2f)
25.790: (move f1-2f f2-2f)
25.794: (move f3-2f f2-2f)
25.794: (move f2-3f f2-2f)
25.801: (move f2-4f f1-4f)
25.805: (move f0-2f f0-1f)
25.806: (move f1-1f f0-1f)
25.806: (move f6-1f f6-2f)
25.819: (move f6-1f f6-0f)
21.949: (move f5-6f f5-5f)
21.950: (move f6-5f f5-5f)
22.250: (move f6-0f f5-0f)
22.376: (move f4-0f f3-0f)
22.864: (unlock f5-6f f4-6f key2-0 shape2)
22.917: (move f6-6f f6-5f)
22.945: (move f6-6f f6-5f)
22.962: (move f2-2f f1-2f)
22.962: (move f1-3f f1-2f)
23.060: (move f6-2f f6-3f)
23.094: (move f5-3f f6-3f)
23.158: (move f6-5f f6-4f)
23.211: (move f6-1f f5-1f)
23.251: (move f6-2f f6-1f)
23.261: (move f5-0f f4-0f)
23.327: (move f5-0f f4-0f)
23.333: (unlock f6-2f f5-2f key3-0 shape3)
23.334: (move f6-1f f6-2f)
23.344: (move f2-3f f1-3f)
23.346: (move f1-4f f1-3f)
23.437: (move f6-6f f6-5f)
23.487: (pickup-and-loose f5-0f key0-1 key3-0)
23.494: (pickup f6-6f key2-0)
23.526: (move f6-6f f5-6f)
23.571: (pickup-and-loose f5-0f key0-1 key3-0)
23.580: (move f6-6f f5-6f)
23.711: (move f1-4f f1-3f)
23.712: (move f1-4f f1-3f)
23.712: (move f2-3f f1-3f)
23.828: (pickup-and-loose f6-0f key3-0 key0-0)
23.869: (pickup-and-loose f6-0f key3-0 key0-0)
23.929: (move f6-1f f6-2f)
23.946: (move f6-0f f6-1f)
23.949: (pickup f6-1f key3-0)
23.955: (pickup-and-loose f5-0f key0-1 key0-0)
23.957: (move f6-0f f6-1f)
23.980: (move f6-0f f5-0f)
23.986: (pickup f6-6f key2-0)
24.043: (putdown f5-6f key2-0)
24.044: (putdown f6-5f key2-0)
24.054: (pickup f6-6f key2-0)
24.079: (move f6-6f f5-6f)
24.153: (move f1-3f f1-2f)
24.155: (move f2-2f f1-2f)
24.157: (move f6-0f f5-0f)
24.163: (move f1-3f f1-2f)
24.165: (move f2-2f f1-2f)
24.168: (move f5-0f f4-0f)
24.192: (pickup-and-loose f6-1f key0-0 key0-1)
24.210: (move f2-3f f2-2f)
24.212: (move f3-2f f2-2f)
24.217: (move f1-3f f0-3f)
24.231: (pickup f5-5f key1-1)
24.276: (move f6-5f f6-6f)
24.277: (move f5-6f f6-6f)
24.325: (putdown f4-0f key3-0)
24.352: (move f6-1f f6-0f)
24.463: (putdown f6-1f key0-1)
24.512: (putdown f6-3f key3-1)
24.564: (move f3-3f f2-3f)
24.564: (move f2-4f f2-3f)
24.568: (move f3-2f f2-2f)
24.570: (move f2-3f f2-2f)
24.609: (move f6-1f f6-0f)
24.664: (unlock f1-4f f1-5f key0-1 shape0)
24.706: (move f6-3f f6-2f)
24.744: (putdown f6-0f key0-0)
24.749: (putdown f6-0f key0-0)
24.775: (move f5-0f f4-0f)
24.776: (move f3-2f f2-2f)
24.777: (move f3-2f f2-2f)
24.795: (move f3-1f f3-0f)
24.799: (move f5-0f f6-0f)
24.825: (move f6-5f f5-5f)
24.833: (move f5-5f f6-5f)
24.835: (putdown f6-5f key1-1)
24.836: (pickup f6-1f key0-0)
24.856: (move f6-3f f6-4f)
24.859: (putdown f5-0f key3-0)
24.870: (unlock f6-1f f5-1f key2-0 shape2)
24.874: (putdown f5-0f key3-0)
24.874: (pickup-and-loose f6-1f key2-0 key0-1)
24.877: (pickup f5-5f key1-1)
24.924: (pickup f5-5f key1-1)
24.996: (move f6-4f f6-5f)
25.008: (move f5-5f f6-5f)
25.014: (pickup-and-loose f6-1f key0-0 key0-1)
25.014: (unlock f1-4f f1-5f key0-1 shape0)
25.034: (move f3-3f f3-2f)
25.066: (putdown f4-5f key1-1)
25.075: (move f6-5f f6-6f)
25.156: (move f6-4f f6-5f)
25.197: (putdown f6-1f key0-1)
25.251: (unlock f5-3f f5-2f key3-1 shape3)
25.251: (unlock f5-3f f4-3f key3-1 shape3)
25.253: (move f6-2f f6-3f)
25.260: (move f6-3f f6-4f)
25.261: (pickup-and-loose f2-4f key2-2 key0-1)
25.262: (move f5-0f f4-0f)
25.266: (putdown f5-6f key1-1)
25.281: (move f3-2f f3-1f)
25.291: (move f5-5f f5-4f)
25.330: (move f1-4f f2-4f)
25.330: (move f5-5f f4-5f)
25.335: (putdown f6-2f key0-0)
25.338: (move f5-5f f4-5f)
25.349: (move f6-1f f6-2f)
25.365: (putdown f2-4f key0-1)
25.366: (move f5-5f f5-6f)
25.402: (move f1-4f f1-5f)
25.446: (move f5-5f f4-5f)
25.446: (move f4-4f f4-5f)
25.448: (move f5-0f f6-0f)
25.453: (move f6-3f f6-2f)
25.504: (move f5-5f f6-5f)
25.509: (move f6-5f f6-4f)
25.553: (putdown f6-0f key0-1)
25.562: (move f3-2f f3-3f)
25.567: (move f3-2f f3-3f)
25.570: (move f3-4f f3-3f)
21.047: (move f6-0f f5-0f)
21.047: (move f5-1f f5-0f)
21.579: (move f6-5f f5-5f)
21.579: (move f5-6f f5-5f)
22.064: (move f5-6f f5-5f)
22.108: (move f5-6f f5-5f)
22.110: (move f6-5f f5-5f)
22.187: (move f5-5f f4-5f)
22.422: (move f6-3f f6-4f)
22.465: (move f5-6f f4-6f)
22.483: (move f6-0f f5-0f)
22.508: (move f6-5f f6-4f)
22.530: (move f4-0f f3-0f)
22.588: (move f2-2f f1-2f)
22.588: (move f1-3f f1-2f)
22.604: (move f4-0f f3-0f)
22.608: (move f6-5f f5-5f)
22.608: (move f5-6f f5-5f)
22.695: (pickup-and-loose f6-3f key3-1 key3-0)
22.898: (putdown f3-0f key3-0)
22.955: (move f2-2f f1-2f)
22.956: (move f1-3f f1-2f)
22.962: (move f1-3f f1-2f)
22.976: (unlock f5-6f f4-6f key2-0 shape2)
23.004: (move f6-4f f6-3f)
23.022: (pickup-and-loose f6-6f key2-0 key1-1)
23.023: (unlock f5-6f f4-6f key2-0 shape2)
23.088: (move f6-6f f6-5f)
23.119: (move f6-2f f6-3f)
23.126: (move f2-2f f1-2f)
23.129: (move f2-2f f1-2f)
23.201: (move f5-0f f4-0f)
23.210: (move f6-2f f6-3f)
23.239: (move f5-6f f6-6f)
23.278: (pickup-and-loose f5-0f key0-1 key3-0)
23.315: (move f6-5f f6-4f)
23.341: (move f2-3f f1-3f)
23.342: (move f1-4f f1-3f)
23.405: (move f6-2f f5-2f)
23.423: (move f5-3f f6-3f)
23.428: (move f6-5f f6-4f)
23.434: (move f4-0f f3-0f)
23.453: (move f6-1f f5-1f)
23.471: (unlock f6-2f f5-2f key3-0 shape3)
23.471: (move f6-1f f6-2f)
23.474: (move f3-0f f3-1f)
23.498: (move f5-0f f4-0f)
23.508: (unlock f5-6f f4-6f key2-0 shape2)
23.524: (move f3-0f f2-0f)
23.537: (move f1-2f f0-2f)
23.539: (move f0-3f f0-2f)
23.567: (move f6-6f f6-5f)
23.612: (move f6-6f f6-5f)
23.645: (move f6-1f f6-2f)
23.700: (move f6-6f f5-6f)
23.709: (move f1-4f f1-3f)
23.720: (pickup-and-loose f5-0f key0-1 key3-0)
23.789: (move f3-0f f4-0f)
23.791: (move f5-0f f4-0f)
23.821: (pickup-and-loose f6-3f key3-1 key0-0)
23.954: (putdown f6-4f key2-0)
23.965: (putdown f5-5f key2-0)
24.030: (putdown f5-6f key2-0)
24.055: (pickup-and-loose f5-5f key1-1 key2-0)
24.069: (move f6-0f f6-1f)
24.090: (move f5-6f f6-6f)
24.105: (move f6-0f f6-1f)
24.127: (move f6-0f f5-0f)
24.143: (putdown f6-5f key2-0)
24.147: (putdown f5-6f key2-0)
24.173: (move f1-3f f0-3f)
24.175: (move f4-0f f3-0f)
24.181: (move f6-0f f5-0f)
24.183: (pickup f6-6f key2-0)
24.186: (move f6-6f f5-6f)
24.186: (putdown f6-6f key1-1)
24.202: (putdown f6-5f key2-0)
24.203: (putdown f5-6f key2-0)
24.203: (move f3-2f f2-2f)
24.206: (move f2-3f f2-2f)
24.247: (move f6-5f f6-6f)
24.258: (move f6-6f f5-6f)
24.274: (move f6-5f f6-6f)
24.306: (move f5-6f f6-6f)
24.312: (move f6-5f f6-6f)
24.321: (move f5-0f f4-0f)
24.403: (move f5-0f f4-0f)
24.407: (putdown f5-0f key0-1)
24.410: (move f6-3f f6-4f)
24.432: (move f6-5f f6-6f)
24.463: (pickup-and-loose f6-1f key0-0 key0-1)
24.481: (move f6-3f f5-3f)
24.481: (putdown f4-0f key3-0)
24.485: (putdown f4-0f key3-0)
24.509: (move f1-3f f0-3f)
24.513: (move f1-3f f0-3f)
24.524: (move f5-6f f5-5f)
24.529: (move f6-5f f5-5f)
24.583: (move f6-5f f5-5f)
24.593: (move f6-1f f6-0f)
24.606: (move f3-1f f3-0f)
24.624: (move f6-5f f5-5f)
24.628: (move f5-6f f5-5f)
24.629: (putdown f6-1f key0-1)
24.671: (putdown f6-3f key3-0)
24.671: (putdown f6-1f key3-0)
24.683: (putdown f6-2f key3-0)
24.694: (putdown f5-6f key2-0)
24.705: (move f4-5f f5-5f)
24.705: (putdown f6-5f key2-0)
24.740: (move f1-2f f1-1f)
24.752: (putdown f5-0f key3-0)
24.775: (move f6-2f f6-1f)
24.800: (move f4-0f f3-0f)
24.806: (move f6-5f f5-5f)
24.853: (putdown f5-4f key1-1)
24.860: (move f6-5f f6-4f)
24.860: (move f5-4f f6-4f)
24.869: (putdown f6-5f key1-1)
24.874: (pickup f5-5f key1-1)
21.274: (move f6-0f f5-0f)
21.275: (move f5-1f f5-0f)
21.697: (move f5-6f f5-5f)
21.756: (move f5-6f f5-5f)
21.756: (move f6-5f f5-5f)
21.767: (move f6-3f f6-4f)
21.782: (unlock f4-5f f4-6f key2-0 shape2)
21.782: (move f5-5f f4-5f)
21.782: (move f4-6f f4-5f)
21.812: (move f5-5f f5-4f)
21.812: (move f6-4f f5-4f)
21.903: (move f6-4f f6-5f)
22.014: (move f3-1f f3-2f)
22.223: (move f5-6f f5-5f)
22.244: (move f5-6f f5-5f)
22.245: (move f6-5f f5-5f)
22.253: (move f6-4f f6-3f)
22.260: (move f5-5f f4-5f)
22.278: (move f4-5f f3-5f)
22.345: (move f5-5f f4-5f)
22.379: (move f4-0f f3-0f)
22.578: (move f5-6f f4-6f)
22.582: (move f2-2f f1-2f)
22.583: (move f1-3f f1-2f)
22.589: (move f1-3f f1-2f)
22.625: (move f5-6f f4-6f)
22.640: (move f6-3f f6-4f)
22.670: (move f6-5f f6-4f)
22.711: (move f5-6f f5-5f)
22.754: (pickup-and-loose f6-3f key3-1 key2-0)
22.774: (move f4-0f f3-0f)
22.783: (move f6-3f f6-2f)
22.788: (move f6-5f f5-5f)
22.788: (move f5-6f f5-5f)
22.791: (move f6-5f f6-4f)
22.802: (move f6-6f f6-5f)
22.821: (pickup-and-loose f6-3f key3-1 key3-0)
22.863: (move f5-5f f4-5f)
22.906: (move f6-6f f6-5f)
22.906: (move f5-5f f6-5f)
22.908: (move f4-6f f3-6f)
22.932: (pickup-and-loose f6-3f key3-1 key3-0)
22.959: (move f1-3f f1-2f)
22.996: (move f6-2f f6-3f)
23.053: (putdown f3-0f key3-0)
23.056: (pickup-and-loose f6-6f key2-0 key1-1)
23.062: (putdown f3-0f key3-0)
23.080: (move f6-4f f6-3f)
23.083: (move f2-0f f1-0f)
23.091: (move f6-4f f6-3f)
23.096: (move f4-5f f4-4f)
23.106: (move f1-2f f0-2f)
23.107: (move f6-1f f6-2f)
23.107: (unlock f6-2f f5-2f key3-0 shape3)
23.109: (move f5-6f f4-6f)
23.150: (unlock f5-6f f4-6f key2-0 shape2)
23.163: (move f5-2f f4-2f)
23.175: (putdown f2-0f key3-0)
23.179: (pickup-and-loose f6-6f key2-0 key1-1)
23.204: (putdown f3-1f key3-0)
23.266: (move f1-2f f0-2f)
23.295: (move f6-2f f6-3f)
23.322: (move f6-3f f6-4f)
23.345: (move f5-6f f6-6f)
23.352: (move f5-0f f4-0f)
23.356: (move f5-0f f4-0f)
23.356: (move f3-0f f4-0f)
23.390: (pickup f6-6f key2-0)
23.396: (move f5-6f f6-6f)
23.405: (pickup f6-6f key2-0)
23.416: (move f6-2f f5-2f)
23.418: (pickup-and-loose f5-0f key0-1 key3-0)
23.422: (move f5-0f f4-0f)
23.426: (move f5-0f f6-0f)
23.447: (move f6-6f f5-6f)
23.487: (move f1-2f f0-2f)
23.487: (move f0-3f f0-2f)
23.497: (pickup-and-loose f5-0f key0-1 key3-0)
23.513: (move f5-5f f4-5f)
23.541: (pickup f6-6f key2-0)
23.604: (move f6-5f f6-4f)
23.613: (move f4-0f f3-0f)
23.618: (move f3-0f f3-1f)
23.621: (unlock f5-6f f4-6f key2-0 shape2)
23.673: (move f4-0f f3-0f)
23.677: (move f3-0f f3-1f)
23.678: (move f3-0f f2-0f)
23.687: (unlock f5-6f f4-6f key2-0 shape2)
23.750: (move f3-0f f2-0f)
23.758: (move f5-5f f4-5f)
23.759: (move f6-6f f6-5f)
23.764: (move f6-3f f5-3f)
23.766: (move f1-2f f0-2f)
23.771: (move f0-3f f0-2f)
23.781: (move f6-1f f6-2f)
23.784: (move f1-2f f0-2f)
23.788: (move f0-3f f0-2f)
23.791: (putdown f6-4f key3-0)
23.794: (putdown f5-0f key0-1)
23.815: (unlock f5-3f f4-3f key3-0 shape3)
23.888: (move f5-6f f6-6f)
23.888: (unlock f5-3f f5-2f key3-0 shape3)
23.889: (move f5-2f f5-3f)
23.890: (move f6-3f f5-3f)
23.950: (putdown f5-5f key2-0)
23.955: (putdown f4-5f key2-0)
23.981: (putdown f4-6f key2-0)
24.000: (putdown f5-5f key2-0)
24.003: (move f1-2f f1-3f)
24.004: (move f1-2f f1-3f)
24.036: (move f5-0f f4-0f)
24.038: (putdown f6-4f key2-0)
24.041: (pickup-and-loose f5-5f key1-1 key2-0)
24.094: (move f1-1f f0-1f)
24.098: (pickup-and-loose f5-5f key1-1 key2-0)
24.099: (move f0-2f f0-1f)
24.099: (putdown f6-4f key2-0)
24.113: (move f6-3f f5-3f)
24.120: (putdown f6-6f key2-0)
24.124: (putdown f5-5f key2-0)
21.166: (move f6-5f f6-6f)
21.193: (move f3-2f f2-2f)
21.316: (pickup-and-loose f6-3f key3-1 key2-0)
21.426: (move f6-5f f5-5f)
21.702: (pickup f0-2f key2-1)
21.712: (move f3-2f f3-3f)
21.801: (move f1-0f f1-1f)
21.855: (move f6-4f f5-4f)
21.855: (move f5-5f f5-4f)
21.862: (move f5-5f f4-5f)
21.862: (unlock f4-5f f4-6f key2-0 shape2)
21.862: (move f4-6f f4-5f)
21.864: (pickup f0-2f key2-1)
21.875: (move f5-6f f5-5f)
21.938: (move f5-5f f5-4f)
21.942: (move f5-5f f4-5f)
21.942: (unlock f4-5f f4-6f key2-0 shape2)
21.942: (move f4-6f f4-5f)
21.943: (move f5-3f f5-4f)
21.948: (move f6-4f f5-4f)
21.975: (move f3-1f f3-2f)
21.990: (move f6-3f f6-4f)
22.000: (move f3-1f f3-2f)
22.002: (move f4-2f f3-2f)
22.030: (move f6-4f f6-5f)
22.113: (move f5-4f f4-4f)
22.114: (move f4-5f f4-4f)
22.128: (move f6-4f f6-5f)
22.254: (move f6-3f f6-2f)
22.263: (move f3-6f f3-5f)
22.265: (move f4-5f f3-5f)
22.301: (move f3-1f f3-2f)
22.330: (move f6-4f f6-3f)
22.343: (move f6-5f f5-5f)
22.350: (move f5-6f f5-5f)
22.351: (move f5-6f f5-5f)
22.356: (move f6-4f f6-3f)
22.365: (move f4-5f f3-5f)
22.372: (move f6-6f f6-5f)
22.392: (move f6-3f f6-4f)
22.423: (move f5-3f f4-3f)
22.426: (pickup f6-0f key3-0)
22.430: (move f4-5f f3-5f)
22.432: (move f5-5f f4-5f)
22.432: (unlock f4-5f f4-6f key2-0 shape2)
22.433: (move f5-5f f4-5f)
22.434: (move f4-6f f4-5f)
22.440: (move f6-5f f5-5f)
22.485: (move f6-4f f5-4f)
22.486: (move f5-5f f5-4f)
22.519: (unlock f1-0f f0-0f key3-0 shape3)
22.528: (move f4-0f f3-0f)
22.541: (move f6-2f f6-1f)
22.565: (move f6-6f f6-5f)
22.600: (move f3-5f f3-4f)
22.605: (move f4-4f f3-4f)
22.607: (move f4-0f f3-0f)
22.636: (pickup-and-loose f6-3f key3-1 key3-0)
22.678: (move f6-3f f6-2f)
22.697: (move f6-3f f6-4f)
22.721: (unlock f4-2f f4-3f key3-0 shape3)
22.756: (move f5-6f f4-6f)
22.789: (move f6-6f f6-5f)
22.800: (putdown f1-0f key3-0)
22.848: (move f6-6f f5-6f)
22.851: (move f4-5f f3-5f)
22.884: (move f5-6f f5-5f)
22.884: (unlock f5-6f f4-6f key2-0 shape2)
22.888: (putdown f3-0f key3-0)
22.892: (pickup-and-loose f6-3f key3-1 key2-0)
22.932: (putdown f3-5f key2-0)
22.938: (move f5-5f f4-5f)
22.944: (move f6-3f f6-2f)
22.944: (putdown f4-4f key2-0)
22.951: (putdown f3-2f key3-0)
22.964: (move f6-6f f6-5f)
22.964: (move f6-5f f6-4f)
22.974: (move f6-6f f6-5f)
22.989: (pickup-and-loose f6-3f key3-1 key2-0)
23.011: (move f2-0f f3-0f)
23.030: (move f5-5f f4-5f)
23.031: (move f3-1f f3-0f)
23.033: (move f6-6f f6-5f)
23.034: (move f5-5f f6-5f)
23.052: (move f6-2f f6-3f)
23.063: (move f6-4f f6-5f)
23.064: (move f5-5f f6-5f)
23.064: (move f6-6f f6-5f)
23.067: (pickup-and-loose f6-3f key3-1 key3-0)
23.068: (move f4-6f f3-6f)
23.078: (move f4-6f f3-6f)
23.120: (move f4-5f f4-4f)
23.143: (move f5-2f f5-3f)
23.145: (move f6-3f f5-3f)
23.145: (unlock f5-3f f5-2f key3-0 shape3)
23.152: (move f6-2f f6-3f)
23.187: (move f6-4f f6-3f)
23.208: (move f5-3f f6-3f)
23.211: (unlock f5-3f f4-3f key3-0 shape3)
23.217: (move f6-5f f6-4f)
23.226: (move f5-6f f4-6f)
23.234: (putdown f3-0f key3-0)
23.237: (move f2-0f f1-0f)
23.246: (unlock f6-2f f5-2f key3-0 shape3)
23.252: (move f4-5f f4-4f)
23.275: (unlock f5-3f f4-3f key3-0 shape3)
23.275: (unlock f5-3f f5-2f key3-0 shape3)
23.289: (move f5-6f f4-6f)
23.289: (move f6-2f f5-2f)
23.307: (move f2-0f f1-0f)
23.318: (move f5-2f f4-2f)
23.324: (move f6-5f f6-4f)
23.333: (putdown f2-0f key3-0)
23.343: (move f6-6f f5-6f)
23.346: (putdown f2-0f key3-0)
23.363: (move f5-4f f5-3f)
23.366: (putdown f3-1f key3-0)
23.368: (move f6-3f f5-3f)
23.371: (putdown f3-1f key3-0)
23.397: (move f6-6f f5-6f)
19.457: (move f1-1f f1-2f)
19.457: (move f2-2f f1-2f)
21.038: (move f6-5f f5-5f)
21.038: (move f5-4f f5-5f)
21.080: (putdown f6-6f key3-0)
21.177: (move f3-2f f2-2f)
21.179: (move f3-2f f2-2f)
21.222: (move f6-0f f6-1f)
21.278: (move f6-5f f6-6f)
21.311: (move f1-1f f0-1f)
21.316: (move f3-4f f3-3f)
21.337: (move f6-1f f6-0f)
21.348: (pickup-and-loose f6-6f key2-0 key3-0)
21.391: (move f6-5f f6-6f)
21.453: (pickup-and-loose f6-3f key3-1 key2-0)
21.455: (move f2-2f f2-3f)
21.455: (move f3-3f f2-3f)
