/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.477: (move f5-2f f4-2f)
17.489: (move f3-2f f4-2f)
16.232: (move f3-5f f3-6f)
16.404: (pickup-and-loose f3-2f key2-3 key2-2)
16.455: (move f4-2f f5-2f)
16.520: (move f4-2f f4-1f)
16.521: (move f3-1f f4-1f)
16.524: (pickup-and-loose f3-2f key2-3 key2-0)
16.564: (move f4-2f f5-2f)
16.573: (move f2-2f f2-1f)
16.573: (move f3-1f f2-1f)
16.580: (move f3-3f f4-3f)
16.580: (move f4-2f f4-3f)
16.589: (move f4-2f f4-3f)
16.590: (move f3-3f f4-3f)
16.626: (move f4-2f f5-2f)
16.630: (move f3-1f f4-1f)
16.635: (move f4-2f f4-1f)
16.639: (move f3-1f f4-1f)
16.644: (move f4-5f f4-6f)
16.645: (putdown f3-2f key2-2)
16.654: (move f4-2f f4-1f)
16.674: (move f2-5f f2-6f)
16.679: (move f3-6f f2-6f)
16.682: (move f4-2f f3-2f)
16.687: (move f3-1f f4-1f)
16.695: (move f2-2f f2-1f)
16.695: (move f3-1f f2-1f)
16.695: (move f4-2f f4-1f)
16.697: (move f3-1f f2-1f)
16.700: (move f2-2f f2-1f)
16.707: (putdown f3-2f key2-0)
16.716: (move f4-2f f3-2f)
16.732: (move f4-2f f3-2f)
16.746: (pickup-and-loose f3-2f key1-3 key2-2)
16.760: (move f4-2f f5-2f)
16.775: (move f4-2f f4-3f)
16.778: (move f3-3f f4-3f)
16.790: (move f4-2f f3-2f)
16.834: (move f3-1f f2-1f)
16.838: (move f3-6f f2-6f)
16.839: (move f2-2f f2-1f)
16.840: (move f2-5f f2-6f)
16.847: (move f3-2f f3-1f)
16.859: (move f4-2f f4-3f)
16.861: (move f3-3f f4-3f)
16.861: (move f3-2f f3-3f)
16.865: (move f4-2f f5-2f)
16.877: (move f4-2f f5-2f)
16.886: (move f3-2f f3-1f)
16.886: (move f4-2f f4-1f)
16.887: (move f3-1f f4-1f)
16.920: (move f3-2f f3-3f)
16.957: (pickup-and-loose f3-2f key1-0 key2-2)
16.966: (move f3-2f f3-1f)
16.972: (move f3-2f f3-3f)
16.974: (move f3-3f f4-3f)
16.981: (move f4-2f f4-3f)
16.983: (move f4-2f f5-2f)
16.984: (move f4-2f f5-2f)
16.997: (move f4-2f f5-2f)
17.011: (move f3-2f f3-3f)
17.018: (move f3-2f f3-3f)
17.020: (move f3-1f f2-1f)
17.022: (pickup-and-loose f3-2f key1-0 key2-0)
17.025: (move f3-3f f4-3f)
17.025: (move f4-2f f4-1f)
17.027: (move f4-2f f5-2f)
17.028: (move f4-2f f4-3f)
17.048: (move f3-2f f3-1f)
17.063: (move f3-2f f3-3f)
17.069: (move f3-2f f3-3f)
17.074: (move f4-2f f4-1f)
17.077: (move f3-3f f4-3f)
17.077: (move f3-1f f4-1f)
17.078: (move f4-2f f4-3f)
17.083: (putdown f2-1f key2-2)
17.086: (move f3-2f f2-2f)
17.104: (move f4-5f f5-5f)
17.106: (move f5-4f f5-5f)
17.108: (move f4-2f f4-1f)
17.108: (move f4-2f f5-2f)
17.115: (move f4-2f f4-1f)
17.123: (move f3-2f f4-2f)
17.129: (move f4-2f f4-1f)
17.138: (move f4-2f f4-3f)
17.141: (move f4-2f f5-2f)
17.142: (move f3-1f f2-1f)
17.142: (move f2-2f f2-1f)
17.146: (move f3-3f f3-4f)
17.150: (putdown f2-1f key2-0)
17.160: (move f3-2f f3-1f)
17.160: (putdown f4-3f key2-2)
17.168: (move f3-2f f4-2f)
17.171: (move f3-2f f4-2f)
17.186: (move f4-2f f4-1f)
17.195: (pickup-and-loose f2-1f key2-0 key2-2)
17.197: (move f4-2f f4-3f)
17.199: (move f3-2f f3-1f)
17.205: (move f3-1f f4-1f)
17.210: (move f4-2f f4-1f)
17.211: (move f3-2f f2-2f)
17.213: (move f3-2f f4-2f)
17.215: (putdown f4-1f key2-2)
17.216: (move f3-2f f2-2f)
17.218: (move f4-2f f5-2f)
17.218: (move f3-3f f3-4f)
17.222: (move f3-1f f2-1f)
17.228: (move f4-2f f5-2f)
17.232: (move f4-5f f3-5f)
17.237: (move f4-2f f4-3f)
17.237: (move f3-2f f4-2f)
17.238: (move f3-2f f2-2f)
17.241: (move f3-2f f3-1f)
17.241: (move f4-2f f4-3f)
17.246: (move f3-2f f4-2f)
17.247: (move f3-2f f4-2f)
17.249: (move f5-2f f4-2f)
17.249: (move f3-2f f3-3f)
17.250: (move f3-2f f3-1f)
17.251: (move f5-2f f4-2f)
17.254: (move f3-2f f4-2f)
16.356: (move f3-4f f3-5f)
16.371: (move f3-4f f3-5f)
16.378: (move f3-1f f2-1f)
16.442: (pickup f3-2f key2-3)
16.469: (move f4-2f f4-3f)
16.469: (move f3-3f f4-3f)
16.494: (move f3-5f f3-6f)
16.497: (move f4-6f f3-6f)
16.498: (pickup f3-2f key2-3)
16.526: (pickup f3-2f key2-3)
16.580: (pickup f3-2f key2-3)
16.585: (move f4-2f f5-2f)
16.654: (move f4-2f f3-2f)
16.657: (move f3-1f f2-1f)
16.658: (move f2-2f f2-1f)
16.662: (move f4-2f f4-3f)
16.663: (move f3-3f f4-3f)
16.680: (move f4-2f f5-2f)
16.697: (move f4-2f f3-2f)
16.710: (move f4-2f f4-3f)
16.711: (move f3-3f f4-3f)
16.751: (move f3-2f f4-2f)
16.756: (move f3-3f f4-3f)
16.759: (move f3-6f f2-6f)
16.762: (move f4-2f f4-3f)
16.784: (move f3-1f f2-1f)
16.785: (move f3-1f f2-1f)
16.785: (move f3-1f f2-1f)
16.786: (move f2-2f f2-1f)
16.788: (move f2-2f f2-1f)
16.790: (pickup f3-2f key1-3)
16.817: (move f4-2f f4-1f)
16.820: (move f3-2f f4-2f)
16.823: (move f3-1f f4-1f)
16.833: (move f3-1f f4-1f)
16.835: (move f4-2f f4-1f)
16.839: (move f2-6f f1-6f)
16.839: (move f3-2f f3-1f)
16.847: (move f3-1f f4-1f)
16.847: (move f4-2f f4-1f)
16.849: (move f3-3f f4-3f)
16.853: (move f4-2f f4-3f)
16.861: (move f3-3f f4-3f)
16.867: (move f4-2f f4-3f)
16.889: (move f3-1f f2-1f)
16.911: (move f4-3f f4-4f)
16.914: (move f3-2f f3-1f)
16.916: (move f4-2f f5-2f)
16.922: (move f3-4f f4-4f)
16.924: (move f4-2f f5-2f)
16.929: (move f4-2f f5-2f)
16.931: (move f4-3f f4-4f)
16.933: (move f3-4f f4-4f)
16.934: (move f3-1f f4-1f)
16.935: (move f4-2f f4-1f)
16.958: (move f3-2f f3-3f)
16.964: (move f3-1f f4-1f)
16.967: (move f4-2f f4-1f)
16.972: (move f3-2f f3-3f)
16.972: (move f3-1f f4-1f)
16.981: (move f4-2f f4-1f)
16.990: (move f3-1f f2-1f)
16.991: (move f2-2f f2-1f)
16.993: (move f4-2f f5-2f)
16.995: (move f2-6f f1-6f)
16.997: (pickup f3-2f key1-0)
17.014: (move f3-1f f2-1f)
17.014: (pickup f3-2f key1-0)
17.017: (pickup f5-2f key2-0)
17.038: (move f4-2f f5-2f)
17.040: (pickup f3-2f key1-0)
17.042: (move f4-2f f4-1f)
17.042: (move f3-1f f4-1f)
17.045: (move f4-2f f5-2f)
17.051: (move f4-3f f4-4f)
17.056: (pickup f2-1f key2-0)
17.072: (move f4-2f f4-3f)
17.090: (pickup f3-2f key1-0)
17.093: (move f3-2f f4-2f)
17.107: (move f3-2f f4-2f)
17.108: (move f5-5f f6-5f)
17.111: (move f4-2f f4-1f)
17.111: (move f3-1f f4-1f)
17.121: (move f3-3f f4-3f)
17.121: (move f3-3f f3-4f)
17.127: (move f4-2f f4-3f)
17.140: (move f4-3f f4-4f)
17.177: (move f3-2f f2-2f)
17.185: (move f4-2f f4-1f)
17.197: (move f3-2f f3-1f)
17.199: (move f3-3f f3-4f)
17.213: (move f3-2f f3-1f)
17.224: (move f3-3f f4-3f)
17.226: (move f4-2f f4-3f)
17.230: (move f4-2f f4-1f)
17.245: (move f4-1f f3-1f)
17.260: (move f3-2f f3-1f)
17.264: (pickup f2-1f key2-2)
17.269: (move f3-2f f2-2f)
17.269: (putdown f4-3f key1-3)
17.272: (move f4-3f f4-4f)
17.273: (putdown f4-3f key2-0)
17.274: (move f3-3f f3-4f)
17.275: (move f3-3f f3-4f)
17.276: (putdown f4-1f key2-0)
17.279: (move f4-1f f3-1f)
17.280: (move f3-3f f3-4f)
17.282: (move f3-2f f3-1f)
17.310: (move f3-3f f3-4f)
17.315: (move f3-2f f3-3f)
17.333: (move f4-3f f4-4f)
17.346: (move f4-3f f3-3f)
17.349: (move f3-2f f4-2f)
17.352: (move f4-3f f4-4f)
17.363: (move f3-6f f3-7f)
17.370: (move f3-2f f4-2f)
17.380: (move f4-3f f4-2f)
17.388: (move f3-1f f3-0f)
17.401: (move f3-2f f4-2f)
17.419: (move f4-6f f4-7f)
16.142: (move f3-5f f3-6f)
16.152: (move f3-5f f3-6f)
16.408: (move f3-4f f3-5f)
16.463: (pickup-and-loose f3-2f key2-3 key2-0)
16.485: (move f4-2f f5-2f)
16.504: (move f4-2f f4-3f)
16.507: (move f3-3f f4-3f)
16.525: (move f3-4f f3-5f)
16.539: (move f3-4f f3-5f)
16.540: (move f2-2f f2-1f)
16.542: (move f3-1f f2-1f)
16.548: (move f3-4f f3-5f)
16.550: (move f4-2f f5-2f)
16.550: (move f4-2f f4-1f)
16.551: (move f3-1f f4-1f)
16.552: (move f3-4f f3-5f)
16.569: (move f2-2f f2-1f)
16.575: (move f3-1f f2-1f)
16.584: (pickup-and-loose f3-2f key2-3 key2-2)
16.592: (move f3-4f f3-5f)
16.593: (move f4-2f f4-1f)
16.597: (move f3-1f f4-1f)
16.607: (move f4-2f f3-2f)
16.722: (putdown f3-2f key2-0)
16.785: (move f4-2f f4-3f)
16.786: (putdown f3-2f key2-2)
16.789: (move f3-3f f4-3f)
16.794: (move f4-2f f5-2f)
16.824: (pickup-and-loose f3-2f key1-3 key2-0)
16.898: (move f3-2f f3-3f)
16.901: (move f3-3f f4-3f)
16.904: (move f4-2f f5-2f)
16.906: (move f4-2f f4-3f)
16.910: (move f4-2f f4-1f)
16.911: (move f3-1f f4-1f)
16.921: (move f2-6f f1-6f)
16.923: (move f3-1f f2-1f)
16.926: (move f3-2f f3-1f)
16.937: (move f3-2f f3-3f)
16.944: (move f3-2f f3-1f)
17.000: (move f3-1f f2-1f)
17.007: (move f4-2f f4-1f)
17.008: (move f3-1f f4-1f)
17.009: (move f4-3f f4-4f)
17.014: (move f3-4f f4-4f)
17.014: (pickup-and-loose f3-2f key1-0 key2-0)
17.033: (move f4-2f f5-2f)
17.056: (move f3-1f f2-1f)
17.061: (move f4-2f f5-2f)
17.063: (move f3-7f f4-7f)
17.069: (move f3-2f f4-2f)
17.079: (move f3-2f f4-2f)
17.080: (pickup-and-loose f3-2f key1-0 key2-2)
17.098: (move f4-2f f4-1f)
17.099: (move f3-4f f4-4f)
17.100: (move f4-3f f4-4f)
17.102: (move f4-3f f4-4f)
17.111: (move f4-3f f4-4f)
17.112: (move f3-4f f4-4f)
17.114: (move f3-2f f3-3f)
17.116: (move f3-4f f4-4f)
17.116: (move f3-2f f4-2f)
17.129: (move f4-3f f4-4f)
17.142: (move f3-4f f4-4f)
17.151: (move f4-2f f4-3f)
17.154: (move f2-1f f3-1f)
17.154: (move f3-3f f3-4f)
17.157: (move f4-2f f5-2f)
17.162: (move f3-2f f3-1f)
17.163: (move f5-2f f4-2f)
17.164: (move f3-2f f4-2f)
17.164: (move f4-2f f4-1f)
17.165: (move f3-5f f4-5f)
17.165: (move f4-2f f4-3f)
17.168: (move f4-4f f4-5f)
17.180: (move f3-5f f4-5f)
17.181: (move f4-4f f4-5f)
17.188: (move f4-2f f5-2f)
17.199: (move f2-1f f2-2f)
17.199: (move f3-5f f2-5f)
17.206: (move f4-2f f4-3f)
17.216: (move f3-5f f2-5f)
17.219: (move f3-2f f2-2f)
17.219: (putdown f4-3f key2-0)
17.224: (move f3-2f f3-1f)
17.267: (move f3-2f f3-3f)
17.273: (move f3-2f f2-2f)
17.277: (move f4-2f f4-1f)
17.281: (move f2-1f f2-2f)
17.289: (move f4-3f f4-4f)
17.292: (move f2-6f f2-5f)
17.298: (move f4-4f f4-5f)
17.302: (move f2-1f f2-2f)
17.305: (move f4-2f f4-1f)
17.315: (move f2-1f f2-2f)
17.317: (move f3-2f f2-2f)
17.318: (putdown f4-1f key2-0)
17.322: (move f2-1f f2-2f)
17.341: (move f3-1f f3-0f)
17.354: (move f4-4f f4-5f)
17.358: (putdown f4-1f key2-2)
17.361: (move f2-2f f1-2f)
17.363: (move f3-1f f2-1f)
17.366: (move f3-2f f2-2f)
17.374: (move f3-1f f2-1f)
17.376: (move f2-2f f1-2f)
17.385: (move f4-3f f4-4f)
17.392: (move f4-2f f4-3f)
17.396: (move f4-4f f3-4f)
17.397: (move f6-5f f6-6f)
17.398: (move f3-1f f3-0f)
17.404: (move f3-3f f3-4f)
17.413: (move f3-1f f4-1f)
17.444: (move f4-3f f3-3f)
17.446: (move f3-2f f3-3f)
17.475: (move f4-4f f3-4f)
17.478: (move f4-4f f4-5f)
17.479: (move f4-3f f4-4f)
17.490: (move f4-3f f4-2f)
17.506: (move f3-2f f3-1f)
16.231: (move f3-5f f3-6f)
16.273: (move f3-5f f3-6f)
16.290: (move f3-4f f3-5f)
16.301: (move f3-5f f3-6f)
16.305: (move f3-5f f3-6f)
16.315: (move f3-5f f3-6f)
16.357: (move f2-2f f3-2f)
16.361: (move f3-1f f3-2f)
16.376: (move f3-5f f3-6f)
16.381: (pickup f3-2f key2-3)
16.574: (move f4-2f f3-2f)
16.574: (move f4-5f f3-5f)
16.582: (move f3-4f f3-5f)
16.585: (move f3-4f f3-5f)
16.616: (move f4-2f f5-2f)
16.626: (move f3-1f f2-1f)
16.634: (move f2-2f f2-1f)
16.650: (move f4-2f f5-2f)
16.664: (move f2-5f f2-6f)
16.665: (move f3-6f f2-6f)
16.667: (move f4-5f f3-5f)
16.667: (move f3-4f f3-5f)
16.674: (move f2-5f f2-6f)
16.677: (move f4-2f f4-1f)
16.678: (move f3-1f f4-1f)
16.679: (move f3-6f f2-6f)
16.685: (move f4-2f f3-2f)
16.710: (pickup f3-2f key1-3)
16.744: (move f4-2f f4-1f)
16.746: (move f3-1f f4-1f)
16.746: (move f4-2f f5-2f)
16.755: (move f2-2f f2-1f)
16.757: (move f3-1f f2-1f)
16.834: (move f4-3f f4-4f)
16.838: (move f3-2f f4-2f)
16.838: (move f3-4f f4-4f)
16.840: (move f3-3f f4-3f)
16.843: (move f4-2f f4-3f)
16.854: (move f3-1f f4-1f)
16.858: (move f4-2f f4-1f)
16.884: (move f4-5f f3-5f)
16.907: (move f3-2f f4-2f)
16.940: (pickup f3-2f key1-0)
16.946: (move f3-3f f4-3f)
16.949: (move f4-2f f4-3f)
16.957: (move f3-1f f2-1f)
16.963: (move f2-2f f2-1f)
16.965: (move f4-2f f5-2f)
16.998: (move f4-2f f4-3f)
17.004: (move f2-2f f2-1f)
17.006: (move f3-1f f2-1f)
17.012: (move f3-1f f4-1f)
17.017: (move f4-2f f4-1f)
17.038: (move f3-2f f3-3f)
17.045: (move f3-2f f3-3f)
17.062: (move f4-3f f4-4f)
17.070: (move f3-4f f4-4f)
17.099: (move f4-2f f4-1f)
17.144: (move f4-2f f5-2f)
17.146: (move f3-3f f4-3f)
17.150: (move f4-2f f4-3f)
17.172: (move f3-2f f3-1f)
17.183: (move f3-2f f4-2f)
17.191: (move f4-3f f4-4f)
17.193: (move f4-2f f4-3f)
17.194: (move f3-3f f4-3f)
17.194: (putdown f4-3f key1-3)
17.199: (move f3-2f f4-2f)
17.216: (move f4-2f f4-1f)
17.228: (move f3-2f f2-2f)
17.229: (move f3-2f f3-1f)
17.230: (move f4-1f f3-1f)
17.245: (move f3-2f f3-1f)
17.254: (putdown f4-1f key1-3)
17.256: (move f3-5f f4-5f)
17.256: (putdown f5-2f key1-3)
17.260: (move f4-4f f4-5f)
17.266: (move f3-1f f2-1f)
17.268: (move f3-6f f3-7f)
17.268: (move f3-3f f3-4f)
17.282: (move f3-6f f3-7f)
17.285: (move f3-5f f2-5f)
17.301: (move f3-1f f4-1f)
17.319: (move f3-2f f2-2f)
17.336: (move f3-5f f2-5f)
17.344: (move f3-5f f4-5f)
17.346: (move f4-4f f4-5f)
17.347: (move f4-3f f4-4f)
17.360: (move f3-5f f2-5f)
17.364: (move f3-5f f2-5f)
17.366: (move f3-5f f4-5f)
17.366: (move f4-4f f4-5f)
17.373: (move f3-5f f4-5f)
17.375: (move f4-4f f4-5f)
17.380: (move f3-5f f2-5f)
17.384: (move f3-5f f4-5f)
17.387: (move f4-4f f4-5f)
17.398: (move f3-2f f3-3f)
17.400: (move f4-3f f4-4f)
17.420: (move f2-2f f1-2f)
17.425: (move f3-1f f3-0f)
17.431: (move f3-5f f2-5f)
17.438: (move f3-2f f4-2f)
17.440: (putdown f3-1f key2-0)
17.446: (putdown f2-2f key2-0)
17.446: (move f3-1f f3-0f)
17.452: (move f4-1f f3-1f)
17.456: (move f4-4f f3-4f)
17.459: (move f3-2f f4-2f)
17.469: (move f4-3f f4-2f)
17.470: (move f3-1f f3-0f)
17.471: (move f4-4f f4-5f)
17.472: (move f4-1f f3-1f)
17.472: (move f4-3f f4-4f)
17.488: (move f3-2f f4-2f)
17.493: (move f3-3f f3-4f)
17.502: (putdown f4-2f key2-0)
17.507: (move f4-1f f3-1f)
17.509: (move f3-3f f3-4f)
17.513: (move f4-1f f4-2f)
16.061: (move f3-5f f3-6f)
16.172: (pickup-and-loose f3-2f key2-3 key2-0)
16.200: (move f3-5f f3-6f)
16.234: (move f3-5f f3-6f)
16.283: (move f3-5f f3-6f)
16.326: (move f4-4f f4-5f)
16.404: (move f4-4f f4-5f)
16.404: (pickup-and-loose f3-2f key2-3 key2-0)
16.415: (pickup f3-2f key2-3)
16.430: (putdown f3-2f key2-0)
16.464: (move f2-2f f3-2f)
16.469: (move f3-4f f3-5f)
16.472: (move f3-1f f3-2f)
16.565: (move f4-2f f5-2f)
16.580: (move f4-2f f4-3f)
16.580: (move f3-3f f4-3f)
16.624: (pickup f3-2f key2-2)
16.626: (move f4-2f f5-2f)
16.640: (move f3-1f f4-1f)
16.645: (putdown f3-2f key2-0)
16.654: (move f4-2f f4-1f)
16.684: (move f4-2f f3-2f)
16.695: (move f3-1f f4-1f)
16.695: (move f4-2f f4-1f)
16.699: (move f2-2f f2-1f)
16.701: (move f3-1f f2-1f)
16.703: (move f3-1f f2-1f)
16.703: (move f2-2f f2-1f)
16.709: (move f3-4f f3-5f)
16.723: (move f3-4f f3-5f)
16.725: (move f4-5f f3-5f)
16.726: (move f4-2f f3-2f)
16.729: (move f3-4f f3-5f)
16.746: (pickup-and-loose f3-2f key1-3 key2-0)
16.748: (move f3-6f f2-6f)
16.751: (move f2-5f f2-6f)
16.757: (move f4-2f f3-2f)
16.757: (pickup-and-loose f3-2f key1-0 key2-0)
16.806: (move f2-5f f2-6f)
16.813: (move f3-6f f2-6f)
16.825: (move f2-6f f1-6f)
16.830: (move f3-2f f3-1f)
16.832: (move f2-5f f2-6f)
16.833: (move f3-6f f2-6f)
16.836: (move f3-6f f2-6f)
16.837: (move f2-5f f2-6f)
16.837: (move f2-6f f1-6f)
16.845: (move f2-5f f2-6f)
16.848: (move f3-6f f2-6f)
16.854: (move f4-4f f5-4f)
16.859: (move f4-2f f4-3f)
16.860: (move f3-3f f4-3f)
16.883: (move f4-2f f5-2f)
16.901: (move f3-6f f2-6f)
16.902: (move f2-5f f2-6f)
16.936: (move f4-4f f5-4f)
16.949: (move f3-7f f4-7f)
16.957: (pickup-and-loose f3-2f key1-0 key2-0)
16.979: (move f3-7f f4-7f)
16.981: (move f3-3f f4-3f)
16.982: (move f4-2f f5-2f)
16.982: (move f3-2f f4-2f)
16.984: (move f4-2f f4-3f)
17.000: (pickup f3-2f key1-0)
17.034: (move f4-2f f4-1f)
17.056: (move f3-1f f2-1f)
17.084: (move f3-5f f4-5f)
17.085: (move f4-4f f4-5f)
17.102: (move f4-2f f5-2f)
17.109: (move f4-2f f5-2f)
17.122: (move f4-2f f4-1f)
17.124: (move f3-5f f2-5f)
17.142: (move f4-2f f5-2f)
17.153: (move f3-1f f2-1f)
17.159: (putdown f4-3f key2-0)
17.170: (move f3-2f f2-2f)
17.185: (move f4-2f f4-3f)
17.185: (move f3-2f f3-3f)
17.212: (move f4-2f f5-2f)
17.213: (putdown f4-1f key2-0)
17.215: (move f4-2f f4-1f)
17.219: (move f2-2f f2-1f)
17.219: (move f3-3f f3-4f)
17.222: (move f4-2f f4-3f)
17.222: (move f3-1f f2-1f)
17.234: (move f4-2f f5-2f)
17.247: (move f3-1f f2-1f)
17.248: (move f4-2f f4-3f)
17.257: (move f3-2f f3-3f)
17.257: (move f3-5f f2-5f)
17.257: (move f4-1f f3-1f)
17.258: (move f3-2f f3-1f)
17.264: (move f4-3f f4-4f)
17.266: (move f3-5f f4-5f)
17.268: (move f4-4f f4-5f)
17.268: (move f4-2f f4-1f)
17.272: (move f4-2f f5-2f)
17.278: (move f3-1f f2-1f)
17.282: (move f3-5f f2-5f)
17.284: (move f4-2f f4-3f)
17.295: (move f4-3f f4-4f)
17.299: (move f4-2f f4-1f)
17.301: (move f3-4f f4-4f)
17.333: (move f3-5f f2-5f)
17.352: (move f3-6f f3-7f)
17.365: (move f3-2f f3-3f)
17.366: (move f4-3f f3-3f)
17.378: (putdown f4-1f key2-0)
17.383: (move f4-2f f4-1f)
17.396: (move f4-3f f4-4f)
17.397: (move f4-4f f4-5f)
17.400: (move f4-3f f4-2f)
17.406: (move f3-6f f3-7f)
17.411: (move f4-2f f4-1f)
17.412: (move f4-3f f4-4f)
17.415: (move f3-4f f4-4f)
17.426: (move f3-6f f3-7f)
17.430: (move f3-6f f3-7f)
17.441: (move f4-1f f4-2f)
17.442: (move f3-6f f3-7f)
16.210: (pickup f3-2f key2-3)
16.212: (pickup f3-2f key2-3)
16.274: (move f3-5f f3-6f)
16.350: (move f3-5f f3-6f)
16.371: (move f3-4f f3-5f)
16.382: (move f3-5f f3-6f)
16.400: (move f3-5f f3-6f)
16.441: (pickup f3-2f key2-3)
16.482: (pickup f3-2f key2-3)
16.490: (move f4-5f f4-6f)
16.556: (move f4-5f f4-6f)
16.571: (pickup f3-2f key2-3)
16.581: (move f2-5f f2-6f)
16.585: (move f3-6f f2-6f)
16.601: (move f3-1f f2-1f)
16.606: (move f2-2f f2-1f)
16.614: (move f4-2f f3-2f)
16.653: (move f4-2f f4-1f)
16.655: (move f3-1f f4-1f)
16.662: (move f4-2f f5-2f)
16.667: (move f4-2f f3-2f)
16.703: (move f2-5f f2-6f)
16.709: (move f3-6f f2-6f)
16.741: (move f3-6f f2-6f)
16.742: (move f2-5f f2-6f)
16.746: (move f3-2f f3-1f)
16.751: (move f3-2f f4-2f)
16.769: (move f4-2f f4-3f)
16.773: (move f3-3f f4-3f)
16.788: (move f3-2f f2-2f)
16.790: (move f2-5f f2-6f)
16.790: (pickup f3-2f key1-3)
16.791: (move f3-6f f2-6f)
16.802: (move f4-5f f3-5f)
16.803: (pickup f3-2f key1-3)
16.806: (pickup f3-2f key1-0)
16.808: (pickup f3-2f key1-0)
16.840: (move f3-2f f3-1f)
16.855: (move f3-2f f3-3f)
16.909: (move f2-6f f1-6f)
16.910: (move f4-3f f4-4f)
16.917: (move f3-4f f4-4f)
16.931: (move f4-5f f5-5f)
16.932: (move f5-4f f5-5f)
16.958: (move f3-2f f3-3f)
16.970: (move f2-6f f1-6f)
16.987: (move f2-6f f1-6f)
16.991: (move f2-6f f1-6f)
16.997: (pickup f3-2f key1-0)
16.997: (move f4-5f f5-5f)
16.999: (move f5-4f f5-5f)
17.002: (move f2-6f f1-6f)
17.016: (move f4-2f f5-2f)
17.025: (move f4-2f f4-3f)
17.044: (pickup f3-2f key1-0)
17.055: (move f3-7f f4-7f)
17.060: (move f4-2f f5-2f)
17.061: (move f2-6f f1-6f)
17.065: (move f3-1f f2-1f)
17.072: (pickup f3-2f key1-0)
17.076: (move f3-2f f3-1f)
17.084: (move f2-1f f3-1f)
17.089: (move f3-2f f3-1f)
17.094: (move f4-5f f3-5f)
17.097: (move f3-7f f4-7f)
17.106: (move f4-2f f4-1f)
17.108: (move f3-2f f4-2f)
17.122: (move f3-2f f2-2f)
17.125: (move f3-2f f2-2f)
17.126: (move f3-7f f4-7f)
17.128: (move f3-7f f4-7f)
17.129: (move f2-1f f2-2f)
17.140: (move f4-3f f4-4f)
17.144: (move f3-7f f4-7f)
17.159: (move f3-2f f4-2f)
17.177: (move f3-2f f2-2f)
17.181: (move f3-2f f4-2f)
17.182: (move f3-2f f3-3f)
17.187: (move f3-6f f3-7f)
17.193: (move f3-2f f3-3f)
17.193: (move f3-2f f3-3f)
17.200: (move f3-3f f3-4f)
17.213: (move f3-2f f3-1f)
17.221: (move f3-2f f3-1f)
17.221: (move f4-1f f3-1f)
17.224: (move f4-5f f3-5f)
17.232: (move f3-2f f3-1f)
17.235: (move f3-3f f4-3f)
17.250: (putdown f2-1f key1-3)
17.272: (move f4-3f f4-4f)
17.272: (putdown f4-3f key1-3)
17.276: (move f3-2f f2-2f)
17.304: (move f3-6f f3-7f)
17.315: (move f3-2f f3-3f)
17.317: (move f4-3f f3-3f)
17.317: (move f3-2f f3-3f)
17.331: (move f3-5f f2-5f)
17.338: (move f3-6f f3-7f)
17.342: (putdown f5-2f key1-3)
17.344: (move f3-5f f4-5f)
17.349: (move f4-3f f4-4f)
17.350: (move f4-4f f4-5f)
17.352: (move f3-2f f3-1f)
17.354: (move f3-2f f3-3f)
17.369: (putdown f4-1f key1-3)
17.370: (move f3-2f f4-2f)
17.385: (move f4-3f f4-2f)
17.385: (move f3-2f f2-2f)
17.387: (move f3-6f f3-7f)
17.402: (move f3-2f f4-2f)
17.414: (move f4-1f f4-2f)
17.417: (move f3-5f f2-5f)
17.418: (move f4-1f f3-1f)
17.424: (move f4-3f f4-4f)
17.428: (move f2-2f f1-2f)
17.429: (move f3-5f f4-5f)
17.431: (move f3-1f f3-0f)
17.437: (move f3-5f f2-5f)
17.443: (move f4-4f f4-5f)
17.456: (move f3-5f f2-5f)
16.142: (move f3-5f f3-6f)
16.336: (move f3-5f f3-6f)
16.338: (move f4-6f f3-6f)
16.356: (pickup f3-2f key2-3)
16.395: (move f3-4f f3-5f)
16.414: (pickup f3-2f key2-3)
16.416: (move f4-6f f3-6f)
16.416: (move f3-5f f3-6f)
16.448: (move f3-1f f2-1f)
16.448: (move f2-2f f2-1f)
16.450: (move f3-1f f3-2f)
16.485: (move f4-2f f4-3f)
16.489: (move f3-3f f4-3f)
16.498: (move f4-2f f5-2f)
16.504: (move f4-2f f4-3f)
16.507: (move f3-3f f4-3f)
16.545: (pickup f3-2f key2-2)
16.551: (move f4-2f f5-2f)
16.569: (move f2-2f f2-1f)
16.574: (move f3-1f f2-1f)
16.592: (pickup f3-2f key2-2)
16.594: (move f4-2f f4-1f)
16.598: (move f3-1f f4-1f)
16.607: (move f4-2f f3-2f)
16.661: (move f4-2f f3-2f)
16.666: (move f4-2f f4-3f)
16.668: (move f3-3f f4-3f)
16.698: (move f3-2f f3-1f)
16.727: (move f3-1f f4-1f)
16.728: (move f4-2f f4-1f)
16.740: (move f2-6f f1-6f)
