/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.236: (move f2-7f f2-6f)
38.264: (pickup-and-loose f5-4f key1-1 key2-0)
38.274: (move f5-6f f4-6f)
38.281: (move f2-6f f1-6f)
38.296: (move f2-7f f2-6f)
38.298: (move f3-5f f4-5f)
38.336: (move f6-5f f7-5f)
38.403: (pickup-and-loose f5-5f key2-0 key1-0)
38.427: (move f2-6f f1-6f)
38.439: (putdown f5-6f key2-0)
38.471: (unlock f6-5f f6-6f key2-0 shape2)
38.486: (move f5-5f f5-6f)
38.486: (move f3-7f f2-7f)
38.507: (move f5-5f f6-5f)
38.514: (pickup-and-loose f5-4f key0-2 key2-0)
38.521: (pickup-and-loose f5-6f key2-3 key2-0)
38.531: (unlock f3-7f f4-7f key3-0 shape3)
38.537: (unlock f5-6f f6-6f key2-3 shape2)
38.556: (move f6-5f f7-5f)
38.568: (move f2-7f f3-7f)
38.580: (move f6-4f f5-4f)
38.581: (move f5-5f f5-4f)
38.591: (move f2-5f f3-5f)
38.594: (move f3-6f f3-5f)
38.617: (move f5-5f f5-4f)
38.621: (move f2-7f f3-7f)
38.632: (move f2-7f f2-6f)
38.643: (move f3-6f f2-6f)
38.650: (pickup-and-loose f5-4f key0-2 key2-0)
38.679: (putdown f5-6f key2-0)
38.683: (pickup-and-loose f5-6f key2-3 key2-0)
38.687: (move f2-6f f2-5f)
38.704: (move f4-5f f3-5f)
38.716: (move f5-5f f5-6f)
38.720: (move f4-5f f4-6f)
38.722: (move f5-6f f4-6f)
38.733: (move f4-5f f3-5f)
38.773: (move f2-6f f2-5f)
38.815: (move f5-6f f4-6f)
38.819: (move f5-5f f6-5f)
38.819: (move f4-5f f4-6f)
38.820: (move f4-5f f4-6f)
38.822: (move f5-6f f4-6f)
38.857: (move f3-5f f3-6f)
38.859: (move f5-6f f4-6f)
38.862: (move f4-6f f3-6f)
38.866: (move f3-7f f3-6f)
38.873: (move f2-6f f3-6f)
38.899: (move f5-5f f4-5f)
38.903: (move f5-5f f4-5f)
38.906: (move f6-5f f7-5f)
38.946: (move f3-5f f3-4f)
38.957: (move f4-5f f3-5f)
38.958: (putdown f5-4f key2-0)
33.410: (unlock f6-5f f6-6f key2-0 shape2)
33.459: (move f4-5f f3-5f)
33.532: (move f4-5f f3-5f)
33.589: (move f6-5f f7-5f)
33.641: (move f6-5f f7-5f)
33.945: (unlock f6-5f f6-6f key2-0 shape2)
33.977: (unlock f5-6f f6-6f key2-0 shape2)
34.005: (move f5-4f f6-4f)
34.005: (move f6-5f f6-4f)
34.073: (move f4-5f f4-4f)
34.073: (move f5-4f f4-4f)
34.077: (move f5-4f f6-4f)
34.077: (move f4-5f f4-4f)
34.077: (move f5-4f f4-4f)
34.078: (move f6-5f f6-4f)
34.348: (unlock f5-6f f6-6f key2-0 shape2)
34.497: (move f4-5f f4-6f)
34.497: (move f5-6f f4-6f)
34.531: (move f4-5f f4-6f)
34.532: (move f5-6f f4-6f)
34.556: (move f5-6f f5-7f)
34.613: (move f5-6f f5-7f)
35.100: (move f5-6f f5-5f)
35.114: (move f5-5f f5-6f)
35.146: (pickup-and-loose f5-5f key2-0 key0-2)
35.404: (move f5-6f f4-6f)
35.626: (move f5-5f f4-5f)
35.627: (move f4-4f f4-5f)
35.696: (pickup-and-loose f5-6f key2-0 key0-2)
35.737: (pickup-and-loose f5-6f key2-0 key0-2)
35.762: (unlock f6-5f f6-6f key2-0 shape2)
35.905: (unlock f5-6f f6-6f key2-0 shape2)
36.232: (move f5-5f f6-5f)
36.233: (move f6-4f f6-5f)
36.425: (move f6-5f f6-4f)
36.597: (move f5-5f f4-5f)
36.623: (move f4-6f f4-5f)
36.650: (pickup-and-loose f5-6f key0-2 key2-0)
36.652: (pickup-and-loose f5-5f key1-1 key0-2)
36.702: (pickup-and-loose f5-6f key0-2 key2-0)
36.703: (unlock f5-6f f5-7f key0-2 shape0)
36.938: (putdown f5-5f key0-2)
36.975: (move f5-5f f5-4f)
36.982: (move f6-4f f5-4f)
36.986: (move f5-6f f5-5f)
36.988: (move f6-5f f5-5f)
37.074: (move f3-5f f3-4f)
37.077: (move f4-4f f3-4f)
37.150: (unlock f5-6f f6-6f key2-0 shape2)
37.154: (move f6-5f f7-5f)
37.202: (unlock f6-5f f6-6f key2-0 shape2)
37.422: (move f6-5f f6-4f)
37.476: (unlock f6-5f f6-6f key2-0 shape2)
37.492: (move f6-5f f6-4f)
37.499: (move f4-6f f3-6f)
37.504: (move f3-5f f3-6f)
37.510: (move f4-6f f4-5f)
37.563: (move f5-4f f6-4f)
37.564: (move f6-5f f6-4f)
37.572: (move f4-5f f4-4f)
37.577: (move f5-4f f4-4f)
37.617: (move f5-5f f4-5f)
37.664: (move f3-5f f2-5f)
37.688: (unlock f5-6f f5-7f key0-2 shape0)
37.758: (move f6-5f f5-5f)
37.760: (move f5-6f f5-5f)
37.775: (move f7-5f f7-4f)
37.776: (move f6-4f f7-4f)
37.788: (move f4-4f f3-4f)
37.842: (move f5-5f f4-5f)
37.842: (move f1-6f f1-5f)
37.847: (move f2-5f f1-5f)
37.859: (move f2-5f f1-5f)
37.865: (move f1-6f f1-5f)
37.906: (putdown f5-6f key2-0)
37.943: (unlock f5-6f f6-6f key2-0 shape2)
37.986: (move f4-5f f4-6f)
37.986: (move f5-6f f4-6f)
37.993: (unlock f3-7f f4-7f key3-0 shape3)
38.009: (pickup-and-loose f5-6f key2-3 key2-0)
38.016: (unlock f5-6f f6-6f key2-3 shape2)
38.041: (move f6-5f f6-6f)
38.046: (move f5-6f f6-6f)
38.062: (move f6-4f f6-3f)
38.068: (unlock f3-7f f4-7f key3-0 shape3)
38.073: (move f7-5f f7-6f)
38.093: (move f5-6f f5-7f)
38.093: (move f4-5f f3-5f)
38.098: (move f5-6f f6-6f)
38.098: (move f6-5f f6-6f)
38.107: (move f5-6f f6-6f)
38.108: (move f6-5f f6-6f)
38.169: (move f6-5f f7-5f)
38.211: (move f2-7f f2-6f)
38.247: (move f4-4f f4-3f)
38.247: (pickup-and-loose f5-4f key1-0 key2-0)
38.249: (move f6-5f f7-5f)
38.249: (move f6-5f f5-5f)
38.251: (move f5-6f f5-5f)
38.253: (move f4-5f f3-5f)
38.278: (move f5-4f f5-5f)
38.278: (move f6-5f f7-5f)
38.287: (pickup-and-loose f5-6f key2-3 key2-0)
38.303: (move f5-6f f4-6f)
38.313: (move f6-5f f7-5f)
38.356: (pickup-and-loose f5-4f key1-0 key2-0)
38.356: (move f3-5f f4-5f)
38.405: (move f4-5f f3-5f)
38.408: (putdown f5-6f key2-0)
38.431: (move f2-6f f1-6f)
38.468: (move f2-6f f1-6f)
38.482: (putdown f5-6f key2-0)
38.488: (putdown f5-6f key2-0)
38.503: (move f3-7f f2-7f)
38.533: (move f6-4f f7-4f)
38.551: (move f5-5f f6-5f)
38.568: (pickup-and-loose f5-6f key2-3 key2-0)
38.587: (move f3-6f f3-5f)
38.596: (move f2-5f f3-5f)
38.598: (move f5-6f f5-5f)
33.375: (move f3-5f f2-5f)
33.422: (move f3-5f f2-5f)
33.595: (move f4-6f f3-6f)
33.596: (move f3-5f f3-6f)
33.637: (move f3-5f f3-6f)
33.638: (move f4-6f f3-6f)
33.676: (move f6-5f f7-5f)
33.715: (move f6-5f f7-5f)
33.908: (move f5-6f f6-6f)
33.910: (move f6-5f f6-6f)
33.925: (move f7-5f f7-6f)
33.931: (move f4-4f f3-4f)
33.933: (move f3-5f f3-4f)
33.970: (move f6-5f f6-6f)
33.971: (move f5-6f f6-6f)
33.977: (move f7-5f f7-6f)
33.992: (move f4-4f f3-4f)
33.993: (move f3-5f f3-4f)
34.053: (move f6-5f f6-4f)
34.103: (move f5-6f f5-5f)
34.122: (move f6-5f f6-4f)
34.186: (move f6-5f f5-5f)
34.187: (move f5-6f f5-5f)
34.306: (unlock f5-6f f5-7f key0-2 shape0)
34.347: (move f5-6f f5-5f)
34.348: (move f6-5f f5-5f)
34.411: (move f5-6f f4-6f)
34.467: (move f4-6f f3-6f)
34.521: (move f5-5f f4-5f)
34.573: (move f5-6f f4-6f)
34.601: (move f5-6f f4-6f)
34.640: (move f6-4f f7-4f)
34.641: (move f7-5f f7-4f)
34.648: (move f5-6f f5-7f)
34.697: (move f5-6f f5-7f)
34.706: (move f6-4f f7-4f)
34.707: (move f7-5f f7-4f)
34.778: (move f5-6f f6-6f)
34.822: (move f6-4f f6-3f)
34.893: (move f6-4f f6-3f)
34.921: (unlock f5-6f f6-6f key2-0 shape2)
34.974: (move f4-4f f4-3f)
35.033: (move f4-4f f4-3f)
35.166: (move f7-5f f8-5f)
35.215: (move f5-6f f5-5f)
35.224: (move f5-6f f5-5f)
35.225: (move f5-5f f6-5f)
35.228: (move f7-5f f8-5f)
35.248: (move f5-5f f4-5f)
35.249: (move f4-6f f4-5f)
35.333: (unlock f5-6f f6-6f key2-0 shape2)
35.341: (move f5-5f f5-4f)
35.395: (move f5-5f f5-4f)
35.478: (move f5-6f f4-6f)
35.490: (move f5-6f f4-6f)
35.542: (move f5-6f f5-7f)
35.630: (move f5-5f f6-5f)
35.713: (move f5-7f f6-7f)
35.750: (move f5-7f f6-7f)
35.811: (move f5-5f f4-5f)
35.879: (move f5-5f f5-4f)
35.881: (move f6-4f f5-4f)
35.915: (move f4-5f f4-6f)
35.916: (move f5-6f f4-6f)
35.921: (move f5-7f f5-8f)
35.966: (move f5-7f f5-8f)
36.245: (move f5-5f f4-5f)
36.290: (move f5-5f f4-5f)
36.340: (pickup-and-loose f5-6f key0-2 key2-0)
36.357: (move f5-5f f5-6f)
36.386: (pickup-and-loose f5-6f key0-2 key2-0)
36.589: (move f3-4f f3-5f)
36.597: (move f4-5f f3-5f)
36.637: (move f5-5f f4-5f)
36.706: (move f7-4f f7-5f)
36.706: (move f6-5f f7-5f)
36.736: (move f5-5f f4-5f)
36.975: (move f5-5f f6-5f)
37.006: (move f6-4f f5-4f)
37.010: (move f5-5f f5-4f)
37.022: (move f6-4f f5-4f)
37.034: (move f5-5f f5-4f)
37.038: (move f5-5f f5-4f)
37.117: (move f3-5f f3-6f)
37.120: (move f4-6f f3-6f)
37.312: (unlock f7-4f f8-4f key2-0 shape2)
37.313: (move f7-5f f7-6f)
37.316: (unlock f7-6f f6-6f key2-0 shape2)
37.317: (move f6-6f f7-6f)
37.424: (move f5-5f f6-5f)
37.461: (move f6-5f f6-4f)
37.503: (move f5-5f f5-6f)
37.527: (move f4-6f f4-5f)
37.538: (unlock f6-5f f6-6f key2-0 shape2)
37.545: (move f5-5f f5-4f)
37.570: (move f5-6f f5-5f)
37.589: (move f3-6f f2-6f)
37.589: (move f2-5f f2-6f)
37.621: (move f5-6f f5-5f)
37.683: (move f5-4f f4-4f)
37.685: (move f4-5f f4-4f)
37.771: (pickup-and-loose f5-6f key0-2 key2-0)
37.792: (move f3-6f f3-7f)
37.801: (move f5-6f f5-5f)
37.806: (move f6-5f f5-5f)
37.810: (move f3-4f f2-4f)
37.843: (move f7-5f f7-4f)
37.845: (move f6-4f f7-4f)
37.858: (move f2-5f f1-5f)
37.864: (move f3-4f f3-3f)
37.879: (move f1-6f f1-5f)
37.942: (putdown f5-6f key2-0)
37.969: (move f7-6f f7-7f)
37.974: (move f5-5f f5-6f)
37.977: (move f7-4f f7-3f)
37.982: (move f5-6f f5-7f)
37.983: (move f5-6f f4-6f)
38.040: (move f1-6f f1-5f)
38.055: (pickup-and-loose f5-6f key2-3 key2-0)
38.070: (move f5-6f f4-6f)
33.347: (unlock f7-6f f6-6f key2-0 shape2)
33.347: (move f7-5f f7-6f)
33.347: (move f6-6f f7-6f)
33.369: (move f3-4f f2-4f)
33.371: (move f2-5f f2-4f)
33.404: (move f6-6f f7-6f)
33.404: (move f7-5f f7-6f)
33.404: (unlock f7-6f f6-6f key2-0 shape2)
33.441: (move f2-5f f2-4f)
33.442: (move f3-4f f2-4f)
33.452: (move f4-3f f3-3f)
33.453: (move f3-4f f3-3f)
33.472: (move f4-6f f3-6f)
33.501: (move f2-5f f2-6f)
33.501: (move f3-6f f2-6f)
33.524: (move f3-4f f3-3f)
33.526: (move f4-3f f3-3f)
33.558: (move f3-6f f2-6f)
33.559: (move f2-5f f2-6f)
33.608: (move f2-5f f1-5f)
33.622: (move f7-6f f7-7f)
33.625: (move f6-7f f7-7f)
33.661: (move f2-5f f1-5f)
33.666: (move f7-6f f7-7f)
33.670: (move f6-7f f7-7f)
33.702: (move f3-6f f3-7f)
33.730: (move f4-6f f3-6f)
33.760: (move f3-6f f3-7f)
33.788: (move f4-6f f3-6f)
33.796: (move f5-6f f6-6f)
34.012: (move f7-4f f7-3f)
34.012: (move f6-3f f7-3f)
34.070: (move f6-3f f7-3f)
34.071: (move f7-4f f7-3f)
34.089: (move f4-3f f4-2f)
34.158: (move f4-3f f4-2f)
34.180: (unlock f6-5f f6-6f key2-0 shape2)
34.191: (unlock f7-4f f8-4f key2-0 shape2)
34.235: (move f5-6f f5-5f)
34.247: (move f5-5f f4-5f)
34.250: (move f4-6f f4-5f)
34.261: (move f5-5f f4-5f)
34.263: (unlock f7-4f f8-4f key2-0 shape2)
34.263: (move f4-6f f4-5f)
34.279: (move f6-6f f7-6f)
34.358: (move f3-6f f3-5f)
34.367: (move f4-5f f3-5f)
34.375: (move f3-6f f2-6f)
34.396: (move f5-5f f5-4f)
34.435: (move f5-5f f5-4f)
34.435: (move f6-4f f5-4f)
34.470: (move f6-5f f7-5f)
34.500: (move f5-6f f4-6f)
34.500: (unlock f8-5f f8-4f key2-0 shape2)
34.527: (move f5-5f f4-5f)
34.531: (move f4-6f f4-5f)
34.561: (unlock f8-5f f8-4f key2-0 shape2)
34.591: (move f3-6f f3-7f)
34.617: (move f7-6f f8-6f)
34.621: (move f8-5f f8-6f)
34.626: (move f4-6f f3-6f)
34.633: (move f4-6f f3-6f)
34.633: (move f5-5f f6-5f)
34.669: (move f7-6f f8-6f)
34.673: (move f5-5f f5-4f)
34.673: (move f6-4f f5-4f)
34.674: (move f5-8f f4-8f)
34.674: (move f8-5f f8-6f)
34.712: (move f5-8f f4-8f)
34.748: (move f6-4f f7-4f)
34.749: (move f7-5f f7-4f)
34.806: (move f7-5f f7-4f)
34.807: (move f6-4f f7-4f)
34.812: (move f5-5f f6-5f)
34.813: (move f6-6f f6-5f)
34.820: (unlock f6-5f f6-6f key2-0 shape2)
34.878: (move f6-7f f6-8f)
34.879: (move f5-8f f6-8f)
34.894: (move f5-6f f6-6f)
34.902: (move f4-5f f4-4f)
34.905: (move f5-4f f6-4f)
34.908: (move f5-4f f4-4f)
34.911: (move f6-5f f6-4f)
34.917: (move f5-8f f6-8f)
34.918: (move f6-7f f6-8f)
34.948: (move f6-4f f6-3f)
34.967: (move f6-3f f6-2f)
35.015: (move f6-4f f6-3f)
35.024: (move f6-3f f6-2f)
35.213: (move f6-6f f6-7f)
35.216: (move f5-7f f6-7f)
35.221: (unlock f6-7f f6-6f key2-0 shape2)
35.275: (move f5-7f f6-7f)
35.277: (move f6-6f f6-7f)
35.283: (unlock f6-7f f6-6f key2-0 shape2)
35.284: (move f7-5f f8-5f)
35.338: (move f5-6f f5-5f)
35.341: (move f7-5f f8-5f)
35.389: (move f4-6f f4-5f)
35.391: (move f5-5f f4-5f)
35.394: (move f4-6f f4-5f)
35.407: (move f5-5f f4-5f)
35.543: (move f5-5f f5-4f)
35.550: (move f5-6f f4-6f)
35.557: (move f5-5f f5-4f)
35.625: (move f5-6f f5-7f)
35.651: (move f4-5f f3-5f)
35.718: (unlock f5-6f f6-6f key2-0 shape2)
35.790: (move f5-5f f6-5f)
35.815: (move f5-6f f5-7f)
35.842: (move f6-5f f7-5f)
35.944: (move f4-5f f4-4f)
35.946: (move f5-4f f4-4f)
35.961: (move f5-4f f6-4f)
35.963: (move f6-5f f6-4f)
36.018: (move f5-6f f4-6f)
36.051: (move f5-7f f5-8f)
36.106: (move f5-7f f5-8f)
36.318: (move f5-5f f4-5f)
36.353: (move f4-6f f3-6f)
33.294: (move f6-6f f7-6f)
33.365: (move f3-6f f3-5f)
33.368: (move f4-5f f3-5f)
33.374: (move f3-7f f3-8f)
33.383: (move f3-6f f2-6f)
33.388: (move f4-8f f3-8f)
33.424: (move f3-7f f3-8f)
33.430: (move f4-8f f3-8f)
33.474: (move f6-5f f7-5f)
33.590: (move f3-6f f3-5f)
33.592: (move f4-5f f3-5f)
33.595: (move f3-6f f3-7f)
33.631: (move f8-5f f7-5f)
33.633: (move f7-4f f7-5f)
33.643: (move f3-6f f2-6f)
33.655: (move f4-6f f3-6f)
33.667: (move f3-6f f3-5f)
33.669: (move f4-5f f3-5f)
33.674: (move f3-7f f2-7f)
33.674: (move f2-6f f2-7f)
33.688: (move f8-5f f7-5f)
33.689: (move f7-4f f7-5f)
33.708: (move f3-6f f2-6f)
33.725: (move f2-6f f2-7f)
33.725: (move f3-7f f2-7f)
33.738: (move f7-6f f7-7f)
33.742: (move f6-7f f7-7f)
33.777: (move f6-7f f7-7f)
33.779: (move f7-6f f7-7f)
33.825: (move f5-5f f6-5f)
33.826: (move f6-6f f6-5f)
33.832: (unlock f6-5f f6-6f key2-0 shape2)
33.842: (move f3-6f f3-7f)
33.887: (move f4-2f f3-2f)
33.889: (move f3-3f f3-2f)
33.906: (move f5-4f f4-4f)
33.907: (move f3-6f f3-7f)
33.907: (move f4-5f f4-4f)
33.916: (move f5-4f f6-4f)
33.917: (move f6-5f f6-4f)
33.939: (move f4-2f f3-2f)
33.939: (move f3-3f f3-2f)
33.987: (move f3-3f f2-3f)
33.987: (move f2-4f f2-3f)
34.028: (move f7-4f f6-4f)
34.033: (move f1-5f f1-4f)
34.035: (move f2-4f f1-4f)
34.038: (move f2-4f f2-3f)
34.039: (move f3-3f f2-3f)
34.086: (move f1-5f f1-4f)
34.087: (move f2-4f f1-4f)
34.096: (move f7-4f f6-4f)
34.109: (move f7-4f f7-3f)
34.155: (move f7-4f f7-3f)
34.155: (move f6-3f f7-3f)
34.169: (move f7-4f f7-3f)
34.210: (move f4-5f f4-4f)
34.211: (move f5-4f f4-4f)
34.212: (move f6-3f f7-3f)
34.213: (move f7-4f f7-3f)
34.222: (move f4-5f f4-4f)
34.224: (move f5-4f f4-4f)
34.267: (move f2-6f f2-5f)
34.267: (move f3-5f f2-5f)
34.269: (move f3-7f f3-8f)
34.272: (move f4-2f f4-1f)
34.298: (unlock f7-4f f8-4f key2-0 shape2)
34.324: (move f4-2f f4-1f)
34.364: (unlock f7-4f f8-4f key2-0 shape2)
34.390: (move f1-5f f0-5f)
34.394: (move f6-6f f7-6f)
34.402: (move f4-6f f4-5f)
34.403: (move f5-5f f4-5f)
34.442: (move f1-5f f0-5f)
34.499: (move f7-4f f8-4f)
34.502: (move f8-5f f8-4f)
34.522: (move f4-5f f3-5f)
34.523: (move f3-6f f3-5f)
34.532: (move f4-5f f3-5f)
34.533: (move f3-6f f3-5f)
34.543: (move f3-7f f2-7f)
34.549: (move f2-6f f2-7f)
34.552: (move f5-5f f5-4f)
34.557: (move f3-6f f2-6f)
34.558: (move f3-6f f2-6f)
34.564: (move f7-4f f8-4f)
34.566: (move f8-5f f8-4f)
34.570: (move f6-5f f7-5f)
34.570: (move f7-6f f7-5f)
34.616: (unlock f8-5f f8-4f key2-0 shape2)
34.640: (move f6-5f f7-5f)
34.649: (move f8-5f f8-6f)
34.652: (move f8-5f f8-6f)
34.654: (move f7-6f f8-6f)
34.662: (move f7-6f f7-7f)
34.676: (unlock f8-5f f8-4f key2-0 shape2)
34.704: (move f8-5f f8-6f)
34.710: (move f8-5f f8-6f)
34.714: (move f7-6f f8-6f)
34.752: (move f3-6f f3-7f)
34.763: (move f4-6f f3-6f)
34.764: (move f3-6f f3-7f)
34.815: (move f5-8f f4-8f)
34.821: (move f7-5f f7-6f)
34.823: (move f7-7f f8-7f)
34.828: (move f8-6f f8-7f)
34.854: (move f5-8f f4-8f)
34.869: (move f7-7f f8-7f)
34.871: (move f4-2f f5-2f)
34.871: (move f4-4f f3-4f)
34.872: (move f3-5f f3-4f)
34.873: (move f8-6f f8-7f)
34.878: (move f6-2f f5-2f)
34.885: (move f7-3f f7-2f)
34.886: (move f6-2f f7-2f)
34.923: (move f4-2f f5-2f)
34.923: (move f6-2f f5-2f)
34.932: (move f6-2f f7-2f)
34.934: (move f7-3f f7-2f)
34.935: (unlock f6-5f f6-6f key2-0 shape2)
32.600: (move f2-7f f2-8f)
32.601: (move f3-8f f2-8f)
32.655: (move f3-8f f2-8f)
32.655: (move f2-7f f2-8f)
33.260: (move f2-6f f2-5f)
33.260: (move f3-5f f2-5f)
33.273: (move f3-7f f3-8f)
33.421: (move f2-3f f2-2f)
33.424: (move f3-2f f2-2f)
33.460: (move f2-7f f2-8f)
33.460: (move f3-8f f2-8f)
33.476: (move f2-3f f2-2f)
33.476: (move f3-2f f2-2f)
33.515: (move f2-6f f2-5f)
33.515: (move f3-5f f2-5f)
33.518: (move f4-8f f3-8f)
33.523: (move f3-7f f3-8f)
33.537: (move f4-5f f3-5f)
33.537: (move f3-6f f3-5f)
33.547: (move f3-7f f2-7f)
33.549: (move f2-6f f2-7f)
33.558: (move f4-1f f3-1f)
33.564: (move f3-5f f2-5f)
33.565: (move f2-6f f2-5f)
33.568: (move f3-2f f3-1f)
33.568: (move f3-6f f2-6f)
33.575: (move f3-7f f3-8f)
33.577: (move f4-8f f3-8f)
33.587: (move f7-6f f7-5f)
33.587: (move f6-5f f7-5f)
33.617: (move f4-1f f3-1f)
33.622: (move f3-2f f3-1f)
33.679: (move f7-6f f7-7f)
33.698: (move f8-5f f7-5f)
33.698: (move f7-4f f7-5f)
33.735: (move f8-5f f7-5f)
33.740: (move f7-4f f7-5f)
33.775: (move f3-6f f3-7f)
33.820: (move f3-7f f2-7f)
33.821: (move f2-6f f2-7f)
33.823: (move f7-5f f7-6f)
33.833: (move f3-5f f3-4f)
33.837: (move f4-4f f3-4f)
33.872: (move f2-6f f2-7f)
33.878: (move f3-7f f2-7f)
33.937: (move f2-5f f2-4f)
33.940: (move f3-4f f2-4f)
33.997: (move f5-4f f6-4f)
33.998: (move f6-5f f6-4f)
34.035: (move f7-5f f7-6f)
34.037: (move f8-6f f7-6f)
34.061: (move f7-4f f6-4f)
34.064: (move f3-4f f3-3f)
34.064: (move f3-5f f3-4f)
34.071: (move f4-4f f3-4f)
34.087: (move f8-6f f7-6f)
34.088: (move f7-5f f7-6f)
34.091: (move f4-5f f4-4f)
34.091: (move f5-4f f4-4f)
34.125: (move f7-4f f6-4f)
34.129: (move f3-5f f3-4f)
34.132: (move f4-4f f3-4f)
34.238: (move f7-4f f7-3f)
34.294: (move f7-4f f7-3f)
34.342: (unlock f8-7f f8-8f key2-0 shape2)
34.393: (unlock f8-7f f8-8f key2-0 shape2)
34.416: (move f3-7f f3-8f)
34.420: (move f2-6f f2-5f)
34.420: (move f3-5f f2-5f)
34.437: (move f2-6f f2-5f)
34.438: (move f3-5f f2-5f)
34.445: (move f3-7f f3-8f)
34.447: (move f6-4f f5-4f)
34.466: (move f7-5f f6-5f)
34.467: (move f6-4f f6-5f)
34.487: (move f2-5f f1-5f)
34.545: (move f7-5f f7-4f)
34.545: (move f6-4f f7-4f)
34.548: (move f7-6f f7-7f)
34.584: (move f7-6f f8-6f)
34.629: (move f8-5f f8-4f)
34.632: (move f7-4f f8-4f)
34.655: (move f3-6f f3-5f)
34.656: (move f8-5f f8-6f)
34.687: (move f8-5f f8-4f)
34.689: (move f6-4f f5-4f)
34.691: (move f7-2f f8-2f)
34.693: (move f7-4f f8-4f)
34.695: (move f3-6f f2-6f)
34.696: (move f7-6f f7-5f)
34.699: (move f6-5f f7-5f)
34.717: (move f3-7f f2-7f)
34.719: (move f3-7f f2-7f)
34.719: (move f2-6f f2-7f)
34.721: (move f2-6f f2-7f)
34.722: (move f8-5f f8-6f)
34.726: (move f6-4f f6-3f)
34.739: (move f7-2f f8-2f)
34.758: (move f7-6f f7-7f)
34.874: (move f4-4f f4-3f)
34.897: (move f3-6f f3-7f)
34.903: (move f7-5f f6-5f)
34.908: (move f6-4f f6-5f)
34.921: (move f7-3f f6-3f)
34.924: (move f6-4f f6-3f)
34.936: (move f8-6f f8-7f)
34.939: (move f7-7f f8-7f)
34.962: (move f8-6f f8-7f)
34.971: (move f7-3f f7-2f)
34.975: (move f7-5f f7-6f)
34.976: (move f8-6f f8-7f)
34.978: (move f2-6f f1-6f)
34.981: (move f7-7f f8-7f)
34.992: (move f7-3f f6-3f)
34.995: (move f6-4f f6-3f)
35.010: (move f7-3f f8-3f)
35.011: (move f8-6f f8-7f)
35.016: (move f8-4f f8-3f)
35.020: (move f7-3f f7-2f)
35.025: (move f7-3f f7-2f)
31.379: (pickup-and-loose f2-8f key3-0 key2-0)
31.434: (pickup-and-loose f2-8f key3-0 key2-0)
32.358: (pickup-and-loose f2-8f key3-0 key2-0)
32.481: (move f3-8f f2-8f)
32.482: (move f2-7f f2-8f)
32.715: (move f3-8f f2-8f)
32.715: (move f2-7f f2-8f)
32.770: (move f3-8f f2-8f)
32.775: (move f2-7f f2-8f)
33.250: (putdown f2-8f key2-0)
33.276: (move f3-4f f2-4f)
33.280: (move f2-5f f2-4f)
33.301: (putdown f2-8f key2-0)
33.352: (move f4-3f f3-3f)
33.358: (move f3-4f f3-3f)
33.441: (move f3-5f f2-5f)
33.442: (move f2-6f f2-5f)
33.448: (move f8-6f f7-6f)
33.452: (move f7-5f f7-6f)
33.453: (unlock f7-6f f6-6f key2-0 shape2)
33.457: (move f3-7f f3-8f)
33.471: (move f3-3f f3-2f)
33.491: (move f1-6f f1-5f)
33.493: (move f2-5f f1-5f)
33.506: (unlock f7-6f f6-6f key2-0 shape2)
33.507: (move f3-4f f2-4f)
33.508: (move f8-6f f7-6f)
33.509: (move f2-5f f2-4f)
33.510: (move f7-5f f7-6f)
33.519: (move f7-5f f6-5f)
33.521: (unlock f6-5f f6-6f key2-0 shape2)
33.525: (move f6-4f f6-5f)
33.555: (move f2-8f f1-8f)
33.558: (move f7-6f f7-7f)
33.581: (move f3-4f f2-4f)
33.584: (move f2-5f f2-4f)
33.590: (move f3-4f f3-3f)
33.618: (move f2-8f f1-8f)
33.634: (move f3-8f f2-8f)
33.634: (move f3-8f f2-8f)
33.635: (move f2-7f f2-8f)
33.639: (move f2-7f f2-8f)
33.669: (move f3-4f f3-3f)
33.687: (move f2-4f f2-3f)
33.688: (move f3-3f f2-3f)
33.734: (move f2-6f f2-7f)
33.735: (move f3-7f f2-7f)
33.744: (move f8-7f f7-7f)
33.747: (move f2-5f f1-5f)
33.767: (move f7-6f f7-7f)
33.774: (move f8-7f f7-7f)
33.795: (move f8-7f f7-7f)
33.806: (move f2-5f f1-5f)
33.818: (move f8-7f f7-7f)
33.819: (move f7-6f f7-7f)
33.915: (move f7-4f f7-3f)
33.916: (move f6-3f f7-3f)
33.998: (move f4-3f f4-2f)
34.009: (move f4-4f f3-4f)
34.010: (move f3-5f f3-4f)
34.053: (move f7-5f f6-5f)
34.059: (move f6-4f f6-5f)
34.059: (unlock f6-5f f6-6f key2-0 shape2)
34.099: (move f2-5f f2-4f)
34.106: (move f2-5f f2-4f)
34.117: (unlock f7-4f f8-4f key2-0 shape2)
34.221: (move f6-5f f5-5f)
34.222: (move f5-4f f5-5f)
34.223: (move f3-1f f2-1f)
34.225: (move f2-2f f2-1f)
34.236: (move f5-4f f4-4f)
