/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.065: (putdown f4-5f key1-2)
127.094: (move f4-5f f5-5f)
127.119: (move f4-5f f5-5f)
127.226: (move f5-5f f4-5f)
127.242: (move f5-5f f4-5f)
127.260: (pickup f6-5f key1-4)
127.275: (move f3-5f f3-6f)
127.287: (move f5-5f f6-5f)
127.299: (move f5-5f f6-5f)
127.324: (move f4-5f f3-5f)
127.335: (move f4-5f f5-5f)
127.359: (move f3-5f f3-6f)
127.369: (move f4-5f f3-5f)
127.400: (move f4-5f f5-5f)
127.430: (move f4-5f f4-4f)
127.431: (move f4-5f f4-4f)
127.444: (pickup f6-5f key1-2)
127.463: (pickup f5-5f key4-5)
127.466: (move f4-5f f4-4f)
127.495: (move f5-5f f6-5f)
127.504: (move f4-5f f5-5f)
127.525: (pickup f5-5f key4-5)
127.536: (move f4-5f f3-5f)
127.552: (move f4-5f f3-5f)
127.554: (move f4-5f f3-5f)
127.559: (move f4-5f f4-4f)
127.561: (move f4-5f f3-5f)
127.569: (move f4-5f f5-5f)
127.584: (move f4-5f f3-5f)
127.600: (move f4-5f f4-4f)
127.694: (move f4-5f f4-4f)
127.696: (move f5-5f f6-5f)
127.729: (move f6-5f f6-4f)
127.774: (move f4-5f f4-4f)
127.790: (move f5-5f f6-5f)
127.792: (move f5-5f f4-5f)
127.794: (pickup f5-5f key0-5)
127.800: (move f5-5f f6-5f)
127.801: (pickup f5-5f key0-5)
127.805: (move f5-5f f4-5f)
127.808: (move f4-5f f4-4f)
127.831: (pickup f5-5f key0-5)
127.846: (pickup f5-5f key0-5)
127.850: (move f6-5f f6-4f)
127.854: (move f4-5f f4-4f)
127.880: (move f6-5f f6-4f)
127.896: (move f3-6f f2-6f)
127.916: (move f5-5f f4-5f)
127.945: (move f3-6f f2-6f)
127.998: (move f6-5f f6-4f)
128.000: (move f6-5f f6-4f)
128.040: (move f4-5f f4-4f)
128.081: (move f5-5f f4-5f)
128.088: (putdown f4-4f key1-4)
128.135: (move f4-5f f3-5f)
128.146: (move f4-5f f4-4f)
128.148: (putdown f4-4f key1-2)
128.176: (move f3-5f f3-6f)
128.235: (move f5-5f f4-5f)
128.255: (move f6-5f f6-4f)
128.255: (move f3-5f f3-6f)
128.276: (pickup-and-loose f6-5f key1-2 key0-5)
128.281: (pickup-and-loose f6-5f key1-2 key0-5)
128.301: (move f4-5f f3-5f)
128.303: (move f4-5f f3-5f)
128.310: (move f4-5f f3-5f)
128.316: (move f4-5f f3-5f)
128.362: (move f4-5f f3-5f)
128.382: (move f4-5f f3-5f)
128.396: (move f3-6f f3-7f)
128.470: (move f3-6f f3-7f)
128.494: (move f3-5f f3-6f)
128.501: (move f6-5f f6-4f)
128.513: (move f3-6f f2-6f)
128.566: (move f3-5f f3-6f)
128.571: (move f4-5f f3-5f)
128.599: (move f3-6f f2-6f)
128.615: (move f4-5f f3-5f)
128.657: (move f4-5f f4-4f)
128.719: (move f4-5f f4-4f)
128.741: (move f7-8f f6-8f)
128.744: (move f7-8f f6-8f)
128.758: (move f6-5f f6-4f)
128.784: (move f4-5f f4-4f)
128.787: (putdown f3-5f key1-4)
128.803: (move f6-5f f6-4f)
128.816: (putdown f3-5f key1-2)
128.826: (move f6-5f f6-4f)
125.372: (unlock f2-6f f2-7f key4-5 shape4)
125.422: (unlock f2-6f f2-7f key4-5 shape4)
125.624: (move f2-6f f3-6f)
126.057: (move f6-5f f5-5f)
126.068: (unlock f2-6f f2-7f key4-5 shape4)
126.091: (move f6-5f f5-5f)
126.111: (unlock f2-6f f2-7f key4-5 shape4)
126.141: (move f3-5f f3-6f)
126.152: (move f3-5f f3-6f)
126.220: (move f4-5f f4-4f)
126.369: (move f6-5f f5-5f)
126.372: (putdown f5-5f key1-4)
126.373: (move f6-5f f5-5f)
126.403: (move f5-5f f4-5f)
126.415: (move f4-5f f4-4f)
126.455: (move f4-5f f3-5f)
126.466: (move f5-5f f6-5f)
126.490: (move f4-5f f4-4f)
126.496: (move f4-5f f4-4f)
126.615: (move f4-5f f5-5f)
126.660: (putdown f5-5f key1-2)
126.661: (move f2-6f f2-7f)
126.696: (move f4-5f f3-5f)
126.772: (pickup f5-5f key4-5)
126.776: (putdown f4-5f key1-2)
126.779: (pickup f5-5f key4-5)
126.788: (putdown f4-5f key1-2)
126.839: (pickup-and-loose f5-5f key4-5 key1-2)
126.847: (move f4-5f f5-5f)
126.858: (move f4-5f f4-4f)
126.861: (move f4-5f f4-4f)
126.900: (move f5-5f f4-5f)
127.015: (move f5-5f f4-5f)
127.023: (pickup-and-loose f5-5f key0-5 key1-2)
127.030: (pickup f5-5f key0-5)
127.044: (unlock f3-7f f2-7f key4-5 shape4)
127.053: (move f5-5f f6-5f)
127.053: (move f5-5f f6-5f)
127.064: (pickup f5-5f key0-5)
127.090: (move f3-5f f3-6f)
127.132: (unlock f3-7f f2-7f key4-5 shape4)
127.149: (pickup-and-loose f5-5f key4-5 key1-4)
127.189: (move f4-5f f4-4f)
127.242: (move f4-5f f4-4f)
127.269: (pickup f6-5f key1-2)
127.312: (move f5-5f f4-5f)
127.338: (move f3-7f f3-8f)
127.371: (move f4-5f f3-5f)
127.371: (move f4-5f f3-5f)
127.412: (move f3-7f f3-8f)
127.477: (putdown f4-4f key1-4)
127.527: (move f4-5f f4-4f)
127.531: (putdown f4-4f key1-2)
127.544: (move f5-5f f6-5f)
127.583: (move f5-5f f4-5f)
127.589: (move f4-5f f4-4f)
127.596: (move f4-5f f3-5f)
127.599: (move f4-5f f3-5f)
127.605: (move f4-5f f4-4f)
127.712: (move f4-5f f4-4f)
127.769: (move f6-5f f6-4f)
127.776: (move f3-6f f2-6f)
127.783: (move f6-5f f6-4f)
127.824: (move f3-6f f2-6f)
127.859: (move f6-5f f6-4f)
127.866: (pickup f5-5f key4-5)
127.867: (move f6-5f f6-4f)
127.921: (move f3-5f f3-6f)
127.930: (move f3-6f f2-6f)
127.937: (move f3-6f f2-6f)
127.964: (move f4-5f f3-5f)
127.978: (pickup f5-5f key0-5)
127.979: (move f3-5f f3-6f)
127.997: (move f3-5f f3-6f)
128.006: (move f4-5f f3-5f)
128.039: (move f4-5f f4-4f)
128.052: (move f3-5f f3-6f)
128.067: (move f5-5f f6-5f)
128.071: (move f4-5f f4-4f)
128.088: (pickup f5-5f key0-5)
128.109: (putdown f4-4f key1-2)
128.154: (putdown f3-5f key1-4)
128.155: (pickup f5-5f key0-5)
128.161: (unlock f6-8f f6-9f key4-5 shape4)
128.170: (move f5-5f f6-5f)
128.176: (move f4-5f f3-5f)
128.182: (unlock f6-8f f6-9f key4-5 shape4)
128.196: (putdown f3-5f key1-2)
128.206: (move f3-6f f3-7f)
128.252: (move f6-5f f6-4f)
128.261: (move f3-6f f3-7f)
128.262: (move f6-5f f6-4f)
128.331: (move f4-5f f3-5f)
128.343: (move f4-5f f3-5f)
128.385: (move f3-5f f3-6f)
128.395: (move f3-5f f3-6f)
128.514: (move f6-5f f6-4f)
128.550: (move f6-5f f6-4f)
128.590: (move f3-6f f3-7f)
128.611: (move f3-6f f3-7f)
128.625: (move f3-5f f4-5f)
128.637: (move f3-5f f4-5f)
128.643: (move f6-8f f5-8f)
128.650: (move f4-4f f4-5f)
128.668: (move f4-4f f4-5f)
128.673: (move f6-5f f6-4f)
128.683: (move f4-5f f3-5f)
128.705: (move f6-5f f6-6f)
128.718: (move f6-5f f6-6f)
128.840: (move f6-8f f5-8f)
128.854: (move f3-6f f2-6f)
128.868: (move f3-5f f3-6f)
128.877: (putdown f6-4f key1-4)
128.904: (move f3-5f f3-6f)
128.916: (pickup-and-loose f6-5f key1-2 key0-5)
128.920: (putdown f6-5f key1-2)
128.943: (move f4-5f f3-5f)
128.956: (move f3-6f f2-6f)
128.959: (putdown f6-5f key1-2)
129.009: (putdown f3-5f key1-2)
124.253: (pickup-and-loose f2-7f key4-0 key4-5)
124.665: (move f2-6f f3-6f)
124.666: (move f3-7f f3-6f)
124.732: (move f3-7f f3-6f)
124.736: (move f2-6f f3-6f)
125.256: (unlock f2-6f f2-7f key4-5 shape4)
125.278: (unlock f2-6f f2-7f key4-5 shape4)
125.427: (move f2-6f f3-6f)
125.451: (move f3-6f f3-5f)
125.487: (unlock f2-6f f2-7f key4-5 shape4)
125.498: (move f2-6f f3-6f)
125.515: (unlock f2-6f f2-7f key4-5 shape4)
125.797: (move f3-7f f3-8f)
125.888: (move f3-7f f3-8f)
126.038: (move f3-7f f2-7f)
126.053: (move f2-6f f2-7f)
126.097: (move f2-6f f2-7f)
126.099: (move f3-7f f2-7f)
126.117: (pickup f5-5f key4-5)
126.149: (move f3-5f f3-6f)
126.285: (move f3-5f f3-6f)
126.375: (move f6-5f f5-5f)
126.376: (unlock f2-6f f2-7f key4-5 shape4)
126.449: (putdown f5-5f key1-2)
126.471: (putdown f5-5f key1-2)
126.474: (move f4-5f f4-4f)
126.493: (unlock f2-6f f2-7f key4-5 shape4)
126.520: (move f2-6f f2-7f)
126.542: (pickup f5-5f key0-5)
126.549: (move f4-5f f5-5f)
126.566: (move f4-5f f5-5f)
126.570: (move f2-6f f2-7f)
126.610: (move f6-5f f5-5f)
126.651: (pickup f6-5f key1-2)
126.658: (move f4-5f f4-4f)
126.683: (putdown f5-5f key1-2)
126.686: (putdown f5-5f key1-4)
126.826: (pickup-and-loose f5-5f key4-5 key1-4)
126.858: (unlock f3-7f f2-7f key4-5 shape4)
126.867: (pickup-and-loose f5-5f key4-5 key1-2)
126.897: (unlock f3-7f f2-7f key4-5 shape4)
127.000: (pickup-and-loose f5-5f key0-5 key1-4)
127.004: (move f4-5f f4-4f)
127.042: (pickup-and-loose f5-5f key0-5 key1-2)
127.095: (move f4-5f f4-4f)
127.100: (move f5-5f f4-5f)
127.116: (move f5-5f f4-5f)
127.156: (putdown f4-5f key1-4)
127.156: (move f3-7f f3-8f)
127.176: (move f2-7f f1-7f)
127.185: (pickup-and-loose f5-5f key4-5 key1-2)
127.195: (pickup-and-loose f5-5f key4-5 key1-2)
127.213: (move f3-7f f3-8f)
127.231: (move f4-5f f4-4f)
127.241: (move f4-5f f4-4f)
127.255: (unlock f3-7f f2-7f key4-5 shape4)
127.269: (unlock f3-7f f2-7f key4-5 shape4)
127.278: (move f4-5f f3-5f)
127.282: (move f6-5f f5-5f)
127.289: (move f6-5f f5-5f)
127.290: (move f5-5f f4-5f)
127.294: (move f5-5f f4-5f)
127.334: (move f5-5f f4-5f)
127.335: (move f5-5f f4-5f)
127.386: (move f4-5f f4-4f)
127.411: (move f5-5f f4-5f)
127.412: (move f5-5f f6-5f)
127.451: (move f5-5f f4-5f)
127.456: (pickup f5-5f key0-5)
127.482: (move f4-5f f5-5f)
127.496: (move f4-5f f5-5f)
127.505: (putdown f4-4f key1-2)
127.515: (move f4-5f f3-5f)
127.516: (putdown f4-4f key1-2)
127.523: (putdown f2-7f key4-5)
127.541: (move f4-5f f5-5f)
127.543: (move f3-7f f3-8f)
127.560: (move f4-5f f5-5f)
127.569: (move f3-7f f3-8f)
127.578: (putdown f4-5f key1-2)
127.688: (move f5-5f f6-5f)
127.730: (move f3-6f f4-6f)
127.807: (move f5-5f f6-5f)
127.811: (move f3-6f f2-6f)
127.826: (move f3-6f f2-6f)
127.966: (move f3-5f f3-6f)
127.967: (move f4-5f f3-5f)
127.968: (move f3-5f f3-6f)
127.978: (move f5-5f f6-5f)
127.993: (move f6-5f f6-4f)
127.996: (move f4-5f f3-5f)
128.000: (move f5-5f f4-5f)
128.001: (move f4-5f f3-5f)
128.003: (move f3-6f f3-7f)
128.003: (move f2-7f f3-7f)
128.004: (move f3-5f f4-5f)
128.041: (move f3-5f f4-5f)
128.050: (move f4-4f f4-5f)
128.059: (move f4-4f f4-5f)
128.089: (move f5-5f f6-5f)
128.121: (move f3-5f f4-5f)
128.124: (move f6-5f f6-4f)
128.143: (move f4-4f f4-5f)
128.152: (move f4-5f f4-4f)
128.159: (move f4-5f f3-5f)
128.159: (move f3-5f f3-6f)
128.171: (move f3-5f f3-6f)
128.181: (move f5-5f f4-5f)
128.182: (putdown f3-5f key1-2)
128.192: (putdown f3-5f key1-2)
128.194: (move f4-5f f4-4f)
128.238: (move f5-5f f6-5f)
128.266: (move f4-5f f3-5f)
128.282: (move f5-5f f4-5f)
128.285: (pickup-and-loose f6-5f key1-2 key0-5)
128.331: (move f5-5f f6-5f)
128.366: (move f3-6f f3-7f)
128.381: (move f5-5f f4-5f)
128.384: (move f3-6f f3-7f)
128.397: (move f5-5f f6-5f)
123.491: (pickup-and-loose f2-7f key4-0 key4-5)
123.503: (move f2-7f f2-6f)
123.533: (pickup-and-loose f2-7f key4-0 key4-5)
124.112: (pickup-and-loose f2-7f key4-0 key4-5)
124.187: (pickup-and-loose f2-7f key4-0 key4-5)
124.391: (move f2-7f f1-7f)
124.471: (move f2-6f f3-6f)
124.480: (move f3-7f f3-6f)
124.530: (move f3-7f f3-6f)
124.538: (move f2-6f f3-6f)
124.729: (move f3-6f f3-5f)
124.773: (move f3-6f f3-5f)
124.827: (move f3-7f f3-6f)
124.842: (move f3-7f f3-6f)
124.852: (move f2-6f f3-6f)
124.868: (move f2-6f f3-6f)
125.201: (move f2-7f f3-7f)
125.284: (unlock f2-6f f2-7f key4-5 shape4)
125.308: (unlock f2-6f f2-7f key4-5 shape4)
125.371: (move f3-6f f3-5f)
125.435: (move f3-6f f3-5f)
125.585: (move f3-7f f3-8f)
125.642: (move f2-7f f2-8f)
125.646: (move f3-7f f3-8f)
125.736: (move f2-6f f3-6f)
125.853: (move f2-6f f3-6f)
125.868: (move f4-6f f4-5f)
125.898: (move f6-5f f5-5f)
125.901: (move f3-5f f4-5f)
125.915: (move f2-6f f2-7f)
125.919: (move f3-7f f2-7f)
125.960: (move f3-7f f2-7f)
125.962: (move f2-6f f2-7f)
126.001: (move f3-7f f3-8f)
126.013: (move f3-7f f3-8f)
126.059: (move f6-5f f5-5f)
126.064: (pickup f5-5f key4-5)
126.072: (pickup f5-5f key4-5)
126.085: (move f3-7f f2-7f)
126.097: (move f2-6f f2-7f)
126.097: (move f2-6f f2-7f)
126.098: (move f3-7f f2-7f)
126.298: (move f5-5f f4-5f)
126.319: (move f2-7f f1-7f)
126.357: (putdown f3-8f key4-5)
126.366: (move f2-7f f1-7f)
126.366: (move f5-5f f4-5f)
126.403: (putdown f3-8f key4-5)
126.483: (pickup f5-5f key0-5)
126.495: (pickup f5-5f key0-5)
126.649: (move f2-6f f2-7f)
126.674: (move f5-5f f6-5f)
126.690: (putdown f5-5f key1-2)
126.694: (pickup-and-loose f5-5f key4-5 key1-2)
126.723: (move f2-6f f2-7f)
126.772: (move f3-7f f3-8f)
126.775: (move f4-5f f5-5f)
126.835: (move f5-5f f6-5f)
126.871: (pickup-and-loose f5-5f key0-5 key1-2)
126.918: (move f2-7f f1-7f)
126.921: (putdown f2-7f key4-5)
126.964: (putdown f2-7f key4-5)
126.980: (move f4-5f f5-5f)
126.985: (move f4-5f f5-5f)
126.994: (move f2-7f f1-7f)
127.026: (unlock f3-7f f2-7f key4-5 shape4)
127.029: (move f4-5f f5-5f)
127.030: (move f4-5f f4-4f)
127.031: (unlock f3-7f f2-7f key4-5 shape4)
127.040: (move f4-5f f5-5f)
127.072: (move f4-5f f5-5f)
127.120: (move f4-5f f4-4f)
127.177: (pickup f5-5f key4-5)
127.180: (move f4-5f f4-4f)
127.181: (move f4-5f f4-4f)
127.185: (move f4-5f f4-4f)
127.185: (putdown f5-5f key1-2)
127.197: (pickup f5-5f key4-5)
127.202: (move f4-5f f3-5f)
127.206: (move f2-7f f2-6f)
127.217: (move f3-6f f4-6f)
127.236: (move f4-5f f5-5f)
127.243: (pickup f5-5f key4-5)
127.248: (move f4-5f f4-4f)
127.250: (move f4-5f f5-5f)
127.262: (pickup f5-5f key4-5)
127.265: (move f4-5f f4-4f)
127.268: (move f4-5f f3-5f)
127.274: (move f3-6f f4-6f)
127.287: (move f5-5f f4-5f)
127.328: (move f4-5f f4-4f)
127.335: (move f3-7f f3-8f)
127.369: (move f3-7f f3-8f)
127.378: (putdown f2-7f key4-5)
127.382: (putdown f4-5f key1-2)
127.401: (putdown f4-5f key1-2)
127.401: (pickup f5-5f key0-5)
127.413: (pickup f5-5f key0-5)
127.432: (move f3-8f f3-9f)
127.437: (putdown f2-7f key4-5)
127.457: (pickup f5-5f key0-5)
127.471: (pickup f5-5f key0-5)
127.475: (move f3-8f f3-9f)
127.488: (pickup f5-5f key4-5)
127.497: (pickup f5-5f key4-5)
127.515: (move f4-5f f4-4f)
127.516: (move f5-5f f6-5f)
127.521: (move f5-5f f6-5f)
127.552: (move f3-8f f2-8f)
127.552: (putdown f4-5f key1-4)
127.555: (move f2-7f f2-8f)
127.557: (pickup-and-loose f4-6f key4-1 key4-5)
127.558: (move f4-5f f4-4f)
127.601: (move f3-8f f2-8f)
127.602: (move f2-7f f2-8f)
127.630: (putdown f4-5f key1-2)
127.678: (move f4-5f f3-5f)
127.687: (move f4-5f f4-4f)
127.694: (move f3-6f f4-6f)
127.719: (move f4-5f f4-4f)
122.368: (move f2-7f f2-6f)
122.423: (move f2-7f f2-6f)
122.755: (move f2-6f f3-6f)
122.757: (move f3-7f f3-6f)
123.286: (move f2-7f f2-6f)
123.319: (move f2-7f f1-7f)
123.345: (pickup-and-loose f2-7f key4-0 key4-5)
123.347: (move f2-7f f2-6f)
123.361: (move f2-7f f1-7f)
123.396: (pickup-and-loose f2-7f key4-0 key4-5)
123.481: (pickup-and-loose f2-7f key4-0 key4-5)
123.513: (pickup-and-loose f2-7f key4-0 key4-5)
124.008: (move f2-8f f3-8f)
124.013: (move f3-7f f3-8f)
124.053: (move f2-7f f3-7f)
124.124: (move f2-7f f3-7f)
124.155: (move f2-7f f1-7f)
124.216: (move f2-7f f1-7f)
124.256: (pickup-and-loose f2-7f key4-0 key4-5)
124.285: (pickup-and-loose f2-7f key4-0 key4-5)
124.533: (move f2-7f f2-8f)
124.577: (move f2-7f f2-8f)
124.627: (move f3-7f f3-6f)
124.638: (move f3-7f f3-6f)
124.658: (move f2-6f f3-6f)
124.675: (move f2-6f f3-6f)
124.760: (move f3-6f f3-5f)
124.766: (move f3-6f f3-5f)
124.768: (move f3-6f f3-5f)
124.806: (move f3-6f f3-5f)
124.808: (move f4-5f f5-5f)
124.900: (move f3-5f f4-5f)
124.912: (move f4-6f f4-5f)
124.932: (move f4-6f f4-5f)
124.937: (move f3-5f f4-5f)
124.985: (move f2-7f f3-7f)
125.050: (move f2-7f f3-7f)
125.182: (move f3-9f f3-10f)
125.226: (move f4-6f f3-6f)
125.268: (move f3-9f f3-10f)
125.365: (move f4-5f f4-4f)
125.411: (move f2-7f f2-8f)
125.479: (move f2-7f f2-8f)
125.488: (move f4-6f f4-5f)
125.578: (move f3-6f f3-5f)
125.684: (move f3-6f f3-5f)
125.694: (move f3-7f f3-8f)
125.758: (move f3-7f f3-8f)
125.819: (pickup-and-loose f5-5f key4-5 key1-2)
125.935: (move f4-6f f4-5f)
125.938: (move f3-7f f2-7f)
125.947: (move f2-6f f2-7f)
125.949: (move f3-7f f2-7f)
125.958: (move f2-6f f2-7f)
125.959: (move f1-7f f1-8f)
125.961: (move f3-5f f4-5f)
125.961: (move f2-8f f1-8f)
125.986: (move f3-5f f4-5f)
126.030: (move f2-6f f3-6f)
126.115: (move f1-7f f0-7f)
126.140: (move f4-5f f4-4f)
126.171: (move f2-7f f1-7f)
126.189: (pickup-and-loose f5-5f key0-5 key1-2)
126.215: (putdown f5-5f key1-2)
126.224: (move f2-7f f1-7f)
126.238: (putdown f3-8f key4-5)
126.283: (putdown f3-8f key4-5)
126.360: (putdown f5-5f key1-2)
126.370: (move f2-7f f1-7f)
126.371: (move f2-7f f1-7f)
126.386: (putdown f3-8f key4-5)
126.396: (move f4-5f f3-5f)
126.398: (putdown f3-8f key4-5)
126.422: (move f4-5f f4-4f)
126.448: (move f5-5f f4-5f)
126.450: (pickup f5-5f key4-5)
126.459: (move f5-5f f4-5f)
126.468: (pickup f5-5f key4-5)
126.495: (pickup f5-5f key4-5)
126.508: (pickup f5-5f key4-5)
126.543: (move f5-5f f4-5f)
126.548: (move f5-5f f4-5f)
126.689: (move f2-7f f2-6f)
126.689: (move f5-5f f4-5f)
126.736: (move f2-7f f2-6f)
126.771: (putdown f2-7f key4-5)
126.798: (move f4-5f f5-5f)
126.818: (move f4-5f f5-5f)
126.822: (putdown f2-7f key4-5)
126.886: (move f5-5f f4-5f)
126.912: (pickup f5-5f key0-5)
126.927: (pickup f5-5f key4-5)
126.932: (pickup f5-5f key0-5)
126.940: (pickup f5-5f key0-5)
126.948: (putdown f2-7f key4-5)
126.951: (putdown f2-7f key4-5)
126.968: (pickup f5-5f key0-5)
127.052: (move f4-5f f4-4f)
127.056: (pickup f5-5f key0-5)
127.071: (pickup-and-loose f4-6f key4-1 key4-5)
127.081: (move f5-5f f6-5f)
127.084: (move f5-5f f6-5f)
127.104: (move f2-7f f2-6f)
127.116: (pickup f5-5f key4-5)
127.122: (pickup-and-loose f4-6f key4-1 key4-5)
127.132: (move f2-7f f2-6f)
127.133: (move f4-5f f5-5f)
127.134: (move f3-5f f3-6f)
127.136: (move f2-6f f1-6f)
127.139: (move f1-7f f1-6f)
127.145: (pickup-and-loose f5-5f key4-5 key1-2)
127.156: (move f4-5f f5-5f)
127.180: (move f3-6f f4-6f)
127.183: (move f5-5f f6-5f)
127.190: (move f3-5f f3-6f)
127.192: (move f5-5f f6-5f)
127.202: (move f4-5f f3-5f)
127.256: (putdown f3-8f key4-5)
127.262: (move f3-6f f4-6f)
127.262: (move f3-6f f4-6f)
121.635: (move f2-6f f3-6f)
121.637: (move f3-7f f3-6f)
121.704: (move f3-7f f3-6f)
121.705: (move f2-6f f3-6f)
122.244: (move f2-7f f2-6f)
122.296: (move f2-7f f2-6f)
122.520: (move f2-7f f2-6f)
122.550: (move f2-7f f2-6f)
122.561: (move f2-6f f3-6f)
122.570: (move f3-7f f3-6f)
122.619: (move f3-6f f3-5f)
122.627: (move f2-6f f3-6f)
122.649: (move f3-7f f3-6f)
122.806: (move f2-8f f3-8f)
122.810: (move f3-7f f3-8f)
122.867: (move f2-8f f3-8f)
122.882: (move f3-7f f3-8f)
123.177: (move f2-7f f1-7f)
123.229: (move f2-7f f1-7f)
123.351: (pickup-and-loose f2-7f key4-0 key4-5)
123.356: (move f2-7f f1-7f)
123.375: (pickup-and-loose f2-7f key4-0 key4-5)
123.391: (move f2-7f f1-7f)
123.618: (move f2-7f f2-6f)
123.695: (move f2-7f f2-6f)
123.804: (move f3-7f f3-8f)
123.812: (move f2-8f f3-8f)
123.831: (move f2-7f f3-7f)
123.868: (move f2-8f f3-8f)
123.885: (move f3-7f f3-8f)
123.900: (move f2-7f f3-7f)
124.212: (move f4-5f f5-5f)
124.220: (move f2-7f f3-7f)
124.223: (move f4-5f f5-5f)
124.252: (move f2-7f f3-7f)
124.283: (move f4-6f f3-6f)
124.354: (move f4-6f f3-6f)
124.391: (move f4-5f f4-4f)
124.401: (move f2-7f f2-8f)
124.452: (move f2-7f f2-8f)
124.452: (move f4-5f f4-4f)
124.495: (move f4-5f f5-5f)
124.505: (move f2-7f f1-7f)
124.554: (move f4-6f f4-5f)
124.576: (move f4-6f f4-5f)
124.580: (move f2-7f f1-7f)
124.618: (move f2-7f f2-8f)
124.628: (move f2-8f f1-8f)
124.631: (move f1-7f f1-8f)
124.647: (move f4-5f f5-5f)
124.650: (move f2-7f f2-8f)
124.663: (move f4-5f f5-5f)
124.683: (pickup-and-loose f5-5f key0-5 key4-5)
124.687: (move f2-8f f1-8f)
124.702: (move f1-7f f1-8f)
124.752: (putdown f5-5f key4-5)
124.782: (move f3-6f f3-5f)
124.788: (move f3-6f f3-5f)
124.805: (move f3-6f f4-6f)
124.923: (move f4-6f f4-5f)
124.959: (move f3-5f f4-5f)
124.985: (move f3-5f f4-5f)
124.989: (move f4-6f f4-5f)
124.994: (move f4-5f f4-4f)
125.040: (move f3-5f f4-5f)
125.047: (move f3-5f f4-5f)
125.086: (move f4-5f f3-5f)
125.092: (move f3-6f f3-5f)
125.096: (move f4-6f f4-5f)
125.101: (move f3-10f f4-10f)
125.146: (move f3-10f f4-10f)
125.310: (move f5-5f f6-5f)
125.319: (move f2-7f f3-7f)
125.385: (move f1-7f f0-7f)
125.393: (move f2-7f f3-7f)
125.430: (move f1-7f f0-7f)
125.445: (move f4-5f f4-4f)
125.488: (move f3-8f f3-9f)
125.500: (move f2-6f f3-6f)
125.520: (move f4-5f f4-4f)
125.554: (move f2-6f f3-6f)
125.726: (move f1-7f f1-8f)
125.753: (move f2-7f f2-8f)
125.760: (move f2-8f f1-8f)
125.801: (move f1-7f f1-8f)
125.817: (move f2-8f f1-8f)
125.840: (move f2-7f f2-8f)
125.846: (move f3-6f f2-6f)
125.873: (move f3-10f f2-10f)
125.944: (move f3-10f f2-10f)
125.970: (move f2-6f f3-6f)
125.971: (putdown f3-8f key4-0)
125.975: (move f1-7f f0-7f)
125.979: (move f2-6f f3-6f)
125.979: (move f0-7f f0-8f)
125.980: (move f1-8f f0-8f)
126.024: (move f1-7f f0-7f)
126.061: (move f3-5f f4-5f)
126.110: (move f3-5f f4-5f)
126.195: (move f3-5f f3-6f)
126.199: (move f2-7f f1-7f)
126.201: (move f2-7f f1-7f)
126.281: (putdown f3-8f key4-5)
126.288: (putdown f3-8f key4-5)
126.355: (move f4-5f f4-4f)
126.366: (move f4-5f f4-4f)
126.416: (move f2-6f f1-6f)
126.417: (move f1-7f f1-6f)
126.424: (move f4-5f f4-4f)
126.448: (move f4-5f f4-4f)
126.458: (move f2-6f f1-6f)
126.462: (move f1-7f f1-6f)
126.463: (move f4-5f f4-4f)
126.470: (move f4-5f f3-5f)
126.477: (move f4-5f f3-5f)
126.579: (move f2-7f f2-6f)
126.605: (move f2-7f f2-6f)
126.625: (move f2-6f f2-5f)
126.656: (move f3-6f f3-5f)
126.668: (move f2-6f f2-5f)
121.424: (move f3-7f f3-6f)
121.442: (move f2-6f f3-6f)
121.498: (move f3-7f f3-6f)
121.510: (move f2-6f f3-6f)
121.653: (move f2-5f f3-5f)
121.672: (move f3-6f f3-5f)
121.711: (move f2-5f f3-5f)
121.716: (move f3-6f f3-5f)
121.779: (move f3-7f f3-6f)
121.792: (move f2-6f f3-6f)
121.827: (move f3-7f f3-6f)
121.835: (move f2-6f f3-6f)
122.288: (move f2-7f f2-6f)
122.323: (move f2-7f f2-6f)
122.534: (move f3-6f f3-5f)
122.593: (move f3-7f f3-8f)
122.596: (move f3-6f f3-5f)
122.596: (move f2-8f f3-8f)
122.655: (move f2-8f f3-8f)
122.655: (move f3-7f f3-8f)
122.846: (move f3-7f f3-6f)
122.872: (move f2-6f f3-6f)
122.923: (move f3-7f f3-6f)
122.944: (move f2-6f f3-6f)
122.959: (move f2-8f f3-8f)
122.960: (move f3-7f f3-8f)
122.994: (move f4-6f f4-5f)
122.998: (move f3-5f f4-5f)
123.013: (move f3-7f f3-8f)
123.016: (move f2-8f f3-8f)
123.180: (move f2-7f f1-7f)
123.198: (move f2-7f f1-7f)
123.384: (move f3-9f f3-10f)
123.780: (move f4-5f f5-5f)
123.789: (move f4-5f f5-5f)
123.918: (pickup-and-loose f5-5f key1-2 key4-5)
123.957: (pickup-and-loose f5-5f key1-4 key4-5)
123.983: (move f4-5f f5-5f)
