/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
127.064: (putdown f2-9f key0-2)
127.127: (move f1-9f f1-10f)
127.138: (move f2-11f f2-10f)
127.144: (move f2-9f f2-10f)
127.174: (move f1-9f f2-9f)
127.182: (move f1-9f f2-9f)
127.228: (move f3-9f f3-10f)
127.229: (putdown f1-8f key0-2)
127.249: (move f2-10f f3-10f)
127.261: (move f2-11f f2-12f)
127.285: (move f2-11f f3-11f)
127.289: (move f3-10f f3-11f)
127.291: (move f3-10f f3-11f)
127.316: (move f2-11f f3-11f)
127.363: (move f0-12f f0-11f)
127.402: (move f2-8f f2-7f)
127.420: (move f4-12f f5-12f)
127.496: (move f1-9f f2-9f)
127.523: (move f3-10f f3-11f)
127.526: (move f2-9f f2-10f)
127.543: (move f2-3f f3-3f)
127.556: (move f1-10f f2-10f)
127.599: (pickup-and-loose f1-8f key2-2 key0-1)
127.617: (move f5-9f f5-8f)
127.624: (move f4-9f f4-10f)
127.625: (move f3-10f f4-10f)
127.646: (move f2-9f f2-10f)
127.700: (putdown f2-9f key1-3)
127.724: (move f2-2f f3-2f)
127.735: (move f3-10f f4-10f)
127.741: (move f0-12f f0-13f)
127.745: (putdown f2-9f key1-3)
127.750: (move f4-9f f4-10f)
127.783: (move f3-3f f3-2f)
127.797: (move f0-12f f0-11f)
127.805: (move f2-8f f1-8f)
127.807: (putdown f1-10f key1-3)
127.811: (putdown f2-9f key0-1)
127.828: (move f1-9f f1-8f)
127.832: (move f1-9f f1-8f)
127.864: (putdown f1-8f key0-1)
127.867: (move f4-9f f4-10f)
127.878: (putdown f1-8f key2-2)
127.878: (move f3-10f f4-10f)
127.920: (move f3-12f f4-12f)
127.926: (move f4-10f f5-10f)
127.931: (move f5-9f f5-10f)
127.977: (move f2-2f f3-2f)
122.295: (move f1-10f f1-9f)
122.657: (move f1-10f f1-9f)
122.675: (move f1-10f f1-9f)
123.198: (move f1-10f f2-10f)
123.272: (move f1-10f f2-10f)
123.427: (move f1-10f f2-10f)
123.463: (move f1-10f f2-10f)
123.470: (move f2-11f f2-10f)
123.797: (unlock f0-12f f1-12f key0-2 shape0)
123.940: (move f2-11f f2-10f)
124.091: (unlock f2-12f f1-12f key0-2 shape0)
124.187: (move f3-11f f3-12f)
124.231: (move f3-11f f3-12f)
124.232: (pickup-and-loose f1-10f key0-2 key1-3)
124.240: (move f2-12f f3-12f)
124.362: (move f1-10f f1-9f)
124.390: (move f2-9f f1-9f)
124.392: (move f1-10f f1-9f)
124.482: (move f2-12f f3-12f)
124.484: (move f3-11f f3-12f)
124.575: (pickup f1-10f key0-2)
124.594: (move f1-10f f1-9f)
124.926: (move f1-7f f2-7f)
124.926: (move f2-8f f2-7f)
125.092: (move f1-10f f0-10f)
125.146: (move f1-10f f1-9f)
125.164: (move f1-10f f1-9f)
125.198: (move f1-10f f0-10f)
125.212: (move f3-9f f3-8f)
125.220: (move f2-8f f3-8f)
125.447: (move f2-9f f1-9f)
125.460: (move f2-9f f2-8f)
125.465: (move f2-9f f1-9f)
125.548: (move f1-8f f1-9f)
125.574: (putdown f1-9f key2-2)
125.580: (move f2-9f f1-9f)
125.609: (move f2-11f f3-11f)
125.610: (move f3-12f f3-11f)
125.635: (move f2-9f f3-9f)
125.636: (move f3-10f f3-9f)
125.742: (move f1-8f f1-9f)
125.760: (unlock f2-12f f1-12f key0-2 shape0)
125.844: (pickup-and-loose f1-9f key1-3 key2-2)
125.921: (move f1-10f f1-9f)
126.005: (move f1-8f f1-9f)
126.019: (move f1-8f f1-9f)
126.021: (move f1-8f f1-9f)
126.022: (move f3-11f f2-11f)
126.033: (move f3-12f f4-12f)
126.088: (move f6-8f f7-8f)
126.125: (move f3-10f f4-10f)
126.216: (move f1-9f f2-9f)
126.230: (move f1-10f f0-10f)
126.231: (move f3-9f f3-8f)
126.286: (move f4-9f f4-10f)
126.293: (move f3-10f f4-10f)
126.471: (move f1-9f f2-9f)
126.475: (move f3-12f f3-11f)
126.476: (move f2-11f f3-11f)
126.479: (pickup-and-loose f1-10f key2-0 key1-3)
126.486: (move f4-10f f4-9f)
126.486: (move f3-9f f4-9f)
126.491: (move f2-10f f2-9f)
126.498: (move f3-9f f4-9f)
126.502: (move f4-10f f4-9f)
126.517: (move f3-10f f3-9f)
126.521: (putdown f2-11f key0-2)
126.524: (move f2-9f f3-9f)
126.559: (move f2-9f f1-9f)
126.559: (move f5-8f f6-8f)
126.568: (move f3-10f f4-10f)
126.609: (move f0-12f f0-13f)
126.698: (pickup f1-10f key2-0)
126.706: (move f3-12f f4-12f)
126.715: (move f1-9f f1-10f)
126.735: (move f6-8f f6-7f)
126.742: (move f1-7f f1-6f)
126.753: (putdown f2-9f key0-2)
126.765: (putdown f1-10f key1-3)
126.798: (move f1-12f f1-13f)
126.839: (move f0-13f f1-13f)
126.935: (move f1-10f f0-10f)
126.949: (move f0-11f f0-10f)
126.964: (move f1-10f f0-10f)
126.968: (move f1-12f f0-12f)
126.971: (move f2-11f f2-12f)
127.010: (move f1-9f f2-9f)
127.026: (move f3-10f f3-11f)
127.031: (move f2-11f f3-11f)
127.070: (move f1-10f f2-10f)
127.158: (move f5-12f f6-12f)
127.164: (move f2-11f f2-12f)
127.164: (move f1-10f f2-10f)
127.201: (move f3-10f f3-11f)
127.217: (move f2-11f f3-11f)
127.223: (move f1-10f f1-9f)
127.234: (move f1-10f f2-10f)
127.321: (putdown f2-11f key0-2)
127.335: (pickup-and-loose f1-10f key2-0 key0-2)
127.379: (move f4-10f f5-10f)
127.497: (pickup-and-loose f1-8f key2-2 key1-3)
127.534: (move f3-10f f4-10f)
127.546: (move f4-9f f4-10f)
127.554: (move f1-10f f2-10f)
127.578: (move f1-12f f1-13f)
127.596: (move f0-11f f0-10f)
127.618: (move f2-9f f2-10f)
127.672: (move f2-9f f2-10f)
127.716: (putdown f1-10f key0-2)
127.731: (putdown f2-9f key2-2)
127.739: (putdown f2-9f key1-3)
127.786: (move f2-9f f2-10f)
127.796: (putdown f1-8f key1-3)
127.797: (move f1-10f f0-10f)
127.813: (move f2-2f f3-2f)
127.828: (move f4-9f f5-9f)
127.846: (move f3-12f f3-13f)
127.851: (move f1-10f f2-10f)
127.867: (move f3-3f f3-2f)
127.867: (move f4-9f f4-10f)
121.991: (move f2-10f f2-9f)
121.993: (move f1-9f f2-9f)
122.099: (move f2-10f f2-9f)
122.373: (move f1-10f f1-9f)
122.377: (move f1-9f f2-9f)
122.380: (move f2-10f f2-9f)
122.384: (move f2-10f f2-9f)
122.401: (move f1-9f f2-9f)
122.732: (move f1-10f f1-9f)
122.744: (move f2-12f f2-11f)
122.805: (move f2-12f f2-11f)
122.886: (move f2-12f f3-12f)
123.067: (move f2-12f f3-12f)
123.122: (move f2-12f f1-12f)
123.123: (move f0-12f f1-12f)
123.281: (move f1-10f f2-10f)
123.349: (move f1-10f f2-10f)
123.812: (move f2-10f f2-11f)
123.986: (move f1-9f f2-9f)
123.988: (move f2-10f f2-9f)
124.045: (move f2-10f f2-11f)
124.083: (move f3-11f f3-12f)
124.084: (move f2-12f f3-12f)
124.098: (move f1-9f f1-8f)
124.153: (move f2-10f f1-10f)
124.185: (move f0-10f f1-10f)
124.207: (pickup-and-loose f1-10f key0-2 key2-2)
124.368: (move f1-9f f1-8f)
124.375: (move f3-11f f3-12f)
124.376: (move f2-12f f3-12f)
124.441: (move f0-12f f0-11f)
124.505: (move f1-9f f1-8f)
124.602: (move f2-10f f2-11f)
124.614: (move f6-7f f7-7f)
124.623: (move f7-8f f7-7f)
124.743: (move f2-10f f3-10f)
124.800: (move f2-10f f3-10f)
124.864: (move f3-9f f3-8f)
124.869: (move f1-10f f1-9f)
124.873: (move f2-8f f3-8f)
124.886: (pickup-and-loose f1-9f key2-0 key0-1)
125.007: (putdown f1-9f key0-1)
125.009: (putdown f1-9f key0-1)
125.054: (move f0-12f f0-13f)
125.098: (move f2-10f f3-10f)
125.146: (move f3-11f f3-10f)
125.165: (move f1-10f f0-10f)
125.168: (move f2-10f f3-10f)
125.182: (pickup-and-loose f1-9f key1-3 key0-1)
125.285: (move f1-10f f0-10f)
125.378: (putdown f1-9f key2-2)
125.385: (move f3-11f f3-10f)
125.398: (move f2-10f f3-10f)
125.422: (move f2-9f f1-9f)
125.449: (unlock f2-12f f1-12f key0-2 shape0)
125.452: (move f1-10f f1-9f)
125.498: (pickup-and-loose f1-9f key2-0 key0-1)
125.510: (putdown f1-9f key0-1)
125.555: (putdown f1-9f key2-2)
125.646: (move f1-8f f1-9f)
125.647: (pickup-and-loose f1-9f key1-3 key2-2)
125.670: (unlock f2-12f f1-12f key0-2 shape0)
125.694: (move f2-12f f1-12f)
125.698: (move f4-10f f4-9f)
125.714: (move f3-12f f4-12f)
125.728: (move f3-9f f4-9f)
125.801: (pickup-and-loose f1-9f key1-3 key0-1)
125.819: (pickup-and-loose f1-9f key1-3 key2-2)
125.885: (move f1-8f f1-9f)
125.897: (move f0-10f f0-11f)
125.898: (move f1-10f f1-9f)
125.902: (move f4-9f f5-9f)
125.905: (move f2-10f f2-9f)
125.927: (move f1-9f f2-9f)
125.932: (move f5-10f f5-9f)
125.983: (move f1-6f f1-5f)
126.145: (move f0-10f f0-11f)
126.157: (move f3-9f f3-8f)
126.260: (pickup-and-loose f1-10f key0-1 key2-2)
126.298: (move f1-9f f1-8f)
126.304: (move f2-8f f1-8f)
126.310: (move f1-9f f1-8f)
126.391: (move f1-9f f2-9f)
126.397: (move f2-10f f2-9f)
126.400: (move f3-9f f4-9f)
126.409: (move f6-8f f7-8f)
126.413: (move f4-10f f4-9f)
126.462: (move f2-10f f2-9f)
126.463: (move f1-9f f2-9f)
126.507: (move f5-10f f5-11f)
126.549: (move f2-8f f2-7f)
126.561: (move f2-9f f1-9f)
126.568: (move f2-9f f1-9f)
126.585: (move f1-10f f1-9f)
126.648: (move f2-10f f2-9f)
126.653: (move f1-9f f2-9f)
126.695: (move f1-9f f1-10f)
126.783: (move f4-12f f5-12f)
126.795: (putdown f1-10f key2-2)
126.812: (move f1-9f f1-10f)
126.835: (move f7-8f f8-8f)
126.872: (move f1-9f f1-8f)
126.922: (move f0-13f f1-13f)
126.976: (move f1-9f f2-9f)
127.056: (move f1-9f f2-9f)
127.058: (move f6-8f f6-7f)
127.103: (move f1-9f f2-9f)
127.104: (move f1-9f f1-10f)
127.156: (move f1-9f f1-8f)
127.171: (move f1-9f f2-9f)
127.207: (move f2-11f f2-10f)
127.213: (move f1-10f f2-10f)
127.230: (move f1-9f f1-10f)
127.234: (move f1-10f f1-9f)
127.240: (move f3-12f f3-13f)
127.258: (move f1-9f f1-8f)
127.273: (move f2-11f f2-10f)
127.277: (pickup-and-loose f1-9f key2-0 key0-2)
127.318: (move f1-10f f2-10f)
127.321: (move f1-9f f1-10f)
121.429: (move f2-11f f2-10f)
122.102: (move f1-9f f2-9f)
122.109: (move f2-10f f2-9f)
122.481: (move f2-11f f2-10f)
122.484: (move f1-9f f2-9f)
122.493: (move f2-10f f2-9f)
122.522: (move f2-12f f2-11f)
122.665: (move f2-12f f3-12f)
122.739: (move f2-12f f2-11f)
122.754: (move f1-10f f1-9f)
122.964: (move f2-12f f3-12f)
123.230: (move f1-10f f2-10f)
123.563: (move f0-11f f0-10f)
123.871: (move f3-12f f4-12f)
123.959: (move f2-10f f2-11f)
123.960: (move f1-8f f2-8f)
123.974: (move f2-9f f2-8f)
124.015: (move f1-8f f2-8f)
124.025: (move f2-9f f2-8f)
124.162: (pickup-and-loose f1-10f key0-2 key1-3)
124.185: (pickup-and-loose f1-10f key0-2 key2-2)
124.191: (move f2-10f f2-11f)
124.236: (move f1-8f f2-8f)
124.245: (move f1-9f f1-8f)
124.245: (move f2-9f f2-8f)
124.316: (move f1-8f f1-7f)
124.376: (move f0-13f f1-13f)
124.412: (move f1-12f f1-13f)
124.428: (unlock f1-13f f1-12f key0-2 shape0)
124.504: (pickup f1-10f key0-2)
124.509: (move f1-9f f1-8f)
124.522: (move f1-8f f1-7f)
124.634: (move f1-10f f1-9f)
124.638: (move f2-9f f1-9f)
124.780: (pickup f1-10f key0-2)
124.801: (move f7-8f f7-7f)
124.814: (move f6-7f f7-7f)
124.833: (pickup f1-10f key0-2)
124.855: (move f2-10f f3-10f)
124.907: (move f2-10f f3-10f)
125.071: (move f3-10f f3-9f)
125.085: (move f2-9f f3-9f)
125.104: (move f3-10f f3-9f)
125.106: (pickup-and-loose f1-9f key0-1 key2-2)
125.121: (move f2-9f f3-9f)
125.125: (move f1-10f f0-10f)
125.159: (move f3-10f f4-10f)
125.161: (move f1-5f f1-4f)
125.217: (move f1-8f f1-7f)
125.234: (pickup-and-loose f1-12f key3-6 key0-2)
125.257: (move f1-10f f1-9f)
125.271: (move f2-11f f3-11f)
125.276: (move f3-12f f3-11f)
125.291: (move f2-11f f2-12f)
125.364: (move f3-12f f3-11f)
125.366: (move f2-11f f3-11f)
125.405: (move f2-9f f2-8f)
125.411: (move f1-8f f2-8f)
125.415: (putdown f1-9f key2-2)
125.431: (move f2-12f f1-12f)
125.451: (move f2-9f f2-8f)
125.572: (move f3-12f f3-13f)
125.578: (move f0-11f f0-12f)
125.578: (move f3-10f f3-9f)
125.589: (move f2-11f f2-12f)
125.592: (move f2-12f f1-12f)
125.598: (move f2-9f f3-9f)
125.609: (move f3-10f f4-10f)
125.621: (move f5-9f f5-8f)
125.626: (move f3-10f f3-9f)
125.633: (move f2-9f f3-9f)
125.684: (move f4-12f f5-12f)
125.700: (move f5-11f f5-12f)
125.771: (move f3-10f f4-10f)
125.820: (move f3-10f f3-9f)
125.825: (move f2-9f f3-9f)
125.878: (move f1-12f f0-12f)
125.893: (move f3-12f f4-12f)
125.896: (move f0-11f f0-12f)
126.018: (move f0-10f f0-11f)
126.028: (move f1-10f f1-9f)
126.053: (move f3-10f f4-10f)
126.072: (move f1-8f f0-8f)
126.136: (putdown f2-11f key0-2)
126.143: (putdown f2-11f key0-2)
126.144: (move f1-9f f2-9f)
126.157: (move f2-10f f2-9f)
126.178: (move f7-7f f8-7f)
126.186: (move f8-8f f8-7f)
126.211: (pickup-and-loose f1-10f key0-1 key1-3)
126.270: (move f0-10f f0-11f)
126.278: (move f1-8f f0-8f)
126.289: (move f1-8f f1-7f)
126.291: (move f1-8f f1-7f)
126.300: (move f1-9f f2-9f)
126.321: (move f2-7f f1-7f)
126.346: (pickup-and-loose f2-9f key2-0 key0-2)
126.360: (pickup-and-loose f1-8f key2-2 key0-2)
126.372: (move f7-7f f7-6f)
126.410: (move f2-10f f2-9f)
126.433: (putdown f2-9f key0-2)
126.497: (move f2-10f f2-9f)
126.506: (pickup f1-10f key0-1)
126.520: (move f2-10f f2-9f)
126.523: (move f1-9f f2-9f)
126.548: (pickup-and-loose f1-10f key2-0 key2-2)
126.558: (move f5-12f f6-12f)
126.569: (move f1-9f f1-10f)
126.583: (move f1-12f f1-13f)
126.590: (move f1-9f f2-9f)
126.591: (putdown f2-9f key0-2)
126.651: (putdown f1-9f key2-0)
126.710: (move f2-11f f2-12f)
126.713: (putdown f1-8f key0-2)
126.716: (move f1-9f f2-9f)
126.724: (pickup-and-loose f1-8f key2-2 key0-2)
126.736: (move f1-8f f0-8f)
126.741: (putdown f2-9f key0-2)
126.763: (putdown f1-10f key1-3)
126.766: (move f1-9f f1-10f)
120.859: (move f2-10f f2-9f)
122.256: (move f1-10f f1-9f)
122.411: (move f2-10f f2-9f)
122.420: (move f2-11f f2-10f)
122.438: (move f2-11f f2-10f)
122.476: (move f1-9f f2-9f)
122.477: (move f2-10f f2-9f)
122.567: (move f1-10f f1-9f)
122.619: (move f1-10f f1-9f)
122.661: (move f1-10f f1-9f)
122.762: (move f1-10f f1-9f)
122.862: (move f0-10f f1-10f)
122.865: (move f2-10f f1-10f)
123.174: (move f1-10f f2-10f)
123.181: (move f1-10f f2-10f)
123.209: (move f3-11f f3-10f)
123.228: (move f1-10f f2-10f)
123.228: (move f2-10f f3-10f)
123.351: (move f1-10f f2-10f)
123.366: (unlock f0-12f f1-12f key0-2 shape0)
123.388: (move f1-10f f2-10f)
123.664: (move f2-8f f3-8f)
123.667: (unlock f2-12f f1-12f key0-2 shape0)
123.670: (move f3-9f f3-8f)
123.694: (unlock f0-12f f1-12f key0-2 shape0)
123.818: (move f2-12f f3-12f)
123.976: (unlock f2-12f f1-12f key0-2 shape0)
124.077: (pickup-and-loose f1-10f key0-2 key1-3)
124.097: (move f4-12f f5-12f)
124.123: (move f2-10f f2-11f)
124.129: (move f2-12f f3-12f)
124.165: (move f1-8f f2-8f)
124.172: (move f2-9f f2-8f)
124.221: (pickup-and-loose f1-10f key0-2 key2-2)
124.372: (move f1-8f f2-8f)
124.378: (move f2-9f f2-8f)
124.442: (move f1-4f f2-4f)
124.444: (unlock f1-4f f0-4f key0-2 shape0)
124.463: (move f1-8f f1-7f)
124.506: (move f1-9f f1-8f)
124.553: (move f1-4f f1-3f)
124.581: (move f5-8f f6-8f)
124.588: (move f1-10f f1-9f)
124.627: (move f3-11f f3-10f)
124.627: (move f2-10f f3-10f)
124.649: (move f1-8f f1-7f)
124.684: (move f1-7f f2-7f)
124.688: (move f2-8f f2-7f)
124.786: (move f3-9f f3-8f)
124.821: (move f3-9f f3-8f)
124.822: (move f2-8f f3-8f)
124.837: (move f2-8f f3-8f)
124.852: (move f2-8f f2-7f)
124.852: (move f1-7f f2-7f)
124.870: (move f2-10f f3-10f)
124.903: (move f2-11f f2-10f)
125.010: (move f1-8f f1-9f)
125.013: (move f2-9f f1-9f)
125.023: (move f2-11f f3-11f)
125.025: (move f3-12f f3-11f)
125.026: (move f4-10f f4-9f)
125.034: (move f3-9f f4-9f)
125.063: (move f1-10f f0-10f)
125.070: (move f1-10f f0-10f)
125.099: (move f3-9f f3-8f)
125.128: (move f1-10f f1-9f)
125.129: (unlock f2-12f f1-12f key0-2 shape0)
125.138: (move f1-7f f2-7f)
125.140: (move f2-8f f3-8f)
125.154: (move f2-8f f2-7f)
125.163: (move f1-10f f0-10f)
125.184: (move f2-10f f1-10f)
125.268: (move f2-11f f3-11f)
125.269: (move f3-12f f3-11f)
125.375: (move f2-11f f2-12f)
125.403: (move f2-12f f3-12f)
125.440: (move f1-8f f1-9f)
125.494: (move f5-12f f6-12f)
125.542: (move f2-9f f1-9f)
125.544: (move f2-9f f1-9f)
125.578: (putdown f1-9f key0-1)
125.585: (move f1-8f f1-9f)
125.598: (move f1-12f f0-12f)
125.603: (move f1-10f f1-9f)
125.624: (move f3-9f f3-8f)
125.631: (move f3-12f f4-12f)
125.662: (move f2-8f f3-8f)
125.671: (move f2-11f f2-12f)
125.685: (move f3-9f f4-9f)
125.691: (move f0-11f f0-12f)
125.692: (move f4-10f f4-9f)
125.724: (move f3-10f f4-10f)
125.733: (move f3-13f f4-13f)
125.745: (putdown f2-11f key0-2)
125.756: (move f4-12f f4-13f)
125.759: (move f3-10f f3-9f)
125.774: (move f2-9f f3-9f)
125.775: (move f1-12f f0-12f)
125.801: (move f3-12f f4-12f)
125.853: (pickup-and-loose f1-9f key1-3 key0-1)
125.855: (move f2-8f f2-7f)
125.868: (move f1-10f f1-9f)
125.889: (move f3-10f f4-10f)
125.953: (move f3-10f f3-9f)
125.959: (move f2-9f f3-9f)
126.019: (move f0-11f f0-12f)
126.024: (move f2-11f f2-10f)
126.046: (putdown f2-11f key0-2)
126.113: (move f1-9f f1-10f)
126.119: (move f1-10f f0-10f)
126.149: (move f1-10f f0-10f)
126.152: (move f1-9f f2-9f)
126.193: (move f0-12f f0-13f)
126.195: (move f0-10f f0-11f)
126.209: (move f1-8f f0-8f)
126.231: (move f7-6f f7-5f)
126.258: (move f3-9f f4-9f)
126.259: (move f4-10f f4-9f)
126.305: (move f1-9f f2-9f)
126.328: (move f1-12f f1-13f)
121.090: (move f2-9f f1-9f)
121.093: (move f1-10f f1-9f)
121.963: (move f2-10f f2-9f)
121.965: (move f1-9f f2-9f)
121.978: (move f2-10f f2-9f)
122.293: (move f2-10f f2-9f)
122.354: (move f2-10f f2-9f)
122.356: (move f1-9f f2-9f)
122.447: (move f2-12f f2-11f)
122.463: (move f2-10f f2-9f)
122.465: (move f1-9f f2-9f)
122.511: (move f2-12f f3-12f)
122.614: (move f1-10f f1-9f)
122.694: (move f2-12f f2-11f)
122.722: (move f1-10f f1-9f)
122.726: (move f2-9f f2-8f)
122.794: (move f2-12f f3-12f)
122.891: (move f2-12f f1-12f)
122.893: (move f0-12f f1-12f)
123.063: (move f0-12f f1-12f)
123.066: (move f2-12f f1-12f)
123.115: (move f1-10f f2-10f)
123.211: (move f1-10f f2-10f)
123.225: (move f2-12f f2-11f)
123.338: (move f1-3f f2-3f)
123.368: (move f2-4f f2-3f)
123.542: (unlock f0-12f f1-12f key0-2 shape0)
123.774: (unlock f2-12f f1-12f key0-2 shape0)
123.804: (move f2-10f f2-11f)
123.837: (unlock f0-12f f1-12f key0-2 shape0)
123.847: (move f5-12f f6-12f)
123.927: (move f2-10f f2-9f)
123.927: (move f1-9f f2-9f)
123.986: (move f2-12f f1-12f)
123.986: (move f2-12f f3-12f)
124.000: (move f2-12f f3-12f)
124.034: (move f2-10f f2-11f)
124.065: (move f2-10f f2-9f)
124.067: (move f1-9f f2-9f)
124.077: (move f1-9f f1-8f)
124.086: (pickup-and-loose f1-10f key0-2 key0-1)
124.096: (unlock f2-12f f1-12f key0-2 shape0)
124.109: (move f2-10f f2-11f)
124.130: (move f0-12f f0-11f)
124.199: (move f3-10f f4-10f)
124.284: (move f3-10f f3-9f)
124.284: (move f2-9f f3-9f)
124.301: (move f2-12f f3-12f)
124.333: (move f1-8f f2-8f)
124.347: (move f1-9f f1-8f)
124.350: (move f2-9f f2-8f)
124.380: (move f0-12f f0-11f)
124.387: (move f1-4f f2-4f)
124.390: (move f1-9f f1-8f)
124.396: (move f3-11f f3-10f)
124.414: (move f2-10f f3-10f)
124.490: (move f6-8f f7-8f)
124.496: (move f1-9f f1-8f)
124.516: (move f2-10f f2-11f)
124.529: (move f3-11f f3-10f)
124.530: (move f2-10f f3-10f)
124.533: (move f1-4f f1-3f)
124.585: (move f1-9f f1-8f)
124.587: (move f2-10f f2-11f)
124.630: (move f1-8f f1-7f)
124.648: (pickup-and-loose f1-10f key2-0 key0-2)
124.670: (move f1-10f f1-9f)
124.688: (move f2-9f f1-9f)
124.730: (move f2-10f f3-10f)
124.762: (pickup-and-loose f1-10f key0-1 key0-2)
124.762: (move f1-7f f2-7f)
124.787: (move f2-10f f3-10f)
124.798: (pickup-and-loose f1-9f key2-0 key2-2)
124.798: (move f2-8f f2-7f)
124.820: (move f0-12f f0-13f)
124.859: (move f2-10f f3-10f)
124.861: (move f5-12f f5-11f)
124.908: (move f1-7f f2-7f)
124.914: (move f3-10f f4-10f)
124.933: (move f2-8f f3-8f)
124.939: (putdown f1-9f key0-1)
124.940: (putdown f1-10f key0-2)
124.941: (move f3-9f f3-8f)
124.951: (putdown f1-9f key2-2)
124.961: (move f2-8f f2-7f)
124.972: (move f3-10f f3-9f)
124.978: (move f2-9f f3-9f)
124.987: (move f0-12f f0-13f)
124.996: (putdown f2-9f key0-2)
125.007: (move f1-10f f0-10f)
125.010: (move f2-10f f3-10f)
125.020: (pickup-and-loose f1-9f key2-2 key0-1)
125.077: (move f2-10f f3-10f)
125.101: (move f1-10f f0-10f)
125.102: (pickup-and-loose f1-9f key1-3 key0-1)
125.105: (pickup-and-loose f1-9f key1-3 key2-2)
125.114: (move f2-10f f1-10f)
125.141: (move f6-8f f6-7f)
125.234: (move f2-8f f3-8f)
125.242: (pickup-and-loose f1-9f key2-0 key2-2)
125.246: (move f3-9f f3-8f)
125.269: (putdown f1-9f key2-2)
125.330: (move f4-13f f5-13f)
125.345: (move f5-12f f5-13f)
125.409: (putdown f1-9f key0-1)
125.415: (move f3-12f f4-12f)
125.420: (move f2-10f f2-9f)
125.453: (move f2-10f f1-10f)
125.569: (pickup f1-9f key2-0)
125.590: (putdown f1-9f key2-0)
125.595: (pickup-and-loose f1-9f key2-2 key0-1)
125.633: (move f3-12f f4-12f)
125.670: (move f2-11f f2-12f)
125.682: (move f4-9f f5-9f)
125.766: (pickup-and-loose f1-9f key1-3 key2-0)
125.803: (pickup f1-9f key1-3)
125.814: (move f3-10f f4-10f)
125.829: (pickup f1-9f key1-3)
125.841: (move f1-9f f2-9f)
125.844: (pickup-and-loose f1-9f key1-3 key2-0)
121.385: (move f2-11f f2-10f)
121.447: (move f2-11f f2-10f)
121.597: (move f2-11f f2-10f)
122.339: (move f2-10f f2-9f)
122.344: (move f1-9f f2-9f)
122.491: (move f2-10f f2-9f)
122.495: (move f1-9f f2-9f)
122.509: (move f2-12f f2-11f)
122.600: (move f1-10f f1-9f)
122.603: (move f2-12f f3-12f)
122.719: (move f2-12f f2-11f)
122.864: (move f2-12f f3-12f)
122.961: (move f1-9f f1-8f)
122.964: (move f2-8f f1-8f)
122.979: (move f2-12f f1-12f)
122.979: (move f0-12f f1-12f)
123.107: (move f7-8f f7-7f)
123.120: (move f1-10f f2-10f)
123.122: (move f2-12f f1-12f)
123.130: (move f6-7f f7-7f)
123.146: (move f0-12f f1-12f)
123.222: (move f2-9f f1-9f)
123.264: (move f2-8f f2-7f)
123.283: (move f1-10f f1-9f)
123.342: (move f2-3f f2-2f)
123.427: (move f1-3f f2-3f)
123.431: (move f2-4f f2-3f)
123.458: (move f1-10f f1-9f)
123.485: (move f3-9f f3-8f)
123.500: (move f0-11f f0-10f)
123.514: (move f2-8f f3-8f)
123.550: (move f3-12f f4-12f)
123.682: (move f0-11f f0-10f)
123.793: (move f3-12f f4-12f)
123.829: (move f1-10f f1-9f)
123.909: (move f1-8f f2-8f)
123.914: (move f2-9f f2-8f)
123.992: (move f1-8f f2-8f)
124.003: (move f1-8f f2-8f)
124.006: (move f0-13f f1-13f)
124.010: (move f2-9f f2-8f)
124.020: (move f2-9f f2-8f)
124.023: (move f2-10f f2-11f)
124.035: (move f1-12f f1-13f)
124.089: (unlock f2-12f f1-12f key0-2 shape0)
124.174: (move f2-10f f2-11f)
124.189: (move f1-10f f1-9f)
124.201: (move f0-12f f0-11f)
124.202: (move f2-9f f1-9f)
124.218: (move f1-8f f2-8f)
124.231: (move f2-9f f2-8f)
124.249: (move f2-12f f3-12f)
124.304: (move f1-8f f1-7f)
124.329: (move f2-3f f3-3f)
124.331: (move f0-13f f1-13f)
124.332: (move f1-12f f1-13f)
124.372: (move f1-8f f2-8f)
124.404: (move f2-9f f2-8f)
124.434: (move f1-9f f1-8f)
124.447: (move f0-12f f0-11f)
124.507: (move f1-8f f1-7f)
124.561: (move f2-9f f1-9f)
124.563: (move f1-10f f1-9f)
124.566: (move f3-9f f3-8f)
124.588: (move f3-10f f4-10f)
124.605: (move f1-9f f1-8f)
124.634: (move f1-9f f1-8f)
124.668: (move f1-8f f1-7f)
124.685: (move f3-10f f3-9f)
124.697: (move f2-9f f3-9f)
124.773: (move f2-10f f3-10f)
124.817: (move f3-10f f4-10f)
124.828: (move f5-13f f6-13f)
124.840: (move f6-12f f6-13f)
124.847: (move f4-10f f4-9f)
124.848: (move f3-9f f4-9f)
124.854: (move f3-10f f3-9f)
124.856: (move f3-9f f4-9f)
124.856: (move f4-10f f4-9f)
124.871: (move f2-9f f3-9f)
124.881: (move f2-8f f2-7f)
124.887: (move f1-7f f2-7f)
124.895: (move f2-10f f3-10f)
