/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.821: (move f6-4f f5-4f)
34.950: (move f4-6f f3-6f)
35.053: (move f4-6f f3-6f)
35.326: (move f4-6f f3-6f)
35.527: (move f3-5f f3-6f)
35.533: (move f5-5f f5-4f)
35.552: (move f6-6f f5-6f)
35.571: (move f1-1f f1-2f)
35.571: (move f1-1f f1-2f)
35.627: (move f5-5f f5-4f)
35.664: (move f3-5f f3-6f)
35.664: (move f3-5f f3-6f)
35.687: (move f5-6f f5-5f)
35.795: (move f5-4f f5-3f)
35.968: (move f6-6f f5-6f)
36.121: (pickup-and-loose f3-5f key1-1 key1-0)
36.146: (move f2-5f f3-5f)
36.460: (move f5-6f f4-6f)
36.486: (move f1-6f f0-6f)
36.604: (move f3-5f f2-5f)
36.640: (move f3-5f f2-5f)
36.644: (move f1-6f f0-6f)
36.645: (move f1-6f f0-6f)
36.675: (move f5-1f f5-0f)
36.675: (move f5-1f f5-0f)
36.727: (move f4-5f f5-5f)
36.746: (move f4-5f f4-6f)
36.798: (move f6-6f f6-5f)
36.832: (move f6-6f f6-5f)
36.836: (move f2-0f f1-0f)
36.836: (move f2-0f f1-0f)
36.837: (move f1-1f f1-0f)
36.837: (move f1-1f f1-0f)
36.900: (pickup-and-loose f3-5f key1-2 key1-0)
36.911: (putdown f3-5f key1-0)
37.039: (move f3-5f f4-5f)
37.101: (move f4-5f f3-5f)
37.106: (move f3-5f f4-5f)
37.147: (move f3-5f f2-5f)
37.183: (move f3-5f f2-5f)
37.286: (move f3-5f f2-5f)
37.306: (move f4-5f f3-5f)
37.314: (move f4-5f f3-5f)
37.351: (move f5-6f f6-6f)
37.377: (move f4-5f f3-5f)
37.403: (pickup f2-0f key3-0)
37.403: (pickup f2-0f key3-0)
37.425: (pickup f2-0f key0-0)
37.425: (pickup f2-0f key0-0)
37.440: (move f3-5f f3-6f)
37.457: (move f6-4f f6-3f)
37.479: (move f4-5f f4-6f)
37.494: (move f4-5f f3-5f)
37.495: (move f2-5f f3-5f)
37.496: (pickup f3-5f key1-0)
37.497: (move f4-5f f4-6f)
37.498: (move f4-6f f4-5f)
37.498: (move f5-5f f4-5f)
37.506: (move f3-5f f3-6f)
37.518: (putdown f4-5f key2-2)
37.531: (move f4-6f f4-5f)
37.531: (move f5-5f f4-5f)
37.538: (move f3-5f f4-5f)
37.538: (pickup f3-5f key1-0)
37.565: (putdown f4-5f key2-2)
37.582: (move f4-5f f5-5f)
37.594: (move f4-5f f5-5f)
37.599: (putdown f4-5f key1-0)
37.600: (putdown f4-5f key1-1)
37.621: (move f3-5f f2-5f)
37.627: (move f3-5f f3-6f)
37.632: (putdown f4-5f key1-0)
37.668: (putdown f4-5f key2-2)
37.671: (move f4-5f f5-5f)
37.675: (move f4-5f f3-5f)
37.704: (move f4-5f f4-6f)
37.705: (move f3-5f f4-5f)
37.721: (move f3-5f f3-6f)
37.727: (move f3-5f f4-5f)
37.736: (putdown f6-6f key2-2)
37.756: (move f2-5f f1-5f)
32.116: (move f2-5f f3-5f)
32.116: (move f2-5f f3-5f)
32.321: (move f2-5f f3-5f)
32.518: (move f2-5f f1-5f)
32.518: (move f2-5f f1-5f)
32.519: (move f1-6f f1-5f)
32.519: (move f1-6f f1-5f)
32.937: (move f2-5f f1-5f)
32.937: (move f2-5f f1-5f)
33.209: (pickup-and-loose f2-5f key1-0 key1-2)
33.209: (pickup-and-loose f2-5f key1-1 key1-2)
33.237: (move f2-5f f1-5f)
33.252: (move f2-5f f1-5f)
33.252: (move f2-5f f1-5f)
33.332: (move f2-5f f1-5f)
33.364: (move f2-5f f2-4f)
33.364: (move f2-5f f2-4f)
33.371: (putdown f4-5f key1-2)
33.373: (pickup f3-5f key1-2)
33.374: (move f2-5f f3-5f)
33.374: (move f3-6f f3-5f)
33.471: (move f2-5f f2-4f)
33.485: (move f2-5f f2-4f)
33.485: (move f2-5f f2-4f)
33.592: (move f2-5f f2-6f)
33.648: (move f2-4f f1-4f)
33.648: (move f2-4f f1-4f)
33.648: (move f1-5f f1-4f)
33.648: (move f1-5f f1-4f)
33.717: (move f2-4f f1-4f)
33.718: (move f1-5f f1-4f)
33.821: (move f4-5f f3-5f)
33.821: (move f3-6f f3-5f)
33.856: (move f3-6f f3-5f)
33.856: (move f4-5f f3-5f)
33.866: (move f3-6f f4-6f)
33.866: (move f3-6f f4-6f)
33.866: (move f4-5f f4-6f)
33.891: (move f4-5f f5-5f)
33.920: (move f5-4f f4-4f)
33.920: (move f4-5f f4-4f)
33.922: (move f2-5f f2-6f)
33.923: (move f2-5f f2-6f)
33.927: (move f5-4f f4-4f)
33.927: (move f4-5f f4-4f)
33.929: (move f5-6f f5-5f)
33.929: (move f6-5f f5-5f)
33.955: (move f6-5f f5-5f)
33.956: (move f5-6f f5-5f)
33.957: (move f4-5f f4-4f)
33.998: (move f4-5f f3-5f)
33.998: (move f3-6f f3-5f)
34.022: (move f4-5f f4-4f)
34.023: (move f5-4f f4-4f)
34.032: (move f3-6f f2-6f)
34.036: (move f2-5f f2-4f)
34.036: (move f2-5f f2-4f)
34.041: (move f3-6f f2-6f)
34.151: (move f3-6f f2-6f)
34.151: (move f2-5f f2-6f)
34.296: (move f2-5f f2-4f)
34.360: (move f5-6f f4-6f)
34.372: (move f2-5f f2-6f)
34.373: (move f2-5f f2-6f)
34.373: (move f3-6f f2-6f)
34.375: (move f3-6f f2-6f)
34.398: (move f3-6f f2-6f)
34.422: (move f5-6f f4-6f)
34.495: (pickup f3-5f key1-0)
34.511: (putdown f2-5f key1-2)
34.511: (putdown f2-5f key1-2)
34.614: (pickup-and-loose f2-5f key1-0 key1-1)
34.656: (move f1-5f f0-5f)
34.658: (move f0-6f f0-5f)
34.684: (move f0-6f f0-5f)
34.684: (move f0-6f f0-5f)
34.685: (move f1-5f f0-5f)
34.685: (move f1-5f f0-5f)
34.731: (move f3-5f f2-5f)
34.731: (move f2-6f f2-5f)
34.879: (move f4-5f f5-5f)
34.879: (move f4-5f f5-5f)
34.951: (putdown f3-6f key1-2)
34.956: (move f4-5f f5-5f)
34.999: (move f4-5f f4-4f)
35.000: (move f4-5f f4-4f)
35.007: (move f2-6f f1-6f)
35.088: (move f4-5f f4-4f)
35.266: (putdown f1-6f key1-2)
35.266: (putdown f1-6f key1-2)
35.463: (move f3-6f f4-6f)
35.464: (move f3-6f f4-6f)
35.464: (move f4-5f f4-6f)
35.464: (move f4-5f f4-6f)
35.580: (move f6-6f f5-6f)
35.588: (move f3-6f f4-6f)
35.589: (move f4-5f f4-6f)
35.710: (move f2-4f f2-3f)
35.714: (move f2-4f f2-3f)
35.714: (move f2-4f f2-3f)
35.821: (move f6-3f f5-3f)
35.827: (move f5-4f f5-3f)
35.898: (move f5-4f f5-3f)
35.947: (putdown f2-5f key1-1)
35.947: (putdown f2-5f key1-0)
35.980: (move f5-4f f5-3f)
36.014: (move f1-6f f0-6f)
36.014: (move f1-6f f0-6f)
36.112: (putdown f2-5f key1-1)
36.146: (pickup-and-loose f3-5f key1-1 key1-0)
36.418: (pickup-and-loose f3-5f key1-0 key2-2)
36.451: (pickup-and-loose f3-5f key1-0 key2-2)
36.457: (move f5-3f f4-3f)
36.459: (move f4-4f f4-3f)
36.465: (pickup-and-loose f3-5f key1-1 key2-2)
36.473: (pickup-and-loose f3-5f key1-0 key2-2)
36.531: (move f2-0f f2-1f)
36.531: (move f2-0f f2-1f)
36.541: (move f2-0f f2-1f)
36.541: (move f2-0f f2-1f)
32.321: (pickup-and-loose f3-5f key1-1 key1-0)
32.376: (move f2-5f f3-5f)
32.376: (move f2-5f f3-5f)
33.022: (move f2-5f f1-5f)
33.022: (move f2-5f f1-5f)
33.074: (move f1-6f f1-5f)
33.074: (move f1-6f f1-5f)
33.108: (move f1-6f f1-5f)
33.110: (move f2-5f f1-5f)
33.185: (pickup f2-5f key1-1)
33.186: (move f2-5f f1-5f)
33.186: (move f2-5f f1-5f)
33.239: (move f2-5f f1-5f)
33.247: (pickup-and-loose f3-5f key1-2 key1-0)
33.254: (move f3-5f f4-5f)
33.254: (move f3-5f f4-5f)
33.302: (move f3-5f f4-5f)
33.477: (move f2-5f f2-4f)
33.478: (move f2-5f f2-4f)
33.485: (move f3-5f f4-5f)
33.485: (move f4-6f f4-5f)
33.488: (move f4-6f f4-5f)
33.489: (move f5-5f f4-5f)
33.510: (move f5-5f f4-5f)
33.511: (move f4-6f f4-5f)
33.550: (putdown f3-5f key1-0)
33.550: (putdown f3-5f key1-1)
33.569: (putdown f3-5f key1-0)
33.594: (putdown f1-5f key1-2)
33.594: (move f2-4f f1-4f)
33.594: (move f2-4f f1-4f)
33.594: (putdown f1-5f key1-2)
33.594: (move f1-5f f1-4f)
33.594: (move f1-5f f1-4f)
33.611: (pickup f3-5f key1-2)
33.623: (move f2-5f f2-6f)
33.623: (move f2-5f f2-6f)
33.650: (move f2-4f f1-4f)
33.650: (move f2-4f f1-4f)
33.651: (move f1-5f f1-4f)
33.651: (move f1-5f f1-4f)
33.694: (move f2-4f f1-4f)
33.695: (move f1-5f f1-4f)
33.770: (move f1-4f f1-3f)
33.771: (move f2-3f f1-3f)
33.792: (move f4-5f f5-5f)
33.812: (move f2-3f f1-3f)
33.812: (move f2-3f f1-3f)
33.814: (move f1-4f f1-3f)
33.814: (move f1-4f f1-3f)
33.831: (move f4-5f f3-5f)
33.831: (move f4-5f f4-4f)
33.859: (move f3-6f f3-5f)
33.883: (putdown f5-5f key1-2)
33.889: (move f5-6f f5-5f)
33.908: (putdown f4-4f key1-2)
33.926: (move f3-5f f4-5f)
33.948: (move f2-5f f1-5f)
34.001: (move f2-5f f3-5f)
34.023: (pickup f3-5f key1-0)
34.034: (move f3-6f f2-6f)
34.043: (move f2-5f f2-6f)
34.063: (move f2-5f f2-4f)
34.063: (move f2-5f f2-4f)
34.070: (move f2-4f f1-4f)
34.070: (move f1-5f f1-4f)
34.076: (move f2-4f f1-4f)
34.076: (move f2-4f f1-4f)
34.076: (move f1-5f f1-4f)
34.076: (move f1-5f f1-4f)
34.106: (pickup f3-5f key1-0)
34.108: (move f0-6f f0-5f)
34.108: (move f0-6f f0-5f)
34.111: (move f1-5f f0-5f)
34.112: (move f1-5f f0-5f)
34.146: (move f1-6f f2-6f)
34.146: (move f1-6f f2-6f)
34.150: (move f2-5f f2-6f)
34.154: (move f2-5f f2-4f)
34.257: (move f5-6f f4-6f)
34.301: (move f2-5f f2-4f)
34.344: (move f2-5f f1-5f)
34.380: (move f4-5f f4-6f)
34.382: (move f3-6f f4-6f)
34.434: (putdown f2-4f key1-2)
34.434: (putdown f2-4f key1-2)
34.457: (move f0-5f f0-4f)
34.458: (move f1-4f f0-4f)
34.544: (move f3-5f f2-5f)
34.544: (move f2-6f f2-5f)
34.581: (move f2-6f f3-6f)
34.582: (move f3-5f f3-6f)
34.607: (move f0-5f f0-4f)
34.607: (move f0-5f f0-4f)
34.609: (move f1-4f f0-4f)
34.609: (move f1-4f f0-4f)
34.650: (putdown f4-6f key1-2)
34.651: (putdown f4-6f key1-2)
34.690: (move f2-6f f3-6f)
34.690: (move f2-6f f3-6f)
34.691: (move f3-5f f3-6f)
34.691: (move f3-5f f3-6f)
34.714: (move f1-5f f0-5f)
34.714: (move f1-5f f0-5f)
34.812: (pickup f3-5f key1-1)
34.900: (move f4-6f f3-6f)
34.913: (move f1-5f f0-5f)
34.926: (move f4-4f f5-4f)
34.926: (move f5-5f f5-4f)
34.980: (move f2-6f f2-5f)
34.980: (move f3-5f f2-5f)
34.984: (move f2-5f f2-4f)
35.020: (move f1-5f f0-5f)
35.020: (move f1-5f f0-5f)
35.039: (move f1-5f f0-5f)
35.040: (move f2-6f f1-6f)
35.050: (move f1-5f f1-6f)
35.050: (move f2-6f f1-6f)
35.078: (move f2-6f f1-6f)
35.115: (move f2-5f f3-5f)
32.741: (move f1-3f f1-2f)
32.873: (move f1-3f f1-2f)
32.876: (move f1-3f f1-2f)
33.037: (move f1-6f f1-5f)
33.042: (move f2-5f f1-5f)
33.152: (pickup f2-5f key1-1)
33.280: (pickup f2-5f key1-0)
33.281: (move f3-5f f4-5f)
33.281: (move f3-5f f4-5f)
33.303: (move f3-5f f4-5f)
33.332: (move f2-5f f1-5f)
33.366: (move f2-5f f1-5f)
33.371: (putdown f4-5f key1-2)
33.398: (move f4-5f f5-5f)
33.399: (move f4-5f f5-5f)
33.403: (move f4-4f f4-5f)
33.448: (move f4-5f f5-5f)
33.466: (move f3-5f f4-5f)
33.471: (move f2-5f f2-4f)
33.478: (move f4-6f f4-5f)
33.478: (move f5-5f f4-5f)
33.489: (move f3-5f f4-5f)
33.489: (move f4-6f f4-5f)
33.498: (move f5-5f f4-5f)
33.505: (move f4-6f f4-5f)
33.505: (move f4-6f f4-5f)
33.527: (move f3-5f f4-5f)
33.539: (move f4-5f f4-4f)
33.539: (move f4-5f f4-4f)
33.592: (move f2-5f f2-6f)
33.595: (move f4-5f f4-4f)
33.624: (move f4-5f f3-5f)
33.639: (move f2-4f f1-4f)
33.639: (move f2-4f f1-4f)
33.639: (move f1-5f f1-4f)
33.639: (move f1-5f f1-4f)
33.643: (move f1-5f f1-4f)
33.643: (move f1-5f f1-4f)
33.656: (putdown f1-4f key1-2)
33.656: (putdown f1-4f key1-2)
33.667: (move f3-5f f2-5f)
33.673: (move f1-5f f1-4f)
33.673: (move f1-5f f1-4f)
33.694: (move f2-4f f1-4f)
33.695: (move f1-5f f1-4f)
33.698: (move f2-4f f1-4f)
33.698: (move f2-4f f1-4f)
33.708: (move f1-4f f1-3f)
33.709: (move f3-6f f4-6f)
33.709: (move f3-6f f4-6f)
33.711: (move f4-5f f4-6f)
33.711: (move f4-5f f4-6f)
33.717: (move f1-5f f1-4f)
33.720: (move f2-4f f1-4f)
33.745: (move f3-5f f4-5f)
33.757: (move f1-4f f1-3f)
33.757: (move f1-4f f1-3f)
33.766: (move f1-4f f1-3f)
33.766: (move f1-4f f1-3f)
33.794: (putdown f3-5f key1-1)
33.794: (putdown f3-5f key1-0)
33.835: (move f3-6f f3-5f)
33.842: (move f4-5f f3-5f)
33.875: (move f3-5f f4-5f)
33.878: (move f4-5f f4-6f)
33.879: (move f3-6f f4-6f)
33.882: (move f3-5f f4-5f)
33.891: (move f4-5f f5-5f)
33.920: (move f3-6f f2-6f)
33.931: (move f2-4f f1-4f)
33.931: (move f2-4f f1-4f)
33.932: (move f1-5f f1-4f)
33.932: (move f1-5f f1-4f)
33.957: (move f4-5f f4-4f)
33.972: (move f3-5f f4-5f)
33.976: (move f4-5f f4-4f)
34.002: (pickup f3-5f key1-1)
34.003: (move f4-5f f4-4f)
34.030: (pickup f3-5f key1-1)
34.089: (move f2-5f f2-4f)
34.106: (pickup f3-5f key1-1)
34.145: (move f1-4f f0-4f)
34.145: (move f1-4f f0-4f)
34.146: (move f0-5f f0-4f)
34.146: (move f0-5f f0-4f)
34.187: (move f3-5f f4-5f)
34.238: (move f3-5f f2-5f)
34.263: (move f2-4f f1-4f)
34.269: (move f1-5f f1-4f)
34.290: (move f3-5f f4-5f)
34.302: (move f3-5f f2-5f)
34.303: (move f3-5f f2-5f)
34.308: (move f3-5f f2-5f)
34.355: (move f2-6f f3-6f)
34.355: (move f2-6f f3-6f)
34.358: (move f3-5f f3-6f)
34.359: (move f3-5f f3-6f)
34.408: (move f1-4f f1-3f)
34.408: (move f1-4f f1-3f)
34.410: (move f2-5f f2-4f)
34.466: (move f3-5f f2-5f)
34.493: (putdown f4-5f key1-0)
34.493: (putdown f4-5f key1-1)
34.544: (move f3-5f f2-5f)
34.545: (move f2-6f f2-5f)
34.554: (move f3-5f f2-5f)
34.558: (move f1-5f f2-5f)
34.558: (move f1-5f f2-5f)
34.561: (move f2-6f f2-5f)
34.562: (move f2-6f f2-5f)
34.571: (move f0-5f f0-4f)
34.572: (move f1-4f f0-4f)
34.582: (move f3-5f f3-6f)
34.610: (move f1-4f f1-3f)
34.622: (move f1-5f f0-5f)
34.622: (move f1-5f f0-5f)
34.651: (move f1-5f f1-4f)
34.657: (move f1-5f f0-5f)
34.703: (putdown f4-5f key1-0)
34.707: (move f1-5f f0-5f)
31.532: (move f1-2f f1-1f)
31.672: (move f1-2f f1-1f)
31.672: (move f1-2f f1-1f)
32.360: (move f1-3f f1-2f)
32.360: (move f1-3f f1-2f)
32.387: (move f2-5f f3-5f)
32.636: (move f2-5f f3-5f)
32.654: (move f2-5f f1-5f)
32.857: (move f1-3f f1-2f)
32.913: (move f1-4f f1-5f)
32.913: (move f1-4f f1-5f)
32.969: (move f2-5f f1-5f)
33.034: (move f1-3f f1-2f)
33.034: (move f1-3f f1-2f)
33.037: (move f2-5f f1-5f)
33.074: (move f2-5f f1-5f)
33.078: (move f2-5f f1-5f)
33.132: (move f1-4f f1-5f)
33.132: (move f1-4f f1-5f)
33.141: (pickup f2-5f key1-0)
33.141: (pickup f2-5f key1-1)
33.152: (pickup f2-5f key1-0)
33.171: (pickup f2-5f key1-0)
33.237: (move f2-5f f1-5f)
33.297: (move f4-5f f5-5f)
33.297: (move f4-5f f5-5f)
33.364: (move f4-5f f5-5f)
33.365: (move f4-5f f5-5f)
33.408: (move f2-5f f1-5f)
33.419: (pickup f3-5f key1-2)
33.446: (move f2-5f f2-4f)
33.449: (move f4-5f f5-5f)
33.478: (move f3-5f f2-5f)
33.499: (move f4-5f f4-4f)
33.499: (move f4-5f f4-4f)
33.510: (move f4-5f f4-4f)
33.510: (move f4-5f f4-4f)
33.516: (move f4-5f f5-5f)
33.549: (putdown f4-5f key1-2)
33.551: (pickup-and-loose f2-5f key1-0 key1-2)
33.590: (move f4-5f f3-5f)
33.596: (move f4-5f f4-4f)
33.619: (move f1-4f f1-3f)
33.620: (move f1-4f f1-3f)
33.626: (move f2-5f f2-6f)
33.643: (move f1-5f f1-4f)
33.644: (move f2-4f f1-4f)
33.646: (move f4-5f f3-5f)
33.646: (move f4-5f f3-5f)
33.650: (move f4-5f f3-5f)
33.655: (move f4-5f f3-5f)
33.655: (move f4-5f f3-5f)
33.674: (move f4-5f f3-5f)
33.699: (move f2-5f f2-6f)
33.729: (move f4-5f f4-4f)
33.739: (move f2-5f f2-4f)
33.755: (move f1-5f f1-4f)
33.756: (move f2-4f f1-4f)
33.767: (move f1-4f f1-3f)
33.767: (move f1-4f f1-3f)
33.767: (move f1-4f f1-3f)
33.767: (move f1-4f f1-3f)
33.770: (move f1-4f f1-3f)
33.771: (move f2-5f f2-4f)
33.771: (move f1-4f f1-3f)
33.772: (move f1-4f f1-3f)
33.792: (move f4-5f f5-5f)
33.811: (putdown f1-3f key1-2)
33.811: (putdown f1-3f key1-2)
33.820: (move f1-4f f1-3f)
33.820: (move f1-4f f1-3f)
33.831: (move f4-5f f3-5f)
33.832: (move f4-5f f4-4f)
33.851: (move f1-4f f1-3f)
33.851: (move f1-4f f1-3f)
33.851: (move f2-5f f1-5f)
33.870: (move f3-6f f4-6f)
33.870: (move f3-6f f4-6f)
33.874: (move f3-6f f4-6f)
33.874: (move f3-5f f4-5f)
33.875: (move f4-5f f4-6f)
33.875: (move f4-5f f4-6f)
33.877: (move f4-5f f4-6f)
33.880: (move f4-5f f5-5f)
33.881: (move f3-5f f4-5f)
33.883: (move f2-5f f1-5f)
33.884: (move f4-5f f5-5f)
33.884: (putdown f5-5f key1-2)
33.884: (move f4-5f f5-5f)
33.885: (move f4-5f f5-5f)
33.908: (putdown f4-4f key1-2)
33.908: (move f2-5f f3-5f)
33.909: (move f2-5f f3-5f)
33.920: (move f4-5f f4-4f)
33.921: (move f4-5f f5-5f)
33.926: (move f4-5f f4-4f)
33.931: (pickup f3-5f key1-0)
33.931: (move f2-5f f2-6f)
33.933: (move f4-5f f5-5f)
33.934: (move f4-5f f4-4f)
33.948: (move f4-5f f4-4f)
33.948: (move f4-5f f4-4f)
33.951: (move f1-4f f2-4f)
33.951: (move f1-4f f2-4f)
33.961: (move f4-5f f4-4f)
33.968: (move f1-4f f2-4f)
33.968: (move f1-4f f2-4f)
33.969: (move f2-5f f1-5f)
33.970: (move f2-5f f2-4f)
33.971: (move f2-5f f2-4f)
33.985: (move f4-5f f5-5f)
33.988: (move f4-5f f4-4f)
33.994: (move f3-5f f4-5f)
34.001: (move f1-3f f1-2f)
34.001: (move f1-3f f1-2f)
34.012: (move f2-5f f2-6f)
34.022: (move f2-5f f2-4f)
34.034: (move f4-5f f3-5f)
34.069: (move f1-5f f1-4f)
34.070: (move f2-4f f1-4f)
31.062: (move f1-2f f1-1f)
31.062: (move f1-2f f1-1f)
31.120: (move f1-1f f2-1f)
31.253: (move f1-1f f2-1f)
31.253: (move f1-1f f2-1f)
31.584: (move f1-2f f1-1f)
31.763: (move f1-2f f1-1f)
31.763: (move f1-2f f1-1f)
32.289: (unlock f1-2f f2-2f key1-0 shape1)
32.328: (move f2-5f f3-5f)
32.328: (move f2-5f f3-5f)
32.351: (unlock f1-2f f2-2f key1-0 shape1)
32.351: (unlock f1-2f f2-2f key1-1 shape1)
32.373: (move f2-5f f3-5f)
32.387: (pickup-and-loose f3-5f key1-0 key1-1)
32.389: (move f2-5f f3-5f)
32.396: (unlock f1-2f f2-2f key1-2 shape1)
32.396: (unlock f1-2f f2-2f key1-2 shape1)
32.636: (pickup-and-loose f3-5f key1-1 key1-0)
32.691: (move f2-5f f3-5f)
32.698: (move f1-3f f1-2f)
32.698: (move f1-3f f1-2f)
32.741: (move f1-3f f1-2f)
32.762: (move f1-3f f1-2f)
32.762: (move f1-3f f1-2f)
32.806: (move f1-2f f1-1f)
32.806: (move f1-2f f1-1f)
32.839: (move f1-3f f1-2f)
32.839: (move f1-3f f1-2f)
32.840: (move f1-3f f1-2f)
32.840: (move f1-3f f1-2f)
32.932: (move f1-3f f1-2f)
32.932: (move f1-3f f1-2f)
33.020: (putdown f1-2f key1-2)
33.020: (putdown f1-2f key1-2)
33.035: (move f1-3f f1-2f)
33.035: (move f1-3f f1-2f)
33.046: (move f1-3f f1-2f)
33.046: (move f1-3f f1-2f)
33.237: (move f2-5f f1-5f)
33.252: (move f2-5f f1-5f)
33.257: (unlock f1-2f f2-2f key1-0 shape1)
33.257: (unlock f1-2f f2-2f key1-1 shape1)
33.261: (move f2-5f f1-5f)
33.261: (move f3-5f f4-5f)
33.277: (move f2-5f f1-5f)
33.277: (move f2-5f f1-5f)
33.358: (move f3-5f f2-5f)
33.365: (move f3-5f f4-5f)
33.377: (move f3-5f f2-5f)
33.385: (pickup f3-5f key1-2)
33.403: (move f4-4f f4-5f)
33.407: (move f2-5f f2-4f)
33.424: (move f2-5f f2-4f)
33.424: (move f2-5f f2-4f)
33.446: (move f2-5f f2-4f)
33.457: (move f3-5f f2-5f)
33.473: (move f3-5f f4-5f)
33.473: (move f3-5f f4-5f)
33.482: (move f3-5f f4-5f)
33.488: (pickup-and-loose f3-5f key1-2 key1-0)
33.495: (move f5-5f f4-5f)
33.535: (move f3-5f f2-5f)
33.535: (move f3-5f f2-5f)
33.565: (move f2-5f f2-6f)
33.599: (move f1-5f f1-4f)
33.605: (move f1-5f f1-4f)
33.627: (move f2-5f f2-6f)
33.643: (move f1-5f f1-4f)
33.646: (move f1-3f f1-4f)
33.646: (move f1-3f f1-4f)
33.661: (move f2-4f f1-4f)
33.661: (move f1-5f f1-4f)
33.690: (move f1-5f f1-4f)
33.691: (move f2-4f f1-4f)
33.710: (move f1-4f f1-3f)
33.755: (move f1-4f f1-3f)
33.790: (pickup f3-5f key1-0)
33.790: (pickup f3-5f key1-1)
33.797: (pickup f3-5f key1-1)
33.797: (pickup f3-5f key1-0)
33.802: (putdown f3-5f key1-0)
33.803: (putdown f3-5f key1-1)
33.807: (pickup f3-5f key1-1)
33.809: (move f1-4f f1-3f)
33.809: (pickup f3-5f key1-1)
33.822: (move f2-5f f2-6f)
33.822: (move f2-5f f2-6f)
33.824: (move f2-5f f2-4f)
33.832: (move f4-5f f5-5f)
33.849: (move f2-5f f1-5f)
33.854: (putdown f1-5f key1-2)
33.860: (move f4-5f f4-4f)
33.891: (move f3-5f f4-5f)
33.907: (putdown f5-5f key1-2)
33.908: (move f2-5f f2-4f)
33.929: (putdown f4-4f key1-2)
33.955: (move f2-5f f2-6f)
33.989: (move f1-5f f1-4f)
33.990: (move f2-4f f1-4f)
34.003: (pickup f3-5f key1-0)
34.039: (pickup f3-5f key1-1)
34.039: (pickup f3-5f key1-0)
34.076: (move f4-5f f3-5f)
34.116: (move f2-5f f2-6f)
34.146: (move f2-4f f1-4f)
34.148: (move f1-5f f1-4f)
34.177: (pickup f3-5f key1-0)
34.210: (putdown f1-5f key1-2)
34.373: (move f1-5f f0-5f)
34.395: (move f3-5f f2-5f)
34.466: (move f3-5f f2-5f)
34.469: (move f3-5f f2-5f)
34.504: (move f3-5f f2-5f)
34.504: (pickup f3-5f key1-1)
34.530: (move f3-5f f2-5f)
34.530: (move f3-5f f2-5f)
34.560: (move f1-5f f2-5f)
34.560: (move f4-4f f5-4f)
34.560: (move f5-5f f5-4f)
30.676: (move f1-1f f2-1f)
30.676: (move f1-1f f2-1f)
31.087: (move f1-2f f1-1f)
31.087: (move f1-2f f1-1f)
31.213: (move f1-1f f2-1f)
31.401: (move f1-1f f2-1f)
31.401: (move f1-1f f2-1f)
31.533: (move f1-2f f1-1f)
31.549: (move f1-2f f1-1f)
31.549: (move f1-2f f1-1f)
31.568: (move f1-2f f1-1f)
31.568: (move f1-2f f1-1f)
31.574: (move f1-2f f1-1f)
31.574: (move f1-2f f1-1f)
31.633: (move f1-2f f1-1f)
31.633: (move f1-2f f1-1f)
31.639: (move f1-2f f1-1f)
31.639: (move f1-2f f1-1f)
31.642: (move f1-2f f1-1f)
31.673: (move f1-2f f1-1f)
31.673: (move f1-2f f1-1f)
31.743: (putdown f1-1f key1-2)
31.743: (putdown f1-1f key1-2)
31.755: (move f1-2f f1-1f)
31.755: (move f1-2f f1-1f)
31.823: (move f1-2f f1-1f)
31.824: (move f1-2f f1-1f)
31.824: (move f1-2f f1-1f)
31.824: (move f1-2f f1-1f)
32.220: (move f1-2f f2-2f)
32.267: (move f1-2f f2-2f)
32.267: (move f1-2f f2-2f)
32.271: (move f1-2f f2-2f)
32.271: (move f1-2f f2-2f)
32.283: (unlock f1-2f f2-2f key1-1 shape1)
32.283: (unlock f1-2f f2-2f key1-0 shape1)
32.372: (pickup-and-loose f3-5f key1-1 key1-0)
32.454: (putdown f1-2f key1-2)
32.454: (putdown f1-2f key1-2)
32.521: (move f1-1f f2-1f)
32.521: (move f1-1f f2-1f)
32.626: (move f2-1f f2-0f)
32.694: (pickup-and-loose f3-5f key1-1 key1-0)
32.764: (move f2-1f f2-0f)
32.764: (move f2-1f f2-0f)
32.801: (move f1-4f f1-5f)
32.801: (move f1-4f f1-5f)
32.838: (move f2-5f f1-5f)
32.858: (move f1-3f f1-2f)
32.858: (move f2-5f f1-5f)
32.860: (move f1-2f f1-1f)
32.860: (move f1-2f f1-1f)
32.886: (move f2-5f f1-5f)
32.886: (move f2-5f f1-5f)
32.946: (move f1-3f f1-2f)
32.954: (move f1-2f f2-2f)
32.956: (move f1-2f f2-2f)
32.968: (move f2-5f f1-5f)
33.011: (move f1-3f f1-2f)
33.142: (pickup f2-5f key1-1)
33.142: (pickup f2-5f key1-0)
33.142: (pickup f2-5f key1-1)
33.144: (pickup f2-5f key1-0)
33.150: (pickup f2-5f key1-0)
