/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.966: (move f3-4f f3-5f)
17.966: (move f4-5f f3-5f)
17.971: (move f2-4f f2-5f)
17.971: (move f2-4f f2-5f)
17.972: (move f3-5f f2-5f)
16.577: (move f2-4f f1-4f)
16.729: (move f2-4f f1-4f)
16.729: (move f2-4f f1-4f)
17.017: (move f2-4f f1-4f)
17.107: (move f2-4f f1-4f)
17.235: (move f2-4f f1-4f)
17.275: (move f2-4f f1-4f)
17.397: (move f1-4f f2-4f)
17.436: (pickup-and-loose f1-4f key0-1 key0-2)
17.438: (move f3-4f f2-4f)
17.438: (move f1-4f f2-4f)
17.441: (move f2-3f f2-4f)
17.497: (move f2-4f f1-4f)
17.592: (move f2-4f f2-5f)
17.592: (move f2-4f f2-5f)
17.593: (move f3-5f f2-5f)
17.593: (move f3-5f f2-5f)
17.623: (move f3-3f f3-2f)
17.632: (move f2-4f f2-5f)
17.632: (move f3-5f f2-5f)
17.664: (move f4-4f f4-3f)
17.665: (move f3-3f f4-3f)
17.666: (move f1-4f f1-3f)
17.682: (move f3-3f f3-4f)
17.692: (move f3-3f f4-3f)
17.692: (move f4-4f f4-3f)
17.692: (move f3-4f f2-4f)
17.706: (move f4-4f f4-5f)
17.710: (move f4-3f f4-4f)
17.712: (pickup-and-loose f1-4f key1-2 key0-2)
17.723: (move f4-4f f4-3f)
17.723: (move f3-3f f4-3f)
17.723: (move f3-4f f2-4f)
17.725: (move f3-3f f3-2f)
17.732: (move f4-5f f5-5f)
17.739: (move f3-5f f4-5f)
17.744: (move f4-3f f3-3f)
17.745: (move f3-4f f3-5f)
17.749: (move f4-4f f4-5f)
17.751: (move f3-5f f4-5f)
17.755: (move f4-3f f4-4f)
17.758: (move f3-4f f3-5f)
17.758: (move f4-4f f4-5f)
17.760: (move f2-4f f3-4f)
17.762: (move f3-4f f4-4f)
17.764: (move f2-4f f3-4f)
17.766: (move f3-3f f4-3f)
17.770: (pickup-and-loose f3-3f key0-2 key0-1)
17.770: (pickup-and-loose f3-3f key0-2 key0-0)
17.771: (move f3-3f f2-3f)
17.771: (move f2-4f f2-3f)
17.774: (move f3-3f f3-2f)
17.774: (move f3-5f f4-5f)
17.783: (move f4-5f f5-5f)
17.793: (move f4-5f f4-4f)
17.793: (move f4-5f f4-4f)
17.797: (move f3-3f f2-3f)
17.800: (move f3-5f f4-5f)
17.812: (move f4-5f f5-5f)
17.814: (move f3-3f f3-2f)
17.817: (move f4-5f f5-5f)
17.819: (pickup-and-loose f3-3f key0-2 key0-1)
17.822: (move f3-5f f4-5f)
17.823: (putdown f1-4f key0-2)
17.827: (move f4-5f f5-5f)
17.854: (move f2-4f f3-4f)
17.875: (move f4-5f f4-4f)
17.891: (putdown f1-4f key1-2)
17.906: (move f4-3f f3-3f)
17.911: (move f3-3f f3-2f)
17.923: (putdown f1-4f key0-2)
17.924: (putdown f1-4f key0-2)
17.929: (move f4-5f f5-5f)
17.934: (move f4-5f f5-5f)
17.942: (move f3-4f f3-5f)
17.942: (move f3-3f f3-2f)
17.942: (move f3-3f f3-2f)
17.949: (move f1-4f f2-4f)
17.952: (move f3-3f f3-2f)
17.954: (move f3-4f f3-3f)
17.959: (move f3-2f f4-2f)
17.966: (pickup-and-loose f3-5f key0-2 key0-0)
17.970: (move f1-4f f1-3f)
17.973: (move f2-3f f1-3f)
17.973: (move f3-5f f2-5f)
17.975: (move f2-4f f2-5f)
17.985: (move f2-4f f2-3f)
17.985: (move f1-4f f1-3f)
17.991: (putdown f2-4f key0-0)
18.001: (putdown f2-4f key0-0)
18.001: (putdown f2-4f key0-1)
18.002: (move f4-4f f4-3f)
18.003: (move f3-3f f4-3f)
18.017: (move f1-4f f2-4f)
18.025: (putdown f2-4f key1-2)
18.035: (move f3-5f f2-5f)
18.039: (putdown f1-4f key0-2)
18.041: (move f4-1f f4-2f)
18.043: (move f3-4f f3-3f)
18.044: (move f4-3f f4-2f)
18.048: (move f2-4f f2-5f)
18.055: (move f4-5f f4-4f)
18.055: (move f3-4f f4-4f)
18.056: (move f4-3f f4-4f)
18.067: (move f3-2f f4-2f)
18.068: (putdown f2-4f key0-0)
18.071: (move f4-3f f4-2f)
18.097: (putdown f2-4f key1-2)
18.104: (move f4-5f f3-5f)
18.104: (move f4-5f f3-5f)
18.104: (move f3-3f f2-3f)
18.104: (putdown f4-3f key1-2)
18.111: (putdown f1-4f key1-2)
18.112: (putdown f2-5f key0-2)
18.128: (move f3-5f f2-5f)
18.131: (putdown f2-5f key0-2)
18.138: (move f3-5f f2-5f)
18.147: (move f4-5f f3-5f)
18.147: (move f2-4f f2-5f)
18.148: (putdown f2-5f key0-2)
16.948: (move f2-4f f1-4f)
17.272: (move f2-4f f1-4f)
17.297: (move f2-4f f1-4f)
17.333: (move f2-3f f2-4f)
17.334: (move f3-4f f2-4f)
17.376: (move f2-4f f1-4f)
17.377: (move f2-4f f1-4f)
17.435: (move f2-4f f1-4f)
17.438: (move f1-4f f2-4f)
17.447: (move f2-5f f2-4f)
17.466: (move f2-4f f1-4f)
17.496: (pickup-and-loose f1-4f key0-0 key0-1)
17.573: (pickup f4-3f key0-2)
17.574: (move f4-2f f4-3f)
17.579: (move f4-2f f3-2f)
17.585: (move f2-4f f1-4f)
17.593: (move f3-3f f3-2f)
17.593: (move f4-2f f3-2f)
17.603: (move f2-4f f2-5f)
17.603: (move f2-4f f2-5f)
17.604: (move f3-5f f2-5f)
17.643: (move f4-4f f4-5f)
17.651: (move f3-5f f4-5f)
17.665: (move f3-3f f4-3f)
17.666: (move f4-4f f4-3f)
17.678: (move f3-5f f3-4f)
17.681: (move f3-3f f3-4f)
17.688: (move f3-5f f3-4f)
17.688: (move f3-5f f3-4f)
17.690: (move f4-4f f3-4f)
17.690: (move f4-4f f3-4f)
17.691: (move f3-4f f3-5f)
17.697: (move f4-4f f4-5f)
17.698: (putdown f1-4f key0-0)
17.699: (move f3-5f f4-5f)
17.700: (move f4-4f f4-5f)
17.702: (move f2-4f f2-5f)
17.703: (move f3-5f f2-5f)
17.710: (move f3-3f f4-3f)
17.713: (move f4-4f f3-4f)
17.717: (move f3-3f f3-4f)
17.722: (move f3-3f f3-4f)
17.722: (move f2-4f f3-4f)
17.723: (move f2-4f f3-4f)
17.725: (move f4-4f f4-5f)
17.727: (move f3-5f f4-5f)
17.728: (move f3-3f f4-3f)
17.732: (move f2-4f f3-4f)
17.735: (move f2-4f f3-4f)
17.736: (move f3-5f f3-4f)
17.740: (move f4-4f f3-4f)
17.743: (move f2-4f f1-4f)
17.754: (move f3-3f f2-3f)
17.754: (move f4-4f f3-4f)
17.755: (move f3-3f f3-4f)
17.763: (move f4-5f f5-5f)
17.773: (move f3-4f f3-5f)
17.776: (move f2-5f f3-5f)
17.777: (move f2-5f f3-5f)
17.777: (move f2-4f f3-4f)
17.778: (move f4-5f f5-5f)
17.779: (move f3-5f f2-5f)
17.779: (move f3-5f f2-5f)
17.796: (move f2-4f f3-4f)
17.800: (move f2-4f f3-4f)
17.801: (move f3-5f f4-5f)
17.802: (putdown f1-4f key0-1)
17.802: (putdown f1-4f key0-0)
17.808: (move f4-3f f4-4f)
17.811: (pickup f3-3f key0-1)
17.819: (move f4-3f f3-3f)
17.821: (move f1-4f f2-4f)
17.825: (move f3-4f f4-4f)
17.827: (move f3-4f f4-4f)
17.846: (move f2-4f f3-4f)
17.847: (move f2-4f f3-4f)
17.847: (move f2-5f f3-5f)
17.853: (move f3-4f f3-3f)
17.857: (move f3-4f f3-3f)
17.859: (move f2-3f f3-3f)
17.861: (move f2-5f f3-5f)
17.867: (move f1-4f f2-4f)
17.873: (move f3-5f f2-5f)
17.885: (move f1-4f f1-3f)
17.886: (move f2-3f f1-3f)
17.886: (move f2-4f f2-3f)
17.887: (move f4-5f f5-5f)
17.912: (move f3-3f f3-2f)
17.922: (putdown f1-4f key1-2)
17.929: (move f4-5f f5-5f)
17.934: (move f2-3f f1-3f)
17.934: (move f4-5f f5-5f)
17.937: (move f4-2f f4-1f)
17.938: (move f4-2f f4-1f)
17.939: (move f3-3f f3-2f)
17.973: (move f4-3f f4-2f)
17.974: (move f3-2f f4-2f)
17.980: (putdown f1-4f key0-1)
17.994: (move f3-3f f3-2f)
18.000: (move f2-4f f2-5f)
18.007: (move f2-4f f2-3f)
18.009: (move f3-3f f2-3f)
18.017: (move f4-2f f4-1f)
18.018: (move f1-4f f1-3f)
18.018: (move f1-4f f1-3f)
18.020: (move f4-3f f4-4f)
18.020: (move f3-4f f4-4f)
18.026: (move f3-3f f2-3f)
18.027: (move f1-4f f2-4f)
18.030: (pickup-and-loose f3-2f key1-2 key0-0)
18.037: (move f3-5f f2-5f)
18.040: (move f1-4f f1-3f)
18.050: (move f3-2f f4-2f)
18.050: (move f3-2f f4-2f)
18.052: (move f2-5f f2-4f)
18.054: (pickup-and-loose f4-4f key0-2 key0-1)
18.054: (pickup-and-loose f4-4f key0-0 key0-2)
18.067: (putdown f1-4f key1-2)
18.083: (putdown f1-4f key0-0)
18.087: (move f4-5f f4-4f)
16.665: (move f2-4f f1-4f)
16.665: (move f1-3f f1-4f)
17.181: (move f2-4f f1-4f)
17.321: (move f3-4f f2-4f)
17.321: (move f2-3f f2-4f)
17.324: (move f3-4f f2-4f)
17.349: (move f3-4f f2-4f)
17.349: (move f3-4f f2-4f)
17.351: (move f2-5f f2-4f)
17.351: (move f2-5f f2-4f)
17.389: (move f2-3f f2-4f)
17.397: (move f3-4f f2-4f)
17.435: (pickup-and-loose f1-4f key0-0 key0-1)
17.468: (move f1-4f f1-3f)
17.474: (pickup-and-loose f1-4f key0-0 key1-2)
17.486: (move f1-4f f2-4f)
17.487: (move f3-4f f2-4f)
17.559: (move f3-4f f2-4f)
17.569: (move f2-4f f2-5f)
17.569: (move f3-5f f2-5f)
17.603: (move f2-4f f2-5f)
17.649: (move f4-5f f5-5f)
17.651: (move f4-5f f5-5f)
17.669: (move f3-4f f4-4f)
17.669: (move f4-5f f4-4f)
17.670: (move f4-3f f4-4f)
17.670: (move f4-3f f4-4f)
17.675: (move f3-3f f3-2f)
17.677: (move f3-5f f4-5f)
17.680: (move f4-4f f4-5f)
17.692: (move f3-4f f3-5f)
17.700: (move f4-3f f4-4f)
17.700: (move f3-4f f4-4f)
17.704: (move f4-4f f3-4f)
17.704: (move f3-3f f3-4f)
17.709: (move f3-4f f3-5f)
17.709: (move f3-4f f3-5f)
17.711: (pickup f3-2f key1-2)
17.719: (move f4-4f f3-4f)
17.720: (move f2-4f f3-4f)
17.720: (move f3-5f f3-4f)
17.721: (move f3-4f f4-4f)
17.721: (move f3-4f f4-4f)
17.721: (move f3-3f f3-4f)
17.721: (move f4-4f f4-5f)
17.722: (move f2-4f f3-4f)
17.723: (move f3-3f f3-2f)
17.724: (move f4-4f f4-5f)
17.727: (move f4-3f f3-3f)
17.727: (move f3-2f f3-3f)
17.727: (move f4-3f f3-3f)
17.727: (move f3-4f f3-3f)
17.728: (move f2-4f f3-4f)
17.729: (move f4-4f f4-3f)
17.729: (move f3-5f f3-4f)
17.732: (move f4-5f f5-5f)
17.734: (move f2-4f f3-4f)
17.736: (move f3-3f f4-3f)
17.737: (move f3-4f f4-4f)
17.739: (move f3-4f f3-5f)
17.744: (move f2-5f f3-5f)
17.744: (move f3-4f f3-5f)
17.745: (move f4-5f f3-5f)
17.745: (move f3-4f f3-5f)
17.748: (move f3-4f f3-5f)
17.748: (move f3-4f f4-4f)
17.754: (move f4-4f f4-5f)
17.755: (move f4-4f f4-5f)
17.759: (move f3-5f f3-4f)
17.760: (move f3-4f f4-4f)
17.760: (move f4-3f f4-4f)
17.770: (move f2-5f f3-5f)
17.772: (move f3-4f f3-5f)
17.776: (move f3-3f f3-2f)
17.778: (move f2-4f f3-4f)
17.779: (move f3-3f f3-2f)
17.791: (move f2-4f f3-4f)
17.798: (move f3-5f f4-5f)
17.802: (move f3-5f f4-5f)
17.805: (move f3-5f f4-5f)
17.806: (move f3-4f f3-3f)
17.814: (move f3-4f f3-3f)
17.814: (move f2-3f f3-3f)
17.820: (move f3-4f f3-3f)
17.836: (move f3-4f f3-3f)
17.851: (move f3-4f f3-3f)
17.854: (move f3-4f f3-3f)
17.856: (move f3-2f f3-3f)
17.859: (move f3-4f f4-4f)
17.860: (move f1-4f f2-4f)
17.862: (move f2-4f f1-4f)
17.866: (move f4-2f f4-1f)
17.872: (move f2-4f f2-5f)
17.883: (move f3-4f f3-3f)
17.885: (move f3-3f f2-3f)
17.886: (move f2-4f f2-3f)
17.897: (move f3-4f f4-4f)
17.908: (move f4-2f f4-1f)
17.908: (move f4-2f f4-1f)
17.922: (putdown f1-4f key0-1)
17.929: (move f4-5f f5-5f)
17.936: (move f3-4f f4-4f)
17.937: (move f1-4f f2-4f)
17.938: (pickup-and-loose f4-1f key0-1 key0-2)
17.942: (pickup-and-loose f4-1f key0-1 key0-2)
17.957: (putdown f1-4f key1-2)
17.961: (move f1-4f f2-4f)
17.961: (move f1-4f f2-4f)
17.965: (move f3-4f f2-4f)
17.969: (putdown f2-4f key0-0)
17.971: (move f2-5f f2-4f)
17.991: (move f2-4f f2-5f)
17.991: (move f2-4f f2-5f)
17.994: (move f2-3f f1-3f)
18.004: (putdown f4-3f key0-1)
18.008: (pickup-and-loose f3-4f key1-2 key0-2)
18.023: (pickup-and-loose f4-4f key0-2 key0-0)
18.023: (pickup-and-loose f4-4f key0-1 key0-0)
18.044: (move f4-3f f4-2f)
18.049: (move f3-2f f4-2f)
16.656: (move f1-3f f1-4f)
16.658: (move f2-4f f1-4f)
16.729: (move f2-4f f1-4f)
16.769: (pickup f1-4f key0-1)
16.970: (move f2-4f f1-4f)
17.016: (move f2-4f f1-4f)
17.121: (move f2-4f f1-4f)
17.121: (move f2-4f f1-4f)
17.330: (move f2-4f f1-4f)
17.434: (move f1-4f f2-4f)
17.438: (move f1-4f f2-4f)
17.438: (move f3-4f f2-4f)
17.449: (move f3-4f f2-4f)
17.496: (move f2-4f f1-4f)
17.560: (move f3-4f f2-4f)
17.579: (move f4-2f f3-2f)
17.584: (move f3-3f f3-2f)
17.592: (move f2-4f f2-5f)
17.593: (move f3-5f f2-5f)
17.631: (move f2-4f f2-5f)
17.631: (move f2-4f f2-5f)
17.632: (move f3-5f f2-5f)
17.634: (move f4-4f f4-3f)
17.635: (move f3-3f f4-3f)
17.650: (move f4-4f f4-5f)
17.668: (move f4-4f f4-3f)
17.668: (move f3-3f f4-3f)
17.672: (move f3-5f f4-5f)
17.672: (move f4-4f f4-5f)
17.675: (move f4-5f f5-5f)
17.676: (move f3-3f f3-2f)
17.677: (move f3-3f f3-4f)
17.677: (move f4-4f f3-4f)
17.678: (move f4-4f f3-4f)
17.679: (move f4-4f f3-4f)
17.680: (move f4-4f f4-5f)
17.680: (move f4-4f f4-5f)
17.692: (move f2-4f f2-5f)
17.701: (move f4-4f f4-5f)
17.702: (move f3-5f f4-5f)
17.702: (move f4-4f f4-5f)
17.702: (move f3-5f f4-5f)
17.702: (move f3-3f f4-3f)
17.706: (move f4-4f f4-5f)
17.706: (move f3-5f f4-5f)
17.715: (move f4-4f f4-5f)
17.722: (move f2-4f f3-4f)
17.723: (move f3-5f f4-5f)
17.724: (move f4-4f f4-5f)
17.726: (move f3-5f f4-5f)
17.732: (move f4-5f f5-5f)
17.736: (move f3-3f f4-3f)
17.743: (move f3-3f f3-4f)
17.744: (move f2-5f f3-5f)
17.744: (move f3-4f f3-5f)
17.745: (move f3-4f f3-5f)
17.745: (move f4-5f f3-5f)
17.748: (move f2-4f f3-4f)
17.748: (move f2-4f f3-4f)
17.751: (move f4-4f f4-5f)
17.751: (putdown f1-4f key0-0)
17.753: (move f3-5f f4-5f)
17.755: (move f4-4f f4-5f)
17.759: (move f3-4f f3-5f)
17.760: (move f4-5f f3-5f)
17.761: (move f2-4f f3-4f)
17.765: (move f3-3f f3-2f)
17.767: (move f4-4f f4-3f)
17.767: (move f4-4f f4-3f)
17.771: (move f2-5f f3-5f)
17.772: (move f3-4f f3-5f)
17.784: (move f2-5f f3-5f)
17.785: (move f4-3f f4-4f)
17.785: (move f3-4f f3-5f)
17.790: (move f4-3f f3-3f)
17.794: (move f3-4f f4-4f)
17.794: (move f4-5f f4-4f)
17.798: (move f3-4f f4-4f)
17.813: (move f4-3f f3-3f)
17.814: (move f3-4f f3-3f)
17.817: (move f4-4f f4-5f)
17.817: (move f4-5f f5-5f)
17.818: (move f4-5f f5-5f)
17.824: (move f3-4f f3-5f)
17.825: (move f2-4f f3-4f)
17.825: (move f2-5f f3-5f)
17.827: (move f2-4f f2-5f)
17.828: (move f3-4f f3-3f)
17.828: (move f3-5f f2-5f)
17.829: (move f2-4f f3-4f)
17.830: (move f3-3f f3-2f)
17.832: (move f3-4f f4-4f)
17.839: (move f3-4f f3-3f)
17.843: (move f3-3f f3-2f)
17.843: (putdown f3-4f key1-2)
17.844: (pickup-and-loose f2-4f key1-2 key0-2)
17.844: (move f3-4f f3-3f)
17.853: (move f3-4f f3-3f)
17.858: (move f3-2f f3-3f)
17.859: (move f2-4f f2-5f)
17.860: (move f3-3f f3-2f)
17.878: (move f3-4f f3-3f)
17.879: (move f3-4f f3-3f)
17.898: (move f2-4f f1-4f)
17.908: (move f4-2f f4-1f)
17.911: (move f3-4f f3-3f)
17.915: (move f3-3f f3-2f)
17.917: (move f4-5f f5-5f)
17.932: (move f2-4f f2-5f)
17.932: (move f2-4f f2-5f)
17.936: (move f4-5f f5-5f)
17.941: (move f4-2f f4-1f)
17.949: (move f3-3f f2-3f)
17.956: (putdown f3-3f key0-1)
17.956: (putdown f3-3f key0-2)
17.960: (move f4-1f f4-2f)
18.002: (putdown f2-4f key0-2)
18.013: (pickup-and-loose f4-1f key1-2 key0-0)
18.026: (move f1-4f f2-4f)
18.029: (move f1-4f f2-4f)
16.831: (pickup f1-4f key0-0)
16.991: (move f2-4f f1-4f)
17.091: (move f2-4f f1-4f)
17.326: (move f2-4f f1-4f)
17.333: (move f3-4f f2-4f)
17.333: (move f3-4f f2-4f)
17.337: (move f1-4f f2-4f)
17.378: (move f2-4f f1-4f)
17.433: (move f2-3f f2-4f)
17.434: (move f3-4f f2-4f)
17.496: (pickup-and-loose f1-4f key0-0 key0-2)
17.559: (move f3-4f f2-4f)
17.598: (move f4-2f f3-2f)
17.603: (move f2-4f f2-5f)
17.604: (move f3-5f f2-5f)
17.649: (move f4-5f f5-5f)
17.665: (move f4-4f f4-3f)
17.665: (move f3-3f f4-3f)
17.675: (move f4-5f f5-5f)
17.675: (move f4-5f f5-5f)
17.676: (move f3-3f f3-2f)
17.685: (move f4-2f f4-3f)
17.691: (move f3-4f f3-5f)
17.691: (move f3-4f f3-5f)
17.691: (move f4-5f f3-5f)
17.691: (move f4-5f f3-5f)
17.691: (move f4-5f f5-5f)
17.699: (move f3-3f f3-2f)
17.699: (move f2-4f f3-4f)
17.705: (move f4-4f f4-5f)
17.709: (move f3-4f f3-5f)
17.718: (move f4-4f f4-3f)
17.719: (move f3-3f f4-3f)
17.719: (move f4-4f f4-3f)
17.720: (move f3-3f f4-3f)
17.726: (move f3-3f f3-2f)
17.727: (move f3-5f f4-5f)
17.729: (move f3-3f f3-4f)
17.729: (move f4-4f f3-4f)
17.732: (move f4-5f f5-5f)
17.734: (move f2-4f f3-4f)
17.741: (move f3-3f f3-4f)
17.742: (move f4-4f f4-5f)
17.743: (move f4-5f f5-5f)
17.746: (move f2-5f f3-5f)
17.747: (putdown f3-4f key1-2)
17.747: (move f3-4f f3-5f)
17.753: (move f3-5f f4-5f)
17.753: (move f3-4f f3-5f)
17.753: (move f3-4f f3-5f)
17.755: (move f2-5f f3-5f)
17.755: (move f2-5f f3-5f)
17.756: (move f3-4f f3-3f)
17.756: (move f3-4f f3-3f)
17.757: (putdown f1-4f key0-2)
17.757: (move f4-3f f3-3f)
17.757: (move f4-3f f3-3f)
17.758: (move f4-5f f5-5f)
17.759: (move f2-4f f3-4f)
17.760: (move f3-4f f4-4f)
17.772: (move f3-4f f4-4f)
17.772: (move f3-4f f4-4f)
17.775: (move f3-4f f3-5f)
17.776: (move f2-4f f3-4f)
17.779: (move f3-4f f3-5f)
17.780: (move f3-4f f4-4f)
17.780: (move f4-3f f4-4f)
17.784: (putdown f4-5f key0-2)
17.784: (move f3-4f f3-3f)
17.786: (move f3-4f f3-5f)
17.787: (move f2-5f f3-5f)
17.789: (move f4-4f f4-5f)
17.790: (move f3-5f f4-5f)
17.791: (move f3-3f f3-2f)
17.797: (move f4-5f f5-5f)
17.797: (move f4-5f f5-5f)
17.800: (move f3-4f f4-4f)
17.802: (putdown f1-4f key0-2)
17.816: (move f4-5f f5-5f)
17.819: (move f3-4f f3-3f)
17.831: (move f3-3f f3-2f)
17.838: (move f2-4f f3-4f)
17.840: (move f2-4f f2-5f)
17.843: (move f2-4f f2-3f)
17.849: (move f3-4f f4-4f)
17.854: (move f3-3f f3-2f)
17.873: (move f4-5f f5-5f)
17.877: (move f3-4f f3-3f)
17.882: (putdown f4-3f key1-2)
17.884: (move f1-4f f2-4f)
17.885: (move f3-3f f2-3f)
17.886: (move f2-4f f2-3f)
17.897: (move f4-5f f5-5f)
17.900: (move f3-3f f3-2f)
17.901: (move f3-3f f4-3f)
17.904: (move f3-4f f3-3f)
17.918: (move f3-3f f3-2f)
17.941: (pickup-and-loose f4-1f key0-1 key0-2)
17.948: (move f3-3f f3-4f)
17.948: (move f3-3f f3-4f)
17.949: (move f3-3f f2-3f)
17.951: (putdown f4-5f key0-2)
17.953: (move f3-3f f3-2f)
17.963: (move f4-5f f5-5f)
17.964: (move f4-5f f3-5f)
17.966: (move f3-4f f3-5f)
17.973: (move f4-3f f4-2f)
17.974: (move f4-3f f4-2f)
17.980: (putdown f1-4f key0-2)
17.981: (move f3-3f f2-3f)
17.982: (move f2-4f f2-3f)
17.991: (move f2-4f f2-5f)
18.018: (move f1-4f f1-3f)
18.030: (move f3-4f f3-3f)
18.040: (move f1-4f f1-3f)
18.040: (move f1-4f f1-3f)
18.042: (putdown f3-3f key0-0)
18.045: (move f3-3f f4-3f)
18.045: (move f3-3f f4-3f)
18.055: (move f4-3f f4-4f)
16.665: (move f2-4f f1-4f)
16.665: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
17.016: (move f2-4f f1-4f)
17.337: (move f1-4f f2-4f)
17.440: (move f2-3f f2-4f)
17.440: (move f3-4f f2-4f)
17.487: (move f1-4f f2-4f)
17.568: (move f2-4f f2-5f)
17.569: (move f2-4f f2-5f)
17.569: (move f3-5f f2-5f)
17.569: (move f3-5f f2-5f)
17.623: (move f3-3f f3-2f)
17.623: (move f3-3f f3-2f)
17.624: (move f4-2f f3-2f)
17.624: (move f4-2f f3-2f)
17.662: (move f2-4f f3-4f)
17.664: (pickup-and-loose f4-3f key0-0 key1-2)
17.698: (move f4-4f f4-3f)
17.699: (move f3-3f f4-3f)
17.709: (move f3-4f f3-5f)
17.710: (move f4-4f f4-3f)
17.711: (move f3-3f f4-3f)
17.713: (move f3-4f f2-4f)
17.720: (move f3-4f f4-4f)
17.722: (move f3-4f f4-4f)
17.722: (move f4-4f f4-3f)
17.723: (move f3-3f f4-3f)
17.723: (move f4-4f f4-5f)
17.724: (move f3-5f f4-5f)
17.731: (move f4-5f f5-5f)
17.736: (move f2-4f f2-5f)
17.738: (move f3-3f f3-2f)
17.740: (move f4-4f f4-5f)
17.740: (move f3-5f f4-5f)
17.742: (move f3-4f f4-4f)
17.742: (move f3-4f f4-4f)
17.743: (move f4-3f f4-4f)
17.743: (move f4-3f f4-4f)
17.744: (putdown f3-4f key1-2)
17.746: (move f2-4f f3-4f)
17.747: (move f4-3f f3-3f)
17.747: (move f3-2f f3-3f)
17.750: (move f4-4f f4-5f)
17.752: (move f3-5f f4-5f)
17.756: (move f4-4f f4-5f)
17.756: (move f4-4f f4-5f)
17.756: (move f3-5f f4-5f)
17.756: (move f3-5f f4-5f)
17.761: (move f4-4f f4-5f)
17.763: (move f4-5f f5-5f)
17.763: (move f4-3f f4-4f)
17.765: (move f4-5f f5-5f)
17.771: (move f2-5f f3-5f)
17.771: (move f3-4f f4-4f)
17.771: (move f3-4f f3-5f)
17.774: (pickup f3-3f key0-0)
17.779: (move f3-4f f4-4f)
17.780: (move f2-4f f2-5f)
17.782: (move f2-3f f3-3f)
17.783: (move f3-4f f3-3f)
17.783: (move f3-5f f2-5f)
17.785: (move f3-4f f3-5f)
17.793: (move f4-5f f4-4f)
17.796: (move f4-3f f4-4f)
17.796: (move f3-3f f2-3f)
17.797: (move f3-5f f4-5f)
17.797: (putdown f1-4f key1-2)
17.798: (move f3-4f f4-4f)
17.799: (move f3-3f f2-3f)
17.800: (move f2-4f f2-3f)
17.800: (move f2-4f f2-3f)
17.807: (move f4-3f f4-4f)
17.809: (move f3-5f f4-5f)
17.810: (move f3-4f f4-4f)
17.816: (move f4-5f f5-5f)
17.819: (pickup-and-loose f3-3f key0-2 key0-0)
17.830: (move f3-3f f3-2f)
17.842: (move f3-4f f3-3f)
17.844: (pickup-and-loose f2-4f key1-2 key0-1)
17.845: (move f2-4f f2-3f)
17.850: (move f1-3f f2-3f)
17.854: (move f3-4f f3-3f)
17.860: (move f4-2f f4-1f)
17.861: (move f4-2f f4-1f)
17.875: (move f3-4f f3-3f)
17.876: (move f4-5f f4-4f)
17.907: (move f4-3f f3-3f)
17.911: (move f2-4f f2-5f)
17.912: (move f3-3f f3-2f)
17.945: (putdown f3-3f key0-1)
17.945: (putdown f3-3f key0-2)
17.947: (move f3-4f f2-4f)
17.955: (move f3-4f f3-3f)
17.961: (move f1-4f f2-4f)
17.965: (move f3-4f f3-5f)
17.967: (pickup-and-loose f3-5f key0-2 key0-1)
17.968: (putdown f2-4f key0-1)
17.968: (putdown f2-4f key0-2)
17.985: (putdown f4-3f key1-2)
17.985: (move f3-4f f2-4f)
17.985: (move f3-4f f2-4f)
18.045: (move f4-1f f4-2f)
18.054: (putdown f2-4f key1-2)
18.056: (move f4-5f f4-4f)
18.056: (pickup-and-loose f4-4f key0-1 key0-0)
18.061: (move f3-5f f2-5f)
18.063: (move f1-4f f1-3f)
18.067: (move f3-2f f4-2f)
18.068: (putdown f2-4f key0-1)
18.102: (move f1-4f f2-4f)
18.102: (move f3-4f f3-3f)
18.104: (move f4-5f f3-5f)
18.112: (putdown f1-4f key1-2)
18.117: (putdown f4-4f key1-2)
18.130: (putdown f2-5f key0-0)
18.131: (putdown f3-2f key1-2)
18.136: (move f3-5f f2-5f)
18.139: (putdown f4-3f key1-2)
18.145: (move f2-4f f2-5f)
16.957: (move f2-4f f1-4f)
16.962: (move f2-4f f1-4f)
17.292: (move f2-4f f1-4f)
17.328: (move f2-4f f1-4f)
17.333: (move f2-4f f1-4f)
17.334: (move f2-4f f1-4f)
17.370: (move f2-4f f1-4f)
17.407: (pickup f2-4f key1-2)
17.407: (pickup f2-4f key1-2)
17.422: (pickup f2-4f key1-2)
17.450: (move f2-4f f1-4f)
17.450: (move f2-4f f1-4f)
17.531: (move f2-4f f2-5f)
17.573: (move f4-2f f4-3f)
17.583: (move f2-4f f1-4f)
17.585: (move f4-2f f3-2f)
17.629: (move f4-4f f4-3f)
17.629: (move f3-3f f4-3f)
17.632: (move f2-4f f2-5f)
17.642: (move f3-3f f3-2f)
17.644: (move f3-3f f3-2f)
17.650: (move f3-5f f4-5f)
