/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.487: (move f4-4f f5-4f)
94.489: (move f7-3f f7-2f)
94.493: (putdown f4-4f key0-1)
94.494: (pickup-and-loose f5-3f key1-4 key0-1)
94.518: (move f7-3f f7-2f)
94.543: (putdown f8-2f key2-2)
94.565: (move f6-3f f7-3f)
94.570: (move f4-4f f3-4f)
94.571: (move f5-3f f6-3f)
94.591: (move f4-4f f4-5f)
94.592: (move f8-2f f7-2f)
94.595: (move f7-3f f7-2f)
94.601: (move f5-4f f5-3f)
94.614: (pickup-and-loose f4-5f key3-3 key0-1)
94.617: (move f5-5f f4-5f)
94.629: (move f5-3f f6-3f)
94.638: (move f5-4f f5-3f)
94.652: (move f6-3f f6-2f)
94.654: (putdown f9-3f key2-2)
94.670: (move f6-3f f7-3f)
94.684: (move f4-4f f5-4f)
94.693: (putdown f4-5f key2-2)
94.696: (move f5-4f f5-3f)
94.699: (putdown f4-4f key0-1)
94.714: (move f4-4f f5-4f)
94.722: (move f5-4f f4-4f)
94.724: (putdown f8-2f key2-2)
94.730: (move f5-3f f6-3f)
94.735: (move f5-4f f5-3f)
94.741: (move f6-3f f6-2f)
94.742: (move f7-2f f6-2f)
94.752: (move f5-4f f5-3f)
94.772: (putdown f6-3f key2-2)
94.790: (move f5-4f f4-4f)
94.830: (putdown f8-1f key0-1)
94.831: (move f8-1f f8-2f)
94.832: (move f8-3f f8-2f)
94.840: (putdown f5-4f key1-4)
94.842: (putdown f8-1f key0-1)
94.855: (move f8-1f f8-2f)
94.856: (move f4-4f f5-4f)
94.872: (move f5-3f f6-3f)
94.876: (move f5-3f f6-3f)
94.882: (move f5-4f f4-4f)
94.907: (move f4-4f f3-4f)
94.912: (pickup f5-4f key1-4)
94.916: (move f6-3f f7-3f)
94.923: (move f5-3f f6-3f)
94.937: (move f6-2f f6-3f)
94.962: (move f5-3f f6-3f)
94.981: (move f8-1f f8-2f)
94.995: (move f8-1f f8-2f)
94.997: (putdown f4-5f key0-1)
95.001: (move f5-3f f6-3f)
95.003: (putdown f8-2f key0-1)
95.009: (move f5-3f f6-3f)
95.010: (putdown f6-2f key3-1)
95.021: (move f5-3f f5-4f)
95.047: (move f5-3f f5-4f)
95.060: (move f5-4f f4-4f)
95.064: (move f5-3f f6-3f)
95.071: (move f8-2f f8-3f)
92.864: (move f5-3f f5-4f)
92.864: (pickup f5-4f key0-1)
92.962: (move f6-3f f5-3f)
93.037: (move f6-3f f5-3f)
93.231: (move f5-3f f5-4f)
93.294: (move f6-3f f5-3f)
93.300: (move f6-3f f5-3f)
93.309: (move f5-4f f4-4f)
93.343: (pickup f6-3f key2-2)
93.429: (move f7-3f f6-3f)
93.433: (pickup f6-3f key2-2)
93.473: (move f8-3f f8-2f)
93.480: (move f5-4f f4-4f)
93.485: (move f7-2f f8-2f)
93.499: (move f8-3f f8-2f)
93.511: (move f7-2f f8-2f)
93.580: (move f8-2f f8-1f)
93.615: (move f8-2f f8-1f)
93.669: (move f5-4f f5-3f)
93.716: (move f4-4f f5-4f)
93.725: (move f5-3f f5-4f)
93.798: (move f5-3f f5-4f)
93.882: (move f4-4f f5-4f)
93.892: (pickup f6-3f key0-1)
93.953: (move f8-3f f9-3f)
93.966: (move f8-2f f8-1f)
93.991: (move f4-4f f5-4f)
93.993: (move f5-4f f5-3f)
94.058: (move f5-4f f5-3f)
94.070: (putdown f5-4f key3-1)
94.101: (move f8-2f f8-1f)
94.108: (putdown f5-3f key2-2)
94.175: (move f6-3f f6-2f)
94.185: (move f7-2f f6-2f)
94.220: (pickup-and-loose f4-5f key3-3 key2-2)
94.231: (move f6-3f f6-2f)
94.251: (move f7-2f f6-2f)
94.253: (move f8-3f f9-3f)
94.256: (putdown f5-3f key0-1)
94.274: (move f4-5f f4-4f)
94.277: (pickup-and-loose f4-5f key3-3 key2-2)
94.292: (putdown f5-3f key0-1)
94.326: (move f5-4f f4-4f)
94.328: (move f6-3f f6-2f)
94.331: (putdown f5-3f key0-1)
94.338: (move f5-4f f5-3f)
94.339: (move f7-2f f6-2f)
94.356: (putdown f8-1f key2-2)
94.363: (move f6-3f f5-3f)
94.390: (pickup-and-loose f4-5f key3-3 key0-1)
94.412: (pickup-and-loose f4-5f key3-3 key0-1)
94.424: (move f6-3f f6-2f)
94.439: (pickup-and-loose f5-3f key1-4 key0-1)
94.442: (putdown f4-4f key0-1)
94.453: (move f5-4f f4-4f)
94.462: (move f6-3f f5-3f)
94.471: (move f5-4f f5-3f)
94.474: (move f8-2f f7-2f)
94.476: (move f7-3f f7-2f)
94.477: (move f4-5f f4-4f)
94.491: (move f6-3f f6-2f)
94.501: (move f4-4f f5-4f)
94.518: (move f5-3f f5-4f)
94.518: (move f5-3f f5-4f)
94.529: (move f4-4f f4-5f)
94.529: (putdown f8-1f key2-2)
94.559: (move f5-4f f5-3f)
94.570: (move f4-4f f3-4f)
94.572: (move f5-4f f5-3f)
94.590: (move f4-5f f4-4f)
94.593: (move f5-4f f5-3f)
94.593: (move f5-4f f5-3f)
94.606: (move f5-3f f5-4f)
94.613: (putdown f6-3f key2-2)
94.627: (move f5-4f f5-3f)
94.642: (move f5-4f f5-3f)
94.666: (move f6-3f f7-3f)
94.673: (putdown f8-2f key2-2)
94.677: (putdown f5-4f key0-1)
94.678: (move f6-2f f6-3f)
94.694: (move f5-3f f6-3f)
94.697: (move f5-4f f5-3f)
94.702: (move f5-3f f5-4f)
94.704: (move f5-4f f5-3f)
94.705: (move f6-3f f5-3f)
94.722: (move f5-3f f5-4f)
94.725: (putdown f8-1f key2-2)
94.732: (putdown f8-2f key0-1)
94.747: (move f4-4f f5-4f)
94.752: (putdown f4-5f key2-2)
94.786: (move f7-3f f8-3f)
94.817: (move f7-3f f7-2f)
94.820: (move f5-4f f4-4f)
94.821: (move f6-2f f7-2f)
94.842: (move f5-3f f6-3f)
94.843: (putdown f8-2f key2-2)
94.855: (move f8-1f f8-2f)
94.860: (putdown f6-2f key2-2)
94.881: (putdown f4-5f key2-2)
94.907: (move f5-3f f5-4f)
94.910: (move f4-4f f3-4f)
94.910: (putdown f7-3f key2-2)
94.929: (move f9-3f f9-4f)
94.940: (putdown f4-5f key0-1)
94.943: (move f7-3f f8-3f)
94.945: (move f5-3f f6-3f)
94.951: (putdown f8-1f key0-1)
94.958: (move f7-3f f8-3f)
94.966: (putdown f4-5f key0-1)
94.992: (move f5-3f f6-3f)
94.993: (move f9-3f f9-4f)
95.003: (move f5-3f f6-3f)
95.003: (move f5-3f f6-3f)
95.011: (putdown f8-1f key0-1)
95.012: (move f5-4f f4-4f)
95.022: (putdown f6-2f key0-1)
95.022: (move f6-2f f7-2f)
95.023: (move f7-3f f7-2f)
95.031: (move f6-2f f7-2f)
95.036: (move f8-1f f8-2f)
92.554: (move f5-4f f4-4f)
92.703: (move f5-3f f5-4f)
92.799: (pickup f5-4f key2-2)
92.801: (move f5-3f f5-4f)
92.806: (move f6-3f f5-3f)
93.025: (move f6-3f f5-3f)
93.192: (move f6-3f f5-3f)
93.260: (move f5-4f f4-4f)
93.271: (move f5-3f f5-4f)
93.363: (move f5-3f f5-4f)
93.364: (move f5-4f f4-4f)
93.554: (move f5-4f f4-4f)
93.564: (pickup f6-3f key0-1)
93.579: (move f8-2f f8-1f)
93.594: (pickup f6-3f key0-1)
93.641: (move f8-2f f8-1f)
93.724: (move f6-3f f5-3f)
93.770: (move f7-2f f8-2f)
93.770: (move f8-3f f8-2f)
93.979: (move f4-5f f4-4f)
94.011: (move f7-2f f8-2f)
94.014: (move f8-3f f8-2f)
94.022: (move f8-3f f9-3f)
94.026: (move f8-3f f8-2f)
94.041: (move f7-2f f8-2f)
94.092: (move f5-4f f5-5f)
94.094: (putdown f4-4f key0-1)
94.117: (move f4-4f f5-4f)
94.140: (putdown f4-4f key3-1)
94.145: (putdown f5-4f key2-2)
94.161: (move f8-3f f9-3f)
94.161: (putdown f5-3f key2-2)
94.162: (putdown f5-3f key2-2)
94.187: (move f6-3f f6-2f)
94.228: (move f4-4f f5-4f)
94.230: (putdown f5-4f key0-1)
94.231: (move f7-2f f6-2f)
94.234: (move f6-3f f6-2f)
94.248: (move f6-3f f6-2f)
94.251: (move f8-3f f9-3f)
94.255: (move f5-4f f5-3f)
94.361: (pickup f5-4f key1-4)
94.369: (move f5-3f f6-3f)
94.373: (move f5-4f f5-3f)
94.378: (move f4-5f f4-4f)
94.413: (move f6-3f f5-3f)
94.422: (move f5-3f f6-3f)
94.430: (move f5-4f f5-3f)
94.439: (move f6-3f f5-3f)
94.461: (putdown f5-3f key2-2)
94.462: (move f4-5f f4-4f)
94.466: (move f6-3f f6-2f)
94.497: (putdown f6-3f key2-2)
94.542: (pickup-and-loose f4-5f key3-3 key0-1)
94.549: (putdown f8-2f key2-2)
94.567: (move f6-3f f7-3f)
94.596: (move f5-4f f4-4f)
94.604: (move f6-3f f7-3f)
94.606: (move f4-4f f4-5f)
94.610: (putdown f8-1f key0-1)
94.611: (move f4-4f f4-5f)
94.622: (move f4-4f f5-4f)
94.631: (move f5-3f f5-4f)
94.639: (move f5-4f f5-3f)
94.660: (move f5-3f f5-4f)
94.662: (move f7-3f f8-3f)
94.663: (move f4-5f f4-4f)
94.696: (move f8-1f f8-2f)
94.699: (move f4-5f f4-4f)
94.700: (putdown f8-1f key2-2)
94.715: (move f8-1f f8-2f)
94.732: (move f5-4f f5-3f)
94.751: (move f5-3f f5-4f)
94.754: (move f5-3f f6-3f)
94.763: (putdown f8-1f key2-2)
94.769: (move f7-3f f7-2f)
94.772: (move f6-2f f7-2f)
94.781: (putdown f5-4f key0-1)
94.786: (move f5-3f f5-4f)
94.792: (move f6-2f f6-3f)
94.792: (move f6-3f f6-2f)
94.806: (move f5-3f f6-3f)
94.809: (move f5-3f f6-3f)
94.821: (move f5-3f f6-3f)
94.841: (putdown f6-2f key2-2)
94.845: (putdown f8-2f key2-2)
94.863: (move f8-1f f8-2f)
94.876: (move f5-3f f5-4f)
94.883: (move f5-3f f6-3f)
94.890: (move f5-3f f6-3f)
94.891: (move f5-4f f4-4f)
94.892: (move f7-3f f6-3f)
94.893: (move f5-3f f5-4f)
94.896: (putdown f6-2f key2-2)
94.905: (move f9-3f f9-4f)
94.916: (move f9-3f f9-4f)
94.931: (move f8-1f f8-2f)
94.942: (move f5-3f f6-3f)
94.946: (move f5-3f f6-3f)
94.951: (putdown f8-1f key0-1)
94.954: (move f8-1f f8-2f)
94.973: (move f5-3f f6-3f)
94.975: (move f5-3f f6-3f)
94.984: (move f5-4f f4-4f)
94.989: (move f5-3f f6-3f)
95.001: (putdown f6-2f key2-2)
95.021: (move f5-3f f5-4f)
95.041: (move f6-3f f7-3f)
95.041: (move f5-3f f6-3f)
95.056: (move f6-2f f7-2f)
95.061: (move f5-4f f4-4f)
95.077: (putdown f4-5f key0-1)
95.082: (putdown f6-2f key2-2)
95.082: (move f5-4f f5-5f)
95.085: (putdown f4-4f key1-4)
95.131: (move f5-4f f4-4f)
95.141: (move f5-4f f4-4f)
95.184: (move f5-4f f4-4f)
95.185: (move f4-4f f3-4f)
95.187: (move f5-3f f6-3f)
92.658: (pickup-and-loose f4-4f key2-2 key0-1)
92.659: (move f5-4f f4-4f)
92.803: (move f5-3f f5-4f)
92.860: (pickup-and-loose f5-3f key0-1 key2-2)
92.886: (putdown f4-4f key0-1)
93.061: (move f6-3f f5-3f)
93.244: (move f5-3f f5-4f)
93.249: (move f5-3f f5-4f)
93.255: (pickup f6-3f key2-2)
93.368: (move f5-4f f5-5f)
93.382: (pickup f6-3f key3-1)
93.421: (putdown f5-3f key2-2)
93.438: (pickup f6-3f key2-2)
93.464: (move f5-4f f4-4f)
93.615: (move f5-4f f4-4f)
93.619: (move f6-3f f5-3f)
93.638: (move f5-4f f4-4f)
93.695: (move f5-4f f5-3f)
93.729: (move f5-4f f4-4f)
93.738: (move f5-4f f5-3f)
93.747: (move f5-5f f6-5f)
93.776: (move f7-2f f8-2f)
93.779: (move f8-3f f8-2f)
93.784: (move f5-3f f5-4f)
93.879: (move f4-4f f5-4f)
93.880: (pickup-and-loose f6-3f key0-1 key1-4)
93.900: (move f4-4f f5-4f)
93.945: (move f8-2f f8-1f)
93.945: (move f8-2f f8-1f)
93.956: (pickup-and-loose f6-3f key0-1 key1-4)
93.969: (move f8-2f f8-1f)
93.977: (putdown f5-4f key2-2)
94.007: (move f5-4f f5-5f)
94.046: (move f5-4f f5-3f)
94.053: (putdown f4-4f key0-1)
94.077: (move f6-3f f6-2f)
94.088: (putdown f5-3f key2-2)
94.091: (move f8-3f f9-3f)
94.113: (move f4-4f f4-5f)
94.160: (move f6-3f f6-2f)
94.177: (move f5-4f f5-5f)
94.188: (move f4-4f f3-4f)
94.192: (unlock f5-5f f6-5f key0-1 shape0)
94.203: (putdown f5-4f key2-2)
94.205: (putdown f4-4f key0-1)
94.221: (putdown f5-4f key2-2)
94.275: (move f6-3f f5-3f)
94.298: (putdown f4-4f key2-2)
94.327: (move f5-4f f5-3f)
94.345: (move f6-3f f5-3f)
94.382: (putdown f5-3f key0-1)
94.390: (move f4-4f f5-4f)
94.403: (move f7-3f f8-3f)
94.427: (move f4-4f f4-5f)
94.433: (move f5-5f f4-5f)
94.441: (move f7-3f f8-3f)
94.464: (move f4-4f f5-4f)
94.466: (move f4-5f f4-4f)
94.480: (move f6-2f f7-2f)
94.482: (move f4-4f f5-4f)
94.485: (move f7-3f f7-2f)
94.491: (move f4-4f f4-5f)
94.495: (move f5-5f f4-5f)
94.511: (move f5-3f f5-4f)
94.514: (putdown f5-3f key2-2)
94.517: (putdown f6-3f key1-4)
94.517: (move f5-4f f5-3f)
94.520: (move f6-3f f5-3f)
94.524: (move f7-3f f7-2f)
94.527: (move f6-2f f7-2f)
94.545: (move f5-3f f6-3f)
94.605: (pickup-and-loose f4-5f key3-3 key0-1)
94.615: (move f4-4f f5-4f)
94.617: (move f5-4f f4-4f)
94.635: (move f5-3f f5-4f)
94.705: (putdown f8-1f key2-2)
94.711: (putdown f8-2f key0-1)
94.715: (move f6-3f f6-2f)
94.721: (putdown f6-3f key1-4)
94.722: (move f4-4f f4-5f)
94.737: (move f6-3f f6-2f)
94.738: (move f5-3f f5-4f)
94.766: (putdown f5-5f key2-2)
94.780: (move f4-4f f5-4f)
94.786: (move f8-1f f8-2f)
94.786: (pickup f5-4f key1-4)
94.809: (move f5-4f f5-3f)
94.813: (move f8-1f f8-2f)
94.828: (putdown f4-5f key3-1)
94.841: (move f8-1f f8-2f)
94.846: (putdown f6-2f key2-2)
94.866: (putdown f8-2f key0-1)
94.875: (move f5-3f f6-3f)
94.902: (move f4-4f f5-4f)
94.907: (putdown f6-2f key2-2)
94.907: (putdown f6-2f key2-2)
94.910: (putdown f8-1f key2-2)
94.913: (move f6-3f f7-3f)
94.940: (move f5-4f f4-4f)
94.945: (move f5-3f f5-4f)
94.965: (move f4-4f f3-4f)
94.972: (move f5-3f f5-4f)
94.979: (move f5-3f f6-3f)
94.994: (move f6-3f f7-3f)
95.007: (putdown f8-2f key0-1)
95.056: (move f5-4f f4-4f)
95.073: (move f7-3f f8-3f)
95.086: (move f7-2f f8-2f)
95.087: (move f5-4f f4-4f)
95.095: (move f5-4f f4-4f)
95.096: (move f6-2f f6-3f)
95.107: (putdown f7-3f key2-2)
95.119: (move f6-2f f6-3f)
95.122: (move f6-2f f7-2f)
95.122: (move f5-4f f4-4f)
95.135: (putdown f7-3f key2-2)
95.139: (putdown f4-5f key0-1)
95.146: (move f9-3f f10-3f)
95.147: (move f5-4f f4-4f)
95.152: (move f6-2f f7-2f)
92.753: (pickup-and-loose f5-4f key0-1 key2-2)
92.946: (pickup-and-loose f5-3f key3-1 key0-1)
92.947: (move f6-3f f5-3f)
93.124: (move f6-3f f5-3f)
93.143: (move f6-3f f5-3f)
93.309: (pickup-and-loose f5-5f key0-1 key2-2)
93.317: (move f4-4f f5-4f)
93.373: (move f5-3f f5-4f)
93.404: (putdown f5-3f key0-1)
93.411: (move f5-3f f5-4f)
93.484: (move f8-3f f8-2f)
93.496: (move f7-2f f8-2f)
93.505: (move f5-5f f6-5f)
93.529: (move f7-2f f8-2f)
93.532: (move f5-4f f4-4f)
93.535: (move f8-3f f8-2f)
93.564: (pickup f6-3f key0-1)
93.573: (move f5-3f f6-3f)
93.602: (putdown f5-4f key2-2)
93.623: (move f5-4f f4-4f)
93.627: (move f5-3f f5-4f)
93.631: (move f5-5f f5-4f)
93.666: (pickup-and-loose f4-4f key0-1 key1-4)
93.675: (move f6-3f f5-3f)
93.682: (move f5-4f f4-4f)
93.703: (move f8-2f f8-1f)
93.733: (putdown f5-5f key2-2)
93.738: (move f6-3f f5-3f)
93.790: (move f5-5f f5-4f)
93.809: (move f6-3f f6-2f)
93.825: (move f4-4f f5-4f)
93.839: (pickup f6-3f key0-1)
93.841: (move f5-5f f6-5f)
93.879: (move f5-5f f6-5f)
93.942: (pickup-and-loose f6-2f key3-1 key0-1)
93.942: (move f5-4f f5-3f)
93.972: (move f5-4f f4-4f)
93.976: (move f8-3f f9-3f)
94.002: (putdown f4-4f key1-4)
94.026: (move f5-4f f5-3f)
94.060: (move f5-4f f5-5f)
94.071: (move f5-4f f5-3f)
94.091: (move f5-5f f6-5f)
94.113: (putdown f5-4f key2-2)
94.123: (move f5-4f f5-3f)
94.157: (move f8-3f f8-2f)
94.159: (move f8-3f f9-3f)
94.165: (pickup-and-loose f4-5f key3-3 key0-1)
94.168: (move f4-4f f5-4f)
94.172: (move f7-2f f8-2f)
94.201: (putdown f4-4f key2-2)
94.249: (move f6-3f f6-2f)
94.263: (move f5-5f f4-5f)
94.264: (move f4-4f f4-5f)
94.265: (putdown f5-3f key0-1)
94.280: (pickup-and-loose f4-5f key3-3 key2-2)
94.281: (move f5-4f f5-5f)
94.313: (move f4-5f f4-4f)
94.339: (putdown f4-4f key2-2)
94.344: (move f6-3f f5-3f)
94.345: (move f5-5f f4-5f)
94.352: (move f4-4f f4-5f)
94.365: (move f5-4f f5-3f)
94.374: (move f5-5f f4-5f)
94.378: (move f6-3f f6-2f)
94.380: (putdown f4-4f key2-2)
94.384: (move f8-3f f9-3f)
94.391: (pickup-and-loose f4-5f key3-3 key0-1)
94.395: (putdown f6-2f key0-1)
94.409: (move f4-4f f3-4f)
94.411: (move f5-3f f6-3f)
94.424: (move f5-4f f4-4f)
94.441: (move f4-4f f4-5f)
94.469: (putdown f5-4f key0-1)
94.488: (move f4-4f f5-4f)
94.503: (move f6-3f f5-3f)
94.524: (move f5-4f f5-3f)
94.534: (move f5-4f f5-3f)
94.539: (move f6-3f f7-3f)
94.542: (move f6-3f f5-3f)
94.550: (move f5-4f f5-3f)
94.552: (move f5-3f f5-4f)
94.555: (move f5-5f f4-5f)
94.562: (move f4-4f f4-5f)
94.568: (move f5-4f f5-5f)
94.569: (putdown f5-4f key2-2)
94.571: (putdown f8-1f key0-1)
94.573: (move f5-3f f5-4f)
94.578: (move f6-3f f7-3f)
94.603: (move f6-3f f5-3f)
94.617: (move f6-3f f7-3f)
94.641: (move f5-3f f5-4f)
94.677: (putdown f4-5f key0-1)
94.679: (putdown f5-5f key2-2)
94.686: (putdown f8-2f key2-2)
94.692: (move f8-1f f8-2f)
94.703: (move f5-5f f6-5f)
94.722: (move f4-4f f5-4f)
94.734: (pickup-and-loose f4-5f key3-3 key0-1)
94.767: (move f5-4f f5-3f)
94.769: (move f5-4f f5-3f)
94.775: (putdown f4-5f key2-2)
94.779: (move f5-4f f5-3f)
94.832: (move f5-3f f5-4f)
94.839: (putdown f5-5f key2-2)
94.844: (move f6-3f f6-2f)
94.848: (move f6-2f f7-2f)
94.851: (move f7-3f f7-2f)
94.884: (move f6-5f f7-5f)
94.890: (move f5-4f f4-4f)
94.895: (move f5-3f f5-4f)
94.895: (putdown f6-5f key2-2)
94.902: (move f6-3f f6-2f)
94.912: (putdown f4-5f key0-1)
94.923: (move f8-1f f8-2f)
94.934: (putdown f8-1f key0-1)
94.937: (putdown f5-5f key0-1)
94.949: (putdown f8-1f key0-1)
94.951: (move f7-3f f8-3f)
94.968: (move f6-2f f7-2f)
92.721: (move f5-3f f5-4f)
92.756: (move f5-5f f5-4f)
93.123: (move f5-4f f5-3f)
93.200: (move f5-3f f5-4f)
93.205: (move f5-3f f5-4f)
93.210: (move f5-5f f6-5f)
93.279: (move f5-4f f5-3f)
93.312: (move f6-2f f6-3f)
93.354: (move f4-5f f4-4f)
93.356: (move f6-3f f5-3f)
93.378: (move f4-4f f4-5f)
93.436: (move f5-4f f4-4f)
93.440: (move f6-3f f5-3f)
93.510: (pickup f6-3f key3-1)
93.527: (move f5-5f f5-4f)
93.620: (move f4-4f f5-4f)
93.624: (move f5-4f f4-4f)
93.624: (move f5-4f f4-4f)
93.627: (move f4-5f f4-4f)
93.636: (move f8-2f f8-1f)
93.650: (move f8-2f f8-1f)
93.744: (move f5-5f f6-5f)
93.774: (move f4-4f f5-4f)
93.803: (move f5-3f f5-4f)
93.855: (move f5-3f f5-4f)
93.860: (move f5-4f f4-4f)
93.863: (pickup-and-loose f6-2f key0-1 key2-2)
93.865: (move f5-5f f5-4f)
93.865: (move f6-3f f6-2f)
93.874: (move f5-5f f6-5f)
93.883: (move f5-5f f5-4f)
93.887: (move f5-5f f6-5f)
93.925: (move f4-4f f5-4f)
93.926: (move f4-4f f5-4f)
93.943: (putdown f5-3f key2-2)
93.981: (move f5-5f f4-5f)
94.074: (move f7-2f f8-2f)
94.074: (move f8-2f f8-1f)
94.078: (move f8-3f f8-2f)
94.088: (putdown f5-4f key0-1)
94.113: (move f5-4f f4-4f)
94.132: (pickup-and-loose f4-5f key3-3 key2-2)
94.174: (putdown f6-2f key2-2)
94.181: (move f8-3f f9-3f)
94.191: (move f5-4f f5-3f)
94.212: (pickup-and-loose f4-5f key3-3 key2-2)
94.212: (move f4-5f f4-4f)
94.214: (pickup-and-loose f4-5f key3-3 key2-2)
94.218: (putdown f5-3f key2-2)
94.231: (move f5-4f f5-3f)
94.249: (move f4-4f f5-4f)
94.266: (move f5-5f f5-4f)
94.276: (putdown f4-4f key2-2)
94.285: (pickup-and-loose f4-5f key3-3 key2-2)
94.293: (move f4-5f f4-4f)
94.309: (move f5-4f f5-3f)
94.347: (move f4-5f f4-4f)
94.370: (putdown f4-4f key2-2)
94.373: (move f7-5f f8-5f)
94.381: (putdown f4-4f key0-1)
94.386: (move f4-4f f4-5f)
94.394: (move f6-2f f7-2f)
94.399: (move f7-3f f7-2f)
94.408: (move f5-5f f4-5f)
94.408: (move f7-3f f8-3f)
94.418: (move f5-4f f5-3f)
94.431: (move f7-3f f8-3f)
94.460: (move f4-4f f4-5f)
94.466: (move f5-5f f4-5f)
94.470: (move f4-5f f4-4f)
94.480: (move f5-4f f5-3f)
94.484: (move f5-4f f5-5f)
94.490: (putdown f5-4f key0-1)
94.501: (move f5-4f f5-3f)
94.532: (move f5-5f f6-5f)
94.535: (move f7-3f f7-2f)
94.541: (move f6-3f f6-2f)
94.543: (move f6-2f f7-2f)
94.550: (putdown f5-4f key0-1)
94.551: (putdown f5-3f key0-1)
94.555: (move f5-3f f5-4f)
94.559: (move f5-4f f5-3f)
94.561: (pickup-and-loose f4-5f key3-3 key0-1)
94.569: (putdown f4-5f key2-2)
94.573: (putdown f8-2f key2-2)
94.577: (move f5-5f f4-5f)
94.578: (move f4-4f f4-5f)
94.582: (move f6-2f f7-2f)
94.587: (move f7-3f f8-3f)
94.601: (move f5-3f f5-4f)
94.618: (move f5-4f f5-3f)
94.620: (move f5-3f f6-3f)
94.627: (move f6-3f f6-2f)
94.627: (move f5-3f f5-4f)
94.635: (putdown f4-5f key2-2)
94.639: (move f5-3f f5-4f)
94.646: (move f4-4f f5-4f)
94.652: (move f6-2f f6-3f)
94.658: (move f5-3f f6-3f)
94.660: (putdown f5-3f key0-1)
94.681: (move f7-3f f7-2f)
94.682: (move f6-2f f7-2f)
94.687: (putdown f8-1f key2-2)
94.703: (putdown f4-4f key2-2)
94.703: (move f5-4f f5-5f)
94.729: (putdown f5-5f key2-2)
94.729: (move f8-1f f8-2f)
94.753: (move f5-3f f6-3f)
94.757: (putdown f8-2f key2-2)
94.761: (putdown f4-5f key2-2)
94.769: (move f8-1f f8-2f)
94.779: (move f5-5f f6-5f)
94.782: (move f4-4f f4-5f)
94.783: (putdown f6-5f key2-2)
94.787: (move f5-3f f5-4f)
94.801: (move f6-5f f7-5f)
94.808: (move f5-3f f6-3f)
94.822: (move f5-4f f5-3f)
94.848: (move f5-5f f6-5f)
94.853: (move f5-3f f5-4f)
92.887: (move f5-3f f5-4f)
92.897: (move f5-4f f4-4f)
92.950: (move f5-3f f6-3f)
93.023: (move f5-4f f4-4f)
93.068: (move f5-4f f4-4f)
93.138: (move f6-3f f5-3f)
93.265: (move f6-3f f5-3f)
93.294: (move f5-4f f5-3f)
93.463: (pickup-and-loose f4-5f key2-2 key0-1)
93.504: (move f7-2f f8-2f)
93.504: (move f8-3f f8-2f)
93.514: (move f5-4f f4-4f)
93.523: (move f4-5f f4-4f)
93.532: (move f7-2f f8-2f)
93.534: (move f8-3f f8-2f)
93.538: (move f5-3f f5-4f)
93.655: (pickup f4-4f key2-2)
93.662: (pickup-and-loose f4-5f key3-3 key0-1)
93.679: (move f4-4f f5-4f)
93.718: (move f5-4f f4-4f)
93.745: (move f5-4f f5-3f)
93.758: (move f5-3f f6-3f)
93.763: (move f4-5f f4-4f)
93.768: (move f5-4f f4-4f)
93.772: (move f5-5f f5-4f)
93.793: (pickup f6-3f key0-1)
93.805: (move f4-4f f5-4f)
93.919: (putdown f5-4f key0-1)
93.927: (pickup f6-3f key0-1)
93.960: (move f4-4f f5-4f)
93.970: (move f8-2f f8-1f)
93.970: (move f8-3f f9-3f)
94.018: (putdown f5-4f key2-2)
94.038: (move f5-4f f5-5f)
94.043: (move f4-4f f5-4f)
94.056: (move f5-5f f6-5f)
94.059: (move f7-2f f8-2f)
94.063: (move f5-5f f6-5f)
94.067: (putdown f5-4f key2-2)
94.083: (putdown f4-5f key0-1)
94.090: (move f8-3f f8-2f)
94.094: (move f7-2f f8-2f)
94.139: (move f8-3f f9-3f)
94.150: (move f4-4f f5-4f)
94.186: (pickup-and-loose f4-5f key3-3 key0-1)
94.209: (pickup-and-loose f4-5f key3-3 key2-2)
94.236: (putdown f5-3f key0-1)
94.246: (pickup-and-loose f4-5f key3-3 key2-2)
94.248: (move f7-5f f8-5f)
94.264: (putdown f5-4f key0-1)
94.275: (move f5-4f f5-3f)
94.276: (move f5-4f f5-5f)
94.285: (putdown f4-4f key0-1)
94.295: (move f8-3f f9-3f)
94.297: (move f4-4f f5-4f)
94.298: (move f6-3f f6-2f)
94.317: (putdown f5-4f key0-1)
94.320: (move f4-4f f5-4f)
94.330: (move f5-4f f5-3f)
94.334: (move f5-4f f5-3f)
94.336: (move f5-4f f5-3f)
94.347: (pickup-and-loose f4-5f key3-3 key2-2)
94.383: (move f4-5f f4-4f)
94.401: (putdown f4-4f key0-1)
94.402: (putdown f5-3f key0-1)
94.418: (move f5-4f f5-3f)
94.432: (move f4-4f f4-5f)
94.434: (move f5-4f f5-3f)
94.443: (move f5-5f f4-5f)
94.447: (putdown f5-4f key3-1)
94.449: (move f4-5f f4-4f)
94.457: (putdown f4-4f key0-1)
94.475: (move f5-3f f5-4f)
94.475: (move f5-4f f5-3f)
