/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.766: (move f3-4f f4-4f)
15.776: (move f2-2f f2-1f)
15.781: (move f3-1f f2-1f)
15.845: (move f4-5f f5-5f)
15.861: (move f2-2f f2-1f)
15.864: (move f1-1f f0-1f)
15.864: (move f0-2f f0-1f)
15.873: (move f4-2f f5-2f)
15.880: (move f2-2f f2-3f)
15.880: (move f3-3f f2-3f)
15.935: (move f2-2f f1-2f)
15.943: (move f5-2f f6-2f)
15.957: (move f4-4f f3-4f)
15.958: (move f3-3f f3-4f)
15.964: (move f3-2f f2-2f)
15.965: (move f2-2f f2-3f)
15.969: (move f3-3f f2-3f)
15.981: (putdown f5-2f key1-2)
16.015: (move f2-2f f2-1f)
16.016: (move f3-1f f2-1f)
16.037: (move f3-5f f3-6f)
16.039: (move f4-0f f3-0f)
16.044: (move f4-5f f4-4f)
16.044: (move f2-0f f3-0f)
12.916: (move f5-2f f4-2f)
12.917: (move f4-3f f4-2f)
13.027: (move f3-4f f4-4f)
13.027: (move f4-3f f4-4f)
13.243: (move f4-3f f4-4f)
13.271: (move f5-2f f5-3f)
13.271: (move f4-3f f5-3f)
13.309: (unlock f4-3f f5-3f key1-2 shape1)
13.442: (move f3-4f f3-5f)
13.468: (unlock f4-3f f5-3f key1-2 shape1)
13.565: (move f3-4f f2-4f)
13.565: (move f2-3f f2-4f)
13.576: (move f4-3f f3-3f)
13.592: (move f5-3f f5-4f)
13.592: (move f4-4f f5-4f)
13.593: (unlock f5-4f f5-3f key1-2 shape1)
13.727: (move f4-3f f4-4f)
13.727: (move f3-4f f4-4f)
13.788: (move f4-5f f5-5f)
13.788: (move f5-4f f5-5f)
14.210: (move f4-4f f4-5f)
14.247: (move f1-4f f1-5f)
14.266: (move f3-5f f4-5f)
14.266: (move f4-4f f4-5f)
14.277: (move f3-3f f3-2f)
14.278: (move f4-2f f3-2f)
14.284: (move f2-4f f1-4f)
14.287: (move f1-3f f1-4f)
14.465: (move f3-3f f3-4f)
14.465: (move f4-4f f3-4f)
14.470: (move f4-5f f4-6f)
14.470: (move f3-6f f4-6f)
14.488: (move f1-2f f1-3f)
14.489: (move f2-3f f1-3f)
14.589: (pickup-and-loose f5-2f key2-2 key3-0)
14.601: (unlock f5-2f f5-1f key2-2 shape2)
14.627: (move f3-4f f3-5f)
14.633: (move f3-4f f3-5f)
14.653: (move f1-2f f1-3f)
14.654: (move f2-3f f1-3f)
14.670: (unlock f6-3f f5-3f key1-2 shape1)
14.670: (move f6-2f f6-3f)
14.670: (move f5-3f f6-3f)
14.679: (move f4-2f f5-2f)
14.690: (unlock f4-1f f3-1f key1-0 shape1)
14.691: (pickup-and-loose f4-1f key1-0 key3-0)
14.744: (move f5-2f f6-2f)
14.754: (move f4-4f f5-4f)
14.770: (move f4-2f f5-2f)
14.777: (move f5-2f f4-2f)
14.819: (putdown f5-2f key3-0)
14.860: (unlock f5-2f f5-3f key1-2 shape1)
14.862: (move f4-1f f3-1f)
14.874: (move f4-1f f4-0f)
14.874: (move f3-0f f4-0f)
14.937: (move f5-2f f6-2f)
14.948: (move f5-2f f6-2f)
15.021: (unlock f1-3f f0-3f key3-0 shape3)
15.039: (move f4-2f f4-1f)
15.044: (move f3-3f f2-3f)
15.049: (unlock f5-2f f5-3f key1-2 shape1)
15.095: (move f4-1f f4-0f)
15.095: (move f3-0f f4-0f)
15.142: (move f3-5f f3-6f)
15.151: (move f5-4f f6-4f)
15.152: (move f3-5f f4-5f)
15.152: (move f4-4f f4-5f)
15.154: (move f6-3f f6-4f)
15.169: (move f4-1f f4-2f)
15.171: (move f4-3f f4-4f)
15.172: (move f3-4f f4-4f)
15.173: (move f6-2f f6-3f)
15.188: (move f5-2f f5-3f)
15.208: (pickup-and-loose f3-2f key3-0 key0-1)
15.213: (move f5-2f f4-2f)
15.238: (move f3-3f f3-4f)
15.242: (pickup-and-loose f4-2f key3-0 key1-2)
15.247: (move f3-2f f4-2f)
15.254: (move f1-3f f1-4f)
15.296: (move f4-2f f4-3f)
15.296: (move f3-3f f4-3f)
15.312: (move f3-4f f2-4f)
15.313: (move f6-2f f6-3f)
15.313: (move f2-3f f2-4f)
15.321: (move f4-2f f4-3f)
15.322: (move f3-3f f4-3f)
15.416: (pickup-and-loose f4-1f key1-0 key1-2)
15.466: (move f2-2f f2-1f)
15.466: (move f3-1f f2-1f)
15.487: (move f3-1f f2-1f)
15.487: (move f5-2f f4-2f)
15.488: (pickup f4-2f key3-0)
15.488: (move f2-2f f2-1f)
15.577: (move f3-2f f2-2f)
15.577: (move f4-1f f4-2f)
15.585: (move f3-2f f3-3f)
15.608: (move f1-2f f0-2f)
15.614: (pickup-and-loose f4-1f key1-0 key1-2)
15.621: (move f1-4f f0-4f)
15.655: (move f1-2f f1-3f)
15.657: (move f2-3f f1-3f)
15.671: (move f2-2f f1-2f)
15.671: (move f3-3f f3-4f)
15.683: (move f2-2f f1-2f)
15.693: (move f4-2f f4-1f)
15.693: (move f3-1f f4-1f)
15.696: (move f4-3f f3-3f)
15.697: (unlock f6-2f f6-1f key3-0 shape3)
15.698: (move f3-2f f3-3f)
15.713: (move f3-3f f2-3f)
15.713: (move f2-2f f2-3f)
15.716: (move f4-2f f4-1f)
15.717: (move f3-1f f4-1f)
15.740: (move f1-2f f1-1f)
15.741: (move f2-1f f1-1f)
15.783: (move f3-2f f3-1f)
15.784: (move f4-1f f3-1f)
15.822: (move f3-5f f4-5f)
15.822: (move f4-4f f4-5f)
15.827: (move f1-2f f0-2f)
11.957: (pickup f4-2f key1-2)
12.225: (pickup-and-loose f4-2f key1-2 key2-2)
12.928: (move f5-2f f4-2f)
12.928: (move f4-3f f4-2f)
13.141: (move f4-3f f4-2f)
13.143: (move f5-2f f4-2f)
13.183: (move f4-3f f4-4f)
13.286: (move f4-3f f5-3f)
13.287: (move f5-2f f5-3f)
13.504: (move f4-3f f3-3f)
13.510: (move f5-2f f5-3f)
13.511: (move f4-3f f5-3f)
13.632: (move f4-3f f3-3f)
13.776: (move f3-2f f2-2f)
13.777: (move f2-3f f2-2f)
13.786: (move f4-4f f5-4f)
13.786: (move f5-3f f5-4f)
13.786: (unlock f5-4f f5-3f key1-2 shape1)
13.842: (move f4-5f f5-5f)
13.842: (move f5-4f f5-5f)
13.889: (move f4-3f f4-4f)
13.932: (unlock f3-2f f3-1f key1-2 shape1)
13.932: (move f4-2f f3-2f)
13.933: (move f3-3f f3-2f)
13.937: (move f3-4f f3-5f)
14.014: (move f4-5f f5-5f)
14.014: (move f5-4f f5-5f)
14.042: (move f4-4f f4-5f)
14.042: (move f3-5f f4-5f)
14.079: (move f3-4f f2-4f)
14.084: (move f2-3f f2-4f)
14.243: (move f2-4f f1-4f)
14.245: (move f1-3f f1-4f)
14.255: (move f4-4f f4-5f)
14.255: (move f3-5f f4-5f)
14.367: (move f1-3f f1-4f)
14.368: (move f2-4f f1-4f)
14.373: (move f4-5f f4-6f)
14.374: (move f3-6f f4-6f)
14.474: (move f1-4f f1-5f)
14.491: (move f2-3f f1-3f)
14.513: (move f4-4f f4-5f)
14.527: (move f4-5f f3-5f)
14.528: (move f3-4f f3-5f)
14.555: (move f4-2f f4-3f)
14.559: (move f3-3f f4-3f)
14.595: (pickup-and-loose f5-2f key2-2 key3-0)
14.596: (move f4-5f f4-6f)
14.603: (move f4-2f f5-2f)
14.645: (unlock f5-2f f5-1f key2-2 shape2)
14.646: (move f5-5f f5-6f)
14.647: (move f4-6f f5-6f)
14.652: (unlock f4-1f f3-1f key1-2 shape1)
14.657: (move f4-2f f4-1f)
14.673: (move f1-4f f1-5f)
14.701: (pickup-and-loose f5-2f key3-0 key2-2)
14.714: (move f4-5f f4-6f)
14.715: (pickup-and-loose f4-1f key1-0 key3-0)
14.716: (move f4-4f f5-4f)
14.718: (move f6-2f f5-2f)
14.731: (move f4-4f f5-4f)
14.768: (move f3-3f f3-4f)
14.768: (move f4-4f f3-4f)
14.788: (pickup-and-loose f5-2f key2-2 key3-0)
14.799: (move f5-2f f4-2f)
14.802: (move f4-2f f4-3f)
14.829: (putdown f5-2f key2-2)
14.830: (unlock f6-3f f5-3f key1-2 shape1)
14.831: (move f4-2f f4-3f)
14.832: (move f5-3f f6-3f)
14.833: (move f6-2f f6-3f)
14.842: (move f4-1f f3-1f)
14.848: (putdown f5-2f key3-0)
14.851: (move f0-4f f0-5f)
14.853: (move f1-5f f0-5f)
14.900: (move f2-4f f2-5f)
14.901: (move f3-5f f2-5f)
14.913: (pickup-and-loose f4-1f key1-0 key3-0)
14.920: (move f3-4f f3-5f)
14.965: (move f5-2f f6-2f)
15.009: (putdown f5-2f key3-0)
15.013: (move f4-1f f3-1f)
15.028: (move f4-1f f4-0f)
15.052: (move f4-2f f3-2f)
15.084: (move f5-2f f4-2f)
15.104: (unlock f1-3f f0-3f key3-0 shape3)
15.160: (move f5-2f f6-2f)
15.174: (move f3-4f f2-4f)
15.175: (move f6-2f f6-3f)
15.176: (move f2-3f f2-4f)
15.193: (move f3-3f f2-3f)
15.207: (move f4-3f f4-4f)
15.207: (move f3-4f f4-4f)
15.209: (move f4-5f f5-5f)
15.228: (move f3-5f f3-6f)
15.231: (move f3-5f f4-5f)
15.232: (move f4-4f f4-5f)
15.237: (move f4-1f f4-2f)
15.276: (pickup-and-loose f4-2f key3-0 key1-2)
15.277: (move f3-2f f4-2f)
15.283: (move f4-2f f3-2f)
15.288: (move f6-3f f6-4f)
15.289: (move f5-4f f6-4f)
15.326: (move f6-4f f6-5f)
15.329: (move f5-5f f6-5f)
15.331: (move f1-3f f1-4f)
15.386: (move f3-2f f3-1f)
15.392: (move f6-3f f6-4f)
15.393: (move f5-4f f6-4f)
15.396: (move f1-3f f1-4f)
15.401: (move f6-2f f6-3f)
15.427: (pickup-and-loose f3-2f key0-1 key1-2)
15.455: (move f6-2f f6-3f)
15.513: (move f5-2f f4-2f)
15.527: (move f1-3f f1-2f)
15.538: (move f4-2f f4-3f)
15.555: (move f4-1f f3-1f)
15.578: (move f5-3f f5-4f)
15.602: (move f4-1f f4-2f)
15.625: (move f2-2f f1-2f)
12.074: (pickup f4-2f key1-2)
12.368: (pickup-and-loose f4-2f key1-2 key2-2)
12.560: (pickup-and-loose f4-2f key1-2 key2-2)
13.060: (move f2-5f f1-5f)
13.061: (move f1-4f f1-5f)
13.288: (move f4-1f f3-1f)
13.288: (move f3-2f f3-1f)
13.698: (move f4-2f f4-3f)
13.781: (move f5-3f f5-4f)
13.781: (move f4-4f f5-4f)
13.784: (unlock f5-4f f5-3f key1-2 shape1)
13.860: (move f4-4f f5-4f)
13.860: (move f5-3f f5-4f)
13.862: (unlock f5-4f f5-3f key1-2 shape1)
13.917: (move f4-2f f3-2f)
13.943: (move f3-3f f3-2f)
13.943: (move f4-2f f3-2f)
13.954: (move f5-4f f5-5f)
13.956: (move f4-5f f5-5f)
13.984: (move f2-3f f2-2f)
13.986: (move f3-2f f2-2f)
14.139: (move f5-4f f5-5f)
14.140: (move f4-5f f5-5f)
14.145: (move f4-2f f3-2f)
14.146: (move f3-3f f3-2f)
14.281: (move f2-4f f1-4f)
14.281: (move f1-3f f1-4f)
14.286: (move f4-4f f4-5f)
14.294: (move f4-4f f3-4f)
14.295: (move f3-3f f3-4f)
14.338: (pickup-and-loose f3-2f key0-1 key2-2)
14.416: (move f1-3f f1-2f)
14.416: (move f2-2f f1-2f)
14.431: (move f3-2f f3-3f)
14.465: (move f4-5f f4-6f)
14.465: (move f3-6f f4-6f)
14.474: (unlock f4-3f f5-3f key1-0 shape1)
14.477: (pickup-and-loose f5-2f key2-2 key3-0)
14.510: (move f4-2f f5-2f)
14.512: (move f4-4f f4-5f)
14.564: (move f1-4f f1-5f)
14.588: (unlock f5-2f f5-1f key2-2 shape2)
14.593: (move f2-4f f2-5f)
14.593: (move f3-5f f2-5f)
14.599: (pickup-and-loose f5-2f key2-2 key3-0)
14.608: (move f4-2f f5-2f)
14.625: (move f4-2f f3-2f)
14.638: (move f4-4f f3-4f)
14.639: (move f3-3f f3-4f)
14.647: (move f4-5f f4-6f)
14.647: (move f4-2f f4-3f)
14.662: (unlock f3-2f f3-1f key1-0 shape1)
14.663: (move f4-2f f3-2f)
14.663: (move f3-1f f3-2f)
14.670: (pickup-and-loose f5-2f key3-0 key2-2)
14.685: (move f4-2f f4-1f)
14.702: (move f4-2f f4-1f)
14.721: (putdown f5-2f key3-0)
14.748: (move f4-5f f5-5f)
14.749: (move f5-4f f5-5f)
14.762: (move f1-4f f1-5f)
14.765: (move f1-4f f1-5f)
14.780: (move f4-6f f5-6f)
14.782: (move f5-5f f5-6f)
14.789: (move f3-3f f2-3f)
14.805: (move f2-3f f1-3f)
14.828: (unlock f5-2f f5-1f key2-2 shape2)
14.836: (move f5-3f f6-3f)
14.837: (putdown f5-2f key3-0)
14.837: (unlock f6-3f f5-3f key1-2 shape1)
14.838: (move f6-2f f6-3f)
14.839: (move f5-2f f4-2f)
14.840: (move f3-4f f3-5f)
14.840: (move f4-5f f3-5f)
14.854: (move f4-2f f4-3f)
14.858: (move f1-5f f1-6f)
14.867: (move f4-5f f4-6f)
14.869: (move f4-6f f5-6f)
14.871: (move f5-5f f5-6f)
14.881: (putdown f5-2f key2-2)
14.883: (move f5-2f f5-3f)
14.883: (move f4-3f f5-3f)
14.889: (move f4-2f f4-1f)
14.913: (move f4-2f f4-3f)
14.914: (move f4-2f f4-3f)
14.916: (move f4-3f f4-4f)
14.924: (move f3-5f f3-6f)
14.981: (move f5-4f f4-4f)
14.991: (move f5-2f f4-2f)
14.993: (move f1-5f f0-5f)
15.042: (pickup-and-loose f3-2f key0-1 key1-2)
15.048: (move f4-3f f4-4f)
15.050: (move f4-5f f4-6f)
15.056: (move f6-2f f6-3f)
15.060: (move f5-3f f6-3f)
15.065: (unlock f6-3f f5-3f key1-2 shape1)
15.114: (move f5-2f f4-2f)
15.121: (move f4-2f f3-2f)
15.159: (move f4-1f f4-0f)
15.179: (move f4-2f f4-3f)
15.224: (move f5-2f f4-2f)
15.228: (move f3-5f f4-5f)
15.228: (move f4-4f f4-5f)
15.235: (move f4-1f f4-2f)
15.249: (move f5-2f f4-2f)
15.272: (move f3-5f f3-6f)
15.285: (move f4-5f f5-5f)
15.286: (move f3-5f f4-5f)
15.293: (move f5-4f f6-4f)
15.293: (move f2-2f f2-1f)
15.297: (move f6-3f f6-4f)
15.311: (move f3-2f f3-3f)
15.312: (move f4-3f f3-3f)
15.359: (move f4-2f f4-1f)
15.369: (move f4-2f f3-2f)
15.390: (move f3-3f f2-3f)
15.404: (move f0-5f f0-6f)
15.422: (move f4-2f f4-1f)
15.423: (move f3-2f f2-2f)
15.427: (pickup-and-loose f4-2f key3-0 key1-2)
12.392: (pickup-and-loose f4-2f key1-2 key2-2)
12.581: (pickup-and-loose f4-2f key1-2 key2-2)
12.624: (pickup-and-loose f4-2f key1-2 key3-0)
12.703: (pickup-and-loose f4-2f key1-2 key2-2)
12.786: (pickup-and-loose f4-2f key1-2 key3-0)
12.852: (move f4-3f f4-4f)
13.071: (unlock f4-3f f5-3f key1-2 shape1)
13.147: (move f4-3f f3-3f)
13.147: (move f3-2f f3-3f)
13.291: (move f4-1f f3-1f)
13.292: (move f3-2f f3-1f)
13.348: (pickup f3-2f key0-1)
13.389: (move f3-2f f2-2f)
13.504: (move f3-2f f3-1f)
13.506: (move f4-1f f3-1f)
13.546: (unlock f3-2f f3-1f key1-2 shape1)
13.547: (move f4-2f f3-2f)
13.697: (move f4-5f f3-5f)
13.697: (move f3-4f f3-5f)
13.817: (move f2-3f f2-4f)
13.821: (move f3-4f f2-4f)
13.827: (move f4-2f f4-3f)
13.942: (move f2-2f f1-2f)
13.976: (move f3-2f f2-2f)
13.976: (move f2-3f f2-2f)
13.980: (move f4-2f f4-3f)
13.995: (move f2-5f f1-5f)
14.081: (move f4-5f f5-5f)
14.081: (move f5-4f f5-5f)
14.090: (move f4-4f f5-4f)
14.090: (move f5-3f f5-4f)
14.104: (move f4-2f f4-1f)
14.127: (pickup-and-loose f3-2f key0-1 key2-2)
14.190: (move f4-2f f3-2f)
14.200: (move f3-2f f2-2f)
14.208: (move f2-3f f2-2f)
14.284: (unlock f4-1f f3-1f key1-2 shape1)
14.285: (move f4-2f f4-1f)
14.324: (move f3-2f f3-3f)
14.395: (move f5-2f f6-2f)
14.406: (pickup-and-loose f4-1f key1-0 key2-2)
14.407: (unlock f5-2f f5-3f key1-2 shape1)
14.425: (unlock f4-3f f5-3f key1-2 shape1)
14.438: (move f1-4f f1-5f)
14.489: (pickup-and-loose f4-1f key1-0 key2-2)
14.527: (move f4-2f f5-2f)
14.544: (move f1-3f f1-4f)
14.563: (pickup-and-loose f5-2f key2-2 key3-0)
14.581: (unlock f5-2f f5-1f key2-2 shape2)
14.599: (unlock f4-3f f5-3f key1-0 shape1)
14.634: (move f4-1f f4-0f)
14.635: (move f2-2f f2-1f)
14.643: (move f3-1f f2-1f)
14.644: (move f2-2f f2-1f)
14.644: (unlock f2-1f f3-1f key1-2 shape1)
14.648: (move f4-5f f4-6f)
14.648: (move f3-6f f4-6f)
14.651: (pickup-and-loose f5-2f key3-0 key2-2)
14.652: (unlock f5-2f f5-1f key2-2 shape2)
14.653: (move f4-2f f3-2f)
14.654: (move f4-2f f3-2f)
14.655: (move f4-2f f5-2f)
14.691: (move f4-2f f5-2f)
14.705: (move f5-2f f5-3f)
14.716: (move f1-3f f1-2f)
14.718: (move f2-2f f1-2f)
14.751: (move f1-5f f0-5f)
14.756: (move f4-2f f4-3f)
14.758: (pickup-and-loose f5-2f key3-0 key2-2)
14.762: (move f2-3f f1-3f)
14.778: (move f3-2f f4-2f)
14.791: (unlock f3-2f f3-1f key1-2 shape1)
14.792: (move f4-2f f3-2f)
14.795: (move f4-2f f3-2f)
14.810: (putdown f5-2f key3-0)
14.821: (move f5-5f f5-6f)
14.823: (move f4-6f f5-6f)
14.842: (move f5-3f f6-3f)
14.874: (move f5-4f f5-5f)
14.876: (move f4-5f f5-5f)
14.880: (putdown f5-2f key2-2)
14.881: (move f3-4f f3-5f)
14.882: (move f4-5f f3-5f)
14.903: (move f4-5f f4-6f)
14.906: (move f3-6f f4-6f)
14.911: (move f4-2f f4-3f)
14.919: (move f4-5f f4-6f)
14.930: (move f2-3f f1-3f)
14.939: (move f4-6f f5-6f)
14.939: (move f4-2f f4-3f)
14.940: (move f5-5f f5-6f)
14.944: (move f1-5f f1-6f)
14.949: (move f5-2f f4-2f)
14.954: (pickup-and-loose f3-2f key0-1 key1-2)
14.956: (move f5-2f f5-3f)
14.956: (move f4-3f f5-3f)
14.986: (unlock f4-1f f5-1f key2-2 shape2)
14.987: (move f3-2f f3-1f)
14.987: (move f4-2f f4-1f)
14.998: (move f4-2f f4-3f)
15.006: (move f4-2f f3-2f)
15.029: (move f4-6f f5-6f)
15.032: (move f5-2f f4-2f)
15.033: (move f1-5f f1-6f)
15.033: (move f5-5f f5-6f)
15.052: (move f4-3f f4-4f)
15.066: (pickup-and-loose f3-2f key0-1 key1-2)
15.069: (putdown f5-2f key2-2)
15.073: (move f4-2f f4-3f)
15.136: (move f1-5f f0-5f)
15.162: (move f4-4f f4-5f)
15.165: (move f4-1f f4-0f)
15.171: (move f5-2f f4-2f)
15.181: (move f4-1f f3-1f)
15.182: (move f3-2f f3-1f)
15.217: (move f4-3f f4-4f)
15.222: (move f4-2f f4-3f)
15.237: (move f3-2f f2-2f)
15.279: (pickup-and-loose f3-2f key0-1 key1-2)
15.281: (move f5-2f f4-2f)
12.217: (move f4-3f f4-2f)
12.398: (pickup-and-loose f4-2f key1-2 key2-2)
12.532: (move f5-2f f4-2f)
12.534: (move f4-3f f4-2f)
12.534: (pickup-and-loose f4-2f key1-2 key2-2)
12.734: (pickup-and-loose f4-2f key1-2 key2-2)
12.864: (move f4-1f f3-1f)
12.865: (move f3-2f f3-1f)
12.919: (move f5-2f f5-3f)
12.919: (move f4-3f f5-3f)
12.928: (pickup-and-loose f4-2f key1-2 key3-0)
12.940: (move f4-3f f4-4f)
13.029: (move f4-3f f4-4f)
13.083: (move f4-3f f4-4f)
13.223: (unlock f4-3f f5-3f key1-2 shape1)
13.299: (move f4-3f f3-3f)
13.299: (move f3-2f f3-3f)
13.333: (unlock f4-3f f5-3f key1-2 shape1)
13.396: (move f4-3f f3-3f)
13.404: (move f3-2f f3-3f)
13.404: (move f4-3f f3-3f)
13.555: (move f4-2f f3-2f)
13.575: (move f3-2f f2-2f)
13.580: (move f1-2f f1-1f)
13.581: (move f2-1f f1-1f)
13.642: (move f3-2f f2-2f)
13.707: (unlock f4-1f f3-1f key1-2 shape1)
13.707: (move f4-2f f4-1f)
13.752: (move f4-2f f3-2f)
13.794: (unlock f3-2f f3-1f key1-2 shape1)
13.796: (move f4-2f f3-2f)
13.831: (move f4-2f f4-3f)
13.927: (move f4-2f f4-3f)
13.951: (move f3-1f f2-1f)
14.021: (move f5-3f f5-4f)
14.025: (move f4-2f f4-3f)
14.035: (move f4-2f f4-3f)
14.059: (move f5-2f f5-1f)
14.062: (move f4-1f f5-1f)
14.078: (move f4-4f f4-5f)
14.081: (move f4-2f f4-3f)
14.140: (pickup-and-loose f3-2f key0-1 key2-2)
14.155: (move f4-2f f3-2f)
14.179: (move f4-2f f4-1f)
14.203: (move f2-1f f2-0f)
14.234: (move f2-2f f1-2f)
14.243: (move f3-2f f3-3f)
14.251: (move f4-2f f3-2f)
14.263: (move f3-2f f3-3f)
14.280: (move f5-3f f4-3f)
14.283: (move f4-2f f4-3f)
14.291: (pickup-and-loose f4-1f key1-0 key2-2)
14.292: (unlock f4-1f f3-1f key1-0 shape1)
14.317: (pickup-and-loose f3-2f key0-1 key2-2)
14.324: (move f4-2f f4-1f)
14.354: (move f3-3f f3-4f)
14.354: (move f4-4f f3-4f)
14.367: (move f5-3f f5-4f)
14.394: (move f3-2f f3-3f)
14.410: (unlock f5-2f f5-3f key1-2 shape1)
14.446: (move f4-2f f4-3f)
14.502: (move f2-4f f1-4f)
14.502: (move f1-3f f1-4f)
14.507: (move f4-2f f4-1f)
14.508: (pickup-and-loose f3-2f key0-1 key2-2)
14.526: (move f4-4f f5-4f)
14.538: (move f5-2f f6-2f)
14.549: (pickup-and-loose f3-2f key0-1 key1-2)
14.565: (unlock f5-2f f5-1f key2-2 shape2)
14.578: (unlock f5-2f f5-3f key1-2 shape1)
14.589: (unlock f4-3f f5-3f key1-0 shape1)
14.596: (move f5-2f f6-2f)
14.600: (unlock f4-3f f5-3f key1-2 shape1)
14.609: (pickup-and-loose f5-2f key3-0 key2-2)
14.620: (move f1-3f f1-4f)
14.631: (move f5-2f f6-2f)
14.643: (move f2-2f f2-1f)
14.645: (move f3-1f f2-1f)
14.646: (move f4-3f f5-3f)
14.653: (move f4-2f f5-2f)
14.679: (move f2-2f f1-2f)
14.682: (move f1-3f f1-2f)
14.715: (move f4-2f f5-2f)
14.720: (pickup-and-loose f5-2f key3-0 key2-2)
14.729: (move f4-1f f4-2f)
14.739: (move f1-4f f1-5f)
14.743: (move f2-2f f2-3f)
14.743: (move f3-3f f2-3f)
14.750: (pickup-and-loose f5-2f key2-2 key3-0)
14.752: (move f4-1f f4-0f)
14.764: (move f4-1f f4-2f)
14.769: (move f4-2f f5-2f)
14.785: (move f5-2f f5-3f)
14.827: (move f3-1f f3-0f)
14.830: (move f3-2f f4-2f)
14.841: (move f4-1f f4-0f)
14.845: (move f2-2f f2-1f)
14.846: (move f4-2f f5-2f)
14.847: (move f3-1f f2-1f)
14.855: (move f2-2f f1-2f)
14.855: (putdown f5-2f key2-2)
14.856: (move f1-3f f1-2f)
14.871: (move f4-2f f5-2f)
14.888: (move f4-2f f4-1f)
14.899: (putdown f5-2f key2-2)
14.931: (move f2-2f f2-1f)
14.931: (move f5-3f f6-3f)
14.935: (move f5-2f f5-3f)
14.952: (move f3-2f f4-2f)
14.954: (move f1-5f f1-6f)
14.967: (move f3-2f f3-1f)
14.994: (putdown f5-2f key3-0)
15.003: (move f6-2f f6-3f)
15.006: (move f4-2f f4-3f)
15.006: (move f4-3f f4-4f)
15.032: (move f4-2f f4-1f)
15.050: (pickup-and-loose f4-1f key1-0 key1-2)
15.064: (move f5-2f f4-2f)
15.065: (move f4-2f f3-2f)
15.067: (move f5-3f f6-3f)
12.358: (move f4-3f f4-2f)
12.692: (pickup-and-loose f4-2f key1-2 key2-2)
12.693: (move f4-3f f4-2f)
12.696: (move f5-2f f4-2f)
12.834: (move f4-3f f4-2f)
12.836: (move f5-2f f4-2f)
12.876: (move f3-2f f3-1f)
12.878: (move f4-1f f3-1f)
13.030: (move f4-3f f4-4f)
13.037: (move f4-3f f4-4f)
13.073: (move f4-3f f5-3f)
13.074: (move f3-2f f3-1f)
13.076: (move f4-1f f3-1f)
13.078: (move f5-2f f5-3f)
13.084: (move f2-0f f1-0f)
13.085: (move f1-1f f1-0f)
13.097: (move f4-1f f3-1f)
13.097: (move f3-2f f3-1f)
13.145: (move f4-3f f4-4f)
13.150: (move f5-2f f5-3f)
13.152: (move f4-3f f5-3f)
13.174: (move f4-3f f4-4f)
13.225: (move f4-3f f4-4f)
13.229: (unlock f4-3f f5-3f key1-2 shape1)
13.232: (move f3-2f f3-3f)
13.232: (move f4-3f f3-3f)
13.236: (move f4-3f f4-4f)
13.315: (unlock f4-3f f5-3f key1-2 shape1)
13.333: (move f1-4f f1-5f)
13.347: (move f4-3f f3-3f)
13.348: (move f3-2f f3-3f)
13.363: (unlock f4-3f f5-3f key1-2 shape1)
13.403: (move f3-2f f3-3f)
13.403: (move f4-3f f3-3f)
13.409: (unlock f4-3f f5-3f key1-2 shape1)
13.479: (unlock f4-3f f5-3f key1-2 shape1)
13.483: (move f4-3f f3-3f)
13.485: (move f3-2f f3-3f)
13.522: (move f4-3f f3-3f)
13.523: (move f3-2f f3-3f)
13.542: (move f2-1f f1-1f)
13.542: (move f4-3f f3-3f)
13.563: (move f4-4f f5-4f)
13.563: (move f5-3f f5-4f)
13.566: (unlock f5-4f f5-3f key1-2 shape1)
13.571: (move f3-2f f2-2f)
13.662: (move f4-3f f3-3f)
13.692: (move f3-2f f2-2f)
13.710: (move f4-3f f4-4f)
13.739: (move f4-2f f4-1f)
13.762: (move f3-2f f2-2f)
13.778: (move f5-4f f5-5f)
13.781: (move f4-5f f5-5f)
13.786: (move f3-2f f2-2f)
13.786: (unlock f4-1f f3-1f key1-2 shape1)
13.787: (move f4-2f f4-1f)
13.789: (unlock f3-2f f3-1f key1-2 shape1)
13.805: (move f3-2f f2-2f)
13.814: (move f4-2f f3-2f)
13.862: (unlock f3-2f f3-1f key1-2 shape1)
13.863: (move f4-2f f3-2f)
13.877: (move f4-2f f4-3f)
14.094: (move f4-2f f4-3f)
14.099: (move f4-2f f3-2f)
14.112: (move f3-2f f3-3f)
14.147: (move f4-2f f4-3f)
14.185: (move f4-1f f5-1f)
14.186: (move f5-2f f5-1f)
14.196: (move f2-1f f2-0f)
14.203: (move f3-0f f2-0f)
14.210: (move f5-2f f6-2f)
14.218: (move f3-3f f3-2f)
14.218: (move f4-2f f3-2f)
14.228: (move f5-3f f5-4f)
14.244: (move f4-4f f4-5f)
14.260: (unlock f2-1f f3-1f key1-2 shape1)
14.262: (move f4-4f f4-5f)
14.263: (move f2-2f f2-1f)
14.263: (move f3-1f f2-1f)
14.263: (move f1-2f f1-3f)
