/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.818: (move f1-5f f0-5f)
12.915: (move f5-5f f5-6f)
13.027: (move f1-5f f1-6f)
13.306: (move f1-5f f1-6f)
16.118: (move f3-4f f2-4f)
16.125: (move f1-4f f2-4f)
16.278: (move f3-5f f2-5f)
16.384: (unlock f4-5f f4-4f key3-1 shape3)
16.399: (pickup-and-loose f2-5f key1-0 key2-2)
16.409: (move f2-4f f2-5f)
16.417: (pickup-and-loose f4-5f key3-1 key2-2)
16.420: (move f3-4f f2-4f)
16.426: (move f2-4f f2-5f)
16.435: (pickup-and-loose f4-5f key3-1 key2-2)
16.447: (putdown f2-2f key2-2)
16.458: (move f3-5f f2-5f)
16.510: (putdown f1-4f key2-2)
16.535: (putdown f0-4f key2-2)
16.543: (putdown f3-3f key2-2)
16.546: (move f2-4f f2-5f)
16.548: (putdown f0-5f key2-2)
16.551: (move f2-4f f2-5f)
16.572: (putdown f2-3f key2-2)
16.572: (putdown f3-4f key2-2)
16.574: (move f3-4f f2-4f)
16.575: (move f2-3f f2-4f)
16.596: (putdown f1-4f key2-2)
16.614: (unlock f2-5f f2-6f key1-1 shape1)
16.619: (putdown f2-5f key2-2)
16.624: (pickup-and-loose f4-5f key3-1 key2-2)
16.633: (move f2-4f f2-5f)
16.638: (move f3-5f f2-5f)
16.656: (move f2-4f f2-5f)
16.664: (putdown f2-5f key1-1)
16.675: (putdown f3-6f key2-2)
16.675: (putdown f2-3f key2-2)
16.676: (putdown f3-6f key2-2)
16.683: (putdown f3-4f key2-2)
16.690: (move f3-5f f2-5f)
16.714: (putdown f1-4f key2-2)
16.717: (putdown f1-6f key2-2)
16.722: (putdown f4-5f key2-2)
16.730: (putdown f1-5f key2-2)
16.740: (putdown f4-5f key2-2)
16.757: (putdown f3-6f key2-2)
16.770: (putdown f5-5f key2-2)
16.771: (putdown f1-6f key2-2)
16.821: (move f3-4f f3-3f)
16.826: (putdown f2-5f key2-0)
16.835: (putdown f1-5f key2-2)
16.838: (unlock f2-4f f2-5f key1-0 shape1)
16.843: (move f3-4f f3-5f)
16.867: (unlock f2-4f f2-5f key1-0 shape1)
16.870: (putdown f1-6f key2-2)
16.875: (unlock f2-4f f2-5f key1-0 shape1)
16.893: (move f2-4f f3-4f)
16.910: (move f2-3f f3-3f)
16.930: (putdown f4-5f key2-2)
16.944: (move f3-4f f3-5f)
16.981: (move f3-3f f3-4f)
16.982: (move f3-3f f3-4f)
16.983: (move f2-4f f3-4f)
16.997: (move f2-4f f3-4f)
10.689: (move f2-2f f3-2f)
10.689: (move f3-3f f3-2f)
10.771: (move f2-2f f3-2f)
10.772: (move f3-3f f3-2f)
10.893: (move f2-5f f2-4f)
10.996: (move f2-5f f2-4f)
11.036: (move f2-5f f2-4f)
11.175: (move f3-2f f4-2f)
11.175: (move f4-3f f4-2f)
11.272: (unlock f1-5f f0-5f key2-2 shape2)
11.273: (move f3-3f f4-3f)
11.338: (move f2-5f f2-4f)
11.341: (unlock f1-5f f0-5f key2-2 shape2)
11.353: (unlock f1-5f f0-5f key2-2 shape2)
11.390: (move f3-3f f4-3f)
11.404: (move f2-5f f2-4f)
11.404: (move f1-4f f2-4f)
11.408: (move f2-4f f2-3f)
11.424: (move f2-4f f2-3f)
11.426: (move f2-5f f2-4f)
11.456: (move f2-5f f2-4f)
11.460: (move f2-4f f2-3f)
11.479: (move f3-5f f3-4f)
11.479: (move f2-4f f3-4f)
11.489: (move f2-5f f3-5f)
11.489: (move f2-4f f2-3f)
11.493: (move f3-5f f3-4f)
11.495: (move f2-4f f3-4f)
11.508: (move f1-5f f1-4f)
11.508: (move f2-4f f1-4f)
11.513: (pickup f2-5f key2-2)
11.514: (move f2-4f f3-4f)
11.515: (move f3-5f f3-4f)
11.517: (pickup f2-5f key2-2)
11.538: (pickup f2-5f key2-2)
11.560: (move f2-2f f1-2f)
11.574: (move f1-5f f1-4f)
11.574: (move f2-4f f1-4f)
11.585: (pickup-and-loose f2-5f key2-2 key1-0)
11.588: (move f2-4f f1-4f)
11.590: (move f1-5f f1-4f)
11.592: (move f2-5f f3-5f)
11.604: (move f2-5f f3-5f)
11.606: (move f3-6f f3-5f)
11.607: (move f4-5f f3-5f)
11.607: (move f2-4f f2-3f)
11.629: (move f2-5f f3-5f)
11.643: (move f1-4f f2-4f)
11.644: (move f2-5f f2-4f)
11.644: (move f0-3f f0-2f)
11.645: (move f1-2f f0-2f)
11.648: (pickup f2-5f key2-2)
11.655: (move f2-4f f2-3f)
11.657: (move f2-5f f3-5f)
11.661: (pickup-and-loose f2-5f key2-2 key1-0)
11.661: (unlock f1-5f f0-5f key2-2 shape2)
11.664: (pickup-and-loose f2-5f key2-2 key3-1)
11.681: (unlock f1-5f f0-5f key2-2 shape2)
11.696: (move f2-2f f1-2f)
11.700: (move f1-5f f1-4f)
11.703: (move f2-4f f1-4f)
11.722: (move f2-4f f3-4f)
11.724: (move f3-5f f3-4f)
11.732: (move f3-5f f3-4f)
11.734: (move f2-4f f3-4f)
11.743: (move f3-5f f3-4f)
11.764: (pickup-and-loose f2-5f key2-2 key1-1)
11.787: (move f2-5f f3-5f)
11.861: (move f2-5f f3-5f)
11.877: (pickup-and-loose f4-5f key2-2 key3-1)
11.879: (move f4-3f f5-3f)
11.901: (move f3-2f f3-1f)
11.907: (move f2-5f f1-5f)
11.922: (move f3-5f f2-5f)
11.926: (move f1-5f f1-4f)
11.927: (move f2-4f f1-4f)
11.931: (move f1-2f f1-1f)
11.995: (move f2-5f f1-5f)
12.004: (move f3-5f f3-4f)
12.007: (move f2-4f f3-4f)
12.008: (pickup f2-5f key2-2)
12.012: (move f2-5f f1-5f)
12.016: (move f3-6f f3-5f)
12.017: (move f4-5f f3-5f)
12.017: (move f2-5f f1-5f)
12.022: (pickup f2-5f key2-2)
12.027: (move f1-4f f0-4f)
12.027: (move f0-5f f0-4f)
12.027: (unlock f0-4f f0-5f key2-2 shape2)
12.052: (move f2-5f f3-5f)
12.140: (unlock f0-4f f0-5f key2-2 shape2)
12.140: (move f0-5f f0-4f)
12.141: (move f1-4f f0-4f)
12.160: (move f2-5f f1-5f)
12.213: (move f2-5f f2-6f)
12.222: (move f2-5f f2-6f)
12.239: (move f2-5f f2-6f)
12.250: (move f2-5f f2-6f)
12.294: (move f4-6f f5-6f)
12.295: (unlock f5-6f f4-6f key2-2 shape2)
12.295: (move f5-5f f5-6f)
12.333: (move f3-5f f4-5f)
12.356: (move f3-5f f4-5f)
12.363: (move f2-5f f1-5f)
12.417: (move f3-5f f4-5f)
12.431: (move f5-5f f6-5f)
12.431: (move f3-5f f4-5f)
12.486: (move f0-4f f0-3f)
12.517: (move f0-4f f0-3f)
12.519: (move f5-5f f6-5f)
12.538: (move f3-6f f4-6f)
12.543: (move f4-5f f4-6f)
12.568: (move f3-5f f4-5f)
12.600: (move f2-5f f2-6f)
12.610: (move f5-5f f6-5f)
12.621: (move f4-5f f4-6f)
12.622: (move f3-6f f4-6f)
12.635: (move f0-4f f0-3f)
12.647: (move f6-5f f6-4f)
12.685: (move f3-6f f2-6f)
10.138: (unlock f4-2f f5-2f key2-2 shape2)
10.636: (move f2-5f f2-4f)
10.779: (move f3-4f f3-3f)
10.779: (move f2-3f f3-3f)
10.809: (move f2-5f f2-4f)
10.811: (move f3-4f f3-3f)
10.813: (move f2-3f f3-3f)
10.859: (move f2-5f f2-4f)
10.880: (move f3-4f f3-3f)
10.881: (move f2-3f f3-3f)
10.911: (move f2-5f f2-4f)
10.911: (unlock f5-3f f5-2f key2-2 shape2)
10.966: (move f2-3f f3-3f)
10.966: (move f3-4f f3-3f)
11.004: (move f3-4f f3-3f)
11.194: (move f4-2f f4-1f)
11.195: (move f3-1f f4-1f)
11.220: (move f3-4f f3-3f)
11.220: (move f2-3f f3-3f)
11.229: (move f2-5f f2-4f)
11.246: (move f3-2f f4-2f)
11.246: (move f4-3f f4-2f)
11.257: (move f2-5f f2-4f)
11.280: (move f2-3f f3-3f)
11.281: (move f3-4f f3-3f)
11.294: (move f2-3f f2-2f)
11.308: (move f5-3f f6-3f)
11.310: (move f6-4f f6-3f)
11.317: (move f2-5f f3-5f)
11.337: (move f2-3f f2-2f)
11.344: (move f2-5f f2-4f)
11.345: (move f2-5f f3-5f)
11.350: (move f2-3f f2-2f)
11.365: (unlock f1-5f f0-5f key2-2 shape2)
11.387: (move f4-3f f4-2f)
11.388: (move f3-2f f4-2f)
11.397: (move f2-3f f2-2f)
11.409: (move f2-5f f3-5f)
11.429: (move f2-5f f2-4f)
11.433: (move f2-4f f2-3f)
11.455: (unlock f1-5f f0-5f key2-2 shape2)
11.469: (move f3-4f f2-4f)
11.469: (move f2-5f f2-4f)
11.471: (unlock f1-5f f0-5f key2-2 shape2)
11.481: (move f2-3f f2-2f)
11.482: (move f2-5f f3-5f)
11.496: (move f2-5f f2-4f)
11.510: (move f2-5f f3-5f)
11.519: (move f1-5f f1-4f)
11.520: (move f2-4f f1-4f)
11.539: (move f3-5f f3-4f)
11.539: (move f2-4f f3-4f)
11.560: (move f2-5f f3-5f)
11.569: (move f2-4f f3-4f)
11.570: (move f3-5f f3-4f)
11.574: (move f2-4f f2-3f)
11.575: (move f2-4f f2-3f)
11.590: (move f2-4f f2-3f)
11.591: (move f2-4f f2-3f)
11.622: (move f2-4f f1-4f)
11.623: (move f1-5f f1-4f)
11.628: (move f2-5f f3-5f)
11.633: (unlock f4-5f f4-6f key2-2 shape2)
11.636: (move f1-5f f1-4f)
11.641: (move f1-5f f2-5f)
11.643: (move f2-5f f3-5f)
11.653: (move f1-5f f2-5f)
11.655: (move f2-5f f3-5f)
11.672: (move f1-5f f1-4f)
11.673: (move f2-5f f2-4f)
11.674: (move f2-4f f1-4f)
11.674: (move f2-3f f2-2f)
11.683: (move f2-4f f1-4f)
11.685: (move f2-4f f3-4f)
11.685: (move f3-5f f3-4f)
11.693: (move f3-5f f3-4f)
11.694: (move f2-5f f1-5f)
11.694: (move f1-5f f1-4f)
11.695: (unlock f1-5f f0-5f key2-2 shape2)
11.696: (move f2-4f f3-4f)
11.697: (move f3-1f f3-0f)
11.707: (move f1-5f f1-4f)
11.723: (move f1-5f f1-4f)
11.740: (unlock f1-5f f0-5f key2-2 shape2)
11.748: (move f0-3f f0-2f)
11.750: (move f1-2f f0-2f)
11.769: (move f1-5f f2-5f)
11.774: (move f2-5f f1-5f)
11.785: (move f2-4f f2-3f)
11.800: (move f4-5f f3-5f)
11.833: (move f1-1f f0-1f)
11.834: (move f0-2f f0-1f)
11.851: (move f2-5f f3-5f)
11.851: (move f0-3f f0-2f)
11.855: (move f2-5f f1-5f)
11.882: (move f3-5f f3-4f)
11.886: (move f2-5f f1-5f)
11.892: (move f1-5f f1-4f)
11.896: (move f1-2f f0-2f)
11.896: (move f0-3f f0-2f)
11.901: (unlock f1-5f f0-5f key2-2 shape2)
11.908: (move f3-5f f3-4f)
11.910: (move f2-4f f3-4f)
11.912: (move f2-5f f1-5f)
11.934: (move f2-5f f1-5f)
11.967: (move f1-1f f1-0f)
11.973: (move f4-3f f5-3f)
11.981: (move f3-5f f2-5f)
11.988: (move f2-6f f2-5f)
12.001: (unlock f4-5f f4-6f key2-2 shape2)
12.002: (move f4-5f f4-4f)
12.011: (move f3-2f f3-1f)
12.016: (unlock f4-5f f4-6f key2-2 shape2)
12.025: (move f1-2f f1-1f)
12.080: (move f2-4f f1-4f)
12.081: (move f2-4f f2-3f)
12.082: (unlock f4-5f f4-6f key2-2 shape2)
12.083: (move f1-5f f1-4f)
12.090: (move f2-5f f1-5f)
12.106: (unlock f4-5f f4-6f key2-2 shape2)
9.530: (move f4-2f f5-2f)
9.530: (move f5-3f f5-2f)
10.101: (move f4-2f f3-2f)
10.171: (unlock f4-2f f5-2f key2-2 shape2)
10.311: (unlock f4-2f f5-2f key2-2 shape2)
10.346: (move f5-3f f4-3f)
10.347: (move f4-2f f4-3f)
10.447: (move f5-3f f6-3f)
10.553: (move f4-2f f4-1f)
10.568: (move f3-3f f3-2f)
10.568: (move f2-2f f3-2f)
10.571: (move f4-4f f4-3f)
10.622: (move f3-3f f3-2f)
10.623: (move f2-2f f3-2f)
10.635: (move f3-3f f3-2f)
10.636: (move f2-2f f3-2f)
10.659: (move f2-2f f3-2f)
10.659: (move f3-3f f3-2f)
10.710: (move f2-2f f3-2f)
10.711: (move f3-3f f3-2f)
10.751: (move f3-3f f3-2f)
10.753: (move f2-2f f3-2f)
10.791: (move f3-3f f3-2f)
10.874: (move f2-3f f3-3f)
10.874: (move f3-4f f3-3f)
10.931: (unlock f5-3f f5-2f key2-2 shape2)
10.961: (move f3-5f f3-4f)
10.964: (move f4-4f f3-4f)
10.990: (move f3-4f f3-3f)
10.992: (move f3-4f f3-3f)
10.994: (move f2-3f f3-3f)
10.995: (move f2-3f f3-3f)
11.036: (move f1-4f f2-4f)
11.041: (move f2-3f f3-3f)
11.068: (move f2-3f f3-3f)
11.144: (unlock f1-5f f0-5f key2-2 shape2)
11.172: (move f2-3f f3-3f)
11.173: (move f3-4f f3-3f)
11.194: (move f3-3f f4-3f)
11.201: (move f3-4f f3-3f)
11.207: (move f2-3f f3-3f)
11.215: (move f3-4f f3-3f)
11.223: (unlock f1-5f f0-5f key2-2 shape2)
11.240: (move f3-3f f4-3f)
11.241: (move f3-3f f4-3f)
11.244: (move f2-4f f2-3f)
11.271: (move f3-3f f4-3f)
11.278: (move f4-2f f4-1f)
11.282: (move f3-1f f4-1f)
11.294: (move f3-3f f4-3f)
11.314: (unlock f1-5f f0-5f key2-2 shape2)
11.326: (move f3-3f f4-3f)
11.328: (move f1-5f f1-4f)
11.331: (move f2-4f f1-4f)
11.340: (move f3-3f f4-3f)
11.343: (unlock f1-5f f0-5f key2-2 shape2)
11.345: (move f5-3f f6-3f)
11.367: (unlock f1-5f f0-5f key2-2 shape2)
11.369: (move f1-4f f2-4f)
11.372: (move f2-5f f2-4f)
11.374: (move f2-4f f2-3f)
11.375: (move f2-5f f2-4f)
11.376: (move f1-4f f2-4f)
11.378: (unlock f1-5f f0-5f key2-2 shape2)
11.392: (move f2-3f f2-2f)
11.399: (move f2-4f f2-3f)
11.417: (move f1-4f f2-4f)
11.417: (move f2-5f f2-4f)
11.425: (move f4-2f f4-1f)
11.448: (move f1-5f f1-4f)
11.450: (move f2-4f f1-4f)
11.459: (move f2-4f f3-4f)
11.461: (move f3-5f f3-4f)
11.466: (move f2-4f f3-4f)
11.466: (move f2-4f f3-4f)
11.467: (move f3-5f f3-4f)
11.468: (move f3-5f f3-4f)
11.471: (move f3-5f f3-4f)
11.473: (move f2-4f f3-4f)
11.474: (move f4-5f f3-5f)
11.487: (move f4-5f f3-5f)
11.493: (move f2-4f f2-3f)
11.494: (move f2-2f f1-2f)
11.497: (move f2-2f f1-2f)
11.507: (move f2-3f f2-2f)
11.509: (move f2-2f f1-2f)
11.511: (move f2-3f f2-2f)
11.514: (move f2-4f f1-4f)
11.521: (move f3-5f f3-4f)
11.524: (move f2-4f f3-4f)
11.530: (move f2-3f f2-2f)
11.533: (move f2-4f f1-4f)
11.541: (move f2-5f f3-5f)
11.542: (move f2-2f f1-2f)
11.543: (move f1-5f f1-4f)
11.551: (move f2-5f f3-5f)
11.570: (move f2-4f f3-4f)
11.575: (move f3-5f f3-4f)
11.584: (move f2-4f f1-4f)
11.585: (move f2-4f f2-3f)
11.589: (move f1-5f f1-4f)
11.594: (move f2-3f f2-2f)
11.606: (move f2-2f f1-2f)
11.612: (move f4-5f f3-5f)
11.613: (move f2-4f f1-4f)
11.615: (move f1-5f f1-4f)
11.622: (unlock f1-5f f0-5f key2-2 shape2)
11.623: (move f2-4f f1-4f)
11.652: (move f1-5f f1-4f)
11.654: (move f0-2f f1-2f)
11.654: (move f2-2f f1-2f)
11.656: (move f2-4f f2-3f)
11.657: (move f2-3f f2-2f)
11.658: (move f3-3f f2-3f)
11.676: (move f2-5f f2-4f)
11.677: (move f3-4f f2-4f)
11.685: (move f1-5f f2-5f)
11.691: (move f2-4f f2-3f)
11.725: (move f2-3f f2-2f)
11.740: (move f2-4f f3-4f)
9.406: (pickup-and-loose f5-2f key0-2 key2-2)
9.554: (move f5-3f f5-2f)
9.555: (move f4-2f f5-2f)
9.707: (move f4-2f f5-2f)
9.877: (putdown f5-2f key2-2)
10.152: (move f4-2f f3-2f)
10.270: (move f4-2f f3-2f)
10.397: (move f5-3f f4-3f)
10.397: (move f4-2f f4-3f)
10.401: (move f3-3f f3-2f)
10.403: (move f2-2f f3-2f)
10.478: (move f5-3f f6-3f)
10.517: (move f4-2f f4-3f)
10.585: (move f4-2f f4-1f)
10.670: (move f3-3f f3-2f)
10.672: (move f2-2f f3-2f)
10.677: (move f3-4f f3-3f)
10.678: (move f2-3f f3-3f)
10.735: (move f4-2f f4-1f)
10.752: (move f2-3f f3-3f)
10.753: (move f3-4f f3-3f)
10.769: (move f3-4f f3-3f)
10.770: (move f2-3f f3-3f)
10.771: (move f3-3f f3-2f)
10.771: (move f2-2f f3-2f)
10.779: (move f3-3f f3-2f)
10.781: (move f2-2f f3-2f)
10.810: (move f3-4f f3-3f)
10.822: (move f3-3f f3-2f)
10.822: (move f2-2f f3-2f)
10.823: (move f4-3f f3-3f)
10.823: (move f3-4f f3-3f)
10.843: (move f3-2f f3-3f)
10.844: (move f4-3f f3-3f)
10.852: (move f3-3f f3-2f)
10.859: (move f2-2f f3-2f)
10.976: (move f6-3f f6-2f)
10.976: (move f5-2f f6-2f)
10.984: (move f3-3f f3-2f)
10.989: (move f2-2f f3-2f)
11.000: (move f3-3f f3-2f)
11.070: (move f1-4f f2-4f)
11.071: (move f2-5f f2-4f)
11.077: (move f3-4f f3-3f)
11.078: (move f2-3f f3-3f)
11.093: (move f3-3f f4-3f)
11.166: (move f2-3f f3-3f)
11.169: (move f3-4f f3-3f)
11.172: (move f4-3f f4-2f)
11.174: (move f3-2f f4-2f)
11.193: (move f2-3f f2-2f)
11.224: (move f3-2f f4-2f)
11.225: (move f4-3f f4-2f)
11.226: (move f4-3f f4-2f)
11.232: (move f3-2f f4-2f)
11.235: (move f4-3f f4-2f)
11.252: (move f3-2f f4-2f)
11.252: (move f4-3f f4-2f)
11.264: (move f3-2f f4-2f)
11.265: (move f4-3f f4-2f)
11.266: (move f3-3f f4-3f)
11.269: (move f2-3f f2-2f)
11.274: (move f2-3f f3-3f)
11.282: (move f3-4f f2-4f)
11.302: (move f2-3f f2-2f)
11.305: (move f4-3f f4-2f)
11.305: (move f3-2f f4-2f)
11.327: (move f4-3f f4-2f)
11.327: (move f3-2f f4-2f)
11.338: (move f3-2f f2-2f)
11.388: (move f3-3f f4-3f)
11.391: (move f3-3f f4-3f)
11.415: (move f3-4f f3-3f)
11.421: (move f3-3f f4-3f)
11.430: (move f3-3f f4-3f)
11.459: (move f1-5f f1-4f)
11.484: (move f3-3f f4-3f)
11.487: (move f3-3f f4-3f)
11.510: (move f2-3f f2-2f)
11.526: (move f3-2f f2-2f)
11.529: (move f2-3f f2-2f)
11.563: (move f2-2f f1-2f)
11.573: (move f2-2f f1-2f)
11.578: (move f1-5f f1-4f)
11.612: (move f1-5f f2-5f)
11.615: (move f1-5f f2-5f)
11.627: (move f2-4f f2-3f)
11.658: (move f2-3f f2-2f)
11.669: (move f1-5f f1-4f)
11.671: (move f2-5f f3-5f)
11.680: (move f2-4f f2-3f)
11.687: (move f2-2f f1-2f)
11.689: (move f2-2f f1-2f)
11.692: (move f3-5f f3-4f)
11.693: (move f2-4f f2-3f)
11.695: (move f3-5f f3-4f)
11.696: (move f1-2f f0-2f)
11.697: (move f2-4f f3-4f)
11.697: (move f3-5f f3-4f)
11.698: (move f2-4f f3-4f)
11.703: (move f1-5f f2-5f)
11.706: (move f2-2f f1-2f)
11.708: (move f3-5f f3-4f)
11.709: (move f1-2f f0-2f)
11.713: (move f1-5f f1-4f)
11.721: (move f3-5f f3-4f)
11.722: (move f1-2f f0-2f)
11.723: (move f1-2f f0-2f)
11.734: (move f2-3f f2-2f)
11.735: (move f1-5f f2-5f)
11.741: (move f1-2f f0-2f)
11.750: (move f3-5f f2-5f)
11.751: (move f1-5f f1-4f)
11.752: (move f1-5f f2-5f)
11.763: (move f2-2f f1-2f)
11.766: (move f3-5f f2-5f)
11.809: (move f3-3f f2-3f)
11.816: (move f2-4f f2-3f)
11.861: (move f2-4f f2-3f)
11.878: (move f4-3f f5-3f)
8.520: (move f5-2f f4-2f)
9.082: (move f5-2f f5-3f)
9.357: (move f5-2f f6-2f)
9.420: (pickup-and-loose f5-2f key0-2 key2-2)
9.609: (pickup-and-loose f5-2f key0-2 key2-2)
9.720: (putdown f5-2f key2-2)
10.104: (unlock f4-2f f5-2f key2-2 shape2)
10.151: (unlock f4-2f f5-2f key2-2 shape2)
10.154: (unlock f4-2f f5-2f key2-2 shape2)
10.156: (putdown f5-2f key2-2)
10.160: (unlock f4-2f f5-2f key2-2 shape2)
10.183: (unlock f4-2f f5-2f key2-2 shape2)
10.186: (unlock f4-2f f5-2f key2-2 shape2)
10.238: (unlock f4-2f f5-2f key2-2 shape2)
10.265: (unlock f4-2f f5-2f key2-2 shape2)
10.402: (move f3-3f f3-2f)
10.406: (move f2-2f f3-2f)
10.461: (move f3-3f f3-2f)
10.462: (move f2-2f f3-2f)
10.493: (move f3-3f f3-2f)
10.494: (move f2-2f f3-2f)
10.500: (move f3-3f f3-2f)
10.504: (move f2-2f f3-2f)
10.536: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.580: (move f3-3f f3-2f)
10.585: (move f2-2f f3-2f)
10.651: (move f3-3f f3-2f)
10.678: (move f4-2f f3-2f)
10.679: (move f3-3f f3-2f)
10.821: (move f2-5f f2-4f)
10.823: (move f1-4f f2-4f)
10.861: (unlock f5-3f f5-2f key2-2 shape2)
10.944: (move f4-3f f4-2f)
10.944: (move f3-2f f4-2f)
10.990: (move f4-3f f3-3f)
10.990: (move f3-2f f3-3f)
10.994: (move f2-5f f2-4f)
10.994: (move f1-4f f2-4f)
11.011: (move f3-3f f3-2f)
11.012: (move f5-2f f6-2f)
11.012: (move f6-3f f6-2f)
11.019: (move f3-4f f3-3f)
11.019: (move f2-3f f3-3f)
11.031: (move f3-4f f3-3f)
11.034: (move f5-2f f4-2f)
11.054: (move f3-4f f3-3f)
11.071: (move f2-5f f2-4f)
11.085: (move f2-3f f3-3f)
11.092: (move f3-2f f3-3f)
11.092: (move f4-3f f3-3f)
11.093: (move f5-2f f5-3f)
11.093: (move f4-3f f5-3f)
11.093: (move f3-3f f4-3f)
11.097: (move f1-4f f2-4f)
11.097: (move f2-5f f2-4f)
11.100: (move f3-3f f4-3f)
11.126: (move f3-3f f4-3f)
11.142: (move f3-4f f2-4f)
11.156: (move f5-2f f6-2f)
11.191: (move f3-3f f4-3f)
11.193: (move f3-3f f4-3f)
11.197: (move f3-3f f4-3f)
11.206: (move f4-2f f4-1f)
11.227: (move f4-2f f4-1f)
11.232: (move f3-3f f4-3f)
11.270: (move f4-2f f4-1f)
11.271: (move f3-2f f4-2f)
11.273: (move f4-3f f4-2f)
11.278: (move f5-3f f6-3f)
11.282: (move f4-2f f4-1f)
11.285: (move f4-2f f4-1f)
11.302: (move f4-2f f4-1f)
11.352: (move f3-3f f4-3f)
11.356: (move f4-2f f4-1f)
11.362: (move f2-2f f1-2f)
11.382: (move f4-2f f4-1f)
11.386: (move f3-2f f4-2f)
11.391: (move f4-3f f4-2f)
11.393: (move f4-3f f4-2f)
11.394: (move f3-2f f4-2f)
11.413: (move f2-3f f3-3f)
11.414: (move f2-2f f1-2f)
11.418: (move f3-2f f4-2f)
11.419: (move f3-4f f3-3f)
11.419: (move f4-3f f4-2f)
11.420: (move f3-2f f4-2f)
11.421: (move f4-3f f4-2f)
11.433: (move f2-2f f1-2f)
11.436: (move f3-4f f2-4f)
11.440: (move f2-5f f2-4f)
11.441: (move f2-5f f2-4f)
11.442: (move f1-4f f2-4f)
11.445: (move f3-4f f2-4f)
11.465: (move f3-4f f3-3f)
11.478: (move f4-3f f4-2f)
11.479: (move f3-2f f4-2f)
11.483: (move f3-2f f4-2f)
11.484: (move f4-3f f4-2f)
11.484: (move f2-3f f3-3f)
11.486: (move f3-2f f2-2f)
11.493: (move f2-2f f1-2f)
11.512: (move f2-5f f3-5f)
11.512: (move f3-3f f2-3f)
11.515: (move f2-2f f2-3f)
11.523: (move f1-4f f2-4f)
11.532: (move f2-5f f2-4f)
11.537: (move f2-3f f2-2f)
11.552: (move f2-2f f1-2f)
11.555: (move f2-4f f2-3f)
11.556: (move f2-2f f1-2f)
11.557: (move f3-3f f2-3f)
11.558: (move f2-3f f2-2f)
11.573: (move f5-2f f6-2f)
11.585: (move f3-2f f2-2f)
11.604: (move f2-3f f2-2f)
11.607: (move f2-5f f3-5f)
11.626: (move f2-2f f1-2f)
11.635: (move f2-4f f2-3f)
11.642: (move f3-3f f3-4f)
7.720: (unlock f6-2f f6-1f key0-2 shape0)
8.456: (move f4-2f f3-2f)
8.551: (move f5-2f f4-2f)
8.559: (unlock f5-3f f5-4f key0-2 shape0)
8.716: (move f5-2f f4-2f)
8.918: (move f4-2f f4-1f)
8.990: (putdown f6-2f key0-2)
9.016: (move f4-2f f4-3f)
9.016: (move f5-3f f4-3f)
9.049: (move f6-2f f6-3f)
9.049: (move f5-3f f6-3f)
9.087: (move f5-2f f5-3f)
9.291: (move f5-2f f5-3f)
9.336: (putdown f4-2f key0-2)
9.383: (move f5-2f f6-2f)
9.494: (move f4-2f f5-2f)
9.495: (move f5-3f f5-2f)
9.509: (move f4-2f f5-2f)
9.550: (move f4-2f f5-2f)
9.554: (move f4-2f f5-2f)
9.555: (move f5-2f f6-2f)
9.558: (move f4-2f f5-2f)
9.566: (move f4-2f f5-2f)
9.620: (move f4-2f f5-2f)
9.650: (move f4-2f f5-2f)
9.792: (pickup-and-loose f6-2f key1-2 key0-2)
9.800: (move f4-2f f4-3f)
9.905: (putdown f5-3f key0-2)
10.070: (move f4-2f f3-2f)
10.079: (move f4-2f f3-2f)
10.118: (move f4-2f f3-2f)
10.121: (move f4-2f f3-2f)
10.135: (move f4-2f f3-2f)
10.136: (unlock f4-2f f5-2f key2-2 shape2)
10.144: (pickup-and-loose f4-2f key1-1 key0-2)
10.150: (move f4-2f f3-2f)
10.193: (unlock f4-2f f5-2f key2-2 shape2)
10.202: (move f4-2f f3-2f)
10.227: (move f4-2f f3-2f)
10.313: (unlock f4-2f f5-2f key2-2 shape2)
10.314: (unlock f4-2f f5-2f key2-2 shape2)
10.320: (move f5-3f f4-3f)
10.323: (move f4-2f f4-3f)
10.341: (unlock f4-2f f5-2f key2-2 shape2)
10.342: (unlock f4-2f f5-2f key2-2 shape2)
10.360: (move f4-2f f4-3f)
10.365: (move f4-2f f4-3f)
10.394: (move f4-2f f4-3f)
10.413: (unlock f4-2f f5-2f key2-2 shape2)
10.414: (move f4-2f f4-3f)
10.415: (move f5-3f f6-3f)
10.423: (unlock f4-2f f5-2f key2-2 shape2)
10.453: (move f4-2f f4-3f)
10.472: (move f4-2f f4-3f)
10.527: (move f4-2f f4-1f)
10.544: (move f4-2f f4-1f)
10.583: (move f4-2f f4-1f)
10.588: (move f4-2f f4-1f)
10.599: (move f4-2f f4-1f)
10.600: (move f4-2f f4-1f)
10.623: (move f5-3f f6-3f)
10.623: (move f6-2f f6-3f)
