/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.400: (move f4-5f f3-5f)
25.401: (move f3-6f f3-5f)
25.425: (move f5-5f f6-5f)
25.526: (move f4-5f f3-5f)
25.527: (move f5-5f f6-5f)
25.583: (move f5-5f f6-5f)
25.714: (move f3-6f f3-5f)
25.715: (move f4-5f f3-5f)
25.724: (putdown f2-5f key2-2)
25.749: (move f5-5f f6-5f)
25.759: (move f5-4f f6-4f)
25.759: (move f6-5f f6-4f)
25.789: (move f4-5f f4-4f)
25.789: (move f5-4f f4-4f)
25.830: (pickup f3-5f key1-1)
25.846: (move f3-6f f2-6f)
25.846: (move f2-5f f2-6f)
25.867: (move f4-5f f3-5f)
25.903: (move f6-5f f6-4f)
25.904: (move f5-4f f6-4f)
25.940: (move f5-5f f5-4f)
26.010: (move f5-5f f6-5f)
26.014: (move f5-5f f5-4f)
26.083: (move f5-6f f4-6f)
26.083: (move f4-5f f4-6f)
26.110: (move f5-5f f5-4f)
26.128: (move f3-5f f2-5f)
26.169: (move f6-3f f6-2f)
26.205: (move f3-5f f2-5f)
26.208: (move f5-5f f5-6f)
26.208: (move f4-6f f5-6f)
26.263: (move f5-5f f4-5f)
26.276: (move f5-5f f4-5f)
26.282: (move f4-4f f3-4f)
26.293: (move f4-6f f4-5f)
26.306: (move f3-5f f2-5f)
26.325: (move f3-5f f3-6f)
26.330: (move f4-5f f3-5f)
26.343: (move f3-5f f3-4f)
26.389: (move f4-5f f3-5f)
26.398: (move f5-5f f5-6f)
26.416: (move f4-6f f3-6f)
26.416: (move f3-5f f3-6f)
26.419: (move f4-5f f4-6f)
26.419: (move f5-6f f4-6f)
26.422: (move f3-5f f2-5f)
26.460: (move f3-5f f3-6f)
26.469: (move f4-6f f3-6f)
26.470: (move f3-5f f3-6f)
26.475: (move f3-6f f2-6f)
26.503: (move f4-6f f4-5f)
26.511: (move f2-6f f1-6f)
26.512: (move f1-5f f1-6f)
26.514: (move f3-5f f3-4f)
26.515: (move f4-4f f3-4f)
26.518: (move f1-5f f0-5f)
26.531: (move f4-6f f4-5f)
26.615: (move f6-5f f6-4f)
26.653: (move f5-5f f5-4f)
26.656: (move f5-5f f5-6f)
26.720: (move f4-6f f3-6f)
26.746: (move f1-5f f1-4f)
26.776: (move f4-5f f4-4f)
26.777: (move f3-6f f2-6f)
26.780: (move f3-5f f3-4f)
26.801: (move f2-5f f1-5f)
26.902: (move f4-5f f5-5f)
26.922: (move f6-5f f6-4f)
26.949: (move f3-5f f4-5f)
27.001: (unlock f5-5f f5-4f key2-2 shape2)
27.023: (move f3-5f f3-6f)
27.033: (move f2-5f f1-5f)
27.038: (move f5-5f f5-4f)
27.069: (move f4-5f f3-5f)
27.077: (move f5-5f f5-4f)
27.081: (move f4-5f f3-5f)
27.089: (move f2-5f f1-5f)
27.110: (move f4-6f f3-6f)
27.114: (putdown f2-5f key1-1)
27.119: (move f4-5f f4-6f)
27.120: (putdown f5-5f key1-1)
27.123: (move f3-5f f2-5f)
27.125: (move f4-6f f3-6f)
27.167: (putdown f2-5f key0-0)
27.170: (pickup-and-loose f5-4f key1-1 key2-2)
27.175: (pickup-and-loose f3-5f key1-1 key2-2)
27.185: (move f4-6f f5-6f)
27.238: (move f3-5f f3-6f)
27.252: (move f2-5f f1-5f)
27.265: (pickup-and-loose f5-4f key1-1 key0-0)
27.269: (move f5-5f f6-5f)
27.277: (move f5-5f f6-5f)
27.312: (pickup-and-loose f3-5f key1-1 key2-2)
23.248: (unlock f4-5f f4-4f key0-0 shape0)
23.504: (move f3-5f f4-5f)
23.615: (unlock f4-5f f4-4f key0-0 shape0)
23.630: (unlock f5-4f f4-4f key0-0 shape0)
23.630: (unlock f5-4f f5-3f key0-0 shape0)
23.908: (move f3-4f f4-4f)
23.910: (move f4-5f f4-4f)
24.083: (move f3-4f f3-3f)
24.235: (move f3-4f f3-5f)
24.271: (move f4-5f f4-4f)
24.271: (move f5-4f f4-4f)
24.317: (move f5-5f f4-5f)
24.592: (unlock f3-4f f3-3f key2-2 shape2)
24.606: (unlock f5-4f f5-3f key0-0 shape0)
24.677: (unlock f5-4f f4-4f key0-0 shape0)
24.709: (move f1-5f f1-6f)
24.710: (move f2-6f f1-6f)
24.767: (move f6-5f f6-4f)
24.767: (move f5-4f f6-4f)
24.792: (move f5-6f f4-6f)
24.794: (move f4-5f f4-6f)
24.842: (move f1-5f f0-5f)
24.856: (move f4-5f f4-4f)
24.860: (move f5-4f f5-3f)
24.871: (move f4-5f f5-5f)
24.961: (move f4-5f f3-5f)
24.961: (move f3-6f f3-5f)
24.978: (move f5-6f f4-6f)
24.979: (move f4-5f f4-6f)
25.170: (move f3-5f f4-5f)
25.235: (move f1-5f f1-4f)
25.252: (move f3-5f f3-6f)
25.254: (move f4-6f f3-6f)
25.261: (move f3-5f f2-5f)
25.290: (move f4-5f f3-5f)
25.302: (move f4-5f f5-5f)
25.321: (pickup f5-6f key2-2)
25.326: (move f5-5f f6-5f)
25.367: (pickup f5-6f key0-0)
25.377: (move f4-5f f5-5f)
25.404: (move f3-5f f2-5f)
25.418: (move f5-4f f5-5f)
25.418: (move f4-5f f5-5f)
25.424: (move f5-4f f5-5f)
25.489: (move f3-4f f4-4f)
25.489: (move f4-5f f4-4f)
25.581: (move f3-5f f3-6f)
25.582: (move f4-6f f3-6f)
25.618: (move f6-5f f6-4f)
25.619: (move f5-4f f6-4f)
25.621: (move f4-5f f3-5f)
25.640: (move f4-5f f3-5f)
25.642: (move f2-6f f1-6f)
25.643: (move f4-5f f3-5f)
25.700: (unlock f5-4f f4-4f key0-0 shape0)
25.712: (move f2-6f f2-5f)
25.713: (move f3-5f f2-5f)
25.736: (move f4-5f f4-6f)
25.742: (move f5-4f f6-4f)
25.755: (move f5-5f f5-4f)
25.825: (move f3-5f f2-5f)
25.836: (unlock f5-4f f5-3f key0-0 shape0)
25.880: (move f4-5f f4-6f)
25.881: (move f5-6f f4-6f)
25.906: (pickup-and-loose f5-4f key1-1 key0-0)
25.909: (move f3-5f f4-5f)
25.924: (move f5-4f f6-4f)
25.927: (move f4-5f f4-6f)
25.928: (move f3-6f f4-6f)
25.931: (move f2-6f f1-6f)
26.010: (move f4-5f f3-5f)
26.056: (move f5-5f f5-6f)
26.058: (pickup-and-loose f5-6f key2-2 key2-0)
26.064: (move f3-6f f4-6f)
26.064: (move f4-5f f4-6f)
26.080: (move f3-5f f3-4f)
26.089: (move f4-5f f3-5f)
26.097: (pickup-and-loose f5-4f key2-2 key1-1)
26.099: (move f4-6f f3-6f)
26.101: (move f3-5f f3-6f)
26.109: (move f2-6f f2-5f)
26.109: (move f6-2f f6-1f)
26.109: (move f3-5f f2-5f)
26.115: (move f3-5f f3-6f)
26.146: (move f4-5f f4-6f)
26.148: (move f5-6f f4-6f)
26.160: (move f2-5f f1-5f)
26.169: (move f3-5f f3-4f)
26.171: (move f4-4f f3-4f)
26.194: (move f2-5f f1-5f)
26.218: (move f3-5f f2-5f)
26.249: (move f3-5f f3-6f)
26.288: (move f4-5f f4-6f)
26.292: (pickup-and-loose f5-4f key1-1 key0-0)
26.307: (move f3-6f f2-6f)
26.317: (move f2-5f f1-5f)
26.341: (move f1-4f f1-3f)
26.359: (move f4-5f f5-5f)
26.404: (move f6-5f f6-4f)
26.406: (move f5-4f f6-4f)
26.468: (move f2-5f f1-5f)
26.478: (move f6-5f f6-4f)
26.479: (move f5-4f f6-4f)
26.496: (move f2-5f f1-5f)
26.499: (move f3-5f f2-5f)
26.545: (move f0-5f f0-4f)
26.545: (move f1-4f f0-4f)
26.547: (move f6-5f f6-6f)
26.548: (move f5-6f f6-6f)
26.565: (move f5-5f f4-5f)
26.573: (move f5-5f f6-5f)
26.577: (pickup-and-loose f5-6f key0-0 key2-0)
26.589: (move f6-4f f6-3f)
26.590: (move f5-4f f6-4f)
26.634: (move f6-4f f6-3f)
26.667: (move f3-5f f3-6f)
26.717: (move f6-4f f6-3f)
26.727: (move f6-5f f6-6f)
26.728: (move f5-6f f6-6f)
26.735: (move f3-5f f2-5f)
23.533: (unlock f4-5f f4-4f key0-0 shape0)
23.595: (move f4-5f f4-4f)
23.596: (move f5-4f f4-4f)
23.655: (unlock f5-4f f4-4f key0-0 shape0)
23.655: (unlock f5-4f f5-3f key0-0 shape0)
23.848: (move f3-4f f4-4f)
23.849: (move f4-5f f4-4f)
23.887: (move f5-4f f5-5f)
23.901: (move f4-5f f5-5f)
23.902: (move f5-4f f5-5f)
23.919: (move f3-5f f4-5f)
23.945: (move f3-3f f3-2f)
24.014: (move f5-5f f5-4f)
24.063: (move f5-5f f4-5f)
24.204: (move f3-5f f2-5f)
24.263: (move f5-4f f4-4f)
24.367: (move f4-4f f5-4f)
24.367: (move f5-5f f5-4f)
24.404: (unlock f3-4f f3-3f key2-2 shape2)
24.454: (move f3-5f f3-6f)
24.459: (move f5-4f f4-4f)
24.459: (move f4-5f f4-4f)
24.550: (move f3-5f f2-5f)
24.625: (move f1-4f f1-3f)
24.679: (unlock f5-4f f5-3f key0-0 shape0)
24.717: (move f4-6f f3-6f)
24.719: (move f3-5f f3-6f)
24.745: (move f4-5f f4-6f)
24.768: (move f4-5f f3-5f)
24.786: (move f5-4f f5-3f)
24.800: (move f0-5f f0-4f)
24.801: (move f1-4f f0-4f)
24.816: (move f3-5f f2-5f)
24.816: (move f2-6f f2-5f)
24.866: (move f5-4f f5-3f)
24.867: (unlock f5-4f f4-4f key0-0 shape0)
24.953: (move f3-5f f2-5f)
24.967: (pickup-and-loose f5-5f key2-2 key1-1)
24.970: (move f3-3f f2-3f)
25.019: (move f4-6f f3-6f)
25.021: (move f3-5f f3-6f)
25.043: (pickup-and-loose f5-5f key2-2 key1-1)
25.094: (move f5-6f f5-5f)
25.108: (move f4-5f f5-5f)
25.121: (move f5-5f f6-5f)
25.122: (move f6-4f f6-5f)
25.130: (move f2-6f f1-6f)
25.147: (move f4-4f f3-4f)
25.148: (move f3-5f f3-4f)
25.162: (move f6-1f f5-1f)
25.179: (move f5-5f f6-5f)
25.218: (move f5-5f f6-5f)
25.219: (move f6-4f f6-5f)
25.220: (move f5-5f f6-5f)
25.229: (move f3-5f f2-5f)
25.279: (move f4-5f f5-5f)
25.289: (move f5-4f f5-5f)
25.310: (move f5-6f f5-5f)
25.337: (move f5-6f f4-6f)
25.358: (pickup-and-loose f5-4f key1-1 key0-0)
25.360: (move f5-5f f5-6f)
25.362: (move f4-6f f5-6f)
25.363: (move f6-4f f6-3f)
25.366: (move f5-3f f6-3f)
25.368: (unlock f6-3f f5-3f key0-0 shape0)
25.420: (move f3-5f f3-6f)
25.421: (move f4-6f f3-6f)
25.428: (move f5-5f f5-6f)
25.434: (move f4-5f f5-5f)
25.435: (move f5-4f f5-5f)
25.435: (move f4-5f f3-5f)
25.444: (move f4-5f f5-5f)
25.462: (move f5-4f f6-4f)
25.486: (unlock f5-4f f5-3f key0-0 shape0)
25.486: (unlock f5-4f f4-4f key0-0 shape0)
25.516: (move f3-5f f3-6f)
25.518: (move f4-6f f3-6f)
25.543: (move f5-4f f5-3f)
25.547: (move f5-4f f5-5f)
25.580: (move f4-6f f3-6f)
25.582: (move f3-5f f3-6f)
25.615: (move f5-4f f6-4f)
25.616: (move f3-6f f4-6f)
25.616: (move f4-5f f4-6f)
25.621: (move f5-4f f6-4f)
25.639: (move f1-6f f1-5f)
25.639: (move f2-5f f1-5f)
25.642: (pickup-and-loose f5-4f key1-1 key0-0)
25.687: (move f5-6f f4-6f)
25.711: (move f3-5f f3-6f)
25.712: (move f4-6f f3-6f)
25.751: (move f5-4f f6-4f)
25.785: (move f4-5f f3-5f)
25.826: (pickup-and-loose f5-5f key2-0 key0-0)
25.830: (pickup-and-loose f5-4f key2-2 key0-0)
25.831: (move f4-4f f3-4f)
25.832: (move f3-5f f3-4f)
25.832: (move f5-6f f4-6f)
25.851: (move f5-6f f4-6f)
25.852: (pickup-and-loose f5-5f key2-0 key0-0)
25.869: (move f5-5f f5-6f)
25.873: (move f4-6f f5-6f)
25.904: (move f4-5f f4-4f)
25.918: (move f4-5f f4-6f)
25.927: (move f4-6f f5-6f)
25.928: (move f5-5f f5-6f)
25.949: (move f2-5f f1-5f)
25.950: (move f1-6f f1-5f)
25.978: (pickup-and-loose f5-4f key1-1 key0-0)
25.985: (move f4-5f f4-6f)
25.987: (move f5-6f f4-6f)
26.021: (move f5-4f f5-5f)
26.022: (move f5-6f f5-5f)
26.085: (move f3-5f f2-5f)
26.086: (move f6-5f f6-4f)
26.087: (move f5-4f f6-4f)
26.091: (move f3-4f f4-4f)
26.108: (move f2-5f f1-5f)
26.138: (move f2-5f f1-5f)
26.146: (move f2-5f f1-5f)
23.138: (move f4-4f f5-4f)
23.139: (move f5-5f f5-4f)
23.500: (move f4-4f f4-5f)
23.500: (unlock f4-5f f4-4f key0-0 shape0)
23.501: (move f5-5f f4-5f)
23.575: (move f5-4f f4-4f)
23.674: (move f5-5f f4-5f)
23.717: (move f4-5f f5-5f)
23.731: (move f4-5f f4-4f)
23.732: (move f5-4f f4-4f)
23.786: (move f5-4f f5-5f)
23.813: (move f5-5f f4-5f)
23.904: (unlock f5-4f f4-4f key0-0 shape0)
23.905: (unlock f5-4f f5-3f key0-0 shape0)
23.915: (move f5-5f f4-5f)
23.916: (move f4-6f f4-5f)
24.045: (move f5-1f f4-1f)
24.084: (move f5-5f f4-5f)
24.125: (move f4-6f f4-5f)
24.126: (move f5-5f f4-5f)
24.197: (move f4-6f f3-6f)
24.229: (move f5-5f f4-5f)
24.303: (move f5-5f f4-5f)
24.332: (move f3-2f f3-1f)
24.353: (move f5-4f f4-4f)
24.368: (move f5-5f f5-4f)
24.369: (pickup-and-loose f5-4f key2-2 key0-0)
24.374: (move f2-3f f1-3f)
24.402: (move f5-4f f5-3f)
24.427: (move f4-6f f3-6f)
24.446: (move f5-5f f4-5f)
24.564: (move f5-5f f5-4f)
24.567: (move f5-5f f5-4f)
24.568: (pickup-and-loose f5-4f key2-2 key0-0)
24.582: (move f5-5f f4-5f)
24.584: (move f4-6f f4-5f)
24.587: (move f5-4f f5-3f)
24.595: (move f4-4f f4-5f)
24.604: (move f5-4f f6-4f)
24.604: (move f6-5f f6-4f)
24.619: (move f3-6f f4-6f)
24.620: (move f4-5f f4-6f)
24.640: (move f2-5f f1-5f)
24.641: (unlock f5-1f f5-0f key2-2 shape2)
24.662: (move f5-4f f6-4f)
24.664: (move f4-6f f3-6f)
24.664: (move f3-5f f3-6f)
24.666: (move f6-5f f6-4f)
24.669: (move f5-5f f5-4f)
24.707: (pickup-and-loose f5-5f key2-2 key1-1)
24.720: (move f3-5f f2-5f)
24.771: (move f3-5f f2-5f)
24.797: (move f5-4f f5-3f)
24.830: (move f4-6f f3-6f)
24.834: (move f3-5f f3-6f)
24.883: (move f2-5f f1-5f)
24.945: (move f6-4f f6-3f)
24.946: (move f5-3f f6-3f)
24.947: (move f2-5f f1-5f)
24.948: (move f1-6f f1-5f)
24.956: (move f5-5f f6-5f)
24.974: (pickup-and-loose f5-4f key1-1 key0-0)
25.020: (move f5-5f f6-5f)
25.029: (move f4-6f f4-5f)
25.046: (move f3-2f f4-2f)
25.074: (move f5-5f f6-5f)
25.114: (move f6-4f f6-5f)
25.116: (move f5-5f f6-5f)
25.128: (pickup-and-loose f2-5f key2-2 key0-0)
25.180: (move f2-5f f1-5f)
25.183: (move f5-4f f5-5f)
25.216: (move f4-4f f3-4f)
25.220: (move f3-5f f3-4f)
25.222: (move f5-5f f5-6f)
25.235: (pickup-and-loose f5-6f key2-2 key0-0)
25.236: (move f6-4f f6-5f)
25.237: (move f5-5f f6-5f)
25.257: (move f5-4f f5-5f)
25.258: (move f4-5f f5-5f)
25.262: (pickup-and-loose f5-6f key2-2 key0-0)
25.291: (move f5-4f f5-5f)
25.299: (move f5-5f f5-6f)
25.305: (move f5-4f f5-5f)
25.326: (move f5-5f f5-6f)
25.338: (move f5-5f f6-5f)
25.339: (move f6-4f f6-5f)
25.360: (move f6-4f f6-3f)
25.362: (move f5-3f f6-3f)
25.392: (pickup-and-loose f5-4f key0-0 key1-1)
25.429: (move f5-4f f6-4f)
25.430: (move f4-4f f3-4f)
25.430: (move f3-5f f3-4f)
25.455: (move f5-5f f6-5f)
25.461: (pickup-and-loose f5-4f key0-0 key1-1)
25.467: (move f5-4f f5-3f)
25.533: (move f5-5f f6-5f)
25.545: (move f5-5f f6-5f)
25.550: (move f4-5f f3-5f)
25.576: (pickup-and-loose f5-5f key2-0 key0-0)
25.620: (move f6-4f f6-5f)
25.623: (move f5-5f f6-5f)
25.640: (move f4-6f f5-6f)
25.642: (move f5-5f f5-6f)
25.653: (move f1-5f f0-5f)
25.653: (move f5-3f f6-3f)
25.663: (move f3-4f f4-4f)
25.673: (move f4-5f f3-5f)
25.698: (move f5-4f f5-5f)
25.707: (putdown f2-5f key2-2)
25.723: (move f5-5f f5-6f)
25.735: (move f4-5f f4-6f)
25.748: (move f1-5f f1-4f)
25.775: (move f5-4f f6-4f)
25.792: (move f2-3f f2-2f)
25.792: (move f3-2f f2-2f)
25.824: (move f5-5f f5-6f)
25.833: (move f5-5f f6-5f)
25.852: (move f4-4f f3-4f)
25.861: (move f5-5f f6-5f)
25.874: (move f4-6f f3-6f)
23.187: (unlock f4-5f f4-4f key0-0 shape0)
23.187: (move f5-5f f4-5f)
23.187: (move f4-4f f4-5f)
23.254: (pickup-and-loose f5-4f key2-2 key0-0)
23.255: (move f5-5f f5-4f)
23.517: (unlock f4-5f f4-4f key0-0 shape0)
23.561: (unlock f4-5f f4-4f key0-0 shape0)
23.562: (move f4-4f f4-5f)
23.562: (move f5-5f f4-5f)
23.589: (move f5-5f f4-5f)
23.658: (move f5-4f f4-4f)
23.726: (move f5-5f f4-5f)
23.861: (move f5-5f f5-4f)
23.946: (unlock f4-5f f4-4f key0-0 shape0)
23.954: (move f5-4f f4-4f)
24.007: (move f4-2f f4-1f)
24.009: (move f3-1f f4-1f)
24.036: (move f5-1f f4-1f)
24.075: (unlock f5-3f f5-2f key1-1 shape1)
24.228: (move f5-4f f5-3f)
24.263: (move f5-4f f6-4f)
24.264: (move f6-5f f6-4f)
24.329: (pickup-and-loose f2-5f key2-2 key0-0)
24.373: (move f5-5f f4-5f)
24.379: (move f4-1f f3-1f)
24.417: (move f5-5f f4-5f)
24.434: (move f5-4f f5-3f)
24.453: (unlock f5-4f f5-3f key0-0 shape0)
24.453: (pickup-and-loose f5-4f key0-0 key1-1)
24.456: (unlock f5-4f f4-4f key0-0 shape0)
24.483: (move f4-4f f4-5f)
24.490: (move f4-5f f4-6f)
24.492: (move f5-6f f4-6f)
24.523: (move f3-1f f3-0f)
24.751: (move f4-5f f4-4f)
24.752: (move f5-4f f4-4f)
24.756: (move f5-6f f4-6f)
24.757: (move f4-5f f4-6f)
24.781: (move f5-5f f6-5f)
24.813: (move f1-5f f1-6f)
24.862: (move f3-6f f3-5f)
24.868: (move f4-5f f3-5f)
24.872: (move f2-5f f1-5f)
24.876: (move f4-5f f4-6f)
24.886: (move f6-4f f6-3f)
24.888: (move f5-3f f6-3f)
24.942: (move f1-5f f0-5f)
24.962: (move f4-5f f3-5f)
24.989: (putdown f5-4f key0-0)
25.027: (move f5-5f f6-5f)
25.062: (move f5-3f f6-3f)
25.069: (pickup-and-loose f5-6f key2-2 key0-0)
25.096: (move f2-5f f1-5f)
25.122: (move f4-4f f3-4f)
25.124: (move f5-6f f5-5f)
25.139: (move f5-4f f5-5f)
25.139: (move f5-5f f5-6f)
25.164: (move f5-6f f5-5f)
25.171: (move f1-5f f1-6f)
25.185: (move f4-1f f4-2f)
25.206: (move f1-5f f0-5f)
25.225: (move f2-5f f3-5f)
25.239: (move f5-4f f5-3f)
25.244: (move f5-5f f6-5f)
25.248: (move f6-4f f6-5f)
25.251: (move f1-5f f0-5f)
25.272: (move f6-4f f6-5f)
25.273: (move f5-5f f6-5f)
25.291: (move f5-5f f6-5f)
25.309: (move f4-1f f4-0f)
25.351: (move f5-5f f6-5f)
25.370: (move f4-5f f3-5f)
25.370: (move f3-6f f3-5f)
25.372: (move f5-5f f6-5f)
25.383: (move f1-5f f1-4f)
25.391: (move f4-5f f3-5f)
25.409: (move f5-6f f4-6f)
25.414: (pickup-and-loose f5-5f key1-1 key0-0)
25.446: (move f1-3f f1-4f)
25.446: (move f1-5f f1-4f)
25.447: (move f4-4f f3-4f)
25.449: (move f4-5f f3-5f)
25.470: (move f5-4f f5-3f)
25.478: (move f4-5f f3-5f)
25.501: (move f5-5f f5-6f)
25.502: (move f3-4f f3-5f)
25.504: (move f4-5f f3-5f)
25.514: (move f5-3f f6-3f)
25.514: (move f4-5f f3-5f)
25.527: (move f1-5f f1-6f)
25.530: (move f5-6f f4-6f)
25.533: (move f4-5f f4-6f)
25.535: (move f5-4f f6-4f)
25.542: (move f6-5f f6-4f)
25.545: (move f1-5f f0-5f)
25.546: (pickup-and-loose f5-5f key1-1 key0-0)
25.552: (pickup-and-loose f5-5f key1-1 key2-2)
25.569: (move f3-5f f3-6f)
25.575: (move f5-4f f6-4f)
25.576: (move f6-5f f6-4f)
25.577: (move f5-3f f6-3f)
25.577: (move f6-4f f6-3f)
25.622: (move f1-4f f1-3f)
25.626: (move f5-4f f6-4f)
25.657: (move f0-5f f0-4f)
25.660: (move f1-4f f0-4f)
25.672: (move f5-6f f4-6f)
25.672: (move f3-5f f3-4f)
25.673: (move f4-4f f3-4f)
25.689: (move f3-6f f3-5f)
25.689: (move f4-5f f3-5f)
25.710: (move f4-5f f4-6f)
25.714: (move f5-4f f5-5f)
25.717: (move f5-5f f5-4f)
25.719: (move f5-6f f4-6f)
25.721: (move f5-6f f4-6f)
25.722: (move f4-5f f4-6f)
25.724: (move f5-5f f6-5f)
25.726: (move f1-5f f1-4f)
25.733: (move f1-5f f1-4f)
23.464: (move f5-5f f4-5f)
23.465: (move f4-4f f4-5f)
23.465: (unlock f4-5f f4-4f key0-0 shape0)
23.702: (move f5-5f f4-5f)
23.759: (move f5-5f f4-5f)
23.762: (move f4-6f f4-5f)
23.903: (move f4-6f f4-5f)
23.903: (move f5-5f f4-5f)
23.904: (move f5-4f f4-4f)
23.915: (unlock f5-3f f5-2f key1-1 shape1)
23.984: (move f5-5f f5-4f)
24.033: (move f4-2f f3-2f)
24.034: (move f3-1f f3-2f)
24.094: (move f5-5f f5-4f)
24.165: (move f5-3f f5-4f)
24.197: (move f5-5f f5-4f)
24.223: (move f4-5f f4-4f)
24.347: (move f5-5f f5-4f)
24.383: (move f5-6f f4-6f)
24.383: (move f4-5f f4-6f)
24.444: (move f5-5f f4-5f)
24.449: (move f5-5f f4-5f)
24.465: (move f4-0f f3-0f)
24.468: (move f3-1f f3-0f)
24.543: (move f4-1f f3-1f)
24.677: (move f5-4f f4-4f)
24.678: (move f4-5f f4-4f)
24.719: (move f4-5f f4-6f)
24.744: (move f4-6f f3-6f)
24.744: (move f3-5f f3-6f)
24.745: (unlock f4-0f f5-0f key2-2 shape2)
24.746: (move f4-1f f4-0f)
24.751: (move f4-5f f3-5f)
24.753: (move f3-4f f3-5f)
24.814: (move f3-5f f2-5f)
24.834: (move f5-5f f6-5f)
24.843: (move f3-5f f2-5f)
24.846: (move f2-5f f1-5f)
24.849: (move f3-5f f4-5f)
24.851: (move f5-6f f5-5f)
24.858: (move f5-4f f5-3f)
24.879: (move f5-5f f6-5f)
24.905: (move f1-4f f0-4f)
24.907: (move f0-5f f0-4f)
24.919: (move f3-5f f3-6f)
24.963: (move f5-3f f6-3f)
24.964: (move f6-4f f6-3f)
24.966: (move f3-5f f3-4f)
25.020: (move f1-5f f1-6f)
25.037: (move f2-5f f3-5f)
25.060: (move f5-4f f6-4f)
25.061: (move f6-5f f6-4f)
25.144: (move f3-5f f3-6f)
25.148: (move f1-5f f0-5f)
25.229: (move f4-1f f5-1f)
25.231: (pickup-and-loose f5-5f key1-1 key0-0)
25.235: (move f5-6f f4-6f)
25.237: (move f1-4f f0-4f)
25.238: (move f3-0f f2-0f)
25.241: (move f4-5f f5-5f)
25.244: (move f0-5f f0-4f)
25.252: (move f4-5f f3-5f)
25.258: (move f6-4f f6-5f)
25.262: (move f5-6f f4-6f)
25.262: (move f4-5f f4-6f)
25.264: (move f5-5f f6-5f)
25.273: (move f1-4f f1-3f)
25.280: (move f4-5f f3-5f)
25.280: (move f3-4f f3-5f)
25.313: (move f5-3f f6-3f)
25.313: (move f6-4f f6-3f)
25.314: (move f4-6f f3-6f)
25.319: (move f4-5f f3-5f)
25.340: (move f6-4f f6-3f)
25.343: (move f5-3f f6-3f)
25.345: (move f5-5f f6-5f)
25.346: (move f5-4f f5-3f)
25.358: (move f6-5f f6-4f)
25.358: (move f5-4f f6-4f)
25.371: (move f4-6f f3-6f)
25.375: (move f3-0f f4-0f)
25.375: (move f4-1f f4-0f)
25.385: (move f5-5f f6-5f)
25.392: (move f5-5f f6-5f)
25.395: (move f5-5f f5-4f)
25.404: (move f5-3f f5-2f)
25.445: (move f1-5f f1-6f)
25.465: (move f1-5f f0-5f)
25.493: (pickup-and-loose f5-4f key1-1 key2-0)
25.495: (move f4-6f f3-6f)
25.502: (move f4-1f f4-2f)
25.514: (move f4-5f f3-5f)
25.539: (move f4-6f f3-6f)
25.543: (move f3-5f f3-6f)
25.555: (move f4-6f f3-6f)
25.565: (move f4-5f f3-5f)
25.587: (move f1-5f f1-4f)
25.594: (move f0-5f f0-4f)
25.594: (move f1-4f f0-4f)
25.601: (move f5-3f f6-3f)
25.613: (move f4-5f f3-5f)
25.615: (move f3-5f f2-5f)
25.639: (move f4-4f f3-4f)
25.641: (move f3-5f f2-5f)
25.643: (pickup-and-loose f5-5f key2-0 key2-2)
25.654: (move f4-5f f4-6f)
25.674: (pickup-and-loose f5-5f key2-0 key2-2)
25.676: (move f4-5f f5-5f)
25.679: (move f1-5f f1-4f)
25.703: (move f2-5f f2-6f)
25.724: (move f4-5f f4-6f)
25.728: (move f1-4f f1-3f)
25.745: (move f3-5f f2-5f)
25.766: (move f3-5f f3-6f)
25.767: (move f4-6f f3-6f)
25.769: (move f3-5f f2-5f)
25.778: (move f4-5f f4-6f)
25.805: (move f4-6f f3-6f)
25.807: (move f3-5f f3-6f)
25.880: (move f6-3f f6-4f)
23.139: (move f5-5f f5-4f)
23.290: (move f5-3f f5-4f)
23.576: (move f5-5f f4-5f)
23.595: (move f5-5f f4-5f)
23.678: (move f5-5f f4-5f)
23.678: (move f4-6f f4-5f)
23.765: (move f3-5f f4-5f)
23.788: (move f5-5f f5-4f)
23.950: (move f4-5f f4-4f)
23.950: (move f5-4f f4-4f)
23.960: (move f4-4f f4-5f)
24.187: (move f3-1f f3-2f)
24.187: (move f4-2f f3-2f)
24.237: (move f5-5f f4-5f)
24.348: (move f4-6f f3-6f)
24.356: (move f3-5f f3-6f)
24.408: (pickup-and-loose f2-5f key2-2 key0-0)
24.457: (move f6-5f f6-4f)
24.457: (move f5-4f f6-4f)
24.518: (move f5-5f f5-4f)
24.521: (move f6-5f f6-4f)
24.521: (move f5-4f f6-4f)
24.522: (move f3-5f f3-6f)
24.523: (move f2-6f f3-6f)
24.524: (pickup-and-loose f5-4f key2-2 key1-1)
24.585: (move f3-1f f3-0f)
24.585: (move f4-0f f3-0f)
24.595: (move f5-5f f5-4f)
24.623: (move f3-5f f2-5f)
24.630: (move f4-6f f3-6f)
