/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.502: (move f3-1f f4-1f)
6.561: (move f3-1f f3-2f)
6.609: (move f2-0f f2-1f)
6.609: (move f3-1f f2-1f)
6.634: (move f3-0f f3-1f)
6.679: (move f2-0f f2-1f)
6.679: (move f3-1f f2-1f)
6.699: (move f3-0f f3-1f)
6.700: (move f3-0f f3-1f)
6.755: (move f3-0f f3-1f)
6.769: (move f3-0f f3-1f)
6.792: (move f3-2f f3-1f)
6.827: (pickup-and-loose f3-0f key2-0 key0-0)
6.828: (move f3-0f f3-1f)
6.856: (move f3-0f f4-0f)
6.896: (move f3-0f f2-0f)
6.948: (pickup-and-loose f3-0f key2-0 key0-0)
6.955: (move f3-0f f2-0f)
6.970: (pickup-and-loose f3-0f key2-0 key0-0)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
6.977: (pickup-and-loose f3-0f key2-0 key0-0)
7.004: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.049: (move f3-0f f4-0f)
7.055: (move f3-0f f2-0f)
7.059: (pickup-and-loose f3-0f key2-0 key0-1)
7.065: (pickup-and-loose f3-0f key2-0 key0-0)
7.069: (move f3-0f f2-0f)
7.075: (move f2-0f f1-0f)
7.076: (move f3-0f f2-0f)
7.077: (pickup-and-loose f3-0f key2-0 key0-0)
7.088: (move f3-0f f4-0f)
7.125: (pickup-and-loose f3-0f key2-0 key0-1)
7.131: (move f3-0f f4-0f)
7.132: (move f3-0f f4-0f)
7.143: (pickup-and-loose f3-0f key2-0 key0-1)
7.163: (move f3-0f f2-0f)
7.172: (move f3-0f f2-0f)
7.223: (move f2-0f f1-0f)
7.278: (move f4-0f f5-0f)
7.295: (putdown f2-0f key2-0)
7.379: (pickup-and-loose f3-1f key0-1 key0-0)
7.429: (move f4-0f f5-0f)
7.465: (putdown f2-0f key2-0)
7.709: (putdown f3-0f key0-1)
7.711: (move f3-1f f4-1f)
7.783: (move f3-1f f4-1f)
7.790: (move f3-1f f3-0f)
7.796: (move f3-1f f3-0f)
7.819: (putdown f4-0f key2-0)
7.833: (putdown f3-0f key0-1)
7.834: (move f3-2f f3-1f)
7.927: (move f3-1f f4-1f)
7.944: (putdown f3-0f key0-0)
7.995: (putdown f3-0f key0-0)
8.021: (putdown f4-0f key2-0)
8.027: (putdown f3-1f key2-0)
8.062: (move f3-1f f4-1f)
8.083: (pickup-and-loose f4-0f key2-1 key2-0)
8.106: (putdown f3-0f key0-0)
8.109: (move f3-1f f2-1f)
8.112: (move f3-1f f2-1f)
8.114: (putdown f3-0f key0-0)
8.117: (move f3-1f f3-0f)
8.158: (move f3-1f f4-1f)
8.185: (move f3-1f f3-0f)
8.212: (move f3-1f f3-0f)
8.233: (move f3-1f f4-1f)
8.241: (move f3-1f f4-1f)
8.242: (putdown f3-0f key0-0)
8.258: (pickup-and-loose f4-0f key2-1 key2-0)
8.289: (move f3-1f f3-0f)
8.296: (move f3-1f f3-0f)
8.309: (move f3-1f f3-0f)
8.320: (putdown f3-1f key2-0)
8.361: (putdown f3-0f key0-0)
8.366: (move f3-1f f3-0f)
8.377: (move f3-1f f3-0f)
8.395: (pickup-and-loose f3-1f key1-1 key0-0)
8.440: (move f3-1f f3-0f)
8.452: (move f3-1f f3-0f)
8.456: (move f3-1f f3-2f)
8.467: (move f3-1f f3-2f)
8.476: (move f3-1f f3-0f)
8.481: (move f3-1f f2-1f)
8.496: (move f3-1f f3-0f)
8.615: (putdown f3-0f key0-0)
8.615: (putdown f3-0f key0-1)
8.648: (move f3-1f f3-2f)
8.656: (move f3-1f f2-1f)
8.689: (move f3-1f f2-1f)
8.705: (move f3-2f f3-1f)
8.711: (move f3-1f f2-1f)
8.723: (move f3-0f f3-1f)
8.763: (move f3-0f f3-1f)
8.766: (move f3-1f f4-1f)
8.769: (move f3-2f f3-1f)
8.774: (unlock f3-1f f3-0f key0-1 shape0)
8.790: (pickup-and-loose f3-1f key1-0 key0-1)
8.791: (move f3-0f f3-1f)
8.808: (move f3-1f f3-2f)
8.823: (move f3-1f f4-1f)
8.828: (move f3-0f f3-1f)
8.834: (move f3-1f f2-1f)
8.834: (move f3-1f f3-2f)
8.845: (move f3-1f f4-1f)
8.864: (putdown f3-1f key0-0)
8.874: (move f3-1f f4-1f)
8.878: (move f3-1f f3-2f)
8.880: (putdown f3-1f key0-0)
8.889: (move f3-1f f3-2f)
8.904: (move f3-1f f4-1f)
8.905: (move f3-1f f4-1f)
8.915: (unlock f3-1f f3-0f key0-0 shape0)
8.918: (unlock f3-1f f3-0f key0-1 shape0)
6.260: (move f3-2f f3-3f)
6.321: (move f3-0f f3-1f)
6.351: (move f3-0f f3-1f)
6.377: (move f4-0f f4-1f)
6.378: (move f3-1f f4-1f)
6.386: (move f4-0f f4-1f)
6.386: (move f3-1f f4-1f)
6.501: (move f3-1f f4-1f)
6.502: (move f4-0f f4-1f)
6.509: (move f3-1f f4-1f)
6.509: (move f4-0f f4-1f)
6.509: (move f3-1f f4-1f)
6.509: (move f4-0f f4-1f)
6.529: (move f3-1f f3-2f)
6.534: (move f3-1f f3-2f)
6.561: (move f3-1f f3-2f)
6.575: (move f4-0f f4-1f)
6.575: (move f3-1f f4-1f)
6.615: (move f3-1f f3-2f)
6.616: (move f3-1f f3-2f)
6.625: (move f3-1f f2-1f)
6.626: (move f2-0f f2-1f)
6.628: (move f3-2f f3-3f)
6.636: (move f3-0f f3-1f)
6.642: (move f3-1f f3-2f)
6.657: (move f2-0f f2-1f)
6.657: (move f3-1f f2-1f)
6.668: (move f3-1f f2-1f)
6.669: (move f2-0f f2-1f)
6.678: (move f2-0f f2-1f)
6.679: (move f3-1f f2-1f)
6.691: (move f3-0f f3-1f)
6.692: (move f4-1f f4-2f)
6.692: (move f3-2f f4-2f)
6.699: (move f3-0f f3-1f)
6.714: (move f2-0f f2-1f)
6.715: (move f3-1f f2-1f)
6.731: (move f3-1f f4-1f)
6.731: (move f4-0f f4-1f)
6.735: (move f3-0f f3-1f)
6.742: (move f3-1f f2-1f)
6.742: (move f2-0f f2-1f)
6.755: (move f3-0f f3-1f)
6.778: (move f2-0f f1-0f)
6.778: (move f2-0f f1-0f)
6.780: (move f2-1f f2-2f)
6.780: (move f3-2f f2-2f)
6.811: (move f3-1f f3-2f)
6.820: (move f2-1f f1-1f)
6.820: (move f1-0f f1-1f)
6.822: (move f3-0f f4-0f)
6.837: (putdown f5-0f key2-0)
6.847: (move f3-0f f3-1f)
6.856: (move f2-0f f2-1f)
6.856: (move f3-1f f2-1f)
6.868: (move f1-0f f1-1f)
6.869: (move f2-1f f1-1f)
6.886: (move f3-0f f3-1f)
6.894: (pickup f3-0f key2-0)
6.913: (move f3-0f f3-1f)
6.919: (pickup-and-loose f3-0f key2-0 key0-0)
6.921: (move f5-0f f5-1f)
6.922: (move f4-1f f5-1f)
6.929: (pickup f3-0f key2-0)
6.948: (move f3-0f f2-0f)
6.965: (move f3-0f f4-0f)
6.979: (pickup-and-loose f3-0f key2-0 key0-1)
6.990: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.014: (move f3-0f f4-0f)
7.047: (pickup-and-loose f3-0f key2-0 key1-0)
7.060: (pickup-and-loose f3-0f key2-0 key0-0)
7.064: (putdown f5-0f key2-0)
7.067: (pickup-and-loose f3-0f key2-0 key0-0)
7.069: (move f3-0f f2-0f)
7.071: (move f3-0f f2-0f)
7.076: (move f3-0f f2-0f)
7.084: (putdown f2-0f key2-0)
7.092: (move f2-0f f1-0f)
7.097: (move f5-0f f5-1f)
7.098: (move f4-1f f5-1f)
7.100: (move f3-0f f4-0f)
7.101: (move f3-0f f4-0f)
7.104: (pickup-and-loose f3-0f key2-0 key0-0)
7.125: (pickup-and-loose f3-0f key2-0 key0-0)
7.131: (pickup-and-loose f3-0f key2-0 key0-0)
7.141: (pickup-and-loose f3-0f key2-0 key0-0)
7.150: (move f3-0f f2-0f)
7.150: (pickup-and-loose f3-0f key2-0 key0-0)
7.152: (move f3-0f f4-0f)
7.156: (move f3-0f f2-0f)
7.157: (pickup-and-loose f3-0f key2-0 key0-1)
7.158: (move f3-0f f2-0f)
7.187: (move f3-0f f2-0f)
7.193: (move f3-0f f4-0f)
7.198: (move f4-1f f4-2f)
7.198: (move f3-2f f4-2f)
7.205: (move f2-0f f1-0f)
7.212: (move f3-0f f2-0f)
7.215: (putdown f2-0f key2-0)
7.220: (move f2-1f f2-2f)
7.220: (move f3-2f f2-2f)
7.224: (move f2-0f f1-0f)
7.224: (move f2-0f f1-0f)
7.230: (move f2-0f f1-0f)
7.232: (putdown f1-0f key2-0)
7.239: (putdown f2-0f key2-0)
7.250: (pickup-and-loose f3-0f key2-0 key0-1)
7.286: (putdown f2-0f key2-0)
7.296: (putdown f2-0f key2-0)
7.298: (move f4-0f f5-0f)
7.299: (move f4-0f f5-0f)
7.307: (move f4-0f f5-0f)
7.309: (move f3-0f f2-0f)
7.416: (putdown f4-0f key2-0)
7.430: (move f4-0f f5-0f)
7.430: (move f4-0f f5-0f)
7.436: (move f4-0f f5-0f)
7.441: (move f4-0f f5-0f)
4.841: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.050: (unlock f2-2f f2-3f key2-0 shape2)
5.486: (unlock f2-2f f2-3f key2-0 shape2)
5.500: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
6.196: (move f3-1f f4-1f)
6.196: (move f4-0f f4-1f)
6.305: (move f3-1f f4-1f)
6.305: (move f4-0f f4-1f)
6.326: (move f3-2f f3-3f)
6.344: (move f3-1f f3-2f)
6.351: (move f3-1f f3-2f)
6.377: (move f3-1f f4-1f)
6.379: (move f3-1f f3-2f)
6.380: (move f4-0f f4-1f)
6.385: (move f3-1f f4-1f)
6.387: (move f4-0f f4-1f)
6.398: (move f3-1f f4-1f)
6.400: (move f4-0f f4-1f)
6.416: (move f3-0f f3-1f)
6.442: (move f3-0f f3-1f)
6.496: (move f3-0f f3-1f)
6.505: (move f3-0f f3-1f)
6.508: (move f3-1f f2-1f)
6.509: (move f2-0f f2-1f)
6.512: (move f4-0f f4-1f)
6.513: (move f3-1f f4-1f)
6.569: (move f3-1f f4-1f)
6.570: (move f4-0f f4-1f)
6.575: (move f3-1f f4-1f)
6.580: (move f4-0f f4-1f)
6.581: (move f3-1f f3-2f)
6.582: (move f3-0f f3-1f)
6.587: (move f3-1f f3-2f)
6.596: (move f3-2f f3-3f)
6.597: (move f2-0f f2-1f)
6.598: (move f3-1f f2-1f)
6.610: (move f3-1f f4-1f)
6.611: (move f4-0f f4-1f)
6.613: (move f3-2f f3-3f)
6.616: (move f3-1f f3-2f)
6.624: (move f3-1f f3-2f)
6.624: (move f3-1f f2-1f)
6.624: (move f3-2f f3-3f)
6.625: (move f2-0f f1-0f)
6.627: (move f2-0f f2-1f)
6.628: (move f3-2f f3-3f)
6.634: (move f2-0f f2-1f)
6.635: (move f3-1f f2-1f)
6.642: (move f3-1f f3-2f)
6.651: (move f3-2f f3-3f)
6.654: (move f3-2f f3-3f)
6.657: (move f3-1f f2-1f)
6.658: (move f2-0f f2-1f)
6.668: (move f3-0f f3-1f)
6.692: (move f1-0f f1-1f)
6.693: (move f2-1f f1-1f)
6.703: (move f2-1f f1-1f)
6.703: (move f1-0f f1-1f)
6.717: (move f3-1f f4-1f)
6.718: (move f4-0f f4-1f)
6.729: (move f2-0f f2-1f)
6.730: (move f3-1f f2-1f)
6.735: (move f2-0f f2-1f)
6.735: (move f3-1f f2-1f)
6.736: (move f3-0f f3-1f)
6.737: (move f3-1f f3-2f)
6.739: (move f3-1f f3-2f)
6.742: (putdown f5-0f key2-0)
6.743: (move f2-0f f2-1f)
6.743: (move f3-1f f2-1f)
6.750: (move f2-0f f2-1f)
6.751: (move f3-1f f2-1f)
6.752: (move f2-1f f2-2f)
6.753: (move f3-2f f2-2f)
6.765: (move f2-0f f2-1f)
6.768: (move f3-1f f2-1f)
6.773: (move f3-0f f2-0f)
6.777: (move f2-0f f1-0f)
6.779: (move f2-0f f1-0f)
6.797: (move f4-1f f4-2f)
6.797: (move f3-2f f4-2f)
6.803: (move f3-0f f3-1f)
6.804: (putdown f5-0f key2-0)
6.810: (move f3-0f f2-0f)
6.825: (move f2-0f f1-0f)
6.833: (move f2-0f f1-0f)
6.839: (putdown f5-0f key2-0)
6.839: (putdown f5-0f key2-0)
6.847: (move f3-0f f3-1f)
6.855: (move f2-0f f1-0f)
6.859: (move f2-1f f1-1f)
6.859: (move f1-0f f1-1f)
6.860: (move f2-0f f1-0f)
6.860: (move f3-0f f3-1f)
6.862: (move f2-0f f1-0f)
6.866: (move f1-0f f1-1f)
6.868: (move f1-0f f1-1f)
6.869: (move f2-1f f1-1f)
6.870: (move f2-1f f1-1f)
6.874: (move f2-1f f1-1f)
6.875: (move f1-0f f1-1f)
6.884: (move f3-0f f3-1f)
6.885: (move f1-0f f1-1f)
6.886: (move f2-1f f1-1f)
6.914: (move f3-0f f3-1f)
6.917: (move f3-0f f4-0f)
6.920: (move f3-0f f3-1f)
6.921: (move f3-0f f4-0f)
6.947: (move f3-0f f4-0f)
6.950: (move f3-0f f4-0f)
6.950: (move f4-1f f5-1f)
6.952: (move f5-0f f5-1f)
6.960: (move f3-0f f3-1f)
6.964: (move f5-0f f5-1f)
6.965: (move f5-0f f5-1f)
6.967: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.981: (putdown f5-0f key2-0)
3.843: (move f3-4f f2-4f)
4.000: (move f3-4f f2-4f)
4.520: (unlock f3-4f f3-5f key2-0 shape2)
4.704: (unlock f3-4f f3-5f key2-0 shape2)
4.877: (move f3-3f f3-4f)
4.901: (move f3-3f f3-4f)
4.909: (move f3-3f f3-4f)
4.932: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.032: (move f3-3f f3-4f)
5.037: (move f3-3f f3-4f)
5.049: (move f3-3f f3-4f)
5.049: (unlock f2-2f f2-3f key2-0 shape2)
5.113: (move f3-3f f3-4f)
5.231: (move f2-2f f2-3f)
5.231: (move f3-3f f2-3f)
5.364: (move f2-2f f2-3f)
5.364: (move f3-3f f2-3f)
5.573: (unlock f3-3f f2-3f key2-0 shape2)
5.587: (move f3-4f f4-4f)
5.773: (move f3-4f f4-4f)
5.955: (unlock f3-3f f2-3f key2-0 shape2)
5.970: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
5.985: (unlock f3-3f f2-3f key2-0 shape2)
5.998: (unlock f3-3f f2-3f key2-0 shape2)
6.008: (unlock f3-3f f2-3f key2-0 shape2)
6.212: (move f3-2f f3-3f)
6.263: (move f4-0f f4-1f)
6.264: (move f3-2f f3-3f)
6.269: (move f3-1f f4-1f)
6.309: (move f3-2f f3-3f)
6.314: (move f3-1f f3-2f)
6.318: (move f3-1f f4-1f)
6.320: (move f4-0f f4-1f)
6.320: (move f3-1f f3-2f)
6.380: (move f3-2f f3-3f)
6.387: (move f4-0f f4-1f)
6.390: (move f3-1f f4-1f)
6.402: (move f3-1f f3-2f)
6.439: (move f2-2f f3-2f)
6.439: (move f3-3f f3-2f)
6.510: (move f3-1f f4-1f)
6.522: (move f3-1f f4-1f)
6.526: (move f4-0f f4-1f)
6.529: (move f3-1f f4-1f)
6.539: (move f3-1f f3-2f)
6.553: (move f3-1f f4-1f)
6.553: (move f3-1f f3-2f)
6.562: (move f3-1f f2-1f)
6.570: (move f3-1f f4-1f)
6.579: (move f3-1f f3-2f)
6.580: (move f3-1f f4-1f)
6.584: (move f3-1f f2-1f)
6.587: (move f3-1f f3-2f)
6.591: (move f3-1f f3-2f)
6.598: (move f3-1f f2-1f)
6.598: (move f3-2f f3-3f)
6.602: (move f3-1f f2-1f)
6.602: (move f2-0f f2-1f)
6.603: (move f3-1f f3-2f)
6.610: (move f3-1f f2-1f)
6.610: (move f2-1f f2-2f)
6.610: (move f3-2f f2-2f)
6.611: (move f3-1f f4-1f)
6.614: (move f3-2f f3-3f)
6.614: (move f3-1f f2-1f)
6.617: (move f2-0f f2-1f)
6.621: (move f3-1f f4-1f)
6.627: (move f3-1f f3-2f)
6.663: (move f3-2f f3-3f)
6.664: (move f3-1f f4-1f)
6.670: (move f3-2f f3-3f)
6.673: (move f2-1f f1-1f)
6.674: (move f1-0f f1-1f)
6.679: (move f4-1f f4-2f)
6.679: (move f3-2f f4-2f)
6.681: (move f3-2f f3-3f)
6.682: (move f3-2f f3-3f)
6.692: (move f2-1f f1-1f)
6.694: (move f3-1f f4-1f)
6.694: (move f1-0f f1-1f)
6.701: (move f2-2f f2-1f)
6.703: (move f2-1f f1-1f)
6.704: (move f3-3f f3-2f)
6.704: (move f2-2f f3-2f)
6.705: (move f1-0f f1-1f)
6.705: (move f4-1f f4-2f)
6.705: (move f3-2f f4-2f)
6.728: (move f3-1f f2-1f)
6.729: (move f3-1f f3-2f)
6.734: (move f3-1f f2-1f)
6.735: (move f3-1f f3-2f)
6.739: (move f3-1f f3-2f)
6.740: (move f4-1f f4-2f)
6.741: (move f3-2f f4-2f)
6.745: (move f3-1f f2-1f)
6.751: (move f3-1f f2-1f)
6.756: (move f3-1f f2-1f)
6.759: (move f3-1f f4-1f)
6.774: (move f3-1f f2-1f)
6.774: (move f2-1f f1-1f)
6.775: (move f1-0f f1-1f)
6.777: (move f3-1f f3-2f)
6.782: (move f1-0f f1-1f)
6.785: (move f2-1f f1-1f)
6.789: (move f3-1f f2-1f)
6.790: (move f4-1f f5-1f)
6.791: (move f2-1f f1-1f)
6.791: (move f3-1f f2-1f)
6.791: (move f1-0f f1-1f)
6.830: (move f2-1f f2-2f)
6.830: (move f3-2f f2-2f)
6.843: (move f2-2f f2-1f)
6.862: (move f4-1f f4-2f)
6.866: (move f3-2f f4-2f)
6.939: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
3.402: (move f3-4f f2-4f)
3.402: (unlock f2-4f f2-3f key2-0 shape2)
3.402: (move f2-3f f2-4f)
3.487: (move f3-4f f2-4f)
3.487: (unlock f2-4f f2-3f key2-0 shape2)
3.488: (move f2-3f f2-4f)
3.852: (move f3-4f f2-4f)
3.873: (move f3-4f f2-4f)
3.873: (move f3-4f f2-4f)
3.885: (putdown f2-4f key2-0)
[Final] Expanded: 967, Generated: 4537
Found a solution of length 16!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f3-1f)
   5: (move f3-1f f3-2f)
   6: (pickup f3-2f key0-0)
   7: (move f3-2f f3-1f)
   8: (unlock f3-1f f3-0f key0-0 shape0)
   9: (move f3-1f f3-0f)
  10: (pickup-and-loose f3-0f key2-0 key0-0)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (move f3-2f f3-3f)
  14: (move f3-3f f3-4f)
  15: (move f3-4f f2-4f)
  16: (putdown f2-4f key2-0)
