/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.938: (move f4-4f f3-4f)
8.939: (move f3-3f f3-4f)
8.957: (move f2-3f f2-4f)
8.966: (move f2-3f f2-4f)
8.967: (move f3-4f f2-4f)
9.037: (move f4-4f f3-4f)
9.037: (move f3-3f f3-4f)
9.092: (move f4-3f f3-3f)
9.218: (move f4-3f f4-4f)
9.235: (pickup-and-loose f4-3f key2-1 key2-0)
9.241: (pickup-and-loose f4-3f key2-1 key2-0)
9.266: (putdown f4-0f key2-1)
9.353: (move f4-3f f4-4f)
9.364: (move f4-1f f4-2f)
9.411: (move f4-1f f4-2f)
9.439: (move f4-3f f4-4f)
9.450: (move f4-1f f4-2f)
9.456: (move f4-3f f4-4f)
9.482: (putdown f2-4f key2-1)
9.483: (move f4-1f f4-2f)
9.485: (move f4-3f f4-4f)
9.503: (putdown f4-3f key2-0)
9.505: (move f4-3f f4-4f)
9.532: (move f4-3f f4-4f)
9.549: (move f4-2f f4-1f)
9.569: (move f4-3f f4-4f)
9.584: (move f4-1f f4-2f)
5.447: (move f4-3f f4-2f)
5.450: (unlock f4-1f f3-1f key2-1 shape2)
5.480: (unlock f4-1f f3-1f key2-1 shape2)
5.655: (unlock f4-1f f3-1f key2-1 shape2)
5.680: (unlock f4-1f f3-1f key2-1 shape2)
5.704: (unlock f4-1f f3-1f key2-1 shape2)
5.723: (unlock f4-1f f3-1f key2-1 shape2)
5.750: (unlock f4-1f f3-1f key2-1 shape2)
5.772: (unlock f4-1f f3-1f key2-1 shape2)
5.793: (pickup f4-0f key2-0)
6.430: (move f4-2f f4-1f)
6.454: (move f4-2f f4-1f)
6.519: (move f4-2f f4-1f)
6.519: (move f4-2f f4-1f)
6.523: (move f4-2f f4-1f)
6.529: (move f4-2f f4-1f)
6.546: (move f4-2f f4-1f)
6.547: (move f4-1f f3-1f)
6.548: (move f3-2f f3-1f)
6.570: (move f3-2f f4-2f)
6.571: (move f4-1f f4-2f)
6.600: (move f4-2f f4-1f)
6.693: (move f4-1f f4-2f)
6.743: (move f4-1f f3-1f)
6.760: (move f4-1f f4-2f)
7.012: (move f4-3f f3-3f)
7.014: (move f4-1f f4-0f)
7.035: (move f4-1f f4-0f)
7.085: (move f4-2f f4-1f)
7.377: (move f4-0f f3-0f)
7.390: (unlock f3-0f f3-1f key2-1 shape2)
7.390: (move f4-0f f3-0f)
7.390: (move f3-1f f3-0f)
7.506: (putdown f4-1f key2-1)
7.585: (move f4-3f f4-2f)
7.618: (move f4-3f f4-2f)
7.656: (putdown f4-1f key2-1)
7.662: (putdown f4-1f key2-1)
7.684: (move f4-2f f3-2f)
7.695: (move f4-2f f4-3f)
7.712: (move f4-3f f4-4f)
7.717: (putdown f4-1f key2-1)
7.753: (putdown f4-1f key2-1)
7.763: (putdown f4-1f key2-1)
7.842: (move f4-3f f4-2f)
7.860: (putdown f4-1f key2-1)
7.922: (putdown f4-1f key2-1)
8.024: (move f3-3f f3-2f)
8.025: (move f4-2f f3-2f)
8.027: (unlock f3-2f f3-1f key2-1 shape2)
8.029: (move f4-2f f3-2f)
8.029: (move f3-3f f3-2f)
8.029: (move f4-2f f3-2f)
8.030: (move f3-3f f3-2f)
8.033: (move f3-3f f3-2f)
8.033: (move f2-2f f3-2f)
8.040: (move f4-2f f3-2f)
8.040: (move f3-3f f3-2f)
8.042: (unlock f3-2f f3-1f key2-1 shape2)
8.048: (unlock f2-1f f3-1f key2-1 shape2)
8.049: (move f2-2f f2-1f)
8.049: (move f3-1f f2-1f)
8.065: (putdown f4-1f key2-1)
8.067: (move f3-3f f4-3f)
8.071: (move f4-2f f3-2f)
8.071: (move f3-3f f3-2f)
8.071: (move f4-2f f3-2f)
8.071: (move f3-3f f3-2f)
8.073: (unlock f3-2f f3-1f key2-1 shape2)
8.081: (unlock f3-2f f3-1f key2-1 shape2)
8.087: (move f3-3f f4-3f)
8.088: (move f4-2f f4-3f)
8.093: (move f4-2f f3-2f)
8.093: (move f3-3f f3-2f)
8.095: (unlock f3-2f f3-1f key2-1 shape2)
8.103: (unlock f3-2f f3-1f key2-1 shape2)
8.106: (move f4-2f f3-2f)
8.106: (move f3-3f f3-2f)
8.126: (unlock f3-2f f3-1f key2-1 shape2)
8.149: (unlock f3-2f f3-1f key2-1 shape2)
8.250: (move f4-1f f4-0f)
8.261: (move f4-1f f4-0f)
8.294: (move f4-1f f4-0f)
8.321: (move f4-0f f3-0f)
8.322: (move f4-1f f4-0f)
8.328: (move f4-1f f4-0f)
8.338: (move f4-1f f4-0f)
8.393: (move f4-1f f4-0f)
8.394: (move f4-3f f3-3f)
8.398: (unlock f2-3f f1-3f key2-0 shape2)
8.413: (move f3-3f f2-3f)
8.422: (move f4-1f f4-0f)
8.431: (move f3-3f f3-4f)
8.431: (move f4-4f f3-4f)
8.456: (move f2-3f f2-4f)
8.456: (move f3-4f f2-4f)
8.465: (move f3-3f f2-3f)
8.465: (move f3-0f f2-0f)
8.465: (move f2-1f f2-0f)
8.488: (move f3-3f f3-4f)
8.489: (move f4-4f f3-4f)
8.529: (move f4-1f f4-0f)
8.576: (move f2-2f f2-1f)
8.580: (move f2-2f f2-1f)
8.606: (move f2-3f f2-2f)
8.607: (move f3-2f f2-2f)
8.616: (move f2-3f f2-2f)
8.616: (move f3-2f f2-2f)
8.630: (move f3-2f f2-2f)
8.630: (move f2-3f f2-2f)
8.633: (move f2-3f f3-3f)
8.639: (move f2-3f f2-2f)
8.639: (move f3-2f f2-2f)
8.640: (move f2-3f f2-2f)
8.641: (pickup-and-loose f3-1f key1-1 key2-1)
8.656: (move f2-3f f2-2f)
8.657: (move f3-2f f2-2f)
8.660: (move f3-2f f3-3f)
8.664: (move f3-2f f2-2f)
8.666: (move f3-2f f2-2f)
5.642: (move f4-0f f3-0f)
5.672: (unlock f4-1f f3-1f key2-1 shape2)
5.696: (unlock f4-1f f3-1f key2-1 shape2)
5.726: (move f4-2f f4-1f)
5.887: (unlock f4-1f f3-1f key2-1 shape2)
5.916: (unlock f4-1f f3-1f key2-1 shape2)
5.930: (unlock f4-1f f3-1f key2-1 shape2)
5.947: (unlock f4-1f f3-1f key2-1 shape2)
5.948: (unlock f4-1f f3-1f key2-1 shape2)
5.948: (unlock f4-1f f3-1f key2-1 shape2)
5.984: (move f4-0f f4-1f)
6.039: (pickup f4-0f key2-0)
6.050: (pickup f4-0f key2-0)
6.126: (move f4-2f f3-2f)
6.126: (move f3-3f f3-2f)
6.256: (move f4-2f f4-1f)
6.530: (move f3-2f f3-1f)
6.531: (move f4-1f f3-1f)
6.540: (move f3-2f f4-2f)
6.540: (move f4-1f f4-2f)
6.548: (move f3-2f f3-1f)
6.548: (move f4-1f f3-1f)
6.548: (move f4-1f f3-1f)
6.549: (move f3-2f f3-1f)
6.549: (move f3-2f f3-1f)
6.549: (move f4-1f f3-1f)
6.554: (move f3-2f f4-2f)
6.554: (move f4-1f f4-2f)
6.554: (move f3-2f f3-1f)
6.555: (move f4-1f f3-1f)
6.556: (move f3-2f f3-1f)
6.557: (move f4-1f f3-1f)
6.566: (move f4-1f f3-1f)
6.567: (move f3-2f f4-2f)
6.567: (move f4-1f f4-2f)
6.567: (move f3-2f f3-1f)
6.568: (move f4-1f f3-1f)
6.568: (move f3-2f f3-1f)
6.570: (move f4-1f f4-2f)
6.570: (move f3-2f f4-2f)
6.570: (move f4-1f f4-2f)
6.570: (move f3-2f f4-2f)
6.571: (move f4-1f f4-2f)
6.571: (move f3-2f f4-2f)
6.582: (move f4-1f f4-2f)
6.582: (move f3-2f f4-2f)
6.584: (move f4-1f f4-2f)
6.584: (move f3-2f f4-2f)
6.584: (move f3-2f f4-2f)
6.584: (move f4-3f f4-2f)
6.658: (pickup f3-1f key1-1)
6.718: (move f4-1f f4-2f)
6.720: (move f4-1f f4-2f)
6.728: (move f4-1f f4-2f)
6.747: (move f4-1f f4-2f)
6.752: (move f4-1f f4-2f)
6.752: (move f4-1f f3-1f)
6.773: (move f4-1f f4-2f)
6.800: (move f4-1f f4-2f)
6.812: (move f3-0f f2-0f)
6.848: (move f4-1f f4-0f)
6.875: (move f4-1f f4-0f)
6.882: (move f4-1f f4-2f)
6.893: (move f4-1f f4-0f)
6.894: (move f4-1f f4-2f)
6.919: (move f4-1f f4-0f)
7.011: (move f4-1f f4-0f)
7.017: (move f4-0f f3-0f)
7.017: (move f3-1f f3-0f)
7.018: (move f4-1f f4-0f)
7.032: (move f4-1f f4-0f)
7.037: (move f4-1f f4-0f)
7.099: (unlock f4-1f f3-1f key2-1 shape2)
7.099: (move f4-2f f4-1f)
7.135: (move f4-1f f4-0f)
7.171: (move f4-2f f4-1f)
7.278: (move f3-3f f2-3f)
7.285: (move f4-4f f3-4f)
7.285: (move f3-3f f3-4f)
7.363: (move f4-2f f3-2f)
7.363: (move f3-3f f3-2f)
7.375: (putdown f4-2f key2-1)
7.406: (unlock f3-0f f3-1f key2-1 shape2)
7.406: (move f4-0f f3-0f)
7.407: (move f3-1f f3-0f)
7.441: (putdown f4-1f key2-1)
7.451: (putdown f4-1f key2-1)
7.491: (move f4-0f f3-0f)
7.521: (putdown f4-1f key2-1)
7.558: (putdown f4-1f key2-1)
7.568: (putdown f4-1f key2-1)
7.622: (putdown f4-1f key2-1)
7.642: (move f3-1f f2-1f)
7.665: (move f4-2f f3-2f)
7.687: (move f3-1f f3-2f)
7.687: (move f4-2f f3-2f)
7.698: (putdown f4-1f key2-1)
7.699: (move f4-2f f4-3f)
7.720: (move f4-2f f4-3f)
7.789: (putdown f4-1f key2-1)
7.812: (move f3-2f f3-3f)
7.812: (move f4-3f f3-3f)
7.835: (move f3-2f f2-2f)
7.868: (putdown f4-1f key2-1)
7.872: (putdown f4-1f key2-1)
7.906: (putdown f4-1f key2-1)
7.959: (putdown f4-1f key2-1)
7.964: (putdown f4-1f key2-1)
7.974: (putdown f4-1f key2-1)
8.013: (putdown f4-1f key2-1)
8.014: (move f2-2f f3-2f)
8.015: (move f3-3f f3-2f)
8.033: (unlock f3-2f f3-1f key2-1 shape2)
8.047: (unlock f2-1f f3-1f key2-1 shape2)
8.049: (move f3-1f f2-1f)
8.050: (unlock f2-1f f3-1f key2-1 shape2)
8.051: (move f2-2f f2-1f)
8.055: (unlock f3-2f f3-1f key2-1 shape2)
8.062: (unlock f3-2f f3-1f key2-1 shape2)
8.067: (unlock f3-2f f3-1f key2-1 shape2)
4.118: (move f3-0f f2-0f)
4.501: (move f4-1f f4-2f)
5.091: (unlock f4-1f f3-1f key2-1 shape2)
5.434: (move f4-0f f3-0f)
5.435: (unlock f3-0f f3-1f key2-0 shape2)
5.507: (unlock f4-1f f3-1f key2-1 shape2)
5.742: (move f4-0f f3-0f)
5.827: (pickup f4-0f key2-0)
5.838: (pickup f4-0f key2-0)
5.913: (pickup f4-0f key2-0)
5.932: (pickup f4-0f key2-0)
5.948: (pickup f4-0f key2-0)
5.950: (move f4-0f f4-1f)
5.950: (unlock f4-1f f3-1f key2-0 shape2)
5.981: (unlock f3-2f f3-1f key2-1 shape2)
5.983: (pickup f4-0f key2-0)
6.083: (pickup f4-0f key2-0)
6.089: (pickup f4-0f key2-0)
6.210: (move f4-0f f4-1f)
6.245: (move f4-1f f4-2f)
6.287: (pickup f4-0f key2-0)
6.465: (move f4-2f f4-1f)
6.526: (move f4-1f f4-2f)
6.526: (move f3-2f f4-2f)
6.533: (move f4-1f f3-1f)
6.533: (move f3-2f f3-1f)
6.543: (move f3-1f f3-0f)
6.545: (move f4-1f f3-1f)
6.546: (move f3-2f f3-1f)
6.550: (move f3-2f f3-1f)
6.551: (move f4-1f f3-1f)
6.552: (move f2-1f f3-1f)
6.553: (move f4-1f f4-2f)
6.555: (move f4-1f f3-1f)
6.557: (move f4-1f f3-1f)
6.559: (move f4-1f f4-2f)
6.559: (move f4-1f f3-1f)
6.559: (move f3-2f f4-2f)
6.563: (move f4-1f f4-2f)
6.564: (move f4-1f f4-2f)
6.565: (move f4-1f f4-2f)
6.565: (move f4-1f f4-2f)
6.565: (move f3-2f f4-2f)
6.566: (move f3-2f f4-2f)
6.570: (move f4-1f f3-1f)
6.573: (move f4-1f f4-2f)
6.574: (move f4-1f f3-1f)
6.575: (move f3-2f f3-1f)
6.630: (move f3-2f f4-2f)
6.663: (move f4-1f f4-2f)
6.668: (pickup f3-1f key1-1)
6.677: (move f4-1f f4-2f)
6.678: (move f4-1f f4-2f)
6.693: (move f4-1f f4-2f)
6.701: (move f4-1f f4-2f)
6.704: (move f4-1f f4-2f)
6.708: (pickup f4-2f key1-0)
6.718: (move f4-1f f4-2f)
6.728: (move f4-1f f4-2f)
6.729: (move f4-1f f3-1f)
6.729: (move f4-1f f3-1f)
6.730: (move f4-1f f4-2f)
6.731: (move f4-1f f4-2f)
6.735: (move f4-1f f3-1f)
6.740: (move f4-1f f3-1f)
6.745: (move f4-1f f3-1f)
6.751: (move f4-1f f3-1f)
6.769: (move f2-1f f2-0f)
6.769: (move f3-0f f2-0f)
6.783: (move f4-1f f3-1f)
6.784: (move f4-1f f3-1f)
6.812: (move f4-1f f4-2f)
6.818: (move f3-0f f2-0f)
6.903: (move f4-1f f4-2f)
6.944: (move f4-1f f4-0f)
6.949: (move f4-1f f4-0f)
6.960: (move f4-1f f4-0f)
6.962: (move f4-1f f4-2f)
6.967: (move f4-1f f4-0f)
6.990: (move f4-1f f4-0f)
7.002: (move f4-1f f4-2f)
7.002: (move f4-1f f4-0f)
7.013: (move f3-2f f2-2f)
7.014: (move f2-3f f2-2f)
7.015: (move f3-1f f4-1f)
7.028: (move f4-1f f4-0f)
7.031: (move f4-1f f4-0f)
7.040: (move f4-1f f4-0f)
7.049: (move f4-1f f4-0f)
7.055: (move f2-3f f2-4f)
7.055: (move f3-4f f2-4f)
7.074: (move f4-1f f4-0f)
7.091: (move f4-1f f4-0f)
7.094: (putdown f3-0f key2-0)
7.100: (move f4-1f f4-0f)
7.102: (unlock f4-1f f3-1f key2-1 shape2)
7.121: (move f4-0f f3-0f)
7.122: (move f3-1f f3-0f)
7.143: (move f4-1f f4-0f)
7.147: (move f4-1f f4-0f)
7.170: (putdown f4-1f key2-1)
7.171: (putdown f4-1f key2-0)
7.255: (unlock f2-3f f1-3f key2-1 shape2)
7.266: (unlock f3-2f f3-1f key2-1 shape2)
7.279: (move f4-2f f3-2f)
7.287: (move f4-2f f4-3f)
7.288: (move f3-1f f3-0f)
7.301: (move f3-1f f3-0f)
7.356: (move f4-0f f3-0f)
7.380: (move f4-0f f3-0f)
7.387: (move f4-0f f3-0f)
7.414: (move f4-0f f3-0f)
7.420: (move f3-1f f3-0f)
7.449: (move f3-1f f3-0f)
7.450: (move f4-0f f3-0f)
7.458: (move f3-1f f3-0f)
7.471: (move f4-0f f3-0f)
7.488: (move f3-1f f3-0f)
7.492: (move f4-1f f4-0f)
7.520: (move f4-0f f3-0f)
4.011: (move f2-0f f2-1f)
4.023: (move f4-2f f3-2f)
4.063: (move f3-0f f3-1f)
4.063: (move f4-1f f3-1f)
4.181: (move f3-0f f2-0f)
4.309: (move f3-0f f2-0f)
4.462: (move f4-2f f4-3f)
4.722: (move f4-1f f4-2f)
5.007: (move f4-1f f4-2f)
5.268: (move f2-0f f1-0f)
5.395: (move f3-2f f3-1f)
5.395: (move f4-1f f3-1f)
5.441: (move f4-1f f4-2f)
5.441: (move f3-2f f4-2f)
5.532: (move f4-0f f3-0f)
5.533: (unlock f3-0f f3-1f key2-0 shape2)
5.586: (move f4-0f f3-0f)
5.596: (move f4-0f f3-0f)
5.619: (move f4-0f f3-0f)
5.645: (move f4-0f f3-0f)
5.657: (move f4-1f f4-2f)
5.699: (move f4-0f f3-0f)
5.707: (move f4-0f f3-0f)
5.712: (move f4-0f f3-0f)
5.718: (pickup-and-loose f4-1f key2-1 key2-0)
5.959: (move f4-0f f3-0f)
5.973: (unlock f4-1f f3-1f key2-1 shape2)
5.973: (move f3-1f f4-1f)
5.979: (pickup f4-0f key2-0)
6.006: (pickup f4-0f key2-0)
6.007: (pickup f4-0f key2-0)
6.012: (move f4-0f f4-1f)
6.051: (pickup f4-0f key2-0)
6.055: (move f4-0f f4-1f)
6.058: (pickup f4-0f key2-0)
6.061: (pickup f4-0f key2-0)
6.074: (pickup f4-0f key2-0)
6.088: (pickup-and-loose f4-1f key2-1 key1-1)
6.093: (pickup f4-0f key2-0)
6.098: (unlock f4-1f f3-1f key2-0 shape2)
6.098: (move f4-0f f4-1f)
6.116: (move f4-0f f4-1f)
6.135: (move f4-0f f4-1f)
6.142: (move f4-0f f4-1f)
6.154: (pickup f4-0f key2-0)
6.167: (move f3-0f f2-0f)
6.173: (pickup f4-0f key2-0)
6.185: (move f4-0f f4-1f)
6.209: (pickup f4-0f key2-0)
6.229: (pickup f4-0f key2-0)
6.302: (pickup f4-0f key2-0)
6.314: (move f4-0f f4-1f)
6.315: (pickup f4-0f key2-0)
6.482: (move f4-0f f4-1f)
6.545: (move f3-2f f3-1f)
6.545: (move f4-1f f3-1f)
6.555: (move f4-0f f3-0f)
6.589: (move f4-2f f4-1f)
6.633: (move f4-2f f3-2f)
6.641: (pickup f3-1f key1-1)
6.642: (pickup f3-1f key1-1)
6.649: (pickup f3-1f key1-1)
6.650: (move f3-1f f3-0f)
6.657: (pickup f3-1f key1-1)
6.659: (pickup f3-1f key1-1)
6.661: (pickup f4-2f key1-0)
6.674: (pickup f3-1f key1-1)
6.677: (move f4-1f f4-2f)
6.718: (pickup f3-1f key1-1)
6.720: (pickup f3-1f key1-1)
6.751: (move f3-0f f4-0f)
6.752: (move f4-1f f4-0f)
6.761: (move f3-0f f2-0f)
6.774: (move f3-0f f2-0f)
6.803: (move f3-0f f2-0f)
6.807: (move f3-0f f2-0f)
6.808: (move f3-0f f2-0f)
6.810: (move f3-0f f2-0f)
6.819: (move f3-0f f2-0f)
6.822: (move f3-0f f2-0f)
6.843: (putdown f4-2f key2-0)
6.854: (move f3-0f f2-0f)
6.875: (move f3-2f f2-2f)
6.880: (move f3-2f f3-3f)
6.882: (move f4-2f f4-3f)
6.982: (move f3-1f f3-0f)
6.982: (move f4-0f f3-0f)
6.984: (move f4-1f f4-0f)
6.990: (move f2-2f f2-1f)
6.996: (move f4-1f f4-0f)
7.004: (move f3-1f f3-0f)
7.005: (move f4-0f f3-0f)
7.007: (move f2-3f f3-3f)
7.010: (move f2-3f f2-2f)
7.010: (move f3-1f f4-1f)
7.038: (move f4-0f f3-0f)
7.039: (move f3-1f f3-0f)
7.046: (move f2-3f f2-4f)
7.062: (move f3-1f f3-0f)
7.062: (move f4-0f f3-0f)
7.093: (move f3-1f f3-0f)
7.094: (move f4-0f f3-0f)
7.110: (putdown f2-0f key2-0)
7.117: (move f4-0f f3-0f)
7.117: (move f3-1f f3-0f)
7.128: (move f4-0f f3-0f)
7.128: (move f3-1f f3-0f)
7.145: (move f2-3f f1-3f)
7.186: (putdown f3-0f key1-1)
7.196: (putdown f3-0f key2-0)
7.287: (putdown f3-0f key2-0)
7.288: (putdown f4-1f key2-1)
7.288: (putdown f4-1f key2-0)
7.314: (move f3-1f f3-0f)
7.315: (move f4-0f f3-0f)
7.329: (putdown f4-1f key2-1)
7.359: (putdown f4-1f key1-1)
7.368: (putdown f4-1f key2-0)
7.414: (move f3-1f f3-0f)
7.444: (putdown f2-4f key2-1)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.034: (move f3-2f f2-2f)
3.034: (move f2-1f f2-2f)
4.009: (move f2-0f f2-1f)
4.013: (move f2-0f f2-1f)
4.013: (unlock f2-1f f3-1f key2-0 shape2)
4.013: (move f3-1f f2-1f)
4.022: (move f4-2f f3-2f)
4.023: (move f4-2f f3-2f)
4.023: (move f3-1f f3-2f)
4.023: (unlock f3-2f f3-1f key2-0 shape2)
4.044: (move f3-0f f2-0f)
4.066: (move f3-0f f2-0f)
4.094: (move f2-1f f1-1f)
4.094: (move f1-0f f1-1f)
4.131: (move f4-1f f3-1f)
4.131: (move f3-0f f3-1f)
4.139: (move f3-0f f2-0f)
4.144: (move f3-0f f2-0f)
4.147: (move f3-0f f2-0f)
4.170: (move f3-0f f2-0f)
4.369: (move f4-3f f4-4f)
4.383: (move f3-0f f2-0f)
4.428: (move f3-0f f2-0f)
4.497: (move f4-1f f4-2f)
4.522: (move f4-1f f4-2f)
4.549: (move f4-1f f4-2f)
4.558: (move f4-1f f4-2f)
4.630: (move f4-1f f4-2f)
4.646: (move f3-0f f2-0f)
4.771: (move f4-2f f4-3f)
5.020: (move f4-1f f4-2f)
5.108: (pickup-and-loose f4-1f key2-1 key2-0)
5.108: (unlock f4-1f f3-1f key2-1 shape2)
5.112: (move f4-2f f4-3f)
5.207: (move f4-1f f4-2f)
5.208: (move f4-1f f4-2f)
5.251: (move f4-1f f4-2f)
5.322: (move f2-0f f1-0f)
5.388: (unlock f3-0f f3-1f key2-0 shape2)
5.388: (move f4-0f f3-0f)
5.389: (unlock f3-0f f3-1f key2-0 shape2)
5.389: (move f4-0f f3-0f)
5.408: (unlock f3-0f f3-1f key2-0 shape2)
5.409: (move f4-0f f3-0f)
5.412: (move f4-0f f3-0f)
5.413: (unlock f3-0f f3-1f key2-0 shape2)
5.477: (move f4-1f f4-2f)
5.481: (move f4-0f f3-0f)
5.481: (unlock f3-0f f3-1f key2-0 shape2)
5.499: (unlock f3-0f f3-1f key2-0 shape2)
5.500: (move f4-0f f3-0f)
5.509: (move f4-0f f3-0f)
5.509: (unlock f3-0f f3-1f key2-0 shape2)
5.514: (move f4-1f f3-1f)
5.531: (move f2-0f f1-0f)
5.656: (move f4-1f f4-2f)
5.661: (pickup-and-loose f4-1f key2-1 key2-0)
5.663: (move f4-1f f4-2f)
5.710: (pickup-and-loose f4-1f key2-1 key2-0)
5.725: (unlock f3-0f f3-1f key2-0 shape2)
5.726: (move f4-0f f3-0f)
5.735: (pickup-and-loose f4-1f key2-1 key2-0)
5.774: (pickup-and-loose f4-1f key2-1 key2-0)
5.781: (pickup-and-loose f4-1f key2-1 key2-0)
5.797: (pickup-and-loose f4-1f key2-1 key2-0)
5.800: (move f4-0f f3-0f)
5.842: (move f4-0f f3-0f)
5.847: (move f4-0f f3-0f)
5.873: (move f4-0f f3-0f)
5.879: (move f4-0f f3-0f)
5.881: (pickup-and-loose f4-1f key2-1 key2-0)
5.918: (unlock f4-1f f3-1f key2-1 shape2)
5.925: (pickup-and-loose f4-1f key2-1 key2-0)
5.944: (move f4-0f f4-1f)
5.945: (unlock f4-1f f3-1f key2-0 shape2)
5.954: (move f4-0f f3-0f)
5.990: (move f3-1f f2-1f)
5.990: (unlock f2-1f f3-1f key2-1 shape2)
5.990: (move f2-2f f2-1f)
6.009: (move f2-0f f2-1f)
6.017: (move f4-0f f4-1f)
6.017: (unlock f4-1f f3-1f key2-0 shape2)
6.031: (move f4-2f f3-2f)
6.031: (move f4-0f f4-1f)
6.032: (unlock f4-1f f3-1f key2-0 shape2)
6.036: (move f4-0f f4-1f)
6.036: (unlock f4-1f f3-1f key2-0 shape2)
6.046: (move f4-0f f3-0f)
6.047: (move f3-1f f3-0f)
6.047: (unlock f3-0f f3-1f key2-1 shape2)
6.065: (unlock f4-1f f3-1f key2-0 shape2)
6.065: (move f4-0f f4-1f)
6.084: (move f4-0f f4-1f)
6.084: (unlock f4-1f f3-1f key2-0 shape2)
6.097: (move f3-2f f3-3f)
6.097: (move f4-3f f3-3f)
6.110: (pickup-and-loose f4-0f key2-0 key1-1)
6.114: (move f3-3f f4-3f)
6.114: (move f4-2f f4-3f)
6.116: (move f4-2f f4-3f)
6.119: (move f2-2f f3-2f)
6.119: (move f3-3f f3-2f)
6.133: (pickup-and-loose f4-1f key2-1 key1-1)
6.147: (move f3-0f f3-1f)
6.158: (move f3-0f f2-0f)
6.165: (move f3-0f f2-0f)
6.177: (move f3-3f f4-3f)
6.186: (move f4-2f f4-3f)
6.192: (move f4-2f f3-2f)
6.208: (move f4-0f f4-1f)
6.213: (move f4-0f f4-1f)
6.224: (move f4-0f f4-1f)
6.245: (move f4-0f f4-1f)
6.245: (unlock f4-1f f3-1f key2-0 shape2)
6.258: (move f4-0f f4-1f)
6.290: (move f4-0f f3-0f)
6.293: (move f4-0f f4-1f)
6.316: (move f4-0f f4-1f)
2.034: (move f3-3f f2-3f)
2.034: (move f2-2f f2-3f)
2.944: (move f3-3f f3-4f)
2.944: (move f4-4f f3-4f)
3.011: (move f3-2f f3-3f)
3.011: (move f4-3f f3-3f)
3.021: (move f4-3f f3-3f)
3.021: (move f3-2f f3-3f)
3.027: (move f2-1f f2-2f)
3.027: (move f3-2f f2-2f)
3.046: (move f3-2f f2-2f)
3.046: (move f2-1f f2-2f)
3.975: (move f2-0f f2-1f)
3.981: (move f2-0f f2-1f)
3.992: (move f4-2f f3-2f)
4.003: (move f2-0f f2-1f)
4.012: (move f2-0f f2-1f)
4.013: (move f4-2f f3-2f)
4.015: (move f3-0f f3-1f)
4.015: (move f2-0f f2-1f)
4.015: (unlock f2-1f f3-1f key2-0 shape2)
4.015: (move f3-1f f2-1f)
4.016: (move f4-1f f3-1f)
4.018: (move f2-0f f2-1f)
4.019: (move f4-2f f3-2f)
4.020: (move f4-1f f3-1f)
4.020: (move f3-1f f3-2f)
4.020: (unlock f3-2f f3-1f key2-0 shape2)
4.020: (move f3-0f f3-1f)
4.021: (move f4-2f f3-2f)
4.022: (move f2-0f f2-1f)
4.025: (move f2-0f f2-1f)
4.031: (move f4-1f f3-1f)
4.032: (move f3-0f f3-1f)
4.033: (move f4-2f f3-2f)
4.034: (move f3-0f f3-1f)
4.042: (move f4-2f f3-2f)
4.046: (move f4-2f f3-2f)
4.047: (move f2-0f f2-1f)
4.048: (move f4-2f f3-2f)
4.054: (move f2-1f f1-1f)
4.054: (move f1-0f f1-1f)
4.069: (move f4-2f f3-2f)
4.091: (move f3-0f f3-1f)
4.092: (move f4-1f f3-1f)
4.193: (move f2-1f f1-1f)
4.193: (move f1-0f f1-1f)
4.216: (move f3-0f f2-0f)
4.256: (move f3-0f f2-0f)
4.259: (move f3-0f f2-0f)
4.276: (move f3-0f f2-0f)
4.336: (move f4-1f f3-1f)
4.337: (move f3-0f f3-1f)
4.337: (move f3-0f f2-0f)
4.362: (move f3-0f f2-0f)
4.363: (move f3-0f f2-0f)
4.373: (move f3-0f f2-0f)
4.376: (move f3-0f f2-0f)
4.382: (move f3-0f f2-0f)
4.400: (move f3-0f f3-1f)
4.400: (move f3-0f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-1f f3-1f)
4.400: (move f4-2f f4-3f)
4.421: (move f3-0f f2-0f)
4.484: (move f4-2f f4-3f)
4.504: (move f4-2f f4-3f)
4.508: (move f4-2f f4-3f)
4.586: (move f4-3f f4-4f)
4.615: (move f3-0f f2-0f)
4.643: (move f4-2f f4-3f)
4.698: (move f4-1f f4-2f)
4.722: (move f4-1f f4-2f)
4.725: (move f4-1f f4-2f)
4.743: (move f4-1f f4-2f)
4.795: (move f4-1f f4-2f)
4.795: (move f4-1f f4-2f)
4.796: (move f4-1f f4-2f)
4.811: (move f4-1f f4-2f)
4.834: (move f4-1f f4-2f)
4.834: (move f4-1f f4-2f)
4.844: (move f3-0f f2-0f)
4.886: (move f4-3f f4-4f)
4.912: (move f3-0f f2-0f)
4.946: (pickup-and-loose f4-1f key2-1 key2-0)
4.946: (unlock f4-1f f3-1f key2-1 shape2)
