/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.642: (move f5-1f f5-0f)
49.652: (move f6-6f f6-7f)
49.653: (unlock f5-1f f4-1f key1-0 shape1)
49.653: (unlock f5-1f f5-0f key1-0 shape1)
49.654: (unlock f5-1f f4-1f key1-0 shape1)
49.655: (pickup f6-7f key2-0)
49.703: (unlock f5-1f f5-0f key1-0 shape1)
49.718: (unlock f5-1f f4-1f key1-0 shape1)
49.760: (move f5-1f f6-1f)
49.795: (move f5-1f f5-2f)
49.817: (move f5-2f f5-1f)
49.821: (move f5-2f f5-1f)
49.826: (pickup f6-7f key2-0)
49.832: (unlock f5-1f f5-0f key1-0 shape1)
49.832: (unlock f5-1f f4-1f key1-0 shape1)
49.879: (unlock f5-1f f5-0f key1-0 shape1)
49.894: (move f6-7f f6-6f)
49.894: (unlock f5-1f f4-1f key1-0 shape1)
49.919: (move f5-4f f5-5f)
49.944: (move f5-1f f5-2f)
49.952: (move f5-1f f5-2f)
49.952: (move f6-7f f6-6f)
49.959: (move f5-1f f5-2f)
49.970: (move f6-6f f5-6f)
49.994: (move f5-1f f5-2f)
50.038: (move f6-7f f6-6f)
50.041: (pickup f6-7f key3-2)
50.051: (move f2-7f f3-7f)
50.058: (pickup f6-7f key3-2)
50.067: (move f5-1f f5-2f)
50.131: (move f5-1f f5-2f)
50.138: (move f5-1f f6-1f)
50.184: (pickup f7-0f key2-3)
50.223: (move f6-1f f6-0f)
50.267: (move f5-1f f6-1f)
50.297: (move f5-1f f5-2f)
50.320: (pickup f5-1f key2-1)
50.327: (move f5-1f f6-1f)
50.328: (move f5-1f f6-1f)
50.340: (pickup-and-loose f6-6f key2-0 key3-2)
50.345: (move f5-1f f6-1f)
50.358: (pickup f6-7f key3-2)
50.366: (putdown f6-1f key2-1)
50.415: (pickup-and-loose f6-6f key2-0 key3-1)
50.419: (move f6-1f f6-0f)
50.430: (unlock f6-6f f5-6f key3-1 shape3)
50.434: (putdown f5-1f key1-0)
50.440: (unlock f6-6f f5-6f key3-1 shape3)
50.440: (pickup-and-loose f6-6f key3-1 key2-0)
50.457: (pickup f6-7f key3-2)
50.475: (unlock f4-2f f4-1f key1-0 shape1)
50.484: (putdown f5-1f key1-0)
50.506: (move f5-1f f6-1f)
50.510: (move f5-1f f6-1f)
50.511: (move f6-7f f6-6f)
50.519: (pickup f5-1f key2-1)
50.523: (putdown f6-1f key2-1)
50.523: (move f6-7f f6-6f)
50.524: (pickup f5-1f key2-1)
50.526: (move f5-1f f6-1f)
50.551: (putdown f5-1f key1-0)
50.557: (move f6-7f f6-6f)
50.576: (move f5-1f f4-1f)
50.604: (putdown f5-1f key1-0)
50.630: (move f6-6f f6-7f)
50.635: (unlock f4-2f f4-1f key1-0 shape1)
50.641: (move f5-1f f6-1f)
50.654: (putdown f5-1f key1-0)
50.700: (unlock f4-2f f4-1f key1-0 shape1)
50.714: (putdown f5-1f key1-0)
50.716: (move f6-6f f6-7f)
50.726: (move f6-1f f7-1f)
50.745: (move f5-1f f6-1f)
50.773: (putdown f5-1f key1-0)
50.773: (move f6-7f f5-7f)
50.811: (move f5-1f f6-1f)
50.839: (unlock f4-2f f4-1f key1-0 shape1)
50.841: (move f5-5f f5-4f)
50.882: (move f6-6f f5-6f)
50.893: (move f6-6f f5-6f)
50.921: (move f6-1f f7-1f)
50.928: (move f6-6f f6-7f)
50.931: (move f5-2f f5-3f)
50.940: (putdown f5-1f key1-0)
50.942: (move f6-6f f7-6f)
50.944: (move f4-2f f5-2f)
50.945: (move f5-1f f5-2f)
50.946: (unlock f6-6f f5-6f key3-2 shape3)
50.953: (pickup-and-loose f6-6f key3-2 key2-0)
50.954: (unlock f6-6f f5-6f key3-2 shape3)
50.957: (move f6-6f f7-6f)
50.959: (move f5-1f f5-2f)
47.958: (move f6-1f f5-1f)
48.036: (move f5-1f f5-0f)
48.137: (move f6-1f f5-1f)
48.151: (move f5-1f f5-0f)
48.213: (move f5-1f f5-0f)
48.220: (move f5-1f f5-0f)
48.274: (move f7-0f f7-1f)
48.325: (move f6-1f f6-0f)
48.368: (move f6-7f f6-6f)
48.394: (move f5-1f f5-0f)
48.400: (move f5-1f f5-0f)
48.506: (putdown f6-1f key1-0)
48.512: (move f6-1f f6-0f)
48.558: (putdown f6-1f key1-0)
48.585: (putdown f6-1f key1-0)
48.637: (putdown f6-1f key1-0)
48.645: (move f5-1f f5-0f)
48.657: (move f5-1f f4-1f)
48.658: (move f4-2f f4-1f)
48.692: (putdown f6-1f key1-0)
48.693: (move f6-7f f6-6f)
48.704: (move f5-0f f4-0f)
48.715: (pickup-and-loose f5-1f key2-1 key1-0)
48.729: (pickup-and-loose f5-1f key2-1 key1-0)
48.731: (putdown f6-1f key1-0)
48.748: (move f5-5f f5-6f)
48.748: (move f4-1f f4-0f)
48.759: (putdown f6-1f key1-0)
48.783: (move f4-2f f4-1f)
48.787: (move f5-1f f4-1f)
48.794: (pickup-and-loose f6-6f key1-3 key2-0)
48.805: (putdown f7-1f key1-0)
48.809: (pickup-and-loose f5-1f key2-1 key1-0)
48.823: (pickup-and-loose f5-1f key2-1 key1-0)
48.825: (move f5-1f f5-0f)
48.840: (move f5-1f f4-1f)
48.842: (unlock f6-6f f7-6f key2-0 shape2)
48.849: (move f4-2f f4-1f)
48.851: (move f5-1f f4-1f)
48.860: (putdown f6-1f key1-0)
48.862: (pickup-and-loose f5-1f key2-1 key1-0)
48.877: (pickup-and-loose f5-1f key2-1 key1-0)
48.890: (pickup-and-loose f5-1f key2-1 key1-0)
48.897: (move f5-0f f4-0f)
48.908: (move f6-1f f6-0f)
48.927: (pickup-and-loose f5-1f key2-1 key1-0)
48.941: (move f4-1f f4-0f)
48.955: (pickup-and-loose f5-1f key2-1 key1-0)
48.993: (putdown f7-1f key1-0)
49.010: (move f5-1f f4-1f)
49.017: (move f5-1f f4-1f)
49.026: (putdown f6-1f key2-1)
49.028: (move f4-2f f4-1f)
49.044: (pickup-and-loose f5-1f key2-1 key1-0)
49.060: (pickup-and-loose f5-1f key2-1 key1-0)
49.065: (pickup-and-loose f6-6f key2-0 key3-2)
49.068: (pickup-and-loose f6-6f key2-0 key3-1)
49.075: (pickup-and-loose f5-1f key2-1 key1-0)
49.090: (move f6-1f f6-0f)
49.123: (move f6-1f f7-1f)
49.143: (unlock f6-6f f5-6f key3-1 shape3)
49.158: (move f5-0f f6-0f)
49.159: (move f6-1f f6-0f)
49.173: (putdown f6-1f key2-1)
49.178: (pickup-and-loose f6-6f key2-0 key3-2)
49.187: (move f6-1f f6-0f)
49.230: (putdown f6-1f key2-1)
49.236: (putdown f6-1f key2-1)
49.279: (move f5-1f f4-1f)
49.287: (pickup-and-loose f6-6f key2-0 key1-3)
49.287: (move f6-7f f6-6f)
49.303: (move f3-7f f4-7f)
49.310: (pickup-and-loose f6-6f key2-0 key3-2)
49.317: (move f6-1f f7-1f)
49.345: (move f6-1f f6-0f)
49.346: (unlock f6-0f f5-0f key1-0 shape1)
49.347: (move f5-0f f6-0f)
49.413: (move f6-1f f7-1f)
49.422: (move f6-1f f7-1f)
49.434: (move f5-1f f6-1f)
49.439: (move f6-1f f7-1f)
49.444: (move f5-1f f4-1f)
49.460: (move f5-1f f6-1f)
49.466: (unlock f5-1f f5-0f key1-0 shape1)
49.466: (unlock f5-1f f4-1f key1-0 shape1)
49.486: (move f5-1f f6-1f)
49.514: (unlock f5-1f f5-0f key1-0 shape1)
49.518: (unlock f5-1f f5-0f key1-0 shape1)
49.527: (unlock f5-1f f4-1f key1-0 shape1)
49.531: (unlock f5-1f f4-1f key1-0 shape1)
49.540: (move f6-6f f6-7f)
49.541: (move f5-1f f6-1f)
49.543: (move f5-0f f6-0f)
49.545: (move f6-1f f6-0f)
49.545: (unlock f6-0f f5-0f key1-0 shape1)
49.555: (move f5-1f f6-1f)
49.589: (move f5-1f f6-1f)
49.596: (move f6-1f f7-1f)
49.599: (unlock f5-1f f4-1f key1-0 shape1)
49.599: (unlock f5-1f f5-0f key1-0 shape1)
49.620: (move f5-1f f6-1f)
49.630: (move f5-1f f5-2f)
49.645: (move f5-1f f6-1f)
49.650: (move f5-1f f5-0f)
49.656: (move f6-6f f6-5f)
49.662: (unlock f5-1f f4-1f key1-0 shape1)
49.663: (unlock f5-1f f5-0f key1-0 shape1)
49.730: (move f5-1f f5-2f)
49.735: (move f5-2f f5-3f)
49.737: (move f5-2f f5-3f)
49.739: (move f5-1f f5-2f)
49.760: (move f5-1f f5-2f)
49.772: (move f5-1f f6-1f)
49.772: (move f5-1f f5-2f)
49.797: (move f6-6f f5-6f)
49.801: (move f6-7f f6-6f)
49.812: (move f5-1f f5-2f)
49.818: (move f6-7f f6-6f)
49.825: (move f6-6f f5-6f)
49.827: (move f6-6f f7-6f)
47.174: (putdown f7-1f key2-3)
47.315: (pickup-and-loose f6-6f key1-3 key3-2)
47.584: (move f6-1f f5-1f)
47.593: (move f6-1f f5-1f)
47.635: (pickup-and-loose f6-6f key2-0 key3-2)
47.763: (move f6-1f f5-1f)
47.763: (move f6-1f f5-1f)
47.770: (move f6-1f f5-1f)
47.793: (move f6-1f f6-0f)
47.904: (move f6-1f f5-1f)
47.967: (move f6-1f f6-0f)
47.973: (move f6-1f f5-1f)
47.980: (move f6-1f f6-0f)
47.985: (putdown f4-0f key1-0)
48.000: (putdown f4-0f key1-0)
48.033: (move f5-1f f5-0f)
48.038: (move f5-1f f5-0f)
48.050: (move f5-1f f5-0f)
48.081: (move f7-1f f7-0f)
48.083: (move f6-1f f5-1f)
48.085: (move f5-6f f6-6f)
48.089: (move f6-0f f7-0f)
48.090: (move f7-1f f7-0f)
48.134: (move f6-1f f6-0f)
48.152: (move f6-1f f5-1f)
48.155: (move f5-1f f5-0f)
48.168: (move f6-1f f6-0f)
48.180: (putdown f4-0f key1-0)
48.194: (move f7-1f f7-0f)
48.195: (putdown f4-0f key1-0)
48.196: (move f6-0f f7-0f)
48.212: (move f5-1f f5-0f)
48.214: (move f6-0f f7-0f)
48.214: (move f7-1f f7-0f)
48.226: (pickup-and-loose f6-5f key3-0 key2-0)
48.254: (move f6-1f f5-1f)
48.271: (move f6-1f f6-0f)
48.278: (move f7-1f f7-0f)
48.282: (move f7-1f f7-0f)
48.282: (move f6-0f f7-0f)
48.325: (move f6-1f f6-0f)
48.338: (move f6-1f f6-0f)
48.340: (putdown f7-1f key2-1)
48.348: (putdown f7-1f key2-1)
48.409: (pickup f5-1f key2-1)
48.497: (move f5-1f f5-0f)
48.512: (move f6-1f f6-0f)
48.525: (move f6-1f f6-0f)
48.545: (move f5-0f f4-0f)
48.588: (move f5-1f f5-0f)
48.589: (move f4-1f f4-0f)
48.592: (pickup f5-1f key2-1)
48.599: (move f6-1f f7-1f)
48.602: (putdown f7-1f key2-1)
48.624: (move f7-1f f7-0f)
48.624: (move f6-0f f7-0f)
48.639: (move f5-0f f4-0f)
48.650: (move f5-1f f4-1f)
48.652: (move f6-1f f6-0f)
48.654: (move f5-1f f5-0f)
48.654: (move f5-0f f6-0f)
48.654: (move f5-1f f4-1f)
48.660: (move f5-1f f5-0f)
48.668: (unlock f4-0f f4-1f key1-0 shape1)
48.669: (unlock f4-0f f5-0f key1-0 shape1)
48.669: (move f5-0f f4-0f)
48.669: (move f4-1f f4-0f)
48.680: (move f5-1f f4-1f)
48.682: (move f4-1f f4-0f)
48.701: (pickup-and-loose f5-1f key2-1 key1-0)
48.701: (move f5-3f f5-4f)
48.701: (move f5-3f f5-4f)
48.707: (move f5-0f f4-0f)
48.713: (pickup-and-loose f5-1f key2-1 key1-0)
48.720: (pickup-and-loose f5-1f key2-1 key1-0)
48.724: (pickup-and-loose f5-1f key2-1 key1-0)
48.746: (pickup-and-loose f5-1f key2-1 key1-0)
48.748: (putdown f7-1f key2-1)
48.751: (move f4-1f f4-0f)
48.754: (pickup-and-loose f6-6f key1-3 key3-2)
48.761: (move f6-1f f6-0f)
48.762: (move f6-1f f7-1f)
48.779: (move f5-1f f4-1f)
48.795: (move f7-1f f7-0f)
48.801: (move f6-0f f7-0f)
48.809: (pickup-and-loose f5-1f key2-1 key1-0)
48.834: (move f5-1f f5-0f)
48.835: (move f6-1f f6-0f)
48.839: (move f5-0f f6-0f)
48.841: (move f5-1f f5-0f)
48.842: (move f5-1f f4-1f)
48.861: (move f6-1f f6-0f)
48.861: (move f5-0f f4-0f)
48.862: (move f4-1f f4-0f)
48.863: (unlock f4-0f f4-1f key1-0 shape1)
48.863: (move f7-1f f6-1f)
48.864: (unlock f4-0f f5-0f key1-0 shape1)
48.880: (putdown f6-1f key2-1)
48.880: (pickup-and-loose f5-1f key2-1 key1-0)
48.898: (move f5-0f f4-0f)
48.900: (putdown f6-1f key2-1)
48.909: (move f7-1f f6-1f)
48.925: (move f6-1f f6-0f)
48.928: (move f6-1f f6-0f)
48.941: (move f4-7f f5-7f)
48.944: (move f4-1f f4-0f)
48.960: (move f6-1f f7-1f)
48.980: (putdown f6-1f key2-1)
48.981: (pickup-and-loose f6-6f key2-0 key3-1)
48.985: (move f6-1f f6-0f)
48.991: (putdown f6-1f key2-1)
48.999: (move f6-1f f6-0f)
49.002: (unlock f6-6f f7-6f key2-0 shape2)
49.029: (putdown f6-1f key2-1)
49.041: (putdown f6-1f key2-1)
49.046: (putdown f6-1f key2-1)
49.065: (move f6-1f f7-1f)
49.086: (move f7-1f f6-1f)
49.101: (move f6-6f f6-7f)
49.105: (move f6-1f f6-0f)
45.816: (move f7-1f f6-1f)
45.963: (move f4-0f f5-0f)
46.147: (move f4-0f f5-0f)
46.777: (move f4-0f f4-1f)
46.889: (pickup f7-0f key2-3)
46.895: (pickup f7-0f key2-3)
46.924: (move f7-1f f7-0f)
46.938: (move f7-1f f7-0f)
46.950: (move f4-0f f4-1f)
47.078: (pickup f7-0f key2-3)
47.089: (pickup f7-0f key2-3)
47.416: (move f5-1f f6-1f)
47.506: (move f6-5f f6-6f)
47.576: (move f7-1f f7-0f)
47.594: (move f5-1f f6-1f)
47.625: (unlock f6-6f f7-6f key2-0 shape2)
47.671: (move f6-1f f5-1f)
47.689: (move f6-1f f6-0f)
47.725: (move f7-1f f7-0f)
47.726: (move f6-0f f7-0f)
47.727: (move f7-1f f7-0f)
47.827: (putdown f4-0f key1-0)
47.837: (move f6-1f f5-1f)
47.844: (putdown f4-0f key1-0)
47.848: (move f6-1f f5-1f)
47.853: (move f6-1f f5-1f)
47.853: (move f6-1f f6-0f)
47.875: (move f6-1f f6-0f)
47.877: (putdown f4-0f key1-0)
47.885: (move f7-1f f7-0f)
47.886: (move f6-0f f7-0f)
47.908: (move f7-1f f7-0f)
47.912: (move f6-0f f7-0f)
47.915: (pickup f5-1f key2-1)
47.917: (move f6-1f f6-0f)
47.919: (putdown f4-0f key1-0)
47.934: (putdown f4-0f key1-0)
47.964: (move f6-1f f6-0f)
47.983: (move f6-1f f6-0f)
47.994: (putdown f4-0f key1-0)
47.995: (move f6-1f f5-1f)
48.003: (pickup f5-1f key2-1)
48.007: (putdown f4-0f key1-0)
48.011: (move f6-1f f5-1f)
48.020: (move f6-1f f5-1f)
48.026: (move f7-1f f7-0f)
48.027: (move f6-1f f5-1f)
48.029: (move f6-0f f7-0f)
48.056: (move f6-0f f7-0f)
48.072: (putdown f4-0f key1-0)
48.073: (move f6-0f f7-0f)
48.093: (move f6-6f f6-7f)
48.096: (move f6-1f f5-1f)
48.098: (pickup f5-1f key2-1)
48.100: (move f6-0f f7-0f)
48.109: (pickup-and-loose f6-6f key2-0 key1-0)
48.110: (move f6-0f f5-0f)
48.110: (move f5-1f f5-0f)
48.124: (putdown f6-1f key2-3)
48.128: (move f6-1f f6-0f)
48.186: (putdown f4-0f key1-0)
48.186: (pickup f5-1f key2-1)
48.202: (putdown f4-0f key1-0)
48.250: (move f6-0f f7-0f)
48.263: (pickup f5-1f key2-1)
48.269: (move f6-0f f7-0f)
48.290: (move f6-0f f5-0f)
48.291: (move f5-1f f5-0f)
48.292: (move f6-0f f7-0f)
48.362: (pickup f5-1f key2-1)
48.375: (move f5-7f f6-7f)
48.390: (move f6-1f f6-0f)
48.390: (move f7-0f f6-0f)
48.405: (move f7-1f f7-0f)
48.407: (move f5-4f f6-4f)
48.408: (move f5-4f f6-4f)
48.428: (pickup f5-1f key2-1)
48.482: (move f6-0f f7-0f)
48.485: (move f6-1f f7-1f)
48.505: (move f5-1f f5-0f)
48.509: (move f5-1f f5-0f)
48.510: (move f5-1f f5-0f)
48.510: (move f5-0f f6-0f)
48.511: (move f5-0f f4-0f)
48.511: (move f4-1f f4-0f)
48.512: (unlock f4-0f f5-0f key1-0 shape1)
48.513: (unlock f4-0f f4-1f key1-0 shape1)
48.537: (move f5-0f f4-0f)
48.541: (move f5-0f f4-0f)
48.544: (move f6-1f f7-1f)
48.570: (move f6-0f f7-0f)
48.583: (move f7-0f f6-0f)
48.583: (move f4-1f f4-0f)
48.585: (move f4-1f f4-0f)
48.585: (move f6-1f f6-0f)
48.591: (move f6-1f f7-1f)
48.598: (move f5-1f f5-0f)
48.599: (move f6-1f f7-1f)
48.603: (move f4-1f f4-0f)
48.603: (move f5-0f f4-0f)
48.604: (move f5-0f f6-0f)
48.604: (unlock f4-0f f4-1f key1-0 shape1)
48.605: (unlock f4-0f f5-0f key1-0 shape1)
48.605: (move f6-0f f7-0f)
48.611: (pickup f5-1f key2-1)
48.615: (move f6-1f f7-1f)
48.621: (move f6-0f f7-0f)
48.636: (move f6-0f f7-0f)
48.659: (move f5-4f f5-5f)
48.660: (move f5-4f f5-5f)
48.666: (move f5-0f f6-0f)
48.668: (move f4-1f f4-0f)
48.670: (unlock f4-0f f5-0f key1-0 shape1)
48.671: (move f5-0f f4-0f)
48.672: (move f5-0f f6-0f)
48.672: (unlock f4-0f f4-1f key1-0 shape1)
48.673: (move f5-1f f5-0f)
48.683: (move f5-1f f4-1f)
48.747: (move f7-1f f6-1f)
48.758: (move f6-1f f7-1f)
44.826: (move f6-1f f5-1f)
45.559: (move f7-0f f7-1f)
45.750: (move f7-0f f7-1f)
45.789: (move f4-0f f5-0f)
45.889: (pickup f7-0f key2-3)
45.899: (move f4-0f f5-0f)
45.900: (pickup f7-0f key2-3)
45.932: (move f7-0f f7-1f)
45.942: (move f4-1f f5-1f)
45.958: (move f5-0f f5-1f)
45.960: (move f4-0f f5-0f)
45.972: (move f4-0f f5-0f)
46.120: (move f4-1f f5-1f)
46.121: (move f7-0f f7-1f)
46.135: (move f5-0f f5-1f)
46.143: (move f4-0f f5-0f)
46.154: (move f4-0f f5-0f)
46.161: (move f5-0f f6-0f)
46.290: (pickup f7-0f key2-3)
46.357: (move f5-0f f6-0f)
46.449: (pickup f7-0f key2-3)
46.511: (pickup f7-0f key2-3)
46.591: (move f4-0f f4-1f)
46.674: (pickup f7-0f key2-3)
46.710: (pickup f7-0f key2-3)
46.712: (move f4-0f f4-1f)
46.759: (pickup f7-0f key2-3)
46.780: (move f4-0f f4-1f)
46.781: (move f4-0f f4-1f)
46.828: (pickup f7-0f key2-3)
46.867: (pickup f7-0f key2-3)
46.901: (pickup f7-0f key2-3)
46.948: (pickup f7-0f key2-3)
46.948: (move f4-0f f4-1f)
46.950: (move f4-0f f4-1f)
47.059: (pickup f7-0f key2-3)
47.092: (pickup f7-0f key2-3)
47.156: (move f6-1f f6-0f)
47.157: (move f7-0f f6-0f)
47.160: (move f7-0f f6-0f)
47.201: (move f6-1f f6-0f)
47.230: (pickup f5-1f key2-1)
47.308: (move f5-1f f6-1f)
47.311: (move f6-1f f5-1f)
47.311: (pickup-and-loose f6-6f key1-3 key2-0)
47.347: (move f7-0f f6-0f)
47.357: (move f7-0f f6-0f)
47.377: (move f5-1f f6-1f)
47.384: (move f6-1f f6-0f)
47.405: (move f5-1f f6-1f)
47.412: (pickup f5-1f key2-1)
47.413: (move f5-1f f6-1f)
47.438: (move f5-1f f6-1f)
47.458: (unlock f6-6f f5-6f key3-0 shape3)
47.543: (move f7-0f f6-0f)
47.581: (putdown f6-4f key2-1)
47.582: (move f5-1f f6-1f)
47.583: (putdown f6-4f key2-1)
47.591: (move f5-1f f6-1f)
47.594: (putdown f5-5f key2-1)
47.594: (putdown f5-5f key2-1)
47.613: (move f5-1f f6-1f)
47.620: (move f6-0f f7-0f)
47.624: (move f7-1f f7-0f)
47.669: (move f6-0f f7-0f)
47.670: (move f7-1f f7-0f)
47.697: (move f6-0f f7-0f)
47.701: (move f7-1f f7-0f)
47.706: (move f6-0f f7-0f)
47.706: (move f7-1f f7-0f)
47.720: (putdown f4-0f key1-0)
47.732: (move f6-0f f7-0f)
47.732: (move f7-1f f7-0f)
47.758: (pickup-and-loose f6-7f key1-3 key1-0)
47.759: (move f4-1f f4-2f)
47.791: (move f6-1f f5-1f)
47.812: (move f6-1f f7-1f)
47.814: (putdown f4-0f key1-0)
47.824: (putdown f4-0f key1-0)
47.827: (putdown f4-0f key1-0)
47.835: (putdown f4-0f key1-0)
47.840: (putdown f4-0f key1-0)
47.864: (move f7-1f f7-0f)
47.865: (move f6-0f f7-0f)
47.875: (move f6-0f f7-0f)
47.882: (putdown f4-0f key1-0)
47.899: (move f4-1f f4-2f)
47.967: (pickup-and-loose f6-7f key3-1 key0-3)
47.993: (move f6-1f f7-1f)
48.056: (pickup f5-1f key1-0)
48.094: (unlock f6-6f f7-6f key2-0 shape2)
48.097: (move f7-0f f6-0f)
48.116: (move f7-0f f6-0f)
48.123: (move f6-6f f6-7f)
48.135: (move f4-1f f3-1f)
48.161: (pickup-and-loose f6-1f key1-0 key2-1)
48.164: (move f6-1f f6-0f)
48.169: (move f7-0f f6-0f)
48.176: (pickup f5-1f key1-0)
48.207: (move f5-1f f5-0f)
48.218: (pickup f5-1f key1-0)
48.320: (pickup-and-loose f6-1f key1-0 key2-1)
48.324: (move f4-1f f3-1f)
48.338: (move f7-0f f6-0f)
48.341: (pickup f5-1f key1-0)
48.343: (move f6-0f f5-0f)
48.344: (move f5-1f f5-0f)
48.367: (pickup-and-loose f6-6f key3-2 key2-0)
48.386: (move f5-1f f5-0f)
48.410: (putdown f6-1f key2-1)
48.450: (move f6-0f f7-0f)
48.499: (unlock f4-0f f5-0f key1-0 shape1)
48.499: (unlock f4-0f f4-1f key1-0 shape1)
48.506: (unlock f4-0f f5-0f key1-0 shape1)
48.506: (unlock f4-0f f4-1f key1-0 shape1)
48.508: (move f5-0f f6-0f)
48.514: (move f6-0f f5-0f)
48.515: (move f5-1f f5-0f)
48.516: (pickup-and-loose f6-7f key3-2 key0-3)
48.522: (move f5-0f f6-0f)
44.777: (pickup f5-1f key2-1)
44.846: (move f7-0f f7-1f)
44.848: (move f7-0f f7-1f)
45.055: (move f7-0f f7-1f)
45.210: (move f7-0f f7-1f)
45.262: (move f5-1f f5-2f)
45.367: (pickup f5-1f key2-1)
45.394: (move f7-0f f7-1f)
45.474: (pickup f5-1f key2-1)
45.548: (pickup f5-1f key2-1)
45.553: (move f7-0f f7-1f)
45.562: (putdown f7-1f key2-3)
45.643: (putdown f7-1f key2-3)
45.656: (pickup f5-1f key2-1)
45.740: (move f7-1f f6-1f)
45.740: (move f6-0f f6-1f)
45.755: (move f4-1f f5-1f)
45.757: (putdown f7-1f key2-3)
45.766: (move f7-0f f7-1f)
45.771: (move f5-0f f5-1f)
45.787: (move f4-0f f5-0f)
45.790: (move f4-0f f5-0f)
45.805: (move f4-0f f5-0f)
45.836: (putdown f7-1f key2-3)
45.875: (move f7-0f f7-1f)
45.885: (move f4-1f f5-1f)
45.897: (move f4-0f f5-0f)
45.900: (move f5-0f f5-1f)
45.909: (move f7-0f f7-1f)
45.912: (move f6-0f f6-1f)
45.913: (move f4-1f f5-1f)
45.914: (move f5-0f f5-1f)
45.914: (move f7-0f f7-1f)
45.915: (move f7-1f f6-1f)
45.947: (move f7-0f f7-1f)
45.952: (move f4-1f f5-1f)
45.969: (move f5-0f f5-1f)
45.970: (move f4-0f f5-0f)
45.987: (move f5-1f f5-0f)
45.988: (move f6-0f f5-0f)
46.023: (move f5-0f f6-0f)
46.092: (move f4-1f f5-1f)
46.092: (move f5-0f f5-1f)
46.096: (move f7-0f f7-1f)
46.102: (move f5-0f f6-0f)
46.102: (move f7-0f f7-1f)
46.128: (move f4-1f f5-1f)
46.133: (move f7-0f f7-1f)
46.141: (pickup-and-loose f7-1f key1-0 key2-3)
46.146: (move f5-0f f5-1f)
46.171: (move f5-0f f6-0f)
46.187: (move f5-0f f6-0f)
46.280: (move f6-0f f6-1f)
46.280: (move f5-1f f6-1f)
46.284: (move f6-0f f6-1f)
46.284: (move f7-1f f6-1f)
46.290: (move f5-1f f6-1f)
46.320: (move f6-0f f7-0f)
46.334: (pickup-and-loose f7-1f key1-0 key2-3)
46.365: (move f5-0f f6-0f)
46.383: (move f5-0f f6-0f)
46.397: (pickup f7-0f key2-3)
46.421: (pickup f7-0f key2-3)
46.450: (pickup f7-0f key2-3)
46.461: (move f6-0f f6-1f)
46.462: (move f5-1f f6-1f)
46.464: (move f6-0f f6-1f)
46.466: (move f7-1f f6-1f)
46.472: (move f5-1f f6-1f)
46.508: (pickup f7-0f key2-3)
46.517: (move f6-0f f7-0f)
46.528: (pickup f7-0f key2-3)
46.584: (move f4-0f f4-1f)
46.585: (pickup f7-0f key2-3)
46.592: (move f4-0f f4-1f)
46.609: (move f4-0f f4-1f)
46.671: (pickup f7-0f key2-3)
46.696: (move f7-1f f7-0f)
46.697: (move f6-0f f7-0f)
46.709: (move f4-0f f4-1f)
46.782: (move f4-0f f4-1f)
46.798: (move f7-0f f6-0f)
46.811: (move f6-1f f6-0f)
46.814: (move f5-0f f6-0f)
46.834: (move f7-0f f6-0f)
46.873: (move f7-1f f7-0f)
46.877: (move f6-0f f7-0f)
46.887: (move f5-1f f5-2f)
46.890: (move f4-2f f5-2f)
46.902: (move f5-1f f5-2f)
46.984: (move f7-0f f6-0f)
46.995: (move f5-0f f6-0f)
46.996: (move f7-0f f6-0f)
46.998: (move f6-1f f6-0f)
47.014: (move f7-0f f6-0f)
47.023: (move f7-0f f6-0f)
47.041: (move f7-0f f6-0f)
47.057: (move f6-1f f6-0f)
47.058: (move f5-1f f5-2f)
47.060: (move f4-2f f5-2f)
47.071: (putdown f6-0f key2-1)
47.074: (move f5-1f f5-2f)
47.092: (putdown f7-1f key2-1)
47.153: (move f6-1f f6-0f)
47.196: (move f7-0f f6-0f)
47.209: (move f7-0f f6-0f)
47.220: (move f6-1f f6-0f)
47.222: (move f6-1f f6-0f)
47.252: (putdown f6-0f key2-1)
47.253: (putdown f7-1f key2-1)
47.275: (move f5-1f f6-1f)
47.304: (move f7-0f f6-0f)
47.323: (move f5-1f f5-2f)
47.357: (move f7-0f f6-0f)
47.374: (move f7-0f f6-0f)
47.403: (move f6-1f f6-0f)
47.407: (move f6-1f f6-0f)
47.410: (move f5-1f f5-0f)
47.454: (move f5-1f f6-1f)
47.482: (move f5-1f f5-2f)
44.057: (move f5-1f f5-2f)
44.106: (move f7-1f f6-1f)
44.284: (move f7-1f f6-1f)
44.540: (move f5-1f f6-1f)
44.545: (move f5-1f f6-1f)
44.606: (move f5-1f f5-0f)
44.666: (move f5-1f f6-1f)
44.696: (move f5-1f f5-0f)
44.721: (move f5-1f f6-1f)
44.727: (move f5-1f f6-1f)
44.779: (pickup-and-loose f7-1f key2-1 key2-3)
44.782: (pickup-and-loose f7-1f key2-1 key2-3)
