/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.813: (move f1-5f f0-5f)
11.826: (move f0-2f f0-1f)
11.905: (move f0-4f f0-5f)
11.906: (move f1-5f f0-5f)
11.925: (move f1-3f f2-3f)
11.925: (move f1-2f f1-3f)
11.926: (move f2-2f f2-3f)
11.942: (move f2-4f f2-3f)
11.943: (move f1-3f f2-3f)
11.979: (move f2-3f f1-3f)
11.979: (move f1-4f f1-3f)
11.984: (move f0-3f f0-2f)
12.100: (pickup f2-3f key2-1)
12.150: (move f2-3f f1-3f)
12.153: (move f2-1f f1-1f)
12.159: (move f1-3f f1-4f)
12.160: (move f0-4f f1-4f)
12.216: (move f1-4f f1-3f)
12.218: (move f1-4f f1-3f)
12.320: (move f0-4f f0-5f)
12.365: (move f1-4f f2-4f)
12.381: (move f2-1f f2-2f)
12.402: (move f1-4f f1-3f)
12.408: (pickup f2-3f key2-1)
12.413: (move f1-2f f1-3f)
12.436: (move f2-0f f2-1f)
12.490: (move f1-2f f0-2f)
12.493: (move f0-1f f0-2f)
12.513: (move f2-1f f3-1f)
12.516: (move f3-0f f3-1f)
12.552: (unlock f1-5f f2-5f key0-2 shape0)
12.554: (move f1-4f f1-5f)
12.567: (move f3-0f f3-1f)
12.620: (move f1-2f f1-3f)
12.640: (putdown f1-4f key0-2)
12.672: (move f2-2f f2-1f)
12.685: (move f0-3f f1-3f)
12.708: (move f1-4f f1-3f)
12.718: (move f2-1f f2-2f)
12.719: (move f1-2f f2-2f)
12.745: (move f2-3f f2-4f)
12.746: (move f0-3f f1-3f)
12.746: (move f1-2f f1-3f)
12.782: (move f2-3f f2-2f)
12.808: (move f2-3f f1-3f)
12.842: (pickup-and-loose f0-5f key2-2 key0-2)
12.876: (move f2-1f f3-1f)
12.877: (move f3-0f f3-1f)
12.880: (move f1-3f f1-4f)
12.992: (move f2-2f f1-2f)
12.992: (move f1-3f f1-2f)
12.998: (move f1-3f f1-2f)
12.998: (move f2-2f f1-2f)
13.005: (move f1-3f f0-3f)
13.006: (move f0-4f f0-3f)
13.013: (move f1-3f f1-2f)
13.013: (move f2-2f f1-2f)
13.076: (move f1-4f f2-4f)
13.094: (putdown f0-5f key0-2)
13.130: (move f1-3f f1-4f)
13.131: (move f2-4f f1-4f)
13.155: (move f1-3f f1-2f)
13.161: (move f2-3f f2-2f)
13.250: (move f2-4f f1-4f)
13.252: (move f1-3f f1-4f)
13.271: (move f2-2f f2-1f)
13.326: (putdown f1-3f key0-2)
13.360: (move f2-2f f2-1f)
13.376: (move f1-4f f2-4f)
13.398: (move f2-4f f1-4f)
13.400: (move f2-3f f2-2f)
13.403: (putdown f1-3f key0-2)
13.428: (move f1-3f f1-4f)
13.487: (move f1-3f f1-2f)
13.494: (putdown f0-2f key0-2)
13.588: (move f1-4f f2-4f)
13.628: (putdown f1-2f key2-1)
13.659: (move f0-3f f0-4f)
13.660: (move f1-4f f0-4f)
13.661: (move f2-3f f2-4f)
13.662: (move f1-4f f2-4f)
13.679: (move f0-3f f0-4f)
13.688: (move f1-3f f1-4f)
13.689: (move f1-3f f1-4f)
13.711: (putdown f1-3f key2-1)
13.714: (move f3-0f f2-0f)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.857: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.949: (move f0-4f f0-3f)
7.992: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.830: (pickup f0-4f key1-1)
8.863: (move f1-3f f1-4f)
8.864: (move f0-4f f1-4f)
8.890: (pickup f2-3f key2-1)
8.945: (move f0-2f f1-2f)
8.946: (move f1-3f f1-2f)
9.088: (move f0-4f f1-4f)
9.210: (move f0-4f f1-4f)
9.230: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.310: (move f0-4f f1-4f)
9.315: (move f0-4f f0-3f)
9.483: (move f0-4f f0-5f)
9.545: (move f1-3f f2-3f)
9.722: (pickup f0-4f key1-1)
9.734: (pickup f0-4f key1-1)
10.149: (move f2-3f f2-2f)
10.149: (move f1-2f f2-2f)
10.356: (putdown f0-3f key1-1)
10.372: (move f0-1f f1-1f)
10.373: (move f1-2f f1-1f)
10.381: (move f0-4f f1-4f)
10.481: (putdown f0-3f key0-2)
10.482: (move f1-3f f1-4f)
10.495: (pickup-and-loose f0-4f key1-1 key0-2)
10.533: (putdown f0-3f key0-2)
10.553: (move f2-4f f1-4f)
10.553: (move f1-3f f1-4f)
10.606: (move f1-4f f2-4f)
10.606: (move f2-3f f2-4f)
10.622: (move f0-4f f1-4f)
10.666: (move f0-4f f0-5f)
10.754: (move f0-4f f0-5f)
10.948: (move f1-1f f1-2f)
10.948: (move f2-2f f1-2f)
10.989: (move f1-3f f1-4f)
11.024: (move f0-4f f1-4f)
11.117: (move f1-4f f2-4f)
11.163: (move f1-3f f1-4f)
11.187: (move f1-3f f1-4f)
11.207: (move f2-2f f1-2f)
11.207: (move f1-3f f1-2f)
11.272: (move f1-3f f0-3f)
11.272: (move f0-2f f0-3f)
11.307: (move f1-3f f0-3f)
11.308: (move f0-4f f0-3f)
11.321: (move f1-3f f1-4f)
11.343: (move f1-3f f1-4f)
11.347: (move f1-3f f1-2f)
11.349: (move f1-3f f1-2f)
11.358: (pickup f2-3f key2-1)
11.382: (move f2-3f f1-3f)
11.382: (move f1-2f f1-3f)
11.388: (move f2-3f f3-3f)
11.405: (pickup-and-loose f1-3f key0-2 key2-1)
11.423: (move f0-4f f0-3f)
11.433: (move f0-4f f0-3f)
11.464: (move f1-3f f0-3f)
11.477: (move f0-3f f0-4f)
11.477: (move f1-4f f0-4f)
11.535: (pickup f0-5f key2-2)
11.536: (move f2-2f f1-2f)
11.536: (move f1-3f f1-2f)
11.579: (move f1-3f f1-4f)
11.613: (putdown f0-4f key0-2)
11.682: (unlock f2-1f f3-1f key0-2 shape0)
11.683: (move f3-1f f2-1f)
11.683: (move f2-0f f2-1f)
11.717: (move f1-3f f0-3f)
11.747: (move f1-3f f0-3f)
11.755: (move f0-4f f0-5f)
11.757: (move f0-2f f0-3f)
11.861: (move f0-4f f0-5f)
11.869: (move f0-2f f1-2f)
11.875: (move f0-4f f0-5f)
11.896: (move f2-2f f2-1f)
11.898: (unlock f2-1f f3-1f key0-2 shape0)
11.946: (move f2-2f f2-3f)
11.952: (move f0-4f f0-5f)
11.956: (move f2-3f f2-4f)
11.969: (move f1-3f f2-3f)
11.969: (move f2-4f f2-3f)
12.021: (move f0-4f f0-5f)
12.022: (move f1-5f f0-5f)
12.028: (pickup f0-5f key2-2)
12.052: (move f0-2f f0-1f)
12.059: (move f1-4f f1-5f)
12.059: (move f0-5f f1-5f)
12.115: (move f1-3f f1-2f)
12.119: (move f2-1f f1-1f)
12.140: (move f1-3f f1-2f)
12.154: (move f1-3f f2-3f)
12.155: (move f2-4f f2-3f)
12.156: (move f1-3f f1-2f)
12.169: (move f2-2f f2-3f)
12.170: (move f1-3f f2-3f)
12.172: (move f1-3f f1-2f)
12.207: (move f1-3f f1-2f)
12.218: (move f2-3f f2-4f)
12.219: (move f1-4f f2-4f)
12.268: (move f1-2f f0-2f)
12.300: (move f1-4f f1-3f)
12.300: (move f0-3f f1-3f)
12.322: (move f2-1f f2-2f)
12.368: (move f0-4f f0-5f)
12.383: (move f2-3f f1-3f)
12.397: (move f1-3f f1-4f)
12.397: (move f0-4f f1-4f)
12.437: (putdown f1-4f key1-1)
12.457: (move f0-4f f0-5f)
12.459: (move f0-3f f0-2f)
12.459: (move f1-2f f0-2f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
7.445: (move f0-3f f1-3f)
7.657: (move f0-4f f0-3f)
7.671: (move f0-4f f1-4f)
7.782: (putdown f0-3f key1-1)
7.984: (move f0-4f f0-3f)
8.068: (move f0-4f f0-3f)
8.120: (move f0-4f f0-3f)
8.391: (move f0-3f f0-2f)
8.462: (move f0-3f f1-3f)
8.462: (move f1-4f f1-3f)
8.658: (move f0-2f f1-2f)
8.658: (move f1-3f f1-2f)
8.879: (move f0-3f f1-3f)
8.879: (move f1-4f f1-3f)
8.882: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
8.943: (move f0-3f f0-4f)
9.071: (move f0-3f f1-3f)
9.240: (move f0-3f f0-2f)
9.325: (move f0-4f f1-4f)
9.330: (move f0-4f f1-4f)
9.358: (move f0-4f f1-4f)
9.411: (move f0-3f f0-2f)
9.417: (move f0-3f f0-2f)
9.433: (move f2-3f f2-2f)
9.535: (move f2-3f f1-3f)
9.588: (move f0-4f f0-5f)
9.603: (move f1-3f f2-3f)
9.603: (move f2-4f f2-3f)
9.668: (move f1-4f f2-4f)
9.903: (move f2-3f f2-4f)
9.910: (move f2-2f f2-1f)
9.910: (move f1-1f f2-1f)
9.921: (move f2-4f f1-4f)
9.923: (move f1-3f f1-4f)
9.953: (move f1-4f f1-3f)
9.953: (move f0-3f f1-3f)
10.020: (move f0-3f f0-2f)
10.030: (move f0-3f f0-2f)
10.156: (move f1-4f f1-3f)
10.156: (move f0-3f f1-3f)
10.206: (move f1-3f f1-4f)
10.260: (move f2-3f f2-2f)
10.261: (move f1-2f f2-2f)
10.394: (putdown f0-3f key1-1)
10.411: (move f0-1f f1-1f)
10.411: (move f1-2f f1-1f)
10.437: (move f1-4f f1-5f)
10.437: (move f0-5f f1-5f)
10.468: (pickup-and-loose f0-4f key1-1 key0-2)
10.478: (putdown f0-3f key1-1)
10.486: (putdown f0-3f key1-1)
10.579: (move f1-4f f2-4f)
10.584: (move f0-3f f1-3f)
10.605: (putdown f0-3f key0-2)
10.609: (move f0-3f f1-3f)
10.634: (move f0-4f f1-4f)
10.650: (putdown f0-3f key0-2)
10.664: (move f2-2f f1-2f)
10.665: (move f1-1f f1-2f)
10.679: (move f0-5f f0-4f)
10.688: (putdown f0-3f key1-1)
10.699: (move f2-3f f3-3f)
10.737: (putdown f0-3f key1-1)
10.800: (move f0-4f f0-5f)
10.834: (move f1-4f f2-4f)
10.834: (move f2-3f f2-4f)
10.862: (pickup-and-loose f1-4f key0-2 key1-1)
10.892: (move f1-3f f0-3f)
10.957: (move f0-2f f0-3f)
10.957: (move f1-3f f0-3f)
10.966: (move f1-3f f1-2f)
11.057: (move f0-5f f0-4f)
11.060: (putdown f1-4f key2-1)
11.068: (move f1-4f f2-4f)
11.110: (move f0-3f f0-4f)
11.184: (move f1-3f f2-3f)
11.187: (move f1-4f f2-4f)
11.211: (move f0-3f f0-4f)
11.349: (pickup f2-3f key2-1)
11.352: (pickup f2-3f key2-1)
11.356: (move f1-4f f2-4f)
11.416: (move f1-3f f1-4f)
11.425: (move f2-2f f3-2f)
11.425: (move f2-3f f1-3f)
11.426: (move f3-3f f3-2f)
11.450: (move f2-3f f3-3f)
11.524: (putdown f1-4f key1-1)
11.537: (move f0-5f f1-5f)
11.538: (move f1-4f f1-5f)
11.555: (move f0-4f f0-3f)
11.566: (unlock f2-4f f2-5f key0-2 shape0)
11.589: (putdown f0-4f key0-2)
11.622: (move f2-4f f3-4f)
11.622: (move f3-3f f3-4f)
11.627: (move f1-3f f1-2f)
11.658: (move f0-2f f0-1f)
11.660: (pickup f0-5f key2-2)
11.676: (move f1-4f f0-4f)
11.678: (move f0-3f f0-4f)
11.681: (move f2-3f f1-3f)
11.682: (move f1-2f f1-3f)
11.685: (putdown f0-3f key2-1)
11.693: (move f2-2f f2-3f)
11.783: (move f0-5f f1-5f)
11.796: (move f0-3f f0-2f)
11.807: (move f0-3f f0-2f)
11.826: (unlock f2-4f f2-5f key0-2 shape0)
11.922: (move f0-4f f0-5f)
12.003: (move f0-3f f0-2f)
12.005: (move f1-4f f1-3f)
12.006: (move f0-4f f0-5f)
12.035: (pickup f0-5f key2-2)
12.049: (putdown f1-4f key2-1)
12.063: (move f0-5f f1-5f)
12.063: (move f1-4f f1-5f)
12.086: (move f0-4f f0-5f)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f0-2f f1-2f)
6.837: (move f1-3f f1-2f)
7.070: (move f0-3f f0-4f)
7.071: (pickup f0-4f key0-2)
7.166: (pickup-and-loose f0-3f key0-2 key1-1)
7.668: (move f1-4f f1-3f)
7.668: (move f0-3f f1-3f)
7.709: (move f1-3f f2-3f)
7.710: (move f2-4f f2-3f)
7.975: (move f0-4f f0-3f)
8.173: (move f1-5f f1-4f)
8.175: (move f0-4f f1-4f)
8.300: (move f2-4f f1-4f)
8.300: (move f1-3f f1-4f)
8.323: (putdown f0-3f key1-1)
8.409: (move f0-3f f0-2f)
8.502: (pickup-and-loose f0-4f key1-1 key2-2)
8.514: (move f0-3f f0-2f)
8.548: (move f0-3f f1-3f)
8.642: (move f0-4f f1-4f)
8.643: (move f1-3f f1-4f)
8.697: (move f0-3f f1-3f)
8.697: (move f1-4f f1-3f)
8.697: (move f1-3f f1-2f)
8.699: (move f0-2f f1-2f)
8.782: (pickup f0-4f key1-1)
8.847: (move f1-3f f1-2f)
8.848: (move f0-2f f1-2f)
8.879: (move f1-3f f1-2f)
8.879: (move f0-2f f1-2f)
8.886: (pickup f0-4f key1-1)
8.896: (move f2-2f f1-2f)
8.896: (move f1-3f f1-2f)
8.908: (move f0-4f f1-4f)
8.909: (move f1-3f f1-4f)
8.912: (move f1-3f f1-2f)
8.912: (move f0-2f f1-2f)
8.933: (move f1-3f f1-2f)
8.935: (move f0-2f f1-2f)
8.942: (move f0-2f f1-2f)
8.944: (move f1-3f f1-2f)
9.006: (move f1-3f f1-2f)
9.006: (move f0-2f f1-2f)
9.080: (move f2-2f f2-1f)
9.080: (move f1-1f f2-1f)
9.089: (move f0-3f f1-3f)
9.089: (move f1-4f f1-3f)
9.144: (move f0-3f f1-3f)
9.169: (move f0-2f f1-2f)
9.169: (move f1-3f f1-2f)
9.173: (move f0-3f f1-3f)
9.174: (move f0-3f f0-4f)
9.193: (move f0-3f f0-4f)
9.200: (move f0-4f f1-4f)
9.200: (move f1-3f f1-4f)
9.229: (move f0-2f f0-1f)
9.297: (move f0-3f f1-3f)
9.301: (move f0-3f f1-3f)
9.306: (move f0-3f f1-3f)
9.362: (move f0-4f f1-4f)
9.371: (move f0-3f f0-2f)
9.386: (move f1-3f f2-3f)
9.408: (move f2-4f f2-3f)
9.411: (move f1-3f f2-3f)
9.422: (move f2-4f f2-3f)
9.423: (move f1-3f f2-3f)
9.528: (move f2-2f f2-1f)
9.546: (move f0-3f f0-2f)
9.557: (move f2-3f f2-2f)
9.619: (move f1-3f f2-3f)
9.646: (move f2-4f f2-3f)
9.647: (move f1-3f f2-3f)
9.675: (move f0-3f f0-2f)
9.760: (move f1-3f f2-3f)
9.761: (move f2-3f f1-3f)
9.809: (move f2-4f f2-3f)
9.809: (move f1-3f f2-3f)
9.865: (move f1-4f f2-4f)
9.907: (move f0-4f f1-4f)
9.929: (move f1-3f f2-3f)
9.950: (move f0-3f f0-4f)
9.993: (move f2-4f f1-4f)
10.080: (move f0-3f f1-3f)
10.080: (move f1-4f f1-3f)
10.088: (pickup-and-loose f0-4f key1-1 key2-2)
10.129: (move f2-3f f2-4f)
10.142: (move f0-3f f0-2f)
10.150: (move f0-3f f0-2f)
10.157: (move f0-3f f0-2f)
10.173: (move f0-4f f0-3f)
10.232: (move f1-3f f1-4f)
10.267: (move f2-4f f1-4f)
10.279: (move f2-4f f3-4f)
10.285: (move f1-3f f0-3f)
10.289: (move f0-2f f0-1f)
10.309: (move f0-3f f0-2f)
10.375: (move f2-3f f2-2f)
10.376: (move f1-2f f2-2f)
10.383: (putdown f0-3f key0-2)
10.389: (putdown f1-3f key2-1)
10.421: (putdown f0-3f key0-2)
10.460: (move f0-3f f0-4f)
10.520: (putdown f0-3f key1-1)
10.521: (move f0-3f f0-4f)
10.534: (move f3-3f f3-2f)
10.536: (move f2-2f f3-2f)
10.540: (putdown f2-2f key2-1)
10.570: (move f1-4f f1-5f)
10.570: (move f0-5f f1-5f)
10.578: (move f0-1f f1-1f)
10.580: (move f1-2f f1-1f)
10.602: (pickup-and-loose f0-4f key1-1 key0-2)
10.608: (putdown f0-3f key1-1)
10.632: (putdown f2-4f key2-1)
10.663: (move f0-4f f1-4f)
10.719: (putdown f0-2f key1-1)
10.733: (move f0-3f f0-4f)
10.760: (move f2-3f f3-3f)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
6.431: (move f0-3f f1-3f)
6.911: (move f0-3f f0-2f)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.158: (pickup f0-4f key0-2)
7.186: (pickup f0-4f key0-2)
7.187: (move f0-3f f0-4f)
7.395: (move f0-2f f0-1f)
7.408: (move f0-4f f1-4f)
7.417: (move f0-4f f0-5f)
7.449: (move f0-4f f0-3f)
7.458: (move f0-2f f1-2f)
7.459: (move f1-3f f1-2f)
7.558: (move f0-4f f1-4f)
7.647: (move f0-4f f0-3f)
7.691: (move f0-4f f0-3f)
7.717: (move f0-4f f1-4f)
7.915: (move f1-3f f2-3f)
7.915: (move f2-4f f2-3f)
7.947: (move f0-4f f0-3f)
8.024: (move f0-2f f1-2f)
8.059: (move f0-4f f1-4f)
8.060: (move f1-3f f1-4f)
8.104: (move f0-4f f0-3f)
8.331: (move f1-3f f2-3f)
8.396: (move f1-3f f1-2f)
8.528: (move f2-4f f1-4f)
8.530: (move f1-3f f1-4f)
8.621: (move f1-3f f1-2f)
8.621: (move f0-2f f1-2f)
8.660: (move f1-2f f2-2f)
8.660: (move f2-3f f2-2f)
8.693: (move f1-3f f1-2f)
8.693: (move f0-2f f1-2f)
8.774: (move f0-3f f1-3f)
8.810: (pickup f2-3f key2-1)
8.848: (move f1-3f f1-2f)
8.851: (move f1-3f f2-3f)
8.856: (move f2-4f f1-4f)
8.879: (move f1-3f f1-4f)
8.882: (move f0-1f f1-1f)
8.882: (move f1-2f f1-1f)
8.883: (pickup f2-3f key2-1)
8.897: (pickup f2-3f key2-1)
8.900: (move f2-2f f1-2f)
8.900: (move f1-3f f1-2f)
8.901: (move f0-3f f1-3f)
8.902: (move f2-2f f1-2f)
8.902: (move f1-4f f1-3f)
8.916: (move f1-3f f1-2f)
8.918: (move f0-2f f1-2f)
8.953: (move f2-4f f2-3f)
8.993: (move f0-3f f0-2f)
9.043: (putdown f1-2f key2-1)
9.063: (move f0-2f f1-2f)
9.064: (move f1-3f f1-2f)
9.072: (move f2-2f f2-1f)
9.096: (move f0-4f f1-4f)
9.098: (move f1-3f f1-4f)
9.114: (putdown f1-4f key2-2)
9.118: (move f2-2f f2-3f)
9.130: (move f1-3f f2-3f)
9.144: (move f0-2f f1-2f)
9.145: (move f1-3f f1-2f)
9.194: (move f0-3f f0-4f)
9.213: (move f0-4f f1-4f)
9.216: (move f1-3f f1-2f)
9.216: (move f0-2f f1-2f)
9.219: (putdown f1-4f key2-1)
9.230: (move f0-4f f1-4f)
9.231: (move f1-3f f1-4f)
9.247: (move f1-3f f1-2f)
9.250: (move f0-2f f1-2f)
9.319: (move f0-3f f0-2f)
9.321: (move f0-4f f0-5f)
9.327: (move f1-3f f2-3f)
9.344: (move f0-2f f0-1f)
9.356: (move f1-3f f1-4f)
9.357: (move f0-4f f1-4f)
9.372: (move f0-3f f1-3f)
9.435: (move f0-4f f1-4f)
9.435: (move f1-3f f1-4f)
9.491: (move f0-4f f1-4f)
9.514: (move f1-3f f2-3f)
9.527: (move f0-4f f0-5f)
9.537: (unlock f3-4f f4-4f key1-1 shape1)
9.553: (move f0-3f f1-3f)
9.631: (move f1-3f f2-3f)
9.658: (move f0-4f f0-5f)
9.696: (move f1-3f f1-4f)
9.697: (move f0-4f f1-4f)
9.725: (pickup f3-2f key0-1)
9.797: (move f2-3f f2-4f)
9.800: (move f1-4f f2-4f)
9.800: (move f0-3f f0-2f)
9.868: (move f1-3f f2-3f)
9.887: (move f1-2f f2-2f)
9.888: (move f2-3f f2-2f)
9.895: (move f0-3f f1-3f)
9.897: (move f1-4f f1-3f)
9.910: (move f2-3f f2-2f)
9.911: (move f1-2f f2-2f)
9.984: (move f1-3f f2-3f)
10.009: (move f1-2f f2-2f)
10.009: (move f2-3f f2-2f)
10.017: (move f0-3f f0-4f)
10.021: (move f2-1f f3-1f)
10.023: (move f3-2f f3-1f)
10.028: (move f2-3f f3-3f)
10.028: (move f3-4f f3-3f)
10.032: (move f1-3f f2-3f)
10.045: (move f2-1f f1-1f)
10.046: (move f1-2f f1-1f)
10.071: (move f2-3f f2-4f)
10.071: (move f1-4f f2-4f)
5.954: (move f0-2f f1-2f)
5.954: (move f1-3f f1-2f)
6.067: (move f0-4f f1-4f)
6.140: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.193: (move f0-4f f1-4f)
6.193: (move f1-3f f1-4f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.128: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (pickup-and-loose f0-3f key0-2 key1-1)
7.161: (move f0-4f f0-3f)
7.225: (pickup-and-loose f0-3f key0-2 key1-1)
7.232: (pickup f0-4f key0-2)
7.296: (pickup f2-3f key2-1)
7.479: (move f0-4f f0-5f)
7.512: (move f0-4f f0-5f)
7.538: (move f0-3f f1-3f)
7.538: (move f1-4f f1-3f)
7.543: (move f0-2f f0-1f)
7.609: (move f0-5f f1-5f)
7.609: (move f1-4f f1-5f)
7.666: (move f1-3f f1-2f)
7.668: (move f0-2f f1-2f)
7.681: (move f1-4f f1-3f)
7.681: (move f0-3f f1-3f)
7.698: (move f0-3f f1-3f)
7.699: (move f1-4f f1-3f)
8.128: (pickup f2-3f key2-1)
8.172: (putdown f0-3f key1-1)
8.230: (putdown f0-5f key0-2)
8.235: (move f2-3f f1-3f)
8.290: (move f0-4f f1-4f)
8.291: (move f1-3f f1-4f)
8.330: (pickup f2-3f key2-1)
8.385: (move f0-3f f0-2f)
8.394: (putdown f0-3f key1-1)
8.422: (move f0-3f f0-2f)
8.428: (putdown f0-3f key1-1)
8.515: (move f0-3f f0-2f)
8.532: (move f1-3f f2-3f)
8.545: (move f2-2f f2-1f)
8.545: (move f1-1f f2-1f)
8.548: (move f2-3f f2-2f)
8.548: (move f1-2f f2-2f)
8.697: (move f1-4f f1-3f)
8.698: (move f0-3f f1-3f)
8.772: (move f2-3f f2-2f)
8.772: (move f1-2f f2-2f)
8.779: (pickup f2-3f key2-1)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.812: (move f1-2f f1-1f)
8.840: (move f1-2f f2-2f)
8.841: (move f2-3f f2-2f)
8.846: (move f1-3f f2-3f)
8.852: (move f2-3f f2-2f)
8.854: (move f1-2f f2-2f)
8.862: (move f1-3f f1-2f)
8.873: (move f0-2f f1-2f)
8.875: (move f1-3f f1-2f)
8.898: (move f1-3f f1-2f)
8.900: (move f0-2f f1-2f)
8.914: (pickup f2-3f key2-1)
8.924: (move f1-2f f1-1f)
8.924: (move f0-1f f1-1f)
8.964: (pickup-and-loose f2-3f key2-1 key0-2)
9.123: (move f1-4f f1-3f)
9.125: (move f0-3f f1-3f)
9.128: (move f1-2f f1-1f)
9.134: (move f2-3f f2-4f)
9.177: (move f1-4f f2-4f)
9.189: (move f1-2f f1-1f)
9.195: (putdown f1-3f key0-2)
9.203: (putdown f0-1f key0-2)
9.234: (move f2-3f f2-2f)
9.243: (move f3-2f f3-1f)
9.245: (putdown f1-2f key0-2)
9.261: (putdown f1-2f key2-1)
9.268: (move f1-4f f2-4f)
9.270: (move f2-3f f2-4f)
9.332: (putdown f2-3f key0-2)
9.380: (move f2-3f f2-4f)
9.429: (unlock f3-3f f4-3f key1-1 shape1)
9.448: (putdown f1-4f key2-1)
9.451: (move f0-3f f0-2f)
9.467: (move f1-2f f2-2f)
9.472: (move f1-3f f1-2f)
9.476: (move f1-3f f1-4f)
9.477: (move f0-4f f1-4f)
9.517: (move f0-3f f0-2f)
9.532: (move f1-4f f2-4f)
9.532: (move f2-3f f2-4f)
9.587: (move f1-4f f2-4f)
9.678: (move f2-3f f2-2f)
9.688: (move f2-3f f2-2f)
9.734: (move f3-2f f2-2f)
9.740: (move f2-1f f3-1f)
9.763: (move f2-3f f1-3f)
9.763: (move f2-3f f2-2f)
9.792: (move f1-2f f1-3f)
9.793: (move f2-3f f1-3f)
9.805: (move f2-3f f1-3f)
9.805: (move f1-4f f1-3f)
9.811: (move f1-2f f1-1f)
9.846: (move f2-3f f1-3f)
9.861: (move f1-4f f2-4f)
9.862: (move f2-3f f2-4f)
9.873: (move f2-2f f2-1f)
9.880: (move f1-3f f2-3f)
9.883: (move f3-4f f2-4f)
9.904: (putdown f2-1f key2-1)
9.909: (move f1-2f f2-2f)
9.909: (move f2-3f f2-2f)
9.912: (move f1-4f f2-4f)
9.925: (move f0-5f f1-5f)
9.927: (move f1-4f f1-5f)
6.249: (move f0-3f f1-3f)
6.267: (move f0-4f f1-4f)
6.267: (move f0-1f f1-1f)
6.267: (move f1-2f f1-1f)
6.328: (move f1-2f f2-2f)
6.328: (move f2-3f f2-2f)
6.395: (move f0-3f f1-3f)
6.398: (move f0-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.477: (move f1-4f f2-4f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f2-2f f2-1f)
6.516: (move f1-1f f2-1f)
6.744: (move f0-3f f0-2f)
6.775: (move f0-3f f0-2f)
6.920: (move f0-3f f0-2f)
6.946: (move f0-3f f0-4f)
7.000: (move f1-3f f1-2f)
7.001: (move f0-2f f1-2f)
7.050: (move f1-3f f1-2f)
7.050: (move f0-2f f1-2f)
7.086: (move f0-2f f1-2f)
7.087: (move f1-3f f1-2f)
7.087: (move f2-3f f2-4f)
7.087: (move f1-4f f2-4f)
7.151: (move f2-3f f3-3f)
7.156: (move f0-3f f0-4f)
7.223: (move f0-5f f1-5f)
7.223: (move f1-4f f1-5f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.239: (move f2-2f f3-2f)
7.240: (move f3-3f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f3-3f f3-4f)
7.298: (move f2-4f f3-4f)
7.367: (move f0-4f f0-3f)
7.501: (pickup f2-3f key2-1)
7.560: (move f0-4f f0-5f)
7.620: (move f1-1f f2-1f)
7.620: (move f2-2f f2-1f)
7.709: (move f0-5f f1-5f)
7.710: (move f1-4f f1-5f)
7.765: (move f2-4f f2-3f)
7.766: (move f1-3f f2-3f)
7.778: (move f2-4f f1-4f)
7.840: (move f3-3f f2-3f)
7.846: (move f2-4f f2-3f)
7.847: (move f1-3f f2-3f)
7.868: (move f2-3f f1-3f)
7.890: (move f2-3f f2-2f)
7.987: (move f1-3f f2-3f)
7.987: (move f2-4f f2-3f)
8.044: (move f2-4f f2-3f)
8.123: (move f2-3f f2-2f)
8.197: (move f2-3f f2-2f)
8.307: (move f2-3f f1-3f)
8.312: (move f2-3f f2-2f)
8.328: (move f1-3f f1-4f)
8.329: (move f2-4f f1-4f)
8.367: (move f2-3f f2-2f)
8.468: (move f2-3f f1-3f)
8.505: (move f0-3f f1-3f)
