/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.876: (move f0-3f f1-3f)
32.884: (move f4-0f f3-0f)
32.891: (move f5-4f f5-5f)
32.916: (move f5-3f f5-2f)
32.916: (move f4-2f f5-2f)
32.937: (move f1-4f f1-5f)
32.937: (move f4-0f f3-0f)
32.966: (move f1-4f f1-3f)
33.050: (move f1-4f f1-3f)
33.063: (move f0-3f f1-3f)
33.090: (move f0-4f f1-4f)
33.239: (move f0-4f f1-4f)
33.256: (move f5-5f f5-6f)
33.388: (move f0-3f f0-4f)
33.391: (move f1-4f f0-4f)
33.411: (pickup-and-loose f4-6f key0-2 key0-0)
33.485: (unlock f5-3f f5-2f key0-2 shape0)
33.496: (move f1-4f f1-5f)
33.524: (move f5-4f f5-3f)
33.578: (move f1-3f f1-2f)
33.583: (move f5-6f f6-6f)
33.591: (move f0-3f f0-4f)
33.601: (move f2-2f f1-2f)
33.653: (move f1-4f f1-3f)
33.655: (unlock f5-3f f5-2f key0-2 shape0)
33.688: (pickup-and-loose f0-4f key1-2 key0-0)
33.693: (move f4-6f f3-6f)
33.693: (move f3-5f f3-6f)
33.696: (move f1-3f f1-2f)
33.722: (move f4-1f f4-0f)
33.725: (move f4-3f f4-2f)
33.725: (move f5-2f f4-2f)
33.753: (move f5-6f f6-6f)
33.756: (move f2-2f f2-1f)
33.767: (move f4-1f f4-0f)
33.767: (unlock f4-0f f5-0f key3-1 shape3)
33.768: (move f3-5f f4-5f)
33.770: (unlock f4-0f f5-0f key3-1 shape3)
33.772: (move f4-1f f4-0f)
33.781: (move f4-1f f4-0f)
33.801: (move f4-5f f3-5f)
33.806: (move f4-5f f3-5f)
33.854: (move f1-5f f2-5f)
33.857: (move f3-5f f3-6f)
33.882: (move f2-4f f3-4f)
33.882: (unlock f6-3f f6-4f key0-2 shape0)
33.883: (move f5-3f f6-3f)
33.887: (putdown f0-5f key1-2)
33.934: (move f2-4f f2-5f)
33.934: (move f1-5f f2-5f)
33.953: (move f5-3f f4-3f)
33.982: (move f3-5f f2-5f)
33.989: (move f4-1f f4-2f)
33.994: (move f4-1f f4-2f)
34.015: (move f5-3f f5-4f)
34.031: (move f5-3f f4-3f)
34.054: (move f3-5f f3-6f)
34.075: (move f1-4f f1-5f)
34.082: (move f0-4f f0-5f)
34.092: (move f5-3f f5-4f)
34.105: (move f2-0f f1-0f)
34.118: (move f1-4f f1-3f)
34.150: (move f4-2f f4-3f)
34.151: (move f5-3f f4-3f)
34.155: (move f1-3f f2-3f)
34.162: (putdown f5-3f key1-1)
31.484: (move f0-3f f1-3f)
31.484: (unlock f1-3f f1-4f key1-2 shape1)
31.707: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.708: (move f4-5f f4-4f)
31.709: (move f4-5f f4-4f)
31.709: (move f4-5f f3-5f)
31.710: (move f3-6f f3-5f)
31.716: (move f3-6f f3-5f)
31.717: (move f4-5f f3-5f)
31.719: (move f4-5f f4-4f)
31.719: (move f4-5f f3-5f)
31.720: (move f3-6f f3-5f)
31.724: (move f4-5f f5-5f)
31.724: (move f5-6f f5-5f)
31.729: (move f3-6f f3-5f)
31.729: (move f4-5f f3-5f)
31.738: (move f4-5f f4-4f)
31.739: (move f4-5f f4-4f)
31.744: (move f3-6f f3-5f)
31.744: (move f4-5f f3-5f)
31.745: (move f5-5f f5-4f)
31.745: (move f4-4f f5-4f)
31.749: (move f4-4f f5-4f)
31.749: (move f5-5f f5-4f)
31.752: (move f4-5f f5-5f)
31.752: (move f5-6f f5-5f)
31.757: (move f4-5f f5-5f)
31.757: (move f5-6f f5-5f)
31.762: (move f4-5f f5-5f)
31.763: (move f5-6f f5-5f)
31.774: (move f5-6f f5-5f)
31.774: (move f4-5f f5-5f)
31.825: (move f3-5f f3-4f)
31.825: (move f4-4f f3-4f)
31.827: (move f4-4f f3-4f)
31.827: (move f3-5f f3-4f)
31.875: (move f5-6f f4-6f)
31.876: (move f4-5f f4-6f)
31.926: (move f5-6f f4-6f)
31.926: (move f4-5f f4-6f)
32.032: (move f0-3f f0-4f)
32.033: (unlock f0-4f f1-4f key1-2 shape1)
32.056: (move f3-5f f2-5f)
32.066: (move f4-6f f4-5f)
32.067: (move f4-4f f4-5f)
32.067: (move f5-5f f4-5f)
32.145: (move f3-5f f2-5f)
32.204: (move f4-4f f4-5f)
32.205: (move f5-5f f4-5f)
32.358: (pickup-and-loose f4-6f key0-2 key3-1)
32.402: (pickup-and-loose f4-6f key0-2 key3-1)
32.480: (move f1-3f f2-3f)
32.676: (move f4-3f f4-4f)
32.676: (move f5-4f f4-4f)
32.679: (move f2-5f f3-5f)
32.701: (move f5-4f f5-5f)
32.702: (move f4-5f f4-6f)
32.717: (move f4-3f f4-4f)
32.722: (move f4-3f f3-3f)
32.722: (move f0-3f f1-3f)
32.722: (move f1-4f f1-3f)
32.724: (move f4-6f f5-6f)
32.728: (move f5-5f f5-6f)
32.752: (move f5-4f f4-4f)
32.752: (move f4-3f f4-4f)
32.755: (move f5-3f f5-2f)
32.757: (move f4-5f f3-5f)
32.760: (move f4-5f f3-5f)
32.766: (move f3-4f f3-3f)
32.773: (unlock f1-4f f2-4f key3-0 shape3)
32.780: (move f5-4f f5-5f)
32.787: (move f4-5f f3-5f)
32.789: (move f4-5f f3-5f)
32.790: (move f3-4f f3-5f)
32.801: (move f1-4f f1-5f)
32.842: (move f5-6f f6-6f)
32.863: (move f2-5f f3-5f)
32.863: (move f3-4f f3-5f)
32.868: (move f1-4f f2-4f)
32.880: (move f1-3f f1-2f)
32.892: (move f4-5f f4-4f)
32.894: (pickup-and-loose f1-4f key3-0 key0-2)
32.903: (move f4-0f f3-0f)
32.921: (move f5-3f f5-2f)
32.926: (move f4-5f f5-5f)
32.930: (move f3-4f f4-4f)
32.954: (move f4-0f f3-0f)
32.967: (move f1-4f f1-3f)
33.011: (move f3-0f f2-0f)
33.061: (move f3-0f f2-0f)
33.063: (move f1-2f f1-3f)
33.117: (move f2-5f f1-5f)
33.186: (unlock f0-5f f0-6f key0-2 shape0)
33.231: (move f4-6f f3-6f)
33.234: (move f3-5f f3-6f)
33.235: (move f4-6f f3-6f)
33.238: (move f3-5f f3-6f)
33.277: (move f4-6f f3-6f)
33.295: (move f5-5f f5-6f)
33.350: (pickup-and-loose f0-4f key1-2 key0-2)
33.428: (putdown f0-3f key0-2)
33.429: (move f4-0f f3-0f)
33.485: (move f4-0f f3-0f)
33.493: (unlock f5-3f f5-2f key0-2 shape0)
33.511: (putdown f1-4f key0-2)
33.529: (move f4-2f f4-3f)
33.533: (move f0-3f f0-2f)
33.536: (move f4-2f f4-3f)
33.568: (move f5-6f f6-6f)
33.594: (move f1-4f f1-3f)
33.628: (pickup-and-loose f6-3f key1-1 key0-2)
33.630: (move f5-6f f6-6f)
33.672: (move f5-6f f6-6f)
33.709: (putdown f6-3f key0-2)
33.735: (move f1-4f f0-4f)
33.787: (move f0-4f f1-4f)
33.801: (move f5-6f f6-6f)
33.801: (move f5-3f f6-3f)
33.852: (move f5-6f f6-6f)
30.732: (move f5-4f f5-3f)
30.732: (move f4-3f f5-3f)
30.737: (move f5-4f f5-3f)
30.738: (move f4-3f f5-3f)
31.373: (move f2-0f f2-1f)
31.376: (move f2-0f f2-1f)
31.474: (pickup-and-loose f1-4f key1-2 key3-0)
31.620: (move f0-4f f1-4f)
31.621: (move f1-3f f1-4f)
31.626: (pickup-and-loose f4-6f key0-2 key3-1)
31.642: (move f2-0f f1-0f)
31.675: (pickup-and-loose f4-6f key0-2 key3-1)
31.697: (move f2-0f f1-0f)
31.703: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.713: (move f4-4f f4-3f)
31.718: (unlock f5-4f f6-4f key0-2 shape0)
31.721: (unlock f5-4f f6-4f key0-2 shape0)
31.732: (move f4-4f f4-3f)
31.736: (move f5-5f f5-4f)
31.737: (move f4-4f f5-4f)
31.741: (move f4-4f f5-4f)
31.741: (move f5-5f f5-4f)
31.742: (move f4-4f f5-4f)
31.743: (move f5-5f f5-4f)
31.759: (move f5-5f f5-4f)
31.759: (move f4-4f f5-4f)
31.761: (move f4-4f f5-4f)
31.761: (move f5-5f f5-4f)
31.773: (move f4-6f f4-5f)
31.779: (move f4-6f f4-5f)
31.797: (move f4-6f f5-6f)
31.802: (move f4-6f f5-6f)
31.806: (move f4-6f f3-6f)
31.820: (move f4-6f f3-6f)
31.825: (move f4-4f f3-4f)
31.825: (move f3-5f f3-4f)
31.826: (move f4-3f f3-3f)
31.826: (move f3-4f f3-3f)
31.826: (move f3-4f f3-3f)
31.827: (move f4-3f f3-3f)
31.828: (move f4-4f f3-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f4-4f f3-4f)
31.828: (move f3-5f f3-4f)
31.830: (move f3-5f f3-4f)
31.830: (move f4-4f f3-4f)
31.835: (move f3-5f f3-4f)
31.835: (move f4-4f f3-4f)
31.842: (move f3-5f f2-5f)
31.962: (move f3-5f f2-5f)
31.991: (move f3-5f f2-5f)
32.036: (move f3-5f f2-5f)
32.038: (move f3-5f f2-5f)
32.046: (move f4-4f f4-5f)
32.048: (move f1-2f f1-1f)
32.063: (move f5-5f f4-5f)
32.063: (move f4-4f f4-5f)
32.078: (move f5-5f f5-6f)
32.099: (move f3-5f f4-5f)
32.117: (move f4-3f f4-4f)
32.118: (move f4-3f f4-4f)
32.131: (move f5-5f f5-6f)
32.132: (move f4-4f f4-5f)
32.132: (move f5-5f f4-5f)
32.138: (move f3-3f f3-4f)
32.138: (move f4-4f f3-4f)
32.186: (move f4-6f f3-6f)
32.187: (move f3-5f f3-6f)
32.188: (move f3-5f f3-6f)
32.189: (move f4-6f f3-6f)
32.252: (move f3-5f f2-5f)
32.253: (move f5-5f f6-5f)
32.254: (move f6-6f f6-5f)
32.288: (move f4-4f f4-5f)
32.289: (move f3-5f f4-5f)
32.297: (move f1-2f f2-2f)
32.300: (move f2-3f f2-2f)
32.323: (move f0-2f f0-1f)
32.350: (move f4-3f f4-2f)
32.359: (move f4-3f f4-2f)
32.449: (move f1-3f f2-3f)
32.462: (pickup-and-loose f0-4f key0-2 key1-2)
32.489: (move f0-5f f0-4f)
32.656: (move f4-5f f3-5f)
32.658: (move f3-6f f3-5f)
32.693: (unlock f5-5f f6-5f key1-1 shape1)
32.716: (putdown f4-4f key1-1)
32.731: (putdown f5-5f key1-1)
32.737: (pickup-and-loose f2-0f key2-2 key3-1)
32.760: (move f5-3f f5-2f)
32.785: (pickup-and-loose f2-0f key2-2 key3-1)
32.786: (move f4-5f f3-5f)
32.819: (unlock f1-2f f0-2f key1-2 shape1)
32.820: (move f0-2f f1-2f)
32.821: (move f1-3f f1-2f)
32.890: (unlock f1-4f f2-4f key3-0 shape3)
32.891: (move f3-5f f3-6f)
32.930: (move f0-4f f1-4f)
32.942: (move f1-4f f1-5f)
32.988: (pickup-and-loose f0-4f key0-2 key3-0)
33.004: (move f1-4f f2-4f)
33.058: (move f1-4f f1-3f)
33.093: (move f3-5f f3-6f)
33.096: (move f4-6f f3-6f)
33.147: (putdown f1-2f key1-2)
33.187: (move f3-0f f2-0f)
33.234: (move f3-0f f2-0f)
33.311: (pickup-and-loose f3-5f key0-0 key0-2)
33.365: (move f5-5f f5-6f)
33.479: (move f2-3f f3-3f)
33.502: (move f3-0f f2-0f)
33.556: (pickup-and-loose f6-3f key1-1 key0-2)
33.556: (move f3-0f f2-0f)
33.582: (move f5-2f f4-2f)
33.593: (move f1-4f f1-3f)
33.635: (putdown f6-3f key0-2)
33.676: (move f0-4f f0-5f)
33.726: (putdown f4-6f key3-1)
30.011: (move f1-4f f1-5f)
30.303: (pickup f2-0f key2-2)
30.364: (pickup f2-0f key2-2)
30.680: (unlock f5-3f f5-2f key0-2 shape0)
30.690: (unlock f5-3f f5-2f key0-2 shape0)
30.717: (move f5-4f f5-3f)
30.721: (move f5-4f f5-3f)
30.728: (move f5-4f f5-3f)
30.728: (move f4-3f f5-3f)
30.733: (move f4-3f f5-3f)
30.734: (move f5-4f f5-3f)
30.735: (move f5-4f f5-3f)
30.736: (move f4-3f f5-3f)
30.740: (move f5-4f f5-3f)
30.740: (move f4-3f f5-3f)
30.741: (move f5-4f f5-3f)
30.742: (move f4-3f f5-3f)
30.755: (move f4-6f f4-5f)
30.758: (move f4-6f f4-5f)
30.772: (move f4-6f f5-6f)
30.772: (move f4-6f f5-6f)
30.793: (unlock f4-2f f5-2f key0-2 shape0)
30.801: (unlock f4-2f f5-2f key0-2 shape0)
30.994: (move f4-6f f3-6f)
31.010: (move f2-5f f1-5f)
31.047: (move f4-6f f3-6f)
31.149: (move f1-1f f2-1f)
31.151: (move f2-2f f2-1f)
31.180: (move f5-3f f6-3f)
31.303: (move f5-3f f6-3f)
31.381: (move f2-0f f2-1f)
31.382: (move f2-0f f2-1f)
31.476: (move f1-4f f1-3f)
31.519: (move f4-4f f4-5f)
31.520: (move f4-4f f4-5f)
31.587: (move f2-1f f2-2f)
31.590: (move f2-1f f2-2f)
31.620: (move f2-0f f2-1f)
31.622: (move f1-4f f2-4f)
31.639: (move f5-4f f6-4f)
31.663: (move f3-3f f2-3f)
31.665: (move f3-3f f2-3f)
31.675: (move f1-1f f1-0f)
31.683: (move f2-0f f2-1f)
31.693: (move f5-4f f4-4f)
31.698: (move f5-4f f4-4f)
31.709: (unlock f5-4f f6-4f key0-2 shape0)
31.715: (unlock f5-4f f6-4f key0-2 shape0)
31.715: (unlock f5-4f f6-4f key0-2 shape0)
31.730: (move f5-4f f5-5f)
31.733: (unlock f5-4f f6-4f key0-2 shape0)
31.735: (move f5-4f f5-5f)
31.736: (unlock f6-5f f6-4f key0-2 shape0)
31.739: (unlock f5-4f f6-4f key0-2 shape0)
31.786: (move f4-2f f3-2f)
31.787: (move f3-3f f3-2f)
31.789: (move f3-3f f3-2f)
31.791: (move f4-2f f3-2f)
31.813: (move f1-4f f1-3f)
31.818: (move f3-4f f3-3f)
31.819: (move f4-3f f3-3f)
31.826: (move f4-3f f3-3f)
31.827: (move f3-4f f3-3f)
31.827: (move f3-4f f3-3f)
31.828: (move f4-3f f3-3f)
31.829: (move f4-3f f3-3f)
31.830: (move f3-4f f3-3f)
31.833: (move f3-4f f3-3f)
31.833: (move f4-3f f3-3f)
31.862: (move f2-0f f1-0f)
31.874: (move f5-4f f6-4f)
31.916: (move f2-0f f1-0f)
31.921: (move f4-2f f4-1f)
31.922: (move f4-2f f4-1f)
31.939: (pickup-and-loose f0-4f key1-2 key0-2)
32.061: (move f5-5f f4-5f)
32.064: (putdown f4-5f key1-1)
32.066: (move f5-5f f5-6f)
32.071: (move f5-5f f4-5f)
32.090: (move f4-4f f4-5f)
32.122: (move f5-5f f5-6f)
32.135: (move f0-1f f1-1f)
32.135: (move f1-2f f1-1f)
32.160: (move f0-4f f0-3f)
32.192: (move f2-0f f1-0f)
32.199: (move f2-0f f1-0f)
32.242: (move f2-0f f2-1f)
32.245: (move f2-0f f2-1f)
32.276: (move f3-5f f4-5f)
32.293: (move f1-4f f0-4f)
32.306: (move f2-3f f2-2f)
32.307: (move f1-2f f2-2f)
32.350: (move f4-3f f4-2f)
32.350: (move f4-3f f4-2f)
32.352: (move f4-3f f4-2f)
32.356: (move f4-3f f4-2f)
32.356: (move f4-3f f4-2f)
32.358: (move f3-5f f3-4f)
32.359: (putdown f5-6f key1-1)
32.363: (move f1-2f f1-3f)
32.410: (move f4-5f f4-4f)
32.413: (move f4-5f f4-4f)
32.415: (move f4-5f f4-6f)
32.417: (move f3-5f f2-5f)
32.418: (move f5-6f f4-6f)
32.433: (move f4-5f f3-5f)
32.434: (move f3-6f f3-5f)
32.437: (move f4-5f f3-5f)
32.439: (move f3-6f f3-5f)
32.449: (move f5-6f f5-5f)
32.449: (move f4-5f f5-5f)
32.453: (move f5-6f f5-5f)
32.453: (move f4-5f f5-5f)
32.548: (move f1-0f f1-1f)
32.548: (move f2-1f f1-1f)
32.551: (move f0-4f f0-3f)
32.565: (move f0-4f f1-4f)
32.604: (move f2-1f f1-1f)
32.604: (move f1-0f f1-1f)
32.627: (move f1-1f f0-1f)
28.134: (pickup-and-loose f4-6f key0-2 key1-1)
29.980: (move f4-2f f5-2f)
29.981: (move f5-3f f5-2f)
29.983: (move f4-2f f5-2f)
29.984: (move f5-3f f5-2f)
30.193: (move f1-5f f2-5f)
30.647: (move f2-0f f2-1f)
30.672: (unlock f5-3f f5-2f key0-2 shape0)
30.677: (unlock f5-3f f5-2f key0-2 shape0)
30.679: (unlock f5-3f f5-2f key0-2 shape0)
30.684: (unlock f5-3f f5-2f key0-2 shape0)
30.688: (move f2-3f f1-3f)
30.688: (unlock f5-3f f5-2f key0-2 shape0)
30.692: (unlock f5-3f f5-2f key0-2 shape0)
30.694: (unlock f5-3f f5-2f key0-2 shape0)
30.695: (move f2-3f f1-3f)
30.706: (move f2-0f f2-1f)
30.714: (move f5-4f f5-3f)
30.714: (move f5-4f f5-3f)
30.723: (move f5-4f f5-3f)
30.726: (move f5-4f f5-3f)
30.727: (move f5-4f f5-3f)
30.732: (move f5-4f f6-4f)
30.732: (move f6-5f f6-4f)
30.742: (move f3-2f f2-2f)
30.743: (move f2-3f f2-2f)
30.744: (move f3-2f f2-2f)
30.744: (move f2-3f f2-2f)
30.799: (unlock f4-2f f5-2f key0-2 shape0)
30.803: (unlock f4-2f f5-2f key0-2 shape0)
30.803: (unlock f4-2f f5-2f key0-2 shape0)
30.807: (unlock f4-2f f5-2f key0-2 shape0)
30.807: (unlock f4-2f f5-2f key0-2 shape0)
30.905: (unlock f6-3f f6-4f key0-2 shape0)
30.906: (move f6-4f f6-3f)
30.906: (move f5-3f f6-3f)
31.045: (move f5-3f f6-3f)
31.045: (unlock f6-3f f6-4f key0-2 shape0)
31.045: (move f6-4f f6-3f)
31.128: (move f5-3f f6-3f)
31.155: (move f2-2f f2-1f)
31.155: (move f1-1f f2-1f)
31.180: (move f5-3f f6-3f)
31.181: (move f5-3f f6-3f)
31.196: (move f5-3f f6-3f)
31.332: (move f5-3f f6-3f)
31.348: (move f5-3f f6-3f)
31.390: (move f4-5f f4-4f)
31.393: (move f4-5f f4-4f)
31.414: (move f4-5f f3-5f)
31.414: (move f3-6f f3-5f)
31.417: (move f4-5f f3-5f)
31.417: (move f3-6f f3-5f)
31.426: (move f0-4f f1-4f)
31.431: (move f5-6f f5-5f)
31.431: (move f4-5f f5-5f)
31.435: (move f4-5f f5-5f)
31.435: (move f5-6f f5-5f)
31.446: (move f1-1f f1-2f)
31.447: (move f1-1f f1-2f)
31.448: (move f2-2f f1-2f)
31.451: (move f2-2f f1-2f)
31.455: (move f5-3f f6-3f)
31.472: (move f4-1f f4-0f)
31.517: (pickup-and-loose f6-3f key1-2 key0-2)
31.530: (move f5-4f f6-4f)
31.536: (move f5-4f f6-4f)
31.556: (pickup-and-loose f6-3f key1-2 key0-2)
31.563: (move f2-5f f1-5f)
31.582: (move f4-1f f4-0f)
31.594: (move f2-1f f2-2f)
31.598: (move f2-1f f2-2f)
31.663: (move f3-3f f2-3f)
31.663: (move f3-3f f2-3f)
31.664: (move f3-3f f2-3f)
31.666: (move f3-3f f2-3f)
31.666: (move f5-4f f6-4f)
31.669: (move f3-3f f2-3f)
31.673: (move f5-4f f6-4f)
31.677: (move f2-0f f1-0f)
31.682: (move f4-2f f4-3f)
31.682: (move f5-3f f4-3f)
31.682: (move f5-3f f4-3f)
31.683: (move f4-2f f4-3f)
31.687: (move f5-4f f4-4f)
31.695: (move f5-4f f4-4f)
31.697: (move f5-5f f4-5f)
31.697: (move f4-4f f4-5f)
31.699: (move f5-3f f4-3f)
31.699: (move f4-4f f4-3f)
31.701: (move f5-3f f4-3f)
31.702: (move f4-4f f4-3f)
31.702: (move f5-4f f4-4f)
31.709: (move f4-4f f4-5f)
31.709: (move f5-5f f4-5f)
31.710: (move f5-4f f5-5f)
31.711: (move f6-5f f5-5f)
31.721: (move f5-4f f4-4f)
31.725: (move f5-3f f5-4f)
31.725: (move f5-4f f4-4f)
31.729: (move f5-3f f5-4f)
31.732: (move f5-4f f5-5f)
31.734: (move f2-0f f1-0f)
31.739: (move f5-5f f5-6f)
31.743: (move f5-4f f5-5f)
31.743: (move f5-4f f5-5f)
31.756: (move f5-4f f5-5f)
31.762: (move f4-2f f3-2f)
31.762: (move f4-2f f3-2f)
31.768: (pickup-and-loose f1-4f key1-2 key0-2)
31.774: (move f5-5f f5-6f)
31.787: (move f3-3f f3-2f)
31.789: (move f3-3f f3-2f)
31.789: (move f4-2f f3-2f)
31.790: (move f3-3f f3-2f)
31.791: (move f1-3f f2-3f)
31.792: (move f4-2f f3-2f)
31.792: (move f4-2f f3-2f)
31.793: (move f3-3f f3-2f)
31.794: (move f4-2f f3-2f)
27.939: (move f4-6f f4-5f)
28.301: (move f4-6f f5-6f)
28.829: (move f4-6f f3-6f)
29.502: (move f2-2f f2-1f)
29.506: (move f2-2f f2-1f)
29.980: (move f5-3f f5-2f)
29.981: (move f4-2f f5-2f)
29.984: (move f5-3f f5-2f)
29.985: (move f5-3f f5-2f)
29.986: (move f4-2f f5-2f)
29.986: (move f5-3f f5-2f)
29.986: (move f5-3f f5-2f)
29.987: (move f4-2f f5-2f)
29.991: (move f5-3f f5-2f)
29.992: (move f4-2f f5-2f)
29.995: (move f5-3f f5-2f)
29.995: (move f4-2f f5-2f)
30.039: (unlock f2-1f f3-1f key2-2 shape2)
30.045: (unlock f2-1f f3-1f key2-2 shape2)
30.094: (move f2-1f f2-2f)
30.096: (move f2-1f f2-2f)
30.667: (unlock f5-3f f5-2f key0-2 shape0)
30.670: (unlock f5-3f f5-2f key0-2 shape0)
30.681: (unlock f5-3f f5-2f key0-2 shape0)
30.683: (unlock f5-3f f5-2f key0-2 shape0)
30.684: (unlock f5-3f f5-2f key0-2 shape0)
30.687: (move f2-3f f1-3f)
30.694: (move f2-3f f1-3f)
30.696: (move f2-3f f1-3f)
30.697: (move f2-3f f1-3f)
30.706: (move f2-3f f1-3f)
30.736: (move f3-2f f2-2f)
30.741: (move f3-2f f2-2f)
30.742: (move f3-2f f2-2f)
30.742: (move f3-2f f2-2f)
30.743: (move f3-2f f2-2f)
30.743: (move f2-3f f2-2f)
30.743: (move f2-3f f2-2f)
30.744: (move f3-2f f2-2f)
30.745: (move f2-3f f2-2f)
30.747: (move f2-3f f2-2f)
30.748: (move f2-3f f2-2f)
30.878: (unlock f6-3f f6-4f key0-2 shape0)
30.878: (move f5-3f f6-3f)
30.881: (move f6-4f f6-3f)
30.905: (move f5-3f f6-3f)
30.906: (unlock f6-3f f6-4f key0-2 shape0)
30.907: (move f6-4f f6-3f)
30.908: (move f5-3f f6-3f)
30.908: (unlock f6-3f f6-4f key0-2 shape0)
30.909: (move f5-3f f6-3f)
30.909: (move f6-4f f6-3f)
30.910: (unlock f6-3f f6-4f key0-2 shape0)
30.911: (move f6-4f f6-3f)
30.934: (unlock f6-3f f6-4f key0-2 shape0)
30.934: (move f5-3f f6-3f)
30.937: (move f6-4f f6-3f)
31.051: (pickup-and-loose f6-3f key1-2 key0-2)
31.081: (move f5-2f f5-1f)
31.081: (pickup-and-loose f6-3f key1-2 key0-2)
31.087: (unlock f6-3f f6-4f key0-2 shape0)
31.087: (move f5-3f f6-3f)
31.091: (move f5-2f f5-1f)
31.144: (putdown f1-2f key3-1)
31.164: (putdown f1-2f key3-1)
31.226: (unlock f6-3f f6-4f key0-2 shape0)
31.226: (move f5-3f f6-3f)
31.254: (move f4-0f f3-0f)
31.262: (move f2-3f f3-3f)
31.282: (move f5-3f f6-3f)
31.324: (move f1-3f f0-3f)
31.331: (move f5-3f f6-3f)
31.332: (move f5-3f f6-3f)
31.350: (move f5-3f f6-3f)
31.353: (move f4-0f f3-0f)
31.423: (move f1-3f f0-3f)
31.452: (move f2-2f f1-2f)
31.455: (move f2-2f f1-2f)
31.478: (pickup-and-loose f6-3f key1-2 key0-2)
31.480: (move f1-0f f0-0f)
31.493: (move f1-4f f1-3f)
31.498: (move f5-3f f6-3f)
31.520: (pickup-and-loose f6-3f key1-2 key0-2)
31.522: (pickup-and-loose f6-3f key1-2 key0-2)
31.536: (pickup-and-loose f6-3f key1-2 key0-2)
31.538: (move f1-0f f0-0f)
31.587: (putdown f2-1f key2-2)
31.639: (pickup-and-loose f6-3f key1-2 key0-2)
31.645: (putdown f2-1f key2-2)
31.673: (pickup-and-loose f6-3f key1-2 key0-2)
31.678: (move f5-3f f4-3f)
31.680: (move f5-3f f4-3f)
31.682: (move f4-2f f4-3f)
31.682: (move f5-3f f4-3f)
31.682: (move f4-2f f4-3f)
31.683: (move f4-2f f4-3f)
31.683: (move f5-3f f4-3f)
31.683: (move f5-3f f4-3f)
31.688: (move f5-4f f4-4f)
31.688: (move f4-3f f4-4f)
31.689: (move f4-2f f4-3f)
31.689: (move f5-5f f4-5f)
31.689: (move f4-4f f4-5f)
31.689: (move f5-3f f4-3f)
31.695: (move f5-4f f4-4f)
31.696: (move f5-3f f4-3f)
31.696: (move f4-3f f4-4f)
31.697: (move f4-4f f4-3f)
31.700: (move f5-3f f4-3f)
31.700: (move f5-3f f4-3f)
31.701: (move f4-4f f4-3f)
31.701: (move f4-4f f4-3f)
31.703: (move f5-3f f5-4f)
31.704: (move f4-5f f3-5f)
31.705: (move f5-3f f5-4f)
31.706: (move f5-3f f4-3f)
31.706: (unlock f5-4f f6-4f key0-2 shape0)
31.707: (move f4-4f f4-3f)
31.707: (move f5-5f f4-5f)
31.707: (move f4-2f f4-3f)
27.907: (move f4-5f f3-5f)
27.907: (move f3-6f f3-5f)
27.964: (move f4-5f f4-4f)
27.996: (move f5-6f f5-5f)
27.996: (move f4-5f f5-5f)
29.480: (move f2-2f f2-1f)
29.500: (move f2-2f f2-1f)
29.509: (move f2-2f f2-1f)
29.510: (move f2-2f f2-1f)
29.511: (move f2-2f f2-1f)
29.513: (move f2-2f f2-1f)
29.518: (move f2-2f f2-1f)
29.893: (move f1-2f f1-1f)
29.934: (move f1-2f f1-1f)
29.990: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.992: (move f5-3f f5-2f)
29.992: (move f5-3f f5-2f)
30.014: (move f2-1f f3-1f)
30.016: (move f2-1f f3-1f)
30.071: (move f2-1f f2-2f)
30.073: (move f2-1f f2-2f)
30.345: (move f5-6f f6-6f)
30.415: (move f2-1f f2-0f)
30.466: (move f2-2f f3-2f)
30.468: (move f2-2f f3-2f)
30.468: (move f2-1f f1-1f)
30.472: (move f2-1f f1-1f)
30.475: (move f2-1f f2-0f)
30.492: (move f2-2f f2-3f)
30.494: (move f2-2f f2-3f)
30.647: (move f1-2f f2-2f)
30.649: (move f1-2f f2-2f)
30.764: (move f1-2f f1-3f)
30.768: (move f1-2f f1-3f)
30.796: (move f5-2f f4-2f)
30.797: (move f4-3f f4-2f)
30.802: (move f4-3f f4-2f)
30.802: (move f5-2f f4-2f)
30.993: (move f0-0f f0-1f)
31.013: (move f2-1f f2-2f)
31.050: (move f0-0f f0-1f)
31.059: (move f5-3f f6-3f)
31.060: (unlock f6-3f f6-4f key0-2 shape0)
31.069: (move f2-1f f2-2f)
31.074: (pickup-and-loose f6-3f key1-2 key0-2)
31.083: (pickup-and-loose f6-3f key1-2 key0-2)
31.084: (pickup-and-loose f6-3f key1-2 key0-2)
