/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.092: (move f5-3f f6-3f)
14.093: (move f6-4f f6-3f)
14.111: (move f8-7f f8-6f)
14.112: (move f3-1f f2-1f)
14.114: (move f7-6f f8-6f)
14.118: (move f0-2f f0-1f)
14.149: (move f1-4f f1-5f)
14.162: (move f0-2f f0-1f)
14.169: (move f1-4f f1-5f)
14.199: (move f0-2f f0-1f)
14.226: (move f1-4f f1-5f)
14.266: (move f1-2f f0-2f)
14.313: (move f1-2f f0-2f)
14.356: (pickup-and-loose f1-2f key0-2 key3-0)
14.412: (pickup-and-loose f1-2f key0-2 key3-0)
14.506: (move f1-5f f1-4f)
14.521: (move f1-4f f2-4f)
14.593: (move f1-4f f0-4f)
14.686: (putdown f6-6f key3-0)
14.709: (putdown f6-6f key3-0)
14.722: (move f0-1f f0-0f)
14.724: (move f0-1f f0-0f)
14.744: (putdown f5-5f key3-0)
14.753: (move f0-4f f1-4f)
14.761: (putdown f6-6f key3-0)
14.765: (move f1-2f f2-2f)
14.770: (pickup-and-loose f0-2f key2-1 key3-0)
14.793: (pickup-and-loose f0-2f key2-1 key3-0)
14.806: (putdown f5-5f key3-0)
14.830: (pickup-and-loose f5-3f key1-1 key3-0)
14.835: (putdown f5-5f key3-0)
14.843: (pickup-and-loose f0-2f key2-1 key3-0)
14.846: (putdown f7-7f key3-0)
12.762: (move f3-2f f3-1f)
12.762: (move f2-1f f3-1f)
12.785: (move f3-2f f3-1f)
12.792: (move f2-1f f3-1f)
12.840: (move f6-5f f6-4f)
12.840: (move f5-4f f6-4f)
12.857: (move f3-2f f3-1f)
12.858: (move f4-2f f5-2f)
12.858: (move f5-3f f5-2f)
12.859: (move f3-1f f4-1f)
12.860: (move f4-2f f4-1f)
12.863: (move f2-1f f3-1f)
12.866: (move f3-1f f4-1f)
12.870: (move f4-2f f4-1f)
12.890: (move f5-4f f6-4f)
12.891: (move f6-5f f6-4f)
12.901: (move f6-5f f6-4f)
12.903: (move f5-4f f6-4f)
12.942: (move f4-1f f5-1f)
12.943: (move f5-2f f5-1f)
13.000: (move f7-7f f7-6f)
13.003: (move f6-6f f7-6f)
13.004: (move f2-2f f3-2f)
13.004: (move f3-3f f3-2f)
13.037: (move f3-1f f4-1f)
13.038: (move f4-2f f4-1f)
13.113: (move f6-5f f7-5f)
13.114: (move f7-6f f7-5f)
13.130: (move f3-2f f4-2f)
13.145: (move f7-6f f7-5f)
13.145: (move f6-5f f7-5f)
13.184: (move f7-6f f7-5f)
13.184: (move f6-5f f7-5f)
13.217: (move f4-2f f5-2f)
13.218: (move f5-3f f5-2f)
13.243: (move f3-2f f4-2f)
13.325: (move f6-3f f6-2f)
13.326: (move f5-2f f6-2f)
13.331: (move f4-2f f5-2f)
13.331: (move f5-3f f5-2f)
13.334: (move f5-5f f5-4f)
13.336: (move f4-4f f5-4f)
13.346: (move f4-1f f4-0f)
13.352: (move f3-0f f4-0f)
13.358: (move f5-4f f5-3f)
13.387: (move f5-5f f6-5f)
13.387: (move f6-6f f6-5f)
13.445: (move f4-1f f4-0f)
13.449: (move f3-0f f4-0f)
13.458: (move f5-4f f5-3f)
13.485: (move f6-4f f7-4f)
13.485: (unlock f7-4f f7-3f key3-0 shape3)
13.485: (move f7-5f f7-4f)
13.502: (unlock f7-4f f7-3f key3-0 shape3)
13.509: (move f6-4f f7-4f)
13.513: (move f7-5f f7-4f)
13.580: (move f3-2f f4-2f)
13.649: (move f5-4f f5-3f)
13.765: (move f4-1f f5-1f)
13.768: (move f7-6f f8-6f)
13.768: (move f5-2f f5-1f)
13.770: (move f8-7f f8-6f)
13.792: (move f8-7f f8-6f)
13.793: (move f7-6f f8-6f)
13.797: (move f7-5f f7-4f)
13.797: (move f6-4f f7-4f)
13.840: (move f8-7f f8-6f)
13.841: (move f7-6f f8-6f)
13.891: (move f5-2f f6-2f)
13.894: (move f7-4f f8-4f)
13.898: (move f6-3f f6-2f)
13.904: (move f3-1f f3-0f)
13.910: (move f3-1f f3-0f)
13.910: (unlock f6-3f f7-3f key3-0 shape3)
13.913: (move f6-4f f6-3f)
13.916: (unlock f6-3f f7-3f key3-0 shape3)
13.917: (move f5-3f f6-3f)
13.931: (move f7-4f f8-4f)
14.066: (move f2-4f f3-4f)
14.073: (move f3-1f f3-0f)
14.081: (move f6-8f f7-8f)
14.085: (move f7-7f f7-8f)
14.136: (move f6-4f f6-3f)
14.137: (move f5-3f f6-3f)
14.144: (move f6-4f f6-3f)
14.148: (move f5-3f f6-3f)
14.165: (move f7-7f f8-7f)
14.279: (pickup-and-loose f6-3f key0-3 key3-0)
14.312: (move f2-2f f2-1f)
14.363: (move f2-2f f2-3f)
14.481: (move f0-2f f0-1f)
14.491: (move f1-4f f1-5f)
14.520: (move f0-2f f0-1f)
14.536: (pickup-and-loose f6-3f key0-3 key3-0)
14.542: (move f0-1f f0-0f)
14.560: (move f0-1f f0-0f)
14.570: (move f2-2f f3-2f)
14.620: (move f0-1f f0-0f)
14.637: (move f2-4f f2-3f)
14.675: (pickup-and-loose f6-4f key1-1 key3-0)
14.781: (putdown f6-5f key3-0)
14.798: (pickup-and-loose f5-2f key1-1 key3-0)
14.814: (putdown f3-2f key3-0)
14.817: (putdown f6-5f key3-0)
14.821: (putdown f7-6f key3-0)
14.823: (putdown f5-4f key3-0)
14.840: (putdown f7-6f key3-0)
14.840: (putdown f6-5f key3-0)
14.863: (putdown f3-2f key3-0)
14.873: (putdown f8-7f key3-0)
14.880: (move f1-4f f2-4f)
14.895: (putdown f8-7f key3-0)
14.896: (putdown f7-6f key3-0)
14.906: (unlock f5-3f f4-3f key1-1 shape1)
14.924: (putdown f5-4f key3-0)
14.927: (pickup-and-loose f5-3f key1-1 key3-0)
14.930: (putdown f5-4f key3-0)
14.936: (putdown f2-1f key3-0)
14.939: (move f1-5f f0-5f)
14.939: (putdown f3-2f key3-0)
12.718: (move f4-2f f4-1f)
12.720: (move f3-1f f4-1f)
12.725: (move f5-3f f5-2f)
12.727: (move f4-2f f5-2f)
12.736: (move f4-2f f4-1f)
12.737: (move f3-1f f4-1f)
12.856: (move f4-2f f4-1f)
12.856: (move f3-1f f4-1f)
12.946: (move f5-2f f5-1f)
12.946: (move f4-1f f5-1f)
12.968: (move f5-2f f5-1f)
12.970: (move f4-1f f5-1f)
13.049: (move f5-3f f5-2f)
13.049: (move f4-2f f5-2f)
13.073: (move f4-2f f5-2f)
13.074: (move f5-3f f5-2f)
13.125: (move f3-2f f3-1f)
13.125: (move f2-1f f3-1f)
13.156: (move f5-2f f5-1f)
13.158: (move f4-1f f5-1f)
13.217: (move f7-4f f6-4f)
13.219: (move f6-3f f6-4f)
13.296: (move f6-2f f6-1f)
13.301: (move f5-1f f6-1f)
13.323: (move f5-1f f5-0f)
13.323: (move f4-0f f5-0f)
13.344: (move f7-5f f7-4f)
13.346: (move f6-4f f7-4f)
13.358: (move f6-3f f6-2f)
13.364: (move f5-2f f6-2f)
13.370: (move f7-5f f7-4f)
13.372: (move f5-2f f6-2f)
13.372: (move f6-4f f7-4f)
13.373: (move f6-3f f6-2f)
13.390: (move f3-0f f4-0f)
13.390: (move f4-1f f4-0f)
13.392: (move f7-5f f7-4f)
13.394: (move f6-4f f7-4f)
13.396: (move f4-1f f4-0f)
13.398: (move f3-0f f4-0f)
13.409: (move f5-4f f6-4f)
13.409: (move f6-5f f6-4f)
13.462: (move f4-0f f5-0f)
13.465: (move f5-1f f5-0f)
13.466: (move f7-4f f7-5f)
13.493: (move f3-2f f4-2f)
13.498: (move f7-6f f7-5f)
13.499: (move f6-5f f7-5f)
13.504: (move f6-3f f6-2f)
13.504: (move f5-2f f6-2f)
13.510: (pickup-and-loose f5-3f key3-0 key1-1)
13.514: (unlock f7-4f f7-3f key3-0 shape3)
13.551: (unlock f7-4f f7-3f key3-0 shape3)
13.567: (move f3-0f f4-0f)
13.570: (move f4-1f f4-0f)
13.644: (move f7-4f f7-3f)
13.644: (move f6-3f f7-3f)
13.695: (move f5-3f f6-3f)
13.696: (move f6-4f f6-3f)
13.709: (move f5-4f f5-3f)
13.715: (move f7-4f f7-3f)
13.715: (move f6-3f f7-3f)
13.743: (move f3-1f f3-0f)
13.750: (move f3-1f f3-0f)
13.813: (move f6-2f f7-2f)
13.822: (move f3-1f f3-0f)
13.838: (move f6-2f f7-2f)
13.901: (unlock f6-3f f7-3f key3-0 shape3)
13.904: (pickup-and-loose f6-3f key0-3 key3-0)
13.929: (unlock f6-3f f7-3f key3-0 shape3)
13.933: (move f6-3f f5-3f)
13.943: (move f7-4f f8-4f)
13.952: (move f5-3f f6-3f)
13.953: (move f6-4f f6-3f)
13.983: (move f7-4f f8-4f)
14.012: (move f6-4f f6-3f)
14.014: (move f5-3f f6-3f)
14.081: (move f7-4f f8-4f)
14.091: (move f6-3f f6-2f)
14.103: (move f7-4f f8-4f)
14.137: (move f8-4f f8-3f)
14.146: (pickup-and-loose f6-3f key0-3 key3-0)
14.154: (move f8-7f f8-6f)
14.156: (move f7-6f f8-6f)
14.211: (move f8-4f f8-3f)
14.303: (pickup-and-loose f6-3f key0-3 key3-0)
14.413: (pickup-and-loose f6-3f key0-3 key3-0)
14.436: (move f2-4f f3-4f)
14.479: (move f3-4f f3-5f)
14.725: (pickup-and-loose f5-3f key1-1 key3-0)
14.785: (putdown f6-4f key3-0)
14.835: (putdown f7-5f key3-0)
14.856: (putdown f6-4f key3-0)
14.857: (putdown f7-5f key3-0)
14.860: (move f6-3f f6-4f)
14.865: (move f6-3f f6-4f)
14.868: (putdown f8-6f key3-0)
14.869: (putdown f6-4f key3-0)
14.887: (move f0-1f f0-0f)
14.890: (putdown f8-6f key3-0)
14.890: (putdown f5-3f key3-0)
14.891: (putdown f3-1f key3-0)
14.901: (putdown f3-1f key3-0)
14.908: (putdown f7-5f key3-0)
14.915: (putdown f4-2f key3-0)
14.919: (putdown f4-0f key3-0)
14.929: (move f0-1f f0-0f)
14.941: (putdown f8-6f key3-0)
14.973: (putdown f4-2f key3-0)
14.986: (putdown f5-3f key3-0)
14.986: (putdown f3-1f key3-0)
14.992: (unlock f5-3f f4-3f key1-1 shape1)
15.000: (move f2-4f f2-3f)
15.004: (putdown f5-1f key3-0)
15.017: (putdown f3-0f key3-0)
15.021: (putdown f3-0f key3-0)
15.025: (putdown f4-0f key3-0)
15.025: (putdown f6-4f key1-1)
15.027: (putdown f4-1f key3-0)
15.029: (putdown f0-0f key3-0)
12.847: (move f5-2f f5-1f)
12.847: (move f4-1f f5-1f)
12.978: (move f7-5f f7-6f)
12.988: (move f7-5f f6-5f)
12.990: (move f6-4f f6-5f)
13.001: (move f5-3f f5-4f)
13.006: (move f6-4f f5-4f)
13.015: (move f4-2f f5-2f)
13.017: (move f5-3f f5-2f)
13.063: (move f4-2f f4-1f)
13.068: (move f3-1f f4-1f)
13.223: (move f6-3f f6-2f)
13.226: (move f5-3f f4-3f)
13.227: (move f5-2f f6-2f)
13.231: (move f7-4f f6-4f)
13.233: (move f5-2f f5-1f)
13.234: (move f4-1f f5-1f)
13.234: (move f6-3f f6-4f)
13.241: (move f3-0f f4-0f)
13.243: (move f3-0f f4-0f)
13.243: (move f4-1f f4-0f)
13.246: (move f4-1f f4-0f)
13.291: (move f5-3f f5-2f)
13.291: (move f6-2f f5-2f)
13.306: (move f5-3f f5-4f)
13.334: (move f6-2f f6-1f)
13.336: (move f5-1f f6-1f)
13.341: (move f5-3f f5-2f)
13.341: (move f3-0f f4-0f)
13.342: (move f4-1f f4-0f)
13.358: (move f4-0f f5-0f)
13.362: (move f5-1f f5-0f)
13.363: (unlock f7-4f f7-3f key3-0 shape3)
13.366: (move f4-0f f5-0f)
13.372: (move f5-1f f5-0f)
13.381: (unlock f7-4f f7-3f key3-0 shape3)
13.381: (move f6-1f f6-0f)
13.382: (move f5-0f f6-0f)
13.399: (unlock f7-4f f7-3f key3-0 shape3)
13.406: (move f6-2f f6-1f)
13.412: (move f5-1f f6-1f)
13.467: (move f6-2f f6-1f)
13.468: (move f5-1f f6-1f)
13.486: (move f7-4f f7-5f)
13.492: (move f7-2f f7-1f)
13.493: (move f6-1f f7-1f)
13.538: (move f6-3f f6-2f)
13.539: (move f4-0f f5-0f)
13.541: (move f5-1f f5-0f)
13.562: (unlock f6-3f f7-3f key3-0 shape3)
13.572: (move f6-3f f6-2f)
13.588: (move f6-3f f6-2f)
13.590: (move f5-2f f6-2f)
13.619: (move f6-3f f7-3f)
13.620: (move f7-4f f7-3f)
13.647: (unlock f7-2f f7-3f key3-0 shape3)
13.648: (move f7-3f f7-2f)
13.649: (move f6-2f f7-2f)
13.651: (move f7-3f f7-2f)
13.653: (unlock f7-2f f7-3f key3-0 shape3)
13.654: (move f6-2f f7-2f)
13.681: (move f7-4f f7-3f)
13.685: (move f6-3f f7-3f)
13.688: (move f5-2f f5-1f)
13.688: (move f4-1f f5-1f)
13.699: (move f6-3f f5-3f)
13.699: (pickup-and-loose f5-3f key3-0 key1-1)
13.710: (move f7-2f f8-2f)
13.710: (move f8-3f f8-2f)
13.755: (move f7-4f f8-4f)
13.788: (move f7-4f f8-4f)
13.811: (unlock f6-3f f7-3f key3-0 shape3)
13.817: (move f7-2f f8-2f)
13.817: (move f5-2f f6-2f)
13.818: (move f8-3f f8-2f)
13.821: (move f6-3f f6-2f)
13.828: (move f7-4f f8-4f)
13.839: (unlock f6-3f f7-3f key3-0 shape3)
13.842: (move f7-2f f7-1f)
13.849: (move f6-2f f7-2f)
13.874: (move f6-2f f7-2f)
13.923: (pickup-and-loose f6-3f key0-3 key3-0)
13.971: (pickup-and-loose f6-3f key0-3 key3-0)
13.983: (move f5-0f f6-0f)
13.999: (move f7-3f f8-3f)
14.006: (move f8-4f f8-3f)
14.008: (unlock f8-3f f7-3f key3-0 shape3)
14.034: (move f7-3f f8-3f)
14.043: (move f8-4f f8-3f)
14.047: (unlock f8-3f f7-3f key3-0 shape3)
14.120: (move f3-1f f3-0f)
14.127: (move f7-4f f8-4f)
14.160: (move f7-4f f8-4f)
14.183: (pickup-and-loose f6-3f key0-3 key3-0)
14.185: (pickup-and-loose f6-3f key0-3 key3-0)
14.192: (move f8-4f f8-3f)
14.192: (move f8-4f f8-3f)
14.198: (move f6-4f f5-4f)
14.259: (move f5-3f f6-3f)
14.297: (move f3-5f f3-6f)
14.381: (move f6-4f f5-4f)
14.395: (move f3-5f f4-5f)
14.419: (pickup-and-loose f6-3f key0-3 key3-0)
14.688: (pickup-and-loose f5-2f key1-1 key3-0)
14.730: (move f6-4f f6-5f)
14.734: (move f6-4f f6-5f)
14.757: (pickup-and-loose f6-4f key1-1 key3-0)
14.760: (pickup-and-loose f6-2f key1-1 key3-0)
14.795: (unlock f5-3f f4-3f key1-1 shape1)
14.826: (putdown f3-0f key3-0)
14.839: (putdown f3-0f key3-0)
14.846: (move f3-4f f3-5f)
14.870: (putdown f4-1f key3-0)
14.872: (move f6-3f f6-4f)
14.877: (putdown f4-1f key3-0)
14.888: (move f6-3f f6-4f)
14.898: (putdown f3-0f key3-0)
14.918: (putdown f5-0f key3-0)
14.932: (pickup-and-loose f7-2f key2-0 key3-0)
14.937: (putdown f5-2f key3-0)
12.895: (move f5-4f f5-5f)
12.918: (move f6-5f f6-6f)
12.918: (move f7-6f f6-6f)
12.953: (move f6-5f f5-5f)
12.954: (move f5-4f f5-5f)
12.995: (move f6-4f f5-4f)
12.996: (move f5-3f f5-4f)
13.001: (move f7-5f f7-6f)
13.014: (move f7-5f f6-5f)
13.015: (move f6-4f f6-5f)
13.045: (move f7-4f f6-4f)
13.048: (move f6-3f f6-4f)
13.061: (move f5-2f f5-1f)
13.073: (move f7-6f f7-7f)
13.109: (move f7-4f f6-4f)
13.109: (move f6-3f f6-4f)
13.114: (move f7-4f f6-4f)
13.117: (move f6-3f f6-4f)
13.118: (move f5-4f f6-4f)
13.119: (move f6-3f f6-4f)
13.148: (move f5-2f f5-1f)
13.149: (move f4-1f f5-1f)
13.198: (move f5-1f f6-1f)
13.199: (move f6-2f f6-1f)
13.218: (move f4-0f f5-0f)
13.219: (move f4-0f f5-0f)
13.219: (move f5-1f f5-0f)
13.220: (move f5-1f f5-0f)
13.299: (move f7-4f f7-5f)
13.302: (move f4-3f f4-4f)
13.303: (move f5-4f f4-4f)
13.326: (move f5-2f f4-2f)
13.329: (move f4-3f f4-2f)
13.333: (move f7-4f f7-5f)
13.357: (move f7-4f f7-5f)
13.359: (move f4-0f f5-0f)
13.363: (move f5-1f f5-0f)
13.372: (move f4-3f f3-3f)
13.391: (move f6-2f f5-2f)
13.392: (move f5-3f f5-2f)
13.404: (move f6-3f f6-2f)
13.426: (pickup-and-loose f5-3f key3-0 key1-1)
13.430: (move f5-0f f6-0f)
13.431: (move f6-1f f6-0f)
13.443: (move f6-3f f6-2f)
13.443: (move f5-2f f6-2f)
13.455: (move f5-3f f4-3f)
13.461: (move f5-0f f6-0f)
13.465: (move f6-1f f6-0f)
13.466: (move f5-4f f4-4f)
13.485: (move f6-2f f6-1f)
13.502: (move f5-3f f5-4f)
13.511: (move f5-3f f5-2f)
13.513: (move f6-1f f7-1f)
13.516: (move f7-2f f7-1f)
13.519: (move f7-4f f7-3f)
13.519: (move f6-3f f7-3f)
13.539: (move f7-2f f7-1f)
13.542: (move f6-1f f7-1f)
13.542: (move f7-4f f7-3f)
13.543: (move f6-3f f5-3f)
13.548: (move f6-3f f7-3f)
13.581: (move f6-2f f6-1f)
13.594: (move f6-1f f6-0f)
13.595: (move f5-0f f6-0f)
13.596: (move f3-0f f4-0f)
13.598: (move f4-1f f4-0f)
13.607: (move f6-3f f7-3f)
13.612: (move f7-4f f7-3f)
13.650: (move f6-1f f7-1f)
13.652: (move f7-2f f7-1f)
13.655: (move f6-3f f5-3f)
13.658: (move f6-2f f7-2f)
13.659: (move f7-3f f7-2f)
13.660: (unlock f7-2f f7-3f key3-0 shape3)
13.681: (move f6-2f f7-2f)
13.683: (move f7-3f f7-2f)
13.685: (move f6-2f f7-2f)
13.685: (unlock f7-2f f7-3f key3-0 shape3)
13.715: (move f6-2f f7-2f)
13.741: (move f6-2f f7-2f)
13.767: (move f7-2f f8-2f)
13.774: (move f8-3f f8-2f)
13.781: (move f6-3f f6-2f)
13.785: (pickup-and-loose f6-3f key0-3 key3-0)
13.788: (move f7-1f f7-0f)
13.790: (move f6-0f f7-0f)
13.809: (move f8-3f f8-2f)
13.810: (pickup-and-loose f6-3f key0-3 key3-0)
13.811: (move f7-2f f8-2f)
13.829: (move f7-1f f8-1f)
13.833: (move f8-2f f8-1f)
13.833: (move f7-1f f7-0f)
13.836: (move f6-0f f7-0f)
13.854: (move f5-2f f4-2f)
13.854: (move f6-3f f5-3f)
13.861: (move f7-2f f8-2f)
13.866: (move f8-3f f8-2f)
13.901: (move f8-2f f8-1f)
13.902: (move f7-1f f8-1f)
13.940: (move f7-4f f8-4f)
13.953: (move f7-2f f8-2f)
13.957: (move f8-3f f8-2f)
13.958: (move f5-2f f5-1f)
13.973: (move f7-4f f8-4f)
13.985: (move f7-2f f7-1f)
13.997: (move f7-4f f8-4f)
14.019: (move f6-3f f6-2f)
14.031: (pickup-and-loose f6-3f key0-3 key3-0)
14.039: (move f7-3f f8-3f)
14.040: (move f8-4f f8-3f)
14.045: (move f8-4f f8-3f)
14.045: (move f8-4f f8-3f)
14.051: (unlock f8-3f f7-3f key3-0 shape3)
14.060: (move f7-3f f8-3f)
14.061: (unlock f8-3f f7-3f key3-0 shape3)
14.062: (move f8-4f f8-3f)
14.079: (unlock f6-3f f7-3f key3-0 shape3)
14.081: (move f5-3f f6-3f)
14.108: (move f8-4f f8-3f)
12.803: (move f5-3f f5-4f)
12.806: (move f6-4f f5-4f)
12.814: (move f7-5f f7-6f)
12.840: (move f7-5f f6-5f)
12.840: (move f6-4f f6-5f)
12.847: (move f7-5f f7-6f)
12.876: (move f7-5f f7-6f)
12.882: (move f6-4f f6-5f)
12.882: (move f7-5f f6-5f)
12.887: (move f7-5f f6-5f)
12.888: (move f6-4f f6-5f)
12.888: (move f6-2f f5-2f)
12.890: (move f5-3f f5-2f)
12.899: (move f4-4f f4-5f)
12.903: (move f5-5f f4-5f)
12.905: (move f5-3f f5-4f)
12.908: (move f6-4f f5-4f)
12.921: (move f4-4f f3-4f)
12.924: (move f3-3f f3-4f)
12.929: (move f5-5f f5-6f)
12.943: (move f5-5f f5-6f)
12.943: (move f4-4f f3-4f)
12.943: (move f7-6f f6-6f)
12.943: (move f6-6f f5-6f)
12.944: (move f6-5f f6-6f)
12.946: (move f5-5f f4-5f)
12.948: (move f4-4f f4-5f)
12.965: (move f3-3f f3-2f)
12.965: (move f5-4f f5-5f)
12.965: (move f6-5f f5-5f)
12.965: (move f4-2f f3-2f)
12.967: (move f7-7f f6-7f)
12.968: (move f6-6f f6-7f)
12.975: (move f6-4f f6-5f)
12.977: (move f5-5f f6-5f)
12.997: (move f4-2f f4-1f)
12.999: (move f5-1f f4-1f)
13.058: (move f4-2f f3-2f)
13.097: (move f7-6f f7-7f)
13.099: (move f5-4f f5-5f)
13.120: (move f3-3f f2-3f)
13.149: (move f5-3f f4-3f)
13.151: (move f4-2f f4-1f)
13.151: (move f5-1f f4-1f)
13.183: (move f5-2f f5-1f)
13.190: (move f6-1f f5-1f)
13.208: (move f5-3f f5-2f)
13.209: (move f6-2f f5-2f)
13.225: (move f5-3f f5-4f)
13.241: (move f6-4f f5-4f)
13.247: (move f5-3f f5-4f)
13.250: (move f6-2f f5-2f)
13.257: (move f5-3f f5-2f)
13.258: (move f5-3f f5-2f)
13.270: (move f5-2f f5-1f)
13.282: (move f5-0f f6-0f)
13.283: (move f6-1f f6-0f)
13.320: (move f6-3f f6-4f)
13.324: (move f5-4f f6-4f)
13.361: (move f6-2f f6-1f)
13.392: (move f6-1f f7-1f)
13.393: (move f7-2f f7-1f)
13.477: (move f5-4f f4-4f)
13.483: (move f5-1f f6-1f)
13.486: (move f6-2f f6-1f)
13.512: (move f5-2f f4-2f)
13.514: (move f5-1f f5-0f)
13.516: (move f7-3f f7-2f)
13.519: (move f5-4f f4-4f)
13.519: (move f4-3f f4-4f)
13.523: (unlock f7-2f f7-3f key3-0 shape3)
13.525: (move f6-2f f7-2f)
13.540: (move f5-2f f4-2f)
13.540: (move f4-3f f4-2f)
13.549: (move f7-3f f7-2f)
13.549: (move f6-2f f7-2f)
13.549: (move f7-3f f7-2f)
13.553: (move f6-2f f7-2f)
13.554: (unlock f7-2f f7-3f key3-0 shape3)
13.557: (unlock f7-2f f7-3f key3-0 shape3)
13.569: (move f5-1f f5-0f)
13.571: (move f4-0f f5-0f)
13.590: (move f4-3f f3-3f)
13.612: (move f7-2f f8-2f)
13.614: (move f8-3f f8-2f)
13.623: (move f5-2f f6-2f)
13.633: (move f6-1f f6-0f)
13.633: (move f6-3f f6-2f)
13.642: (move f7-2f f8-2f)
13.642: (move f8-3f f8-2f)
13.656: (move f5-1f f5-0f)
13.661: (move f6-4f f7-4f)
13.680: (move f6-1f f6-0f)
13.682: (move f7-2f f7-1f)
13.687: (move f6-1f f7-1f)
13.692: (move f7-2f f7-1f)
13.693: (move f6-1f f7-1f)
13.694: (move f7-2f f7-1f)
13.714: (move f8-3f f8-2f)
13.717: (move f7-2f f8-2f)
13.748: (move f7-2f f7-1f)
13.790: (move f6-3f f7-3f)
13.796: (move f5-0f f6-0f)
13.843: (move f6-0f f7-0f)
13.845: (move f7-1f f7-0f)
13.847: (move f6-0f f7-0f)
13.848: (move f7-1f f7-0f)
13.850: (move f7-0f f8-0f)
13.850: (move f8-1f f8-0f)
13.883: (move f5-0f f6-0f)
13.885: (move f7-1f f8-1f)
13.891: (move f8-2f f8-1f)
13.898: (move f7-3f f8-3f)
13.900: (move f7-1f f8-1f)
13.903: (unlock f8-3f f7-3f key3-0 shape3)
13.903: (move f7-3f f8-3f)
13.903: (move f8-2f f8-1f)
13.906: (move f8-4f f8-3f)
13.907: (move f7-2f f8-2f)
13.909: (unlock f8-3f f7-3f key3-0 shape3)
12.751: (move f6-5f f6-6f)
12.752: (move f7-6f f6-6f)
12.769: (move f6-5f f5-5f)
12.770: (move f5-4f f5-5f)
12.794: (move f6-5f f6-6f)
12.795: (move f7-6f f6-6f)
12.800: (move f5-4f f5-5f)
12.814: (move f7-6f f6-6f)
12.814: (move f6-5f f6-6f)
12.849: (move f6-5f f5-5f)
12.850: (move f5-4f f5-5f)
12.875: (move f5-4f f5-5f)
12.880: (move f6-5f f5-5f)
12.882: (move f6-5f f6-6f)
12.883: (move f5-6f f6-6f)
12.907: (move f7-6f f7-7f)
12.931: (move f5-6f f4-6f)
12.931: (move f4-5f f4-6f)
12.945: (move f7-6f f7-7f)
12.955: (move f4-5f f4-6f)
12.955: (move f5-6f f4-6f)
12.963: (move f6-6f f5-6f)
12.964: (move f5-5f f5-6f)
12.967: (move f5-5f f4-5f)
12.969: (move f4-4f f3-4f)
12.969: (move f7-6f f7-7f)
12.973: (move f5-2f f5-1f)
12.975: (move f5-6f f5-7f)
12.980: (move f4-4f f4-5f)
12.990: (move f7-7f f6-7f)
12.992: (move f6-6f f6-7f)
13.009: (move f5-6f f5-7f)
13.010: (move f6-7f f5-7f)
13.027: (move f5-4f f6-4f)
13.030: (move f4-2f f3-2f)
13.052: (move f3-2f f3-1f)
13.057: (move f4-1f f3-1f)
13.057: (move f5-2f f5-1f)
13.058: (move f6-1f f5-1f)
13.075: (move f3-4f f2-4f)
13.077: (move f2-3f f2-4f)
13.081: (move f4-5f f3-5f)
13.082: (move f3-4f f3-5f)
13.083: (move f5-1f f4-1f)
13.088: (move f4-2f f4-1f)
13.105: (move f5-5f f4-5f)
13.113: (move f5-5f f5-6f)
13.115: (move f4-4f f4-5f)
13.119: (move f4-5f f3-5f)
13.120: (move f3-4f f3-5f)
13.126: (move f3-4f f2-4f)
13.141: (move f4-4f f3-4f)
13.141: (move f3-3f f3-4f)
13.155: (move f3-2f f3-1f)
13.156: (move f4-1f f3-1f)
13.171: (move f6-4f f6-5f)
13.172: (move f5-5f f6-5f)
13.181: (move f3-3f f3-2f)
13.182: (move f4-2f f3-2f)
13.206: (move f5-4f f4-4f)
13.207: (move f4-3f f4-4f)
13.211: (move f4-2f f4-1f)
13.213: (move f5-1f f4-1f)
13.237: (move f5-2f f4-2f)
13.238: (move f4-3f f4-2f)
13.277: (move f4-3f f3-3f)
13.279: (move f5-4f f4-4f)
13.294: (move f3-2f f2-2f)
13.300: (move f2-3f f2-2f)
13.335: (move f5-2f f4-2f)
13.338: (move f3-3f f2-3f)
13.356: (move f5-2f f6-2f)
13.361: (move f5-4f f4-4f)
13.372: (move f3-2f f2-2f)
13.432: (move f5-4f f4-4f)
13.439: (move f5-2f f5-1f)
13.440: (move f6-5f f7-5f)
13.441: (move f7-4f f7-5f)
13.457: (move f5-2f f4-2f)
13.490: (move f3-2f f3-3f)
13.496: (move f6-1f f6-0f)
13.502: (move f3-4f f3-3f)
13.525: (move f5-0f f4-0f)
13.529: (move f4-1f f4-0f)
13.549: (move f7-2f f7-1f)
13.550: (move f6-1f f7-1f)
13.571: (move f5-0f f6-0f)
13.574: (move f6-1f f6-0f)
13.583: (move f6-7f f6-8f)
13.586: (move f5-1f f5-0f)
13.594: (move f6-0f f5-0f)
13.638: (move f4-1f f4-0f)
13.648: (move f6-2f f6-1f)
13.651: (move f5-1f f6-1f)
