/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.885: (move f5-5f f5-4f)
25.887: (move f4-4f f5-4f)
25.887: (move f4-4f f5-4f)
25.888: (move f5-6f f5-5f)
25.888: (move f5-5f f5-4f)
25.891: (move f4-4f f4-3f)
25.896: (move f4-4f f5-4f)
25.897: (move f5-5f f5-4f)
25.905: (move f4-4f f4-3f)
25.956: (move f5-4f f6-4f)
26.216: (move f4-4f f4-5f)
26.228: (move f4-4f f4-5f)
26.229: (move f5-5f f6-5f)
26.244: (move f5-5f f6-5f)
26.485: (move f5-6f f4-6f)
26.492: (move f5-6f f4-6f)
26.507: (move f4-7f f4-6f)
26.517: (move f4-4f f3-4f)
26.517: (move f3-5f f3-4f)
26.518: (move f4-7f f4-6f)
26.526: (move f6-7f f7-7f)
26.531: (move f3-5f f3-4f)
26.532: (move f4-4f f3-4f)
26.539: (move f6-7f f7-7f)
26.549: (putdown f3-5f key1-2)
26.557: (putdown f3-5f key1-2)
26.558: (putdown f5-5f key1-2)
26.563: (putdown f5-5f key1-2)
26.569: (move f3-7f f2-7f)
26.590: (move f3-7f f2-7f)
26.615: (move f5-4f f6-4f)
26.621: (move f5-4f f6-4f)
26.634: (move f3-5f f2-5f)
26.650: (move f5-4f f5-3f)
26.727: (move f4-4f f3-4f)
26.732: (unlock f3-4f f2-4f key1-2 shape1)
26.741: (move f4-4f f3-4f)
26.785: (move f4-4f f3-4f)
26.786: (move f4-4f f3-4f)
26.787: (move f3-5f f3-4f)
23.405: (putdown f6-7f key1-2)
23.412: (putdown f6-7f key1-2)
23.710: (move f5-4f f5-3f)
23.717: (move f4-3f f5-3f)
23.727: (move f5-4f f5-3f)
23.732: (move f4-3f f5-3f)
23.905: (move f6-5f f5-5f)
24.028: (move f4-3f f5-3f)
24.033: (move f4-3f f5-3f)
24.037: (move f4-3f f5-3f)
24.041: (move f5-4f f5-3f)
24.048: (move f4-3f f5-3f)
24.050: (move f5-4f f5-3f)
24.197: (move f4-3f f5-3f)
24.200: (move f5-4f f5-3f)
24.202: (move f4-3f f5-3f)
24.209: (move f5-4f f5-3f)
24.265: (move f5-4f f5-3f)
24.268: (move f4-3f f5-3f)
24.273: (move f5-4f f6-4f)
24.274: (move f5-4f f5-3f)
24.275: (move f4-3f f5-3f)
24.278: (move f6-5f f6-4f)
24.287: (move f5-4f f6-4f)
24.295: (move f6-5f f6-4f)
24.306: (move f6-7f f5-7f)
24.310: (move f6-7f f5-7f)
24.314: (move f5-4f f5-3f)
24.317: (move f4-3f f5-3f)
24.328: (move f5-4f f5-3f)
24.331: (move f4-3f f5-3f)
24.374: (move f5-4f f5-3f)
24.375: (move f4-3f f5-3f)
24.385: (move f5-4f f5-3f)
24.391: (move f4-3f f5-3f)
24.394: (move f4-3f f4-4f)
24.405: (move f4-3f f4-4f)
24.411: (move f4-3f f4-4f)
24.419: (move f4-3f f5-3f)
24.420: (move f4-3f f5-3f)
24.421: (move f4-3f f4-4f)
24.597: (pickup f4-4f key0-0)
24.599: (pickup f4-4f key0-0)
24.618: (pickup f4-6f key1-1)
24.622: (pickup f4-6f key1-1)
24.628: (move f3-4f f4-4f)
24.654: (move f4-5f f5-5f)
24.654: (move f4-5f f5-5f)
24.714: (move f5-4f f5-5f)
24.715: (move f4-5f f5-5f)
24.725: (move f5-4f f5-5f)
24.729: (move f4-5f f5-5f)
24.745: (move f4-3f f4-2f)
24.754: (move f4-3f f4-2f)
24.784: (move f4-5f f4-6f)
24.784: (move f4-5f f4-6f)
24.787: (move f4-3f f4-2f)
24.791: (move f4-3f f4-2f)
24.821: (move f4-4f f5-4f)
24.833: (move f4-4f f5-4f)
24.880: (move f4-4f f5-4f)
24.880: (move f5-5f f5-4f)
24.881: (move f6-4f f5-4f)
24.883: (move f4-5f f3-5f)
24.887: (move f4-3f f4-2f)
24.888: (move f4-4f f5-4f)
24.892: (move f4-3f f4-2f)
24.947: (move f4-5f f3-5f)
24.989: (move f3-4f f3-5f)
24.996: (move f4-5f f3-5f)
25.001: (move f6-7f f7-7f)
25.005: (move f4-4f f4-5f)
25.015: (move f4-4f f4-5f)
25.017: (move f6-7f f7-7f)
25.048: (move f4-3f f4-2f)
25.054: (move f4-3f f4-2f)
25.073: (move f4-5f f3-5f)
25.073: (move f3-4f f3-5f)
25.074: (move f4-4f f5-4f)
25.085: (move f4-4f f5-4f)
25.090: (move f6-7f f7-7f)
25.094: (move f6-7f f7-7f)
25.095: (move f4-4f f4-5f)
25.106: (move f5-5f f4-5f)
25.106: (move f4-4f f4-5f)
25.150: (putdown f4-3f key1-2)
25.152: (putdown f4-3f key1-2)
25.154: (putdown f5-4f key1-2)
25.160: (move f4-3f f3-3f)
25.163: (putdown f5-4f key1-2)
25.164: (move f3-4f f3-3f)
25.165: (move f4-3f f4-2f)
25.170: (move f4-3f f4-2f)
25.173: (move f4-3f f4-2f)
25.178: (move f4-3f f4-2f)
25.182: (move f3-4f f3-3f)
25.182: (move f5-5f f5-4f)
25.183: (move f4-3f f3-3f)
25.183: (move f4-4f f5-4f)
25.186: (pickup f4-6f key1-1)
25.191: (putdown f4-3f key1-2)
25.192: (move f4-4f f5-4f)
25.193: (pickup f4-6f key1-1)
25.194: (move f5-5f f5-4f)
25.200: (putdown f4-3f key1-2)
25.224: (move f4-4f f5-4f)
25.232: (move f4-4f f5-4f)
25.234: (move f5-3f f5-2f)
25.235: (move f4-2f f5-2f)
25.241: (move f4-2f f5-2f)
25.243: (move f5-3f f5-2f)
25.271: (putdown f6-7f key1-2)
25.280: (putdown f6-7f key1-2)
25.281: (pickup f4-6f key1-1)
25.282: (move f4-4f f5-4f)
25.282: (putdown f6-7f key1-2)
25.286: (putdown f6-7f key1-2)
25.289: (putdown f4-3f key1-2)
25.291: (putdown f4-3f key1-2)
25.293: (pickup f4-6f key1-1)
22.490: (move f6-7f f5-7f)
22.499: (move f6-7f f5-7f)
23.266: (move f6-7f f7-7f)
23.275: (move f6-7f f7-7f)
23.492: (move f4-5f f5-5f)
23.494: (move f5-4f f5-5f)
23.624: (move f5-4f f5-5f)
23.626: (move f4-5f f5-5f)
23.636: (move f5-4f f5-5f)
23.637: (move f4-5f f5-5f)
23.687: (move f4-5f f3-5f)
23.713: (move f5-4f f5-3f)
23.716: (move f5-4f f5-3f)
23.762: (move f4-5f f3-5f)
23.809: (move f4-5f f3-5f)
23.825: (move f5-4f f5-3f)
23.839: (move f5-4f f5-3f)
23.875: (move f4-5f f3-5f)
24.137: (move f5-4f f5-3f)
24.143: (move f5-4f f5-3f)
24.161: (move f5-4f f5-5f)
24.175: (move f5-4f f5-5f)
24.197: (move f5-7f f5-6f)
24.200: (move f5-7f f5-6f)
24.216: (putdown f4-4f key1-2)
24.223: (putdown f4-4f key0-0)
24.235: (putdown f4-4f key0-0)
24.298: (move f5-4f f6-4f)
24.315: (move f5-4f f5-3f)
24.327: (move f5-4f f5-3f)
24.336: (move f5-4f f4-4f)
24.345: (move f6-7f f5-7f)
24.345: (move f5-7f f4-7f)
24.346: (move f5-7f f4-7f)
24.348: (move f5-4f f4-4f)
24.361: (move f4-3f f5-3f)
24.361: (move f6-7f f5-7f)
24.361: (move f6-7f f5-7f)
24.361: (move f6-7f f5-7f)
24.363: (move f4-3f f5-3f)
24.376: (move f5-4f f5-3f)
24.384: (move f5-4f f5-3f)
24.410: (move f5-4f f6-4f)
24.420: (move f5-4f f5-3f)
24.425: (move f5-4f f6-4f)
24.428: (move f4-3f f4-4f)
24.444: (move f4-3f f4-4f)
24.450: (move f4-5f f4-6f)
24.456: (move f4-5f f4-6f)
24.583: (move f4-3f f4-4f)
24.590: (move f4-3f f4-4f)
24.592: (move f4-5f f4-6f)
24.595: (move f4-3f f5-3f)
24.598: (move f4-3f f5-3f)
24.603: (move f4-5f f4-6f)
24.655: (move f4-3f f4-4f)
24.664: (move f4-3f f4-4f)
24.682: (move f4-3f f5-3f)
24.688: (move f4-3f f5-3f)
24.754: (move f4-4f f4-5f)
24.761: (move f5-4f f5-5f)
24.767: (move f5-5f f4-5f)
24.769: (move f4-4f f4-5f)
24.777: (move f5-4f f5-3f)
24.777: (move f5-4f f5-5f)
24.813: (move f5-4f f5-3f)
24.873: (pickup f4-2f key0-3)
24.884: (pickup f4-2f key0-3)
24.906: (move f5-4f f5-5f)
24.911: (move f5-4f f5-5f)
24.934: (pickup-and-loose f4-6f key1-2 key1-1)
24.935: (pickup-and-loose f4-6f key1-2 key1-1)
24.958: (move f5-4f f5-5f)
24.983: (putdown f5-4f key0-0)
24.995: (putdown f5-4f key0-0)
25.001: (move f5-4f f6-4f)
25.013: (move f5-4f f6-4f)
25.024: (move f5-3f f5-2f)
25.024: (move f4-2f f5-2f)
25.027: (move f5-3f f5-2f)
25.031: (move f4-2f f5-2f)
25.072: (putdown f4-5f key0-0)
25.075: (putdown f4-5f key0-0)
25.108: (move f5-3f f6-3f)
25.118: (move f5-3f f6-3f)
25.124: (move f6-7f f7-7f)
25.129: (move f6-7f f7-7f)
25.129: (move f7-7f f7-6f)
25.131: (move f7-7f f7-6f)
25.135: (move f6-7f f7-7f)
25.141: (move f6-7f f7-7f)
25.285: (move f4-2f f5-2f)
25.293: (move f5-3f f5-2f)
25.293: (move f4-2f f5-2f)
25.302: (move f5-3f f5-2f)
25.311: (move f4-2f f5-2f)
25.312: (move f5-3f f5-2f)
25.325: (move f4-2f f5-2f)
25.326: (move f4-2f f5-2f)
25.328: (move f5-3f f5-2f)
25.329: (move f4-2f f5-2f)
25.331: (move f5-3f f5-2f)
25.339: (move f5-3f f5-2f)
25.340: (pickup f4-3f key0-0)
25.349: (pickup f4-3f key0-0)
25.372: (pickup f4-3f key0-0)
25.378: (pickup f4-3f key0-0)
25.394: (move f5-3f f5-2f)
25.396: (move f5-4f f6-4f)
25.409: (move f5-4f f6-4f)
25.412: (move f5-3f f5-2f)
25.429: (move f4-4f f4-3f)
25.444: (move f5-3f f5-4f)
25.446: (move f5-3f f5-2f)
25.446: (move f4-2f f5-2f)
25.446: (move f4-4f f5-4f)
25.447: (move f5-3f f5-4f)
25.447: (move f4-4f f5-4f)
25.450: (move f4-3f f4-2f)
25.454: (move f4-2f f5-2f)
22.428: (move f5-7f f5-6f)
22.441: (move f5-7f f5-6f)
22.560: (move f5-7f f4-7f)
22.572: (move f5-7f f4-7f)
22.896: (move f5-6f f5-5f)
22.899: (move f5-6f f5-5f)
23.302: (move f7-7f f7-6f)
23.313: (move f7-7f f7-6f)
23.624: (move f5-6f f4-6f)
23.625: (move f4-7f f4-6f)
23.629: (move f5-6f f4-6f)
23.630: (move f4-7f f4-6f)
23.901: (move f4-5f f5-5f)
24.024: (move f4-3f f5-3f)
24.033: (move f4-3f f5-3f)
24.060: (pickup f4-6f key1-1)
24.074: (pickup f4-6f key1-1)
24.078: (move f5-4f f5-5f)
24.093: (move f5-4f f5-5f)
24.096: (move f4-5f f3-5f)
24.137: (move f4-7f f3-7f)
24.145: (move f4-5f f3-5f)
24.147: (move f4-7f f3-7f)
24.151: (move f4-5f f5-5f)
24.155: (move f4-5f f5-5f)
24.163: (move f5-4f f4-4f)
24.170: (move f5-4f f4-4f)
24.195: (move f4-5f f4-4f)
24.206: (move f4-5f f4-4f)
24.243: (move f5-7f f5-6f)
24.245: (move f5-7f f5-6f)
24.245: (move f5-7f f5-6f)
24.250: (move f5-4f f5-3f)
24.258: (move f5-4f f5-3f)
24.258: (move f5-7f f5-6f)
24.283: (move f4-5f f3-5f)
24.330: (move f7-6f f7-5f)
24.335: (move f4-5f f3-5f)
24.338: (move f7-6f f7-5f)
24.347: (move f4-3f f5-3f)
24.354: (move f4-3f f5-3f)
24.357: (move f4-3f f5-3f)
24.391: (move f5-7f f4-7f)
24.395: (move f5-7f f4-7f)
24.398: (move f5-7f f4-7f)
24.403: (move f5-7f f4-7f)
24.530: (move f4-3f f4-4f)
24.542: (move f4-3f f4-4f)
24.586: (pickup f4-4f key0-0)
24.593: (pickup f4-4f key0-0)
24.614: (move f4-5f f4-6f)
24.615: (move f4-5f f4-6f)
24.677: (move f4-2f f5-2f)
24.677: (putdown f4-5f key0-0)
24.684: (putdown f4-5f key0-0)
24.685: (move f4-2f f5-2f)
24.722: (move f4-3f f4-4f)
24.736: (move f4-6f f5-6f)
24.738: (move f4-3f f4-4f)
24.745: (move f4-6f f5-6f)
24.755: (move f4-6f f4-7f)
24.763: (move f4-6f f4-7f)
24.838: (move f4-6f f4-5f)
24.847: (pickup-and-loose f4-5f key1-2 key0-0)
24.852: (move f4-6f f4-5f)
24.852: (pickup-and-loose f4-5f key1-2 key0-0)
24.919: (move f5-4f f6-4f)
24.939: (move f5-4f f6-4f)
24.983: (move f4-5f f4-6f)
24.984: (move f4-5f f4-6f)
24.986: (move f4-4f f5-4f)
24.997: (move f4-4f f5-4f)
25.016: (move f4-3f f4-2f)
25.026: (move f4-3f f4-2f)
25.066: (pickup-and-loose f4-6f key1-1 key0-0)
25.073: (pickup-and-loose f4-6f key1-1 key0-0)
25.103: (move f4-3f f3-3f)
25.107: (move f4-2f f4-3f)
25.115: (move f4-2f f4-3f)
25.119: (move f4-3f f3-3f)
25.151: (move f6-4f f6-3f)
25.159: (move f5-3f f6-3f)
25.159: (move f7-7f f7-6f)
25.162: (move f7-7f f7-6f)
25.167: (move f6-4f f6-3f)
25.169: (move f5-3f f6-3f)
25.173: (move f7-7f f7-6f)
25.192: (move f7-7f f7-6f)
25.203: (pickup f4-2f key0-3)
25.214: (move f4-4f f5-4f)
25.242: (move f4-3f f4-2f)
25.256: (move f5-3f f5-2f)
25.260: (move f4-4f f4-5f)
25.265: (move f5-3f f5-2f)
25.269: (putdown f4-3f key1-2)
25.271: (move f4-4f f4-5f)
25.277: (move f4-3f f4-2f)
25.280: (move f4-3f f4-2f)
25.298: (move f5-3f f5-2f)
25.313: (move f4-4f f4-5f)
25.314: (move f5-5f f4-5f)
25.321: (move f4-4f f4-5f)
25.322: (move f5-5f f4-5f)
25.327: (move f5-2f f4-2f)
25.335: (move f5-3f f5-2f)
25.343: (move f5-2f f4-2f)
25.376: (move f5-3f f5-2f)
25.378: (move f5-5f f4-5f)
25.386: (move f5-3f f5-2f)
25.389: (move f5-5f f4-5f)
25.410: (pickup-and-loose f4-3f key0-0 key1-2)
25.485: (unlock f4-3f f3-3f key0-0 shape0)
25.491: (move f5-3f f4-3f)
25.493: (move f5-3f f5-2f)
25.496: (unlock f4-3f f3-3f key0-0 shape0)
25.500: (move f5-3f f4-3f)
25.505: (move f5-3f f5-2f)
25.508: (move f5-5f f4-5f)
25.510: (move f5-5f f4-5f)
25.517: (move f4-4f f4-5f)
20.228: (move f5-6f f5-5f)
20.236: (move f5-6f f5-5f)
21.159: (move f5-6f f4-6f)
21.159: (move f4-7f f4-6f)
21.167: (move f5-6f f4-6f)
21.167: (move f4-7f f4-6f)
22.170: (move f5-5f f5-4f)
22.172: (move f5-5f f5-4f)
22.335: (move f4-7f f3-7f)
22.338: (move f4-7f f3-7f)
22.375: (move f5-5f f4-5f)
22.375: (move f4-6f f4-5f)
22.392: (move f5-5f f4-5f)
22.392: (move f4-6f f4-5f)
22.519: (move f7-6f f7-5f)
22.529: (move f7-6f f7-5f)
22.947: (move f5-6f f5-5f)
22.951: (move f5-6f f5-5f)
22.983: (pickup f4-6f key1-1)
22.988: (pickup f4-6f key1-1)
23.007: (move f5-6f f5-5f)
23.020: (move f5-6f f5-5f)
23.678: (move f4-7f f4-6f)
23.680: (move f5-6f f4-6f)
23.680: (move f4-7f f4-6f)
23.683: (move f5-6f f4-6f)
23.729: (move f5-6f f4-6f)
23.732: (move f4-7f f4-6f)
23.742: (move f4-7f f4-6f)
23.743: (move f5-6f f4-6f)
23.802: (move f4-3f f4-4f)
23.820: (move f4-3f f4-4f)
24.039: (move f5-2f f5-3f)
24.041: (move f4-3f f5-3f)
24.045: (move f5-2f f5-3f)
24.050: (move f4-3f f5-3f)
24.115: (move f4-6f f3-6f)
24.115: (move f3-7f f3-6f)
24.125: (move f4-6f f3-6f)
24.127: (move f3-7f f3-6f)
24.196: (move f4-7f f3-7f)
24.202: (move f4-7f f3-7f)
24.202: (move f4-7f f3-7f)
24.203: (move f4-3f f5-3f)
24.204: (move f4-7f f3-7f)
24.235: (move f7-5f f6-5f)
24.237: (move f5-5f f6-5f)
24.239: (move f5-5f f6-5f)
24.240: (move f7-5f f6-5f)
24.248: (move f4-5f f5-5f)
24.248: (move f5-6f f5-5f)
24.251: (move f4-5f f5-5f)
24.252: (move f4-5f f3-5f)
24.252: (move f5-6f f5-5f)
24.265: (putdown f4-4f key0-0)
24.265: (move f5-4f f5-3f)
24.278: (move f5-4f f5-3f)
24.278: (putdown f4-4f key0-0)
24.279: (move f7-6f f7-5f)
24.284: (move f7-6f f7-5f)
24.305: (move f4-5f f3-5f)
24.322: (move f4-5f f5-5f)
24.323: (move f4-5f f5-5f)
24.338: (move f4-3f f5-3f)
24.352: (move f4-3f f5-3f)
24.372: (move f7-6f f7-5f)
24.382: (move f7-6f f7-5f)
24.388: (move f5-4f f5-3f)
24.481: (putdown f4-4f key0-0)
24.489: (move f4-5f f3-5f)
24.498: (putdown f4-4f key0-0)
24.535: (move f4-5f f3-5f)
24.538: (move f4-3f f4-4f)
24.560: (pickup f4-6f key1-1)
24.561: (pickup f4-6f key1-1)
24.563: (move f4-3f f4-4f)
24.581: (pickup-and-loose f4-6f key1-1 key0-0)
24.583: (pickup-and-loose f4-6f key1-1 key0-0)
24.601: (move f4-3f f5-3f)
24.608: (move f4-5f f4-4f)
24.612: (move f4-5f f4-4f)
24.613: (pickup f4-4f key1-2)
24.625: (pickup f4-4f key1-2)
24.638: (move f4-5f f4-4f)
24.639: (pickup f4-4f key1-2)
24.643: (pickup f4-4f key1-2)
24.646: (move f4-5f f4-4f)
24.680: (move f4-4f f5-4f)
24.683: (move f4-4f f5-4f)
24.693: (move f5-4f f5-5f)
24.698: (move f4-5f f5-5f)
24.706: (move f5-4f f5-5f)
24.709: (move f4-5f f5-5f)
24.726: (move f5-2f f4-2f)
24.732: (move f5-2f f4-2f)
24.735: (unlock f3-3f f2-3f key0-0 shape0)
24.783: (unlock f3-3f f2-3f key0-0 shape0)
24.839: (move f3-7f f2-7f)
24.844: (move f7-5f f7-4f)
24.849: (move f7-5f f7-4f)
24.849: (move f3-7f f2-7f)
24.851: (move f4-3f f4-4f)
24.869: (move f4-3f f4-4f)
24.877: (move f5-2f f4-2f)
24.879: (move f5-2f f4-2f)
24.895: (move f4-5f f5-5f)
24.903: (move f5-4f f5-5f)
24.923: (move f4-2f f4-3f)
24.938: (move f4-5f f3-5f)
24.991: (move f4-5f f3-5f)
25.012: (move f4-5f f3-5f)
25.036: (putdown f5-2f key0-3)
25.038: (move f4-5f f3-5f)
25.046: (putdown f5-2f key0-3)
25.046: (move f5-3f f6-3f)
25.049: (move f5-3f f6-3f)
25.063: (move f4-5f f3-5f)
25.078: (move f4-3f f4-2f)
25.113: (move f4-5f f4-6f)
25.116: (move f4-5f f4-6f)
20.657: (move f5-4f f5-3f)
20.657: (move f5-4f f5-3f)
20.744: (pickup f4-6f key1-1)
20.752: (pickup f4-6f key1-1)
20.918: (move f5-4f f4-4f)
20.918: (move f4-5f f4-4f)
20.923: (move f4-5f f4-4f)
20.924: (move f5-4f f4-4f)
21.429: (move f5-5f f5-4f)
21.437: (move f5-5f f5-4f)
21.612: (move f4-6f f4-5f)
21.612: (move f5-5f f4-5f)
21.625: (move f5-5f f4-5f)
21.625: (move f4-6f f4-5f)
22.206: (move f5-5f f5-4f)
22.209: (move f5-5f f5-4f)
22.379: (move f3-7f f3-6f)
22.379: (move f4-6f f3-6f)
22.387: (move f4-6f f3-6f)
22.388: (move f3-7f f3-6f)
22.399: (move f5-5f f5-4f)
22.408: (move f5-5f f5-4f)
22.428: (move f5-5f f4-5f)
22.431: (move f4-6f f4-5f)
22.446: (move f5-5f f4-5f)
22.447: (move f4-6f f4-5f)
22.577: (move f7-5f f6-5f)
22.578: (move f5-5f f6-5f)
22.585: (move f5-5f f6-5f)
22.585: (move f7-5f f6-5f)
22.632: (move f4-6f f4-5f)
22.633: (move f5-5f f4-5f)
22.641: (move f4-6f f4-5f)
22.641: (move f5-5f f4-5f)
22.829: (move f3-6f f3-5f)
22.829: (move f4-5f f3-5f)
22.906: (move f4-5f f3-5f)
22.906: (move f3-6f f3-5f)
23.021: (move f3-7f f2-7f)
23.026: (move f7-5f f7-4f)
23.033: (move f7-5f f7-4f)
23.036: (move f3-7f f2-7f)
23.038: (pickup f4-6f key1-1)
23.044: (pickup f4-6f key1-1)
23.088: (pickup f4-6f key1-1)
23.099: (pickup f4-6f key1-1)
23.227: (move f7-4f f6-4f)
23.227: (move f7-4f f6-4f)
23.231: (move f6-5f f6-4f)
23.233: (move f5-4f f6-4f)
23.234: (move f6-5f f6-4f)
23.236: (move f5-4f f6-4f)
23.339: (move f4-6f f4-5f)
23.355: (move f4-6f f4-5f)
23.852: (move f5-4f f5-5f)
23.853: (move f5-4f f5-5f)
23.907: (putdown f4-4f key0-3)
23.918: (putdown f4-4f key0-3)
23.955: (pickup f6-5f key2-3)
23.957: (pickup f6-5f key2-3)
24.016: (move f5-4f f5-3f)
24.018: (move f5-4f f5-3f)
24.168: (move f3-7f f3-6f)
24.169: (move f4-6f f3-6f)
24.169: (move f3-7f f3-6f)
24.170: (move f4-6f f3-6f)
24.170: (move f3-7f f3-6f)
24.171: (move f4-6f f3-6f)
24.178: (move f3-7f f3-6f)
24.180: (move f4-6f f3-6f)
24.184: (move f7-5f f7-4f)
24.186: (move f7-5f f7-4f)
24.265: (move f7-5f f6-5f)
24.266: (move f5-5f f6-5f)
24.268: (move f5-5f f6-5f)
24.268: (move f7-5f f6-5f)
24.284: (move f2-7f f1-7f)
24.285: (move f4-3f f5-3f)
24.286: (move f7-5f f6-5f)
24.288: (move f5-5f f6-5f)
24.294: (move f7-5f f6-5f)
24.297: (move f5-5f f6-5f)
24.301: (move f2-7f f1-7f)
24.350: (move f4-3f f4-4f)
24.386: (putdown f4-4f key0-0)
24.435: (move f5-2f f5-3f)
24.444: (move f5-2f f5-3f)
24.456: (putdown f5-3f key0-3)
24.462: (putdown f5-3f key0-3)
24.514: (pickup f4-6f key1-1)
24.518: (putdown f4-4f key0-0)
24.520: (pickup f4-6f key1-1)
24.524: (putdown f4-4f key0-0)
24.593: (putdown f5-4f key0-0)
24.601: (putdown f5-4f key0-0)
24.609: (pickup f4-2f key0-3)
24.619: (pickup f4-2f key0-3)
24.627: (move f5-4f f6-4f)
24.631: (move f5-4f f6-4f)
24.727: (pickup-and-loose f4-4f key1-2 key0-3)
24.739: (pickup-and-loose f4-4f key1-2 key0-3)
24.775: (move f4-4f f5-4f)
24.776: (pickup-and-loose f5-4f key1-2 key0-0)
24.779: (move f4-4f f5-4f)
24.779: (pickup-and-loose f5-4f key1-2 key0-0)
24.781: (move f5-3f f5-4f)
24.782: (move f4-4f f5-4f)
24.793: (move f5-3f f5-4f)
24.793: (move f4-4f f5-4f)
24.886: (move f3-7f f2-7f)
24.893: (move f3-7f f2-7f)
24.893: (move f7-5f f7-4f)
24.901: (move f3-7f f2-7f)
24.901: (move f7-5f f7-4f)
24.902: (move f3-7f f2-7f)
25.006: (putdown f4-3f key0-3)
25.016: (move f4-4f f5-4f)
25.029: (move f4-4f f5-4f)
25.062: (move f4-4f f4-5f)
25.069: (move f4-4f f4-5f)
20.170: (move f4-5f f3-5f)
20.170: (move f3-6f f3-5f)
20.208: (move f5-4f f5-3f)
20.215: (move f5-4f f5-3f)
20.241: (move f4-5f f3-5f)
20.241: (move f3-6f f3-5f)
20.347: (move f5-4f f4-4f)
20.349: (move f4-5f f4-4f)
20.356: (move f5-4f f4-4f)
20.357: (move f4-5f f4-4f)
20.595: (move f5-4f f5-3f)
20.595: (move f5-4f f5-3f)
20.720: (move f5-4f f6-4f)
20.721: (move f6-5f f6-4f)
20.722: (move f7-4f f6-4f)
20.727: (move f7-4f f6-4f)
20.728: (move f6-5f f6-4f)
20.730: (move f5-4f f6-4f)
20.931: (move f5-4f f5-3f)
20.938: (move f5-4f f5-3f)
20.965: (move f4-5f f4-4f)
20.967: (move f5-4f f4-4f)
20.972: (move f4-5f f4-4f)
20.972: (move f5-4f f4-4f)
21.195: (move f4-5f f4-4f)
21.195: (move f5-4f f4-4f)
21.207: (move f4-5f f4-4f)
21.210: (move f5-4f f4-4f)
21.751: (move f5-3f f4-3f)
21.752: (move f4-4f f4-3f)
21.753: (move f5-3f f4-3f)
21.753: (move f4-4f f4-3f)
21.766: (move f5-3f f5-2f)
21.767: (move f5-3f f5-2f)
22.265: (move f5-3f f6-3f)
22.266: (move f6-4f f6-3f)
22.266: (move f5-3f f6-3f)
22.268: (move f6-4f f6-3f)
22.281: (pickup f6-5f key2-3)
22.287: (pickup f6-5f key2-3)
22.457: (move f2-7f f1-7f)
22.475: (move f2-7f f1-7f)
22.673: (move f4-6f f4-5f)
22.685: (move f4-6f f4-5f)
22.881: (move f4-5f f3-5f)
22.883: (move f3-6f f3-5f)
22.952: (move f4-5f f3-5f)
22.953: (move f3-6f f3-5f)
22.960: (move f4-5f f3-5f)
22.962: (move f3-6f f3-5f)
23.020: (move f3-6f f3-5f)
23.023: (move f4-5f f3-5f)
23.211: (move f7-4f f6-4f)
23.211: (move f5-4f f6-4f)
23.211: (move f6-5f f6-4f)
23.212: (move f6-5f f6-4f)
23.212: (move f7-4f f6-4f)
23.213: (move f5-4f f6-4f)
23.323: (move f7-4f f6-4f)
23.332: (move f6-5f f6-4f)
23.332: (move f5-4f f6-4f)
23.335: (move f7-4f f6-4f)
23.340: (move f6-5f f6-4f)
23.343: (move f5-4f f6-4f)
23.396: (move f4-6f f4-5f)
23.409: (move f4-6f f4-5f)
23.573: (move f4-5f f4-4f)
23.580: (move f4-5f f4-4f)
23.602: (move f4-6f f4-5f)
23.611: (move f4-6f f4-5f)
23.646: (move f4-4f f3-4f)
23.648: (move f3-5f f3-4f)
23.662: (move f4-4f f3-4f)
23.663: (move f3-5f f3-4f)
23.986: (pickup f6-5f key2-3)
23.986: (pickup f6-5f key2-3)
24.003: (pickup f6-5f key2-3)
24.005: (pickup f6-5f key2-3)
24.139: (move f4-6f f3-6f)
24.146: (move f4-6f f5-6f)
24.147: (move f4-6f f3-6f)
24.155: (move f4-6f f5-6f)
24.156: (move f5-4f f5-3f)
24.162: (move f5-4f f5-3f)
24.179: (move f5-4f f5-5f)
24.185: (move f7-4f f7-3f)
24.186: (move f7-4f f7-3f)
24.188: (move f5-4f f5-5f)
24.206: (move f5-4f f5-5f)
24.209: (move f5-4f f5-3f)
24.215: (move f5-4f f5-5f)
24.216: (move f5-4f f5-3f)
24.272: (move f4-6f f4-7f)
24.280: (move f4-6f f4-7f)
24.332: (move f2-7f f1-7f)
24.336: (move f2-7f f1-7f)
24.338: (move f2-7f f1-7f)
24.342: (move f5-4f f5-5f)
24.344: (move f4-5f f5-5f)
24.355: (move f2-7f f1-7f)
24.359: (move f5-4f f5-5f)
24.361: (move f4-5f f5-5f)
24.365: (move f5-4f f5-3f)
24.368: (move f5-4f f5-3f)
24.379: (move f6-5f f5-5f)
24.379: (move f6-5f f5-5f)
24.458: (move f4-3f f5-3f)
24.525: (move f4-3f f4-4f)
24.562: (move f5-4f f4-4f)
24.572: (move f5-4f f4-4f)
24.656: (move f4-5f f3-5f)
