/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.290: (move f2-5f f3-5f)
54.303: (move f3-5f f3-6f)
54.334: (move f2-5f f2-4f)
54.360: (move f3-7f f3-6f)
54.374: (move f2-4f f1-4f)
54.374: (move f1-5f f1-4f)
54.409: (move f2-4f f1-4f)
54.409: (move f1-5f f1-4f)
54.456: (move f1-2f f2-2f)
54.456: (move f2-3f f2-2f)
54.458: (move f1-2f f2-2f)
54.461: (move f2-3f f2-2f)
54.462: (move f2-4f f1-4f)
54.462: (move f1-5f f1-4f)
54.490: (move f2-4f f1-4f)
54.492: (move f1-3f f1-4f)
54.755: (pickup-and-loose f3-4f key1-2 key1-1)
55.090: (move f3-7f f2-7f)
55.128: (move f3-3f f2-3f)
55.129: (move f2-4f f2-3f)
55.168: (pickup-and-loose f1-7f key3-3 key3-1)
55.249: (move f3-5f f2-5f)
55.250: (move f2-4f f2-5f)
55.279: (pickup-and-loose f1-7f key3-3 key1-0)
55.346: (move f2-4f f2-5f)
55.425: (putdown f3-4f key1-1)
55.514: (move f3-5f f3-6f)
55.525: (move f3-4f f3-3f)
55.526: (move f2-3f f3-3f)
55.529: (move f2-3f f3-3f)
55.590: (move f2-4f f3-4f)
55.592: (move f3-3f f3-4f)
55.593: (move f2-4f f3-4f)
55.594: (move f3-3f f3-4f)
55.602: (move f2-4f f3-4f)
55.629: (move f6-6f f6-7f)
55.629: (move f5-7f f6-7f)
55.654: (move f2-3f f3-3f)
55.679: (move f2-4f f2-5f)
55.687: (move f2-4f f2-5f)
55.687: (move f2-3f f2-2f)
55.689: (move f1-7f f0-7f)
55.689: (move f1-7f f1-6f)
55.690: (move f0-6f f0-7f)
55.691: (move f1-5f f1-6f)
55.691: (move f2-3f f2-2f)
55.694: (move f1-7f f0-7f)
55.707: (move f3-5f f4-5f)
55.745: (move f2-4f f2-3f)
55.747: (pickup-and-loose f2-3f key1-2 key1-1)
55.751: (pickup-and-loose f2-3f key1-2 key1-1)
55.752: (move f2-2f f1-2f)
55.755: (move f1-3f f1-2f)
55.758: (move f3-5f f3-6f)
55.765: (move f2-5f f1-5f)
55.767: (move f3-4f f3-3f)
55.797: (move f2-2f f1-2f)
55.854: (move f3-4f f3-3f)
55.855: (move f3-5f f3-6f)
55.865: (move f2-4f f3-4f)
55.865: (move f3-3f f3-4f)
55.874: (move f2-4f f2-5f)
55.878: (move f2-5f f1-5f)
55.882: (move f3-3f f3-4f)
55.884: (move f3-4f f3-3f)
55.899: (move f3-5f f3-4f)
55.922: (pickup f2-5f key3-2)
55.955: (move f2-5f f1-5f)
55.963: (move f3-5f f2-5f)
55.973: (move f2-5f f1-5f)
55.976: (move f2-3f f2-2f)
55.986: (move f2-4f f2-3f)
56.042: (putdown f1-5f key3-2)
56.043: (putdown f3-3f key2-2)
56.053: (move f3-5f f3-6f)
56.055: (putdown f3-3f key2-2)
56.151: (putdown f1-5f key3-2)
56.153: (move f2-4f f2-3f)
56.160: (pickup-and-loose f2-4f key1-2 key1-3)
56.160: (pickup-and-loose f2-4f key1-2 key1-3)
56.162: (move f2-3f f2-4f)
56.167: (move f5-6f f6-6f)
56.193: (move f3-4f f3-3f)
56.213: (move f3-4f f3-3f)
56.234: (move f3-3f f3-4f)
56.235: (pickup-and-loose f2-5f key3-2 key1-2)
56.239: (putdown f3-3f key2-2)
56.259: (move f3-4f f3-5f)
56.261: (move f5-6f f5-7f)
56.262: (move f4-7f f5-7f)
56.264: (putdown f3-3f key2-2)
56.267: (move f3-4f f3-5f)
56.274: (move f3-4f f3-5f)
56.275: (move f2-5f f3-5f)
56.291: (move f3-4f f3-5f)
56.303: (move f3-4f f3-5f)
56.307: (move f2-5f f1-5f)
53.145: (pickup f3-4f key1-1)
53.178: (move f3-5f f3-4f)
53.178: (move f2-4f f3-4f)
53.622: (move f2-5f f1-5f)
53.623: (move f1-4f f1-5f)
53.650: (move f3-4f f3-3f)
53.679: (pickup-and-loose f3-6f key1-0 key1-1)
53.820: (move f3-6f f3-5f)
53.822: (move f2-5f f3-5f)
54.021: (pickup-and-loose f3-6f key1-0 key1-1)
54.029: (pickup-and-loose f3-6f key1-0 key1-1)
54.042: (move f3-6f f3-7f)
54.042: (move f2-7f f3-7f)
54.105: (move f3-4f f3-3f)
54.105: (move f2-3f f3-3f)
54.106: (move f2-3f f3-3f)
54.111: (move f3-4f f3-3f)
54.145: (move f1-7f f2-7f)
54.176: (move f1-7f f2-7f)
54.191: (pickup-and-loose f3-6f key1-0 key1-1)
54.205: (move f2-5f f2-4f)
54.205: (move f1-4f f2-4f)
54.231: (move f3-7f f2-7f)
54.252: (move f1-3f f1-4f)
54.262: (pickup-and-loose f2-5f key1-1 key2-2)
54.336: (move f2-5f f3-5f)
54.362: (pickup-and-loose f3-6f key1-0 key3-1)
54.401: (move f3-7f f3-6f)
54.405: (move f2-3f f2-2f)
54.442: (pickup-and-loose f3-6f key1-0 key3-3)
54.449: (move f1-5f f1-4f)
54.450: (move f2-4f f1-4f)
54.450: (move f2-3f f2-2f)
54.517: (move f2-5f f2-4f)
54.519: (move f1-4f f1-3f)
54.578: (move f2-3f f1-3f)
54.579: (move f1-3f f2-3f)
54.582: (move f1-4f f1-3f)
54.776: (move f2-5f f1-5f)
54.829: (move f3-6f f3-7f)
54.846: (move f3-6f f3-7f)
54.973: (move f3-6f f3-7f)
54.991: (move f3-6f f3-7f)
55.062: (move f1-3f f2-3f)
55.062: (move f2-4f f2-3f)
55.065: (move f3-3f f2-3f)
55.100: (pickup-and-loose f2-5f key1-1 key1-2)
55.159: (move f3-4f f3-3f)
55.429: (pickup-and-loose f2-3f key1-2 key1-1)
55.544: (move f2-3f f3-3f)
55.545: (move f2-3f f3-3f)
55.546: (move f2-3f f3-3f)
55.546: (move f3-4f f3-3f)
55.590: (move f2-4f f3-4f)
55.593: (move f2-4f f3-4f)
55.593: (move f2-4f f3-4f)
55.595: (move f3-3f f3-4f)
55.610: (move f3-4f f3-5f)
55.615: (move f3-6f f4-6f)
55.617: (move f4-5f f4-6f)
55.619: (pickup-and-loose f3-4f key0-1 key2-2)
55.632: (move f1-7f f1-6f)
55.641: (move f6-6f f6-7f)
55.641: (move f5-7f f6-7f)
55.642: (move f2-5f f1-5f)
55.654: (move f1-7f f1-6f)
55.662: (move f3-6f f4-6f)
55.677: (move f3-7f f4-7f)
55.679: (move f2-4f f2-5f)
55.679: (move f2-4f f2-5f)
55.687: (move f2-4f f2-5f)
55.687: (move f2-4f f2-3f)
55.688: (move f1-7f f0-7f)
55.704: (move f2-3f f2-2f)
55.705: (move f2-3f f2-2f)
55.705: (move f2-3f f2-2f)
55.725: (move f1-7f f0-7f)
55.742: (pickup-and-loose f2-5f key3-2 key1-2)
55.759: (move f2-5f f1-5f)
55.764: (move f2-5f f1-5f)
55.794: (putdown f2-5f key1-2)
55.804: (move f3-4f f3-3f)
55.818: (putdown f3-4f key1-1)
55.820: (pickup-and-loose f2-5f key3-2 key1-1)
55.829: (move f3-3f f3-4f)
55.833: (unlock f2-5f f2-6f key2-2 shape2)
55.834: (putdown f3-4f key1-1)
55.854: (move f3-5f f3-6f)
55.880: (move f3-6f f4-6f)
55.898: (move f3-4f f3-3f)
55.918: (pickup-and-loose f2-5f key3-2 key2-2)
55.926: (move f2-4f f2-3f)
55.937: (putdown f2-5f key1-1)
55.947: (putdown f3-4f key2-2)
55.951: (move f2-3f f2-2f)
55.954: (move f3-5f f2-5f)
55.967: (move f3-5f f3-6f)
55.974: (move f2-5f f1-5f)
55.993: (putdown f3-4f key1-1)
56.037: (move f2-3f f1-3f)
56.037: (move f1-4f f1-3f)
56.063: (putdown f3-3f key2-2)
56.064: (putdown f1-5f key3-2)
56.066: (move f1-3f f1-2f)
56.074: (pickup-and-loose f2-3f key1-2 key1-1)
56.094: (move f3-4f f3-5f)
56.143: (move f1-4f f1-3f)
56.144: (move f1-3f f1-2f)
56.149: (move f2-3f f1-3f)
56.158: (move f3-4f f3-5f)
56.160: (move f2-5f f3-5f)
56.160: (pickup-and-loose f2-4f key1-2 key1-3)
56.186: (move f2-3f f2-4f)
56.187: (move f2-3f f2-4f)
56.207: (move f1-4f f0-4f)
56.221: (move f3-3f f3-4f)
56.234: (move f3-3f f3-4f)
56.235: (pickup-and-loose f2-5f key3-2 key1-3)
56.235: (pickup-and-loose f2-5f key3-2 key1-3)
56.239: (pickup-and-loose f1-3f key1-1 key1-0)
53.161: (move f1-4f f1-5f)
53.216: (move f1-6f f1-5f)
53.248: (move f1-6f f1-5f)
53.559: (move f2-5f f1-5f)
53.597: (move f3-6f f3-7f)
53.821: (move f3-6f f3-5f)
53.824: (move f3-6f f3-5f)
53.842: (move f3-6f f3-5f)
53.871: (move f3-6f f3-5f)
53.888: (move f3-6f f3-5f)
53.906: (move f3-4f f3-3f)
53.907: (pickup-and-loose f3-6f key3-1 key1-1)
53.992: (move f3-4f f3-3f)
54.000: (move f3-6f f3-5f)
54.007: (unlock f3-7f f4-7f key3-1 shape3)
54.042: (move f2-7f f3-7f)
54.079: (pickup-and-loose f2-5f key1-1 key2-2)
54.111: (move f2-3f f2-4f)
54.111: (move f1-4f f2-4f)
54.114: (move f3-6f f3-7f)
54.153: (move f2-7f f3-7f)
54.162: (move f3-6f f3-7f)
54.163: (move f3-6f f3-7f)
54.165: (pickup-and-loose f1-3f key3-1 key1-1)
54.182: (move f3-6f f3-7f)
54.189: (pickup-and-loose f1-3f key3-1 key1-1)
54.204: (pickup-and-loose f2-5f key1-1 key2-2)
54.242: (move f2-5f f2-4f)
54.268: (move f3-6f f3-7f)
54.272: (move f2-5f f3-5f)
54.349: (move f2-5f f3-5f)
54.439: (move f3-4f f2-4f)
54.444: (move f3-6f f3-5f)
54.448: (move f2-4f f3-4f)
54.448: (move f3-5f f3-4f)
54.512: (pickup-and-loose f3-6f key1-0 key3-3)
54.518: (pickup-and-loose f1-3f key3-1 key3-3)
54.524: (pickup-and-loose f1-3f key3-1 key1-0)
54.542: (move f3-4f f3-5f)
54.558: (move f2-5f f2-4f)
54.627: (move f3-7f f2-7f)
54.675: (move f2-4f f1-4f)
54.675: (move f1-5f f1-4f)
54.798: (move f2-5f f1-5f)
54.826: (move f3-6f f3-7f)
54.910: (move f2-4f f3-4f)
54.910: (move f3-5f f3-4f)
54.977: (move f3-7f f2-7f)
55.006: (move f1-3f f2-3f)
55.007: (move f2-4f f2-3f)
55.015: (move f2-7f f1-7f)
55.085: (move f3-7f f2-7f)
55.093: (move f3-7f f2-7f)
55.167: (move f3-6f f4-6f)
55.266: (pickup-and-loose f3-4f key2-2 key1-1)
55.465: (move f3-6f f3-7f)
55.494: (move f2-5f f2-6f)
55.503: (move f2-3f f3-3f)
55.513: (move f2-3f f3-3f)
55.529: (move f2-3f f3-3f)
55.529: (move f3-4f f3-3f)
55.531: (move f3-4f f3-3f)
55.531: (move f2-3f f3-3f)
55.544: (putdown f3-4f key1-1)
55.591: (move f2-4f f3-4f)
55.592: (unlock f4-6f f4-7f key3-1 shape3)
55.601: (move f2-4f f3-4f)
55.603: (move f3-3f f3-4f)
55.603: (move f2-4f f3-4f)
55.604: (move f3-3f f3-4f)
55.620: (move f3-4f f3-3f)
55.634: (move f3-4f f3-3f)
55.639: (move f4-7f f4-6f)
55.639: (unlock f4-6f f4-7f key3-3 shape3)
55.640: (move f3-6f f4-6f)
55.658: (move f2-2f f1-2f)
55.664: (move f1-3f f1-2f)
55.680: (move f2-4f f2-5f)
55.688: (move f2-3f f2-2f)
55.690: (move f3-6f f4-6f)
55.694: (move f2-3f f2-2f)
55.695: (move f2-3f f2-2f)
55.728: (move f3-6f f4-6f)
55.730: (move f3-6f f4-6f)
55.751: (move f3-5f f4-5f)
55.752: (move f3-6f f4-6f)
55.753: (move f4-6f f4-5f)
55.759: (move f2-5f f1-5f)
55.760: (move f2-5f f1-5f)
55.763: (move f2-5f f1-5f)
55.765: (move f2-3f f3-3f)
55.785: (move f4-6f f5-6f)
55.794: (move f2-2f f1-2f)
55.796: (move f1-3f f1-2f)
55.801: (move f1-3f f1-2f)
55.814: (unlock f2-5f f2-6f key2-2 shape2)
55.834: (pickup-and-loose f2-5f key3-2 key2-2)
55.840: (move f4-6f f5-6f)
55.850: (move f3-6f f4-6f)
55.854: (move f3-3f f3-4f)
55.858: (move f2-5f f1-5f)
55.872: (move f2-5f f1-5f)
55.876: (move f2-4f f2-5f)
55.883: (putdown f2-5f key2-2)
55.883: (move f2-4f f2-5f)
55.884: (pickup-and-loose f3-4f key2-2 key1-3)
55.899: (pickup-and-loose f2-5f key3-2 key2-2)
55.912: (move f2-5f f1-5f)
55.925: (move f2-3f f2-2f)
55.927: (move f2-5f f1-5f)
55.928: (move f2-4f f2-3f)
55.955: (move f1-2f f2-2f)
55.956: (move f1-2f f2-2f)
55.958: (move f2-3f f2-2f)
55.958: (move f2-3f f2-2f)
55.988: (move f3-5f f3-6f)
56.034: (move f4-6f f5-6f)
56.043: (move f3-4f f3-3f)
56.049: (move f3-3f f2-3f)
56.058: (move f1-3f f1-2f)
53.104: (move f1-5f f2-5f)
53.105: (move f2-4f f2-5f)
53.134: (move f1-5f f2-5f)
53.149: (move f3-5f f2-5f)
53.166: (move f1-5f f2-5f)
53.176: (move f2-4f f3-4f)
53.177: (move f3-5f f3-4f)
53.200: (move f3-5f f2-5f)
53.207: (move f3-5f f2-5f)
53.219: (pickup f3-4f key1-1)
53.223: (move f3-5f f2-5f)
53.284: (move f3-5f f2-5f)
53.388: (move f3-5f f2-5f)
53.466: (move f3-4f f3-3f)
53.623: (move f3-7f f2-7f)
53.708: (move f3-6f f3-5f)
53.885: (move f3-6f f3-5f)
53.986: (move f3-5f f2-5f)
54.007: (unlock f3-7f f4-7f key3-3 shape3)
54.011: (move f3-7f f3-6f)
54.022: (pickup-and-loose f2-5f key1-1 key2-2)
54.025: (move f2-5f f2-6f)
54.034: (move f3-6f f3-7f)
54.111: (move f3-7f f2-7f)
54.117: (unlock f3-7f f4-7f key3-3 shape3)
54.118: (move f3-6f f3-7f)
54.192: (move f3-7f f2-7f)
54.194: (move f1-3f f1-4f)
54.206: (pickup-and-loose f3-6f key1-0 key1-1)
54.213: (move f3-7f f2-7f)
54.215: (move f3-7f f2-7f)
54.239: (move f1-3f f1-4f)
54.246: (move f2-4f f3-4f)
54.246: (move f3-3f f3-4f)
54.255: (move f1-5f f1-4f)
54.261: (move f1-5f f1-4f)
54.265: (move f1-3f f1-4f)
54.269: (move f1-3f f1-4f)
54.270: (move f3-7f f2-7f)
54.304: (move f3-7f f3-6f)
54.306: (move f2-5f f3-5f)
54.312: (move f3-7f f3-6f)
54.314: (move f4-6f f3-6f)
54.326: (move f2-5f f3-5f)
54.337: (move f3-7f f2-7f)
54.355: (move f3-5f f3-4f)
54.374: (move f2-4f f1-4f)
54.374: (move f1-5f f1-4f)
54.401: (move f2-5f f2-4f)
54.427: (move f3-5f f3-4f)
54.432: (move f2-4f f1-4f)
54.451: (move f3-5f f3-4f)
54.452: (move f3-5f f3-4f)
54.454: (move f1-2f f2-2f)
54.454: (move f3-5f f3-4f)
54.462: (move f3-5f f3-4f)
54.476: (move f2-5f f2-4f)
54.515: (move f3-5f f3-4f)
54.633: (move f1-3f f2-3f)
54.650: (move f1-3f f2-3f)
54.679: (move f2-5f f1-5f)
54.701: (move f1-5f f1-4f)
54.703: (move f2-4f f1-4f)
54.708: (move f2-5f f1-5f)
54.885: (move f2-4f f3-4f)
54.887: (move f3-5f f3-4f)
54.955: (move f3-7f f2-7f)
54.977: (move f1-3f f2-3f)
55.007: (move f1-3f f2-3f)
55.096: (move f3-6f f3-7f)
55.202: (move f4-6f f5-6f)
55.454: (pickup f3-3f key2-2)
55.482: (move f2-5f f2-6f)
55.482: (move f2-5f f2-6f)
55.511: (move f3-5f f3-6f)
55.529: (move f3-4f f3-3f)
55.530: (move f2-3f f3-3f)
55.532: (move f2-5f f2-6f)
55.572: (move f1-5f f1-6f)
55.592: (move f3-3f f3-4f)
55.607: (move f3-6f f4-6f)
55.619: (move f3-7f f2-7f)
55.620: (move f4-6f f4-7f)
55.621: (move f3-7f f4-7f)
55.641: (putdown f3-4f key1-1)
55.650: (move f3-5f f2-5f)
55.652: (move f2-4f f2-5f)
55.659: (move f4-6f f4-5f)
55.661: (move f3-5f f4-5f)
55.689: (move f2-3f f2-2f)
55.691: (move f4-6f f4-5f)
55.700: (move f3-6f f4-6f)
55.733: (move f3-5f f4-5f)
55.739: (move f4-6f f4-5f)
55.740: (move f1-7f f1-6f)
55.741: (move f3-5f f4-5f)
55.742: (move f4-6f f4-5f)
55.757: (move f4-6f f5-6f)
55.761: (move f2-5f f1-5f)
55.764: (move f3-5f f4-5f)
55.764: (move f4-6f f4-5f)
55.766: (move f3-4f f3-3f)
55.768: (move f2-3f f3-3f)
55.779: (move f4-6f f4-5f)
55.780: (move f3-5f f4-5f)
55.787: (move f1-7f f0-7f)
55.802: (putdown f2-6f key2-2)
55.807: (move f4-6f f4-5f)
55.808: (move f3-5f f4-5f)
55.811: (move f3-5f f4-5f)
55.812: (move f4-6f f4-5f)
55.813: (move f4-6f f5-6f)
55.815: (pickup-and-loose f2-5f key3-2 key2-2)
55.821: (move f4-6f f5-6f)
55.837: (move f4-6f f5-6f)
55.843: (move f4-6f f5-6f)
55.864: (move f3-3f f3-4f)
55.878: (putdown f2-5f key2-2)
55.881: (pickup-and-loose f3-4f key0-1 key1-1)
55.888: (move f4-6f f5-6f)
53.052: (move f3-5f f2-5f)
53.166: (move f1-4f f1-5f)
53.186: (move f2-5f f1-5f)
53.190: (move f2-5f f1-5f)
53.208: (move f2-5f f1-5f)
53.234: (move f1-4f f1-5f)
53.236: (move f2-5f f1-5f)
53.245: (move f1-4f f1-5f)
53.250: (move f2-5f f1-5f)
53.253: (move f1-6f f1-5f)
53.258: (move f2-5f f1-5f)
53.260: (move f1-4f f1-5f)
53.282: (move f3-5f f2-5f)
53.349: (move f3-4f f3-3f)
53.631: (move f2-5f f1-5f)
53.633: (move f1-4f f1-5f)
53.720: (move f3-4f f3-5f)
53.721: (move f2-5f f3-5f)
53.797: (move f2-5f f3-5f)
53.797: (move f3-6f f3-5f)
53.800: (move f4-5f f3-5f)
53.801: (move f3-6f f3-5f)
53.836: (move f2-5f f3-5f)
53.837: (move f3-6f f3-5f)
53.850: (move f2-5f f1-5f)
53.871: (move f3-6f f3-5f)
53.928: (move f2-5f f2-6f)
54.002: (move f3-7f f3-6f)
54.033: (pickup-and-loose f3-6f key1-0 key1-1)
54.037: (move f2-3f f2-4f)
54.037: (move f1-4f f2-4f)
54.045: (move f2-5f f2-4f)
54.046: (move f3-4f f2-4f)
54.064: (move f3-7f f2-7f)
54.104: (move f2-5f f2-4f)
54.105: (move f3-4f f3-3f)
54.107: (move f3-4f f2-4f)
54.110: (move f3-4f f2-4f)
54.110: (move f2-5f f2-4f)
54.111: (move f3-7f f2-7f)
54.129: (move f2-3f f2-4f)
54.131: (move f1-4f f2-4f)
54.141: (move f2-5f f2-4f)
54.142: (move f1-4f f2-4f)
54.145: (move f3-7f f2-7f)
54.170: (move f3-4f f3-3f)
54.173: (move f2-5f f2-4f)
54.175: (move f3-4f f2-4f)
54.176: (move f1-4f f1-3f)
54.187: (move f2-5f f2-4f)
54.188: (move f3-4f f2-4f)
54.205: (move f1-4f f2-4f)
54.207: (move f2-3f f2-4f)
54.207: (move f1-4f f2-4f)
54.208: (move f3-4f f2-4f)
54.208: (move f1-4f f2-4f)
54.209: (move f2-5f f2-4f)
54.209: (move f2-5f f2-4f)
54.210: (move f2-3f f2-4f)
54.220: (move f2-5f f2-4f)
54.221: (move f3-4f f2-4f)
54.236: (move f3-5f f3-4f)
54.281: (move f2-5f f3-5f)
54.300: (move f3-7f f2-7f)
54.303: (move f3-6f f3-7f)
54.312: (move f3-7f f3-6f)
54.321: (move f2-5f f2-4f)
54.354: (move f3-4f f3-5f)
54.362: (pickup-and-loose f3-6f key1-0 key3-3)
54.394: (move f3-4f f2-4f)
54.402: (pickup-and-loose f3-6f key1-0 key3-1)
54.510: (move f1-4f f1-3f)
54.516: (move f3-5f f3-4f)
54.586: (move f2-5f f1-5f)
54.589: (move f2-4f f1-4f)
54.592: (move f1-5f f1-4f)
54.649: (move f1-5f f1-4f)
54.649: (move f2-4f f1-4f)
54.728: (move f3-4f f3-3f)
54.826: (move f3-6f f3-7f)
54.829: (move f2-7f f1-7f)
54.903: (move f2-4f f3-4f)
54.904: (move f3-5f f3-4f)
54.948: (move f1-5f f1-6f)
54.950: (move f2-6f f1-6f)
54.984: (move f2-6f f2-7f)
55.022: (move f2-7f f1-7f)
55.037: (move f2-4f f3-4f)
55.039: (move f3-5f f3-4f)
55.130: (move f3-3f f3-4f)
55.138: (move f3-7f f2-7f)
55.239: (move f1-6f f1-7f)
55.284: (move f2-7f f1-7f)
55.294: (move f2-7f f1-7f)
55.340: (move f3-4f f3-3f)
55.423: (move f2-7f f1-7f)
55.427: (move f3-4f f3-3f)
55.460: (move f2-7f f1-7f)
55.467: (move f2-7f f1-7f)
55.518: (move f2-5f f2-6f)
55.519: (move f3-4f f3-3f)
55.519: (move f2-5f f2-6f)
55.527: (pickup-and-loose f3-6f key1-1 key3-3)
55.565: (move f5-6f f6-6f)
55.580: (move f3-7f f4-7f)
55.583: (move f4-6f f4-7f)
55.617: (move f3-6f f4-6f)
55.620: (move f3-7f f4-7f)
55.625: (putdown f3-4f key1-1)
55.645: (move f4-6f f4-5f)
55.648: (move f5-6f f5-7f)
55.649: (move f3-5f f4-5f)
55.665: (move f3-7f f4-7f)
55.712: (move f3-4f f3-3f)
55.716: (move f2-3f f3-3f)
55.718: (move f4-6f f5-6f)
55.724: (move f4-6f f4-7f)
55.725: (move f3-6f f4-6f)
55.727: (move f3-4f f3-3f)
55.727: (move f3-7f f4-7f)
53.045: (move f1-5f f2-5f)
53.047: (move f2-4f f2-5f)
53.138: (move f3-5f f2-5f)
53.160: (move f2-4f f2-5f)
53.162: (move f1-5f f2-5f)
53.171: (move f2-5f f1-5f)
53.206: (pickup-and-loose f3-4f key1-1 key2-2)
53.220: (move f1-5f f2-5f)
53.222: (move f2-4f f2-5f)
53.232: (move f2-5f f1-5f)
53.235: (move f2-4f f2-5f)
53.237: (move f1-5f f2-5f)
53.314: (move f3-4f f3-3f)
53.343: (move f3-4f f3-3f)
53.590: (move f3-5f f3-4f)
53.802: (move f3-6f f3-5f)
53.841: (move f3-6f f3-5f)
53.843: (move f3-6f f3-5f)
53.869: (move f3-6f f3-5f)
53.870: (move f3-6f f3-5f)
54.072: (move f3-6f f3-7f)
54.088: (move f1-7f f2-7f)
54.091: (move f2-5f f2-4f)
54.091: (move f3-4f f2-4f)
54.095: (move f3-5f f2-5f)
54.113: (move f3-6f f3-7f)
54.168: (move f2-4f f1-4f)
54.168: (move f1-5f f1-4f)
54.172: (move f2-5f f2-4f)
54.172: (move f3-4f f2-4f)
54.184: (move f3-6f f3-7f)
54.217: (move f1-5f f1-4f)
54.217: (move f2-4f f1-4f)
54.229: (move f2-4f f1-4f)
54.229: (move f1-5f f1-4f)
54.233: (move f1-5f f1-4f)
54.233: (move f2-4f f1-4f)
54.237: (move f1-5f f1-4f)
54.238: (move f2-4f f1-4f)
54.267: (move f3-5f f3-6f)
54.270: (move f1-5f f1-4f)
54.271: (move f2-4f f1-4f)
54.273: (move f1-5f f1-4f)
54.275: (move f2-4f f1-4f)
54.309: (move f3-6f f3-5f)
54.330: (move f2-4f f3-4f)
54.341: (move f3-7f f2-7f)
54.341: (move f3-3f f3-4f)
54.348: (move f2-4f f3-4f)
54.386: (move f3-5f f3-4f)
54.388: (move f2-4f f3-4f)
54.392: (move f3-5f f3-4f)
54.402: (pickup-and-loose f3-6f key1-0 key3-3)
54.420: (move f3-5f f3-4f)
54.421: (move f2-4f f3-4f)
54.421: (move f2-4f f3-4f)
54.437: (move f2-4f f1-4f)
54.449: (move f2-4f f3-4f)
54.513: (pickup-and-loose f1-3f key3-1 key3-3)
54.536: (move f1-5f f1-4f)
54.539: (move f2-4f f1-4f)
54.675: (pickup-and-loose f3-4f key1-2 key1-1)
54.853: (move f2-6f f1-6f)
54.855: (move f1-3f f2-3f)
54.855: (move f1-5f f1-6f)
54.856: (move f2-4f f2-3f)
54.867: (move f3-3f f2-3f)
54.869: (move f2-4f f2-3f)
54.874: (move f3-3f f2-3f)
54.877: (move f2-4f f2-3f)
54.888: (move f2-6f f2-7f)
54.909: (move f2-7f f3-7f)
54.922: (move f3-6f f3-7f)
54.943: (pickup-and-loose f1-7f key3-3 key1-0)
54.974: (move f2-4f f2-3f)
54.976: (move f1-3f f2-3f)
54.978: (move f3-7f f2-7f)
54.988: (move f2-4f f2-3f)
54.989: (move f3-3f f2-3f)
54.992: (move f2-4f f2-3f)
55.051: (move f2-4f f3-4f)
55.051: (move f3-5f f3-4f)
55.063: (move f6-6f f6-7f)
55.064: (move f5-7f f6-7f)
55.072: (move f2-7f f1-7f)
55.090: (move f1-7f f0-7f)
55.138: (move f2-4f f2-3f)
55.178: (pickup-and-loose f1-7f key3-3 key1-0)
55.194: (pickup-and-loose f1-7f key3-3 key1-0)
55.239: (pickup-and-loose f1-7f key3-3 key3-1)
55.271: (pickup-and-loose f1-7f key3-3 key1-0)
55.280: (move f2-4f f2-3f)
55.317: (pickup f3-3f key2-2)
55.320: (move f3-3f f2-3f)
55.321: (move f2-4f f2-3f)
55.335: (putdown f3-4f key2-2)
55.343: (move f3-4f f3-3f)
55.357: (pickup-and-loose f1-7f key3-3 key1-0)
55.458: (move f2-7f f1-7f)
55.463: (pickup-and-loose f1-7f key3-3 key3-1)
55.521: (move f3-4f f3-3f)
55.572: (move f2-7f f1-7f)
55.591: (move f4-7f f4-6f)
55.591: (unlock f4-6f f4-7f key3-3 shape3)
55.593: (move f3-6f f4-6f)
55.609: (move f1-5f f1-6f)
55.621: (move f1-5f f1-6f)
55.625: (move f1-7f f1-6f)
55.626: (move f1-7f f0-7f)
55.628: (pickup-and-loose f3-6f key1-1 key3-3)
55.631: (move f1-7f f0-7f)
55.631: (move f1-5f f1-6f)
55.632: (move f1-7f f1-6f)
55.636: (move f2-7f f1-7f)
55.645: (move f3-5f f4-5f)
55.646: (move f3-5f f3-6f)
55.654: (move f1-5f f1-6f)
55.656: (putdown f3-4f key1-1)
55.660: (move f3-6f f4-6f)
55.661: (move f1-7f f0-7f)
53.138: (move f3-5f f2-5f)
53.149: (move f3-5f f2-5f)
53.171: (move f3-5f f2-5f)
53.200: (move f3-5f f2-5f)
53.201: (move f3-5f f2-5f)
53.221: (move f3-5f f3-4f)
53.222: (move f1-6f f1-5f)
53.222: (move f2-5f f1-5f)
53.305: (move f3-4f f3-3f)
53.488: (move f3-4f f3-3f)
53.560: (move f1-7f f2-7f)
53.745: (move f2-5f f3-5f)
53.745: (move f3-4f f3-5f)
53.796: (move f1-4f f1-5f)
53.822: (move f2-5f f3-5f)
53.823: (move f3-4f f3-5f)
53.832: (move f2-5f f3-5f)
53.833: (move f3-4f f3-5f)
53.867: (move f3-6f f3-5f)
53.911: (move f2-5f f3-5f)
53.912: (move f3-4f f3-5f)
53.984: (move f3-6f f3-7f)
53.984: (move f2-7f f3-7f)
54.071: (move f3-6f f3-7f)
54.090: (move f1-7f f2-7f)
54.124: (move f1-7f f2-7f)
54.134: (move f1-4f f1-3f)
54.137: (move f2-3f f1-3f)
