/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.651: (putdown f5-1f key2-1)
24.663: (move f6-4f f5-4f)
24.667: (move f6-1f f5-1f)
24.688: (putdown f4-4f key3-3)
24.694: (putdown f4-4f key2-1)
24.712: (putdown f4-4f key2-1)
24.716: (move f4-4f f3-4f)
24.719: (pickup-and-loose f4-4f key1-2 key1-0)
24.720: (move f4-4f f5-4f)
24.728: (move f2-4f f1-4f)
24.743: (move f6-4f f6-5f)
24.745: (move f4-4f f3-4f)
24.746: (pickup-and-loose f4-4f key1-2 key1-0)
24.762: (pickup-and-loose f5-2f key1-2 key2-1)
24.778: (move f6-5f f6-6f)
24.788: (move f6-3f f6-2f)
22.850: (move f5-4f f5-5f)
22.856: (move f6-5f f5-5f)
23.040: (move f5-2f f5-1f)
23.040: (move f6-1f f5-1f)
23.075: (move f6-3f f6-4f)
23.118: (move f6-3f f6-2f)
23.171: (move f6-2f f6-3f)
23.209: (move f5-4f f5-5f)
23.214: (move f6-5f f5-5f)
23.255: (pickup f4-4f key1-0)
23.276: (move f5-2f f5-1f)
23.276: (move f6-1f f5-1f)
23.285: (move f5-2f f5-1f)
23.285: (move f6-1f f5-1f)
23.350: (move f4-4f f3-4f)
23.504: (putdown f6-2f key2-1)
23.544: (move f6-3f f6-4f)
23.544: (move f4-4f f3-4f)
23.556: (move f5-4f f5-5f)
23.605: (move f6-3f f6-2f)
23.621: (pickup-and-loose f6-3f key2-1 key1-0)
23.636: (move f6-4f f5-4f)
23.649: (pickup-and-loose f5-4f key1-0 key2-1)
23.697: (move f5-4f f4-4f)
23.760: (move f5-4f f5-5f)
23.778: (move f5-4f f5-5f)
23.804: (move f5-4f f4-4f)
23.814: (putdown f5-5f key2-1)
23.821: (move f4-4f f3-4f)
23.862: (move f5-4f f5-5f)
23.881: (putdown f6-2f key2-1)
23.886: (move f6-2f f5-2f)
23.896: (move f6-4f f6-3f)
23.923: (move f5-4f f4-4f)
23.975: (move f5-4f f5-5f)
23.987: (move f5-4f f4-4f)
23.988: (move f5-4f f6-4f)
24.019: (move f1-4f f1-3f)
24.022: (move f2-3f f1-3f)
24.028: (putdown f5-4f key2-1)
24.034: (putdown f5-5f key2-1)
24.052: (move f5-4f f6-4f)
24.083: (pickup-and-loose f4-4f key1-0 key3-3)
24.087: (move f6-3f f6-2f)
24.088: (move f6-3f f6-2f)
24.093: (move f6-2f f5-2f)
24.124: (move f5-4f f5-5f)
24.125: (putdown f4-4f key2-1)
24.138: (move f6-4f f5-4f)
24.157: (move f6-2f f6-1f)
24.174: (move f6-2f f5-2f)
24.198: (move f4-4f f5-4f)
24.202: (move f5-4f f4-4f)
24.208: (move f4-4f f5-4f)
24.229: (pickup-and-loose f5-5f key1-0 key2-1)
24.233: (move f3-4f f2-4f)
24.235: (move f2-3f f1-3f)
24.243: (move f3-4f f2-4f)
24.248: (putdown f6-3f key2-1)
24.259: (putdown f5-5f key2-1)
24.265: (move f5-4f f5-5f)
24.265: (move f1-3f f1-2f)
24.275: (move f5-4f f5-5f)
24.276: (putdown f6-3f key1-0)
24.300: (move f5-4f f4-4f)
24.310: (move f3-4f f3-5f)
24.324: (move f5-4f f6-4f)
24.331: (move f3-4f f3-5f)
24.335: (putdown f4-4f key2-1)
24.356: (move f5-4f f5-5f)
24.369: (move f5-4f f6-4f)
24.381: (pickup-and-loose f5-2f key1-0 key2-1)
24.419: (move f5-4f f4-4f)
24.421: (move f5-4f f4-4f)
24.432: (move f5-2f f5-1f)
24.440: (putdown f5-1f key2-1)
24.443: (putdown f6-3f key2-1)
24.453: (putdown f5-5f key2-1)
24.455: (unlock f4-4f f4-3f key2-1 shape2)
24.458: (move f1-3f f1-2f)
24.467: (move f4-4f f5-4f)
24.469: (putdown f5-4f key2-1)
24.471: (move f5-4f f5-5f)
24.492: (move f4-4f f5-4f)
24.500: (move f3-4f f2-4f)
24.508: (pickup-and-loose f5-2f key1-2 key2-1)
24.509: (move f4-4f f5-4f)
24.511: (move f5-4f f5-5f)
24.515: (move f6-4f f5-4f)
24.518: (move f1-3f f1-2f)
24.529: (putdown f4-4f key3-3)
24.542: (move f1-3f f1-2f)
24.550: (pickup-and-loose f4-4f key1-0 key2-1)
24.558: (putdown f5-5f key2-1)
24.572: (move f5-5f f4-5f)
24.572: (move f4-4f f4-5f)
24.573: (move f4-4f f5-4f)
24.574: (putdown f5-5f key2-1)
24.577: (pickup-and-loose f4-4f key1-2 key2-1)
24.578: (move f3-4f f3-5f)
24.601: (move f6-4f f5-4f)
24.611: (putdown f4-4f key2-1)
24.620: (pickup-and-loose f4-4f key1-0 key2-1)
24.627: (move f6-4f f6-3f)
24.645: (move f4-4f f5-4f)
24.646: (move f6-4f f6-3f)
24.653: (move f4-4f f3-4f)
24.658: (putdown f5-2f key2-1)
24.674: (putdown f5-4f key1-0)
24.678: (move f5-2f f6-2f)
24.679: (unlock f4-4f f4-3f key2-1 shape2)
24.694: (move f6-3f f6-2f)
24.709: (move f6-4f f5-4f)
24.711: (move f5-4f f4-4f)
24.712: (move f4-4f f3-4f)
24.713: (pickup-and-loose f4-4f key1-0 key3-3)
24.716: (move f5-4f f5-5f)
24.719: (pickup-and-loose f5-2f key1-2 key2-1)
24.764: (move f5-5f f4-5f)
24.764: (move f4-4f f4-5f)
22.484: (move f6-3f f6-2f)
22.910: (move f5-4f f5-5f)
23.084: (move f6-3f f6-4f)
23.237: (pickup-and-loose f6-2f key2-1 key1-0)
23.282: (pickup f4-4f key1-0)
23.382: (move f6-3f f6-4f)
23.388: (move f6-4f f5-4f)
23.434: (move f4-4f f3-4f)
23.483: (move f5-2f f6-2f)
23.492: (move f5-2f f5-1f)
23.503: (pickup-and-loose f5-5f key2-1 key1-0)
23.531: (pickup-and-loose f5-5f key2-1 key1-2)
23.543: (move f5-2f f5-1f)
23.591: (move f5-2f f5-1f)
23.599: (move f4-4f f5-4f)
23.622: (move f6-3f f6-2f)
23.670: (move f6-3f f6-2f)
23.751: (move f5-4f f4-4f)
23.766: (move f3-4f f3-5f)
23.769: (move f4-5f f3-5f)
23.788: (move f3-4f f2-4f)
23.815: (move f5-4f f4-4f)
23.821: (move f4-4f f3-4f)
23.857: (move f5-4f f4-4f)
23.891: (putdown f6-2f key2-1)
23.901: (putdown f6-2f key1-0)
23.966: (pickup-and-loose f6-4f key2-1 key3-3)
23.970: (move f6-4f f5-4f)
23.983: (move f4-4f f5-4f)
23.985: (move f5-4f f5-5f)
23.989: (move f3-4f f3-5f)
23.996: (move f4-5f f3-5f)
24.011: (move f3-4f f2-4f)
24.019: (move f6-3f f6-2f)
24.023: (move f5-2f f6-2f)
24.037: (move f5-4f f5-5f)
24.066: (move f6-4f f6-3f)
24.100: (move f6-2f f6-1f)
24.107: (putdown f5-5f key1-2)
24.112: (putdown f5-5f key1-0)
24.133: (move f5-4f f5-5f)
24.134: (move f5-4f f5-5f)
24.162: (move f5-4f f5-5f)
24.166: (move f4-4f f5-4f)
24.199: (move f5-2f f5-1f)
24.210: (move f2-4f f2-3f)
24.214: (pickup-and-loose f6-1f key3-3 key2-1)
24.221: (putdown f5-1f key2-1)
24.235: (move f2-4f f2-3f)
24.236: (putdown f6-4f key2-1)
24.244: (move f5-4f f5-5f)
24.251: (move f3-4f f3-5f)
24.254: (move f5-4f f6-4f)
24.259: (move f5-4f f5-5f)
24.260: (putdown f5-5f key2-1)
24.262: (move f5-4f f5-5f)
24.269: (move f3-4f f2-4f)
24.274: (move f5-5f f5-4f)
24.289: (putdown f6-3f key2-1)
24.291: (move f4-4f f5-4f)
24.293: (move f5-4f f5-5f)
24.311: (move f5-4f f4-4f)
24.328: (move f4-4f f5-4f)
24.338: (pickup-and-loose f4-4f key1-0 key3-3)
24.370: (move f5-5f f5-4f)
24.381: (move f5-4f f4-4f)
24.405: (move f5-2f f5-1f)
24.415: (move f3-4f f2-4f)
24.426: (move f5-2f f6-2f)
24.427: (move f6-4f f6-3f)
24.434: (move f5-2f f5-1f)
24.436: (putdown f5-1f key2-1)
24.456: (move f4-4f f5-4f)
24.457: (putdown f5-1f key2-1)
24.461: (move f4-4f f5-4f)
24.462: (move f6-4f f6-5f)
24.462: (move f5-4f f4-4f)
24.468: (move f6-2f f6-3f)
24.471: (move f2-4f f2-3f)
24.472: (move f4-4f f5-4f)
24.486: (move f6-1f f5-1f)
24.492: (move f4-4f f5-4f)
24.498: (putdown f3-4f key2-1)
24.500: (move f3-4f f3-5f)
24.502: (move f3-4f f2-4f)
24.502: (move f4-4f f3-4f)
24.524: (putdown f6-4f key3-3)
24.532: (move f5-5f f5-4f)
24.540: (move f6-4f f6-3f)
24.553: (move f5-4f f6-4f)
24.566: (move f1-3f f1-2f)
24.570: (move f5-4f f5-5f)
24.575: (move f6-2f f6-3f)
24.579: (move f3-4f f3-5f)
24.588: (move f5-4f f5-5f)
24.591: (move f5-2f f5-1f)
24.593: (putdown f5-5f key2-1)
24.597: (move f5-4f f5-5f)
24.604: (move f4-4f f5-4f)
24.611: (putdown f4-4f key2-1)
24.619: (move f5-4f f6-4f)
24.622: (move f5-4f f6-4f)
24.625: (pickup-and-loose f6-2f key3-3 key1-2)
24.638: (move f2-4f f1-4f)
24.646: (move f2-4f f1-4f)
24.653: (move f5-5f f5-4f)
24.676: (move f4-4f f4-5f)
24.676: (move f5-5f f4-5f)
24.683: (move f4-4f f5-4f)
24.683: (move f6-4f f6-3f)
24.694: (move f6-3f f6-2f)
24.694: (move f5-4f f4-4f)
24.699: (move f4-4f f5-4f)
24.702: (putdown f6-4f key2-1)
24.707: (putdown f3-4f key2-1)
24.712: (move f5-4f f5-5f)
24.715: (move f5-4f f4-4f)
24.715: (putdown f4-4f key2-1)
24.732: (move f5-2f f6-2f)
24.739: (unlock f4-4f f4-3f key2-1 shape2)
22.717: (move f5-4f f5-5f)
22.720: (move f6-5f f5-5f)
22.871: (move f6-4f f5-4f)
23.199: (move f5-4f f5-5f)
23.238: (pickup-and-loose f6-2f key2-1 key1-0)
23.251: (pickup-and-loose f5-1f key2-1 key1-2)
23.254: (pickup-and-loose f5-1f key2-1 key3-3)
23.311: (pickup-and-loose f5-1f key2-1 key3-3)
23.353: (move f5-5f f5-4f)
23.435: (move f6-4f f5-4f)
23.515: (move f6-2f f6-3f)
23.523: (move f5-4f f5-5f)
23.554: (pickup f4-4f key1-0)
23.566: (move f6-3f f6-2f)
23.605: (putdown f6-2f key2-1)
23.612: (move f5-4f f5-5f)
23.646: (move f4-4f f5-4f)
23.660: (move f5-5f f5-4f)
23.714: (move f6-4f f6-3f)
23.756: (move f4-4f f3-4f)
23.759: (pickup-and-loose f5-5f key2-1 key1-2)
23.762: (move f5-4f f4-4f)
23.769: (move f3-4f f3-5f)
23.773: (move f4-5f f3-5f)
23.776: (move f3-4f f2-4f)
23.794: (pickup-and-loose f5-5f key2-1 key1-2)
23.795: (move f2-4f f2-3f)
23.818: (move f6-4f f5-4f)
23.879: (putdown f5-1f key3-3)
23.879: (putdown f5-1f key1-2)
23.910: (putdown f6-2f key1-0)
23.914: (move f6-1f f6-2f)
23.916: (move f1-4f f1-3f)
23.917: (move f2-3f f1-3f)
23.922: (move f5-4f f6-4f)
23.929: (move f2-3f f1-3f)
23.932: (move f1-4f f1-3f)
23.936: (putdown f5-1f key3-3)
23.946: (move f6-3f f6-2f)
23.952: (move f5-4f f6-4f)
23.957: (move f5-4f f4-4f)
23.977: (move f5-4f f4-4f)
23.994: (move f2-4f f2-3f)
24.054: (move f5-4f f5-5f)
24.061: (move f5-4f f5-5f)
24.069: (move f3-4f f4-4f)
24.095: (move f6-2f f6-1f)
24.105: (move f6-2f f5-2f)
24.179: (move f6-2f f6-1f)
24.185: (move f2-3f f1-3f)
24.185: (move f6-2f f6-1f)
24.194: (pickup-and-loose f6-1f key3-3 key2-1)
24.207: (move f6-2f f5-2f)
24.227: (move f5-4f f4-4f)
24.235: (move f4-4f f5-4f)
24.240: (move f2-4f f1-4f)
24.253: (move f3-4f f3-5f)
24.257: (move f2-4f f2-3f)
24.263: (putdown f6-4f key2-1)
24.271: (move f3-4f f2-4f)
24.275: (move f3-4f f4-4f)
24.276: (move f5-4f f5-5f)
24.281: (move f5-4f f5-5f)
24.310: (move f6-4f f6-3f)
24.315: (putdown f5-5f key2-1)
24.333: (putdown f5-5f key1-2)
24.333: (move f6-4f f6-5f)
24.372: (putdown f6-2f key1-2)
24.383: (putdown f5-5f key1-2)
24.383: (move f5-4f f6-4f)
24.387: (move f6-3f f6-2f)
24.397: (move f2-4f f2-3f)
24.413: (move f6-4f f5-4f)
24.434: (move f5-5f f5-4f)
24.435: (move f6-2f f6-3f)
24.443: (move f5-4f f5-5f)
24.446: (move f2-4f f1-4f)
24.452: (move f4-4f f5-4f)
24.466: (move f6-2f f6-3f)
24.470: (move f2-4f f2-3f)
24.482: (move f5-4f f5-5f)
24.489: (move f6-1f f5-1f)
24.506: (putdown f6-2f key2-1)
24.520: (move f4-4f f3-4f)
24.532: (move f5-5f f5-4f)
24.554: (putdown f5-4f key2-1)
24.558: (move f5-4f f5-5f)
24.571: (putdown f3-4f key2-1)
24.573: (move f6-4f f6-5f)
24.596: (move f5-4f f4-4f)
24.596: (putdown f6-4f key2-1)
24.603: (move f6-3f f6-4f)
24.620: (move f6-2f f5-2f)
24.627: (putdown f5-4f key1-0)
24.628: (move f5-4f f6-4f)
24.628: (move f6-3f f6-2f)
24.632: (move f6-4f f6-3f)
24.636: (putdown f6-2f key1-0)
24.662: (putdown f4-4f key2-1)
24.670: (move f5-5f f5-4f)
24.690: (move f6-2f f5-2f)
24.701: (move f2-4f f1-4f)
24.710: (move f4-4f f3-4f)
24.711: (move f6-4f f6-3f)
24.730: (pickup-and-loose f6-2f key1-0 key1-2)
24.742: (putdown f6-1f key2-1)
24.754: (move f4-4f f5-4f)
24.755: (move f5-5f f6-5f)
24.763: (putdown f6-1f key3-3)
24.778: (move f6-2f f6-3f)
24.782: (putdown f4-4f key1-0)
24.783: (move f5-5f f6-5f)
24.787: (move f6-2f f6-3f)
24.792: (move f6-2f f6-3f)
24.796: (move f5-5f f5-4f)
24.806: (move f2-4f f1-4f)
24.827: (move f6-4f f5-4f)
24.839: (move f6-4f f6-3f)
24.844: (move f5-4f f5-5f)
24.846: (move f5-4f f6-4f)
22.355: (move f5-4f f5-5f)
22.359: (move f6-5f f5-5f)
22.412: (move f6-3f f6-2f)
22.720: (move f5-4f f5-5f)
22.722: (move f6-5f f5-5f)
22.978: (move f5-4f f5-5f)
23.062: (move f5-2f f5-1f)
23.063: (move f6-1f f5-1f)
23.109: (move f5-4f f6-4f)
23.114: (move f6-5f f6-4f)
23.114: (move f6-3f f6-4f)
23.129: (move f5-4f f6-4f)
23.134: (move f6-5f f6-4f)
23.137: (move f5-1f f5-2f)
23.198: (move f5-4f f4-4f)
23.265: (move f5-2f f5-1f)
23.265: (move f6-1f f5-1f)
23.333: (pickup-and-loose f6-2f key2-1 key1-0)
23.342: (move f5-1f f5-2f)
23.343: (move f5-1f f5-2f)
23.424: (unlock f6-2f f7-2f key3-3 shape3)
23.505: (move f5-4f f4-4f)
23.519: (move f2-3f f1-3f)
23.519: (move f1-4f f1-3f)
23.553: (move f5-4f f5-5f)
23.727: (move f2-3f f1-3f)
23.735: (move f1-4f f1-3f)
23.737: (move f6-2f f5-2f)
23.740: (move f2-4f f2-3f)
23.786: (move f6-2f f6-3f)
23.888: (move f5-4f f5-5f)
23.892: (move f5-5f f5-4f)
23.904: (unlock f6-2f f5-2f key1-0 shape1)
23.911: (putdown f6-2f key1-0)
23.917: (move f6-1f f6-2f)
23.920: (move f4-4f f5-4f)
23.920: (move f5-5f f5-4f)
23.981: (pickup-and-loose f4-4f key1-2 key2-1)
23.990: (move f2-3f f1-3f)
23.990: (move f5-4f f6-4f)
23.994: (move f1-4f f1-3f)
24.008: (move f6-4f f5-4f)
24.013: (putdown f5-4f key2-1)
24.035: (putdown f5-5f key2-1)
24.048: (move f5-4f f4-4f)
24.083: (move f5-4f f4-4f)
24.087: (move f6-3f f6-2f)
24.096: (move f2-3f f1-3f)
24.100: (move f1-4f f1-3f)
24.112: (move f5-4f f4-4f)
24.169: (unlock f5-2f f4-2f key3-3 shape3)
24.182: (move f3-4f f3-5f)
24.182: (move f2-3f f1-3f)
24.200: (move f2-4f f1-4f)
24.201: (move f3-4f f2-4f)
24.208: (move f5-4f f6-4f)
24.218: (move f6-4f f6-3f)
24.229: (move f5-4f f4-4f)
24.242: (move f6-4f f6-3f)
24.256: (move f2-4f f2-3f)
24.274: (move f5-2f f5-1f)
24.280: (pickup-and-loose f6-1f key3-3 key2-1)
24.298: (move f4-4f f5-4f)
24.305: (move f5-4f f5-5f)
24.317: (move f5-1f f5-2f)
24.336: (putdown f4-4f key2-1)
24.340: (move f5-4f f4-4f)
24.358: (move f6-2f f6-3f)
24.372: (move f4-4f f5-4f)
24.397: (pickup-and-loose f5-2f key3-3 key2-1)
24.400: (pickup-and-loose f5-2f key2-1 key3-3)
24.425: (move f5-4f f4-4f)
24.454: (move f6-2f f6-1f)
24.463: (move f1-3f f1-2f)
24.464: (move f1-3f f1-2f)
24.465: (move f6-4f f5-4f)
24.482: (move f5-4f f5-5f)
24.488: (move f6-4f f6-3f)
24.494: (pickup-and-loose f5-2f key1-2 key2-1)
24.506: (putdown f5-4f key2-1)
24.510: (move f5-4f f4-4f)
24.516: (move f4-4f f3-4f)
24.516: (move f6-4f f5-4f)
24.520: (putdown f5-5f key2-1)
24.520: (move f6-1f f5-1f)
24.526: (move f5-1f f5-2f)
24.526: (move f5-1f f5-2f)
24.534: (move f6-3f f6-2f)
24.543: (move f6-3f f6-4f)
24.543: (move f6-4f f6-3f)
24.547: (move f6-1f f6-2f)
24.557: (move f5-1f f6-1f)
24.565: (move f6-1f f6-2f)
24.566: (pickup-and-loose f5-2f key3-3 key1-0)
24.567: (move f5-4f f5-5f)
24.578: (putdown f5-4f key2-1)
24.578: (move f3-4f f4-4f)
24.590: (move f6-3f f6-2f)
24.590: (pickup-and-loose f4-4f key1-0 key2-1)
24.611: (move f5-1f f6-1f)
24.612: (move f5-1f f6-1f)
24.614: (move f5-4f f4-4f)
24.624: (move f6-4f f6-3f)
24.649: (move f6-3f f6-4f)
24.664: (move f4-4f f3-4f)
24.666: (move f5-4f f6-4f)
24.671: (putdown f5-4f key1-0)
24.682: (move f5-2f f5-1f)
24.695: (putdown f6-3f key2-1)
24.701: (move f2-4f f1-4f)
24.704: (move f5-4f f6-4f)
24.706: (move f4-4f f5-4f)
24.718: (move f6-2f f5-2f)
24.722: (putdown f6-2f key3-3)
24.723: (move f1-3f f1-2f)
24.755: (move f4-4f f3-4f)
24.766: (move f6-2f f5-2f)
24.773: (putdown f5-2f key2-1)
24.781: (move f6-3f f6-2f)
24.788: (move f4-4f f5-4f)
21.759: (move f6-1f f6-2f)
21.763: (move f5-2f f6-2f)
22.410: (move f6-1f f6-2f)
22.414: (move f5-2f f6-2f)
22.416: (move f6-1f f6-2f)
22.416: (move f5-2f f6-2f)
22.993: (move f5-2f f5-1f)
22.994: (move f6-1f f5-1f)
23.253: (move f6-2f f6-3f)
23.292: (move f5-2f f5-1f)
23.304: (move f4-4f f3-4f)
23.356: (move f5-4f f6-4f)
23.372: (move f6-3f f6-4f)
23.389: (move f5-4f f6-4f)
23.399: (move f6-4f f5-4f)
23.407: (move f6-4f f6-3f)
23.435: (unlock f6-2f f7-2f key3-3 shape3)
23.441: (move f5-2f f6-2f)
23.473: (move f2-3f f1-3f)
23.476: (move f1-4f f1-3f)
23.492: (move f5-2f f6-2f)
23.538: (move f5-2f f6-2f)
23.545: (putdown f6-2f key2-1)
23.546: (move f6-3f f6-2f)
23.567: (move f5-2f f6-2f)
23.574: (pickup-and-loose f6-2f key2-1 key1-0)
23.606: (move f6-4f f6-3f)
23.625: (move f4-4f f3-4f)
23.627: (pickup f4-4f key1-2)
23.710: (move f5-4f f4-4f)
23.758: (pickup f5-2f key2-1)
23.816: (putdown f5-5f key2-1)
23.856: (move f5-4f f5-5f)
23.909: (pickup-and-loose f5-2f key2-1 key3-3)
23.925: (move f4-4f f5-4f)
23.969: (move f6-3f f6-2f)
23.971: (unlock f5-2f f4-2f key3-3 shape3)
23.975: (pickup-and-loose f5-2f key3-3 key2-1)
23.985: (move f5-2f f6-2f)
23.989: (move f2-3f f1-3f)
23.991: (move f5-2f f5-1f)
23.993: (pickup-and-loose f4-4f key1-0 key2-1)
23.995: (move f1-4f f1-3f)
24.039: (move f3-4f f3-5f)
24.039: (move f5-4f f5-5f)
24.056: (putdown f5-5f key2-1)
24.072: (move f5-4f f5-5f)
24.078: (move f1-3f f1-2f)
24.084: (move f6-2f f6-1f)
24.105: (pickup-and-loose f4-4f key1-0 key2-1)
24.117: (move f6-2f f5-2f)
24.119: (putdown f4-4f key2-1)
24.163: (move f6-2f f6-3f)
24.189: (move f2-4f f2-3f)
24.202: (move f5-4f f4-4f)
24.210: (move f6-3f f6-2f)
24.215: (move f6-3f f6-2f)
24.224: (move f5-2f f6-2f)
24.225: (move f5-2f f6-2f)
24.227: (move f5-2f f5-1f)
24.232: (move f5-4f f6-4f)
24.234: (putdown f6-2f key1-0)
24.237: (putdown f5-1f key2-1)
24.259: (move f5-4f f5-5f)
24.262: (move f5-2f f6-2f)
24.265: (move f6-4f f6-3f)
24.266: (putdown f6-4f key2-1)
24.272: (move f4-4f f3-4f)
24.275: (move f6-3f f6-2f)
24.280: (move f1-3f f1-2f)
24.286: (putdown f5-5f key2-1)
24.286: (putdown f6-4f key2-1)
24.289: (move f6-2f f6-1f)
24.301: (move f5-4f f5-5f)
24.301: (move f4-4f f3-4f)
24.313: (move f5-4f f5-5f)
24.315: (move f5-4f f5-5f)
24.315: (putdown f6-4f key2-1)
24.337: (move f5-4f f4-4f)
24.346: (pickup-and-loose f4-4f key1-0 key2-1)
24.364: (move f4-4f f5-4f)
24.373: (move f6-2f f6-1f)
24.375: (move f5-4f f4-4f)
24.375: (move f6-4f f6-3f)
24.377: (putdown f5-2f key2-1)
24.378: (putdown f6-2f key3-3)
24.381: (pickup-and-loose f5-2f key2-1 key1-0)
24.387: (move f6-2f f6-3f)
24.387: (putdown f4-4f key2-1)
24.402: (move f5-2f f5-1f)
24.414: (move f6-4f f5-4f)
24.417: (move f5-2f f5-1f)
24.419: (move f5-2f f5-1f)
24.434: (putdown f5-1f key2-1)
24.439: (putdown f4-4f key2-1)
24.453: (move f3-4f f2-4f)
24.457: (move f5-4f f4-4f)
24.458: (move f4-4f f3-4f)
24.460: (move f6-4f f6-5f)
24.465: (unlock f4-4f f4-3f key2-1 shape2)
24.468: (putdown f4-4f key2-1)
24.477: (move f6-2f f6-3f)
24.489: (move f5-4f f5-5f)
24.509: (putdown f5-2f key2-1)
24.512: (move f5-5f f5-4f)
24.522: (move f6-4f f5-4f)
24.526: (move f4-4f f5-4f)
24.527: (move f5-2f f5-1f)
24.528: (move f5-4f f4-4f)
24.537: (move f6-2f f6-3f)
24.538: (move f3-4f f3-5f)
24.538: (putdown f5-2f key3-3)
24.543: (move f1-3f f1-2f)
24.548: (move f5-5f f4-5f)
24.548: (move f4-4f f4-5f)
24.580: (move f5-4f f5-5f)
24.585: (move f6-1f f6-2f)
24.605: (move f6-2f f6-3f)
24.627: (move f5-2f f6-2f)
24.628: (move f5-4f f6-4f)
22.566: (move f5-2f f5-1f)
22.712: (move f5-4f f5-5f)
22.713: (pickup-and-loose f6-2f key3-3 key2-1)
22.715: (move f6-5f f5-5f)
22.746: (pickup-and-loose f6-2f key1-2 key2-1)
22.767: (move f5-2f f6-2f)
22.804: (move f6-3f f6-4f)
23.006: (move f6-3f f6-2f)
23.033: (putdown f6-2f key2-1)
23.045: (putdown f6-2f key2-1)
23.045: (putdown f6-2f key2-1)
23.195: (pickup-and-loose f6-2f key2-1 key1-0)
23.225: (move f5-2f f5-1f)
23.230: (pickup f6-2f key3-3)
23.233: (pickup-and-loose f6-2f key2-1 key3-3)
23.253: (pickup f6-2f key1-2)
23.275: (move f5-2f f5-1f)
23.276: (move f6-1f f5-1f)
23.285: (move f5-2f f5-1f)
23.311: (unlock f6-2f f7-2f key3-3 shape3)
23.327: (move f6-3f f6-2f)
23.374: (move f6-3f f6-2f)
23.422: (move f5-2f f6-2f)
23.444: (move f5-2f f6-2f)
23.498: (move f6-4f f6-3f)
23.536: (move f6-2f f6-3f)
23.656: (move f6-4f f5-4f)
23.679: (move f6-4f f6-3f)
23.689: (move f6-2f f6-3f)
23.716: (move f5-2f f6-2f)
23.766: (move f3-4f f3-5f)
23.770: (move f4-5f f3-5f)
23.786: (move f3-4f f2-4f)
23.794: (pickup-and-loose f6-2f key1-2 key2-1)
23.866: (putdown f6-2f key1-0)
23.866: (move f4-4f f5-4f)
23.905: (putdown f6-2f key3-3)
23.920: (move f2-3f f1-3f)
23.928: (move f6-2f f6-3f)
23.928: (move f6-2f f6-3f)
23.946: (move f4-4f f5-4f)
23.947: (move f5-2f f5-1f)
24.006: (move f5-4f f5-5f)
24.036: (move f1-3f f1-2f)
24.040: (move f3-4f f2-4f)
24.044: (move f3-4f f3-5f)
24.054: (move f3-4f f2-4f)
24.063: (move f3-4f f2-4f)
24.067: (move f4-4f f5-4f)
24.081: (unlock f6-2f f7-2f key3-3 shape3)
24.104: (unlock f6-2f f7-2f key3-3 shape3)
24.118: (move f5-4f f4-4f)
24.122: (putdown f6-2f key2-1)
24.126: (move f3-4f f3-5f)
24.128: (move f6-2f f5-2f)
24.149: (move f3-4f f3-5f)
24.151: (move f5-5f f5-4f)
24.181: (move f4-4f f5-4f)
24.194: (move f5-4f f5-5f)
24.222: (putdown f5-1f key2-1)
24.226: (move f5-4f f5-5f)
24.240: (move f3-4f f2-4f)
24.249: (pickup-and-loose f6-1f key2-1 key3-3)
24.252: (unlock f6-2f f5-2f key1-0 shape1)
24.260: (move f6-2f f6-1f)
24.281: (move f6-2f f6-3f)
24.295: (move f5-4f f6-4f)
24.306: (move f6-2f f6-3f)
24.311: (move f5-4f f5-5f)
24.311: (move f5-2f f6-2f)
24.327: (move f3-4f f3-5f)
24.334: (pickup-and-loose f4-4f key1-0 key2-1)
24.359: (move f4-4f f5-4f)
24.360: (move f6-2f f6-1f)
24.361: (move f5-1f f6-1f)
24.362: (move f6-2f f6-1f)
24.363: (pickup-and-loose f4-4f key1-0 key2-1)
24.367: (pickup-and-loose f6-1f key3-3 key2-1)
24.373: (move f6-3f f6-4f)
24.394: (move f6-2f f6-1f)
24.403: (putdown f6-3f key2-1)
24.405: (putdown f6-2f key3-3)
24.408: (move f6-3f f6-2f)
24.409: (move f6-3f f6-4f)
24.425: (move f4-4f f5-4f)
24.425: (move f2-4f f2-3f)
24.427: (pickup-and-loose f6-2f key1-0 key3-3)
24.440: (move f6-4f f5-4f)
24.445: (putdown f5-1f key2-1)
24.447: (putdown f6-2f key1-2)
24.475: (move f6-2f f6-3f)
24.477: (move f4-4f f5-4f)
24.487: (move f6-4f f5-4f)
24.489: (putdown f3-4f key2-1)
24.489: (unlock f6-2f f5-2f key1-0 shape1)
24.492: (move f5-2f f5-1f)
24.496: (move f4-4f f5-4f)
24.502: (pickup-and-loose f5-2f key1-2 key2-1)
24.505: (move f6-1f f5-1f)
24.509: (putdown f6-3f key2-1)
24.509: (putdown f6-4f key2-1)
24.509: (move f6-2f f6-1f)
24.525: (move f4-4f f3-4f)
