/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.387: (pickup-and-loose f3-1f key3-0 key2-2)
39.414: (move f1-1f f2-1f)
39.448: (move f5-2f f5-1f)
39.598: (move f3-1f f3-2f)
39.609: (move f2-1f f1-1f)
39.609: (move f1-2f f1-1f)
39.626: (move f3-2f f3-1f)
39.692: (putdown f2-1f key2-2)
39.854: (move f4-3f f4-2f)
39.922: (move f1-2f f1-3f)
39.987: (unlock f1-2f f1-1f key1-1 shape1)
40.119: (move f2-1f f2-2f)
40.119: (move f1-2f f2-2f)
40.139: (move f5-1f f4-1f)
40.159: (move f5-2f f6-2f)
40.222: (move f3-1f f4-1f)
40.269: (move f4-1f f3-1f)
40.431: (move f5-2f f5-3f)
40.475: (unlock f2-1f f1-1f key1-0 shape1)
40.500: (move f3-1f f3-0f)
40.514: (putdown f1-2f key1-1)
40.598: (move f3-3f f3-2f)
40.768: (move f5-3f f5-2f)
40.833: (move f3-1f f3-0f)
40.834: (move f2-0f f3-0f)
40.838: (putdown f3-2f key2-2)
40.842: (pickup-and-loose f1-2f key1-1 key0-2)
40.843: (pickup-and-loose f4-3f key3-0 key0-0)
41.022: (putdown f1-2f key1-1)
41.058: (move f3-1f f2-1f)
41.172: (move f2-3f f2-2f)
41.173: (move f3-2f f2-2f)
41.179: (move f1-1f f1-0f)
41.229: (putdown f2-1f key1-1)
41.263: (move f3-3f f4-3f)
41.286: (move f2-1f f3-1f)
41.345: (move f3-2f f3-1f)
41.360: (move f4-3f f4-4f)
41.360: (move f3-4f f4-4f)
41.370: (pickup-and-loose f1-2f key1-1 key0-2)
41.386: (move f3-3f f4-3f)
41.395: (move f2-1f f2-0f)
41.398: (move f3-3f f4-3f)
41.438: (move f1-2f f2-2f)
41.451: (move f3-3f f4-3f)
41.452: (move f3-1f f3-2f)
41.461: (move f2-1f f3-1f)
41.464: (move f3-2f f3-1f)
41.489: (move f3-3f f4-3f)
41.560: (move f1-2f f2-2f)
41.587: (move f2-1f f3-1f)
41.600: (move f2-1f f3-1f)
41.607: (move f5-1f f6-1f)
41.617: (move f2-3f f1-3f)
41.617: (move f3-1f f3-2f)
41.634: (putdown f2-1f key1-1)
41.647: (putdown f3-1f key2-2)
41.656: (move f2-1f f3-1f)
41.666: (move f2-1f f2-0f)
41.666: (move f1-0f f2-0f)
41.685: (move f1-2f f1-1f)
41.706: (move f3-2f f3-3f)
41.727: (putdown f3-0f key2-2)
41.748: (move f2-1f f3-1f)
41.770: (move f3-1f f3-2f)
41.784: (move f3-1f f3-2f)
41.785: (move f2-2f f3-2f)
41.804: (move f3-2f f2-2f)
41.826: (move f2-2f f3-2f)
41.832: (unlock f4-1f f4-0f key2-2 shape2)
41.860: (move f2-2f f2-1f)
41.907: (move f2-1f f2-0f)
41.908: (move f1-0f f2-0f)
41.929: (move f5-1f f5-0f)
41.929: (move f4-0f f5-0f)
41.971: (move f2-1f f2-2f)
41.972: (move f4-3f f5-3f)
41.974: (move f3-2f f2-2f)
41.980: (move f4-3f f5-3f)
42.013: (move f3-3f f3-4f)
42.045: (move f3-3f f3-2f)
42.068: (move f5-2f f5-1f)
42.072: (move f4-3f f5-3f)
42.084: (move f4-0f f3-0f)
42.084: (move f3-1f f3-0f)
42.119: (move f1-2f f2-2f)
42.120: (move f2-1f f2-2f)
42.132: (move f2-1f f3-1f)
42.135: (putdown f1-2f key0-2)
42.138: (pickup f4-1f key2-2)
42.143: (pickup f4-1f key2-2)
42.172: (move f3-3f f4-3f)
42.205: (pickup f4-1f key2-2)
42.214: (move f4-3f f4-4f)
42.222: (unlock f4-1f f4-0f key2-2 shape2)
42.228: (pickup f4-1f key2-2)
42.286: (move f4-3f f4-4f)
42.289: (pickup-and-loose f3-4f key1-1 key3-0)
42.306: (unlock f4-1f f4-0f key2-2 shape2)
42.313: (unlock f4-1f f4-0f key2-2 shape2)
42.326: (move f2-1f f3-1f)
42.332: (move f5-1f f5-0f)
42.334: (pickup f4-1f key2-2)
42.340: (move f5-1f f5-0f)
42.343: (move f3-4f f3-5f)
42.362: (move f3-4f f3-3f)
42.364: (unlock f4-1f f4-0f key2-2 shape2)
42.389: (move f6-1f f5-1f)
42.392: (move f4-3f f4-2f)
42.402: (move f5-1f f5-0f)
42.418: (move f1-2f f1-3f)
42.422: (move f3-4f f2-4f)
42.424: (putdown f3-2f key1-1)
42.425: (move f2-3f f2-4f)
42.436: (move f2-1f f2-2f)
42.437: (move f1-2f f2-2f)
37.706: (move f2-1f f3-1f)
37.877: (unlock f3-1f f4-1f key3-0 shape3)
38.934: (move f1-2f f1-3f)
38.943: (putdown f3-1f key0-2)
39.243: (move f3-1f f4-1f)
39.326: (move f2-1f f3-1f)
39.426: (move f3-1f f2-1f)
39.429: (move f2-1f f2-0f)
39.430: (move f1-0f f2-0f)
39.471: (move f3-1f f2-1f)
39.471: (move f2-2f f2-1f)
39.595: (move f1-2f f1-1f)
39.598: (move f3-1f f3-2f)
39.666: (move f2-1f f1-1f)
39.666: (move f1-2f f1-1f)
39.730: (pickup-and-loose f6-2f key1-2 key1-1)
39.799: (putdown f2-1f key3-0)
39.862: (move f3-2f f2-2f)
39.862: (move f2-1f f2-2f)
39.863: (move f5-1f f4-1f)
39.888: (move f3-1f f3-2f)
39.940: (move f6-2f f6-1f)
39.940: (move f5-1f f6-1f)
39.941: (unlock f6-1f f6-2f key1-1 shape1)
39.963: (pickup-and-loose f1-1f key0-2 key1-1)
40.008: (move f1-2f f1-3f)
40.077: (move f4-3f f4-2f)
40.096: (pickup-and-loose f4-1f key3-0 key2-2)
40.099: (pickup-and-loose f4-1f key3-0 key2-2)
40.127: (move f3-2f f3-3f)
40.163: (pickup-and-loose f4-1f key3-0 key2-2)
40.206: (move f3-1f f4-1f)
40.223: (move f1-2f f2-2f)
40.223: (move f2-1f f2-2f)
40.270: (move f4-1f f3-1f)
40.330: (move f2-1f f2-2f)
40.355: (move f3-2f f3-1f)
40.358: (putdown f3-0f key0-2)
40.362: (move f2-2f f3-2f)
40.363: (move f3-1f f3-2f)
40.379: (move f1-2f f1-3f)
40.382: (move f2-1f f3-1f)
40.383: (move f1-2f f2-2f)
40.447: (move f3-1f f2-1f)
40.461: (move f2-1f f2-0f)
40.493: (move f1-1f f1-0f)
40.493: (move f2-0f f1-0f)
40.506: (move f3-1f f3-0f)
40.515: (putdown f1-2f key1-1)
40.557: (putdown f3-2f key3-0)
40.716: (putdown f3-1f key1-1)
40.751: (move f2-1f f3-1f)
40.802: (move f1-3f f1-2f)
40.802: (move f2-2f f1-2f)
40.809: (move f3-0f f3-1f)
40.842: (putdown f3-2f key2-2)
40.852: (move f3-1f f3-0f)
40.856: (move f2-1f f1-1f)
40.903: (move f3-1f f3-0f)
40.903: (move f2-0f f3-0f)
40.913: (move f2-1f f2-2f)
40.968: (move f3-2f f2-2f)
40.978: (move f5-2f f5-1f)
40.980: (move f2-1f f3-1f)
41.021: (putdown f2-1f key1-0)
41.048: (putdown f3-1f key2-2)
41.052: (move f4-1f f5-1f)
41.054: (putdown f3-1f key3-0)
41.054: (move f3-1f f2-1f)
41.060: (move f5-3f f5-2f)
41.060: (move f5-3f f5-2f)
41.062: (move f4-2f f5-2f)
41.090: (move f5-3f f5-2f)
41.126: (putdown f2-1f key0-2)
41.145: (putdown f3-2f key0-2)
41.145: (move f4-1f f3-1f)
41.154: (move f2-0f f3-0f)
41.156: (move f4-1f f3-1f)
41.165: (pickup-and-loose f3-3f key1-1 key2-2)
41.170: (pickup-and-loose f4-1f key1-1 key2-2)
41.180: (move f1-2f f1-3f)
41.197: (move f4-1f f3-1f)
41.207: (move f3-1f f4-1f)
41.221: (move f4-2f f4-1f)
41.233: (move f5-2f f6-2f)
41.275: (putdown f2-1f key1-1)
41.279: (move f3-1f f3-2f)
41.292: (move f3-1f f3-0f)
41.292: (move f2-0f f3-0f)
41.312: (move f4-1f f3-1f)
41.319: (move f3-1f f4-1f)
41.331: (move f4-1f f3-1f)
41.334: (move f4-1f f3-1f)
41.346: (move f2-1f f3-1f)
41.372: (move f3-0f f2-0f)
41.372: (move f2-1f f2-0f)
41.378: (move f3-2f f3-1f)
41.378: (move f2-1f f3-1f)
41.428: (putdown f1-3f key1-1)
41.429: (move f5-3f f4-3f)
41.508: (move f2-1f f2-0f)
41.525: (move f1-2f f2-2f)
41.527: (move f2-2f f2-3f)
41.528: (move f1-3f f2-3f)
41.533: (putdown f3-0f key3-0)
41.597: (move f2-2f f1-2f)
41.608: (putdown f2-2f key1-1)
41.610: (move f1-2f f2-2f)
41.612: (putdown f1-1f key1-1)
41.623: (putdown f2-0f key1-1)
41.623: (move f3-1f f2-1f)
41.626: (move f2-2f f2-1f)
41.703: (move f2-1f f2-2f)
41.711: (move f3-2f f3-3f)
41.731: (unlock f3-2f f4-2f key0-2 shape0)
41.755: (move f3-2f f2-2f)
41.770: (move f3-1f f3-2f)
41.774: (move f1-2f f2-2f)
41.785: (move f1-2f f1-1f)
41.802: (move f3-2f f3-3f)
37.238: (move f2-0f f3-0f)
37.238: (move f3-1f f3-0f)
37.312: (pickup-and-loose f2-1f key3-0 key2-2)
37.549: (pickup-and-loose f3-1f key1-1 key0-2)
37.636: (move f3-1f f2-1f)
37.823: (pickup f3-1f key3-0)
37.859: (move f3-1f f4-1f)
38.375: (unlock f5-1f f4-1f key3-0 shape3)
38.451: (move f1-1f f2-1f)
38.609: (putdown f3-1f key0-2)
38.794: (move f2-2f f3-2f)
38.794: (move f3-1f f3-2f)
38.831: (pickup f1-1f key0-2)
38.928: (unlock f2-1f f1-1f key1-1 shape1)
38.961: (move f4-1f f5-1f)
39.157: (move f3-1f f3-2f)
39.338: (move f3-1f f4-1f)
39.381: (pickup-and-loose f3-1f key3-0 key2-2)
39.381: (move f6-2f f5-2f)
39.402: (pickup-and-loose f3-1f key3-0 key2-2)
39.418: (move f3-1f f2-1f)
39.452: (pickup-and-loose f3-1f key3-0 key2-2)
39.488: (pickup-and-loose f3-1f key3-0 key2-2)
39.549: (unlock f5-2f f6-2f key1-1 shape1)
39.564: (unlock f5-2f f6-2f key1-1 shape1)
39.626: (move f1-1f f2-1f)
39.627: (move f2-2f f2-1f)
39.667: (unlock f5-2f f6-2f key1-1 shape1)
39.683: (move f1-2f f1-1f)
39.688: (pickup-and-loose f3-1f key1-1 key2-2)
39.721: (move f3-3f f4-3f)
39.747: (move f2-0f f2-1f)
39.755: (move f6-2f f6-1f)
39.796: (pickup-and-loose f4-1f key2-2 key1-1)
39.801: (putdown f2-1f key3-0)
39.849: (move f3-1f f2-1f)
39.866: (move f2-1f f2-2f)
39.869: (move f3-2f f2-2f)
39.872: (unlock f1-2f f1-1f key1-1 shape1)
39.880: (move f3-0f f2-0f)
39.924: (putdown f3-2f key1-1)
39.958: (move f3-1f f3-2f)
40.003: (move f3-1f f3-0f)
40.013: (move f1-1f f1-0f)
40.031: (pickup-and-loose f1-1f key0-2 key1-1)
40.065: (move f3-1f f4-1f)
40.100: (move f3-2f f2-2f)
40.102: (move f2-1f f2-2f)
40.109: (unlock f3-1f f4-1f key3-0 shape3)
40.112: (move f4-1f f3-1f)
40.140: (move f4-2f f4-1f)
40.146: (move f3-2f f3-3f)
40.246: (move f2-2f f2-1f)
40.246: (move f3-1f f2-1f)
40.283: (putdown f3-2f key2-2)
40.404: (move f2-1f f2-0f)
40.426: (putdown f3-0f key0-2)
40.444: (move f1-2f f2-2f)
40.474: (move f2-1f f1-1f)
40.474: (move f1-2f f1-1f)
40.477: (move f3-1f f3-2f)
40.477: (move f2-2f f3-2f)
40.508: (move f3-3f f3-2f)
40.518: (move f3-1f f2-1f)
40.558: (putdown f3-2f key3-0)
40.565: (putdown f3-1f key3-0)
40.602: (pickup-and-loose f4-1f key2-2 key1-1)
40.604: (move f2-0f f1-0f)
40.607: (move f1-1f f1-0f)
40.610: (move f1-2f f1-3f)
40.649: (move f3-1f f4-1f)
40.652: (move f2-1f f2-2f)
40.655: (putdown f3-0f key0-2)
40.678: (move f3-1f f4-1f)
40.685: (pickup f3-1f key3-0)
40.716: (putdown f2-1f key2-2)
40.765: (pickup-and-loose f3-3f key1-1 key3-0)
40.768: (putdown f3-1f key1-1)
40.802: (move f3-1f f3-2f)
40.808: (move f2-1f f3-1f)
40.829: (move f2-1f f2-0f)
40.894: (move f2-2f f3-2f)
40.894: (move f3-1f f3-2f)
40.896: (move f3-0f f3-1f)
40.900: (move f2-2f f2-1f)
40.900: (move f3-2f f2-2f)
40.901: (move f2-1f f2-2f)
40.922: (move f3-1f f3-0f)
40.968: (putdown f1-2f key1-1)
40.982: (putdown f3-0f key1-1)
40.994: (move f4-1f f5-1f)
41.014: (move f2-2f f3-2f)
41.025: (move f3-2f f3-3f)
41.027: (move f2-3f f3-3f)
41.031: (move f4-1f f5-1f)
41.032: (move f5-2f f5-1f)
41.033: (move f2-1f f3-1f)
41.041: (pickup-and-loose f1-1f key0-2 key1-0)
41.060: (putdown f3-1f key2-2)
41.068: (move f4-1f f5-1f)
41.079: (move f4-1f f5-1f)
41.091: (putdown f3-2f key0-2)
41.091: (move f4-1f f5-1f)
41.092: (move f4-1f f5-1f)
41.092: (move f5-2f f5-1f)
41.120: (move f5-1f f6-1f)
41.121: (move f6-2f f6-1f)
41.123: (move f3-3f f3-4f)
41.131: (putdown f3-1f key1-0)
41.132: (move f4-1f f5-1f)
41.133: (move f5-2f f5-1f)
41.141: (move f4-1f f5-1f)
41.143: (move f3-3f f4-3f)
41.165: (pickup-and-loose f3-3f key1-1 key2-2)
41.179: (putdown f2-0f key0-2)
41.183: (putdown f4-1f key1-1)
41.210: (putdown f2-3f key1-1)
41.210: (move f4-1f f4-0f)
41.210: (move f2-2f f2-3f)
41.210: (move f3-3f f2-3f)
37.107: (putdown f3-0f key0-2)
37.300: (pickup-and-loose f2-1f key3-0 key2-2)
37.558: (move f1-1f f2-1f)
37.600: (move f2-1f f2-2f)
37.989: (move f2-1f f2-0f)
38.053: (move f2-1f f1-1f)
38.154: (move f2-1f f3-1f)
38.158: (move f5-2f f4-2f)
38.432: (move f5-1f f5-2f)
38.435: (move f1-1f f1-2f)
38.509: (move f1-1f f2-1f)
38.683: (move f3-2f f2-2f)
38.684: (move f2-1f f2-2f)
38.696: (move f5-1f f4-1f)
38.812: (unlock f3-2f f4-2f key0-2 shape0)
38.844: (move f1-2f f1-3f)
38.849: (move f3-1f f3-2f)
38.891: (move f5-1f f6-1f)
38.898: (move f3-1f f3-2f)
38.905: (pickup f1-1f key0-2)
38.936: (move f4-1f f5-1f)
39.056: (move f5-1f f5-2f)
39.073: (move f4-1f f5-1f)
39.101: (move f1-1f f1-0f)
39.211: (putdown f3-2f key0-2)
39.211: (move f2-1f f3-1f)
39.231: (move f3-1f f3-0f)
39.245: (move f3-1f f2-1f)
39.272: (move f5-2f f5-1f)
39.272: (move f6-1f f5-1f)
39.290: (move f1-1f f2-1f)
39.351: (move f3-1f f4-1f)
39.382: (move f3-1f f2-1f)
39.454: (move f5-2f f5-1f)
39.478: (move f3-2f f3-1f)
39.491: (move f5-2f f5-1f)
39.541: (move f5-1f f6-1f)
39.558: (move f3-1f f3-0f)
39.560: (move f1-2f f1-1f)
39.560: (move f2-1f f1-1f)
39.565: (move f5-2f f5-1f)
39.567: (move f2-0f f1-0f)
39.569: (move f3-1f f2-1f)
39.593: (move f3-1f f3-2f)
39.632: (move f3-1f f3-2f)
39.641: (move f3-2f f3-3f)
39.651: (move f3-1f f3-2f)
39.657: (move f3-1f f3-2f)
39.674: (move f1-0f f2-0f)
39.674: (move f2-1f f2-0f)
39.680: (move f3-1f f4-1f)
39.693: (move f1-1f f2-1f)
39.695: (move f2-2f f2-1f)
39.722: (putdown f3-2f key3-0)
39.738: (move f3-3f f4-3f)
39.768: (unlock f4-1f f4-0f key2-2 shape2)
39.773: (move f3-1f f3-2f)
39.807: (move f3-1f f2-1f)
39.827: (move f4-1f f5-1f)
39.848: (pickup-and-loose f4-1f key2-2 key1-1)
39.851: (move f4-1f f3-1f)
39.875: (move f3-1f f3-2f)
39.879: (move f3-2f f3-3f)
39.879: (pickup-and-loose f3-3f key3-0 key1-1)
39.882: (move f2-0f f2-1f)
39.893: (pickup f4-1f key2-2)
39.914: (move f3-2f f2-2f)
39.917: (move f3-1f f2-1f)
39.939: (pickup-and-loose f4-1f key2-2 key3-0)
39.946: (move f3-0f f2-0f)
39.949: (move f3-2f f3-1f)
39.973: (move f3-0f f3-1f)
39.975: (move f3-1f f3-0f)
39.978: (putdown f3-2f key1-1)
40.024: (move f5-2f f6-2f)
40.051: (move f2-1f f2-0f)
40.051: (move f3-0f f2-0f)
40.070: (move f1-1f f1-0f)
40.113: (move f2-1f f2-2f)
40.120: (move f5-2f f6-2f)
40.122: (move f1-2f f2-2f)
40.122: (move f2-1f f2-2f)
40.124: (move f3-2f f2-2f)
40.130: (move f3-1f f4-1f)
40.165: (move f3-0f f2-0f)
40.192: (move f3-2f f3-1f)
40.194: (move f2-1f f3-1f)
40.214: (move f3-1f f4-1f)
40.217: (move f3-1f f4-1f)
40.231: (move f5-2f f6-2f)
40.231: (move f3-1f f4-1f)
40.274: (move f5-2f f5-3f)
40.284: (move f3-1f f4-1f)
40.289: (move f4-1f f5-1f)
40.305: (move f3-2f f3-1f)
40.366: (move f3-1f f3-2f)
40.367: (move f3-3f f3-2f)
40.384: (move f3-1f f4-1f)
40.398: (move f5-2f f5-3f)
40.399: (move f3-1f f2-1f)
40.404: (move f2-1f f2-0f)
40.439: (move f3-1f f3-2f)
40.440: (move f5-2f f5-3f)
40.484: (putdown f1-2f key1-1)
40.492: (move f3-1f f3-0f)
40.493: (move f3-1f f3-0f)
40.496: (move f3-3f f3-2f)
40.497: (move f2-0f f2-1f)
40.536: (move f2-0f f3-0f)
40.546: (unlock f1-1f f0-1f key3-0 shape3)
40.548: (move f5-2f f5-3f)
40.550: (move f3-4f f4-4f)
40.554: (move f4-3f f4-4f)
40.555: (move f3-1f f3-0f)
40.559: (move f2-1f f3-1f)
40.574: (unlock f4-1f f4-0f key2-2 shape2)
40.581: (move f3-1f f2-1f)
40.589: (move f3-1f f3-0f)
40.659: (move f2-1f f2-2f)
40.661: (move f3-1f f3-0f)
35.771: (move f3-0f f3-1f)
36.241: (move f2-1f f3-1f)
37.078: (unlock f5-2f f6-2f key1-1 shape1)
37.268: (unlock f2-1f f1-1f key1-1 shape1)
37.317: (unlock f2-1f f1-1f key1-1 shape1)
37.463: (unlock f6-1f f6-2f key1-1 shape1)
37.518: (pickup-and-loose f1-2f key1-1 key0-2)
37.602: (move f2-1f f2-2f)
37.629: (move f1-1f f2-1f)
37.754: (move f3-2f f3-1f)
37.782: (move f2-1f f3-1f)
37.818: (move f2-1f f3-1f)
37.881: (move f1-0f f2-0f)
37.881: (move f2-1f f2-0f)
37.987: (move f2-1f f2-0f)
38.106: (unlock f1-1f f0-1f key3-0 shape3)
38.198: (move f2-1f f3-1f)
38.218: (pickup-and-loose f3-3f key3-0 key0-2)
38.378: (move f4-1f f3-1f)
38.402: (move f2-1f f2-2f)
38.490: (move f1-1f f1-2f)
38.491: (move f1-2f f2-2f)
38.491: (move f2-1f f2-2f)
38.492: (move f2-2f f1-2f)
38.498: (move f1-1f f1-2f)
38.498: (move f2-2f f1-2f)
38.501: (move f2-0f f1-0f)
38.754: (move f1-0f f1-1f)
38.754: (move f2-1f f1-1f)
38.758: (move f3-1f f3-0f)
38.759: (move f2-0f f3-0f)
38.833: (move f3-0f f2-0f)
38.890: (unlock f6-1f f6-0f key3-0 shape3)
38.904: (move f5-2f f6-2f)
38.904: (move f6-1f f6-2f)
38.908: (putdown f3-0f key1-1)
38.980: (putdown f1-2f key0-2)
39.055: (move f5-1f f5-2f)
39.104: (move f3-2f f3-1f)
39.143: (move f2-2f f2-3f)
39.149: (move f3-3f f4-3f)
39.169: (pickup-and-loose f4-1f key1-1 key2-2)
39.171: (move f1-1f f1-0f)
39.195: (move f3-1f f4-1f)
39.202: (move f2-0f f1-0f)
39.204: (move f1-1f f1-0f)
39.228: (move f3-1f f2-1f)
39.229: (move f2-2f f2-1f)
39.237: (putdown f3-2f key1-1)
39.272: (putdown f3-2f key0-2)
39.315: (move f1-2f f1-3f)
39.316: (putdown f2-1f key1-1)
39.323: (putdown f2-1f key0-2)
39.336: (pickup-and-loose f3-1f key3-0 key1-1)
39.347: (move f5-2f f5-3f)
39.413: (move f2-1f f3-1f)
39.413: (move f3-0f f3-1f)
39.422: (move f2-1f f2-0f)
39.430: (putdown f5-2f key1-1)
39.469: (move f3-1f f4-1f)
39.479: (move f3-2f f3-1f)
39.500: (putdown f3-2f key3-0)
39.536: (move f3-3f f4-3f)
39.539: (move f5-1f f6-1f)
39.552: (move f3-2f f4-2f)
39.558: (move f1-1f f2-1f)
39.593: (move f3-1f f2-1f)
39.611: (move f1-2f f1-1f)
39.626: (putdown f6-1f key1-1)
39.631: (move f2-0f f1-0f)
39.633: (move f3-2f f3-3f)
39.650: (move f3-2f f3-3f)
39.681: (move f3-1f f2-1f)
39.684: (move f3-2f f3-3f)
39.718: (move f2-1f f2-0f)
39.719: (move f1-0f f2-0f)
39.722: (putdown f2-1f key1-1)
39.751: (move f5-1f f4-1f)
39.759: (pickup-and-loose f6-2f key1-2 key1-1)
39.763: (move f5-1f f5-2f)
39.764: (pickup-and-loose f6-2f key1-2 key1-1)
39.765: (move f3-2f f2-2f)
39.767: (move f2-1f f2-2f)
39.777: (move f3-1f f3-2f)
39.797: (move f3-2f f3-1f)
39.821: (pickup-and-loose f4-1f key1-1 key2-2)
39.822: (unlock f4-1f f4-0f key2-2 shape2)
39.829: (pickup-and-loose f6-2f key1-2 key1-1)
39.833: (pickup f4-1f key2-2)
39.854: (move f4-2f f4-1f)
39.854: (move f5-1f f4-1f)
39.857: (move f4-1f f3-1f)
39.864: (move f2-0f f1-0f)
39.870: (move f3-2f f2-2f)
39.873: (move f5-1f f4-1f)
39.875: (unlock f4-1f f4-0f key2-2 shape2)
39.877: (move f3-2f f2-2f)
39.899: (move f4-1f f3-1f)
39.904: (move f5-2f f5-3f)
39.909: (unlock f4-1f f4-0f key2-2 shape2)
39.913: (move f3-2f f2-2f)
39.938: (move f3-2f f2-2f)
39.946: (move f6-2f f6-1f)
39.948: (move f5-1f f6-1f)
39.954: (move f2-0f f2-1f)
39.954: (move f3-1f f4-1f)
39.954: (pickup f4-1f key2-2)
39.962: (move f4-1f f3-1f)
39.970: (pickup-and-loose f1-1f key0-2 key1-1)
39.973: (move f5-1f f4-1f)
39.983: (move f3-2f f2-2f)
39.994: (move f5-1f f6-1f)
39.996: (move f6-2f f6-1f)
39.998: (move f3-2f f3-1f)
40.025: (move f1-0f f0-0f)
40.051: (move f5-1f f6-1f)
40.051: (move f6-2f f6-1f)
40.075: (move f5-1f f5-0f)
40.096: (pickup-and-loose f1-1f key0-2 key3-0)
40.124: (move f3-2f f3-3f)
36.085: (move f2-0f f3-0f)
36.086: (move f3-1f f3-0f)
36.252: (move f3-1f f3-2f)
36.315: (move f2-1f f3-1f)
36.703: (move f1-2f f1-3f)
36.895: (move f3-1f f4-1f)
36.901: (move f5-2f f5-1f)
36.901: (move f6-1f f5-1f)
37.007: (move f3-1f f2-1f)
37.007: (move f2-0f f2-1f)
37.011: (move f3-3f f3-2f)
37.095: (unlock f5-2f f6-2f key1-1 shape1)
37.236: (move f3-0f f3-1f)
37.259: (move f2-2f f3-2f)
37.259: (move f3-1f f3-2f)
37.265: (unlock f2-1f f1-1f key1-1 shape1)
37.312: (move f3-1f f3-0f)
37.481: (unlock f6-1f f6-2f key1-1 shape1)
37.482: (move f3-3f f4-3f)
37.501: (move f2-1f f3-1f)
37.514: (move f2-1f f1-1f)
37.594: (pickup-and-loose f3-1f key1-1 key0-2)
37.616: (pickup-and-loose f1-2f key1-1 key0-2)
37.648: (move f2-0f f3-0f)
37.648: (move f3-1f f3-0f)
37.678: (move f1-1f f2-1f)
37.777: (move f1-2f f2-2f)
37.812: (pickup-and-loose f3-3f key3-0 key1-1)
37.825: (pickup-and-loose f4-1f key3-0 key2-2)
37.826: (move f1-1f f1-2f)
37.827: (move f2-2f f1-2f)
37.891: (move f3-1f f2-1f)
37.892: (move f5-2f f5-3f)
37.914: (move f2-1f f3-1f)
37.914: (pickup-and-loose f3-1f key1-1 key2-2)
37.955: (move f1-0f f2-0f)
37.955: (move f2-1f f2-0f)
37.981: (move f2-1f f1-1f)
38.014: (move f1-2f f1-1f)
38.174: (move f2-1f f2-2f)
38.201: (move f4-1f f3-1f)
38.216: (pickup-and-loose f3-3f key3-0 key0-2)
38.263: (putdown f3-1f key0-2)
38.363: (move f6-1f f5-1f)
38.379: (move f4-1f f3-1f)
38.422: (move f2-1f f2-2f)
38.429: (move f4-1f f3-1f)
38.457: (move f1-1f f0-1f)
38.464: (move f3-1f f4-1f)
38.476: (move f2-1f f2-2f)
38.479: (move f1-1f f2-1f)
38.508: (move f1-1f f1-2f)
38.512: (move f2-2f f1-2f)
38.521: (move f2-0f f1-0f)
38.559: (move f1-2f f2-2f)
38.560: (move f2-1f f2-2f)
38.652: (putdown f3-1f key0-2)
38.765: (move f3-3f f4-3f)
38.773: (putdown f2-1f key1-1)
38.790: (putdown f3-0f key0-2)
38.810: (move f3-1f f3-0f)
38.812: (move f2-0f f3-0f)
38.814: (move f1-1f f2-1f)
38.830: (move f1-0f f1-1f)
38.831: (move f2-1f f1-1f)
38.831: (move f6-1f f5-1f)
38.842: (pickup f1-1f key0-2)
38.867: (move f3-1f f3-2f)
38.869: (move f3-3f f3-4f)
38.899: (putdown f3-1f key2-2)
38.904: (move f5-2f f5-1f)
38.904: (move f6-1f f6-2f)
38.907: (move f1-2f f2-2f)
38.910: (move f4-1f f5-1f)
38.911: (move f3-1f f3-2f)
38.911: (move f2-2f f3-2f)
38.949: (move f4-1f f5-1f)
38.979: (putdown f1-2f key0-2)
39.039: (move f3-3f f2-3f)
39.048: (move f2-1f f3-1f)
39.067: (move f3-2f f3-1f)
39.098: (move f1-0f f1-1f)
39.100: (move f3-1f f3-2f)
39.117: (move f3-2f f3-1f)
39.119: (move f5-2f f6-2f)
39.119: (move f6-1f f6-2f)
39.159: (move f2-2f f2-3f)
39.186: (move f2-2f f2-3f)
39.187: (move f4-1f f3-1f)
39.200: (move f3-1f f3-0f)
39.200: (move f2-0f f3-0f)
39.201: (unlock f5-2f f6-2f key1-0 shape1)
39.212: (move f2-2f f2-1f)
39.212: (move f1-2f f1-1f)
39.214: (move f3-1f f2-1f)
39.216: (move f1-1f f1-0f)
39.227: (putdown f2-0f key0-2)
39.267: (pickup-and-loose f4-1f key1-1 key2-2)
39.277: (putdown f5-2f key1-1)
39.277: (unlock f1-3f f1-4f key0-2 shape0)
39.317: (move f1-2f f1-3f)
39.338: (move f3-1f f4-1f)
39.339: (pickup-and-loose f3-1f key3-0 key1-1)
39.343: (move f2-1f f3-1f)
39.348: (putdown f2-1f key1-1)
39.377: (move f6-2f f5-2f)
39.378: (move f1-2f f1-3f)
39.397: (putdown f2-1f key0-2)
39.399: (move f4-1f f5-1f)
39.402: (putdown f2-2f key0-2)
39.408: (move f6-2f f5-2f)
39.435: (putdown f6-1f key1-1)
39.461: (move f3-1f f2-1f)
39.484: (move f2-1f f2-0f)
39.486: (putdown f5-2f key1-1)
39.502: (unlock f4-1f f4-2f key0-2 shape0)
39.511: (move f6-2f f5-2f)
