/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.389: (putdown f5-0f key2-0)
32.440: (move f4-0f f4-1f)
32.453: (move f4-0f f4-1f)
32.482: (putdown f5-0f key2-0)
32.487: (move f2-0f f1-0f)
32.534: (move f4-0f f3-0f)
32.545: (move f4-0f f4-1f)
32.546: (move f4-0f f3-0f)
32.550: (putdown f5-0f key2-0)
32.570: (move f4-0f f5-0f)
32.580: (move f4-0f f5-0f)
32.593: (move f2-0f f1-0f)
32.593: (move f3-0f f3-1f)
32.593: (move f4-1f f3-1f)
32.600: (move f4-0f f4-1f)
32.602: (move f3-0f f3-1f)
32.603: (move f4-1f f3-1f)
32.616: (move f4-0f f3-0f)
32.617: (move f4-0f f5-0f)
32.624: (move f4-1f f3-1f)
32.636: (move f4-0f f3-0f)
32.638: (move f3-0f f2-0f)
32.642: (move f4-0f f5-0f)
32.649: (move f3-0f f2-0f)
32.651: (move f4-1f f3-1f)
32.654: (move f4-1f f3-1f)
32.668: (move f4-0f f5-0f)
32.675: (pickup-and-loose f2-1f key0-1 key2-0)
32.683: (putdown f5-0f key2-0)
32.685: (putdown f2-1f key2-0)
32.696: (move f4-0f f5-0f)
32.699: (pickup-and-loose f2-1f key0-1 key2-0)
32.703: (move f4-0f f5-0f)
32.705: (move f4-0f f5-0f)
32.713: (putdown f2-1f key2-0)
29.223: (move f2-6f f3-6f)
29.223: (move f3-5f f3-6f)
29.643: (move f1-0f f1-1f)
29.643: (move f2-1f f1-1f)
29.658: (move f1-0f f1-1f)
29.658: (move f2-1f f1-1f)
29.737: (move f3-6f f4-6f)
29.934: (pickup-and-loose f2-6f key3-2 key3-1)
29.934: (unlock f2-6f f2-5f key3-2 shape3)
30.258: (move f3-2f f2-2f)
30.268: (move f2-6f f3-6f)
30.269: (move f2-6f f3-6f)
30.302: (move f3-6f f4-6f)
30.320: (move f4-5f f4-6f)
30.322: (move f3-6f f4-6f)
30.592: (move f3-2f f3-1f)
30.610: (unlock f2-1f f1-1f key2-0 shape2)
30.614: (unlock f2-1f f1-1f key2-0 shape2)
30.619: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.625: (unlock f2-1f f1-1f key2-0 shape2)
30.655: (move f1-6f f2-6f)
30.698: (move f1-6f f2-6f)
30.777: (move f3-6f f3-5f)
30.865: (move f2-6f f2-5f)
30.889: (move f2-6f f1-6f)
30.895: (move f2-6f f1-6f)
30.912: (move f4-2f f4-1f)
30.913: (move f3-1f f4-1f)
31.140: (move f2-1f f2-2f)
31.155: (move f2-1f f2-2f)
31.171: (putdown f3-6f key3-2)
31.292: (unlock f1-0f f1-1f key2-0 shape2)
31.316: (unlock f1-0f f1-1f key2-0 shape2)
31.426: (unlock f1-0f f1-1f key2-0 shape2)
31.487: (unlock f1-0f f1-1f key2-0 shape2)
31.520: (unlock f3-2f f3-3f key0-1 shape0)
31.547: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.580: (move f1-0f f2-0f)
31.580: (move f2-1f f2-0f)
31.602: (move f1-0f f2-0f)
31.603: (move f2-1f f2-0f)
31.611: (move f2-0f f2-1f)
31.611: (move f3-1f f2-1f)
31.615: (move f3-1f f2-1f)
31.618: (move f2-0f f2-1f)
31.619: (move f3-1f f2-1f)
31.621: (move f3-1f f2-1f)
31.626: (move f3-1f f2-1f)
31.630: (unlock f1-0f f1-1f key2-0 shape2)
31.669: (pickup-and-loose f2-1f key0-1 key2-0)
31.697: (move f4-1f f3-1f)
31.698: (move f4-1f f3-1f)
31.699: (move f3-0f f3-1f)
31.701: (move f3-0f f3-1f)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.716: (unlock f1-0f f1-1f key2-0 shape2)
31.726: (move f3-0f f2-0f)
31.726: (move f5-0f f5-1f)
31.727: (move f4-1f f5-1f)
31.732: (move f3-0f f2-0f)
31.771: (move f5-0f f5-1f)
31.775: (move f4-1f f5-1f)
31.799: (move f2-2f f2-3f)
31.805: (move f5-0f f5-1f)
31.807: (move f5-0f f5-1f)
31.810: (move f5-0f f5-1f)
31.813: (move f5-0f f5-1f)
31.821: (move f5-0f f5-1f)
31.831: (pickup f5-1f key0-2)
31.841: (pickup f5-1f key0-2)
31.846: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.850: (putdown f3-6f key3-1)
31.854: (move f5-1f f5-0f)
31.855: (move f3-6f f3-5f)
31.860: (pickup f5-1f key0-2)
31.864: (move f2-2f f2-3f)
31.867: (putdown f3-6f key3-1)
31.921: (putdown f4-6f key3-1)
31.926: (move f5-1f f5-0f)
31.929: (move f1-6f f0-6f)
31.950: (putdown f2-6f key3-1)
31.973: (move f1-6f f1-5f)
31.982: (move f4-1f f3-1f)
31.982: (move f3-0f f3-1f)
31.986: (move f2-2f f1-2f)
31.991: (move f3-0f f3-1f)
31.991: (move f4-1f f3-1f)
32.000: (move f2-2f f1-2f)
32.025: (move f3-0f f2-0f)
32.028: (move f5-1f f5-0f)
32.028: (move f3-0f f2-0f)
32.048: (move f5-1f f5-0f)
32.050: (move f5-1f f5-0f)
32.056: (move f5-1f f5-0f)
32.059: (move f5-1f f5-0f)
32.071: (move f5-1f f5-0f)
32.078: (move f3-6f f2-6f)
32.078: (move f5-1f f5-0f)
32.080: (move f5-1f f5-0f)
32.082: (move f4-1f f5-1f)
32.084: (move f5-0f f5-1f)
32.090: (move f5-1f f5-0f)
32.100: (move f5-1f f5-0f)
32.103: (putdown f5-0f key0-2)
32.103: (move f4-1f f5-1f)
32.105: (move f5-0f f5-1f)
32.105: (move f5-1f f5-0f)
32.110: (move f5-0f f4-0f)
32.115: (pickup f4-0f key1-1)
32.117: (move f5-0f f4-0f)
32.118: (pickup f4-0f key1-0)
32.119: (move f5-1f f5-0f)
32.120: (pickup f4-0f key1-1)
32.122: (move f5-0f f4-0f)
32.127: (move f5-0f f4-0f)
27.202: (pickup f2-6f key3-2)
28.911: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
29.217: (move f2-6f f3-6f)
29.263: (move f2-6f f3-6f)
29.640: (move f2-1f f1-1f)
29.640: (move f1-0f f1-1f)
29.653: (move f1-0f f1-1f)
29.654: (move f2-1f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f2-1f f1-1f)
29.657: (move f1-0f f1-1f)
29.657: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.662: (move f3-1f f2-1f)
29.662: (move f2-2f f2-1f)
29.735: (move f3-6f f4-6f)
29.738: (move f3-6f f4-6f)
29.959: (pickup-and-loose f2-6f key3-2 key3-1)
29.997: (unlock f1-2f f1-3f key2-0 shape2)
30.003: (pickup-and-loose f2-6f key3-2 key3-1)
30.007: (unlock f1-2f f1-3f key2-0 shape2)
30.035: (move f2-2f f2-3f)
30.248: (move f4-6f f5-6f)
30.260: (move f3-2f f2-2f)
30.264: (move f2-6f f3-6f)
30.320: (move f3-6f f4-6f)
30.579: (move f3-2f f3-1f)
30.613: (unlock f2-1f f1-1f key2-0 shape2)
30.617: (unlock f2-6f f2-5f key3-1 shape3)
30.619: (unlock f2-1f f1-1f key2-0 shape2)
30.622: (unlock f2-1f f1-1f key2-0 shape2)
30.624: (unlock f2-1f f1-1f key2-0 shape2)
30.627: (unlock f2-1f f1-1f key2-0 shape2)
30.628: (pickup-and-loose f5-1f key0-2 key2-0)
30.660: (unlock f2-6f f2-5f key3-1 shape3)
30.687: (move f2-0f f2-1f)
30.687: (move f3-1f f2-1f)
30.707: (move f2-0f f2-1f)
30.707: (move f3-1f f2-1f)
30.757: (move f3-6f f2-6f)
30.861: (move f2-6f f2-5f)
30.888: (move f2-6f f1-6f)
30.935: (move f2-2f f2-3f)
30.964: (move f2-2f f1-2f)
30.964: (move f1-1f f1-2f)
30.966: (unlock f1-2f f1-1f key2-0 shape2)
30.970: (pickup-and-loose f5-1f key0-2 key2-0)
30.977: (move f2-2f f1-2f)
30.977: (move f1-1f f1-2f)
30.978: (move f2-2f f2-3f)
30.978: (unlock f1-2f f1-1f key2-0 shape2)
31.001: (move f2-0f f2-1f)
31.001: (move f3-1f f2-1f)
31.002: (move f2-0f f2-1f)
31.004: (move f3-1f f2-1f)
31.034: (putdown f5-1f key2-0)
31.123: (pickup-and-loose f5-1f key0-2 key2-0)
31.135: (move f2-1f f2-2f)
31.142: (move f2-1f f2-2f)
31.147: (move f2-1f f2-2f)
31.151: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.167: (putdown f3-6f key3-2)
31.186: (putdown f3-6f key3-2)
31.226: (move f4-1f f5-1f)
31.370: (putdown f5-1f key2-0)
31.424: (pickup-and-loose f5-1f key0-2 key2-0)
31.493: (move f3-1f f4-1f)
31.498: (pickup-and-loose f4-1f key1-1 key3-1)
31.499: (pickup-and-loose f5-0f key2-0 key0-2)
31.514: (putdown f5-1f key2-0)
31.534: (move f2-1f f3-1f)
31.534: (move f2-3f f2-4f)
31.535: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.557: (move f2-1f f3-1f)
31.558: (move f5-0f f5-1f)
31.576: (move f2-1f f3-1f)
31.576: (move f2-1f f2-0f)
31.576: (move f1-0f f2-0f)
31.578: (move f2-3f f2-4f)
31.584: (pickup-and-loose f5-0f key2-0 key0-2)
31.584: (move f1-1f f0-1f)
31.594: (move f3-1f f3-0f)
31.597: (move f1-0f f2-0f)
31.598: (move f2-1f f2-0f)
31.598: (move f2-1f f2-0f)
31.598: (move f1-0f f2-0f)
31.601: (move f5-1f f5-0f)
31.602: (move f1-0f f2-0f)
31.602: (move f2-1f f2-0f)
31.606: (move f2-1f f3-1f)
31.610: (move f1-0f f2-0f)
31.611: (move f2-1f f2-0f)
31.620: (move f2-1f f2-0f)
31.621: (move f1-0f f2-0f)
31.651: (putdown f4-6f key3-2)
31.656: (pickup-and-loose f2-1f key0-1 key2-0)
31.681: (pickup-and-loose f2-1f key0-1 key2-0)
31.685: (unlock f2-3f f1-3f key2-0 shape2)
31.701: (pickup-and-loose f2-1f key0-1 key2-0)
31.701: (pickup-and-loose f2-1f key0-1 key2-0)
31.704: (move f1-1f f0-1f)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.706: (move f5-1f f5-0f)
31.708: (pickup-and-loose f2-1f key0-1 key2-0)
31.754: (unlock f2-3f f1-3f key2-0 shape2)
31.779: (move f2-0f f1-0f)
31.791: (move f5-1f f5-0f)
31.796: (putdown f5-0f key0-2)
31.830: (unlock f3-5f f2-5f key3-2 shape3)
31.833: (move f3-6f f3-5f)
31.833: (move f2-5f f3-5f)
31.838: (pickup f5-1f key0-2)
31.842: (pickup f5-1f key0-2)
26.400: (move f2-6f f3-6f)
27.189: (unlock f2-6f f2-5f key3-2 shape3)
27.271: (move f2-6f f1-6f)
28.628: (move f1-1f f2-1f)
28.748: (move f1-1f f2-1f)
28.748: (putdown f2-1f key0-1)
28.800: (putdown f1-1f key2-0)
28.816: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
28.970: (putdown f1-1f key2-0)
28.999: (unlock f1-2f f1-3f key2-0 shape2)
28.999: (unlock f1-2f f1-1f key2-0 shape2)
29.007: (unlock f1-2f f1-3f key2-0 shape2)
29.007: (unlock f1-2f f1-1f key2-0 shape2)
29.165: (move f1-1f f1-2f)
29.173: (putdown f1-1f key2-0)
29.179: (move f1-1f f1-2f)
29.212: (move f2-6f f3-6f)
29.215: (putdown f1-1f key2-0)
29.257: (move f2-6f f3-6f)
29.296: (pickup-and-loose f5-6f key3-0 key3-2)
29.382: (pickup f2-6f key3-1)
29.652: (move f2-1f f1-1f)
29.654: (move f2-1f f1-1f)
29.655: (move f2-1f f1-1f)
29.655: (move f2-1f f1-1f)
29.656: (move f2-1f f1-1f)
29.667: (move f3-1f f2-1f)
29.667: (move f2-2f f2-1f)
29.694: (unlock f2-1f f1-1f key2-0 shape2)
29.736: (move f3-6f f4-6f)
29.820: (unlock f2-1f f1-1f key2-0 shape2)
29.927: (unlock f2-6f f2-5f key3-2 shape3)
29.928: (pickup-and-loose f2-6f key3-2 key3-1)
29.972: (unlock f2-6f f2-5f key3-2 shape3)
29.972: (pickup-and-loose f2-6f key3-2 key3-1)
29.997: (unlock f2-1f f1-1f key2-0 shape2)
29.998: (unlock f2-3f f3-3f key0-1 shape0)
29.998: (move f2-2f f2-3f)
30.006: (unlock f2-1f f1-1f key2-0 shape2)
30.212: (move f4-6f f5-6f)
30.231: (move f2-3f f1-3f)
30.231: (move f1-2f f1-3f)
30.246: (move f2-3f f1-3f)
30.247: (move f1-2f f1-3f)
30.248: (move f4-6f f5-6f)
30.264: (move f2-6f f3-6f)
30.296: (move f3-6f f4-6f)
30.310: (move f2-6f f3-6f)
30.342: (move f3-6f f4-6f)
30.352: (move f1-1f f1-0f)
30.399: (move f1-1f f1-0f)
30.562: (move f1-1f f0-1f)
30.577: (move f2-3f f2-4f)
30.588: (move f2-3f f2-4f)
30.607: (move f1-1f f0-1f)
30.641: (move f2-3f f2-4f)
30.644: (move f2-1f f2-0f)
30.645: (move f3-0f f2-0f)
30.689: (move f2-1f f1-1f)
30.735: (move f3-6f f2-6f)
30.755: (move f3-6f f2-6f)
30.772: (move f3-6f f3-5f)
30.815: (unlock f2-3f f1-3f key2-0 shape2)
30.818: (move f3-6f f3-5f)
30.848: (unlock f2-3f f1-3f key2-0 shape2)
30.860: (move f2-6f f1-6f)
30.902: (move f2-6f f1-6f)
30.906: (move f2-2f f2-3f)
30.928: (unlock f1-0f f1-1f key2-0 shape2)
30.946: (move f2-2f f2-3f)
30.952: (move f2-2f f2-3f)
30.965: (move f2-2f f1-2f)
30.965: (move f1-1f f1-2f)
30.975: (move f2-2f f2-3f)
30.976: (move f2-2f f1-2f)
30.976: (move f1-1f f1-2f)
30.976: (move f2-2f f2-3f)
30.977: (move f1-1f f1-2f)
30.978: (move f1-1f f1-2f)
30.978: (move f2-2f f1-2f)
30.978: (move f2-2f f2-3f)
30.978: (move f2-2f f1-2f)
30.981: (move f2-2f f1-2f)
30.981: (move f1-1f f1-2f)
30.982: (move f1-1f f1-2f)
30.982: (move f2-2f f1-2f)
31.135: (move f2-1f f2-2f)
31.142: (move f2-1f f2-2f)
31.146: (move f2-1f f2-2f)
31.146: (move f2-1f f2-2f)
31.158: (move f4-1f f5-1f)
31.178: (move f5-1f f5-0f)
31.183: (putdown f3-6f key3-2)
31.210: (move f2-1f f2-2f)
31.252: (move f2-4f f1-4f)
31.292: (move f2-1f f2-2f)
31.294: (move f2-1f f2-2f)
31.354: (move f5-1f f5-0f)
31.371: (move f2-6f f2-5f)
31.412: (move f2-6f f2-5f)
31.425: (move f2-4f f1-4f)
31.452: (pickup-and-loose f5-0f key2-0 key0-2)
31.468: (pickup-and-loose f5-0f key2-0 key0-2)
31.468: (pickup-and-loose f5-0f key2-0 key0-2)
31.479: (move f5-1f f5-0f)
31.493: (move f2-6f f1-6f)
31.497: (move f3-1f f4-1f)
31.498: (move f1-1f f0-1f)
31.503: (move f5-6f f5-5f)
31.518: (move f2-3f f2-4f)
31.521: (move f5-6f f6-6f)
31.535: (move f2-1f f3-1f)
31.536: (move f2-6f f1-6f)
31.546: (move f2-1f f3-1f)
31.556: (move f1-1f f0-1f)
31.563: (move f2-3f f2-4f)
31.564: (move f2-1f f3-1f)
31.591: (move f2-1f f2-2f)
31.592: (move f3-1f f3-0f)
25.471: (move f3-6f f4-6f)
26.390: (move f2-6f f3-6f)
27.182: (move f2-6f f2-5f)
27.199: (move f3-6f f3-5f)
27.263: (move f2-6f f1-6f)
27.290: (move f1-6f f1-5f)
27.299: (move f1-6f f0-6f)
28.065: (pickup-and-loose f1-4f key3-1 key2-0)
28.121: (move f2-6f f3-6f)
28.121: (pickup-and-loose f3-6f key3-1 key3-2)
28.143: (move f2-1f f2-2f)
28.143: (move f1-2f f2-2f)
28.152: (move f1-2f f2-2f)
28.152: (move f2-1f f2-2f)
28.179: (pickup-and-loose f1-4f key3-1 key2-0)
28.208: (move f5-6f f4-6f)
28.556: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.627: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.629: (move f1-1f f2-1f)
28.650: (move f1-1f f2-1f)
28.734: (move f2-1f f1-1f)
28.745: (move f2-1f f1-1f)
28.787: (putdown f1-1f key2-0)
28.988: (unlock f1-2f f1-3f key2-0 shape2)
29.003: (unlock f1-2f f1-3f key2-0 shape2)
29.006: (unlock f1-2f f1-3f key2-0 shape2)
29.009: (move f1-1f f2-1f)
29.011: (putdown f2-1f key0-1)
29.011: (unlock f1-2f f1-3f key2-0 shape2)
29.022: (unlock f1-2f f1-3f key2-0 shape2)
29.024: (unlock f1-2f f1-3f key2-0 shape2)
29.029: (move f2-1f f1-1f)
29.032: (move f1-0f f1-1f)
29.036: (move f2-1f f1-1f)
29.059: (putdown f1-1f key2-0)
29.063: (putdown f1-1f key2-0)
29.152: (move f1-1f f1-2f)
29.160: (pickup f1-2f key1-2)
29.165: (move f1-1f f1-2f)
29.169: (pickup f1-2f key1-2)
29.179: (move f1-1f f1-2f)
29.180: (move f1-1f f1-2f)
29.183: (move f1-1f f1-2f)
29.192: (move f1-1f f1-2f)
29.205: (move f1-2f f1-1f)
29.209: (move f1-2f f1-3f)
29.210: (move f2-3f f1-3f)
29.216: (putdown f1-1f key2-0)
29.216: (putdown f1-1f key2-0)
29.220: (move f1-2f f1-1f)
29.254: (move f1-2f f1-3f)
29.255: (move f2-3f f1-3f)
29.286: (pickup-and-loose f5-6f key3-0 key3-2)
29.295: (pickup-and-loose f5-6f key3-0 key3-2)
29.360: (pickup f2-6f key3-1)
29.362: (unlock f2-6f f2-5f key3-1 shape3)
29.382: (pickup f2-6f key3-1)
29.392: (move f2-1f f2-0f)
29.395: (move f1-0f f2-0f)
29.418: (move f2-1f f2-0f)
29.419: (move f1-0f f2-0f)
29.635: (move f5-6f f5-5f)
29.659: (pickup f2-1f key0-1)
29.692: (move f1-4f f1-5f)
29.729: (move f3-6f f4-6f)
29.735: (move f1-4f f1-5f)
29.775: (move f3-6f f4-6f)
30.143: (unlock f5-1f f6-1f key1-1 shape1)
30.188: (move f1-1f f1-0f)
30.210: (move f4-6f f5-6f)
30.232: (move f2-1f f2-2f)
30.243: (move f2-1f f2-2f)
30.255: (move f2-6f f3-6f)
30.268: (move f1-1f f1-0f)
30.297: (move f1-1f f1-0f)
30.300: (move f2-6f f3-6f)
30.312: (move f3-6f f4-6f)
30.342: (move f0-1f f0-2f)
30.342: (move f1-2f f0-2f)
30.352: (move f1-1f f1-0f)
30.358: (move f3-6f f4-6f)
30.369: (move f1-2f f0-2f)
30.369: (move f0-1f f0-2f)
30.384: (move f2-6f f1-6f)
30.417: (move f1-1f f0-1f)
30.499: (move f5-6f f6-6f)
30.506: (move f1-1f f0-1f)
30.535: (move f2-1f f2-2f)
30.543: (move f2-1f f2-2f)
30.553: (move f2-3f f2-4f)
30.563: (move f1-1f f0-1f)
30.570: (move f1-1f f0-1f)
30.574: (move f1-1f f1-0f)
30.578: (move f2-3f f2-4f)
30.605: (move f2-3f f2-4f)
30.606: (move f2-3f f2-4f)
30.611: (unlock f2-4f f3-4f key0-1 shape0)
30.611: (putdown f3-6f key3-2)
30.631: (move f2-3f f2-4f)
30.636: (move f2-1f f3-1f)
30.639: (move f1-1f f1-0f)
30.640: (move f2-3f f2-4f)
30.641: (move f2-1f f3-1f)
30.650: (move f2-3f f2-4f)
30.680: (move f3-0f f2-0f)
30.680: (move f2-1f f2-0f)
30.687: (move f2-1f f1-1f)
30.734: (move f3-6f f2-6f)
30.747: (unlock f3-5f f2-5f key3-1 shape3)
30.748: (move f3-6f f3-5f)
30.749: (move f2-5f f3-5f)
30.787: (move f1-1f f0-1f)
30.787: (move f2-1f f2-0f)
30.788: (unlock f2-3f f1-3f key2-0 shape2)
30.791: (move f2-5f f3-5f)
30.792: (move f3-6f f3-5f)
30.792: (unlock f3-5f f2-5f key3-1 shape3)
24.535: (move f4-6f f5-6f)
25.469: (move f3-6f f4-6f)
26.246: (move f4-6f f4-5f)
26.246: (move f3-5f f4-5f)
27.164: (unlock f3-5f f2-5f key3-2 shape3)
27.164: (move f3-6f f3-5f)
27.164: (move f2-5f f3-5f)
27.178: (move f2-2f f2-3f)
27.235: (move f2-2f f2-3f)
27.257: (move f4-6f f3-6f)
27.262: (move f2-5f f2-4f)
27.274: (move f2-5f f1-5f)
27.274: (move f1-6f f1-5f)
27.274: (unlock f1-5f f2-5f key3-2 shape3)
27.293: (move f1-5f f1-4f)
27.548: (move f1-6f f0-6f)
28.096: (putdown f4-6f key3-2)
28.097: (move f2-6f f3-6f)
28.112: (pickup-and-loose f3-6f key3-1 key3-2)
28.112: (move f2-6f f3-6f)
28.134: (move f1-2f f2-2f)
28.138: (move f1-2f f2-2f)
28.138: (move f2-1f f2-2f)
28.144: (move f2-1f f2-2f)
28.145: (move f1-2f f2-2f)
28.147: (move f1-2f f2-2f)
28.147: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.150: (move f2-1f f2-2f)
28.150: (move f1-2f f2-2f)
28.151: (move f1-2f f2-2f)
28.152: (move f2-1f f2-2f)
28.152: (move f2-1f f2-2f)
28.153: (move f1-2f f2-2f)
28.205: (move f5-6f f4-6f)
28.238: (move f5-6f f4-6f)
28.459: (putdown f1-1f key2-0)
28.501: (move f3-1f f4-1f)
28.506: (move f3-1f f4-1f)
28.542: (pickup f3-1f key1-0)
28.543: (move f2-1f f3-1f)
28.547: (move f2-1f f3-1f)
28.561: (move f2-1f f3-1f)
28.568: (move f2-1f f3-1f)
28.568: (move f2-2f f3-2f)
28.568: (move f3-1f f3-2f)
28.584: (putdown f1-1f key2-0)
28.590: (move f2-1f f3-1f)
28.591: (move f2-1f f3-1f)
28.611: (move f2-2f f3-2f)
28.611: (move f3-1f f3-2f)
28.615: (move f1-1f f2-1f)
28.615: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.634: (move f1-4f f1-5f)
28.643: (move f1-1f f2-1f)
28.650: (move f1-2f f1-1f)
28.664: (move f1-4f f1-5f)
28.686: (move f1-2f f1-1f)
28.809: (move f1-1f f2-1f)
28.873: (putdown f1-1f key2-0)
28.897: (putdown f1-1f key2-0)
28.914: (putdown f1-1f key2-0)
28.948: (putdown f1-1f key2-0)
29.020: (move f3-1f f3-0f)
29.021: (move f2-0f f3-0f)
29.046: (move f1-4f f0-4f)
29.075: (move f1-4f f0-4f)
29.115: (move f3-6f f4-6f)
29.161: (pickup f1-2f key1-2)
29.163: (move f1-1f f1-2f)
29.164: (move f1-1f f1-2f)
29.168: (pickup f1-2f key1-2)
29.169: (pickup f1-2f key1-2)
29.177: (move f1-1f f1-2f)
29.179: (move f1-1f f1-2f)
29.180: (pickup f1-2f key1-2)
29.181: (pickup f1-2f key1-2)
29.185: (move f1-1f f1-2f)
29.190: (pickup f1-2f key1-2)
29.204: (move f1-2f f1-1f)
29.214: (move f1-2f f1-3f)
29.216: (move f1-5f f1-6f)
29.216: (move f1-2f f1-1f)
29.217: (move f1-2f f1-1f)
29.219: (move f1-2f f1-1f)
29.219: (move f1-2f f1-3f)
29.220: (move f1-2f f1-1f)
29.220: (move f1-2f f1-1f)
29.251: (move f1-4f f2-4f)
29.254: (move f1-2f f1-3f)
29.259: (move f1-5f f1-6f)
29.266: (move f1-2f f1-3f)
29.269: (move f1-2f f1-3f)
29.272: (move f2-3f f1-3f)
29.273: (move f2-1f f2-0f)
29.276: (move f1-0f f2-0f)
29.279: (move f1-4f f2-4f)
29.279: (move f4-6f f4-5f)
29.279: (move f5-5f f4-5f)
29.283: (pickup-and-loose f5-6f key3-0 key3-2)
29.307: (move f2-1f f2-0f)
29.310: (move f1-0f f2-0f)
29.330: (move f1-2f f1-3f)
29.360: (move f3-1f f3-0f)
29.361: (move f2-0f f3-0f)
29.361: (unlock f2-6f f2-5f key3-1 shape3)
29.361: (pickup f2-6f key3-1)
29.391: (move f2-1f f2-0f)
29.394: (move f1-0f f2-0f)
29.419: (move f3-6f f3-5f)
29.523: (move f5-5f f5-4f)
29.571: (move f5-6f f5-5f)
29.623: (move f2-1f f2-0f)
29.624: (move f1-0f f2-0f)
29.634: (move f5-6f f5-5f)
29.650: (pickup f2-1f key0-1)
29.657: (pickup f2-1f key0-1)
29.659: (pickup f2-1f key0-1)
29.661: (move f2-1f f2-0f)
23.273: (pickup-and-loose f5-6f key3-0 key3-2)
24.529: (move f4-6f f5-6f)
25.431: (move f5-6f f5-5f)
25.431: (move f4-5f f5-5f)
26.232: (move f3-5f f4-5f)
26.232: (move f4-6f f4-5f)
26.308: (move f5-6f f6-6f)
26.395: (pickup-and-loose f3-6f key3-2 key3-1)
26.622: (move f3-6f f2-6f)
26.996: (move f2-2f f2-3f)
27.005: (move f2-2f f2-3f)
27.057: (move f2-2f f2-3f)
27.100: (move f4-5f f4-4f)
27.103: (move f2-2f f2-3f)
27.137: (move f2-2f f2-3f)
27.156: (move f2-2f f2-3f)
27.180: (move f2-2f f2-3f)
27.183: (move f2-2f f2-3f)
27.253: (move f4-6f f3-6f)
27.257: (move f2-4f f2-3f)
27.268: (move f4-6f f3-6f)
27.286: (move f1-4f f2-4f)
27.287: (move f2-4f f1-4f)
27.287: (move f1-5f f1-4f)
27.302: (move f1-4f f0-4f)
27.347: (move f2-3f f2-4f)
27.353: (putdown f5-6f key3-2)
27.382: (move f2-3f f2-4f)
27.506: (move f1-1f f1-2f)
27.565: (move f1-1f f1-2f)
27.943: (move f1-5f f1-6f)
27.972: (move f1-5f f1-6f)
28.011: (move f1-1f f2-1f)
28.067: (move f4-1f f5-1f)
28.088: (move f2-6f f3-6f)
28.128: (move f1-2f f2-2f)
28.139: (move f2-1f f2-2f)
28.139: (move f1-2f f2-2f)
28.143: (move f1-2f f2-2f)
28.145: (move f1-2f f2-2f)
28.145: (move f2-1f f2-2f)
28.145: (move f1-2f f2-2f)
28.145: (move f2-1f f2-2f)
28.146: (move f1-2f f2-2f)
28.147: (move f1-2f f2-2f)
28.148: (move f2-1f f2-2f)
28.149: (move f1-2f f2-2f)
28.156: (move f1-2f f2-2f)
28.159: (move f1-2f f2-2f)
28.229: (move f2-1f f2-2f)
28.229: (move f1-2f f2-2f)
28.236: (move f5-6f f4-6f)
28.241: (move f4-5f f3-5f)
28.243: (move f3-6f f3-5f)
28.249: (putdown f2-2f key1-2)
28.258: (putdown f2-2f key1-2)
28.280: (move f4-1f f4-0f)
28.286: (move f3-0f f4-0f)
28.299: (move f1-1f f2-1f)
28.326: (move f1-1f f2-1f)
28.332: (putdown f4-6f key3-2)
28.346: (putdown f3-6f key3-0)
28.390: (move f4-6f f5-6f)
28.432: (move f4-1f f5-1f)
28.486: (pickup f4-1f key1-1)
28.486: (move f3-1f f4-1f)
28.493: (move f3-1f f4-1f)
28.501: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.502: (move f3-1f f4-1f)
28.507: (move f3-1f f4-1f)
28.507: (move f3-1f f4-1f)
28.522: (pickup f3-1f key1-0)
