/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.544: (move f4-2f f5-2f)
50.544: (move f4-2f f5-2f)
50.678: (move f4-2f f5-2f)
50.679: (move f4-2f f5-2f)
50.782: (move f4-6f f3-6f)
51.300: (pickup f6-3f key3-3)
51.300: (pickup f6-3f key3-3)
51.339: (move f5-3f f5-2f)
51.340: (move f5-3f f5-2f)
51.351: (move f4-2f f5-2f)
51.354: (move f4-2f f5-2f)
51.599: (move f4-6f f3-6f)
51.615: (move f4-6f f4-7f)
51.616: (move f5-7f f4-7f)
51.616: (move f4-2f f4-3f)
51.616: (move f4-2f f4-3f)
51.696: (move f4-6f f3-6f)
51.729: (move f4-2f f4-3f)
51.729: (move f4-2f f4-3f)
51.912: (move f4-5f f4-6f)
52.111: (move f6-6f f7-6f)
52.172: (move f4-2f f4-1f)
52.173: (move f4-2f f4-1f)
52.175: (move f3-1f f4-1f)
52.175: (move f3-1f f4-1f)
52.239: (move f4-2f f4-1f)
52.247: (unlock f4-3f f4-2f key1-3 shape1)
52.247: (unlock f4-3f f4-2f key1-3 shape1)
52.265: (putdown f5-6f key3-3)
52.276: (move f4-2f f5-2f)
52.279: (putdown f5-6f key3-3)
52.282: (move f4-2f f4-3f)
52.301: (move f4-2f f4-1f)
52.301: (move f4-2f f4-1f)
52.304: (move f6-6f f6-7f)
52.305: (move f5-7f f6-7f)
52.379: (move f4-6f f5-6f)
52.429: (move f4-6f f5-6f)
52.432: (move f5-7f f4-7f)
52.439: (move f4-6f f4-7f)
52.464: (move f4-6f f5-6f)
52.491: (move f5-7f f4-7f)
52.500: (move f4-6f f4-7f)
52.558: (move f4-2f f4-1f)
52.563: (move f4-2f f4-1f)
52.576: (move f4-6f f4-5f)
52.625: (move f4-6f f4-5f)
52.667: (move f4-5f f4-4f)
52.683: (move f4-6f f4-5f)
52.692: (putdown f4-2f key0-3)
52.692: (putdown f4-2f key0-3)
52.885: (pickup-and-loose f6-3f key3-3 key1-2)
52.885: (pickup-and-loose f6-3f key3-3 key1-2)
52.888: (move f6-6f f6-5f)
52.908: (move f5-4f f5-3f)
52.908: (move f4-3f f5-3f)
52.908: (move f4-3f f5-3f)
52.908: (move f5-4f f5-3f)
52.924: (move f5-3f f5-2f)
52.924: (move f5-3f f5-2f)
52.943: (move f5-7f f5-8f)
52.944: (move f6-3f f5-3f)
52.945: (move f6-3f f5-3f)
53.000: (move f6-6f f7-6f)
53.016: (move f4-6f f3-6f)
53.032: (move f5-7f f6-7f)
53.035: (move f6-6f f7-6f)
53.047: (move f3-4f f4-4f)
53.050: (move f4-5f f4-4f)
53.052: (move f6-6f f6-7f)
53.086: (move f3-5f f4-5f)
53.100: (move f4-4f f4-5f)
53.102: (move f4-4f f4-5f)
53.107: (move f3-5f f4-5f)
53.107: (move f3-5f f4-5f)
53.132: (move f5-1f f4-1f)
53.155: (move f4-4f f4-5f)
53.155: (move f4-4f f4-5f)
53.181: (move f5-7f f6-7f)
53.202: (move f6-6f f6-7f)
53.242: (putdown f6-3f key1-2)
53.242: (putdown f6-3f key1-2)
53.272: (move f3-6f f2-6f)
53.288: (move f5-1f f5-2f)
53.337: (move f2-2f f1-2f)
53.337: (move f2-2f f1-2f)
53.358: (move f5-3f f5-2f)
53.465: (move f2-2f f1-2f)
53.465: (putdown f4-1f key0-3)
53.466: (move f2-2f f1-2f)
53.557: (move f4-3f f4-4f)
53.560: (move f3-5f f3-4f)
53.561: (move f4-5f f3-5f)
53.564: (move f3-4f f3-5f)
53.584: (putdown f5-2f key0-3)
53.622: (move f4-4f f3-4f)
53.624: (move f4-4f f3-4f)
53.626: (move f4-4f f5-4f)
53.627: (move f4-4f f5-4f)
53.636: (move f4-4f f5-4f)
53.636: (move f4-4f f5-4f)
53.637: (move f5-3f f5-4f)
53.637: (move f5-3f f5-4f)
53.641: (move f4-6f f4-7f)
53.653: (move f5-3f f6-3f)
53.653: (move f5-3f f6-3f)
53.684: (move f5-6f f5-7f)
53.714: (putdown f4-3f key1-3)
53.714: (putdown f4-3f key1-3)
53.726: (move f4-4f f4-5f)
53.731: (move f3-6f f2-6f)
53.734: (move f5-7f f5-8f)
48.780: (move f4-5f f4-4f)
49.438: (move f3-6f f2-6f)
49.706: (move f4-6f f4-5f)
49.722: (move f4-6f f4-5f)
49.745: (move f4-6f f4-5f)
49.803: (move f3-6f f3-5f)
49.803: (move f4-5f f3-5f)
49.816: (move f5-6f f4-6f)
49.820: (move f5-6f f4-6f)
50.056: (move f4-5f f3-5f)
50.059: (move f3-6f f3-5f)
50.087: (move f4-5f f4-4f)
50.140: (move f4-5f f4-4f)
50.258: (move f3-6f f2-6f)
50.352: (move f3-6f f2-6f)
50.571: (move f3-6f f3-5f)
50.574: (move f4-5f f3-5f)
50.697: (move f4-3f f4-4f)
50.698: (move f4-3f f4-4f)
50.779: (move f4-3f f4-4f)
50.780: (move f4-3f f4-4f)
50.784: (pickup f6-3f key3-3)
50.784: (pickup f6-3f key3-3)
50.834: (putdown f5-2f key0-3)
50.834: (putdown f5-2f key0-3)
50.954: (move f4-2f f5-2f)
50.954: (move f4-2f f5-2f)
50.969: (move f4-6f f4-5f)
51.060: (move f6-3f f5-3f)
51.060: (move f6-3f f5-3f)
51.143: (move f4-3f f5-3f)
51.143: (move f5-2f f5-3f)
51.144: (move f5-2f f5-3f)
51.144: (move f4-3f f5-3f)
51.231: (move f6-5f f6-4f)
51.245: (move f4-3f f5-3f)
51.245: (move f4-3f f5-3f)
51.246: (move f5-2f f5-3f)
51.246: (move f5-2f f5-3f)
51.263: (pickup f4-3f key3-1)
51.263: (pickup f4-3f key3-1)
51.299: (move f6-3f f6-4f)
51.300: (move f6-3f f6-4f)
51.303: (pickup-and-loose f4-3f key3-1 key0-3)
51.303: (pickup-and-loose f4-3f key3-1 key0-3)
51.373: (unlock f4-6f f5-6f key3-3 shape3)
51.395: (move f4-5f f4-4f)
51.480: (move f5-8f f4-8f)
51.482: (move f4-7f f4-8f)
51.524: (move f4-3f f4-2f)
51.524: (move f4-3f f4-2f)
51.557: (move f4-6f f3-6f)
51.557: (move f4-6f f3-6f)
51.568: (move f4-6f f3-6f)
51.605: (move f4-5f f3-5f)
51.607: (move f3-6f f3-5f)
51.657: (move f4-3f f4-4f)
51.676: (move f6-3f f5-3f)
51.676: (move f6-3f f5-3f)
51.698: (move f4-6f f3-6f)
51.825: (putdown f4-3f key0-3)
51.826: (putdown f4-3f key0-3)
51.881: (move f4-2f f4-3f)
51.881: (move f4-2f f4-3f)
52.037: (move f4-5f f4-4f)
52.039: (move f3-4f f4-4f)
52.093: (move f3-6f f2-6f)
52.100: (move f4-3f f5-3f)
52.100: (move f4-3f f5-3f)
52.317: (putdown f5-6f key3-3)
52.344: (move f4-7f f4-8f)
52.347: (move f5-8f f4-8f)
52.350: (move f7-6f f8-6f)
52.364: (putdown f5-6f key3-3)
52.384: (move f5-7f f4-7f)
52.391: (putdown f5-6f key3-3)
52.392: (move f4-6f f4-7f)
52.404: (move f4-7f f4-8f)
52.440: (putdown f4-3f key1-3)
52.440: (putdown f4-3f key1-3)
52.472: (move f6-3f f5-3f)
52.472: (move f6-3f f5-3f)
52.477: (move f4-6f f4-7f)
52.490: (move f4-6f f4-7f)
52.505: (move f4-6f f4-7f)
52.513: (move f4-1f f5-1f)
52.513: (move f4-1f f5-1f)
52.515: (move f5-2f f5-1f)
52.516: (move f5-2f f5-1f)
52.567: (putdown f4-1f key0-3)
52.567: (putdown f4-1f key0-3)
52.602: (move f4-2f f4-1f)
52.602: (move f4-2f f4-1f)
52.617: (move f4-3f f4-4f)
52.617: (move f4-3f f4-4f)
52.618: (move f5-2f f5-1f)
52.618: (move f4-1f f5-1f)
52.619: (move f5-2f f5-1f)
52.619: (move f4-1f f5-1f)
52.738: (pickup-and-loose f4-3f key3-3 key0-3)
52.774: (move f4-1f f4-0f)
52.774: (move f4-1f f4-0f)
52.883: (move f4-1f f4-0f)
52.883: (move f4-1f f4-0f)
52.933: (putdown f5-2f key0-3)
52.940: (move f5-2f f5-3f)
52.941: (move f4-3f f5-3f)
52.952: (putdown f4-1f key0-3)
52.968: (move f4-7f f4-8f)
53.016: (putdown f4-3f key0-3)
53.137: (move f7-6f f7-7f)
53.139: (move f6-7f f7-7f)
53.149: (move f5-4f f5-3f)
53.149: (move f5-4f f5-3f)
53.155: (move f5-7f f6-7f)
53.179: (move f4-1f f4-0f)
53.190: (move f5-3f f5-2f)
53.190: (move f5-3f f5-2f)
53.199: (move f7-6f f8-6f)
53.221: (move f1-2f f0-2f)
48.955: (pickup f2-6f key0-0)
49.214: (move f4-4f f4-3f)
49.467: (pickup f3-5f key3-2)
49.557: (move f4-4f f3-4f)
49.558: (move f3-5f f3-4f)
49.569: (pickup f2-6f key1-0)
49.579: (move f5-6f f4-6f)
49.637: (move f6-3f f5-3f)
49.637: (move f6-3f f5-3f)
49.647: (pickup f3-5f key1-2)
49.665: (move f4-2f f5-2f)
49.665: (move f4-2f f5-2f)
49.668: (move f5-3f f5-2f)
49.668: (move f5-3f f5-2f)
49.677: (move f5-6f f4-6f)
49.741: (move f4-3f f4-4f)
49.741: (move f4-3f f4-4f)
49.771: (pickup f2-6f key0-0)
49.866: (pickup f2-6f key0-0)
50.039: (move f3-6f f3-5f)
50.045: (move f4-5f f3-5f)
50.069: (move f4-4f f3-4f)
50.069: (move f3-5f f3-4f)
50.130: (move f4-5f f4-4f)
50.144: (move f4-5f f4-4f)
50.152: (move f4-5f f4-4f)
50.179: (move f4-3f f4-4f)
50.179: (move f4-3f f4-4f)
50.183: (move f4-4f f3-4f)
50.184: (move f3-5f f3-4f)
50.190: (move f4-5f f3-5f)
50.191: (move f3-6f f3-5f)
50.198: (move f3-6f f3-5f)
50.204: (move f4-5f f3-5f)
50.209: (move f3-6f f2-6f)
50.340: (pickup f2-6f key1-0)
50.344: (move f4-2f f3-2f)
50.344: (move f4-2f f3-2f)
50.354: (move f3-6f f2-6f)
50.369: (move f5-3f f4-3f)
50.369: (move f5-3f f4-3f)
50.397: (move f3-5f f2-5f)
50.397: (move f2-6f f2-5f)
50.433: (pickup f2-6f key1-0)
50.479: (move f4-4f f4-5f)
50.479: (move f4-4f f4-5f)
50.493: (move f3-6f f2-6f)
50.547: (move f4-4f f4-3f)
50.560: (move f4-4f f4-5f)
50.560: (move f4-4f f4-5f)
50.625: (move f3-6f f3-5f)
50.638: (move f4-5f f3-5f)
50.643: (move f4-4f f3-4f)
50.643: (move f4-4f f3-4f)
50.652: (move f5-3f f5-2f)
50.652: (move f5-3f f5-2f)
50.704: (move f3-6f f2-6f)
50.733: (move f6-3f f6-4f)
50.733: (move f6-3f f6-4f)
50.744: (move f4-4f f3-4f)
50.744: (move f4-4f f3-4f)
50.788: (move f4-3f f4-4f)
50.788: (move f4-3f f4-4f)
50.798: (move f4-3f f4-4f)
50.800: (move f4-3f f4-4f)
50.819: (move f4-4f f5-4f)
50.822: (move f4-4f f3-4f)
50.823: (move f6-4f f5-4f)
50.825: (move f3-5f f3-4f)
50.845: (move f6-4f f6-3f)
50.851: (move f4-5f f4-4f)
50.857: (move f4-3f f5-3f)
50.857: (move f4-3f f5-3f)
50.896: (move f4-4f f4-3f)
51.027: (move f4-4f f4-3f)
51.051: (move f4-2f f4-1f)
51.051: (move f4-2f f4-1f)
51.057: (move f4-6f f4-5f)
51.075: (move f4-6f f4-5f)
51.094: (putdown f4-4f key0-3)
51.095: (putdown f4-4f key0-3)
51.155: (move f4-3f f5-3f)
51.156: (move f4-3f f5-3f)
51.175: (move f3-5f f2-5f)
51.176: (move f2-6f f2-5f)
51.191: (pickup f3-5f key1-2)
51.219: (move f5-3f f5-2f)
51.219: (move f5-3f f5-2f)
51.246: (putdown f5-3f key0-3)
51.246: (putdown f5-3f key0-3)
51.251: (move f4-3f f5-3f)
51.251: (move f4-3f f5-3f)
51.251: (move f4-3f f5-3f)
51.254: (move f4-3f f5-3f)
51.256: (move f5-2f f5-3f)
51.256: (move f5-2f f5-3f)
51.292: (move f5-6f f4-6f)
51.314: (move f3-5f f2-5f)
51.315: (move f2-6f f2-5f)
51.340: (move f4-4f f5-4f)
51.379: (move f4-4f f4-3f)
51.389: (move f4-4f f5-4f)
51.407: (move f5-3f f5-2f)
51.407: (move f5-3f f5-2f)
51.471: (move f6-4f f5-4f)
51.472: (move f6-4f f5-4f)
51.475: (move f5-3f f5-4f)
51.475: (move f5-3f f5-4f)
51.512: (move f4-6f f3-6f)
51.515: (move f5-2f f5-3f)
51.515: (move f5-2f f5-3f)
51.525: (move f4-6f f3-6f)
51.534: (move f4-6f f5-6f)
51.544: (pickup f3-5f key3-2)
51.567: (pickup f4-3f key3-1)
51.568: (pickup f2-6f key0-0)
51.569: (pickup f4-3f key3-1)
51.653: (move f4-3f f4-2f)
51.653: (move f4-3f f4-2f)
51.665: (move f5-3f f6-3f)
48.527: (move f5-3f f5-2f)
48.527: (move f5-3f f5-2f)
48.663: (move f3-5f f4-5f)
48.773: (move f3-5f f4-5f)
48.848: (unlock f2-6f f1-6f key0-0 shape0)
48.870: (move f3-5f f3-4f)
48.950: (pickup-and-loose f6-3f key3-3 key0-3)
48.983: (move f5-3f f4-3f)
48.983: (move f5-3f f4-3f)
49.174: (move f3-5f f3-4f)
49.461: (pickup-and-loose f4-3f key3-3 key3-2)
49.560: (move f2-6f f2-5f)
49.661: (unlock f2-6f f1-6f key0-0 shape0)
49.693: (move f4-6f f4-5f)
49.724: (unlock f4-5f f5-5f key0-3 shape0)
49.724: (unlock f4-5f f5-5f key0-3 shape0)
49.736: (pickup f2-6f key0-0)
49.757: (unlock f2-6f f1-6f key0-0 shape0)
49.779: (move f4-3f f4-4f)
49.779: (move f4-3f f4-4f)
49.798: (move f6-3f f5-3f)
49.798: (move f5-4f f5-3f)
49.804: (move f4-3f f5-3f)
49.814: (move f4-6f f4-5f)
49.852: (putdown f4-3f key3-2)
49.879: (pickup f2-6f key0-0)
49.880: (move f4-4f f4-5f)
49.880: (move f4-4f f4-5f)
49.906: (move f3-5f f2-5f)
49.921: (move f4-6f f4-5f)
49.977: (move f2-6f f3-6f)
49.983: (move f4-4f f4-5f)
49.984: (move f4-4f f4-5f)
49.991: (move f4-4f f3-4f)
49.991: (move f4-4f f3-4f)
50.060: (pickup f3-5f key3-2)
50.062: (pickup f2-6f key0-0)
50.095: (move f4-4f f3-4f)
50.096: (move f4-4f f3-4f)
50.157: (move f3-6f f3-5f)
50.159: (move f4-2f f5-2f)
50.159: (move f4-2f f5-2f)
50.167: (move f4-5f f3-5f)
50.169: (move f5-3f f5-2f)
50.171: (move f3-6f f3-5f)
50.171: (move f5-3f f5-2f)
50.174: (move f4-4f f3-4f)
50.174: (move f3-5f f3-4f)
50.183: (move f4-4f f3-4f)
50.183: (move f4-5f f3-5f)
50.189: (move f3-5f f3-4f)
50.189: (move f3-5f f3-4f)
50.192: (move f4-4f f3-4f)
50.224: (move f5-3f f5-2f)
50.224: (move f5-3f f5-2f)
50.312: (pickup f2-6f key1-0)
50.329: (pickup f4-3f key1-2)
50.333: (move f3-5f f4-5f)
50.340: (move f2-6f f2-5f)
50.390: (move f5-4f f4-4f)
50.391: (move f5-4f f4-4f)
50.392: (move f4-3f f4-4f)
50.393: (move f4-3f f4-4f)
50.431: (move f2-6f f2-5f)
50.447: (move f3-5f f2-5f)
50.450: (pickup f2-6f key1-0)
50.451: (move f3-6f f2-6f)
50.457: (move f4-4f f4-5f)
50.457: (move f4-4f f4-5f)
50.472: (move f2-6f f2-7f)
50.473: (move f2-6f f2-5f)
50.475: (move f4-3f f4-2f)
50.487: (move f5-3f f6-3f)
50.487: (move f5-3f f6-3f)
50.498: (move f4-4f f4-3f)
50.501: (move f4-4f f4-5f)
50.501: (move f4-4f f4-5f)
50.568: (move f5-3f f6-3f)
50.569: (move f5-3f f6-3f)
50.576: (putdown f4-5f key0-3)
50.579: (putdown f4-5f key0-3)
50.591: (move f5-3f f5-2f)
50.593: (move f5-3f f5-2f)
50.604: (putdown f3-4f key0-3)
50.604: (putdown f3-4f key0-3)
50.638: (pickup-and-loose f4-3f key1-2 key3-2)
50.646: (move f4-4f f3-4f)
50.646: (move f4-4f f3-4f)
50.660: (move f3-6f f2-6f)
50.704: (move f4-4f f3-4f)
50.704: (move f4-4f f3-4f)
50.706: (move f3-5f f4-5f)
50.708: (move f4-4f f4-5f)
50.709: (move f4-4f f4-5f)
50.759: (move f5-3f f5-2f)
50.759: (move f5-3f f5-2f)
50.775: (move f3-5f f3-4f)
50.779: (move f3-5f f3-6f)
50.791: (move f2-6f f3-6f)
50.805: (move f2-6f f3-6f)
50.852: (move f4-3f f5-3f)
50.852: (move f4-3f f5-3f)
50.881: (move f4-5f f4-4f)
50.883: (pickup f2-6f key1-0)
50.884: (move f4-4f f3-4f)
50.884: (move f4-4f f3-4f)
50.886: (move f6-4f f5-4f)
50.886: (move f5-3f f5-4f)
50.886: (move f5-3f f5-4f)
50.887: (move f6-4f f5-4f)
50.888: (move f2-6f f3-6f)
50.895: (move f4-5f f4-4f)
50.900: (pickup f4-3f key3-1)
50.922: (putdown f4-3f key3-3)
50.922: (putdown f4-3f key3-3)
50.972: (move f4-4f f4-3f)
50.982: (move f4-4f f4-3f)
51.070: (move f2-6f f2-5f)
51.070: (move f3-5f f2-5f)
51.073: (move f5-2f f5-1f)
47.777: (move f4-5f f4-4f)
47.778: (move f3-4f f4-4f)
48.217: (pickup-and-loose f6-3f key3-3 key3-1)
48.217: (pickup-and-loose f6-3f key3-3 key3-1)
48.301: (pickup-and-loose f6-3f key3-3 key3-1)
48.302: (pickup-and-loose f6-3f key3-3 key3-1)
48.314: (move f3-6f f4-6f)
48.352: (move f4-4f f4-5f)
48.352: (move f4-4f f4-5f)
48.604: (move f4-2f f4-1f)
48.616: (putdown f6-3f key3-1)
48.616: (putdown f6-3f key3-1)
48.695: (putdown f6-3f key3-1)
48.695: (putdown f6-3f key3-1)
48.710: (move f4-2f f5-2f)
48.722: (move f3-6f f4-6f)
48.728: (move f5-3f f5-2f)
48.784: (move f6-3f f5-3f)
48.790: (move f3-4f f4-4f)
48.790: (move f4-5f f4-4f)
48.827: (move f3-6f f4-6f)
49.007: (move f5-4f f4-4f)
49.007: (move f5-4f f4-4f)
49.008: (move f4-3f f4-4f)
49.008: (move f4-3f f4-4f)
49.056: (move f3-6f f3-5f)
49.056: (move f2-5f f3-5f)
49.132: (move f4-5f f4-6f)
49.138: (move f3-6f f4-6f)
49.164: (move f3-5f f4-5f)
49.182: (move f3-6f f4-6f)
49.267: (move f4-5f f4-6f)
49.294: (putdown f4-3f key3-3)
49.294: (putdown f4-3f key3-3)
49.304: (move f2-5f f3-5f)
49.310: (move f6-3f f6-4f)
49.316: (putdown f2-6f key0-0)
49.322: (move f3-6f f3-5f)
49.444: (pickup-and-loose f2-6f key1-0 key0-0)
49.517: (move f4-3f f4-4f)
49.567: (move f3-5f f3-4f)
49.626: (unlock f2-6f f1-6f key0-0 shape0)
49.642: (move f3-6f f2-6f)
49.643: (move f2-5f f2-6f)
49.771: (unlock f2-6f f1-6f key0-0 shape0)
49.779: (unlock f2-6f f1-6f key0-0 shape0)
49.782: (move f2-7f f1-7f)
49.817: (move f2-5f f3-5f)
49.835: (move f4-2f f3-2f)
49.836: (move f4-5f f3-5f)
49.836: (move f4-5f f3-5f)
49.837: (move f3-4f f3-5f)
49.838: (move f3-4f f3-5f)
49.846: (move f3-6f f3-5f)
49.868: (putdown f3-6f key3-2)
49.889: (move f4-5f f3-5f)
49.889: (move f4-5f f3-5f)
49.890: (move f3-4f f3-5f)
49.890: (move f3-4f f3-5f)
49.895: (move f4-4f f4-5f)
49.896: (move f4-4f f4-5f)
49.903: (move f2-6f f2-5f)
49.907: (putdown f4-5f key0-3)
49.908: (putdown f4-5f key0-3)
49.921: (move f5-2f f5-1f)
49.921: (move f5-2f f5-1f)
49.923: (move f2-5f f3-5f)
49.933: (move f3-6f f3-5f)
49.989: (move f4-4f f3-4f)
49.989: (move f2-6f f1-6f)
49.992: (move f4-4f f3-4f)
49.998: (putdown f3-4f key3-2)
50.020: (pickup f2-6f key0-0)
50.025: (move f4-5f f4-4f)
50.026: (putdown f4-5f key3-2)
50.111: (move f4-3f f4-4f)
50.128: (putdown f2-6f key0-0)
50.133: (move f4-5f f3-5f)
50.144: (pickup-and-loose f4-3f key1-2 key3-3)
50.145: (pickup-and-loose f4-3f key1-2 key3-3)
50.148: (move f4-4f f3-4f)
50.148: (move f4-4f f3-4f)
50.156: (move f4-5f f4-6f)
50.156: (move f4-5f f4-6f)
50.159: (move f4-5f f4-4f)
50.169: (move f4-5f f4-6f)
50.170: (move f4-3f f4-4f)
50.174: (move f2-5f f2-6f)
50.211: (move f4-5f f4-4f)
50.213: (pickup-and-loose f2-6f key1-0 key0-0)
50.221: (move f4-5f f4-6f)
50.221: (move f4-5f f4-6f)
50.222: (putdown f2-6f key0-0)
50.249: (move f2-6f f2-5f)
50.263: (move f2-5f f2-4f)
50.263: (move f2-6f f2-5f)
50.264: (move f3-4f f2-4f)
50.272: (move f4-3f f4-2f)
50.272: (move f4-3f f4-2f)
50.273: (move f5-2f f4-2f)
50.273: (move f5-2f f4-2f)
50.299: (putdown f2-5f key0-0)
50.306: (pickup-and-loose f2-6f key1-0 key0-0)
50.332: (putdown f4-5f key3-1)
50.332: (putdown f4-5f key3-1)
50.342: (move f2-6f f3-6f)
50.353: (putdown f3-6f key0-0)
50.364: (move f2-5f f2-4f)
50.370: (move f3-4f f2-4f)
50.384: (putdown f3-4f key1-2)
50.408: (putdown f4-5f key1-2)
50.425: (putdown f4-5f key3-1)
50.426: (putdown f4-5f key3-1)
50.431: (move f2-5f f2-4f)
50.477: (move f2-6f f2-5f)
50.480: (move f5-3f f6-3f)
50.481: (move f5-3f f6-3f)
50.494: (move f4-3f f5-3f)
50.522: (unlock f5-1f f6-1f key3-3 shape3)
50.523: (move f5-3f f5-2f)
47.217: (move f4-4f f4-3f)
47.842: (move f4-4f f4-5f)
47.842: (move f4-4f f4-5f)
47.926: (putdown f3-5f key3-1)
47.926: (putdown f3-5f key3-1)
47.941: (move f5-3f f5-2f)
47.979: (putdown f3-5f key3-1)
47.982: (putdown f3-5f key3-1)
48.144: (move f4-4f f4-3f)
48.212: (move f6-3f f6-4f)
48.212: (move f6-3f f6-4f)
48.242: (pickup-and-loose f6-3f key3-3 key3-1)
48.242: (pickup-and-loose f6-3f key3-3 key3-1)
48.269: (move f5-3f f4-3f)
48.274: (move f6-3f f6-4f)
48.275: (move f6-3f f6-4f)
48.379: (move f4-2f f4-1f)
48.379: (move f4-2f f4-1f)
48.389: (move f5-1f f4-1f)
48.389: (move f5-1f f4-1f)
48.489: (move f6-3f f5-3f)
48.489: (move f6-3f f5-3f)
48.608: (move f3-5f f4-5f)
48.611: (move f4-6f f4-5f)
48.614: (putdown f6-3f key3-1)
48.614: (putdown f6-3f key3-1)
48.633: (move f3-6f f4-6f)
48.635: (move f3-6f f4-6f)
48.782: (move f3-4f f4-4f)
48.794: (move f6-3f f5-3f)
48.795: (move f6-3f f5-3f)
48.826: (move f4-5f f4-4f)
48.849: (pickup-and-loose f3-5f key1-2 key3-1)
48.849: (pickup-and-loose f3-5f key1-2 key3-1)
48.853: (pickup-and-loose f2-6f key0-0 key3-2)
48.869: (move f2-4f f3-4f)
48.869: (move f3-5f f3-4f)
48.900: (pickup-and-loose f3-5f key1-2 key3-1)
48.900: (move f3-6f f4-6f)
48.901: (pickup-and-loose f3-5f key1-2 key3-1)
48.906: (putdown f4-6f key0-0)
48.932: (move f4-4f f5-4f)
48.957: (move f3-5f f4-5f)
48.960: (move f4-6f f4-5f)
49.047: (move f6-3f f6-4f)
49.048: (move f6-3f f6-4f)
49.050: (putdown f4-6f key3-1)
49.050: (putdown f4-6f key3-1)
49.083: (move f3-5f f4-5f)
49.083: (move f4-6f f4-5f)
49.094: (move f5-3f f5-4f)
49.099: (move f3-6f f2-6f)
49.101: (move f6-4f f5-4f)
49.104: (move f4-4f f5-4f)
49.105: (putdown f4-6f key3-1)
49.106: (putdown f4-6f key3-1)
49.113: (move f6-3f f6-4f)
49.113: (move f6-3f f6-4f)
49.138: (move f3-4f f4-4f)
49.139: (move f4-5f f4-4f)
49.142: (putdown f4-6f key1-0)
49.142: (pickup f3-2f key0-3)
49.161: (move f3-6f f3-5f)
49.199: (unlock f1-7f f1-6f key0-0 shape0)
49.208: (move f1-6f f1-7f)
49.297: (move f2-5f f3-5f)
49.316: (move f2-5f f3-5f)
49.321: (putdown f4-6f key3-2)
49.321: (move f6-3f f5-3f)
49.322: (move f6-3f f5-3f)
49.333: (putdown f4-6f key0-0)
49.364: (unlock f5-1f f6-1f key3-3 shape3)
49.364: (unlock f5-1f f6-1f key3-3 shape3)
49.364: (unlock f2-4f f1-4f key1-2 shape1)
49.368: (move f2-5f f3-5f)
49.378: (move f3-6f f3-5f)
49.383: (move f3-5f f3-4f)
49.436: (move f4-4f f3-4f)
49.436: (move f4-4f f3-4f)
49.437: (putdown f4-6f key0-0)
49.467: (move f3-5f f4-5f)
49.479: (move f4-6f f4-5f)
49.496: (move f5-3f f5-2f)
49.500: (move f3-5f f3-4f)
49.506: (pickup-and-loose f3-5f key3-2 key0-0)
49.585: (putdown f4-4f key3-2)
49.596: (move f1-7f f1-8f)
49.616: (move f3-6f f2-6f)
49.623: (move f6-3f f5-3f)
49.624: (move f6-3f f5-3f)
49.641: (pickup-and-loose f2-6f key1-0 key3-2)
49.647: (move f4-5f f4-4f)
49.647: (move f4-5f f4-4f)
49.691: (move f4-5f f4-6f)
49.697: (move f4-3f f4-4f)
49.697: (move f4-3f f4-4f)
49.700: (move f4-6f f5-6f)
49.701: (move f4-5f f4-6f)
49.702: (move f4-5f f4-6f)
49.708: (putdown f2-6f key3-2)
49.708: (pickup-and-loose f3-5f key3-2 key1-0)
49.713: (pickup-and-loose f3-5f key1-2 key0-0)
49.729: (unlock f2-6f f1-6f key0-0 shape0)
49.734: (move f4-5f f4-6f)
49.736: (pickup-and-loose f2-6f key0-0 key1-2)
49.739: (move f4-5f f4-6f)
49.756: (move f4-4f f4-3f)
49.756: (move f6-3f f6-2f)
49.756: (move f6-3f f6-2f)
49.788: (move f3-5f f3-4f)
49.805: (move f6-3f f6-2f)
49.805: (move f6-3f f6-2f)
49.827: (move f3-4f f3-5f)
49.830: (move f3-4f f3-5f)
49.832: (move f4-5f f3-5f)
49.832: (move f4-5f f3-5f)
49.889: (move f4-6f f5-6f)
49.892: (unlock f1-7f f0-7f key0-0 shape0)
49.894: (move f2-5f f3-5f)
49.913: (move f2-5f f2-6f)
45.721: (putdown f4-3f key3-2)
46.791: (move f5-4f f4-4f)
46.794: (move f4-3f f4-4f)
46.857: (unlock f4-3f f4-2f key1-2 shape1)
46.857: (pickup-and-loose f4-3f key1-2 key3-2)
47.108: (putdown f4-3f key1-2)
47.271: (move f5-6f f5-7f)
47.407: (pickup-and-loose f4-3f key3-1 key3-2)
47.545: (unlock f6-2f f6-1f key3-3 shape3)
47.546: (unlock f6-2f f6-1f key3-3 shape3)
47.584: (unlock f6-2f f6-1f key3-3 shape3)
47.584: (unlock f6-2f f6-1f key3-3 shape3)
47.616: (move f5-6f f6-6f)
47.830: (move f6-2f f5-2f)
47.832: (move f6-2f f5-2f)
47.846: (move f5-3f f5-2f)
47.848: (move f5-3f f5-2f)
