/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.929: (move f9-3f f8-3f)
139.938: (move f9-2f f9-3f)
139.941: (move f10-3f f9-3f)
139.948: (move f8-2f f8-3f)
139.956: (move f9-4f f10-4f)
139.965: (move f11-4f f10-4f)
139.975: (move f10-3f f10-4f)
140.000: (move f9-2f f9-3f)
140.024: (move f10-3f f9-3f)
140.041: (move f10-3f f10-4f)
140.045: (move f9-3f f8-3f)
140.083: (move f10-3f f10-4f)
140.102: (move f9-4f f10-4f)
140.128: (move f11-4f f10-4f)
140.182: (unlock f11-4f f11-3f key1-5 shape1)
140.197: (move f9-3f f8-3f)
140.231: (move f11-5f f10-5f)
140.237: (move f10-4f f10-5f)
140.267: (move f11-4f f10-4f)
140.344: (move f10-4f f10-5f)
140.349: (move f11-4f f10-4f)
140.467: (move f10-4f f11-4f)
140.522: (move f10-4f f10-5f)
140.523: (move f10-2f f10-1f)
140.581: (move f9-5f f10-5f)
140.587: (move f9-1f f10-1f)
140.588: (move f10-2f f10-1f)
140.598: (move f9-3f f9-4f)
140.598: (move f9-2f f9-3f)
140.604: (move f10-2f f10-1f)
140.618: (move f10-2f f10-1f)
140.623: (move f9-3f f9-4f)
140.626: (move f9-5f f9-6f)
140.632: (move f10-5f f11-5f)
140.635: (move f11-4f f11-5f)
140.666: (move f9-3f f9-4f)
140.672: (move f10-2f f10-1f)
140.674: (move f10-2f f10-1f)
140.676: (move f10-2f f10-1f)
140.702: (move f9-2f f9-1f)
140.714: (move f10-2f f10-1f)
140.757: (move f9-3f f9-4f)
140.786: (move f9-2f f9-1f)
140.796: (move f10-4f f9-4f)
140.800: (move f9-3f f9-4f)
140.818: (move f10-2f f10-3f)
140.822: (move f10-5f f9-5f)
140.833: (move f11-4f f11-5f)
140.833: (move f10-1f f9-1f)
140.842: (move f9-3f f9-4f)
140.843: (move f10-4f f9-4f)
140.843: (move f9-2f f9-1f)
140.845: (move f10-1f f9-1f)
140.858: (move f10-2f f9-2f)
140.862: (move f9-4f f9-5f)
140.863: (move f8-2f f9-2f)
140.905: (move f9-3f f9-2f)
140.905: (move f10-2f f10-3f)
140.919: (move f10-2f f9-2f)
140.925: (move f9-2f f9-1f)
140.933: (move f9-2f f9-1f)
140.944: (move f9-2f f9-1f)
140.950: (move f10-1f f9-1f)
140.954: (pickup-and-loose f10-2f key3-1 key1-5)
140.980: (move f10-2f f9-2f)
140.981: (move f10-2f f9-2f)
140.983: (move f9-2f f10-2f)
140.984: (move f10-1f f9-1f)
140.997: (move f9-2f f9-1f)
140.998: (move f9-4f f9-5f)
140.999: (move f10-1f f9-1f)
141.005: (move f10-2f f9-2f)
141.025: (move f10-3f f10-2f)
141.026: (move f11-4f f11-5f)
141.026: (move f9-2f f10-2f)
141.034: (move f10-1f f9-1f)
141.036: (move f9-2f f9-1f)
141.041: (move f10-4f f10-3f)
141.041: (move f9-3f f10-3f)
141.044: (move f10-1f f9-1f)
141.046: (move f9-2f f10-2f)
141.051: (unlock f10-2f f10-3f key1-5 shape1)
141.051: (move f10-3f f10-2f)
141.051: (move f9-3f f8-3f)
141.052: (move f9-3f f8-3f)
141.101: (move f9-2f f8-2f)
141.105: (move f9-3f f9-2f)
141.107: (pickup-and-loose f10-2f key3-1 key1-5)
141.108: (move f10-1f f9-1f)
141.118: (move f10-1f f10-0f)
141.127: (move f9-4f f9-5f)
141.143: (move f10-4f f10-3f)
141.157: (move f9-2f f8-2f)
141.164: (move f9-3f f10-3f)
141.180: (move f11-4f f11-5f)
141.213: (move f9-3f f8-3f)
141.214: (move f9-6f f9-7f)
141.219: (move f9-4f f9-5f)
141.230: (move f9-2f f8-2f)
141.240: (move f9-6f f9-5f)
141.257: (move f11-4f f11-5f)
141.259: (move f9-4f f9-5f)
141.260: (move f10-1f f10-0f)
139.251: (move f10-1f f11-1f)
139.290: (move f10-1f f11-1f)
139.416: (move f10-1f f11-1f)
139.442: (move f10-1f f11-1f)
139.508: (move f10-1f f11-1f)
139.543: (move f10-1f f11-1f)
139.567: (move f10-1f f11-1f)
139.625: (move f10-1f f11-1f)
139.884: (move f10-3f f10-4f)
139.917: (move f9-5f f9-6f)
139.943: (move f8-2f f8-3f)
139.993: (move f9-2f f9-3f)
140.006: (move f9-3f f8-3f)
140.007: (move f10-3f f9-3f)
140.017: (move f10-3f f10-4f)
140.054: (move f9-2f f9-3f)
140.075: (move f10-3f f9-3f)
140.078: (move f9-5f f9-6f)
140.080: (move f10-4f f10-5f)
140.094: (move f9-3f f8-3f)
140.123: (move f10-4f f10-5f)
140.123: (move f8-2f f8-3f)
140.129: (move f9-3f f8-3f)
140.138: (move f9-5f f10-5f)
140.145: (move f11-5f f10-5f)
140.162: (move f10-4f f11-4f)
140.181: (move f10-4f f10-5f)
140.227: (move f9-3f f8-3f)
140.236: (move f10-4f f10-5f)
140.269: (move f9-3f f8-3f)
140.304: (move f10-4f f11-4f)
140.338: (move f10-4f f11-4f)
140.339: (move f9-5f f10-5f)
140.351: (unlock f8-3f f8-2f key1-5 shape1)
140.362: (move f11-5f f10-5f)
140.402: (move f9-5f f9-6f)
140.418: (move f11-5f f10-5f)
140.429: (move f10-4f f10-5f)
140.448: (move f9-5f f10-5f)
140.480: (unlock f8-3f f8-2f key1-5 shape1)
140.485: (move f11-5f f10-5f)
140.507: (move f9-2f f9-3f)
140.521: (move f10-4f f10-5f)
140.531: (move f10-4f f10-5f)
140.544: (move f9-3f f9-4f)
140.545: (move f9-5f f9-6f)
140.605: (move f9-1f f10-1f)
140.608: (move f10-2f f10-1f)
140.628: (move f9-2f f9-1f)
140.638: (move f9-5f f10-5f)
140.642: (move f9-2f f9-3f)
140.656: (move f9-3f f9-4f)
140.658: (move f10-4f f9-4f)
140.665: (move f9-2f f9-3f)
140.666: (move f9-3f f9-4f)
140.678: (move f9-3f f9-4f)
140.684: (move f10-4f f9-4f)
140.685: (move f10-2f f10-1f)
140.697: (move f9-2f f9-1f)
140.699: (move f10-1f f9-1f)
140.714: (move f11-4f f11-5f)
140.736: (move f10-2f f10-1f)
140.745: (move f9-1f f10-1f)
140.751: (move f10-2f f10-1f)
140.773: (move f9-5f f9-6f)
140.794: (move f10-2f f10-1f)
140.798: (move f9-4f f9-5f)
140.812: (move f9-1f f10-1f)
140.825: (move f10-4f f9-4f)
140.825: (move f9-3f f9-4f)
140.831: (move f9-2f f9-1f)
140.844: (move f9-3f f9-4f)
140.854: (move f10-1f f9-1f)
140.872: (move f9-2f f9-1f)
140.899: (move f10-1f f9-1f)
140.903: (move f10-5f f11-5f)
140.908: (move f9-2f f10-2f)
140.912: (move f9-4f f9-5f)
140.922: (move f9-3f f8-3f)
140.922: (move f10-2f f9-2f)
140.935: (move f9-4f f9-5f)
140.953: (move f10-2f f10-3f)
140.953: (move f10-4f f9-4f)
140.961: (move f9-2f f9-1f)
140.980: (move f10-5f f11-5f)
140.981: (move f10-1f f9-1f)
140.993: (pickup-and-loose f10-2f key3-1 key1-5)
141.009: (pickup-and-loose f10-2f key3-1 key1-5)
141.009: (move f11-4f f11-5f)
141.047: (pickup-and-loose f10-2f key3-1 key1-5)
141.047: (move f9-2f f9-1f)
141.065: (move f9-2f f9-1f)
141.075: (move f10-1f f9-1f)
141.082: (move f9-2f f8-2f)
141.093: (move f9-2f f10-2f)
141.097: (unlock f10-2f f10-3f key1-5 shape1)
141.098: (move f10-3f f10-2f)
141.105: (move f10-1f f9-1f)
141.119: (move f10-1f f9-1f)
141.127: (move f10-4f f9-4f)
141.128: (move f10-3f f10-2f)
141.136: (move f8-3f f8-2f)
141.159: (move f10-4f f10-3f)
141.163: (move f10-5f f11-5f)
141.164: (move f10-1f f10-0f)
141.195: (move f9-2f f8-2f)
141.210: (move f10-3f f10-2f)
141.210: (move f10-1f f10-0f)
141.229: (move f9-2f f8-2f)
141.230: (move f9-3f f10-3f)
141.270: (move f9-4f f9-5f)
141.304: (move f10-5f f9-5f)
141.312: (move f10-5f f9-5f)
141.313: (move f9-4f f9-5f)
141.323: (move f9-3f f10-3f)
141.325: (move f9-4f f9-5f)
141.325: (move f10-1f f10-0f)
141.330: (move f9-2f f8-2f)
141.339: (move f10-4f f10-3f)
141.375: (move f10-1f f10-0f)
139.330: (move f10-1f f11-1f)
139.339: (move f10-1f f11-1f)
139.497: (move f10-1f f11-1f)
139.584: (move f10-1f f11-1f)
139.597: (move f10-1f f11-1f)
139.820: (move f10-3f f10-4f)
139.857: (move f9-4f f10-4f)
139.933: (move f10-3f f10-4f)
140.017: (move f9-4f f10-4f)
140.031: (move f8-2f f8-3f)
140.054: (move f9-5f f9-6f)
140.061: (move f10-4f f10-5f)
140.074: (move f9-5f f9-6f)
140.084: (move f10-3f f10-4f)
140.089: (move f8-2f f8-3f)
140.098: (move f9-3f f8-3f)
140.125: (move f10-3f f9-3f)
140.132: (move f9-3f f8-3f)
140.138: (move f10-3f f9-3f)
140.154: (move f9-5f f9-6f)
140.166: (move f8-2f f8-3f)
140.177: (move f10-4f f11-4f)
140.180: (move f10-4f f10-5f)
140.184: (move f8-3f f9-3f)
140.187: (move f8-2f f8-3f)
140.197: (move f9-4f f9-3f)
140.246: (move f9-3f f8-3f)
140.250: (move f9-3f f8-3f)
140.286: (move f10-3f f9-3f)
140.299: (move f10-4f f11-4f)
140.300: (move f9-5f f10-5f)
140.304: (move f9-3f f8-3f)
140.305: (move f9-4f f9-3f)
140.316: (move f9-5f f9-6f)
140.348: (move f9-5f f10-5f)
140.384: (move f8-3f f9-3f)
140.385: (move f11-5f f10-5f)
140.403: (move f9-5f f9-6f)
140.468: (move f11-5f f11-4f)
140.493: (move f10-2f f10-1f)
140.504: (move f9-1f f10-1f)
140.535: (move f9-2f f9-3f)
140.551: (move f9-5f f10-5f)
140.564: (move f9-5f f9-6f)
140.633: (move f9-5f f10-5f)
140.660: (move f10-2f f10-1f)
140.667: (move f9-3f f9-4f)
140.676: (move f9-3f f9-4f)
140.681: (move f10-4f f9-4f)
140.683: (move f10-2f f10-1f)
140.684: (move f9-3f f9-4f)
140.753: (move f9-2f f9-1f)
140.758: (move f10-5f f11-5f)
140.762: (move f10-2f f10-1f)
140.770: (move f11-4f f11-5f)
140.778: (move f10-1f f9-1f)
140.801: (move f10-4f f9-4f)
140.808: (move f9-3f f9-4f)
140.830: (move f10-2f f10-1f)
140.847: (move f10-2f f10-3f)
140.849: (move f10-5f f11-5f)
140.852: (move f9-4f f9-5f)
140.854: (move f10-2f f10-1f)
140.855: (move f10-5f f11-5f)
140.859: (move f11-4f f11-5f)
140.866: (move f9-3f f9-4f)
140.866: (move f9-1f f10-1f)
140.883: (move f9-3f f9-4f)
140.885: (move f10-2f f10-1f)
140.897: (move f11-4f f11-5f)
140.898: (move f10-5f f11-5f)
140.926: (pickup-and-loose f10-2f key3-1 key1-5)
140.939: (move f10-2f f10-3f)
140.955: (move f9-3f f8-3f)
140.958: (move f10-2f f9-2f)
140.961: (move f10-2f f9-2f)
140.965: (move f10-5f f9-5f)
140.982: (move f9-4f f9-5f)
140.984: (move f10-5f f9-5f)
141.000: (move f10-5f f11-5f)
141.001: (move f9-4f f9-5f)
141.017: (move f9-4f f9-5f)
141.047: (move f10-2f f9-2f)
141.071: (pickup-and-loose f10-2f key3-1 key1-5)
141.109: (move f9-2f f8-2f)
141.150: (pickup-and-loose f10-2f key3-1 key1-5)
141.168: (move f10-1f f9-1f)
141.182: (move f10-2f f9-2f)
141.186: (move f10-3f f10-2f)
141.239: (move f10-1f f10-0f)
141.258: (move f10-1f f10-0f)
141.284: (move f9-4f f9-5f)
141.298: (move f10-5f f9-5f)
141.303: (move f8-3f f8-2f)
141.306: (pickup-and-loose f10-2f key3-1 key1-5)
141.328: (move f10-3f f10-2f)
141.334: (move f9-4f f9-5f)
141.342: (move f8-3f f8-2f)
141.347: (move f10-1f f10-0f)
141.357: (move f9-3f f10-3f)
141.398: (move f9-5f f8-5f)
141.411: (move f9-5f f8-5f)
141.443: (move f10-1f f10-0f)
141.452: (move f9-3f f9-2f)
141.459: (move f9-1f f9-2f)
141.460: (move f10-1f f10-0f)
141.461: (move f9-5f f8-5f)
141.467: (move f8-3f f8-2f)
141.471: (move f10-5f f9-5f)
141.508: (move f9-4f f9-5f)
141.526: (move f9-1f f9-2f)
141.539: (move f11-5f f11-6f)
141.546: (move f9-4f f9-5f)
141.550: (move f8-2f f8-1f)
141.568: (move f9-5f f8-5f)
141.591: (move f10-5f f9-5f)
141.600: (move f8-3f f8-2f)
141.605: (move f9-5f f8-5f)
141.613: (move f11-5f f11-6f)
141.614: (move f8-2f f8-1f)
139.223: (move f10-1f f11-1f)
139.358: (move f10-1f f11-1f)
139.512: (move f10-1f f11-1f)
139.604: (move f10-1f f11-1f)
139.627: (move f10-1f f11-1f)
139.710: (move f10-1f f11-1f)
139.712: (move f10-1f f11-1f)
139.928: (move f10-3f f10-4f)
139.954: (move f9-2f f9-3f)
139.955: (move f9-5f f9-6f)
139.957: (move f9-4f f10-4f)
139.960: (move f10-3f f10-4f)
139.960: (move f10-3f f9-3f)
139.964: (move f10-4f f10-5f)
139.984: (move f9-5f f9-6f)
139.997: (move f9-2f f9-3f)
140.014: (move f9-5f f10-5f)
140.029: (move f10-3f f9-3f)
140.074: (move f10-3f f10-4f)
140.135: (move f8-2f f8-3f)
140.176: (move f9-3f f8-3f)
140.232: (move f9-5f f10-5f)
140.248: (unlock f8-5f f7-5f key3-1 shape3)
140.249: (move f10-4f f10-5f)
140.282: (unlock f8-5f f7-5f key3-1 shape3)
140.292: (move f9-5f f9-6f)
140.301: (move f9-5f f9-6f)
140.317: (move f11-5f f11-4f)
140.357: (move f10-4f f10-5f)
140.388: (move f9-5f f9-6f)
140.405: (unlock f8-5f f7-5f key3-1 shape3)
140.465: (move f9-5f f10-5f)
140.481: (move f10-4f f11-4f)
140.510: (move f10-2f f10-1f)
140.513: (move f9-5f f9-6f)
140.625: (move f10-5f f11-5f)
140.645: (move f9-2f f9-3f)
140.648: (move f9-5f f9-6f)
140.656: (move f9-5f f9-6f)
140.734: (move f10-4f f11-4f)
140.758: (move f9-3f f9-4f)
140.768: (move f11-4f f11-5f)
140.779: (move f10-5f f11-5f)
140.786: (move f10-4f f9-4f)
140.788: (move f9-3f f9-4f)
140.804: (move f10-1f f9-1f)
140.808: (move f10-2f f10-1f)
140.809: (move f9-2f f9-1f)
140.855: (move f10-2f f9-2f)
140.861: (move f10-5f f11-5f)
140.878: (move f10-2f f10-1f)
140.895: (move f10-5f f11-5f)
140.896: (move f11-4f f11-5f)
140.930: (move f10-2f f10-1f)
140.941: (move f9-4f f9-5f)
140.963: (unlock f8-1f f8-0f key3-1 shape3)
140.963: (move f10-2f f10-1f)
140.964: (move f10-2f f10-3f)
140.968: (move f10-1f f9-1f)
140.968: (move f9-2f f9-1f)
140.999: (move f10-5f f11-5f)
141.021: (unlock f8-1f f8-0f key3-1 shape3)
141.025: (move f10-4f f11-4f)
141.047: (move f10-2f f10-3f)
141.051: (move f9-2f f9-1f)
141.052: (move f10-2f f9-2f)
141.052: (move f9-3f f8-3f)
141.052: (move f10-2f f10-1f)
141.080: (move f10-1f f9-1f)
141.106: (move f10-1f f10-0f)
141.128: (move f10-2f f10-3f)
141.135: (move f10-2f f9-2f)
141.138: (move f9-2f f9-1f)
141.155: (unlock f9-2f f8-2f key1-5 shape1)
141.157: (move f8-2f f9-2f)
141.158: (move f10-5f f9-5f)
141.167: (move f10-1f f9-1f)
141.177: (move f9-4f f9-5f)
141.179: (move f9-4f f9-5f)
141.201: (move f9-2f f8-2f)
141.202: (move f9-3f f9-2f)
141.221: (move f10-2f f9-2f)
141.239: (pickup-and-loose f10-2f key3-1 key1-5)
141.279: (move f10-1f f9-1f)
141.283: (move f10-1f f10-0f)
141.288: (move f10-5f f9-5f)
141.299: (move f9-4f f9-5f)
141.334: (move f10-2f f9-2f)
141.335: (move f9-4f f9-5f)
141.347: (move f9-2f f8-2f)
141.379: (move f9-3f f9-2f)
141.384: (move f10-1f f10-0f)
141.387: (pickup-and-loose f10-2f key3-1 key1-5)
141.402: (move f9-4f f9-5f)
141.416: (move f11-5f f11-6f)
141.419: (move f9-2f f8-2f)
141.455: (move f8-3f f8-2f)
141.464: (move f9-5f f8-5f)
141.466: (move f11-5f f11-4f)
141.470: (move f10-1f f10-0f)
141.481: (move f10-1f f10-0f)
141.531: (move f8-5f f8-4f)
141.534: (move f9-5f f8-5f)
141.545: (move f9-5f f8-5f)
141.553: (move f10-1f f10-0f)
141.553: (move f9-3f f9-2f)
141.565: (move f11-6f f12-6f)
141.571: (move f10-1f f10-0f)
141.579: (move f9-2f f8-2f)
141.581: (move f8-5f f8-4f)
141.583: (move f9-6f f9-7f)
141.602: (move f8-5f f8-4f)
141.607: (move f9-5f f8-5f)
141.615: (move f9-1f f9-2f)
141.618: (move f11-6f f12-6f)
141.619: (move f11-5f f11-6f)
141.622: (move f8-2f f8-1f)
141.634: (move f8-2f f8-1f)
141.644: (move f9-5f f8-5f)
141.677: (move f9-6f f10-6f)
139.230: (move f10-1f f11-1f)
139.634: (move f10-1f f11-1f)
139.716: (move f10-1f f11-1f)
139.731: (move f10-1f f11-1f)
139.825: (move f10-1f f11-1f)
139.895: (move f10-1f f11-1f)
139.926: (move f9-7f f9-8f)
139.926: (move f9-5f f9-6f)
139.933: (move f9-5f f9-6f)
139.983: (move f9-5f f9-6f)
140.016: (move f10-3f f10-4f)
140.051: (move f9-5f f9-6f)
140.074: (move f9-5f f10-5f)
140.077: (move f10-4f f10-5f)
140.079: (move f10-4f f10-5f)
140.085: (move f10-3f f9-3f)
140.091: (move f9-2f f9-3f)
140.119: (move f8-2f f8-3f)
140.133: (move f9-3f f8-3f)
140.133: (move f8-2f f8-3f)
140.134: (move f9-2f f9-3f)
140.163: (move f10-3f f9-3f)
140.179: (move f10-4f f11-4f)
140.180: (move f10-3f f10-4f)
140.186: (move f8-2f f8-3f)
140.200: (move f10-3f f10-4f)
140.206: (move f9-3f f8-3f)
140.207: (move f9-3f f8-3f)
140.244: (move f9-5f f9-6f)
140.317: (unlock f8-5f f7-5f key3-1 shape3)
140.319: (move f10-3f f9-3f)
140.353: (move f10-4f f10-5f)
140.355: (move f9-7f f10-7f)
140.369: (move f10-6f f10-7f)
140.371: (unlock f8-5f f7-5f key3-1 shape3)
140.382: (unlock f8-5f f7-5f key3-1 shape3)
140.388: (unlock f8-5f f7-5f key3-1 shape3)
140.425: (move f9-5f f10-5f)
140.442: (unlock f8-5f f7-5f key3-1 shape3)
140.452: (move f10-4f f11-4f)
140.466: (move f9-5f f9-6f)
140.505: (move f9-5f f10-5f)
140.516: (move f9-2f f9-3f)
140.532: (move f8-5f f9-5f)
140.662: (move f10-1f f9-1f)
140.676: (move f8-5f f9-5f)
140.679: (move f10-4f f9-4f)
140.682: (move f9-3f f9-4f)
140.686: (move f10-5f f11-5f)
140.695: (move f9-2f f9-1f)
140.707: (move f11-4f f11-5f)
140.722: (move f9-5f f10-5f)
140.771: (move f10-4f f9-4f)
140.772: (move f9-3f f9-4f)
140.774: (move f8-1f f9-1f)
140.781: (move f9-3f f9-4f)
140.833: (move f10-5f f11-5f)
140.833: (move f8-1f f9-1f)
140.858: (move f10-4f f11-4f)
140.884: (move f10-5f f11-5f)
140.917: (move f10-2f f10-1f)
140.936: (move f11-4f f11-5f)
140.978: (move f10-5f f11-5f)
140.984: (move f11-4f f11-5f)
140.999: (move f8-5f f9-5f)
141.035: (unlock f8-1f f8-0f key3-1 shape3)
141.048: (unlock f8-1f f8-0f key3-1 shape3)
141.071: (move f9-4f f9-5f)
141.074: (move f10-2f f10-1f)
141.089: (move f10-2f f10-3f)
141.092: (move f9-2f f9-1f)
141.092: (move f11-5f f11-4f)
141.096: (move f10-1f f9-1f)
141.099: (move f9-2f f8-2f)
141.146: (move f10-1f f10-0f)
141.163: (move f9-2f f9-1f)
141.170: (move f9-2f f9-1f)
141.188: (move f10-2f f9-2f)
141.189: (move f10-1f f9-1f)
141.192: (move f10-1f f9-1f)
141.224: (move f10-2f f10-3f)
141.255: (move f8-1f f8-2f)
141.307: (move f9-2f f9-1f)
141.309: (move f10-5f f9-5f)
141.319: (move f8-1f f8-2f)
141.331: (move f10-1f f9-1f)
141.337: (move f9-4f f9-5f)
141.351: (move f8-4f f7-4f)
141.360: (move f10-2f f9-2f)
141.374: (move f8-4f f7-4f)
141.381: (move f8-4f f7-4f)
141.389: (move f10-1f f9-1f)
141.413: (move f11-5f f11-4f)
141.469: (move f9-2f f8-2f)
141.512: (move f10-1f f10-0f)
141.517: (move f11-6f f12-6f)
141.518: (move f12-6f f12-7f)
141.520: (move f10-6f f11-6f)
141.531: (move f11-5f f11-4f)
141.534: (move f9-2f f8-2f)
141.539: (move f9-5f f8-5f)
141.584: (move f10-1f f10-0f)
141.587: (move f12-6f f12-7f)
141.590: (move f10-1f f10-0f)
141.591: (move f9-5f f8-5f)
141.601: (move f9-5f f8-5f)
141.602: (move f11-5f f11-6f)
141.603: (move f8-5f f8-4f)
141.606: (move f11-5f f11-6f)
141.612: (move f11-5f f11-6f)
141.620: (move f8-5f f8-4f)
141.655: (move f8-2f f8-1f)
141.668: (move f9-6f f9-7f)
141.673: (move f11-5f f12-5f)
141.675: (move f10-1f f10-0f)
141.680: (move f8-5f f8-4f)
141.680: (move f9-5f f8-5f)
141.688: (move f12-6f f12-5f)
141.694: (move f8-5f f8-4f)
141.699: (move f8-5f f8-4f)
139.723: (move f10-1f f11-1f)
139.846: (move f8-4f f8-3f)
139.858: (move f9-8f f10-8f)
139.868: (move f10-7f f10-8f)
139.911: (move f8-4f f8-3f)
139.925: (move f10-1f f11-1f)
140.020: (move f9-7f f9-8f)
140.051: (move f8-2f f8-3f)
140.083: (move f9-3f f8-3f)
140.103: (move f9-5f f9-6f)
140.168: (move f8-2f f8-3f)
140.173: (move f10-3f f9-3f)
140.181: (move f9-2f f9-3f)
140.185: (move f10-3f f10-4f)
140.187: (move f10-4f f10-5f)
140.202: (move f8-2f f8-3f)
140.207: (move f9-5f f9-6f)
140.220: (move f9-5f f10-5f)
140.234: (move f9-5f f9-6f)
140.249: (move f8-2f f8-3f)
140.253: (move f9-3f f8-3f)
140.284: (move f8-2f f8-3f)
140.299: (move f10-4f f11-4f)
140.313: (move f11-5f f11-4f)
140.328: (move f10-3f f10-4f)
140.346: (move f9-3f f8-3f)
140.350: (move f10-4f f10-5f)
140.362: (move f9-2f f9-3f)
140.362: (move f10-3f f9-3f)
140.365: (unlock f8-5f f7-5f key3-1 shape3)
140.376: (unlock f8-5f f7-5f key3-1 shape3)
140.385: (unlock f8-5f f7-5f key3-1 shape3)
140.397: (move f8-4f f9-4f)
140.433: (move f9-7f f10-7f)
140.463: (unlock f8-5f f7-5f key3-1 shape3)
140.466: (move f10-4f f10-5f)
140.474: (move f10-4f f11-4f)
140.476: (move f8-4f f9-4f)
140.484: (move f9-5f f9-4f)
140.493: (move f9-5f f10-5f)
140.544: (move f9-5f f9-6f)
140.565: (move f9-5f f9-4f)
140.585: (move f10-4f f11-4f)
140.596: (move f8-5f f9-5f)
140.640: (move f9-5f f10-5f)
140.646: (move f9-1f f10-1f)
140.667: (move f9-3f f9-4f)
140.677: (move f9-5f f10-5f)
140.688: (move f9-5f f9-4f)
140.716: (move f9-1f f10-1f)
140.739: (move f8-5f f9-5f)
140.741: (move f10-5f f11-5f)
140.745: (move f8-5f f9-5f)
140.758: (move f10-5f f11-5f)
140.759: (move f8-5f f9-5f)
140.762: (move f11-4f f11-5f)
140.768: (move f9-5f f9-6f)
140.772: (move f8-4f f7-4f)
140.792: (unlock f7-4f f7-5f key3-1 shape3)
140.803: (move f10-4f f9-4f)
140.805: (move f9-3f f9-4f)
140.816: (move f10-5f f11-5f)
140.824: (move f8-4f f7-4f)
140.837: (move f8-1f f9-1f)
140.853: (move f11-4f f11-5f)
140.865: (unlock f7-4f f7-5f key3-1 shape3)
140.867: (move f10-5f f11-5f)
140.913: (move f9-3f f9-4f)
140.914: (move f10-4f f9-4f)
140.933: (move f8-2f f9-2f)
140.954: (move f10-5f f9-5f)
140.969: (move f9-1f f9-2f)
140.975: (move f10-5f f11-5f)
140.986: (move f9-4f f9-5f)
140.995: (move f10-4f f9-4f)
140.997: (move f9-3f f9-4f)
141.001: (move f8-1f f9-1f)
141.004: (move f11-4f f11-5f)
141.022: (move f8-5f f9-5f)
141.029: (move f8-2f f9-2f)
141.040: (move f9-1f f9-2f)
141.072: (move f10-5f f11-5f)
141.082: (unlock f8-1f f8-0f key3-1 shape3)
141.110: (move f10-5f f9-5f)
141.143: (move f9-4f f9-5f)
141.202: (move f10-1f f9-1f)
141.214: (move f9-2f f9-1f)
141.253: (move f9-3f f8-3f)
141.287: (move f9-4f f9-5f)
141.316: (move f8-1f f8-2f)
141.356: (move f9-2f f9-1f)
141.398: (move f10-1f f9-1f)
141.418: (move f8-4f f7-4f)
141.418: (move f11-5f f11-6f)
141.418: (move f11-6f f12-6f)
141.430: (move f12-5f f12-6f)
141.472: (move f8-1f f8-2f)
141.488: (move f11-5f f11-6f)
141.492: (move f8-4f f7-4f)
141.506: (move f12-6f f12-7f)
141.544: (move f8-4f f7-4f)
141.551: (move f8-2f f8-1f)
141.557: (move f9-8f f9-9f)
141.584: (move f9-2f f8-2f)
141.588: (move f10-1f f10-0f)
141.595: (move f9-5f f8-5f)
141.601: (move f9-1f f8-1f)
141.605: (move f11-5f f11-6f)
141.640: (move f11-6f f11-7f)
141.651: (move f10-7f f11-7f)
141.657: (move f11-6f f10-6f)
141.661: (move f12-6f f12-5f)
141.674: (move f8-5f f8-4f)
141.679: (move f8-5f f8-4f)
141.682: (move f11-6f f11-7f)
141.718: (move f11-1f f11-2f)
141.726: (move f11-6f f11-7f)
141.742: (move f9-1f f9-2f)
141.746: (move f9-5f f8-5f)
141.748: (move f11-5f f12-5f)
139.377: (move f10-1f f11-1f)
139.499: (move f9-9f f8-9f)
139.521: (move f10-1f f11-1f)
139.544: (move f9-9f f9-10f)
139.904: (move f9-5f f9-6f)
139.910: (move f8-4f f8-3f)
139.919: (move f9-5f f10-5f)
139.926: (move f10-8f f10-9f)
139.942: (move f9-8f f10-8f)
139.951: (move f10-7f f10-8f)
139.962: (move f9-9f f10-9f)
139.982: (move f9-5f f9-6f)
140.039: (move f9-5f f10-5f)
140.126: (move f8-2f f8-3f)
140.189: (move f9-5f f10-5f)
140.192: (move f11-5f f11-4f)
140.208: (move f9-5f f10-5f)
140.252: (move f8-2f f8-3f)
140.270: (move f9-5f f9-6f)
140.285: (move f8-2f f8-3f)
140.298: (move f11-7f f10-7f)
140.307: (move f11-5f f11-4f)
140.308: (move f9-4f f9-3f)
140.320: (move f8-3f f9-3f)
140.351: (move f9-3f f8-3f)
140.396: (move f9-4f f9-3f)
140.402: (move f8-3f f9-3f)
140.411: (move f9-5f f10-5f)
140.431: (unlock f8-5f f7-5f key3-1 shape3)
140.435: (move f8-4f f9-4f)
140.460: (move f9-5f f9-6f)
140.466: (move f10-4f f10-5f)
140.480: (move f10-4f f10-5f)
140.483: (move f9-5f f10-5f)
140.493: (move f9-5f f9-4f)
140.503: (unlock f8-5f f7-5f key3-1 shape3)
140.520: (move f11-5f f11-4f)
140.523: (move f9-5f f9-6f)
140.557: (move f9-3f f8-3f)
140.562: (move f10-5f f11-5f)
140.566: (move f9-4f f9-3f)
140.586: (move f10-4f f11-4f)
