/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.769: (move f1-2f f1-3f)
8.771: (move f1-2f f0-2f)
8.778: (move f1-2f f1-3f)
8.781: (move f1-2f f0-2f)
8.782: (move f1-2f f1-3f)
8.788: (move f1-2f f0-2f)
8.789: (move f1-2f f0-2f)
8.789: (move f1-2f f0-2f)
8.790: (move f1-2f f0-2f)
8.793: (move f1-2f f0-2f)
8.794: (move f1-2f f0-2f)
8.794: (unlock f1-1f f2-1f key1-1 shape1)
8.794: (move f2-1f f1-1f)
8.794: (move f1-2f f1-1f)
8.797: (move f1-0f f0-0f)
8.797: (move f1-2f f0-2f)
8.798: (move f1-2f f0-2f)
8.798: (move f1-2f f0-2f)
8.819: (move f1-2f f0-2f)
8.881: (move f1-2f f0-2f)
8.896: (unlock f1-1f f0-1f key1-1 shape1)
8.914: (move f1-2f f1-1f)
8.915: (move f1-2f f1-1f)
8.920: (move f2-1f f2-0f)
8.926: (move f1-2f f1-1f)
8.997: (unlock f3-2f f3-3f key0-1 shape0)
9.000: (unlock f3-2f f3-3f key0-1 shape0)
9.002: (pickup-and-loose f3-2f key0-1 key1-1)
9.008: (unlock f3-2f f3-3f key0-1 shape0)
9.013: (pickup-and-loose f3-2f key0-1 key1-1)
9.016: (pickup-and-loose f3-2f key0-1 key1-1)
9.019: (pickup-and-loose f3-2f key0-1 key1-1)
9.019: (pickup-and-loose f3-2f key0-1 key1-1)
9.025: (pickup-and-loose f3-2f key0-1 key1-1)
9.027: (pickup-and-loose f3-2f key0-1 key1-1)
9.029: (unlock f3-2f f3-3f key0-1 shape0)
9.030: (pickup-and-loose f3-2f key0-1 key1-1)
9.031: (pickup-and-loose f3-2f key0-1 key1-1)
9.033: (pickup-and-loose f3-2f key0-1 key1-1)
9.038: (pickup-and-loose f3-2f key0-1 key1-1)
9.038: (pickup-and-loose f3-2f key0-1 key1-1)
9.042: (unlock f2-2f f2-1f key1-1 shape1)
9.049: (pickup-and-loose f2-2f key0-1 key1-1)
9.050: (move f2-3f f2-2f)
9.050: (move f1-2f f2-2f)
9.051: (pickup-and-loose f2-2f key0-1 key1-1)
9.057: (pickup-and-loose f3-2f key0-1 key1-1)
9.057: (unlock f3-2f f3-3f key0-1 shape0)
9.060: (pickup-and-loose f2-2f key1-1 key0-1)
9.060: (pickup-and-loose f3-2f key1-1 key0-1)
9.071: (move f1-2f f2-2f)
9.071: (pickup-and-loose f2-2f key1-1 key0-1)
9.075: (unlock f3-2f f3-3f key0-1 shape0)
9.078: (pickup-and-loose f2-2f key1-1 key0-1)
9.081: (pickup-and-loose f2-2f key1-1 key0-1)
9.086: (pickup-and-loose f3-2f key0-1 key1-1)
9.087: (unlock f3-2f f3-3f key0-1 shape0)
9.090: (pickup-and-loose f3-2f key1-1 key0-1)
9.092: (unlock f2-2f f2-1f key1-1 shape1)
9.093: (pickup-and-loose f2-2f key1-1 key0-1)
9.095: (pickup-and-loose f2-2f key1-1 key0-1)
9.095: (unlock f2-2f f2-1f key1-1 shape1)
9.101: (pickup-and-loose f2-2f key1-1 key0-1)
9.102: (unlock f2-2f f2-1f key1-1 shape1)
9.102: (pickup-and-loose f2-2f key1-1 key0-1)
9.104: (move f1-2f f2-2f)
9.110: (unlock f1-2f f1-3f key0-1 shape0)
9.111: (pickup-and-loose f2-2f key1-1 key0-1)
9.111: (unlock f2-2f f2-1f key1-1 shape1)
9.114: (pickup-and-loose f2-2f key1-1 key0-1)
9.115: (pickup-and-loose f2-2f key1-1 key0-1)
9.115: (move f2-2f f1-2f)
9.119: (pickup-and-loose f2-2f key1-1 key0-1)
9.120: (unlock f2-2f f2-1f key1-1 shape1)
9.122: (pickup-and-loose f2-2f key1-1 key0-1)
9.122: (unlock f2-2f f2-1f key1-1 shape1)
9.123: (pickup-and-loose f2-2f key1-1 key0-1)
9.123: (unlock f2-2f f2-1f key1-1 shape1)
9.125: (unlock f1-2f f1-3f key0-1 shape0)
9.129: (move f2-2f f1-2f)
9.130: (move f2-2f f1-2f)
9.131: (move f2-2f f1-2f)
9.133: (move f2-2f f1-2f)
9.133: (pickup-and-loose f2-2f key1-1 key0-1)
9.134: (move f2-2f f1-2f)
9.135: (unlock f1-2f f1-3f key0-1 shape0)
9.136: (move f2-2f f1-2f)
6.056: (move f1-2f f2-2f)
6.078: (move f1-2f f2-2f)
6.081: (move f3-0f f3-1f)
6.098: (move f3-0f f3-1f)
6.752: (move f1-1f f1-2f)
6.752: (move f0-3f f0-2f)
6.752: (move f2-0f f3-0f)
6.755: (move f2-0f f3-0f)
6.758: (move f1-1f f1-2f)
6.774: (move f1-1f f1-2f)
6.776: (move f2-0f f2-1f)
6.776: (move f1-1f f2-1f)
6.778: (move f2-0f f2-1f)
6.778: (move f1-1f f2-1f)
6.778: (move f1-1f f1-2f)
6.782: (move f1-1f f1-2f)
6.792: (move f2-0f f3-0f)
6.799: (putdown f1-2f key1-0)
6.804: (move f1-1f f1-2f)
6.807: (move f2-0f f3-0f)
6.828: (move f2-0f f3-0f)
6.835: (move f2-0f f3-0f)
6.841: (putdown f3-0f key1-0)
7.997: (move f1-0f f1-1f)
7.997: (unlock f1-1f f2-1f key1-0 shape1)
7.997: (unlock f1-1f f0-1f key1-0 shape1)
8.011: (move f1-0f f1-1f)
8.065: (move f1-0f f1-1f)
8.071: (move f1-0f f1-1f)
8.098: (putdown f1-1f key1-0)
8.109: (putdown f1-1f key1-0)
8.115: (move f1-0f f2-0f)
8.115: (unlock f2-0f f2-1f key1-0 shape1)
8.127: (move f1-0f f2-0f)
8.128: (move f1-0f f2-0f)
8.131: (move f1-0f f2-0f)
8.137: (move f1-0f f1-1f)
8.153: (move f1-0f f2-0f)
8.163: (putdown f2-0f key1-0)
8.166: (move f1-0f f2-0f)
8.180: (putdown f2-0f key1-0)
8.255: (move f1-2f f0-2f)
8.280: (move f1-2f f0-2f)
8.377: (move f1-0f f0-0f)
8.377: (unlock f0-0f f0-1f key1-0 shape1)
8.381: (move f1-0f f0-0f)
8.421: (putdown f0-0f key1-0)
8.477: (move f1-0f f0-0f)
8.478: (move f1-1f f0-1f)
8.478: (move f0-0f f0-1f)
8.485: (move f0-0f f0-1f)
8.485: (move f1-1f f0-1f)
8.550: (move f0-0f f1-0f)
8.556: (move f2-0f f1-0f)
8.610: (move f1-0f f0-0f)
8.636: (move f1-0f f0-0f)
8.759: (move f1-2f f0-2f)
8.767: (move f1-2f f0-2f)
8.767: (move f1-2f f0-2f)
8.769: (move f1-2f f0-2f)
8.770: (move f1-2f f0-2f)
8.772: (move f1-2f f0-2f)
8.773: (move f1-2f f1-3f)
8.775: (move f1-2f f1-3f)
8.784: (move f1-2f f0-2f)
8.785: (move f1-2f f0-2f)
8.792: (unlock f1-1f f2-1f key1-1 shape1)
8.792: (unlock f1-1f f0-1f key1-1 shape1)
8.799: (move f1-2f f0-2f)
8.803: (unlock f1-1f f2-1f key1-1 shape1)
8.804: (unlock f1-1f f2-1f key1-1 shape1)
8.806: (unlock f1-1f f2-1f key1-1 shape1)
8.839: (move f1-2f f1-3f)
8.864: (move f1-2f f0-2f)
8.900: (unlock f1-1f f0-1f key1-1 shape1)
8.903: (unlock f1-1f f0-1f key1-1 shape1)
8.912: (unlock f1-1f f0-1f key1-1 shape1)
8.925: (move f1-0f f0-0f)
8.934: (putdown f0-0f key1-0)
8.990: (unlock f3-2f f3-3f key0-1 shape0)
8.992: (unlock f3-2f f3-3f key0-1 shape0)
8.996: (unlock f3-2f f3-3f key0-1 shape0)
9.002: (unlock f3-2f f3-3f key0-1 shape0)
9.003: (unlock f3-2f f3-3f key0-1 shape0)
9.004: (unlock f3-2f f3-3f key0-1 shape0)
9.005: (unlock f3-2f f3-3f key0-1 shape0)
9.007: (unlock f3-2f f3-3f key0-1 shape0)
9.025: (unlock f3-2f f3-3f key0-1 shape0)
9.038: (pickup-and-loose f2-2f key1-1 key0-1)
9.051: (pickup-and-loose f2-2f key0-1 key1-1)
9.063: (unlock f2-2f f2-1f key1-1 shape1)
9.067: (pickup-and-loose f2-2f key1-1 key0-1)
9.076: (unlock f2-2f f2-1f key1-1 shape1)
9.080: (unlock f2-2f f2-1f key1-1 shape1)
9.087: (unlock f2-2f f2-1f key1-1 shape1)
9.087: (move f1-2f f2-2f)
9.090: (unlock f1-2f f1-3f key0-1 shape0)
9.090: (unlock f2-2f f2-1f key1-1 shape1)
9.092: (move f1-2f f2-2f)
9.105: (unlock f1-2f f1-3f key0-1 shape0)
9.105: (unlock f1-2f f1-3f key0-1 shape0)
9.106: (unlock f1-2f f1-3f key0-1 shape0)
9.108: (unlock f3-2f f3-3f key0-1 shape0)
9.108: (unlock f1-2f f1-3f key0-1 shape0)
9.112: (unlock f1-2f f1-3f key0-1 shape0)
9.114: (unlock f1-2f f1-3f key0-1 shape0)
9.115: (unlock f2-2f f2-1f key1-1 shape1)
9.117: (move f1-2f f2-2f)
9.119: (unlock f2-2f f2-1f key1-1 shape1)
9.125: (pickup-and-loose f2-2f key1-1 key0-1)
9.127: (unlock f2-2f f2-1f key1-1 shape1)
9.139: (move f2-2f f1-2f)
9.139: (move f2-2f f1-2f)
9.150: (move f2-2f f1-2f)
9.157: (move f2-2f f1-2f)
9.157: (move f2-2f f1-2f)
9.158: (unlock f3-2f f3-3f key0-1 shape0)
9.163: (move f2-2f f1-2f)
9.167: (move f2-2f f1-2f)
9.172: (move f1-1f f1-2f)
5.512: (move f3-1f f3-2f)
5.512: (move f2-2f f3-2f)
5.752: (move f2-2f f3-2f)
5.752: (move f3-1f f3-2f)
6.034: (move f1-2f f2-2f)
6.034: (putdown f2-2f key1-0)
6.038: (move f1-2f f2-2f)
6.038: (move f2-1f f2-2f)
6.038: (unlock f2-2f f2-1f key1-0 shape1)
6.047: (move f1-2f f2-2f)
6.047: (move f2-1f f2-2f)
6.053: (move f1-2f f2-2f)
6.069: (move f1-2f f2-2f)
6.076: (move f2-1f f3-1f)
6.076: (unlock f3-1f f2-1f key1-0 shape1)
6.076: (move f3-0f f3-1f)
6.080: (pickup-and-loose f3-1f key0-0 key1-0)
6.081: (move f1-2f f2-2f)
6.086: (move f3-0f f3-1f)
6.086: (move f2-1f f3-1f)
6.088: (move f3-0f f3-1f)
6.090: (move f3-0f f3-1f)
6.091: (move f3-0f f3-1f)
6.096: (move f3-0f f3-1f)
6.101: (putdown f3-1f key1-0)
6.124: (move f3-0f f3-1f)
6.154: (move f1-2f f2-2f)
6.161: (pickup f3-1f key0-0)
6.192: (move f0-2f f1-2f)
6.739: (move f1-1f f1-2f)
6.740: (move f2-0f f3-0f)
6.740: (move f1-1f f1-2f)
6.752: (move f1-1f f1-2f)
6.768: (move f1-1f f2-1f)
6.768: (move f2-0f f2-1f)
6.770: (move f2-0f f2-1f)
6.771: (move f1-1f f2-1f)
6.777: (move f1-1f f1-2f)
6.779: (move f1-1f f1-2f)
6.780: (putdown f1-2f key1-0)
6.782: (move f2-0f f3-0f)
6.790: (move f2-0f f3-0f)
6.790: (move f2-0f f3-0f)
6.799: (move f1-1f f1-2f)
6.808: (putdown f1-2f key1-0)
6.808: (move f2-0f f3-0f)
6.809: (move f2-0f f2-1f)
6.813: (move f2-0f f3-0f)
6.816: (move f1-1f f2-1f)
6.818: (move f1-1f f2-1f)
6.818: (move f2-0f f2-1f)
6.824: (move f2-0f f3-0f)
6.833: (putdown f3-0f key1-0)
6.851: (putdown f2-1f key1-0)
6.900: (move f2-0f f3-0f)
6.927: (putdown f3-0f key1-0)
6.931: (move f2-2f f2-3f)
6.946: (move f2-2f f2-3f)
8.045: (move f1-0f f1-1f)
8.060: (move f1-0f f1-1f)
8.078: (putdown f1-1f key1-0)
8.119: (move f3-0f f2-0f)
8.128: (move f1-0f f2-0f)
8.162: (putdown f2-0f key1-0)
8.258: (move f1-2f f0-2f)
8.259: (unlock f0-2f f0-1f key1-0 shape1)
8.259: (move f0-1f f0-2f)
8.259: (move f1-2f f0-2f)
8.273: (move f1-2f f0-2f)
8.273: (move f0-1f f0-2f)
8.273: (move f1-2f f0-2f)
8.276: (move f1-2f f0-2f)
8.311: (move f1-2f f0-2f)
8.317: (putdown f0-2f key1-0)
8.325: (move f1-2f f0-2f)
8.391: (putdown f0-0f key1-0)
8.460: (move f1-1f f0-1f)
8.460: (move f0-0f f0-1f)
8.469: (move f1-1f f0-1f)
8.469: (move f0-0f f0-1f)
8.482: (move f0-0f f0-1f)
8.491: (putdown f0-1f key1-0)
8.502: (move f1-1f f0-1f)
8.537: (move f0-0f f1-0f)
8.541: (move f0-0f f1-0f)
8.546: (move f2-0f f1-0f)
8.549: (move f1-1f f1-0f)
8.549: (move f2-0f f1-0f)
8.556: (move f1-1f f1-0f)
8.575: (move f1-1f f0-1f)
8.576: (move f0-0f f0-1f)
8.612: (move f0-2f f0-3f)
8.635: (move f0-2f f0-3f)
8.670: (move f1-0f f0-0f)
8.760: (move f1-2f f0-2f)
8.767: (move f1-2f f1-3f)
8.768: (move f1-2f f0-2f)
8.769: (move f1-2f f0-2f)
8.769: (move f1-2f f0-2f)
8.770: (move f1-2f f0-2f)
8.771: (move f1-2f f0-2f)
8.774: (move f1-2f f1-3f)
8.777: (move f1-2f f1-3f)
8.777: (move f1-2f f1-3f)
8.779: (move f1-2f f1-3f)
8.779: (move f1-2f f1-3f)
8.784: (move f1-2f f0-2f)
8.785: (move f1-2f f0-2f)
8.793: (move f1-2f f1-3f)
8.798: (move f1-2f f0-2f)
8.798: (move f1-2f f1-1f)
8.801: (unlock f1-1f f0-1f key1-1 shape1)
8.801: (unlock f1-1f f2-1f key1-1 shape1)
8.802: (unlock f1-1f f2-1f key1-1 shape1)
8.802: (unlock f1-1f f0-1f key1-1 shape1)
8.807: (move f1-2f f1-1f)
8.809: (move f1-2f f1-1f)
8.810: (unlock f1-1f f0-1f key1-1 shape1)
8.810: (unlock f1-1f f2-1f key1-1 shape1)
8.862: (move f1-2f f1-1f)
3.999: (pickup-and-loose f3-2f key0-1 key1-0)
4.008: (pickup f3-2f key0-1)
5.056: (move f1-2f f2-2f)
5.465: (move f3-1f f3-2f)
5.554: (move f3-1f f3-2f)
5.634: (move f2-2f f3-2f)
5.643: (move f2-2f f3-2f)
5.687: (putdown f3-2f key1-0)
5.699: (move f3-1f f3-2f)
5.699: (move f2-2f f3-2f)
5.703: (move f3-1f f3-2f)
5.760: (move f3-1f f3-2f)
5.780: (move f3-1f f3-2f)
5.780: (move f2-2f f3-2f)
5.855: (move f3-1f f3-2f)
5.859: (move f3-1f f3-2f)
5.859: (move f2-2f f3-2f)
5.896: (move f3-1f f3-2f)
5.896: (move f2-2f f3-2f)
5.972: (move f2-2f f3-2f)
5.972: (move f3-1f f3-2f)
6.022: (putdown f2-2f key1-0)
6.022: (move f1-2f f2-2f)
6.028: (move f1-2f f2-2f)
6.028: (unlock f2-2f f2-1f key1-0 shape1)
6.028: (move f2-1f f2-2f)
6.033: (move f2-1f f2-2f)
6.034: (move f1-2f f2-2f)
6.034: (putdown f2-2f key1-0)
6.041: (move f1-2f f2-2f)
6.041: (move f2-1f f2-2f)
6.053: (move f1-2f f2-2f)
6.053: (move f2-1f f2-2f)
6.053: (move f2-1f f2-2f)
6.054: (move f2-1f f2-2f)
6.071: (move f1-2f f2-2f)
6.072: (pickup-and-loose f3-1f key0-0 key1-0)
6.076: (move f3-0f f3-1f)
6.076: (move f2-1f f3-1f)
6.076: (unlock f3-1f f2-1f key1-0 shape1)
6.079: (move f3-0f f3-1f)
6.082: (pickup-and-loose f3-1f key0-0 key1-0)
6.082: (move f3-0f f3-1f)
6.082: (move f2-1f f3-1f)
6.084: (move f2-1f f3-1f)
6.087: (move f3-0f f3-1f)
6.089: (move f3-0f f3-1f)
6.089: (move f3-0f f3-1f)
6.089: (move f2-1f f3-1f)
6.090: (move f3-0f f3-1f)
6.090: (move f2-1f f3-1f)
6.090: (move f3-0f f3-1f)
6.094: (putdown f3-1f key1-0)
6.101: (putdown f3-1f key1-0)
6.110: (move f2-1f f3-1f)
6.110: (move f3-0f f3-1f)
6.117: (pickup f3-1f key0-0)
6.122: (move f3-0f f3-1f)
6.125: (move f1-2f f2-2f)
6.141: (move f1-2f f2-2f)
6.151: (pickup f3-1f key0-0)
6.160: (pickup f3-1f key0-0)
6.162: (pickup f3-1f key0-0)
6.176: (pickup f3-1f key0-0)
6.776: (move f1-1f f1-2f)
6.784: (putdown f1-2f key1-0)
6.786: (move f1-1f f1-2f)
6.797: (move f0-2f f1-2f)
6.798: (move f1-1f f1-2f)
6.799: (move f2-0f f2-1f)
6.803: (move f3-1f f3-0f)
6.809: (move f2-0f f3-0f)
6.810: (move f1-1f f2-1f)
6.819: (move f3-1f f3-0f)
6.835: (move f3-1f f3-0f)
6.843: (putdown f2-1f key1-0)
6.887: (move f2-0f f3-0f)
6.900: (move f2-2f f2-3f)
6.907: (move f2-2f f2-3f)
6.913: (move f2-2f f2-3f)
6.923: (move f2-2f f2-3f)
6.928: (putdown f2-3f key1-0)
6.933: (move f2-2f f2-3f)
6.942: (move f2-2f f2-3f)
6.943: (move f2-2f f2-3f)
7.004: (putdown f3-0f key1-0)
7.182: (move f1-2f f1-1f)
7.973: (move f2-1f f1-1f)
8.014: (move f1-0f f1-1f)
8.014: (move f2-1f f1-1f)
8.018: (move f1-0f f1-1f)
8.018: (move f0-1f f1-1f)
8.022: (move f1-0f f1-1f)
8.034: (move f1-0f f1-1f)
8.064: (move f0-1f f1-1f)
8.082: (move f1-2f f1-1f)
8.083: (move f2-1f f2-0f)
8.090: (move f3-0f f2-0f)
8.097: (move f1-2f f1-1f)
8.114: (move f1-0f f2-0f)
8.116: (move f1-0f f2-0f)
8.116: (move f2-1f f2-0f)
8.120: (move f3-0f f2-0f)
8.132: (move f1-0f f2-0f)
8.134: (move f1-0f f2-0f)
8.257: (move f1-2f f0-2f)
8.257: (unlock f0-2f f0-1f key1-0 shape1)
8.258: (move f0-1f f0-2f)
8.265: (move f1-2f f0-2f)
8.270: (move f0-1f f0-2f)
8.270: (move f1-2f f0-2f)
8.272: (move f1-2f f0-2f)
8.273: (move f0-1f f0-2f)
8.277: (move f0-1f f0-2f)
8.286: (move f0-1f f0-2f)
8.300: (move f1-2f f0-2f)
8.303: (move f1-2f f0-2f)
8.306: (putdown f0-2f key1-0)
8.315: (putdown f0-2f key1-0)
8.318: (move f0-1f f0-2f)
3.978: (move f3-2f f3-1f)
3.983: (move f3-2f f2-2f)
3.983: (move f3-2f f3-1f)
3.985: (pickup-and-loose f3-2f key0-1 key1-0)
3.989: (unlock f3-2f f3-3f key0-1 shape0)
3.991: (unlock f3-2f f3-3f key0-1 shape0)
3.995: (pickup-and-loose f3-2f key0-1 key0-0)
3.995: (move f3-2f f2-2f)
4.000: (pickup-and-loose f3-2f key0-1 key1-0)
4.000: (pickup f3-2f key0-1)
4.002: (pickup f3-2f key0-1)
4.003: (pickup f2-2f key1-1)
4.004: (pickup f3-2f key0-1)
4.006: (pickup f3-2f key0-1)
4.008: (pickup f3-2f key0-1)
4.009: (pickup-and-loose f3-2f key0-1 key0-0)
4.013: (pickup f3-2f key0-1)
4.015: (pickup f3-2f key0-1)
4.031: (pickup f3-2f key0-1)
5.360: (move f3-1f f3-2f)
5.446: (move f3-1f f3-2f)
5.532: (move f3-1f f3-2f)
5.545: (move f3-1f f3-2f)
5.596: (putdown f3-2f key0-0)
5.607: (unlock f3-2f f3-3f key0-0 shape0)
5.644: (move f3-1f f3-2f)
5.655: (move f3-1f f3-2f)
5.692: (unlock f3-2f f3-3f key0-0 shape0)
5.695: (putdown f3-2f key0-0)
5.728: (move f3-1f f3-2f)
5.774: (move f2-2f f3-2f)
5.786: (move f3-1f f3-2f)
5.786: (move f2-2f f3-2f)
5.830: (putdown f3-2f key1-0)
5.835: (move f2-2f f3-2f)
5.835: (move f3-1f f3-2f)
5.844: (move f2-2f f3-2f)
5.874: (move f3-1f f3-2f)
5.882: (move f2-2f f3-2f)
5.885: (move f2-2f f3-2f)
5.885: (move f3-1f f3-2f)
5.904: (putdown f3-2f key1-0)
5.922: (move f3-1f f3-2f)
5.956: (move f3-1f f3-2f)
5.956: (move f2-2f f3-2f)
5.980: (move f3-1f f3-2f)
6.004: (move f3-1f f3-2f)
6.016: (putdown f2-2f key1-0)
6.019: (move f2-2f f3-2f)
6.019: (move f3-1f f3-2f)
6.039: (move f2-1f f2-2f)
6.045: (move f2-1f f2-2f)
6.046: (move f1-2f f2-2f)
6.047: (move f2-1f f2-2f)
6.056: (move f3-2f f2-2f)
6.066: (move f3-2f f2-2f)
6.067: (move f3-1f f3-2f)
6.068: (move f3-1f f3-2f)
6.068: (move f2-2f f3-2f)
6.068: (move f3-2f f2-2f)
6.069: (pickup-and-loose f3-1f key0-0 key1-0)
6.075: (move f3-2f f2-2f)
6.078: (move f1-2f f2-2f)
6.080: (move f3-2f f2-2f)
6.083: (move f1-2f f2-2f)
6.083: (move f3-2f f2-2f)
6.084: (move f2-1f f3-1f)
6.084: (move f3-0f f3-1f)
6.084: (move f1-2f f2-2f)
6.085: (move f3-0f f3-1f)
6.087: (move f2-1f f3-1f)
6.090: (move f2-1f f3-1f)
6.091: (putdown f3-1f key1-0)
6.092: (move f2-3f f2-2f)
6.093: (move f3-0f f3-1f)
6.093: (move f3-2f f3-1f)
6.113: (move f1-2f f2-2f)
6.113: (move f2-2f f3-2f)
6.113: (move f3-1f f3-2f)
6.119: (pickup f3-1f key0-0)
6.120: (pickup f3-1f key0-0)
6.120: (pickup f3-1f key0-0)
6.122: (pickup f3-1f key0-0)
6.122: (pickup f3-1f key0-0)
6.126: (pickup f3-1f key0-0)
6.141: (pickup f3-1f key0-0)
6.150: (pickup f3-1f key0-0)
6.152: (pickup f3-1f key0-0)
6.153: (pickup f3-1f key0-0)
6.176: (pickup f3-1f key0-0)
6.243: (move f2-2f f3-2f)
6.246: (move f2-2f f2-3f)
6.748: (move f3-1f f3-0f)
6.748: (move f2-0f f3-0f)
6.753: (move f1-1f f1-2f)
6.753: (move f2-2f f1-2f)
6.759: (move f1-1f f1-2f)
6.762: (move f3-1f f3-0f)
6.762: (move f2-0f f2-1f)
6.763: (move f3-1f f2-1f)
6.763: (move f2-0f f3-0f)
6.767: (move f2-0f f3-0f)
6.768: (move f3-1f f3-0f)
6.768: (move f2-2f f1-2f)
6.768: (move f1-1f f1-2f)
6.771: (move f1-1f f2-1f)
6.771: (move f2-2f f2-1f)
6.773: (move f0-2f f1-2f)
6.776: (move f3-1f f3-0f)
6.781: (move f0-2f f1-2f)
6.781: (move f1-1f f1-2f)
6.786: (move f2-0f f2-1f)
6.786: (move f1-1f f2-1f)
6.789: (move f3-1f f2-1f)
6.790: (move f3-1f f2-1f)
6.791: (move f1-1f f1-2f)
6.791: (move f3-1f f2-1f)
6.800: (move f2-0f f3-0f)
6.803: (move f3-1f f3-0f)
6.804: (move f0-2f f1-2f)
3.018: (move f2-2f f1-2f)
3.021: (move f2-2f f1-2f)
3.043: (move f2-2f f1-2f)
3.931: (move f3-2f f2-2f)
3.939: (unlock f2-2f f2-1f key1-1 shape1)
3.959: (move f3-2f f2-2f)
3.960: (move f3-2f f3-1f)
3.961: (move f3-2f f3-1f)
3.968: (move f3-2f f3-1f)
3.971: (move f3-2f f3-1f)
3.971: (move f3-2f f2-2f)
3.971: (move f3-2f f3-1f)
3.976: (move f3-2f f3-1f)
3.979: (move f3-2f f2-2f)
3.981: (pickup-and-loose f3-2f key0-1 key1-0)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.981: (move f3-2f f2-2f)
3.983: (unlock f3-2f f3-3f key0-1 shape0)
3.983: (unlock f3-2f f3-3f key0-1 shape0)
3.984: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f3-1f)
3.985: (unlock f3-2f f3-3f key0-1 shape0)
3.985: (move f3-2f f2-2f)
3.986: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (pickup-and-loose f3-2f key0-1 key0-0)
3.988: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (unlock f3-2f f3-3f key0-1 shape0)
3.988: (move f3-2f f2-2f)
3.989: (move f3-2f f3-1f)
3.989: (pickup-and-loose f3-2f key0-1 key0-0)
3.990: (pickup-and-loose f3-2f key0-1 key0-0)
3.990: (move f3-2f f2-2f)
3.991: (move f3-2f f2-2f)
3.991: (move f3-2f f3-1f)
3.992: (move f3-2f f3-1f)
3.992: (move f3-2f f3-1f)
3.993: (pickup-and-loose f3-2f key0-1 key0-0)
3.994: (unlock f3-2f f3-3f key0-1 shape0)
3.994: (pickup f3-2f key0-1)
3.995: (unlock f3-2f f3-3f key0-1 shape0)
3.995: (unlock f3-2f f3-3f key0-1 shape0)
3.996: (pickup-and-loose f3-2f key0-1 key0-0)
3.996: (move f3-2f f2-2f)
3.997: (pickup f3-2f key0-1)
3.998: (move f3-2f f3-1f)
3.999: (move f2-2f f3-2f)
3.999: (pickup f3-2f key0-1)
3.999: (pickup f3-2f key0-1)
4.000: (pickup f3-2f key0-1)
4.000: (pickup f3-2f key0-1)
4.002: (pickup-and-loose f3-2f key0-1 key0-0)
4.003: (pickup f3-2f key0-1)
4.004: (pickup f3-2f key0-1)
4.004: (pickup f3-2f key0-1)
4.004: (move f3-2f f3-1f)
4.005: (pickup-and-loose f3-2f key0-1 key0-0)
4.005: (unlock f3-2f f3-3f key0-1 shape0)
4.006: (pickup f3-2f key0-1)
4.008: (pickup f3-2f key0-1)
4.008: (pickup-and-loose f3-2f key0-1 key0-0)
4.010: (pickup f3-2f key0-1)
4.012: (pickup f3-2f key0-1)
4.013: (pickup f3-2f key0-1)
4.013: (move f3-2f f3-1f)
4.026: (unlock f3-2f f3-3f key0-1 shape0)
4.032: (move f3-2f f2-2f)
4.191: (move f3-2f f3-3f)
4.250: (move f3-1f f3-0f)
4.312: (move f2-2f f2-3f)
4.341: (move f2-2f f2-3f)
4.407: (move f2-2f f2-3f)
4.419: (move f3-1f f3-0f)
4.558: (move f3-2f f3-3f)
5.064: (putdown f2-2f key0-1)
5.074: (putdown f2-2f key0-1)
5.317: (move f3-1f f3-2f)
5.353: (move f3-1f f3-2f)
5.424: (pickup-and-loose f3-1f key0-0 key0-1)
5.434: (move f3-1f f3-2f)
5.480: (move f3-1f f3-2f)
5.486: (putdown f3-2f key0-0)
5.490: (pickup-and-loose f3-1f key0-0 key0-1)
5.496: (move f3-1f f3-2f)
5.504: (move f3-1f f3-2f)
5.529: (unlock f3-2f f3-3f key0-0 shape0)
5.564: (move f3-1f f3-2f)
5.583: (putdown f3-2f key0-0)
5.585: (unlock f3-2f f3-3f key0-0 shape0)
5.615: (move f2-2f f3-2f)
5.626: (move f3-1f f3-2f)
5.632: (move f3-1f f3-2f)
5.632: (move f2-2f f3-2f)
5.635: (move f3-1f f3-2f)
5.667: (unlock f3-2f f3-3f key0-0 shape0)
5.674: (putdown f3-2f key0-0)
5.675: (unlock f3-2f f3-3f key0-0 shape0)
5.694: (putdown f3-2f key0-0)
5.699: (pickup-and-loose f3-2f key1-0 key0-1)
5.699: (putdown f3-1f key0-1)
5.705: (move f3-1f f3-2f)
5.709: (move f3-1f f3-2f)
5.754: (unlock f3-2f f3-3f key0-0 shape0)
5.761: (putdown f3-1f key0-1)
5.765: (unlock f3-2f f3-3f key0-0 shape0)
